				1516475011|1158.99999992|5.04848809| 1
				1516474986|1158.99999993|10.10000118| 1
				1516474985|1157.24927867|2.73547112|-1
				1516474985|1157.43062340|16.00147836|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1151.00116123|4.16504742|1153.39999999|0.01170449
				1151.00116122|26.07000000|1153.40000000|0.00023973
				1151.00116121|8.22707185|1154.81477848|0.00920597
				1151.00077420|2.51260137|1154.81477900|0.65102609
				1151.00000000|7.51001044|1158.79275042|66.86800000
				1150.38488100|0.00095620|1158.79275043|3.19088883
				1150.00000000|10.53670847|1158.79275047|2.81052579
				1149.44852258|0.74000000|1158.79275050|77.15600000
				1149.20489791|0.01566301|1158.79275053|0.20079366
				1149.20489790|0.00176963|1158.79275067|11.13415415
				1149.11999982|0.01206439|1158.80000000|2.14950524
				1148.99999977|0.03680864|1158.99999984|0.00646904
				1148.54326650|0.00301666|1158.99999985|0.00359175
				1148.06999991|0.00642969|1158.99999986|0.00474468
				1147.95462240|0.00174223|1158.99999987|0.00177471
				1147.63299992|0.00236377|1158.99999988|0.00905874
				1147.40999993|0.00183021|1158.99999989|0.01337101
				1147.40427070|0.00868046|1158.99999990|0.00733148
				1147.01000000|1.00150000|1158.99999991|0.00992115
				1146.63650694|0.25000000|1159.99999999|0.00869128
				1146.36544711|0.00101829|1160.00000000|0.13587618
				1146.23999982|0.01263584|1160.45951928|0.00173292
				1145.93860457|0.00174529|1160.47696200|0.00302271
				1145.93860456|0.00174529|1162.27649990|0.00691486
				1145.93860454|0.00445051|1162.27649991|0.00719972
				1145.77718855|0.59549919|1162.47573676|0.00290898
				1145.41015578|11.14009298|1162.99986684|0.00260517
				1145.24714315|0.01467100|1162.99986687|0.50061743
				1145.16147307|0.00870805|1163.00000001|0.05118384
				1145.05574709|0.00174664|1164.38824825|0.01380429
				1145.00000000|0.00262008|1164.99999993|1.29531055
				1144.17721520|0.00723627|1165.00000000|0.00257510
				1144.10704998|0.11177200|1165.34962038|0.07976045
				1144.00000000|0.00940000|1165.99629439|0.00349803
				1143.46612845|0.03259214|1165.99629442|0.01002745
				1143.44915500|80.07411718|1165.99871833|0.00100000
				1143.44915499|10.01289000|1165.99871836|0.49900000
				1143.40083278|0.01205319|1166.00000000|0.01000000
				1143.40083277|0.01705439|1166.04041447|0.00095419
				1143.35999982|0.01323436|1166.09645444|0.04205292
				1142.79508000|0.00096255|1166.12921936|0.00472046
				1142.62918320|2.49299000|1167.00000000|0.04284490
				1142.62918315|0.01574252|1167.23267697|0.00190643
				1142.15687179|0.00175107|1167.43993627|0.03450055
				1142.00000000|0.53502626|1167.43993628|0.03939786
				1141.80451647|0.04469200|1167.45367794|16.20470000
				1141.77998532|0.00104282|1167.72340444|14.41319188
				1141.61499993|0.00188330|1167.72340445|0.00623306
				1141.31461919|16.20470000|1168.29864928|0.00730900
				1140.86884417|0.00182230|1168.41672431|0.00519421
				1140.81821431|0.00175313|1168.49036610|0.00300269
				1140.69000000|0.03136454|1169.07918250|0.00218470
				1140.52313392|0.21875926|1169.58491500|0.00134667
				1140.47999982|0.01386124|1170.00000000|16.18731987
				1140.44845465|0.03068969|1170.14841100|1.00000000
				1140.15103586|0.00175415|1170.17000000|81.68178955
				1140.15103585|0.00175415|1170.29119995|0.00530323
				1140.15103583|0.00451695|1170.39277189|0.18237443
				1140.02475272|0.00104164|1170.45208841|0.00110000
				1140.00000000|0.09035087|1170.76642180|0.00444865
				1139.99999998|2.76642990|1171.00000000|2.49375625
				1139.25799648|0.00175553|1171.08700009|0.02611595
				1138.88543991|0.00662258|1171.21705661|140.16066000
				1138.19999999|9.71407611|1171.32691916|0.02143456
				1137.71284899|0.03524921|1171.51976662|0.00782652
				1137.70000000|0.42000000|1171.80000000|0.60779574
				1137.59999982|0.01451782|1171.87314112|0.15680727
				1137.59676782|0.00096695|1171.99257464|0.00313339
				1137.59676764|0.07032368|1172.00000000|5.49875001
				1137.59676763|0.01845997|1172.42115854|0.02604618
				1136.72433323|4.09875488|1172.61872640|0.62408668
				1136.72433322|7.95481355|1172.85914194|0.02716678
				1136.35912117|0.00176001|1173.00000000|0.20295096
				1136.00000010|0.02002798|1173.24480000|0.00106916
				1136.00000000|0.60786430|1173.29171264|0.00691403
				1135.99999994|0.17605633|1173.61467922|0.00150000
				1135.99404345|1.18132530|1174.00000000|0.10000000
				1135.94026775|0.02750000|1174.00009997|13.00000000
				1135.81999993|0.00193693|1174.18819019|0.05168325
				1135.59999990|0.15000000|1174.53471693|0.02375407
				1135.53108900|0.00581225|1174.53471699|0.55323055
				1135.53000008|0.02641938|1174.53471704|1.05407991
				1135.49999980|11.44952785|1174.53471708|0.01155262
				1135.41710800|0.17880838|1174.99999995|0.05431658
				1135.27562982|0.00750276|1175.00000000|3.20225318
				1135.00000000|2.92659246|1175.01800000|0.01262500
				1134.99771321|0.00176212|1175.20199460|0.00941850
				1134.89013249|0.03612227|1175.20908483|0.01166825
				1134.83171777|11.51539320|1175.47283324|0.85921646
				1134.65937620|0.03084627|1175.90359755|0.00172551
				1134.53999971|0.00291431|1175.90359757|0.07044695
				1134.36346715|0.00176310|1175.90359775|0.00094864
				1134.36346714|0.00176310|1176.33000001|1.18000000
				1134.36346712|0.00458407|1176.80000000|1.10000000
				1133.96086795|0.05150777|1177.00000000|14.68850358
				1133.94100000|0.12500000|1178.00000000|2.25130316
				1133.70985834|0.00566850|1178.11721505|0.00110000
				1133.67506950|0.00305917|1178.76534000|0.01339663
				1133.06366290|0.01557000|1178.97205785|0.09097834
				1132.95999998|0.00100504|1179.00000000|1.01984487
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12893.51504029
			high24hr:13400.00000000
			highestbid:12863.99999984
			percentchange:0.15636906
			low24hr:10970.00000000
			lowestask:12893.51504026
			candle300|288
				1516475700|12895.82798232|12808.29000000|12895.82798232|12830.39562747|12851.52228294|198603.37391816
				1516475400|12902.48604878|12798.99999955|12830.39562747|12883.54876599|12817.16894821|796720.16386473
				1516475100|12921.79562771|12853.61670682|12903.47793518|12900.00000000|12878.49474063|690147.42132761
				1516474800|13039.05380428|12869.21450064|12877.45512924|13039.05380428|12946.35164060|489125.87053164
				1516474500|13045.50177067|12899.99999960|13039.05380482|12927.45121810|12964.01993457|472961.00302336
				1516474200|12927.45121920|12871.45121963|12927.45121810|12899.60000000|12903.05185663|369722.55992019
				1516473900|13000.00000000|12801.01000003|12899.59999979|12999.99999995|12883.95010670|529422.37286506
				1516473600|13400.00000000|12953.00000000|12999.99999999|12996.00000100|13074.98084235|4252383.61226070
				1516473300|13000.00000000|12885.00000017|12996.00000100|12885.00000017|12958.30675740|2271102.08285110
				1516473000|12926.00000000|12884.02530641|12926.00000000|12918.99999573|12902.16589655|90535.42524577
				1516472700|12927.99999999|12863.24632534|12900.00000003|12863.24632534|12898.98220227|268992.20827515
				1516472400|12888.00000000|12780.40000171|12808.54138012|12799.00000000|12826.70081990|700255.59110132
				1516472100|12800.00000000|12780.40000037|12800.00000000|12800.00000000|12799.27525844|139946.92407976
				1516471800|12819.06662128|12780.40382547|12799.99999997|12790.00000016|12802.49697506|61576.93682661
				1516471500|12808.54138150|12717.63975264|12789.99999997|12808.54138150|12758.31964153|120770.25717150
				1516471200|12819.06662128|12796.83999990|12799.99999995|12799.99999990|12805.89453901|196019.74984889
				1516470900|12799.99999995|12783.00000000|12799.99999995|12789.99999995|12794.46390181|54740.34664786
				1516470600|12800.00000000|12750.40278942|12799.00000000|12750.40278947|12786.13185900|153969.36764662
				1516470300|12751.35780964|12677.88201604|12751.35780964|12707.77053053|12712.64381685|123145.39887987
				1516470000|12788.75024368|12651.00000000|12707.77053053|12781.00000013|12737.63893733|537939.74622229
				1516469700|12797.14800749|12753.99999001|12781.00000013|12775.83120001|12768.75314894|100468.86306070
				1516469400|12830.35781008|12775.83120001|12781.99999999|12826.99999999|12793.79269488|258130.78058602
				1516469100|12861.40278942|12782.00000001|12802.00000000|12830.52147921|12802.01764684|370933.69512614
				1516468800|12905.00000000|12830.35780997|12830.35780997|12900.00000000|12864.66827871|290652.14061055
				1516468500|12907.55031901|12873.99999958|12894.79907703|12907.55031900|12898.65424411|226692.66695253
				1516468200|12941.78714865|12840.45966791|12907.55031930|12840.45966791|12891.53319016|961766.00784308
				1516467900|12840.45966791|12750.00000040|12840.45966791|12810.00000000|12807.08562968|226049.73902387
				1516467600|12840.45966769|12809.44874723|12810.00000000|12809.44874723|12822.87056836|551377.41935952
				1516467300|12813.44874807|12753.99999962|12800.99999947|12780.99999999|12791.99808077|509266.34118541
				1516467000|12780.99999999|12748.99999957|12780.99999999|12780.99999999|12775.94189655|1136195.13308830
				1516466700|12780.99999999|12672.56655590|12780.99999999|12672.56775010|12754.80349780|951975.25360458
				1516466400|12672.56655576|12601.79496728|12672.56655576|12640.99999995|12641.57524425|145908.80370744
				1516466100|12641.00000000|12600.00000001|12628.75024233|12640.99999970|12635.19526233|143068.52949024
				1516465800|12648.59017205|12576.80000000|12640.99999971|12640.00000000|12628.04079110|248578.04199947
				1516465500|12648.59017204|12570.00000002|12634.00000030|12584.49999781|12604.77966360|836006.77415461
				1516465200|12600.00000000|12570.00000001|12570.00000002|12570.00000005|12579.13710764|96021.09637221
				1516464900|12599.99999620|12570.00000001|12570.00000003|12579.62760809|12579.37166830|49840.93956885
				1516464600|12600.00000000|12563.78370057|12579.62760881|12572.84017014|12588.73259286|193738.66877986
				1516464300|12598.53233931|12545.00000000|12572.84017014|12545.00000009|12565.97952959|369633.77479788
				1516464000|12546.78027994|12500.00000010|12546.78027994|12501.24999981|12525.89060112|103510.62541034
				1516463700|12539.99999920|12499.99999815|12530.99999946|12539.99999920|12511.31794134|86412.07476586
				1516463400|12540.99999951|12480.00000000|12540.00000000|12491.00000015|12503.61809081|99773.53331979
				1516463100|12559.99999999|12487.00000288|12518.99999859|12520.99999998|12527.76047781|152258.73384662
				1516462800|12541.00000000|12480.00000180|12520.99999998|12526.99999914|12510.18212092|87854.22689307
				1516462500|12550.00000002|12480.00000002|12480.00000122|12524.00000083|12529.36160283|303900.40653793
				1516462200|12549.99999979|12473.31957501|12549.99999975|12473.31957504|12507.09808446|186368.34572536
				1516461900|12517.40461334|12450.00000000|12480.00000004|12517.40461334|12483.97344007|1007483.35558870
				1516461600|12550.00000000|12500.00000000|12500.00000000|12543.31914565|12511.98551977|224868.18379939
				1516461300|12574.99999944|12513.59017141|12540.00000002|12574.99999944|12536.33235108|186114.96098883
				1516461000|12609.99043952|12560.00000002|12574.99999983|12605.00000000|12592.47269702|76348.68769779
				1516460700|12604.99043955|12573.10613163|12604.99043955|12599.99999999|12600.71326514|61900.89214671
				1516460400|12600.00000000|12560.00000000|12589.00000000|12562.00000001|12575.16631061|86459.64351453
				1516460100|12597.99999962|12562.00000000|12562.00000000|12590.00000003|12584.71338313|31921.67469321
				1516459800|12598.99999990|12569.00000193|12592.99999841|12598.99999733|12585.05493309|60511.63492892
				1516459500|12658.00000000|12526.67682164|12599.99899989|12655.00000000|12598.79324990|170713.57571517
				1516459200|12670.00000001|12630.71000498|12650.00000000|12650.17059888|12657.23743785|116888.97677373
				1516458900|12675.00000000|12630.00000000|12650.17059855|12672.00000000|12649.75367495|183726.01816371
				1516458600|12675.00000000|12540.00000205|12660.99999910|12540.00000205|12614.06394949|906348.60496055
				1516458300|12574.59978560|12530.92378931|12540.00000112|12556.70544549|12554.41701141|36623.44048444
				1516458000|12566.70544482|12495.54091317|12533.90000000|12566.00000000|12522.06251297|98477.41287175
				1516457700|12594.00000000|12533.99999946|12566.00000001|12533.99999946|12574.36921632|54049.98312441
				1516457400|12564.59978955|12489.37140880|12531.84372836|12499.99999999|12537.12757689|208122.26902556
				1516457100|12500.00000000|12441.00000001|12500.00000000|12469.59214726|12473.56272528|154137.96429011
				1516456800|12482.85374981|12402.00000000|12469.59214726|12472.46000000|12433.77380734|120742.67463783
				1516456500|12570.98999952|12460.00000000|12460.00000000|12570.98999952|12537.44377059|745001.23409574
				1516456200|12611.99999970|12550.00000000|12550.00000000|12583.08478840|12564.76203976|157871.81122826
				1516455900|12642.00000000|12590.99999900|12612.49999971|12604.91886647|12618.02715840|335172.06564219
				1516455600|12604.91886646|12573.99999956|12604.91886646|12600.00000000|12599.14851933|769188.62092706
				1516455300|12600.00000000|12560.00000030|12600.00000000|12560.00000030|12595.95794571|493978.77443498
				1516455000|12565.00000000|12507.48074622|12565.00000000|12518.63885578|12532.26385579|325174.10824590
				1516454700|12518.63885600|12467.54256689|12518.63885585|12467.54256689|12500.40757771|153172.56796521
				1516454400|12500.00000000|12399.20000000|12499.94256649|12430.00000000|12447.18569381|235695.69554803
				1516454100|12491.99999917|12430.00000000|12430.00000000|12448.99999910|12441.42669197|119378.32090265
				1516453800|12468.48564162|12433.74106167|12433.74106167|12451.94256690|12446.73193621|77791.98523381
				1516453500|12492.07755014|12450.00000000|12451.94256684|12471.00000002|12476.05825579|128925.67193853
				1516453200|12493.99999931|12450.00000001|12450.00000006|12486.49999841|12464.00286425|92102.78132250
				1516452900|12517.99999999|12478.99999375|12494.99999973|12478.99999375|12491.31605392|201681.44220843
				1516452600|12499.99999967|12450.00000000|12478.99999543|12450.00000001|12470.29198399|131582.61482086
				1516452300|12500.74106162|12410.03273650|12450.00000000|12420.00000000|12466.42668912|297105.83856051
				1516452000|12460.56165000|12371.43300887|12430.00000000|12390.99999900|12400.36969537|441956.33120451
				1516451700|12408.49999986|12358.00000004|12390.99999900|12358.00000004|12393.53435751|101537.39853867
				1516451400|12384.43376183|12358.00000000|12374.43375974|12374.43376186|12374.25452578|60228.32280925
				1516451100|12387.41134973|12358.00000000|12360.00461019|12387.41134972|12377.00109586|125908.80254287
				1516450800|12387.41134970|12310.00000001|12387.41134970|12311.00000002|12355.70977020|83638.46752648
				1516450500|12329.43300455|12280.00000001|12329.43300455|12299.99999992|12314.36699687|95795.59999738
				1516450200|12349.99999488|12270.04194486|12300.00000000|12335.00000000|12310.80642363|300174.45544338
				1516449900|12353.43300452|12302.00000000|12335.00000000|12309.99000000|12327.37134722|513114.51025781
				1516449600|12360.00000000|12305.00000000|12309.99000000|12331.32039486|12337.54983431|268335.31718200
				1516449300|12385.36960796|12305.00000000|12331.32039490|12385.00000000|12331.32444858|619952.23049769
				1516449000|12425.10773851|12373.53301840|12384.41134979|12424.82628782|12399.34531021|154236.86847514
				1516448700|12435.48832808|12336.77871910|12424.77812138|12380.10774018|12362.03080113|335964.96491024
				1516448400|12455.00000003|12375.00000021|12380.10774027|12454.00000316|12433.45824078|499041.53847182
				1516448100|12526.98000000|12450.00000000|12454.00000328|12526.98000000|12487.11937939|181032.18752296
				1516447800|12560.99999814|12518.00000006|12520.00000001|12540.00000001|12532.43121253|52332.24261319
				1516447500|12565.28658049|12518.00000000|12540.00000001|12564.63061891|12551.19063713|100848.93726080
				1516447200|12564.63061893|12546.63061879|12564.63061893|12546.63061879|12559.80499733|21018.63094778
				1516446900|12561.71109176|12510.00000000|12546.63061867|12550.00000001|12548.39093919|64602.13230975
				1516446600|12563.71109114|12498.86090649|12550.00000001|12500.11091761|12535.30655266|211655.37591687
				1516446300|12550.00000000|12500.11091760|12509.99999804|12549.00000000|12521.48232201|225717.60829605
				1516446000|12579.99999930|12523.71109177|12548.99999990|12553.98216097|12546.51162266|305218.90970333
				1516445700|12583.40318815|12480.00000002|12552.98216107|12502.74665623|12540.32854357|179290.43204455
				1516445400|12516.71610997|12454.80206573|12480.00000003|12467.68767015|12493.94140331|150572.43412300
				1516445100|12467.68767016|12440.00000003|12467.68767016|12459.99999962|12464.25118187|74984.89447669
				1516444800|12489.99999966|12440.00000000|12440.00000000|12463.34091929|12461.88104546|141527.88971298
				1516444500|12526.73749994|12463.34091930|12463.34091930|12469.27372148|12501.36508441|237965.61448941
				1516444200|12494.99999812|12445.00000005|12480.63910578|12475.39068765|12468.08525351|102245.88790356
				1516443900|12506.69471970|12440.00000002|12494.99999812|12506.69471970|12465.57496456|299104.41750455
				1516443600|12512.71096850|12470.00000000|12480.00000000|12474.14477218|12487.90284048|134780.82643156
				1516443300|12500.00000000|12380.10773850|12499.99999999|12490.00000021|12432.83149442|563660.08335067
				1516443000|12550.00000000|12458.32941306|12480.00000000|12489.52941410|12516.35178641|165871.18711873
				1516442700|12489.52941425|12458.32941451|12477.00000002|12484.99999956|12468.31958292|85973.13717367
				1516442400|12535.72941410|12458.32941431|12489.52941162|12480.12941400|12497.86319688|277587.62862814
				1516442100|12570.00000249|12440.00000001|12480.12941400|12570.00000000|12512.07142702|1213348.81064760
				1516441800|12596.88722999|12551.00000000|12570.00000250|12582.52941532|12583.00102362|139535.33202920
				1516441500|12594.00000000|12560.00000000|12594.00000000|12580.00000000|12575.24599076|180521.82338241
				1516441200|12645.26799548|12569.52941430|12580.00000000|12630.98659069|12595.07943697|166957.13494750
				1516440900|12641.00000000|12605.71500002|12630.98659069|12609.99999924|12627.32710812|132169.93117386
				1516440600|12609.99999997|12541.28913480|12600.00000000|12561.99999960|12586.85040798|225683.44194276
				1516440300|12587.08453092|12520.73512214|12561.99999963|12526.98659068|12554.56765037|226085.35222462
				1516440000|12629.99999985|12501.10000000|12520.73512210|12629.99999985|12575.90361475|395396.43943396
				1516439700|12687.73511997|12625.55500019|12629.99999999|12687.73511997|12664.84428292|116261.49439948
				1516439400|12714.49999961|12650.35249970|12661.65183251|12714.49999961|12690.34619046|227824.09277575
				1516439100|12720.99999962|12689.00000000|12689.00000000|12689.00000000|12704.37332973|129470.79926502
				1516438800|12750.00000000|12688.73512153|12689.00000004|12750.00000000|12723.08295179|306823.49496424
				1516438500|12750.00000000|12688.99999997|12750.00000000|12748.99999947|12714.46413533|417934.46796790
				1516438200|12750.00000000|12655.99941047|12748.99999993|12658.39361130|12736.69140304|823109.27277672
				1516437900|12655.99941040|12590.99999976|12655.99941040|12639.99999987|12626.90514351|128264.53555062
				1516437600|12689.99999999|12622.99940990|12622.99941004|12686.47563014|12664.58261646|342024.11338364
				1516437300|12686.47563019|12650.00000000|12686.47563015|12650.00000000|12659.67668956|348702.63385975
				1516437000|12653.95746755|12543.00000000|12650.00000001|12549.13933299|12601.45529143|462147.05280000
				1516436700|12610.10773800|12471.00000000|12549.13933299|12498.73512124|12545.12469186|666761.91928313
				1516436400|12500.00000000|12422.00983011|12500.00000000|12452.00000000|12443.39306485|277850.23520938
				1516436100|12499.87166269|12438.17839759|12451.00000000|12488.36678711|12458.47568922|201084.98458591
				1516435800|12536.28843564|12463.34091939|12488.36678710|12506.29843694|12494.65780075|230498.87833166
				1516435500|12562.00000000|12490.00000013|12499.35039363|12532.74819508|12517.10823411|90817.60667067
				1516435200|12630.64738857|12531.74819487|12550.00000001|12625.23785673|12594.02658237|514011.31596452
				1516434900|12625.23785675|12571.10100020|12625.23785675|12590.10773849|12598.25811209|76217.25121375
				1516434600|12590.10773850|12532.00000026|12590.10773849|12566.10773705|12564.25798496|60480.89131235
				1516434300|12620.00000000|12531.74819487|12566.10773658|12549.19918938|12584.51535146|308144.50921637
				1516434000|12549.50000054|12463.73066425|12549.50000054|12476.12948038|12511.29547682|105942.37714287
				1516433700|12476.12948049|12412.07162530|12452.00000058|12450.00000000|12436.94161098|162906.77734795
				1516433400|12514.60973011|12450.13460637|12450.13460637|12501.00000033|12494.14769986|256593.48476243
				1516433100|12541.78714870|12482.87166282|12501.00000033|12516.71610996|12507.01427120|193671.40752806
				1516432800|12620.00000000|12516.71610996|12516.71610996|12600.22887433|12595.51903963|736085.26581152
				1516432500|12610.00777000|12493.96999994|12600.00000000|12493.96999994|12575.47380075|856452.41042837
				1516432200|12493.97000001|12425.99999983|12487.68570463|12449.99999991|12479.92400977|1010953.31382820
				1516431900|12449.99999999|12379.04767675|12449.99999991|12395.99999581|12426.33760384|375656.04902643
				1516431600|12426.43614419|12368.03249979|12380.28570531|12426.43614417|12390.61218199|204056.21631160
				1516431300|12420.00000000|12376.89999924|12420.00000000|12403.37418981|12396.59905621|365446.78748800
				1516431000|12458.73512142|12399.00000000|12403.37418934|12400.00000000|12411.81995156|211518.13921745
				1516430700|12400.00000000|12368.03249979|12399.46581094|12376.89999919|12386.55415334|247812.81078988
				1516430400|12376.89999991|12333.00000000|12370.00000000|12360.00665996|12353.19670758|202732.48617802
				1516430100|12426.00665995|12350.00000000|12351.00000000|12402.87166276|12395.26707981|222878.57496605
				1516429800|12490.99999934|12402.87166276|12402.87166276|12490.99999934|12433.41892690|191155.81895051
				1516429500|12499.99999996|12423.51718300|12465.31669321|12433.00000048|12465.20313559|285851.70897471
				1516429200|12498.99999968|12397.00000001|12432.99999996|12433.00000032|12410.84207347|312734.95620807
				1516428900|12518.73512142|12410.57020754|12433.00000033|12450.00000000|12453.85648938|470535.23107500
				1516428600|12549.99999996|12446.46000007|12446.46000007|12530.26425989|12527.07490349|232472.27210493
				1516428300|12670.55682323|12500.52899990|12543.99999996|12639.68276673|12578.93217978|683480.94652098
				1516428000|12666.00000000|12577.00000010|12639.68276673|12652.03519979|12645.01397934|601356.79736066
				1516427700|12652.03519980|12550.00000000|12652.03519978|12550.00000000|12605.15617859|432320.93626446
				1516427400|12600.00000003|12535.00000000|12550.00000000|12592.96999965|12587.33753002|924596.90381382
				1516427100|12592.97000000|12500.52899994|12592.96999983|12500.52899994|12552.56940856|437977.84798476
				1516426800|12500.52899995|12443.21397111|12500.52899995|12480.00000040|12495.98734752|791874.74004624
				1516426500|12500.00000000|12298.08001232|12480.00000039|12312.19279257|12406.86477258|462018.98739206
				1516426200|12354.36959197|12264.68287340|12300.00000000|12328.00000017|12302.25907390|295750.24522860
				1516425900|12380.00000000|12322.44147779|12377.99999997|12329.48442542|12360.50592694|232279.92758078
				1516425600|12350.00000000|12256.20000001|12320.44147826|12330.00000000|12318.58455645|563629.69677527
				1516425300|12468.83189659|12330.00000003|12359.00000000|12401.07201744|12411.87365378|479519.45232399
				1516425000|12457.44733726|12322.87166279|12443.74312845|12383.65488850|12380.06085701|399570.39569614
				1516424700|12450.00000003|12256.20000000|12383.65488850|12389.44445699|12384.16518734|1577569.01131770
				1516424400|12400.00000000|12249.99999999|12389.44445699|12250.00000000|12328.18677982|989065.84935190
				1516424100|12250.00000000|12033.50490256|12250.00000000|12194.99999947|12187.22828960|666017.11288150
				1516423800|12211.19000001|11925.34728787|12155.64000038|11939.99999950|12072.85376006|1359488.17005090
				1516423500|11940.83313648|11729.00000052|11940.83313648|11729.00000052|11872.32298232|843437.91624253
				1516423200|11791.67716181|11673.55727634|11729.00000052|11750.00000018|11753.06096622|198849.29075777
				1516422900|11791.67716186|11702.87166278|11750.00000015|11706.46493355|11746.41085971|236050.73463921
				1516422600|11810.12891257|11614.67253751|11700.00000014|11614.67253751|11735.17668609|1959400.19739280
				1516422300|11614.67253751|11565.00000000|11614.67253751|11600.00000015|11594.62016943|32556.36225743
				1516422000|11600.00000015|11561.00000004|11600.00000015|11580.31700007|11586.88801052|510334.99125584
				1516421700|11584.99999700|11550.00000000|11584.69638575|11580.87166200|11567.08403718|73537.32544087
				1516421400|11612.15548942|11580.87166200|11580.87166200|11612.00000100|11601.49732785|195768.19884724
				1516421100|11680.31700007|11612.00000100|11612.00000100|11655.00000015|11624.66576952|145689.72821672
				1516420800|11738.47695194|11630.00000003|11645.00000011|11630.00000003|11704.45330723|323690.51926627
				1516420500|11649.79999993|11605.00000025|11630.00000001|11649.79999993|11631.60962648|14202.81752873
				1516420200|11649.99999997|11600.00000000|11649.79999997|11610.60076045|11618.41153731|101346.02485075
				1516419900|11665.49999966|11609.11333942|11610.60076045|11641.81432102|11623.03496065|208876.56657853
				1516419600|11692.89999999|11640.00000008|11666.71614077|11675.51364755|11655.72049202|192895.60008356
				1516419300|11692.90000000|11660.55797172|11672.51364766|11692.89999991|11685.48999233|80829.52602451
				1516419000|11696.96640798|11669.99999990|11677.00000009|11669.99999990|11681.30214723|189506.05139379
				1516418700|11700.99999996|11652.42191849|11670.00000006|11700.99999996|11674.42055196|114502.22995033
				1516418400|11749.08446650|11700.99999996|11725.00000000|11745.06907957|11730.21548893|311094.80075733
				1516418100|11748.74797591|11719.99999999|11745.06907961|11726.99999999|11726.74290456|262577.20168805
				1516417800|11737.00000000|11699.99999992|11719.99999999|11699.99999992|11725.54016883|286223.04961310
				1516417500|11720.02291244|11652.42191859|11719.84680758|11700.00000008|11706.81048695|593309.15403999
				1516417200|11700.00000008|11622.01446175|11697.24680759|11642.01446105|11669.44805303|330312.81612415
				1516416900|11645.98487808|11590.00000000|11623.00000001|11604.99999951|11629.98702227|260332.17730554
				1516416600|11622.01446167|11567.46747891|11589.99999877|11585.99999999|11595.36318690|102575.88742983
				1516416300|11588.00000000|11557.46747893|11558.46748078|11587.99999994|11579.34164718|121791.02158619
				1516416000|11588.00000000|11530.60721966|11587.99999979|11544.31384673|11572.66650714|230651.47246335
				1516415700|11594.44237718|11484.02981484|11540.00000000|11487.39389371|11543.83190883|345649.50187705
				1516415400|11529.61091458|11487.39389371|11487.39389371|11529.61091458|11492.93710229|190898.57194918
				1516415100|11550.00000028|11502.88836325|11529.61091492|11547.85034830|11533.29576882|50151.83496502
				1516414800|11550.00000028|11522.13017407|11537.85034833|11544.21529520|11535.77338539|180639.77214784
				1516414500|11597.99999990|11539.33678022|11544.21529520|11569.69369682|11555.43213782|249047.58010206
				1516414200|11649.99999952|11545.00000004|11569.69475277|11639.86619184|11597.83408002|159925.47823964
				1516413900|11650.00000000|11615.02153359|11639.86619184|11646.45069883|11648.00618594|89852.75559424
				1516413600|11648.33386473|11590.00000131|11639.86603100|11590.73967400|11623.63919849|142733.16054301
				1516413300|11589.99999999|11545.00000000|11589.99999999|11571.99999995|11569.73288125|64093.53706288
				1516413000|11590.73967384|11549.03757950|11575.03758078|11569.99999994|11579.89461090|138544.92258594
				1516412700|11579.36983539|11543.30886753|11569.99999997|11558.35303411|11559.56411173|61139.55807079
				1516412400|11579.36983542|11547.00000000|11558.35303391|11579.36983538|11557.58477765|126323.98311965
				1516412100|11634.99999999|11531.49612057|11579.36983541|11634.99999999|11572.21142282|223380.34446662
				1516411800|11643.03757811|11610.88836301|11634.99999998|11643.03757811|11619.61428918|220250.21343216
				1516411500|11645.00000001|11589.44333715|11610.88836323|11589.44333715|11618.38949998|207001.37925849
				1516411200|11589.44333717|11519.00000001|11589.44333717|11519.00000034|11559.18680585|136391.39817038
				1516410900|11542.88836300|11490.00000000|11519.00000003|11490.00000000|11504.47706501|37465.32101804
				1516410600|11508.97866049|11477.41345480|11491.38547463|11480.44333681|11489.30513187|63755.79553893
				1516410300|11510.00000000|11480.44333680|11490.00000000|11509.99999998|11496.04632630|119025.71999645
				1516410000|11529.58780443|11500.00000000|11504.99999988|11500.00000000|11503.69566310|52320.58554190
				1516409700|11539.28945986|11469.99999898|11519.58780464|11539.28945986|11504.68796562|120117.03188249
				1516409400|11560.99999960|11498.00000030|11533.06657500|11505.00000003|11530.88739334|91989.74669052
				1516409100|11520.00000000|11490.00000425|11520.00000000|11500.00000001|11505.91942101|202666.50663064
				1516408800|11520.00000000|11477.90612849|11500.00000001|11481.00000023|11497.32221675|83670.58510660
				1516408500|11481.46999995|11469.99999921|11481.00000016|11469.99999921|11474.99993304|12957.05986065
				1516408200|11470.00000000|11430.00000016|11470.00000000|11469.99999980|11463.47579104|56808.45748896
				1516407900|11469.99999999|11422.00000000|11469.99999983|11429.00000002|11425.09752491|141900.32135965
				1516407600|11523.99999938|11429.00000000|11429.00000001|11500.00000001|11485.42663960|140355.37501383
