				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513196716|652.39248900|2.64133494|b
				1513196708|652.00000000|71.52435436|b
				1513196708|652.00000000|326.00000000|b
				1513196708|651.99999993|15338.24143571|b
				1513196708|651.99999992|11482.80233163|b
				1513196708|651.99999989|5821.44236117|b
				1513196693|652.39248881|40.00015371|b
				1513196687|650.99999978|2640.18439539|s
				1513196686|650.99999978|5391.29694480|s
				1513196686|650.99999978|648.21517151|s
				1513196685|650.99999982|1906.91317057|b
				1513196675|650.99999978|5588.76303006|b
				1513196671|649.99999993|1342.57030685|b
				1513196671|649.00000000|249.34256149|b
				1513196671|649.00000000|861.81034500|b
				1513196671|649.00000000|835.84709351|b
				1513196668|649.99999993|37.17859599|b
				1513196663|649.99999997|1296.24741344|b
				1513196663|649.99999997|499.99999397|b
				1513196662|646.76065531|7.49259283|s
				1513196661|649.99999997|13.61283299|b
				1513196661|649.99999997|9.35329849|b
				1513196654|650.99999981|474.70366636|b
				1513196654|646.76065531|825.77905051|b
				1513196654|646.76065530|1.49999318|s
				1513196654|646.76065530|1.49999318|s
				1513196654|646.76065530|1.49999318|s
				1513196654|646.76065530|1.49999318|s
				1513196653|646.76065530|2.49998863|s
				1513196653|646.76065531|19.40281965|b
				1513196653|646.76065530|1.49999318|s
				1513196653|646.76065531|11.02195280|b
				1513196653|646.76065531|144.00725537|b
				1513196652|646.76065531|304.70094859|b
				1513196651|646.76065531|1293.52131062|s
				1513196651|646.76065531|132.71650884|s
				1513196651|646.76065532|2.83839968|s
				1513196651|647.00000000|499.99999544|s
				1513196649|650.99999987|326.76521192|b
				1513196643|650.99999991|33.68480366|b
				1513196642|650.99999991|99.99999931|b
				1513196639|650.99999995|72.15253037|b
				1513196635|650.99999996|136.89791765|b
				1513196631|653.14934382|49.05997400|b
				1513196629|651.00000000|315.89027001|s
				1513196622|649.00000000|183.54410536|b
				1513196622|649.00000000|458.19794592|b
				1513196622|648.00000000|192.00000240|b
				1513196621|646.76065530|296.39070152|s
				1513196621|649.00000000|18.62507988|b
				1513196621|649.00000000|18.22035050|b
				1513196620|646.76065530|1189.46925986|s
				1513196620|647.27041356|0.59850506|s
				1513196620|647.40000004|27.49999824|s
				1513196620|647.91768397|0.59850100|s
				1513196620|648.16943570|4.07998677|s
				1513196620|648.23880003|64.82388000|s
				1513196620|648.26613985|6.48266139|s
				1513196620|648.45086061|56.81146077|s
				1513196620|648.56560165|0.59850282|s
				1513196620|648.81993275|18.43571230|s
				1513196620|648.82007762|5.23202022|s
				1513196620|649.00000000|29.80243046|b
				1513196620|649.00000000|4.99999984|b
				1513196620|649.00000000|316.89834088|b
				1513196619|649.21416726|0.59850404|s
				1513196619|649.22895720|11.94581281|s
				1513196619|649.23880003|64.92388000|s
				1513196619|649.46012893|15.59581080|s
				1513196619|649.47132899|412.71175177|s
				1513196619|649.61048350|2.60803018|s
				1513196619|649.74000000|0.72559714|s
				1513196619|649.80630004|9.99999911|s
				1513196619|649.86338142|0.59850467|s
				1513196619|649.89999995|520.00000264|s
				1513196619|649.89999998|2.00000225|s
				1513196618|649.99999997|649.99999997|s
				1513196617|650.00000000|3250.00000000|s
				1513196617|650.00000000|499.99999400|s
				1513196617|650.00000000|325.00000000|s
				1513196617|650.00000000|130.00000000|s
				1513196617|650.00000000|634.00000300|s
				1513196617|650.00000000|99.99999750|s
				1513196617|650.23500000|77.50000110|s
				1513196617|650.23880003|65.02388000|s
				1513196617|650.31500598|18.89966930|s
				1513196617|650.32999999|722.93539048|s
				1513196616|653.14934397|99.99999922|b
				1513196615|650.48000000|669.99440000|s
				1513196614|650.50000000|2483.78869412|s
				1513196614|650.51324480|0.59850471|s
				1513196614|650.72000004|26.40000322|s
				1513196614|650.89470901|10.00000133|s
				1513196614|650.89470903|0.66936059|s
				1513196614|650.89470904|983.15581813|s
				1513196614|651.00000000|2643.82806933|s
				1513196614|651.00000000|352.39961295|s
				1513196613|651.00000000|199.37031240|s
				1513196612|651.00000000|1124.64278388|s
				1513196612|651.00000000|5335.65299505|s
				1513196612|652.00000000|1004.17720668|s
				1513196612|652.00000000|1305.71802000|s
				1513196610|652.00000000|950.10477332|s
				1513196610|653.14934406|84.96750583|b
				1513196609|651.00000000|1589.13399204|s
				1513196608|653.14934406|973.55888064|b
				1513196606|653.14934411|281.48731562|b
				1513196604|651.00000000|780.88565814|s
				1513196603|651.00000001|419.67666111|s
				1513196602|651.00000001|1022.91742624|s
				1513196602|653.34934411|229.67610250|s
				1513196593|653.34934411|0.03423550|s
				1513196593|654.23880003|694.57262205|s
				1513196593|654.42609478|13.02790895|b
				1513196593|654.23880003|2484.68905039|s
				1513196593|654.23880003|3363.12632785|s
				1513196583|654.42609484|81.41819099|b
				1513196579|651.00000001|17.10230382|s
				1513196577|654.42609491|1308.78674721|b
				1513196576|651.16375805|0.59850414|s
				1513196576|651.66529019|126.74999373|s
				1513196571|651.69999999|4.99999880|s
				1513196571|651.81492181|0.59850297|s
				1513196571|652.12750180|207.88335298|s
				1513196571|652.23880003|65.22388000|s
				1513196571|652.46673673|0.59850121|s
				1513196571|652.84743063|393.05854686|s
				1513196571|652.85724136|29.42362301|s
				1513196571|653.00674952|20.80800130|s
				1513196571|653.00675100|2.58979212|s
				1513196570|654.42609498|59.98126012|b
				1513196567|654.42609499|884.86418218|b
				1513196563|655.39999997|290.21325659|b
				1513196562|653.06485430|17.84262651|s
				1513196562|653.11920347|0.59850537|s
				1513196562|653.17334207|32.91601740|s
				1513196562|653.23880003|65.32388000|s
				1513196562|653.24999995|499.99999964|s
				1513196562|653.24999998|2.00000326|s
				1513196562|653.54629932|59.99999439|s
				1513196562|653.65999996|1.26030877|s
				1513196562|653.68030303|53.59571869|s
				1513196562|653.72300012|5.16819021|s
				1513196562|653.77232267|0.59850241|s
				1513196562|654.23880003|65.42388000|s
				1513196560|655.40000000|103.82498782|b
				1513196553|654.39000000|999.99999921|s
				1513196553|654.42609499|5517.19746391|s
				1513196552|654.42609499|65.44260949|s
				1513196535|654.42609499|3102.82204134|s
				1513196533|654.42609499|2278.42297577|s
				1513196530|654.42609499|216.98987307|s
				1513196530|655.08052109|786.09662530|s
				1513196526|654.42609499|11121.93850782|s
				1513196526|654.42609499|0.59850538|s
				1513196526|654.62800458|0.66772056|s
				1513196526|654.71660172|2.03999217|s
				1513196526|654.91840003|1.02854934|s
				1513196526|655.00000000|3.99999985|s
				1513196526|655.08052109|0.59850121|s
				1513196526|655.23880003|65.52388000|s
				1513196526|655.45840102|1856.56008271|s
				1513196524|658.00000000|654.95415748|b
				1513196524|658.00000000|27.52312668|b
				1513196524|658.00000000|283.99451080|b
				1513196521|655.45840102|573.87909801|s
				1513196521|656.05032200|1.52670126|s
				1513196521|656.05032200|0.50889823|s
				1513196519|655.45840102|236.50244126|s
				1513196519|655.45840113|684.80725893|s
				1513196519|655.45840113|199.99999571|s
				1513196519|655.45840113|118.88998780|s
				1513196518|655.45840113|138.46924469|s
				1513196518|655.73560161|0.59850299|s
				1513196518|656.02033225|14.32121906|s
				1513196518|656.05032087|143.42009223|s
				1513196515|657.98714600|0.04451283|s
				1513196514|658.00000000|7.01410892|b
				1513196512|657.32981530|2.49749176|b
				1513196511|656.05032087|230.92156480|s
				1513196511|656.23880003|65.62388000|s
				1513196511|656.23880003|4.84035176|s
				1513196511|656.39133721|0.59850418|s
				1513196511|656.39133722|867.25202634|s
				1513196511|656.59999995|479.99999725|s
				1513196511|656.59999998|1.99999703|s
				1513196511|656.60000000|0.76614057|s
				1513196511|657.98714512|355.51504725|s
				1513196511|657.98714513|150.84347406|s
				1513196511|657.98714513|2.49998925|s
				1513196511|657.98714513|1.49999355|s
				1513196510|658.00000000|9.01814004|b
				1513196510|658.00000000|16.05414062|b
				1513196508|657.98714512|1.49999355|s
				1513196508|657.98714512|1.49999355|s
				1513196508|657.98714512|2.49998925|s
				1513196508|657.98714512|1.49999355|s
				1513196507|658.00000000|8.51713226|b
				1513196506|656.66700001|294.87931075|b
				1513196506|656.66700001|291.83130550|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				646.76065531|0.21028866|649.99999997|35.31360584
				646.76065530|57.98766480|650.00000000|3.00000000
				646.62378977|0.00092558|650.99999982|4.93053001
				646.54999998|0.00309334|650.99999983|28.10241503
				646.54999995|0.83520223|652.39248900|0.00404869
				646.32300000|0.00153609|653.11920347|0.00091866
				646.25470000|0.00240443|653.14934410|0.03027660
				646.15600000|0.00080160|653.14934411|1.33922570
				645.97781196|0.00092651|653.77232266|35.98930000
				645.96086205|0.05010500|653.77232267|0.00091775
				645.90220503|0.67091800|654.42609499|1.64429449
				645.52168418|0.05558100|655.00000000|1.90162562
				645.33866133|0.00464872|655.08052109|0.00091591
				645.33247948|0.00092743|655.40000000|0.84042480
				645.17066853|0.03289697|655.61877800|0.07955467
				645.00000000|0.00610687|655.73560161|0.00091500
				644.68779168|0.00092836|655.82591740|0.00402348
				644.55883603|0.00087697|656.39133720|30.67276280
				644.44039820|0.02955079|656.39133721|0.00091408
				644.25292627|0.03104371|657.04772855|0.00091317
				644.23880003|0.10000000|657.70477628|0.00091226
				644.08000004|0.04440442|657.98714512|0.02830521
				644.05915776|0.00104163|658.00000000|3.20648327
				644.04374794|0.00092929|658.36248105|0.00091135
				644.00000000|0.20826685|659.02084353|0.00091044
				643.99999997|1.61523198|659.34393035|0.02368488
				643.81185592|0.02920175|659.62512000|1.52584850
				643.70250000|0.12039723|659.67986438|0.00090953
				643.62951700|0.00822518|660.00000000|1.00000000
				643.40034759|0.00093022|660.33954424|0.00090862
				643.30823704|0.01554464|660.69930917|359.89300000
				643.26325373|0.09361665|660.99988379|0.00090771
				643.20000000|0.00119114|661.66088367|0.00090680
				643.19999998|0.00310945|661.90988464|0.38476232
				643.19999995|0.87064677|662.09690845|0.03034954
				643.07848000|0.00409886|662.32254455|0.00090590
				642.96552764|0.02641485|662.52794715|0.02118409
				642.93350000|51.36564302|662.60481808|4.87664269
				642.89026326|0.13994906|662.82964044|0.03044996
				642.75759000|0.00093115|662.98486710|0.00090499
				642.68956788|0.00304266|663.23367001|0.02851067
				642.23999997|0.00106321|663.28971543|0.01000000
				642.11664180|0.70861700|663.51312530|0.00399021
				642.11547452|0.00093208|663.64785196|0.00090409
				642.00000000|25.38940809|663.95383080|0.24312082
				641.68774135|0.01271644|664.31149982|0.00090319
				641.47400052|0.00093301|664.56969931|0.12410057
				640.85962843|0.01000000|664.97581132|0.00090228
				640.83316736|0.00093395|665.28279024|0.35349886
				640.76000004|0.04635121|665.37196619|0.09594808
				640.31999996|0.00196825|665.64078713|0.00090138
				640.19297438|0.00093488|665.74538000|0.10800000
				640.09042551|0.03073282|665.77206060|0.09248808
				640.00000000|13.84850465|666.30642791|0.00090048
				639.99999997|0.60002480|666.38836334|0.01536110
				639.84999998|0.00312573|666.79600000|0.03068249
				639.84999995|0.90646245|666.80094290|0.00395630
				639.80000000|1.00000000|666.82088663|0.15467699
				639.60000000|0.14227642|666.97273434|0.00089958
				639.57633700|0.27422580|667.34401228|0.62732716
				639.55342096|0.00093582|667.43496562|0.42918002
				639.06448274|0.05571000|667.43496574|0.03141732
				638.91450645|0.00093675|667.57205038|0.00685052
				638.75888801|0.32834047|667.63970708|0.00089868
				638.38066671|0.00318274|667.69384582|0.04590025
				638.27623022|0.00093769|667.85999875|0.12190515
				638.15866611|0.00838968|667.86709734|0.00152133
				638.11714770|0.10003392|667.94319973|0.00541352
				638.08668424|0.74874700|667.98431789|4.24120800
				638.00009999|2.00000000|668.30734678|0.00089779
				637.99775064|35.98930000|668.68726914|0.02817561
				637.98000000|0.01598383|668.87351095|0.00303705
				637.87002628|0.06131000|668.95999999|0.04575501
				637.63859163|0.00093863|668.97565413|0.00089689
				637.61114354|0.00104979|669.64462978|0.00089599
				637.44000004|0.04831827|669.87533438|0.06286611
				637.37373737|0.02942691|669.96000000|0.08714586
				637.17000000|0.12163159|669.97000000|0.08714586
				637.00159005|2.40154156|669.98399994|3.04787171
				637.00159004|0.00093956|670.00000000|80.01000000
				636.87515467|0.01570166|670.31427441|0.00089510
				636.49999998|0.00314218|670.33480238|0.22630117
				636.49999995|0.94265515|670.47641162|0.66047735
				636.48000000|0.00114001|670.98458869|0.00089420
				636.36522482|0.00094050|671.00000000|0.30535169
				636.00009999|2.00000000|671.23800000|0.22000000
				635.72949532|0.00094144|671.44848484|0.00771415
				635.44976993|0.03196213|671.65557328|0.00089331
				635.42609500|1.06826150|672.00000000|3.47020866
				635.37365793|0.25285218|672.20000012|0.24624141
				635.24994131|0.02905633|672.32722885|0.00089242
				635.09440092|0.00094239|672.33000001|5.97886120
				635.00000000|2.32847440|672.43526900|0.00392368
				634.52000000|0.12416246|672.58060000|0.00303051
				634.51000000|5.00000000|672.99955608|0.00089153
				634.45994098|0.00094333|672.99999997|0.23669551
				634.12000004|0.05030594|673.00000000|0.04183616
				633.86175807|10.00000000|673.32599996|0.06791564
				633.82611487|0.00094427|673.43730780|0.00391582
				633.77858515|0.79152800|673.51700000|0.00445423
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15699.99999996
			high24hr:16666.10000000
			highestbid:15666.48938620
			percentchange:-0.04151404
			low24hr:15100.00000000
			lowestask:15699.99999996
			candle300|288
				1513196700|15699.99999981|15645.00000007|15699.99999981|15687.13504483|15672.41654161|2919.64864340
				1513196400|15750.31000094|15600.00000000|15699.99999984|15693.99999999|15697.10221856|576572.23534378
				1513196100|15847.10567480|15600.01897999|15694.00000000|15821.77053193|15762.00788105|562394.60240715
				1513195800|15889.77401622|15784.18551145|15788.00000013|15840.00000003|15842.31264470|517291.30373914
				1513195500|15894.72298013|15777.99347976|15840.00000003|15777.99347976|15864.04002182|636707.39123234
				1513195200|15799.99999999|15501.32721639|15777.99347979|15566.00338120|15745.72885665|599550.65318712
				1513194900|15699.96969696|15501.32721639|15699.96969696|15675.00000000|15645.49225258|620786.37175022
				1513194600|15695.81743388|15608.99999993|15663.99999980|15608.99999993|15650.69287222|649664.26770342
				1513194300|15649.01745217|15514.84250765|15514.84250765|15538.16519503|15613.33194581|440784.34074283
				1513194000|15600.00000000|15431.00000001|15538.16519499|15499.99999991|15503.72282313|352303.79978620
				1513193700|15619.99999996|15400.00000000|15499.99999991|15619.99999980|15554.08120990|539402.42146932
				1513193400|15645.96969692|15600.00000000|15619.99998962|15600.00000004|15614.67251655|346354.86130940
				1513193100|15658.36531013|15560.72636002|15600.00000004|15570.72636002|15616.06772445|877986.12403864
				1513192800|15599.96969696|15531.00676240|15560.72636002|15599.93061002|15576.57406562|426481.50437702
				1513192500|15599.96969696|15399.99999964|15549.00676238|15399.99999964|15519.00342499|437753.05699071
				1513192200|15586.94670407|15284.26076254|15399.99999967|15576.68148540|15408.94565020|1168345.91828070
				1513191900|15640.00000000|15566.70282974|15566.70282975|15639.99999999|15619.26404693|585649.76999572
				1513191600|15649.99999999|15597.99999999|15625.00000001|15600.00000011|15640.69241164|646696.56844410
				1513191300|15649.99999999|15470.77196868|15600.00000011|15599.99900000|15593.51754399|1349839.55490500
				1513191000|15599.99999999|15311.00000001|15599.99900000|15401.00000011|15484.64068756|1171507.00310980
				1513190700|15485.83349614|15308.79396562|15402.99999997|15484.00099998|15395.25669111|600975.15243493
				1513190400|15499.99999999|15177.00000001|15465.00000000|15333.12971636|15356.52797208|1312559.13098380
				1513190100|15547.04590361|15233.00000000|15333.12971636|15450.00000012|15435.40472182|1781327.27391210
				1513189800|15499.00000000|15100.00000000|15498.00000000|15250.00000001|15250.58274249|2563482.60073340
				1513189500|15442.04075987|15250.00000001|15250.00000001|15440.00000000|15349.57765839|1455534.73504070
				1513189200|15623.40000103|15400.00000000|15440.00000000|15614.57445912|15509.52553757|2215005.27602120
				1513188900|15849.99999971|15600.00000000|15614.57445915|15812.00000001|15701.91428337|1246922.28167370
				1513188600|15981.79630434|15810.90100100|15812.00000000|15958.99999991|15852.90191053|1071695.04427230
				1513188300|16102.00000000|15910.00000000|15933.23924400|15999.99999998|16025.58838696|2271985.96982180
				1513188000|15999.99999999|15850.85438247|15999.99999999|15889.99999985|15899.94241733|752633.13652872
				1513187700|15998.00000000|15871.00000000|15899.99999979|15901.47579008|15911.67434529|210934.86569784
				1513187400|15949.04318701|15865.00100000|15930.79105383|15879.00000000|15905.18536562|309460.49684834
				1513187100|16000.00000000|15851.21220020|15879.00000000|15880.87800000|15924.35282106|773485.83744335
				1513186800|15933.80065284|15824.39950500|15876.63827780|15899.79100008|15895.35934142|630503.18777766
				1513186500|15999.99999999|15751.58639026|15899.79100005|15895.39499999|15846.43452378|1492773.54127240
				1513186200|16090.00000005|15885.59455371|15890.78910720|16090.00000001|15974.42246504|1222634.84936340
				1513185900|16099.00000000|15995.32280832|16090.00000001|15997.50000000|16043.57134394|1170894.98012410
				1513185600|16060.44000000|15772.89426090|15964.85119065|15795.15795000|15932.94991568|2387413.34107170
				1513185300|15828.00000000|15750.78852147|15795.15795000|15816.00000000|15794.30029339|708319.49386330
				1513185000|15959.89999999|15800.00000000|15815.93000000|15959.00000000|15850.81676041|508646.80446130
				1513184700|15999.00000000|15914.99999975|15959.00000000|15960.94500002|15957.60054780|580184.00510850
				1513184400|16000.00000000|15790.63059390|15975.88799960|15894.99999994|15935.76440995|928267.06991581
				1513184100|15949.99999997|15775.93061000|15895.00000000|15900.00000004|15905.01871580|521547.89449646
				1513183800|15990.12420000|15650.00000003|15900.00000004|15708.24469315|15884.44591216|1820134.92756580
				1513183500|15779.07787500|15600.00000000|15708.24469314|15665.00000000|15652.22018173|818714.25768784
				1513183200|15791.00000000|15650.00000000|15683.99999986|15782.41063075|15699.56781078|897929.42459124
				1513182900|15830.16922100|15704.99999996|15758.99999997|15820.00000000|15784.65900440|321502.29023003
				1513182600|15890.08468722|15701.00000000|15820.00000000|15887.99999972|15814.36128727|388628.89721117
				1513182300|15983.21738365|15876.99999997|15887.99999975|15902.11778527|15940.17142772|665078.45172974
				1513182000|15965.12165531|15700.21738358|15900.22000009|15709.00000000|15787.05558321|714608.74332552
				1513181700|15792.21738370|15700.21738358|15709.00000000|15751.00000000|15748.75626905|787957.99203773
				1513181400|15980.99999995|15750.00000000|15779.99999973|15879.99999993|15802.98259227|1040561.19427420
				1513181100|15969.99999986|15879.99999993|15879.99999993|15900.00000000|15916.26617784|541786.32867364
				1513180800|16091.75732373|15900.00000000|15900.00000000|15969.99999977|15975.55274681|842176.75891241
				1513180500|15981.00000015|15937.00000000|15969.99999977|15961.00000021|15957.60410138|358459.15293197
				1513180200|16100.00000000|15950.99999931|15970.00000000|15999.99999993|15975.75534853|477291.62413741
				1513179900|16050.69807030|15974.25060777|15999.99999996|16002.69000040|16000.95996445|881584.13199622
				1513179600|16120.32185578|16002.69000000|16002.69000035|16120.32185578|16053.58813826|477519.24153886
				1513179300|16179.53415496|16050.00000003|16153.99999987|16129.99999988|16109.76236218|554258.03724284
				1513179000|16134.43789997|16051.00100100|16102.00000001|16113.99999977|16102.62862628|367159.47756691
				1513178700|16167.99999968|16051.00100100|16088.85106392|16167.99999968|16098.89339908|396667.14694551
				1513178400|16208.99999959|16140.00000000|16140.00000000|16180.00000000|16177.86141563|249767.62263258
				1513178100|16249.99000000|16161.99000004|16178.95000026|16178.90333312|16195.14451814|241364.76565942
				1513177800|16249.99000000|16139.59832488|16178.90333312|16139.59832489|16196.24623361|350050.94905021
				1513177500|16231.99999995|16070.00000000|16187.99999980|16231.99999993|16161.28108399|530774.03155495
				1513177200|16244.00000000|16055.65695690|16231.99999993|16075.00000011|16129.45973944|584163.43410253
				1513176900|16125.00000004|16037.00000000|16075.00000011|16099.42788696|16081.65308541|657286.39901115
				1513176600|16244.27063067|16099.42788695|16134.19037169|16151.00000008|16127.36806088|513348.38084242
				1513176300|16350.00000000|16150.10000000|16151.00000004|16260.00000015|16230.53581556|619769.63087753
				1513176000|16284.75874979|16203.00000009|16260.00000015|16234.00000000|16250.31972276|448112.10740538
				1513175700|16323.22100012|16154.98062408|16234.65179995|16241.00000010|16219.97654129|402322.47306689
				1513175400|16380.00000000|16228.38908082|16241.00000007|16324.99999972|16303.92285560|529899.39892083
				1513175100|16333.00000000|16300.00000000|16301.00000050|16308.00000013|16313.53455162|334207.24418938
				1513174800|16401.00000000|16300.00000000|16308.00000012|16339.99999999|16349.21918745|669998.03197556
				1513174500|16350.00000000|16210.00000000|16339.99999999|16216.09999999|16273.17611788|595317.15592596
				1513174200|16279.74805477|16215.00000000|16216.09999999|16245.00000000|16226.65478301|482935.69906785
				1513173900|16400.00000000|16160.00000005|16245.00000000|16186.99999991|16302.82104381|781173.17979735
				1513173600|16274.99999958|16144.00000000|16186.99999993|16274.99999958|16208.54905647|287291.34383161
				1513173300|16300.00000000|16247.24714563|16274.99999958|16282.00000029|16268.95585977|257288.28237497
				1513173000|16327.99999942|16204.33892648|16282.00000000|16294.14682741|16291.53540899|208253.68070422
				1513172700|16330.00000003|16250.00000000|16327.99999951|16261.00000001|16275.73958371|378475.85687708
				1513172400|16261.00000001|16188.04218506|16261.00000001|16239.99999899|16237.44388959|250296.46521930
				1513172100|16281.00000003|16176.29890393|16239.99999888|16262.00000041|16223.12525710|447461.64596578
				1513171800|16364.92986967|16260.00000000|16281.00000002|16330.00000063|16291.85153332|356312.33077243
				1513171500|16383.00000019|16260.00000000|16330.00000078|16381.00000000|16327.72121647|409875.05967628
				1513171200|16422.52011555|16336.71393858|16350.00000007|16369.94056499|16393.12064630|643674.93088425
				1513170900|16380.50000010|16292.74518806|16380.49999967|16292.74518806|16321.81311418|461383.27500183
				1513170600|16399.99999980|16260.56624000|16264.99999995|16399.99999980|16318.31470501|476841.40556690
				1513170300|16400.00000000|16260.00000000|16355.00000017|16309.99999967|16314.72900795|433209.99589703
				1513170000|16368.09999991|16280.00000002|16290.00000007|16368.09999991|16308.67254339|314446.75614046
				1513169700|16379.99999997|16250.00000005|16315.09100010|16379.99999997|16355.80108931|336266.32933400
				1513169400|16410.00000000|16368.00000000|16379.99999997|16403.89266038|16387.11251633|444976.00788568
				1513169100|16450.00000000|16329.14000839|16410.00000000|16339.00000104|16400.18966425|658250.93850210
				1513168800|16340.00000000|16208.63214560|16339.00000110|16227.77222777|16296.88854964|591409.91411517
				1513168500|16335.00000009|16150.00000000|16210.90000020|16286.00000001|16238.98853276|445463.43961550
				1513168200|16335.00000011|16150.00000000|16286.00000001|16227.02626054|16241.77664934|718612.69659803
				1513167900|16231.37669946|16080.00000003|16227.02626054|16170.50000013|16189.23853507|486292.94077582
				1513167600|16205.65649991|16160.00000001|16170.50000010|16185.00000000|16182.87865281|330137.56809491
				1513167300|16205.65649992|16065.00000000|16180.99999998|16145.15948109|16160.79934976|563535.26959881
				1513167000|16181.00000015|16097.99999981|16159.99999997|16097.99999985|16139.91658062|259857.71761886
				1513166700|16180.00000000|16044.70010000|16076.50000009|16100.99999984|16089.81290507|687691.35506133
				1513166400|16149.99999894|16039.00010000|16100.99999987|16095.00000000|16076.29327041|244722.50173928
				1513166100|16150.00000000|16065.00000012|16095.00000000|16100.83883171|16109.35518094|265857.55083781
				1513165800|16117.00000000|16086.99999977|16100.83883171|16086.99999980|16094.93472646|128445.17560449
				1513165500|16094.99999992|16042.00000000|16065.00000065|16042.00000000|16070.31133518|291140.91615832
				1513165200|16109.99999997|16039.00003247|16042.00000000|16070.00999959|16068.29162433|193136.69624554
				1513164900|16091.99999991|16035.00000000|16058.31898000|16049.99999999|16048.25281343|250339.92855726
				1513164600|16169.51276499|16040.00000000|16040.00000000|16167.99999983|16097.19353311|490368.96773208
				1513164300|16200.33149921|16095.57157960|16167.99999983|16111.00000000|16153.88510442|416156.23120590
				1513164000|16178.99999984|16070.00000004|16123.99999993|16156.00000004|16152.89493794|271818.79562515
				1513163700|16193.56623999|16155.20000000|16178.99999987|16160.99999999|16173.79061563|459079.81533193
				1513163400|16160.99999999|16110.00007014|16160.99999999|16133.99999992|16145.78252596|241056.40330060
				1513163100|16135.00000000|16060.00000000|16110.00007006|16079.99999959|16102.73367993|245351.46527767
				1513162800|16080.00000002|15984.01598419|16060.00000000|16006.00000002|16033.58449014|159318.74533017
