				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519183381|895.17998139|256.03924400|s
				1519183381|895.17998140|253.29117573|s
				1519183380|895.17998138|483.81739638|s
				1519183380|896.62191295|16.86417601|s
				1519183378|898.97999983|1797.95999966|s
				1519183277|900.26504417|1300.65866978|b
				1519183277|896.62191296|892.36221467|b
				1519183181|896.62191296|2.01814350|s
				1519183177|900.26504530|4.38593825|b
				1519183161|900.26504556|4.50132522|b
				1519183156|896.62191306|277.27943895|s
				1519183155|896.62191306|687.59900077|s
				1519183150|896.62191303|2805.41551208|s
				1519183138|900.99999708|4.50499998|b
				1519183134|896.62191299|916.16020109|s
				1519183028|900.99999853|1.87407999|b
				1519183023|896.62191598|432.86699516|s
				1519183023|896.62191599|2.34700649|s
				1519183023|896.62191602|4513.51940900|s
				1519182991|900.99999897|4.50499999|b
				1519182984|896.62191570|444.85230157|s
				1519182882|900.99999907|110.01834381|b
				1519182784|900.99999959|3.24209532|b
				1519182701|902.06899530|311.76904488|b
				1519182701|901.05702066|9.51933403|b
				1519182701|900.97920095|7.20783360|b
				1519182701|900.49005608|20.31282244|b
				1519182701|900.37388900|2.01134523|b
				1519182701|900.00000000|270.00000000|b
				1519182701|900.00000000|116.54578800|b
				1519182701|900.00000000|33.03861300|b
				1519182701|899.67433835|7.03204356|b
				1519182701|899.31226872|14.13138830|b
				1519182701|899.21969492|6.03313469|b
				1519182701|897.80312492|6.65664455|b
				1519182701|897.00000000|88.60000890|b
				1519182701|896.98971757|5.52113316|b
				1519182701|896.91440500|2.01019147|b
				1519182625|896.62191222|7.32638730|b
				1519182613|896.62191222|5.37973147|b
				1519182597|896.62191222|44.83109561|b
				1519182565|896.62191222|4.48310956|b
				1519182485|896.43229200|971.29374713|b
				1519182485|896.38878648|2.91988786|b
				1519182479|896.38878648|2.68916635|b
				1519182479|895.98312000|1.79196624|b
				1519182467|895.98312000|4.47991560|b
				1519182462|894.80000000|0.00018790|b
				1519182461|894.80000000|3721.55283720|b
				1519182461|894.80000000|1009.49546400|b
				1519182459|894.80000000|973.55134800|b
				1519182457|894.80000000|1480.80452000|b
				1519182456|894.80000000|1480.80452000|b
				1519182455|895.98311996|240.96708905|b
				1519182455|895.59470007|7.16475760|b
				1519182455|895.00000000|415.12600630|b
				1519182455|894.99999997|361.72709323|b
				1519182454|894.99999997|4.47499999|b
				1519182451|894.99999997|810.86999997|b
				1519182440|895.00000000|107.51612625|b
				1519182440|895.00000000|500.92909245|b
				1519182440|894.97667610|5.36912617|b
				1519182440|894.97667610|6.50691897|b
				1519182440|894.04404594|149.66338455|b
				1519182440|894.04404400|124.72165640|b
				1519182378|894.04404534|455.96246312|b
				1519182257|894.04404590|8.94044045|b
				1519182240|891.00000067|337.95464299|s
				1519182234|894.04404604|4.47022023|b
				1519182214|894.04404627|27.82256131|b
				1519182213|891.00000046|267.30000013|s
				1519182200|891.00000037|1419.22632118|s
				1519182165|894.04404676|581.12863039|b
				1519182142|894.04404697|378.33971806|b
				1519182136|892.89000000|386.01423158|s
				1519182136|894.00000000|60.50589318|s
				1519182136|894.00000000|1.98744246|s
				1519182133|894.00000000|1.98744246|s
				1519182132|893.30000050|263.17673002|b
				1519182130|892.89000000|1.78578000|s
				1519182116|893.30000050|4.46650000|b
				1519182096|892.89000000|102.80320266|s
				1519182095|893.30000050|210.86505519|b
				1519182094|893.30000050|56.61345031|b
				1519182094|893.06640748|4.78661267|b
				1519182094|893.06640748|0.44653320|b
				1519182076|892.74493000|160.24771493|b
				1519182044|892.74493000|0.44637246|b
				1519182033|888.01000000|1.77602000|b
				1519182004|888.00000135|121.41497922|s
				1519181991|892.74492942|0.44637246|b
				1519181988|888.00000113|1.77600000|s
				1519181974|892.74492950|3.59775313|b
				1519181974|891.00000000|0.86427891|b
				1519181954|891.00000000|972.97200000|b
				1519181911|888.00000013|2294.50406169|s
				1519181905|890.38999983|1613.63694160|b
				1519181905|890.38999983|895.74124372|b
				1519181762|890.49999920|4457.84299599|s
				1519181758|890.49999920|1775.65699840|s
				1519181747|888.00000000|287.39050848|s
				1519181737|888.00000000|452.41015032|s
				1519181726|890.49999964|1.78099999|b
				1519181651|889.00000019|391.09384959|s
				1519181598|888.00000309|177.60000061|s
				1519181494|888.00000203|8100.84691155|s
				1519181463|888.00000180|1839.99031380|s
				1519181449|888.00000164|374.42403741|s
				1519181343|891.39999794|4.45699998|b
				1519181333|888.00000039|3174.23540635|s
				1519181333|889.00000000|1.99999219|s
				1519181248|889.15439945|43.81179375|s
				1519181248|892.00000000|0.64799340|s
				1519181238|892.00000000|5.35200000|s
				1519181232|892.74492944|16.75009995|b
				1519181227|891.43176755|220.80319166|s
				1519181044|892.74492962|522.63184370|b
				1519181040|892.74492962|1141.18776419|b
				1519181033|892.74492965|305.82338108|b
				1519181029|892.74492965|1791.55452557|b
				1519180990|892.74492988|44.63724649|b
				1519180932|891.43176755|1376.19681990|s
				1519180932|891.53200000|4.63150874|s
				1519180908|891.43200000|10.07139873|b
				1519180896|891.43176758|5.08116107|s
				1519180848|891.43176803|266.96081558|b
				1519180844|891.43176755|221.52079423|s
				1519180844|891.43176800|668.57382600|s
				1519180812|891.43176803|267.42953040|b
				1519180752|891.43176758|2391.99999779|b
				1519180737|889.77806912|19.33991358|s
				1519180731|889.77806909|18.24045041|s
				1519180728|889.77806909|6.27623646|b
				1519180727|889.00000003|42.09415000|s
				1519180718|888.37637290|35.97924310|s
				1519180712|888.37637283|9.86477998|s
				1519180711|888.37637283|4.88607005|s
				1519180710|888.37637279|0.04771469|b
				1519180627|888.37637273|1065.72117126|b
				1519180624|888.37637273|1366.32286125|b
				1519180622|888.37637279|6.21863460|b
				1519180605|888.37637264|4070.39614274|b
				1519180599|888.37637267|2125.98212357|b
				1519180599|887.00000000|177.87168886|b
				1519180549|882.91601209|33.17857106|s
				1519180510|882.89999997|0.11039781|b
				1519180483|882.17000020|523.94169701|s
				1519180443|882.89999997|390.24179998|b
				1519180443|882.89999997|98.08551062|s
				1519180350|882.90000000|1105.49498220|b
				1519180347|882.90000000|37.19578239|s
				1519180276|882.90000000|0.80421595|b
				1519180235|882.17000000|88.23653124|s
				1519180223|882.90000000|11.47770000|b
				1519180218|882.90000000|450.27900000|b
				1519180202|882.90000000|188.99999268|b
				1519180197|882.90000000|9.99999909|b
				1519180162|882.17000001|3370.93150745|s
				1519180162|882.81464055|6.23647629|s
				1519180162|882.93807779|86.57702298|s
				1519180162|883.16474816|18.34033789|s
				1519180162|883.21151100|1.98787947|s
				1519180162|884.20756145|6.24631631|s
				1519180162|884.62778160|1.98853709|s
				1519180162|884.66643481|12.20001016|s
				1519180162|884.66653400|123.59885812|s
				1519180150|884.66653401|1441.71861533|s
				1519180150|885.36339940|1.32804509|s
				1519180150|886.00000000|19.99999696|s
				1519180130|886.00000003|1060.51542003|s
				1519180129|886.00000003|1502.19528005|s
				1519180101|887.00000000|160.69690300|s
				1519180094|887.00000000|726.30309700|s
				1519180091|887.00000048|1436.69164077|s
				1519180088|887.00000048|2058.51412111|s
				1519180084|887.00000048|892.39296048|s
				1519180083|887.00000048|1147.31882733|s
				1519180041|887.00000015|76.21984792|s
				1519180002|886.00000021|104.84248870|s
				1519179985|886.00000006|665.31423404|s
				1519179921|885.50000020|974.05000022|s
				1519179907|891.39581736|2674.18745208|b
				1519179869|891.43176803|1805.14933026|b
				1519179793|891.43176907|919.36637921|b
				1519179789|885.36340389|841.97801183|s
				1519179783|885.36340380|324.02211121|s
				1519179709|885.36340281|494.07448823|s
				1519179709|885.36340294|19.95999555|s
				1519179600|885.36340096|1151.46291257|s
				1519179568|885.36340044|175.30195328|s
				1519179522|885.36339985|441.52265299|s
				1519179522|889.31774964|0.00811057|s
				1519179519|889.31774964|259.99189292|s
				1519179510|889.31774952|605.84744117|b
				1519179498|889.31774944|1251.10091633|b
				1519179498|889.31774941|3759.26690499|b
				1519179498|889.31774941|2664.97896058|b
				1519179497|889.31774941|615.46418529|b
				1519179497|889.31774940|403.78759178|b
				1519179497|889.31774940|379.33387044|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				896.62191295|0.01880857|899.97999996|5.03391600
				895.17998115|1.76880185|899.98000000|1.00000000
				895.17998111|3.12830014|899.99999951|6.58000577
				895.17998020|0.01233096|899.99999997|12.36868591
				895.17997953|0.00767425|900.00000000|0.75764492
				894.74036634|2.00000000|900.26504413|33.96459000
				893.74036634|0.01344072|900.26504448|0.16382079
				892.52040625|4.00000000|901.19965196|3.80000000
				892.30306765|0.01066744|902.11716445|0.00261368
				892.13880641|0.00289384|902.11716446|3.80000000
				892.13880340|0.00339321|902.34000000|0.15000000
				892.04001001|0.02439801|902.92723900|0.00222908
				892.01350105|0.00848067|903.04003108|111.97931517
				891.62133765|4.00000000|903.04003110|5.00000000
				890.65728000|1.09215388|903.04673335|339.64600000
				890.57897947|0.78865967|903.05583527|0.00850115
				889.56711078|0.00629241|903.82876354|0.00224745
				888.62191296|1.19073730|903.82876355|0.01056463
				888.00000000|0.39362495|903.99852560|0.00222636
				887.65569683|0.00317286|905.04163132|0.00870000
				887.65569383|0.00454713|905.21783067|0.01056463
				886.91683655|0.59392910|905.36340172|1.00000000
				886.91683654|8.10432874|905.57702934|0.02267574
				886.91683653|33.96459000|905.67949841|0.94556821
				886.31505207|0.00150000|906.00000000|0.00142650
				886.10462260|0.00224476|906.16663165|0.00248019
				885.00000000|0.28248587|906.18729277|0.01972760
				884.66643481|0.01348256|906.59249986|0.06135223
				884.45266000|0.00708062|906.60749430|0.00221767
				884.03075252|0.00800000|906.99999999|16.58587561
				883.17258725|0.00345471|907.00000000|0.00175000
				883.17258427|0.00571276|907.20630000|4.90435129
				883.10229400|0.16090444|907.34208977|0.03816289
				882.40276467|0.03569685|907.92869491|0.03477822
				882.40276466|0.00132633|908.04767273|0.03126979
				882.40276465|339.64600000|908.05319984|0.02223223
				882.17000000|0.62797786|908.09999800|0.75264342
				881.01550820|0.00225553|908.36306882|0.02705346
				880.00000000|1.56875698|909.00000000|3.30366947
				879.00000000|2.03396381|909.48076808|0.08106416
				878.68947767|0.00373944|909.48076810|0.75216984
				878.68947470|0.00689029|909.48076812|0.03597567
				878.12447502|0.00170830|909.96583196|0.02891133
				877.01915583|0.32602600|910.00000000|3.29900881
				877.00000000|0.00700000|910.62373353|0.00262419
				875.85864859|0.11417368|911.00000000|1.99699774
				875.81977047|0.01399448|911.47824000|0.01544111
				875.80014090|0.01087761|911.70000000|4.74778039
				875.57195200|0.00227297|911.76814874|0.03930778
				874.81457728|0.16031091|912.74789115|0.17454335
				874.20636809|0.00402709|912.90000000|0.00469844
				874.20636514|0.00807990|912.94862900|0.00220222
				873.49838105|0.00437104|913.00000000|0.14977500
				873.04957444|0.00229082|913.27990038|0.07996631
				872.23000000|1.04118276|913.41596470|0.00272820
				871.93361793|0.35000000|913.75625280|0.00219966
				871.78487214|0.00117001|914.99999900|0.86849588
				870.00000000|51.57471264|915.00000000|0.19970000
				869.96832444|0.00574848|915.00000084|1.10000000
				869.33184321|0.02705346|915.18706784|0.57913262
				868.10000000|10.37463976|915.57889729|0.21920393
				867.93823111|0.00172835|915.98267129|0.64494845
				867.06157277|0.01416272|916.08952092|0.12753154
				867.00000000|0.00700000|916.19420772|0.04048701
				865.87988297|6.88513636|916.28058973|0.12312155
				865.24068085|339.64600000|916.42898950|0.87417770
				865.11200000|0.19961081|917.00000000|0.00175000
				865.00000000|1.17413872|917.12108999|0.03139649
				864.00000000|0.25000000|917.37629408|0.12086347
				863.56048655|0.00118115|917.42390098|0.66230138
				863.00000001|0.46349942|917.90409762|0.00273393
				862.86702584|0.00150000|917.95932400|0.00438322
				861.15798350|2.60230731|918.19000000|0.02523682
				860.30338757|0.00131820|918.59247540|0.00219297
				860.00000000|4.26092540|919.00010000|2.28995719
				859.46071390|0.00231379|919.69196673|0.00561704
				859.00000000|0.01098625|919.75839411|0.06570001
				858.76625132|0.00131820|919.96360200|0.00218676
				858.39095705|0.01442329|920.00000000|0.72352319
				858.16438680|0.00230280|920.54036326|0.07765716
				858.00000000|3.93545055|920.62026669|0.04170162
				857.93911445|0.00430000|920.72329242|0.00300102
				857.34000120|0.04199035|920.96034802|297.14271000
				857.00000000|0.00700000|920.96826900|0.00141338
				856.99999994|0.10000000|921.05676930|0.01012854
				856.83870937|0.01823545|921.48944191|0.31968149
				856.66418530|0.00559696|921.93140210|0.00217998
				856.40684610|0.00463860|922.07190664|0.00153320
				856.00000000|6.28504673|922.39443144|0.18866340
				855.90000111|0.00424925|922.53886401|0.00238394
				855.90000000|0.23367216|922.69999610|0.23962000
				855.24841558|0.00131820|923.10000000|0.00465139
				855.17079010|0.00232650|923.23499998|0.01092896
				855.07693000|2.68002162|923.34000253|0.08245545
				855.02132156|0.00124983|923.60711629|0.00561041
				855.00000100|1.00000000|923.87411205|0.00560881
				855.00000000|0.94210526|924.44559997|0.00411355
				854.97091575|0.00624160|924.67365530|0.00217428
				854.74491376|0.04246882|925.00000000|3.00000000
				854.31035545|0.00708174|925.04632567|0.04295267
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11096.15857849
			high24hr:11777.00000000
			highestbid:11097.47493252
			percentchange:-0.02616758
			low24hr:10855.00000000
			lowestask:11115.47492587
			candle300|288
				1519183200|11115.49493531|11086.87000003|11115.46493042|11086.87000003|11101.50755357|32959.74336266
				1519182900|11129.99999999|11054.15857791|11087.17989481|11129.99999999|11084.84985094|55088.82480197
				1519182600|11130.00000000|11084.15857800|11129.99999999|11130.00000000|11107.20529551|180570.20247163
				1519182300|11131.00388855|11045.84490754|11130.00000000|11060.00000008|11087.45561048|210055.25881592
				1519182000|11077.04487246|11037.23887220|11060.00000008|11042.56138955|11060.94911949|111903.78738185
				1519181700|11040.71340448|10969.00000000|11040.71340448|10969.99981820|10998.40419545|36576.29706180
				1519181400|11005.12361401|10969.99981820|10969.99981820|10989.42740000|10987.69310921|75506.34267111
				1519181100|11049.95006458|10969.00000000|10998.52056800|11026.36471080|11006.45476692|69962.82062658
				1519180800|11055.38212450|11026.00000003|11026.36471079|11041.70000005|11039.98693406|36523.76298497
				1519180500|11041.70000005|10950.00000000|11037.95315260|10950.00000000|11006.45147832|179658.99230202
				1519180200|10974.13093994|10895.53470457|10950.00000000|10900.00000005|10931.32292994|220016.69222467
				1519179900|11002.00000000|10900.00000039|10900.00000039|11002.00000000|10954.78123049|125884.26948836
				1519179600|11018.13470455|10980.75558159|11000.37595855|10980.75558159|10999.57184807|68629.04741432
				1519179300|11021.92410979|10925.58715193|11004.57489642|11010.91319660|10971.79602902|322382.27960007
				1519179000|11100.99999980|10982.38712112|11024.99999889|11082.43529538|11039.53251662|470052.96199707
				1519178700|11120.00000000|11082.43529537|11082.43529537|11114.43524880|11095.03334792|113263.53698200
				1519178400|11143.54516773|11082.43529596|11116.34527110|11082.43529596|11110.07369344|107487.16069017
				1519178100|11213.82078588|11082.43529537|11082.43529583|11213.80668104|11157.27219803|149046.62455345
				1519177800|11272.56700835|11200.56138950|11215.00000000|11262.08161442|11237.12748869|188879.25065147
				1519177500|11265.88235482|11190.00000038|11250.80995642|11209.99999997|11247.12890576|642758.68952381
				1519177200|11210.00000000|11149.34189010|11209.99999997|11149.34189010|11183.75300715|262314.01944491
				1519176900|11178.34552695|11120.00000000|11149.34189008|11128.45101871|11134.09869496|312287.10988060
				1519176600|11175.86031434|11123.50000018|11128.45101740|11129.67384759|11135.99193642|422504.94493499
				1519176300|11180.91978418|11123.50000000|11129.67474662|11173.84985001|11161.57260721|176142.21135328
				1519176000|11177.56138955|11123.20746424|11177.56138708|11138.00000031|11152.06737349|64770.77560873
				1519175700|11178.83528656|11137.96601837|11138.00000031|11157.00000000|11161.51386876|530204.21576839
				1519175400|11161.99999958|11093.94368802|11160.28597710|11116.17298277|11127.33022987|241238.41709721
				1519175100|11116.17298274|11029.00000164|11116.17298274|11045.78669125|11089.29241055|227885.33440945
				1519174800|11086.58945716|11003.68222863|11028.10315049|11075.59530619|11047.45527068|238815.90404578
				1519174500|11100.00000000|11062.00000209|11086.58945741|11062.00000212|11087.92465998|205915.41236881
				1519174200|11100.00000000|11030.00000001|11079.99999993|11099.80995523|11079.70221018|379021.59374173
				1519173900|11100.00000000|11027.21909031|11092.80995625|11040.00000000|11063.62023770|465424.11373079
				1519173600|11073.66343137|10956.12625083|11049.99999982|10979.56138955|11013.66066846|484896.96473289
				1519173300|10979.56138955|10855.00000014|10979.56138955|10855.00000014|10889.34681382|510695.38324263
				1519173000|10999.99999999|10855.00000000|10869.99999996|10976.52122747|10912.20270113|451411.22190490
				1519172700|11034.79509079|10946.00000000|10976.52122698|10957.91389505|10992.58799815|584788.76193026
				1519172400|10970.60000000|10887.51550924|10957.91389505|10907.32180584|10929.31710718|634040.39808027
				1519172100|11017.78169346|10876.00000000|10902.00000078|10961.00000000|10920.84786671|1099118.69062430
				1519171800|11114.08658296|10961.00000000|10961.00000000|11079.99999996|11033.71106477|968469.23145324
				1519171500|11111.56138944|11052.00000000|11079.99999999|11081.07368810|11072.21292186|199694.92912123
				1519171200|11225.93903970|11040.00000000|11079.15820560|11217.16508497|11093.38170202|571596.23606856
				1519170900|11234.93903966|11180.00000000|11217.16508497|11181.07368810|11202.29722975|229107.28352044
				1519170600|11225.93903960|11119.99555582|11181.07368810|11180.25421958|11164.69601363|426566.41581770
				1519170300|11207.03150281|11080.99999997|11180.25422000|11089.00000000|11120.03700201|896797.64901063
				1519170000|11238.34001290|11080.99999997|11090.00000000|11238.34001287|11126.28922190|986698.87019046
				1519169700|11332.21121416|11230.00000003|11238.34001290|11332.21121416|11252.29425681|560588.54315796
				1519169400|11332.21121572|11267.67000004|11321.91431457|11290.84318310|11303.53463239|156248.11899140
				1519169100|11394.79164870|11283.07701593|11285.00000000|11394.79164870|11369.06481507|838134.56212719
				1519168800|11394.79165068|11336.98212992|11394.79164971|11336.98212992|11373.85757173|189345.85546324
				1519168500|11393.56138898|11257.29306812|11336.98212992|11321.99999997|11330.73262844|362635.34113178
