				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
				1507636800|305.54880000|299.99985928|304.59999928|299.99985997|303.09977723|1310187.37467000
				1507622400|301.30600000|295.10007038|299.01492104|295.87298999|298.85680840|392069.50086617
				1507608000|301.19999999|295.63000001|296.80000000|298.00000000|298.50808532|444139.70271866
				1507593600|298.64999999|292.50000000|297.55014243|297.69829814|295.77542903|799635.35471840
				1507579200|299.99999999|291.53314669|296.90000000|292.15872345|296.24005886|1626060.66428300
				1507564800|300.19999996|286.00000000|293.07330000|299.19999940|292.12551395|2863590.67778830
				1507550400|306.89998881|297.41100000|299.19999940|305.99992793|301.70459811|1236739.61223550
				1507536000|307.64566679|303.35028377|305.50000000|305.20000000|305.65745660|383163.28937602
				1507521600|310.99999996|301.00000002|305.04993000|305.40085514|304.91369889|1054778.27502120
				1507507200|310.50000000|305.20000000|305.40085514|310.49999999|307.28998690|600216.25824767
				1507492800|312.79999658|308.46540000|310.49999999|312.09999946|310.46945832|978447.21025301
				1507478400|314.40299677|311.17999981|312.09999989|314.40299677|312.65898636|650711.50524329
				1507464000|314.99999999|310.62100000|314.07134330|311.70000000|312.80734813|1270029.16224590
				1507449600|313.00000000|310.20007008|311.34343560|312.38992987|311.82967378|341147.89968698
				1507435200|312.40000000|309.38000000|312.38992987|311.80050497|310.95571701|371964.07175103
				1507420800|314.00000000|310.40000006|311.80599947|312.40500000|312.05199353|504868.11438960
				1507406400|315.54999998|306.30000000|311.50000000|308.00000408|312.47355691|2232940.60837080
				1507392000|310.00000000|307.69287752|308.00000364|309.99999000|308.63032205|406335.46998525
				1507377600|310.00000000|305.00000000|310.00000000|305.20000000|307.90036968|512328.75218353
				1507363200|308.00000000|305.00000000|305.00000001|306.89999837|305.95055751|1106091.55566220
				1507348800|311.54839745|305.98999857|306.00000001|309.99999882|308.60877961|901439.27387077
				1507334400|314.20007219|307.56778003|309.99999945|308.99999989|311.33364400|1537816.49366920
				1507320000|309.51476805|300.78000011|309.51476805|301.77999983|305.84290990|1275404.36592880
				1507305600|303.80000000|300.00042000|301.79539754|301.73778997|301.64473851|373856.13819700
				1507291200|303.00000000|299.00000005|301.01266203|301.99999935|301.13192521|615927.71667372
				1507276800|302.39971999|298.50000040|301.10288900|299.49999999|300.56953829|622989.06994439
				1507262400|300.00000005|295.17490435|299.49999999|296.21766153|298.00277865|873986.64784712
				1507248000|296.21766153|293.45592963|296.21766153|295.75308998|294.91278745|359807.23259523
				1507233600|297.64452699|294.02661001|294.86673798|297.00000000|296.42409808|746416.10720020
				1507219200|297.00000000|293.31000000|296.95493997|294.01955047|295.12414046|627290.01687332
				1507204800|294.76000000|291.09272000|293.48877243|291.17246952|293.28903178|726510.79660073
				1507190400|291.69950927|287.08461000|290.12030016|288.04645668|289.76573139|397585.27547826
				1507176000|290.26475489|285.97999568|288.04645668|290.26475489|287.24782018|877275.82887586
				1507161600|294.72446994|288.45550002|290.26475493|290.87584001|292.40484791|561780.70672751
				1507147200|292.69209372|289.50000376|292.00010300|291.50000000|291.26083184|224729.32639325
				1507132800|293.60000000|290.20000000|292.10368926|293.01999999|291.86710475|492687.08880683
				1507118400|293.60000000|288.01000001|293.01999999|293.01765258|291.23492402|492149.17636889
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511260860|364.40000008|1.49937846|s
				1511260859|364.40000008|0.49979282|s
				1511260859|364.40000008|0.49979282|s
				1511260859|364.40000008|1.49937846|s
				1511260859|364.40000007|0.49979282|s
				1511260857|364.99999850|4.50554173|b
				1511260857|364.99999853|1165.17319440|b
				1511260857|364.70000000|534.22551049|b
				1511260856|364.40000000|0.61948000|s
				1511260853|364.40000000|1.49937846|s
				1511260853|364.40000000|0.49979282|s
				1511260853|364.40000000|0.49979282|s
				1511260853|364.40000000|1.49937846|s
				1511260853|364.40000000|0.49979282|s
				1511260853|364.40000000|1.49937846|s
				1511260851|364.70000000|6.00245142|b
				1511260849|364.40000000|0.49979282|s
				1511260849|364.40000000|2.49896410|s
				1511260848|364.40000000|2.49896410|s
				1511260848|364.40000000|0.49979282|s
				1511260847|364.70000000|6.00245142|b
				1511260846|364.40000000|33.39822201|s
				1511260844|364.40000000|2.49896410|s
				1511260843|364.40000000|1.49937846|s
				1511260843|364.40000000|0.49979282|s
				1511260843|364.40000000|0.49979282|s
				1511260842|364.70000000|5.00204285|b
				1511260840|364.40000000|1.49937846|s
				1511260840|364.40000000|0.49979282|s
				1511260840|364.40000000|2.49896410|s
				1511260839|364.40000000|0.49979282|s
				1511260839|364.40000000|2.49896410|s
				1511260839|364.40000000|2.49896410|s
				1511260838|364.70000000|10.00408570|b
				1511260835|364.40000000|2.49896410|s
				1511260835|364.40000000|1.49937846|s
				1511260835|364.40000000|2.49896410|s
				1511260835|364.40000000|0.49979282|s
				1511260834|364.40000000|0.49979282|s
				1511260834|364.40000000|1.49937846|s
				1511260833|364.70000000|9.00367713|b
				1511260829|364.40000000|1.49937846|s
				1511260829|364.40000000|1.49937846|s
				1511260829|364.40000000|0.49979282|s
				1511260828|364.40000000|2.49896410|s
				1511260828|364.70000000|6.00245142|b
				1511260824|364.40000000|1.49937846|s
				1511260824|364.40000000|1.49937846|s
				1511260824|364.40000000|2.49896410|s
				1511260824|364.40000000|1.49937846|s
				1511260824|364.40000000|0.49979282|s
				1511260824|364.40000000|0.49979282|s
				1511260823|364.70000000|8.00326856|b
				1511260821|364.40000000|0.49979282|s
				1511260821|364.40000000|0.49979282|s
				1511260821|364.40000000|0.49979282|s
				1511260821|364.40000000|2.49896410|s
				1511260820|364.70000000|364.70000000|b
				1511260819|364.70000000|5.50224713|b
				1511260816|364.40000000|0.49979282|s
				1511260815|364.40000000|0.49979282|s
				1511260815|364.40000000|2.49896410|s
				1511260815|364.40000000|0.49979282|s
				1511260815|364.40000000|1.49937846|s
				1511260813|364.70000000|5.50224713|b
				1511260810|364.40000000|1.49937846|s
				1511260810|364.40000000|0.49979282|s
				1511260809|364.40000000|2.49896410|s
				1511260809|364.40000000|0.49979282|s
				1511260809|364.40000000|0.49979282|s
				1511260809|364.70000000|5.50224713|b
				1511260807|364.40000000|2.49896410|s
				1511260806|364.40000000|1.49937846|s
				1511260806|364.40000000|2.49896410|s
				1511260806|364.40000000|2.49896410|s
				1511260806|364.40000000|2.49896410|s
				1511260806|364.40000000|2.49896410|s
				1511260804|364.70000000|14.00571998|b
				1511260802|364.40000000|1.49937846|s
				1511260802|364.40000000|2.49896410|s
				1511260802|364.40000000|2.49896410|s
				1511260801|364.70000000|6.50265570|b
				1511260800|364.40000000|0.51016000|s
				1511260798|364.40000000|2.49896410|s
				1511260798|364.40000000|2.49896410|s
				1511260797|364.40000000|2.49896410|s
				1511260797|364.40000000|2.49896410|s
				1511260797|364.40000000|0.42691282|s
				1511260797|364.41000000|0.03644100|s
				1511260797|364.41000000|0.03644100|s
				1511260796|364.70000000|10.50428998|b
				1511260792|364.40000000|0.50004061|s
				1511260792|364.40000000|1.50012183|s
				1511260792|364.40000000|2.50020306|s
				1511260792|364.40000000|0.50004061|s
				1511260792|364.40000000|2.50020306|s
				1511260792|364.40000000|2.50020306|s
				1511260790|364.70000000|10.00904562|b
				1511260790|364.36999991|566.45605120|s
				1511260790|364.70000000|60.40767531|b
				1511260790|364.48170119|141.67361809|b
				1511260790|364.40000000|14.40399226|b
				1511260789|364.40000000|0.01822000|b
				1511260787|364.36999991|2.49999722|s
				1511260787|364.36999991|2.49999722|s
				1511260786|364.36999991|1.49999833|s
				1511260786|364.36999991|1.49999833|s
				1511260786|364.36999991|1.49999833|s
				1511260785|364.40000000|9.50077162|b
				1511260782|364.36999991|2.49999722|s
				1511260782|364.36999991|0.49999944|s
				1511260782|364.36999991|0.49999944|s
				1511260781|364.40000000|3.50028428|b
				1511260779|364.36999991|604.67024036|s
				1511260778|364.36999991|0.49999944|s
				1511260778|364.36999991|0.49999944|s
				1511260777|364.36999991|1.49999833|s
				1511260777|364.40000000|2.50020306|b
				1511260776|364.36999991|10.46162018|s
				1511260774|364.36999991|1.49999833|s
				1511260773|364.36999991|0.49999944|s
				1511260773|364.36999991|2.49999722|s
				1511260773|364.40000000|4.50036550|b
				1511260772|364.40000000|350.09323329|b
				1511260772|364.37000000|105.06614779|b
				1511260771|364.36999990|1.49999833|s
				1511260771|364.36999988|0.49999944|s
				1511260771|364.36999988|0.49999944|s
				1511260770|364.36999988|2.49999722|s
				1511260770|364.36999988|2.49999722|s
				1511260769|364.37000000|7.49999167|b
				1511260768|364.36999988|16.55342018|s
				1511260765|364.36999988|1.49999833|s
				1511260765|364.36999988|2.49999722|s
				1511260765|364.36999988|2.49999722|s
				1511260765|364.36999988|0.49999944|s
				1511260765|364.36999988|0.49999944|s
				1511260764|364.37000000|7.49999167|b
				1511260762|364.36999988|2.49999722|s
				1511260762|364.36999988|2.49999722|s
				1511260761|364.36999988|2.49999722|s
				1511260761|364.36999988|2.49999722|s
				1511260761|364.36999988|0.49999944|s
				1511260760|364.37000000|10.49998834|b
				1511260757|364.36999988|2.49999722|s
				1511260757|364.36999988|0.49999944|s
				1511260757|364.36999988|2.49999722|s
				1511260757|364.36999988|1.49999833|s
				1511260757|364.36999988|1.49999833|s
				1511260756|364.37000000|8.49999056|b
				1511260754|364.36999988|0.49999944|s
				1511260753|364.36999988|1.49999833|s
				1511260753|364.36999988|1.49999833|s
				1511260753|364.36999988|1.49999833|s
				1511260753|364.36999988|73.66265697|s
				1511260752|364.37000000|4.99999445|b
				1511260749|364.36999988|1.49999833|s
				1511260749|364.36999988|1.49999833|s
				1511260749|364.36999988|1.49999833|s
				1511260748|364.37000000|4.49999500|b
				1511260746|364.36999988|0.49999944|s
				1511260746|364.36999988|2.49999722|s
				1511260745|364.36999988|2.49999722|s
				1511260745|364.36999988|2.49999722|s
				1511260745|364.36999988|1.49999833|s
				1511260744|364.37000000|9.49998945|b
				1511260742|364.36999988|1.49999833|s
				1511260742|364.36999988|0.49999944|s
				1511260741|364.36999988|0.49999944|s
				1511260741|364.36999988|2.49999722|s
				1511260740|364.37000000|4.99999445|b
				1511260738|364.36999988|2.49999722|s
				1511260738|364.36999988|1.49999833|s
				1511260738|364.36999988|1.49999833|s
				1511260737|364.36999988|0.49999944|s
				1511260737|364.36999988|1.49999833|s
				1511260736|364.37000000|7.49999167|b
				1511260734|364.36999988|2.49999722|s
				1511260733|364.36999988|0.49999944|s
				1511260733|364.36999988|0.49999944|s
				1511260733|364.37000000|3.49999611|b
				1511260730|364.36999988|1.49999833|s
				1511260730|364.36999988|0.49999944|s
				1511260729|364.36999988|0.49999944|s
				1511260729|364.37000000|2.49999722|b
				1511260726|364.36999988|2.49990613|s
				1511260726|364.36999988|0.49998122|s
				1511260725|364.36999988|0.49998122|s
				1511260725|364.37000000|4.99981226|b
				1511260723|364.37000000|312.35492542|s
				1511260722|364.37000000|0.49998122|s
				1511260722|364.37000000|1.49994367|s
				1511260722|364.37000000|2.49990613|s
				1511260722|364.37000000|2.49990613|s
				1511260722|364.37000000|0.49998122|s
				1511260720|364.48170119|7.50201751|b
				1511260717|364.37000000|2.49990613|s
				1511260717|364.37000000|1.49994367|s
				1511260717|364.37000000|1.49994367|s
				1511260717|364.37000000|2.49990613|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				364.40000000|0.33444131|364.70000000|2.64725166
				364.39000000|0.00040000|364.99999895|21.04489350
				364.38000000|0.00040000|364.99999898|9.82863866
				364.36999991|3.85828644|365.00000000|0.58000000
				364.36999990|4.99588331|365.60000000|0.38262473
				364.36999987|8.26025028|365.78270199|0.03768694
				364.20252064|0.10000011|366.00000000|1.56055147
				364.17700027|67.51600000|366.02608173|0.10028248
				364.17700026|2.47079125|366.30410970|0.03500000
				364.11888905|0.06043603|366.67188490|0.03500000
				363.95283298|0.15569136|366.70310628|0.02903815
				363.83065953|0.28859580|366.99999999|0.56175132
				363.82687120|0.03500000|367.00000000|20.92005686
				363.82344500|0.23088122|367.03966012|0.03500000
				363.63607646|0.20000022|367.31225906|0.01045111
				363.63607640|0.10000011|367.40743534|0.03500000
				363.44487139|0.03500000|367.48724903|0.03500000
				363.42320000|0.50000055|367.77228934|0.05747189
				363.41523456|0.10000011|367.77521053|0.30826289
				363.41523453|0.30000033|367.77521054|0.03500000
				363.39065127|0.06345783|367.85621214|0.03500000
				363.37999994|25.86156957|367.92912974|0.10000011
				363.37999990|6.64096297|367.95000000|0.00169575
				363.31622215|0.02716406|367.95167970|0.18000000
				363.29537952|0.11117300|367.96392950|0.12258688
				363.27234085|0.10000011|367.99000000|0.00560000
				363.15848342|41.53290000|368.00000000|118.91654992
				363.10000000|6.30600000|368.01000777|0.02000000
				363.09013997|0.03500000|368.02649976|0.00439521
				363.02483837|0.80000088|368.02947680|0.60000066
				362.90714024|0.30000033|368.03481119|0.10000011
				362.87044734|0.20000022|368.03954148|0.10000011
				362.85450413|0.30000033|368.03954151|0.10000011
				362.85450405|0.20000022|368.03954156|24.66000000
				362.82579200|0.50000055|368.03954157|0.10000011
				362.79592160|0.90000099|368.03954160|0.50000055
				362.79592151|0.20000022|368.03954163|0.10000011
				362.79592148|0.10000011|368.03976061|0.10000011
				362.79592147|0.30000033|368.05973332|0.00115698
				362.66386997|0.06663072|368.13551042|2.27340150
				362.58642569|0.03316445|368.14413455|41.53290000
				362.51496810|0.03500000|368.15200000|0.00169575
				362.49485874|0.11476100|368.17414634|0.60000000
				362.43573728|0.02355587|368.19968000|0.00115656
				362.15245314|0.03500000|368.21596960|0.03500000
				362.12487488|0.15188131|368.22000000|0.13763675
				362.11000000|0.10063872|368.22028982|0.05485092
				362.09000000|2.29358972|368.22029989|2.69706409
				362.00236476|0.30386542|368.22029990|0.06088443
				361.93854223|0.06996226|368.22029999|1.32256157
				361.91337191|0.24242528|368.24517362|0.05083549
				361.78993817|0.03500000|368.27107446|0.02901698
				361.71801803|0.02780336|368.28109650|0.20000022
				361.67999996|2.15731155|368.28109680|0.10000011
				361.64856967|0.11848100|368.29520009|0.00002716
				361.61169652|0.00141950|368.30153982|0.03223843
				361.56170000|0.05531559|368.30153992|0.04422280
				361.54379152|0.02716657|368.33962665|0.00115611
				361.44000000|0.01320000|368.35300000|0.00169575
				361.42742321|11.01734468|368.35846510|0.10990774
				361.42742320|0.03500000|368.37168000|0.80000088
				361.22318673|0.11724054|368.37168001|0.10000011
				361.21466515|0.07346037|368.37168081|0.50000055
				361.06490824|0.03500000|368.38174462|0.10000011
				361.00000000|0.12105412|368.38174470|0.10000011
				360.88585991|0.00624064|368.39793077|0.10000011
				360.75095983|0.12233900|368.46000000|0.62599178
				360.69277373|0.03500000|368.46593452|0.09530191
				360.51000000|0.01320000|368.47957332|0.00115567
				360.50000000|12.77862118|368.51190785|0.12705498
				360.49006151|0.02774001|368.55500000|0.00169575
				360.47999950|0.98851199|368.58492349|0.03500000
				360.33099560|0.05496473|368.59603496|0.03091713
				360.33099559|0.03500000|368.61491491|2.00000000
				360.31000013|10.00000000|368.61952000|0.00115523
				360.30733448|415.32900000|368.62000000|3.10179742
				360.29000002|10.00000000|368.64000000|0.01664165
				360.29000000|1.00000000|368.65515788|0.86641863
				360.28999997|3.00000000|368.68600006|0.29955000
				360.20000000|6.14798669|368.70000000|0.00560000
				360.17406999|0.31929006|368.71000000|4.82034899
				360.04634562|0.00010000|368.71193966|0.01560311
				360.03799900|0.00975833|368.73300050|0.02620416
				360.00000000|11.42483704|368.75600000|0.00169575
				359.97696000|0.13958922|368.75946665|0.00115478
				359.97000000|0.01320000|368.76420658|0.40000044
				359.95720330|7.38980731|368.76420687|0.30000033
				359.92284836|0.25454654|368.76420703|0.10000011
				359.90328614|0.03648089|368.77789167|0.20000022
				359.81538400|0.22281378|368.77789200|0.10000011
				359.79540069|0.12634300|368.77789205|0.10000011
				359.68295999|0.02345321|368.80000000|0.00025261
				359.39699208|0.03500000|368.86462104|0.04323245
				359.29666666|0.00116651|368.86590000|0.02734015
				359.16000000|0.00116696|368.86816328|0.03010432
				359.13091133|0.30000000|368.87492000|0.10000011
				359.02861915|0.03500000|368.87500000|18.17612630
				359.02333333|0.00116740|368.89941332|0.00115437
				359.01000000|0.01330000|368.91355007|0.50000000
				359.00000000|19.18921900|368.92180609|22.57927430
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8189.01999991
			high24hr:8299.75400000
			highestbid:8180.00000003
			percentchange:0.01967625
			low24hr:7807.00000000
			lowestask:8189.01999988
			candle300|288
				1511260800|8189.01999991|8170.00000000|8170.00000000|8189.01999991|8181.34326866|11921.38985618
				1511260500|8207.97999900|8174.92682994|8189.01999997|8199.99999970|8188.89283832|132305.26308392
				1511260200|8207.99999892|8187.03359071|8199.99999970|8197.00000026|8196.78026369|36798.88507179
				1511259900|8218.30300000|8190.66849856|8197.00000026|8213.00000000|8202.10365542|49641.78683573
				1511259600|8220.00000000|8200.59491566|8214.98085954|8212.25619000|8213.90964103|36170.54784481
				1511259300|8220.00000000|8175.00000000|8220.00000000|8182.00000000|8199.33422291|127090.88838112
				1511259000|8207.99630916|8182.00000000|8182.00000000|8207.99630916|8196.09464139|60774.21298235
				1511258700|8220.00000000|8191.69301799|8205.66523833|8206.00000000|8208.41318201|168878.02284820
				1511258400|8215.26157887|8205.00000210|8206.00000000|8212.99999997|8210.61606045|79841.16782424
				1511258100|8217.00000000|8200.00000024|8210.34930450|8201.00000000|8211.77066439|145884.24198095
				1511257800|8201.00000000|8174.53817499|8200.00000024|8174.53817499|8193.78481886|188499.64057046
				1511257500|8175.00000000|8162.00000030|8175.00000000|8169.89999991|8166.42511260|63813.06745815
				1511257200|8182.37390925|8162.00000056|8162.00000133|8169.01000034|8173.98623348|90654.52672908
				1511256900|8185.00000067|8162.00000030|8169.01000034|8174.99999952|8171.64355499|75807.40324087
				1511256600|8175.67030274|8162.00000030|8162.00000030|8171.59999994|8170.10633329|105971.74118569
				1511256300|8182.71325584|8162.00000063|8162.00000063|8176.00000000|8171.11841962|95234.78090802
				1511256000|8191.63631159|8170.26640395|8176.00000000|8178.88400111|8176.31089070|31882.06599149
				1511255700|8191.63631199|8170.26640038|8178.88400111|8170.26640038|8177.87056413|99334.04388251
				1511255400|8178.71508977|8154.61919979|8170.26640038|8161.88400076|8168.66873860|166247.17092208
				1511255100|8196.00000000|8156.24844312|8161.88400073|8196.00000000|8173.93917199|145349.00278597
				1511254800|8199.99999976|8183.65146636|8191.76259238|8185.00000026|8192.03898830|94116.96958646
				1511254500|8208.99999994|8182.28800006|8185.00000020|8199.79455642|8188.62212062|98432.30566434
				1511254200|8215.54000000|8197.79455589|8199.79455633|8210.00000000|8203.42567199|84334.61466944
				1511253900|8218.47150000|8201.99998048|8201.99998108|8218.47150000|8210.40227933|51671.13026381
				1511253600|8218.59572935|8202.00000001|8217.00000048|8202.00000001|8210.32121110|89199.52212845
				1511253300|8205.00000000|8191.98395349|8205.00000000|8200.58580258|8201.09747889|116808.55574532
				1511253000|8210.10000000|8191.26756207|8201.99999000|8200.00000000|8200.06905888|128470.30129809
				1511252700|8217.00000000|8195.00000000|8200.00000000|8212.51940476|8204.00941854|169778.66796262
				1511252400|8216.99999988|8193.30377017|8212.51940476|8193.44511250|8205.63769709|232482.96585015
				1511252100|8216.99999997|8184.57805978|8197.89900076|8213.98370279|8201.06639457|121634.00190830
				1511251800|8217.00000000|8176.09615795|8213.98340000|8184.06975712|8197.71156859|473265.84292206
				1511251500|8188.20586435|8168.20586450|8177.00000030|8170.00000000|8172.18176860|121555.11103781
				1511251200|8170.00000000|8150.00000000|8168.20586450|8150.00000000|8166.50265519|151010.68425921
				1511250900|8182.13775722|8150.00000000|8150.00000000|8174.37495209|8166.38309162|139969.55112547
				1511250600|8189.28748936|8150.00000001|8174.37495209|8182.00000000|8173.62571534|266145.82735236
				1511250300|8182.00000000|8148.04700000|8182.00000000|8148.04700000|8155.97412625|292935.96290935
				1511250000|8148.42230329|8124.35769300|8148.42230329|8131.00000000|8137.85241284|75518.14956475
				1511249700|8135.00000000|8110.00000013|8133.46557509|8115.00000001|8128.44061969|137366.18078893
				1511249400|8122.30000000|8110.00000000|8115.00000001|8119.69673973|8114.74717516|39592.10067150
				1511249100|8122.30000000|8108.00000069|8110.00000012|8115.00000003|8115.06128909|62573.65922078
				1511248800|8120.64705157|8103.65880000|8120.64705157|8115.00000000|8109.61201940|49956.61259695
				1511248500|8130.00000000|8105.65231990|8114.99999979|8125.46200000|8117.19993637|81566.12050952
				1511248200|8133.46557512|8105.00000034|8125.46200000|8120.82597895|8130.31327025|71287.31653052
				1511247900|8122.10000000|8083.37570634|8120.82597895|8088.88377821|8112.38993801|120450.10428678
				1511247600|8088.88377821|8066.66796632|8088.88377821|8070.00000000|8078.74808023|59207.09914102
				1511247300|8070.00000000|8053.64999996|8070.00000000|8069.99999997|8064.06322906|86378.40044502
				1511247000|8090.32196296|8065.00800000|8068.00000000|8087.99999997|8077.37540459|54737.43658708
				1511246700|8099.00000000|8077.10000036|8080.00000009|8095.96047938|8093.20481057|62644.27848341
				1511246400|8097.59659976|8067.00000000|8093.16949236|8075.96047987|8082.61641975|112265.51680923
				1511246100|8118.99999999|8075.96047987|8075.96047987|8104.57000021|8096.23291663|156754.31331428
				1511245800|8130.11211276|8085.98822676|8104.57000018|8085.98822676|8117.05178846|559062.80087704
				1511245500|8095.99999964|8059.38875434|8087.00000000|8095.99999964|8073.21120953|135799.36320417
				1511245200|8130.31638849|8089.56099705|8089.56099705|8130.31638849|8104.02089096|138940.68629317
				1511244900|8141.10810000|8107.11338969|8130.31638837|8116.62818610|8125.75160761|235420.86562285
				1511244600|8149.00000001|8116.62818586|8117.00000000|8136.13751245|8134.38178840|254617.20679807
				1511244300|8139.06093338|8093.09999980|8139.06093338|8104.99999949|8111.08701540|168207.60523908
				1511244000|8105.04316500|8087.00000005|8097.18135585|8094.16092642|8097.42934908|102591.69672763
				1511243700|8139.99899999|8077.62692981|8090.09400000|8078.18000000|8124.58792251|861800.30613518
				1511243400|8078.18000000|8041.06940003|8077.62692981|8049.98999976|8059.91990608|92910.66715456
				1511243100|8049.99999990|8030.00000009|8049.98999979|8030.00000009|8046.22139573|82415.22057394
				1511242800|8093.05500000|8021.55924603|8050.00000000|8063.04496244|8069.73048822|460697.49668745
				1511242500|8063.04496249|7985.55949532|8063.04496249|7985.55949532|8034.93617049|389556.11739288
				1511242200|7992.84461696|7966.96503651|7985.55949532|7981.76350000|7976.66134768|246833.12559817
				1511241900|7997.95219660|7964.20729153|7981.76350000|7994.92597894|7988.64586254|563667.98358829
				1511241600|7994.92597895|7948.99999992|7990.00000000|7949.00000000|7969.21307221|326096.00200886
				1511241300|7953.94740824|7891.28874680|7944.00000004|7910.00000000|7927.31308462|183877.38207453
				1511241000|7955.63370809|7898.00000000|7900.05633155|7948.89905861|7944.48017733|635390.59300132
				1511240700|7948.89905862|7893.07600026|7945.00000003|7900.00000000|7923.33387079|284398.28595555
				1511240400|7931.85369965|7821.00000000|7893.07600023|7872.50535050|7876.86906454|674206.53035474
				1511240100|7872.50535054|7807.00000000|7842.15784216|7830.00000000|7821.34693830|1720779.67077750
				1511239800|7871.94999998|7813.23639890|7830.00000000|7832.00000000|7833.76871707|1499831.91644960
				1511239500|7914.04729873|7832.00000000|7832.00000000|7913.00000000|7853.14196628|640945.23511157
				1511239200|7925.33874555|7882.00795371|7914.04729877|7893.09999997|7906.57056421|282411.52659292
				1511238900|7940.00999992|7885.98086584|7899.99999981|7933.99999984|7911.55340583|263514.00137671
				1511238600|7953.43600000|7874.00000000|7933.99999984|7908.49914960|7919.19877513|462899.82198771
				1511238300|7945.00000000|7849.99999976|7895.00000000|7874.30484505|7895.00359404|677830.44702263
				1511238000|7963.04534075|7851.00000000|7874.30484508|7951.99999990|7927.25803171|497978.48506314
				1511237700|8000.00000000|7935.28245511|7951.99999993|7999.99901000|7984.44075871|675040.46876661
				1511237400|7999.99901000|7957.02945825|7999.99901000|7966.85836666|7977.27022399|408679.72800118
				1511237100|7972.92484789|7920.00000000|7966.85836665|7971.30000000|7942.28712509|742639.77742077
