				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516598293|1050.50000000|313.52891042|b
				1516598272|1050.49999997|315.93786448|b
				1516598269|1050.49999997|315.93786448|b
				1516598248|1050.45155815|346.64901418|s
				1516598207|1050.60000000|2635.11576048|b
				1516598200|1049.55155816|52.47757790|s
				1516598154|1048.65155847|348.83242038|s
				1516598145|1050.60000000|38.61585360|b
				1516598096|1050.00000000|1234.23585600|s
				1516598066|1050.00000000|19.24213200|s
				1516598042|1050.00000000|846.52201200|s
				1516598042|1050.90599996|0.34776581|s
				1516598010|1050.90599996|9.45815399|s
				1516598009|1050.90599996|13.49733222|b
				1516597954|1048.65155800|17.49895341|b
				1516597911|1048.65155801|262.16288950|b
				1516597909|1048.65155801|23.01852040|b
				1516597909|1048.65155800|4.49818037|b
				1516597907|1048.65155798|19.52710844|s
				1516597907|1048.65155801|550.33401548|b
				1516597907|1048.65155798|50.06950453|s
				1516597905|1048.65155801|306.03283943|b
				1516597905|1048.65155800|31.49707797|b
				1516597905|1048.65155799|16.80315213|b
				1516597905|1048.65155798|35.49989632|b
				1516597905|1048.65155797|4.49900880|b
				1516597897|1048.65155799|1.69639313|b
				1516597891|1048.65155801|28.99924240|b
				1516597891|1048.65155798|1718.99803959|b
				1516597890|1046.96702675|25.36568679|b
				1516597890|1046.96702674|17.49889171|b
				1516597890|1046.96702673|16.49845190|b
				1516597884|1046.96702675|7697.00101737|b
				1516597884|1045.76616538|2181.12507373|b
				1516597884|1045.76616533|18.49922698|b
				1516597884|1045.00000000|5217.00427655|b
				1516597884|1045.00000000|639.42068190|b
				1516597884|1044.99999997|5685.08363373|b
				1516597884|1044.99999996|14.49805829|b
				1516597884|1044.99999997|59.09056999|b
				1516597881|1044.99999997|58.13978719|b
				1516597876|1045.00000000|26.12500000|s
				1516597863|1045.76616545|393.93177976|b
				1516597863|1045.59732906|95.04148266|b
				1516597860|1045.59732906|89.14247348|b
				1516597859|1045.59732906|306.76226916|b
				1516597854|1045.76616551|1037.76710011|b
				1516597850|1045.76616552|6.81090771|s
				1516597849|1045.76616552|1.19067798|s
				1516597842|1046.03810922|7.49999909|s
				1516597842|1046.12475679|3.79967157|s
				1516597816|1046.12475679|3.63946802|s
				1516597816|1046.12475679|1.19108626|s
				1516597816|1046.30278153|1.90740997|s
				1516597798|1046.30278176|2417.74599444|s
				1516597798|1046.30278180|3684.47432505|s
				1516597798|1047.24801944|2.00000285|s
				1516597798|1047.43796116|33.88000931|s
				1516597798|1047.46762400|10.09999707|s
				1516597798|1047.53600000|51.26012662|s
				1516597798|1048.13680000|1048.13680000|s
				1516597798|1048.41000005|18.00000451|s
				1516597798|1048.43050727|5.39741461|s
				1516597794|1048.43050727|3.60258545|s
				1516597794|1048.57283913|6.88230782|s
				1516597794|1048.65155801|0.00034605|s
				1516597773|1049.00000000|835.43786640|b
				1516597772|1048.65155801|902.34159533|s
				1516597770|1048.65155801|5031.41549421|s
				1516597762|1049.00000000|1565.75494977|b
				1516597751|1049.17930036|1.96786167|s
				1516597736|1049.17930036|0.51215687|s
				1516597736|1049.87960000|10.09999923|s
				1516597736|1049.91277267|1.99999983|s
				1516597736|1049.91277268|5.15000063|s
				1516597736|1049.96602964|1.16733123|s
				1516597736|1050.77999936|29.87999056|s
				1516597734|1051.95155814|1043.90475989|b
				1516597714|1052.35155811|429.58155555|b
				1516597706|1051.49732883|178.09127190|s
				1516597706|1051.49732886|1.05149732|s
				1516597706|1051.93762857|5.37390753|s
				1516597706|1052.04585433|1.61160800|s
				1516597703|1052.57752590|2.00000255|s
				1516597703|1052.65155800|27.14729419|s
				1516597681|1052.65155801|6995.73344042|b
				1516597663|1052.65155813|457.40992368|b
				1516597636|1053.51999979|10.00494231|s
				1516597636|1053.70500005|16.50000874|s
				1516597634|1054.09080020|3.47014070|s
				1516597630|1054.18276068|0.09025912|s
				1516597579|1054.65155808|46.19717640|b
				1516597559|1054.85155789|2320.67342735|b
				1516597558|1054.85155790|638.18162713|b
				1516597548|1054.18276068|1.05418276|s
				1516597531|1054.87150273|16.87055994|s
				1516597499|1054.99999981|3084.71449944|b
				1516597468|1055.00000000|5.21627870|b
				1516597459|1055.24227913|2.00000069|s
				1516597459|1055.24227914|5.10000703|s
				1516597459|1055.24227929|1.51000949|s
				1516597459|1055.35310948|30.80000559|s
				1516597459|1055.55078910|12.79870109|s
				1516597459|1055.97784640|7.07084877|s
				1516597459|1055.97784674|0.00022175|s
				1516597443|1055.97784674|5606.91241535|s
				1516597443|1056.98703000|10.09999728|s
				1516597441|1057.35155805|3429.83698400|b
				1516597415|1057.45155814|0.74021609|b
				1516597407|1056.98703032|7459.05108722|s
				1516597407|1056.98703035|5868.87142068|s
				1516597407|1059.68402091|1374.77795965|s
				1516597403|1059.68402091|2078.40999338|s
				1516597403|1060.35155797|12.64701449|s
				1516597395|1060.25155809|5.49921735|b
				1516597395|1060.25155797|7.49926529|b
				1516597381|1059.68402091|7.49767772|b
				1516597381|1059.68402091|13.49810670|b
				1516597381|1059.68402091|9.49916651|b
				1516597381|1059.68402091|15.49970146|b
				1516597351|1059.68402090|300.00000088|s
				1516597325|1059.68402090|11.49900220|s
				1516597322|1059.68402090|13.49974921|b
				1516597322|1059.68402090|17.49769329|b
				1516597264|1059.68402088|13.49754506|b
				1516597264|1059.68402085|1897.26821076|b
				1516597235|1059.68402092|1.00863904|s
				1516597206|1060.35155812|3017.01828831|b
				1516597156|1059.68402095|81.94653099|s
				1516597137|1060.67799982|7721.87338741|b
				1516597134|1059.10000000|1424.24590700|b
				1516597133|1059.10000000|164.40409300|b
				1516597040|1059.15155742|205.07408961|b
				1516597033|1059.15155746|12.80514232|b
				1516596996|1059.15155787|312.48941716|b
				1516596955|1058.85155807|294.59155219|b
				1516596949|1058.75155814|6342.31501123|b
				1516596911|1060.25155803|286.25187906|b
				1516596877|1058.05155814|0.74063609|b
				1516596862|1055.97784652|2094.07075465|s
				1516596862|1056.68602000|498.52254856|s
				1516596862|1056.83678392|2.00000020|s
				1516596862|1057.47228700|20.19999424|s
				1516596836|1058.24551582|846.59641265|s
				1516596814|1058.24551588|6555.09827342|s
				1516596814|1059.54551620|6.03132511|s
				1516596806|1061.99600000|109.90196231|s
				1516596764|1062.34551582|80.23800069|b
				1516596764|1062.34551577|11.49917843|b
				1516596764|1062.34551576|14.49737244|b
				1516596753|1061.99600000|106.19960000|s
				1516596746|1062.34551578|2124.69103156|b
				1516596691|1063.84551582|399.38070257|s
				1516596611|1061.99600000|83.89842739|b
				1516596593|1061.99600000|49.91306860|b
				1516596526|1064.34551581|9.99905780|b
				1516596441|1062.71871963|1159.30565332|s
				1516596440|1062.39999991|13.49768575|b
				1516596440|1062.39999985|10.49938047|b
				1516596440|1062.39999984|21.49738777|b
				1516596440|1062.39999983|15.49749439|b
				1516596440|1062.39999982|14.49706418|b
				1516596440|1062.39999978|11.49749465|b
				1516596440|1062.39999977|26.49868889|b
				1516596440|1062.39999976|9.49813222|b
				1516596440|1062.39999964|9.49706982|b
				1516596429|1058.54551583|9344.54360095|s
				1516596399|1058.18250047|40.89679600|s
				1516596394|1062.39999961|2220.01374267|b
				1516596371|1058.18250023|61.58410514|s
				1516596357|1058.18250013|476.89585857|s
				1516596349|1062.39999969|2006.89804523|b
				1516596308|1058.50000000|8.55882988|b
				1516596308|1058.44551642|153.11581860|b
				1516596304|1058.18250073|529.09125036|s
				1516596277|1058.44551642|330.71258232|b
				1516596270|1058.50000000|166.73465537|b
				1516596265|1058.50000000|233.44323067|b
				1516596261|1058.50000000|120.51328406|b
				1516596216|1062.34551578|1954.60420275|b
				1516596182|1060.00000000|331.31566700|b
				1516596182|1059.99999999|16.49951479|b
				1516596182|1059.99999998|19.49863639|b
				1516596182|1059.99999997|10.49716939|b
				1516596182|1059.99999996|11.49736419|b
				1516596182|1059.99999995|5.49880299|b
				1516596182|1059.99999994|12.49873559|b
				1516596182|1059.99999994|6.49788479|b
				1516596182|1059.99999994|11.75724439|b
				1516596182|1059.99999979|3200.01776016|b
				1516596182|1059.00000000|1588.50000000|b
				1516596182|1059.00000000|3936.47923878|b
				1516596182|1058.89926500|150.76670210|b
				1516596173|1058.89926500|20.19999652|s
				1516596173|1059.00000000|1197.41130000|b
				1516596172|1059.00000000|1419.01909083|b
				1516596131|1059.00000000|860.09037039|b
				1516596131|1058.89926507|630.11521479|b
				1516596075|1059.99999993|668.28766355|s
				1516596036|1059.99999993|10.49787959|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1050.45155815|0.33000000|1050.90599997|0.01379604
				1049.75155830|4.16414330|1050.90599998|0.01189199
				1049.75155829|11.10490716|1050.90599999|0.01855512
				1049.45155815|5.00000000|1051.15155811|0.00523039
				1048.65155856|5.21980503|1051.15155812|0.01093814
				1048.65155853|0.14493757|1051.15155813|0.00523020
				1048.65155798|0.68932579|1051.15155814|0.00808503
				1046.81360768|10.94205919|1052.15599995|0.61027121
				1045.34700000|0.00236377|1052.15599998|0.01568124
				1044.58326637|0.00144556|1052.15599999|0.01853302
				1044.58326622|0.00497807|1052.29600000|0.13100000
				1044.58326621|0.00191464|1052.35449236|0.00496872
				1044.30465000|0.00923138|1052.57752590|0.71523546
				1044.18033548|0.04070706|1053.50000000|0.06988310
				1043.64946547|0.01697400|1053.99080020|0.49670793
				1043.11500005|0.01869401|1054.01040383|0.00236023
				1042.55322600|0.01937550|1054.90094193|63.36467379
				1041.95156610|0.00333286|1054.90094194|16.20470000
				1041.91851298|0.00191954|1055.17884802|0.00600610
				1041.58310086|0.00116600|1055.75155815|5.00000000
				1040.55970873|0.00211733|1056.25155814|35.48500000
				1040.05557770|0.05550238|1056.35155814|25.85300000
				1040.00000000|2.55318634|1057.25664500|0.00332373
				1039.71752732|0.12343000|1058.56483563|0.00510092
				1039.31380820|0.00334054|1060.11123771|0.08773080
				1039.25375976|0.00505171|1060.33978693|0.00542302
				1039.25375975|0.00894101|1061.08470311|0.00962783
				1039.18811622|0.01087761|1061.11648360|0.00330672
				1038.22231400|0.02918450|1061.76869267|160.40282000
				1038.04035980|32.69076010|1061.95066410|0.00330915
				1038.04035979|16.20470000|1062.02400000|0.13700000
				1038.03089250|0.00945992|1062.04940857|0.01916186
				1037.82000005|0.02023473|1062.39803740|10.94069658
				1036.58900653|3.82140657|1062.63050683|0.00668598
				1036.58900652|0.00192940|1062.89528731|0.01512109
				1036.39200000|0.05193300|1063.52803480|0.00960572
				1036.21403860|0.00335057|1064.02460932|0.09490400
				1035.85199989|25.82242429|1064.79756202|0.00284334
				1035.70004824|0.00198706|1065.29147640|0.00188961
				1035.66350922|0.00837464|1065.33768255|0.10189356
				1035.00000000|0.02500000|1065.90129204|0.00878500
				1034.81663593|0.00241493|1066.68982595|0.03101748
				1034.58680000|3.86627782|1066.81654999|44.08603277
				1033.92425344|0.00146046|1066.81655000|0.00328948
				1033.92425332|0.00106390|1067.09901257|0.04692172
				1033.92425330|0.00512611|1067.64782430|0.00328948
				1033.92425329|0.00193438|1068.23000000|0.11662065
				1032.52500005|0.02179124|1068.32780121|0.02452006
				1032.44551609|9.02825583|1068.53084269|0.02861855
				1032.42742821|0.01801600|1068.96753431|0.00964179
				1032.09250149|162.04700000|1068.96765716|0.02575076
				1031.78531013|0.03973192|1069.00000000|0.00467726
				1031.01885110|0.00336501|1069.34348431|0.00484865
				1030.53199935|0.27018227|1070.00000000|0.00467289
				1030.34753758|0.00727910|1070.10905951|7.00000000
				1030.00000000|1.67409797|1070.45080223|0.01024000
				1029.07356313|0.00271585|1070.72786139|0.00954112
				1028.59474684|0.00520128|1071.10334706|0.00180000
				1027.23000005|0.02336381|1071.21942673|0.01907350
				1026.80366740|0.00338192|1071.28659100|0.00327489
				1026.38781544|0.12940900|1071.63567235|0.00969428
				1025.30687413|0.00850610|1071.75298700|0.25693898
				1025.24800000|0.05512200|1072.66495544|0.01904779
				1025.00000000|0.56136584|1072.75379981|0.00715916
				1024.04692030|0.04403538|1072.97067259|0.15887427
				1024.00000000|2.95506744|1073.01023647|0.05045256
				1023.33049033|0.00302014|1073.17377259|0.07590407
				1023.26524052|0.00147567|1073.57023643|0.04084467
				1023.26524038|0.00527723|1073.63000000|0.19625866
				1023.00000000|7.23558162|1073.76000000|0.04100000
				1022.00000000|0.20000000|1074.10334706|0.00166000
				1021.93500005|0.02495267|1074.45536565|0.03688213
				1021.76238000|0.02965464|1074.52167312|0.00194756
				1021.20539094|0.01912500|1074.66600000|0.04057930
				1021.16005290|0.00233602|1075.00000000|2.60525816
				1021.08233494|0.00195871|1075.00000001|2.99550001
				1020.52058496|0.21084247|1075.03170919|9.48574904
				1020.15155743|3.00000000|1075.08000000|0.00376340
				1020.00000000|5.95354005|1075.21973446|0.00248019
				1019.77411320|0.00300000|1075.55771983|0.68240035
				1018.71881980|1.28281610|1075.90968662|0.00949517
				1017.58741753|0.00332788|1076.00302900|0.00206807
				1017.39061532|0.04875583|1076.84689454|0.00103467
				1016.16616013|0.20000000|1076.95465567|0.00484552
				1015.93943602|21.38072574|1077.00000000|1.03156917
				1015.58413600|2.30024902|1077.33608534|0.00947310
				1015.55078908|0.49234366|1077.53249995|0.02839278
				1015.05380539|0.00880285|1077.72887794|0.00554953
				1015.00000000|2.99344008|1077.78120021|0.00479479
				1014.98604728|0.00208641|1078.10037206|0.00203310
				1014.62332120|0.00341599|1078.11119443|0.04402411
				1014.13000000|11.00768158|1078.50000000|0.04000000
				1014.10400000|0.05851400|1080.00000000|1.05408136
				1014.00000000|0.39312284|1080.77999936|0.57103550
				1013.34963576|0.25779897|1080.84505681|0.06198161
				1013.05810355|0.13570100|1081.10032206|0.00520000
				1012.60622760|0.00149121|1081.60000000|0.00357660
				1012.58473096|162.04700000|1082.00000000|2.85399807
				1012.34567890|0.04749483|1083.32456587|0.17106294
				1011.36000000|6.55000000|1083.82149234|0.00272820
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11490.56138950
			high24hr:12283.96413281
			highestbid:11489.99999980
			percentchange:-0.05745538
			low24hr:10950.00000000
			lowestask:11495.56138955
			candle300|288
				1516598100|11502.49103736|11457.76823855|11502.49103736|11485.56138954|11485.78714503|22116.68060597
				1516597800|11487.28485625|11414.07003303|11457.76823840|11444.99999999|11439.86579669|137139.07922182
				1516597500|11535.36327634|11444.99999994|11445.00000000|11535.36327634|11483.10274441|124037.16067340
				1516597200|11628.85185163|11500.00000000|11500.00000004|11619.85580396|11583.42218520|162037.26291150
				1516596900|11619.85580426|11575.00000000|11619.85580426|11578.00000002|11579.13457341|20981.07585244
				1516596600|11676.66642503|11578.00000000|11578.00000000|11676.66642503|11614.54811996|74150.27128667
				1516596300|11680.00000001|11627.83321411|11670.75641959|11639.99999991|11663.65402857|60373.25248901
				1516596000|11640.45000100|11612.78743350|11639.99999994|11630.67500169|11622.24619007|97492.25065698
				1516595700|11673.00000021|11620.90000005|11659.99999962|11673.00000017|11642.17851893|106579.97085269
				1516595400|11734.99990998|11671.00000000|11673.00000017|11723.00000001|11703.80896565|186824.38482189
				1516595100|11723.00000000|11658.61815161|11723.00000000|11658.61815161|11671.62082628|59893.72982951
				1516594800|11713.02106044|11643.86061676|11658.61815155|11710.00000000|11690.98066702|216429.23844610
				1516594500|11772.04179472|11612.78743349|11748.49771112|11612.78743349|11717.05310916|606397.32571709
				1516594200|11612.78743350|11588.00066561|11612.78743350|11589.99990991|11601.37418397|107781.04614810
				1516593900|11600.63529513|11549.65168512|11588.00066558|11559.99999999|11578.39090909|203736.07925340
				1516593600|11568.01605041|11456.70050643|11554.65168573|11475.07541880|11532.15157963|165779.38407509
				1516593300|11503.31603467|11475.07541880|11475.07541880|11491.00000000|11496.87687656|82758.15173589
				1516593000|11491.00000000|11426.70050600|11491.00000000|11432.71029634|11456.88654822|87737.33304032
				1516592700|11478.76293102|11420.00000006|11439.71029639|11478.76293102|11443.15629821|101716.86283830
				1516592400|11527.71029634|11446.02231563|11479.63207148|11515.40772996|11497.18571902|89036.12359381
				1516592100|11545.56138937|11460.00000016|11527.71029641|11460.00000016|11524.40802327|453199.25983451
				1516591800|11500.56138889|11414.07003302|11460.00000005|11414.07003302|11462.90305817|75598.34797310
				1516591500|11414.07003301|11376.02231580|11414.07003301|11400.00000000|11400.04709820|114048.27935957
				1516591200|11444.66048405|11400.00000000|11400.00999929|11444.66048405|11402.40852519|36393.19773340
				1516590900|11469.99999797|11426.11604309|11444.66048405|11469.00000000|11450.54684085|34606.30056978
				1516590600|11469.99999904|11426.11604296|11469.00000000|11426.11604344|11450.11357829|66068.50199459
				1516590300|11499.99999998|11426.11604298|11426.11604298|11476.00000000|11456.27424501|60879.80403530
				1516590000|11559.44033255|11450.55654431|11477.22342688|11559.44033255|11482.10000314|211923.64580087
				1516589700|11567.35685144|11479.34567077|11540.66038567|11490.55556277|11530.31613280|130058.37947322
				1516589400|11490.55556277|11450.55654432|11490.55556277|11450.55654499|11468.97843286|29212.69276999
				1516589100|11531.42557882|11450.55654431|11450.55654431|11491.00388855|11490.32173364|172166.63728556
				1516588800|11491.00388855|11338.55654477|11491.00388855|11338.55654477|11409.22604386|240567.51637762
				1516588500|11389.21686827|11331.52894082|11338.55654475|11350.52983187|11367.63388185|75731.03516653
				1516588200|11389.21686836|11205.00100388|11338.52983191|11220.00000000|11266.86118029|213811.82964894
				1516587900|11286.00630736|11215.30237384|11220.00000000|11261.41627612|11232.64731793|203883.27757119
				1516587600|11356.49999997|11261.41627613|11265.09851814|11310.00000058|11340.20935014|466891.26237219
				1516587300|11349.00297992|11300.00000016|11303.00298002|11317.35685135|11324.97465817|41455.43621244
				1516587000|11355.35685080|11285.67842649|11310.35685298|11289.99999998|11305.22021513|180183.55937596
				1516586700|11300.00000000|11266.09851814|11290.00000000|11282.54925922|11283.62880498|292600.75541214
				1516586400|11399.99999978|11265.09851805|11294.97577691|11399.99999940|11324.47564093|236922.02406283
				1516586100|11414.39663279|11300.00000013|11395.97738126|11382.39663421|11378.99460169|99126.08885640
				1516585800|11414.39663335|11298.72376007|11414.39663286|11399.99999974|11350.53153411|275917.33649269
				1516585500|11414.43297085|11360.00000000|11364.43297099|11364.43297081|11388.87807751|46248.26325522
				1516585200|11465.09857847|11322.32850879|11364.43297087|11465.09857847|11388.70821616|197943.60609455
				1516584900|11488.00000000|11456.92180293|11465.09857850|11481.09770789|11483.22001791|195644.81250172
				1516584600|11498.67648518|11423.32679710|11479.09770800|11468.00000092|11466.97646751|148653.64129022
				1516584300|11499.81207890|11399.71097315|11499.81207658|11452.32842219|11463.00523092|91515.27045282
				1516584000|11515.79084170|11419.00000001|11440.00000000|11496.65729588|11467.93533998|62489.31407336
				1516583700|11556.94770798|11472.79084204|11476.79084297|11556.94770714|11506.43992219|43491.86672001
				1516583400|11560.00000000|11534.00000000|11559.99999855|11534.00000000|11548.73770724|36283.09517229
				1516583100|11617.21188018|11533.48034968|11534.00000008|11602.00000000|11579.74364188|47227.11793121
				1516582800|11690.85661551|11580.20000000|11602.00000000|11689.99999992|11633.01882195|173241.20788492
				1516582500|11690.00000000|11640.00000004|11690.00000000|11644.68374976|11668.92576917|111686.66715758
				1516582200|11644.68374998|11580.00000007|11644.68374977|11602.53625300|11632.13106003|73917.59993955
				1516581900|11625.00000000|11529.96141830|11577.77140756|11560.74111910|11604.01327798|324265.40464425
				1516581600|11576.60000000|11517.74592639|11560.74111913|11571.62470000|11556.63260295|62551.20808610
				1516581300|11581.99999999|11524.99999998|11571.62470000|11524.99999998|11562.53848393|63444.87498418
				1516581000|11536.39499998|11462.37468900|11525.00000000|11474.76971472|11501.16300214|66421.06100893
				1516580700|11516.72349065|11468.15999995|11495.76971429|11506.72349060|11504.68968978|75360.53080019
				1516580400|11630.99999963|11501.00000000|11501.00000000|11601.16000021|11559.28645212|74252.81134295
				1516580100|11649.98875121|11552.79999990|11601.16000017|11620.90666004|11619.91271572|179941.49720567
				1516579800|11630.38557937|11550.17000003|11620.90666004|11590.20848785|11592.29017485|213365.03670094
				1516579500|11610.38557937|11499.99999999|11590.20848785|11500.00000003|11557.77161579|254282.88744912
				1516579200|11520.00000000|11460.83000000|11500.00000000|11510.00000000|11500.59576032|68282.84062109
				1516578900|11521.06914280|11341.00000612|11510.00000000|11342.50548580|11431.19120669|98178.62724357
				1516578600|11392.76702792|11341.00000611|11341.00000611|11355.89832274|11359.85334599|23931.08828204
				1516578300|11417.53166352|11340.00000003|11355.89832275|11356.89832279|11381.25678959|90842.08677386
				1516578000|11380.65678020|11324.45888123|11357.89832265|11380.65678020|11341.14940664|68862.19692723
				1516577700|11439.86149926|11381.48032545|11381.48032545|11404.28890330|11411.18091653|178924.33366030
				1516577400|11420.83624109|11320.00000000|11404.28890330|11320.00000000|11396.38525994|100948.19131241
				1516577100|11344.21347993|11287.73000170|11320.00000000|11300.00000000|11307.60435199|23844.79002513
				1516576800|11372.99999988|11281.68847347|11300.00000000|11341.82285040|11329.51970620|156239.71227829
				1516576500|11341.82285039|11257.89936013|11341.82285039|11257.89936013|11317.55728630|107413.57628660
				1516576200|11336.69430940|11257.89935864|11257.89935864|11330.00000000|11306.40459379|66517.78523547
				1516575900|11341.82285032|11235.12208780|11305.82285026|11274.06374998|11303.04243025|158118.07190906
				1516575600|11270.00000010|11123.17915221|11270.00000010|11172.00000009|11180.47126576|276575.38649842
				1516575300|11190.99999994|11143.28192490|11172.00000009|11171.88943331|11160.63687419|154199.45612360
				1516575000|11245.29184954|11171.88943307|11190.99999994|11245.29184954|11196.86590604|115213.15485169
				1516574700|11273.93019443|11200.70000007|11245.29184954|11268.00000000|11252.61874687|109188.26746941
				1516574400|11314.99999991|11268.00000000|11268.00000000|11310.96319262|11284.76555122|90166.85368743
				1516574100|11329.99999998|11300.00000000|11315.00000000|11305.00000000|11308.88324631|44374.32714703
				1516573800|11339.91067382|11272.51987504|11300.00000010|11338.85661631|11307.59270771|204326.07406178
				1516573500|11450.00000000|11338.85661552|11338.85661631|11429.99999996|11369.13538408|167913.83015410
				1516573200|11430.00000000|11355.56138955|11406.00000000|11374.99999980|11382.53476489|104146.96375989
				1516572900|11375.00000000|11320.20442410|11361.58885212|11320.56138856|11342.45865699|206913.81865906
				1516572600|11320.56138705|11262.00000000|11320.56138685|11280.97819102|11292.36137397|105197.48521959
				1516572300|11297.51999999|11253.04912734|11260.58986975|11253.04912734|11280.85393392|23645.29830188
				1516572000|11295.00000000|11227.19762998|11268.56825467|11295.00000000|11275.46583867|212112.51512298
				1516571700|11297.51999998|11178.67417561|11293.99999988|11178.67417561|11270.27956664|271621.14280600
				1516571400|11200.00000000|11150.00000010|11200.00000000|11178.64186492|11190.62890912|184946.59101839
				1516571100|11180.00000003|11119.81472152|11178.64186492|11180.00000003|11142.56687395|79311.66170966
				1516570800|11180.00000003|11110.00000000|11180.00000003|11116.61585820|11129.47430980|118128.07204658
