				1517083200|1128.72306132|1099.79426453|1113.23690682|1107.44545402|1114.39555382|2988685.48805560
				1517068800|1118.91809243|1085.00000000|1107.44545406|1096.43225579|1102.46594539|3486831.79733410
				1517054400|1096.43225582|1052.27586291|1096.43225579|1057.80093037|1076.89853471|1936434.50360690
				1517040000|1079.00000004|1045.46241600|1057.80093085|1065.94270981|1065.31064042|2260758.31914950
				1517025600|1074.99999999|1043.10261770|1065.95958649|1049.87929846|1062.84201348|1637778.02498690
				1517011200|1059.99999999|1030.77170252|1049.87929859|1047.88279645|1044.49149912|1347042.62691790
				1516996800|1050.46706401|1027.00000000|1047.88279645|1033.53893392|1037.77135560|813652.69433114
				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520440455|763.23605981|2025.73696621|b
				1520440455|761.20499952|15.22409999|b
				1520440455|761.18499952|15.22369999|b
				1520440455|761.10000000|17.64708531|b
				1520440455|758.36434104|52191.33614266|s
				1520440455|758.36434107|1.11113268|s
				1520440455|758.65750521|18.31800547|s
				1520440455|758.97893791|38.11290911|s
				1520440455|758.97913178|1.27680023|s
				1520440455|759.00000000|1239.99999981|s
				1520440455|759.01000000|759.01000000|s
				1520440455|759.41692214|18.31800949|s
				1520440455|759.45599914|6.47500033|s
				1520440455|759.60049799|2.08252832|s
				1520440455|759.85326266|2.99999946|s
				1520440455|759.85326267|11916.39879182|s
				1520440454|760.00000000|210.99999320|s
				1520440454|760.00000000|296.40000000|s
				1520440454|760.00000000|152.00000000|s
				1520440454|760.00000000|48.06910320|s
				1520440454|760.00000000|37.31000360|s
				1520440454|760.00000000|159.99999560|s
				1520440454|760.00000000|76.00000000|s
				1520440454|760.00000000|380.00000000|s
				1520440454|760.00000000|7.61141520|s
				1520440454|760.00000000|76.00000000|s
				1520440454|760.00000000|405.38298160|s
				1520440454|760.00000000|400.00000040|s
				1520440454|760.00000000|380.00000000|s
				1520440454|760.00000000|1520.00000000|s
				1520440454|760.00000000|100.00000200|s
				1520440454|760.00000000|9.99999640|s
				1520440454|760.00000000|1.48960000|s
				1520440454|760.00000000|300.00000600|s
				1520440454|760.01124564|1.01543582|s
				1520440454|760.17709924|18.31801036|s
				1520440454|760.33500000|6.35000618|s
				1520440454|760.49760001|6.65565445|s
				1520440454|760.67878390|19.99999478|s
				1520440454|760.93803727|18.31800810|s
				1520440454|761.16376761|2.00000346|s
				1520440454|761.17499952|27.24509451|s
				1520440450|763.23605986|51.80968492|b
				1520440449|763.23605989|8.50407539|b
				1520440443|763.23605994|14.20703629|b
				1520440442|763.23605994|763.23605994|b
				1520440439|763.23606001|8.50407540|b
				1520440436|763.23606001|65.98085676|b
				1520440436|761.18776222|94.55621291|b
				1520440433|763.23606001|1832.99886496|b
				1520440433|761.18776222|240.31748092|b
				1520440432|761.18776223|911.66293665|s
				1520440429|763.23606007|8.50407540|b
				1520440428|761.18776223|4088.33706558|s
				1520440428|761.18776226|2572.63226346|s
				1520440428|761.18776227|642.62724968|s
				1520440420|763.23606018|8.50406777|b
				1520440418|763.23676307|199.99999627|b
				1520440417|763.23676308|2073.96301651|b
				1520440416|763.23676311|1648.90891481|b
				1520440412|761.18776222|6128.21449362|s
				1520440410|763.23676316|8.50407560|b
				1520440408|763.23676319|180.81585709|b
				1520440408|763.23676319|124.84187411|b
				1520440406|763.23676320|126.52428454|b
				1520440406|763.23676320|199.99999631|b
				1520440405|763.23676321|644.35710387|b
				1520440402|761.18776222|794.65147160|s
				1520440401|761.18776223|99.13927114|s
				1520440401|761.18776223|3699.37252443|s
				1520440401|763.23676324|2.01404443|b
				1520440401|763.23676324|2.49616583|b
				1520440401|763.23676324|2.49616583|b
				1520440401|763.23676324|1.49769950|b
				1520440399|764.81196849|10.52654306|b
				1520440397|761.18776222|1040.19558740|s
				1520440397|761.32899978|9.13594799|s
				1520440397|761.60735253|5.25000319|s
				1520440397|761.63687901|14.99999658|s
				1520440397|761.69973701|18.31801033|s
				1520440397|761.88728163|5.44804262|s
				1520440397|761.94855890|2.99999720|s
				1520440397|762.00000000|2299.26123078|s
				1520440397|762.46219921|18.31800946|s
				1520440397|762.78690160|5.92557274|s
				1520440397|763.00000000|99.19000000|s
				1520440397|763.02637329|15.55400266|s
				1520440397|763.10333833|2.00000227|s
				1520440397|763.22542463|18.31800550|s
				1520440397|763.26081373|1.07606036|s
				1520440397|763.31596041|36.76774667|s
				1520440397|763.62756947|16.21589107|s
				1520440397|763.98941405|18.31800610|s
				1520440397|763.99999997|14.78757907|s
				1520440397|764.00000000|459.99999936|s
				1520440385|763.99999997|15.27999999|s
				1520440376|763.99999997|30.55999999|s
				1520440376|763.99999997|133.10595943|s
				1520440364|764.99999978|170.95209430|b
				1520440361|764.99999979|199.99999344|b
				1520440360|764.99999982|742.25534112|b
				1520440360|764.99999981|50.52824998|b
				1520440355|764.99999985|367.47789382|b
				1520440352|763.99999997|2.49698119|s
				1520440352|763.99999997|1.49818871|s
				1520440352|763.99999997|2.49698119|s
				1520440352|763.99999997|0.42515071|s
				1520440352|764.26032116|2.07253642|s
				1520440352|764.26032116|1.49869920|s
				1520440352|764.99999989|10.52204714|b
				1520440348|764.26032116|2.49783200|s
				1520440348|764.26032116|1.49869920|s
				1520440347|764.26032116|2.49783200|s
				1520440347|764.26032116|2.49783200|s
				1520440347|764.26032116|1.49869920|s
				1520440347|764.26032116|1.49869920|s
				1520440346|764.99999993|13.02729974|b
				1520440344|764.26032116|2.49783200|s
				1520440344|764.26032116|1.49869920|s
				1520440344|764.26032116|1.49869920|s
				1520440343|764.99999995|6.51365369|b
				1520440341|764.26032116|13.59003117|s
				1520440341|764.49696092|3.46609925|s
				1520440341|764.50000000|1245.99999694|s
				1520440341|764.57941522|7.26350444|s
				1520440341|764.60244864|114.75416572|s
				1520440341|764.73000000|2.12341049|s
				1520440340|764.99999995|159.99999478|b
				1520440340|764.73000000|1.49962023|s
				1520440340|764.73000000|1.49962023|s
				1520440339|764.73000000|1.17735536|s
				1520440339|764.75416822|1.32205347|s
				1520440339|764.75416822|2.49944604|s
				1520440339|764.75416822|1.49966762|s
				1520440339|764.75416822|1.49966762|s
				1520440339|764.99999996|2685.25530210|b
				1520440339|764.99999996|12.02520329|b
				1520440336|764.75416822|1.49966762|s
				1520440335|764.75416822|1.49966762|s
				1520440335|764.99999997|4.50945314|b
				1520440335|764.99999997|265.38360253|b
				1520440334|764.75416822|2.49944604|s
				1520440334|764.75416822|2.49944604|s
				1520440333|764.75416822|2.49944604|s
				1520440332|764.75416822|0.99950310|s
				1520440332|764.85326266|0.50022933|s
				1520440332|764.85326266|2.49976991|s
				1520440331|765.00000000|12.52624770|b
				1520440327|767.26072609|9.51901252|b
				1520440327|765.00000000|121.99999680|s
				1520440327|765.00000000|153.00000000|s
				1520440327|765.00000000|67.48393185|s
				1520440327|765.00000000|7.99999515|s
				1520440327|765.00000000|1530.00000000|s
				1520440327|765.07811362|299.39999975|s
				1520440327|765.21000000|813.99999620|s
				1520440327|765.48856174|2.00000727|s
				1520440327|765.51968790|18.31800578|s
				1520440327|765.51978700|1.28588186|s
				1520440327|765.72414903|5.04000400|s
				1520440327|765.74649882|154.92073176|s
				1520440327|765.74649883|1178.93510079|s
				1520440327|767.25072609|87.11392365|s
				1520440327|767.25072609|88.99436311|s
				1520440319|768.21621343|8.52816792|b
				1520440318|768.21621343|1167.05046415|b
				1520440317|765.74649882|14.46846613|s
				1520440315|765.74649882|192.59735090|s
				1520440314|765.74659800|420.03024142|s
				1520440314|766.05000000|36.00435000|s
				1520440314|766.27368858|27.35535000|s
				1520440314|766.28597388|18.31800490|s
				1520440314|766.32539205|19.99999688|s
				1520440314|766.48799914|6.30000247|s
				1520440314|766.93046486|375.60739326|s
				1520440306|766.93046486|391.32307159|s
				1520440306|767.00000000|16.10700000|s
				1520440306|767.03500000|75.32721676|s
				1520440306|767.05302690|16.90926209|s
				1520440306|767.05302690|1.40874657|s
				1520440306|767.12375654|875.35426323|s
				1520440303|768.21621359|15.03026545|b
				1520440302|767.12375654|201.64496927|s
				1520440302|767.13720001|45.90850489|s
				1520440302|767.13730000|319.15281367|s
				1520440302|767.34280133|2.00000227|s
				1520440302|767.39232143|14.99999516|s
				1520440302|767.59936191|3.67299365|s
				1520440302|767.60389464|1.26540269|s
				1520440302|767.65298292|35.42258692|s
				1520440302|767.82084775|18.31800945|s
				1520440302|768.00000000|3.45600000|s
				1520440302|768.15591527|71.67278767|s
				1520440302|768.18621362|124.72363546|s
				1520440302|768.19970247|3.21587600|s
				1520440299|768.19970247|1.49999442|s
				1520440299|768.19970247|2.49999070|s
				1520440299|768.19970247|1.49999442|s
				1520440299|768.19970247|2.49999070|s
				1520440298|768.21621362|8.01614413|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				763.99999997|0.03935547|764.99999955|72.80500000
				763.98941405|0.02397678|764.99999956|5.81957288
				763.62756947|0.02123534|764.99999958|70.86200000
				763.31596041|0.04816845|764.99999959|2.45067309
				763.26081373|0.00140982|764.99999966|6.77118767
				763.22542463|0.02400078|764.99999972|8.98070278
				763.10333833|0.00262088|765.00000000|2.20553127
				763.02637329|0.02038462|767.26072609|0.42700000
				763.00000000|0.13000000|770.12431015|66.26382734
				762.78690160|0.00776832|770.12431017|15.68250000
				762.46219921|0.02402481|771.66379501|0.02911626
				762.00000000|3.01740319|772.48051056|156.82499000
				761.94855890|0.00393727|773.96956332|0.00649567
				761.88728163|0.00715072|774.13392000|0.00900000
				761.69973701|0.02404886|774.26005716|0.05147964
				761.63687901|0.01969442|775.11111110|11.75888087
				761.60735253|0.00689332|775.11111111|0.18528265
				761.32899978|0.01200000|775.13670000|0.71000000
				761.18776224|14.34100000|775.92715200|0.00154000
				761.18776222|15.68250000|777.38120000|0.09850000
				761.16376761|0.00262756|779.69992361|0.04463312
				760.93803727|0.02407293|779.85326266|0.00392232
				760.67878390|0.02629230|780.35947183|0.31866135
				760.49760001|0.00875171|782.13456922|0.00169400
				760.33500000|0.00835159|784.85326266|0.00389685
				760.17709924|0.02409703|784.86660005|3.05310536
				760.01124564|0.00133608|785.64291204|0.02331595
				760.00000001|61.96500000|786.42934138|0.02329263
				760.00000000|6.00166197|786.54542970|0.00255692
				759.85326266|0.00394813|786.76000000|25.93840098
				759.60049799|0.00274161|787.21655794|0.02326934
				759.45599914|0.00852584|787.31273676|38.40779000
				759.41692214|0.02412115|788.00456250|0.02324607
				759.01000002|25.84436414|788.39164577|0.00186340
				759.01000001|6.78399602|788.79335586|0.02322282
				759.01000000|1.00000000|789.26439934|0.02000000
				759.00000000|1.63372859|789.28439934|0.02000000
				758.97913178|0.00168226|789.58293880|0.02319960
				758.97893791|0.05021603|789.85326266|0.00387170
				758.65750521|0.02414529|790.00000000|2.15385441
				758.36434107|0.00146517|790.37331211|0.02317640
				758.36434104|156.82499000|791.00000000|0.11693407
				758.12297423|0.16451636|791.16447659|0.02315322
				758.00000000|0.20101549|791.57693210|0.03180544
				757.89884771|0.02416946|791.95643302|0.02313007
				757.50013004|12.86173418|792.46049003|0.00908912
				757.49055603|0.00720802|792.69194900|0.00253664
				757.40953135|0.02160259|792.74918220|0.02310694
				757.18300000|0.58148274|793.54272493|0.02308383
				757.14094886|0.02419366|794.33706199|0.02306075
				757.00000000|1.08388700|794.69459965|0.09751515
				756.90000000|0.01155603|794.70202300|0.01184867
				756.83897348|0.00264258|794.85326266|0.00384688
				756.38380791|0.02421787|795.00000000|0.04097887
				756.05897172|0.10427800|795.13219418|0.02303769
				756.00000000|0.09773158|795.16610925|0.11516042
				755.99129378|0.02144983|795.24741661|0.16129255
				755.94000000|0.00846629|795.29072850|0.02733712
				755.92460242|0.01984324|795.38237226|0.01232261
				755.62742410|0.02424212|795.92812231|0.02301465
				755.55000000|0.00264840|796.00000000|0.00458200
				755.22020000|0.10000000|796.09951461|0.01281552
				755.15903258|0.00781061|796.17200004|0.00556958
				755.00000000|4.64801323|796.67889370|0.02572117
				754.99755840|0.39735227|796.72484715|0.02299164
				754.94074891|0.00459122|796.85765825|0.01332814
				754.87179668|0.02426638|797.00000000|0.00175000
				754.85326266|0.00397428|797.52236952|0.02296865
				754.74649998|0.46373187|797.66177733|0.01386127
				754.64191541|0.05228714|797.91133926|0.03922624
				754.47324645|0.02650856|798.32069021|0.02294568
				754.26840881|0.00722295|798.51780999|0.01441572
				754.11692488|0.02429067|798.57579721|0.06114113
				754.00000000|0.00795765|798.87243392|0.19952795
				753.50000000|0.50000000|799.00000000|1.09718243
				753.37375953|0.00752615|799.11981002|0.02292273
				753.36280796|0.02431499|799.43292472|0.01499235
				753.22010000|0.10000000|799.85326266|0.00382237
				752.87824550|0.20000000|799.91972975|0.02289981
				752.60944515|0.02433933|799.95000000|1.39391315
				752.51417934|0.00265776|800.00000000|0.75000000
				752.42399915|0.00883811|800.18040000|1.00177312
				752.20000000|0.63906010|800.41588564|0.01559204
				752.12180000|1.00000000|800.49968993|0.01742633
				752.00000000|0.18255877|800.72045020|0.02287691
				751.88268000|0.06649179|801.43979800|1.30056405
				751.85683571|0.02436369|801.43979998|7.88272598
				751.79268942|0.02283875|801.47756432|0.01621572
				751.54500000|0.00858233|801.52197218|0.02285403
				751.49000000|0.03000000|802.18584019|0.03932326
				751.12130000|1.00000000|802.18584022|0.20831282
				751.10497887|0.02438808|802.32429647|0.02283118
				751.10000000|0.00200000|802.63167476|0.01686435
				751.05999966|0.00160872|802.87505995|0.04299434
				751.00000099|0.99866831|803.12742390|0.02280835
				751.00000000|6.44895660|803.13223719|0.03206228
				750.73770050|0.53263751|803.89585970|0.01753892
				750.57899585|6.77318588|803.93135525|0.02278554
				750.35387389|0.02441249|804.67787700|0.09900000
				750.30489291|0.05438220|804.73609134|0.02276275
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10362.00000000
			high24hr:10986.58060702
			highestbid:10361.68000000
			percentchange:-0.05214050
			low24hr:10381.00000000
			lowestask:10362.00000000
			candle300|288
				1520440200|10445.29533085|10356.00000000|10356.00000000|10434.86046872|10387.61014713|715836.88501283
				1520439900|10548.99999959|10431.00000000|10445.29533104|10540.00000000|10487.73471894|683277.11054826
				1520439600|10577.51669945|10520.00000000|10540.00000000|10554.35570990|10544.23935460|89570.83057074
				1520439300|10664.99999997|10554.35570990|10554.35570990|10664.99999997|10609.23484086|79111.04643796
				1520439000|10677.19289955|10647.88570003|10654.47390000|10660.00000000|10659.35862948|20254.25441278
				1520438700|10695.01000000|10640.00000029|10659.99999989|10680.84610019|10679.06806532|97952.40808201
				1520438400|10688.38679887|10667.27960219|10685.30000000|10678.00000000|10676.34371756|10287.48875228
				1520438100|10688.38680000|10621.74310035|10674.10000000|10636.77709159|10664.83851876|71615.02542471
				1520437800|10640.96839993|10605.00000015|10636.77709243|10622.09691813|10628.44528592|69463.31388210
				1520437500|10633.17681888|10602.00000005|10618.00000000|10602.00000005|10630.07333568|59224.77411547
				1520437200|10619.99999984|10573.21089724|10609.55839774|10610.48101000|10594.70727433|198926.33873539
				1520436900|10669.83339597|10605.67536841|10619.99999984|10669.83339597|10640.14263295|33282.03152340
				1520436600|10690.99999902|10643.58088518|10669.83339759|10690.01000000|10668.90451083|91544.39763305
				1520436300|10714.62119931|10690.00000000|10690.01000000|10703.95762886|10698.04666808|60453.15404562
				1520436000|10709.52159996|10671.84499912|10700.00000000|10671.84499912|10688.58391340|57022.30314199
				1520435700|10691.99999875|10650.01000000|10671.84499912|10679.99999990|10669.74154363|139259.56986761
				1520435400|10731.71570000|10679.99999990|10679.99999990|10718.00000836|10714.62923925|428672.82584466
				1520435100|10718.00000844|10656.30630000|10716.97790159|10666.34749163|10689.62035221|166964.96536886
				1520434800|10684.80876758|10650.00000002|10666.34749170|10665.00000066|10664.65870175|271768.65971812
				1520434500|10683.74821326|10658.45480076|10683.74821193|10680.00000000|10680.63431085|66902.91646211
				1520434200|10680.00000000|10589.87360524|10680.00000000|10610.61148923|10644.40084810|104194.87223484
				1520433900|10625.97985634|10585.54280022|10610.61148971|10585.54280022|10614.21404953|3514.01048334
				1520433600|10611.42929834|10570.00000000|10603.29939972|10579.30269935|10582.91781013|30625.10821622
				1520433300|10597.99999998|10579.30269933|10590.00000836|10595.99999998|10585.68700866|53772.28991446
				1520433000|10638.17958083|10567.29770000|10597.54839944|10635.76008200|10618.31519144|188708.17940851
				1520432700|10646.22557060|10609.00000180|10635.76008200|10609.00000180|10637.31618720|486897.93271110
				1520432400|10639.99999635|10603.02600876|10626.08219042|10613.60768320|10624.00158179|65524.13330526
				1520432100|10613.66402350|10565.00000073|10608.03000000|10565.00000073|10589.09268521|15813.56538930
				1520431800|10595.02272579|10565.00000002|10565.00000033|10590.00000000|10586.39091426|107973.19216547
				1520431500|10591.41150000|10559.65000000|10590.00000000|10566.05135830|10581.66850969|30070.47765075
				1520431200|10573.62599836|10524.00000023|10560.00000000|10540.00000000|10538.99576207|5331.73107257
				1520430900|10554.99999983|10526.09950002|10547.97289698|10536.00000000|10539.66878282|56192.98705691
				1520430600|10554.99999990|10524.00000000|10531.50000002|10554.99999990|10542.93995137|96181.02220383
				1520430300|10564.54249999|10535.00000078|10535.00000701|10543.00000275|10540.75020618|58195.07585865
				1520430000|10567.29730030|10535.00000000|10543.00000275|10567.29730016|10553.74448346|79906.29012225
				1520429700|10629.00000000|10562.89520059|10567.29730016|10615.19160570|10594.88743436|131672.46821882
				1520429400|10633.99999909|10611.58690003|10615.19160230|10620.50191401|10620.76692808|45608.27458125
				1520429100|10646.22556952|10611.92790025|10620.00000000|10646.22556952|10626.92745152|33907.65867159
				1520428800|10650.00000000|10622.85330000|10623.50190678|10641.00000047|10644.14837418|254793.42526794
				1520428500|10650.00000000|10617.26614717|10649.30360159|10617.26614717|10635.25166595|32635.66572011
				1520428200|10620.00000000|10617.26614232|10620.00000000|10619.99999997|10619.88190375|49577.04489569
				1520427900|10620.00000000|10608.00000032|10619.99999997|10608.00000326|10619.32422640|55372.60970831
				1520427600|10619.99999846|10592.63209332|10619.99999594|10596.00000005|10601.21108604|36155.29863588
				1520427300|10618.99999515|10592.63209333|10596.00000005|10600.00000000|10604.31288026|12156.18344556
				1520427000|10623.10206991|10592.34787315|10619.00000000|10592.34787315|10615.65026510|55857.88631176
				1520426700|10650.00000000|10592.34787262|10609.99999480|10640.99999891|10638.70205477|169197.27075250
				1520426400|10641.37779978|10602.81620000|10631.26614055|10602.81620000|10620.09747778|37149.18498227
				1520426100|10613.64399996|10581.59327672|10598.38100013|10604.22729338|10595.88831515|27096.49178924
				1520425800|10608.57439969|10589.00000000|10604.22729517|10589.00000000|10592.56221356|38954.66127963
				1520425500|10596.11927978|10573.50258374|10574.00000107|10582.45745594|10589.01059078|31722.20933765
				1520425200|10599.99999374|10565.10000000|10596.11927968|10599.99999374|10579.41684356|56428.04806098
				1520424900|10632.63249970|10580.00000000|10580.00000000|10632.63249970|10605.64783370|113538.81739673
				1520424600|10647.99999922|10609.11609951|10620.99999593|10639.10909505|10637.15272663|101775.05305857
				1520424300|10654.11609927|10603.30960001|10615.35290953|10632.00000000|10622.27530887|135850.70069777
				1520424000|10674.09940000|10620.00000036|10627.89460134|10639.97510489|10651.21144568|295816.14980214
				1520423700|10639.97510489|10600.00000039|10639.97510489|10611.99999995|10615.44670533|154746.15249169
				1520423400|10624.00000000|10592.60920000|10611.99999995|10593.20000000|10603.61273549|135895.32769288
				1520423100|10600.10000000|10561.09720253|10599.99999574|10569.99999999|10570.27551534|520041.44731234
				1520422800|10635.22589513|10569.65273478|10569.65273724|10625.44493646|10584.09225102|148477.32449279
				1520422500|10639.97510488|10614.95109920|10620.09720279|10614.95109920|10629.20007611|153619.56617830
				1520422200|10614.95109922|10575.00000005|10614.95109920|10583.74821325|10597.02872317|76342.86911222
				1520421900|10583.74821326|10546.51000061|10575.00000053|10559.99999999|10563.11793857|36785.03328176
				1520421600|10559.99999999|10514.87841649|10559.99999999|10514.87841649|10534.66879699|106899.09224981
				1520421300|10515.84999994|10477.38430016|10515.84999990|10477.38430016|10498.88159905|17610.64834796
				1520421000|10507.09720220|10468.81031940|10475.63610003|10480.00000009|10499.98097899|26901.99255130
				1520420700|10521.38409940|10480.00000012|10487.53020000|10521.38409940|10495.73221984|21010.62125014
				1520420400|10523.59809983|10473.56900054|10516.99999998|10498.14449595|10496.08779830|28166.95988275
				1520420100|10526.66629832|10459.46619294|10471.72840055|10517.43760000|10486.74788322|55065.95413800
				1520419800|10527.14890000|10510.22850028|10510.22850031|10518.09643799|10518.39175093|79412.51599349
				1520419500|10518.09643800|10507.58690005|10518.09643799|10515.00000000|10517.61732402|56269.78918720
				1520419200|10518.09643800|10491.00000001|10515.09610000|10497.45359993|10503.30008455|25465.19307678
				1520418900|10524.99999980|10462.83790000|10497.09720242|10524.99999980|10494.65944051|64737.33450081
				1520418600|10559.99370000|10506.55500009|10527.09643787|10559.99370000|10542.91203182|177215.02342307
				1520418300|10569.10779800|10514.13830002|10552.00000341|10530.00000000|10545.74939604|41662.67895651
				1520418000|10539.49850000|10501.00000000|10518.29410193|10517.99999701|10524.87831705|24536.71544303
				1520417700|10548.08419252|10505.00000003|10505.00000003|10540.51752907|10534.97763980|25339.35062573
				1520417400|10550.00000000|10535.00000008|10540.51752907|10535.00000529|10546.03799319|83469.04623876
				1520417100|10549.45929999|10497.99999993|10535.00000482|10535.84999999|10518.67050564|138155.14766055
				1520416800|10535.85842112|10465.00000015|10528.24833551|10474.15575204|10497.59538830|48847.55058384
				1520416500|10500.00000000|10470.84999841|10474.15575133|10480.00000000|10488.60541118|142176.54073243
				1520416200|10488.08981396|10457.95480027|10480.00000000|10470.34827200|10476.17889179|84850.13788833
				1520415900|10468.55189993|10433.73344880|10457.38940015|10450.00000000|10438.87398730|110239.35910241
				1520415600|10498.73129954|10421.00000000|10441.76960017|10498.73129954|10446.19953252|69966.29313377
				1520415300|10515.00000001|10480.00000000|10487.15040164|10515.00000000|10492.85963024|511241.74756483
				1520415000|10537.14413798|10513.81789743|10515.00000000|10529.52230545|10516.92071627|128400.02197467
				1520414700|10537.14414160|10484.61696415|10529.52230545|10489.19710000|10509.74758955|75501.22216216
				1520414400|10490.00000037|10455.00000000|10489.19710000|10473.05408160|10476.03109296|53047.03592836
				1520414100|10520.00000000|10462.60559620|10462.60559624|10509.46784764|10498.98207959|141415.88226636
				1520413800|10519.99999994|10490.00000000|10519.99999994|10490.09616200|10496.60339331|13608.78415953
				1520413500|10537.14414332|10490.00000000|10499.61619955|10521.29949660|10516.17824365|87656.53109978
				1520413200|10548.75489989|10500.00000000|10521.29949782|10548.75489989|10518.41966167|42846.32494059
				1520412900|10550.99999997|10538.15794610|10549.50169916|10550.99999983|10543.08186646|10000.14467415
				1520412600|10582.08409057|10550.00000000|10550.00000000|10566.91716823|10568.98097084|17678.55733381
				1520412300|10573.90233788|10532.80000030|10566.21129695|10541.32194815|10549.96201084|47767.00296721
				1520412000|10577.93480000|10532.53731275|10550.20789987|10565.05684766|10553.52203917|196022.79246087
