				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519712709|875.50000000|509.48531820|s
				1519712709|875.55000000|338.38315937|s
				1519712709|875.55000000|26.87402663|s
				1519712668|875.55000000|11.64481500|s
				1519712615|875.55000000|1.48115042|s
				1519712582|875.50000000|22.53887200|s
				1519712528|875.50000000|1771.04895000|s
				1519712520|875.50000000|52.78784350|s
				1519712515|875.50000000|2984.05420000|s
				1519712502|875.50000000|168.97150000|s
				1519712501|875.50000000|4991.38309000|s
				1519712417|875.50000000|69.46682766|s
				1519712407|875.50000000|40.40421994|s
				1519712401|875.50000000|91.41575274|s
				1519712368|875.50000000|2055.44402366|s
				1519712368|875.50000003|4506.42847649|s
				1519712359|877.66499991|21579.62527541|b
				1519712359|877.66499990|731.00578292|b
				1519712359|877.66499987|1468.71894503|b
				1519712312|875.50000007|881.18694164|s
				1519712312|875.99999989|1751.99999978|s
				1519712299|877.67694086|29.95339374|s
				1519712272|877.67694086|5.33876840|s
				1519712272|877.73078404|36.11761237|s
				1519712272|877.73078405|4.55000717|s
				1519712272|877.73078416|6532.58551180|s
				1519712268|877.73078414|731.06057451|s
				1519712268|878.11103340|24.30958194|s
				1519712268|878.11103341|8.34700736|s
				1519712207|878.93152124|1.67262426|b
				1519712193|878.93152127|879.58945424|b
				1519712167|878.99900000|1072.68867109|b
				1519712167|878.93152170|2.01060859|b
				1519712167|878.93152169|11.49984334|b
				1519712167|878.93152168|27.49986003|b
				1519712167|878.93152167|6.06507575|b
				1519712167|878.93152166|14.49777329|b
				1519712167|878.93152147|4.49954929|b
				1519712166|878.11103340|46.23334498|s
				1519712166|878.11103340|6.45707532|s
				1519712153|878.51000000|395.32950000|b
				1519712153|878.23475625|438.45870205|b
				1519712153|878.22906285|20.72665378|b
				1519712153|878.11103340|77.26892376|b
				1519712153|878.00000000|650.16884238|b
				1519712153|877.99999999|8.49852197|b
				1519712153|877.99999998|12.49887435|b
				1519712153|877.99999997|5.49734237|b
				1519712153|877.99999996|36.49984723|b
				1519712153|877.99999995|8.49955801|b
				1519712153|877.99999994|4.49701941|b
				1519712153|877.99999993|12.49806659|b
				1519712153|877.99999992|8.49702937|b
				1519712153|877.99999991|7.49776879|b
				1519711997|878.00000000|24.96903812|b
				1519711997|877.99999999|13.49960997|b
				1519711997|877.99999998|5.49729847|b
				1519711984|877.73078404|6.11238552|b
				1519711899|878.00000000|13.43061674|b
				1519711899|877.99999981|0.00006145|b
				1519711899|877.99999980|17.49909313|b
				1519711899|877.99999979|38.49937809|b
				1519711870|877.71000089|117.43165602|s
				1519711861|877.99999981|876.94019235|b
				1519711861|877.99999980|11.49964889|b
				1519711861|877.99999979|12.49703055|b
				1519711856|877.99999976|900.93721417|b
				1519711856|877.71000089|3727.34350946|b
				1519711826|877.71000089|2709.10721347|b
				1519711779|877.71000089|1150.84021384|b
				1519711773|877.71000089|1098.25417643|b
				1519711773|877.71000088|10.49955322|b
				1519711773|877.71000087|12.49812522|b
				1519711773|877.71000086|10.49900904|b
				1519711773|877.71000085|9.49762970|b
				1519711773|877.71000084|25.49960835|b
				1519711773|877.71000082|9.49844597|b
				1519711773|877.71000078|16.49777948|b
				1519711773|877.71000077|4.49755280|b
				1519711746|877.71000089|24.21662454|b
				1519711746|877.71000087|8.49710174|b
				1519711746|877.57569671|7.26483489|b
				1519711746|877.57569670|9.49854586|b
				1519711746|877.57569669|10.49898215|b
				1519711746|877.45555550|87.74555555|b
				1519711746|877.45555549|16.49719106|b
				1519711746|877.35545685|12.40477965|b
				1519711746|877.35545684|7.49868690|b
				1519711746|877.28286295|33.03559513|b
				1519711746|877.28286294|5.49873880|b
				1519711746|877.28286293|1.40318762|b
				1519711742|877.28286293|14.09630386|b
				1519711742|877.28286292|5.49747551|b
				1519711742|877.28286291|9.49725372|b
				1519711742|877.28286290|17.49795938|b
				1519711742|877.20000117|400.99168212|b
				1519711718|876.00000000|88.18999476|b
				1519711688|875.36600276|104.88635445|s
				1519711655|877.20000117|288.69642397|b
				1519711655|877.20000116|10.49904891|b
				1519711655|877.20000115|9.49977776|b
				1519711655|877.20000114|12.49924913|b
				1519711640|877.20000117|287.03992826|b
				1519711640|877.20000116|10.49950506|b
				1519711640|877.20000115|11.49751304|b
				1519711640|877.20000114|11.49752181|b
				1519711640|877.20000113|9.49840056|b
				1519711640|877.20000112|13.49816940|b
				1519711633|877.20000117|118.77781002|b
				1519711633|877.20000116|19.49919110|b
				1519711633|877.20000115|7.49861262|b
				1519711633|877.20000114|18.49864801|b
				1519711633|877.20000113|12.49904737|b
				1519711633|877.20000112|17.49774526|b
				1519711633|877.20000111|5.49878961|b
				1519711633|877.20000110|16.49883376|b
				1519711633|877.13574051|1.49565677|b
				1519711588|877.20000117|251.71267191|b
				1519711588|877.18888880|87.71888888|b
				1519711588|877.18888879|7.49855272|b
				1519711588|877.18888821|11.49902527|b
				1519711588|877.18888752|10.49960010|b
				1519711588|877.18888707|12.49788024|b
				1519711588|877.18888699|16.49790542|b
				1519711588|877.18888698|10.49772291|b
				1519711588|877.18888687|13.49937556|b
				1519711588|877.18888686|2.93481963|b
				1519711552|877.18888681|1962.31755712|b
				1519711552|877.18888680|27.31267949|b
				1519711531|877.18888682|400.29164856|s
				1519711531|875.37346463|49.89628748|b
				1519711531|875.31055943|49.89270188|b
				1519711531|874.78150248|88.02069848|b
				1519711531|874.72716467|13.49888582|b
				1519711404|872.60000267|1.20340266|s
				1519711044|875.44109013|10263.86877015|s
				1519711007|877.19999997|1.68762753|b
				1519710976|875.44109013|10.09540280|s
				1519710973|877.20000116|12.71971580|s
				1519710968|877.20000116|7.49764770|s
				1519710963|877.20000116|14.49901951|b
				1519710963|877.20000115|13.49987117|b
				1519710963|876.00000002|19.24103340|b
				1519710963|876.00000001|12.49923228|b
				1519710952|876.00000003|19.24103340|s
				1519710931|875.50000022|27.24150644|s
				1519710862|875.36600117|888.41344521|b
				1519710862|875.36600117|56.87193384|b
				1519710862|875.36600116|0.24120710|b
				1519710861|875.36600116|19.25805202|b
				1519710861|875.00000000|1750.00000000|b
				1519710861|875.00000000|4833.28300000|b
				1519710853|875.00000000|875.00000000|b
				1519710848|875.00000000|332.46017000|b
				1519710840|875.00000000|15350.41375000|b
				1519710836|875.00000000|604.33412375|b
				1519710831|875.00000000|304.28562500|b
				1519710803|875.00000000|320.70237500|b
				1519710802|875.00000000|4368.56362250|b
				1519710802|874.99999999|380.36341874|b
				1519710802|874.99999991|85.43615499|b
				1519710756|874.99999999|1201.85100873|b
				1519710748|874.99999996|1295.43568869|b
				1519710745|874.99999997|98.05646374|b
				1519710735|875.00000000|4554.67828375|b
				1519710734|875.00000000|4554.67828375|b
				1519710734|875.00000000|1576.31784625|b
				1519710733|875.00000000|3599.48582000|b
				1519710733|874.99999990|14.49870624|b
				1519710733|874.99999986|10.49989499|b
				1519710733|874.99999978|14.49747249|b
				1519710733|874.99999955|14.49795374|b
				1519710733|874.99999946|19.49955873|b
				1519710733|874.99999945|6.49948249|b
				1519710733|874.99999938|20.49912373|b
				1519710733|874.99999937|9.49721499|b
				1519710733|874.99999929|4.49792874|b
				1519710607|874.99999893|97.39362488|b
				1519710590|874.99999911|61.05258243|b
				1519710558|874.99999947|2083.35510123|b
				1519710523|874.99999983|253.76311620|b
				1519710512|875.00000000|509.05962625|s
				1519710487|875.00000000|131.25000000|s
				1519710389|875.30000000|1967.10834349|s
				1519710389|875.35920023|0.95204941|s
				1519710389|875.35920026|1482.79157278|s
				1519710306|875.36600011|1551.88648573|b
				1519710301|875.35920023|38.10872776|s
				1519710301|875.36600018|0.40708020|s
				1519710300|875.36600019|752.43724982|b
				1519710299|875.36600018|14.88122200|s
				1519710293|875.36600019|505.07891657|b
				1519710293|875.36600019|69.86147235|b
				1519710245|875.36600019|1.10000242|s
				1519710133|875.36600117|30.66466626|s
				1519710053|875.40000000|8018.66400000|b
				1519709980|875.36600117|2618.88055830|s
				1519709979|875.36600117|4472.97483267|s
				1519709979|875.36600119|2492.84641195|s
				1519709978|875.36600119|3971.64699899|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				875.50000000|4.83339709|877.37269000|0.09640962
				873.74232179|0.08812667|877.37269132|48.19100000
				872.60556001|74.04800000|877.37269133|220.52140358
				872.60556000|1.60882206|877.37269135|8.41421338
				872.54580009|3.05542216|877.37269136|5.14726268
				872.30221918|0.02278430|877.37269379|0.01310686
				871.72999999|2.98743532|877.37269386|0.01766366
				870.98917019|0.00189440|877.37269387|0.00854540
				870.85334000|0.99578333|877.37269388|0.03475989
				870.00000000|3.47410618|877.37269392|0.01082473
				869.71979966|4.80000000|877.37269397|0.01880378
				869.65900000|3.41811418|877.37269399|0.01082511
				869.39534506|0.08856730|877.37269403|0.02792215
				869.23843818|0.02814105|877.37269407|0.01082614
				868.87452531|33.96459000|877.37269450|0.00229210
				868.87452524|4.50000000|878.00000000|0.11389521
				868.64596670|0.00229075|878.50000000|13.96818279
				868.20610611|0.00158373|878.62073792|4.46000000
				867.96783176|5.20000000|878.99900000|10.65762641
				866.75914925|0.00551192|879.00000000|7.60388752
				866.61234019|0.00253863|879.00000001|0.89611271
				866.24999930|0.00850000|879.39482062|0.00440890
				866.17465718|0.03353570|879.50912022|4.46059237
				865.81747894|0.01397888|879.52701616|5.27000000
				865.26030860|0.00229893|879.57000000|0.03566767
				865.06999508|0.08901014|879.85900000|0.11365457
				865.00000001|51.61644317|879.96081599|1.10268660
				865.00000000|20.03242998|880.00000000|17.64224350
				863.84326135|0.00191007|880.03000000|0.01300000
				863.63209023|0.00127502|880.29700000|0.11478711
				863.63209017|339.64600000|880.32900503|0.00229805
				863.22356520|0.00230486|880.41251368|0.01743884
				863.11087618|0.03896865|880.45921166|0.01473433
				862.23551019|0.00318939|880.55500000|4.98706667
				862.13610600|0.17012103|880.67945000|0.02461777
				862.13600700|0.17090211|880.76658950|33.96459000
				862.13580723|0.98592356|880.88018100|0.00228347
				861.15798350|0.00231008|880.90045545|0.02827206
				860.99999970|0.00348432|880.90379928|0.06324840
				860.55947700|0.00963426|880.98802766|0.01290958
				860.39590533|0.00440367|880.99999970|0.00346420
				860.04709518|0.04444030|881.00000000|0.00113620
				860.00000000|3.50000000|881.01999995|0.50280493
				859.48041660|0.00223973|881.31890909|0.00125876
				859.00000000|0.01500000|881.42827554|0.00819236
				858.70999945|0.00887296|881.47408890|0.03522616
				858.39548940|0.02906585|881.99000000|0.49925000
				858.18933340|0.00231259|881.99999826|5.42989202
				857.85868019|0.00384679|882.09855089|0.05164655
				857.16652120|0.00231800|882.30000000|0.00510571
				856.21623127|17.51893909|882.33884341|0.00805000
				856.07763674|0.00682354|882.37971600|0.67252436
				855.99999970|0.00350467|882.50158857|0.08755670
				855.96500003|0.00233654|882.51000000|0.42679604
				855.78751445|0.00584842|882.60300000|0.00114662
				855.74692416|0.16350159|882.64052500|3.41811418
				855.66972280|0.00232586|882.64240259|0.35931587
				855.50000000|0.05012486|882.65718141|0.00124416
				855.47972230|0.02742886|882.86306945|3.75833663
				855.39639124|0.29523956|882.99800614|0.00800000
				855.37230982|3.13339523|883.00000000|4.67955801
				855.19999997|0.52917076|883.31367510|0.00227586
				855.11757184|0.00257275|883.61400000|0.00114530
				855.09989900|1.00000000|883.66142116|0.01030876
				855.03475965|0.00132853|883.71157659|0.00949285
				855.00000000|1.84132052|883.89139208|0.00517605
				854.60266880|0.00234027|884.00000000|3.51184663
				854.19507710|0.00232341|884.11966118|0.03497814
				854.01017300|1.00000000|884.14450002|0.07183642
				853.62220250|0.00466130|884.44701746|3.50292735
				853.52392447|0.01858097|884.56276453|0.01562322
				853.48185019|0.00451094|884.61539026|0.00894621
				853.36105752|0.00132041|884.62500000|0.00114400
				853.00000000|4.95897421|884.82969311|0.01342596
				852.00668437|0.00183943|884.90000000|0.02067541
				851.95388223|0.00984949|885.00000000|11.73437414
				851.88000000|0.29894351|885.18045330|339.64600000
				851.83567113|0.00542671|885.55000000|0.05000000
				851.62000000|0.11742326|885.63600000|0.00114269
				851.60000000|0.19376245|885.64257526|0.00363124
				851.23288233|0.01233505|885.73430229|0.00259499
				851.09989900|1.00000000|885.79000000|0.00148045
				851.00000000|0.05722689|885.79802095|5.87339296
				850.99999970|0.00352526|885.88728000|0.03933886
				850.75472709|0.00290919|885.95840003|0.00118998
				850.73717054|0.10160931|886.00000000|2.07820548
				850.64634021|0.11733595|886.25104480|0.00227239
				850.00000000|18.64620196|886.55400647|0.11530024
				849.71934735|0.03934900|886.64700000|3.18961730
				848.75000000|0.00362800|886.77800182|0.00125474
				848.01746686|339.64600000|886.82061224|0.30078211
				847.61999996|3.94377992|886.82061229|0.04921163
				847.53000000|0.51500000|886.99999970|0.00342075
				847.01000000|7.28000000|887.00000000|0.60700000
				847.00000000|0.01400000|887.65800000|0.00228018
				846.88550060|0.00120960|887.83214494|0.01624815
				846.71961325|0.00378200|887.88222640|0.00226543
				846.50000000|24.31814060|888.00000000|1.44418441
				846.38525308|0.10000000|888.44322380|0.00226339
				846.00000000|1.03173926|888.49000000|0.01390039
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10260.63790800
			high24hr:10455.00000000
			highestbid:10263.00000000
			percentchange:0.07263450
			low24hr:9358.52927553
			lowestask:10270.12989872
			candle300|288
				1519712700|10271.29359735|10260.63790800|10263.00000000|10260.63790801|10269.68942286|3090.20952232
				1519712400|10291.02409936|10260.36291837|10271.29359786|10273.32130001|10271.37568472|46704.30021719
				1519712100|10350.18987001|10273.32130005|10273.32130005|10332.00000001|10309.50768878|33997.39896335
				1519711800|10368.99999996|10308.85040001|10351.75219660|10356.57029767|10348.04286190|54279.89556048
				1519711500|10358.99999999|10331.00000000|10356.57029760|10331.00000000|10341.46267120|45304.60698508
				1519711200|10332.65020000|10308.95236309|10331.00000000|10318.92559925|10323.59993345|131222.57334253
				1519710900|10332.65019996|10306.00000039|10318.92559768|10332.65019996|10323.47518977|25950.57846301
				1519710600|10332.65019996|10305.99999999|10332.61501957|10305.99999999|10312.44350292|45630.05595791
				1519710300|10308.85895668|10284.42630001|10305.99999996|10307.66513490|10295.76356250|73273.63018113
				1519710000|10332.65019994|10307.66513490|10307.66513490|10329.40739249|10327.09808479|44823.11865695
				1519709700|10332.65019991|10281.63790777|10332.65019991|10281.63790780|10308.37698284|78019.50733160
				1519709400|10285.42135758|10247.00000011|10256.76000490|10247.00000011|10265.46532548|2449.16695091
				1519709100|10275.22679963|10247.83000006|10247.83000006|10261.00000218|10266.52811157|7863.10236241
				1519708800|10261.59149963|10239.15000008|10260.00000003|10239.15000008|10256.50773277|8782.98552350
				1519708500|10263.46779984|10232.97200224|10242.00000000|10234.34300000|10254.27407330|35164.69219125
				1519708200|10273.08359978|10226.99512669|10232.97200224|10273.08359978|10254.99728117|39398.39716961
				1519707900|10305.01749909|10273.08359999|10273.08359999|10283.72234570|10290.49911267|116647.81912104
				1519707600|10323.73691395|10283.72234570|10283.72234570|10308.38370000|10308.97403716|64516.69757628
				1519707300|10332.65019999|10308.99999881|10323.73691720|10332.65018667|10329.28155387|177123.81350411
				1519707000|10333.67669992|10311.00000003|10332.65019193|10311.00000003|10330.11851780|17621.01400280
				1519706700|10326.65020992|10293.85179588|10311.00000003|10293.85179588|10320.76852277|52953.60273245
				1519706400|10312.73689691|10287.14739963|10295.26970860|10297.68890234|10303.40222032|28634.84009777
				1519706100|10334.99999776|10300.00000000|10312.73690003|10328.90519530|10313.33513576|35188.75068622
				1519705800|10324.04520000|10313.18968913|10315.73690033|10324.04519991|10316.18687529|61523.30741166
				1519705500|10346.99999967|10320.00000000|10335.12909400|10346.99999967|10327.61736159|8743.43655975
				1519705200|10349.99999953|10327.90860823|10347.99998917|10334.00000000|10340.01553039|19977.63483980
				1519704900|10349.99999999|10287.14740080|10349.99999980|10289.27439775|10318.09131961|81426.02483306
				1519704600|10289.27439836|10276.33519999|10276.33523652|10276.33519999|10281.30551982|1894.24592688
				1519704300|10289.27439856|10252.85740597|10276.33519999|10267.45948912|10271.09493519|59679.76686478
				1519704000|10300.00000000|10263.46373000|10267.45948912|10270.74916571|10274.86657230|61420.54214214
				1519703700|10285.08149889|10252.81540000|10285.08148814|10269.71330039|10263.37142543|114236.02664186
				1519703400|10286.26102155|10271.98999997|10285.08149931|10282.26102161|10277.84452216|36976.09731468
				1519703100|10327.26102166|10264.92050017|10291.26102171|10327.26102164|10301.55279418|39687.14049315
				1519702800|10328.56138947|10300.00000000|10327.26102168|10300.03019794|10315.87044934|212515.98920962
				1519702500|10312.18667678|10263.66894506|10300.03019794|10271.99999067|10293.87760568|167892.18919748
				1519702200|10271.99999999|10261.00000000|10271.99999994|10271.39149899|10262.55754065|18325.28928046
				1519701900|10271.99999998|10244.75427772|10252.17000054|10250.00000000|10262.79812501|47209.75264153
				1519701600|10250.00000000|10214.89117401|10250.00000000|10223.86469986|10228.10085615|40371.05551426
				1519701300|10223.86469998|10188.75889478|10221.92509240|10188.75889478|10208.20319541|40711.69541110
				1519701000|10188.75889478|10169.00000003|10188.75889478|10170.00000003|10169.82346765|15844.72967918
				1519700700|10188.98579946|10167.17468733|10169.00000003|10170.00000003|10174.79950217|6741.08752961
				1519700400|10171.00000000|10160.00000000|10165.19468732|10170.00000000|10165.68241475|30678.95969132
				1519700100|10222.99998368|10170.42665880|10170.42665880|10205.43612727|10199.23610591|48677.64876907
				1519699800|10228.42665912|10205.33610043|10205.43612710|10205.33610043|10206.70723146|17927.23970905
				1519699500|10235.85149867|10194.00000000|10228.42665999|10194.00000049|10225.59050139|166133.25372539
				1519699200|10232.92419256|10176.42666282|10194.00000048|10225.67543053|10199.41796449|21991.63690891
				1519698900|10235.85149991|10218.42666286|10218.42666286|10228.38953194|10227.33166422|32205.26144124
				1519698600|10232.34483107|10190.01000026|10224.43423281|10190.01000026|10209.41200456|27616.59403238
				1519698300|10200.00000000|10180.00009000|10200.00000000|10180.00009000|10187.07394858|52237.98182221
				1519698000|10184.96869861|10159.00000004|10180.00009000|10166.10189937|10174.30093055|50497.17574090
				1519697700|10166.10189964|10141.00000020|10166.10189964|10149.99999997|10156.43071230|24348.05380047
				1519697400|10211.66219877|10121.00000000|10140.00000048|10195.44479943|10152.10067918|326676.37115020
				1519697100|10244.00000001|10178.22877321|10178.22877321|10230.00000001|10231.51478764|134076.16047303
				1519696800|10235.82397892|10200.57550945|10230.00000001|10200.57550945|10216.55079126|77434.64403204
				1519696500|10219.99999999|10200.57550945|10200.57550945|10219.15499958|10202.12933089|96059.26288958
				1519696200|10219.15499960|10156.00000000|10219.15499957|10178.00000000|10187.04033606|133053.31237977
				1519695900|10220.57550944|10176.33358671|10176.33358671|10206.99999687|10196.10632582|373831.86702506
				1519695600|10257.00000000|10191.33724780|10191.33724780|10239.54990000|10230.64953322|395321.58575682
				1519695300|10304.45200000|10224.68968045|10230.00000003|10300.00000000|10252.05138415|218182.89327470
				1519695000|10341.99999800|10300.00000000|10319.99999345|10341.99999800|10308.77510363|48801.82680036
				1519694700|10342.00000000|10322.99999985|10325.72800010|10342.00000000|10331.03570696|28277.18186705
				1519694400|10348.08731372|10320.72800010|10342.68967850|10320.72800010|10325.86071470|14870.70477206
				1519694100|10364.99999866|10310.85000016|10310.85000020|10360.00000000|10346.16986307|30445.13015792
				1519693800|10378.45809983|10350.72784079|10364.99999938|10357.42530114|10360.50194747|46273.04405880
				1519693500|10389.99999906|10343.58000286|10357.42530114|10343.58000286|10374.48246940|112041.90450580
				1519693200|10380.00999823|10328.15050016|10341.57920200|10365.30560000|10351.51670348|138002.14499682
				1519692900|10380.00999958|10356.95500017|10356.95500017|10365.29383350|10368.91120217|36905.62413364
				1519692600|10419.78068912|10364.11030003|10394.99999759|10415.00000001|10398.83298506|258257.56219442
				1519692300|10424.56138900|10408.99999979|10419.78068915|10408.99999979|10416.94366312|1046851.75782740
				1519692000|10409.00000000|10379.99999995|10395.00000018|10379.99999995|10391.88588645|121691.30891488
				1519691700|10400.00000000|10317.44636094|10380.00000000|10319.00000063|10384.09876100|169927.31089890
				1519691400|10334.50472338|10307.95129681|10307.95129681|10334.50472338|10332.36948144|4852.58327493
				1519691100|10334.50472280|10285.06469288|10334.50472280|10294.06469295|10307.93412732|128709.83795806
				1519690800|10300.00000029|10285.06469295|10295.44629962|10294.99999981|10292.61128716|45138.65325510
				1519690500|10312.00000000|10300.00000000|10300.00000000|10307.44636123|10305.45079192|36808.61845896
				1519690200|10328.49999870|10306.44636156|10312.44636121|10324.00000000|10321.71070517|6343.24313020
				1519689900|10333.00000003|10305.04883893|10332.99999768|10311.04883480|10317.75029098|101587.18007996
				1519689600|10353.05999996|10311.04883480|10311.04883480|10330.51160000|10334.98308787|110701.59422740
				1519689300|10338.04883746|10285.06469291|10338.04883746|10294.99999996|10299.51911140|24295.31676710
				1519689000|10295.00000000|10267.09000021|10295.00000000|10284.99999997|10277.24113509|43598.62856913
				1519688700|10294.99999837|10257.18960985|10285.06469293|10257.24540345|10275.67659149|72319.36174418
				1519688400|10310.00000000|10255.81585821|10272.36949817|10310.00000000|10270.76570341|208536.56576933
				1519688100|10350.99999640|10310.32153539|10310.32153539|10350.99999640|10327.20521187|24851.52738166
				1519687800|10378.52069960|10345.00000000|10345.00000000|10370.98148993|10361.66738972|20741.98070353
				1519687500|10382.37619504|10333.39686121|10382.37619504|10333.39686121|10364.23527792|64051.16067748
				1519687200|10350.95289997|10320.00000016|10333.37686082|10336.99684361|10334.47209553|50903.53093984
				1519686900|10341.99999788|10321.00000000|10337.99999904|10327.99999715|10329.76698003|63150.88767504
				1519686600|10359.99999255|10327.99999440|10327.99999440|10344.96298040|10347.85579356|33754.21645546
				1519686300|10367.98709371|10343.99629803|10343.99629803|10363.94354723|10360.09419399|22469.77985727
				1519686000|10367.98709497|10349.47162483|10366.99999979|10352.00000000|10356.03560977|115625.65900956
				1519685700|10373.98369966|10339.47162508|10351.99999999|10373.98369966|10342.19362009|174830.68991423
				1519685400|10396.59999853|10350.75130343|10373.98370000|10396.59999853|10381.64021747|94475.57194767
				1519685100|10405.00000000|10390.00000000|10398.99999999|10390.00000006|10397.52247593|36227.85881741
				1519684800|10409.00000000|10387.79225404|10394.00000005|10387.79225404|10402.48928742|112953.03600265
				1519684500|10384.69809337|10360.00000000|10384.69809337|10380.61618056|10369.02613873|77572.37106601
				1519684200|10384.16237067|10360.00000000|10377.06999222|10372.04979101|10376.02521533|13893.47514359
				1519683900|10389.99999503|10360.00000000|10372.04979101|10382.04979104|10376.99293133|65522.76822610
				1519683600|10389.99999989|10350.10943005|10389.99999642|10359.34235365|10358.30851119|45791.73017761
				1519683300|10359.57022350|10328.01776497|10359.34235365|10330.00888245|10346.49147717|93376.31973420
				1519683000|10337.16169928|10305.49912299|10332.00000000|10312.76986600|10315.57696948|51582.56419945
				1519682700|10381.20823755|10310.77894840|10310.77894840|10373.49990000|10360.02962287|73089.21468593
				1519682400|10381.20823729|10334.49912299|10381.20823729|10365.33535504|10353.71908051|48061.73494749
				1519682100|10380.20823779|10340.00000000|10365.33535504|10355.61314992|10361.69693960|118795.47564900
				1519681800|10402.99999998|10340.00000000|10371.22629981|10400.00000000|10373.23222588|224393.54488809
				1519681500|10420.54489986|10390.00000000|10394.22630476|10420.54489975|10399.53768431|171577.97747905
				1519681200|10436.42012532|10400.00000000|10405.97430002|10412.26585741|10422.12478403|89916.79600860
				1519680900|10449.99999939|10411.37937863|10412.26585800|10432.37100003|10432.56006133|277071.65067279
				1519680600|10455.00000000|10360.00000000|10449.99999940|10366.00000000|10416.99967186|386810.58233741
				1519680300|10384.00193001|10350.00000111|10360.00000000|10379.00000092|10372.57272303|93411.35625759
				1519680000|10394.70351905|10343.97830003|10379.99999820|10380.00000000|10361.94589611|386954.15009830
				1519679700|10380.18555795|10314.51947802|10380.00000000|10334.03850000|10340.60911524|61731.54543079
				1519679400|10350.00000000|10269.50339560|10322.73104732|10277.99999383|10305.42471640|85862.78454184
				1519679100|10270.06393800|10254.09327318|10261.56003295|10269.02679520|10263.92793205|17540.80691216
