				1515807600|14209.99999994|14161.15018196|14166.66542309|14181.00000018|14180.80534971|210044.80377544
				1515807300|14228.00000000|14181.00000004|14181.00000014|14220.00000008|14205.80919743|230897.83588807
				1515807000|14247.00000000|14156.24935723|14220.00000008|14240.00000000|14214.16624684|488840.83754444
				1515806700|14240.00000000|14130.39668624|14240.00000000|14130.39668628|14193.54832001|695774.89957611
				1515806400|14160.09090973|14061.89860547|14130.39668627|14061.89860547|14130.53145231|147977.66216996
				1515806100|14119.98000134|14061.89860527|14061.89860544|14099.99999912|14092.34195941|165359.18655220
				1515805800|14136.99999952|14044.42500016|14069.61107889|14066.47835606|14097.89259528|149918.51792885
				1515805500|14199.00000000|14066.47835606|14066.47835606|14184.04760191|14171.57545117|232680.40048195
				1515805200|14191.00000000|14108.00000019|14191.00000000|14108.00000019|14157.12701971|424950.54012353
				1515804900|14175.14723383|14095.74193601|14108.00000009|14120.00000000|14128.82487657|258879.08834752
				1515804600|14175.14723375|14038.72559412|14120.00000000|14100.00000000|14107.16259847|1206009.76055400
				1515804300|14100.00000000|13855.51979870|14100.00000000|13855.51979870|13972.16795680|1358113.22273520
				1515804000|13880.99999982|13794.43545613|13846.89732067|13794.43545613|13848.67847074|217516.55827970
				1515803700|13840.04587060|13758.00000000|13793.99998371|13781.02756206|13773.27570803|158812.55322203
				1515803400|13820.00000000|13761.27100543|13779.45632364|13819.99999979|13789.34754228|193780.88261391
				1515803100|13838.99999980|13780.99999746|13819.99999979|13817.60162123|13810.95762752|221611.97859830
				1515802800|13875.25368416|13778.33473029|13817.60162124|13799.99999994|13847.20448338|169238.48131712
				1515802500|13857.91370595|13767.88539930|13797.00000000|13828.33490000|13804.85883922|368338.03143362
				1515802200|13870.49020012|13816.83133970|13828.33490000|13816.83133970|13832.47830311|275805.87908507
				1515801900|13871.76800839|13804.83133980|13812.83133987|13871.76800839|13847.59111202|88556.24525482
				1515801600|13891.00388855|13780.42330753|13840.09090960|13812.52734302|13852.87998453|245964.41035565
				1515801300|13812.52734302|13713.42330717|13812.52734302|13771.00000001|13785.27574705|85604.81855182
				1515801000|13792.15136169|13737.08271293|13758.00000011|13792.15136169|13761.53865049|152384.23372946
				1515800700|13851.83999997|13771.65629170|13771.65629174|13821.84763980|13816.79573839|165207.60446620
				1515800400|13838.50492359|13739.50653714|13821.84763979|13748.50653307|13804.83836701|387448.01371224
				1515800100|13750.99999993|13685.04000064|13738.50653530|13740.00000002|13724.32622557|177270.98214116
				1515799800|13748.50653392|13706.50653615|13740.00000000|13706.50653615|13726.49289928|31687.51222349
				1515799500|13750.99999993|13700.00000041|13718.99999999|13749.99999987|13716.41776765|77093.94904814
				1515799200|13770.00000000|13706.50653651|13749.99999987|13733.14091225|13740.63265572|125790.05355812
				1515798900|13757.51479481|13638.52624671|13740.00000000|13659.99999992|13683.13483561|98098.64170253
				1515798600|13673.52624596|13633.52624636|13659.99999999|13654.40844555|13659.96516333|16635.18794549
				1515798300|13690.83799559|13609.00000030|13654.40844560|13639.19751163|13643.88908557|103086.87224433
				1515798000|13639.19751265|13590.40000017|13608.00000026|13604.72213847|13617.45039985|117711.58318543
				1515797700|13657.72213512|13574.48400004|13639.19751267|13600.00000000|13602.06749029|49088.07276458
				1515797400|13669.99999897|13566.79960119|13618.73483331|13630.83027217|13595.43909193|66017.75565558
				1515797100|13679.19734997|13629.71233809|13629.73335024|13629.71233809|13650.42952488|159688.64600195
				1515796800|13661.61579986|13606.77413539|13644.93588060|13634.99989987|13642.81784845|54146.12271693
				1515796500|13649.99999923|13609.76153775|13634.99999985|13620.99999964|13635.74131370|107693.69486814
				1515796200|13621.00000000|13566.79960119|13620.99999933|13591.70173107|13595.46419431|121558.48335357
				1515795900|13613.02429655|13577.07431754|13604.23844925|13613.02429655|13595.84371399|196683.72204902
				1515795600|13740.09032207|13600.00000000|13600.00000000|13702.00000001|13687.85843471|192555.08763387
				1515795300|13727.99999970|13662.08000067|13702.07102954|13662.08000067|13714.46360488|213412.98290439
				1515795000|13679.70270752|13662.07682380|13678.99999977|13679.70270752|13672.49737757|53509.38426477
				1515794700|13700.54645190|13639.99999942|13679.70270753|13650.00000000|13670.93004941|140768.43763674
				1515794400|13720.76297677|13650.00000000|13650.00000000|13672.76297700|13686.14581969|205493.32450567
				1515794100|13755.50080837|13667.16169254|13672.76297678|13750.00000000|13686.08793961|209844.90308755
				1515793800|13755.50080838|13720.00000005|13755.50080838|13732.00000000|13745.93188712|23574.66095915
				1515793500|13795.89881542|13732.00000000|13732.00000000|13764.99999989|13771.38855240|77309.71859636
				1515793200|13794.48812640|13765.00000000|13765.00000000|13781.99999996|13775.20082355|74109.79124949
				1515792900|13782.00000000|13740.00000129|13781.99999999|13740.00000129|13762.08224043|118486.29161788
				1515792600|13760.99998894|13709.96965683|13709.96965697|13726.48837551|13743.34633926|89406.09913563
				1515792300|13760.99998998|13722.00224272|13726.81534139|13732.00224225|13733.19541703|124348.17359659
				1515792000|13781.99999980|13700.00000000|13735.99999000|13751.00000146|13737.18936832|148793.71014273
				1515791700|13798.00000054|13751.00000135|13751.00000135|13796.99999904|13782.79132803|98312.45248416
				1515791400|13798.93391876|13750.99999911|13767.02796466|13750.99999913|13777.92880915|179272.94506255
				1515791100|13798.93391969|13750.99999911|13750.99999911|13790.43477890|13764.42824611|62273.20383220
				1515790800|13900.11378508|13740.09090974|13772.49442559|13900.00000000|13804.25308826|185276.91362871
				1515790500|13900.11378508|13830.69868169|13900.00000000|13849.86919955|13873.87332649|77114.47514673
				1515790200|13859.44542349|13800.69868165|13849.86919960|13807.95019929|13813.35307354|84671.39939634
				1515789900|13888.00000127|13803.93550000|13807.95019929|13844.10378583|13856.40740160|329619.79172828
				1515789600|13895.11378467|13812.98215911|13844.10378568|13870.00000000|13837.07799567|237487.99810110
				1515789300|13911.80105327|13837.00000003|13843.11378505|13909.99999999|13863.06531084|173886.50599010
				1515789000|13965.52539135|13875.66671923|13893.69506680|13888.00000124|13910.35908047|434415.40091333
				1515788700|13957.81268284|13866.70782362|13888.00000123|13866.70782362|13921.40247076|486096.62795324
				1515788400|13879.43826457|13682.45370860|13866.70782362|13682.45370860|13801.23094433|400489.86720335
				1515788100|13720.78399107|13664.60027406|13682.40424340|13702.24179680|13682.50628417|78844.29463710
				1515787800|13755.97999927|13695.00000000|13702.24179680|13744.78399241|13722.90247242|110055.82166902
				1515787500|13759.97999967|13726.78399298|13742.78399282|13749.97999938|13740.88340849|118757.28735335
				1515787200|13749.99999994|13720.00000020|13749.97999938|13749.99999822|13747.76433464|61893.00006769
				1515786900|13800.00000000|13711.67090000|13749.99999820|13711.67090000|13778.11766214|248039.09722103
				1515786600|13800.00000000|13711.67074243|13711.67074243|13750.00000000|13765.85312817|171539.38653954
				1515786300|13776.18703222|13702.26636636|13736.26660009|13720.00000000|13756.36467781|301348.64445285
				1515786000|13750.00000001|13680.00000000|13720.00000000|13680.05086552|13724.21772941|356535.49072954
				1515785700|13680.00000001|13570.97169763|13680.00000001|13570.97169763|13628.47079972|47874.29419920
				1515785400|13620.00000000|13570.97169764|13570.97169764|13619.99000000|13612.91709842|127333.45359235
				1515785100|13639.28584045|13616.08193960|13620.00000000|13635.29551538|13631.85661259|99406.64846845
				1515784800|13635.00000005|13500.00000010|13635.00000000|13500.00000010|13588.23354507|119622.32064837
				1515784500|13530.28583567|13483.28584047|13530.28582979|13504.24645829|13499.46946548|30270.04451522
				1515784200|13537.28583762|13446.79778706|13504.24645828|13446.79778706|13480.63458709|69358.51026857
				1515783900|13506.24645948|13440.00000000|13450.25022080|13469.14929740|13467.01815087|197380.72031596
				1515783600|13488.79093998|13460.00000000|13462.12344842|13460.00000000|13466.99774950|65879.73971860
				1515783300|13531.93526766|13430.00000005|13460.00000001|13500.00000001|13464.92179572|101022.80731394
				1515783000|13538.89788979|13490.00000000|13503.71771880|13500.00000000|13514.66568395|100843.75348339
				1515782700|13552.93526704|13479.02027009|13481.00000013|13500.17190009|13510.10185919|152018.82788883
				1515782400|13589.07591294|13479.02027016|13500.17190000|13560.06090968|13540.08020365|98651.46468196
				1515782100|13560.08091002|13543.08090994|13560.07090969|13560.08091000|13559.15329398|14314.59636728
				1515781800|13631.03063409|13560.08090981|13561.88526764|13580.00000000|13582.07409560|74330.64732683
				1515781500|13617.04088106|13531.13780231|13580.00000001|13570.09090972|13593.31887567|248949.08843865
				1515781200|13578.02094694|13499.00000000|13578.02094694|13499.00000000|13529.96204965|49968.80361614
				1515780900|13512.31915937|13400.99999996|13499.00000000|13501.12110832|13424.01962956|370595.58563373
				1515780600|13530.00000000|13500.11412835|13501.12110832|13525.99999999|13522.72717635|167653.25090172
				1515780300|13526.00000000|13472.89623803|13526.00000000|13483.00000000|13506.87279314|109442.44708323
				1515780000|13587.97622841|13476.57200000|13483.00000000|13587.97622838|13516.71566003|90196.73636448
				1515779700|13634.69745149|13569.02675790|13587.97622850|13634.69745149|13596.76538709|169469.26852268
				1515779400|13643.75697805|13620.00000265|13634.69745149|13620.00000265|13638.01641600|18902.50241459
				1515779100|13693.82688491|13620.00000001|13634.69744806|13653.99999999|13662.27370374|315132.81676941
				1515778800|13693.82688492|13642.57527836|13654.99999995|13652.00000001|13678.25689380|78820.87478560
				1515778500|13669.72228459|13600.13256246|13652.00000001|13620.13256103|13640.41477478|148714.84687608
				1515778200|13637.52790927|13580.00000003|13620.13256103|13588.05086537|13602.65762869|155084.15970754
				1515777900|13648.52334905|13570.97698635|13580.12412400|13580.96467880|13614.17519886|135364.02684637
				1515777600|13580.00000000|13511.00000000|13580.00000000|13527.91965761|13528.36970553|265639.36793453
				1515777300|13527.91965765|13423.62857058|13527.91965765|13480.00000000|13459.94795645|144724.63011834
				1515777000|13574.97698656|13471.18514101|13480.00000000|13551.97698579|13519.28433115|166625.56359960
				1515776700|13580.00000000|13482.97855278|13530.00000013|13482.97855278|13552.89732389|180692.26256559
				1515776400|13505.97275107|13460.09090977|13499.99999988|13505.97275107|13482.20727159|245907.16098701
				1515776100|13560.78756869|13502.00000041|13505.97275107|13540.97275091|13542.01914144|107708.32575905
				1515775800|13575.83766085|13512.83766130|13543.99999950|13512.83766130|13557.95090946|85224.43624792
				1515775500|13588.00000000|13502.00000000|13549.98999802|13555.55499999|13536.53918292|138913.35881725
				1515775200|13555.55500000|13420.67416131|13555.55500000|13420.67416132|13502.74518904|268071.36577069
				1515774900|13499.99999996|13392.29408790|13420.67416130|13470.68416132|13424.20687100|251638.63396422
				1515774600|13483.69416129|13408.49299303|13483.67416127|13422.68840043|13452.54027945|384907.22889042
				1515774300|13460.99999982|13397.11200015|13434.83000028|13408.56685915|13414.83720094|274295.04989798
				1515774000|13510.24766023|13365.92346236|13460.99999986|13510.00000000|13430.66333899|574088.27776601
				1515773700|13615.00000000|13510.00000000|13510.25766007|13597.08549184|13564.71431398|277768.99300311
				1515773400|13699.98999995|13597.08549180|13597.08549180|13699.98999994|13657.16714688|162526.12844283
				1515773100|13699.99999999|13628.00000000|13699.98999994|13650.24449780|13672.04676407|176898.79584484
				1515772800|13650.24449783|13558.00000000|13629.84356643|13580.00000007|13622.05990070|366947.58006662
				1515772500|13633.10166176|13576.44522109|13580.00000007|13610.23449782|13603.21291262|177698.94766354
				1515772200|13663.31745551|13555.00000000|13599.63128189|13631.16633902|13604.18732895|255919.15419707
				1515771900|13712.78265664|13602.87413301|13631.16633903|13700.00000000|13640.42331518|383486.17988032
				1515771600|13720.58268427|13660.00000001|13700.00000000|13692.30370551|13691.39032763|277986.41712849
				1515771300|13750.28000030|13680.00000000|13692.30370551|13734.85915643|13709.14626969|381000.51684990
				1515771000|13751.00000001|13701.99000001|13734.85915647|13751.00000001|13711.12765590|257523.69231828
				1515770700|13829.99999914|13750.27434047|13751.00000001|13816.00000000|13804.13944332|150674.10977192
				1515770400|13848.57305034|13800.00000000|13800.00000001|13821.57305205|13809.14572584|148999.21985521
				1515770100|13877.62695925|13821.57305192|13821.57305209|13847.33300040|13847.86553700|65177.09358048
				1515769800|13900.00000003|13829.77292190|13847.33300040|13899.00000000|13870.31228210|91182.77105125
				1515769500|13916.00000000|13802.63183199|13889.00000051|13840.00000000|13865.32133765|205920.51467047
				1515769200|13930.98999926|13835.22446111|13858.62939946|13920.70284861|13871.92585964|385036.71882337
				1515768900|13938.78061033|13870.99000008|13920.70284867|13888.99999999|13906.26264591|75986.85914534
				1515768600|13916.99999993|13866.99000020|13867.00000015|13889.16600028|13892.43655397|40808.02031329
				1515768300|13967.66293333|13867.00000019|13917.00000000|13890.00000000|13907.20800817|180234.00935446
				1515768000|13920.00000000|13865.00000000|13890.00000007|13865.00000000|13892.16692361|112509.00266252
				1515767700|13890.00000000|13810.00000026|13865.00000000|13840.09090941|13852.05906443|86873.07829871
				1515767400|13873.33484684|13761.81805098|13843.87499983|13771.81805071|13810.19455304|211929.44669504
				1515767100|13789.84941785|13711.00388859|13771.81805071|13768.48680590|13752.68152420|165573.09765997
				1515766800|13825.31941899|13768.48680587|13768.48680590|13822.90000000|13798.78822942|112148.06116231
				1515766500|13827.99999984|13783.28849903|13822.90000000|13800.00000070|13802.59872175|315932.19434979
				1515766200|13832.62999814|13785.35230787|13827.99999985|13830.47880013|13803.89225503|141736.43464821
				1515765900|13867.74261283|13800.00000000|13807.47880018|13859.81804939|13830.48523672|183757.97008003
				1515765600|13899.09010273|13819.00000003|13850.33484587|13819.00000004|13874.08519342|329796.14127162
				1515765300|13895.99463373|13784.00000003|13819.00000003|13799.90426730|13840.07457861|328882.23460413
				1515765000|13844.00000000|13799.90426730|13817.99999987|13844.00000000|13819.95607700|175561.43529225
				1515764700|13998.99999978|13844.00000000|13844.00000000|13998.99999978|13934.62037018|185353.25869202
				1515764400|14024.00998940|13969.12005843|13969.12005856|14024.00998937|13991.21654462|98168.88063312
				1515764100|14040.09090969|13969.12005843|14000.00000030|13970.11792508|14000.46497772|234734.69265282
				1515763800|14001.88610800|13949.48486255|13998.99999959|14000.00000000|13975.92329923|250237.22467051
				1515763500|14015.00000000|13941.84985933|14000.00000000|13986.55549999|13977.91123557|240259.77917854
				1515763200|14010.00000000|13950.16061282|13999.96150089|13967.07949440|13980.08602945|212314.29545993
				1515762900|13979.99999992|13941.02000013|13969.99999951|13970.79494559|13955.86669263|115250.52993514
				1515762600|13972.00926796|13927.96728423|13941.02000010|13927.96728423|13943.52401647|121795.87969464
				1515762300|14023.89073030|13900.00000000|13957.75924043|14000.00000003|13963.15313513|264574.09718790
				1515762000|14039.99999996|14000.00000000|14000.00000003|14009.99998949|14005.22014130|104325.71702273
				1515761700|14040.00000000|13969.04513873|14023.89072977|14001.00000100|14010.24842102|119386.90553637
				1515761400|14057.63184204|13956.50949551|14009.99998977|13997.99390040|14011.11062758|419280.78612282
				1515761100|13999.99999981|13924.99999996|13969.99999984|13950.00000000|13963.18080459|117868.98476208
				1515760800|14036.94129438|13924.99999995|13970.99999979|13999.99999988|13982.53114484|178811.93849969
				1515760500|14000.47540933|13970.00000000|13999.99999993|13970.00000001|13984.22519603|213834.81364690
				1515760200|13980.00000039|13900.00000070|13980.00000039|13935.00000036|13943.81399436|205894.22455620
				1515759900|13970.33101916|13900.00000000|13900.00000051|13950.00000000|13934.45895148|234370.84859727
				1515759600|13957.63184208|13878.99999999|13950.00000001|13894.99999988|13913.84522313|93262.73051537
				1515759300|13899.99999996|13838.06469221|13894.99999987|13858.67614500|13867.27187812|183885.39146083
				1515759000|13957.00000000|13838.06469222|13903.00000000|13886.00000002|13883.43218411|505356.04698842
				1515758700|13919.24999968|13800.00000106|13885.99999995|13825.00000000|13829.89430267|216591.80547552
				1515758400|13958.30935086|13799.98637300|13825.00000000|13949.00000000|13869.26888248|240951.48511568
				1515758100|13958.30935097|13908.95961620|13958.30935093|13956.98999971|13940.52255977|148736.02747714
				1515757800|14068.00000996|13956.98999975|13956.98999975|14000.00000016|14007.22506591|248853.98493900
				1515757500|14100.00000000|13980.09090979|14068.00001003|14071.48667086|14055.50347261|129892.34215086
				1515757200|14071.48667086|13970.00000000|14071.48667086|13970.00000003|14018.41068385|398708.37809055
				1515756900|13994.16121958|13922.72728643|13970.00000003|13964.29157706|13964.44407705|205034.60229470
				1515756600|14016.98985585|13906.26811828|13964.29157709|13999.41999992|13972.57219710|149735.79118049
				1515756300|14044.85071285|13969.01000108|13999.41999992|14011.28067690|13993.84104906|306914.78320897
				1515756000|14119.63214537|14014.87285413|14014.87285413|14092.65382467|14082.28298295|904187.52346474
				1515755700|14094.99999999|13946.99999732|14092.65382467|13968.99999755|14048.71741838|673680.46131146
				1515755400|13971.00000000|13920.00000007|13968.99999756|13946.02789248|13957.04487659|84761.80110100
				1515755100|13969.99999957|13946.02789247|13946.02789248|13946.02789247|13959.74602348|45278.68554824
				1515754800|13970.99999931|13921.52789251|13935.53113131|13945.00000037|13952.16769023|224585.62832894
				1515754500|13945.00000021|13900.00000281|13943.00000019|13920.35924856|13924.16172210|116407.69979525
				1515754200|13990.12091847|13912.24163376|13920.35924856|13912.24163376|13953.76218476|116921.17390883
				1515753900|13917.99999993|13822.76408741|13912.24163375|13844.34384439|13868.64384952|140659.14407535
				1515753600|13920.34532621|13810.00000001|13844.34384439|13878.34532655|13857.94084867|60983.52264983
				1515753300|13954.05088870|13878.34532553|13918.03114919|13899.99999999|13911.36680550|278840.89986441
				1515753000|14000.00000000|13875.27500003|13908.03114948|13920.00000004|13950.50719342|579727.00642944
				1515752700|14020.43696120|13905.00000000|13920.00000004|13949.99999975|13975.78786160|527916.88420616
				1515752400|14022.52424999|13905.83432191|13935.20483681|13920.00000000|13996.39475874|1858289.43966180
				1515752100|13920.00000000|13665.25000006|13920.00000000|13668.30000000|13788.28903070|882165.80288823
				1515751800|13668.30000000|13584.08784410|13668.30000000|13600.00000000|13625.00604784|261400.35063999
				1515751500|13633.00000000|13520.00000003|13600.00000000|13520.78784323|13603.76438936|261158.86801524
				1515751200|13544.49543754|13489.79313851|13520.00000002|13489.79313851|13516.18203051|136361.11559702
				1515750900|13547.00000000|13477.12723090|13489.99999998|13521.00000001|13521.31736166|266480.10073242
				1515750600|13547.91653328|13490.00000009|13547.00000000|13505.95480517|13531.01630768|133203.68666184
				1515750300|13505.95480633|13479.58558240|13490.00000001|13489.99999997|13497.93190793|63566.32379044
				1515750000|13499.99999984|13447.60171295|13489.99999996|13494.60170539|13475.85780319|46382.56427115
				1515749700|13500.48799839|13464.61132433|13464.61132444|13495.17086482|13495.19153377|69192.40554700
				1515749400|13495.17086486|13415.67341030|13495.17086482|13450.00000000|13469.22741443|123667.40656232
				1515749100|13489.79307887|13414.95037482|13437.65934704|13455.00000002|13447.37736408|124718.16018774
				1515748800|13456.44056561|13378.01161538|13456.44056552|13378.01161538|13434.76501140|179181.36506630
				1515748500|13399.99999943|13315.00000002|13378.01161539|13385.80904778|13343.58434290|212836.18328879
				1515748200|13500.48799900|13332.47943595|13376.28368315|13500.48799900|13389.24804919|357342.11967884
				1515747900|13570.01249997|13500.48799844|13500.48799844|13516.14549644|13523.78372000|332089.38131730
				1515747600|13567.28808460|13510.03487465|13516.14549644|13556.00000006|13530.75281325|609090.35561387
				1515747300|13636.68216831|13549.34346054|13555.01000003|13629.68216885|13598.29916114|504584.88939294
				1515747000|13644.99999986|13593.99752396|13629.68216885|13612.68216709|13625.34092079|203755.76581013
				1515746700|13664.62286773|13608.28000016|13612.68216881|13608.28000016|13655.84903211|479632.92629077
				1515746400|13649.99999984|13569.31700001|13608.28000008|13576.11240948|13613.10850865|101612.12940402
				1515746100|13576.11240952|13535.32990076|13576.11240952|13563.11240952|13563.61337634|62814.04042168
				1515745800|13576.10548045|13500.11043584|13563.11240952|13519.99999983|13520.92770166|127568.70907509
				1515745500|13576.10548058|13500.00000004|13506.00000003|13570.78923757|13525.41171092|286454.70003577
				1515745200|13605.85040552|13521.59186693|13573.48923757|13535.00000005|13570.32283863|308640.48466706
				1515744900|13581.81146887|13535.00000003|13574.47019166|13535.94192141|13558.67435540|165025.86542482
				1515744600|13554.49119381|13500.75661877|13544.99999898|13547.41116130|13532.91438036|437878.33174741
				1515744300|13579.56627445|13504.00000012|13547.41116100|13563.00000000|13518.77708105|197964.38897992
				1515744000|13639.12181128|13564.65999996|13564.65999996|13615.00000003|13604.65034931|297337.74488498
				1515743700|13673.21009946|13591.00388862|13629.09039978|13642.01000045|13628.09105990|279017.26967768
				1515743400|13699.99999995|13615.87564810|13642.01000047|13699.99999995|13660.67967576|182742.26626604
				1515743100|13781.99999996|13670.75825445|13670.76825461|13774.07800705|13725.64883535|189722.07978324
				1515742800|13780.00000000|13750.85043898|13750.86043946|13752.00000001|13763.29619919|135589.71176030
				1515742500|13777.77713034|13731.00000016|13752.01000007|13731.00000016|13765.57487729|266405.13205669
				1515742200|13772.45063958|13700.00000013|13764.61505399|13700.00000013|13739.10793973|150177.42196830
				1515741900|13717.25745596|13660.00000008|13700.00000013|13699.99999977|13688.57641530|112877.43143995
				1515741600|13760.09090973|13674.00000049|13699.99999978|13697.25745517|13712.38309047|187526.57153754
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515816000|14247.00000000|14053.11957500|14183.10051539|14135.16740947|14126.60621869|6461739.92000070
				1515801600|14247.00000000|13758.00000000|14129.99999994|13812.52734302|14046.21059280|10966630.00724400
				1515787200|13965.52539135|13566.79960119|13812.52734302|13749.99999822|13764.24421074|7082976.50041650
				1515772800|13800.00000000|13365.92346236|13749.99999820|13580.00000007|13557.85145737|8506642.01536840
				1515758400|14057.63184204|13555.00000000|13580.00000007|13949.00000000|13857.99053403|9798843.63773270
				1515744000|14119.63214537|13315.00000002|13958.30935093|13615.00000003|13779.12062471|14432221.94568000
				1515729600|13819.90161419|13388.47887466|13629.09039978|13629.99999999|13646.51735876|11216284.85804000
				1515715200|13699.62907267|12600.00000000|13629.99999999|13255.00000168|13206.00701556|16597728.89441500
				1515700800|13592.97474469|12886.89475111|13291.67567771|13353.28000174|13215.26533975|15554448.24456400
				1515686400|14162.80600000|13166.00000000|13368.05303275|13978.83841417|13727.45320459|16412123.02195500
				1515672000|14300.00000099|13449.99999999|13999.65346376|13449.99999999|13848.16129836|23634085.05995400
				1515657600|13841.00020153|13095.00000000|13449.99999998|13538.59641128|13486.22854511|16779115.47103100
				1515643200|13626.99999993|12593.46211929|13546.50468573|13226.70807678|13174.45243348|38840453.78367500
				1515628800|14931.00000004|13051.48251063|13226.71000000|14854.00000000|13921.06211842|20579714.16434500
				1515614400|14912.42039637|14185.36885654|14854.00000000|14359.44838301|14489.72514816|12795668.42353000
				1515600000|14716.60620666|14256.00000000|14337.87243358|14380.05082311|14477.01628585|15053137.50783400
				1515585600|15000.00000006|13500.00000028|14378.03952289|13983.52284878|14104.63952748|24641382.50184800
				1515571200|14100.33283028|13270.00000000|13976.52284877|14088.88000000|13632.77257836|27419520.39577200
				1515556800|14400.00000000|13998.99999997|14105.33283076|14099.99999987|14159.78704788|14984645.83133700
				1515542400|14483.06709873|13852.41261562|14099.99999987|14388.06253538|14148.79715062|14859659.89435800
				1515528000|14799.26273139|14170.00000000|14388.06253537|14685.84805669|14470.77447991|15487272.66866500
				1515513600|15000.00300200|14578.77879952|14700.00000032|14691.97092636|14828.80048617|9701565.15995120
				1515499200|14890.41080408|14110.83932393|14670.00000006|14796.99999999|14472.02372949|15463818.64189600
				1515484800|15281.77454604|14386.00000011|14796.99999998|15134.64579152|14781.24803805|14945173.09855800
				1515470400|15332.72669998|14772.45405017|15100.00000007|15242.40137403|15072.49304586|10571170.40190500
				1515456000|15427.83421139|14830.92358269|15242.40137408|14915.08478054|15188.10328416|12937643.49759800
				1515441600|15140.01000086|14429.62019023|14922.81071439|15092.94012917|14765.27525238|16921325.18437400
				1515427200|15108.06163472|14400.00000001|15092.94012919|14475.49740475|14788.16707693|19105547.23293600
				1515412800|15550.00000043|13268.18800000|14451.00000004|15498.99999988|14413.10696805|56510381.29909300
				1515398400|15909.99999983|15119.00000000|15498.99999988|15880.00000004|15386.19225062|17926636.46496600
				1515384000|15956.84476314|15510.99999896|15904.99999974|15639.99999906|15786.49616568|8030296.78974090
				1515369600|16277.49999996|15510.00000000|15591.21251879|16170.70666180|15878.61966949|13892046.30671300
				1515355200|16490.00000000|15900.00000000|16174.43357169|16139.99999989|16225.16283449|10623322.17822900
				1515340800|16480.58841125|15683.86152530|16102.00000001|16477.88437275|16025.27503250|22554029.47558600
				1515326400|16641.99999996|16300.00000000|16480.53542395|16626.99999981|16494.75245958|10926677.97431700
				1515312000|16917.71506623|16600.00000000|16606.00000003|16752.36799984|16742.00382591|7517958.02981680
				1515297600|16796.00299710|16390.00000000|16716.21260020|16744.18719313|16600.03774015|10454523.22242300
				1515283200|17177.44769997|16625.00000000|16744.18719317|17158.72750000|16898.05816444|10859036.22533100
				1515268800|17257.08719135|16700.00000000|17158.72758957|16758.92362392|17026.57884094|10575087.22855200
				1515254400|17019.99999999|16534.15120071|16746.92362323|16619.68499989|16824.70883065|11712616.63464100
				1515240000|16690.87799992|16200.00000000|16622.00427849|16544.62853975|16428.30229943|12297460.89617900
				1515225600|16731.39873926|16325.00000031|16535.00000003|16509.01999986|16531.68665948|11356048.20229500
				1515211200|16700.00000000|16372.00177263|16513.24644196|16555.00000011|16538.25077572|11083542.82954500
				1515196800|17105.53248844|16511.55500000|16580.97069499|16923.99999996|16823.94953330|19100470.53676700
				1515182400|17108.00000000|16276.42806814|16924.00000000|16445.00000000|16789.54912237|21904082.45922700
				1515168000|16755.70802568|16036.83176010|16444.99999996|16039.99999999|16411.51536461|27343340.08653500
				1515153600|16164.99999999|15757.05693544|16039.99999999|16104.99999999|15990.07472290|18879676.97391500
				1515139200|16270.86533577|14902.23188025|16102.82321222|14948.99999555|15840.54204550|34855045.20575800
				1515124800|15066.04335202|14779.56374999|14948.99999555|14947.14000000|14925.21829640|9598285.27336340
				1515110400|15183.99999988|14772.46496840|14947.13999999|15167.62803252|15032.94686920|14491505.80824700
				1515096000|15217.39000000|14633.18949809|15167.62803252|14989.99999993|14984.36183016|21327484.14372200
				1515081600|15064.37000000|14350.00000002|14990.57200279|14479.99999996|14780.76972700|18652850.16466000
				1515067200|14655.00000000|14172.69397638|14449.14448982|14539.99999978|14486.02710021|15034740.98168600
				1515052800|14848.73315724|14083.91135919|14531.10420050|14802.74548990|14412.40850080|23497035.43802200
				1515038400|15078.53948490|14700.99999997|14771.15000030|15070.36909735|14884.71460374|13370817.75337600
				1515024000|15400.00000004|14924.01639412|15091.53818126|15150.00000000|15161.14403747|19302541.54892000
				1515009600|15150.00000000|14716.95299222|15150.00000000|14761.28755651|14937.35523166|16182574.20072100
				1514995200|15217.97710163|14716.95299221|14761.28755651|15076.29546095|14935.85849680|18235765.43880100
				1514980800|15128.87968334|14534.79675245|15076.29546095|14869.99999841|14894.90048270|19944641.96758400
				1514966400|15300.56347375|14476.14012492|14869.99999841|15274.56347400|14839.08892237|22223038.51788600
				1514952000|15440.72501500|14820.00000000|15249.12694704|14820.26932000|15191.92136186|11911172.76657500
				1514937600|15280.00000000|14617.85128976|14820.26932000|14731.20000023|14911.75696123|17539190.62311700
				1514923200|15249.39470132|14000.67705648|14738.00000001|14820.00000045|14840.64554831|20760326.46395700
				1514908800|15325.00000000|13609.84896185|14831.65720003|13735.57950160|14523.17781596|36480123.90342500
				1514894400|13998.00000014|13489.32978823|13735.57950160|13524.80958867|13746.44929837|15099840.74301500
				1514880000|13700.33815717|13325.19877047|13524.80958873|13350.70000000|13500.66323589|11037593.13717700
				1514865600|13384.99999996|12875.00000000|13350.70000000|13335.44332960|13162.74591236|11377457.27266800
				1514851200|13923.87012090|13214.70198015|13335.44332961|13400.71449717|13623.30065720|14468733.17729900
