				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518738769|929.72394600|1418.10793483|b
				1518738758|929.72394600|5499.87497495|b
				1518738731|929.72394600|923.95965753|b
				1518738723|928.72394600|186.14238520|s
				1518738715|929.72394600|2042.77879951|b
				1518738700|929.72394600|2255.32434820|b
				1518738684|929.72394600|4371.00415042|b
				1518738679|929.72394600|4648.61973000|b
				1518738679|929.72394600|5360.76688898|b
				1518738675|929.72394600|4287.70089416|b
				1518738666|929.72394600|14.00000631|b
				1518738661|929.72394600|11.70945472|b
				1518738658|929.72394600|943.66980519|b
				1518738654|929.72394600|1699.44240089|b
				1518738640|929.72394600|8201.46681724|b
				1518738633|929.72394600|171.99893001|b
				1518738620|929.72394600|97.03156934|b
				1518738620|929.72394600|2.00000355|b
				1518738614|928.72394600|1764.57549740|s
				1518738614|928.72394600|92.87239460|s
				1518738614|929.72394600|17.55772515|b
				1518738613|929.72394600|377.18900489|b
				1518738588|929.72394600|417.14204132|b
				1518738588|929.72394596|239.00339100|b
				1518738542|929.72394596|2081.93083218|b
				1518738515|925.79115203|2311.11651756|s
				1518738515|927.03500000|9.27035000|s
				1518738515|927.67640989|3.25759137|s
				1518738515|927.99966877|21.57461885|s
				1518738514|928.00000131|1479.84210640|s
				1518738514|928.50000000|232.12500000|s
				1518738466|929.72394600|232.43098650|b
				1518738448|929.72394600|9.97889446|b
				1518738396|928.00000065|232.00000016|s
				1518738358|929.72394600|317.77964474|b
				1518738351|929.72394600|2248.35141861|b
				1518738345|929.72394600|931.77736219|b
				1518738345|929.70000000|8.54521668|b
				1518738307|929.72394600|48.50036985|b
				1518738304|929.72394600|343.99786002|b
				1518738259|929.72394600|6115.25925481|b
				1518738214|929.72394600|23.58474430|b
				1518738151|929.72394600|1.09999358|b
				1518738139|929.72394600|1.09999358|b
				1518738079|929.72394600|368.22569438|b
				1518738079|929.72394600|790.01148367|b
				1518738079|929.72394600|381.61571811|b
				1518738078|929.72394600|593.62445349|b
				1518738078|929.72394600|499.44793622|b
				1518738078|929.72394600|3466.02788463|b
				1518738077|929.72394600|419.55412642|b
				1518738077|929.72394600|636.02619685|b
				1518738040|929.72394600|3741.85996546|b
				1518738032|929.72394600|13311.08737669|b
				1518738026|929.72394600|192.73177400|b
				1518738007|929.72394600|29.33618398|b
				1518737987|929.72394600|14887.49940781|b
				1518737974|925.75900085|462.87950042|s
				1518737943|929.72394600|2105.98127531|b
				1518737855|929.72394600|689.99514716|b
				1518737849|929.72394600|23.10568545|b
				1518737831|925.75000047|47.24389234|s
				1518737812|929.72394600|35.00007156|b
				1518737728|929.72394600|682.13324342|b
				1518737727|929.72000225|1392.48813336|b
				1518737727|929.72000224|49.29652508|b
				1518737712|929.00000000|3938.03642536|b
				1518737712|928.99999980|44.80441584|b
				1518737712|928.99999977|531.83601940|b
				1518737631|928.99999997|1436.14574495|b
				1518737546|929.72394559|98.83404371|b
				1518737519|929.72394562|2.00000355|b
				1518737518|925.73000156|3910.04295713|s
				1518737456|929.72394565|716.60611476|b
				1518737413|925.73000054|119.37859532|s
				1518737313|925.72994641|1007.93577469|s
				1518737307|925.72994643|1420.14364810|s
				1518737222|925.72394608|1.33105217|s
				1518737128|925.69362509|21.49049589|s
				1518737128|927.05489485|21.57400433|s
				1518737128|927.29158649|3.25747334|s
				1518737128|927.39450000|139.10917500|s
				1518737119|927.39920223|1747.25070117|s
				1518737114|927.39920221|85.69472815|s
				1518737046|929.72394600|2.00000355|b
				1518736948|929.72394600|1.93535985|b
				1518736922|929.72394600|877.39354116|b
				1518736898|927.39920112|218.92671498|s
				1518736897|929.72394600|25252.86059069|b
				1518736879|929.72394600|195.81845750|b
				1518736876|929.72394600|3265.03151555|b
				1518736871|929.72394600|283.42634493|b
				1518736871|929.72394600|2833.00130263|b
				1518736871|929.72000000|329.81310302|b
				1518736866|929.72000000|597.60263244|b
				1518736850|929.72394600|1.00999631|b
				1518736825|929.72394600|4999.99999793|b
				1518736794|929.72394600|2556.48643254|b
				1518736794|928.00000000|881.85394720|b
				1518736790|928.00000000|1.99999776|b
				1518736781|928.00000000|42.79657600|b
				1518736703|929.72394600|376.86768299|b
				1518736702|929.72394600|10.15582092|b
				1518736702|929.71910022|5.70988844|b
				1518736702|929.71910022|454.65900684|b
				1518736612|927.39560012|21.80209679|s
				1518736563|929.71910022|298.18229897|b
				1518736549|927.34220006|15.07452241|s
				1518736523|929.72394600|9171.52032857|b
				1518736484|927.34120004|138.64595748|s
				1518736389|929.72394600|1.41427747|b
				1518736343|927.34000084|89.33900834|s
				1518736309|929.72394600|4134.57317540|b
				1518736307|929.72394600|2525.32733881|b
				1518736307|929.72394600|1557.99100149|b
				1518736306|929.72394600|1.54296986|b
				1518736297|927.34000047|22.98140480|s
				1518736262|929.72394600|4061.67291647|b
				1518736244|929.72394600|375.60878099|b
				1518736238|929.72394600|14799.80008203|b
				1518736232|929.72394600|24.98750250|b
				1518736229|929.72394600|1.09999358|b
				1518736226|929.72394600|37.53128219|b
				1518736225|929.72394600|1.09999358|b
				1518736219|929.72394600|738.46832259|b
				1518736209|929.72394600|293.86012543|b
				1518736202|929.72394600|613.39502390|b
				1518736199|929.72394600|327.95454360|b
				1518736185|929.72394600|77.02707109|b
				1518736179|929.72394600|3183.95296783|b
				1518736179|929.64085982|573.45105607|b
				1518736139|929.64085982|186.33344889|b
				1518736098|929.64085982|44.59238990|b
				1518736088|929.64085982|220.86981136|b
				1518736084|929.64085982|265.06746645|b
				1518736050|929.64085982|212.72916946|b
				1518735997|929.72394600|4648.61973000|b
				1518735997|929.72394600|223.54978920|b
				1518735997|929.72394600|265.66710211|b
				1518735943|929.72394600|1107.65757357|b
				1518735943|928.20185720|664.04973587|b
				1518735943|928.20185720|7.74995643|b
				1518735943|928.20185720|78.75983967|b
				1518735930|928.20185720|9.57259216|s
				1518735871|928.75517900|64.99999927|s
				1518735831|929.00000000|127.31000207|s
				1518735797|929.72394599|72.10827358|s
				1518735788|929.72394599|27.89171837|s
				1518735740|929.72394600|912.04937314|b
				1518735737|929.72394600|1995.87969321|b
				1518735654|929.72394600|19.10937863|b
				1518735647|929.72394599|3012.88720171|b
				1518735647|929.72394599|2209.64602520|b
				1518735645|929.72394599|3297.54385034|b
				1518735642|929.72394599|1125.45123476|b
				1518735536|929.72394600|133.69520526|b
				1518735353|929.72394600|1498.00000604|b
				1518735310|929.72394600|799.99999148|b
				1518735258|929.72394600|384.00000446|b
				1518735234|929.72394600|964.06662835|b
				1518735234|928.82773103|11.08731445|b
				1518735228|928.82773103|1.10000139|s
				1518735206|929.72394600|4183.75775700|b
				1518735187|929.72394600|109.24256365|b
				1518735176|929.72394600|298.90624863|b
				1518735174|929.72394600|240.75105820|b
				1518735171|929.72394600|53.00000131|b
				1518735169|929.72394600|54.20290605|b
				1518735163|929.72394600|232.98882086|b
				1518735149|929.72394600|4648.61973000|b
				1518735144|929.72394600|1859.44789200|b
				1518735137|929.72394600|28.78588038|b
				1518735126|929.72394600|929.72394600|b
				1518735098|929.72394600|1014.61703950|b
				1518735097|929.72394600|3413.69697774|b
				1518735097|929.72394599|1899.85945896|b
				1518735096|929.72394600|16861.99647297|b
				1518735096|929.72394443|2131.43442645|b
				1518735095|929.72394443|452.08497128|b
				1518735095|929.69773102|365.07745169|b
				1518735095|928.99999900|218.53202345|b
				1518735095|928.93551790|10.28902913|b
				1518735047|928.82773102|682.14395921|s
				1518734901|928.82773102|1.16509364|s
				1518734883|928.82773102|158.52721786|b
				1518734867|928.00000000|1171.01707680|b
				1518734787|928.82773102|96.99018865|b
				1518734787|928.78473010|2.01188704|b
				1518734787|928.37641052|5.16603409|b
				1518734775|928.00000000|46.75406912|b
				1518734775|928.00000000|255.67035680|b
				1518734769|924.16657183|5086.86226239|s
				1518734761|927.99851000|263.57999215|b
				1518734761|927.51958498|1.27352149|b
				1518734750|927.20000000|145.53027078|b
				1518734750|927.17688974|7.54386350|b
				1518734750|927.17688973|16.61014218|b
				1518734727|927.00000000|541.64608146|b
				1518734727|926.99999997|3053.21243750|b
				1518734723|927.00000000|290.59819407|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				928.72394600|0.05306433|929.72394600|11.73372026
				926.64586342|71.87200000|929.95623060|0.00216328
				926.64586341|8.10050016|930.00000000|5.32400000
				926.64586338|75.91300000|930.00000001|1.50000000
				926.64586337|4.96587994|930.11000022|0.82632908
				926.64586300|4.30913753|930.19122367|0.09900000
				926.23549614|0.02329323|930.30825717|0.01678548
				926.13463831|0.00351747|930.77000005|0.00451150
				925.65000000|4.42165355|930.77000006|0.39900000
				925.39106843|0.00594344|930.98141880|0.00216339
				925.23000916|3.00000000|930.99764954|94.28543815
				924.28524939|3.00000000|931.00128357|0.08995691
				924.27333068|0.01084929|931.75473738|0.00701393
				924.16657164|0.00688997|931.79822030|0.04645030
				923.71776810|0.00215321|932.00000000|0.04199356
				923.65052576|0.00933544|932.09470117|0.01013556
				923.39070000|0.68528457|932.11411935|0.01070851
				923.00000000|4.21451787|932.15995255|0.11303660
				922.65358105|0.00840152|932.30927690|0.00120051
				922.38103044|0.01786788|932.33059600|0.07237411
				922.23900000|0.15300000|932.33059700|0.14745093
				922.19402740|0.00215798|932.33060084|70.94000000
				922.05584945|0.00124134|932.35682981|0.00403942
				921.95440582|0.01073806|932.47154948|0.00744748
				921.35414065|0.00310000|932.52000280|0.00216000
				921.19221297|7.34048147|932.64000065|0.38824512
				921.19221296|33.96459000|932.76562623|0.09074895
				920.44750547|0.08560000|933.24000018|0.00700000
				920.43314096|0.00260000|933.27082199|0.01755160
				920.41196149|0.06400000|933.29823852|0.00455300
				920.00000000|2.24064865|933.39706819|0.00742391
				919.66892121|0.00290000|933.54909466|0.21694615
				919.23124976|21.53678226|933.83000015|0.25000000
				919.23124975|0.00137648|933.99916000|0.00215316
				918.51774322|0.01556857|934.00000000|0.11000972
				917.93551790|0.39712130|934.04636905|33.96459000
				917.91877670|339.64600000|934.04952890|0.01029758
				917.22000001|4.83625277|934.25913970|0.08698316
				917.22000000|0.18534266|934.33163393|2.50000000
				917.00000000|0.37955401|934.44797278|0.00432562
				916.77000000|0.94083476|934.94399332|0.01070851
				916.73191090|0.00216993|935.00000000|1.36296090
				916.21990920|0.00333363|935.04569994|0.00689059
				916.16820033|0.00283791|935.09700000|0.15100000
				916.16560376|0.00627616|935.17819982|2.64000000
				916.05000004|0.03373179|935.20000000|5.45905833
				915.79068070|0.15000000|935.34142500|0.00215279
				915.65100001|0.00218424|935.44767052|0.01692058
				915.51245242|0.03652100|935.50000000|0.05000000
				915.50384746|0.03834512|935.71076393|0.01246059
				915.26243440|0.00588899|935.71076394|0.00477966
				915.26243439|0.00218517|936.00000000|0.56051345
				915.23548633|0.00132264|936.11092500|0.00418171
				915.16246790|0.00217249|936.17390432|2.70000000
				915.08108061|0.02043535|936.27860230|0.00118251
				915.01235612|0.00163944|936.30000000|0.54383003
				915.00000000|13.75738679|936.86659166|0.01692058
				914.92799957|0.00568351|937.00000000|40.35827501
				914.70000000|0.01770563|937.23336684|0.00712312
				914.24199975|0.08797031|937.36661190|0.01699593
				914.10199997|27.91483400|937.36675822|0.09809067
				914.00000000|0.14551422|937.64504836|0.00701211
				912.96315000|0.00212577|937.77598833|0.01911858
				912.62712501|0.00212848|938.00000000|4.40971206
				912.61500000|20.00000000|938.00210400|0.00214375
				912.56424147|0.00569823|938.24029615|0.10805107
				912.38056715|0.05813912|938.58989217|12.56727639
				912.13734391|0.00438531|938.58989218|0.02187732
				912.09680318|0.00124022|938.76572303|0.00297780
				912.08105999|0.01800035|939.00000000|0.00111700
				912.06284156|0.00402998|939.00000003|0.05767190
				912.00000000|0.38141286|939.07117385|0.06369782
				911.97999980|0.00620360|939.37388581|0.00648000
				911.74620903|0.01377442|939.39333833|339.64600000
				911.66687040|0.36134257|939.68715499|0.00533957
				911.64441801|0.02533883|939.80000000|0.32462999
				911.56904672|0.00382929|940.00000000|5.68952251
				911.54703847|0.21553331|940.00000001|0.51353258
				911.51760032|0.00307181|940.03632129|0.39900003
				911.51501694|0.00658245|940.20000000|0.02339927
				911.51501688|0.00137383|940.23870848|0.23912224
				911.40000004|0.03423305|940.25000000|0.48059422
				911.22000000|0.18817405|940.47419304|0.02827135
				911.20044022|1.13940792|940.52538980|0.00213894
				911.02650001|0.00219533|940.64032325|0.01031048
				911.00000000|0.34930845|941.00000000|0.05263157
				910.88999984|0.49206925|941.15059615|0.10779609
				910.84808350|8.00000000|941.16271505|0.00252570
				910.61643219|0.00219632|941.29609974|0.08608160
				910.50000000|1.80230643|941.36849762|0.19002615
				910.25999957|0.00576759|941.38411009|4.30570506
				910.00000000|4.67923706|941.54820000|0.03393355
				909.86000001|0.01681578|941.58228772|0.00706594
				909.65531371|0.10553439|941.68950909|0.09990000
				909.44000012|0.00219916|941.74988978|0.02130062
				909.09891200|0.08830941|942.00000000|23.55475124
				909.09881300|0.17993223|942.01066000|0.00213525
				909.09532053|0.03865404|942.24572957|0.10901661
				909.00732906|0.00310000|942.49999999|0.02334217
				909.00000000|0.39331676|942.70000146|0.03292661
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10139.35708100
			high24hr:10198.50000000
			highestbid:10139.35708100
			percentchange:0.07234996
			low24hr:9319.84000301
			lowestask:10142.10000000
			candle300|288
				1518738600|10142.10000000|10122.90000016|10142.10000000|10139.23721798|10135.97019398|19622.26250569
				1518738300|10139.23721798|10108.61678421|10139.23721798|10109.79645879|10121.38012076|118084.76839768
				1518738000|10136.56138952|10106.00000013|10109.79645870|10106.00000019|10126.99935779|129271.12330766
				1518737700|10109.13000000|10089.97357102|10109.13000000|10102.00000001|10105.19006969|57928.31018175
				1518737400|10102.00000001|10058.28000177|10084.97356966|10069.99999613|10082.16712565|181100.60779314
				1518737100|10080.00000007|10029.01111111|10074.99999961|10080.00000007|10044.87423346|220006.02581377
				1518736800|10095.65614487|10079.00000000|10080.00000007|10089.70999747|10080.97147573|25153.24584732
				1518736500|10100.79668840|10073.63726624|10090.70999797|10081.00000047|10092.06144311|106684.50741015
				1518736200|10121.78558596|10080.51600004|10080.51600004|10121.00000000|10105.26587541|73433.44384887
				1518735900|10121.00000001|10050.00000000|10121.00000001|10050.00000000|10094.51051025|116936.18755056
				1518735600|10060.00000000|10041.00000000|10045.33015604|10053.50000080|10044.78512808|138957.43047860
				1518735300|10089.20380180|10041.00000013|10047.00000207|10085.00000001|10063.61549910|65148.93342517
				1518735000|10089.84479937|10059.03609286|10089.64385403|10062.31409394|10082.09051230|76495.16369384
				1518734700|10072.92210468|10026.00000000|10059.03609286|10026.00000000|10049.95269727|143383.78484779
				1518734400|10034.99999321|10000.00000014|10025.04270380|10001.23666717|10025.40948213|55408.62521272
				1518734100|10037.09173055|9936.00000009|9999.67369954|9939.99999666|9975.95934171|239966.79558865
				1518733800|9930.00000004|9910.13999299|9925.00000152|9928.00000005|9925.16966052|195129.52691324
				1518733500|9945.99999327|9911.87370356|9930.00000004|9911.87370356|9931.89574013|45764.44225609
				1518733200|9934.99999879|9909.87369954|9929.99999480|9934.99999879|9922.44670530|54601.96367163
				1518732900|9947.07369833|9927.38068333|9934.99999980|9947.07369833|9936.29628428|38320.64655793
				1518732600|9959.77097817|9904.00000112|9939.99999982|9906.99999904|9945.67292346|120555.66794664
				1518732300|9949.66580336|9900.00000166|9906.99999922|9910.00000114|9925.61463977|88729.21191869
				1518732000|9920.00000000|9852.36185512|9920.00000000|9853.42016778|9896.18166814|371928.35367607
				1518731700|9961.00000000|9844.00000001|9853.42016780|9956.02036664|9891.89853839|780113.44865730
				1518731400|9965.98635300|9873.48735985|9961.00000000|9873.48735985|9951.30072831|507366.59614068
				1518731100|9887.10337397|9833.49015724|9887.10337175|9851.00000004|9865.50775901|401798.72619279
				1518730800|9974.28946762|9851.00000000|9851.00000004|9974.28946752|9901.54648976|434456.77580243
				1518730500|9988.70009949|9949.00000310|9974.28946739|9950.00000000|9960.42761410|144206.98703060
				1518730200|9974.28946696|9949.00000000|9950.00000000|9974.28946696|9958.28199137|265568.60337336
				1518729900|9990.00000000|9950.93209710|9952.48677946|9990.00000000|9958.73307478|665212.56932483
				1518729600|10034.48739650|9987.00000009|9999.99999981|10034.48739650|10000.04988025|154576.14022589
				1518729300|10070.91775548|10034.55643900|10034.55643900|10070.00000000|10053.84750260|153781.56985125
				1518729000|10079.91654039|10030.80674167|10070.65759133|10030.80674167|10067.24008073|90780.60795577
				1518728700|10060.99999901|10020.00000000|10039.99999968|10020.00000000|10038.74520763|38188.73216248
				1518728400|10071.00000000|10018.80673796|10020.00000000|10069.00000000|10038.75156814|59924.23059159
				1518728100|10100.00000000|10069.00000000|10069.00000000|10086.91643934|10087.45505014|84294.20463812
				1518727800|10099.99999994|10060.00000000|10090.70622388|10060.00000000|10087.43567356|75836.77609398
				1518727500|10078.51056840|10000.00000087|10047.00000075|10019.51056830|10053.93522256|143267.83112057
				1518727200|10036.56138955|9995.65584400|10000.00000014|10028.56138924|10018.94776210|89198.01374347
				1518726900|10028.56138947|9960.00000000|10020.00000000|9965.00000010|9989.47330590|139620.58370420
				1518726600|10047.99999911|9963.06290359|9974.99999994|10047.99999911|9990.26375133|252384.42856466
				1518726300|10057.06433492|10000.17063966|10047.99999914|10057.06433488|10021.29429500|213707.42891282
				1518726000|10100.12801093|10050.99880588|10057.06433498|10089.99999986|10081.81843296|402774.04188359
				1518725700|10119.79999950|10089.99999982|10089.99999997|10112.98999958|10102.59269252|136316.03660623
				1518725400|10119.99999994|10098.00000012|10112.98999961|10119.99999992|10114.32277936|81901.69907403
				1518725100|10128.05684273|10098.00000000|10115.81999990|10099.98999997|10102.01401136|49349.77252743
				1518724800|10126.99999988|10083.64335631|10106.99999994|10083.64335631|10109.12610578|56988.06175649
				1518724500|10115.70735280|10081.64335671|10083.64335627|10110.49999997|10093.94198302|57190.98920665
				1518724200|10150.00000000|10110.50000000|10110.50000000|10150.00000000|10133.62955624|51764.71513173
				1518723900|10150.00000000|10102.57000021|10150.00000000|10116.99999661|10120.52066589|84041.61659099
				1518723600|10145.99999900|10102.56122640|10116.99999889|10139.99999999|10124.56784666|128275.44814160
				1518723300|10140.00000000|10121.71600002|10139.99999999|10139.02432190|10134.06424170|67234.33530469
				1518723000|10146.21783649|10121.60390000|10139.02432293|10121.60390000|10136.59996689|179262.03345553
				1518722700|10120.99999993|10064.67757368|10120.99999993|10070.00000016|10098.54204694|109245.54959687
				1518722400|10086.05625011|10060.00000000|10070.00000000|10060.00000000|10068.08014957|84957.78337264
				1518722100|10122.99999705|10057.91107760|10063.03656927|10109.00000000|10081.45471263|182050.30663226
				1518721800|10124.56138955|10083.60000000|10109.00000000|10083.60000007|10109.82282812|138710.22807562
				1518721500|10083.67757437|10034.92500046|10083.60000006|10074.66526289|10056.79333066|126858.16549363
				1518721200|10083.66526290|10050.00000000|10079.99999999|10062.00000000|10074.19729758|224750.65801331
				1518720900|10063.67757418|9980.08889522|10062.00000000|10000.71817338|10017.95996309|279536.47461963
				1518720600|10030.56138967|9955.85327020|10000.71817338|10030.56138967|9992.53828329|266733.24109125
				1518720300|10099.99999977|9953.15267360|10030.56138967|10099.99999977|10005.87085031|744285.17900667
				1518720000|10119.99999998|10080.00000000|10082.25743303|10090.00000230|10096.34043295|192385.93929456
				1518719700|10136.83860125|10066.44135774|10090.00000216|10117.99999994|10090.62024956|244124.92206585
				1518719400|10172.47744155|10110.63238520|10110.63238520|10169.99999919|10152.12264579|201583.85126325
				1518719100|10198.50000000|10119.99999994|10169.99999950|10124.00000000|10170.81456180|675505.74059894
				1518718800|10125.00000000|10091.75500009|10119.99999994|10098.99999994|10108.95490074|105481.61191558
				1518718500|10124.99999932|10080.00000007|10098.99999994|10110.99999985|10101.46155113|239119.70663380
				1518718200|10129.99999994|10080.00000000|10124.99999987|10112.00000000|10094.81214644|289605.15050518
				1518717900|10137.25187457|10060.00000111|10111.83157895|10079.90000019|10100.70857804|479942.77442433
				1518717600|10090.04746207|10041.00000031|10079.90000019|10041.00000031|10079.88769624|177197.23874013
				1518717300|10050.99501064|10000.00000000|10050.99501064|10046.90000048|10030.19764615|267233.49208376
				1518717000|10047.00000000|10001.00000085|10046.90000048|10046.99999839|10036.35322044|228886.87960602
				1518716700|10046.99999996|10000.00000000|10030.00000008|10000.00000080|10011.94642527|165145.11006269
