				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518902569|960.10000031|4493.87784736|s
				1518902561|960.10000029|2486.38913584|s
				1518902553|960.10000025|891.87307640|s
				1518902553|960.10000028|2829.86915455|s
				1518902522|960.10000005|3430.59667677|s
				1518902412|960.00000693|3697.19872108|s
				1518902401|960.00000684|1862.15694126|s
				1518902401|960.00000687|967.41748532|s
				1518902380|960.00000662|6.56528644|s
				1518902356|960.00000637|2109.19031479|s
				1518902243|963.12609240|2725.67298073|b
				1518902243|963.12593604|200.81932783|b
				1518902211|960.00000497|59.31513630|s
				1518902207|960.00000493|338.21114093|s
				1518902192|960.00000482|138.04318149|s
				1518902186|960.00000475|274.65680775|s
				1518902171|960.00000462|142.56119108|s
				1518902166|960.00000460|316.17733591|s
				1518902158|960.00000456|156.22794314|s
				1518902141|960.00000446|79.29021156|s
				1518902136|960.00000445|1811.80791239|s
				1518902135|960.00000442|402.65696825|s
				1518902130|960.00000441|1791.47484342|s
				1518902119|960.00000433|1916.16565344|s
				1518902116|960.00000429|530.08389356|s
				1518902115|960.00000426|2303.63401982|s
				1518902106|960.00000417|67.76849309|s
				1518902105|960.00000417|177.84075917|s
				1518902102|960.00000413|1880.08454248|s
				1518902101|960.00000413|604.90484420|s
				1518902100|960.00000412|2409.31288393|s
				1518902099|960.00000409|82.79634275|s
				1518902095|960.00000403|107.85780525|s
				1518901967|960.00000256|31.86654728|s
				1518901960|960.00000248|217.88949176|s
				1518901940|960.00000221|160.95871717|s
				1518901926|960.00000206|31.29929286|s
				1518901919|960.00000200|193.99328680|s
				1518901913|960.00000194|1274.65407617|s
				1518901904|960.00000185|898.43000813|s
				1518901896|960.00000176|376.50789189|s
				1518901895|960.00000176|3267.74488919|s
				1518901884|960.00000167|1092.21735550|s
				1518901883|960.00000166|3083.87186453|s
				1518901877|960.00000160|498.98731283|s
				1518901867|960.00000147|3369.17188355|s
				1518901864|960.00000145|1128.97954730|s
				1518901859|960.00000138|466.52743747|s
				1518901840|960.00000124|754.47857377|s
				1518901826|960.00000107|796.66894168|s
				1518901819|963.00000000|339.11818695|s
				1518901819|963.00000001|17.39999439|s
				1518901805|963.00000000|959.96881305|s
				1518901805|963.00000000|76.18307445|s
				1518901805|963.00000001|17.39999439|s
				1518901784|963.00000000|23.81691600|s
				1518901766|963.12718723|114.02994415|b
				1518901766|963.12718722|86.59476540|b
				1518901760|963.00000000|799.38490365|b
				1518901759|960.00000033|960.00000993|s
				1518901666|963.00000000|161.20759635|b
				1518901589|959.30000117|36.16561004|s
				1518901557|963.99999975|31.32756107|s
				1518901557|963.69242138|6.14834801|b
				1518901557|963.12718724|20.34369253|b
				1518901510|963.12718724|231.52792632|b
				1518901510|962.91249529|5.48429700|b
				1518901510|962.36079600|2.01010224|b
				1518901393|958.51186897|0.94636752|b
				1518901391|958.51186897|8.62660682|b
				1518901384|958.51161135|231.08842704|s
				1518901384|958.51186897|99.99999050|s
				1518901375|958.97888036|0.37199749|b
				1518901370|958.97888036|499.62799666|b
				1518901342|958.51135322|539.97358471|s
				1518901300|958.00000293|530.51686356|s
				1518901261|958.00000258|12250.64312169|s
				1518901258|958.00000250|535.54873917|s
				1518901228|958.00000215|97.83043331|s
				1518901186|958.00000171|97.50787467|s
				1518901169|958.00000148|32.79815511|s
				1518901145|958.00000117|105.26607476|s
				1518901124|960.99999835|9.60999998|s
				1518901124|960.99999836|17.39999090|s
				1518901081|961.49999836|7.35421542|s
				1518901052|961.11111111|480.55555555|b
				1518901052|961.00000000|480.50000000|b
				1518901052|960.99999943|960.99999943|b
				1518901049|960.99999940|2321.36716993|b
				1518900887|957.00460591|1.99999607|s
				1518900879|957.00460579|500.00013854|s
				1518900815|957.00433865|110.54098724|s
				1518900815|957.00460497|99.99999508|s
				1518900663|960.99999892|59.32967016|b
				1518900621|957.00380352|66.41644676|s
				1518900427|960.99999934|2586.65666847|b
				1518900400|960.99999916|2586.65666798|b
				1518900393|960.99999916|1083.78266377|b
				1518900392|960.99999919|157.20042791|b
				1518900315|960.99999937|1010.00000549|b
				1518900197|960.99999991|67.89397729|b
				1518900146|960.30668225|2735.75527752|b
				1518900146|960.30668224|575.63664413|b
				1518900127|955.00183005|572.45414938|s
				1518899990|959.99999889|319.19411483|b
				1518899940|959.99999922|299.99999975|b
				1518899916|959.99999940|141.32031351|b
				1518899857|959.99999988|8.01839999|b
				1518899612|960.30668166|557.95722492|b
				1518899583|960.30668194|2782.41716410|b
				1518899583|960.30668193|3004.85091694|b
				1518899478|960.30668316|762.30254623|b
				1518899478|960.30668300|19.97804737|b
				1518899441|958.00000000|257.88037960|s
				1518899439|958.00000000|57.06687208|b
				1518899435|954.16799955|962.83494603|s
				1518899435|955.00000010|101.49549956|s
				1518899378|957.99999662|600.59016260|b
				1518899378|955.00000011|604.53414781|b
				1518899378|955.00000011|95.50000001|b
				1518899376|955.01000012|1.74533807|s
				1518899372|955.00000010|157.21778226|s
				1518899372|955.01000011|95.50079945|s
				1518899366|955.00000011|0.00020055|b
				1518899364|955.00000011|1225.29269514|b
				1518899362|955.00000011|95.50000001|b
				1518899358|955.00000011|4.99999800|b
				1518899355|955.00000011|95.50000001|b
				1518899355|955.00000011|191.47750002|b
				1518899352|955.00000011|191.47750002|b
				1518899343|955.00000011|2.00000875|s
				1518899224|955.00000000|19.07135000|s
				1518899202|954.16799936|4.91396519|s
				1518899122|957.99999915|2.70374423|b
				1518899096|954.00000001|1505.93059441|s
				1518899067|954.00000001|38909.55938404|s
				1518899067|954.14696481|1.99199170|s
				1518899067|954.14696481|14.93999500|s
				1518899067|954.16800000|219.24876120|s
				1518899067|954.17137759|35.07003464|s
				1518899067|954.52610900|72.08609810|s
				1518899067|954.53636000|249.99999307|s
				1518899067|954.53636000|236.71384920|s
				1518899051|955.00000000|525.25000000|b
				1518899049|955.00000000|20.99999160|b
				1518899046|955.00000000|955.00000000|b
				1518899042|954.53636000|3.65925331|s
				1518899042|954.53860819|1.70980773|s
				1518899042|954.95734670|1.98867957|s
				1518899035|955.00000000|907.25000000|b
				1518899033|955.00000000|191.47750000|b
				1518899031|955.00000000|955.00000000|b
				1518899024|955.00000000|6303.88652650|s
				1518899024|955.00000001|191.47750000|s
				1518899015|955.00000000|6456.82347350|s
				1518899015|955.00000000|200.00000595|s
				1518899015|955.00000000|286.50000000|s
				1518899015|955.00000000|2499.99999320|s
				1518899015|955.00000000|1079.87160755|s
				1518899014|955.00000001|191.47750000|b
				1518899012|955.00000001|2015.81400002|b
				1518899012|955.00000001|191.47750000|b
				1518899005|955.00000001|624.35035000|b
				1518899005|955.00000001|45.26629330|b
				1518899004|955.00000001|3913.87650004|b
				1518899000|955.00000001|1.55655450|b
				1518899000|955.00000000|25.84935745|s
				1518898999|955.00000001|1.91528115|b
				1518898998|955.00000001|12.40321530|b
				1518898997|955.00000001|955.00000001|b
				1518898996|955.00000001|21413.01000022|s
				1518898996|955.25099972|30.60000424|s
				1518898996|955.28170925|21.78954591|s
				1518898996|955.45000018|5.15000926|s
				1518898996|955.46000000|1673.67765771|s
				1518898996|955.84499995|30.39587099|s
				1518898996|955.91963067|3.26909218|s
				1518898996|955.95521220|1.98946707|s
				1518898996|956.00099987|504.27786997|s
				1518898996|956.00100049|23.74595589|s
				1518898996|956.00229402|9247.38946392|s
				1518898996|956.45920897|3.76121845|s
				1518898901|956.45920901|1.66274694|s
				1518898901|956.88412530|5.45815317|s
				1518898901|956.88412530|5.61923504|s
				1518898901|956.88412530|1.98968743|s
				1518898901|956.88412531|382.75365012|s
				1518898901|956.90430000|19.99799848|s
				1518898901|957.00000000|2222.87902320|s
				1518898901|957.00000000|3796.13990052|s
				1518898901|957.00000003|2235.23488855|s
				1518898873|957.00000000|1.57939452|s
				1518898853|958.00000000|3.75875132|b
				1518898846|957.00000003|669.15265958|s
				1518898790|957.00000000|987.28070496|b
				1518898755|956.88412531|23.67078708|s
				1518898750|956.88412531|1932.51225185|b
				1518898741|956.88412531|552.03333188|b
				1518898731|956.88412531|12.69837862|b
				1518898649|956.88412531|401.93708126|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				960.10000005|67.75583400|963.12718722|0.12700000
				960.10000004|14.20345992|963.12718723|0.84760703
				960.10000000|1.08617929|963.99999966|2.37834526
				960.00000774|2.19707323|963.99999969|8.33656540
				959.37457163|0.00637007|963.99999978|0.00833162
				959.04347514|0.02271945|964.08753200|0.07540702
				958.67888446|0.00661498|964.08753321|2.74809775
				958.39316371|0.00882688|964.30000147|0.05000000
				958.00000163|0.36123583|964.73019681|0.10922037
				957.95094340|0.00207551|965.00000000|0.46849762
				957.83472180|2.69000000|965.00000036|0.03672208
				957.35000000|0.14400000|965.02044731|0.00637999
				956.77981017|4.98540027|965.28000000|0.09999863
				956.77981016|33.96459000|965.28766667|0.02717133
				956.77981015|5.58951672|965.30000147|0.05000000
				956.68163737|0.01357039|965.30009979|17.95100000
				956.66150961|0.00821153|965.30009980|0.38757772
				956.46601960|0.00207546|965.32331297|0.01270877
				956.04210224|0.01544186|965.33584610|0.00208219
				955.19680000|0.00807341|965.65918503|0.09063728
				955.00000000|29.46785038|965.93000014|0.04078328
				954.96935695|3.00000000|966.14968320|0.00208060
				954.96193680|0.00207856|966.72027825|0.01508347
				954.72643199|0.01544186|966.72735829|0.00114755
				954.06053355|3.36000000|966.88412526|0.69435407
				954.00000000|0.16852641|966.88412530|10.01286464
				953.99039910|0.29937408|967.00000000|0.02067603
				953.75010000|0.14425956|967.04666857|3.00000000
				953.70437868|0.00392413|967.17183246|0.01497179
				953.48000006|0.00319997|967.58600000|0.14300000
				953.48000001|0.00209758|967.91373736|0.00803187
				953.27100000|0.00742277|967.99999995|54.26700000
				953.24331000|0.00137648|968.00000000|6.68210288
				953.20176367|0.00550776|968.00000036|0.04143646
				953.15629035|0.00288516|968.05000030|0.52546992
				953.09034159|0.00603301|968.07773319|2.88000000
				953.00000000|12.22848790|968.29202869|0.00829321
				952.99498523|0.00340000|968.39235841|0.01506519
				952.99039846|0.03303298|968.72748530|0.00207581
				952.82122499|0.15318400|968.87830000|4.17492227
				952.44900000|1.10095985|968.89999971|2.67101246
				952.34379624|0.00144381|969.03913023|3.00000000
				951.95417050|0.00209011|969.09863572|0.00391971
				951.60744002|0.00294239|969.30994000|0.05000000
				951.58900000|0.00735612|969.45770742|0.00513920
				951.20029301|2.10728244|969.51774092|0.01497036
				951.20029300|0.00160000|969.54810011|0.08303913
				950.90837587|0.00409355|969.60000085|0.00252901
				950.89086033|0.00150000|969.74896560|0.00207260
				950.71000000|0.15000000|969.99999000|0.95323450
				950.67000000|0.01917035|969.99999999|94.42607614
				950.60000018|0.00547023|970.00000000|20.73679431
				950.56487222|339.64600000|970.05318749|0.13251101
				950.42649972|0.03251172|970.19196403|0.07795187
				950.40000084|0.00255838|970.32378976|0.00209111
				950.25112702|2.53975405|970.48089913|0.00364800
				950.23495012|0.00229593|970.74060252|0.19324057
				950.23119202|0.15000000|970.96542734|33.96459000
				950.22500011|0.00210477|970.96977130|0.00207405
				950.20000000|0.08465608|971.00000000|1.35880707
				950.03298227|0.05052455|971.02432833|0.29167783
				950.00099800|0.15375458|971.16076233|1.53245880
				950.00000008|0.50000000|971.93291487|56.62998019
				950.00000005|0.00862889|971.93291488|0.00118300
				950.00000000|12.07249566|972.00000000|21.11772277
				949.68861650|0.00209456|972.15701033|0.00842998
				949.31635199|0.00140000|972.24971231|0.00182482
				949.14636280|0.01406912|972.30993999|0.15238094
				949.06800001|0.00378615|972.31994196|0.01200000
				949.00000000|0.52687038|972.42908320|0.04023470
				948.94857979|0.00382149|972.48000081|0.52222749
				948.73680004|0.01689154|972.54320971|0.09454277
				948.70353556|0.10540700|972.55918751|0.00118300
				948.64000006|0.00346370|972.61009180|0.00118300
				948.64000001|0.00210828|972.70000000|0.05000000
				948.60673899|0.10541776|972.87703427|0.00515742
				948.41180506|0.00738077|972.89179715|0.04751448
				948.31793354|0.00347985|973.00000000|20.00000000
				948.25231956|0.00632743|973.05000036|1.31429612
				948.20837642|0.42184820|973.23013596|0.01289945
				948.06708490|0.00209920|973.78500123|0.00103718
				948.06524309|0.15000000|973.79570912|0.05238681
				948.06524276|0.15000000|973.81609023|3.99459410
				948.00000001|0.21097047|973.82343008|0.00130000
				947.98999960|0.08122448|973.86606402|339.64600000
				947.55814903|0.00174132|974.00000000|20.00128020
				947.49360000|3.28583634|974.00000234|1.32507176
				947.49217795|0.03705055|974.05010662|2.08016758
				947.41177851|0.00207768|974.08321507|0.01527557
				947.18240256|0.00142529|974.10000000|0.00438407
				947.09863526|1.00000000|974.15543307|0.04670582
				947.00000000|0.06763939|974.16911253|0.03733336
				946.97442210|0.00210092|974.18813382|2.04690142
				946.75230002|0.00316873|974.29646997|0.03646841
				946.75229999|0.30833200|974.83017460|0.52461350
				946.51010101|0.08618477|974.90500002|0.00701698
				946.50809369|1.02521118|974.92160053|0.00113113
				946.06498914|0.00366370|974.99000000|1.23236349
				946.00000001|2.11416490|974.99950000|0.47682144
				946.00000000|0.00225544|975.00000000|92.88886643
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10782.25000000
			high24hr:10855.10000002
			highestbid:10782.25000000
			percentchange:0.06871345
			low24hr:10030.95965680
			lowestask:10784.57667190
			candle300|288
				1518902400|10782.25000000|10771.41762345|10782.25000000|10771.41762345|10773.32273132|4262.87667957
				1518902100|10791.00000000|10757.15072673|10757.15072764|10776.13876727|10772.79372480|42463.70318682
				1518901800|10798.80910000|10776.13876430|10776.13876697|10790.00000000|10788.34483313|98090.17349635
				1518901500|10796.43119305|10766.57555076|10777.13876745|10785.89290000|10780.39307771|144782.42987729
				1518901200|10791.11000000|10738.97587988|10778.00000000|10752.99999711|10770.31074028|98814.51373250
				1518900900|10759.99999967|10740.00000000|10753.00000000|10740.00000000|10748.04507287|19988.16059567
				1518900600|10757.91678944|10741.00000090|10741.00000090|10749.00250013|10746.18149288|225443.49601607
				1518900300|10771.09999012|10741.00000000|10745.89060648|10741.79189996|10758.55894134|50975.56857537
				1518900000|10750.00000000|10689.01000001|10744.77259991|10689.30000000|10724.60923563|202127.34655499
				1518899700|10709.16689561|10689.00000000|10700.00000000|10700.00000004|10700.65486147|47894.75366465
				1518899400|10710.76141743|10661.00000007|10709.16689814|10665.89290000|10678.57031513|203499.27754863
				1518899100|10665.89290000|10652.99999949|10660.00000134|10660.89290000|10663.02071502|221870.28498522
				1518898800|10700.00000000|10660.89290000|10665.89290000|10681.57530193|10674.62982358|237816.16355964
				1518898500|10700.00000000|10670.92046560|10681.99999993|10689.99999828|10686.97760376|53522.73732586
				1518898200|10697.80060106|10669.87536946|10689.99999930|10689.99999997|10687.71941887|113583.84510820
				1518897900|10719.99999771|10689.99999981|10689.99999981|10716.60410098|10702.44714368|96947.94781725
				1518897600|10716.67920531|10690.80059400|10716.67920531|10700.00000000|10703.63163244|98954.24384010
				1518897300|10710.99999994|10690.00000000|10706.00425610|10690.00000000|10707.17324702|23662.65522151
				1518897000|10719.80059727|10686.75218560|10689.99999689|10709.23420242|10692.18598944|125404.54912376
				1518896700|10739.99999928|10708.23979962|10727.99999999|10729.84105030|10714.92792222|30845.72562085
				1518896400|10753.14059193|10720.00000006|10738.76599997|10739.00000000|10735.63075471|107591.86993808
				1518896100|10739.00000000|10690.00000005|10738.23979923|10698.75218560|10701.00193653|127073.66615488
				1518895800|10749.14929965|10698.75218563|10700.00000000|10741.03193501|10711.57527245|160445.70240388
				1518895500|10760.99999817|10740.00000011|10741.03193501|10760.99999817|10748.59630920|48070.73445142
				1518895200|10774.99999997|10737.62950057|10750.51290000|10750.51290000|10757.39859120|76914.28094253
				1518894900|10758.00000000|10740.14590017|10750.51290000|10750.51290001|10750.93730297|30954.85791392
				1518894600|10759.99999000|10733.60833990|10758.00000000|10735.55740039|10750.25730407|82363.88002893
				1518894300|10759.99999997|10732.95384050|10747.99999918|10732.95384050|10747.45760859|44423.29011127
				1518894000|10774.99999996|10732.95384050|10732.95384050|10763.92000000|10759.88691409|79417.00297784
				1518893700|10763.92068283|10749.88943491|10763.92000000|10749.88943491|10760.19538453|23191.72414287
				1518893400|10763.92058287|10735.00000001|10759.94566297|10750.00000000|10745.32478884|74465.11894629
				1518893100|10760.90209990|10748.00000000|10760.90209990|10749.99462440|10749.72441011|12678.75869310
				1518892800|10775.00000000|10740.94576297|10749.99462449|10761.27360028|10763.01119874|25090.87302485
				1518892500|10783.01564000|10741.91422808|10760.00000003|10772.88908703|10761.65283057|205562.17445633
				1518892200|10772.88908700|10707.94576298|10772.88908700|10707.94576298|10725.96322552|109341.15976579
				1518891900|10709.89152583|10690.00000000|10700.00000000|10699.52886390|10693.02912680|59937.22148883
				1518891600|10720.00000000|10699.99990001|10699.99990001|10720.00000000|10712.25836156|32359.07554884
				1518891300|10733.89000272|10705.60072483|10720.00000000|10732.89000341|10714.80430089|28502.26705475
				1518891000|10759.99999946|10720.15788721|10735.88940817|10759.99999946|10743.89651592|36262.36192165
				1518890700|10760.00000000|10690.89999999|10759.99999990|10690.90000000|10717.37999210|198126.76291462
				1518890400|10793.99999784|10690.02990004|10690.89999999|10778.00000000|10727.79841028|84388.60286408
				1518890100|10820.80999990|10765.08393172|10779.00000000|10819.00000000|10777.14736678|66021.52112591
				1518889800|10826.99999944|10806.95000195|10820.80999997|10806.95000195|10815.59627414|21861.41949547
				1518889500|10849.00000000|10810.35618154|10810.35618154|10848.99999965|10835.75769576|51813.65529382
				1518889200|10849.00000000|10800.00000004|10849.00000000|10801.50155034|10827.70550994|313099.81175305
				1518888900|10823.84582188|10762.42580036|10801.50155034|10780.00000000|10799.49117494|121513.02752260
				1518888600|10804.64782579|10758.03204443|10779.00000000|10799.99999997|10784.09759393|36135.73662187
				1518888300|10817.99999999|10800.00000000|10801.93399812|10805.24454813|10804.45495647|37963.10697577
				1518888000|10812.00000000|10788.87829576|10808.14657541|10812.00000000|10804.31643819|27097.62279365
				1518887700|10818.09050474|10761.00000000|10812.00000000|10768.00000000|10793.69254365|80715.29760363
				1518887400|10785.00000000|10751.91242726|10770.00000000|10779.99999974|10778.06604216|41968.49784808
				1518887100|10799.99999991|10741.35713895|10779.99999993|10799.99999991|10783.88026109|27348.20557578
				1518886800|10817.82260045|10795.00000000|10799.99999991|10809.79025073|10809.95799133|44278.88491126
				1518886500|10813.82260044|10769.99990242|10809.79025073|10785.00000027|10804.46692402|87268.15333729
				1518886200|10826.00000000|10780.00000101|10785.39000214|10825.25599833|10804.90077051|56290.14513772
				1518885900|10825.25599833|10811.00000006|10825.25599833|10813.30453500|10821.92834910|47093.62110349
				1518885600|10820.00000000|10798.00000000|10811.00000003|10800.00000000|10811.95109614|112604.78789428
				1518885300|10810.57975601|10755.00000000|10800.00000000|10760.00000000|10796.96772557|261618.10692218
				1518885000|10802.05729632|10754.24862158|10769.18259994|10775.19015357|10791.00578329|313606.63836425
				1518884700|10785.00000000|10739.00000000|10785.00000000|10739.00000000|10768.41739597|265745.51310848
				1518884400|10751.09789820|10710.28843596|10738.39943388|10720.00000000|10730.61046108|61176.49286849
				1518884100|10720.00000000|10697.81000002|10710.28843590|10714.38422990|10703.55955217|86918.96980600
