				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518778237|921.75999785|499.99999098|b
				1518778191|921.00000015|832.21323316|s
				1518778169|921.00000001|3159.56145387|s
				1518778169|921.61000451|460.80500225|s
				1518778169|921.61000451|262.45358108|s
				1518778166|921.61000451|0.76766426|b
				1518778143|921.61000451|174.18429085|b
				1518778142|920.99999973|0.00013814|b
				1518778131|920.99999973|4135.28986063|b
				1518778131|919.10000000|0.02771086|b
				1518778122|919.10000000|295.03110000|b
				1518778122|919.10000000|91.31890840|b
				1518778122|919.10000000|16622.51459159|b
				1518778121|919.10000000|1499.99999540|b
				1518778073|918.10000437|960.56212957|s
				1518778067|919.10000000|259.48541300|s
				1518778049|919.10000000|218.44658699|s
				1518777969|920.99999719|200.19562345|b
				1518777968|919.10000001|1.38600280|s
				1518777945|920.99999737|149.99999081|b
				1518777933|920.99999746|1696.23018471|b
				1518777933|920.10000001|714.91770000|b
				1518777931|919.10000001|13.46956674|s
				1518777931|919.10000001|1.10000645|s
				1518777557|916.78490160|24.87099920|s
				1518777526|916.78490118|20339.04067596|s
				1518777526|920.99999970|0.00017498|s
				1518777526|920.99999973|382.04641083|s
				1518777508|920.99999973|223.80787202|s
				1518777491|920.99999973|294.52279539|s
				1518777484|920.99999973|340.58008049|s
				1518777480|920.99999973|105.10641722|s
				1518777478|920.99999973|753.93642049|s
				1518777430|920.99999970|1585.31822048|s
				1518777352|921.89999979|3429.94530372|b
				1518777342|916.78489911|6007.19467480|s
				1518777342|918.99999615|183.79999923|s
				1518777289|918.99999627|71.35299771|s
				1518777277|918.99999618|171.74921661|s
				1518777277|920.03205190|1.98831806|s
				1518777277|921.88000000|0.77634280|s
				1518777277|922.00000000|60.88889844|s
				1518777276|922.97001882|22.96341100|b
				1518777267|922.00000000|618.62510156|s
				1518777267|922.00000000|141.06600000|s
				1518777243|921.88000000|31.64780852|s
				1518777243|921.90000000|0.61800488|s
				1518777242|921.90000000|304.22700000|s
				1518777229|921.90000000|156.10499511|s
				1518777229|921.92000000|765.81161829|s
				1518777227|921.92000000|156.10813279|s
				1518777226|921.92000000|228.08024224|s
				1518777226|922.00000000|1844.00000000|s
				1518777214|922.90000000|263.88108694|s
				1518777209|922.90000000|387.45905816|s
				1518777206|922.90000000|64.45876918|s
				1518777186|922.90000000|509.88164164|s
				1518777171|922.67211362|17.46143134|b
				1518777171|922.33700000|141.11756100|b
				1518777147|922.67211359|4063.36241041|b
				1518777147|922.00000000|912.00000644|b
				1518777147|921.99999997|7034.26915451|b
				1518777147|921.99999996|2442.12704993|b
				1518777042|922.00000000|9.99999356|b
				1518776915|921.99999941|46.99425698|b
				1518776876|921.99999964|921.99999964|b
				1518776874|921.99999965|41.48999998|b
				1518776870|921.00000000|91.54740921|s
				1518776870|921.00000000|77.81190993|s
				1518776858|921.99999977|400.99999243|b
				1518776834|921.00000000|291.95700000|s
				1518776832|920.99999983|359.18999993|b
				1518776832|920.99999444|202.61999877|b
				1518776757|920.99999498|257.99999568|b
				1518776748|920.99999502|653.75342646|b
				1518776741|920.99999506|184.19999901|b
				1518776702|919.00000000|1832.48600000|s
				1518776627|918.00000000|80.33827428|s
				1518776600|920.99999648|2000.01117315|b
				1518776577|918.00000000|41.29840566|s
				1518776531|917.10000011|0.32722128|b
				1518776529|917.10000011|475.05780005|b
				1518776528|917.10000011|9.30021022|b
				1518776503|917.10000011|19.96834845|b
				1518776495|917.00000000|81.89186887|b
				1518776495|917.00000000|165.65878266|b
				1518776418|916.11000002|2.29027500|s
				1518776391|916.11000001|3472.30376419|s
				1518776383|916.11000000|2900.92056127|s
				1518776383|916.11000000|2031.16324461|s
				1518776382|916.11000000|595.04256813|s
				1518776382|916.11000001|1188.78984835|s
				1518776382|916.11000001|841.35782421|s
				1518776375|916.68281335|35.07003856|s
				1518776362|916.89567089|17.37818038|s
				1518776361|917.10000011|6608.62260079|b
				1518776310|917.10000011|550.26000006|b
				1518776296|917.10000016|1.89132615|s
				1518776296|917.10000016|80.72050993|s
				1518776296|917.10000019|4554.20849391|s
				1518776206|917.00000006|120.00382856|s
				1518776200|919.00000000|325.62749633|b
				1518776200|919.00000000|176.43345223|b
				1518776195|919.00000000|1.86244540|b
				1518776189|919.00000000|3.99999345|b
				1518776144|916.89567171|64.89451063|s
				1518776116|919.00000000|19.92048294|b
				1518776116|916.89567155|503.03188780|s
				1518776076|916.89567132|716.76532992|s
				1518776018|919.00000000|73.48362598|b
				1518776018|919.00000000|185.46494311|b
				1518776007|919.00000000|446.99827322|b
				1518776007|918.99999997|486.35805987|b
				1518776006|918.99999997|194.09141230|b
				1518776006|917.00000000|453.33802360|b
				1518776003|917.00000000|1130.24075724|b
				1518776002|917.20473781|23.99998273|s
				1518776002|917.81712640|458.90856320|s
				1518775974|917.81712640|117.47875654|s
				1518775956|919.00000000|102.05131995|b
				1518775954|919.00000000|3.67600000|b
				1518775941|917.81712636|183.10451670|s
				1518775930|917.20473840|260.27904087|s
				1518775930|917.81712626|16.99720221|s
				1518775930|918.23589380|1.98565757|s
				1518775865|919.00000000|338.10362896|b
				1518775859|919.00000000|202.18000000|b
				1518775858|919.00000000|49.96338328|b
				1518775851|919.00000000|19.03193860|b
				1518775822|918.23589402|6241.17401203|s
				1518775821|919.00000000|1405.39502207|b
				1518775821|919.00000000|248.80497793|b
				1518775803|919.00000000|207.94793808|b
				1518775800|918.23589402|1348.74361232|s
				1518775784|919.40892304|16.75756076|s
				1518775784|919.58297688|721.50396683|s
				1518775784|919.58297688|782.55001377|s
				1518775784|919.87979248|1.83975958|s
				1518775783|920.00000000|1334.00000000|s
				1518775783|920.00000000|5472.00000280|s
				1518775783|920.10343387|3.24630893|s
				1518775783|920.11692081|21.73242557|s
				1518775776|920.13183840|1.99008874|s
				1518775764|920.20000008|111.82066116|b
				1518775759|920.20000008|0.00045089|s
				1518775748|920.20000008|4762.70088474|s
				1518775748|920.20000256|920.99999683|s
				1518775747|920.20000369|1.10000708|s
				1518775747|920.30000000|1288.42000000|s
				1518775641|920.20000327|9.47806003|s
				1518775487|920.20000241|12.05613836|s
				1518775383|922.99999982|92.29999998|b
				1518775325|920.20000133|238.20023014|s
				1518775319|920.20000129|15889.51049372|s
				1518775272|920.20000103|200.00000423|s
				1518775235|923.14482768|1.07486368|b
				1518775126|923.14482671|696.48651751|b
				1518775126|923.14482669|2888.19567730|b
				1518775126|923.14482667|4584.22637647|b
				1518775118|920.20000008|1385.02393884|s
				1518775115|920.20000008|1457.18191875|s
				1518775114|920.20000018|669.31064482|s
				1518775114|921.19895959|301.70186204|s
				1518775092|921.19895959|2.15859946|b
				1518775090|921.19895959|33.03316294|b
				1518775059|920.20000015|835.12250424|s
				1518775059|921.00000000|90.68655972|s
				1518775059|921.03810107|21.18951307|s
				1518775059|921.19895959|16.65607863|s
				1518775042|921.92782057|1.08571751|s
				1518775042|921.92782057|2.17142581|s
				1518775042|921.92782057|1.65947007|s
				1518775030|922.00000000|560.30495966|s
				1518775020|923.14482765|962.62606103|b
				1518774993|922.00000006|47.91789818|s
				1518774986|922.00000003|7030.99729044|s
				1518774986|922.77225755|16.46196178|s
				1518774986|922.77225758|17.37143689|s
				1518774986|922.77225761|4.34286153|s
				1518774986|922.77225761|8.68571383|s
				1518774986|922.77225764|611.78655521|s
				1518774973|923.14482714|34.74287867|s
				1518774973|923.14482714|35.03499861|s
				1518774969|923.89569547|56.69967284|b
				1518774963|923.89569547|18.47791390|b
				1518774948|923.14482768|643.47934837|s
				1518774881|923.89569547|45.00000286|b
				1518774806|923.14482720|35.11964177|s
				1518774798|923.99569523|17.77290935|s
				1518774798|923.99569547|1.41807467|s
				1518774798|923.99569547|2.83614934|s
				1518774798|923.99569547|5.67230793|s
				1518774798|923.99569547|11.34461586|s
				1518774779|923.99569547|307.96427259|s
				1518774739|926.96545277|454.51373310|b
				1518774739|926.96545277|241.76236956|b
				1518774676|925.00000000|90.75689300|s
				1518774676|925.00000000|181.51378600|s
				1518774676|925.00000000|149.99999800|s
				1518774658|925.27245217|1.50633429|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				919.03418734|70.08500000|921.75999788|0.00145040
				919.03418733|3.81841242|922.00000000|0.26647701
				919.03418731|3.12865189|922.78489968|1.39576150
				919.03418729|2.61648850|922.78489971|0.10103070
				919.03418630|0.00216485|922.97001899|0.00119503
				917.70798707|0.01834465|922.97001900|0.00217786
				917.58247527|0.00353842|923.00000000|0.20000000
				917.00005000|0.96803448|923.59937412|6.93100000
				916.64470096|0.02371288|923.59937413|5.72007690
				916.11000000|16.55659482|923.59937416|0.01829640
				915.99999997|0.15000000|923.78384760|0.00352291
				915.92500000|0.01000000|923.89569547|0.33212332
				915.85808000|0.00217293|924.10000000|0.10000000
				915.59900367|0.00180210|924.20000000|0.10000000
				915.51300000|0.15600000|924.81644817|0.04655540
				915.39639252|0.01898144|925.00000000|1.47528572
				915.00000000|0.11512605|925.11940670|0.00217593
				914.89412305|0.12148947|925.20119926|0.01819911
				914.82808310|0.00217459|925.35390016|0.08788511
				914.65935411|0.00210000|925.57085000|4.37062937
				914.28170092|33.96459000|926.00290744|2.40000000
				914.15462370|0.00217688|926.27100016|0.00205920
				914.06643000|0.02290125|926.82686889|0.11368703
				914.05507064|0.00190000|926.93754917|2.49000000
				914.00998884|0.01898144|926.96545367|0.14241931
				913.64266946|0.01852028|927.00251304|0.01805375
				913.19377016|0.00170000|927.06545386|39.99100000
				913.08986300|0.07435579|927.06545387|0.99797501
				913.01818000|0.00200000|927.58166403|0.00119361
				912.98063311|0.00540000|927.89387084|3.00000000
				912.62568493|0.01898144|928.13900000|0.15500000
				912.50000000|1.27698404|928.17210000|0.00299999
				912.49999524|1.42033652|928.35606124|33.96459000
				912.34232079|0.00450000|928.38378750|4.03491191
				912.06284156|0.00407750|929.00000000|0.99936807
				911.74620903|0.01402393|929.04849310|0.00216546
				911.64102501|2.38666194|930.00000000|0.28106769
				911.64102500|4.37062937|930.11000000|0.01053345
				911.20000203|22.58437583|931.10177929|32.96305261
				911.20000202|2.36072731|931.10177930|0.03906017
				910.99800365|0.00241494|931.47747760|0.00216040
				910.93264381|339.64600000|931.99999700|0.32296013
				910.83568981|0.00137648|932.00000000|37.03018721
				910.26603366|0.03856576|932.27996527|0.01305219
				910.19895959|0.02025060|932.35660255|0.00404008
				910.10000000|1.01000000|932.52850246|0.00219448
				910.00000100|0.04466081|932.70155227|0.03909636
				910.00000000|18.98715021|932.81200492|0.02534908
				909.97546645|0.10121878|932.85631072|1.04016127
				909.10000022|0.20000000|933.16894549|339.64600000
				908.03269044|0.05286150|933.22000001|1.77651600
				908.00000000|11.06828177|933.34469428|0.00610718
				907.92900015|0.00208312|933.42538179|0.08087150
				907.49999806|0.71468227|933.67456720|0.00430584
				907.01000000|1.38045579|934.14473368|0.19978163
				906.82618472|0.00190000|934.28800289|0.01085878
				906.39700363|0.00303400|934.50000000|0.13677818
				906.25850480|0.00170000|934.55920229|0.01423805
				906.12844264|0.00540000|934.59499924|0.06076784
				906.00000009|0.08362190|934.86871127|0.01805857
				906.00000000|0.06000000|935.00000000|5.46600000
				905.98000350|0.03510012|935.00725207|0.04354362
				905.87978355|0.11038992|935.29505300|0.05666661
				905.64718649|0.00433613|935.50462483|0.22629130
				905.64718539|0.00220837|935.58624750|0.00215057
				905.37600001|0.00201428|935.62120115|0.05000000
				905.25292665|0.14692027|936.00000000|0.00474386
				905.12561001|0.00745753|936.25799999|0.00217320
				905.06426790|0.00219417|936.29445513|0.00451541
				905.00000000|0.27976578|936.31988394|0.32410355
				904.94400041|0.00156253|936.72726052|0.00217211
				904.63954752|0.00210000|936.96048070|0.00429266
				904.59129601|0.00397970|937.00000000|0.11400000
				904.06620280|0.02202568|937.00010000|0.14534867
				904.00000000|0.20000000|937.10000082|0.55143341
				903.89417142|0.03887647|937.95505592|0.00140000
				903.16500742|0.00450000|937.99954105|0.90527900
				903.13783138|16.60876057|938.00000000|0.00800000
				902.86885800|0.38520200|938.11120232|0.00108470
				902.70808246|0.04074300|938.30176093|0.00130000
				902.62874694|0.01405787|938.52910658|0.21577846
				902.27500001|0.00592946|938.68532533|0.01961216
				902.13734391|0.00665087|938.73587020|0.00214402
				902.10000000|0.80000000|938.77732218|0.02637106
				902.00000000|0.41086474|938.77973253|0.09368734
				901.80900004|0.00221777|939.74499999|0.25819041
				901.79600362|0.00365937|939.75337301|0.00276312
				901.67211362|1.28640293|939.94110281|0.46984262
				901.65000000|10.22000000|939.98000000|0.43894387
				901.62512434|1.31010604|940.00000000|11.10652061
				901.51061269|0.00190000|940.00000009|0.02173203
				901.31000348|0.03561483|940.50000000|2.30324372
				901.00284194|0.00484275|940.52829600|0.00213887
				901.00284085|0.00221975|940.63871426|0.00140000
				901.00010000|0.21652023|940.89000000|0.05385734
				901.00000111|0.00554938|940.93000087|9.00000000
				901.00000000|8.74901687|941.10000001|0.08093475
				900.90000001|0.00139002|941.21240790|0.99924924
				900.88455133|0.00170000|941.46000000|0.00215503
				900.87840677|1.11216485|941.70000006|9.68453804
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9804.99998797
			high24hr:10279.99999999
			highestbid:9800.00000001
			percentchange:0.01859546
			low24hr:9512.99999955
			lowestask:9804.99998624
			candle300|288
				1518778200|9804.99999673|9800.00000000|9800.00000001|9804.99999673|9804.52476789|8130.01861077
				1518777900|9812.56138942|9760.27537306|9804.99999819|9770.90739997|9772.63857405|115439.96385219
				1518777600|9784.99999916|9760.27537492|9770.90739997|9760.47640000|9772.09356646|20604.79710616
				1518777300|9809.27537539|9739.44000000|9760.47640000|9809.27537539|9764.52604547|285229.62141258
				1518777000|9848.72599634|9809.27537560|9809.27537560|9848.72599634|9824.70377600|25355.82982429
				1518776700|9874.35000000|9794.69160006|9848.72599811|9802.99999973|9848.58101044|364852.86671910
				1518776400|9803.06439988|9780.00000000|9802.99999978|9789.99999993|9795.23910214|103591.35521189
				1518776100|9816.57630000|9783.48923594|9789.99999994|9800.00000000|9789.43872744|92892.14267367
				1518775800|9825.49383148|9795.45000000|9800.00000006|9814.00000000|9806.56006580|53099.37377181
				1518775500|9859.99999984|9810.57239324|9817.00000000|9849.99999991|9842.77942488|35738.47547992
				1518775200|9862.08309999|9839.41748031|9849.99999991|9850.00000074|9844.21550195|79468.96051347
				1518774900|9900.00000000|9800.18899390|9850.00000074|9900.00000000|9828.14508727|951425.77050125
				1518774600|9904.82089994|9880.90720006|9899.00000000|9904.40570323|9897.92341073|35759.01488984
				1518774300|9957.43002100|9880.90720000|9904.40570327|9950.00000000|9894.83669632|262580.37281078
				1518774000|9976.35387061|9942.09047293|9956.79047286|9962.23939573|9962.23521447|36012.74957038
				1518773700|9988.76581986|9920.00000000|9976.35387232|9980.00000000|9943.28576552|166469.71749419
				1518773400|9990.00000001|9967.59000001|9980.00000000|9967.59000001|9980.62796173|174255.96317153
				1518773100|9967.58999986|9911.69047288|9967.58999690|9934.15710222|9953.79910230|338786.71621303
				1518772800|9937.69008147|9915.00000000|9937.69008147|9917.47140007|9929.16314605|23737.30877007
				1518772500|9928.66313443|9893.87080027|9912.80760021|9908.11801019|9906.03199981|77687.59899325
				1518772200|9909.36007907|9881.20530001|9908.16932003|9888.24883728|9890.00133630|43632.37114097
				1518771900|9923.83969997|9870.63700007|9894.14279994|9875.71170000|9896.04733443|102098.11619033
				1518771600|9946.00529809|9860.73000045|9870.63700119|9946.00529809|9903.80808361|130132.97804105
				1518771300|9963.99999448|9929.89238917|9929.89238928|9959.00500000|9955.27628893|98518.70416004
				1518771000|9960.00000000|9931.50000086|9950.00000061|9939.76120460|9953.62382637|164817.03384461
				1518770700|9939.99999915|9910.00000015|9939.00689876|9912.00000001|9920.77384068|83024.57746955
				1518770400|9912.56138952|9850.90627292|9912.56138694|9871.43683394|9883.90154036|48229.39650708
				1518770100|9871.43683470|9831.00627288|9871.43683470|9831.00627288|9848.96610209|22661.80461987
				1518769800|9871.43675781|9829.19126951|9842.99999394|9859.99999915|9834.04086638|182593.14026521
				1518769500|9889.99999886|9858.00627288|9871.43675781|9871.43675780|9866.97582311|93041.56861954
				1518769200|9891.80627251|9871.43675711|9871.43675780|9884.99999997|9879.53221330|53551.45170121
				1518768900|9900.00000001|9851.49213978|9870.00627207|9851.49214003|9879.77085040|148558.19339172
				1518768600|9864.56138883|9763.33975701|9864.56138623|9770.50618302|9834.09580365|132717.89974246
				1518768300|9773.07509997|9742.16081952|9770.50617968|9756.44809892|9756.41731283|103533.83306758
				1518768000|9767.25919994|9712.01512944|9767.25919994|9732.67064640|9727.42271159|321137.28027114
				1518767700|9791.55419973|9732.67064640|9744.99999815|9783.63059990|9754.50812407|156977.89820067
				1518767400|9815.00000004|9771.02686129|9776.08999997|9798.00000000|9801.74414665|85245.57065221
				1518767100|9808.93652344|9757.27975703|9797.42590200|9780.89740149|9792.62821788|269405.08812794
				1518766800|9798.42022483|9763.16820069|9798.42022483|9780.27339987|9780.39141536|74525.25900469
				1518766500|9839.99999895|9757.01103000|9757.01103065|9839.95231131|9794.75515097|224471.54349479
				1518766200|9898.71224826|9839.99999970|9839.99999970|9898.71224826|9863.49669027|58893.89537696
				1518765900|9889.99999983|9868.00000009|9889.00000000|9877.58414902|9880.48827632|22273.71445213
				1518765600|9899.99999983|9850.50000128|9867.35651271|9899.99999983|9863.75072292|132791.79883826
				1518765300|9906.41669697|9865.99000132|9899.99999987|9884.17879994|9896.62600916|180673.35200367
				1518765000|9887.52948074|9827.68787995|9887.52948074|9827.68787996|9842.44894548|107132.11319040
				1518764700|9858.67800006|9820.70000010|9858.67800006|9844.99999997|9836.69300239|96419.07102666
				1518764400|9853.11093556|9800.00000000|9845.00000000|9850.73000000|9817.36690114|429015.49151289
				1518764100|9890.07579922|9850.73000000|9850.73000000|9890.00000000|9864.61533924|185965.67623955
				1518763800|9917.01093500|9890.56139026|9891.00000000|9890.56139026|9905.42133413|82568.08354302
				1518763500|9912.56138952|9840.00000000|9908.56138946|9894.99999420|9874.86389696|371113.61399407
				1518763200|9919.98881478|9895.00000000|9895.00000000|9919.80188044|9903.02663974|408845.75556928
				1518762900|9962.00000000|9919.98881478|9919.98881478|9950.28913811|9939.85739191|196465.37875927
				1518762600|10054.19999997|9950.34810713|9950.34810713|10040.00000000|10004.67796013|74273.63316358
				1518762300|10066.46279997|10039.00000000|10039.00000000|10055.20000000|10056.64044915|59642.09980639
				1518762000|10055.49999982|10037.10000001|10055.19999817|10044.96752346|10047.90351448|15111.65099839
				1518761700|10085.63524386|10033.18306451|10063.41579663|10085.63524386|10056.58071180|441387.97509006
				1518761400|10099.99999999|10071.28880000|10085.63524100|10089.27043306|10086.53190124|16693.83132432
				1518761100|10089.27043306|10039.99999994|10089.27043306|10046.65970000|10062.51434480|708896.10771738
				1518760800|10089.68999626|10044.56138963|10057.99999996|10088.68102730|10066.22598415|28358.15973126
				1518760500|10104.15052545|10073.01093563|10077.38055060|10102.08999800|10085.19277465|81737.25442835
				1518760200|10128.01995755|10100.00000000|10102.08999800|10100.73799841|10111.41473493|33517.61615344
				1518759900|10144.00000000|10100.73799757|10116.99999811|10117.19000018|10119.39496762|60478.38622624
				1518759600|10130.00000000|10096.01000001|10130.00000000|10096.99039900|10115.27664533|96459.90857509
				1518759300|10100.00000000|10080.72770009|10098.00000000|10087.84000000|10095.09850710|28881.58893270
				1518759000|10087.84982652|10071.00000011|10087.84000000|10076.00000000|10083.15499751|30593.34998541
				1518758700|10095.99999993|10071.51720048|10072.00000017|10090.99999990|10087.66917942|52612.76437461
				1518758400|10098.00000000|10031.10000009|10090.99999990|10044.56138959|10069.12107091|101736.79971997
				1518758100|10060.56138936|10004.99999569|10052.69319999|10004.99999569|10027.01616169|142471.94665231
				1518757800|10006.99998543|9987.67290129|10004.99999569|9999.51549725|10002.53248107|43402.59064102
				1518757500|10020.56138935|9950.34810711|9971.70700003|9999.99999671|9981.19159510|173024.04623159
				1518757200|10020.25659601|9971.42220028|9983.75690003|9971.42220028|10006.68677044|136919.64694496
				1518756900|9992.99999675|9924.73505000|9985.11979993|9925.05123870|9955.91130331|93640.45179638
				1518756600|9956.05123858|9914.74008004|9924.73505736|9937.80072571|9931.53432030|112291.97900446
				1518756300|9998.99999884|9916.00000001|9934.42964493|9998.99999884|9935.78208858|393151.56920854
