				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518432774|866.00000000|865.99988742|s
				1518432774|866.32079999|953.60018622|s
				1518432774|866.32080002|3428.46451409|s
				1518432758|865.44200664|469.20492272|s
				1518432758|866.32079999|28.00815146|s
				1518432711|867.80000000|1.79540877|b
				1518432690|867.55200583|41.63046333|b
				1518432690|866.32079999|457.39994335|b
				1518432679|866.32079999|32.23946150|b
				1518432649|865.44200593|193.26429489|s
				1518432641|867.55200587|3.47020802|b
				1518432640|865.19079047|179.99902464|s
				1518432624|865.19079044|137.51149485|s
				1518432609|866.32079999|149.31530191|s
				1518432609|867.00000022|0.55863411|s
				1518432607|867.00000022|374.54400009|s
				1518432607|867.00000022|71.03822590|s
				1518432607|867.14517690|1.49129893|s
				1518432607|867.41429128|1.19603419|s
				1518432607|867.80000000|0.74990069|s
				1518432591|867.80000000|746.30800000|s
				1518432581|869.00000000|0.72699671|s
				1518432548|869.00000000|449.27300000|s
				1518432508|869.80000000|326.75254720|b
				1518432505|869.80000000|1130.30857920|b
				1518432438|869.79999999|744.26159203|b
				1518432364|869.79999999|195.59198688|b
				1518432364|869.00000000|253.94932123|b
				1518432304|867.41429128|9.15614768|s
				1518432304|867.63676084|0.38550836|s
				1518432292|869.53200590|3536.38128559|b
				1518432283|867.63676084|6.07345732|s
				1518432244|870.00000000|40.34815530|b
				1518432214|870.00000000|869.99967810|s
				1518432201|870.00000000|0.00032190|b
				1518432185|870.00000000|2726.18328000|b
				1518432177|868.00000316|14.89054005|s
				1518432142|868.00000281|38.60789364|s
				1518432137|868.00000278|346.70743715|s
				1518432137|869.40000000|1.98717019|s
				1518432114|870.00000000|1.87462380|b
				1518432108|869.40000016|69.55200001|s
				1518432105|870.00000000|411.96936000|b
				1518432096|870.00000000|991.34251920|b
				1518432095|870.00000000|4332.60000000|b
				1518432086|870.00000000|74.81652000|b
				1518432082|870.00000000|34.19090430|b
				1518432080|870.00000000|100.73469000|b
				1518432077|870.00000000|1068.46576590|b
				1518432073|870.00000000|838.86792000|b
				1518432068|870.00000000|178.46658000|b
				1518432065|870.00000000|1438.97130000|b
				1518432063|870.00000000|442.40631000|b
				1518432054|870.00000000|1740.00000000|b
				1518432052|870.00000000|1999.99999590|b
				1518432047|870.00000000|144.58168950|s
				1518432047|870.31474619|21.50100396|s
				1518432042|870.31474619|18.49899249|b
				1518432035|870.00000000|33.68110170|s
				1518432023|869.90000000|334.99869877|b
				1518432021|869.90000000|434.95000000|s
				1518432021|870.00000000|99.96279120|s
				1518432019|870.00000000|0.00020880|b
				1518432017|870.00000000|191.39979120|b
				1518432017|870.00000000|4219.52717880|b
				1518432012|870.00000000|114.99999300|b
				1518432001|870.00000000|6089.81282820|b
				1518432001|870.00000000|174.00000000|b
				1518432001|870.00000000|7546.88149410|b
				1518432001|870.00000000|979.30567770|b
				1518431999|870.00000000|10100.00052000|b
				1518431980|870.00000000|43.67226000|b
				1518431965|870.00000000|870.00000000|b
				1518431937|869.80000000|13.03489238|s
				1518431925|870.00000000|141.28600770|b
				1518431912|870.00000000|1788.12046560|b
				1518431886|870.00000000|376.96717200|b
				1518431886|870.00000000|877.38195000|b
				1518431886|870.00000000|87.03781890|b
				1518431886|870.00000000|1448.61765120|b
				1518431886|870.00000000|87.00000000|b
				1518431886|870.00000000|1865.96744790|b
				1518431865|870.00000000|1016.68200000|b
				1518431843|870.00000000|841.56144000|b
				1518431810|870.00000000|185.58840000|b
				1518431782|870.00000000|18.08208000|b
				1518431778|870.00000000|19.04691000|b
				1518431775|870.00000000|234.83736000|b
				1518431775|870.00000000|870.00000000|b
				1518431756|870.00000000|1672.34153550|b
				1518431756|869.99999993|10.49905559|b
				1518431756|869.99999990|11.49925109|b
				1518431756|869.60600095|8.15118228|b
				1518431756|869.28297012|8.88971360|b
				1518431756|869.00000000|0.15905307|b
				1518431711|869.00000000|96.24093314|b
				1518431709|869.00000000|224.01565164|b
				1518431709|869.00000000|434.50000000|b
				1518431709|868.30843859|6.66896481|b
				1518431709|868.00000001|433.86027804|b
				1518431673|868.00000001|821.38926800|b
				1518431671|868.00000001|258.11282000|b
				1518431667|868.00000001|632.89438800|b
				1518431664|868.00000001|26.11725200|b
				1518431663|868.00000001|322.99929200|b
				1518431663|868.00000001|1309.59152801|b
				1518431663|865.00000000|22.75815000|b
				1518431654|865.00000000|20.49185000|b
				1518431638|868.00000001|93.48360000|b
				1518431628|864.15200036|861.99162900|s
				1518431605|868.00000001|634.65934448|b
				1518431605|867.99999800|11.15694213|b
				1518431605|867.99999795|10.49702777|b
				1518431605|867.99999792|434.38191895|b
				1518431605|867.00000000|433.50000000|b
				1518431605|867.00000000|424.32340323|b
				1518431580|867.00000000|337.68002700|b
				1518431579|867.00000000|278.78507247|b
				1518431579|867.00000000|588.21492753|b
				1518431573|867.00000000|260.94272400|b
				1518431558|866.20200492|956.92703276|b
				1518431558|866.20200489|2102.43348338|b
				1518431557|866.20200489|173.24040097|b
				1518431554|866.20200489|329.15676185|b
				1518431551|866.20200495|2008.40410291|b
				1518431551|866.20200477|19.97831691|b
				1518431551|866.20200476|2550.75290107|b
				1518431547|860.92988465|14.84501400|s
				1518431511|866.20200575|1.54621389|b
				1518431510|860.92988435|427.75566470|s
				1518431510|863.92988334|14.99999987|s
				1518431510|863.92988334|73.54375917|s
				1518431409|863.92988334|18.78961103|s
				1518431400|863.92988334|3.02375459|s
				1518431323|865.00000061|54.31426693|s
				1518431323|865.00000064|4057.84643110|s
				1518431300|867.00000000|1152.58980000|b
				1518431300|866.00000000|10.91160000|b
				1518431285|865.00000043|1605.29955939|s
				1518431285|866.00000000|4.03760376|s
				1518431270|866.00000000|374.37180000|s
				1518431265|866.00000000|252.95860000|s
				1518431258|866.00000000|498.76199624|s
				1518431201|866.99999997|2526.45303369|b
				1518431201|866.28230058|6.47568543|b
				1518431201|866.00000000|43.30000000|b
				1518431201|865.00000053|0.00034600|b
				1518431129|863.92988412|154.87831723|s
				1518431100|863.92988383|1397.95194283|s
				1518431099|863.92988383|465.36447122|s
				1518431026|863.92988334|6.03843791|b
				1518430998|862.00000033|176.41436854|s
				1518430967|862.00000000|0.00012930|b
				1518430928|862.00000000|962.50230400|b
				1518430927|862.00000000|1724.00000000|b
				1518430921|861.99999997|962.62605268|b
				1518430918|861.99999997|179.67978825|b
				1518430910|861.99999997|1.61326747|b
				1518430900|862.00000000|873.00084400|b
				1518430898|862.00000000|2160.50214600|b
				1518430896|862.00000000|27.06963598|b
				1518430894|862.00000000|4398.66494072|b
				1518430894|862.00000000|4421.94659528|b
				1518430887|860.92988356|2466.37022638|s
				1518430840|860.92988334|15.31903336|s
				1518430749|862.09408110|1.49185380|s
				1518430749|862.74638590|1.49256850|s
				1518430749|862.74638590|1.49256850|s
				1518430749|862.83097668|6.45956685|s
				1518430749|862.87234283|4.42217761|s
				1518430745|862.87234283|2.21499330|s
				1518430744|863.84077325|16.71818691|s
				1518430665|865.00000053|1397.57790585|b
				1518430660|863.93808395|857.41118723|s
				1518430660|864.59175001|21.67789165|s
				1518430617|865.00000053|697.00000317|s
				1518430592|867.00000000|70.10948682|b
				1518430568|865.00000106|1930.45172886|s
				1518430568|867.60000000|47.28902385|s
				1518430563|867.60000000|99.71096886|b
				1518430559|865.00000107|183.08711987|s
				1518430531|865.00000080|527.36536358|s
				1518430531|867.19899797|342.17062190|s
				1518430508|867.96384415|1656.15143885|b
				1518430508|867.96384413|2714.96664484|b
				1518430497|867.19899797|91.66955081|s
				1518430428|867.19899797|199.54578478|s
				1518430421|867.19899797|865.03100047|s
				1518430418|867.19899797|147.70660590|s
				1518430416|867.19899797|260.15969939|b
				1518430388|867.81899800|475.54357537|b
				1518430388|867.81899797|756.85566024|b
				1518430310|867.89899797|1.87271774|b
				1518430243|865.00000050|188.34744425|s
				1518430108|864.59175257|1428.50002193|s
				1518430086|866.99999999|344.63799677|s
				1518430084|868.64474624|2132.43206127|b
				1518430084|868.00000000|434.00000000|b
				1518430084|868.00000000|89.14144736|b
				1518430084|867.00000000|173.39959251|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				866.32079999|0.03233000|867.80000000|0.05693108
				865.44200651|8.12851984|869.28200588|0.82616226
				865.44200648|4.49965634|869.28200590|73.81500000
				865.44200645|0.50000000|869.28200591|4.89970437
				865.44200639|0.05100000|869.28297005|1.30645249
				865.44200590|0.05777394|869.28297012|0.00909780
				865.00000001|6.78800000|870.00000000|1.00000000
				865.00000000|1.94300000|870.31474620|0.01895614
				864.15200000|0.15600000|870.60420769|0.00598286
				863.84077338|0.01009063|870.70038353|0.01189253
				863.25787108|0.01922249|870.85879100|0.00173500
				862.84556519|0.00677037|871.00000000|1.20000000
				862.31474622|65.16800000|871.06823999|0.04420669
				862.31474621|37.86808641|871.06824000|1.86271494
				862.31474620|0.70195373|871.33504404|0.00780847
				860.92988321|0.01603603|871.60000000|0.29925003
				860.77777777|0.10105403|871.63192445|0.00743316
				860.75897732|5.06367161|871.66050220|0.00173274
				860.68350001|0.03099918|871.99999999|0.04119957
				860.48800000|0.15700000|872.00000000|2.66567655
				860.16011790|0.00173508|872.75146514|5.06665053
				860.00000000|0.63188969|872.87900132|0.01053985
				859.70147994|0.01969705|872.92988498|0.01532992
				858.91772413|0.00614893|873.00000001|0.90000000
				858.71103712|0.02332691|873.15948193|0.00476681
				858.64928823|4.62427746|873.17016593|0.03672575
				858.56353300|0.00173843|873.17016594|0.05640297
				858.39095714|0.00356289|873.24187415|0.80871208
				858.01818000|0.00200000|873.25280701|132.73321610
				858.00000000|0.45746723|873.25280702|131.61993693
				857.80000000|4.80553181|873.50000000|0.27000000
				857.40000000|0.49886418|873.52241587|0.02146664
				857.34296025|0.12964473|873.62406637|0.02016881
				857.19000210|0.74898875|874.00000000|0.02748878
				857.10541938|0.61200800|874.02500000|0.50000000
				857.00000000|1.89050302|874.10000000|0.50000000
				856.89177997|0.23340170|874.22896217|0.00485958
				856.77535000|0.14005708|874.27985399|0.01185897
				856.77525001|0.03697945|874.28573347|0.02873797
				856.72007610|0.00174157|874.33616151|0.02246069
				856.59749704|0.00642076|874.50264001|0.00963691
				856.59749703|0.00280179|874.52727478|0.05032386
				856.06656653|339.64600000|874.52749118|0.00114461
				856.00000000|23.17907373|874.70846162|0.08630018
				855.96499999|0.00224893|874.80000000|0.11431185
				855.96499998|0.00691618|874.99000000|0.05000000
				854.64720001|0.00988330|874.99999999|28.45688958
				853.52335330|1.77511920|875.00000000|0.36531900
				853.17505890|0.00174854|875.27300000|0.16700000
				853.00000000|139.49800000|875.32613111|0.00754025
				852.89675520|0.03563900|875.39444573|33.96459000
				852.86700001|0.04301452|875.40910850|0.04693597
				852.27124705|0.00979736|875.43208384|0.02562810
				852.17900028|0.10200000|875.50000000|0.40390000
				851.61999999|0.00258332|875.64047773|0.54722025
				851.61999998|0.01192548|875.74009999|0.00570945
				851.25216410|0.02966219|875.84000000|1.82671146
				850.32095009|0.00159941|876.00000000|2.25518476
				850.17600148|0.00373453|876.06718778|0.18657417
				850.00000000|1.34082827|876.41663427|0.02067693
				849.99999993|0.00611765|876.53000000|1.00000000
				849.91249691|0.00614893|876.83999999|7.84550848
				849.80704757|0.00360378|876.84000000|1.00000000
				849.00000000|0.49234393|877.00000000|2.75137500
				848.95875001|0.04910516|877.02719347|0.02358373
				848.23612330|0.00175689|877.06919475|4.62427746
				847.94499707|0.00707594|877.18277089|0.00892131
				847.94499706|0.00330211|877.87116988|0.00347288
				847.78551844|0.03774540|877.94300000|1.36272005
				847.66237156|0.02503119|878.11924285|0.01785563
				847.27499999|0.00292113|878.23543000|0.02527848
				847.27499998|0.00937123|878.37771622|0.01593760
				846.72000026|0.75712387|878.40196073|0.57451094
				845.32499994|0.00800000|878.73021411|0.00288918
				845.05050001|0.05525213|878.92479125|0.02500000
				843.61874708|0.01096467|879.00000000|1.29662670
				843.00000000|0.49693036|879.05141842|0.00140000
				842.92999999|0.00326243|879.09382866|0.01040000
				842.92999998|0.01467983|879.10000000|0.80000000
				842.77335334|4.52763100|879.14333870|339.64600000
				842.68939239|0.00237335|879.83786541|0.02476291
				842.17419994|339.64600000|880.00000000|24.32845591
				842.15000000|4.37619111|880.00000014|0.23595000
				841.91078697|0.19446710|880.04000068|0.50000000
				841.72400001|0.00746821|880.15397325|0.53143164
				841.69960490|0.00177346|880.25399999|0.00568017
				841.30897710|0.00363905|880.45544223|0.04677741
				841.13266202|0.03975100|880.49613429|0.00121327
				840.51034870|0.00177504|880.55259996|5.00000000
				840.48402069|1.95244639|880.55500000|2.99550000
				840.09653478|0.00876832|880.61150705|0.05000000
				840.00000000|2.68297543|880.72926642|2.35132438
				839.60583260|2.05573830|880.74428137|0.00130000
				839.29249710|0.00774462|880.85350009|0.63340644
				839.29249709|0.00381274|880.99999997|1.00076335
				839.00000001|0.10000000|880.99999999|0.30000000
				839.00000000|0.11276349|881.43000000|0.10777940
				838.90008999|0.47757849|881.88232000|0.00170976
				838.58499999|0.00360727|882.00000000|15.69776700
				838.58499998|0.01187716|882.05047498|0.00120000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8795.23503932
			high24hr:8845.00000000
			highestbid:8795.23503935
			percentchange:0.09522044
			low24hr:7957.53811563
			lowestask:8805.10456544
			candle300|288
				1518432600|8806.79753200|8787.00000003|8795.23503944|8787.99999354|8789.78261080|4753.47453030
				1518432300|8835.35124784|8787.99999354|8787.99999354|8793.03866402|8826.28204773|144666.85286144
				1518432000|8845.00000000|8797.71192936|8797.71192936|8841.00100669|8839.65548053|162763.23008361
				1518431700|8845.00000000|8828.97000037|8841.00100669|8828.97000037|8838.36536639|235121.19451092
				1518431400|8831.00000000|8744.99845155|8831.00000000|8744.99845155|8805.74725163|291940.43610005
				1518431100|8767.99999997|8740.42868146|8744.99845044|8757.76617781|8759.65391258|20790.82079652
				1518430800|8767.99999992|8720.00000058|8757.76617744|8720.67001560|8748.00913110|54417.37308805
				1518430500|8770.68842165|8720.80000001|8720.80000001|8767.00000437|8743.37298758|62571.56643795
				1518430200|8789.08830536|8766.63212002|8775.88830798|8766.63212425|8773.04639626|42796.46981645
				1518429900|8800.00000000|8766.63212017|8789.98830619|8778.78831222|8783.44559907|87664.82736646
				1518429600|8805.00000000|8778.78830807|8778.78831208|8800.00000000|8797.69862692|71672.44990958
				1518429300|8809.99999998|8772.00000159|8800.00000000|8772.00000159|8795.00740386|247162.14622336
				1518429000|8790.44934088|8739.51506664|8772.00000119|8739.51506664|8785.19638106|91416.55118046
				1518428700|8775.00000000|8734.63709323|8745.00000000|8773.81000000|8743.83885577|17919.90192973
				1518428400|8790.44934084|8750.00000043|8775.90376626|8750.00000044|8764.25513263|234143.98061137
				1518428100|8779.00000000|8734.31729920|8750.00000024|8738.00408592|8758.97284252|57380.95963011
				1518427800|8755.61197677|8715.53708919|8734.31729923|8728.63003421|8738.08559843|57768.25301754
				1518427500|8754.54126400|8705.63003562|8728.63003418|8738.00000000|8729.28883832|182815.32333383
				1518427200|8779.99999999|8734.38172723|8734.38172723|8779.99999999|8764.69992530|92731.92431877
				1518426900|8790.26115753|8763.63805070|8770.00000026|8784.33341033|8783.06946024|153294.73210061
				1518426600|8810.00000002|8754.15369696|8784.33341015|8801.47000037|8790.91276850|197847.22311140
				1518426300|8801.47000037|8767.73344103|8801.46999918|8770.00000000|8792.77837783|255115.89396558
				1518426000|8774.99999994|8758.61847735|8770.00000000|8767.56138637|8765.14849068|80773.87617066
				1518425700|8758.61847738|8740.00000008|8758.61847738|8757.00000071|8750.11137374|59459.35513950
				1518425400|8799.04310000|8720.00000094|8736.22543803|8772.66779284|8769.17863999|319188.50629584
				1518425100|8817.58751507|8767.56138954|8775.00000000|8816.45149400|8791.75053282|172993.27801243
				1518424800|8817.58751507|8709.57381306|8817.58751507|8728.20357837|8773.59554820|265401.13855464
				1518424500|8759.99999894|8709.57381090|8709.57381090|8759.99999894|8732.93834724|133503.61385362
				1518424200|8762.00000116|8727.00000000|8748.00000000|8762.00000116|8746.72594915|108397.31934557
				1518423900|8768.71625000|8709.49419583|8762.00000113|8741.00000000|8739.10729903|210596.16160395
				1518423600|8764.73896716|8699.99999999|8741.00000006|8699.99999999|8737.57869218|273582.33962461
				1518423300|8773.73726626|8681.63909481|8699.99999996|8721.47000000|8749.57308259|590889.12096963
				1518423000|8722.18703138|8581.28951960|8722.18703138|8581.28951960|8666.65445539|772622.73980543
				1518422700|8584.00000000|8500.76139342|8581.28951978|8500.76139342|8559.24889354|104477.45965902
				1518422400|8520.00000000|8483.35890798|8513.47400026|8490.60000008|8498.82791436|32797.09785986
				1518422100|8498.18951953|8472.51040560|8490.60000008|8478.00000000|8481.84340555|29113.57812244
				1518421800|8499.99999616|8478.00000000|8478.00000000|8499.99999537|8493.47377110|99196.54162342
				1518421500|8515.99999989|8490.22593175|8499.99999675|8515.99999989|8500.63351934|47984.88111260
				1518421200|8518.19152137|8488.98504870|8515.99999989|8497.47402883|8504.58615779|36027.49817132
				1518420900|8525.00000000|8483.58325553|8497.47402883|8525.00000000|8496.17440446|260017.94968136
				1518420600|8538.99999451|8524.00000027|8525.17728374|8529.99999998|8530.96152966|188672.35054645
				1518420300|8539.37999969|8509.88325620|8530.00000000|8520.00000424|8527.20309747|23934.45654023
				1518420000|8539.38528881|8477.96270329|8539.38528637|8480.00000000|8508.97111030|112403.45969586
				1518419700|8500.00000000|8424.90238697|8497.62611503|8438.56138905|8488.43670651|163243.75907659
				1518419400|8435.00000000|8387.00242648|8413.80242257|8395.71026316|8410.54985121|487755.89746201
				1518419100|8395.71026316|8320.00000000|8395.71026316|8381.11210526|8350.23081462|446384.77645267
				1518418800|8432.99999953|8380.00000005|8385.09342104|8432.99999953|8405.92800840|37462.50080705
				1518418500|8434.99999994|8424.38999839|8424.38999839|8434.99999921|8425.93277439|21605.06482879
				1518418200|8444.98999697|8424.20243300|8434.99999960|8424.21000019|8427.88427546|24516.78109482
				1518417900|8448.17999997|8405.29460052|8448.17999994|8413.70830877|8421.93051249|46077.21316263
				1518417600|8448.19877597|8413.70830874|8413.70830874|8448.19877575|8428.55420325|43955.00810975
				1518417300|8448.19877594|8430.56100129|8448.19877594|8438.99999985|8437.52006274|17759.83526684
				1518417000|8441.00000003|8430.00000000|8438.99999991|8440.00000002|8439.36461685|17089.29500982
				1518416700|8470.56138952|8440.00000000|8440.00000003|8470.56138952|8459.49989973|43338.00800413
				1518416400|8470.56138952|8456.73200000|8460.00000026|8459.23287742|8463.84915951|22227.78537714
				1518416100|8459.23287742|8421.00000126|8457.99999999|8430.99999999|8447.03673196|109318.94347426
				1518415800|8432.39875201|8421.00000000|8430.99999999|8429.00000000|8429.35116624|40817.28952344
				1518415500|8448.60874187|8413.69875277|8428.64503247|8413.69875277|8436.35382562|56842.59413557
				1518415200|8414.56138955|8385.10000003|8413.00000187|8385.10000003|8389.04952541|53981.18417494
				1518414900|8385.10000009|8358.02341548|8385.10000003|8370.30319654|8375.38610686|44292.13719205
				1518414600|8417.40999903|8370.30319661|8370.30319661|8417.40999903|8399.58340254|26496.45232897
				1518414300|8437.73845251|8395.00000000|8399.00000001|8399.00000000|8402.80982567|66327.64498492
				1518414000|8400.00000000|8362.07961156|8388.00000016|8396.71466524|8385.48541897|127995.58060268
				1518413700|8419.99999995|8385.04147085|8386.00000107|8419.99999995|8393.84160104|129957.83196458
				1518413400|8432.00000000|8412.08332682|8417.00000016|8422.00000073|8421.09253423|66745.67610050
				1518413100|8439.02999793|8419.06972711|8422.00000073|8419.06972711|8426.68217537|13044.85000705
				1518412800|8467.75727274|8420.00000000|8420.00000000|8440.20659091|8447.22197144|66566.46506522
				1518412500|8453.07999982|8423.82070336|8440.20659081|8430.20669091|8431.34406206|24490.27814301
				1518412200|8500.99999950|8423.82070353|8430.20669091|8494.99999999|8458.15891617|57944.22563584
				1518411900|8500.99999971|8469.00000004|8494.99999996|8500.99999971|8489.14207936|103763.73781567
				1518411600|8510.97999624|8485.00000000|8495.87999997|8494.91079572|8489.15901655|63244.15903493
				1518411300|8540.49999875|8492.51040729|8500.92000023|8540.49999875|8512.66144893|141414.42874329
				1518411000|8540.50761215|8508.51040563|8532.15069102|8508.51040563|8521.50169603|55395.36416724
				1518410700|8547.01522521|8481.00000003|8508.51040563|8481.00000003|8507.56640450|185708.64566673
				1518410400|8499.00000000|8465.02392677|8480.02000180|8490.94999859|8493.86736889|102348.13735058
				1518410100|8493.08000000|8465.02392259|8465.02392259|8473.94423742|8478.55374683|24377.48830291
				1518409800|8499.00000000|8469.00999980|8492.05999999|8469.00999985|8491.60967846|36565.30918778
				1518409500|8482.68700018|8454.59010107|8460.00000271|8482.68700018|8459.44673496|99485.53694513
				1518409200|8492.79187165|8464.51040648|8469.00000581|8466.44000056|8470.37578948|26065.88182654
				1518408900|8511.62412455|8468.00000000|8468.00000000|8511.62412455|8492.83466778|72770.86327793
				1518408600|8536.97785806|8505.18951480|8511.62412223|8520.18703163|8525.41946213|24042.21572192
				1518408300|8554.56138952|8508.97785999|8520.18703163|8524.27999999|8534.37513993|48076.76998087
				1518408000|8539.67000000|8475.00000000|8524.28703107|8488.58702523|8530.13057200|80703.39277716
				1518407700|8498.56138738|8470.30762585|8488.58702677|8488.10360031|8484.26762445|10442.51651398
				1518407400|8488.10360070|8450.66919615|8480.97999729|8460.00000000|8462.35145530|25816.35588662
				1518407100|8469.98629550|8436.51040584|8455.97999729|8462.89786520|8451.38982128|36486.15843155
				1518406800|8510.00000000|8465.87789828|8465.87789828|8486.41999706|8490.38497996|99937.62844905
				1518406500|8517.32709836|8475.44000000|8486.41999809|8495.00000000|8498.96104760|59102.29296675
				1518406200|8494.92506748|8460.00000004|8494.92506748|8460.00000005|8468.15610808|16044.49724720
				1518405900|8510.00000000|8465.99999997|8465.99999997|8499.99999885|8491.27511929|82374.46875668
				1518405600|8500.00000000|8465.42844555|8500.00000000|8480.00000000|8478.16131796|48151.93000720
				1518405300|8502.49250495|8449.18964510|8480.00000000|8464.45311820|8478.79097110|74748.68476280
				1518405000|8495.57999857|8437.13905312|8464.35311803|8484.51040560|8455.99614047|58216.57585795
				1518404700|8521.55311802|8481.18144684|8486.63642818|8521.00999999|8496.54941053|75538.30608258
				1518404400|8570.00000000|8522.00000000|8522.00000000|8535.00000112|8547.96753680|163340.00327787
				1518404100|8535.00000112|8473.81400000|8535.00000112|8480.59662351|8503.52689059|159947.91746223
				1518403800|8489.92013442|8457.49678792|8480.59662364|8464.99999824|8471.93850381|35229.97263627
				1518403500|8470.00000172|8450.00000000|8464.99999821|8460.00000155|8462.73964022|144270.92925394
				1518403200|8478.09593996|8460.00000000|8462.93510036|8460.00000000|8463.01135566|20826.80871565
				1518402900|8482.29659461|8440.78750082|8460.00000000|8475.89670028|8466.84121007|170350.96576188
				1518402600|8492.00000000|8393.00000000|8478.87072499|8399.97000000|8455.42007151|303853.45534352
				1518402300|8400.00000000|8380.00000001|8393.00000000|8380.00000001|8395.94842639|6401.02700155
