				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514960328|879.83105082|211.15945219|s
				1514960325|879.83105082|893.02851658|s
				1514960324|879.83105082|211.15945219|s
				1514960322|879.83105082|43.99155254|s
				1514960322|879.83105082|994.20908742|s
				1514960321|879.83105082|597.08529775|s
				1514960319|879.83105082|211.15945219|s
				1514960317|879.83105081|336.21375469|b
				1514960317|879.83105079|15.49803039|b
				1514960317|879.83105078|18.49786715|b
				1514960317|879.83105077|14.49937816|b
				1514960317|879.83105076|11.49731543|b
				1514960317|879.00000086|439.50000043|b
				1514960312|877.99999001|429.97625352|s
				1514960307|878.00000000|84.11020500|b
				1514960307|878.00000000|2502.48027096|b
				1514960299|878.00000000|279.62054076|b
				1514960296|878.00000000|10536.00000000|b
				1514960293|877.99999000|8.89413989|s
				1514960288|878.00000000|49.99999280|b
				1514960276|878.00000000|1337.99999522|b
				1514960266|878.00000000|182.68203580|b
				1514960262|878.00000000|87.80000000|b
				1514960245|877.99999000|47.58956617|s
				1514960222|877.99999000|1499.66833947|s
				1514960211|878.00000000|199.90003724|b
				1514960211|877.99999000|2654.61808766|s
				1514960199|878.00000000|199.99999754|b
				1514960184|878.00000000|3041.14079542|b
				1514960184|878.00000000|775.25172514|b
				1514960182|878.00000000|11108.96007736|b
				1514960176|878.00000000|7472.63749870|b
				1514960176|878.00000000|102.65781452|b
				1514960176|878.00000000|185.47608642|b
				1514960176|878.00000000|133.86861610|b
				1514960176|877.99999802|105.35999976|b
				1514960171|877.99999000|368.75999580|s
				1514960170|877.99999000|149.25999830|s
				1514960169|877.99999000|570.69999350|s
				1514960168|877.99999000|561.91999360|s
				1514960166|877.99999000|125.29764891|s
				1514960166|877.99999000|588.25999330|s
				1514960165|877.99999000|561.91999360|s
				1514960163|877.99999000|1466.25998330|s
				1514960162|877.99999000|79.01999910|s
				1514960162|877.99999000|877.99999000|b
				1514960162|877.99998994|561.91999356|s
				1514960160|877.99998997|1939.28145058|b
				1514960160|877.99998994|8424.38472243|b
				1514960126|876.00000086|2.43222276|b
				1514960124|876.00000086|873.56777809|b
				1514960080|875.00000008|100.68017750|s
				1514960080|875.00000012|5149.31982320|s
				1514960076|875.00000008|708.75000006|s
				1514960065|874.11000008|218.52750002|s
				1514960064|874.11000008|1529.69250014|s
				1514960061|874.11000004|1249.97730005|s
				1514960048|876.59999994|4882.55174968|b
				1514960010|876.59999994|249.88597156|b
				1514960004|876.59999997|26.29799999|b
				1514959995|874.00000010|765.23584794|s
				1514959992|876.60000000|262.98000000|b
				1514959991|876.60000000|8.76600000|b
				1514959991|876.60000000|17.53200000|b
				1514959985|876.70813500|6.76608270|s
				1514959985|876.70813500|17.53416270|s
				1514959983|876.27000000|1.99999864|b
				1514959962|874.88800000|435.25678000|b
				1514959962|874.55206451|663.28650479|b
				1514959960|874.55206451|110.19356012|b
				1514959959|874.55206451|5.91281152|b
				1514959959|874.40000000|76.01934792|b
				1514959959|874.39999999|0.00014864|b
				1514959958|874.39999999|1798.06282157|b
				1514959948|874.00000010|1628.41862098|s
				1514959944|874.39999999|26.23199999|b
				1514959935|874.39999999|625.83256319|b
				1514959932|874.39999999|331.14386660|b
				1514959931|874.39999999|26.23199999|b
				1514959929|874.39999999|1783.71451217|b
				1514959928|874.39999999|17.48799999|b
				1514959920|874.39999999|169.06956827|b
				1514959908|873.67770033|128.83587734|s
				1514959891|874.39999999|299.99999455|b
				1514959884|873.67770021|183.47231704|s
				1514959883|873.67770021|78.63099301|s
				1514959865|874.44865470|2.67680101|s
				1514959859|874.55206450|347.96152811|b
				1514959858|874.55206450|188.49795226|b
				1514959851|874.55206451|1711.13197042|b
				1514959849|874.55206451|14.48027337|s
				1514959838|874.55206451|320.21824415|s
				1514959838|874.81395001|5.05000349|s
				1514959838|874.81395001|457.24314512|s
				1514959833|876.19999996|10.46655947|b
				1514959832|874.81395001|15.25685151|s
				1514959832|876.19999995|4995.43899985|b
				1514959824|875.12810140|2.67487279|s
				1514959818|876.31906387|1.10065674|s
				1514959818|876.31906387|78.86871574|s
				1514959812|877.00000000|0.00035957|s
				1514959802|877.99999935|456.55999966|b
				1514959797|877.99999935|512.09890810|b
				1514959793|877.99999943|644.66679350|b
				1514959723|877.00000000|1024.00186300|s
				1514959722|877.00000000|8700.90619521|s
				1514959722|877.00000003|42665.86080624|s
				1514959720|877.00000003|184.17000000|s
				1514959719|877.00000003|133.74017595|s
				1514959713|877.00000003|11.48870000|s
				1514959699|877.00000006|35.08000000|s
				1514959693|877.00000003|2421.91218496|s
				1514959662|877.00000003|1687.59813799|s
				1514959662|877.00000003|230.65100000|s
				1514959655|878.00000000|86.92200000|b
				1514959639|878.00000000|11.25864668|b
				1514959622|878.00000000|5238.18790510|b
				1514959617|878.00000000|49.99999280|b
				1514959609|878.00000000|616.54384810|s
				1514959603|878.00000000|693.62000000|s
				1514959602|878.00000000|184.38000000|s
				1514959597|878.00000000|428.03954846|s
				1514959595|878.00000000|184.38000000|s
				1514959583|878.00000000|193.16000000|s
				1514959582|878.00000000|1249.03927044|s
				1514959578|878.00000000|193.16000000|s
				1514959576|878.00000000|473.94509362|s
				1514959566|878.00000000|184.38000000|s
				1514959566|878.00000000|903.10201122|s
				1514959565|878.00000000|1997.99620380|s
				1514959558|878.00000000|26.10848018|s
				1514959550|878.00000000|10.28752600|s
				1514959548|878.00000000|20.58621138|s
				1514959547|879.89118372|5.27999822|b
				1514959546|878.00000000|4893.91033806|s
				1514959543|879.89118373|399.99999274|b
				1514959543|878.00000000|193.16000000|s
				1514959540|878.00000000|201.94000000|s
				1514959540|878.00000000|1119.09880000|s
				1514959538|878.00000000|201.94000000|s
				1514959536|879.89118379|17.99999553|b
				1514959535|878.00000000|387.70636200|s
				1514959533|877.89118500|456.50341620|b
				1514959533|877.80339600|155.94528451|b
				1514959533|877.80339600|122.60016690|b
				1514959528|877.00000000|788.08605660|s
				1514959527|877.00000000|1117.82420000|s
				1514959521|877.00000000|192.94000000|s
				1514959514|877.00000000|1117.82420000|s
				1514959514|877.00000000|192.94000000|s
				1514959509|877.00000000|61.39000000|s
				1514959506|877.00000000|945.59850150|s
				1514959506|877.00000003|1052.40000003|s
				1514959496|877.00000000|388.59105256|s
				1514959481|877.00000000|5.18058809|s
				1514959470|877.00000000|2455.60000000|s
				1514959444|877.00000000|87.73046698|s
				1514959430|877.80339600|33.35652904|b
				1514959429|877.00000000|872.26946200|s
				1514959427|877.00000000|16.11165641|s
				1514959422|877.00000007|120.68951264|s
				1514959403|877.00000000|8.77000000|s
				1514959391|877.00000000|920.85000000|s
				1514959387|877.00000006|1791.77932719|s
				1514959387|877.00000009|6978.22067364|s
				1514959371|876.31906498|533.48161199|s
				1514959342|876.31906479|89.02258101|s
				1514959342|879.99999999|780.16744959|s
				1514959339|879.99999999|6439.83999992|s
				1514959332|879.99999999|555.63673439|s
				1514959330|879.99999998|11812.23999973|b
				1514959311|876.31906459|97.07566401|s
				1514959311|877.89118506|128.61924933|s
				1514959310|877.89118506|50.85344465|s
				1514959309|877.89118506|1.06298576|s
				1514959307|876.31906455|23.13094997|s
				1514959304|876.31906451|4777.76628972|s
				1514959304|877.89118500|24.99999697|s
				1514959297|880.00000000|903.41538320|b
				1514959253|877.89118506|100.38026404|s
				1514959249|877.89118506|35.53280373|s
				1514959249|877.89118506|11.43952788|s
				1514959249|877.89118506|800.55088545|s
				1514959247|877.89118506|36.23207040|s
				1514959244|877.89118503|150.00640804|s
				1514959244|879.08578984|6.72630733|s
				1514959244|879.21000000|12189.16872974|s
				1514959243|879.21000000|132.27472667|s
				1514959239|879.99999994|2.63999999|b
				1514959237|879.21000000|9635.28041380|s
				1514959231|879.21000000|50543.14527000|s
				1514959227|879.21000000|66470.03442000|s
				1514959225|879.21000000|19741.13248302|s
				1514959224|879.21000000|6084.47304983|s
				1514959224|879.21000000|430.85350191|s
				1514959224|879.21000000|4607.30125957|s
				1514959224|879.21000000|11114.72764349|s
				1514959222|879.21000000|929.47267728|s
				1514959221|879.21000000|3818.50552329|s
				1514959220|879.21000000|17751.04599361|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				877.99999000|1.89103181|878.00000000|16.84534283
				876.00000224|9.59497132|879.00000086|0.50000000
				876.00000222|55.55400000|879.83105076|0.01306764
				876.00000221|3.20659414|879.83105077|0.01647973
				876.00000220|56.23900000|879.83105078|0.02102434
				874.64900720|16.70633552|879.83105079|0.01761478
				874.64900717|8.60345771|879.83105080|0.00511153
				874.39999999|8.02092308|879.83105081|0.38213445
				873.67770021|1.71462567|879.89118399|0.00511326
				873.61000000|0.00284738|879.89118400|0.14525341
				873.50172912|0.01174400|879.89118500|2.06994013
				872.79240241|0.07888880|879.99999998|1.00000000
				872.63343750|0.00306685|880.00000000|25.66123381
				872.13450471|18.69060000|880.08189017|1.46913288
				872.13450470|0.00306383|880.08630000|0.12214409
				872.00000432|50.00000000|880.58849997|0.00624477
				871.74449742|0.63091880|880.58849998|0.01532955
				871.06114920|0.30242451|880.58849999|0.21007217
				870.41790002|0.05801811|880.97566507|0.36254100
				870.41790001|0.57571197|880.97961872|0.00219368
				870.00000000|6.90093778|880.99999958|43.97800000
				869.11227315|0.03221678|880.99999959|10.00000000
				868.14304240|0.00307934|881.09063020|0.00306878
				867.64000404|0.00172883|881.34882861|1.05036005
				866.33358318|3.61994671|881.43927715|0.01291581
				866.33358317|0.38269700|881.61373620|0.00576501
				866.02185001|0.60350672|881.88232000|0.00306565
				866.00020000|0.35059462|881.97606086|0.44023648
				866.00010000|0.08854417|882.00000000|0.10024547
				866.00000011|0.02986127|882.30000000|0.00358754
				865.74184125|0.00231016|882.32722815|0.01997154
				865.29402998|0.00242882|882.69999998|34.44400000
				865.14264000|0.00128388|882.69999999|1.06645487
				865.00000000|2.92137104|882.72696400|0.02843462
				864.86882178|0.02780000|882.73543207|0.00114704
				864.84095633|186.90600000|882.83297000|0.01388529
				864.82999015|0.16194539|883.23910000|0.10000000
				864.30697408|0.01246300|883.36811999|0.00137409
				863.68749994|1.00000000|883.52153996|0.00226818
				863.28000402|0.00208507|883.52600000|0.16900000
				863.17437700|0.10082817|884.00000000|3.87093623
				862.99800000|0.16694105|884.00000001|5.00000000
				862.98275170|0.13036182|884.05418948|0.73731557
				862.88408957|0.40343800|884.11372437|0.40152238
				862.53889899|0.12534818|884.18874656|0.01910000
				861.62580002|0.05919043|884.21461618|8.60164896
				861.62580001|0.63392949|884.28576818|0.99850001
				860.94581878|0.00266300|884.60297638|0.70758962
				860.94581877|0.00434492|884.92043013|0.01769642
				860.89000000|7.02172597|884.92043014|0.40000000
				860.84167885|0.07048816|884.99276100|0.59075848
				860.65905070|0.00311025|884.99999880|0.02366548
				860.42115042|0.03644727|885.00000000|24.37632682
				860.00000000|1.16441860|885.00000007|0.01319768
				859.83105082|1.00000000|885.00000010|0.13448647
				859.79500365|0.00160000|885.00000166|10.00000000
				859.69495216|0.05930000|885.00500050|2.02255750
				859.28123573|0.42538600|885.10478470|0.41010060
				858.92000400|0.00232851|885.13788623|8.60000000
				858.64142565|0.17635400|885.34090488|0.00286335
				858.30000000|0.68824526|885.34842941|0.64448956
				858.20000000|0.12900901|885.44500000|0.00140000
				858.16438680|0.00311676|885.56050175|0.00125303
				858.00000000|1.04074592|885.57768224|51.30665040
				857.93613999|0.19043529|885.57768225|18.69060000
				857.34042894|0.00583199|885.65999990|0.19212771
				857.29185310|0.00311198|885.85466544|0.05000000
				857.22975001|0.66230786|885.99999997|19.39104443
				856.98590000|0.43088740|886.00000000|10.20000000
				856.59760757|0.00289957|886.20000019|0.50000000
				856.10000000|0.10000000|886.34000000|0.36600000
				856.00000086|0.12200000|886.50000000|3.31773670
				856.00000000|9.84472935|886.58634433|0.06758062
				855.51074819|0.44862400|886.59539308|0.01940000
				855.11221904|0.01322600|886.60666666|0.99500000
				855.00100000|1.00000000|886.62998837|10.01000000
				855.00000000|31.70009898|886.85466544|0.02500000
				854.68731774|1.08186643|886.88052582|1.00000000
				854.56000398|0.00234039|886.90000000|0.11275228
				854.53215610|0.00312749|886.99999999|0.04509582
				854.48367914|0.13165845|887.00000000|4.19011760
				854.32354184|0.02926291|887.21999990|0.00542670
				854.00000000|0.61048009|887.23036849|1.00000000
				853.91351000|0.02211716|887.32660000|0.00228747
				853.00000000|5.24174760|887.62090918|0.01005004
				852.83370002|0.06038692|887.76000000|0.35910000
				852.83370001|0.69334737|887.83499898|0.09444684
				852.24939637|0.00313854|887.85466544|0.02500000
				852.24939636|0.00585234|887.88888887|0.11000000
				852.14550000|9.65000000|887.93212467|0.03403765
				852.07819974|0.31266170|887.93705000|1.56611734
				852.00000000|10.28437899|888.00000000|21.58796518
				851.85999952|0.05801406|888.00000130|0.10000000
				851.81693892|0.04123328|888.04175068|1.00000000
				851.79351410|0.00314262|888.11000004|1.26853125
				851.55626314|0.47324200|888.17720923|10.00000000
				851.55000009|0.35229874|888.18460000|0.90788483
				851.30100035|0.00293668|888.21532801|0.02102685
				851.30015205|0.04732883|888.27670016|0.03620871
				851.17530098|0.12440900|888.27670037|0.00290296
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15100.00000000
			high24hr:15325.00000000
			highestbid:15100.00000000
			percentchange:0.15181364
			low24hr:13065.06526146
			lowestask:15100.49340634
			candle300|288
				1514960100|15100.49340634|15080.00000000|15100.49340634|15087.68201116|15094.88936506|77174.03883615
				1514959800|15095.47831083|15063.39492590|15063.39492605|15087.00000000|15078.68330598|179855.67630941
				1514959500|15087.47831550|15050.00000000|15063.39492590|15087.47831550|15059.37633497|175441.48612388
				1514959200|15119.96969871|15050.72501581|15050.72501582|15087.69712260|15073.76116367|338104.22790132
				1514958900|15149.99999979|15058.20999558|15119.96969909|15117.66332500|15099.86916170|128668.94847622
				1514958600|15154.99999999|15099.00000000|15149.99999999|15102.75707877|15117.95373945|259805.43035369
				1514958300|15129.99999990|15050.72501581|15099.12349645|15100.00000006|15085.23951117|157276.23452190
				1514958000|15169.99999989|15100.00000003|15100.00000003|15159.99999778|15138.95642406|173030.98902932
				1514957700|15164.35218325|15131.41952215|15132.00000001|15135.37818879|15139.69182428|165705.50654085
				1514957400|15176.22033883|15125.08830001|15135.37818870|15125.08830001|15142.09180104|244572.99760370
				1514957100|15147.08829995|15099.12250001|15123.00000000|15124.42408635|15115.88949474|142951.23450304
				1514956800|15124.43921159|15082.08830001|15095.08830068|15099.99999983|15097.20109531|60017.08773865
				1514956500|15149.08026133|15069.08026130|15099.99999984|15149.08026132|15119.56077434|142514.95126752
				1514956200|15150.00000000|15090.00000003|15128.44941033|15090.00000003|15121.91958326|141714.18217154
				1514955900|15100.00000000|15015.00000042|15090.00000007|15024.00000000|15077.55340844|95251.27062419
				1514955600|15071.00000000|15000.00000001|15023.20000000|15070.00613100|15043.58599106|245651.43151149
				1514955300|15152.99999996|15068.99999999|15068.99999999|15152.99999996|15095.02874666|264051.05637110
				1514955000|15190.99999999|15129.08026136|15153.00000000|15149.99999988|15154.40922558|263037.92632029
				1514954700|15153.99999999|15092.09363091|15149.99999987|15120.00000000|15132.36118610|376767.93500834
				1514954400|15150.00000000|15097.75494469|15120.00000000|15097.75494469|15124.52934662|365041.86961362
				1514954100|15150.00000000|15050.00000001|15100.00000000|15068.99999993|15087.49295082|258312.37658830
				1514953800|15092.59253922|15035.45111265|15069.96985961|15044.50000020|15056.92951108|126038.08631506
				1514953500|15079.99999970|15017.87676830|15044.50000019|15066.00000000|15046.48272434|148476.79882673
				1514953200|15092.59253922|14954.00000007|15062.00000010|14978.72405515|15044.53192812|333790.35843176
				1514952900|14999.99999981|14917.54198328|14945.00000034|14939.99999997|14966.04056105|124765.46212072
				1514952600|14961.93526984|14911.00000004|14917.54198262|14911.00000004|14932.83497004|142935.73102415
				1514952300|15023.99999995|14900.99523437|14939.99999964|14999.99999971|14961.31536301|348846.65106055
				1514952000|14999.99999998|14820.00000000|14989.16243073|14820.26932000|14891.58480361|303066.11329752
				1514951700|14897.26931972|14807.00647178|14820.26932000|14865.63118611|14832.77401005|329774.71342252
				1514951400|14938.99999996|14820.00000000|14897.26931991|14938.99999996|14865.62528016|405637.01315586
				1514951100|14998.00000000|14900.00000000|14945.54999992|14998.00000000|14977.18303650|257025.06146632
				1514950800|15069.81656713|14941.66881538|14998.00000000|15001.52110997|14979.16529959|290307.14271840
				1514950500|15091.99999981|14968.07758094|15001.52110997|15051.99999980|15024.59920575|328693.16012962
				1514950200|15172.64683980|15001.00000000|15025.84480697|15124.60010000|15074.51602694|417182.25570158
				1514949900|15243.93079003|15112.85794200|15156.07980350|15233.00000014|15161.56349989|621636.65514769
				1514949600|15280.00000000|15205.15205001|15222.89406701|15234.51707777|15257.76073956|397799.87477638
				1514949300|15249.00000000|15132.23062656|15234.51707777|15210.23062634|15213.62507798|892059.18768010
				1514949000|15225.00000009|15098.19194981|15225.00000008|15098.19194981|15178.73113820|355034.83329644
				1514948700|15135.65937147|15034.43170048|15131.99999943|15082.19194981|15105.36171360|172045.43453566
				1514948400|15082.19194997|15020.00000000|15082.19194984|15076.66424278|15050.20951085|194586.22440713
				1514948100|15160.86404023|15018.00000007|15024.00000000|15113.98999985|15102.91395588|480357.05585984
				1514947800|15190.43782802|14963.99202771|15069.19896020|15074.87754373|15084.82700815|1023760.24062440
				1514947500|15141.76000000|14940.00000013|15065.00000012|14996.00000001|15058.86225589|840370.41218915
				1514947200|14996.00000001|14771.29712490|14996.00000001|14817.83300021|14891.20228641|334191.25864620
				1514946900|14829.46033993|14788.00000000|14817.83300021|14817.01000000|14802.18315150|156283.99391284
				1514946600|14879.99999996|14792.64643599|14833.30099963|14845.99999995|14836.89956145|252541.16685823
				1514946300|14850.43490480|14792.69462996|14845.99999994|14793.00000001|14835.33913803|232534.10293350
				1514946000|14824.28790422|14792.64643591|14792.69463024|14824.28790422|14808.18040044|74792.93174180
				1514945700|14830.28790447|14742.90124121|14790.00000004|14778.20087880|14796.16706577|352234.11365091
				1514945400|14800.00000000|14717.10142672|14778.20087880|14778.20087918|14757.97136244|361121.95504699
				1514945100|14798.20088027|14731.20088044|14751.20087889|14798.20088027|14759.87207209|549241.78306364
				1514944800|14846.28957256|14617.85128976|14798.99999996|14846.28957256|14729.88225201|1048632.05546940
				1514944500|14874.28957273|14773.49429739|14789.74700007|14773.49429751|14821.82973208|335580.07687546
				1514944200|14892.68623509|14773.49429730|14773.49429752|14830.49996729|14854.58926141|511292.68591216
				1514943900|14875.07199978|14769.93224883|14862.22243926|14800.00000000|14824.29167101|310803.09013973
				1514943600|14814.66984156|14711.00000009|14769.93225018|14711.00000009|14777.18878857|359459.19829824
				1514943300|14779.08720385|14674.10136356|14740.70163775|14770.72193321|14701.49347369|467085.72675682
				1514943000|14781.55024990|14700.00000000|14769.72193339|14781.55024990|14732.23274599|164442.59163816
				1514942700|14789.99999979|14733.04890726|14781.55024990|14772.53439682|14747.03604891|115659.75672223
				1514942400|14832.65933761|14700.00000000|14772.53439684|14800.99996771|14755.49729897|380117.43613513
				1514942100|14875.33645432|14761.00000005|14832.65933777|14832.65933777|14826.88405848|159277.74535956
				1514941800|14874.65693005|14762.00000043|14820.11170046|14762.38832403|14811.07681791|486292.20409568
				1514941500|14799.99999996|14761.00000000|14791.49999961|14797.00000000|14782.21843689|183294.41895182
				1514941200|14799.38832402|14764.47696948|14799.38832350|14764.47696948|14790.14215199|142069.99015500
				1514940900|14799.38832409|14730.00000000|14799.38832409|14738.59031917|14752.86009934|49843.06909613
				1514940600|14784.47696938|14720.00000000|14738.59031917|14745.00000000|14751.20587480|197519.10793380
				1514940300|14767.88999988|14720.89500000|14745.00000000|14725.11142907|14736.97165471|124791.26166492
				1514940000|14897.16918145|14710.41532509|14725.11142903|14883.35167061|14806.46052077|563508.04111509
				1514939700|14898.07199989|14833.00000003|14852.64949029|14851.59771704|14882.33649059|277901.46962376
				1514939400|14904.00000000|14851.59771670|14851.59771700|14876.07199990|14882.34157621|204931.72656720
				1514939100|14904.00000000|14823.99999999|14876.07199990|14824.00000000|14849.69863828|255474.78396798
				1514938800|14987.10000001|14814.00000000|14824.00000000|14925.07200000|14877.58396089|1039618.18127480
				1514938500|14925.07200000|14809.00000001|14925.07200000|14809.99999999|14845.48056641|332000.10429336
				1514938200|14821.05917920|14770.40000157|14809.99999999|14792.11780580|14800.89161291|151155.60522323
				1514937900|14800.00000000|14711.37000113|14800.00000000|14736.54387773|14741.06884388|145281.74082215
				1514937600|14753.54387777|14702.37000016|14736.54387771|14731.20000023|14711.47450326|213947.98406013
				1514937300|14783.42459151|14702.37000001|14738.00000001|14752.11347458|14750.09870159|200518.31462606
				1514937000|14884.58687416|14752.11347446|14752.11347464|14883.00000000|14817.01152659|335193.97216802
				1514936700|14900.00000000|14741.47000013|14805.78280004|14741.47000013|14835.16258610|373129.98265756
				1514936400|14768.00000000|14599.28795497|14741.47000008|14665.00009998|14675.87155607|395452.13351632
				1514936100|14708.38719995|14609.64303017|14665.00009998|14640.00000000|14666.19289978|134386.60361172
				1514935800|14741.46468946|14607.88021509|14617.00000008|14701.86196659|14685.15612103|303823.08878582
				1514935500|14750.00000000|14681.39420237|14709.99999998|14700.00000000|14710.39211394|204138.61007243
				1514935200|14704.96140425|14607.31838480|14695.61250000|14641.03342937|14635.98971305|356231.42712274
				1514934900|14760.99999988|14626.41532509|14641.03342937|14754.96139410|14670.30748191|393718.24164508
				1514934600|14769.71635547|14697.02479910|14754.96139410|14723.06617313|14726.71765939|332818.26477351
				1514934300|14800.00000000|14723.06617315|14723.06617315|14790.00000000|14768.07734251|146635.28068094
				1514934000|14839.99999996|14000.67705648|14770.87919502|14839.99999996|14477.65747421|3451868.38289720
