				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515118678|972.99999994|335.53652990|b
				1515118678|972.94468670|2.85311164|b
				1515118678|972.94468669|123.30646593|b
				1515118678|972.07483000|2.84659476|b
				1515118678|972.00000000|259.53209676|b
				1515118678|971.99999999|14.49763271|b
				1515118678|971.99999998|14.49707867|b
				1515118678|971.99999997|16.49907791|b
				1515118678|971.99999996|8.49897359|b
				1515118672|968.00034825|33.68212387|s
				1515118670|972.00000000|327.06778428|b
				1515118670|971.90000000|487.01909000|b
				1515118670|971.11045029|179.39232063|b
				1515118670|971.11045013|80.73237384|b
				1515118670|971.11044987|926.26586087|b
				1515118670|971.11044986|12.49808466|b
				1515118670|971.11044985|4.49741642|b
				1515118670|971.11044984|17.49922579|b
				1515118670|971.11044983|10.49712129|b
				1515118670|971.11044982|17.49944915|b
				1515118670|971.11044981|17.49888590|b
				1515118670|971.11044980|4.49788255|b
				1515118670|971.11044979|5.49772816|b
				1515118650|968.00034821|1166.69240944|s
				1515118633|971.11029431|29.59914072|s
				1515118627|971.11029431|14.49967693|b
				1515118626|968.00038608|5.80800231|s
				1515118611|970.00000000|1.94000000|b
				1515118582|968.00000033|29.52162841|s
				1515118575|971.10907746|2983.50050658|s
				1515118573|971.10877951|16.49948776|b
				1515118561|968.00000013|19.04888480|s
				1515118561|968.00000013|29.04815056|s
				1515118551|971.10877952|250.23700974|b
				1515118551|970.13634000|164.34357954|b
				1515118551|970.11991732|2.49370294|b
				1515118551|970.00000000|484.27250970|b
				1515118551|969.99999999|4.81336309|b
				1515118551|969.99999998|9.49986959|b
				1515118551|969.99999997|38.49798079|b
				1515118551|969.99999996|11.49867099|b
				1515118551|969.99999995|9.49726029|b
				1515118551|969.99999994|10.49939639|b
				1515118551|969.99999993|14.49995769|b
				1515118551|969.99999992|5.49965749|b
				1515118550|968.00000000|184.35473848|s
				1515118550|968.00000000|94.45414880|s
				1515118527|969.99999999|8.68578739|b
				1515118527|969.99999998|17.49986699|b
				1515118527|969.99999997|18.49787089|b
				1515118527|969.99999996|10.49821299|b
				1515118527|969.99999995|6.49765169|b
				1515118518|968.00000000|284.69805408|b
				1515118518|967.99999999|16.49714967|b
				1515118518|967.99999998|18.49813151|b
				1515118518|967.99999997|7.49801183|b
				1515118518|967.99999996|19.49718495|b
				1515118518|967.99999995|19.49765927|b
				1515118518|967.99999994|6.49931655|b
				1515118518|967.99999993|7.49721807|b
				1515118518|967.99999992|12.49928063|b
				1515118504|964.24710903|67.43516154|s
				1515118504|964.24762277|99.99970069|s
				1515118459|968.00000000|44.07818976|b
				1515118459|967.99999999|4.99645783|b
				1515118453|967.99999999|4.50271007|s
				1515118451|967.99999999|10.49729207|b
				1515118436|964.24850266|883.04898197|s
				1515118436|964.24855206|19.28497104|s
				1515118436|964.24855206|19.28497104|s
				1515118436|964.24855206|99.99999956|s
				1515118436|968.00000000|335.94943360|b
				1515118436|967.99999999|8.49900127|b
				1515118413|964.24744962|78.27676906|s
				1515118388|968.00000000|400.07432256|b
				1515118388|966.00000000|8208.92993928|b
				1515118383|966.00000000|399.24780000|b
				1515118360|966.00000000|96.60000000|b
				1515118359|966.00000000|49.97500536|b
				1515118353|962.49201673|12.48735217|s
				1515118353|965.99999951|3022.32597590|s
				1515118348|966.00000000|492.66000000|b
				1515118348|966.00000000|173.99302200|b
				1515118347|966.00000000|399.24780000|b
				1515118332|965.99999951|276.59272227|b
				1515118303|965.99999951|3773.31932730|b
				1515118303|965.99999951|3717.77453985|b
				1515118303|965.99999948|3775.20599280|b
				1515118299|965.99999954|726.81954919|b
				1515118259|965.99999972|23.36834177|b
				1515118257|965.99999975|149.00150072|b
				1515118255|965.99999975|389.45466577|b
				1515118246|965.99999981|161.61745106|b
				1515118239|965.99999987|3851.56004468|b
				1515118239|965.99999986|7154.89503520|b
				1515118236|965.99999987|539.38283104|b
				1515118234|965.99999990|990.97253923|b
				1515118234|965.99999990|6879.49484010|b
				1515118231|965.99999993|13331.80463903|b
				1515118223|967.99966234|62.34805481|b
				1515118223|967.99932485|7.94909429|b
				1515118211|961.25033514|7.90552461|s
				1515118211|966.00000000|999.99999288|s
				1515118210|966.25489773|2.48749762|s
				1515118199|971.11044988|2999.99999540|b
				1515118190|961.19711889|141.40767719|s
				1515118190|961.30207530|2.79881176|s
				1515118190|963.35613341|472.49999941|s
				1515118190|964.00000000|4044.33645828|s
				1515118190|964.00000000|636.54853784|s
				1515118190|964.99720498|339.80736078|s
				1515118190|965.00000000|551.80037490|s
				1515118190|965.00089174|300.00000797|s
				1515118190|965.28378743|80.36854355|s
				1515118190|965.28407712|492.63992977|s
				1515118189|965.28407712|5498.12012556|s
				1515118189|965.28407712|1277.99445644|s
				1515118186|965.28407708|2661.70775158|s
				1515118186|965.28407709|2228.69719354|s
				1515118186|965.28407709|9932.44463812|s
				1515118186|971.11044997|1.95072782|b
				1515118185|965.28407709|3582.76460695|s
				1515118185|966.00000000|14450.63051544|s
				1515118185|966.00000000|9699.36948456|s
				1515118176|965.28378749|2650.23511510|s
				1515118169|965.28378746|406.06507176|s
				1515118164|964.99720501|5048.60987430|s
				1515118163|964.99720499|4726.21492297|s
				1515118163|968.68267416|323.62622592|s
				1515118155|964.00089171|5204.07259365|s
				1515118155|968.01161992|96.80116199|s
				1515118149|971.11045029|111.94081444|b
				1515118149|971.11045028|10.49981127|b
				1515118149|971.11045027|11.49818079|b
				1515118149|971.11045026|16.49724375|b
				1515118149|971.11045025|80.48928549|b
				1515118149|970.54199999|18.49995721|b
				1515118149|970.54199998|26.49720388|b
				1515118149|970.54199997|18.49926813|b
				1515118149|970.54199996|10.49810047|b
				1515118149|970.00000001|2.02928850|b
				1515118149|970.00000000|2.02928850|b
				1515118149|969.00000001|2.02931856|b
				1515118149|968.59999972|171.54874595|b
				1515118149|968.01161992|2.49370441|b
				1515118123|963.35827516|2046.05583207|s
				1515118123|964.15499992|2.48749097|s
				1515118123|968.17711889|7.00134378|s
				1515118098|968.99999992|4516.18296988|b
				1515118098|968.99990299|5.07800523|b
				1515118095|968.99999992|4781.34325973|b
				1515118095|968.99999989|3443.34462947|b
				1515118094|968.99999989|364.75606720|b
				1515118086|961.19846284|4831.90349495|s
				1515118086|965.28378755|36.06352355|s
				1515118086|968.19711901|450.00000276|s
				1515118084|965.28378755|44.06302336|s
				1515118084|965.28378758|9261.87025749|s
				1515118084|968.19711900|9.47633580|s
				1515118078|968.19711900|1.11370746|s
				1515118077|968.19711900|2.02976716|s
				1515118076|968.19711900|2.03189720|s
				1515118069|968.19711900|1050.36512326|s
				1515118069|970.54200000|23.00000137|s
				1515118062|972.00000000|83.67697224|b
				1515118062|970.26807359|13.49893219|b
				1515118061|972.00000000|301.72314672|b
				1515118061|972.00000000|2.02922496|b
				1515118061|972.00000000|96.05017260|b
				1515118061|971.82027769|736.03778613|b
				1515118061|971.00000001|2.02925406|b
				1515118061|971.00000000|2.02925406|b
				1515118061|970.82663461|80.24691804|b
				1515118061|970.26807360|2.85024979|b
				1515118060|970.00000000|562.36044880|b
				1515118060|969.99999999|16.49794429|b
				1515118060|969.99999998|18.49951989|b
				1515118060|969.99999997|7.49766349|b
				1515118060|969.99999996|19.49984209|b
				1515118060|969.38858003|113.79518765|b
				1515118060|969.23176813|1.10146405|b
				1515118060|968.80000000|105.60853923|b
				1515118060|968.79999999|12.49902163|b
				1515118060|968.79999998|7.49926766|b
				1515118060|968.69311452|4.98828519|b
				1515118060|968.69311451|11.49755419|b
				1515118060|968.19711894|290.45913568|b
				1515118060|968.19711893|11.49823152|b
				1515118060|968.19711891|1426.01193435|b
				1515118060|968.17431311|100.58032791|b
				1515118060|968.17431310|6272.49272060|b
				1515118055|968.17431310|2514.28575979|b
				1515118053|968.17431310|11717.60845849|b
				1515118053|965.29252758|212.36435606|b
				1515118053|965.29252758|38.61170110|b
				1515118045|965.29252758|38.61170110|b
				1515118043|968.19711892|28.43556210|b
				1515118043|966.71750083|48.94529375|b
				1515118039|951.50954553|1476.72873232|s
				1515118039|952.45441746|30.90000243|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				968.00034823|21.11885410|971.11044979|0.00566128
				968.00034820|0.10330574|971.11044980|0.00463169
				968.00000073|69.85200000|971.11044981|0.01801946
				968.00000044|0.03765230|971.11044982|0.01802004
				968.00000000|1.87979882|971.11044983|0.01080940
				966.21316674|7.80081622|971.11044984|0.01801981
				965.14999998|0.00257731|971.11044985|0.00463121
				965.09600000|0.10361664|971.11044986|0.01286989
				964.24600000|0.09400000|971.11044987|0.95382133
				964.00089171|0.80000000|971.11045013|0.08313408
				963.93813680|0.00291815|971.11045029|0.18472906
				963.49564356|0.07153396|971.90000000|0.50110000
				961.25000000|25.00000000|972.00000000|0.60349782
				961.19711891|0.00282143|972.07483000|0.00292837
				961.19711890|0.01166483|972.94468669|0.12673533
				961.15486094|0.37121700|972.94468670|0.00293245
				961.02579751|0.04004976|972.99999995|1.00000000
				960.87900000|0.14000000|973.00000000|0.00208551
				960.83658000|0.02680997|973.20821269|0.00197584
				960.10000000|21.27280430|973.65145963|0.01573921
				960.03238536|18.69060000|973.65732769|0.02059245
				959.63541399|0.00113306|973.89742020|0.00292238
				959.09220220|0.00292002|974.00000000|0.00208333
				958.61100885|0.30000000|974.10000000|0.00327785
				958.51514782|0.51642376|974.24516883|0.03273071
				958.31966572|0.11739298|974.25074572|0.02215077
				958.00000000|0.00208768|974.99999999|70.00800000
				957.14169101|0.39141300|975.00000000|1.00208117
				957.00000001|0.00208986|975.00100000|0.16000000
				957.00000000|0.00208986|975.63000006|0.03221013
				956.54363989|0.03463650|975.69330517|0.02366256
				956.26957819|0.00115030|975.77000001|1.38035374
				956.00000001|0.00209205|975.78840005|5.00000000
				956.00000000|0.00209205|976.00000000|1.93650522
				955.44504000|0.12036277|976.11268542|18.69060000
				954.97744460|0.17711000|976.11988505|0.00318096
				954.11225238|186.90600000|976.31668112|0.05370111
				953.67416222|0.54263817|976.40037706|0.00144498
				952.94199600|0.28581628|976.82400000|0.15200000
				952.94189600|0.37138887|977.00000000|0.01207684
				952.94179617|0.41279500|977.69648964|0.02095852
				952.68437270|0.00524833|977.92422136|6.00000000
				952.06756700|4.00587857|978.58415465|0.03818710
				952.00100000|0.01035196|978.99990960|0.03495709
				951.50954552|0.00541246|979.00000000|1.05173575
				951.50010000|0.02674326|979.02198801|0.00111740
				951.50000000|0.13486632|979.19835862|0.40000000
				951.22821420|0.03033047|979.39098577|0.68519200
				951.00000000|12.23991124|979.51450614|0.33828058
				950.23000000|0.15177491|979.54877060|0.01147146
				950.00000000|2.89644938|979.71551813|5.60000000
				949.50000000|49.41754317|979.90857357|7.79998977
				949.26951290|0.00296108|979.92387010|0.00231295
				949.00000000|0.62638848|979.95851550|0.07112442
				948.91556018|0.14604962|979.99384743|0.00280249
				948.88166901|0.11856062|980.00000000|7.14124543
				948.83317663|0.56912007|980.00000009|0.21268657
				948.64193171|0.09642800|980.15000002|0.21033551
				948.53694902|0.43544700|980.21119650|0.00290214
				947.97218790|0.00296759|980.41077566|0.04112523
				947.61962346|0.03292461|980.70000000|0.05334226
				946.97725821|0.16043300|981.00000000|1.80846889
				946.67954783|0.00549289|981.12414520|0.00290835
				946.60057369|0.01212100|981.40937448|5.10000000
				945.00000000|5.14708661|982.00000000|0.53388701
				944.95315243|0.06271827|982.00000004|0.51000090
				944.75598452|0.10166600|982.33828086|0.41298973
				944.45742204|0.14030147|982.41687776|0.17711000
				943.99219103|0.59587357|982.76980608|1.50773195
				943.98799980|0.02461411|982.94730295|0.28252462
				943.90611563|0.45946300|983.00000000|0.08158742
				942.93285300|1.84666193|983.22328982|186.90600000
				942.78482946|0.03341166|983.31668112|0.05370111
				942.00000000|0.40000000|983.39390097|0.02103462
				941.84955014|0.00557414|983.78688030|0.32643454
				941.71593206|0.03431326|984.00000000|0.26872562
				941.57968739|0.01087200|984.48764000|1.42461595
				940.71138406|0.10720800|984.59999879|1.61109277
				940.67486905|0.00744147|985.00000000|1.05581455
				940.53866889|0.41989022|985.03499986|0.21747921
				940.00000000|1.00251000|985.19835862|0.55000000
				939.57337533|0.17711000|985.32000000|0.01297497
				939.44367230|0.11975172|985.42299987|1.62037256
				939.15120544|0.62290289|985.94285729|0.01393701
				939.02484806|0.48494400|986.00000000|1.00000000
				938.05819342|186.90600000|986.14093446|0.07596090
				937.95003547|0.03390373|986.26358964|0.02095852
				937.01955244|0.00565624|987.28691400|0.00314498
				936.49462203|0.11307500|987.53000000|0.57330143
				936.42207290|0.01286600|988.00000000|2.50000000
				936.00000000|0.19000000|988.11280794|0.93120192
				935.99790090|0.00300412|988.29118664|0.00126732
				935.89900000|0.54747827|988.29999951|0.24579000
				935.69000000|0.16409000|988.60500002|0.62735278
				935.34429900|0.00300611|988.91109900|0.00111962
				934.90199880|0.01267916|989.00000000|6.27810550
				934.83652414|0.16820500|989.35578729|0.10527683
				934.75357173|0.01952393|989.64206182|1.22405893
				934.63000000|0.20603000|989.80000000|0.01097000
				933.86450313|0.51200400|989.89999993|0.20000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15133.00000000
			high24hr:15318.87339948
			highestbid:15126.00000055
			percentchange:-0.00780225
			low24hr:14083.91135919
			lowestask:15132.99999985
			candle300|288
				1515118500|15133.00000000|15087.14381987|15126.00000055|15111.99999992|15123.56196678|162802.94802625
				1515118200|15123.18449798|15054.94133475|15111.99999993|15098.05288492|15084.21676348|301955.84106492
				1515117900|15130.00000040|14850.00000000|15024.98457590|15032.08500000|15002.82228249|1202751.08885190
				1515117600|15071.99999988|14772.46496840|15000.00000010|15000.00000000|14944.83093376|757852.76207864
				1515117300|15062.99999996|14879.02159579|15000.00000000|15050.00000000|15006.28949299|345998.31002451
				1515117000|15050.00000000|14947.06905739|14986.94293670|14947.06905739|14998.66003227|282899.91755825
				1515116700|15079.00000000|14800.69135798|14947.06905739|14980.00000026|14979.41963672|357056.41323931
				1515116400|15074.00000000|14800.69135797|14980.00000000|14986.64263204|14960.60297893|619865.19725322
				1515116100|15010.06590170|14959.99999951|14986.64263201|14978.02786365|14981.02282791|231313.50770983
				1515115800|15025.07002688|14978.02786285|15010.06590167|15025.07002688|14996.90062259|165257.51018347
				1515115500|15058.96762315|14975.02786274|14993.00000023|15000.00000003|15018.92519359|146824.09758949
				1515115200|15068.16381074|14977.79071243|14982.02786277|15050.00000001|15020.08510011|203627.45426702
				1515114900|15076.79160036|14981.50219416|15068.16381085|15009.99999995|15023.50397787|234142.17965647
				1515114600|15056.78612439|14981.50219394|15009.99999998|15056.78612439|15015.98742616|152436.37258494
				1515114300|15061.58293208|15000.69999993|15056.78612439|15019.59999999|15042.38544395|221305.89042671
				1515114000|15030.00000000|14997.91945704|15019.59999999|15028.39700999|15013.12084284|119645.16439467
				1515113700|15057.36927721|14970.41661900|15029.99999951|15034.99999996|15016.37465161|106312.60145102
				1515113400|15064.70131740|14989.36927671|15055.68875891|15028.36927717|15020.96161420|153483.11808402
				1515113100|15028.36927689|14980.00000001|15000.00000015|15019.36927681|14999.54501720|140697.29476396
				1515112800|15020.85752078|14983.00000026|14987.31144785|15020.85752075|15004.43806935|107072.27639224
				1515112500|15035.36927704|14980.32638860|14983.00000001|15033.85752006|15015.22163667|164574.79876717
				1515112200|15034.85752112|14960.00000000|15033.85752081|14960.00000000|14986.05213703|180853.20037209
				1515111900|14998.00000000|14950.40045315|14965.98775890|14971.00000003|14979.53636782|67928.54526732
				1515111600|14971.79863445|14908.27338111|14971.00000000|14966.99999980|14946.61136404|99761.94912188
				1515111300|14980.00000000|14910.15338611|14966.99999979|14980.00000000|14946.94073813|218461.88834922
				1515111000|15043.00000000|14972.03886039|14980.00000000|15000.46070517|14990.73876834|563357.66239317
				1515110700|15102.46396306|15000.46070496|15000.46070516|15102.46396306|15043.04165523|284989.23741281
				1515110400|15178.00000000|15074.73300000|15074.73300001|15167.62803252|15145.33550030|406143.39550795
				1515110100|15199.99999999|15106.62696021|15167.62803252|15195.10593743|15150.18825862|263928.42991625
				1515109800|15217.39000000|15050.79654866|15179.00000000|15101.05173412|15132.79529321|811257.90171222
				1515109500|15101.05173413|14995.78517500|15101.05173413|15084.03999994|15061.24371867|614795.29027259
				1515109200|15099.99999999|15056.79352554|15056.79352568|15067.36224494|15091.89276271|376663.14324584
				1515108900|15080.85579393|15039.00000003|15067.36224494|15049.99999998|15050.64703339|86256.60096711
				1515108600|15049.99999998|15019.99999989|15049.99999997|15032.35347291|15031.29534621|162302.34873415
				1515108300|15062.14177929|14975.32907791|15032.35347291|15000.26790893|15029.08146582|102343.74060361
				1515108000|15045.85499996|14944.69162506|15007.36132879|15028.03245884|14988.85152778|228416.30334322
				1515107700|15028.03245904|14939.73531283|15028.03245886|14971.69135794|14993.57142630|309206.12472540
				1515107400|14999.92500016|14928.47478408|14999.92499966|14953.38247244|14963.39697836|130781.70653561
				1515107100|15015.09999996|14947.89810269|14979.65379997|15004.16591194|14993.25585256|193823.02781284
				1515106800|15020.13473094|14979.42791042|14980.00000003|15004.16591182|14996.94225182|146630.84312603
				1515106500|15093.99999999|14981.27893897|15004.16591188|15075.00000000|15047.08032118|340843.11877039
				1515106200|15080.98181201|15027.21876694|15075.00000000|15042.96745640|15056.98403307|306086.68408418
				1515105900|15047.00000000|14947.65000000|15047.00000000|14989.99999998|15016.01785133|174804.11728788
				1515105600|14994.93777839|14863.00000015|14989.99999996|14890.54970220|14931.30683037|316526.15066381
				1515105300|14905.76907255|14831.76555675|14862.20974064|14874.00000000|14879.45463435|438644.42221681
				1515105000|14919.61563982|14860.00000000|14874.00000000|14900.00000000|14890.75999923|94741.58551406
				1515104700|14934.44259072|14805.10231854|14900.00000000|14805.10231854|14866.50087784|231231.21154482
				1515104400|14894.77068592|14785.49619663|14805.10231850|14840.61504597|14847.05287477|399319.31309718
				1515104100|14899.99999943|14829.15136028|14870.96289474|14899.99999943|14855.18476302|165664.01671236
				1515103800|14921.84970995|14851.92014741|14851.92014745|14908.99999965|14890.24042470|225450.75512819
				1515103500|14909.99999961|14859.14907974|14908.99999965|14878.99999983|14886.82518643|253771.72449444
				1515103200|14936.84709657|14845.74929636|14853.20716817|14862.84810823|14891.69166770|266177.73059022
				1515102900|14950.00000000|14856.84810825|14856.84810829|14950.00000000|14922.08722348|435037.34684590
				1515102600|15022.86883488|14919.99379309|14957.11005925|14958.00000001|14960.16938837|591908.20421635
				1515102300|15048.36418704|14953.37969499|15022.86883494|15034.08927800|15000.22224738|347691.31863941
				1515102000|15050.00000000|14946.16231617|15001.99999995|15023.99999999|14985.75468550|808604.08562137
				1515101700|15049.99999995|14961.50728931|15017.21275614|15013.00000001|15005.47724368|314680.17389079
				1515101400|15100.77276798|14967.98349011|14999.23529086|15014.17544233|15045.65541070|893731.07639027
				1515101100|15049.99999999|14967.98349004|15000.30018028|15000.00000000|15020.37813394|597752.19313014
				1515100800|15008.27104785|14865.00000013|15000.00000000|14877.61145298|14964.53084532|650314.12618809
				1515100500|14931.26706481|14633.18949809|14865.00000013|14820.00000000|14776.34686670|892052.69198882
				1515100200|14935.38792069|14799.64648170|14814.65307938|14935.38792069|14870.42664631|453855.43320626
				1515099900|14955.20289121|14852.00000029|14935.38792087|14897.95071693|14907.46793058|497408.98801550
				1515099600|14900.00000000|14828.28231103|14895.99999993|14845.55929932|14875.76894018|381418.65844883
				1515099300|14906.80799124|14806.40461616|14828.28231106|14821.49725133|14867.27886314|712211.56961213
				1515099000|15029.99999948|14819.41182769|14821.49725133|15000.00999998|14911.42469802|822256.47994376
				1515098700|15077.41173297|14990.00000000|15029.99999964|15077.36104800|15022.86944722|518200.76796901
				1515098400|15085.65035124|14930.84350440|15077.41173299|15018.00000000|15011.48012586|777115.81646330
				1515098100|15126.60980031|14958.00483430|14984.65063377|15033.06961384|15033.16784890|870921.95033725
				1515097800|15110.25700000|15000.00000000|15033.06961383|15088.99999989|15065.25728389|639104.71032178
				1515097500|15103.57406496|15033.57406527|15088.99999989|15049.00000000|15056.25475011|709931.73247020
				1515097200|15082.19194958|15000.00000000|15049.00000000|15049.99999988|15036.37821379|482321.90125747
				1515096900|15112.00000000|14999.99999999|15004.65809977|15110.87645918|15058.83141166|655785.41303707
				1515096600|15112.00000000|15005.16387911|15112.00000000|15006.16387880|15083.32608464|736473.62517971
				1515096300|15069.33973373|14970.10000001|15005.16387907|15002.51908396|15027.41195794|428548.64052346
				1515096000|15026.46350637|14955.68149636|15002.51908396|14989.99999993|14997.87385589|470490.94892542
				1515095700|14998.99999994|14901.13930390|14990.57200279|14942.87595913|14939.52209739|537627.11555412
				1515095400|15049.99999999|14937.48000001|14945.00000000|14979.24296599|15010.07870224|795907.05264501
				1515095100|15064.37000000|14924.99999994|14979.24296590|14981.65018331|14993.19350163|1093516.56329130
				1515094800|15050.00000000|14906.63785140|14967.00000000|14994.12052962|14986.64234534|745338.75211947
				1515094500|15000.34272486|14875.00000005|14982.39388474|14875.00000005|14972.80911396|1689508.24451190
				1515094200|14919.99999999|14849.40520520|14895.00000000|14878.61197789|14876.81314262|292255.87786958
				1515093900|14890.00000001|14800.00000000|14878.61197787|14857.00000008|14849.38669255|307893.45933118
				1515093600|14887.68937529|14800.00000000|14857.00000006|14831.34272485|14839.66144203|496910.68994779
				1515093300|14875.38563627|14827.79557462|14831.34272485|14875.38563626|14856.52493057|221407.43507071
				1515093000|14875.38563634|14789.27469701|14841.00000000|14801.00000000|14818.16969134|603737.08515786
				1515092700|14820.51384694|14728.00000000|14801.00000000|14755.71565515|14775.22728473|663015.82261789
				1515092400|14799.99999998|14681.03058647|14779.99996995|14757.76782692|14750.64192434|988190.71927717
				1515092100|14847.41999987|14753.31074748|14753.31074749|14847.41999987|14790.65115568|307252.15989964
				1515091800|14847.99999996|14774.79931365|14847.41999990|14828.28231089|14827.14800065|400408.36774869
				1515091500|14880.72099997|14828.28231086|14828.28231089|14830.00000000|14850.56348331|201208.41138535
				1515091200|14898.03419878|14831.77937293|14831.77937293|14887.60842405|14873.42298682|254105.20785705
				1515090900|14900.00000002|14840.00000007|14887.60842405|14869.99999988|14862.46806782|137407.14685032
				1515090600|14914.17227783|14839.00000000|14855.83183990|14870.00000000|14864.34606340|334400.57384476
				1515090300|14870.67152159|14798.99999999|14838.93103317|14800.00000007|14832.98705295|390474.48843344
				1515090000|14968.99999988|14800.00000000|14839.99999996|14955.92243600|14897.88808047|470110.47686152
				1515089700|14971.02997682|14880.99999999|14924.00000000|14924.73960774|14927.56833729|730594.55484235
				1515089400|14924.73960774|14862.63380398|14924.73960774|14875.00001097|14889.14830803|306971.61688237
				1515089100|14875.00001098|14750.00000003|14870.06883839|14751.73983589|14830.49108446|386681.98605025
				1515088800|14796.98499983|14680.64444794|14796.98499983|14730.38468602|14721.07888392|164572.56694528
				1515088500|14750.00000000|14675.00000006|14730.38468603|14712.01010256|14729.69357386|377309.78434352
				1515088200|14712.01010256|14665.06283713|14712.01010256|14670.00000000|14696.71307841|170807.41522072
				1515087900|14712.01010253|14660.07540530|14696.43142821|14712.01010253|14685.55982302|45139.19276263
				1515087600|14712.01010256|14691.43326423|14707.35099989|14700.00000001|14704.05816145|157996.82443741
				1515087300|14712.01010256|14652.00000012|14700.00000002|14680.00000008|14693.63529084|246396.28876019
				1515087000|14729.38199930|14650.00000000|14688.88582458|14715.01010256|14694.82804795|275626.60497759
				1515086700|14718.00000000|14600.00000000|14712.01010256|14600.00000000|14658.48526158|332010.66170399
				1515086400|14680.00000010|14600.00000000|14600.00000000|14650.72499950|14629.36857860|314148.40255430
				1515086100|14659.00000003|14606.00000004|14650.72499950|14620.00000000|14640.27426390|209216.80789170
