				1517665618|9299.00000000|200.12322106|s
				1517665618|9298.45830682|870.74966488|s
				1517665617|9298.45830682|127.41175301|s
				1517665614|9298.45830682|1983.07504328|s
				1517665614|9298.45830683|43.63004009|s
				1517665614|9298.45830682|2165.46393103|s
				1517665613|9299.18748342|3483.80147481|b
				1517665613|9298.46240682|2.39444705|b
				1517665613|9298.46240681|13.49699713|b
				1517665611|9298.45830682|94.02080326|s
				1517665610|9298.45830682|929.84583068|s
				1517665606|9298.45830682|279.87941072|s
				1517665605|9298.45830682|9412.85575161|s
				1517665602|9298.45830682|185.01003016|s
				1517665602|9298.45830682|274.01338532|b
				1517665602|9298.45830682|5942.66664825|b
				1517665602|9298.45830681|11.49754369|b
				1517665601|9298.09999999|184.82372659|s
				1517665599|9298.45830682|109.29017358|b
				1517665596|9297.85082320|1220.88377652|s
				1517665596|9297.85082320|9274.60656805|s
				1517665590|9298.45830682|1178.90754701|b
				1517665589|9298.45830682|145.86947170|b
				1517665589|9298.45830681|18.49909683|b
				1517665587|9297.85082320|370.03874939|s
				1517665586|9297.85082320|34.87112461|s
				1517665585|9298.45830682|4.81799617|b
				1517665585|9297.85082322|0.05290477|b
				1517665585|9297.85082322|19.44506031|b
				1517665579|9297.85082320|73.45302150|s
				1517665578|9297.85082320|159.43247954|s
				1517665578|9297.85082320|146.90604300|s
				1517665577|9297.85082320|2607.23554650|s
				1517665575|9298.45830682|856.88222311|b
				1517665575|9297.85492316|2.45770199|b
				1517665575|9297.85082323|464.89254116|b
				1517665575|9297.85082320|166.36653775|s
				1517665574|9297.85082320|291.02273076|s
				1517665573|9297.85082320|1835.59072843|s
				1517665573|9297.85082320|61.59881957|s
				1517665572|9297.85082320|185.00389377|s
				1517665572|9297.85082320|582.97524661|s
				1517665572|9297.85082320|10.63767112|s
				1517665571|9297.85082320|464.79956265|s
				1517665570|9297.85082320|3684.56162206|s
				1517665568|9297.85082319|12.49947277|b
				1517665568|9296.92637978|8.49859931|b
				1517665568|9296.92637977|9426.19846763|b
				1517665566|9296.92637979|1526.69736859|b
				1517665563|9297.85082316|997.24712661|b
				1517665561|9283.26002392|13924.89003588|s
				1517665560|9283.26002392|120.04610566|s
				1517665557|9283.26002392|928.32600239|s
				1517665556|9283.26002392|928.32600239|s
				1517665556|9283.26002392|169.81867561|s
				1517665552|9297.85082323|11929.82004761|b
				1517665552|9283.26002392|2676.02669689|s
				1517665552|9283.26002397|1134.48734135|s
				1517665552|9283.26002397|264.36366600|s
				1517665551|9299.18748343|4721.72251746|b
				1517665551|9299.07600001|92.99076000|b
				1517665551|9299.00000000|92.99000000|b
				1517665551|9298.17544590|2.00431469|b
				1517665550|9296.53151321|12.36578139|b
				1517665550|9296.43842137|4.14834971|b
				1517665550|9295.95454499|10.45934325|b
				1517665550|9291.28615750|23.54012387|b
				1517665550|9291.28615749|13.49884509|b
				1517665550|9291.28615748|6.49776806|b
				1517665550|9291.28615747|11.29318667|b
				1517665543|9291.28615747|1.20480107|b
				1517665543|9291.28615746|18.49913656|b
				1517665543|9291.28615745|11.49954613|b
				1517665543|9291.28615744|15.49879443|b
				1517665543|9290.00000006|213.34949500|b
				1517665543|9290.00000000|9.29000000|b
				1517665543|9289.24999959|2.02180526|b
				1517665543|9289.07600001|92.89076000|b
				1517665543|9288.00409999|2.28884285|b
				1517665543|9288.00000000|542.70118368|b
				1517665543|9287.99999999|13.58082071|b
				1517665536|9283.26002397|1.05207185|s
				1517665535|9283.26002397|0.85155344|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9298.46240681|0.02688617|9299.00000000|0.00059809
				9283.26002393|1.01390563|9299.18748343|0.29206370
				9283.26002392|0.63204487|9299.18748351|1.47298859
				9283.26002391|0.43088312|9299.19158341|0.00027118
				9283.22002397|0.00032798|9299.19158342|0.00025897
				9283.22002392|0.00031428|9299.24999959|0.00021741
				9269.96000001|0.00030598|9299.99999270|0.03000000
				9269.95727072|0.01143200|9300.00000000|1.92093535
				9268.84155171|0.89403366|9300.00000001|0.03962903
				9268.84155168|1.69944277|9300.00409983|0.00111111
				9268.80155176|0.00032622|9300.10000000|0.10806902
				9263.44549420|0.00021544|9300.97643219|0.01566707
				9262.64155177|3.00000000|9301.92134400|0.00993992
				9262.44155178|0.61811282|9303.83707716|0.00047512
				9260.00000000|0.11227654|9304.73303606|0.00203187
				9259.96000007|0.00034254|9306.86489300|0.00039733
				9258.18748339|0.20684395|9307.00000000|0.01997000
				9258.14748348|0.00034869|9309.24999959|0.00021717
				9254.96000008|0.00034664|9310.00000000|0.17222016
				9252.69154601|0.00027399|9310.61357949|0.00081235
				9251.96601530|0.00518733|9311.01651339|0.00139186
				9251.96599479|0.00046625|9311.03044347|0.00110672
				9250.14748427|0.00033700|9313.00544919|0.01959777
				9249.05786930|0.00399994|9313.34155177|3.00000000
				9245.59371081|0.16631663|9313.54104853|0.00487179
				9242.53000000|2.41000000|9315.18575947|0.00045832
				9239.31311340|0.00021600|9315.56138956|0.00054445
				9239.03600001|0.00033909|9315.92684208|0.00084860
				9235.35521736|0.00044059|9318.23150027|0.00022474
				9229.96000005|0.00032855|9319.24999959|0.00021694
				9227.76501318|0.00033350|9320.00000000|0.00364222
				9226.26441115|1.00000000|9320.09312780|0.00039677
				9223.45110713|1.97500000|9320.99999999|0.57400000
				9221.52000001|0.00021688|9321.00000000|0.05417873
				9220.85858372|2.21734000|9322.03542821|0.00141278
				9217.19030379|1.82000000|9323.38919219|0.00021614
				9213.65579224|0.00045832|9324.00000000|0.00065000
				9209.71274441|1.89000000|9324.32630895|0.00101641
				9207.50731811|0.00031063|9325.97208374|1.33954803
				9205.47372376|0.00568749|9326.11177354|0.14096356
				9203.93654609|0.00044623|9328.20587611|0.02323496
				9203.51664319|1.60000000|9329.24999959|0.00021670
				9203.04000001|0.00021732|9329.67632403|0.00044059
				9201.24464722|0.73130650|9330.16875000|0.52090498
				9201.12000000|0.20000000|9330.97015483|0.02058905
				9200.76501318|0.00034636|9331.57799660|0.00050702
				9193.38017086|0.00861200|9332.15276347|0.05612051
				9189.99999999|0.00078905|9333.52000000|0.02000000
				9189.24999959|0.00021765|9333.58735879|0.00327642
				9187.43713272|0.00184100|9334.37144749|0.00022371
				9186.24750000|2.15103473|9336.26714815|0.17208256
				9185.35253500|0.00021727|9336.26714816|0.00020000
				9184.56000001|0.00021776|9336.46104500|2.27272962
				9183.76501318|0.00033214|9339.00000000|0.33283334
				9181.56754877|8.16228771|9339.24999959|0.00021647
				9180.00000000|0.67531690|9340.93761900|0.00039588
				9179.96883787|2.53578567|9340.97243253|0.02018570
				9179.24999959|0.00021788|9342.40700169|0.03660120
				9173.73543589|0.00109006|9344.22378276|0.69938151
				9169.24999959|0.00021812|9344.95471884|0.00046625
				9168.32347130|0.00033224|9348.78990000|0.00534828
				9166.08000001|0.00021820|9349.24999959|0.00021623
				9163.10866200|0.00100000|9350.00000000|0.03052741
				9163.06866238|0.00031835|9350.18748493|0.30000000
				9163.06866200|0.00033986|9352.86384858|3.75371695
				9163.00409999|0.00218269|9353.29507907|2.21734000
				9161.72453963|0.00016374|9353.96440754|3.73264432
				9159.24999959|0.00021836|9354.39582168|0.00468514
				9158.98143223|0.00619272|9355.74120448|0.00028000
				9158.98143222|0.00016661|9358.73220279|1.57600000
				9155.98595010|0.00021797|9358.99999996|0.09975000
				9154.86447749|0.00051427|9359.24999959|0.00021600
				9149.97000000|0.00031349|9359.82072370|0.00039508
				9149.96000052|0.00032677|9359.85609229|5.08075809
				9149.96000035|0.00030160|9360.00000000|0.09579331
				9149.96000000|0.00034556|9360.10201818|0.00139783
				9149.93000009|0.00033794|9360.97529147|0.00269854
				9149.24999959|0.00021860|9361.00000000|0.01239580
				9147.60000001|0.00021864|9361.61602417|0.20000000
				9143.55064920|0.00021827|9361.91671037|0.00022238
				9142.75667437|22.17340000|9362.00000000|0.00267036
				9140.00000000|0.72500000|9368.93941586|0.02079128
				9139.24999959|0.00021884|9369.24999959|0.00021577
				9133.93696943|0.00200000|9370.25000001|0.00053973
				9132.09783317|0.00034505|9371.99999999|1.00000000
				9130.46992890|0.00021858|9372.00000000|0.05388390
				9130.00958730|0.00032070|9372.06362911|0.00093177
				9129.24999959|0.00021908|9372.91216660|0.00039453
				9124.96410000|0.00034460|9373.84774292|2.49444342
				9122.51757487|0.00066040|9373.86028246|1.00000000
				9122.51757484|0.00857703|9374.57156505|0.03696702
				9121.55688828|0.00902700|9375.56138955|0.00010737
				9120.00000000|0.34429825|9375.81246661|0.00025000
				9119.24999959|0.00021932|9376.78653172|0.69938151
				9117.29158957|0.00043871|9377.60889850|0.01597555
				9117.12524732|0.00055342|9379.24999959|0.00021553
				9113.35329089|0.00021792|9379.89352677|0.00015000
				9112.48914069|0.00670311|9380.56138955|0.00010731
				9110.56211170|0.00021906|9380.99999946|0.00220473
				9110.00409998|0.03452751|9381.00000000|0.06823000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:146.49999956
			high24hr:146.80000000
			highestbid:146.49999957
			percentchange:0.13974027
			low24hr:120.60101573
			lowestask:146.81336338
			candle300|287
				1517665500|147.26624004|145.99999989|146.91336371|145.99999989|146.47272309|54936.36248030
				1517665200|146.80000000|145.51058289|145.99999989|146.20000000|146.61007993|43779.76903644
				1517664900|146.15672264|145.21956175|145.51058348|145.38929778|145.75787691|25885.38466457
				1517664600|145.38929777|143.29090453|145.38929777|143.29090460|144.48923574|14078.65689195
				1517664300|143.29090459|141.92900030|143.29090455|142.40000000|142.78002807|19920.24704142
				1517664000|142.69199979|140.11849155|142.67999991|140.11849155|141.89675204|12631.11712751
				1517663700|140.23698310|138.70800302|140.23698310|139.20000000|139.52517607|14687.38814618
				1517663400|139.20000000|138.47800060|139.19999999|138.73900017|139.00549445|3060.31883294
				1517663100|139.25039811|138.48000000|139.00000000|139.25039811|139.04831857|1648.37933642
				1517662800|139.17800007|138.29225211|138.47799999|138.29225211|139.14349441|44944.52092817
				1517662500|139.14999975|138.29225020|139.14999975|138.50000001|138.73021989|10619.11983536
				1517662200|138.82594976|137.75985900|138.82594976|137.85480490|138.08647444|34692.34845030
				1517661900|138.00000011|136.60000000|138.00000011|136.60000000|137.63327365|11541.62947728
				1517661600|136.69516668|135.98000012|136.59999997|135.98000018|136.35348659|3850.23847106
				1517661300|136.40344417|135.97999999|135.98000018|136.40344416|136.20288176|4101.40850617
				1517661000|136.40344419|135.97999999|136.40344419|135.97999999|136.00110870|1673.34862870
				1517660700|136.00000000|135.38284324|135.55555003|135.71284319|135.57794559|3218.24555819
				1517660400|136.40344394|135.50284293|136.40344384|135.50284293|135.83789577|3268.46904560
				1517660100|136.95456342|135.37000000|135.50284321|136.95456342|135.59995208|2556.54430054
				1517659800|136.95456513|136.13283738|136.13283738|136.32380340|136.88563843|1577.87755387
				1517659500|137.58903272|136.32380341|136.32380341|137.34506483|137.22984811|31565.58939180
				1517659200|137.34506486|136.61544375|137.34506486|136.80620566|136.94130724|9568.04994861
				1517658900|136.71021297|134.66999991|136.71021297|134.66999992|136.11117763|9890.25198728
				1517658600|134.66999994|133.52106120|134.66999994|133.52106120|133.84117756|3829.06154772
				1517658300|135.44082076|133.52106119|133.52106119|135.00000000|134.40173349|9124.83664186
				1517658000|135.99999790|134.59039618|135.00000000|135.99999790|135.00956624|4875.76480348
				1517657700|136.00000000|135.00000003|135.00000012|135.26471938|135.51603022|24646.15691858
				1517657400|135.26471944|135.22822287|135.26471944|135.22822287|135.26471753|20582.51193994
				1517657100|135.26471943|134.58839604|135.26471940|135.26471941|134.99900677|14775.46566674
				1517656800|135.26471945|134.28662608|135.26471942|134.98999998|134.66775248|7674.30577153
				1517656500|134.99000000|134.19506143|134.99000000|134.28659997|134.68450961|1612.50227765
				1517656200|134.28662597|133.12454553|134.28662596|133.12454553|134.21780434|7472.55821012
				1517655900|133.12454559|133.09999920|133.12454559|133.09999920|133.10994741|168.97884267
				1517655600|133.09999914|133.09999914|133.09999914|133.09999914|133.09999914|3969.99999886
				1517655300|134.19505892|132.84041481|132.84041481|134.00505729|133.74350523|743.08548324
				1517655000|134.19505966|132.84041521|132.84041526|133.29999991|133.12253357|10053.22187009
				1517654700|133.30000000|132.59999931|133.30000000|132.59999931|132.97744638|1221.51420826
				1517654400|132.59999931|132.59999705|132.59999931|132.59999705|132.59999812|10955.47297404
				1517654100|132.99999739|131.19605903|131.19605903|132.99999739|132.99564754|32345.27546738
				1517653800|132.99999967|132.23698310|132.99999796|132.51985481|132.84698497|918.64016117
				1517653500|132.51985483|132.23698310|132.51985483|132.23698310|132.30521373|139.03227762
				1517653200|132.31589511|130.85431757|131.89999973|132.31589511|131.64779148|4509.09710148
				1517652900|132.70000000|132.31589514|132.31589514|132.70000000|132.43412109|5563.65288045
				1517652600|133.24205808|133.00000000|133.24205808|133.00000001|133.00136441|1757.86614025
				1517652300|133.24205834|132.70000005|133.24205834|132.70000005|132.71784055|2113.31795769
				1517652000|133.29607529|132.70000019|132.70000019|133.28245482|133.17229274|2614.55651781
				1517651700|133.99989974|133.30000037|133.30000045|133.99989974|133.58391664|980.20603489
				1517651400|134.00000000|134.00000000|134.00000000|134.00000000|134.00000000|0.00000000
				1517651100|134.00000000|134.00000000|134.00000000|134.00000000|134.00000000|0.00000000
				1517650800|134.09999993|134.00000000|134.00000000|134.09999993|134.00031058|8628.98562790
				1517650500|134.09999998|133.89899990|134.09999993|134.00000006|133.96519614|2392.38809288
				1517650200|134.42999997|132.82993244|133.89900014|132.82993244|133.85448293|1386.22346289
				1517649900|133.98999853|132.70000174|132.82674450|133.98999853|133.19133593|1390.32890560
				1517649600|133.99999984|132.83900001|133.98999966|133.99999984|133.11281629|15291.05554923
				1517649300|134.54999936|132.70000000|134.42999979|134.54999936|133.34954076|3457.14572486
				1517649000|134.59998932|133.03514315|133.79257143|134.59998932|133.39884096|1407.22329145
				1517648700|134.69486025|133.59327179|134.59999997|134.17453376|134.30117130|30086.06451103
				1517648400|134.56030000|133.85891006|134.17453376|134.06114532|134.15956107|15464.46440987
				1517648100|134.50000000|133.64999822|134.06114528|133.64999822|134.23508790|8117.32666636
				1517647800|133.64999977|132.70000000|133.64999809|132.99999994|133.58008013|18418.75661650
				1517647500|133.77720354|132.99999994|133.77720354|132.99999994|133.69313195|10075.47705495
				1517647200|133.00000000|132.69965583|132.69965583|132.98348288|132.90793898|2161.11126296
				1517646900|133.51999001|131.60783610|132.98348288|131.60783610|132.05448969|14498.37297989
				1517646600|131.60783626|129.46633712|131.00000005|129.46633712|130.70894396|2466.09060621
				1517646300|129.46633712|129.19999938|129.46633712|129.19999938|129.45735581|683.34924991
				1517646000|129.46633730|128.58295666|128.58295666|128.58295666|129.10301014|3482.63549183
				1517645700|129.18999942|129.18999942|129.18999942|129.18999942|129.18999942|2.54128226
				1517645400|129.20000000|129.01000100|129.19999964|129.01000109|129.08087249|1009.48009356
				1517645100|129.98999986|129.01000100|129.20000000|129.02000062|129.02480810|3778.58548327
				1517644800|129.99999874|129.02000039|129.02000059|129.02000039|129.02669801|2033.16727780
				1517644500|130.00000000|129.01000080|129.01000100|129.92484560|129.68942232|2944.59223588
				1517644200|129.92484559|129.49999917|129.92484559|129.49999917|129.89397830|1520.73436026
				1517643900|129.49999922|129.11603516|129.49999916|129.11603516|129.42461621|3296.13098704
				1517643600|129.49999922|129.11603513|129.11603513|129.49999896|129.49892915|14283.18135658
				1517643300|128.72465800|128.58295657|128.58295657|128.72465800|128.58917736|45.05788049
				1517643000|129.70699928|129.00000000|129.00000000|129.00000000|129.17402400|416.57131815
				1517642700|129.50000000|129.00000008|129.49999995|129.49999918|129.10025725|8726.43919799
				1517642400|129.50000000|128.60000000|129.00000000|129.42338100|128.64781193|9737.31969175
				1517642100|130.43399874|129.49999997|129.49999997|130.07555100|130.11298079|11440.96062108
				1517641800|130.07600076|130.07555100|130.07555100|130.07555478|130.07567458|55480.39795522
				1517641500|130.92254552|130.07555350|130.92254552|130.57773429|130.74339886|2049.35231416
				1517641200|130.92254555|130.07555163|130.57773431|130.07555163|130.49481076|4149.96841149
				1517640900|130.64305604|130.07555127|130.07555145|130.64305604|130.26332522|6310.83230261
				1517640600|130.64305605|128.02107068|130.64305605|128.97852252|129.90974300|6647.46790893
				1517640300|129.55077446|128.66439167|128.77840438|128.66439167|128.97948975|2904.33326828
				1517640000|128.86361833|128.00000000|128.66439166|128.00000000|128.39617230|1071.57375787
				1517639700|128.00000000|127.15386914|128.00000000|127.15386914|127.97188666|5128.61494219
				1517639400|128.10000000|127.06492215|127.15386833|127.95499996|127.67587202|2048.26166983
				1517639100|127.27165300|126.01724608|127.27165300|126.87239869|126.91803396|4522.12908630
				1517638800|126.87239957|126.87239957|126.87239957|126.87239957|126.87239957|888.40247184
				1517638500|126.87239966|125.77909766|125.77909766|126.87239966|126.08224598|762.82514222
				1517638200|126.60162388|126.60162388|126.60162388|126.60162388|126.60162388|231.48236413
				1517637900|126.99999999|125.60393955|126.60162307|125.60393955|126.25204366|686.32020162
				1517637600|126.24163622|125.43234997|125.60000021|125.43234997|126.20310486|22646.58595126
				1517637300|126.24163625|123.72327410|125.09218115|124.36544816|124.75431793|12228.60372329
				1517637000|123.65000000|123.60000014|123.65000000|123.60000014|123.60174768|212.18608322
				1517636700|124.36544961|123.60000000|123.60000000|124.36544961|123.97045567|926.85399291
				1517636400|124.36544986|123.21105997|124.36544986|123.21105997|123.99792284|2780.23225467
				1517636100|123.38578534|122.87192499|123.38578534|122.87192500|123.18852748|1052.45525548
				1517635800|123.79001919|123.38578376|123.38578540|123.38578376|123.38630204|6094.65099683
				1517635500|123.79001924|122.78735863|123.79001924|122.78735863|122.80553854|6854.39680246
				1517635200|123.79001857|122.78735838|122.78735838|123.04999987|123.78046979|7426.36515700
				1517634900|123.04999987|122.11447708|123.04999987|122.93304630|122.28463507|1104.56365648
				1517634600|123.07160001|122.93304630|122.93304630|123.07160000|123.06272624|30.74378378
				1517634300|124.09999971|123.07160000|124.09999847|124.09999971|123.46413547|245.35505388
				1517634000|125.51026300|124.09999971|124.09999971|125.51026300|124.63121039|3500.99627139
				1517633700|125.51026389|124.68914073|124.68914111|124.68914090|125.47011456|3627.23067993
				1517633400|126.33138619|124.68914165|124.68914165|125.10000625|125.40574267|12730.12474033
				1517633100|126.99999784|125.10000160|126.99999784|125.10000160|126.88856084|52.49460336
				1517632800|126.99999913|125.99999993|126.99999863|125.99999993|126.91584223|2330.82611938
				1517632500|126.00000000|124.18687126|125.99999999|124.18687126|125.98769418|14266.97305682
				1517632200|124.68914048|124.09999971|124.68914048|124.14497920|124.15591809|229.36558101
				1517631900|123.88000045|123.87699918|123.87699968|123.88000036|123.87787355|3029.13679582
				1517631600|124.68914080|122.57162100|123.88000017|122.57162100|123.75408989|2718.00936493
				1517631300|122.57162102|122.07159991|122.57162102|122.07159991|122.53252247|21216.48627122
				1517631000|122.30999596|121.00000000|122.07159990|121.07160001|121.55122213|16643.53947870
				1517630700|122.30999879|120.82992043|121.03000003|121.37584209|121.10222856|28521.36807341
				1517630400|124.84739339|121.25604741|121.37584209|122.70000082|123.19525696|51998.83204331
				1517630100|122.79999930|122.00000001|122.79999924|122.79999930|122.72237258|13849.13726355
				1517629800|122.79999931|121.37584354|122.79999931|122.37259513|122.23945402|3650.29978621
				1517629500|122.37259520|121.25604747|121.25605085|121.25605232|122.33699505|28905.27204073
				1517629200|123.09999971|121.25605188|122.11137087|122.96215414|122.27475691|13677.27751407
				1517628900|123.16000000|121.25604679|122.96215415|123.00000007|122.68588228|28096.47970159
				1517628600|124.91853025|122.99999987|123.00000003|123.24000001|123.48345643|20253.27122308
				1517628300|123.24125608|121.23490385|122.74811434|123.24125608|122.72696526|15656.68298144
				1517628000|123.24125704|120.80100000|123.24125696|122.02091490|123.08065292|10810.67055561
				1517627700|122.98999961|120.60101573|122.02097463|122.02136730|121.74112422|66887.33161450
				1517627400|124.65191278|122.02136733|123.04710908|124.65191278|122.74823564|65354.61159437
				1517627100|126.29999963|124.28000001|124.73010240|125.75646051|124.83235890|24454.65047370
				1517626800|128.42529830|125.75646002|125.75646046|128.42529830|126.73559187|38050.81327239
				1517626500|128.70000168|128.69999912|128.69999912|128.70000165|128.69999932|29168.46683241
				1517626200|128.70000120|128.70000079|128.70000120|128.70000080|128.70000087|2627.42292058
				1517625900|129.60588147|128.70000065|129.60587992|129.60588147|129.59993414|19745.54703924
				1517625600|129.60588318|129.03491651|129.60588303|129.03491651|129.59314737|11724.74321156
				1517625300|129.03491659|128.69999934|128.74305008|129.03491651|128.92701550|4078.73081828
				1517625000|129.03491657|128.69999827|128.69999942|128.69999827|128.76955722|194.59192561
				1517624700|128.69999827|128.19918948|128.19918948|128.19918948|128.21526426|79.14763009
				1517624400|128.99999999|128.19918948|128.19918948|128.99999999|128.51201698|8706.00439015
				1517624100|128.99999999|128.50000004|128.99999996|128.75952541|128.72344364|1366.18305261
				1517623800|129.27663202|128.75952479|129.27662979|129.27663185|129.25829701|11418.96232754
				1517623500|129.27663243|128.11167414|128.28768755|128.11167414|128.47276153|3194.91034643
				1517623200|128.94999361|128.11433362|128.11433362|128.94999361|128.94875099|3228.51954201
				1517622900|128.94999364|127.76018870|128.94999364|127.76018870|127.77185911|257.65028904
				1517622600|128.94999541|127.75000079|128.94999541|127.85000000|128.51790149|508.18138121
				1517622300|129.00004025|127.75000080|127.93110785|128.50000000|128.31631558|18697.54420858
				1517622000|128.70000001|128.60000000|128.60000000|128.60000013|128.60070263|2982.30890898
				1517621700|129.00010008|128.07309397|129.00010008|128.07309397|128.84181663|1320.51210631
				1517621400|129.00070692|128.00377162|129.00070692|128.00377162|128.41526170|20607.48814585
				1517621100|128.00377211|127.75000000|127.75000000|128.00377209|127.99636906|816.10246585
				1517620800|128.32551172|127.48275435|128.32551172|127.48275435|127.48379749|19201.56442691
				1517620500|129.00071299|127.48275433|127.48275433|129.00071299|127.70831991|19175.37363948
				1517620200|129.60588317|128.81197133|129.60588297|129.08746009|129.02952734|4874.33974634
				1517619900|129.70000022|128.76596959|129.08746045|129.70000022|129.58654728|5652.26011097
				1517619600|130.49899846|130.29999971|130.49899811|130.29999971|130.34949929|18.72543422
				1517619300|130.29999971|129.69000790|130.29999971|129.69000790|129.79889507|127.97667953
				1517619000|131.52458216|130.00000000|130.00000000|130.54984635|130.00096313|5943.98269102
				1517618700|130.88999985|130.88999982|130.88999982|130.88999985|130.88999984|5592.96808362
				1517618400|132.08999844|132.08999844|132.08999844|132.08999844|132.08999844|2.56906857
				1517618100|132.14149208|130.66506570|130.66506621|132.14149199|132.09249806|38756.75078126
				1517617800|132.14149353|130.83926762|132.14149353|130.83926766|130.85775658|8647.14750213
				1517617500|130.54984635|130.00000003|130.54984635|130.00000011|130.02541330|1739.41478577
				1517617200|130.54984632|129.69000771|129.75000004|130.54984632|129.79314890|3194.17902290
				1517616900|130.56003210|129.91000000|129.91000000|130.56003210|129.96664271|63.05953301
				1517616600|131.61144597|130.82927654|130.82927654|130.83927671|130.83988881|14724.31817159
				1517616300|132.54339081|131.70000000|131.70000000|132.54339081|131.70873690|787.41423120
				1517616000|132.54339163|132.01322017|132.54339159|132.01322040|132.01370633|8690.87913477
				1517615700|132.54339193|131.60000000|132.54339193|131.60000000|132.08037125|108.07582702
				1517615400|131.60000000|130.72307247|131.60000000|131.24188637|131.32976271|10483.94645418
				1517615100|131.24628588|128.97748543|130.71901036|130.04738529|129.61172312|4602.95265321
				1517614800|131.74487935|130.04738530|130.24000009|130.13841848|130.16111151|17725.50060262
				1517614500|133.17699994|130.04738530|130.37203764|132.38433023|131.21992468|35676.11489752
				1517614200|132.38433208|132.38433208|132.38433208|132.38433208|132.38433208|43.68682958
				1517613900|133.61519286|132.69641839|133.32999962|132.69641839|133.49812510|7328.15112608
				1517613600|133.32999989|132.63673247|133.27000000|133.32999989|132.85251343|1951.67852519
				1517613300|133.32999997|132.57761000|133.32999997|132.57761000|133.31084418|3605.62186224
				1517613000|134.00500564|132.48487284|132.48487284|134.00000019|133.84548050|29859.92516628
				1517612700|134.00000000|132.76527874|134.00000000|132.76527874|133.93353643|7343.56059749
				1517612400|132.76527880|131.74999999|132.76527877|132.14999981|132.72223520|6367.06505688
				1517612100|132.48193497|132.00000000|132.48192975|132.00000000|132.01095613|25493.10227896
				1517611800|132.00000001|130.50156886|132.00000000|130.50156886|131.86190249|17587.97222239
				1517611500|131.19000000|130.00000000|131.19000000|130.41426536|130.34788863|28653.45312372
				1517611200|131.56100830|130.41426536|130.50156847|131.55791593|130.58472426|7856.04565376
				1517610900|131.55791593|130.52000232|131.55791593|130.52000232|130.52424823|11824.87798878
				1517610600|131.28020888|130.41999998|131.28020888|130.52000002|130.82630617|10282.75202211
				1517610300|130.50000000|130.27806993|130.50000000|130.27806996|130.33011473|1927.72161948
				1517610000|130.00000001|129.04143050|130.00000001|129.04143050|129.79321294|15107.57947357
				1517609700|129.00000000|127.49078505|129.00000000|127.77999909|128.64596910|22966.79038803
				1517609400|127.77999909|126.34561218|127.77999908|126.88530621|127.67108722|6263.07475121
				1517609100|128.59999567|126.99997900|126.99997900|127.77999979|127.89792305|1265.84529310
				1517608800|128.59999942|127.78000000|127.78000000|128.17000064|127.98586807|12228.20349912
				1517608500|128.99999995|128.79999999|128.79999999|128.99999978|128.99114150|374.03923639
				1517608200|128.99999994|128.77486145|128.99999994|128.77486145|128.99903106|12915.42924457
				1517607900|128.77486144|128.00006210|128.77486144|128.69999934|128.59192077|831.58297832
				1517607600|128.69999900|128.00000005|128.69999900|128.49999999|128.67725716|5183.59105228
				1517607300|128.69999997|127.79265298|128.69999815|128.06599669|128.67424985|2189.52071520
				1517607000|128.06599669|127.78000023|128.06599669|127.78000040|127.79515212|3345.27197199
				1517606700|128.76599756|127.73263643|128.76599719|127.73263643|128.56845880|21087.05765613
				1517606400|127.73263674|127.00000000|127.73263643|127.73263674|127.48059494|1683.88773411
				1517606100|127.73263677|126.60000000|127.73263674|126.60000000|127.72292852|17807.11992793
				1517605800|127.45999946|126.27414152|126.50029458|126.27414152|126.78304004|980.04260732
				1517605500|127.45999938|126.27399433|126.27399435|126.49071262|127.04483249|17361.18802223
				1517605200|127.45999950|126.27390050|126.49071262|126.49071223|126.53607031|1662.24200261
				1517604900|127.53663921|126.49071187|126.49071193|126.54401119|126.51461107|569.60386156
				1517604600|129.27598894|125.98000000|128.01499771|129.27598894|127.02548673|20511.64014549
				1517604300|128.18000000|127.88209699|127.89209729|127.88209699|127.99614879|1247.96245075
				1517604000|129.27593101|127.06946448|127.06946448|129.27593100|128.28243354|6398.53472776
				1517603700|129.27593100|127.95700053|129.27593100|128.99899962|129.21389876|6663.21763806
				1517603400|128.99999319|127.88209714|128.99999319|127.88210109|128.45583092|2073.72366857
				1517603100|128.99999900|127.88210026|127.88210073|128.99999900|128.29389749|7191.95293514
				1517602800|128.99999957|128.99999919|128.99999919|128.99999924|128.99999930|5925.27093687
				1517602500|129.88192118|128.01743942|129.00000000|128.01743942|129.00401589|17304.75259362
				1517602200|129.00000000|126.50000159|129.00000000|126.50000159|127.87114946|32865.00074163
				1517601900|127.49999745|126.50000088|127.48999925|127.49999745|127.46729403|8345.19727439
				1517601600|127.49999939|126.50000000|127.49999813|126.50000052|126.61132264|1585.00226315
				1517601300|127.77993736|126.50000051|127.77699951|126.70000036|127.51413120|58925.33130857
				1517601000|127.00000000|126.23717897|126.50000052|126.71999996|126.84653207|1613.51118468
				1517600700|127.64189165|126.23717934|126.74212774|127.50800002|127.39871075|1102.62737978
