				1517040000|1079.00000004|1045.46241600|1057.80093085|1065.94270981|1065.31064042|2260758.31914950
				1517025600|1074.99999999|1043.10261770|1065.95958649|1049.87929846|1062.84201348|1637778.02498690
				1517011200|1059.99999999|1030.77170252|1049.87929859|1047.88279645|1044.49149912|1347042.62691790
				1516996800|1050.46706401|1027.00000000|1047.88279645|1033.53893392|1037.77135560|813652.69433114
				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520242369|863.33000000|25.89990000|b
				1520242226|863.03829993|6894.95376557|b
				1520242216|863.03829993|199.99999506|b
				1520242210|861.00000550|16.35900010|s
				1520242196|863.03829993|298.27823118|b
				1520242196|863.03829991|534.01967150|b
				1520242194|863.03829991|163.97727698|b
				1520242114|863.03829996|2727.86631820|b
				1520241961|863.36189990|220.22600808|b
				1520241961|863.00000000|229.67767221|b
				1520241904|863.00000000|871.63000000|b
				1520241769|862.67919799|349.17905876|b
				1520241762|862.67919799|2262.50835918|b
				1520241762|862.67900000|719.86654614|b
				1520241711|862.67919900|861.32164387|s
				1520241597|860.69900210|775.52148322|s
				1520241582|863.10559999|1974.55321296|b
				1520241562|861.68949964|4617.15130298|b
				1520241536|861.68949964|470.84797825|b
				1520241501|860.69900088|598.29120681|s
				1520241496|862.53859972|316.47231254|b
				1520241489|862.53859975|139.14184603|b
				1520241469|862.53859975|232.82626903|b
				1520241449|862.53859982|116.16448189|b
				1520241447|862.53859984|151.25667507|b
				1520241445|862.53859984|116.16448190|b
				1520241444|862.53859984|116.16448190|b
				1520241373|862.68949952|99.72662145|b
				1520241273|860.04260018|57.65371254|s
				1520241203|860.00000000|79.96022000|b
				1520241203|860.00000000|3253.30533480|b
				1520241196|859.17079542|37.81761399|s
				1520241196|859.17079542|13473.94599917|s
				1520241194|859.17079542|545.25423877|s
				1520241194|859.17079542|316.68034585|s
				1520241194|859.82924999|4.97499783|s
				1520241194|859.97173182|16.59745442|s
				1520241193|860.00000000|1030.58059580|b
				1520241192|860.00000000|1.00999260|s
				1520241192|860.00000000|1000.68776980|s
				1520241192|860.00000000|2078.21328020|s
				1520241192|860.00000000|1290.00000000|s
				1520241192|860.00000000|4300.00000000|s
				1520241192|860.00000001|12087.30000014|s
				1520241192|860.00000001|396.99852340|s
				1520241192|860.14050612|2.20000717|s
				1520241192|860.16011790|1.98847515|s
				1520241192|860.35359996|299.99996611|s
				1520241187|860.35359997|23096.05472601|b
				1520241186|860.35359997|23096.05472601|b
				1520241186|860.35359997|1150.34438437|b
				1520241185|860.35359997|16492.11815782|s
				1520241185|860.45339974|774.40805976|s
				1520241185|860.54399820|2.80812717|s
				1520241180|861.21980000|861.21980000|s
				1520241180|862.04516015|4.65117328|s
				1520241180|862.04516029|431.02258014|s
				1520241175|862.04516134|4310.22580670|b
				1520241168|863.00000000|263.00622304|s
				1520241168|863.00000001|22.59999373|s
				1520241052|863.00000000|42.73695957|s
				1520241030|863.00000000|373.69037434|s
				1520241008|863.00000000|265.12522461|s
				1520240968|863.00000000|19.56808487|b
				1520240968|862.56619924|96.00447191|b
				1520240861|862.56619924|861.17030835|s
				1520240809|862.56619924|249.65093929|b
				1520240809|862.13200000|33.68705784|b
				1520240809|862.13200000|6.89017618|s
				1520240750|862.56619924|86.99999672|b
				1520240724|862.56619924|9.99999734|b
				1520240711|862.56619922|56.36467293|b
				1520240704|862.56619922|399.45621824|b
				1520240699|862.56619924|251.25286274|b
				1520240597|862.56619910|3637.59543990|b
				1520240597|862.56619907|1269.60421887|b
				1520240597|862.56619906|6415.56282240|b
				1520240547|862.56619944|1.99999774|b
				1520240545|862.56619944|1.99999774|b
				1520240543|862.13200000|1.98283462|s
				1520240400|862.13200000|27.27232159|b
				1520240385|860.54399822|844.84435399|s
				1520240385|861.14256338|13.55770795|s
				1520240379|861.14256338|3.43940339|s
				1520240379|861.14256338|3.56716250|b
				1520240359|860.54399820|12.96427604|s
				1520240359|860.54399881|49.79999961|s
				1520240359|860.54399901|4.74395532|s
				1520240359|860.54399901|4.97999393|s
				1520240359|860.54399931|1.99199585|s
				1520240359|860.54399996|4.97999394|s
				1520240359|860.76616426|77.00000076|s
				1520240359|860.76889665|35.55896565|s
				1520240357|860.76889665|14.24103404|s
				1520240357|860.76889668|47.51778288|s
				1520240357|860.97200000|26.71931895|s
				1520240357|861.02220000|50.99999806|s
				1520240357|861.04200000|49.80000004|s
				1520240357|861.14256338|5.24492656|s
				1520240357|861.14256339|29.59553233|s
				1520240309|862.13200000|2.43763512|b
				1520240246|861.14256338|6.73106917|s
				1520240235|862.86829996|104.98750717|b
				1520240235|862.86829998|280.34084562|b
				1520240229|861.04200002|422.02749229|s
				1520240229|861.04200004|1561.21570403|s
				1520240211|863.06719999|47.64465814|b
				1520240189|861.04200029|1690.72758043|s
				1520240188|861.04200025|1622.86816287|s
				1520240188|861.55060012|2.00000356|s
				1520240188|861.55555555|30.26379307|s
				1520240188|861.55555556|1938.12743754|s
				1520240188|861.55555556|1473.68280839|s
				1520240188|861.55555556|1.83998973|s
				1520240188|862.00000000|1141.02342634|s
				1520240117|863.25829999|3420.39683940|b
				1520240099|863.00000000|4375.31265360|s
				1520240088|862.94609998|2551.85637375|b
				1520240086|862.94609998|49.98182948|b
				1520240069|863.16579997|124.33795452|s
				1520240067|863.16579997|91.73045084|s
				1520240057|863.16579997|1079.12840710|s
				1520240056|862.00000002|454.58821625|s
				1520240019|862.00000000|582.97657366|s
				1520240019|862.00000000|870.95042184|s
				1520240008|862.00000000|1.57012438|s
				1520239980|862.00000000|91.65914944|s
				1520239978|862.00000000|130.56030434|s
				1520239978|862.26700001|1.10000263|s
				1520239978|862.27199996|13.97199680|s
				1520239803|862.27199998|1354.43529214|s
				1520239803|862.33875000|49.87500004|s
				1520239803|862.37129464|6.85882697|s
				1520239721|862.37129468|211.64725078|s
				1520239721|862.73650363|2.10000417|s
				1520239721|862.96130027|6.86351955|s
				1520239563|864.49999997|9.08999272|s
				1520239553|864.50000000|633.18908926|s
				1520239539|864.50000000|1252.33655456|s
				1520239536|864.50000000|9.78313154|s
				1520239536|864.66699991|16.15498859|s
				1520239525|864.66699991|4.14716774|s
				1520239512|864.66699991|19.49784310|b
				1520239506|864.50000000|168.25091783|b
				1520239506|864.49999999|17.49775663|b
				1520239506|864.49999998|7.49945969|b
				1520239506|864.49999997|12.49968446|b
				1520239424|862.96130000|431.66553945|s
				1520239340|862.73650369|2.15507264|s
				1520239340|863.60345260|1.08092062|s
				1520239307|863.60345260|0.90821720|s
				1520239307|863.81069913|149.82654911|s
				1520239286|864.81069913|149.99999747|s
				1520239280|865.00000000|64.99912750|s
				1520239218|865.02410022|183.37953849|b
				1520239213|865.00000000|19.08650180|s
				1520239194|865.00000000|175.41437070|s
				1520239191|865.00000002|410.10625720|s
				1520239191|865.00000003|202.82636775|s
				1520239134|865.02410022|356.03431788|s
				1520239083|865.48389987|1159.37954793|b
				1520239083|865.48389987|4177.62197870|b
				1520239083|865.48389986|19.49976769|b
				1520239083|865.48389985|9.49888486|b
				1520239074|865.48389993|5.26170936|b
				1520239074|865.33250113|40.67062755|b
				1520239074|865.33250113|171.62818780|b
				1520239074|865.33250110|4.49956459|b
				1520239074|865.33250107|16.49738241|b
				1520239074|865.32510013|14.49714618|b
				1520239074|865.32510012|9.49889860|b
				1520239074|865.32510011|11.49954754|b
				1520239074|865.32510010|17.49913202|b
				1520238929|865.02410022|86.50241002|s
				1520238924|865.26870000|442.71775014|s
				1520238924|865.32510000|408.30749913|s
				1520238885|865.32510000|2075.35658118|s
				1520238885|865.32510002|21875.60128516|s
				1520238853|865.32510002|1053.96597182|s
				1520238852|865.32510002|505.45902782|s
				1520238847|865.32510002|1237.46933928|s
				1520238846|865.32510002|642.62801765|s
				1520238845|865.32510002|2218.30589080|s
				1520238843|865.32510002|346.10603588|s
				1520238835|865.33250113|18.37181375|b
				1520238813|865.32510012|720.81580839|s
				1520238808|865.32510010|473.17689817|s
				1520238806|865.33250113|26.33312371|b
				1520238803|865.32510008|3461.30040032|s
				1520238799|865.32510006|735.30524448|s
				1520238773|865.32510002|509.47095189|s
				1520238760|865.32510004|529.58921532|s
				1520238754|865.32510002|7185.99347298|s
				1520238754|865.33250113|2.00000839|s
				1520238705|866.79999996|2.52126115|b
				1520238705|866.79999995|6.49856429|b
				1520238705|866.79999994|9.49998931|b
				1520238705|866.79999993|11.49785062|b
				1520238705|866.79999992|19.49717510|b
				1520238705|866.79999991|4.49761716|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				862.00000796|7.44240016|863.33000000|0.03000000
				862.00000795|0.47101494|864.11369999|8.71700000
				862.00000777|2.53406545|864.13199999|15.68250000
				861.03180003|17.47600000|864.13200000|1.50000000
				861.03180002|14.12170426|864.46210000|0.99000000
				861.03180000|1.00000000|865.00000285|0.98948916
				860.68949958|2.42502881|865.06999508|0.08932101
				859.17079539|0.50994737|866.99999991|0.00634261
				859.12602565|0.00157058|866.99999992|0.02133669
				859.09749883|0.00120960|866.99999993|0.00980072
				859.05398707|0.00186252|866.99999994|0.00749409
				859.00000000|0.46035156|866.99999995|0.01787588
				858.51268614|0.00211762|866.99999996|0.01903016
				858.00675448|0.02134949|866.99999997|0.00749457
				858.00000000|0.19828709|866.99999998|0.01441585
				857.93400001|0.00128215|866.99999999|0.01326367
				857.54450862|0.00268208|867.00000000|0.50000000
				857.50000000|0.20233236|867.50000000|0.71253349
				857.24099991|0.00192478|867.88800558|0.00800000
				857.22120031|0.00839924|868.00000000|0.94634097
				857.22120012|0.00233313|868.20539791|5.00000000
				857.14874772|0.02137086|868.38330757|156.82499000
				857.14459898|0.00235840|868.76125735|0.00254123
				857.00000000|5.60117852|869.05161464|5.00000000
				856.48374553|0.08990247|869.20000000|0.18813304
				856.29159897|0.02139226|869.39534506|0.08887662
				856.13399353|0.00850000|869.46565354|0.00686130
				856.00000000|2.99117990|869.56888710|0.00729215
				855.84757501|0.00192792|869.75398901|0.02969210
				855.48823278|0.00946828|869.77207331|0.00462425
				855.43530738|0.02141367|869.81000000|1.12300000
				855.00000000|6.65877988|869.90191016|15.39838766
				854.94851112|0.00280719|869.97259348|4.60000000
				854.64973600|0.19385818|870.00000000|88.66289854
				854.64963600|0.17366056|870.00000014|0.40596089
				854.64953655|0.03861233|870.00350004|0.01265949
				854.57987207|0.02143510|870.04102878|0.02116710
				854.54699998|0.26293007|870.08491975|0.01416353
				854.18222000|0.17038185|870.17490114|0.02368765
				854.11187822|0.03765065|870.22857147|0.47000000
				854.00000000|0.00118266|870.41120507|0.01416354
				853.84466747|0.00443985|870.42570001|0.23691493
				853.81179997|0.02283678|870.52570111|0.00574365
				853.72529220|0.02145656|870.55555555|0.03192298
				853.60100001|0.00128866|870.88496947|0.03924383
				853.53729493|15.68250000|870.90000003|1.15885589
				853.00000001|6.03995907|870.90422331|0.13275086
				853.00000000|3.81224569|870.90642878|0.02116710
				852.99999812|1.80000000|870.91569990|0.00134878
				852.91149991|0.00225698|870.97473138|0.00116706
				852.89584421|0.00307893|871.00000000|18.58994806
				852.89180012|0.00234497|871.00711980|0.00204974
				852.87156690|0.02147804|871.04508860|0.00231178
				852.67919990|1.20000000|871.21070327|0.00184112
				852.64399982|0.01174591|871.36666362|15.48840524
				852.57588092|0.02345832|871.36666363|0.03762555
				852.43679283|0.00130000|871.48901014|0.03596699
				852.35251361|0.00293306|871.49318560|0.00953861
				852.22263237|0.09035198|871.55555555|0.03507423
				852.10187048|0.00124416|871.64043489|0.06196668
				852.02766771|0.01930000|871.77182878|0.02116710
				852.01869534|0.02149954|871.99999900|0.00200000
				852.00000000|0.00118544|872.00000000|0.02409402
				851.95388222|0.00801069|872.14826748|0.00286199
				851.89199962|5.06933017|872.17490141|10.07771730
				851.75465434|0.00130000|872.20000112|0.00349977
				851.52511251|0.00202578|872.21343194|0.05427464
				851.46480021|0.96496066|872.40000000|1.20994708
				851.23672830|0.01930000|872.42105795|0.02741884
				851.20470904|0.00124416|872.50000000|0.70077415
				851.16667664|0.02152106|872.63722878|0.02116710
				851.00000000|0.15747355|872.75395251|1.22111450
				850.99999900|1.11539085|872.79565680|0.09398163
				850.47790630|0.01247496|872.82486653|0.00442554
				850.37667407|0.00188152|872.85528231|0.00860000
				850.31550996|0.02154260|872.96000000|0.65000000
				850.16150490|0.00233790|872.99999900|0.00200000
				850.00000000|11.70136876|873.00000000|1.37108844
				849.98096417|0.00132000|873.08197073|0.00120000
				849.75651611|0.00305970|873.23051324|0.00992015
				849.73901101|0.11269082|873.34500000|0.05000000
				849.46519445|0.02156417|873.47783597|0.00129600
				849.26800001|0.00129524|873.48451101|0.10017695
				849.15994351|0.00132000|873.50262878|0.02116710
				849.00000000|2.26102576|873.61156428|0.00324873
				848.99377388|0.00120960|873.72581050|0.00230159
				848.61572926|0.02158575|873.74232179|0.08843445
				848.58199991|0.00259257|873.75793421|0.09198044
				848.56240030|0.00989910|873.79533010|0.13576646
				848.56240012|0.00235693|873.87694705|0.02555801
				848.31300152|0.02357620|873.89030084|0.29955000
				848.22200000|0.05720319|873.99999900|0.00199500
				848.07889200|0.00120960|874.00000000|14.72514664
				848.05969564|0.57044441|874.20832193|0.01000000
				848.05858217|0.00139545|874.21899981|0.00578798
				848.05858215|156.82499000|874.33380003|0.14841898
				848.00000000|0.00119103|874.36802878|0.02116710
				847.76711353|0.02160736|874.40100002|0.15099581
				847.50684679|0.23068100|874.65980400|0.00229860
				847.44393429|0.00654297|874.82535339|0.02129225
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11461.98000000
			high24hr:11625.51270569
			highestbid:11461.98000001
			percentchange:0.01839004
			low24hr:11075.48434259
			lowestask:11462.00000000
			candle300|288
				1520242200|11462.00000000|11450.51801949|11461.97999987|11450.51801967|11453.46504761|43017.47024157
				1520241900|11461.98000000|11437.20970001|11450.51801978|11461.97999998|11445.37346474|111197.15758460
				1520241600|11462.00000000|11442.00000012|11461.98000000|11442.00000012|11455.36607829|10612.12776063
				1520241300|11460.99999748|11440.77030881|11442.00000006|11455.00000000|11451.83565819|34271.95861879
				1520241000|11461.99999905|11440.77030850|11452.00000002|11461.99999905|11449.24800126|13659.00347118
				1520240700|11461.99999934|11449.60285448|11451.00000003|11451.00000015|11452.55559668|32965.58712646
				1520240400|11453.29659997|11430.00000000|11451.00000015|11453.29659997|11433.88344323|56272.16539472
				1520240100|11455.00000000|11431.03803566|11431.03803566|11448.00000000|11441.24341504|139098.47465807
				1520239800|11448.00000000|11430.00000000|11448.00000000|11433.00000000|11441.31789623|168052.44435418
				1520239500|11480.00000003|11433.00000000|11433.00000000|11480.00000000|11444.17687997|107355.85765922
				1520239200|11485.21249965|11461.23901084|11480.00000001|11461.23901084|11472.47809719|33027.52452579
				1520238900|11485.21249990|11461.23901046|11461.23901064|11485.21249990|11470.00645375|41640.93578303
				1520238600|11532.99999962|11475.45400903|11485.21250000|11532.66560000|11491.82091091|103245.51233828
				1520238300|11532.99999941|11521.00000000|11532.99999875|11530.00000000|11526.48618652|68207.06957213
				1520238000|11532.00000000|11525.00000000|11530.00000000|11532.00000000|11528.89889647|15154.17187634
				1520237700|11557.13264149|11525.28634065|11532.99999961|11557.13264149|11534.51807204|98753.44293822
				1520237400|11557.13264178|11522.92894080|11536.69876040|11553.70879790|11547.27697593|29137.27944351
				1520237100|11556.23329975|11525.60695112|11525.60695112|11525.60695113|11541.31981111|32260.39419853
				1520236800|11600.06974898|11517.85414727|11525.60696113|11539.99999999|11566.47689055|338918.76685858
				1520236500|11549.99989935|11515.76136385|11518.46068895|11549.99989935|11520.08292941|125484.55261617
				1520236200|11555.26009991|11527.52626680|11530.00000000|11541.17000000|11540.12545321|98069.78866905
				1520235900|11565.84724262|11541.17000001|11541.18299999|11551.40392929|11541.83725231|108105.25945703
				1520235600|11562.96689755|11541.75000000|11545.00000908|11542.17000040|11549.70957146|26954.96883243
				1520235300|11577.48029181|11541.16068657|11545.00000000|11577.48029181|11554.58386726|39069.11683715
				1520235000|11594.60166056|11554.71841330|11579.98999977|11578.47320709|11576.54988374|111585.67147287
				1520234700|11594.60166072|11548.28518684|11578.47320697|11558.40858997|11581.73305344|49175.33703934
				1520234400|11561.25674450|11520.26580629|11552.71339979|11525.60000000|11536.63794589|63357.78009498
				1520234100|11525.64924613|11513.49172089|11525.64924613|11520.23484194|11519.50662929|6339.70276070
				1520233800|11544.89289167|11520.75313870|11525.64924613|11544.89289167|11527.07372598|30612.33672877
				1520233500|11544.89289429|11527.68940030|11528.10544555|11527.68940030|11529.74589128|42008.10616563
				1520233200|11540.00000001|11527.68940030|11527.68940030|11540.00000000|11533.37232560|10263.06593759
				1520232900|11558.20420003|11534.64924613|11540.00000001|11542.21923252|11542.23124807|6237.16298963
				1520232600|11540.58002543|11521.47463275|11540.58002543|11528.03718819|11530.60921673|47815.11127445
				1520232300|11536.97509003|11513.60911719|11536.97509003|11516.30323623|11523.50841689|20699.76563268
				1520232000|11530.81849231|11513.94719642|11519.99999523|11529.07447241|11526.07528317|304885.97701938
				1520231700|11540.58002543|11529.07447245|11530.81849231|11537.99999168|11536.04564467|28007.03765258
				1520231400|11558.99999996|11536.58002557|11536.58002754|11558.99999996|11551.23209061|27984.30341250
				1520231100|11560.00000199|11544.93654597|11559.00000000|11550.39229211|11551.61551386|8598.92428427
				1520230800|11588.00000240|11551.62606247|11560.00000239|11560.00088623|11559.46188799|48185.10699223
				1520230500|11600.00000000|11551.62606243|11588.74529907|11558.64185989|11572.93810492|217894.15502305
				1520230200|11564.97493421|11558.76626284|11560.00000425|11561.98781435|11560.94424788|44742.32930018
				1520229900|11564.97493385|11543.97493199|11564.97492051|11543.97493199|11556.34105553|55443.05581878
				1520229600|11543.98506313|11529.07447251|11543.97493380|11543.32674577|11540.21016260|37473.87532421
				1520229300|11543.32674304|11529.07447241|11529.07447241|11535.00000000|11538.80280813|42424.17165316
				1520229000|11535.00000000|11522.59422200|11532.27619037|11522.59422200|11529.15113954|6815.20889706
				1520228700|11522.11880420|11513.98505600|11522.11880037|11514.29889833|11518.76316774|22424.77236701
				1520228400|11520.00000000|11511.92999864|11518.00000001|11511.92999864|11514.40318273|6730.68945676
				1520228100|11511.92999865|11499.41754020|11511.92999865|11499.41754020|11503.30299155|36757.07553300
				1520227800|11500.00000000|11476.73221560|11500.00000000|11483.90118347|11486.14768796|33273.68563819
				1520227500|11509.26309372|11483.41932974|11483.90118353|11508.33130001|11501.04979466|250782.54675944
				1520227200|11520.00000000|11508.33130001|11511.92999753|11520.00000000|11511.53133227|21738.86731025
				1520226900|11529.75574172|11515.42184180|11520.00000000|11520.00000104|11519.25808957|62114.46336039
				1520226600|11540.45559023|11518.53905138|11520.00000104|11531.53905133|11528.38357133|12162.72907298
				1520226300|11552.28980437|11520.00000000|11552.28979857|11520.00000000|11536.47930924|6794.01540304
				1520226000|11530.00000000|11507.12139909|11520.00000000|11528.41850400|11510.54308012|31480.50552909
				1520225700|11567.06428238|11528.41850400|11528.41850400|11560.00000000|11550.37723197|153029.99296126
				1520225400|11559.00000005|11549.99999772|11555.99999496|11549.99999772|11551.35661991|21217.03212777
				1520225100|11558.64599839|11536.10000000|11543.94303598|11540.00000000|11542.79932897|40948.37726949
				1520224800|11566.00000000|11533.00000000|11540.00000000|11563.55130727|11540.69637643|37481.21125540
				1520224500|11599.99999872|11548.99999990|11564.00000177|11587.00000003|11573.05199438|177850.27292817
				1520224200|11606.00000002|11587.00000003|11587.00000003|11606.00000002|11590.70980227|117585.98359266
				1520223900|11619.99999833|11601.00000679|11602.12313290|11605.00000002|11615.72967104|48627.29153267
				1520223600|11625.51270569|11591.46890635|11605.00000002|11600.00000000|11614.90191645|304042.40972880
				1520223300|11613.00067356|11590.00000011|11609.69303445|11600.00000000|11604.56333936|313174.60038391
				1520223000|11600.00000000|11576.20806906|11598.59482617|11579.63852358|11587.63715414|78804.96579073
				1520222700|11579.63852358|11564.72901259|11579.63852358|11565.69303905|11569.84751919|6638.94927746
				1520222400|11579.99999962|11558.36330318|11565.69303905|11579.99999962|11574.62808795|76019.95300952
				1520222100|11585.44549319|11568.05507226|11568.05507226|11585.44549319|11577.97033812|11779.35570171
				1520221800|11590.00000000|11571.61749564|11585.44549709|11580.00000000|11578.91056565|31681.37330293
				1520221500|11583.00000000|11569.08823085|11580.00000009|11576.90000000|11578.13833461|133565.07697722
				1520221200|11576.90000000|11541.85182610|11576.90000000|11541.85182610|11565.34646100|99202.37466138
				1520220900|11541.00000001|11528.41850400|11541.00000001|11534.87237270|11531.10505958|24688.92190562
				1520220600|11534.92529991|11520.00000444|11534.92529696|11520.00000444|11525.32120353|4762.28669396
				1520220300|11525.00000000|11499.73229796|11520.73229796|11509.99999632|11508.27814750|214272.80195646
				1520220000|11520.00000000|11500.00000000|11515.00000003|11500.00000000|11508.53897655|22469.89917353
				1520219700|11510.00000000|11490.26920000|11500.00000000|11496.88736730|11500.20419166|23028.16734621
				1520219400|11517.89719997|11468.68889128|11475.73730063|11517.89719997|11494.88661272|135166.79998318
				1520219100|11519.99999999|11499.45545019|11519.99999943|11516.60999923|11508.51402691|192069.72767584
				1520218800|11548.99999989|11500.08822408|11500.08822671|11548.99999989|11529.78204222|80564.82082099
				1520218500|11549.99999999|11526.00000643|11548.99999989|11539.99999896|11544.46449175|108514.00508583
				1520218200|11542.78429956|11526.00000166|11539.99999907|11535.03441336|11537.27847021|27514.54518876
				1520217900|11545.00000007|11524.33100000|11535.03441337|11544.00000020|11536.99120410|99429.41338910
				1520217600|11545.33441408|11522.00000000|11544.99999993|11534.05762213|11536.27428378|139747.25154498
				1520217300|11535.77502096|11481.87780003|11522.00000000|11490.18000244|11515.94948577|429038.52082684
