				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514744274|736.99999969|420.08977135|b
				1514744247|736.00000000|11019.82256000|s
				1514744231|736.00000000|28655.48288000|s
				1514744228|736.00000000|9596.57667200|s
				1514744227|736.00000000|2763.73446400|s
				1514744226|736.00000000|3498.36918400|s
				1514744225|736.00000000|17618.22852064|s
				1514744225|736.02096764|1125.37867975|s
				1514744225|736.02096764|1901.24884565|s
				1514744202|736.02096770|33.64956852|s
				1514744202|737.99999978|0.00034685|s
				1514744190|737.99999996|1.05067583|b
				1514744185|737.99999978|1660.44022150|s
				1514744169|737.99999978|1141.32082987|s
				1514744165|737.90000003|347.08994126|b
				1514744139|736.02096767|1924.64014409|s
				1514744139|737.10000000|168.20475317|s
				1514744135|737.10000000|78.97215690|s
				1514744090|737.10000000|622.51125218|s
				1514744070|737.10000000|14.74200000|s
				1514744021|737.10000003|248.85601651|s
				1514744009|737.10000000|66.80130174|s
				1514744007|737.10000000|66.80130174|s
				1514744004|737.10000000|133.60260349|s
				1514743994|737.10000000|147.42000000|b
				1514743988|736.02096770|3464.29214868|s
				1514743985|736.02096767|377.63471608|s
				1514743938|736.02096764|28.84265974|b
				1514743922|736.00000012|1398.40000022|s
				1514743891|736.00000000|447.78569728|b
				1514743874|736.00000000|1024.21430272|b
				1514743874|736.00000000|458.74516416|b
				1514743874|735.61080684|3055.57898511|b
				1514743874|735.09999975|2122.46233743|b
				1514743870|735.00000000|107.46060150|s
				1514743808|735.00000000|352.80000000|b
				1514743790|735.00000000|14.70000000|b
				1514743779|735.09999975|22.21472199|b
				1514743767|733.61080684|73.39422522|s
				1514743761|735.09999975|1530.82293932|b
				1514743761|735.09999972|4577.44272690|b
				1514743760|735.09999972|2144.67703728|b
				1514743749|733.57200023|19.92117466|s
				1514743741|733.61080680|14649.60969890|b
				1514743738|733.61080680|19.99999859|b
				1514743735|733.61080680|2.60643849|s
				1514743633|733.61080690|1942.94887675|s
				1514743631|733.61080689|180.79470796|s
				1514743631|734.42905660|2.61090264|s
				1514743601|735.99999997|684.64401757|b
				1514743601|735.00000000|39.33584025|b
				1514743599|735.00000000|245.91079485|b
				1514743581|735.00000000|75.64249560|s
				1514743581|735.00000650|69.56470036|s
				1514743581|735.00000653|1039.54617878|s
				1514743575|737.09999982|6184.38505488|b
				1514743570|735.00000650|335.72798891|s
				1514743570|735.00183140|2.61562161|s
				1514743558|737.09999994|1998.63282184|b
				1514743536|735.10000481|5.60468912|s
				1514743536|735.10000640|1.28642501|s
				1514743536|736.90000000|938.44366801|s
				1514743536|737.00000000|318.96962757|s
				1514743532|737.00000000|1048.10764322|s
				1514743530|737.87999746|2686.33329755|b
				1514743529|737.00000000|14.74000000|s
				1514743524|737.00000000|199.99999954|s
				1514743516|737.87999756|322.45924060|b
				1514743516|737.50000634|15.00802187|b
				1514743513|737.00000000|368.57972866|s
				1514743500|737.00000000|150.86370101|b
				1514743469|737.00000000|100.96699536|b
				1514743441|737.87999809|2314.50819000|b
				1514743437|735.10000634|35.76605557|s
				1514743429|737.87999816|35.99129227|b
				1514743383|737.87999848|2390.95255907|b
				1514743366|737.87999861|57.21571685|b
				1514743366|737.87999860|14.75759997|b
				1514743364|735.10000622|367.55000311|s
				1514743359|735.10000622|4.97097412|b
				1514743351|735.10000622|823.47948480|b
				1514743351|735.10000622|336.93438162|b
				1514743345|735.10000622|301.13968656|s
				1514743323|737.87999889|1989.10311300|b
				1514743307|736.00000003|499.96480002|s
				1514743265|736.00000000|38.39922496|b
				1514743230|736.00000000|4.62500192|s
				1514743205|736.00000000|100.25999552|b
				1514743195|735.10000625|147.02000125|s
				1514743069|735.10000642|212.11636334|s
				1514743049|735.10000622|148.15274624|s
				1514743049|735.10000650|86.14312797|s
				1514743049|737.96999989|1517.77476634|b
				1514743049|736.00000000|296.32779744|b
				1514743011|735.10000622|516.12971749|b
				1514742989|735.10000622|14.70200012|b
				1514742973|735.10000481|3811.58210449|s
				1514742947|735.10000625|1107.95926917|s
				1514742942|735.10000622|719.80960999|s
				1514742942|735.99999976|14.99999647|s
				1514742904|737.99999958|199.99999986|b
				1514742895|735.10000619|2687.49811518|s
				1514742892|737.99999964|105.40865802|b
				1514742890|735.10000617|946.43933933|s
				1514742885|735.10000613|154.96210255|s
				1514742871|735.10000605|123.56061504|s
				1514742853|735.10000591|738.77550593|s
				1514742852|735.10000591|504.14095657|s
				1514742820|735.10000569|8.49986580|s
				1514742820|737.99999969|1918.79999919|s
				1514742808|735.10000552|367.55000276|s
				1514742771|735.10000523|735.10000523|s
				1514742715|737.99999993|118.52070406|b
				1514742699|735.06234676|8.73757585|s
				1514742699|737.99999967|1949.99999708|s
				1514742661|737.99999980|370.88506591|b
				1514742661|736.57400000|209.99294580|b
				1514742661|736.57400000|599.25638744|b
				1514742633|736.57400000|88.41687717|s
				1514742565|737.99999996|74.92323599|b
				1514742554|736.57400020|25.31682915|s
				1514742554|737.84877471|6.29211610|s
				1514742554|738.00000000|674.68350402|s
				1514742553|738.00000000|40.20495588|s
				1514742502|738.00000000|97.80861600|s
				1514742495|738.00000000|147.60000000|s
				1514742492|738.00000000|221.40000000|s
				1514742485|738.00000000|1773.69739200|s
				1514742476|738.00000000|738.00000000|s
				1514742440|736.57400000|50.88175851|s
				1514742414|736.57400118|2017.26927086|s
				1514742414|739.00000000|191.90454721|s
				1514742403|739.00000000|86.46300000|s
				1514742391|739.49999995|498.28299782|b
				1514742346|739.50000000|1515.47455077|b
				1514742346|739.09506479|76.75058790|b
				1514742346|739.09506478|79.93213347|b
				1514742316|739.00000000|133.71936004|s
				1514742313|739.09506478|648.22892151|b
				1514742304|739.00000000|277.87611960|s
				1514742301|739.09506478|10.93400978|b
				1514742283|739.00000000|1.01131411|s
				1514742279|739.00000000|0.00031038|b
				1514742258|736.57400004|555.04161803|s
				1514742246|739.00000000|1766.20968962|b
				1514742246|739.00000000|739.00000000|b
				1514742246|739.00000000|504.62941638|b
				1514742246|739.00000000|1943.67758362|b
				1514742246|739.00000000|846.33884842|b
				1514742246|738.24621999|2.49369975|b
				1514742246|738.24621998|1.01269663|b
				1514742246|738.00000000|134.82227538|b
				1514742244|736.57400000|8.01616430|s
				1514742232|738.00000000|1265.17772448|b
				1514742232|737.99999999|6.49909367|b
				1514742232|737.57430398|1085.97429002|b
				1514742232|737.57430397|10.49976850|b
				1514742232|737.57430396|12.49935457|b
				1514742211|735.57430400|869.95877892|s
				1514742187|735.18000000|66.76534229|s
				1514742182|737.57430395|147.51486079|b
				1514742177|735.18000000|73.51800000|s
				1514742175|737.57430395|762.78820039|b
				1514742175|737.57430395|3323.02437907|b
				1514742175|737.00000000|412.08448490|b
				1514742175|737.00000000|221.48916548|b
				1514742175|736.99999997|149.99428421|b
				1514742167|736.99999997|9.10438209|b
				1514742162|737.00000000|268.48615200|b
				1514742162|733.36000001|14.33529593|s
				1514742162|733.36000004|158.55071594|s
				1514742128|737.00000000|530.97091300|b
				1514742127|737.00000000|55.43419200|b
				1514742126|737.00000000|13645.92705971|b
				1514742126|736.99999999|14.49836717|b
				1514742126|736.99999998|1488.46512106|b
				1514742125|736.99999998|1846.04703354|b
				1514742103|736.99999998|1364.81742239|b
				1514742103|736.99999998|4.49739509|b
				1514742103|736.99999997|15.49983225|b
				1514742103|736.99999996|9.49849284|b
				1514742103|736.99999995|9.49920036|b
				1514742103|736.99999994|5.49883806|b
				1514742075|733.35999943|6.72065037|s
				1514742075|735.17800000|127.92097200|s
				1514742075|735.17800001|14.70356000|s
				1514742075|735.17800001|1.01000223|s
				1514742055|735.30500009|4.99999311|b
				1514742053|735.17800000|7.35178000|s
				1514742046|737.00000000|387.31266200|b
				1514742046|737.00000000|575.88186524|b
				1514742046|736.99999999|10.49874187|b
				1514742046|736.99999998|10.49918407|b
				1514742044|736.99999998|995.33470660|b
				1514742044|736.99999998|11.49756849|b
				1514742043|736.99999995|343.58499271|b
				1514742043|736.99999994|9.49907507|b
				1514742020|737.00000000|987.87267007|b
				1514742019|737.00000000|1751.62532050|b
				1514742019|736.99999999|419.09210936|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				736.02096764|4.11214851|737.59534890|0.00358333
				736.00000000|99.39159552|737.99999975|9.59497132
				735.09999975|0.15603591|737.99999978|0.99306324
				735.00000000|0.11699644|737.99999996|0.00060884
				734.21050003|0.00338753|738.00000000|0.20000000
				733.70000008|70.70700000|738.09000000|0.50000000
				733.70000007|16.23334587|738.10000000|1.65395072
				733.70000000|0.13629548|738.10000650|0.12594944
				733.61080680|0.09547259|738.98998999|30.95600000
				733.50503717|1.47830658|738.98999000|1.00000000
				733.40474839|9.38561921|738.99000000|2.02979742
				733.20000020|0.14348901|739.00000000|36.56840055
				733.20000015|1.36400000|739.42905660|1.00000000
				733.00000000|1.13900000|739.49999999|44.82700000
				731.81985003|0.46454000|739.50000000|70.51434016
				731.63503300|0.00357464|739.57858200|0.00357658
				731.50579564|0.13289067|739.80000000|2.00000000
				731.22620750|0.00357722|739.91925210|0.01187698
				730.62000033|0.07158304|740.00000000|77.81733611
				730.62000001|0.00698038|740.39670229|0.00431521
				730.58000000|0.00684387|740.58072100|0.00713882
				730.55200000|0.20100000|740.60000000|0.34537285
				730.43759430|0.00358134|740.65999990|0.50968706
				730.10000000|0.35986650|740.79962286|0.10000000
				730.01000000|1.00250000|740.80000000|0.12234239
				730.00000000|0.19940031|741.00000000|0.17837970
				729.88281474|0.00685041|741.09516264|0.04934741
				729.79466950|0.00358222|741.10000000|4.99250001
				729.72177300|0.03837079|741.15267804|0.03386617
				729.25333334|0.00155407|741.16465731|0.10384400
				729.12000000|0.08877196|741.19167211|0.02501723
				729.04058250|0.00358571|741.31303301|0.00182999
				728.90000001|0.00159350|741.41444373|0.02180000
				728.86336134|0.10400000|741.58286000|0.00356617
				728.83849421|0.00314569|741.64000010|0.20581950
				728.76423690|0.48981300|741.84720773|0.00136793
				728.73864872|0.07547287|742.00000000|1.25431267
				728.69181074|0.75477724|742.02343275|18.69060000
				728.63999998|0.05113300|742.07921518|5.00000000
				728.62485425|0.10845100|742.30411480|0.37823864
				728.37861754|0.00513571|742.46868472|0.12679415
				728.37861752|0.15445264|742.50000000|0.10000000
				728.02318671|0.15796201|742.85678870|0.01110897
				727.76630057|18.69060000|742.90000000|0.10000000
				727.74300007|0.02816929|742.96000007|0.19375600
				727.07129402|0.01522408|743.00000000|0.54442438
				726.93000033|0.00275130|743.00000072|0.01900719
				726.93000001|0.00708459|743.00000073|0.50000000
				726.90714557|0.00791023|743.04176951|9.39299176
				726.77742600|0.13141652|743.08150000|0.00276212
				726.77732631|0.01456100|743.14000000|0.03256014
				726.57486000|0.00388040|743.34600000|0.33038899
				726.57485997|0.00414300|743.43401120|0.00352277
				726.04350000|0.08100211|743.59249784|0.00204043
				726.00001000|0.25492060|743.59249793|0.00408086
				725.98452773|0.11428800|743.77925020|0.06722425
				725.70822276|0.56565020|743.84028064|0.00545607
				725.70822275|186.90600000|744.00000000|4.87950178
				725.59462009|0.10400000|744.05643970|0.00351203
				725.58000000|0.00689103|744.08132924|0.01370145
				725.57635659|0.01762464|744.10000000|0.34696044
				725.56655200|0.11381824|744.18000000|0.01530170
				725.56645209|0.51657000|744.43000000|0.00701203
				725.48853599|0.00435700|744.56006845|0.05568354
				725.20000001|0.00167126|744.71239150|175.79591000
				725.15749171|0.00342513|744.90000000|0.68945001
				725.00025630|8.64500000|744.92488860|0.07130222
				725.00020540|6.00000000|744.99999989|3.51468193
				725.00020000|7.23400000|745.00000000|21.48197277
				724.59569010|3.88921767|745.00000003|0.02994074
				724.40751836|0.10400000|745.00000004|0.10000000
				724.38294887|7.00000000|745.10000000|0.20702135
				724.36408768|20.00458200|745.13911887|2.99550001
				724.23480000|8.00000000|745.16117674|0.09975000
				724.20000000|5.00000000|745.28506516|0.02180000
				724.16735043|0.10400000|745.32128945|1.00000000
				724.08600007|16.22900208|745.35499999|0.20112975
				724.02135700|10.30000000|745.40000000|1.73176675
				724.00835400|18.20000000|745.40114331|1.00042213
				724.00435400|13.13000000|745.45449977|0.02831963
				724.00020540|15.30000000|745.53983212|0.00366325
				723.24816855|0.12045600|745.54500004|0.34467525
				723.24000032|0.07328135|745.60000000|1.01140079
				723.24000001|0.00718987|745.70476844|0.85744700
				723.19874150|0.00481800|745.73814610|0.01363180
				722.90528990|0.20866200|745.83323443|0.00182979
				722.68428707|0.10400000|745.86349941|7.40000000
				722.42455527|0.04340938|745.88888800|0.14495543
				722.21261733|0.54491700|746.00000000|0.16448723
				722.19421616|0.07917925|746.00000011|0.00300000
				722.00000000|0.27600000|746.05610999|0.05416821
				721.98940974|0.00506800|746.17926080|15.49031865
				721.50000001|0.00174983|746.42848763|0.47254841
				721.47648922|0.00370742|746.64000000|0.00418469
				721.20519174|0.15598889|746.66666666|1.00000000
				721.02125776|0.00691749|746.76936325|7.00000000
				721.00000000|0.06679127|746.80886076|0.00550385
				720.73264127|0.00533000|746.86160493|0.01244866
				720.60480159|0.45577966|747.00000000|13.85089549
				720.42900007|0.02984333|747.00000004|1.17100000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13837.68867800
			high24hr:14119.99999997
			highestbid:13825.12142423
			percentchange:0.10878915
			low24hr:12197.95108073
			lowestask:13837.68867800
			candle300|288
				1514744100|13876.63359967|13825.12142407|13837.68867800|13876.63359967|13839.43495482|125655.21444087
				1514743800|13885.00000000|13860.64399997|13861.00000000|13875.00000000|13871.67234431|92998.53065015
				1514743500|13900.00000000|13860.64399995|13875.00000000|13900.00000000|13887.28536399|235668.24570451
				1514743200|13900.00000000|13856.63359981|13900.00000000|13870.50579429|13891.53178360|180519.23751847
				1514742900|13907.63359970|13790.00000000|13849.64399995|13800.13421110|13850.34025203|186733.30000397
				1514742600|13858.86943060|13789.05000082|13789.05000082|13798.10000015|13820.22581272|213401.88467126
				1514742300|13951.64288516|13780.00000000|13798.10000000|13948.52493546|13844.45670690|247801.77955392
				1514742000|13950.99999998|13890.00000004|13921.23652906|13919.26596070|13915.05993996|249885.34798761
				1514741700|13919.26596064|13807.50432315|13919.26596047|13831.00000000|13872.66866500|333902.04479397
				1514741400|13889.55619000|13802.47650893|13830.49999822|13863.25521890|13839.32510880|189036.37294786
				1514741100|13974.58347170|13842.99999994|13874.99999999|13925.71166607|13921.07692423|477305.24034261
				1514740800|13925.71166607|13798.08469432|13925.71166607|13798.08469432|13869.20315225|223366.39407201
				1514740500|13843.00000000|13654.19101450|13796.08469430|13699.38701730|13741.97678828|861994.66001701
				1514740200|13850.00000000|13683.36129069|13699.38701730|13845.00000000|13773.17217732|396200.74484430
				1514739900|13899.99000000|13820.71442856|13845.00000000|13820.71442856|13856.36194282|278586.33108952
				1514739600|13978.99999928|13789.59827780|13820.71442856|13978.99999928|13854.36292139|413460.26073443
				1514739300|13999.99999970|13899.35000747|13949.99999997|13990.23854242|13955.41479488|483626.44109236
				1514739000|14045.00000000|13902.88034165|13944.63070535|13999.99999988|13972.11109598|559977.01653967
				1514738700|14067.18832878|13999.00000000|13999.99999995|14033.49102712|14018.45306659|662394.59794522
				1514738400|14119.99999997|13947.82606742|14033.49102712|13985.23300000|14059.27615941|1434450.30552820
				1514738100|13985.23300000|13886.14682363|13947.82606736|13966.66459924|13939.24737657|608813.15707672
				1514737800|13966.66459924|13782.00000006|13966.66459924|13792.99999998|13889.00242938|719716.86329907
				1514737500|13850.00000000|13780.00000000|13792.99999998|13850.00000000|13811.12492629|283927.73934772
				1514737200|13895.70155944|13762.58990988|13850.00000000|13799.00000000|13804.99729934|571834.24941719
				1514736900|13930.22796943|13740.00000000|13776.25000034|13740.00000000|13847.17841494|1349654.92219410
				1514736600|13770.00000000|13628.30332006|13736.21067611|13628.30332006|13722.29233837|905411.73346784
				1514736300|13650.00000000|13512.06968197|13628.30332003|13512.06968197|13588.04008320|587634.28204450
				1514736000|13513.15297831|13300.00000000|13512.06968197|13300.00000000|13392.86657215|329128.32484891
				1514735700|13352.00000000|13280.00000000|13300.00000000|13326.56783241|13330.39389106|399497.61566617
				1514735400|13326.56783249|13300.00000000|13320.15297831|13300.00000000|13308.76093855|260570.18792047
				1514735100|13300.16699998|13225.00000000|13300.00000000|13225.00000000|13283.45781713|705721.60008537
				1514734800|13300.33207621|13216.00000000|13250.15989544|13300.00000000|13288.72146343|546184.08242682
				1514734500|13300.33207622|13206.93004120|13300.00000000|13216.00000002|13290.94253286|681956.15368364
				1514734200|13269.99999996|13206.93004118|13206.93004119|13269.99999996|13237.30826319|236992.74030526
				1514733900|13269.99999997|13200.15180985|13269.99999995|13229.29336484|13239.33330489|208754.74648537
				1514733600|13229.29336487|13154.42780470|13200.00000000|13211.74067491|13197.83190849|632283.12700701
				1514733300|13349.99999992|13201.17211335|13201.17211335|13332.39048175|13290.30667988|363361.07990325
				1514733000|13389.99999936|13315.95507873|13350.00000000|13389.99999936|13344.74698839|525942.93210452
				1514732700|13403.45339994|13350.00000000|13389.99999940|13384.99999993|13377.45516660|249981.96284800
				1514732400|13610.45637200|13289.72967102|13384.99999996|13360.00000000|13456.49270675|2588247.87177120
				1514732100|13382.56420593|13269.61058198|13360.00000000|13319.26810047|13314.55795293|456966.48883081
				1514731800|13431.99999960|13319.26810047|13319.26810047|13404.00000000|13391.49043265|372087.43978944
				1514731500|13438.99999997|13387.20329560|13403.99999999|13387.50000000|13412.93003714|413082.39922266
				1514731200|13394.36245600|13300.00000001|13394.36245600|13300.00000001|13367.63190470|348404.53244691
				1514730900|13339.79814498|13275.98420001|13275.98420005|13308.08860973|13314.62614374|245788.90560582
				1514730600|13355.99999997|13250.99999999|13308.08860972|13250.99999999|13306.46961254|350914.11676574
				1514730300|13287.69968402|13211.00000006|13250.00000001|13238.20933348|13239.96377069|578389.10345279
				1514730000|13287.69968403|13211.00000007|13238.20933348|13275.67181680|13247.95916135|294603.22349146
				1514729700|13295.00000000|13275.67181680|13275.67181680|13295.00000000|13286.23146517|72171.61233867
				1514729400|13295.00000000|13223.41766791|13295.00000000|13223.41766791|13260.85365760|110204.73593842
				1514729100|13223.41766799|13173.11715500|13223.41766799|13173.11715500|13193.77199843|154002.94020730
				1514728800|13186.38472025|13058.59864560|13173.11000000|13058.59864560|13146.40385511|229629.61480065
				1514728500|13097.40399996|13039.56910000|13058.59864537|13077.59203650|13071.93641664|164313.11892365
				1514728200|13163.33454571|13077.59203650|13077.59203650|13163.33454571|13119.12760894|282345.91527983
				1514727900|13173.84889234|13062.00000010|13163.33454569|13089.93961737|13118.37021224|118160.86932734
				1514727600|13100.00000000|13034.87799991|13062.00000001|13049.99999992|13074.38339679|155151.27501922
				1514727300|13050.00000000|12955.00000003|13050.00000000|13000.00000010|13008.66581220|180336.48780169
				1514727000|13027.80699993|12980.74414025|13021.11176336|12980.74414025|13007.69544653|110483.75626781
				1514726700|13000.21490000|12901.04685942|13000.21490000|12943.38240087|12951.46172102|164844.19666105
				1514726400|13096.00000000|12943.38240088|12952.00805311|13064.99999992|13024.21854286|235157.87506188
				1514726100|13064.99999998|12993.75082692|13064.99999998|13000.00000000|13032.53021767|212869.36544329
				1514725800|13012.57903889|12943.38240084|12993.75082692|12961.49346446|12988.69943816|251361.26957365
				1514725500|13120.03080087|12943.38240084|12974.29794270|13095.00000000|13038.45439466|235193.18001913
				1514725200|13100.08455000|12996.18818431|13071.28219493|12996.18818431|13052.93076363|201038.75982565
				1514724900|13153.43740905|12986.00000004|13000.00000003|13043.38240132|13037.00039113|721585.65768104
				1514724600|13219.99999974|13000.00000000|13043.38240133|13200.00000006|13040.29404993|1213313.61098060
				1514724300|13334.99999981|13183.14817660|13206.00000035|13276.06598500|13258.33696481|568351.60047408
				1514724000|13339.92687315|13225.83875313|13337.03857444|13265.99579837|13259.78674287|762444.28314394
				1514723700|13276.06598499|13073.06998041|13265.99579837|13239.27300100|13222.47397654|595118.29294089
				1514723400|13300.00000000|13100.00000023|13267.59176849|13121.93000000|13231.09989292|838995.94346793
				1514723100|13150.00000000|12950.00000003|13100.00000026|12980.00000000|13079.56378374|629081.48463589
				1514722800|13000.00000000|12913.81774968|12980.00000000|12928.08306786|12948.36145180|277378.36537794
				1514722500|13000.00000000|12926.69582811|12928.08306783|12948.40999997|12959.89327701|171807.02850892
				1514722200|12953.99000011|12870.31199966|12926.69582776|12937.99999897|12914.33701360|259435.33378670
				1514721900|12950.00000000|12873.00000000|12912.00000000|12900.00000000|12910.24125437|145871.46629651
				1514721600|12915.00000028|12890.00000010|12914.98999992|12912.00000000|12902.13642882|143470.02975050
				1514721300|12930.80767965|12889.47180417|12913.00000000|12917.27976071|12904.62698534|207555.64894895
				1514721000|12950.00000000|12904.99000035|12917.27976071|12937.99999992|12919.32557983|412275.35086351
				1514720700|12947.99999984|12900.99000010|12925.99000003|12918.99499975|12918.75941318|116488.54328491
				1514720400|12986.80767992|12900.99000000|12920.00000000|12966.52257130|12941.48973676|167070.59022730
				1514720100|13012.23749999|12947.31872685|12987.86624994|12999.30863839|12992.81849834|151037.69021734
				1514719800|13049.75210440|12952.00000008|12999.30863842|12969.26378502|12995.66229041|158311.09496050
				1514719500|13005.65362821|12852.00000033|12999.26378493|12852.00000036|12978.52010535|553746.30777237
				1514719200|12889.99999997|12824.49600086|12887.99999943|12849.99999999|12853.78270782|207746.84431898
				1514718900|12867.47647358|12824.49600021|12824.49600083|12836.65946784|12847.19944226|238355.27203852
				1514718600|12945.43660889|12824.49600033|12834.65946785|12908.24943266|12877.49217933|196276.82374741
				1514718300|12910.00000000|12864.00000101|12900.00000004|12900.00000000|12892.56015226|86972.12755430
				1514718000|12950.63217971|12844.26000004|12911.99999990|12849.99999998|12901.30062694|234602.68682143
				1514717700|12853.94711029|12712.37413121|12850.00000000|12753.00000106|12784.21495869|185080.71182469
				1514717400|12799.00000000|12722.55489022|12753.00000099|12747.99999996|12761.02679333|99124.93905283
				1514717100|12806.97956540|12712.37413121|12712.37413124|12726.16316100|12772.17634475|193586.27356612
				1514716800|12741.92568689|12653.65362833|12724.81663475|12741.92568689|12706.24820634|114465.72677442
				1514716500|12750.00000000|12632.56098290|12706.97956564|12649.99999999|12717.73054719|241252.28528779
				1514716200|12650.00000000|12566.58223672|12625.58223290|12597.94999950|12633.38727270|107802.27479271
				1514715900|12613.99999946|12556.90000058|12597.94999950|12613.99999946|12589.00133471|95622.06493574
				1514715600|12649.99999999|12581.00000118|12587.07624976|12640.58223275|12618.13559291|188751.61176167
				1514715300|12640.58223286|12556.90000057|12640.58223279|12580.00000000|12572.61532887|178595.11493183
				1514715000|12599.76120406|12549.99999999|12567.80640065|12556.89999996|12573.81275864|93945.51600959
				1514714700|12584.31854997|12495.00000002|12505.27951553|12521.71445824|12542.81139386|118586.10627580
				1514714400|12540.08797119|12476.00000000|12500.00000034|12540.08797119|12498.46189600|273039.74240898
				1514714100|12599.99999751|12513.11538604|12540.81253235|12599.99999751|12553.59403848|127888.23195703
				1514713800|12669.04055583|12579.68140277|12599.99999855|12600.00000046|12644.33279108|127776.82352414
				1514713500|12630.34293896|12560.99999998|12620.00000000|12580.99999978|12600.23583519|124989.10988324
				1514713200|12581.68718646|12510.09311998|12580.99999978|12510.09311998|12543.02862277|145599.29550809
				1514712900|12556.82433673|12480.30463400|12489.00000001|12556.82433673|12505.50140485|218925.27896552
				1514712600|12639.60499379|12519.53347421|12556.82433677|12576.12599997|12579.62613731|177491.47152695
				1514712300|12598.50000000|12491.22595095|12553.75145679|12548.80602767|12531.29569360|231312.09072508
				1514712000|12553.47904459|12446.37720472|12553.47904459|12499.67974664|12518.59501303|169104.39746307
				1514711700|12533.37299736|12425.00000000|12499.67974670|12520.00000001|12481.78176549|197657.54992309
				1514711400|12547.92538531|12458.85607242|12533.37299736|12458.85607260|12510.01770844|338272.64500058
				1514711100|12581.00000006|12363.34489430|12458.85607242|12581.00000006|12456.35563475|635081.53695277
				1514710800|12629.99999991|12500.16000024|12581.00000002|12539.75145639|12534.39053566|414899.49399513
				1514710500|12704.99999987|12497.99999982|12539.75145639|12704.99999987|12545.44709614|618266.67762013
				1514710200|12953.19108141|12700.00000001|12735.99999987|12819.99999994|12855.31337599|389177.40806391
				1514709900|12819.99999998|12653.54128090|12819.99999994|12653.54128090|12734.84986099|263099.23262808
				1514709600|12769.31786077|12622.99940993|12655.83963071|12769.31786077|12691.90526376|121991.15985421
				1514709300|12805.13397819|12729.13397879|12770.31786091|12800.89060000|12773.28743448|93824.33008469
				1514709000|12819.01101333|12734.99999995|12801.02199996|12754.99999986|12768.86960365|85635.24567369
				1514708700|12767.99999994|12667.20886867|12754.99999990|12680.00000026|12702.08379270|74630.67834694
				1514708400|12734.99999996|12649.00877591|12667.00000000|12722.78596650|12684.38207423|199008.67472393
				1514708100|12830.00000000|12702.66324561|12740.00000000|12799.99999883|12766.85312561|157662.77937987
				1514707800|12838.62402181|12774.40000011|12810.00000000|12799.99999964|12807.97213372|141712.16530729
				1514707500|12889.71727815|12785.70164204|12799.99999883|12882.99999993|12847.11632003|212903.68043684
				1514707200|12923.11067805|12828.54270262|12883.00000000|12831.20758689|12882.95608330|214221.94927948
				1514706900|12831.20758689|12780.00000056|12831.20758689|12799.99999984|12800.71750119|115367.50525775
				1514706600|12814.00004216|12760.00000018|12799.99999999|12801.00000137|12781.49350614|279761.67854172
				1514706300|12820.16802049|12757.00000002|12814.00004216|12820.16802049|12766.94508089|195017.53851317
				1514706000|12828.29827937|12800.00000001|12800.00000001|12813.11067805|12820.03632366|146754.90065033
