				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520344990|822.90001002|178.30541459|s
				1520344990|822.90001003|16.59999982|s
				1520344947|821.90001108|1.89035358|s
				1520344945|821.90001102|1.89035358|s
				1520344943|821.90001102|1.89035358|s
				1520344940|821.90001102|1.96605057|s
				1520344936|821.90001099|1.89810410|s
				1520344933|821.90001096|1.88960565|s
				1520344931|821.90001092|1.96605057|s
				1520344929|821.90001090|1.89810410|s
				1520344926|821.90001088|1.89521923|s
				1520344816|823.52569905|3294.10279620|b
				1520344809|823.52569912|59.02113156|b
				1520344803|823.52569913|19.98308991|b
				1520344801|823.52569915|6.58214444|b
				1520344800|823.52569915|6.56087277|b
				1520344770|821.90001037|474.94139756|s
				1520344747|823.52569927|1004.49927637|b
				1520344744|821.90001017|1470.08844503|s
				1520344744|822.90001002|178.30541459|s
				1520344717|821.90001005|1041.98689888|s
				1520344715|823.52569932|114.97016642|b
				1520344706|823.52569934|1788.05868067|b
				1520344659|821.90001002|34.64636480|s
				1520344659|822.00000000|9.99999990|s
				1520344604|822.14580003|2024.16146076|b
				1520344604|822.00000000|62.90222658|b
				1520344599|822.00000000|552.89419074|b
				1520344575|822.14580003|578.05071200|b
				1520344562|822.14580003|1062.21237363|b
				1520344560|822.14580003|363.95359485|b
				1520344557|822.14580001|411.07290000|s
				1520344556|822.20300000|813.98097000|s
				1520344556|822.20300002|5089.57285849|s
				1520344555|823.52569941|10.49964796|b
				1520344549|823.52569939|5097.76058684|b
				1520344549|823.48700000|7.65842910|b
				1520344549|822.50000000|3781.76530637|b
				1520344545|822.50000000|488.78698452|b
				1520344517|823.52569931|4.49971148|b
				1520344491|823.52569930|8.49705581|b
				1520344439|822.24980001|457.68100435|b
				1520344278|822.24980001|91.55633119|b
				1520344242|822.24980001|146.39850167|b
				1520344203|822.24980001|96.38773123|b
				1520344182|821.00000000|2873.50000000|s
				1520344164|821.00000000|145.65246881|s
				1520344151|821.00000001|1414.69655252|s
				1520344127|821.00000000|1438.17072408|s
				1520344092|822.24979996|431.29404621|s
				1520344092|822.24980001|183.90524541|b
				1520344082|822.24980001|128.34155894|b
				1520344074|822.24979996|188.95182821|s
				1520344074|822.24979997|2.10000132|s
				1520344065|822.24979996|1736.15989637|s
				1520344063|822.24979988|402.08015214|b
				1520344062|821.00000000|2755.85203002|s
				1520344059|821.00000000|677.91380478|s
				1520344059|821.29630000|50.09198651|s
				1520344002|822.24980001|580.33000460|b
				1520344002|821.29630000|116.53399482|b
				1520344002|821.29620000|2.27264156|b
				1520343984|821.29620000|1367.68276465|b
				1520343979|821.29620000|658.64620777|b
				1520343971|821.29630000|2445.78632224|b
				1520343961|821.29630000|1152.51649881|b
				1520343961|821.29620000|73.00916676|b
				1520343946|821.00000000|1968.62449719|s
				1520343923|821.00000000|410.50000000|s
				1520343923|821.00000000|410.50000000|s
				1520343920|821.00000000|2847.39802910|s
				1520343920|821.05488378|18.31800540|s
				1520343920|821.07000000|821.07000000|s
				1520343920|821.18840840|14.99999991|s
				1520343917|821.29630000|25.56646104|b
				1520343907|821.29630000|2.99658989|b
				1520343903|821.22370018|11981.41921128|s
				1520343903|821.23187482|99.99999287|s
				1520343903|821.26787501|2.00000080|s
				1520343903|821.29630000|536.05196417|s
				1520343879|821.29630000|19.99601888|s
				1520343863|822.24980001|428.58160860|b
				1520343862|821.29630013|1733.50670051|s
				1520343862|821.32000000|31.65008363|s
				1520343862|821.65259202|17.05000612|s
				1520343862|821.71088549|2.00000320|s
				1520343862|821.86500000|5.65000134|s
				1520343862|821.87462673|3.81169014|s
				1520343862|821.87676054|18.31800567|s
				1520343846|822.00000000|2499.99999966|s
				1520343846|822.00000000|1.00999962|s
				1520343846|822.00000000|82.20000000|s
				1520343846|822.00000000|1767.34534152|s
				1520343839|823.67470000|41.16574594|b
				1520343838|823.67470000|24.99999328|b
				1520343837|822.00000001|41.10000000|s
				1520343835|822.00000001|41.10000000|s
				1520343834|822.00000001|70.58092314|s
				1520343834|822.08910005|9.99999868|s
				1520343821|822.24980001|492.13618996|s
				1520343779|822.08910005|56.40286726|s
				1520343762|824.22259997|74.44238405|b
				1520343761|824.22260000|285.20105645|b
				1520343752|822.00000001|963.59715283|s
				1520343752|822.30000000|784.35799256|s
				1520343752|822.36900000|21.00000656|s
				1520343752|822.45582021|1.61600231|s
				1520343752|822.55563500|82.25556350|s
				1520343752|822.58600029|12.00000796|s
				1520343752|822.60499991|3.85000527|s
				1520343752|822.69946000|18.31801227|s
				1520343752|822.74399907|4.90000820|s
				1520343752|822.98255838|77.00000111|s
				1520343752|823.00000000|1.00999383|s
				1520343752|823.15000000|33.72336071|s
				1520343752|823.23236660|875.20575903|s
				1520343752|823.23236660|90.04751070|s
				1520343749|823.23236660|185.67323569|s
				1520343749|823.40000000|399.99999650|s
				1520343749|823.40748884|1.99999915|s
				1520343749|823.52298298|18.31800876|s
				1520343749|823.78000001|95.54541485|s
				1520343749|824.00000000|1.00999328|s
				1520343749|824.03427545|17.93548506|s
				1520343749|824.13539987|42.99999796|s
				1520343749|824.17863021|7.82969698|s
				1520343749|824.33482440|8.04573869|s
				1520343749|824.34473507|1.60000367|s
				1520343749|824.34733031|18.31801162|s
				1520343749|824.34733100|887.75434711|s
				1520343697|825.00000000|49.50000000|b
				1520343684|825.00000000|410.62302600|b
				1520343684|825.00000000|287.70571500|s
				1520343684|825.00000001|756.78542775|s
				1520343655|825.00000000|214.22878125|s
				1520343592|824.55700023|267.34474741|s
				1520343581|824.55700023|746.03949163|s
				1520343557|824.34950015|788.42097734|s
				1520343557|824.68800000|3.17556010|s
				1520343557|824.81163454|6.66600390|s
				1520343557|824.85326266|2.99999956|s
				1520343555|825.00000000|412.50000000|s
				1520343555|825.00000000|967.12646250|s
				1520343555|825.00000000|83.09489925|s
				1520343555|825.00000000|278.82575325|s
				1520343555|825.00000000|1.00999800|s
				1520343555|825.00000000|306.09709350|s
				1520343555|825.00000000|825.00000000|s
				1520343555|825.00000200|785.22351790|s
				1520343539|826.74039987|81.62283130|s
				1520343535|826.74039987|113.45358507|s
				1520343524|826.74039987|1263.19319176|s
				1520343520|826.74039987|378.96414981|s
				1520343518|826.74039987|624.68504614|s
				1520343509|826.74039987|674.86818841|s
				1520343509|826.74039987|131.97309087|s
				1520343508|826.74039987|3919.52930999|s
				1520343506|826.74039987|298.77242268|s
				1520343506|826.74039987|410.55864598|s
				1520343506|826.74039987|2314.06345142|s
				1520343506|826.74039987|1392.52906344|s
				1520343504|826.74039987|832.39618054|s
				1520343504|826.74039987|366.82344224|s
				1520343503|826.74039987|378.96414981|s
				1520343503|826.74039987|1107.99748390|s
				1520343500|826.74039987|1270.49045724|s
				1520343500|826.74039987|1995.55525553|s
				1520343500|826.74039987|1065.10444753|s
				1520343500|826.74039989|10.75190771|s
				1520343500|826.74039989|499.48150408|s
				1520343498|826.74039989|378.96414982|s
				1520343496|826.74039989|499.48150408|s
				1520343487|826.74039987|528.80885484|s
				1520343482|826.74039987|664.87868416|s
				1520343482|826.74039987|826.16168159|s
				1520343456|826.74039987|1357.89964460|s
				1520343456|826.74039987|2802.91873713|s
				1520343451|825.00000204|47.50156136|s
				1520343435|825.00000202|1286.43367364|s
				1520343410|826.74039991|2725.42833478|b
				1520343378|826.74139977|9.28186703|b
				1520343368|825.00000200|41.25000010|s
				1520343359|825.00000201|3191.15007702|s
				1520343359|825.00000201|3012.21214708|s
				1520343359|825.00000201|2972.41332199|s
				1520343359|825.04447997|1.33690207|s
				1520343359|825.07000000|198.27003873|s
				1520343352|825.07000000|626.79996126|s
				1520343352|825.07000001|3.00559799|s
				1520343313|826.92009997|59.74879759|b
				1520343311|825.07000002|1000.65270118|s
				1520343297|825.07000024|5723.55780217|s
				1520343297|825.10000000|28.28734060|s
				1520343297|825.10523623|1.99999733|s
				1520343297|825.17250281|18.31800438|s
				1520343297|825.34847959|19.99999292|s
				1520343297|825.46479989|100.00000040|s
				1520343297|825.50367000|29.00984171|s
				1520343297|825.55673450|1.98039502|s
				1520343297|825.59033751|2.00000084|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				821.90001091|4.08762829|823.52569866|6.01021365
				821.90001090|19.12300000|823.76018886|3.35421320
				821.90001089|0.02019710|823.76018887|0.01638597
				821.90001087|1.31007292|823.76018888|0.01517175
				821.90001002|0.17452533|823.76018892|0.05505654
				821.24980001|0.01217656|824.36179997|0.01758670
				821.00000005|18.74453276|824.36179998|0.01030897
				821.00000004|64.56100000|824.36179999|0.02001523
				821.00000000|44.18382879|824.72979990|0.01636732
				820.95980000|0.99000000|824.72979994|0.02000650
				820.92305166|0.02302287|824.87620000|1.00000000
				820.91511991|0.34667533|824.97779977|7.24280660
				820.80000000|0.20850744|824.97779980|0.01636361
				820.57879987|0.03117320|825.18219945|0.01999484
				820.57014629|0.02437329|825.37410000|5.00000000
				820.54190228|0.15200155|826.36920450|0.01023000
				820.51504336|0.01000000|826.91120000|0.00900000
				820.37441664|0.03994802|827.09747117|0.09342179
				820.36969636|1.15831973|827.79307350|0.03390028
				820.23382889|0.02233267|827.99000000|3.11102456
				820.01199404|0.00243899|828.02663902|6.00000000
				820.00000000|17.58204608|828.84572220|0.00255014
				819.99426059|15.68250000|829.00281274|53.64900000
				819.91680325|0.00140982|829.00281275|5.70000000
				819.85326266|0.00365919|829.24980001|0.10954876
				819.69735200|0.08606862|829.26149672|0.01125300
				819.69725294|0.02352167|829.31293361|15.68250000
				819.54848841|0.01921790|829.48790195|0.01214589
				819.51026790|0.00242794|829.83781341|6.60000000
				819.50000000|0.02000000|830.62485715|9.53049558
				819.41359506|0.02235502|830.62485716|0.05670824
				819.35247180|0.00146091|830.87410192|0.00953861
				819.28544086|0.01979270|831.23295853|0.09295701
				819.19479261|0.00912360|832.00000000|0.00122871
				819.00000000|0.23566545|832.34538800|0.09900000
				818.88811779|0.09402994|832.53045514|0.00992015
				818.59418147|0.02237740|833.00000000|0.00122721
				818.52916650|0.00243062|833.52334953|0.00154000
				818.38349997|0.00801423|833.54725051|156.82499000
				818.31424664|0.00244405|833.60637551|0.00463084
				818.21635721|0.00209847|834.00000000|0.48678662
				818.13855097|0.00282349|834.24493775|0.01031696
				818.00000000|0.00123471|835.00000000|0.02337790
				817.86224748|0.50000000|835.19416017|0.31866135
				817.77558729|0.02239980|835.38912332|0.09249453
				817.47000000|0.00697274|835.72218961|0.04210985
				817.41831015|0.00666495|835.78392600|0.00240466
				817.38609135|0.00244683|836.00000000|0.00122276
				817.35074598|0.02275645|836.02177869|0.01072964
				817.09032001|0.03779742|836.50668481|0.03559530
				817.04510819|0.53016060|836.78606500|0.00240226
				817.00000000|1.18623623|836.94763717|0.03992138
				816.95781170|0.02242222|837.00000000|0.75122128
				816.94541251|0.00244814|837.33600001|0.00548945
				816.71000000|0.00370000|837.35127374|0.00539100
				816.61649924|0.00244913|837.48952540|0.05840949
				816.58851400|0.31370619|837.86568585|0.01115883
				816.54388800|0.24807104|838.00000000|0.99971980
				816.54368946|0.05995200|838.08900725|0.04985322
				816.54000000|7.78000000|839.00000000|0.00121833
				816.17200840|0.00243690|839.56606894|0.09203435
				816.14095300|0.12583869|839.78192130|0.01160518
				816.14085389|0.02244467|839.85326266|0.00363701
				816.00000000|0.36888601|840.00000000|2.39187820
				815.87460086|0.00136297|840.19000000|0.02000000
				815.87460080|156.82499000|840.19153633|0.00169400
				815.81947702|0.02451522|840.39000000|0.02000000
				815.71199908|0.00622156|840.47419890|0.01100669
				815.71056703|0.00464287|840.79000000|0.02000000
				815.46479989|0.12262946|840.80718731|0.08004428
				815.38290000|0.00950000|841.00000000|1.45121540
				815.36023044|0.02529656|841.16000000|1.02032489
				815.32471304|0.02246713|841.39000000|0.02000000
				815.25616740|0.00243781|841.77639173|0.01206939
				815.02949533|0.01840424|841.89000000|0.02000000
				815.00000000|1.14315026|842.00000000|2.00121394
				814.91875184|0.00245423|842.44723771|0.08984362
				814.85326266|0.00368164|842.45000000|0.04807229
				814.81404755|0.09450009|842.89000000|0.02000000
				814.50938832|0.02248962|842.91262673|38.38580000
				814.38000000|0.04702124|843.00000000|0.00121248
				814.25830190|0.00243786|843.65295138|0.03706792
				814.04000000|0.00148320|843.70082410|0.00238301
				814.02730197|0.00309572|843.76389928|0.09157647
				814.00000000|0.00124078|843.85575834|0.01255216
				813.97689422|0.00223348|843.86600000|0.04891169
				813.94599992|0.00540577|843.89000000|0.02178700
				813.92720029|0.01621767|844.00000000|0.99971103
				813.69487893|0.02251213|844.35419364|0.06016177
				813.57795068|0.01017973|844.48461214|0.03710359
				813.07500000|0.00707192|844.75108293|0.03657981
				813.06129721|0.02152360|844.85326266|0.00361510
				813.04889995|0.02478326|845.00000000|1.80120958
				813.00000000|0.00124231|845.22029611|0.03737506
				812.99574231|6.67418986|846.00000000|0.00120813
				812.88118405|0.02253467|846.02757104|0.01305425
				812.62295001|0.00246117|846.91306862|0.00186340
				812.37669747|0.14125734|847.00000000|0.10095669
				812.28175638|0.02659176|847.66322300|0.12842322
				812.26047520|0.00244902|847.66322584|0.03239117
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10848.30000000
			high24hr:11700.00000000
			highestbid:10848.30000001
			percentchange:-0.05966920
			low24hr:10799.99999766
			lowestask:10850.00000000
			candle300|288
				1520344800|10859.99999993|10832.50000025|10848.30000076|10842.00000040|10845.28988370|46300.64281239
				1520344500|10849.99999994|10830.00000179|10846.93420000|10835.00000218|10836.32663633|28922.06411706
				1520344200|10858.99999918|10801.62960013|10858.00000000|10814.71120162|10830.10557784|175356.03914906
				1520343900|10839.99999997|10799.99999766|10839.99999997|10823.82102301|10810.46526333|850546.63320494
				1520343600|10859.99999804|10821.71380704|10821.71380704|10838.79240003|10834.10128368|99276.05788836
				1520343300|10851.57902599|10826.84179032|10847.00000000|10835.70679947|10836.16155826|154712.73685196
				1520343000|10913.99999990|10828.57902599|10828.57902599|10900.00000000|10861.05317889|352161.51113858
				1520342700|10915.00000001|10900.00000000|10908.99999424|10915.00000000|10913.94347883|70453.70735152
				1520342400|10919.99999818|10899.00000000|10915.00000001|10900.00000000|10904.28830235|85091.22524760
				1520342100|10915.98209979|10899.06500000|10901.00000000|10900.00000000|10902.71029403|29641.64777709
				1520341800|10900.00000000|10880.06370198|10900.00000000|10884.28110027|10885.30653601|30839.34765050
				1520341500|10894.55271474|10880.03040000|10884.28110016|10880.03040165|10883.05225629|56889.08788983
				1520341200|10917.08181619|10882.50000000|10894.55271596|10916.67531245|10890.40705295|47654.17914672
				1520340900|10920.00000000|10916.67531069|10920.00000000|10916.67531070|10918.77291938|13975.07470849
				1520340600|10920.00000000|10916.67531069|10919.44540000|10916.67531070|10919.70147970|38852.93273622
				1520340300|10920.00000000|10880.03040174|10919.99999980|10902.00000000|10901.57033677|109307.34751919
				1520340000|10902.00000000|10860.00000018|10902.00000000|10879.99999998|10874.37875513|312828.84797319
				1520339700|10906.99999888|10870.00000001|10870.00000001|10906.99999888|10890.29233441|80351.99530609
				1520339400|10910.00000000|10886.10000194|10904.00000000|10894.09234116|10901.01894958|73234.18936525
				1520339100|10934.99999986|10880.00000999|10894.09234116|10924.99999998|10889.80793746|74295.61936753
				1520338800|10939.99998839|10916.67531007|10935.00000000|10932.39477651|10935.09960828|162754.68725503
				1520338500|10939.99999542|10911.56858048|10932.39477671|10935.00000719|10930.14173943|62356.00775514
				1520338200|10939.99999762|10930.00000000|10939.99999762|10930.52045499|10931.14285353|65871.56748175
				1520337900|10970.63670481|10930.00000000|10930.00000000|10970.63670481|10949.07749126|81533.96487140
				1520337600|10970.63670488|10930.00001082|10970.63670483|10949.69999955|10954.74546188|62333.12982321
				1520337300|10951.00000000|10880.00001000|10940.00000292|10945.00000551|10922.19241683|298378.18244371
				1520337000|10952.67799955|10930.94538728|10945.00000347|10952.62596707|10949.67389830|147713.55054913
				1520336700|10955.75763364|10904.00000000|10953.75029999|10916.92959902|10944.18323979|121959.23420813
				1520336400|10939.34932369|10903.99628502|10907.90131525|10939.34932369|10913.98372907|88344.07828840
				1520336100|10939.34932392|10885.00000051|10925.00000001|10924.74222875|10900.42021613|121194.01717025
				1520335800|10927.74222881|10865.00000002|10924.74222876|10865.64469999|10888.64944487|340512.12378128
				1520335500|10944.52773613|10865.00000000|10865.64470000|10944.52773613|10884.78043703|306320.45882475
				1520335200|10955.75763304|10931.72815984|10944.52773613|10934.00000001|10936.12379488|24060.34614502
				1520334900|10969.00000000|10930.00000000|10934.14060002|10960.00000000|10938.29533889|132371.80550327
				1520334600|10968.99999934|10950.00000000|10960.00000004|10956.00000000|10959.15154192|31015.31263769
				1520334300|10955.00000000|10935.03989999|10955.00000000|10938.98999972|10945.31756920|62833.43344374
				1520334000|10968.99999997|10921.04654997|10938.98999972|10932.57930461|10942.34473370|148153.29460814
				1520333700|11000.00000000|10931.48615659|10944.99999991|10995.94740912|10978.86820247|119178.28000703
				1520333400|10995.94740914|10931.96291942|10995.94740914|10948.99999986|10974.61207293|143233.52259346
				1520333100|10973.35279843|10921.52676436|10948.99999996|10934.99999999|10950.77599165|217252.48158348
				1520332800|10936.58664606|10865.47446308|10932.09309992|10936.58664600|10907.26921971|1211003.76605900
				1520332500|10990.00000001|10930.00000000|10936.58664600|10990.00000001|10953.59792256|543911.97290791
				1520332200|11069.99999990|10990.00000000|10990.00000002|11059.00000000|11020.24918021|920571.24626744
				1520331900|11092.14099591|11059.00000000|11059.00000000|11080.99999999|11066.18867653|256932.02416632
				1520331600|11110.99999992|11060.00000012|11070.00000000|11110.99999983|11078.43784828|890952.54517409
				1520331300|11133.99999977|11111.00000000|11111.00000000|11127.66379341|11111.57963366|1242270.31464080
				1520331000|11150.00000000|11111.00000000|11112.00000000|11149.99999999|11127.56681013|197538.17906560
				1520330700|11237.99000000|11150.00000000|11150.00000000|11235.96627318|11187.78178375|569887.40713740
				1520330400|11290.64019493|11234.64019508|11234.64019508|11282.00000002|11257.90715450|224989.34180507
				1520330100|11291.64018623|11281.00000000|11282.00000002|11281.00000000|11281.82892797|18554.84180947
				1520329800|11285.64019344|11279.99999998|11281.00000001|11279.99999998|11280.81733299|22086.96483377
				1520329500|11298.76460567|11279.99999996|11279.99999998|11298.76460567|11290.44764859|63016.39408528
				1520329200|11298.76460591|11281.00000000|11298.76460567|11281.00003113|11287.37669785|24078.60242356
				1520328900|11298.77909573|11280.00000000|11298.64019507|11280.00000000|11298.64657030|4106.68223531
				1520328600|11306.64019367|11274.66260057|11277.74239976|11306.64019367|11285.84505508|14084.93517821
				1520328300|11309.78918099|11299.99999991|11300.00000000|11299.99999991|11300.73926215|64397.50870247
				1520328000|11300.00000000|11289.99999998|11299.99999990|11289.99999998|11291.36772156|40028.78833271
				1520327700|11290.00000000|11289.99999991|11290.00000000|11289.99999991|11289.99999999|25215.36712098
				1520327400|11290.00000000|11270.00000870|11290.00000000|11270.00000870|11284.97186092|24864.01182213
				1520327100|11285.64019506|11280.00000000|11285.64019474|11280.00000000|11282.10688088|8795.79429999
				1520326800|11280.00000000|11264.00000005|11280.00000000|11268.05000001|11268.39409298|123375.60272468
				1520326500|11276.93588083|11261.00000011|11268.95927799|11276.93588083|11270.57611978|10358.52559785
				1520326200|11276.93589324|11254.95000555|11276.93588682|11254.95000555|11255.38307097|85489.96441073
				1520325900|11269.99990000|11254.65931542|11254.95000442|11269.99990000|11255.37471206|60350.45355523
				1520325600|11277.59954687|11269.99990000|11269.99990000|11277.59954687|11271.29736125|20772.29748240
				1520325300|11292.59953545|11272.00000126|11277.59954780|11292.59953545|11279.15156926|68436.08171850
				1520325000|11294.59953869|11275.00000076|11292.59953562|11289.12880000|11285.06850942|33456.46704279
				1520324700|11298.99999891|11276.12751236|11288.00000000|11276.12751236|11285.85450754|52366.10082603
				1520324400|11288.00000000|11275.00000000|11288.00000000|11287.99999995|11284.96550861|53572.94184207
				1520324100|11288.00000000|11262.03901948|11288.00000000|11262.03901948|11274.41022044|23016.12219571
				1520323800|11279.99998630|11260.91291364|11278.99999824|11279.99998630|11269.90883875|4948.66374122
				1520323500|11292.72869998|11270.19990000|11270.19990000|11285.00001836|11278.07756892|15721.20671456
				1520323200|11298.99999961|11280.00000000|11285.00001665|11285.00000000|11288.62411037|6268.32744091
				1520322900|11291.59954733|11284.99999997|11285.00000000|11285.00000000|11290.30946419|3900.67083938
				1520322600|11299.00000000|11278.44460440|11291.59954781|11278.44460440|11287.80329869|59147.33198645
				1520322300|11299.00000000|11276.42662742|11299.00000000|11276.42662742|11297.79052232|42111.26169891
				1520322000|11276.42662751|11260.00000000|11276.42662742|11267.99999908|11272.97784420|52617.44306967
				1520321700|11276.42662618|11256.00000334|11273.43102379|11276.42662618|11259.35138565|13329.28101558
				1520321400|11276.42663417|11254.10000160|11276.42662747|11254.10000160|11275.95841134|18656.63597464
				1520321100|11277.42663156|11250.00000000|11276.42663429|11250.00000000|11268.31480046|17514.59590754
				1520320800|11253.99999766|11231.01870015|11249.99999999|11231.01870015|11250.19848077|34190.11594653
				1520320500|11260.18918195|11229.76760005|11250.42662785|11260.18918195|11240.44681989|49127.76765340
				1520320200|11288.42664189|11265.90224010|11265.90224010|11279.86770917|11277.41403212|56124.09327056
				1520319900|11290.42664189|11268.00000000|11279.77879986|11268.00000000|11278.87258420|12460.07011062
				1520319600|11300.00000000|11268.00000000|11268.00000000|11300.00000000|11288.79319324|115491.87010674
				1520319300|11316.98996349|11280.00000007|11307.97824709|11296.75259966|11308.98373226|17672.67802700
				1520319000|11319.99999990|11276.00000001|11288.71239044|11296.78917401|11292.22151649|80742.86534776
				1520318700|11296.78917401|11278.00000000|11296.78917401|11278.50000208|11291.29036689|56176.79525195
				1520318400|11288.95948585|11270.98990169|11279.99999999|11288.95948585|11274.39210685|77070.77664862
				1520318100|11300.00002465|11289.99999670|11289.99999670|11300.00002161|11299.15381367|20172.63195263
				1520317800|11314.00000000|11299.99999994|11300.00002464|11314.00000000|11306.73463738|75197.95253222
				1520317500|11332.98620560|11308.71239050|11314.79764824|11332.98620560|11316.88110187|25222.57356039
				1520317200|11338.99999671|11320.45411602|11335.21869424|11338.99999671|11337.47086541|7535.77675661
				1520316900|11339.00000000|11314.79765575|11338.99999999|11331.00200000|11330.34968005|8385.41198555
				1520316600|11342.98988998|11319.00000012|11330.00200143|11324.95948494|11334.95898138|67215.42966051
				1520316300|11324.95948503|11306.95600522|11324.95948503|11319.99999969|11315.22534396|55232.74582675
				1520316000|11320.13129998|11299.99999997|11319.99999966|11319.98988972|11305.14150815|92268.28090614
				1520315700|11324.95948519|11299.99999995|11299.99999995|11308.71241632|11310.49164000|134634.46958485
				1520315400|11327.35619076|11308.71239181|11308.71241529|11327.35618881|11310.95966674|12814.07671636
				1520315100|11327.35618873|11299.99999994|11327.35618873|11310.95947441|11310.69242925|14404.72736656
				1520314800|11325.17283899|11300.99999915|11300.99999915|11308.71241392|11316.29067945|20673.87018001
				1520314500|11325.27829997|11299.99999999|11325.17283899|11300.00000000|11301.47428633|77400.98558030
				1520314200|11300.00000000|11290.00000000|11300.00000000|11290.00000000|11299.82135806|24679.62332015
				1520313900|11301.95948567|11290.00000000|11298.99999780|11301.95948567|11299.12955194|12439.58651586
				1520313600|11309.00002470|11300.00000850|11305.99999771|11300.00000850|11306.06284236|24914.98990176
				1520313300|11300.00000125|11295.00001893|11300.00000125|11295.00002104|11295.89244299|35529.23301749
				1520313000|11299.99999236|11279.99999829|11295.00002488|11279.99999829|11287.84721767|23368.74234688
				1520312700|11279.99999974|11250.00000421|11279.99999793|11250.31829282|11259.40568263|36976.99979031
				1520312400|11280.00000895|11250.31829282|11259.99999794|11260.90050056|11267.37697338|435327.52635417
				1520312100|11294.99999981|11260.89050139|11260.90050056|11294.99999981|11262.35968318|492935.16656910
				1520311800|11312.15509971|11250.93766233|11295.90049978|11295.89670023|11263.47601604|167553.98930656
				1520311500|11316.20948423|11291.00000030|11291.00000030|11298.20948451|11299.30722761|73116.90058305
				1520311200|11311.20948680|11281.47000163|11298.20948451|11311.20948680|11285.76145469|145281.57075326
				1520310900|11340.11010000|11285.77375923|11311.20948734|11334.73104402|11301.18024903|80572.93753502
				1520310600|11340.00000000|11331.99998639|11331.99998639|11334.73104409|11334.82034803|84570.59863400
				1520310300|11332.99999933|11312.69541181|11332.99999933|11328.71238909|11329.27604322|22515.43206122
				1520310000|11332.99999932|11295.77375149|11312.69540257|11295.77375149|11326.05668693|43919.28129299
