				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513227315|732.89999986|73.28999998|b
				1513227311|731.00000003|399.12600001|s
				1513227310|731.00000003|100.90629701|s
				1513227305|732.89999993|1832.24999982|b
				1513227305|731.26773227|1999.62732849|s
				1513227298|731.99999899|4905.47940043|s
				1513227291|731.99999899|37.33199994|s
				1513227291|732.89999996|1904.43164988|b
				1513227288|732.90000000|28.04194862|b
				1513227288|731.26773227|25.17044741|s
				1513227286|732.90000000|649.34940000|s
				1513227285|733.21444346|6.01421346|b
				1513227284|732.90000000|6.59610000|s
				1513227284|733.21444350|336.92758093|b
				1513227284|732.90000000|58.63200000|s
				1513227283|732.90000000|285.83100000|s
				1513227282|732.90000006|1.49990916|s
				1513227282|732.90000006|20.83628104|s
				1513227282|732.90000006|1.49990916|s
				1513227282|732.90000006|2.49984861|s
				1513227281|732.90000006|1.49990916|s
				1513227281|733.21444350|6.82168053|b
				1513227281|733.16666662|2.19949999|b
				1513227280|732.90000006|87.59982853|s
				1513227280|733.10400000|231.91638739|s
				1513227280|733.10400000|1454.77691459|b
				1513227280|732.99000000|348.39928738|b
				1513227280|732.90000006|36.64500000|s
				1513227280|732.90000006|0.50027021|s
				1513227280|732.90000006|76.04283836|s
				1513227279|732.90000006|1.49990916|s
				1513227279|732.90000006|1.49990916|s
				1513227278|732.90000006|1.49990916|s
				1513227278|732.90000006|1.49990916|s
				1513227278|732.90000006|139.25100001|s
				1513227278|732.90000006|285.83100002|s
				1513227277|732.99000000|8.01649906|b
				1513227277|732.90000006|501.87159754|s
				1513227276|732.99000000|323.26308854|b
				1513227276|732.90000006|404.56080003|s
				1513227274|732.90000003|1.49990916|s
				1513227274|732.90000003|2.49984861|s
				1513227274|732.90000003|1.49990916|s
				1513227274|732.90000003|139.25100000|s
				1513227274|732.90000003|353.59228824|s
				1513227274|732.90000003|31.00809753|s
				1513227273|732.90000003|76.13728718|s
				1513227273|732.90000003|285.83100001|s
				1513227272|732.99000000|6.51340777|b
				1513227270|732.90000003|139.25100000|s
				1513227270|732.90000003|2.49984861|s
				1513227270|732.90000003|1.49990916|s
				1513227270|732.90000003|1.49990916|s
				1513227269|732.90000003|285.83100001|s
				1513227268|732.90000003|37.37790000|s
				1513227268|732.99000000|6.51340777|b
				1513227268|732.99000000|4.99999599|b
				1513227268|732.90000003|139.25100000|s
				1513227267|732.90000000|482.44021247|s
				1513227265|732.90000000|139.25100000|s
				1513227264|732.90000000|1.49990916|s
				1513227264|732.90000000|2.49984861|s
				1513227264|732.90000000|2.49984861|s
				1513227264|732.99000000|7.01443576|b
				1513227263|732.90000000|253.10070473|s
				1513227263|732.90000000|10.08455742|s
				1513227262|733.00000000|35.60026337|s
				1513227262|733.00000000|2.49982320|s
				1513227262|733.00000000|2.49982320|s
				1513227261|733.00000000|2.49982320|s
				1513227261|733.00000000|700.01500000|s
				1513227260|733.10400000|4.41658504|b
				1513227260|733.10399999|4.60205302|b
				1513227260|733.00000000|700.74800000|s
				1513227260|732.99000000|21.98970000|b
				1513227260|732.95900000|151.72251300|b
				1513227260|732.90000000|32.77235640|b
				1513227259|731.99999902|699.79199906|s
				1513227258|731.99999902|48.95615993|s
				1513227250|731.99999899|50.42692361|s
				1513227249|731.99999899|408.45599943|s
				1513227245|731.26773227|19.47355733|s
				1513227244|732.90000000|113.80764360|b
				1513227242|731.26773227|37.29465434|s
				1513227235|731.26773221|403.65978817|s
				1513227234|731.26773221|19.16414332|s
				1513227224|731.26773218|95.06480518|s
				1513227223|731.26773218|19.16414332|s
				1513227220|730.99999908|10.23399998|s
				1513227215|730.99999905|10.23399998|s
				1513227213|730.99999905|17.46642625|s
				1513227213|730.99999906|2.00000137|s
				1513227212|730.99999905|599.41999922|s
				1513227212|730.99999905|410.09099946|s
				1513227211|730.99999905|6.57899999|s
				1513227211|730.99999905|168.86501297|s
				1513227208|730.99999905|1038.01999865|s
				1513227207|730.99999902|365.49999951|s
				1513227207|730.99999902|199.99999884|s
				1513227206|730.99999899|1074.56999851|s
				1513227205|730.99999899|97.22299986|s
				1513227205|732.26773218|7587.52672708|b
				1513227205|730.99999899|486.73999701|s
				1513227205|730.99999900|3.03000230|s
				1513227203|732.26773221|720.63584235|b
				1513227203|730.99999899|1125.73999844|s
				1513227203|730.99999899|405.70499943|s
				1513227202|730.99999899|17.90668562|s
				1513227201|730.99999899|199.99999883|s
				1513227199|732.26773221|999.05687811|b
				1513227199|730.00000000|749.42423420|s
				1513227199|730.00000000|267.46576580|s
				1513227197|730.00000000|28.34005270|s
				1513227195|730.00000000|30.66000000|s
				1513227193|730.00000000|71.39398540|s
				1513227193|730.00000000|1037.83719670|s
				1513227193|730.00000001|41.83280330|s
				1513227192|730.00000001|346.97265000|s
				1513227192|732.92670000|42.00051112|s
				1513227192|732.92670000|1.49974393|s
				1513227192|732.92670000|1.49974393|s
				1513227192|733.00000000|2.10157697|s
				1513227192|733.00000000|2.49982320|s
				1513227192|733.00000000|17.89346824|s
				1513227191|733.10399996|13.02692818|b
				1513227191|733.00000000|1.46600000|s
				1513227189|733.00000000|1.49989392|s
				1513227189|733.00000000|1.49989392|s
				1513227189|733.00000000|1.49989392|s
				1513227188|733.00000000|700.01500000|s
				1513227188|733.10400000|7.01450035|b
				1513227187|733.00000000|27.19923309|s
				1513227187|733.00000000|700.01500000|s
				1513227187|733.00000000|199.99999557|s
				1513227186|733.00000000|733.00000000|b
				1513227186|733.00000000|74.93269886|b
				1513227186|732.99999997|366.50162724|b
				1513227186|732.94967093|21.98849012|b
				1513227186|732.90000049|731.25098281|b
				1513227186|732.89835099|1.14696393|b
				1513227186|732.67773291|2.00500924|b
				1513227186|732.67498398|0.59999487|b
				1513227186|732.46949995|29.47931175|b
				1513227186|732.46949982|48.90570668|b
				1513227186|732.32473086|513.86617070|b
				1513227186|732.11842342|78.39236355|b
				1513227186|732.00000000|1000.17452448|b
				1513227186|731.95932741|40.38552650|b
				1513227186|731.94304094|0.59999566|b
				1513227186|731.81449155|20.12023685|b
				1513227186|731.75897150|42.31298928|b
				1513227186|731.35074430|146.27014886|b
				1513227186|731.29926315|10.10482995|b
				1513227186|731.21182911|0.59999586|b
				1513227186|730.92690005|7.60140586|b
				1513227186|730.48134776|0.59999546|b
				1513227186|730.25901000|333.58412681|b
				1513227186|730.00000000|2.49959300|s
				1513227186|730.00000000|2.49959300|s
				1513227186|730.00000000|2.49959300|s
				1513227185|730.00000000|1.49975580|s
				1513227185|730.00000000|1.49975580|s
				1513227185|730.25901000|0.48971169|b
				1513227185|730.24692581|11.53640442|b
				1513227183|730.00000000|1079.67000000|s
				1513227182|730.00000000|4289.15533250|b
				1513227182|730.00000000|152.54656700|b
				1513227182|730.00000000|11457.07245400|b
				1513227182|730.00000000|1606.00000000|b
				1513227182|730.00000000|408.80000000|b
				1513227182|730.00000000|1820.43750000|b
				1513227182|730.00000000|757.97679010|b
				1513227182|730.00000000|157.31762800|b
				1513227182|730.00000000|1793.87617260|b
				1513227182|730.00000000|50.58959130|b
				1513227182|730.00000000|1456.35000000|b
				1513227182|730.00000000|340.83954040|b
				1513227182|729.00000001|19.10461869|s
				1513227180|729.00000001|2.99999538|s
				1513227179|730.00000000|285.65812500|b
				1513227179|730.00000000|608.19614200|b
				1513227178|729.00000000|712.96200000|s
				1513227176|730.00000000|1625.99877340|b
				1513227174|729.00000000|400.00230000|s
				1513227173|729.99999999|399.40160039|b
				1513227167|730.00000000|6.01225080|b
				1513227167|729.00000000|5191.08966999|s
				1513227167|729.75159610|1992.76451523|s
				1513227167|729.94200000|70.20420838|s
				1513227163|729.94200000|2.49990536|s
				1513227163|729.94200000|1.49994321|s
				1513227163|729.94200000|1.49994321|s
				1513227162|730.00000000|6.51327170|b
				1513227160|729.94200000|1.50020599|s
				1513227160|729.94200000|2.50034332|s
				1513227160|729.94200000|2.50034332|s
				1513227159|729.94200000|2.50034332|s
				1513227159|729.94200000|19.43825326|s
				1513227159|729.94200000|1.50020599|s
				1513227157|730.00000000|11.02438700|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				733.00000000|0.05538869|733.10400000|1.98440728
				732.90000000|1.85000000|733.16666662|0.00300000
				732.10000000|3.00000000|733.21444350|0.46882500
				731.99999905|5.82274516|733.24500000|0.19900000
				731.99999899|6.75247460|733.27583323|0.20000000
				731.26773230|14.93784611|733.33437154|0.04978429
				731.26773227|2.76888708|733.33485207|0.03410641
				731.00000000|1.69525922|733.35842522|0.02000000
				730.92689905|0.01368125|733.40765897|0.00081809
				730.24692581|3.00000000|733.99999975|9.37756859
				730.00000000|29.30309855|733.99999978|0.00273188
				729.00000001|1.97228251|733.99999999|0.54730952
				729.00000000|69.35246369|734.00000000|3.84664098
				728.99999899|0.22900000|734.00320000|0.00180614
				728.00000000|4.64470265|734.14106662|0.00081728
				727.87412587|0.33462318|734.20000000|0.03000000
				727.34499908|0.02749727|734.22990000|5.00000000
				727.34499907|0.03032510|734.34948761|1.28217600
				727.34499906|0.00274973|734.38000007|0.01702223
				727.06328640|0.06560639|734.75771238|0.01376740
				726.50300000|2.45402085|734.87520769|0.00081646
				726.11375897|0.00082426|735.00000000|14.62212762
				726.10283813|0.57843046|735.00000012|0.20000000
				726.00570000|1.75659166|735.10000008|30.00000000
				725.50808110|0.05513377|735.10000034|0.30476293
				725.38837060|0.00082508|735.12598147|0.01626346
				724.66370689|0.00082591|735.39999999|1.92349513
				724.49999999|31.30633865|735.40000000|4.49706607
				723.93976713|0.00082673|735.40489511|3.03744315
				723.68999907|0.00276361|735.50000000|5.04600000
				723.45253540|0.00359878|735.61008290|0.00081564
				723.21655057|0.00082756|735.81599936|0.03342786
				722.95360261|35.98930000|735.91075354|0.08310064
				722.95360260|0.00361054|736.00000000|0.93194119
				722.49405652|0.00082839|736.15681409|0.04000000
				722.45408015|0.60903525|736.34569298|0.00081483
				721.77228423|0.00082921|736.56614839|0.01705786
				721.42000000|1.50589837|736.71946323|0.09659069
				721.24678011|0.07010360|736.79283159|0.00183019
				721.05123300|0.00083004|736.91955811|0.03636618
				721.00000000|7.00000000|736.96389425|0.06130561
				720.57000000|0.15664268|737.00000000|5.00000000
				720.33090210|0.00083087|737.08203867|0.00081402
				720.17075000|0.01323207|737.17501660|0.01250000
				720.16633450|0.00138856|737.54939507|0.02376567
				720.03499907|0.00277764|737.67000000|8.00000000
				720.00010000|0.43945245|737.81912071|0.00081320
				720.00000000|18.34427821|737.99999900|0.01000000
				719.61129081|0.00083170|738.00000000|2.70621990
				719.49999999|0.08339124|738.19750400|0.00180614
				719.36759118|0.00336667|738.41697374|0.00210685
				719.23296582|0.24385370|738.55693983|0.00081239
				719.13879859|0.47531200|738.66189759|0.09458945
				719.10050182|0.02085939|738.69604505|35.98930000
				719.07109162|0.02894963|738.71000000|7.98000000
				719.05010000|0.25205085|739.00000000|2.25000000
				719.05000002|0.04964884|739.00000016|21.84761357
				718.89239841|0.00083254|739.00000079|52.31409809
				718.83603499|0.03721100|739.02682018|0.80024935
				718.81315900|0.00362268|739.11000006|0.50000000
				718.80532217|0.63995074|739.29549677|0.00081158
				718.72170000|0.01453334|739.50000000|3.16594749
				718.69814096|0.03367199|739.61395400|0.00512642
				718.61685909|0.02838787|739.86249999|1.79713040
				718.17422419|0.00083337|739.95041784|0.05711137
				717.45676742|0.00083420|739.96045664|0.08048182
				717.27265000|0.01596259|739.99990000|1.00000000
				717.15000000|0.10973226|740.00000000|127.97297757
				717.13158954|0.00506544|740.00000040|0.30000000
				717.13158951|359.89300000|740.03479227|0.00081077
				716.74002739|0.00083504|740.10000054|5.00000000
				716.61000000|0.11017144|740.10002000|5.40535133
				716.59745242|24.29870390|740.40000000|0.05267717
				716.55690689|0.00285126|740.59198458|0.70812112
				716.45749770|0.00364322|740.77482706|0.00080996
				716.37999908|0.00279181|740.79661592|0.06219130
				716.37020000|0.00335706|740.99999993|7.10035901
				716.02400339|0.00083587|741.00000000|1.08617457
				716.01910811|1.11850000|741.40145387|0.01218724
				716.01910803|0.00898149|741.51560189|0.00080915
				715.99999997|0.02505341|741.79990000|15.00000000
				715.98324978|0.50127700|742.00000000|12.26240868
				715.82363000|0.01753241|742.02351303|4.84072108
				715.58250008|0.10830338|742.07756641|0.04520244
				715.47680587|0.07490909|742.25711749|0.00080834
				715.47300040|0.01397676|742.33935864|0.41862091
				715.30869469|0.00083671|742.39180800|0.00180614
				715.15656419|0.67118170|742.79990000|1.68758845
				715.06835237|0.03538123|742.85670611|5.00000000
				715.01000000|1.00000000|742.99937461|0.00080753
				714.99000000|0.35517491|742.99999927|4.66481102
				714.59410059|0.00083754|743.00000022|101.81101354
				714.37823000|0.01925662|743.05605041|0.02749436
				714.34862943|0.01399877|743.14963616|0.04093641
				714.30914696|0.02004906|743.24180055|0.25281931
				713.88022037|0.00083838|743.44485643|0.13746816
				713.57500002|0.05052027|743.74237398|0.00080673
				713.48629312|1.31088237|744.25340000|12.00000000
				713.16705332|0.00083922|744.44444400|0.00250000
				712.88000000|0.11061062|744.47499453|0.00003920
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15866.99999960
			high24hr:16450.00000000
			highestbid:15866.99999960
			percentchange:-0.02013215
			low24hr:15100.00000000
			lowestask:15894.99999986
			candle300|287
				1513227000|15929.00000000|15866.99999954|15894.99999986|15871.00000101|15880.87651408|539916.88661548
				1513226700|15933.23924344|15761.00000001|15871.00000101|15906.00219999|15838.26651073|518494.99984430
				1513226400|15949.99999996|15794.19208180|15840.00000017|15839.00003497|15835.32727380|365156.67479855
				1513226100|15908.95662497|15769.00000000|15839.00003497|15874.99999988|15858.98620707|412603.99919591
				1513225800|15950.79999874|15850.99999897|15851.00000000|15930.00000008|15915.72197316|514396.75361254
				1513225500|15969.39965296|15919.09800034|15950.89999874|15950.99999997|15944.62987641|434823.51654846
				1513225200|15950.99999997|15802.54841000|15950.99999996|15849.99999992|15910.98096031|757657.15934929
				1513224900|15884.58230002|15769.00000000|15849.99999996|15805.00000062|15839.65946284|346931.42114477
				1513224600|15881.66000000|15784.69138900|15784.69138922|15784.69138900|15811.92135662|324864.01238584
				1513224300|15870.90000001|15671.00000019|15784.58230025|15733.58229973|15781.84077860|278935.33302353
				1513224000|15828.52258499|15650.00000000|15733.58229977|15660.00000048|15696.66825119|637120.39520119
				1513223700|15705.00000006|15650.00000000|15660.00000047|15689.00000051|15660.84209417|273221.99854538
				1513223400|15705.00000006|15650.01383539|15689.00000051|15650.01383542|15671.32039243|317442.57469868
				1513223100|15705.00000000|15620.00000009|15650.01383539|15650.00000008|15670.24734986|312669.59823194
				1513222800|15712.97099883|15605.00000004|15677.00000006|15605.00000005|15653.43512543|171052.92955198
				1513222500|15712.97099934|15605.00000000|15605.00000000|15674.96296011|15675.04580338|234386.01581085
				1513222200|15727.99999761|15651.00000000|15712.97099907|15687.44456325|15690.19956256|215551.13926721
				1513221900|15727.99999989|15640.00000008|15720.99999938|15727.99999989|15693.06444997|227872.94500818
				1513221600|15729.99999871|15634.26573409|15641.00000000|15729.99999871|15679.82708780|260780.82935911
				1513221300|15787.99999950|15650.00000001|15685.47962800|15786.57379997|15725.00880903|243476.82799122
				1513221000|15800.00000000|15700.46139596|15787.99999878|15732.10000027|15758.63560354|309777.98002438
				1513220700|15800.00000000|15664.79659964|15779.99999984|15698.00000000|15715.68896833|292831.50954320
				1513220400|15731.99999988|15680.46139600|15696.99999996|15731.99999988|15703.83641881|146448.21874581
				1513220100|15788.69994325|15680.46139600|15732.00000000|15755.00000000|15752.14506390|271117.91465464
				1513219800|15831.26250036|15685.00000005|15755.00000000|15713.53951997|15736.34874502|319757.98677902
				1513219500|15750.00000000|15670.00000020|15719.99999961|15734.26573393|15722.94604307|127102.91219294
				1513219200|15763.64646870|15600.21000000|15734.26573393|15731.00000008|15645.12064917|927658.04396258
				1513218900|15766.99999993|15701.00000000|15731.00000009|15701.00000001|15730.45281739|359148.22584802
				1513218600|15790.45448093|15682.49381731|15701.00000000|15790.45448090|15733.14629424|441398.30238177
				1513218300|15860.00000000|15733.79619991|15790.45448093|15850.10000006|15801.58379289|487805.91092117
				1513218000|15883.90314997|15850.00000054|15860.00000000|15881.00000000|15869.47704129|144063.31793191
				1513217700|15927.99999987|15850.00000000|15915.00000000|15927.99999987|15885.40869477|499062.80581717
				1513217400|15931.13459993|15851.00000021|15927.99999988|15851.00000025|15893.30535177|260652.71859351
				1513217100|15940.41309997|15816.16932120|15851.00000022|15849.99999984|15869.03577959|393409.09700677
				1513216800|15883.90314956|15812.00000040|15816.16932107|15850.00010013|15851.19271959|350023.10976032
				1513216500|15887.99999998|15802.00000006|15850.00010009|15887.99999997|15833.22171822|444692.18754244
				1513216200|15928.99999999|15802.00000000|15887.99999997|15920.00000000|15865.02205869|469984.31878024
				1513215900|15920.00000000|15854.58497500|15920.00000000|15854.58497500|15887.82016208|359348.46003784
				1513215600|15949.59998978|15825.00000000|15865.00000002|15825.10000000|15872.25457998|308939.18925722
				1513215300|15949.99999898|15825.00000000|15825.00000000|15949.99999898|15853.30702824|268078.48539275
				1513215000|16038.99999952|15855.99999987|15949.99999901|16038.99999952|15921.54231243|551299.32156305
				1513214700|16143.99999891|16007.25424600|16007.25424600|16143.99999886|16037.81437241|240778.77280124
				1513214400|16144.99999983|16040.66484408|16143.99999891|16121.00000000|16114.94252332|507537.65933846
				1513214100|16173.99999957|16110.99995000|16115.00000001|16173.99999957|16121.53397492|274073.86878869
				1513213800|16194.47943671|16110.99995000|16110.99995000|16149.00000000|16145.64506433|274546.09002072
				1513213500|16160.00000000|16098.99673200|16149.00000000|16098.99673307|16128.67488805|174537.88526939
				1513213200|16150.99999991|16070.99999968|16098.99673307|16150.00000000|16125.26349398|516279.84788889
				1513212900|16150.00000000|16021.00157900|16150.00000000|16040.00000000|16067.07087707|628224.11270572
				1513212600|16084.72804058|16015.80800016|16040.00000000|16015.80800016|16041.85928392|298539.99105665
				1513212300|16084.72804058|15987.00999992|16015.80799997|15987.00999992|16033.85434804|252352.59407244
				1513212000|15990.99995005|15928.00000000|15980.00000001|15929.73580005|15951.40024250|139221.93107564
				1513211700|15990.99995005|15926.94480686|15929.73580010|15990.99994988|15958.99541341|313434.21923744
				1513211400|16040.00000000|15926.94480663|15990.99994995|16001.00100030|15991.21231979|309829.90532438
				1513211100|16072.88533577|15970.00000007|16001.00100030|16000.99989955|16021.52861696|246621.32764454
				1513210800|16000.99989984|15975.00000000|15975.00000029|15983.99994990|15987.64325583|254682.77400159
				1513210500|16040.99999990|15909.71891001|16000.99989903|15965.99999995|15973.72406139|150992.89787931
				1513210200|16040.99999990|15960.17000000|15960.17000000|15960.17000028|15983.08527321|244306.12833887
				1513209900|16015.00000134|15908.50000054|15960.17000001|15938.99999999|15958.00160206|203073.52640758
				1513209600|15959.99999900|15908.00000000|15908.50000033|15939.00000000|15928.50647420|305392.99566580
				1513209300|15949.67399977|15905.00000000|15907.00000000|15915.69573407|15918.79015643|162536.15609530
				1513209000|16000.00000000|15855.00000013|15915.69573404|15855.00000013|15975.54569463|299189.55983319
				1513208700|15959.99999900|15780.00000000|15850.00000007|15816.00000000|15834.65014800|262042.66256156
				1513208400|15900.00000991|15800.00000000|15816.00000000|15900.00000991|15831.49222774|420702.57585866
