				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517015903|1039.97388202|17.47716667|s
				1517015903|1039.97388204|8.24163701|s
				1517015903|1039.97388209|5.48041276|s
				1517015903|1039.97388209|2.52623175|s
				1517015903|1039.97388214|2.75533800|s
				1517015903|1039.97388219|25.91764670|s
				1517015902|1039.97388219|31.19921646|s
				1517015856|1040.64817499|1.73650879|s
				1517015842|1040.89521300|72.56702985|b
				1517015842|1040.80000000|45.39628217|b
				1517015841|1040.80000000|72.85600000|b
				1517015797|1040.83593661|8.77373693|s
				1517015769|1040.89521300|18.90077304|b
				1517015744|1040.89521317|32.96330901|s
				1517015708|1040.89521318|149.99999503|b
				1517015695|1043.32000000|191.49095280|b
				1517015691|1040.89521315|1038.29297511|s
				1517015691|1040.89521315|5187.71197993|s
				1517015691|1041.12965477|1.43420815|s
				1517015691|1041.68304579|1.19000829|s
				1517015691|1041.68304580|5.10000727|s
				1517015691|1042.50740742|2.14666870|s
				1517015691|1042.56009269|7.42518595|s
				1517015691|1042.63046124|3.68262292|s
				1517015691|1042.63279656|6.24224255|s
				1517015691|1042.64338249|1.99999853|s
				1517015691|1043.37013456|8.92986066|s
				1517015691|1043.43637200|20.19999950|s
				1517015691|1043.54668230|27903.55475546|s
				1517015683|1043.54668230|1043.54668230|s
				1517015682|1043.54668230|2512.65170164|s
				1517015681|1043.54668230|1753.63532709|s
				1517015672|1043.54668230|3337.57535400|s
				1517015669|1043.54668230|12.98785678|s
				1517015669|1043.54668231|96.51149659|s
				1517015669|1043.54668231|47.02951833|s
				1517015667|1043.54668231|161.98870794|s
				1517015666|1043.54668231|343.32685847|s
				1517015666|1043.54668231|724.22139752|s
				1517015661|1043.54668230|25.04512037|s
				1517015660|1043.54668230|2045.35149730|s
				1517015657|1043.54668230|1152.07762435|s
				1517015657|1043.54668230|100.12830416|s
				1517015653|1043.54668230|6029.49979770|s
				1517015653|1043.54675016|2.03366390|s
				1517015653|1043.69126526|1.12199942|s
				1517015653|1043.78745599|1.19000120|s
				1517015653|1043.83567360|15.87459029|s
				1517015653|1044.54668230|0.29181500|s
				1517015641|1044.54668230|67.89553434|s
				1517015640|1044.54668230|1964.18512486|s
				1517015632|1044.54668230|567.77170553|s
				1517015625|1044.99521274|261.76911675|b
				1517015616|1044.54668230|992.31934818|s
				1517015604|1044.99521273|1374.98392640|b
				1517015601|1044.54668230|17189.06020392|s
				1517015594|1044.54668230|2968.26881585|s
				1517015594|1044.54668231|2038.18493781|s
				1517015580|1044.54668230|724.91539751|s
				1517015575|1044.54668230|9919.49683114|s
				1517015559|1044.54668230|10521.30256251|s
				1517015559|1044.54668246|1429.70177484|s
				1517015555|1045.19449756|24.91693512|b
				1517015527|1044.54668246|190.33227220|s
				1517015526|1044.54668246|0.05523562|s
				1517015526|1044.86132550|1.66100560|s
				1517015498|1046.05668241|217.78429402|b
				1517015498|1046.05668241|14.49916154|b
				1517015498|1046.05668240|8.49990094|b
				1517015485|1044.86132574|2121.67717521|s
				1517015472|1046.05668244|19.50297368|b
				1517015472|1046.05668243|5.49701740|b
				1517015464|1044.86132556|153.06643745|s
				1517015464|1045.07986651|1.36136283|s
				1517015417|1045.07986657|957.88207073|s
				1517015417|1045.07986657|807.14675281|s
				1517015417|1045.27889423|49.64552108|s
				1517015417|1045.89186618|1.19000530|s
				1517015411|1046.05668249|15.89313667|s
				1517015411|1046.38788535|1.22210780|s
				1517015407|1046.40400000|994.90570848|b
				1517015407|1046.40399999|6.49986401|b
				1517015407|1046.40399998|12.49853190|b
				1517015407|1046.40399997|32.49989559|b
				1517015314|1046.40699996|474.60214324|s
				1517015314|1046.40699996|146.49697999|s
				1517015271|1046.40699996|1716.61498732|s
				1517015264|1046.40700002|115.10477000|s
				1517015263|1048.09428756|7.33666001|b
				1517015254|1046.40699996|1316.33501044|s
				1517015250|1048.40101100|199.76757064|s
				1517015250|1048.40101100|2900.42760695|s
				1517015250|1048.40101100|8280.19779680|s
				1517015249|1048.40101100|1200.41915759|s
				1517015207|1046.40699996|1046.40699996|s
				1517015205|1046.40699996|83.71255999|s
				1517015204|1046.40699996|4185.62799984|s
				1517015204|1046.40699996|83.71255999|s
				1517015202|1046.40699996|83.71255999|s
				1517015200|1046.40699996|83.71255999|s
				1517015198|1046.40699996|83.71255999|s
				1517015197|1046.40699996|6788.04220874|s
				1517015195|1046.40699996|83.71255999|s
				1517015194|1046.40699996|5888.64178898|s
				1517015192|1046.40699996|31.39220999|s
				1517015192|1046.40699996|20.92813999|s
				1517015191|1046.40699996|31.39220999|s
				1517015189|1046.40699996|83.71255999|s
				1517015187|1046.40699996|83.71255999|s
				1517015184|1046.40699996|83.71255999|s
				1517015182|1046.40699996|1667.46728057|s
				1517015182|1046.66866500|38.50000077|s
				1517015181|1046.93525376|4.03619713|s
				1517015181|1046.93865877|2.24282528|s
				1517015181|1046.94407129|5.05000801|s
				1517015181|1047.09425756|1.01568142|s
				1517015181|1047.75884430|0.65862120|s
				1517015169|1047.75884430|2.91271719|s
				1517015169|1047.96857816|0.23060548|s
				1517015168|1047.96857816|19.76939276|s
				1517015168|1047.99627637|0.14201397|s
				1517015166|1047.99627637|1.04799627|s
				1517015157|1048.00000000|3.91257176|s
				1517015142|1048.00000000|83.84000000|s
				1517015140|1048.00000000|2519.82457248|s
				1517015139|1048.00000000|104.80000000|s
				1517015137|1048.00000000|104.80000000|s
				1517015134|1048.00000000|104.80000000|s
				1517015134|1048.09425756|1.04809425|b
				1517015132|1048.00000003|104.80000000|s
				1517015130|1048.00000003|104.80000000|s
				1517015124|1048.00000000|165.12812000|s
				1517015114|1048.00000000|191.75129192|s
				1517015112|1048.58749942|236.21669012|b
				1517015110|1049.58749941|103.97200124|b
				1517015110|1048.80207377|7.41702338|b
				1517015110|1048.58749939|314.57624981|b
				1517015098|1048.00000000|166.73656944|s
				1517015098|1048.40101100|69.14332572|s
				1517015063|1048.40101100|50.32986393|s
				1517015062|1048.40101100|118.24094105|s
				1517015058|1048.40101100|1282.26092604|s
				1517015024|1048.40101100|419.36040440|s
				1517015010|1050.48748442|0.52524374|b
				1517015000|1048.40101100|1293.57622380|s
				1517015000|1048.40101100|147.85754621|s
				1517014999|1048.40101100|2212.45417788|s
				1517014999|1048.40101100|459.38643642|s
				1517014990|1048.40101100|3444.67039458|s
				1517014989|1048.40101100|3083.53189192|s
				1517014935|1048.40101238|13.69746406|s
				1517014861|1052.68748432|12.07940992|s
				1517014828|1052.68748432|334.71750225|b
				1517014811|1052.68748432|428.39429822|b
				1517014805|1052.68748435|297.96353983|b
				1517014803|1050.38748727|1207.82456370|s
				1517014781|1052.88748428|211.46659716|b
				1517014781|1052.88748428|13.49771221|b
				1517014771|1052.88748435|41.53617962|b
				1517014771|1052.88748433|8.49708627|b
				1517014735|1053.98748441|1.05398748|b
				1517014619|1050.38748645|162.10515586|s
				1517014610|1054.58748424|56.94772414|b
				1517014568|1054.58748424|25.75228815|b
				1517014545|1050.38748565|252.09299655|s
				1517014544|1050.38748565|378.13949483|s
				1517014519|1050.38748544|1392.54157676|s
				1517014489|1055.00000000|145.74060125|s
				1517014489|1055.00000000|2891.21062000|s
				1517014489|1055.00000000|1206.22475500|s
				1517014488|1055.00000000|274.30000000|s
				1517014488|1055.00000000|73.85000000|s
				1517014487|1055.00000000|379.80000000|s
				1517014486|1055.00000000|73.85000000|s
				1517014486|1055.00000000|31.65000000|s
				1517014485|1055.00000001|42.20000000|s
				1517014483|1055.00000001|73.85000000|s
				1517014482|1055.00000001|274.30000000|s
				1517014482|1055.00000001|379.80000000|s
				1517014482|1055.00000001|2.79317580|s
				1517014481|1055.00000001|42.20000000|s
				1517014481|1055.00000001|73.85000000|s
				1517014479|1055.00000001|31.65000000|s
				1517014479|1055.00000001|1023.65276390|s
				1517014479|1055.00000001|73.85000000|s
				1517014478|1055.00000001|42.20000000|s
				1517014478|1055.00000001|274.30000000|s
				1517014478|1055.00000000|379.80000000|s
				1517014477|1055.00000000|738.22807375|s
				1517014477|1055.00000000|1229.87363500|s
				1517014477|1055.00000000|1228.58231500|s
				1517014477|1055.00000000|31.65000000|s
				1517014477|1055.00000000|73.85000000|s
				1517014476|1055.00000000|2110.00000000|b
				1517014476|1055.00000000|4332.93325570|b
				1517014476|1054.41075813|2.50622893|b
				1517014476|1054.41075812|4.49874894|b
				1517014476|1054.41075811|12.49773037|b
				1517014476|1054.41075810|17.49738769|b
				1517014476|1054.41075809|15.49791911|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1040.64817499|0.00166868|1040.89521300|0.57314901
				1039.97388202|0.02476024|1040.89521318|3.60983038
				1039.57863560|0.00114470|1042.90272768|10.00000000
				1039.51650020|0.00110093|1043.20272764|11.14500000
				1038.81865001|0.04076746|1043.20272765|5.50244110
				1038.59574060|10.04965211|1043.31999997|0.50000000
				1038.59574057|0.01004027|1044.28991472|0.00627011
				1038.45960322|0.01367122|1045.99449754|0.01194823
				1037.92923740|0.01535940|1046.05668240|0.01003741
				1037.73829365|4.00000000|1046.05668242|0.01194913
				1037.61166194|0.00454891|1046.05668243|0.01194901
				1037.47422541|0.00114702|1046.05668244|0.01051091
				1037.40396851|0.00192789|1046.05668245|0.01481564
				1037.10272769|28.12800000|1046.05668246|0.01864065
				1037.10272768|10.00000000|1046.05668247|0.01672895
				1037.08118380|0.00344225|1046.05668248|0.00430075
				1036.68748440|0.00410300|1046.05668249|3.92235600
				1036.43502449|0.00174831|1046.32435024|0.00662637
				1036.42202032|4.20866583|1046.40400000|1.72348160
				1036.34514331|3.50000000|1046.44180231|10.52571015
				1035.87142419|0.00158929|1047.39320301|0.00841687
				1035.66360000|0.00216366|1047.92700000|0.12900000
				1035.66350900|0.00528278|1048.08048158|16.20470000
				1035.36981521|0.00114935|1048.80774767|3.38000000
				1035.36129000|0.14684864|1050.31831244|3.90000000
				1035.36119194|0.11433740|1050.41183834|0.01518513
				1035.35843420|0.00112746|1050.64352970|0.00343810
				1034.69800000|0.13600000|1050.98552707|0.00521108
				1034.67677482|16.20470000|1051.08951385|0.01444972
				1034.27595850|0.05040000|1051.71289015|3.60000000
				1033.73403873|0.02550305|1052.34506033|0.01811279
				1033.38429889|0.01582896|1052.64683959|0.01473116
				1033.30118131|0.06600000|1053.09851599|0.00212159
				1033.26540502|0.00115169|1053.13542219|0.00452784
				1033.11128266|0.00394444|1053.64137102|0.00382108
				1032.22187398|0.00182858|1054.00000000|0.99850001
				1032.16455452|0.00193768|1054.65148381|39.89402874
				1032.01011000|9.00000000|1054.65148382|0.00102860
				1032.00000000|0.08978785|1055.00000000|0.46221843
				1031.87323646|0.00527197|1055.04898693|0.06986705
				1031.16099483|0.00504286|1055.12300000|0.48304359
				1031.16099482|0.00115404|1055.20003599|0.00350062
				1031.02751013|0.04518308|1055.25236700|0.00341954
				1030.83401712|0.01582896|1055.34630487|3.17168952
				1030.64805979|0.01417284|1055.36888470|162.04700000
				1030.61319361|0.00180320|1055.39852188|0.04839855
				1030.00000000|0.00204953|1055.52491236|0.13080898
				1029.29130597|48.74726070|1055.89664647|0.08912086
				1029.29130596|162.04700000|1055.99999999|15.37249590
				1028.37665571|10.51931385|1056.13946910|0.01673861
				1028.00872347|0.00190952|1056.24112256|0.03854575
				1027.60293952|0.00220893|1056.24197930|0.00342567
				1027.58110450|0.00347659|1056.28022198|0.04742386
				1027.50000000|1.47937652|1056.40977699|0.01932152
				1027.31280665|0.08685404|1056.49499999|0.01812897
				1027.21868810|0.00541545|1056.86463877|0.03839399
				1027.20454979|0.00526566|1056.86814472|0.01455125
				1027.00000000|0.04894581|1057.00104483|0.01933007
				1026.99176436|0.00768889|1057.09157968|0.00966420
				1026.92514054|0.00194756|1057.11285791|0.00384610
				1026.13481099|2.52465464|1057.18502323|1.00000000
				1026.13481098|0.00600311|1057.18502324|0.05193463
				1026.03201800|0.00348164|1057.25664500|0.00341445
				1025.98765432|52.55846274|1058.00000000|0.98383006
				1025.90304970|0.00345468|1058.05053957|0.15297484
				1025.89996935|0.00511746|1058.19680021|0.08731760
				1025.65342224|0.01949976|1058.20214704|0.14615378
				1025.54877457|0.09107626|1058.55392176|0.00143291
				1025.54877451|0.01511246|1058.99999900|0.52493204
				1025.35496303|0.00201931|1059.00000000|3.63872513
				1025.30687391|0.00527935|1059.04504109|0.00382806
				1025.24318911|0.00187761|1059.30832286|0.99923350
				1025.00000000|4.67637127|1059.44476008|0.00108949
				1024.80793630|0.00348561|1059.52698900|0.01811330
				1024.00000000|0.82000000|1059.53606152|0.01391506
				1023.86139505|0.01465043|1059.90000000|1.01000000
				1023.79557297|0.00195351|1059.99999999|1.15613763
				1023.78572309|0.01612254|1060.00000000|21.35757952
				1023.35000001|0.00306948|1060.07384163|0.01753150
				1023.29480380|0.05007697|1060.08255977|0.00739401
				1023.27302277|0.05348900|1060.53155200|0.20000000
				1022.80369571|0.00574890|1060.54918881|0.20000000
				1022.48500180|0.03154082|1061.16178985|0.07572200
				1021.68572656|0.00195755|1061.28484290|0.00340160
				1020.63894387|0.00519283|1061.59332443|0.00235126
				1020.39638550|0.00674248|1061.83777489|0.00113505
				1020.23479807|0.26507100|1062.00000000|0.20819208
				1020.20000000|0.05007511|1062.05549999|0.01808802
				1020.10000000|0.09778453|1062.07072942|0.79700000
				1020.09673245|0.00223764|1062.10000008|0.05000000
				1020.00000000|0.39891983|1062.43495563|0.16076916
				1019.00000000|0.48051616|1062.50376634|0.09458790
				1017.26000000|10.35000000|1063.07910478|0.04234351
				1017.18715205|0.03342552|1063.23046270|0.01944509
				1016.44631258|0.00196764|1063.29238786|0.00943669
				1015.62009277|0.05550092|1063.84620393|0.01824446
				1015.50000000|15.23843378|1063.86000000|0.00387148
				1015.39688802|0.01969673|1064.03187461|0.01836195
				1015.37791838|0.00526898|1064.03370000|0.02144471
				1015.12398651|0.00115950|1064.10000008|0.05000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10930.45682393
			high24hr:11635.62260994
			highestbid:10930.45682393
			percentchange:-0.03472823
			low24hr:10293.18573820
			lowestask:10937.46834889
			candle300|288
				1517015700|10986.89568210|10913.55391957|10930.45682266|10972.25895757|10938.94371606|423021.44544576
				1517015400|11010.00000000|10948.00000010|10948.00000010|10998.90000101|10989.65849752|166395.09869175
				1517015100|11048.17778198|10969.00024908|11023.89568342|11048.17778198|10997.07328431|264733.28813552
				1517014800|11092.09018450|11000.56140000|11036.20049152|11092.09018450|11042.13431139|72097.15414239
				1517014500|11130.37499941|11067.09018622|11092.09018479|11130.37499941|11107.80961237|166368.97572485
				1517014200|11130.37500000|11101.10953896|11130.37499988|11112.53814944|11112.05290529|63991.07251809
				1517013900|11159.99999742|11048.39999827|11104.28207687|11140.98999998|11086.30870048|87618.65392600
				1517013600|11168.97999967|11140.98999998|11159.99999829|11161.03320103|11156.00624409|98110.92773428
				1517013300|11173.80820003|11080.00000000|11142.10824391|11080.00000000|11127.72563173|147914.59781079
				1517013000|11100.00000000|11046.85942207|11099.82985916|11055.61996700|11080.01922989|66426.55124238
				1517012700|11108.13524525|11046.85942193|11046.85942193|11100.50000000|11078.87101367|39312.94825257
				1517012400|11100.51000009|11081.29711048|11090.01000012|11100.51000008|11092.53975104|39955.81148521
				1517012100|11135.31911320|11100.50000020|11100.50000119|11113.31911394|11111.43822193|107959.23300120
				1517011800|11170.98888711|11100.50000001|11138.47219305|11164.88000920|11160.00389883|108667.55444951
				1517011500|11164.88000920|11100.50000000|11163.82846003|11114.49999960|11134.67931373|125998.50443834
				1517011200|11114.49999985|11079.30982200|11105.00000000|11079.30982200|11086.99819594|24964.23162558
				1517010900|11104.70688409|11079.30982200|11079.30982200|11104.70688409|11096.25145429|35360.97976582
				1517010600|11146.29051538|11091.00000000|11093.33000901|11145.29051535|11118.92802155|231631.14625195
				1517010300|11161.80190467|11105.78000050|11139.34000000|11128.00000058|11139.28580894|562483.62488405
				1517010000|11135.56138955|11030.00000150|11128.00000058|11030.00000150|11072.27251708|179250.66633680
				1517009700|11065.94000000|10948.00000009|11065.94000000|10948.00000010|11011.44164254|268320.00421386
				1517009400|10964.49060740|10937.58833915|10948.00000006|10945.00000325|10952.97225226|48932.88546777
				1517009100|10945.56138942|10919.31616414|10945.00000004|10920.19675997|10937.78375583|9415.36052566
				1517008800|10920.19675999|10898.23395325|10920.19675995|10904.00000045|10904.99536430|35773.60926916
				1517008500|10903.61224550|10867.00000000|10903.61224550|10867.00000000|10885.11634826|53026.97034023
				1517008200|10895.37494036|10856.13269565|10867.00000000|10895.37494036|10867.51257544|57355.30930217
				1517007900|10910.00000025|10800.43657307|10895.37494035|10800.43657307|10892.14629078|151015.83560908
				1517007600|10800.43657315|10780.77000011|10800.43657307|10800.43657315|10787.61351707|41705.17610388
				1517007300|10808.44160000|10732.47132220|10800.43657317|10759.00424653|10759.40353405|98114.20204892
				1517007000|10794.46697682|10759.00424660|10759.00424660|10786.00000000|10770.06291963|56985.88196054
				1517006700|10823.45239942|10786.00000000|10786.00000000|10812.83501033|10808.14464369|97497.24428059
				1517006400|10857.18562750|10804.00000000|10812.83501037|10851.00000001|10823.44552405|44462.50716032
				1517006100|10870.30214729|10830.00000032|10857.34311083|10831.99999983|10853.42302962|62306.89472937
				1517005800|10844.05339796|10805.61996600|10821.45993100|10807.00000000|10818.86506467|35919.16105721
				1517005500|10848.89312794|10807.00000000|10807.47779127|10843.79950371|10833.39694489|46623.03295286
				1517005200|10870.47779134|10840.47779150|10849.97812579|10840.47779165|10859.67365094|32493.83376324
				1517004900|10897.60857701|10840.47779152|10854.92503546|10889.85749546|10870.08197456|123686.82956284
