				1507305600|303.80000000|300.00042000|301.79539754|301.73778997|301.64473851|373856.13819700
				1507291200|303.00000000|299.00000005|301.01266203|301.99999935|301.13192521|615927.71667372
				1507276800|302.39971999|298.50000040|301.10288900|299.49999999|300.56953829|622989.06994439
				1507262400|300.00000005|295.17490435|299.49999999|296.21766153|298.00277865|873986.64784712
				1507248000|296.21766153|293.45592963|296.21766153|295.75308998|294.91278745|359807.23259523
				1507233600|297.64452699|294.02661001|294.86673798|297.00000000|296.42409808|746416.10720020
				1507219200|297.00000000|293.31000000|296.95493997|294.01955047|295.12414046|627290.01687332
				1507204800|294.76000000|291.09272000|293.48877243|291.17246952|293.28903178|726510.79660073
				1507190400|291.69950927|287.08461000|290.12030016|288.04645668|289.76573139|397585.27547826
				1507176000|290.26475489|285.97999568|288.04645668|290.26475489|287.24782018|877275.82887586
				1507161600|294.72446994|288.45550002|290.26475493|290.87584001|292.40484791|561780.70672751
				1507147200|292.69209372|289.50000376|292.00010300|291.50000000|291.26083184|224729.32639325
				1507132800|293.60000000|290.20000000|292.10368926|293.01999999|291.86710475|492687.08880683
				1507118400|293.60000000|288.01000001|293.01999999|293.01765258|291.23492402|492149.17636889
				1507104000|295.96411999|290.39525383|292.57000004|295.02894390|293.52441057|517239.71852833
				1507089600|296.00000000|292.00000100|294.59999989|293.39999414|294.81119321|502884.34361626
				1507075200|293.49999999|290.74377003|292.75412000|291.44999997|292.47068414|558906.88690989
				1507060800|292.69999999|287.30433704|292.21593129|289.71140005|288.73684290|1197441.83471500
				1507046400|293.35826622|289.00000001|289.71112066|292.75700000|291.07621812|656276.32609613
				1507032000|293.00000000|287.57400004|292.30000041|292.07500000|290.37451582|845198.49273298
				1507017600|292.69999831|286.12007002|292.10000000|292.69999831|289.31483869|1441986.51971130
				1507003200|300.37202186|291.50000001|292.00000000|300.37202186|294.64358080|1120178.10203570
				1506988800|300.37202060|296.16000241|299.88100154|297.10000000|298.49864066|242416.09711714
				1506974400|298.01093997|295.22724513|297.10000000|297.89999995|296.71980820|322487.31356685
				1506960000|298.86999997|293.40881690|297.00000006|297.89999982|296.12796627|762288.56349287
				1506945600|301.30119890|296.56666666|297.89999982|299.53100003|298.66947139|741644.22900198
				1506931200|303.57399660|299.53100003|299.53100003|301.67393590|301.92083238|950754.10654228
				1506916800|302.87826696|301.12465757|301.67393590|301.95314997|301.97038640|588841.66698374
				1506902400|304.99999999|300.12967006|301.95314951|304.60107000|302.16534289|593344.88038332
				1506888000|305.89800004|300.12967005|304.60107000|301.47999997|304.00076954|489066.99093484
				1506873600|303.40000000|299.78850598|301.55999997|300.00000003|301.55832943|385674.38527937
				1506859200|300.08957999|295.20000039|299.80152332|300.08957999|297.88253958|1171894.05294380
				1506844800|301.33510000|300.00000000|300.00002000|301.32351521|300.25477896|463742.34486140
				1506830400|301.32351747|298.59999460|301.32351747|300.04635964|300.15733540|335963.61592639
				1506816000|304.67299992|298.71715788|300.04635964|303.16000000|301.49703835|664342.17939632
				1506801600|307.00000000|301.00001137|303.00000011|304.97836947|303.65261016|441028.66231819
				1506787200|307.59992996|302.00000043|304.97836947|304.55999997|304.68243458|799692.88902149
				1506772800|305.80000000|301.36000002|304.56999996|302.39178877|303.96897627|657288.75070851
				1506758400|306.93933022|298.97999999|302.23035001|302.00000000|303.69163920|1240907.60523620
				1506744000|302.50000000|296.37100148|302.50000000|297.85880999|300.53346329|973983.95119050
				1506729600|299.00000000|292.17100089|297.99971996|293.10237464|297.10148589|545549.43190837
				1506715200|295.22301996|290.15644361|293.10237464|293.00142001|293.21505306|292690.14741804
				1506700800|298.95000000|290.51028002|293.00056000|294.98820000|294.14322982|556922.36733162
				1506686400|301.49992999|290.20028024|294.29000006|296.12000003|296.29913162|1768256.63467520
				1506672000|297.00000000|286.90000000|296.99999993|289.15000111|289.85588758|2484247.70643870
				1506657600|290.83919992|280.00000000|289.69999967|282.00000052|285.47024494|2519546.76874790
				1506643200|303.88456325|278.01297001|282.00000052|303.59023981|288.50083306|4069831.91780920
				1506628800|303.99899998|298.50000000|303.19972871|300.00000000|300.87763217|1178235.95542840
				1506614400|303.00000000|299.00014000|299.11437004|300.50000000|301.31939285|887429.62087710
				1506600000|303.10810001|298.00000000|300.50000000|302.11111174|300.89103123|1833082.93204700
				1506585600|309.19000000|301.00000000|302.11111162|306.59999975|304.63977030|2785257.46164870
				1506571200|310.99999971|306.00000133|306.17838961|309.49999993|308.48008286|1813059.38507110
				1506556800|310.74491999|304.10000005|309.00000003|309.65773124|306.65977789|1776449.66949130
				1506542400|313.12999365|305.55000000|310.74533988|309.49999999|309.46421872|1971039.43808030
				1506528000|310.02980150|298.25966230|310.02980149|299.99999996|303.83094246|2256431.89115170
				1506513600|303.45100000|294.50000000|299.56973005|297.40000007|299.24589059|2458035.48591410
				1506499200|298.70000000|289.80000003|298.13013999|290.99999732|296.17229010|2151078.90073080
				1506484800|295.00000000|289.19059003|290.57999979|292.99943980|291.65002734|1139919.26497420
				1506470400|293.20000000|287.80119002|292.00000044|288.85154042|290.41621829|512596.33355807
				1506456000|291.34999996|287.71210001|288.85154042|288.30270011|289.13875272|391657.38418274
				1506441600|291.42908898|285.67350000|288.30221003|290.60000000|288.68095994|977086.54441980
				1506427200|295.61000000|289.84266029|290.47957996|293.89989446|292.27825198|1126034.70344820
				1506412800|295.55009990|290.54458390|293.89986000|292.40156343|293.58261793|274434.68210196
				1506398400|295.33599992|288.40105011|292.40000067|293.00000004|291.14147170|1278598.02924400
				1506384000|296.99999862|293.00000001|293.00000001|294.99999997|295.06862903|1286366.33700570
				1506369600|297.50000000|293.76100008|294.99999997|294.90000006|295.54669482|792463.64865006
				1506355200|297.31409081|292.00000000|294.60000010|294.70000000|294.49548945|1269907.84900050
				1506340800|297.29986000|286.40000118|294.70000000|288.30298201|293.65583712|3498464.04037340
				1506326400|290.69581611|287.00000000|288.30459997|290.19770939|288.69494009|1106452.60625840
				1506312000|291.49999992|287.00000000|289.70140003|287.00000000|289.46848983|901251.00813266
				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
				1506211200|294.80200001|283.30168001|294.00000001|286.12758001|290.20134095|1711167.49783150
				1506196800|287.00000000|280.65000000|286.12758001|282.58126004|283.75118080|1137514.50897200
				1506182400|284.50000003|277.46000000|282.58098003|278.00000000|281.67633971|1869230.64482310
				1506168000|284.99999998|275.50035001|277.77070001|284.00000000|280.13976780|1441866.73632590
				1506153600|284.46895192|267.00000003|284.00000000|267.00000003|275.94577841|1908721.48427460
				1506139200|269.00133071|262.00673000|267.00000000|262.29546518|266.73825100|875635.01584548
				1506124800|264.91903999|258.51921031|262.29546518|262.06658091|261.95984424|380671.66971406
				1506110400|264.27251358|259.00000001|262.06658091|259.99999996|261.97112008|821920.46756219
				1506096000|260.30058999|253.02063001|259.30905002|253.02063001|257.36525864|1772694.22620950
				1506081600|261.97994999|253.02000002|253.86800001|254.50964614|256.76702764|1334177.25490720
				1506067200|264.19999981|253.40007001|254.16103112|262.99999998|258.15349039|1454229.34070500
				1506052800|270.63054754|262.99999999|263.79999971|265.99999989|267.53138828|1287078.18083440
				1506038400|266.46699998|256.01000008|266.46622997|257.36715980|261.53070478|1680062.61526730
				1506024000|266.49999998|251.00000001|257.00000000|256.00000009|259.94225985|1913810.94811750
				1506009600|272.47615997|253.30000000|255.96792000|272.09999968|263.11656397|4000878.80261380
				1505995200|284.03018750|265.79966080|272.09999968|283.04783421|272.94810753|3352964.29998870
				1505980800|287.78592992|281.05679940|283.41278229|285.40000000|284.96877560|741014.52978373
				1505966400|286.58602925|279.00000000|285.38612002|279.61114095|282.47141898|1362555.58069230
				1505952000|286.00000000|279.45100007|279.61114080|283.31100001|282.02758196|1515433.77525070
				1505937600|290.99999998|283.00000002|284.25583949|287.00000000|287.37522679|822245.17125815
				1505923200|294.80607260|286.30000000|286.99999900|290.02070027|290.79783400|1181800.47485740
				1505908800|293.69999998|283.48000362|290.02070005|283.48200218|290.01849379|1889521.86586620
				1505894400|285.99999999|281.56000003|284.00000061|285.99999942|283.75385502|530209.42873566
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510035693|296.00090000|464.12941120|s
				1510035693|296.01100000|0.50321870|s
				1510035686|296.07003390|2278.49558036|s
				1510035686|296.07013300|1.36296773|s
				1510035686|296.09100001|52.45999991|s
				1510035686|296.10000000|0.00012140|s
				1510035675|296.79668192|19.99999759|b
				1510035666|296.10000000|602.12202378|s
				1510035666|296.20800005|13.46618736|s
				1510035666|296.21100000|0.50355870|s
				1510035666|296.31099610|0.60000013|s
				1510035666|296.31100962|0.71186349|s
				1510035666|296.35000000|11.22978910|s
				1510035666|296.63336291|0.20083561|s
				1510035636|296.35000000|285.12021089|s
				1510035636|296.35000000|20.12256507|s
				1510035636|296.35000100|50.37722420|s
				1510035579|296.35000000|2.49923809|s
				1510035579|296.35000000|1.49954285|s
				1510035579|296.35000000|1.49954285|s
				1510035579|296.35000000|1.49954285|s
				1510035575|296.35000000|1.49954285|s
				1510035574|296.35000000|1.49954285|s
				1510035574|296.35000000|1.49954285|s
				1510035574|296.35000000|1.49954285|s
				1510035574|296.35000000|0.49984761|s
				1510035574|296.35000000|1.49954285|s
				1510035573|296.52971654|8.00241187|b
				1510035570|296.35000000|2.49923809|s
				1510035570|296.35000000|2.49923809|s
				1510035570|296.35000000|2.49923809|s
				1510035570|296.35000000|1.49954285|s
				1510035570|296.35000000|1.49954285|s
				1510035570|296.35000000|2.49923809|s
				1510035568|296.52971654|13.00391929|b
				1510035564|296.35000000|2.49923809|s
				1510035564|296.35000000|0.49984761|s
				1510035563|296.35000000|2.49923809|s
				1510035563|296.35000000|0.38590104|s
				1510035563|296.40000000|0.11396580|s
				1510035559|296.35000000|2.49923809|s
				1510035558|296.35000000|2.49923809|s
				1510035558|296.35000000|2.49923809|s
				1510035556|296.52971654|10.00301484|b
				1510035553|296.35000000|2.49923809|s
				1510035553|296.35000000|0.49984761|s
				1510035553|296.35000000|1.49954285|s
				1510035553|296.35000000|0.49984761|s
				1510035553|296.35000000|2.49923809|s
				1510035553|296.35000000|1.49954285|s
				1510035551|296.52971654|9.00271336|b
				1510035547|296.35000000|1.49954285|s
				1510035547|296.35000000|2.49923809|s
				1510035547|296.35000000|2.49923809|s
				1510035547|296.35000000|0.49984761|s
				1510035546|296.52971654|7.00211039|b
				1510035543|296.35000000|1.49954285|s
				1510035543|296.35000000|2.49923809|s
				1510035543|296.35000000|1.49954285|s
				1510035543|296.35000000|0.49984761|s
				1510035542|296.52971654|6.00180890|b
				1510035540|296.52971654|1.01923787|b
				1510035539|296.35000000|2.49923809|s
				1510035539|296.35000000|2.49923809|s
				1510035538|296.35000000|0.49984761|s
				1510035537|296.52971655|8.00241187|b
				1510035511|296.79668381|1.25274615|b
				1510035469|296.92502186|1.53974923|b
				1510035445|296.35000000|0.49927566|s
				1510035445|296.35000000|0.51313298|s
				1510035445|296.39752365|1.87999910|s
				1510035445|296.41100000|0.10356896|s
				1510035445|296.41100000|0.40032973|s
				1510035445|296.44590230|0.09906036|s
				1510035445|296.44590230|1.27110666|s
				1510035445|296.63336291|0.20454056|s
				1510035445|296.63336310|0.02280813|s
				1510035443|296.92502213|5.00244431|b
				1510035439|297.12236119|1.89250602|b
				1510035421|297.12236142|199.99999927|b
				1510035347|296.45433879|249.61037325|b
				1510035347|296.45433879|0.00007114|s
				1510035302|296.45433879|166.90046059|s
				1510035302|296.49288002|114.99999958|s
				1510035302|296.50000000|4.99999810|s
				1510035302|296.50999672|74.66156705|s
				1510035297|296.60000000|1054.31539190|s
				1510035293|296.60000000|43.10652709|s
				1510035293|296.61100000|0.50423870|s
				1510035292|296.63314111|505.90890487|s
				1510035202|296.63314111|364.99325703|s
				1510035202|296.63336291|0.20831374|s
				1510035201|296.70000100|28.38632754|s
				1510035201|297.00000000|289.00516095|s
				1510035149|297.00000000|7.99483905|s
				1510035125|297.63000000|173.67447134|s
				1510035124|297.63526922|6.00004129|b
				1510035120|297.63000000|2.49997294|s
				1510035120|297.63000000|2.49997294|s
				1510035120|297.63000000|0.49999458|s
				1510035119|297.63526932|5.50003785|b
				1510035117|297.63000000|0.49999458|s
				1510035117|297.63000000|2.49997294|s
				1510035117|297.63000000|0.49999458|s
				1510035117|297.63000000|0.49999458|s
				1510035117|297.63000000|0.49999458|s
				1510035116|297.63000000|1427.29027532|s
				1510035116|297.63526936|4.50003097|b
				1510035113|297.63000000|1005.96172041|s
				1510035113|297.63000000|3335.67364113|s
				1510034818|296.71000106|414.49403851|s
				1510034803|296.71000103|835.98393501|s
				1510034803|297.00000000|50.02499007|s
				1510034803|297.00000000|2.04896439|s
				1510034715|296.71000025|131.61321847|s
				1510034715|296.71000026|44.59017522|s
				1510034715|297.00000000|115.83000000|s
				1510034673|297.63527518|33.93981176|b
				1510034670|297.63527521|986.03508772|b
				1510034622|297.63527595|503.99999806|b
				1510034570|296.70000001|1046.75746058|s
				1510034567|296.70000001|766.63718119|s
				1510034481|296.70000000|362.70963798|s
				1510034473|296.70000000|482.74137054|s
				1510034467|296.70000000|3751.75725840|s
				1510034460|296.70000000|1004.34392258|s
				1510034460|296.72000000|59.34400000|s
				1510034440|296.70000001|244.25596668|s
				1510034440|296.70000010|99.99999945|s
				1510034220|296.70000005|2.28459000|s
				1510034138|296.70000000|2084.41264575|s
				1510034103|296.70000001|14.70700065|s
				1510034094|296.70000000|292.83452415|s
				1510034092|297.63528202|138.69502637|b
				1510034089|296.70000000|188.36647196|s
				1510034076|297.63528217|38.28109399|b
				1510034074|296.70000000|132.83469360|s
				1510034018|296.70000000|0.00013648|s
				1510034018|296.70000001|837.25521994|s
				1510034009|296.70000001|155.47650851|s
				1510034008|296.70000001|370.85482441|s
				1510034006|296.70000000|328.30504476|s
				1510034006|296.70000000|12.00593286|s
				1510034006|296.70000000|1459.89292801|s
				1510034006|296.77827154|5.04022693|s
				1510034006|296.81100000|0.50457870|s
				1510034006|296.84250001|40.89151187|s
				1510033997|296.84250001|7.90848679|s
				1510033997|297.00000000|1.60162596|s
				1510033990|297.00000000|3.76787268|s
				1510033990|297.00000000|297.00000000|s
				1510033990|297.00000000|2713.14709083|s
				1510033962|297.00000000|214.17236973|s
				1510033936|297.00000000|5.99822388|s
				1510033929|297.00000000|987.33594465|s
				1510033929|297.00000000|11.00093346|s
				1510033927|297.00000000|1766.07109998|s
				1510033915|297.00000000|11.50097751|s
				1510033905|297.00000000|1329.67335996|s
				1510033905|297.00000000|1782.29700000|s
				1510033905|297.00000000|288.14615973|s
				1510033905|297.00000000|24.99999876|s
				1510033905|297.00000000|148.50000000|s
				1510033905|297.00000000|297.00000000|s
				1510033905|297.00000000|2.83244148|s
				1510033905|297.00000000|597.35200734|s
				1510033905|297.01100000|0.50491870|s
				1510033905|297.03718199|8.08700362|s
				1510033905|297.08000000|199.42831860|s
				1510033905|297.08000023|996.04077274|s
				1510033903|297.08000020|9.50080556|s
				1510033893|297.08000017|9.48656355|s
				1510033885|297.08000014|7.50063722|s
				1510033877|297.08000011|7.45759924|s
				1510033841|297.08000011|304.83869290|s
				1510033756|297.08000007|96.01103929|s
				1510033756|297.20000000|99.87361122|s
				1510033686|297.08000003|766.33247641|s
				1510033684|297.08000005|632.91828681|s
				1510033681|297.20000017|1.49946613|s
				1510033681|297.20000017|2.49911022|s
				1510033681|297.20000017|2.49911022|s
				1510033680|297.20000017|0.49982204|s
				1510033680|297.20000017|2.49911022|s
				1510033679|297.71077313|8.51635605|b
				1510033677|297.71077313|1.50000382|s
				1510033677|297.71077313|1.49999786|s
				1510033676|297.71077313|1.49999786|s
				1510033676|297.71077313|0.49999928|s
				1510033674|297.71077317|8.49998791|b
				1510033623|297.08000012|193.73507755|s
				1510033617|297.71077328|196.96198522|b
				1510033616|297.08000012|297.08000012|s
				1510033613|297.08000009|297.08000009|s
				1510033598|297.08000009|4.45620000|s
				1510033597|297.08000006|667.15634093|s
				1510033580|297.08000003|296.57493729|s
				1510033580|297.21100000|0.50525870|s
				1510033580|297.32777983|0.00002675|s
				1510033543|297.50100000|517.35651488|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				296.00000000|0.30113514|296.79668154|9.65149700
				295.99995620|0.00461286|296.79668156|0.33787478
				295.95188962|0.08065900|296.79668157|97.70544263
				295.89000001|69.85200000|296.79668158|20.00602893
				295.89000000|3.00000000|296.79668159|4.65309536
				295.81100000|0.00170000|296.79668161|14.58032926
				295.80000000|0.36121365|296.79668162|71.95000000
				295.69752371|0.23672839|296.98389270|0.00466311
				295.63527176|23.67782422|297.28195265|0.01230282
				295.61100000|0.00170000|297.53027287|0.01690794
				295.50000000|1.05360000|297.55519109|122.24826705
				295.49999942|3.85640732|297.55519110|74.20400000
				295.49999941|125.71377241|297.63528300|0.00464992
				295.49999940|71.59784278|297.66783751|2.51972976
				295.46381906|0.01256135|297.71077317|0.02215200
				295.41100000|0.00170000|297.75794479|0.09165943
				295.34000000|0.26800000|297.75794480|0.00465520
				295.33950001|0.19001861|297.78895573|4.55476974
				295.31500000|0.49000000|297.83175000|0.13042418
				295.29999998|1.50000000|297.97171487|0.14126890
				295.28614990|0.30690883|297.99999999|0.38945648
				295.21100000|0.00170000|298.00000000|0.20000000
				295.19752365|0.00637670|298.03000000|2.23731102
				295.12099210|0.00237191|298.22653088|0.00467199
				295.11982230|101.16865229|298.27194190|0.00464017
				295.10000000|2.00000000|298.66733798|93.71900000
				295.05580090|0.50000000|298.85165234|0.13694539
				295.04000000|2.81957553|298.87110000|0.01805200
				295.01100000|0.00170000|298.90000000|0.00600000
				295.00000507|0.56393242|298.90851624|0.02349610
				295.00000001|2.95798145|299.00000000|0.20000000
				295.00000000|88.62365169|299.06000000|0.49000000
				294.99986901|10.00000000|299.13849150|0.00462594
				294.99000000|4.00000000|299.20094484|0.01297935
				294.98999984|35.80680000|299.20094485|0.01642008
				294.98861950|0.00464175|299.33774682|122.59534233
				294.98784002|0.40679643|299.33774683|0.01109323
				294.93898323|1.33022500|299.36798130|0.00462731
				294.92666666|0.00133814|299.53999859|0.25802151
				294.90000000|0.04699898|299.56710328|0.97266289
				294.82200957|0.00252954|299.73977490|0.00461708
				294.81100000|0.00170000|299.84169277|0.11376627
				294.79986901|10.00000000|299.90000000|0.00600000
				294.79000000|0.00133873|299.92671070|0.14379266
				294.76948820|0.00464691|299.94401080|0.00461294
				294.70000000|0.22329100|299.99000000|0.90018891
				294.69752371|1.00000000|300.00000000|1.19850000
				294.68600015|0.00138384|300.00001500|1.88972091
				294.65333333|0.00133935|300.00373045|0.00900000
				294.63528077|1.84592916|300.10000106|1.53116019
				294.63527341|1.20438308|300.14692999|0.18902031
				294.61100000|0.00170000|300.22060000|0.33321270
				294.59999799|3.79009772|300.29135799|0.18000000
				294.59986901|10.00000000|300.40000000|6.59800000
				294.58800001|0.20292748|300.52185499|0.02814062
				294.58503186|1.23876780|300.57251561|0.02670475
				294.53251786|0.01557900|300.64170000|0.00461149
				294.51666666|0.00133997|300.86435000|1.35665527
				294.50000000|2.69851986|301.00000000|16.35733420
				294.49999965|0.09327627|301.00233879|0.60000066
				294.49924700|2.94675752|301.00799981|0.10000011
				294.41937281|0.02005013|301.00799989|0.10000011
				294.41100000|0.00170000|301.00800000|0.10000011
				294.39986901|10.00000000|301.00800003|0.10000011
				294.38000000|0.00134059|301.03452095|0.10000011
				294.37034200|0.00464884|301.03452096|0.10000011
				294.35299919|0.00015423|301.03452099|0.20000022
				294.34345000|0.33973918|301.04152112|0.10000011
				294.24511236|0.00679705|301.06323351|0.15098229
				294.24333333|0.00134121|301.06524007|0.10000011
				294.21706147|0.66957367|301.06524143|0.60000066
				294.21295381|0.02188572|301.06524169|0.10000011
				294.21100000|0.00170000|301.08879334|0.20000022
				294.20000000|1.50000000|301.15000310|0.00081389
				294.19986901|10.00000000|301.15198770|0.50000055
				294.14087507|0.51335946|301.15198810|0.10000011
				294.10666666|0.00134182|301.17439748|0.10000011
				294.10000000|0.02031250|301.19782119|0.20000022
				294.06259153|1.40089900|301.20269900|0.00882476
				294.01100000|0.00170000|301.20270000|1.00105130
				294.00000098|0.00089749|301.20867200|0.20000022
				294.00000000|105.57149393|301.20867205|0.01190055
				293.99000000|1.05000000|301.23095700|1.59795189
				293.97000000|0.00134245|301.24348732|0.10000011
				293.93098810|0.00272173|301.30130100|0.09074300
				293.92000000|0.85057158|301.30200000|1.99700001
				293.86287150|0.13310339|301.31102860|0.00459702
				293.84577801|0.05104718|301.34314936|0.10000011
				293.83650001|0.21590238|301.34314964|0.10000011
				293.83493496|0.00068350|301.34315180|0.20000022
				293.83333333|0.00134306|301.34315309|0.10000011
				293.83102500|0.68900984|301.36941385|0.30000033
				293.81100000|0.00170000|301.37149898|0.10000011
				293.72476699|3.00000000|301.37149944|0.10000011
				293.70600015|0.00052465|301.37149964|0.10000011
				293.70180877|0.28316702|301.40000000|3.00000000
				293.69666666|0.00134369|301.40096660|2.09695023
				293.68000000|3.00000000|301.41534810|0.10000011
				293.66564591|0.01601600|301.42940996|0.10000011
				293.63426191|0.06811194|301.42940999|0.30000033
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7078.99999960
			high24hr:7420.00000000
			highestbid:7063.89034230
			percentchange:-0.03093771
			low24hr:6908.51315854
			lowestask:7078.99999957
			candle300|288
				1510035600|7085.00000000|7062.96421168|7078.99999957|7080.00000007|7074.85278003|53240.31427838
				1510035300|7113.99999961|7064.74103586|7080.00000007|7095.00000000|7082.54077976|105437.06308996
				1510035000|7139.98000000|7094.82417436|7094.82417439|7139.98000000|7116.21051665|71000.06022898
				1510034700|7139.99999967|7131.00000012|7139.98000000|7139.99999955|7136.06746388|6507.44999650
				1510034400|7139.99999994|7104.80282990|7139.99999955|7121.17001596|7120.42812634|21122.65006598
				1510034100|7139.57282003|7095.89202884|7121.20000000|7108.99999988|7126.93333807|47324.41861750
				1510033800|7131.01835849|7089.00000001|7108.99999994|7131.01835849|7101.96525377|104398.37668160
				1510033500|7155.78404783|7111.00000000|7127.43840000|7155.78404783|7132.49694349|45921.10685564
				1510033200|7180.81999852|7149.00000000|7149.00000000|7176.23643483|7158.92460582|38664.21173732
				1510032900|7182.00000000|7168.63400000|7175.97491286|7169.12000017|7174.50906879|11970.29207827
				1510032600|7182.00000000|7168.63400000|7169.65139434|7174.99999997|7172.17386689|71900.80475601
				1510032300|7198.05979996|7174.82517483|7174.99999997|7195.00000000|7190.21616225|50711.48499825
				1510032000|7195.00000000|7182.00000000|7195.00000000|7184.99999999|7183.20447383|41113.14328452
				1510031700|7191.64209000|7182.00000000|7182.00000000|7182.00000000|7184.95698840|65921.02074578
				1510031400|7190.42950422|7179.99999997|7190.00000000|7180.00000000|7189.47700446|171122.46011808
				1510031100|7190.42464065|7160.88151128|7179.99999997|7176.74668241|7184.63141861|102403.45277788
				1510030800|7180.00000000|7160.88151128|7176.74668241|7180.00000000|7178.37772261|189889.70449955
				1510030500|7180.00000000|7152.15948989|7178.00000067|7152.15948989|7176.85413866|155350.42934445
				1510030200|7155.13999997|7132.00000042|7155.13999997|7144.99999997|7149.63161375|53467.33647345
				1510029900|7148.23181891|7124.05819954|7144.99999997|7124.05819954|7138.67410524|72069.16288909
				1510029600|7130.00000000|7115.00000007|7129.99999997|7119.49040000|7120.71799288|30816.16370729
				1510029300|7146.00000000|7115.00000000|7119.49040000|7136.23181873|7132.53416963|48516.13899332
				1510029000|7150.00000000|7115.00000000|7140.53573352|7149.00000000|7137.06695026|86324.49683544
				1510028700|7149.00000000|7124.00000000|7131.00668034|7124.00000000|7143.38107960|111470.04006968
				1510028400|7125.00000000|7100.00000035|7125.00000000|7100.00000036|7115.36391915|43389.88066632
				1510028100|7121.56672328|7069.92463357|7095.00000025|7121.56672325|7095.23092632|167762.64201414
				1510027800|7121.56672328|7102.13000061|7121.56672328|7116.44855145|7113.43061751|59531.82957319
				1510027500|7145.00000000|7117.63687790|7127.89999996|7131.40425066|7136.86421154|27937.97299599
				1510027200|7145.00000000|7101.33686547|7130.50000003|7115.80386201|7129.64280721|119184.69673782
				1510026900|7115.80386198|7094.01000000|7101.33686511|7102.61333590|7104.11853632|25769.87676994
				1510026600|7120.00000000|7078.00000000|7120.00000000|7089.14628274|7090.76149445|269863.49170734
				1510026300|7128.78292119|7086.87984036|7086.87984041|7114.05819937|7109.25532170|220995.95136878
				1510026000|7125.00000000|7106.84171775|7112.00000041|7124.22119991|7115.41966073|39653.11124065
				1510025700|7129.65778687|7115.22220003|7117.10000000|7115.22220003|7119.73120788|35735.38492387
				1510025400|7125.56341242|7074.45000010|7114.00000023|7074.47914429|7108.08392809|39678.63550162
				1510025100|7135.00000000|7074.45000010|7074.45000013|7132.00000000|7101.99989470|88823.07709253
				1510024800|7141.33801399|7123.43795374|7132.00000000|7123.43795377|7131.02313423|92587.93277082
				1510024500|7125.00000000|7099.71484650|7123.43795377|7111.67999961|7112.91897391|77274.83168182
				1510024200|7111.68000000|7074.01000001|7103.98020885|7074.01000001|7093.46257038|159409.72979402
				1510023900|7092.29999975|7066.32149718|7074.01000000|7089.75499980|7074.34938470|71572.06852946
				1510023600|7089.75499983|7069.90000019|7084.22000004|7079.60000000|7079.42764776|27170.93725610
				1510023300|7076.89905105|7046.38647001|7076.89905105|7070.00000006|7066.44572062|38567.17601224
				1510023000|7081.10100083|7065.87046456|7066.93879904|7069.66909563|7076.55367062|27532.21039740
				1510022700|7069.57272856|7046.38647000|7069.57272856|7050.33360999|7050.08514408|152223.37473014
				1510022400|7060.77518558|7034.62040163|7046.38747000|7060.77518557|7049.29061209|100485.19551920
				1510022100|7069.37120096|7047.00100000|7048.00000010|7048.82604038|7061.12950902|166143.58178126
				1510021800|7048.82604038|7026.56804325|7047.00000001|7048.79999999|7042.00940712|8304.84105311
				1510021500|7054.99999997|7005.00000043|7050.00000000|7005.00000044|7043.03140932|159332.01958103
				1510021200|7009.52517998|6980.00000000|7005.00000043|6989.40000000|6994.13043463|127681.83487094
				1510020900|7010.00000000|6989.40000000|6989.40000000|7010.00000000|7005.01259876|102611.70355747
				1510020600|7035.11999980|7010.00000000|7010.00000000|7031.99999999|7027.43405570|44380.64255730
				1510020300|7053.67792856|7025.00000001|7025.00000001|7034.41050488|7032.62901670|100427.19599502
				1510020000|7064.99999999|7034.41050460|7044.64396616|7034.41050460|7055.75935525|54885.63488617
				1510019700|7050.00000000|7025.00000000|7034.41050456|7029.99999983|7036.02570734|128200.25158811
				1510019400|7061.28611221|7025.00000000|7025.00000000|7061.28611221|7049.04274941|63858.38249951
				1510019100|7081.00000055|7055.90741720|7055.90741720|7080.00000000|7072.62360218|82116.47163587
				1510018800|7094.99999997|7076.98000000|7076.98000000|7081.00000000|7083.94020522|30271.37083375
				1510018500|7100.00000460|7076.98000000|7078.03808161|7095.00000013|7088.58762630|60069.95182533
				1510018200|7100.00000460|7076.98000000|7100.00000460|7096.00797556|7087.19799044|200801.82028151
				1510017900|7100.00000006|7076.98000000|7085.00000000|7076.98000000|7088.87599121|54581.80561340
