				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514558922|735.00000000|14.70000000|s
				1514558913|735.00000000|816.65850000|s
				1514558912|735.00000000|2826.26657040|s
				1514558912|735.10000000|896.55689353|s
				1514558908|737.99999978|3689.99999890|b
				1514558895|735.10000000|15455.22250851|s
				1514558895|735.10000004|68.33043394|s
				1514558895|735.10000004|10377.19182348|s
				1514558895|735.10000007|7683.03383535|s
				1514558895|737.99999991|36.09465011|b
				1514558882|735.00000015|39.79175340|s
				1514558875|735.00000012|13.78405770|s
				1514558871|735.00000012|2438.93819649|s
				1514558871|736.00000000|736.00000000|s
				1514558862|735.00000008|8133.49219183|s
				1514558851|738.50000000|1551.32726301|b
				1514558851|738.49999999|4.49913400|b
				1514558851|738.49999998|4.49705143|b
				1514558851|738.49999997|10.49779965|b
				1514558851|738.49999996|12.49934881|b
				1514558851|738.49999995|11.49834899|b
				1514558851|738.49999994|13.49990554|b
				1514558851|738.49999993|11.49890286|b
				1514558851|738.49999992|17.49700725|b
				1514558850|738.49999990|1476.99999980|b
				1514558849|738.49999989|1691.45079924|b
				1514558809|738.49999990|23.21474749|b
				1514558806|738.49999989|23.21447425|b
				1514558790|736.99899855|1315.99999702|s
				1514558779|738.50000000|4565.14633904|b
				1514558779|738.49999999|9.49992368|b
				1514558779|738.49999979|2854.74635245|b
				1514558774|738.50000000|315.39007986|b
				1514558773|738.49999987|18.49959485|b
				1514558773|738.49999983|14.49866032|b
				1514558773|738.49999982|17.49948861|b
				1514558773|736.99899859|9.49811881|b
				1514558773|736.99899858|16.49941031|b
				1514558773|736.99899857|6.49923303|b
				1514558773|736.99899856|10.49877920|b
				1514558773|736.99899855|9.49777242|b
				1514558759|736.99899835|1517.87064056|s
				1514558758|736.99899835|1.47399799|s
				1514558757|736.99899835|1072.77868999|s
				1514558757|736.99899835|735.87817027|s
				1514558754|736.99899835|735.89349985|s
				1514558734|738.49999988|418.59272234|b
				1514558733|737.00000000|478.33142500|b
				1514558733|736.99899971|9.49741867|b
				1514558733|736.99899905|35.49866965|b
				1514558733|736.99899904|10.49703989|b
				1514558733|736.99899901|14.49898867|b
				1514558733|736.99899900|14.49898130|b
				1514558733|736.99899899|13.49927901|b
				1514558733|736.99899875|6.49900457|b
				1514558733|736.99899872|270.82285528|b
				1514558733|736.99899860|19.49892990|b
				1514558731|736.99899824|4144.15138101|b
				1514558731|736.99899821|6842.69774748|b
				1514558727|736.99899824|413.67018983|b
				1514558721|736.99899828|159.54045048|b
				1514558714|736.99899829|139.69347281|b
				1514558693|734.00001038|331.88800635|s
				1514558692|734.00001036|440.40000621|s
				1514558657|734.00001001|134.56879465|s
				1514558655|736.99899845|954.27588418|b
				1514558654|736.99899845|369.97349722|b
				1514558654|736.99899845|369.97349722|b
				1514558653|736.99899845|1921.78384837|b
				1514558652|736.99899845|224.30122318|b
				1514558645|736.99899849|1650.28759729|b
				1514558619|734.00000070|716.45925770|s
				1514558610|736.99899868|3411.16119505|b
				1514558610|736.99899868|24.49927649|b
				1514558601|736.99899872|1052.25299572|b
				1514558601|736.99899871|11.49966806|b
				1514558599|734.00000050|462.72828031|s
				1514558590|736.99899876|269.91556530|b
				1514558585|734.00000042|25.41434631|s
				1514558551|736.99899896|5646.03360744|b
				1514558547|734.00000005|607.79714838|s
				1514558544|736.99899897|3292.38015111|b
				1514558526|736.99899906|457.20273126|b
				1514558526|734.20000000|1211.22497465|b
				1514558525|734.20000000|462.65682014|b
				1514558524|734.20000000|346.52287762|s
				1514558517|736.99899911|1590.54730736|b
				1514558517|735.30000000|11.99999305|b
				1514558517|734.30000000|0.01340831|b
				1514558517|734.29999999|308.45107132|b
				1514558517|734.29999998|0.09334421|b
				1514558517|734.29999997|8.49819341|b
				1514558517|734.29999996|9.39670492|b
				1514558517|734.29999994|14.49868006|b
				1514558516|734.29999996|5.88912271|b
				1514558515|734.20000000|244.82227187|s
				1514558513|734.29999995|18.49797158|b
				1514558509|734.29999996|4.21355291|b
				1514558509|734.29999995|0.56668868|b
				1514558509|734.29999994|0.35985840|b
				1514558507|734.29999994|19.13964698|b
				1514558499|734.29999995|16.93122505|b
				1514558488|734.29999998|4.40579999|b
				1514558476|734.29999999|18.05595236|b
				1514558476|734.29999999|0.00652792|b
				1514558476|734.29999998|0.36287637|b
				1514558476|734.29999997|17.49966871|b
				1514558476|734.29999996|11.49778688|b
				1514558473|734.29999998|6.13437891|b
				1514558473|734.29999997|0.35914612|b
				1514558464|734.29999997|5.14009999|b
				1514558445|734.29999999|17.49274426|b
				1514558443|734.30000000|4.56870445|b
				1514558443|734.29999999|0.00696850|b
				1514558442|734.29999999|16.49268640|b
				1514558441|734.30000000|1096.86788722|b
				1514558437|734.30000000|270.23641044|s
				1514558437|734.30000000|36175.66734140|s
				1514558437|735.30000001|2333.22586421|s
				1514558434|735.30000001|1102.95000001|s
				1514558431|735.30000001|290.06340872|s
				1514558430|735.30000001|103.10619984|s
				1514558411|735.30000001|510.97948486|b
				1514558399|734.30000000|115.06107975|s
				1514558382|736.99999875|39.99999689|b
				1514558381|736.99999875|2063.84459942|b
				1514558376|734.30000000|993.93620984|s
				1514558373|736.99999882|3.45350092|b
				1514558363|734.30000000|2404.25036898|s
				1514558363|734.30000001|30.02622458|s
				1514558360|734.30000001|567.91704841|s
				1514558358|734.30000001|335.57532763|s
				1514558296|736.99999962|65.00000239|b
				1514558274|734.20000003|964.48224853|s
				1514558266|734.20000001|367.10000000|s
				1514558247|737.00000000|172.19856126|s
				1514558244|737.00000000|56.17587932|s
				1514558242|737.00000000|499.98080000|s
				1514558224|737.98999982|2276.66569635|b
				1514558195|735.00000000|148.69803375|s
				1514558188|735.00000000|589.51471005|s
				1514558188|735.00000000|207.69344085|s
				1514558169|737.99899966|547.99927530|b
				1514558166|735.00000000|465.49411020|s
				1514558158|735.00000032|1834.74375079|s
				1514558127|735.00000029|1451.51426547|s
				1514558115|735.00000026|64.03245032|s
				1514558112|737.99999956|4999.99999651|b
				1514558088|737.99999972|140.21999994|b
				1514558081|735.00000023|1330.88650631|s
				1514558079|737.99999978|737.99999978|b
				1514558077|735.00000023|304.47293424|s
				1514558077|735.00000024|500.90331601|s
				1514558060|735.00000016|440.99885349|s
				1514558005|735.00000069|449.69209572|s
				1514557998|739.09999991|522.30194771|b
				1514557998|739.09999990|955.89805208|b
				1514557998|735.00000068|4650.54323380|s
				1514557998|735.00000069|7523.34865456|s
				1514557995|735.00000069|12488.07157097|s
				1514557990|735.00000065|167.46011429|s
				1514557978|739.80915743|505.16990161|b
				1514557978|739.30564567|77.03957399|b
				1514557978|739.26868142|18.49905288|b
				1514557978|739.26128879|11.49948287|b
				1514557978|739.25389625|14.41052754|b
				1514557978|739.25389625|12.49829949|b
				1514557978|739.25389624|27.18458352|b
				1514557978|735.00000058|8243.99231060|s
				1514557978|735.00000058|1523.40297705|s
				1514557978|737.10000013|563.60936277|s
				1514557954|737.10000013|7.76698486|s
				1514557945|737.30000000|0.49046670|s
				1514557945|737.30000000|112.63582428|s
				1514557935|737.30000000|15.97397315|s
				1514557932|737.30000000|100.26537538|s
				1514557930|737.30000000|153.64972197|s
				1514557930|739.00000000|112.42440255|s
				1514557930|739.00000000|100.65209560|s
				1514557930|739.00000000|98.44450307|s
				1514557922|739.30564567|45.58583008|b
				1514557918|739.30564567|19.99999944|b
				1514557913|739.30564566|739.30564566|b
				1514557909|739.00000000|1166.47899878|s
				1514557909|739.00000000|3.32999312|s
				1514557909|739.15300000|5153.03024852|s
				1514557909|739.19474982|29.99999716|s
				1514557909|739.20494331|2.77789521|s
				1514557909|739.30564567|329.22662163|s
				1514557909|739.30564567|106.45418724|s
				1514557898|739.30564567|73.93056456|s
				1514557889|739.80915745|2.09681150|b
				1514557877|739.30564567|73.93056456|s
				1514557876|739.30564567|5.15580667|s
				1514557858|739.30564567|23.39639915|s
				1514557857|739.30564567|73.93056456|s
				1514557838|739.30564567|73.93056456|s
				1514557834|739.30564567|7.97845345|s
				1514557833|739.80915750|739.80915750|b
				1514557825|739.30564567|30.13500007|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				734.10000048|10.45168526|738.49999987|84.16700000
				734.10000045|28.61267447|738.49999988|2.29038700
				734.10000000|22.27459393|738.49999989|69.30800000
				734.00000000|0.63837583|738.49999992|0.02369263
				733.43119100|0.00352289|738.49999993|0.01557062
				733.00000001|38.49100000|738.49999994|0.01828017
				733.00000000|1.51077837|738.49999995|0.01556987
				732.48914998|0.00689431|738.49999996|0.01692532
				732.48914995|0.10274200|738.49999997|0.01421503
				732.48914992|0.00755700|738.49999998|15.37308944
				732.43332540|0.00705448|738.49999999|0.00609226
				732.00000000|0.00454918|738.50000000|14.84043746
				731.80280235|15.35195410|738.57644300|0.00353891
				731.80280232|0.04345433|738.99182123|0.00369345
				731.66027900|0.00353570|739.00000000|0.70241814
				731.53573021|0.43859100|739.57858200|0.00354097
				731.29294165|0.00683721|739.80915750|4.00000000
				730.99611352|0.00795100|739.88082123|0.00136036
				730.33000004|0.00287766|739.99182123|0.00675683
				730.00000000|0.60587535|740.00000000|12.01598551
				729.93376119|0.10825600|740.00000001|0.40805068
				729.62999997|0.15418774|740.00000091|3.60148971
				729.60030000|0.07538374|740.06774845|1.50000002
				729.54300000|0.19600000|740.08091570|20.99728601
				729.45850235|0.00836700|740.58072100|0.00353282
				729.20991302|0.10400000|740.74470608|0.01360959
				728.80829998|0.00699773|740.81200000|0.20100000
				728.62296328|0.46236100|740.85515174|0.37845016
				728.22418827|18.69060000|740.89022000|0.05754966
				727.97221092|0.00153330|740.93286978|0.00342141
				727.87357271|0.00880400|741.00000000|0.74898785
				727.78306100|0.11073636|741.06363975|0.03340758
				727.65000000|0.06940150|741.08000000|0.99100005
				727.42249990|0.05121673|741.60000002|0.13135489
				727.33595999|0.00790556|741.60490710|0.00352452
				727.28869157|0.11408300|741.63844529|18.69060000
				727.07129414|0.01838884|742.00000000|0.04515065
				726.86395118|0.14424950|742.07335231|0.02721696
				726.66000004|0.00315512|742.43512040|7.21000000
				726.23831952|0.00926500|742.58499900|0.00352769
				725.83087498|0.05076100|742.70792885|0.00204286
				725.79283249|0.10400000|742.70792900|27.85178819
				725.58069830|0.48751500|742.78000000|1.39484558
				725.18540605|10.21428323|743.00000000|0.24502936
				725.18540604|186.90600000|743.00000283|0.62308293
				725.12744998|0.00710220|743.08150000|0.00276212
				725.00000000|0.83985587|743.34599998|0.05656030
				724.96009900|0.12993191|743.56903597|0.00259908
				724.90462876|0.02000000|743.63663513|0.04052383
				724.54944201|0.00975100|743.64075515|6.46000000
				724.54741678|0.12024000|743.74834551|0.00490000
				724.48477430|0.04652686|743.89956589|0.41549200
				724.30335502|0.03789524|743.90863394|0.00690000
				723.51829808|4.34947551|743.93868803|0.00980000
				723.51829807|0.01446300|743.94870605|0.00650000
				722.99000004|0.00343540|744.00000000|3.99731182
				722.89522740|0.00357580|744.00000001|0.05000000
				722.80330363|0.01026300|744.00000007|2.90130760
				722.44424997|0.15572136|744.02885027|0.00190000
				722.39688273|0.51414700|744.06000000|0.76089073
				722.16506249|0.20821600|744.14906659|0.01510000
				721.99926922|0.10400000|744.27930094|0.00240000
				721.70267353|0.12675000|744.52651875|0.05553866
				721.44659998|0.00720775|744.59999997|5.99100000
				721.37697500|0.00358563|744.63595493|0.27099718
				721.18855012|0.01350000|744.81208936|183.12068000
				721.00000000|1.00000000|744.92488864|0.05051359
				720.99588488|0.01080400|744.99999991|1.80148273
				720.51686805|0.00519175|744.99999992|1.82228496
				720.30000000|0.07080384|744.99999993|1.82228496
				720.00000002|10.24083706|744.99999994|1.35543008
				720.00000000|0.42130268|744.99999999|1.47632224
				719.99899860|0.14443933|745.00000000|9.22811570
				719.80058120|0.01842603|745.00000005|0.27608111
				719.60316113|0.10400000|745.00000144|0.60224150
				719.32000004|0.00371854|745.02211970|8.00000000
				719.12272758|0.01137300|745.12392755|0.00135547
				719.05769888|0.54236100|745.32851910|0.06785715
				718.74634367|0.13363400|745.50000865|0.14168319
				718.50191999|0.00904660|745.53155432|0.00900000
				718.46320750|0.00359794|745.76732451|0.00678172
				718.00000000|0.00463788|745.99999999|0.47754347
				717.76574998|0.00731437|746.00000000|5.53502876
				717.23992656|0.04981664|746.27724814|0.03566098
				717.17886862|0.01197400|746.50000000|0.03300000
				716.28046874|0.05555200|746.58495000|0.99750000
				716.09500200|0.01844174|746.64000000|0.00418535
				716.04360000|0.26904422|746.84905237|0.01910000
				715.84991033|0.00279388|746.86199999|0.00598500
				715.82129490|0.01535000|747.00000000|1.34628133
				715.66931442|0.14091900|747.00005007|0.20426902
				715.65000004|0.00400458|747.45739880|0.00349752
				715.54720157|0.57227300|747.70000000|1.20000000
				715.46961080|0.00360622|747.71264965|0.12510388
				715.25849997|0.15728579|747.80000010|10.37138649
				715.15876072|0.01260900|748.00000000|13.63878282
				715.00000000|3.67015528|748.04540873|0.03513055
				713.47387970|0.00362420|748.07315215|0.11615573
				713.23891989|0.00699296|748.07315222|0.77447276
				713.05617698|0.01327800|748.08150000|1.25000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14309.38104063
			high24hr:15100.00000000
			highestbid:14309.38104071
			percentchange:0.03093523
			low24hr:13335.00000000
			lowestask:14340.00000000
			candle300|287
				1514558400|14349.99999989|14319.99999996|14349.00000000|14325.00000000|14332.70248300|134262.38382466
				1514558100|14357.37593942|14307.00000000|14337.37364247|14336.00000000|14325.53965310|152843.75928235
				1514557800|14376.99999978|14307.37364241|14357.37594005|14359.28549471|14347.17536560|220529.68577428
				1514557500|14403.85250004|14359.28549471|14376.99999982|14391.00000004|14387.47038646|180285.04150499
				1514557200|14436.48500000|14267.48767535|14402.99999997|14297.99999990|14374.27357271|269290.97119922
				1514556900|14330.00000000|14267.48767298|14297.99999985|14298.23472920|14291.80710893|157827.32828412
				1514556600|14349.99999998|14292.43368320|14298.23472920|14334.00000000|14329.36969612|363350.63384163
				1514556300|14350.00000000|14289.00000000|14334.00000001|14299.90000003|14332.28233254|469186.68311517
				1514556000|14299.90000003|14200.00000000|14299.90000003|14207.15892801|14247.72581294|319180.74671933
				1514555700|14218.00000000|14115.80629669|14210.00000000|14136.55790882|14168.02319143|296842.48649691
				1514555400|14200.00000000|14110.00000000|14136.55790882|14110.00000000|14165.00299852|350623.70138828
				1514555100|14120.00000020|13985.71785731|14107.43095375|13985.71785731|14058.81217355|210507.59876830
				1514554800|14052.86420379|13961.00000001|14030.00023927|14030.15892810|14002.32477164|202651.98439208
				1514554500|14036.48610138|13860.00000008|14030.15892810|13904.22464576|13966.67496853|350874.14044961
				1514554200|14051.06533062|13852.87411951|13860.00000000|14051.06533062|13945.04031576|731681.47177238
				1514553900|14121.99999921|14040.53260701|14040.53260701|14082.90952657|14086.02682833|400540.95647848
				1514553600|14122.00000000|14070.56533065|14082.56533064|14104.90952650|14099.30507419|245326.38725791
				1514553300|14104.90952650|14010.00000000|14104.90952650|14049.99999965|14074.92801182|270389.34960906
				1514553000|14164.99999969|14010.00000000|14036.99999999|14164.99999968|14074.08732390|480181.52954839
				1514552700|14165.36783294|14086.89362042|14164.99999981|14089.55224060|14123.50162547|339813.70237244
				1514552400|14140.99999997|14070.00000000|14118.99999979|14140.99999997|14113.99445248|168036.29371980
				1514552100|14183.00000000|14139.69657842|14172.52602604|14181.09499863|14159.51335117|210648.41119875
				1514551800|14181.09499866|14063.99999999|14181.09499859|14085.84651058|14098.69237325|625863.64403819
				1514551500|14096.60997630|13994.23362995|14093.00550005|14090.99999977|14049.67768257|326784.45113929
				1514551200|14152.80037865|14048.00000020|14092.00841205|14150.07736997|14114.68358948|431790.12709844
				1514550900|14150.07737003|14048.00000020|14150.07737003|14049.85950140|14115.12602008|342191.42048113
				1514550600|14120.79562459|14018.85455538|14050.00000000|14020.00000002|14097.52121436|1527750.01171010
				1514550300|14032.22845064|13972.22845032|14029.00000003|13997.34829416|14013.22145755|333845.20250609
				1514550000|14145.23297155|13888.14987129|13962.22845066|14140.99999994|13942.91747940|818757.17728654
				1514549700|14161.00000000|14110.81696884|14151.00000000|14141.00000000|14137.41046957|196129.39081094
				1514549400|14161.00000000|14001.17059509|14140.99999999|14070.17144805|14126.53659834|705334.04249435
				1514549100|14250.41657999|13986.05114856|14083.68205592|14250.41657999|14096.11310243|1252475.74591360
				1514548800|14331.99999993|14110.50997845|14220.00000017|14280.99999991|14241.88942586|791827.88820338
				1514548500|14332.61843447|14215.00000029|14280.99999996|14215.00000029|14292.10796553|500358.89352400
				1514548200|14283.56185306|14214.59498773|14237.87749991|14255.89704378|14253.39700336|336645.55897954
				1514547900|14255.89704379|14130.15990000|14255.89704378|14131.00000101|14204.85459474|303486.50562809
				1514547600|14229.99999942|14041.76467169|14160.73489994|14149.00000000|14158.22275704|365794.63925842
				1514547300|14229.15530945|14061.46808570|14229.15530945|14150.00000001|14153.53952742|309407.10542462
				1514547000|14158.36303973|14085.00000096|14156.73999996|14110.00000000|14118.65246935|415851.15635272
				1514546700|14143.36202520|14075.99999858|14085.00000089|14080.73495487|14102.74482663|360546.62591539
				1514546400|14080.73495490|14009.88502078|14080.73495487|14080.73495480|14049.56653930|251271.26072006
				1514546100|14187.34388589|14075.00000000|14080.73495483|14172.16589399|14129.00187146|278640.61611395
				1514545800|14187.34388594|13977.66337868|14187.34388594|14006.06399798|14085.85831161|564738.47179713
				1514545500|14125.12804674|13870.80231652|14006.06399798|13911.00000018|13994.97217890|883652.45265617
				1514545200|13990.00000000|13770.00000005|13911.00000015|13809.60240914|13859.43209872|997269.98768169
				1514544900|13974.67065900|13800.00000000|13809.60240914|13955.64961914|13859.06759527|784881.78612851
				1514544600|14069.49796966|13905.86215078|13955.64961914|13930.00000000|13964.09641544|460841.61155500
				1514544300|13972.82407697|13869.99999920|13953.99999997|13929.91999806|13925.95908078|474119.35247609
				1514544000|14050.00000000|13844.87146466|13929.99999807|14036.19806475|13926.80892512|801994.78697896
				1514543700|14100.00000000|13963.42718413|14037.78739997|14079.99999999|14024.81850630|878057.51134969
				1514543400|14185.48488965|14069.00000000|14084.60834942|14181.00000000|14112.64690548|512045.34610819
				1514543100|14326.29341743|14187.00000000|14187.00000000|14280.48074976|14256.37149802|933095.05798218
				1514542800|14325.00000000|14200.49358401|14280.48000000|14278.00000010|14292.25147617|670639.02742844
				1514542500|14314.99999999|14210.00000001|14278.00000004|14272.50999999|14266.42610662|269450.23254768
				1514542200|14312.11661201|14210.00000000|14244.11661252|14268.47972834|14276.51647645|150770.84686934
				1514541900|14314.99999997|14208.68461546|14268.47972833|14280.48074994|14261.36776665|277496.66133784
				1514541600|14278.42461744|14101.88502077|14278.42461738|14172.46164467|14179.04426553|311828.67817583
				1514541300|14271.40005169|14172.46164467|14199.62700416|14252.01000999|14222.01473930|409481.24675958
				1514541000|14344.14046615|14250.00000000|14251.00000000|14302.02638640|14256.82840198|146467.42778794
				1514540700|14360.70628589|14252.10235330|14302.02638640|14360.70000001|14292.61908974|267194.77854054
				1514540400|14360.70628610|14300.00000012|14342.00000001|14321.75314650|14339.26610623|274272.93917549
				1514540100|14321.75314677|14272.67999988|14321.75314667|14275.00000008|14297.17578685|330562.18511007
				1514539800|14330.05429564|14275.00000004|14275.00000008|14290.89778289|14296.62658094|267336.28866545
				1514539500|14419.21740974|14261.92019935|14275.00000008|14405.05429552|14320.77308660|513870.72939132
				1514539200|14455.76311999|14344.00000000|14419.21740981|14405.05429600|14416.72111123|305853.88626589
				1514538900|14460.00000000|14300.00000000|14420.72265913|14429.00000000|14389.69359304|503086.00024015
				1514538600|14524.99999982|14391.30000002|14433.99999999|14517.70059974|14453.83946636|512217.62579859
				1514538300|14540.03475092|14500.00000000|14518.99999999|14522.99999984|14522.70925585|157904.46330646
				1514538000|14528.99999998|14480.00000004|14522.99999981|14500.00000000|14505.93616545|237918.99785607
				1514537700|14546.20379134|14500.00000000|14500.00000000|14500.00000007|14505.43338010|197215.86106675
				1514537400|14549.99999995|14425.42478930|14500.00000004|14538.64280340|14489.73613895|193061.49339406
				1514537100|14671.16427115|14538.15000001|14538.15000001|14671.16427115|14559.68755752|645068.33822230
				1514536800|14698.34440429|14611.57500005|14671.16427132|14620.95233946|14664.02192694|156930.96104901
				1514536500|14620.95233946|14560.00000000|14620.95233946|14606.62458260|14590.54563061|217159.00234385
				1514536200|14631.82694696|14531.24772405|14619.00000000|14575.44766302|14585.29362137|384420.04838989
				1514535900|14595.03787055|14456.99999882|14575.44766306|14456.99999882|14556.89351205|252895.56942154
				1514535600|14500.00000000|14413.16911456|14500.00000000|14440.00000000|14449.15448074|154226.38608198
