				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517066295|1069.13470099|71.68432703|s
				1517066272|1069.13470099|4283.20644114|s
				1517066271|1069.13470096|189.23684206|s
				1517066266|1071.16627926|792.61209127|b
				1517066266|1071.13419443|36.36900123|b
				1517066266|1071.07875000|29.87346812|b
				1517066266|1070.72962132|19.48206465|b
				1517066266|1070.70320000|7.33967043|b
				1517066266|1070.70319000|154.55635880|b
				1517066266|1070.70318999|10.49809487|b
				1517066266|1070.57038594|8.21770898|b
				1517066266|1070.57038593|6.49881188|b
				1517066266|1070.57038592|11.49956391|b
				1517066266|1070.57038591|5.49991618|b
				1517066266|1070.57038590|9.49874280|b
				1517066266|1070.57038589|10.49928718|b
				1517066266|1070.57038588|15.49739490|b
				1517066266|1070.57038586|9.49974914|b
				1517066266|1070.15563849|56.73464362|b
				1517066266|1070.15563848|13.49722027|b
				1517066266|1070.03470081|0.00021400|b
				1517066260|1069.13470093|460.25680095|s
				1517066231|1070.03470081|903.31470204|b
				1517066231|1070.02945497|443.87959118|b
				1517066231|1070.02945497|8.02804579|b
				1517066231|1070.00000000|587.45789490|b
				1517066204|1070.00000000|273.76182190|b
				1517066181|1070.00000000|10.70000000|b
				1517066171|1070.00000000|652.70000000|b
				1517066167|1070.00000000|5888.40280330|b
				1517066167|1070.00000000|1070.00000000|b
				1517066167|1070.00000000|1769.58933670|b
				1517066150|1070.00000000|4498.05958000|b
				1517066144|1069.99999997|85.59999999|s
				1517066138|1070.00000000|539.01357000|b
				1517066129|1070.00000000|42.74235910|b
				1517066129|1069.99999998|18.49794599|b
				1517066129|1069.99999998|32.49811489|b
				1517066120|1070.00000000|209.94303080|b
				1517066120|1069.99999999|15.49847919|b
				1517066118|1070.00000000|422.31932720|b
				1517066118|1069.99999999|4.49868659|b
				1517066118|1069.99999998|17.49948619|b
				1517066116|1070.00000000|1061.50059410|b
				1517066116|1069.99999996|8.49940589|b
				1517066114|1070.00000000|8748.73339450|b
				1517066114|1070.00000000|53.50000000|b
				1517066114|1070.00000000|1199.86175910|b
				1517066114|1070.00000000|300.00000880|b
				1517066114|1070.00000000|4.99999230|b
				1517066114|1070.00000000|2201.60074530|b
				1517066114|1070.00000000|161.78215960|b
				1517066114|1069.99999997|282.46044039|b
				1517066111|1069.99999997|774.62936757|b
				1517066111|1069.99999997|18.25239169|b
				1517066111|1069.99516202|105.37642984|b
				1517066111|1069.99516201|14.49858424|b
				1517066111|1069.99516200|16.49887600|b
				1517066111|1069.76498331|129.21504024|b
				1517066111|1069.76498330|11.49772706|b
				1517066111|1069.45808426|0.00005347|b
				1517066110|1069.45808426|7308.62521384|b
				1517066109|1069.45808426|66502.91418988|b
				1517066109|1069.45808425|15.49747432|b
				1517066107|1069.45808426|1069.45808426|b
				1517066106|1069.45808426|1069.45808426|b
				1517066105|1069.45808426|55.65673762|b
				1517066102|1069.45808426|9777.85471960|b
				1517066102|1069.45808425|8.49784976|b
				1517066102|1069.45808424|10.49872028|b
				1517066102|1069.45808423|5.49885402|b
				1517066065|1069.45808426|1814.73454781|b
				1517066065|1069.45808426|1488.18188505|b
				1517066065|1069.45808425|12.55589777|b
				1517066065|1069.45808425|29.49922595|b
				1517066065|1069.45808424|8.49911173|b
				1517066065|1069.45808423|15.49730320|b
				1517066065|1068.40000000|62.06908262|b
				1517066043|1068.40000000|39.42891737|b
				1517066015|1069.45808426|158.47443784|b
				1517065986|1069.45808426|491.11145083|b
				1517065986|1069.45808425|34.49731692|b
				1517065986|1069.45808424|11.49700593|b
				1517065986|1069.45808423|22.49931264|b
				1517065986|1069.45808422|11.49714496|b
				1517065986|1069.45808421|12.49765508|b
				1517065938|1069.45808426|106.94580842|b
				1517065932|1069.45808426|1196.74524211|b
				1517065932|1069.45808425|6.49912886|b
				1517065932|1069.45808424|13.49917050|b
				1517065932|1069.45808423|18.49729355|b
				1517065932|1069.45808422|19.49961105|b
				1517065932|1069.45808400|14.49862185|b
				1517065932|1069.45808398|176.51343647|b
				1517065932|1069.45808398|11.49940152|b
				1517065925|1069.45808395|1531.95472914|s
				1517065873|1069.45808395|15.20405779|s
				1517065872|1069.45808395|142.87425272|s
				1517065868|1069.45808395|100.19948499|s
				1517065864|1069.45808391|5.49850109|b
				1517065864|1069.45808388|1519.58903439|b
				1517065854|1068.00000000|28.34773176|s
				1517065848|1068.00000000|15.09544308|s
				1517065839|1068.00000000|53.40000000|b
				1517065837|1067.57280000|12.58052341|s
				1517065792|1069.45808413|4288.55371798|b
				1517065778|1069.45808426|985.06235565|b
				1517065778|1069.00000000|296.71945439|b
				1517065778|1068.95808417|10.20768384|b
				1517065778|1068.95808416|81.18930130|b
				1517065778|1068.95808415|11.49788418|b
				1517065778|1068.95808414|18.49790275|b
				1517065778|1068.95808413|5.49883797|b
				1517065778|1067.73470081|234.60511357|b
				1517065774|1067.73470081|106.77347008|b
				1517065762|1067.73470081|651.31816749|s
				1517065732|1067.73470081|16.89991265|s
				1517065715|1069.45808426|8283.02662311|b
				1517065715|1069.45808425|17.49850525|b
				1517065713|1069.45808422|104.29057927|b
				1517065713|1069.45808420|16.49722512|b
				1517065695|1069.45808426|2620.45112485|b
				1517065693|1069.45808426|989.88105572|b
				1517065686|1069.45808426|781.61130196|b
				1517065686|1069.45808425|12.49983678|b
				1517065686|1069.45808421|4.49813000|b
				1517065657|1069.45808423|25.68303589|b
				1517065611|1069.45808426|4277.83233704|b
				1517065587|1067.57280006|53.80357668|s
				1517065577|1069.45808426|1646.42784387|b
				1517065577|1069.31999991|6.22225545|b
				1517065577|1069.31999990|3.02986475|b
				1517065577|1069.31999985|3.59642256|b
				1517065577|1069.31999936|3.82492555|b
				1517065577|1069.31999934|2.03187908|b
				1517065577|1068.96193621|22.92357872|b
				1517065577|1068.77812131|4.64340273|b
				1517065577|1068.77812130|6.49947488|b
				1517065577|1068.77812129|6.49925044|b
				1517065577|1068.77812128|16.49884542|b
				1517065577|1068.41481673|1.01393634|b
				1517065577|1068.00000000|0.00030972|b
				1517065567|1067.57280000|22.41902880|s
				1517065567|1068.00000000|1862.84938800|b
				1517065556|1068.00000000|273.15030228|b
				1517065556|1067.62111612|73.71315262|b
				1517065556|1067.45415223|11.96049286|b
				1517065556|1067.45415222|15.49787580|b
				1517065556|1066.30499998|1.12970749|b
				1517065556|1065.93470080|9.49990851|b
				1517065556|1065.77472630|3.61055701|b
				1517065556|1065.75194656|8.16210391|b
				1517065556|1065.29999998|4.74601802|b
				1517065556|1065.00000000|0.00040470|b
				1517065556|1064.00000000|0.00028728|b
				1517065529|1063.99999999|16.49995871|b
				1517065509|1063.99999998|13.49911695|b
				1517065489|1063.99999997|9.49735975|b
				1517065489|1063.99999997|14.49941527|b
				1517065489|1063.99999997|9.49830671|b
				1517065489|1063.99999997|13.49794655|b
				1517065489|1063.99999997|9.70234999|b
				1517065467|1063.13470082|658.00584343|s
				1517065399|1063.99999996|20579.24848202|b
				1517065385|1063.99999996|1196.99999995|b
				1517065382|1063.99999996|86.90122111|b
				1517065382|1063.99999996|19.49877887|b
				1517065374|1063.99999992|14.49878751|b
				1517065334|1061.23470119|622.14738968|s
				1517065333|1061.23470116|5892.45641567|s
				1517065333|1063.99999996|155.53928655|s
				1517065327|1063.99999997|9.79600327|b
				1517065327|1063.99999997|5.49807103|b
				1517065327|1063.99999997|10.49768999|b
				1517065264|1063.99999996|37.23999999|s
				1517065147|1064.00000000|2081.23294400|b
				1517065145|1064.00000000|45.33046448|b
				1517065145|1063.99999999|5.49903927|b
				1517065145|1063.99999998|19.49932151|b
				1517065145|1063.99999997|8.49938095|b
				1517065145|1063.99999997|13.49936167|b
				1517065145|1063.99999997|17.49970375|b
				1517065145|1063.99999997|5.49968831|b
				1517065141|1063.99999997|9.00207839|b
				1517065141|1063.99999997|10.49724311|b
				1517065141|1063.99999997|34.49900831|b
				1517065141|1063.99999997|17.49844823|b
				1517065141|1063.99999997|7.49814631|b
				1517065131|1063.99999995|22.49780119|b
				1517065131|1063.99999993|617.32375595|b
				1517065129|1063.99999996|230.99175063|b
				1517065128|1063.99999996|4797.17699981|b
				1517065126|1063.43201382|531.71600691|b
				1517065126|1063.43201381|8.49919324|b
				1517065126|1063.43201372|18.49935696|b
				1517065126|1063.43201371|11.49759297|b
				1517065126|1063.43201367|10.49830718|b
				1517065126|1063.43201366|15.49861768|b
				1517065126|1063.43201357|18.49990994|b
				1517065126|1063.43201348|13.49706848|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1069.13470092|5.55245358|1070.00000000|0.54902607
				1069.13470089|0.48500000|1070.02945497|0.42233196
				1068.30838315|0.01879945|1070.03470081|0.84419217
				1068.00000000|0.10926052|1070.15563848|0.01261239
				1067.57280000|0.00000042|1070.15563849|0.05301532
				1067.13470081|10.00000000|1070.57038586|0.00887354
				1065.29413630|0.00335114|1070.57038588|0.01447583
				1065.10000000|0.12400000|1070.57038589|0.00980719
				1065.00000000|0.00234741|1070.57038590|0.00887260
				1064.11079353|0.00548600|1070.57038591|0.00513737
				1063.78470089|0.00304250|1070.57038592|0.01074153
				1063.53169606|0.07051975|1070.57038593|0.00607042
				1063.53131706|73.50400000|1070.57038594|0.00767601
				1063.53131705|118.04457510|1070.70318999|0.00980486
				1063.53131704|73.42600000|1070.70319000|0.14435033
				1063.53131693|10.38368095|1070.70320000|0.00685500
				1062.76037215|0.00235236|1070.72962132|0.01819513
				1062.23280000|0.00249060|1071.07875000|0.02789101
				1061.67285984|0.01185321|1071.13419443|0.03395373
				1061.43613585|3.70000000|1071.16627926|36.68800000
				1061.08019662|16.20470000|1071.16627927|2.00000000
				1061.00764934|0.01093082|1071.23470081|10.00000000
				1060.00000000|0.00235849|1071.37994266|0.00315945
				1059.91330754|3.00000000|1071.52865805|0.08000449
				1059.56600400|0.03633563|1071.74567090|0.00673792
				1058.44317039|3.23000000|1071.81709446|0.75837569
				1058.34852534|0.00867739|1071.83300000|0.02197913
				1058.31492113|0.00503286|1072.00000000|0.46150380
				1058.21545030|0.00727761|1072.17063597|0.01397443
				1058.02134187|0.00189032|1072.27501511|0.50000000
				1057.97664436|0.31900000|1072.27729640|0.03273506
				1057.97664435|0.18100000|1072.39061774|0.03528383
				1057.68293516|0.00257587|1072.62357520|0.11365630
				1057.68000028|3.46309900|1072.71170251|0.14779303
				1057.68000027|0.00528990|1072.87890000|0.02000000
				1057.68000000|0.00305753|1072.92752227|0.01822319
				1057.56717286|0.00192297|1073.00000000|0.48149337
				1056.69167330|0.00509199|1073.02563022|3.20000000
				1056.56301220|0.00337755|1073.22343729|45.43600000
				1056.48293512|0.00325179|1073.22343730|20.61100729
				1055.70349873|162.04700000|1073.30000000|0.93612456
				1055.48188113|0.00110597|1073.34000000|0.00273966
				1055.34957080|0.00189511|1073.43373835|0.10777522
				1055.18293509|0.00172742|1073.91266022|0.01479644
				1055.02300466|1.00000000|1074.04404324|0.13286708
				1055.00000000|0.06872037|1074.07413683|0.01256955
				1054.85366850|0.00337742|1074.07413684|0.00763007
				1054.69999997|0.00405009|1074.45601557|0.04667399
				1054.68269598|0.00394963|1074.47711620|3.12000000
				1053.88582378|4.22310288|1074.68112197|0.04697640
				1053.69516159|1.06227368|1074.69444613|0.00511170
				1053.30000000|0.65087851|1074.70616196|0.00870356
				1053.04352534|0.00096315|1074.74000000|0.47188091
				1052.67779974|0.00189992|1074.80537440|0.00603460
				1052.07311681|0.04960300|1074.93920166|0.03175876
				1051.99988000|0.76638983|1074.99970098|0.48822645
				1051.61935000|0.09841958|1075.00000000|2.22437821
				1051.61925897|0.04027123|1075.04508241|0.00101747
				1051.25995361|0.00113262|1075.08000000|0.00386975
				1051.24658400|0.00339790|1075.35000000|0.00334675
				1050.50000047|0.02149846|1075.39741511|0.09510408
				1050.20000000|10.83133458|1075.50000000|0.08414922
				1050.02988650|0.00339567|1075.90234974|0.00924374
				1050.02300466|2.00000000|1076.00000000|0.10956133
				1050.00602867|0.00190475|1076.69760349|0.00899047
				1050.00000000|1.60238095|1076.73201599|0.27278886
				1049.59686450|0.06031298|1077.19700000|0.12600000
				1048.88800000|0.05007511|1077.33363962|0.00106970
				1048.38161220|0.00340416|1077.65434560|4.10585330
				1047.33425761|0.00190961|1077.67360510|0.00100000
				1046.75183000|0.00369919|1078.00000000|0.05000760
				1046.74890460|0.00682402|1078.11119443|0.00924831
				1046.12475657|0.00509802|1078.29313667|16.20470000
				1046.11416032|0.04769940|1078.34021941|0.14615378
				1046.00000000|1.16985433|1078.77660803|0.50900636
				1045.10553419|0.66978882|1078.90958609|0.01345650
				1045.02381533|0.00115159|1079.00000000|3.43993037
				1045.00000000|300.33487219|1079.00000004|3.29231888
				1044.70507630|0.00341504|1079.02706787|0.13124084
				1044.59564573|0.04595078|1079.03512970|0.00334455
				1044.48906522|0.09719076|1079.08460625|0.81788131
				1044.28411546|0.00113954|1079.16973863|0.14997955
				1044.25562986|0.00752177|1079.22281606|0.01013751
				1044.14908404|0.01171159|1079.23777518|0.99850000
				1043.73211453|0.04463310|1079.29013625|0.01838441
				1043.72001312|0.00766490|1079.30920626|0.00573008
				1043.47917039|0.02395830|1079.98850000|0.55311403
				1043.46405709|0.01437519|1079.99999900|0.20000000
				1043.10261770|0.07054880|1079.99999999|3.65045546
				1043.10261767|0.00033789|1080.00000000|34.64586743
				1043.06348917|0.00623165|1080.22578867|0.00150000
				1042.86930300|0.00342104|1080.30910869|10.38890186
				1042.75000000|0.09590026|1080.38897499|0.00464419
				1042.15726390|0.00114187|1080.41156770|0.00333929
				1041.94551960|0.00564329|1080.99999000|0.21447366
				1041.03589809|0.00239088|1081.00000000|56.01330000
				1041.00000000|0.10105509|1081.06761390|0.00578252
				1040.88084961|0.05264400|1081.21126563|0.00285754
				1040.87616630|0.00342578|1081.39440149|0.04669752
				1040.54786108|0.20150766|1081.40528870|0.00333614
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11122.42344388
			high24hr:11439.93000000
			highestbid:11120.00000000
			percentchange:0.02124868
			low24hr:10732.47132220
			lowestask:11121.99999996
			candle300|288
				1517066100|11124.99999992|11120.00000000|11120.00000000|11120.42344282|11121.93660567|19415.92619547
				1517065800|11120.00000003|11055.61996698|11120.00000000|11101.00000005|11102.03386120|44935.13056285
				1517065500|11128.26821231|11070.00000005|11100.00000060|11070.00000005|11107.88460367|260660.26000967
				1517065200|11070.00000005|11021.35217679|11070.00000005|11021.35217679|11041.27913467|38608.06073492
				1517064900|11027.00000000|11021.35217679|11027.00000000|11021.35217684|11023.28219603|49572.70326446
				1517064600|11026.36583146|10985.62000013|11026.36583146|10985.62000013|11002.85121070|58202.06295208
				1517064300|11022.00000000|10981.00000005|10985.62000013|11022.00000000|10993.45776529|50896.83004685
				1517064000|11026.53021954|10980.42844423|11026.53021954|11019.00000000|11014.09762103|90334.24890173
				1517063700|11033.58487929|11019.00000000|11026.53021954|11019.00000000|11020.47828116|24233.27518444
				1517063400|11037.50301579|11019.00000000|11019.00000000|11019.00000008|11026.29191883|36857.07746451
				1517063100|11043.65654015|11018.79429440|11019.00000008|11018.79429440|11030.84495135|60197.93278303
				1517062800|11030.46861571|11005.56138948|11030.13696854|11005.56138948|11024.72632641|41985.41940600
				1517062500|11005.56138947|11000.00000000|11005.56138947|11000.56138948|11004.97437250|21373.52524441
				1517062200|11000.56138954|10977.54452581|11000.56138947|10998.00000000|10995.99701430|49185.14885525
				1517061900|10998.41927254|10944.71039126|10998.00000000|10959.99999872|10962.40903637|102315.52219938
				1517061600|11055.32001138|10929.99999966|10959.99999876|11047.56138954|11017.91685421|227221.65421028
				1517061300|11070.56138952|11024.21927559|11047.56138954|11034.21927404|11048.42026255|23751.68561772
				1517061000|11049.99999966|11000.00000000|11022.21606423|11049.99999966|11017.03719404|88220.65765026
				1517060700|11090.49075481|11038.46271216|11049.99999966|11056.21606541|11050.34125719|90386.04663240
				1517060400|11099.74888399|11050.46271212|11056.21606531|11086.55260162|11069.23155809|86763.49358894
				1517060100|11092.03868430|11057.48234081|11086.55260162|11057.48234081|11077.94302197|39378.37367348
				1517059800|11063.46271222|11037.27850520|11050.05588964|11037.27850520|11056.85340848|35621.83731568
				1517059500|11051.20774224|11025.40000000|11042.48342244|11051.20774224|11034.12988925|21532.63310085
				1517059200|11060.00000001|11025.40000010|11025.40000012|11036.52878457|11046.76691613|77473.01219154
				1517058900|11036.52878459|11024.58423003|11036.48100419|11024.58423003|11024.98586172|111395.70579411
				1517058600|11032.20275025|11000.00000000|11024.58423003|11019.00000058|11011.83081155|75560.11546317
				1517058300|11059.20272272|10996.33565252|11019.00000058|11059.20272272|11038.38694359|63618.30639298
				1517058000|11059.99999999|10925.61996578|11059.16646579|10937.64089101|11003.92266100|70208.91569362
				1517057700|10972.95671681|10919.70000163|10971.21336842|10919.70000163|10958.17131891|38609.35774611
				1517057400|10973.03787165|10920.29864792|10925.61996562|10972.05588938|10952.23682605|131666.04522675
				1517057100|10984.38308846|10960.00000000|10972.05588937|10975.61996560|10968.20227058|54055.35474669
				1517056800|11042.68619459|10988.65779424|10988.65779424|11030.00000002|11021.91979974|40636.59409703
				1517056500|11047.59929758|10994.99999894|11030.00000000|10994.99999898|11035.42001019|195151.05397372
				1517056200|11010.56138954|10963.87718068|10994.99999903|10994.21392862|10992.99998661|70291.62101947
				1517055900|10985.00000179|10960.00000012|10985.00000179|10970.74753858|10970.19481238|52612.06974521
				1517055600|10983.96030462|10960.00000101|10970.74753858|10972.00000084|10966.26730959|25914.45734071
				1517055300|11001.56923792|10951.00000004|10990.19806660|11000.99122322|10975.25702966|67590.59316586
				1517055000|11008.10961154|10974.87718091|11000.99122323|10986.52444498|10995.24078822|24375.41857343
				1517054700|10990.87718029|10905.00000000|10965.18023865|10908.00000100|10951.56541756|57456.96260444
				1517054400|10972.53102862|10904.93224935|10916.47616475|10972.53102862|10929.12446269|100963.92578552
				1517054100|10978.07480894|10950.00000002|10972.00000000|10978.07480894|10966.18759553|59447.83367236
				1517053800|11028.03383328|10929.99998993|10950.00000001|10929.99998993|10948.57161585|433690.95498674
				1517053500|10929.99999000|10886.88161445|10929.99998993|10896.99999985|10906.80837406|93607.73947675
				1517053200|10940.87349411|10886.82418789|10896.99999998|10886.82418789|10911.82392260|115858.10862635
				1517052900|10946.77863529|10874.00000000|10886.82418789|10946.77863529|10917.18110791|149192.47035936
				1517052600|10970.77863548|10824.81809367|10946.77863544|10970.77863548|10882.74529502|556115.92741900
				1517052300|10989.82957080|10920.96035293|10950.00000000|10977.29061210|10949.79882439|194240.31751773
				1517052000|11085.64109986|10950.00000000|10977.29061208|11079.04004042|10987.18733378|495080.19364775
				1517051700|11194.03720454|11043.37767705|11070.38030534|11194.03720454|11111.88796211|367482.13907962
				1517051400|11246.79837609|11194.03720450|11194.03720463|11234.98040000|11208.01436485|42417.66208604
				1517051100|11250.17644306|11220.57375016|11234.98040000|11231.87001587|11247.37121124|57235.70956197
				1517050800|11232.17644314|11194.15378174|11220.57374995|11232.17644314|11212.75520154|53358.54878867
				1517050500|11245.51371178|11232.17644315|11237.72845803|11245.51371171|11239.51358519|28195.53864131
				1517050200|11245.51371178|11199.99999990|11245.51371169|11199.99999996|11206.67341568|34336.11446305
				1517049900|11227.00869899|11199.99999989|11206.82662705|11220.00000000|11214.24958653|40591.22833729
				1517049600|11221.51089320|11198.85865360|11221.51089315|11208.17721238|11201.20082618|53266.00211667
				1517049300|11257.79837662|11210.79837711|11210.79837711|11254.41881911|11246.31585113|82618.85332306
				1517049000|11249.79837662|11218.79837693|11249.79837662|11223.51111076|11240.08054607|62793.14293854
				1517048700|11242.20191420|11202.04347197|11223.51111099|11218.79864174|11215.22062463|18517.00653843
				1517048400|11275.00000000|11200.78819448|11200.78819461|11242.64049370|11230.47034506|53429.99205158
				1517048100|11275.64772653|11224.86712370|11242.64049347|11275.64772652|11242.09484000|111008.16861897
				1517047800|11320.00000000|11270.00000000|11277.64772661|11320.00000000|11282.31883460|28507.65417305
				1517047500|11349.99999991|11300.00000000|11322.00000000|11332.19949942|11306.69230989|87047.89853340
				1517047200|11360.00000000|11272.99075873|11332.19949934|11272.99075873|11331.44472133|364709.80773275
				1517046900|11303.81670211|11253.86907557|11272.86907590|11275.88304257|11287.63355842|121949.37246194
				1517046600|11300.00000000|11238.78819463|11270.00000013|11260.56138955|11273.55343208|195513.91891485
				1517046300|11260.56138955|11150.56226238|11260.00000000|11160.27523008|11220.95082645|150063.71970082
				1517046000|11168.56226224|11145.08841401|11160.27523033|11160.00000000|11152.27736420|28165.22090529
				1517045700|11180.19661706|11168.56226226|11168.56226226|11173.67523039|11170.31709258|32016.45154307
				1517045400|11173.67523039|11140.00926057|11173.67523039|11140.00926057|11162.73763422|62283.83382376
				1517045100|11173.67522904|11140.00926057|11143.35170353|11173.67522904|11149.27996686|117315.65997421
				1517044800|11220.99999971|11140.00926057|11173.67522949|11220.99999971|11179.34388065|213646.74276086
				1517044500|11222.00000000|11192.68622931|11221.00000000|11197.00000000|11211.46685987|30103.08517416
				1517044200|11197.00000000|11171.83513958|11171.83513958|11196.99333962|11186.27408232|44245.64708958
				1517043900|11205.56138882|11167.00761883|11189.99333942|11174.45431097|11177.10976370|21803.86624307
				1517043600|11205.56138956|11149.96035305|11167.00761888|11149.96035305|11161.06492258|73429.56110979
				1517043300|11149.96035305|11130.00000000|11149.96035305|11130.00000000|11147.95412394|249365.61241615
				1517043000|11171.57497812|11120.00892330|11130.00000000|11149.96035305|11149.39035552|211836.93812274
				1517042700|11214.91874998|11149.96035305|11149.96035305|11214.91874997|11157.06327277|101800.32391538
				1517042400|11236.07587248|11172.91302262|11180.91320084|11190.68600507|11223.33729208|122685.33888281
				1517042100|11190.68600503|11100.00000000|11190.68600503|11112.17201120|11119.92121788|152532.92221965
				1517041800|11167.17392717|11102.81002132|11115.33424309|11166.17646817|11124.72388790|69318.74982952
				1517041500|11205.16832973|11166.17646817|11166.17646817|11195.08202560|11188.05761707|79650.31425716
				1517041200|11260.00000000|11191.95000009|11191.95000013|11260.00000000|11236.26599677|43254.49304670
				1517040900|11311.80804614|11258.36426457|11260.01000000|11300.49623810|11293.98636018|93894.08673113
