				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520282025|855.99999970|1.42030943|b
				1520282014|855.99999980|1.42000983|b
				1520282009|855.99999984|22.42882639|b
				1520281998|855.99999996|1.41941063|b
				1520281987|856.17969931|1.41910928|b
				1520281958|856.17969966|1.41821030|b
				1520281955|854.20000008|2281.51000356|s
				1520281955|854.49000000|52.02361559|s
				1520281955|854.49000006|3448.79724551|s
				1520281955|855.00000000|264.10000095|s
				1520281955|855.00000000|85.50000000|s
				1520281955|855.62955373|1.03320691|s
				1520281955|856.00000000|0.27445072|s
				1520281910|856.32049991|10.91082477|b
				1520281901|856.32049998|165.93583407|b
				1520281891|856.49999940|684.27673534|b
				1520281880|856.00000000|103.32554296|s
				1520281880|856.00000000|463.34645704|s
				1520281843|856.00000000|26.49619600|s
				1520281841|856.00000000|366.15734696|s
				1520281841|856.48374553|77.00000423|s
				1520281841|856.48374559|68.02202472|s
				1520281841|856.53000000|2.14132500|s
				1520281841|856.65989949|0.88295079|s
				1520281791|856.65989949|29.55009773|s
				1520281791|857.26000000|0.43330206|s
				1520281786|857.26000000|1171.01716000|s
				1520281785|857.26000000|9531.87394000|s
				1520281734|857.99999970|999.98389885|b
				1520281734|857.99999970|19.99999715|b
				1520281716|857.26000000|2472.73499141|s
				1520281679|858.58989995|3465.34480423|b
				1520281672|857.26000000|342.90400000|s
				1520281672|857.26000000|2700.35032030|s
				1520281664|857.26000000|386.14879788|s
				1520281652|857.26000000|85.72600000|s
				1520281647|857.26000000|773.22280220|s
				1520281646|857.26000000|797.19179180|s
				1520281638|857.26000000|26.78478008|s
				1520281635|857.26000000|8449.51964131|s
				1520281557|858.83989983|578.78683453|b
				1520281533|858.96989997|9.04670534|b
				1520281521|859.09989961|293.81999206|b
				1520281521|857.91480008|120.13392098|b
				1520281521|857.91480007|14.49924913|b
				1520281521|857.91480006|19.49784681|b
				1520281521|857.91480006|13.49868883|b
				1520281521|857.91480005|5.49857327|b
				1520281521|857.91480004|18.49867634|b
				1520281521|857.91480003|7.49724880|b
				1520281521|857.91480002|10.49889536|b
				1520281521|857.91480001|17.49790157|b
				1520281521|857.91480000|6.49925367|b
				1520281461|857.26000002|53.27299964|b
				1520281456|857.26000000|3254.02683051|s
				1520281441|857.26000000|4282.17770241|s
				1520281403|857.26000000|16.28794000|s
				1520281400|857.28700002|1271.34052117|s
				1520281400|857.28700004|935.71865312|s
				1520281382|857.91480005|6.99999280|s
				1520281382|857.91480005|192.58841192|s
				1520281342|857.91480008|1070.47588035|b
				1520281342|857.91480007|8.49965361|b
				1520281342|857.91480006|4.49960012|b
				1520281342|857.91480006|28.49878005|b
				1520281296|857.91480005|548.24792212|s
				1520281296|857.91480005|1071.34350671|s
				1520281295|857.91480005|1071.34350671|s
				1520281255|857.91480005|43.86582716|s
				1520281243|857.91480005|9.02846371|s
				1520281240|857.91480005|81.35289478|s
				1520281213|857.91480005|6.49869603|s
				1520281211|857.91480005|9.49788038|b
				1520281083|857.39750012|157.77972839|b
				1520281079|857.39750012|29.99999557|b
				1520281071|857.39750012|211.68508089|b
				1520281055|857.30660004|1.99479814|s
				1520281033|857.39750012|1.99999970|b
				1520281025|857.39750012|10.08599549|b
				1520280906|857.91480006|1332.27447544|s
				1520280906|859.04099998|148.79249863|s
				1520280892|859.46099996|77.13088354|b
				1520280892|859.46099995|4.49780006|b
				1520280891|859.46099996|113.75352232|b
				1520280880|859.46100000|152.56895552|b
				1520280880|859.46099998|13.49868587|b
				1520280880|859.31099998|4.49870791|b
				1520280880|859.11099999|15.49971124|b
				1520280880|859.11099998|5.49940147|b
				1520280880|859.08119936|8.49792813|b
				1520280880|859.08119935|19.49946801|b
				1520280877|859.04099998|12.49760336|b
				1520280865|857.71930056|1791.57018652|s
				1520280865|857.71930056|160.18895172|s
				1520280863|857.71930056|2719.68694448|s
				1520280831|857.71930040|618.29454850|s
				1520280728|858.35239995|2156.89631347|s
				1520280724|858.35239995|758.32935013|s
				1520280723|858.35239995|1613.65741407|s
				1520280720|858.35239995|2440.27169327|s
				1520280720|858.35239995|1137.20762733|s
				1520280720|858.35239996|2440.27169329|s
				1520280719|858.35239996|3947.87075009|s
				1520280715|858.35239995|43900.60043640|s
				1520280650|858.80099998|4239.20106066|b
				1520280650|858.80099998|412.62061912|b
				1520280650|858.80099998|1458.08936778|b
				1520280650|858.40690000|858.40690000|b
				1520280650|857.94849998|823.41475161|b
				1520280650|857.94849998|1085.02697153|b
				1520280650|857.94849998|1240.85517952|b
				1520280650|857.94849998|1493.72028846|b
				1520280650|857.94849995|4.38615875|b
				1520280650|857.94849995|2935.58687301|b
				1520280602|858.61119993|89.77451529|b
				1520280602|858.61119993|36.06776653|b
				1520280599|856.55020006|18.39757621|s
				1520280580|858.75749997|39.69810927|b
				1520280566|858.27909995|3406.81501182|b
				1520280504|858.16849985|222.47562671|b
				1520280502|858.16849984|142.45597097|s
				1520280502|858.16849985|582.32289355|b
				1520280502|858.16849984|142.98909957|b
				1520280483|858.16849998|486.79870760|b
				1520280473|858.30509993|442.39603457|b
				1520280419|856.66090000|41.22665161|s
				1520280345|859.09850000|9.06357508|b
				1520280265|859.11969973|687.77193546|b
				1520280253|859.11969973|495.36089297|b
				1520280244|857.29510000|413.95067433|s
				1520280227|859.11969976|25.77359099|b
				1520280208|857.70760000|473.44440563|s
				1520280178|856.75710000|119.29862833|s
				1520280152|856.75710000|509.74573992|s
				1520280136|856.75710000|1.98798490|s
				1520280134|856.48374559|1.97797212|s
				1520280132|856.64940000|1.99583033|s
				1520280122|856.63120000|455.35444425|s
				1520280018|859.16989866|62.64351212|b
				1520279878|856.48600000|17.41117842|s
				1520279878|856.84510021|4.99999962|s
				1520279878|856.85000000|2.59999993|s
				1520279876|857.31850014|4871.93900061|s
				1520279872|857.31850014|263.91745862|s
				1520279827|857.31850014|6958.14354859|s
				1520279826|857.75420007|5012.25565171|s
				1520279825|857.75420009|7092.11645511|s
				1520279824|857.75420010|6383.70167019|s
				1520279818|857.75420005|1792.01711549|s
				1520279772|859.83339999|7749.30884332|s
				1520279771|859.83339999|14040.21958843|b
				1520279771|859.43049999|992.15054729|b
				1520279771|859.43049998|27353.09452286|b
				1520279771|859.43049997|102.84893314|b
				1520279751|857.58720002|8.57736420|s
				1520279736|859.43049997|483.43570662|b
				1520279729|859.43049999|5.00000335|s
				1520279642|859.71609997|2783.77919840|b
				1520279642|859.71609997|12957.87206446|b
				1520279642|859.43050000|859.43050000|b
				1520279642|859.43049999|429.71524999|b
				1520279642|859.43049999|60500.46947729|b
				1520279628|859.84289999|381.62027379|b
				1520279623|859.98509953|111.97079954|b
				1520279623|859.84290000|851.24447100|b
				1520279623|859.41399719|14.49761800|b
				1520279623|858.99999999|18.49763727|b
				1520279623|858.91219996|36.49828863|b
				1520279623|858.91219993|17.49871272|b
				1520279623|858.70149994|13.49725050|b
				1520279623|858.70149991|12.49927620|b
				1520279623|858.70149990|17.49740839|b
				1520279623|858.54079999|4.49871086|b
				1520279620|858.43940000|849.85500600|b
				1520279620|858.38783993|4.94609940|b
				1520279620|858.35239995|13.49804641|b
				1520279620|858.35239993|6407.54581675|b
				1520279488|858.26380000|268.66924350|b
				1520279455|858.27969988|738.25981494|b
				1520279451|858.27969991|319.67505443|b
				1520279427|858.33619997|150.22828489|b
				1520279427|858.32980000|849.74650200|b
				1520279283|856.84510021|77.68802882|s
				1520279263|856.84510012|85.68451001|s
				1520279098|857.30510018|856.01914252|s
				1520279003|859.00999769|5019.59385969|b
				1520278934|857.11540000|171.42308000|s
				1520278911|856.78240011|407.40369828|s
				1520278909|859.00999793|242.18740617|b
				1520278909|858.34330000|858.34330000|b
				1520278903|859.00999796|614.77529606|b
				1520278902|859.00999796|740.91753835|b
				1520278896|856.78240001|0.81191270|s
				1520278896|857.07500000|857.07500000|s
				1520278896|857.79725995|41.32760831|s
				1520278896|858.00000000|66.37590102|s
				1520278892|858.00000000|520.61033310|s
				1520278885|858.00000000|511.25376588|s
				1520278884|859.00999800|587.56083713|b
				1520278869|858.00000001|138.84165438|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				856.00000000|0.00032062|856.17969978|7.22021757
				855.62955373|0.00120754|856.17969979|15.97300000
				855.00000000|0.40888889|856.17969980|4.24215194
				854.49000002|4.03608848|856.49999998|1.31132363
				854.49000000|0.06088265|856.50000000|84.26403870
				854.20000006|0.22209781|856.66990000|5.00000000
				854.20000005|4.82431339|856.98480000|1.00000000
				854.20000000|0.06215751|857.00000000|0.20000001
				854.13900000|0.99000000|857.16239988|0.02157999
				854.02646703|0.03764173|857.16239994|0.02274701
				854.00000000|0.09718968|857.16239998|0.01924866
				853.84466747|0.00446692|857.16639998|0.00758134
				853.81179997|0.02283678|857.16989998|0.04491437
				853.74650001|69.85200000|857.25049999|0.01807802
				853.72529220|0.02145656|857.41029993|0.02157495
				853.48781646|0.04842202|857.41029994|0.00874558
				853.00000001|14.16006485|857.99999999|0.00990495
				853.00000000|16.44068650|858.00000000|0.50000000
				852.99999812|1.80000000|858.95793964|0.00501341
				852.91149991|0.00225698|860.00000000|0.52325581
				852.89584421|0.00307893|860.84742240|0.00467366
				852.87156690|0.02147804|861.03170000|2.00000000
				852.85990000|5.00000000|861.71157091|5.80000000
				852.64399982|0.01174591|862.52000000|60.49840651
				852.57600000|0.04277766|862.69723344|5.80000000
				852.57588092|0.02345832|862.72532053|15.68250000
				852.43679283|0.00130000|863.00000000|0.95787773
				852.31167904|0.00457580|863.22544800|0.16988793
				852.22263237|0.09035198|863.22544900|0.19412032
				852.13791786|0.00850000|863.22545791|0.00671231
				852.10187048|0.00124416|863.57021230|4.74000000
				852.02766771|0.01930000|863.95184860|0.00232638
				852.01869534|0.02149954|863.99999900|0.17311107
				852.00000000|0.00118544|864.00000000|0.03141495
				851.98444443|0.00234747|864.01000000|0.00302900
				851.98444442|0.00821612|864.59752670|0.00232455
				851.95388222|0.00801069|864.65116520|0.01078062
				851.83435671|0.50000000|864.99999999|11.59710340
				851.75465434|0.00130000|865.00000000|0.00118128
				851.71999999|0.02336448|865.06999508|0.08932101
				851.52511251|0.00202578|865.51099996|0.02449292
				851.46480021|0.96496066|865.55376780|0.00232363
				851.37297662|15.68250000|865.70309055|0.00510041
				851.30000000|0.03876424|866.00000000|0.00117990
				851.23672830|0.01930000|866.22120031|0.04423741
				851.20470904|0.00124416|866.83274384|0.00370085
				851.16667664|0.02152106|866.91956197|0.02969210
				851.05148165|0.00850000|867.00000000|2.50117852
				851.00000000|0.34209635|867.09450002|1.02124977
				850.99999900|1.11539085|867.14459898|0.00235840
				850.64093180|0.02419549|867.32683835|0.00328150
				850.56346204|0.00129327|867.50000000|0.33109747
				850.50000000|0.04305380|867.55000000|5.83022220
				850.47790630|0.01247496|867.55555555|0.03219972
				850.37667407|0.00188152|867.58321092|0.01623375
				850.31550996|0.02154260|867.58937728|0.00582543
				850.16150490|0.00233790|867.60000000|0.03192000
				850.10000000|2.00000000|867.60238820|156.82499000
				850.05641046|0.01160455|867.97193019|0.02348215
				850.00000014|0.20888964|868.00000000|3.75608339
				850.00000000|24.62560867|868.02880000|2.21000000
				849.98096417|0.00132000|868.84676054|0.00462916
				849.92900001|0.04862477|869.00000000|0.05227656
				849.70787554|0.00476635|869.20700000|0.14730509
				849.46519445|0.02156417|869.39534506|0.08887662
				849.15994351|0.00132000|869.52170000|1.00000000
				849.15482973|0.00135324|869.55555550|0.01157210
				849.15482972|156.82499000|869.61286029|0.00478388
				849.06378097|0.50000000|869.89497860|0.00114980
				849.00000000|0.51476042|869.99999999|1.15885589
				848.99377388|0.00120960|870.00000000|3.50906641
				848.75289840|3.00000000|870.02880017|0.00655213
				848.61572926|0.02158575|870.04754443|0.00685954
				848.58199991|0.00259257|870.06890099|0.00953861
				848.56240030|0.00989910|870.08491975|4.62869447
				848.31300152|0.02357620|870.12157684|0.01569378
				848.22200000|0.05720319|870.45839999|0.25939778
				848.07889200|0.00120960|870.52570111|0.00574365
				848.05969564|0.57044441|870.83056970|0.03020345
				848.00000000|0.69163914|870.88496947|0.03924383
				847.98271878|0.09080374|870.90422331|0.13275086
				847.76711353|0.02160736|870.90642878|0.02116710
				847.65965029|0.00235944|870.91569990|0.00134878
				847.50684679|0.23068100|870.97473138|0.05255790
				847.44393429|0.00654297|871.00000000|18.58994806
				847.27900227|0.00405298|871.00711980|0.00204974
				847.20265001|0.00212464|871.04508860|0.00231178
				847.10407204|0.00495807|871.27952697|0.03761663
				847.00000000|0.00119244|871.48901014|0.03596699
				846.91934642|0.02162899|871.64043489|0.06196668
				846.84693750|0.01275320|871.77182878|0.02116710
				846.73738481|6.03043253|871.80338932|0.00992015
				846.22385254|0.00129990|871.86093000|0.00230560
				846.07242707|0.02165064|871.99999900|0.00200000
				846.00000000|2.08971358|872.00000000|0.32297350
				845.99999997|0.10000000|872.12332652|0.31866135
				845.87327933|0.13566355|872.17490141|10.07771730
				845.71938796|0.01325461|872.20000112|0.00349977
				845.57879987|0.02899793|872.21343194|0.05427464
				845.49725322|0.01034894|872.42105795|0.02741884
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11660.00000000
			high24hr:11700.00000000
			highestbid:11660.00000000
			percentchange:0.01665358
			low24hr:11371.14694129
			lowestask:11668.84817818
			candle300|288
				1520281800|11670.00000015|11659.00000000|11669.84818180|11669.80375460|11664.48827493|126981.71873550
				1520281500|11700.00000000|11669.80375460|11669.80375460|11689.90000000|11686.00132473|726983.56249344
				1520281200|11697.63280500|11685.74560049|11693.20901316|11689.99999997|11687.98576930|152611.17479432
				1520280900|11690.00000000|11680.05375474|11690.00000000|11680.05375477|11683.10099098|57964.09972454
				1520280600|11681.05375478|11676.12779984|11680.05375476|11676.12779986|11676.47356644|128401.80311757
				1520280300|11689.78239340|11664.88756822|11676.12779984|11685.83229980|11670.65269501|327467.91113393
				1520280000|11690.00000000|11650.01142008|11685.83229986|11661.77418745|11675.33135997|103268.78842041
				1520279700|11661.77418982|11628.09150004|11644.09302804|11659.73781783|11644.07436087|153302.10313586
				1520279400|11667.73729312|11650.55699997|11659.73781784|11655.99999968|11663.38799991|134438.89647404
				1520279100|11656.00000000|11625.50496717|11655.99999975|11641.11000010|11642.07257314|108684.70937565
				1520278800|11656.34795232|11611.00000000|11650.63280500|11650.00000000|11637.26208023|126968.28950734
				1520278500|11656.34795241|11636.89517630|11650.00000000|11639.87430362|11647.37497388|11551.07552586
				1520278200|11656.20208007|11627.38273130|11649.99999978|11640.99999726|11640.90006567|121242.45742082
				1520277900|11665.99999660|11634.02078175|11634.02078175|11651.00000431|11646.32182374|123070.72922603
				1520277600|11667.99401196|11650.08048319|11651.00000111|11667.99401196|11660.71351405|64188.18465904
				1520277300|11668.99500073|11653.00000124|11665.00000348|11661.00000000|11663.93457378|22192.98149378
				1520277000|11668.99500065|11651.65000020|11661.00000000|11664.00000000|11662.83088196|57673.83677033
				1520276700|11680.00000000|11651.80000013|11677.99999976|11679.99999999|11670.14735467|57296.64623487
				1520276400|11689.95570000|11653.55524840|11675.00000000|11664.00000000|11674.56973867|150254.07687060
				1520276100|11690.00000000|11654.93000007|11664.00000000|11675.00000009|11684.15443063|185165.81942540
				1520275800|11675.00000009|11638.62709579|11675.00000009|11650.00000000|11661.01505056|633854.07955445
				1520275500|11650.00000000|11577.00000000|11650.00000000|11577.34748846|11611.68518586|275102.58827308
				1520275200|11589.00000000|11557.95049181|11577.34748846|11580.00000099|11568.10337621|132906.32930303
				1520274900|11580.00000099|11518.00000000|11580.00000016|11518.00000000|11557.07096001|223867.43329364
				1520274600|11519.35681187|11499.00090064|11506.00090684|11510.96860790|11512.16231857|49493.66016422
				1520274300|11519.35681162|11487.99660448|11519.35681127|11494.76947200|11493.40079046|46392.13213351
				1520274000|11499.00000000|11480.00000006|11494.76947200|11481.00229551|11481.44642772|49919.44484759
				1520273700|11499.99999996|11480.99999925|11480.99999925|11499.99769978|11493.84305224|71630.94537193
				1520273400|11523.66479988|11485.23869709|11499.99769983|11520.99999994|11500.98912232|27315.70035372
				1520273100|11524.25259999|11500.01704463|11524.25259999|11504.99999924|11513.95937833|46992.57674912
				1520272800|11508.00000000|11485.04399997|11508.00000000|11500.00000000|11496.70674981|45741.13237387
				1520272500|11516.01474084|11488.08550028|11500.00000000|11505.00000000|11503.22360672|61246.64266749
				1520272200|11520.00000000|11502.00000052|11516.01474089|11519.00000003|11510.35316181|38102.24853562
				1520271900|11519.99999909|11500.00000003|11502.00000034|11500.91970052|11514.77451311|31839.56253758
				1520271600|11519.99999980|11485.04399998|11519.99999949|11487.25200001|11498.93266799|69315.68467665
				1520271300|11511.36847233|11485.04399997|11499.99999811|11511.36847233|11491.56294963|36279.84710539
				1520271000|11536.53799993|11498.69288268|11511.36847263|11525.00000190|11517.57975764|196628.44895220
				1520270700|11542.82292063|11523.89014361|11525.00000167|11542.82292062|11539.33841972|69563.51082682
				1520270400|11543.03605974|11523.89014274|11542.82292062|11525.00000000|11532.70467112|66803.84525051
				1520270100|11525.00000000|11511.89013996|11525.00000000|11522.09198569|11522.66687665|39942.76080860
				1520269800|11539.00099907|11522.09198569|11524.99999972|11526.36220617|11526.57593215|7146.04022070
				1520269500|11539.99999964|11523.23280021|11539.00164772|11539.99999959|11529.87167855|21910.08624678
				1520269200|11535.00165357|11522.09198569|11535.00165357|11522.09198598|11530.01869406|14890.99423853
				1520268900|11535.00165357|11522.09198569|11535.00165357|11522.09198569|11531.81997029|35179.32794908
				1520268600|11535.00165357|11522.09198569|11522.09198569|11530.00165356|11529.52036978|22085.72716180
				1520268300|11550.00165358|11526.00165624|11526.00166781|11550.00165357|11547.31730307|50739.11615532
				1520268000|11553.00000000|11524.87285528|11550.00165357|11543.99999878|11549.55036623|133387.10073881
				1520267700|11546.00000000|11524.87285324|11543.45198181|11544.09198573|11538.00489886|18057.06362486
				1520267400|11544.76350000|11526.13818584|11544.09198573|11532.46485500|11540.63916004|42193.09390515
				1520267100|11532.46485500|11520.00000000|11532.46485474|11523.09198580|11527.14111452|118894.30030254
				1520266800|11523.09198775|11505.00000000|11523.09198580|11510.14330323|11512.21813677|78063.96023051
				1520266500|11523.09198837|11500.77777783|11510.14330323|11500.77777783|11512.88049108|52371.28883386
				1520266200|11520.99999015|11501.14330032|11501.14330032|11512.09198948|11514.77284372|33905.61688078
				1520265900|11520.99999012|11508.99999017|11512.09198948|11515.00000000|11515.05679959|59624.57823875
				1520265600|11519.99999968|11508.99999014|11508.99999014|11510.15089021|11512.33605930|39930.02140854
				1520265300|11523.09198631|11508.99999014|11519.99999987|11508.99999015|11513.57289853|33260.31785637
				1520265000|11523.09198850|11508.99999014|11508.99999018|11523.09198849|11515.31290631|40676.52641098
				1520264700|11523.09198851|11509.99999017|11523.09198849|11509.99999017|11517.84409450|56805.71670926
				1520264400|11510.80010939|11491.09199033|11509.99999017|11508.99999948|11508.44090158|71450.81822370
				1520264100|11509.56641488|11476.27605261|11506.00000000|11496.85929768|11491.65870295|17898.42528873
				1520263800|11496.85929980|11476.27605256|11479.00000000|11491.09198908|11478.80899688|80436.83620008
				1520263500|11491.09198923|11476.27605257|11487.99999977|11476.27605302|11484.54323392|35342.84618703
				1520263200|11489.99999997|11476.27605212|11476.27605275|11482.09000000|11483.03227600|26494.49733319
				1520262900|11497.65859984|11480.00000000|11482.09000000|11497.65859984|11485.43193692|32566.11025245
				1520262600|11526.71079939|11485.00000005|11490.00000000|11513.00000080|11506.63005580|77296.14065344
				1520262300|11530.09198700|11484.09199442|11530.09198700|11500.82377676|11513.07395369|110068.18291153
				1520262000|11500.82377900|11465.00000000|11500.82377841|11471.00000005|11469.16110820|304282.78797872
				1520261700|11490.00000000|11463.64002428|11489.99999949|11472.00000000|11480.22359870|66672.33281007
				1520261400|11473.99999779|11450.01790018|11465.68653625|11454.14540019|11459.35667324|25993.31477817
				1520261100|11499.10209999|11454.14540017|11454.14540017|11499.10209999|11475.39127431|98831.29072789
				1520260800|11500.82377900|11453.00000000|11470.12697875|11465.47535327|11476.89732794|117223.59171146
				1520260500|11465.47535333|11455.62336532|11465.47535330|11465.47535330|11463.69575934|67086.72696872
				1520260200|11494.99999696|11463.15882206|11465.47535333|11494.99999696|11478.10656495|114303.86394300
				1520259900|11532.46485798|11485.00000000|11487.40770028|11532.46485797|11496.15314450|217404.43694161
				1520259600|11555.99000000|11526.11090085|11537.46485797|11545.00000009|11554.83106888|119222.98072301
				1520259300|11555.40635356|11525.34728951|11542.00000092|11538.34216182|11545.98233104|57894.20855915
				1520259000|11554.09150000|11525.34728733|11525.34728854|11549.99999992|11536.21877615|25083.54760981
				1520258700|11550.00000000|11540.98999990|11550.00000000|11540.98999990|11548.82722516|43586.47144568
				1520258400|11547.55890000|11520.00000010|11540.98999989|11538.67249452|11534.92634885|51499.59221339
				1520258100|11550.00000000|11505.00000005|11526.36352961|11520.00000000|11526.07444181|226499.28293258
				1520257800|11529.99999998|11508.00000032|11527.50406381|11525.60063856|11522.70233583|109875.84282959
				1520257500|11525.60063898|11500.00000000|11507.69972851|11500.00000005|11517.85253407|65167.70360844
				1520257200|11515.00000000|11490.00000020|11500.00000002|11515.00000000|11498.76350562|52236.98841473
				1520256900|11525.86469958|11515.00000000|11516.01101333|11516.18721398|11517.87292590|6531.78827021
				1520256600|11529.20576183|11516.18721398|11517.98093529|11520.00000056|11518.92041354|44860.94365013
				1520256300|11532.91171759|11516.18721398|11520.00000023|11530.00000000|11528.14709910|20627.08442486
				1520256000|11534.84249990|11517.00000027|11517.00000027|11524.00000000|11522.56032019|39635.70385929
				1520255700|11527.00000000|11505.00000005|11520.00000054|11511.01789945|11518.33920835|38518.79766540
				1520255400|11504.69415102|11475.20240001|11496.07640000|11481.93519117|11482.93068150|13701.07243998
				1520255100|11547.73094367|11482.43906800|11495.00000000|11545.00000000|11518.27595572|94362.86737195
				1520254800|11560.00000100|11537.00000024|11545.00000000|11548.52827713|11547.12824381|82754.41184445
				1520254500|11552.52828571|11525.87445986|11525.87447441|11539.79113282|11539.57324387|37983.74202826
				1520254200|11541.82809981|11501.00000000|11539.79113282|11502.00000373|11508.80866294|238287.10502482
				1520253900|11519.99999876|11492.52828605|11502.00000374|11506.91501866|11503.74374079|204874.92873275
				1520253600|11550.35404630|11506.91501616|11506.91501784|11550.00000000|11524.15761403|79049.85877803
				1520253300|11552.35405522|11530.00000007|11550.35404655|11530.00000591|11541.10883662|22531.44895336
				1520253000|11540.00000004|11520.00000116|11539.99999623|11540.00000004|11530.82319903|83839.50932831
