				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519612007|856.00000000|5397.51722768|b
				1519612006|856.00000000|5241.70900648|b
				1519612006|856.00000000|872.64709424|b
				1519612006|856.00000000|165.99999688|b
				1519612006|856.00000000|1709.43200000|b
				1519612006|855.98711716|93.14851808|b
				1519612006|855.98668561|1.14819486|b
				1519612006|855.98668560|5.49920942|b
				1519612006|855.98668559|17.49712112|b
				1519612006|855.83923906|1.10716499|b
				1519612006|855.81680963|0.00020539|b
				1519612006|855.81680962|17.49898044|b
				1519612006|855.81680961|30.49753694|b
				1519612006|855.81680960|29.49824244|b
				1519612006|855.81680959|12.49865678|b
				1519612006|855.81680958|18.49824926|b
				1519612006|855.81680957|11.49947353|b
				1519612005|855.56006456|6.67482295|s
				1519611977|855.81680963|979.54151835|b
				1519611977|855.81680962|11.49803576|b
				1519611977|855.81680961|9.49750406|b
				1519611977|855.81680960|5.49956440|b
				1519611951|855.81680963|5664.94588959|b
				1519611951|855.81680962|13.49798551|b
				1519611951|855.81680961|14.49816150|b
				1519611951|855.81680960|4.49901185|b
				1519611951|855.81680959|6.49884178|b
				1519611951|855.81680958|4.49981631|b
				1519611951|855.81680957|13.49789992|b
				1519611951|855.10104743|8.52929945|b
				1519611914|854.38407823|19.93790684|s
				1519611888|855.10104743|2.96850038|b
				1519611887|855.81680963|13.96119636|b
				1519611887|855.10104746|1.22112705|b
				1519611887|855.10104745|16.49884122|b
				1519611887|855.10104744|8.29705401|b
				1519611884|855.10104744|1.19999750|b
				1519611879|854.38407823|117.22082056|s
				1519611876|854.38407823|31.34996624|s
				1519611872|855.02850413|3414.98384549|b
				1519611872|855.00000000|1.71000000|b
				1519611872|855.00000000|7069.79455380|b
				1519611872|855.00000000|14305.20544620|b
				1519611872|855.00000000|1048.16085615|b
				1519611872|854.47985330|85.44798533|b
				1519611872|854.42271887|7.74969950|b
				1519611872|854.35612458|100.07802052|b
				1519611872|854.00000000|20610.68079056|b
				1519611872|853.99999991|85.39999999|b
				1519611872|853.52799826|16.49700622|b
				1519611872|853.52799825|19.49910317|b
				1519611872|853.52799823|8.49850146|b
				1519611872|853.52799822|9.49776936|b
				1519611872|853.52799806|7.49850805|b
				1519611872|853.52799796|16.49927659|b
				1519611872|853.52799782|13.49923664|b
				1519611872|853.52799779|3765.85738293|b
				1519611872|852.67329764|30.49765110|b
				1519611872|852.67329754|8.49923426|b
				1519611872|852.66000000|290.31964542|b
				1519611824|852.67329609|2504.04566862|b
				1519611819|852.67329612|852.67329612|b
				1519611786|852.67329615|6345.79497995|b
				1519611786|852.67329612|5207.69976856|b
				1519611786|851.00000010|29.42747788|b
				1519611786|851.00000000|255.30000000|b
				1519611606|851.00000010|20.69741779|s
				1519611575|849.48244549|2018.91552229|s
				1519611575|849.48244549|11837.51763473|s
				1519611574|849.48244549|960.75663522|s
				1519611574|849.48244552|5188.21165746|s
				1519611574|850.76307081|19.77300140|s
				1519611574|851.00000010|6441.69830948|s
				1519611574|851.00000011|5839.70597293|s
				1519611523|852.00000000|818.23198536|b
				1519611516|852.00000000|1247.40287376|s
				1519611455|852.00000000|194.75783652|s
				1519611442|852.99999979|493.71874562|b
				1519611429|853.52799820|9.99999377|b
				1519611393|852.00000000|23.23784844|s
				1519611391|853.99999991|1984.50209909|s
				1519611390|853.99999991|15.49789667|b
				1519611385|852.99999980|898.14076831|s
				1519611385|852.99999980|75.79727290|s
				1519611385|853.75120000|717.55256987|s
				1519611377|853.75120000|426.87560000|s
				1519611377|853.75120000|279.88987468|s
				1519611372|853.75120000|426.87560000|s
				1519611346|853.75120001|898.35030894|s
				1519611346|853.75120001|1561.08748422|s
				1519611345|853.75120001|1968.53853692|s
				1519611345|853.75120001|256.62576065|s
				1519611345|853.75120001|652.09971706|s
				1519611345|853.75120001|15.21000450|s
				1519611345|853.75120002|0.46192208|s
				1519611338|853.75120002|1.88508264|s
				1519611286|854.00000000|739.31920944|b
				1519611286|853.99999997|31.35437941|b
				1519611286|853.99999996|22.49947545|b
				1519611286|853.99999995|12.49703461|b
				1519611286|853.99999994|19.49881835|b
				1519611286|853.99999993|12.49793985|b
				1519611286|853.99999992|15.49912643|b
				1519611286|853.99999991|5.49951233|b
				1519611286|853.99999990|16.49816979|b
				1519611286|853.99999989|7.49784671|b
				1519611286|853.99999988|5.49848753|b
				1519611242|853.75112621|140.00751801|b
				1519611242|853.69181198|329.13988782|b
				1519611242|853.47442438|1.21242869|b
				1519611242|853.28449854|2.35522734|b
				1519611242|853.28449853|15.26383469|b
				1519611242|853.12750006|5.03700979|b
				1519611242|853.01394987|3.87717018|b
				1519611242|853.00000000|1.70600000|b
				1519611242|853.00000000|685.40987021|b
				1519611242|852.99999999|10.49877517|b
				1519611242|852.99999998|8.49826839|b
				1519611242|852.99999997|15.49793521|b
				1519611242|852.99999996|10.49865575|b
				1519611242|852.99999995|15.49840436|b
				1519611242|852.99999994|7.49735819|b
				1519611242|852.99999993|17.49901350|b
				1519611242|852.99999992|18.49749265|b
				1519611242|852.99999991|4.49904613|b
				1519611188|853.00000000|9954.59325280|b
				1519611188|852.99999999|16.49719059|b
				1519611188|852.99999998|14.49876513|b
				1519611188|852.99999997|15.49713339|b
				1519611188|852.99999996|6.49980881|b
				1519611188|852.99999995|28.49747608|b
				1519611188|852.99999994|14.49763917|b
				1519611188|852.99999993|4.49959205|b
				1519611188|852.99999992|9.49899093|b
				1519611188|852.99999991|8.49715096|b
				1519611148|852.99999978|4.49915702|b
				1519611148|852.99999977|11.49768935|b
				1519611148|852.99999976|8.49982085|b
				1519611122|852.99999976|4.99999597|b
				1519611111|852.99999975|85.29999997|s
				1519611106|852.99999975|8.81392957|b
				1519611057|852.99999975|22.68500613|b
				1519611057|852.99999974|7.49861210|b
				1519611057|852.99999973|14.49828745|b
				1519611057|852.99999972|6.49809428|b
				1519610979|853.00000000|173.91784586|b
				1519610979|852.99999994|17.49949118|b
				1519610978|853.00000000|987.19860885|b
				1519610978|852.99999999|17.49788754|b
				1519610978|852.99999998|13.49811936|b
				1519610978|852.99999997|4.49722071|b
				1519610978|852.99999996|16.49723324|b
				1519610978|852.99999995|10.49981583|b
				1519610968|853.00000000|34.26111179|b
				1519610968|852.99999999|12.49989611|b
				1519610968|852.99999998|14.49879072|b
				1519610968|852.99999997|7.49738378|b
				1519610968|852.99999996|16.49897336|b
				1519610968|852.99999995|17.49988356|b
				1519610968|852.99999994|15.49792668|b
				1519610968|852.99999991|19.49914496|b
				1519610968|852.99999990|13.49990213|b
				1519610968|852.99999989|12.49946961|b
				1519610960|852.62690828|42.01937245|s
				1519610957|852.62690828|85.26269082|s
				1519610955|852.62690828|85.26269082|s
				1519610951|852.99999981|80.00000390|b
				1519610931|852.99999991|16.48193895|b
				1519610931|852.62690833|12.49941668|b
				1519610931|852.62690832|26.49996830|b
				1519610931|852.62690831|4.49964471|b
				1519610924|851.00000000|176.14593700|s
				1519610907|852.62690828|484.86956810|b
				1519610847|852.62690829|238.23464159|b
				1519610833|852.62690830|146.30161172|b
				1519610820|851.78713079|1999.03350179|b
				1519610819|851.78713079|118.08412728|b
				1519610819|851.78713078|692.24740118|b
				1519610810|851.78713078|2714.90112193|b
				1519610810|850.50000442|10.42422134|s
				1519610804|851.78713079|729.12978395|b
				1519610801|851.78713079|556.73081995|b
				1519610801|851.78713078|832.36363292|b
				1519610801|850.50000442|1701.00000884|s
				1519610773|850.50000438|68.16194504|s
				1519610734|852.62690834|418.58402461|b
				1519610734|852.62690833|10.49924774|b
				1519610734|852.62690832|8.49931754|b
				1519610734|852.62690831|12.49963836|b
				1519610723|851.81134290|462.27801579|b
				1519610651|850.50000354|762.89850317|s
				1519610647|852.99999999|313.13731506|b
				1519610647|852.99999999|8.49890814|b
				1519610647|852.99999998|10.49789658|b
				1519610647|852.99999997|17.49884290|b
				1519610647|852.99999996|6.49708774|b
				1519610647|852.63265884|6.49839096|b
				1519610647|852.63265883|7.49754002|b
				1519610647|852.63265882|4.49866896|b
				1519610647|852.63265881|6.49929475|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				851.53772558|0.02035700|855.81680962|0.01343516
				850.32576105|80.39382633|855.81680963|1.14456939
				850.32576104|8.34880762|855.83923906|0.00129366
				850.32576102|0.23655000|855.98668559|0.02044088
				850.32576100|71.32900000|855.98668560|0.00642441
				850.32576089|34.69699111|855.98668561|0.00134137
				850.32576000|1.78607614|856.00000000|28.21037277
				849.48244665|3.07925989|856.11629790|0.00690645
				849.48244402|0.00303915|856.14051638|0.00143000
				849.00000000|2.37381840|856.16451694|0.02803121
				847.77494162|33.96459000|856.24023597|0.05736817
				847.77494161|0.02870574|856.40674910|0.04099541
				846.55003695|0.00850000|856.40674911|0.01215103
				846.33917157|4.00000000|856.40674929|0.21362354
				845.67329745|1.19133671|856.40674935|0.05278857
				845.46512658|4.84000000|856.57045623|0.00142805
				845.21368802|0.00333218|856.72916668|0.06382573
				844.78681241|0.03420864|856.81882360|0.00236167
				844.78336429|0.00143232|856.85265441|0.00943290
				844.65469633|4.21000000|857.00000000|25.00700000
				844.22270800|0.00235313|857.85988048|0.00248019
				844.00000000|0.19696390|857.88021497|0.00142805
				843.87543609|0.00130636|858.00000000|34.98500001
				843.87543603|339.64600000|858.03086418|0.00274493
				843.79017748|0.01270000|858.81504336|0.27000000
				843.43434341|0.00939703|858.82901825|0.00800000
				843.00000000|24.27676060|858.95337970|0.00234062
				842.53903857|3.58658617|859.00000000|26.17160292
				841.79868321|0.03975060|859.22526848|0.00117000
				841.56831705|0.07017891|859.35000000|0.00117764
				841.13807834|0.25000000|859.38602204|0.00981022
				840.94493202|0.00362819|859.38783119|0.00451173
				840.93872889|0.00452837|859.88593603|0.00770000
				840.53822175|0.00157043|860.00000000|34.41583593
				840.48183520|0.01819188|860.69999900|1.00000000
				840.14010000|0.17465032|860.70000000|0.49226855
				840.14000000|0.15000000|860.92974635|0.12000000
				840.00000000|0.26309642|861.00000000|0.23112659
				839.66213561|0.03620100|861.56457465|0.00142805
				838.94683217|17.87955973|862.03202008|0.01020263
				838.81055401|0.04533205|862.39585640|35.33500000
				837.88000000|0.65021389|862.39585641|33.96459000
				836.67617602|0.00392721|862.93658325|0.00143000
				836.29307922|0.00170993|862.96402306|1.12251289
				835.94009900|0.17382554|863.00000000|0.00665990
				835.93999976|0.11962581|863.12250000|3.63477755
				835.82242481|0.05095341|863.14890119|1.37695564
				834.99999998|0.00840397|863.58300002|0.06574050
				834.66465270|0.00238273|863.60713256|0.00142805
				834.00000000|2.37458703|863.63515889|0.00356679
				833.89677464|0.92280335|864.08899975|1.34832928
				833.21774760|0.00477579|864.43784298|0.00356347
				832.83300020|0.18915876|864.72275952|0.00272820
				832.83300009|0.10000000|864.80113120|0.01061073
				832.40742002|0.00422930|865.00000000|2.00776499
				832.11690230|0.00477846|865.21944154|0.00142805
				832.04793668|0.00185086|865.69288286|339.64600000
				831.66192904|0.11059023|866.14553090|0.00232138
				831.56238573|0.00542346|866.21000000|0.09775666
				831.38000000|3.89934400|866.33472663|0.00963436
				831.30593963|0.00240585|866.88813186|0.00117000
				830.76430586|0.10000000|866.97000003|0.00233568
				830.05000000|0.59851816|867.00000000|0.50700000
				830.00998919|0.00156000|867.52754140|0.00770000
				830.00000000|5.82168795|867.70537326|0.01103516
				829.89454658|0.29274200|867.90000000|0.01660299
				829.67838299|0.01270000|868.00000000|5.38496543
				829.64556926|0.00156000|868.00000001|0.99875628
				829.50854516|0.00708062|868.44018347|0.02184521
				829.22468525|0.00131820|868.48447134|0.06023658
				829.11219410|0.01087761|869.00000000|12.39004245
				829.07741729|0.01270000|869.46000000|0.00116395
				828.78105875|0.00131820|869.80049991|0.06343000
				828.74000000|0.01577888|869.87000000|0.49925000
				828.60337865|0.00131820|870.00000000|6.11875144
				828.09848938|0.00131820|870.00000001|0.10000000
				828.08058892|0.04037800|870.00000014|0.20662961
				827.80279415|0.00199323|870.00000046|0.01149425
				827.61279669|0.00140000|870.17085470|0.00357569
				827.46775244|339.64600000|870.43683335|0.06771272
				827.06065841|0.00131820|870.48673791|0.01000000
				826.89358000|0.00140000|870.75861454|0.01147657
				826.64999998|0.00759903|870.86685612|0.00130634
				826.23268860|0.00240612|871.64054160|0.00300102
				826.02953336|0.00131820|872.00000000|0.11383751
				826.00000000|1.04222317|872.00000104|0.05164655
				825.55673450|0.00239886|872.29022359|0.11000000
				825.25099857|0.04289867|872.42940117|17.30126192
				825.22000000|1.51935386|872.62056947|0.00357039
				825.00000000|2.03435100|872.67061946|0.00116395
				824.20100201|0.49924100|872.86306900|0.00230370
				823.78000001|0.11598414|873.00000000|2.62025235
				823.23236660|1.39805789|873.86520800|0.00230166
				823.08721054|0.00477557|873.97697425|0.01193563
				823.01010100|1.00939455|874.00000000|0.05000000
				822.58943785|0.02853049|874.10000000|0.49161647
				822.36900000|0.02553599|874.11899988|1.11005596
				822.20000000|0.02214003|874.19042053|0.11013761
				822.00000000|0.18613138|874.68000000|6.83000000
				821.40517371|3.71487109|874.99000000|0.12015267
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9767.00000000
			high24hr:9844.99999999
			highestbid:9767.00000000
			percentchange:0.00535254
			low24hr:9247.71854949
			lowestask:9767.45981613
			candle300|288
				1519611900|9767.45981617|9735.00000000|9767.45981614|9735.00000000|9762.67597101|29765.73937161
				1519611600|9735.00000000|9661.51671883|9735.00000000|9662.99999996|9705.98948576|56598.24724986
				1519611300|9723.89892480|9663.95501562|9665.00000000|9710.97049758|9697.74371425|88022.25315566
				1519611000|9710.97050000|9681.99000365|9710.97049900|9692.44999994|9691.18397761|30680.96010253
				1519610700|9705.68619901|9680.00000000|9689.99999992|9693.49999976|9691.56117878|52107.90204350
				1519610400|9729.56368413|9686.34385937|9687.00000000|9722.99999999|9705.71574694|52898.94742577
				1519610100|9723.00000000|9685.99998751|9722.99999952|9685.99998751|9704.51236679|242947.94509098
				1519609800|9690.10600000|9660.00000000|9661.00000014|9660.00000000|9664.35420244|69653.80745877
				1519609500|9660.00000000|9633.24386391|9660.00000000|9648.99999994|9654.66284020|68241.90660253
				1519609200|9671.05230000|9634.57407038|9650.00000000|9634.57407473|9656.31902907|22456.59107548
				1519608900|9664.04386361|9620.14386392|9635.60804869|9641.05067400|9634.20813629|148778.82646855
				1519608600|9679.24386061|9640.00000000|9640.00000000|9679.24385993|9654.53283756|12032.67752896
				1519608300|9695.27317013|9657.56870000|9670.00000000|9669.91096591|9687.26705198|91336.88738159
				1519608000|9669.99999991|9654.82193109|9669.64386391|9654.82193109|9669.59717801|108728.17731744
				1519607700|9684.45019960|9649.99999974|9650.00000000|9676.31080804|9664.49559206|161634.14801064
				1519607400|9675.85996774|9659.27638458|9675.85996774|9668.00000000|9668.63105989|53929.39668957
				1519607100|9668.00000003|9604.92193246|9668.00000003|9609.84386363|9641.58502388|133026.89848873
				1519606800|9609.84386363|9580.00000000|9609.84386363|9580.00000000|9587.78458065|18562.02496583
				1519606500|9583.68202403|9561.73345834|9561.73345864|9575.64386386|9563.27238658|17265.29871853
				1519606200|9609.24385831|9561.73345834|9561.73345853|9596.90961469|9584.28439734|33659.21111619
				1519605900|9612.94350910|9596.90961463|9600.00000006|9612.94350858|9611.12746010|46783.02704851
				1519605600|9617.43744133|9600.24309949|9613.94310004|9600.31051858|9613.66401022|86672.77956939
				1519605300|9600.31051859|9560.72377046|9600.31051859|9569.88929065|9575.66205344|19965.33399761
				1519605000|9569.99999989|9552.28031109|9569.88929901|9569.99999989|9561.48608999|25528.99212016
				1519604700|9576.32937510|9564.00000000|9564.00000007|9569.99999992|9569.33328554|34127.26898930
				1519604400|9570.00000000|9558.02755505|9569.99999991|9558.02755505|9566.50589252|18186.79241815
				1519604100|9558.96240036|9538.96240042|9558.02755474|9538.96240042|9553.53120013|3098.47671172
				1519603800|9585.99999827|9525.42058808|9538.66240045|9579.00000000|9573.60817434|112931.70696042
				1519603500|9600.31051935|9579.00000000|9579.00000000|9583.00000000|9598.24634954|107490.45727603
				1519603200|9591.47565284|9558.38524434|9590.00000000|9560.19775733|9568.90335749|32066.48284821
				1519602900|9560.00000004|9543.85159862|9559.19777954|9543.85159862|9550.34789073|9459.99863907
				1519602600|9549.00000000|9522.06929800|9543.85159864|9549.00000000|9530.69839716|55126.91917864
				1519602300|9560.00000004|9547.56000060|9554.70509966|9560.00000004|9554.50515219|14230.81514572
				1519602000|9580.31885936|9560.00000000|9560.00000004|9569.00000299|9564.24030057|20980.16199706
				1519601700|9587.00000000|9560.00000004|9569.78448261|9587.00000000|9572.37319505|16433.05579429
				1519601400|9619.76019995|9589.00000000|9589.00000000|9611.12234498|9600.87330993|31492.85471762
				1519601100|9616.85779811|9588.43130211|9616.85779770|9608.29777906|9595.93360767|25281.43622321
				1519600800|9632.36799975|9590.00000000|9590.00000000|9616.35991040|9616.45810281|124468.31538821
				1519600500|9651.99999979|9615.06800130|9639.85996717|9641.34540089|9631.48157449|41884.40302267
				1519600200|9660.81000000|9641.34540029|9656.81722328|9652.20734758|9656.87420257|36590.88811452
				1519599900|9666.20734761|9629.40271200|9652.20734758|9630.00000000|9655.95850360|134005.10475163
				1519599600|9644.00000000|9622.61708457|9629.40271190|9640.42782446|9629.16156051|35099.60942411
				1519599300|9674.57489000|9640.42782449|9643.99999997|9651.57179990|9654.62016627|51233.07993335
				1519599000|9651.57179990|9627.00000004|9651.57179990|9627.00000004|9644.78735845|142168.10883841
				1519598700|9632.94249986|9602.73105078|9627.00000003|9616.96422702|9621.35528322|212699.25641080
				1519598400|9618.99999999|9590.19408461|9611.43276106|9590.19408461|9607.24137656|52861.09291165
				1519598100|9593.80875122|9573.33144840|9590.19408461|9582.78781710|9591.83356968|75319.11122660
				1519597800|9593.80875118|9541.80000729|9593.80874315|9543.15000000|9565.77171075|68096.24448227
				1519597500|9551.88451560|9542.00000018|9544.94225814|9542.00000018|9547.72822334|6721.20539328
				1519597200|9556.99999991|9534.66512457|9534.66512546|9556.99999991|9549.81144991|22033.87046246
				1519596900|9570.00000000|9559.99999809|9559.99999809|9570.00000000|9560.78612602|9538.97739922
				1519596600|9571.48219735|9530.67827894|9570.00000000|9536.54999926|9541.71513809|30750.91464598
				1519596300|9548.54121122|9530.67827894|9536.55762376|9548.54121122|9535.48202944|6402.94239995
				1519596000|9579.16999999|9548.99999999|9548.99999999|9570.69650004|9556.71160241|37186.03030081
				1519595700|9586.72229852|9554.44729790|9580.00000000|9568.25839784|9570.29698866|53357.95734471
				1519595400|9582.06949919|9554.44729791|9554.44729791|9565.23829746|9576.43101161|113295.82366561
				1519595100|9569.99999983|9530.67828241|9569.84189963|9530.67828241|9550.01294612|8678.56509677
				1519594800|9561.61722361|9521.53028127|9561.61722361|9540.00000004|9531.49966967|174874.51565602
				1519594500|9581.41071253|9540.00000003|9540.00000003|9573.33929254|9570.44477551|84859.12881633
				1519594200|9573.33929364|9535.19850132|9573.33929241|9539.40959982|9560.41243491|88542.56882536
				1519593900|9540.00000000|9490.00000000|9539.40959988|9500.00000000|9504.45424025|174261.78829453
				1519593600|9547.14420913|9503.87739191|9503.87739191|9535.00000000|9518.11787603|92151.06556572
				1519593300|9576.24938523|9520.00000000|9535.00000000|9576.24938523|9528.83030999|108613.08017909
				1519593000|9605.56138948|9575.00000000|9575.00000000|9599.99999999|9597.12476571|134373.84086548
				1519592700|9600.00000000|9566.91385004|9600.00000000|9566.91385004|9588.77905327|101150.25055557
				1519592400|9579.74938549|9556.50840232|9572.41423987|9572.41423987|9575.02864078|69800.74237970
				1519592100|9580.05124817|9556.50840228|9578.75400297|9569.89614460|9571.93357779|80954.04386764
				1519591800|9597.78448560|9560.19850003|9578.64898872|9574.02725876|9585.22583029|49608.55080205
				1519591500|9600.00000000|9550.33822650|9574.02725875|9550.33822650|9592.60040719|132395.46895172
				1519591200|9560.42999999|9520.03750006|9540.00000020|9520.85080050|9544.20154340|40584.70839067
				1519590900|9539.99999509|9520.00000000|9520.85080050|9525.74740000|9535.10414459|28093.88692041
				1519590600|9554.99999956|9519.97500012|9519.97500060|9538.00000000|9533.73274184|117470.85298301
				1519590300|9570.00000000|9536.12113844|9537.33610007|9552.83103899|9560.70440479|732930.04215209
				1519590000|9558.71962474|9511.93013628|9557.78448494|9511.93013628|9548.41102546|316031.61031793
				1519589700|9511.83758970|9470.00000001|9511.83758970|9470.00000001|9492.66983653|12616.85622986
				1519589400|9467.77719843|9447.36181693|9467.77719843|9458.03950758|9463.37949578|16677.62058282
				1519589100|9494.32557548|9448.49483420|9458.03950758|9470.32557768|9467.89910913|106342.87547728
				1519588800|9474.28001317|9440.32163191|9470.32557741|9454.81630004|9452.02681943|73366.52517547
				1519588500|9473.94182241|9443.29005456|9453.97444546|9473.94182241|9451.29177786|96960.87172157
				1519588200|9493.68494583|9473.94182268|9473.94182329|9493.68494583|9476.45417795|44896.32384750
				1519587900|9499.99999991|9496.42557542|9496.42557542|9498.71593945|9499.54334396|5806.99703471
				1519587600|9510.00000000|9488.00000000|9500.00000000|9491.42557532|9500.71833373|19350.71737100
				1519587300|9491.42557529|9481.52557538|9488.00000034|9481.52557538|9487.63256865|8834.82680676
				1519587000|9493.52557533|9468.00812810|9481.52557543|9493.52557533|9474.12047056|40297.07422363
				1519586700|9512.78737812|9471.50000360|9493.52557533|9500.54670332|9493.73171605|121230.79547472
				1519586400|9512.78737830|9468.99999924|9499.99999999|9474.99999203|9488.86531129|148490.30161807
				1519586100|9502.78737830|9429.34884858|9474.99999611|9429.34884858|9483.11507682|225325.89488802
				1519585800|9435.00329751|9389.99999891|9433.69768253|9392.80945097|9404.41472049|78573.32965903
				1519585500|9411.99999557|9370.52851199|9392.80945359|9401.53105224|9387.36934187|172670.47130733
				1519585200|9446.51006703|9401.53105239|9411.99999723|9418.68160000|9422.75616057|43030.51215250
				1519584900|9430.99999706|9415.00000000|9418.00000003|9430.99999706|9428.36005517|69813.94218012
				1519584600|9431.56138469|9394.00000189|9430.00000052|9394.00000189|9415.28664180|170114.40770865
				1519584300|9401.97684643|9369.99999873|9394.00000000|9401.97684643|9378.90394143|74933.26569098
				1519584000|9401.97684643|9339.60952409|9401.97684643|9341.00000000|9376.30143956|93818.17067643
				1519583700|9345.76251999|9276.62280424|9341.00000000|9285.95997317|9290.00302612|816553.29905436
				1519583400|9314.28971911|9284.92624687|9286.91894125|9314.28971911|9300.26587947|189322.22653843
				1519583100|9320.00000000|9311.00000000|9314.28971952|9317.86741446|9318.61943915|9335.17909182
				1519582800|9320.00000000|9311.55199839|9320.00000000|9311.55199839|9319.82030298|71588.86216998
				1519582500|9333.98078950|9311.00000000|9311.00000000|9321.50000000|9316.37699900|33156.86034101
				1519582200|9338.58889971|9311.00000000|9329.10019946|9320.23942765|9321.68662552|25435.30364627
