				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514032623|694.29999996|8.49880826|s
				1514032617|694.29999996|18.49705458|b
				1514032617|694.29999996|13.49996919|b
				1514032617|694.29999996|15.49895610|b
				1514032599|694.29999995|4.49782120|s
				1514032596|694.29999995|4.49927228|b
				1514032596|694.29999992|2615.25978054|b
				1514032578|694.29999984|2667.50444580|b
				1514032572|694.29999984|1975.13075354|b
				1514032572|694.29999984|1041.44999976|b
				1514032571|694.29999987|4340.51920558|b
				1514032561|694.29999975|127.68593575|s
				1514032560|694.29999975|694.29999975|s
				1514032556|694.29999975|133.30559995|s
				1514032556|694.29999993|69.42999999|b
				1514032549|694.29999975|18.49771416|b
				1514032548|694.29999974|24.49916004|b
				1514032548|692.21709997|237.87092303|b
				1514032548|692.21709996|4.49903735|b
				1514032545|692.21709997|11.32723295|s
				1514032540|694.29999977|56.93003107|b
				1514032540|694.29999976|12.49996890|b
				1514032537|694.29999977|120.53974192|b
				1514032537|694.30000000|153.70068332|b
				1514032537|694.29999999|10.49731610|b
				1514032537|694.29999998|11.49879525|b
				1514032537|694.29999997|9.49975974|b
				1514032537|694.29999988|13.49920546|b
				1514032537|694.29999983|9.49872524|b
				1514032521|694.29999984|69.42999998|b
				1514032519|692.21709997|8.61276590|s
				1514032519|692.21999995|2.48999840|s
				1514032519|692.40893760|2.48407938|s
				1514032519|692.52890371|1.50486530|s
				1514032508|694.29999989|75.98542784|b
				1514032502|694.30000000|121.58623952|b
				1514032502|694.29999999|6.49722468|b
				1514032502|694.29999997|0.38899546|b
				1514032502|694.29999993|9.49877384|b
				1514032500|694.00000000|150.78232640|b
				1514032500|694.00000000|2616.90772454|b
				1514032496|693.99999997|69.39999999|b
				1514032494|694.00000000|107.30363586|s
				1514032494|694.00000000|1305.50144400|s
				1514032493|694.00000000|87.19491646|s
				1514032489|692.52890374|961.17126728|s
				1514032484|694.29999997|11.10879999|b
				1514032479|694.30000000|48.48710702|b
				1514032479|694.29999999|6.49809950|b
				1514032479|694.29999998|18.49717262|b
				1514032479|692.99999992|154.73042044|b
				1514032473|692.99999993|191.05269874|b
				1514032460|692.52890377|30.62420984|s
				1514032460|692.95916070|2.48021170|s
				1514032458|692.99999997|1372.98721323|b
				1514032454|693.00000000|307.26662967|b
				1514032452|693.00000000|474.63801462|b
				1514032451|693.00000000|562.71925017|s
				1514032451|693.00000003|3000.00000081|s
				1514032447|694.30000000|99.89927912|b
				1514032442|694.99999974|142.21454869|b
				1514032441|693.00000004|370.26739829|s
				1514032441|694.00000000|2.99999544|s
				1514032441|694.00000000|123.53200000|s
				1514032441|694.10000000|0.00013882|s
				1514032441|694.20000000|95.00175594|s
				1514032441|694.30000000|99.99999428|s
				1514032436|694.99999980|69.49999998|b
				1514032418|694.99999991|69.49999999|b
				1514032416|694.99999991|600.50258047|b
				1514032415|694.99999991|183.62805582|b
				1514032399|694.20000000|4.99824000|s
				1514032396|694.99999999|69.49999999|b
				1514032394|695.00000000|8.91562680|s
				1514032391|695.00000000|2771.08437320|s
				1514032391|695.00000000|0.00016680|s
				1514032388|695.00000000|1763.89931785|s
				1514032388|695.09999956|544.88011054|s
				1514032380|695.09999956|208.52999986|s
				1514032375|695.00000000|1340.16850000|s
				1514032375|695.00000000|49.83150000|s
				1514032356|697.99999948|35.07966517|b
				1514032344|695.00000000|19.66850000|s
				1514032337|695.00000000|423.67551670|b
				1514032330|694.10000000|7428.85512600|s
				1514032327|695.00000000|65.58292440|b
				1514032321|694.10000003|187.14747601|s
				1514032321|694.10000003|3026.24702145|s
				1514032321|694.41358996|1774.81749470|s
				1514032317|695.00000000|69.50000000|b
				1514032315|695.00000000|1686.32618395|b
				1514032306|695.00000000|116.83234255|b
				1514032306|695.00000000|116.97857055|b
				1514032301|695.00000000|991.44079640|b
				1514032282|693.00042969|485.03100074|s
				1514032278|693.00042966|7.20720446|s
				1514032271|701.49699995|84.07238110|b
				1514032263|693.00042966|2210.20983232|s
				1514032255|701.69999773|8419.46431896|b
				1514032251|693.00000000|1383.92100000|s
				1514032247|693.00000003|13.95658341|b
				1514032247|693.00000003|34.20781056|b
				1514032247|693.00000001|427.66317594|b
				1514032246|693.00000001|67.04628084|s
				1514032239|693.00000003|1136.25580765|b
				1514032239|693.00000003|86.55061338|b
				1514032239|693.00000003|69.30000000|b
				1514032238|693.00000003|58.66256781|s
				1514032218|693.00000003|9.93743289|s
				1514032218|693.00000003|2.95236711|s
				1514032211|693.55900000|100.21021068|b
				1514032210|693.55900000|4.99999860|b
				1514032205|693.20000000|0.17209383|b
				1514032203|693.00000002|20.22347250|s
				1514032199|693.20000000|16.90216389|b
				1514032198|693.20000000|11.42926670|b
				1514032198|693.20000000|11.46165301|b
				1514032197|693.20000000|69.32000000|b
				1514032191|693.00000001|4455.38165694|s
				1514032191|693.03177816|1.62036373|s
				1514032191|693.17833467|59.59788583|s
				1514032191|693.51656840|2.48331638|s
				1514032191|693.54860244|1.43356496|s
				1514032191|693.86466094|19.76265327|s
				1514032191|693.99999999|69.39999999|s
				1514032191|694.00000000|2.99999544|s
				1514032191|694.44139340|183.32086124|s
				1514032191|694.44139341|2.43735734|s
				1514032191|694.44139341|68.22417942|s
				1514032178|695.97000000|1879.11900000|s
				1514032178|699.00000000|299.99999346|s
				1514032166|701.99877579|30.23285491|s
				1514032166|701.99877579|49.76715021|s
				1514032158|694.44139340|26.73599364|s
				1514032155|694.44139340|438.14666527|s
				1514032155|694.44149300|291.87147479|s
				1514032155|694.44159300|140.45677049|s
				1514032155|694.50999998|1.36540665|s
				1514032155|694.93002464|33.07499994|s
				1514032155|694.99724982|112.49999712|s
				1514032155|695.03991873|4052.03491439|s
				1514032155|695.03991874|1.06302880|s
				1514032155|695.03991874|110.94103465|s
				1514032136|695.03991873|30699.96102210|s
				1514032136|695.04026328|49.34785869|s
				1514032136|695.41269563|39.99992962|s
				1514032136|695.62206470|2.48654280|s
				1514032136|695.85035845|18.82205634|s
				1514032136|695.92490547|8.66094551|s
				1514032136|695.96577422|169.68199564|s
				1514032136|695.96607346|1617.70426495|s
				1514032136|695.96607347|138.59031320|s
				1514032120|701.99999950|1382.84942697|b
				1514032120|701.99999949|74.15056812|b
				1514032115|698.00000001|55.88946726|s
				1514032113|695.96577422|3310.14687545|s
				1514032113|696.00000000|878.42734896|s
				1514032113|696.00000001|134.70256632|s
				1514032113|696.20006497|4.99999747|s
				1514032113|696.51016510|2.47803690|s
				1514032113|697.06184393|9.99999344|s
				1514032113|697.38828680|2.47877600|s
				1514032113|697.88908600|57.14562191|s
				1514032113|697.99753896|1.63197408|s
				1514032113|698.00000000|1294.99940000|s
				1514032112|701.99999953|121.85105391|b
				1514032102|699.00000000|1298.95170000|s
				1514032101|699.00000000|99.04830000|s
				1514032096|701.99999965|14539.89999829|b
				1514032041|698.00000000|5.10224738|s
				1514032041|698.39613100|2.48471185|s
				1514032041|698.39613100|2.48529151|s
				1514032041|698.42178458|5.42944015|s
				1514032041|698.88000000|0.00000698|s
				1514032021|707.27097337|353.75413846|s
				1514032021|707.27097337|38.20922513|b
				1514032016|707.27148900|399.99999336|s
				1514032011|698.88000000|483.16936711|s
				1514032011|699.00000000|76.89000000|s
				1514032011|699.70000000|206.50658223|s
				1514032004|707.27210066|54.99998229|b
				1514032000|699.70000000|1782.90856471|s
				1514032000|700.00000000|99.99999800|s
				1514032000|702.99999981|207.48031268|s
				1514032000|702.99999981|22.22340471|s
				1514032000|704.00000000|327.75424000|s
				1514032000|704.44357369|1.99199735|s
				1514031986|707.27302808|7.07273028|b
				1514031986|702.99999981|51.94775615|s
				1514031980|702.99999981|5.83489999|s
				1514031979|702.99999981|377.02878407|s
				1514031972|700.00000001|220.26814600|s
				1514031959|699.70000000|510.58484610|s
				1514031959|699.70000000|174.92500000|s
				1514031959|699.95162251|233.72238616|s
				1514031959|699.95206916|49.69659691|s
				1514031959|700.60800001|1.50409327|s
				1514031959|700.61139250|2.48722649|s
				1514031959|701.90999982|55.58089775|s
				1514031958|701.90999982|56.91910320|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				692.21709997|0.01636370|694.29999977|13.17307380
				692.00000001|0.27905538|694.30000000|0.00049403
				692.00000000|1.00517774|694.99999998|24.00900000
				691.81968021|0.02999500|695.00000000|2.72012073
				691.52083720|0.00359206|696.48660499|0.78401058
				691.44337366|0.00228600|696.48660500|0.00360964
				691.43756674|0.00683706|697.99999999|0.02997507
				691.35634517|0.22200700|698.00000000|1.00848500
				691.27500001|0.05164370|699.63292178|10.44717043
				691.00000000|0.62807525|700.00000000|0.09975000
				690.93099890|0.00360062|701.49200000|8.00000000
				690.61139253|0.00756874|701.69999755|48.16100000
				690.50022355|0.07100000|701.69999756|32.58209000
				690.50000001|63.12000000|701.69999769|0.04346354
				690.50000000|0.14482259|701.69999776|0.01923693
				690.28292199|0.00240400|701.69999791|0.01638702
				690.00000001|0.22430032|701.69999800|0.20195520
				690.00000000|2.90480646|701.75294207|0.13700906
				689.71176721|0.03159100|701.96330107|20.87094005
				689.23806432|0.00725439|702.00000000|0.00429379
				689.03643495|0.00252900|703.00000000|2.41698653
				688.89684741|0.15140401|703.06189292|0.00402696
				688.88928007|0.14516120|703.50037540|0.00358002
				688.32608633|0.09027660|704.99999999|0.07089350
				688.08449983|0.16349736|705.00000000|1.08226154
				688.06601736|0.00233808|705.66785415|0.01995089
				687.98072439|0.05047925|705.91303100|0.13457831
				687.86183423|0.03634450|707.00000000|0.10983500
				687.69012638|0.00266000|707.27097337|0.50016775
				687.53692526|0.03327500|707.27148900|0.56555367
				687.18000000|0.11216531|707.27377056|0.00214361
				687.00000000|0.00436681|707.37172456|0.05544783
				686.97839995|0.00800607|707.53873569|0.32166490
				686.53150940|0.00362119|708.00000001|0.10131838
				686.22660565|0.00279900|708.11778954|290.84204000
				686.00000000|1.00000000|708.39918740|0.30502481
				685.34226705|20.86815545|708.75179354|0.00717107
				685.29076445|0.03505400|708.77047150|0.13558876
				684.70888572|32.58209000|708.99999981|1.99769784
				684.62350006|0.00294600|708.99999989|0.10000000
				684.52319108|0.00608752|709.38714030|0.00355047
				683.90000000|0.73110103|709.99999981|0.25244591
				683.86348056|0.07550000|710.00000000|2.70629225
				683.72022270|0.00362612|711.44357369|0.16317100
				683.16364069|5.78653075|711.86322617|0.00932884
				683.16364068|0.09479043|712.00000000|12.82066882
				683.10025656|0.00233808|712.27893432|0.42723074
				682.96844825|0.03693100|712.37020349|0.11954749
				682.85134905|0.00310200|712.43628599|0.31963617
				682.41260000|0.24698858|712.52082900|0.00353915
				682.41250001|0.05282729|712.53603649|0.00804834
				682.37769134|0.23280100|712.97415093|0.21143285
				682.14958230|0.00364667|713.00000000|3.85528135
				681.99999995|0.02367463|713.08515029|0.06711125
				681.64196527|0.04401137|713.20328570|0.00488773
				681.62442527|0.00897371|713.52777813|0.00715833
				681.62442524|147.83839517|713.54668706|0.33030450
				681.62442522|325.82101000|713.70352926|0.09970559
				681.17174983|0.16515658|714.00000000|0.53469078
				681.10091715|0.05353860|714.14668706|2.83405807
				681.00000000|1.00123569|715.00000000|7.50290478
				680.88999990|0.14686660|715.47981000|0.02073990
				680.87025278|0.00326600|715.50400000|0.20700000
				680.69359670|0.00364976|715.63560719|0.05050749
				680.62350006|7.30328421|715.85754775|1.90929039
				680.61067206|0.00428723|715.85817622|0.15896865
				680.56463083|0.03891500|716.00000000|7.29146750
				680.35954598|20.44509747|716.01321654|0.00162206
				680.00000000|7.90573222|716.48501047|0.00453606
				678.68447342|14.73438747|716.67199999|0.01912700
				678.62427106|0.00344100|716.86860000|0.50000000
				678.18918220|0.00183784|717.00000000|0.02000000
				678.16175656|0.00233808|717.20000000|1.20600440
				678.07338293|0.04101100|717.31857251|0.36229776
				678.00884692|1.00849990|717.31857252|0.23452934
				677.86912246|0.09952995|717.32891023|0.01830296
				677.67795917|0.00571672|717.67578967|0.02514755
				677.18280000|1.02065992|718.00000000|0.27050000
				677.10000000|0.02953773|718.51658185|0.55330592
				676.55295350|0.00367682|718.87412587|0.04394108
				676.51679995|0.00886896|718.87412589|0.14859409
				676.03147545|0.00362700|719.00000000|23.71699266
				676.00000000|1.85942168|719.00000001|3.44229494
				675.50000000|8.84000000|719.06660709|0.99750100
				675.48810376|0.04322600|719.36782294|0.01432441
				675.18627690|0.00735214|719.70000000|0.00461726
				675.09999999|0.08056600|719.77805270|0.00141926
				675.00000010|0.20408640|719.79939565|0.03290671
				674.46511889|0.06968484|719.82643330|7.46000000
				674.28990798|0.05678336|719.88000000|1.95340556
				674.25899983|0.16684983|719.91857251|0.00281382
				673.55000001|0.05404202|719.93162912|16.76515318
				673.39903750|0.24416200|720.00000000|19.58451705
				673.23065154|0.00233808|720.00000001|0.50964932
				673.10000000|0.02228495|720.11002945|0.13886766
				673.00000000|0.08566121|720.26399756|0.50158100
				672.98049500|0.00369337|720.42334376|0.02260000
				672.96484913|0.00382500|720.45351823|0.05046039
				672.80141560|0.04556900|720.50000000|0.26590000
				672.56139150|0.00739129|720.59000285|0.14611490
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14465.73486773
			high24hr:14823.08709145
			highestbid:14465.73486773
			percentchange:0.05837226
			low24hr:11362.39000000
			lowestask:14471.00000001
			candle300|288
				1514032500|14498.85821993|14465.73486760|14465.73486761|14465.73486761|14476.10575137|49513.86568271
				1514032200|14569.99999996|14465.73486761|14498.85821994|14560.00000008|14498.23841221|714871.20227869
				1514031900|14779.99999996|14537.00000000|14560.00000007|14739.46199976|14622.18073389|679340.77769096
				1514031600|14823.08709145|14616.47835981|14739.46199992|14769.99999991|14766.15766950|916787.65194511
				1514031300|14770.00000000|14570.00000014|14769.99999992|14588.99999999|14691.41002010|991383.49156118
				1514031000|14654.00000000|14558.88834459|14585.04050937|14560.31848232|14603.96050893|490776.24776663
				1514030700|14580.02983644|14402.00000000|14580.02983640|14547.00000000|14510.94330297|641230.41330117
				1514030400|14739.99999983|14546.46968590|14547.00000000|14739.99999983|14674.83458728|1040629.92453650
				1514030100|14744.99999944|14680.85824999|14739.99999983|14693.03124976|14713.96979377|749920.16198256
				1514029800|14710.09999997|14560.00000008|14699.99999977|14573.99999986|14651.20371891|1426804.66904660
				1514029500|14575.00000000|14500.09170605|14574.99999999|14550.50579380|14545.68857276|1075425.48243010
				1514029200|14550.00000001|14366.94929235|14550.00000001|14460.24448380|14483.41598259|687363.71144150
				1514028900|14460.24448383|14282.00000000|14460.24448380|14309.39221659|14318.42037869|1022705.33618270
				1514028600|14489.99999997|14305.00000000|14338.00000095|14489.99999982|14406.94508708|744141.97289651
				1514028300|14497.00000033|14398.99999958|14489.99999997|14399.99999998|14453.54794205|1029879.79257520
				1514028000|14400.00000000|14300.00000077|14400.00000000|14356.45889559|14351.95761894|474372.81907774
				1514027700|14376.79158800|14233.37135239|14352.69000168|14247.00000000|14334.52298605|472125.44502712
				1514027400|14386.00000000|14200.00000000|14233.37135230|14349.00000038|14277.27761818|613941.49133263
				1514027100|14400.00000000|14348.30897353|14349.00000035|14376.00000000|14377.06900723|656162.86980850
				1514026800|14380.00000000|14260.00000000|14376.00000000|14299.87373525|14335.10678463|466707.38221198
				1514026500|14300.00000000|14203.66662246|14299.87373529|14225.00000009|14245.37382923|658518.20320091
				1514026200|14355.63676389|14225.00000000|14225.00000000|14225.00000042|14285.66444623|821940.08843513
				1514025900|14264.27903981|14045.00000004|14225.00000009|14069.99999996|14147.51795123|1061846.55621700
				1514025600|14078.00000000|14000.00000001|14024.00000053|14035.99999993|14045.59473738|611166.96764647
				1514025300|14036.00000040|13893.79349056|14011.26263309|13893.79349056|13999.99964162|525155.21589708
				1514025000|13944.79263191|13820.00000000|13921.63676390|13823.00000010|13860.36708485|296420.43327386
				1514024700|13897.86402136|13782.67785823|13823.00000010|13802.96057677|13822.39037159|246916.03210492
				1514024400|13946.63013289|13802.96057676|13802.96057676|13927.24289788|13900.15404203|372956.82747269
				1514024100|13941.45103682|13802.96057676|13900.00000011|13885.99999999|13884.27739479|408429.77417797
				1514023800|14023.78799238|13850.00000000|13886.70050308|14022.38459590|13939.06446916|375460.12509785
				1514023500|14036.00000000|14015.00000000|14023.78799238|14035.99999999|14028.65262957|222778.47739227
				1514023200|14079.00000000|14026.00000000|14026.00000000|14074.99999972|14052.66371388|221023.32408424
				1514022900|14080.99989992|14015.00000000|14074.99999975|14045.00000000|14049.07019195|220266.56684694
				1514022600|14100.05849968|14001.99999997|14045.00000000|14001.99999999|14058.23296661|654653.07521413
				1514022300|14019.99999997|13809.99999999|14001.99999999|13810.00000000|13933.62139782|554738.17394705
				1514022000|13838.97838375|13802.96057676|13810.00000000|13829.99999989|13814.60469092|115168.00162935
				1514021700|13869.99999977|13820.41460413|13829.99999990|13822.17283436|13838.94597011|111448.71596318
				1514021400|13849.99999984|13802.96057677|13803.00000007|13849.99999984|13820.49587512|161374.17841770
				1514021100|13872.76828977|13739.99999906|13849.99999982|13808.69999916|13824.11585323|202770.43884870
				1514020800|13800.00000000|13650.00000007|13800.00000000|13738.99999934|13718.72670737|301998.83689431
				1514020500|13739.99999980|13665.00000000|13738.99999940|13739.99999980|13706.61027882|406602.77183305
				1514020200|13900.00000073|13700.00000000|13739.99999986|13850.76097645|13757.72064265|376636.10810263
				1514019900|13939.99999974|13813.70528351|13910.84626728|13935.99999999|13907.19186244|316320.61009317
				1514019600|13978.79999996|13876.17066510|13939.99999968|13978.79999996|13937.62481171|213317.60285097
				1514019300|13999.00000000|13900.00000000|13912.00000009|13981.38378530|13966.77551938|254992.56202224
				1514019000|14000.00000000|13900.00000000|13981.38378530|13999.99999971|13973.96071878|571765.90178046
				1514018700|14008.79000000|13822.00000003|13999.99999972|13844.06328358|13927.16107086|446734.72902108
				1514018400|13960.00000000|13759.10981454|13826.00000011|13946.83799979|13872.36319300|346402.03971869
				1514018100|14020.00000000|13902.00000001|13905.00000003|14019.99999999|13981.65464749|263597.50051762
				1514017800|14065.00000000|13914.35824076|14019.99999999|14000.00000038|14008.73372699|399517.35820233
				1514017500|14031.68203064|13913.48594205|14022.77627081|13999.99999999|13966.03456448|223469.94352601
				1514017200|14070.00000000|13977.00000003|14000.00000000|13999.99999992|14025.56509195|310527.18830163
				1514016900|14077.51934216|13936.74414872|13995.00000000|14077.51934212|14016.50282740|423940.82997270
				1514016600|14100.00000000|13899.10881648|14077.51934214|13899.10881649|14029.27635758|656548.14096056
				1514016300|13900.45000099|13777.99999922|13899.10881653|13777.99999922|13850.85322186|228571.45993203
				1514016000|13779.99999984|13700.00000001|13731.54486993|13755.10003023|13745.49161124|326709.69124542
				1514015700|13828.91194070|13753.60030635|13755.10003019|13799.99999999|13774.45569397|166066.64753451
				1514015400|13800.00000000|13704.00000000|13800.00000000|13783.57158673|13761.63985655|231074.50440784
				1514015100|13849.66276095|13625.24582727|13744.60030614|13651.91349021|13749.65616357|364550.06827893
				1514014800|13790.47440963|13625.24582727|13651.91349021|13761.03954260|13684.25710800|411414.10894158
				1514014500|13931.68468549|13690.08553032|13790.47440963|13931.68468549|13845.90119597|454071.38036619
				1514014200|13960.00000001|13900.90000099|13931.68468553|13900.90000099|13907.24470717|272350.22048452
				1514013900|13900.90000100|13824.45000100|13900.90000099|13900.90000089|13863.81653663|365685.46857456
				1514013600|14032.28399361|13859.88567694|13859.88567694|14002.64804630|13968.37406020|417998.79310095
				1514013300|14013.89999996|13801.00000000|13978.64804639|13824.45000023|13952.01934129|441694.05684964
				1514013000|13900.46748619|13799.99999993|13799.99999993|13850.00000003|13833.84293546|363806.60147167
				1514012700|13920.86094156|13800.00000003|13857.99999973|13808.00000029|13868.47962624|600996.10450611
				1514012400|13884.34028210|13619.75918350|13884.34028117|13648.08661090|13766.39209637|498146.79163791
				1514012100|13717.32496957|13551.00000005|13618.75918359|13570.00000031|13572.54065643|178802.65123692
				1514011800|13690.00000009|13500.00000030|13570.00000033|13645.55463198|13620.90580722|461005.79542034
				1514011500|13699.00000000|13409.99999989|13690.00000014|13436.64916136|13590.98898588|705325.17021818
				1514011200|13436.64916161|13300.00000000|13393.46748631|13339.99999995|13359.22609943|374691.04377122
				1514010900|13497.13098508|13300.99999999|13300.99999999|13479.54119731|13403.57569705|821223.60392051
				1514010600|13524.99999974|13467.55126703|13499.99999968|13524.99999973|13495.27244110|458044.11560749
				1514010300|13550.00000030|13161.00000003|13524.99999974|13180.75613055|13388.98718759|701379.90632946
				1514010000|13299.99409008|13109.96000000|13165.96991243|13279.25000001|13184.85140129|756514.71549504
				1514009700|13439.40403928|13279.25000000|13279.25000001|13372.39645000|13358.31707678|703385.64428006
				1514009400|13549.91958210|13372.39645000|13372.39645000|13501.00000005|13482.49728465|1453120.39009490
				1514009100|13558.89999964|13500.00000000|13520.99999991|13532.05494083|13512.03214196|503718.04210808
				1514008800|13598.45853853|13502.16058386|13558.89999965|13518.00000014|13565.34824590|361266.28982476
				1514008500|13573.16907513|13500.00000000|13518.00000006|13500.00000003|13505.04173759|1429008.96557900
				1514008200|13539.99999983|13469.99999699|13500.00000000|13501.00000016|13500.59792288|1182802.90174620
				1514007900|13624.36064088|13496.00000000|13539.99999987|13600.00000005|13529.40601918|504986.85648296
				1514007600|13765.83622677|13496.00000000|13600.00000005|13765.83622677|13608.95480670|813505.15924397
				1514007300|13771.11027076|13689.49619000|13765.83622677|13761.50345003|13738.66793890|344536.72143593
				1514007000|13975.95080229|13731.98336243|13761.50345004|13940.00000033|13878.16793119|531068.43836695
				1514006700|13957.80000001|13693.64274406|13940.00000033|13716.20043033|13848.89536081|495760.02484722
				1514006400|13716.20043043|13604.94999988|13716.20043033|13676.00000000|13647.49152474|300496.73832244
				1514006100|13700.00000000|13606.13253870|13676.48592623|13689.99999997|13646.86285560|747811.37265212
				1514005800|13990.07523381|13662.99615525|13698.99999996|13990.07523381|13829.80109552|387402.13706607
				1514005500|14059.38321404|13900.00000001|13905.00000046|14028.99999996|13965.92474332|219468.73941441
				1514005200|14060.00000029|13950.00050140|14028.99999996|13950.00050140|14009.01147355|479806.56010951
				1514004900|14070.69335645|13673.70720690|13950.00050137|14040.66043360|13875.74526636|950368.86023267
				1514004600|14212.90070656|14007.00000000|14007.00000000|14199.99999951|14142.84430766|790682.86018948
				1514004300|14218.00000000|14100.00000000|14176.00000000|14134.49771888|14131.94565027|474040.83850943
				1514004000|14161.45499998|14047.00000000|14134.49771923|14070.00000000|14088.86115351|377296.61115856
				1514003700|14214.99999996|14050.00000001|14070.00000000|14199.00000026|14125.08077360|627634.50028950
				1514003400|14239.99999984|14189.66515121|14218.99999981|14239.99999984|14206.46639042|162045.96725066
				1514003100|14299.99999997|14176.47316409|14239.99999984|14250.31117812|14240.60496073|425448.45203956
				1514002800|14392.81463544|14154.33234244|14294.81683803|14170.00000026|14245.89508090|319727.95238628
				1514002500|14300.31117791|14100.00000124|14170.00000026|14119.99999990|14186.85029030|435757.84037558
				1514002200|14148.31117791|14045.14861523|14148.31117766|14120.00000000|14110.91272841|581258.44414343
				1514001900|14407.03657780|14117.28531320|14119.99999999|14407.03657775|14248.45613080|707718.45006072
				1514001600|14407.03657780|14351.00000054|14407.03657776|14394.99999975|14377.81415491|373893.46231143
				1514001300|14401.18717786|14250.99999991|14394.99999997|14288.76999987|14346.43938695|992686.33704752
				1514001000|14288.77000000|14179.99999979|14272.00000000|14179.99999979|14210.26595785|428173.70622589
				1514000700|14200.00000000|14151.00000047|14178.54374988|14178.54374987|14185.29477775|523696.08686133
				1514000400|14180.28579388|14100.09572999|14178.54375000|14110.00000000|14147.71671771|566377.38369523
				1514000100|14110.00000000|14030.00000000|14110.00000000|14030.00000000|14067.54997447|256052.85015320
				1513999800|14110.39187500|14017.04000039|14020.00000010|14099.99999999|14063.06448785|660186.76676114
				1513999500|14100.00000000|13970.00000043|14099.99999998|13970.00000043|14050.57973703|396645.39771112
				1513999200|14030.94813899|13800.00000001|13970.00000014|13800.00000001|13940.06026096|369841.64693818
				1513998900|13800.00000000|13760.56615510|13800.00000000|13791.00000000|13790.55302234|927942.99166925
