				1517169600|1266.27988424|1227.01584564|1245.00000000|1232.53307824|1245.70098211|3666061.23296770
				1517155200|1240.83615600|1207.00000001|1232.53307824|1218.00000000|1224.67958188|2740639.36670950
				1517140800|1270.03453051|1207.46011958|1218.00000000|1257.28519391|1234.90287964|7191936.81708350
				1517126400|1257.28519391|1172.74371806|1256.99999999|1178.99000000|1215.71674407|6076658.80683640
				1517112000|1200.00009026|1127.46254443|1178.99000000|1129.10000001|1180.66243701|10696590.76507300
				1517097600|1129.99000000|1110.88858901|1129.98999991|1113.00000000|1119.77928947|1637191.41565400
				1517083200|1128.72306132|1099.79426453|1113.23690682|1107.44545402|1114.39555382|2988685.48805560
				1517068800|1118.91809243|1085.00000000|1107.44545406|1096.43225579|1102.46594539|3486831.79733410
				1517054400|1096.43225582|1052.27586291|1096.43225579|1057.80093037|1076.89853471|1936434.50360690
				1517040000|1079.00000004|1045.46241600|1057.80093085|1065.94270981|1065.31064042|2260758.31914950
				1517025600|1074.99999999|1043.10261770|1065.95958649|1049.87929846|1062.84201348|1637778.02498690
				1517011200|1059.99999999|1030.77170252|1049.87929859|1047.88279645|1044.49149912|1347042.62691790
				1516996800|1050.46706401|1027.00000000|1047.88279645|1033.53893392|1037.77135560|813652.69433114
				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520792786|727.72000032|3.08018405|b
				1520792649|727.52184271|497.37235938|b
				1520792648|727.52184271|1467.98322158|b
				1520792648|727.52184271|363.23783315|b
				1520792648|727.52184271|0.52308820|b
				1520792627|727.52184271|694.78335978|b
				1520792599|727.52184271|30.39659011|s
				1520792568|727.72000033|204.48932009|b
				1520792568|727.73206380|1.54500428|s
				1520792568|727.73206615|43.66392396|s
				1520792568|727.73206618|518.08025920|s
				1520792536|728.42000033|19.37610312|s
				1520792529|728.42000030|437.05200018|s
				1520792492|730.99989977|199.99999361|b
				1520792481|728.42000030|1565.45963824|s
				1520792451|728.42000031|149.86673338|s
				1520792406|728.84575854|6989.42725777|s
				1520792406|730.00000000|0.02014070|s
				1520792392|730.00000000|189.97985740|s
				1520792392|730.00000000|554.40114260|s
				1520792369|730.00000000|7.30062780|s
				1520792346|730.00000000|74.89800000|s
				1520792345|730.00000000|1488.31411580|s
				1520792344|730.00000000|314.91578770|s
				1520792337|730.00000000|96.02561620|s
				1520792336|729.93902625|58.68477650|b
				1520792336|729.93902625|18.44796799|s
				1520792319|730.99999988|2.89832727|b
				1520792319|730.99999988|2.89194564|b
				1520792294|729.93902625|217.40758706|b
				1520792277|728.84575778|3.24836350|s
				1520792263|728.84575763|120.36195283|s
				1520792260|731.00637766|299.71261484|b
				1520792249|731.00637770|0.52777198|s
				1520792230|731.09399980|19.99999754|b
				1520792205|731.00637770|1.46201275|s
				1520792177|731.09400000|727.83561639|b
				1520792167|731.09400000|515.68722006|s
				1520792147|732.99997451|732.99997451|s
				1520792136|731.09400000|106.66664384|s
				1520792119|733.99997459|3525.31384933|b
				1520792080|733.99997499|882.32325481|b
				1520792078|731.09400000|489.91705581|s
				1520792077|733.99999973|99.99999848|b
				1520792069|731.09400000|162.71830485|s
				1520792062|733.99999985|1.99499731|b
				1520792042|731.09400000|830.52354433|s
				1520792029|731.09400000|2575.36632434|s
				1520792022|731.09400024|3843.78923673|s
				1520792014|731.09400024|2243.04025837|s
				1520792012|731.09400024|765.75273224|s
				1520792012|731.09400027|6566.34513078|s
				1520792011|734.44999990|381.32748286|b
				1520792010|731.09400027|97.55224851|s
				1520791987|731.09400026|87.73128003|s
				1520791946|732.56999709|146.51399941|s
				1520791889|734.50000065|176.51925618|b
				1520791881|734.50000068|1.54413935|b
				1520791881|732.56999709|1.39019808|b
				1520791791|734.87054805|7.07449588|b
				1520791780|734.10000000|0.04123439|s
				1520791778|734.87054809|11.02861384|b
				1520791776|734.10000000|1237.69260000|s
				1520791774|731.00637779|7.00775609|s
				1520791770|734.87054813|1033.20730406|b
				1520791769|731.00637776|32.46584268|s
				1520791763|734.00000000|0.23815364|s
				1520791762|734.87054817|7.01820480|b
				1520791760|734.00000000|35.23200000|s
				1520791759|734.00000000|1.49912160|s
				1520791759|734.00000000|1.49912160|s
				1520791759|734.00000000|2.49853600|s
				1520791759|734.00000000|1.49912160|s
				1520791758|734.00000000|1.49912160|s
				1520791758|734.00000000|2.49853600|s
				1520791756|734.87054821|11.52991313|b
				1520791755|734.00000000|73.40000000|s
				1520791742|734.00000000|1.49912160|s
				1520791742|734.00000000|1.49912160|s
				1520791742|734.00000000|2.49853600|s
				1520791742|734.00000000|1.49912160|s
				1520791740|734.87054829|7.51950409|b
				1520791732|734.00000000|73.40000000|s
				1520791729|734.00000000|10.66930656|s
				1520791726|734.00000000|3670.00000000|b
				1520791726|733.73127666|1.01998185|b
				1520791726|733.32820023|3.00486363|b
				1520791726|733.27212130|2.01519310|b
				1520791726|733.27212130|2.01266332|b
				1520791714|732.65620020|3952.73991155|b
				1520791714|732.56999710|34.57483510|b
				1520791714|732.56999709|2.60800046|b
				1520791692|732.56999697|587.52113756|b
				1520791688|732.56999697|4633.43197383|b
				1520791687|732.56999700|1342.75063810|b
				1520791685|732.56999700|300.09792195|b
				1520791685|732.56999699|5658.59335802|b
				1520791685|732.33578496|1.50878747|b
				1520791685|732.14170005|3.00821649|b
				1520791685|732.00820229|38.49660416|b
				1520791685|732.00000000|2506.49306952|b
				1520791685|732.00000000|6718.64885328|b
				1520791684|732.00000000|3358.44293760|b
				1520791670|732.00000000|5196.46800000|b
				1520791669|732.00000000|519.94713960|b
				1520791669|731.90000000|166.67828771|b
				1520791669|731.73206451|88.52160114|b
				1520791615|728.42000030|7.33290216|s
				1520791581|730.00000000|730.00000000|b
				1520791581|729.99999998|6.73264399|b
				1520791581|728.42000028|188.57107514|b
				1520791581|728.42000027|1.42583844|b
				1520791439|727.73206615|1.49858953|s
				1520791438|727.73206614|1.49858953|s
				1520791438|727.73206614|1.49858953|s
				1520791438|727.73206614|2.49764922|s
				1520791434|728.42000025|7.51502901|b
				1520791423|727.73206611|4.45393128|s
				1520791422|727.73206610|2439.98382974|s
				1520791422|727.73206613|2573.61974344|s
				1520791375|727.73206556|921.12958370|s
				1520791365|728.42000000|113.88756375|s
				1520791350|728.42000000|2.50001028|s
				1520791350|728.42000000|1.50000616|s
				1520791350|728.42000000|1.50000616|s
				1520791350|728.42000000|2.50001028|s
				1520791350|728.42000000|1.50000616|s
				1520791350|728.42000000|2.50001028|s
				1520791349|728.42000028|13.02605078|b
				1520791340|728.42000028|157.13474060|b
				1520791335|728.42000028|40.27853023|b
				1520791327|727.73206503|4.47489724|s
				1520791289|727.73206465|2392.70515396|s
				1520791267|727.73206453|6.26611510|s
				1520791259|727.73206446|663.63637881|s
				1520791258|727.73206446|186.42909035|s
				1520791256|730.00000032|47.53898702|b
				1520791244|727.73206429|36.38660321|s
				1520791213|728.30000000|44.61094589|b
				1520791213|728.42000028|54.14966475|s
				1520791208|728.42000028|6.36204213|s
				1520791202|728.50000000|336.34845000|b
				1520791197|728.60221453|2.00000579|s
				1520791177|728.60221483|72.86022148|s
				1520791169|728.60221483|2974.73390228|s
				1520791167|728.60221483|131.95144217|s
				1520791157|728.60221478|72.86022147|s
				1520791155|728.60221478|760.92173397|s
				1520791099|729.00000074|1669.83286543|s
				1520791099|729.00000075|21203.89978206|s
				1520791099|729.00000077|3752.35449768|s
				1520791094|729.00000071|72.90000007|s
				1520791068|731.89999999|1376.66997641|b
				1520791068|731.89999998|230.41815592|b
				1520791016|731.89999998|77.36705576|b
				1520791016|731.89999997|1.12852392|b
				1520791016|731.89999994|176.84167798|b
				1520790964|731.89999999|3786.23450848|b
				1520790964|731.86721075|0.42451957|b
				1520790964|731.86721072|19.76041468|b
				1520790964|731.86721072|55.93661091|b
				1520790964|731.50000000|650.30350000|b
				1520790936|731.86721075|2.92746884|b
				1520790897|731.90000000|323.21458588|s
				1520790897|731.90000000|1.49990462|s
				1520790897|731.90000000|1.49990462|s
				1520790896|731.90000000|2.49984104|s
				1520790896|731.90000000|54.96828092|s
				1520790896|731.99999998|6.01243571|b
				1520790892|731.90000000|2.49984104|s
				1520790892|731.90000000|1.49990462|s
				1520790892|731.90000000|2.49984104|s
				1520790892|731.90000000|1.49990462|s
				1520790892|731.90000000|1.49990462|s
				1520790892|731.90000000|1.49990462|s
				1520790892|731.90000000|1.49990462|s
				1520790891|731.99999998|13.02695015|b
				1520790890|731.90000000|73.19000000|s
				1520790886|731.99999998|3173.46263595|b
				1520790886|731.86721076|1.04192275|b
				1520790874|728.60221383|1.74864531|s
				1520790848|731.37900873|66.70907938|b
				1520790846|731.86721027|261.41239934|b
				1520790845|731.86721024|6.42428645|b
				1520790845|731.86721024|5500.98910496|b
				1520790844|731.37900883|99.58559708|b
				1520790843|731.37900873|481.99329194|b
				1520790842|731.37900873|380.91538913|b
				1520790826|731.37900877|1249.80776719|b
				1520790826|731.37900876|399.25047579|b
				1520790826|730.65835047|38.29380414|b
				1520790821|728.60221321|57.55957484|b
				1520790816|731.37900883|9.51579675|b
				1520790816|728.60221317|89.56515384|s
				1520790816|731.38900883|0.60546576|s
				1520790815|731.38900883|586.57398508|s
				1520790815|731.38900883|2212.10068498|s
				1520790812|731.38900883|1.49951568|s
				1520790812|731.38900883|2.49919281|s
				1520790811|731.38900883|2.49919281|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				727.69990006|76.06800000|727.72000032|0.00423265
				727.69990005|13.60289899|727.72000033|0.00011908
				727.69990004|37.61900000|730.99987448|12.95600000
				727.69990003|7.87367023|730.99987449|13.70467860
				727.69989929|0.80000000|730.99987491|0.10000000
				727.60307439|0.00886976|730.99987500|2.11589685
				727.52439894|6.58172217|730.99989928|0.00336005
				726.17880391|15.68250000|731.99999993|61.45400000
				726.17880390|0.00273737|732.00000000|1.16573784
				725.81437185|0.06421034|732.57002270|0.00274561
				725.68000000|1.79348230|733.00000000|0.05785503
				725.40275338|0.00402278|733.15586523|6.57982118
				725.24869340|0.00273876|733.39629000|4.19580420
				725.18067109|5.36000000|733.99999999|15.68250000
				724.95920346|0.00275878|734.00000000|0.09522860
				724.49464625|6.29000000|734.49999879|0.07266229
				724.28345800|0.00273994|734.50000010|0.10000000
				724.26519710|0.00273994|734.78900000|2.25859924
				724.07511875|0.00219591|734.87054834|2.07023124
				722.78118500|4.24316024|735.00000000|8.39509999
				722.70000003|7.69198779|735.57002600|0.00273226
				722.70000002|0.00944376|735.93226094|0.05105540
				721.90553010|0.00159159|736.00000000|0.46587839
				721.90553004|156.82499000|736.32775502|0.00141524
				721.31619238|0.00277271|736.37273930|0.00273052
				720.96575460|0.00275859|736.91409599|0.08085219
				720.61898190|0.01608340|737.00000000|0.00700000
				720.41817371|0.00226952|737.36318031|156.82499000
				720.00000065|1.55000000|737.78465299|0.56163793
				720.00000000|1.05419367|737.78465300|0.00272620
				718.72504740|0.00276325|738.00000000|2.27731562
				718.18460017|0.00211088|738.09400000|0.00434276
				718.14872585|0.00407383|738.35780000|0.01269378
				717.67318131|0.00278678|738.73000000|0.33841864
				717.48705868|0.04660100|739.04674270|0.05521992
				716.76122866|0.00234388|739.15692196|0.14588853
				716.23295826|0.01135167|739.51688666|0.00889075
				715.52678850|0.00277858|739.57858200|0.00272040
				715.51849173|20.96381879|739.90999739|136.37662980
				715.40000002|0.00999441|739.90999744|23.00000000
				715.00000000|89.37390856|740.00000000|26.74095089
				713.36321640|0.00278784|740.07965150|0.00271922
				713.10428362|0.00241901|740.61720001|1.00000000
				713.05977778|0.01609963|740.63090578|0.01452396
				711.99179011|0.01654513|740.79195174|0.05144980
				711.14976900|0.01657879|740.92060030|0.00144897
				710.96723860|0.00411112|741.17020873|0.00274087
				710.46875518|0.01615835|741.33999988|0.00271119
				709.44733857|0.00249490|741.46680006|1.00000000
				709.44591640|156.82499000|741.99150002|0.00524874
				709.00000000|0.09732016|742.00000000|0.10000000
				708.74397000|0.01642342|742.08392950|0.00541920
				708.49343290|0.00280364|742.31473891|0.03000000
				708.10000002|0.01055642|742.45480348|0.08327775
				707.64547298|0.01663262|743.00000000|0.15664583
				707.45227464|0.05198900|743.35820003|0.09211989
				707.34975636|0.00178521|743.48681988|0.11166075
				707.05660003|0.63164666|744.00000000|1.00000000
				706.58973386|1.00000000|744.19546908|0.00953894
				705.99999909|0.21174514|744.30016607|0.04171842
				704.83708618|0.00178175|744.92128570|0.50269825
				703.85756622|0.00414250|745.00000000|0.42780281
				702.10779170|0.00283137|745.45000000|0.00365500
				702.00000000|0.28490028|745.94470006|0.10119254
				701.73206310|0.03001668|746.08528311|0.05798092
				700.90594228|1.02000000|746.35690121|0.00416768
				700.87429995|0.03212328|746.87048826|0.01573093
				700.80000002|0.01113014|747.00000000|0.00700000
				700.21254570|0.00566704|747.33763696|0.00624723
				700.00347663|0.73215487|747.36430010|0.00269030
				700.00000000|5.10512586|747.40000000|0.25000000
				698.99000000|0.32508674|747.99551096|0.08577609
				697.63000001|0.07180735|748.17930296|0.15963812
				697.41749060|0.05801000|748.28400000|0.33237055
				697.00000000|13.21519164|748.35298283|0.05239711
				696.81899056|0.00421810|748.57519928|67.00847000
				696.51016510|0.00285252|749.00000000|1.48814470
				696.00000000|0.02646836|749.15692196|0.14588853
				695.76037675|0.01626997|749.39733950|0.00268461
				695.47198570|0.00285951|750.00000000|9.03677430
				695.00000000|0.30000000|750.01000016|0.03604170
				694.82511973|0.86115000|750.10000000|8.56276650
				693.68763342|0.42703500|750.11111110|0.03000000
				693.50000002|0.01171594|750.21802799|4.62779533
				693.14386560|0.00572752|750.31675678|0.10000000
				692.89829519|0.00529160|750.39020049|1.88340825
				692.00000000|0.15247681|750.49962400|0.08860378
				690.98800011|1.00000000|750.74999995|0.00432601
				690.77831517|0.00166311|750.97679551|0.00267782
				690.11111111|0.03775734|750.99170644|0.25000000
				690.00000000|1.73913000|751.29340455|0.07217526
				689.93400000|1.00000000|751.60425000|0.00267473
				689.40000000|0.21000000|752.56010296|0.02434092
				687.38270656|0.06474300|753.12382351|0.06087996
				687.22836000|0.27413062|753.31341638|0.02431658
				687.06000000|2.69826364|753.43713581|0.01851703
				686.64272482|2.12200166|753.53621845|0.08834937
				685.00000000|2.58183774|753.65055633|0.01737680
				684.16560000|2.47967382|754.06748386|0.02429227
				683.00000000|0.10000000|754.82230617|0.02426797
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9628.99999671
			high24hr:9698.54820479
			highestbid:9613.01835830
			percentchange:0.06916483
			low24hr:8443.78491653
			lowestask:9619.52242022
			candle300|288
				1520792700|9639.99999992|9610.00000000|9625.00000011|9610.99999999|9629.22279243|40178.70590579
				1520792400|9611.00000000|9590.00000001|9610.99999999|9590.02499998|9601.97268271|64237.66947238
				1520792100|9651.46168612|9590.00000000|9590.00000000|9650.00000000|9609.73744225|148243.49973114
				1520791800|9695.56138956|9616.89123825|9651.46168606|9666.31468485|9658.04640279|190303.80904991
				1520791500|9698.54820479|9600.00000106|9690.71921921|9615.99999840|9671.26273124|265354.57978992
				1520791200|9629.99999991|9558.19230566|9615.99999851|9619.65844000|9587.97862307|259433.13463772
				1520790900|9632.99999899|9591.64976547|9610.00000070|9632.99999899|9617.00744606|175932.98720285
				1520790600|9650.00000000|9577.41990009|9620.42000124|9577.41990009|9623.83780422|696153.93328723
				1520790300|9577.51990009|9390.00000000|9577.41990009|9390.00000000|9469.14863235|1095689.54556190
				1520790000|9417.99999913|9384.09999949|9384.10000000|9410.89000000|9402.55209808|155636.43873414
				1520789700|9420.00000000|9394.84000000|9409.46530124|9396.60305000|9413.27253600|107394.02190106
				1520789400|9425.00000000|9384.15407254|9392.30430010|9424.99999963|9396.85162392|108744.86714428
				1520789100|9444.00000000|9407.39379745|9424.99999963|9431.31062500|9419.57754532|316064.10189226
				1520788800|9444.00000000|9320.32650104|9431.31062500|9320.32650105|9394.86679959|402060.45605032
				1520788500|9339.99999996|9220.00000000|9320.32650083|9224.27969763|9285.13019534|174608.77779659
				1520788200|9229.99999984|9200.00000000|9224.27969764|9226.16550000|9211.11028047|7543.29396553
				1520787900|9230.70560030|9190.33237514|9216.55529828|9214.35790000|9218.05953605|47317.21144900
				1520787600|9217.48439989|9177.77736109|9204.33211615|9187.95465938|9201.36513340|38438.00317300
				1520787300|9240.20039973|9183.07093201|9187.95465938|9225.00000000|9193.75665124|126922.87448182
				1520787000|9225.00000000|9201.00000074|9219.04743527|9208.00000000|9212.52727986|16321.38215452
				1520786700|9230.00000000|9200.00000000|9201.00000000|9230.00000000|9205.91318855|49376.20574133
				1520786400|9276.60349826|9222.74850017|9222.74850467|9255.23430491|9249.18520297|48241.29583992
				1520786100|9255.23430491|9223.37800282|9254.79830221|9233.00000095|9233.81234336|95516.40819824
				1520785800|9305.20000000|9223.37800133|9232.12730782|9245.92599837|9280.37473216|244067.55120464
				1520785500|9264.99999997|9189.40000017|9247.92599983|9200.00000000|9244.52163182|220451.06461229
				1520785200|9200.00000000|9151.01850287|9200.00000000|9183.00000000|9168.36742815|197427.19881021
				1520784900|9199.00000000|9158.21900224|9180.00000096|9197.00000292|9181.40741046|137500.56034611
				1520784600|9197.00000293|9161.81650060|9190.00000000|9161.81650060|9182.50500668|271660.06867528
				1520784300|9172.61406075|9100.00000000|9161.81650047|9114.71550241|9154.01886393|134776.61164827
				1520784000|9128.99999805|9057.92450018|9110.71550266|9058.19990000|9106.70973366|346338.71118588
				1520783700|9108.65879760|9040.00000000|9070.37349478|9100.00000000|9056.36180448|156302.57422624
				1520783400|9116.60929726|9080.00000001|9100.00000000|9116.60929726|9098.04252364|87421.69424211
				1520783100|9110.00000000|9084.39690000|9099.00000098|9094.00000000|9101.90624159|176311.03085005
				1520782800|9100.00000000|9060.77479966|9094.31999918|9077.68130114|9082.82143637|248076.81492810
				1520782500|9200.00000000|9080.00000000|9080.00000000|9200.00000000|9133.61956880|172971.30358555
				1520782200|9203.76909977|9172.00000006|9200.00000000|9203.76909977|9191.35622161|32403.66715913
				1520781900|9203.76909990|9162.64260000|9203.76909979|9182.30989995|9185.01984672|43486.76946644
				1520781600|9233.09999939|9165.15859131|9165.15859131|9219.31999997|9201.20870778|111941.53433021
				1520781300|9247.99999994|9219.31999997|9219.31999997|9220.00000104|9239.41886655|173856.52902240
				1520781000|9250.00000000|9219.31999994|9220.00000005|9224.75280000|9231.97053962|125517.17047319
				1520780700|9224.75280000|9169.99710025|9219.31999994|9180.00000000|9189.55778639|144907.78457441
				1520780400|9215.15349930|9160.06160000|9176.25360001|9203.79959999|9190.55912953|79776.38525686
				1520780100|9212.28359999|9176.33160003|9203.79959999|9184.88159032|9206.51112805|180053.55282671
				1520779800|9190.00000000|9151.69654542|9156.79654549|9177.17759998|9164.59722835|44372.83049835
				1520779500|9200.00000000|9129.00000000|9170.00000000|9191.49951998|9158.20825648|237440.81735471
				1520779200|9197.99999997|9174.99999980|9191.49951998|9197.99999997|9185.12991456|75707.46465699
				1520778900|9254.75279989|9190.90909091|9198.00000000|9254.75279989|9213.53710826|69375.28046590
				1520778600|9271.28363978|9237.36059480|9244.94849999|9237.36059480|9252.91909808|56438.39054270
				1520778300|9300.03440785|9236.97712307|9237.44293584|9300.00000000|9265.23396597|75612.95297705
				1520778000|9320.00000000|9219.95890000|9291.78810013|9219.95890000|9285.57385238|225566.81508277
				1520777700|9220.00000000|9181.50430150|9218.92944001|9208.69890000|9202.58711521|75908.95434950
				1520777400|9208.69890000|9174.00000000|9205.03000001|9175.00000000|9192.86219528|82496.47792013
				1520777100|9209.01810002|9174.20180000|9175.00000000|9209.01810002|9189.17530259|37747.39309164
				1520776800|9243.01639985|9165.92919976|9209.30700000|9201.38940010|9203.25265524|100579.80283354
				1520776500|9250.00000000|9200.00000004|9201.38940007|9215.92919973|9228.15527803|72067.91068020
				1520776200|9233.62779992|9191.62563893|9217.06819995|9191.62563893|9210.37312951|30113.99964608
				1520775900|9227.33985200|9195.33119070|9195.33119070|9199.99999997|9212.64506682|113816.94800697
				1520775600|9272.00000000|9185.73226780|9197.00000000|9271.99999998|9216.74797488|338343.08906162
				1520775300|9301.00999999|9244.20552547|9272.00000000|9252.09960310|9277.00117939|56183.89720891
				1520775000|9274.48121599|9250.00000092|9252.09960018|9260.99999998|9262.88264111|82362.81165048
				1520774700|9295.32439994|9250.11950000|9252.27410015|9295.32439994|9273.53792997|45566.43269613
				1520774400|9306.53415635|9268.06890063|9285.00907275|9284.00000103|9288.09597072|152220.25228232
				1520774100|9350.00000000|9281.31400000|9295.00000000|9320.91786364|9308.25739286|229582.15452999
				1520773800|9382.00000000|9200.73070039|9338.15815994|9200.73070039|9313.20072072|366959.80395349
				1520773500|9217.12009977|9164.53230000|9207.00000000|9169.39210002|9198.42229074|99307.24078276
				1520773200|9199.99999995|9169.39210000|9169.39210000|9175.00000000|9181.43799310|62544.25290402
				1520772900|9219.99999996|9159.00000000|9184.53769998|9159.00000000|9195.78621497|103680.02114893
				1520772600|9196.80779993|9155.00000011|9159.99999995|9155.00000011|9172.06430296|94881.29823264
				1520772300|9192.31670000|9150.00000001|9152.33130000|9192.31670000|9162.92590256|103245.11402830
				1520772000|9226.00000000|9180.39920002|9192.31670000|9220.16569986|9210.66169350|63575.38426904
				1520771700|9220.16569996|9152.00000000|9220.16569996|9152.10200001|9165.73823802|84498.19820823
				1520771400|9221.67680000|9150.07076071|9151.80360000|9200.00000000|9197.37970738|68181.12926321
				1520771100|9245.41930000|9160.00000008|9185.89497480|9245.41930000|9200.76979830|63974.27354615
				1520770800|9296.84350271|9182.75390002|9221.57480002|9224.27279208|9246.78408888|562769.76873884
				1520770500|9229.99999999|9109.99999880|9224.27279208|9109.99999880|9163.82394838|453242.66339210
				1520770200|9126.82609999|9033.04765017|9109.99999995|9040.99999995|9089.17942954|329715.63064115
				1520769900|9134.57645100|9025.09530040|9025.09530040|9130.37379620|9098.93357493|482324.04488703
				1520769600|9130.14774332|9018.46220459|9124.31100000|9059.99999981|9071.27182004|687416.72645538
				1520769300|9088.00000000|8950.00000000|9060.00000000|8959.42872968|9052.88122618|435277.68279196
				1520769000|8990.00000000|8866.41256034|8959.42872968|8871.00000000|8939.12234254|372056.49744807
				1520768700|8889.44762820|8773.11053020|8871.00000000|8780.00000000|8849.95472279|359815.05785872
				1520768400|8780.00000000|8759.44760001|8773.11052996|8761.68900000|8768.75091531|150655.04022974
				1520768100|8760.00000000|8699.99999999|8760.00000000|8700.00000000|8733.05555705|113678.23274196
				1520767800|8700.00000000|8658.50000000|8700.00000000|8664.00000000|8689.41796669|156453.65686745
				1520767500|8664.00000000|8640.00001134|8658.50000000|8659.92969953|8657.06716850|1229.50334303
				1520767200|8668.49999998|8646.86160484|8661.51119994|8646.86160484|8656.41803440|21484.17668126
				1520766900|8653.84590334|8637.50000000|8646.86160484|8641.35863649|8641.09999306|19297.98317651
				1520766600|8678.09582005|8637.50000000|8637.50000000|8670.00000360|8649.22183238|138002.27500761
				1520766300|8699.59581944|8664.35335200|8686.99999871|8674.99999854|8677.05090372|7457.07984668
				1520766000|8699.99999987|8671.00000000|8671.00000000|8693.56540002|8681.05880397|43479.64242712
				1520765700|8703.82893823|8667.21730000|8693.56540002|8676.99999830|8689.60367233|191207.38331390
				1520765400|8682.76879536|8650.01120000|8660.97380034|8655.00000000|8677.64664429|136948.14256643
				1520765100|8667.71168876|8630.27042783|8650.82669955|8667.71168876|8637.96444769|34269.85243784
				1520764800|8667.71168876|8612.19740112|8656.23914527|8621.85800009|8649.33598955|47390.90108398
				1520764500|8621.85800010|8602.69645807|8621.85800007|8613.39960000|8613.37867830|65923.45634561
				1520764200|8635.99999998|8610.56000000|8613.30760001|8610.56000000|8622.41131323|8377.08491451
				1520763900|8640.67386620|8610.83670000|8629.22999987|8619.39753900|8628.54643603|15732.54899875
				1520763600|8619.39753899|8588.00000066|8597.49830011|8588.00000066|8591.15998692|45649.66828720
				1520763300|8612.65405182|8572.00000010|8588.00000066|8592.87029995|8595.91236109|107237.74773170
				1520763000|8592.07669999|8539.00000003|8592.07669999|8548.54000167|8557.13962500|73624.19883652
				1520762700|8583.72509866|8530.00000002|8540.00000181|8569.99999949|8551.30005930|103382.30018439
				1520762400|8629.22629902|8558.47989870|8569.99999990|8600.01000000|8580.26499725|65690.62139203
				1520762100|8635.00000356|8580.00000006|8593.11680006|8631.00000000|8593.83590887|194991.02494437
				1520761800|8649.47079971|8626.35740155|8635.00000356|8636.31930031|8635.05537080|34109.28144607
				1520761500|8636.31930031|8595.00000000|8627.01000034|8600.00000000|8619.40566501|98689.48414750
				1520761200|8660.13079998|8569.66948082|8595.00000000|8660.13079998|8616.90611658|268637.00083762
				1520760900|8679.99999989|8650.03719981|8650.03719986|8671.38219998|8653.16651219|63066.08250486
				1520760600|8715.00000000|8665.00000000|8665.00000000|8715.00000000|8677.77558238|238995.95560108
				1520760300|8766.71489977|8707.99999994|8708.21780000|8753.35744994|8732.20549755|115764.61987089
				1520760000|8772.84879994|8740.00000000|8755.25449998|8740.00000041|8749.05765943|13466.52540201
				1520759700|8781.41689999|8740.00000001|8750.00000000|8768.16289987|8751.62358848|53319.18348492
				1520759400|8781.41689990|8740.00000000|8768.16289995|8740.00000000|8756.39574952|6317.52009800
