				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516868340|1054.03300000|680.87100922|s
				1516868340|1054.99999995|91.50346269|s
				1516868338|1054.99999995|6.49712254|s
				1516868337|1054.99999995|7.49941474|b
				1516868334|1054.03300000|343.12876446|s
				1516868334|1054.10000000|49.99998966|s
				1516868334|1054.19563480|1.99999887|s
				1516868334|1054.19563481|7.20000859|s
				1516868334|1054.45896537|62.00464405|s
				1516868334|1054.74390330|3.57071946|s
				1516868327|1055.00000000|1229.46333495|b
				1516868327|1054.99999999|19.49861549|b
				1516868327|1054.99999997|5.49740454|b
				1516868324|1055.00000000|738.37555220|b
				1516868324|1054.99999997|4.49800304|b
				1516868324|1054.99999995|15.49965909|b
				1516868318|1055.00000000|18363.85750000|b
				1516868318|1055.00000000|95.00214865|b
				1516868318|1054.99999996|10.49785134|b
				1516868317|1055.00000000|17843.86734870|b
				1516868317|1054.99999997|4.49710629|b
				1516868315|1055.00000000|1948.85508000|b
				1516868315|1055.00000000|343.40814425|b
				1516868314|1055.00000000|105.67799960|b
				1516868314|1054.99999999|17.49833549|b
				1516868313|1055.00000000|543.73201900|b
				1516868313|1054.99999998|15.49978569|b
				1516868312|1055.00000000|548.25765250|b
				1516868312|1054.99999999|11.49726339|b
				1516868308|1055.00000000|10.67871000|b
				1516868308|1055.00000000|2825.70638740|b
				1516868308|1055.00000000|853.90525785|b
				1516868308|1054.99999999|12.49711854|b
				1516868307|1055.00000000|634.05500000|b
				1516868306|1055.00000000|1100.69555260|s
				1516868306|1055.00000000|439.41837705|s
				1516868306|1055.00000000|6.59375000|s
				1516868306|1055.02020101|1.76399377|s
				1516868306|1055.13460897|4568.73285684|s
				1516868306|1055.35999029|3.37689868|s
				1516868306|1055.81806401|24.00000101|s
				1516868306|1056.00000000|42.24000000|s
				1516868306|1056.07000220|1.37289100|s
				1516868306|1056.25934584|1.36770797|s
				1516868306|1056.36999906|6.75000358|s
				1516868306|1056.38118301|20.62847298|s
				1516868306|1056.58385887|98.92851726|s
				1516868306|1056.58385887|15.27942823|s
				1516868306|1056.64391624|2.99999170|s
				1516868306|1056.67971309|89.55230596|s
				1516868306|1056.69167333|5.79398838|s
				1516868306|1056.69167355|3.02674536|s
				1516868306|1056.76006306|4227.04025224|s
				1516868306|1056.99999992|24.99999487|s
				1516868306|1056.99999992|1233.85138412|s
				1516868306|1057.00000000|1057.00000000|s
				1516868306|1057.00000003|1625.99468476|s
				1516868306|1057.00000003|4242.94874946|s
				1516868306|1057.10886188|2.49999903|s
				1516868306|1057.45368176|5.88000292|s
				1516868306|1057.62000000|99.99999105|s
				1516868304|1058.00000000|276.26561596|s
				1516868304|1058.00000005|842.23665365|s
				1516868304|1058.17721113|15.00000058|s
				1516868304|1058.55074101|1.74693687|s
				1516868304|1058.73536550|3.56647712|s
				1516868282|1058.73536554|40.96164547|s
				1516868282|1059.00000000|115.98179649|s
				1516868277|1059.00000000|974.78820351|s
				1516868277|1059.02020101|6.22841550|s
				1516868268|1059.57377220|3.57013846|s
				1516868265|1060.00000000|916.62779200|b
				1516868265|1059.57377223|11.70109567|b
				1516868219|1060.00000004|3.14976880|s
				1516868216|1060.00000025|1.50377960|b
				1516868194|1060.00000025|40.61203440|b
				1516868181|1060.00000003|1219.81938003|s
				1516868181|1060.00000003|1058.68348002|s
				1516868149|1060.00000025|99.43714782|b
				1516868146|1060.00000028|647.53460217|s
				1516868132|1060.00000022|21.03098300|s
				1516868132|1061.00000000|212.20000000|s
				1516868132|1061.49044812|2.49999045|s
				1516868127|1063.49044808|298.85105732|b
				1516868125|1063.49044808|2.50131889|b
				1516868123|1063.49044808|488.22060126|b
				1516868117|1063.49044812|213.98852893|b
				1516868117|1063.49044811|299.71548363|b
				1516868102|1064.99999985|515.93419117|b
				1516868102|1064.49999986|12.14992622|b
				1516868080|1063.84021202|1331.94670095|b
				1516868080|1063.04021206|531.52010603|b
				1516868047|1063.00000000|235.49020617|s
				1516868041|1063.00000000|696.80329257|s
				1516868041|1063.00000003|531.50000001|s
				1516868003|1063.00000000|73.64979555|s
				1516867999|1065.00999997|1919.74229552|b
				1516867998|1064.00000000|978.31531392|b
				1516867998|1063.97000000|491.89836621|b
				1516867996|1063.00000003|1916.11915405|s
				1516867994|1063.00000000|57.05670571|b
				1516867975|1061.84021210|1787.35534281|s
				1516867966|1063.00000000|2.42891248|b
				1516867961|1060.00000000|2596.71905760|b
				1516867954|1060.00000000|930.54962000|b
				1516867948|1059.02020105|29.11109919|s
				1516867946|1060.00000000|5257.23530700|b
				1516867946|1059.99999997|1956.51413294|b
				1516867945|1059.02020105|122.81212637|s
				1516867936|1060.00000000|1060.00000000|b
				1516867935|1059.99999997|931.10399997|b
				1516867934|1059.99999997|105.99999999|b
				1516867933|1059.99999997|191.64799999|b
				1516867932|1059.99999997|46.61455999|b
				1516867932|1059.99999997|453.49979998|b
				1516867931|1059.99999997|201.82929999|b
				1516867931|1059.99999997|1614.74039995|b
				1516867931|1059.99999997|532.87259998|b
				1516867929|1059.99999997|124.95491999|b
				1516867927|1059.02020101|9.65688750|s
				1516867927|1059.21595950|19.99999923|s
				1516867927|1059.40189434|20.00000341|s
				1516867927|1059.71498367|2.00000008|s
				1516867927|1059.71498368|7.20000031|s
				1516867925|1060.00000000|477.39326000|b
				1516867924|1060.00000000|4.01200460|b
				1516867924|1060.00000000|46.81728500|b
				1516867923|1060.00000000|499.99999660|b
				1516867922|1060.00000000|1401.09740000|b
				1516867919|1060.00000000|1064.69063780|b
				1516867919|1060.00000000|1432.06098580|b
				1516867917|1060.00000000|5188.88324220|s
				1516867916|1060.00000000|355.67386280|s
				1516867916|1061.00000000|117.49526732|s
				1516867912|1061.00000000|182.50473200|s
				1516867906|1060.00000000|203.85708000|s
				1516867906|1060.00000000|274.17085500|s
				1516867906|1062.38318107|6.23237531|b
				1516867905|1060.00000000|201.10797000|s
				1516867902|1060.00000000|3063.40000000|s
				1516867902|1060.00000000|2120.00000000|s
				1516867902|1060.00000000|339.75009760|s
				1516867902|1060.00000000|4036.41519160|s
				1516867902|1060.00000000|265.00000000|s
				1516867902|1060.00000000|32.99999420|s
				1516867902|1060.00000000|4.99999880|s
				1516867902|1060.02340050|2.12004680|s
				1516867902|1060.18266970|3.57180842|s
				1516867902|1060.42443478|79.99998878|s
				1516867902|1060.50135125|1.34089790|s
				1516867902|1061.00000000|264.48837176|s
				1516867891|1062.38318118|106.23831811|b
				1516867891|1062.38318118|289.89321044|b
				1516867884|1062.99999997|616.43887679|b
				1516867884|1061.00000000|241.45752062|s
				1516867882|1061.00000000|16629.20410762|s
				1516867882|1061.26042517|24.99999509|s
				1516867882|1061.26042517|22.50000513|s
				1516867882|1061.84341874|6.50000015|s
				1516867882|1062.00000000|1062.00000000|s
				1516867882|1062.38318118|38.22247521|s
				1516867879|1062.38318118|6.48678421|s
				1516867878|1062.38318118|23.43188094|s
				1516867876|1063.19159059|16.09995278|s
				1516867874|1062.38318118|23.48383148|s
				1516867874|1062.42716914|56.36785965|s
				1516867874|1062.57324299|10.62573242|s
				1516867874|1063.72799962|13.39166536|s
				1516867874|1064.01020101|1.33001275|s
				1516867874|1064.53865277|19.99999864|s
				1516867874|1064.54030037|57.26055821|s
				1516867874|1064.54040000|180.92147265|s
				1516867874|1064.76039282|1.31460641|s
				1516867870|1065.00000000|1300.51001040|s
				1516867870|1065.00000000|50.99999580|s
				1516867870|1065.00000000|8009.86116600|s
				1516867870|1065.00000000|6.65625000|s
				1516867870|1065.00000000|2130.00000000|s
				1516867870|1065.01000000|11.99998952|s
				1516867870|1065.01000000|11562.42864343|s
				1516867866|1065.01000000|72039.19341800|s
				1516867865|1065.01000000|4371.91968390|s
				1516867865|1065.01216527|2.49999890|s
				1516867865|1065.01501206|1.78259017|s
				1516867865|1065.61539031|343.05194286|s
				1516867864|1065.61539031|35.37843095|s
				1516867862|1065.61539031|36.89294748|s
				1516867862|1065.70584830|7.44380615|s
				1516867862|1067.05170001|10.29473340|s
				1516867862|1067.36532660|6.01983370|s
				1516867856|1067.61311780|11.54912910|s
				1516867852|1067.73810870|3.57058029|s
				1516867844|1067.99999946|2135.99999892|b
				1516867803|1068.00000000|0.00040584|s
				1516867761|1068.83955717|14.64760174|b
				1516867747|1068.83955724|9.99849170|b
				1516867731|1068.43955723|5137.10189166|b
				1516867730|1068.00000000|913.13959416|s
				1516867730|1068.00000000|303.17142984|s
				1516867728|1068.00000000|176.45292012|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1059.57377220|0.00336941|1059.57377223|0.08172685
				1059.02020101|0.00588130|1060.00000025|0.14820933
				1059.00000000|1.03000000|1062.99999995|28.00200000
				1058.73536550|0.00336862|1062.99999996|10.82549747
				1058.55074104|5.55245358|1062.99999999|9.37800000
				1058.55074101|0.00165031|1063.00000000|0.92636119
				1058.29599938|5.00000000|1065.00000000|13.79140992
				1058.17721113|0.01417532|1065.34021206|15.00000000
				1058.00000000|0.26112062|1067.27803500|0.00338258
				1057.74021206|15.00000000|1067.85100000|0.13500000
				1057.62000000|0.09455191|1067.99999952|0.01357413
				1057.45368176|0.00556053|1067.99999957|0.01170143
				1057.00000000|1.00000000|1067.99999958|0.01544880
				1056.99999992|1.19096630|1067.99999962|0.01732024
				1056.76006306|4.00000000|1067.99999964|0.01544729
				1056.69167355|0.00286436|1067.99999968|0.02574808
				1056.69167333|0.00548314|1067.99999973|0.01170296
				1056.67971309|0.08474877|1067.99999974|0.00982918
				1056.64391624|0.00283917|1067.99999976|0.01638394
				1056.58385887|0.10809170|1068.00000000|18.48725001
				1056.38118301|0.01952749|1068.29132438|10.67330085
				1056.36999906|0.00638981|1069.73577949|16.20470000
				1056.25934584|0.00129486|1070.02147607|4.20000000
				1056.07000220|0.00130000|1071.56933508|4.00000000
				1056.00000000|0.04000000|1072.41979514|0.00697438
				1055.81806401|0.02273119|1073.02000000|0.07284185
				1055.35999029|0.00319976|1073.21369694|4.08000000
				1055.13460897|4.33000000|1073.58141293|0.00129298
				1055.02020101|0.00167200|1073.58205187|0.00509920
				1055.00000000|1.46607363|1074.33908043|31.63032125
				1054.74390330|0.00338539|1074.33908044|0.01080148
				1054.45896537|0.05880233|1074.73400000|0.03562333
				1054.19563481|0.00682986|1075.16604001|0.00621711
				1054.19563480|0.00189718|1075.50000000|0.50368245
				1054.10000000|0.04743382|1076.53134172|162.04700000
				1054.03300000|8.78000000|1078.92511148|0.01316609
				1053.91987971|0.01897677|1079.40595487|1.79907264
				1053.79600000|0.13200000|1080.13110792|0.89996000
				1053.59751062|0.05102258|1080.92337211|0.01904067
				1052.96921015|0.05709900|1081.84715062|0.14020955
				1052.57324299|0.01000000|1082.26000000|0.04405685
				1052.03430846|0.00132607|1082.26569638|0.13010369
				1051.84703614|56.14634544|1082.31012000|0.00334103
				1051.84703613|16.20470000|1083.09651000|0.14043072
				1051.02020101|0.01204114|1083.48362140|0.00563461
				1051.00000000|71.07544097|1083.83967389|0.05551834
				1050.89657938|0.00666098|1083.92897530|0.00333222
				1050.75244100|0.00339871|1084.39500001|0.00100096
				1050.67489911|10.68081679|1085.00000000|0.32269439
				1050.37570286|0.02427703|1085.03396220|0.24960469
				1050.00000000|14.53952670|1085.39999991|0.00099951
				1049.70683048|0.00150000|1085.51015158|0.46284696
				1049.60597420|0.07621907|1085.56950000|0.01521629
				1049.47607120|0.00340096|1086.13000042|1.00000000
				1048.98207540|0.10000000|1086.48357728|0.00634145
				1048.73729590|0.00111937|1086.90456688|0.06460753
				1048.67628594|0.00686580|1087.00000000|0.85143683
				1048.67628593|0.00190717|1087.02346724|0.00193904
				1048.65028031|0.01907213|1087.02346728|0.00140834
				1048.45735020|0.00340556|1087.32000000|0.00377545
				1048.02104002|0.00324500|1087.51285889|0.10463851
				1048.01989999|0.23180108|1087.85011592|0.09162030
				1048.00000000|0.05604450|1088.61111947|0.01236377
				1047.77511066|162.04700000|1088.89230637|0.02620273
				1047.76905986|0.40262669|1089.00000000|0.10149437
				1047.00010001|2.96438550|1089.01100000|0.99956646
				1047.00010000|0.21305476|1089.05387389|0.00110000
				1046.76097870|0.00340901|1090.00000000|7.56812526
				1046.73729590|0.00143000|1090.00640951|0.46028473
				1046.55052313|0.06517135|1090.15614640|0.08602913
				1046.12475681|0.00289329|1090.28103696|0.01661696
				1046.12475660|0.00544510|1090.80000000|0.20500000
				1046.07747707|0.00286785|1091.24479373|0.03730933
				1046.00000000|0.00173670|1091.66602980|0.00101806
				1045.60000000|0.09563886|1092.16270310|0.00707535
				1045.42315969|0.00693500|1092.41498986|0.19691663
				1045.00000000|610.31255368|1092.55550000|0.50000000
				1044.93334170|0.02583897|1093.08795593|0.49942059
				1044.47999039|0.00323309|1093.36640647|4.01280000
				1044.45220207|0.00643399|1093.67585289|0.00145055
				1044.00000000|4.00000000|1093.74296412|0.00336531
				1043.40702890|0.01916797|1093.83000001|0.10004004
				1043.15693706|0.00690213|1093.98000000|3.84119848
				1043.15693705|0.00191726|1094.00000003|0.18738574
				1043.02110020|0.00140000|1094.20450000|1.06975911
				1043.00000000|0.73681622|1094.20456500|0.02134372
				1042.85876225|6.01413852|1094.25852310|0.00660042
				1042.00000000|0.03151491|1094.64875686|0.00506640
				1041.39811993|0.06062000|1094.94388989|0.09456300
				1041.00000000|0.63976945|1095.00000000|11.44784034
				1040.41500000|0.04805774|1095.70532243|0.05982118
				1040.19135694|0.00216368|1095.97606265|0.88655199
				1040.02110020|0.00218800|1096.00000000|0.29446254
				1040.00000000|6.53759242|1096.02076566|0.14767366
				1039.94974001|0.00721189|1096.02509203|0.00161146
				1039.51944486|14.42974451|1096.31821940|0.00329660
				1039.49098055|0.02741727|1097.00000000|0.50000000
				1039.00000000|1.50227000|1097.48918116|0.05492469
				1038.84506400|5.00000000|1097.50000000|0.05000000
				1038.70139421|0.07223021|1097.68790000|0.18931488
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11319.00000001
			high24hr:11722.64501562
			highestbid:11319.00000001
			percentchange:0.02899999
			low24hr:10749.95737460
			lowestask:11320.00000001
			candle300|288
				1516868100|11348.55394544|11220.00000000|11291.95938725|11342.55394544|11278.86540243|342880.89482600
				1516867800|11380.39266836|11335.39375446|11335.39375446|11380.39266836|11353.74864236|424800.30471993
				1516867500|11439.62809058|11380.00000000|11380.39266836|11419.99999994|11409.95632289|126677.62478396
				1516867200|11431.00000000|11385.56356667|11419.99999998|11420.00000000|11411.41255899|85686.23360798
				1516866900|11500.00000000|11422.48864640|11422.48864640|11498.25966521|11466.94724558|183478.42069904
				1516866600|11500.25966452|11465.96862894|11498.25966521|11490.02294532|11481.38018140|87078.05317436
				1516866300|11527.25966504|11476.10561523|11490.02294531|11527.25966504|11496.47377666|23903.35204708
				1516866000|11533.25966510|11490.02294562|11490.02294700|11510.30161075|11514.33250970|45198.47194692
				1516865700|11547.28370898|11483.23138416|11510.30161065|11483.23138416|11516.45961719|78412.77883424
				1516865400|11483.23138417|11410.00000000|11483.23138417|11410.00000000|11424.32278675|114903.81465617
				1516865100|11465.02727235|11375.00000001|11401.25966514|11413.85043475|11405.90740806|242705.98060687
				1516864800|11465.02727259|11405.99999975|11413.85043475|11462.02727259|11437.54300885|69955.60877689
				1516864500|11509.56641485|11455.52393940|11479.27323353|11480.00000006|11486.25130955|95727.48353393
				1516864200|11500.37000001|11474.40471363|11480.00000003|11474.40471363|11494.12843781|74302.66881565
				1516863900|11525.76940897|11474.40471358|11500.00000000|11474.40471359|11500.06906025|122279.39504267
				1516863600|11492.95826596|11435.64901405|11467.42727281|11435.64901405|11473.15353063|67353.05888467
				1516863300|11490.42727237|11432.54978404|11434.50556356|11459.06983560|11457.01658379|100760.79128659
				1516863000|11529.99999999|11455.10611987|11482.42727263|11529.99999999|11480.67679325|146407.15446283
				1516862700|11552.39869968|11512.75611983|11525.00000000|11535.38114595|11528.98587435|55186.19985340
				1516862400|11559.00000000|11530.00000000|11530.00000000|11530.00000000|11544.83858275|21376.83884946
				1516862100|11548.00000000|11527.73662500|11530.00000000|11547.99999997|11530.28147507|195742.70248766
				1516861800|11549.99999990|11501.00000001|11530.38114556|11537.38186725|11521.13459463|254706.34155959
				1516861500|11599.99999997|11481.00000000|11537.38186724|11567.24342441|11553.31180477|206548.61587346
				1516861200|11609.99999997|11554.08389037|11567.24342432|11558.67219602|11583.91214837|178038.06561163
				1516860900|11612.28142009|11538.79036259|11555.00000003|11612.28142009|11566.99043544|349220.87133152
				1516860600|11625.18194338|11541.00000051|11612.28142009|11541.00000051|11592.00058149|104921.78007672
				1516860300|11571.58991351|11515.51059628|11541.00000045|11549.99999999|11548.14510974|34744.19190210
				1516860000|11567.99999997|11515.51059413|11550.00000000|11567.99999982|11552.63874364|107733.87833030
				1516859700|11570.05775545|11512.00000069|11567.99999982|11536.10024288|11541.36682908|96396.75434602
				1516859400|11570.05775551|11511.11985576|11536.10024288|11552.45778189|11524.41720997|87809.39191895
				1516859100|11579.95880082|11520.05775555|11552.45778227|11579.95880082|11557.90514972|73008.29229315
				1516858800|11583.66325833|11550.00000000|11579.95880116|11558.98963366|11568.15684651|77665.63309230
				1516858500|11558.98963374|11501.76242419|11558.98963374|11548.88963366|11527.54268518|121746.88360777
				1516858200|11559.07102077|11511.00000001|11548.88963366|11511.00000001|11536.93618087|76884.25858345
				1516857900|11549.99999985|11494.21012512|11511.00000000|11494.21012512|11524.47105818|58484.31024079
				1516857600|11512.76242616|11470.00000115|11494.21012512|11499.99999662|11494.18962346|93474.75252471
				1516857300|11504.85313880|11470.00000108|11488.00000001|11496.93385822|11493.27146010|69082.18335311
				1516857000|11531.81526458|11470.00000032|11470.00000061|11506.93386159|11514.00422903|176500.76159299
				1516856700|11549.13897305|11461.02555085|11549.13897305|11494.43624459|11501.18639004|98872.26537096
				1516856400|11500.00000000|11421.03463931|11480.00000000|11447.07559576|11459.28141079|100908.98238979
				1516856100|11498.41137769|11446.34689539|11456.00000000|11469.36875566|11462.15789347|76352.94733830
				1516855800|11488.79529681|11452.36875173|11469.36875373|11480.26437167|11478.10304993|113513.02000706
				1516855500|11480.26437168|11436.36875178|11478.48316364|11479.26437161|11467.29796775|157506.14214423
				1516855200|11479.99999997|11430.37111462|11479.26437166|11430.37111464|11468.74319726|112521.16896508
				1516854900|11430.37111450|11353.40314913|11430.37111450|11394.50000100|11392.71510862|292850.27926167
				1516854600|11466.71569960|11390.00000000|11394.81555300|11420.00000000|11419.27316356|192322.97359534
				1516854300|11539.99999997|11420.00000000|11420.00000000|11517.00000000|11487.45417936|203542.75126634
				1516854000|11583.99999833|11508.37668862|11528.50000000|11564.89303017|11553.37962357|215731.39431579
				1516853700|11603.76748078|11578.00000000|11584.00000003|11600.00000000|11598.08278237|67673.81154073
				1516853400|11603.76748070|11560.70041834|11600.00000000|11560.70041836|11574.16430907|131181.53892689
				1516853100|11598.78498416|11551.26708767|11578.99000000|11598.78498416|11560.99577552|187196.53067245
				1516852800|11634.95545380|11599.99806830|11599.99806830|11634.95545380|11608.19770732|447105.92151687
				1516852500|11660.60915986|11635.00000000|11635.00000000|11650.00000001|11649.40088437|177509.85941002
				1516852200|11722.64501562|11650.00000000|11650.00000000|11720.00000000|11683.92050164|176530.53695819
				1516851900|11720.00000000|11650.00000000|11720.00000000|11650.00001121|11682.02949174|370662.18751929
				1516851600|11666.00000000|11617.71677973|11650.00001120|11618.82016920|11647.91746227|151186.40125270
				1516851300|11666.00000001|11618.82016934|11618.82016934|11649.99999997|11643.28470439|141147.90904732
				1516851000|11657.65150747|11583.00000000|11636.08300000|11588.80000025|11633.90811986|238076.87908900
				1516850700|11620.00000000|11549.99999982|11619.99999999|11549.99999998|11595.64494237|290688.43952582
				1516850400|11553.47172800|11505.55555572|11549.99999998|11530.62280782|11531.82389087|71211.98992775
				1516850100|11545.00000000|11480.65456699|11530.62280798|11500.00000000|11504.00108647|193229.74327899
				1516849800|11520.00000000|11480.65456623|11509.99999986|11520.00000000|11499.74431896|81227.68156398
				1516849500|11567.89302855|11500.00000000|11513.62280844|11561.89302851|11530.60815837|95789.95616468
				1516849200|11568.93473817|11528.43177600|11564.89302681|11549.99999998|11544.87897387|73911.70161523
				1516848900|11620.00000000|11505.00000005|11558.83995979|11602.50000020|11556.44651923|277108.86912546
				1516848600|11614.56600000|11534.45714212|11602.50000000|11585.00000000|11567.75889637|131521.28919319
				1516848300|11600.12342229|11534.83945987|11585.00000014|11534.83945987|11588.04218915|354879.66264391
				1516848000|11550.00000000|11458.52999999|11550.00000000|11458.53000003|11503.44155035|481282.23835293
				1516847700|11479.99999999|11394.50000003|11458.52999995|11397.99999966|11444.76905767|426864.85419584
				1516847400|11399.96849072|11374.13368299|11394.50000000|11397.99999985|11394.10005545|38155.79145485
				1516847100|11398.13368282|11365.13368293|11397.99999966|11385.13368292|11397.79041265|25122.50778287
				1516846800|11398.13368284|11345.73148618|11385.13368270|11389.99999800|11383.75432545|69416.73458552
				1516846500|11395.00000008|11342.13368311|11375.00000008|11349.13368268|11380.03602742|38855.29593643
				1516846200|11398.12198716|11340.00000004|11349.13368268|11398.12198716|11365.29261749|54298.46082034
				1516845900|11398.12368291|11342.13368268|11398.12198850|11367.13368258|11380.06279421|30956.65837740
				1516845600|11413.97591833|11322.64501568|11357.13368271|11413.97591833|11385.61875256|51248.72249080
				1516845300|11413.97591833|11299.33647641|11398.13368288|11314.00000445|11348.27982591|192169.92216421
				1516845000|11365.33646928|11298.76800018|11314.00000443|11365.33646928|11318.10827795|124117.38395560
				1516844700|11395.64501560|11340.10000000|11340.10000000|11394.38761068|11355.61607565|76304.64090253
				1516844400|11418.33559906|11359.00000001|11390.97031960|11418.33559905|11387.44447756|141421.77094428
				1516844100|11467.43000000|11405.80000000|11405.80000000|11436.00000000|11428.27120390|242273.45744896
