				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517005061|1036.70000000|1338.33527740|s
				1517005061|1036.70000001|19.64116269|s
				1517005027|1036.70000000|2630.24845578|s
				1517005027|1037.96963485|89.82485423|s
				1517005027|1037.96963486|20.72453767|s
				1517004938|1036.70000001|345.48058601|s
				1517004938|1036.70000002|40.59999182|s
				1517004930|1036.70000001|172.86941399|s
				1517004930|1036.70000001|40.59999182|s
				1517004863|1036.70000000|1214.91595579|s
				1517004863|1037.96963572|4.76961579|s
				1517004863|1037.96963573|40.59999546|s
				1517004854|1039.00864436|49.87241492|b
				1517004835|1037.38737859|3.45909559|b
				1517004835|1037.38737858|17.49712534|b
				1517004835|1037.38737857|7.49809073|b
				1517004835|1037.38737856|9.49700135|b
				1517004751|1037.00000000|518.50000000|s
				1517004751|1037.00000000|1358.72287245|s
				1517004745|1037.00000000|93.07712755|b
				1517004703|1037.00000000|14.35728574|b
				1517004697|1037.00000000|151.81558671|b
				1517004697|1037.00000000|7153.74140974|b
				1517004681|1037.00000000|294.53986701|b
				1517004681|1036.99999999|13.49835937|b
				1517004681|1036.99999998|7.49865069|b
				1517004681|1036.99999997|14.49926140|b
				1517004681|1036.99999996|5.49908655|b
				1517004681|1036.99999995|6.49856789|b
				1517004681|1036.99999994|11.49760268|b
				1517004645|1037.00000000|535.41982681|b
				1517004645|1036.99999999|6.49707461|b
				1517004645|1036.99999998|38.49901905|b
				1517004645|1036.99999997|10.49961462|b
				1517004645|1036.99999996|17.49700026|b
				1517004639|1037.00000000|288.96640681|b
				1517004639|1036.72983187|747.83870906|b
				1517004631|1036.72983187|6365.18958001|b
				1517004631|1036.72983187|150.96077080|b
				1517004631|1036.72983169|12.49909476|b
				1517004631|1036.72983103|7.49910229|b
				1517004631|1036.72983102|7.49816923|b
				1517004631|1036.72983096|518.36491548|b
				1517004631|1036.72983095|10.49719019|b
				1517004631|1036.72983093|9.49974205|b
				1517004631|1036.72983092|17.49969889|b
				1517004631|1036.72983091|11.49792476|b
				1517004631|1036.72983072|14.49726709|b
				1517004631|1036.72983068|8.49893490|b
				1517004631|1036.72983065|5378.70496715|b
				1517004631|1036.72000000|587.40522024|b
				1517004579|1034.77909301|678.64103517|s
				1517004573|1034.77909300|512.70949935|b
				1517004548|1034.77909300|4.85935366|s
				1517004519|1036.72983073|1001.71105646|b
				1517004519|1036.00000000|516.19062600|b
				1517004519|1035.99999999|17.49858907|b
				1517004519|1035.99999998|6.49957391|b
				1517004409|1036.72983119|42.09312836|b
				1517004384|1036.72983138|0.01252369|b
				1517004384|1033.97686208|1011.32027835|b
				1517004369|1033.97686208|3030.17502185|b
				1517004348|1033.97686222|40.59999071|s
				1517004348|1033.97686222|1176.91516782|s
				1517004348|1033.97686225|6051.59276733|s
				1517004348|1033.97686228|5689.39678345|s
				1517004346|1033.97686225|1285.55620244|s
				1517004345|1033.97686222|2225.94926640|s
				1517004344|1033.97686222|902.66730147|s
				1517004324|1036.72983174|4378.15320739|b
				1517004324|1036.63967229|0.41140082|b
				1517004324|1036.43967218|17.49877066|b
				1517004130|1036.43967206|1209.07944896|b
				1517004123|1036.43967209|108.50486927|b
				1517004087|1036.43967212|5.18219836|b
				1517004082|1032.53155257|223.16304756|s
				1517004075|1032.53155253|2.88373672|s
				1517004073|1036.43967215|1036.43967215|b
				1517004052|1032.49494865|2710.31362286|s
				1517003997|1036.43967219|1699.91736785|b
				1517003991|1036.43967224|1361.88981355|b
				1517003991|1036.43967224|518.21983612|b
				1517003991|1036.43967223|4266.03789636|b
				1517003979|1036.63967229|805.92321867|s
				1517003979|1036.63967230|40.59999276|s
				1517003960|1036.72983181|49.76303192|b
				1517003945|1036.72983188|49.76303193|b
				1517003945|1036.63967229|1184.18930319|s
				1517003945|1036.72983187|15.20411988|s
				1517003944|1036.72983188|4250.58429678|b
				1517003942|1036.72983187|9.12322252|s
				1517003942|1036.72983187|20.94194260|s
				1517003927|1036.72983188|369.46057132|b
				1517003903|1036.72983188|49.76303193|b
				1517003887|1036.72983188|152.39928528|b
				1517003879|1036.72983188|4.60580705|b
				1517003879|1036.72983188|40.59999898|s
				1517003827|1038.96559283|39.37316997|b
				1517003827|1038.96559282|10.49717847|b
				1517003820|1038.96559283|30.59276785|b
				1517003820|1038.09465021|2.34413191|b
				1517003820|1037.16827250|78.18843411|b
				1517003820|1037.16827249|14.49737216|b
				1517003814|1037.16827250|7.37794836|b
				1517003814|1037.16827249|13.49984446|b
				1517003814|1036.72983190|3.60800642|b
				1517003814|1036.72983189|18.49758247|b
				1517003814|1036.72983188|6.78847583|b
				1517003813|1036.72983187|10.55257230|b
				1517003813|1036.72983186|14.49880147|b
				1517003805|1036.72983187|1.94552720|b
				1517003805|1036.72983186|13.49944575|b
				1517003805|1036.72983185|9.22819141|b
				1517003805|1036.72983184|8.49761827|b
				1517003805|1036.72983183|0.09441498|b
				1517003805|1036.72983182|16.49783430|b
				1517003802|1036.72983183|11.40402815|b
				1517003795|1036.72983185|1.26894694|b
				1517003795|1036.72983184|18.49769651|b
				1517003795|1036.72983183|10.49907704|b
				1517003795|1036.72983181|19.49731141|b
				1517003794|1036.72983182|18.66113697|b
				1517003764|1034.73967228|2628.75917956|s
				1517003755|1036.72983188|1.70869663|b
				1517003755|1036.72983187|12.49920881|b
				1517003755|1036.72983185|16.49947233|b
				1517003755|1036.72983184|19.05565414|b
				1517003746|1036.72983184|0.44340934|b
				1517003746|1036.72983183|13.49706127|b
				1517003746|1036.72983182|20.49753799|b
				1517003746|1036.72983178|13.49816020|b
				1517003746|1036.72983173|1.82686310|b
				1517003732|1036.72983173|17.67261507|b
				1517003732|1036.63967229|32.08762609|b
				1517003721|1034.73967233|406.91974718|s
				1517003721|1036.23967217|64.67241222|s
				1517003721|1036.23967218|40.59999470|s
				1517003659|1036.72983175|220.94159989|b
				1517003659|1036.23967217|17.49798455|b
				1517003656|1033.00000046|904.16566594|s
				1517003656|1035.43967214|10.35439672|s
				1517003656|1035.43967215|40.59999336|s
				1517003564|1036.15967205|3.49783673|b
				1517003564|1036.15967202|3204.92528677|b
				1517003564|1036.03967223|14.49991395|b
				1517003564|1036.03967222|19.49909546|b
				1517003564|1035.93967223|5.49936862|b
				1517003564|1035.93967222|9.49819935|b
				1517003564|1035.53967223|19.49828004|b
				1517003564|1035.43967218|5.49925116|b
				1517003564|1035.43967217|15.49710458|b
				1517003564|1035.43967214|7.49962741|b
				1517003534|1033.63967239|506.89860084|b
				1517003495|1033.63967237|10159.76789067|s
				1517003476|1033.63967228|478.85250412|s
				1517003476|1033.63967229|7.23547770|s
				1517003472|1033.63967229|442.66652605|s
				1517003361|1031.49908968|2061.68807236|s
				1517003359|1035.13967215|327.40436830|b
				1517003308|1036.23967218|5270.81323819|b
				1517003308|1035.10238368|5.71434481|b
				1517003308|1034.51699994|43.22419963|b
				1517003308|1034.39999998|5.49844629|b
				1517003308|1034.39999997|14.49718840|b
				1517003308|1034.39999996|8.49776150|b
				1517003308|1034.39999994|19.49755041|b
				1517003308|1034.39999993|11.49952823|b
				1517003308|1033.79660992|12.49937636|b
				1517003308|1033.79660990|7.49707233|b
				1517003308|1033.79660985|7.49737213|b
				1517003308|1033.79660981|13.49985370|b
				1517003259|1032.33967225|17.42037065|s
				1517003238|1032.01483955|37.17137881|s
				1517003238|1032.01483955|1.48549248|s
				1517003238|1032.01483955|1.48549248|s
				1517003238|1032.01483955|1.48548216|s
				1517003238|1032.01483955|1.48548216|s
				1517003238|1032.01483955|1.48548216|s
				1517003238|1032.01483955|1.22766421|s
				1517003238|1032.01483955|1.48548216|s
				1517003238|1032.01483955|1.48542023|s
				1517003238|1032.01483955|1.22762293|s
				1517003214|1031.49909000|20.95016943|b
				1517003198|1031.49909000|903.59320284|b
				1517003197|1031.49909000|868.04155520|b
				1517003197|1031.49909000|767.12367613|b
				1517003189|1031.49909000|199.99999919|b
				1517003188|1031.49909000|1.48505955|b
				1517003187|1032.01483953|1.22793253|s
				1517003187|1032.01483953|1.48581240|s
				1517003187|1032.01483953|41.03518045|s
				1517003183|1031.49908999|8.49728320|b
				1517003181|1031.49908950|3.44481498|s
				1517003173|1031.49909000|37.01326121|b
				1517003173|1031.49908996|12.49869510|b
				1517003159|1031.49909000|894.30971103|b
				1517003157|1031.49909000|1408.35803552|s
				1517003118|1033.79660991|45.12469478|b
				1517003118|1033.79660991|4.49754248|b
				1517003087|1033.79660993|7.45669224|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1036.70000001|0.01894585|1038.27909244|5.53621921
				1036.70000000|1.29095745|1038.27909247|10.00000000
				1036.68900000|0.13000000|1038.47909226|32.74500000
				1034.37909257|76.76800000|1038.47909227|4.16407052
				1034.37909256|1.24134393|1038.47909229|10.74330627
				1034.33006296|0.00241702|1039.00864448|0.01010390
				1034.07909247|10.00000000|1039.00864449|0.00625486
				1033.97686194|0.02623644|1039.00864450|0.01106657
				1033.00000000|0.02904162|1039.00864559|0.01106567
				1032.77459163|0.00405995|1039.00864563|0.01780443
				1031.49908950|0.03136861|1039.00864564|0.02550244
				1031.33287940|0.00345919|1039.00864565|0.01587837
				1031.10166301|3.00000000|1039.00864570|0.01876698
				1030.86090002|0.00115438|1039.00864571|0.00432857
				1030.49828002|0.00423399|1039.00864608|0.00878928
				1030.43988950|0.00346471|1039.29946898|0.00592694
				1030.35794292|0.02616167|1039.42424777|0.00242979
				1030.30005327|0.01563580|1040.17499949|0.00097486
				1030.12398651|0.00118899|1040.25094750|0.00347119
				1030.00000000|0.00485436|1040.93553339|10.47781356
				1029.92933095|0.00509744|1040.93967233|0.05000000
				1029.79800000|0.14000000|1041.31694559|0.09075000
				1029.76735921|0.00944681|1041.49909011|0.03669968
				1029.67323185|3.37000000|1041.52253720|0.00838040
				1029.17845800|0.03818579|1041.62187047|0.00509108
				1029.10923580|0.00347073|1041.67407227|2.90000000
				1029.04241315|0.00109113|1041.81406375|0.00592694
				1029.00049562|0.07288626|1041.91348041|0.00387157
				1029.00000000|3.44073789|1041.96600000|14.94079630
				1028.90090788|0.05317400|1042.18500000|0.00465739
				1028.75280002|4.00115675|1042.92785251|3.60000000
				1028.36234871|3.00000000|1043.87758660|0.01811232
				1028.28923443|0.01285391|1043.94820714|16.20470000
				1028.20197525|0.01274791|1044.04251072|0.00575660
				1027.98459616|0.01611601|1044.19476530|0.00345653
				1027.86101940|0.00180803|1044.20368667|0.00446595
				1027.78285155|0.02967554|1044.33474261|0.00592694
				1027.69875001|0.00194610|1044.41677031|10.36600000
				1027.31275017|0.00462825|1044.41677032|3.60000000
				1027.20716123|0.00463776|1044.90857766|0.00977688
				1027.08525743|0.00123023|1045.44126400|0.02158925
				1027.00010000|0.18027791|1045.48221337|0.09982500
				1027.00000000|0.34960213|1046.38499997|0.01808483
				1026.96446155|0.05012007|1046.40410368|0.01524293
				1026.64480000|0.00218266|1046.51327639|0.00530286
				1026.64470002|0.00115912|1046.55200000|0.00746534
				1026.26419685|0.04993208|1047.05562608|0.05019441
				1026.21643679|40.60530777|1047.15879180|0.00345099
				1026.21643678|10.47880447|1047.82139515|0.01528086
				1026.03201800|0.00348164|1047.89692270|0.01328074
				1025.98765432|52.55846274|1048.00000000|0.93533557
				1025.96356638|0.06244227|1048.40699997|0.01817767
				1025.96145568|16.20470000|1048.59500000|0.13600000
				1025.65342235|0.00274234|1048.74431963|0.01811765
				1025.65342224|0.01949976|1049.01032660|0.00973865
				1025.54877457|0.09107626|1049.27752511|0.00510116
				1025.54877451|0.01511246|1049.39425104|0.15523822
				1025.33099641|0.02627154|1049.81017660|0.02435095
				1025.30687391|0.00527935|1050.00000000|0.09000000
				1025.24318911|0.00187761|1050.22424603|0.00972740
				1025.00000000|8.37838310|1050.47504549|0.01475631
				1024.80793630|0.00348561|1050.53155200|0.31202746
				1024.64764207|0.00517251|1050.63271093|0.02917085
				1024.53660002|0.00116151|1050.64280382|0.00782640
				1024.00000000|0.82000000|1050.71139245|162.04700000
				1023.86139505|0.01465043|1050.82323187|0.04887057
				1023.78572309|0.01612254|1051.16499583|0.01943739
				1023.41014355|162.04700000|1051.28370120|0.01943519
				1023.35000001|0.00306948|1051.38365391|0.00971667
				1022.97691640|0.00125988|1051.61090919|0.01817676
				1022.80369571|0.00574890|1051.65840913|0.00539458
				1022.61683053|0.00202471|1051.82665286|0.00956918
				1022.48500180|0.03154082|1051.84538405|0.01390982
				1022.42850002|0.00116390|1051.95784000|0.14792300
				1022.42850001|0.00195613|1051.95784408|0.02913411
				1020.23479807|0.26507100|1052.02875646|0.05370163
				1020.20000000|0.05007511|1052.64000000|0.00392169
				1020.10000000|0.09778453|1052.92645087|36.77867135
				1020.00000000|0.71384140|1052.92645088|0.01940487
				1019.46968562|0.00954224|1053.21408666|0.02909936
				1019.36595319|0.00524837|1053.69124735|0.00933833
				1019.00000000|0.48051616|1053.83545465|0.01252597
				1018.82712912|0.05615232|1053.96857819|0.10990901
				1018.56721537|0.05534034|1053.98993779|0.00969264
				1017.83745726|0.05644000|1054.84491384|0.01935018
				1017.37264165|0.00224363|1054.98569855|0.00968349
				1017.26000000|10.35000000|1055.00000000|0.20578244
				1017.18715205|0.03342552|1055.25236700|0.00341954
				1017.15825001|0.00196626|1055.39852188|0.04839855
				1016.10301744|0.02705969|1055.79384540|0.01456870
				1016.01011000|12.00000000|1055.89664647|0.08912086
				1015.70393071|0.12614602|1055.99999999|15.37249590
				1015.39688813|0.00277004|1056.33381055|0.09717224
				1015.39688802|0.01969673|1056.40977699|0.01932152
				1015.12398651|0.00115950|1056.49499999|0.01812897
				1015.05380517|0.00536656|1056.86463877|0.03839399
				1015.00000000|7.95313481|1056.86814472|0.01455125
				1014.67367170|0.00197108|1057.09157968|0.00966420
				1014.30000000|0.52055604|1057.18502323|1.00000000
				1014.18059887|0.01479027|1057.18502324|0.05193463
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10870.60857730
			high24hr:11635.62260994
			highestbid:10870.60857729
			percentchange:-0.03845023
			low24hr:10293.18573820
			lowestask:10872.33103251
			candle300|288
				1517004900|10897.60857701|10860.00000001|10861.25885059|10889.85749546|10877.90488480|83335.27361497
				1517004600|10910.00000033|10860.00000036|10889.85749581|10875.00000001|10878.10680599|73600.41193164
				1517004300|10894.95255491|10849.36536831|10894.95255202|10878.40000001|10861.37700236|58422.11000212
				1517004000|10879.99999964|10860.00000000|10878.39999999|10879.99999964|10874.81920828|54155.27271183
				1517003700|10900.56138954|10860.00000000|10860.00000000|10864.99999999|10883.00214155|81275.95023223
				1517003400|10869.99999979|10819.78970523|10860.00000000|10821.98672386|10832.77278305|62489.77459284
				1517003100|10834.99999961|10800.00000000|10832.12045099|10821.98672467|10810.99556363|152237.47644939
				1517002800|10846.99999984|10821.98672467|10821.98672467|10821.98672498|10835.21024622|41759.22079447
				1517002500|10859.99999716|10820.00000000|10843.99999988|10836.00000016|10835.27725319|33289.14244899
				1517002200|10870.30799966|10812.86572483|10836.00000000|10825.61996560|10847.10476132|101222.33687098
				1517001900|10840.00000101|10822.74076224|10822.74076224|10829.99999993|10829.72127825|63658.88056358
				1517001600|10870.00000000|10827.00000000|10829.99999991|10870.00000000|10848.80147208|266285.07269268
				1517001300|10924.31723263|10870.00000000|10870.00000000|10924.31723263|10893.95602245|68034.64034145
				1517001000|10926.92991098|10890.00000001|10891.37807393|10900.28832307|10908.60831411|100745.54023443
				1517000700|10934.99999936|10887.52995648|10906.67063640|10934.99999936|10911.16792908|164898.67424106
				1517000400|10975.56138929|10908.12581500|10908.12581500|10939.73494783|10946.98148578|204491.53907166
				1517000100|10999.99999186|10895.61996560|10939.73494780|10999.99999186|10927.39147615|356107.10173876
				1516999800|11030.56138468|10970.00000003|10973.69573989|11030.56138468|10993.38657974|43748.41242539
				1516999500|11030.56138954|11006.94000000|11007.36171961|11018.00000003|11014.90100260|84308.84237281
				1516999200|11030.56138953|10978.69702000|11030.56138953|10980.54221083|11007.99014597|107567.11723614
				1516998900|10980.54221083|10945.00000340|10975.00000000|10956.00000047|10965.19749567|59359.58555499
				1516998600|10990.50000000|10962.61248696|10962.61248696|10990.49999800|10974.13367535|77291.31621409
				1516998300|10999.99999920|10966.54220708|10990.49999800|10969.04175031|10991.95830209|89477.33418524
				1516998000|10996.51525031|10963.69900112|10969.04175029|10967.51525049|10974.67838038|20668.25017811
				1516997700|11009.00000170|10969.51525052|10969.51525052|10999.00000000|10995.63322439|153224.29676325
				1516997400|11000.00000000|10893.23353206|10989.23386456|10905.27946145|10925.75022023|139839.27842214
				1516997100|10960.56138910|10905.27946032|10931.99999996|10945.28000000|10936.88811700|75834.07123887
				1516996800|10945.27999995|10896.69198074|10945.27999995|10915.00000069|10926.95507266|82507.32229519
				1516996500|10920.00000001|10900.00000058|10918.00002799|10910.22273169|10908.69621199|31871.53770070
				1516996200|10930.00000000|10881.00000110|10900.00000001|10881.00000110|10911.09515755|95439.13908633
				1516995900|10930.00000000|10867.28120707|10896.23386790|10869.00000000|10887.73028742|266591.23643633
				1516995600|10977.79999575|10855.23751951|10855.23751951|10977.79999575|10898.16727964|141858.76863293
				1516995300|10994.99999911|10971.53189831|10971.53189832|10980.00000000|10980.30726358|99200.40416237
				1516995000|10999.99999716|10965.00000005|10980.00000000|10970.06138940|10977.86255501|49167.61831694
				1516994700|11034.13357787|10961.24839410|10969.06138950|11025.56138955|10993.98768185|31182.18140804
				1516994400|11024.00183172|10956.23752502|11024.00183172|10966.50312540|10981.44016687|110775.54024962
				1516994100|10990.61996556|10956.56391494|10960.23752510|10990.61996556|10975.63518487|26327.62961882
				1516993800|10995.23752130|10947.23752510|10980.00000001|10980.00000049|10958.41758495|98705.80862837
