				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515158293|988.70000000|166.73508975|b
				1515158293|988.69999999|12.49820613|b
				1515158293|988.69999998|33.49705712|b
				1515158293|988.69999997|9.49774880|b
				1515158293|988.69999996|24.49809758|b
				1515158293|988.69999995|7.49699571|b
				1515158293|988.69999994|17.49981203|b
				1515158292|988.69999993|17.49766655|b
				1515158292|988.69999993|19.49860750|b
				1515158261|988.69999992|12.49996601|s
				1515158259|988.69999992|13.49785104|b
				1515158259|988.33454815|12.71889706|s
				1515158250|988.33454815|70.00708649|s
				1515158235|988.31485458|1.01271634|b
				1515158235|988.31485457|6.49916836|b
				1515158235|988.31485456|17.49757092|b
				1515158235|988.31485455|11.49982410|b
				1515158235|988.31485454|11.49731378|b
				1515158235|988.31485453|11.49722483|b
				1515158235|988.31485452|35.49918242|b
				1515158235|988.23454817|6.49896638|b
				1515158235|988.23454814|4.49762342|b
				1515158232|988.23454813|291.70229086|s
				1515158215|988.23454813|1.89731150|s
				1515158208|988.23454813|11.49846473|b
				1515158174|988.23454809|14.49957493|b
				1515158137|988.23454805|14.49924881|b
				1515158137|988.23454804|8.49851076|b
				1515158137|986.20000003|7.95298307|s
				1515158094|986.10270661|49.40411045|s
				1515158069|986.00270648|1.23338092|b
				1515158069|986.00270647|16.49897062|b
				1515158061|986.00000006|64.00224600|s
				1515158023|986.00000003|6.93766362|s
				1515158022|986.00000003|6.93349284|s
				1515157993|985.05819891|18.71610577|s
				1515157992|985.05819891|221.09484500|s
				1515157991|985.05819891|17.44675978|s
				1515157947|985.05819870|1498.66956287|s
				1515157931|985.05819867|4368.50531639|b
				1515157931|985.00000000|54.90355525|b
				1515157929|985.05819867|1552.82702827|b
				1515157925|985.05819867|4322.55330693|b
				1515157925|985.05819864|5921.33234449|b
				1515157924|985.05819864|2170.84395234|b
				1515157924|985.05819864|2408.61840360|b
				1515157923|985.05819864|2891.70683320|b
				1515157921|985.05819867|11796.40542052|b
				1515157921|985.05819864|9258.82745265|b
				1515157921|985.05819858|985.05819858|b
				1515157920|985.05819864|192.77771183|b
				1515157917|985.05819867|98.50581986|b
				1515157908|985.05819867|2.22924580|b
				1515157907|984.00080490|223.48997249|s
				1515157907|984.00080490|2.00000131|s
				1515157907|984.18873225|19.68377464|s
				1515157907|984.18873225|2.48749765|s
				1515157907|984.18873226|1.01000400|s
				1515157890|985.05819867|13047.71158156|b
				1515157877|985.05819867|418.05489719|b
				1515157874|985.05819867|309.99999210|b
				1515157871|985.05819867|4128.58362542|b
				1515157870|985.05819867|1149.29408561|b
				1515157856|989.13440428|1799.99999325|b
				1515157848|985.05819864|3507.12831613|s
				1515157847|985.05819864|2306.64182968|s
				1515157845|989.13440432|4.94567202|b
				1515157841|989.13440433|5.20855427|b
				1515157817|987.00000000|4154.98540842|s
				1515157817|989.13440453|5845.61082670|b
				1515157816|989.13440453|267.26222685|b
				1515157816|988.15848523|19.76316970|b
				1515157806|988.15848523|142.17654918|b
				1515157787|990.00823974|173.80427245|b
				1515157761|984.76038316|2363.42491958|s
				1515157759|986.03276333|2.48749443|s
				1515157759|986.09999970|207.08088160|s
				1515157759|986.09999970|0.00011833|s
				1515157759|986.09999973|1334.50183060|s
				1515157742|986.09999973|8600.17944034|s
				1515157731|990.98770173|2546.00114757|b
				1515157731|990.98770173|1453.94921012|b
				1515157692|990.98770196|199.18852809|b
				1515157689|990.98770200|17434.91806404|b
				1515157689|990.98770197|9336.04377736|b
				1515157689|986.09999974|984.95633082|b
				1515157671|990.34659472|292.32862617|s
				1515157671|990.34659472|1033.18007528|s
				1515157664|990.99999986|999.99999428|b
				1515157657|986.10062047|12.15257585|s
				1515157657|990.99999993|459.37032016|b
				1515157651|992.34659445|499.99488350|b
				1515157651|992.34659445|967.68391369|b
				1515157651|991.00000000|19.82000000|b
				1515157651|991.00000000|198.20000000|b
				1515157651|986.10062045|97.04289177|s
				1515157651|987.38486148|2.48749893|s
				1515157651|987.88691030|2.88487674|s
				1515157651|990.00000000|242.99311410|s
				1515157641|990.00000000|71.19084060|s
				1515157628|992.34659465|25.56979470|b
				1515157603|992.35674775|105.58675796|b
				1515157588|990.00000000|44.52394320|s
				1515157588|991.35674815|54.55071365|s
				1515157550|990.00000000|249.48000000|s
				1515157543|990.00000000|858.32099100|s
				1515157543|990.00000000|5492.11320900|s
				1515157542|990.00000000|1902.88678140|s
				1515157542|990.00000000|5843.28901860|s
				1515157538|990.00000000|259.96016970|s
				1515157521|990.00000000|2407.65129000|s
				1515157511|990.00000000|1184.57262000|s
				1515157511|990.00000000|587.36700000|s
				1515157510|990.00000000|767.82596220|s
				1515157510|990.00000006|1307.66943787|s
				1515157497|990.00000006|1006.83000006|s
				1515157489|990.00000003|50.49000000|s
				1515157461|992.93999768|2999.99999895|b
				1515157441|992.93999788|619.60365400|b
				1515157441|991.00000000|469.61495117|b
				1515157441|991.66054839|50.46651763|s
				1515157441|991.66054839|270.84428254|s
				1515157432|991.66054839|56.72109921|s
				1515157424|991.66054839|752.67035622|s
				1515157418|991.66054839|17.48206314|s
				1515157416|991.66054839|2.13209992|s
				1515157410|991.66054839|9.57341160|b
				1515157403|990.00000000|626.56704000|s
				1515157395|991.00000000|1982.00000000|s
				1515157387|991.00000000|49873.00587603|s
				1515157387|991.00000000|50.54100000|s
				1515157387|991.00000000|24580.70885085|s
				1515157364|991.66054839|4.92581594|b
				1515157362|990.00000000|501.93000000|s
				1515157343|990.00000000|41400.22010850|s
				1515157321|990.00000000|151.56523800|s
				1515157314|992.93999866|3.96734141|b
				1515157314|992.93999864|18.49915730|b
				1515157308|990.00000000|1307.33646120|s
				1515157307|990.00000000|2.65814010|s
				1515157299|990.00000000|12002.23274580|s
				1515157298|992.93999875|573.01926881|b
				1515157282|990.00000000|3071.89589850|s
				1515157282|990.00000000|968.79858570|s
				1515157280|990.00000116|2723.97018289|s
				1515157275|990.00000113|676.61785697|s
				1515157275|990.00000116|5853.52041805|s
				1515157275|990.00000117|29.82999693|s
				1515157266|990.00000113|514.80000058|s
				1515157266|990.00000110|1699.29738188|s
				1515157255|990.00000104|50.49000005|s
				1515157240|990.00000092|193.20543017|s
				1515157228|990.00000086|75.04794006|s
				1515157226|990.00000086|2102.41152182|s
				1515157203|992.93999940|140.01847086|b
				1515157187|990.00000067|19.80000001|s
				1515157174|990.00000061|8352.40824514|s
				1515157167|990.00000055|198.02975951|s
				1515157167|991.03000000|19.82060000|s
				1515157167|991.03000000|65.29097899|s
				1515157167|992.90000000|58.58110000|s
				1515157167|992.93999961|99.50558554|b
				1515157152|992.93999969|2999.99999509|b
				1515157138|992.90000000|50.63790000|s
				1515157135|992.93999978|914.10116949|b
				1515157124|991.03000000|23.90172100|s
				1515157124|991.03000000|26.64080899|s
				1515157119|990.99999952|12.99999745|b
				1515157080|990.00000001|190.08000000|s
				1515157070|990.00000000|31.20141420|b
				1515157069|990.00000000|522.71385210|b
				1515157065|988.06000028|50.39106001|s
				1515157043|989.99999994|1962.50246268|s
				1515157039|989.99999994|17.49753719|b
				1515157020|988.02999993|49.88428109|b
				1515157011|987.19306539|15.26979374|b
				1515157008|987.19306539|4.22769379|b
				1515157008|987.19306538|8.49919920|b
				1515157005|987.00000000|0.15858129|b
				1515157001|987.00000000|49.35000000|b
				1515156996|986.09999970|138.05399995|b
				1515156996|986.09999970|147.91499995|b
				1515156992|986.09999970|147.91499995|b
				1515156992|986.09999970|236.66399992|b
				1515156991|986.09999970|187.35899994|b
				1515156991|986.09999970|128.19299996|b
				1515156986|986.09999970|5178.06827250|b
				1515156986|986.09999967|7846.40856419|b
				1515156984|986.09999970|337.59748816|b
				1515156984|986.09999970|1853.86799943|b
				1515156981|986.09999970|470.49099015|b
				1515156977|986.09999973|98.60999997|b
				1515156977|986.09999973|120.67264637|b
				1515156975|986.09999973|807.59026117|b
				1515156973|986.09999976|531.28098839|b
				1515156972|986.09999976|1585.48707921|b
				1515156969|986.09999979|258.86719518|b
				1515156958|986.09999985|98.60999998|b
				1515156954|986.09999985|479.95619926|b
				1515156952|986.09999988|93.33436498|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				988.23454813|36.52061926|988.23454814|0.00455117
				988.23454809|1.29848234|988.23454817|0.00657634
				988.23454808|0.00809524|988.31485452|0.03591890
				988.23454806|0.07791899|988.31485453|0.01163316
				986.23000020|12.45359151|988.31485454|0.01163325
				986.23000017|9.50792794|988.31485455|0.01163579
				986.23000000|1.25019818|988.31485456|0.01770445
				986.20000006|0.02000000|988.31485457|0.00657601
				986.10270647|0.02073492|988.31485458|0.00102469
				985.05819864|0.31349716|988.70000000|0.37413150
				985.00000000|0.06806142|988.81809488|5.02000000
				983.29337538|0.00252976|989.90547569|1.91937518
				983.09715560|0.00293398|989.99999997|1.83266233
				983.00080490|0.00203459|990.00000000|0.03100611
				982.94780686|0.30000000|990.34833356|5.25000000
				982.69182853|0.00508807|990.34833360|0.00294304
				982.68971823|0.00110208|990.47067843|72.47431580
				982.68850459|0.00179864|990.50822454|5.80000000
				982.54184341|18.69060000|991.03112352|0.09826312
				982.54184340|0.00293068|992.09512634|4.78000000
				982.54097244|0.31860337|992.93999913|0.00551895
				982.04499993|0.52696160|992.94000015|0.05338446
				982.00080490|0.00203666|992.94400000|0.13900000
				981.89971690|0.02329418|994.00000000|0.40136778
				981.55110000|0.38144965|994.00386121|0.02011538
				981.51800000|1.50314976|994.12188800|0.00294190
				981.22394110|0.00241739|995.06389870|0.00293085
				981.00080490|0.00203873|995.32939316|0.02836670
				980.99999998|0.05045408|995.76457866|0.30000000
				980.99999971|0.20387359|996.00215997|0.30200693
				980.63845533|8.08838817|996.92198730|1.42701811
				980.62399249|0.99800000|997.00000000|0.05494379
				980.50511451|0.21945409|997.62947784|18.69060000
				980.00080490|0.00204081|998.00080489|0.01269981
				980.00000001|0.45426358|998.00080490|0.00203252
				980.00000000|1.81277678|998.52335549|0.17711000
				979.90398580|0.00294041|998.87435992|0.71093722
				979.78300000|0.14800000|998.99000000|0.68313007
				979.70463282|0.00525669|998.99999999|0.20398366
				979.70463281|0.00253521|999.00000000|2.91388701
				979.70463265|0.15518700|999.00080490|0.00203046
				979.70463261|0.03154012|1000.00000000|34.89944044
				979.26778860|0.00108296|1000.00000002|0.93470640
				979.24562141|0.10191519|1000.00000003|0.07395324
				979.00080490|0.00204290|1000.00080490|0.00202840
				978.99999865|1.00000000|1000.24495730|0.00583834
				978.71000862|0.00206394|1000.24617208|0.00130000
				978.59102163|0.03589160|1000.88423089|0.68651467
				978.39732736|0.11498396|1001.00000000|0.07430161
				978.20199929|4.70000000|1001.00080490|0.00202634
				977.05999993|0.55267844|1001.00646495|0.11368077
				977.00000000|4.01962252|1001.89507940|0.00291146
				976.57327862|5.00000000|1002.00080490|0.00202429
				976.00000000|1.74874643|1002.23066624|0.00636335
				975.41788228|0.00263495|1002.26670000|0.22627580
				975.13440000|0.06536052|1002.49455778|0.03171385
				975.11000000|3.04742029|1002.50265402|0.09171740
				975.06410710|2.00000000|1002.50265533|0.01528624
				975.00000000|23.97733632|1002.54203577|0.00108741
				974.99975892|5.33000000|1002.96618045|0.08443012
				974.91465800|0.00288488|1003.01249601|0.00381962
				974.78726389|0.51725000|1003.59684798|113.29515000
				974.73151286|0.00533481|1004.00000000|2.39797184
				974.73151285|0.00274416|1004.58964950|0.76147199
				974.73151265|0.03434023|1004.62399200|0.04597099
				974.68932445|0.00218941|1004.95000000|0.34493974
				974.34684494|0.00114026|1005.00000000|0.04715459
				974.32910775|0.15701661|1005.72835766|0.01914536
				974.00000000|4.46244352|1005.77981385|1.20441888
				973.91679240|0.00288851|1007.00000000|0.78003426
				973.69591431|0.12589700|1007.76000000|0.00619500
				973.31718432|186.90600000|1008.06331940|0.00496481
				973.30800905|0.00675078|1008.33056940|0.14066150
				973.03433591|0.13873553|1008.39149799|0.15978447
				972.99989996|3.54541604|1008.54584167|0.00646692
				972.41154855|0.00769374|1009.00000000|1.20640164
				972.13510340|0.00289469|1009.40130751|0.00110000
				972.07499993|0.57865905|1009.55350000|0.01003897
				972.00000000|1.04193178|1010.00000000|25.80662297
				971.82555564|0.01304900|1010.04680044|0.00130000
				971.04208537|0.00230000|1010.06958520|1.90000000
				971.00000000|0.41812564|1010.43851397|1.33602227
				970.93200000|0.20427707|1010.51505102|0.00502962
				970.75301668|0.00260107|1010.73342129|0.04500050
				970.60798450|0.01339624|1010.78862078|0.08188921
				970.53823890|0.02602707|1011.00000000|0.10000000
				970.28681363|0.18815501|1011.07672932|0.36420939
				970.02000000|0.50000000|1011.10000005|0.60000000
				970.00000000|13.83728891|1011.22695781|3.58484000
				969.89260519|0.10310420|1011.94544240|0.01753578
				969.75839289|0.00541372|1011.99999947|0.00494059
				969.75839288|0.00295525|1011.99999989|0.00100050
				969.75839269|0.03248232|1012.19388033|0.78274397
				969.61182346|0.00287209|1012.66872300|0.00108106
				969.60000000|0.00298319|1012.87302995|0.00109470
				969.42590128|0.00119814|1013.00000000|1.27090070
				969.32368473|0.18613043|1014.00000000|2.00474570
				969.12832873|0.02397615|1014.13422047|0.02618967
				969.00000000|0.10206398|1014.83479830|0.00288133
				968.80511141|0.04060464|1014.99000000|0.21000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15944.99999990
			high24hr:16270.86533577
			highestbid:15943.28360395
			percentchange:0.10491303
			low24hr:14330.34739330
			lowestask:15944.99999988
			candle300|288
				1515158100|15945.00000000|15914.90000007|15943.28360391|15945.00000000|15942.12838544|161717.98929043
				1515157800|15945.00000000|15900.11151651|15945.00000000|15911.58452489|15912.43470204|275603.54853163
				1515157500|15927.93758564|15884.00000003|15902.42944851|15900.00000000|15914.86382181|415079.10821352
				1515157200|15935.92774950|15850.00000000|15906.00000000|15900.00000000|15902.37905370|181199.54426645
				1515156900|15905.50000004|15803.35496069|15900.00000000|15803.35496069|15872.76635053|313513.96849332
				1515156600|15828.87790216|15757.05693544|15800.00000000|15818.00000000|15788.74850497|295535.99546767
				1515156300|15913.96731978|15795.09221367|15818.00000000|15890.00000012|15842.03396554|243572.50045312
				1515156000|15958.67158401|15888.30839862|15890.00000013|15913.96731977|15914.06393928|393833.05082859
				1515155700|15926.02134838|15872.07822638|15900.00000000|15879.10000100|15896.81865590|280858.22060371
				1515155400|15909.99999996|15879.10000000|15879.10000100|15892.02899194|15889.24531929|207085.44962581
				1515155100|15940.00000000|15881.23249996|15892.02899194|15940.00000000|15909.73997062|292391.07423389
				1515154800|15965.19015179|15909.50000002|15947.49731973|15930.00000000|15935.33837589|198993.69375910
				1515154500|16028.75452032|15894.99999969|15931.11347602|16028.75452032|15914.42218507|1727354.42012170
				1515154200|16057.24143286|15974.91245521|16028.75452050|16025.19105079|15998.96531933|439631.22685083
				1515153900|16090.00000011|16008.55000001|16033.99999985|16063.00000000|16034.70964833|276046.56087213
				1515153600|16139.99997166|16055.56875002|16063.00000000|16104.99999999|16107.19011579|349541.32702116
				1515153300|16129.99999966|16086.63164531|16102.82321222|16129.99999966|16105.12101145|244759.41803113
				1515153000|16182.99999987|16089.40009989|16129.99999972|16167.99999987|16126.26432027|306682.21492910
				1515152700|16213.00000000|16146.99999988|16167.99999988|16189.99999995|16175.10654696|350840.10974262
				1515152400|16270.86533577|16146.99999988|16189.99999995|16250.00000000|16225.56569897|1311607.09856630
				1515152100|16250.00000000|16086.12574160|16229.39654240|16100.00000000|16178.35963584|1155556.68585400
				1515151800|16100.00000000|16000.00000000|16100.00000000|16019.99999961|16038.75101920|142512.81376885
				1515151500|16068.12015524|15973.13044001|16000.00000009|16068.12015524|16017.21108566|177495.73196821
				1515151200|16094.07110161|15949.99999999|16049.99999999|15949.99999999|16043.24591446|417493.57020206
				1515150900|15950.00000000|15900.00000000|15950.00000000|15900.00000000|15906.04910795|610937.52499314
				1515150600|16066.02619996|15900.00000000|15900.00000000|16066.02619996|15928.93468209|859228.90489152
				1515150300|16132.12771998|16000.01000000|16066.02620000|16132.12771996|16050.64859985|680658.55796058
				1515150000|16137.57229017|16042.46378334|16132.12771998|16042.46378334|16111.04113541|329382.19853727
				1515149700|16247.00000000|16022.41495323|16062.99981870|16246.99999995|16135.24298994|813273.08308659
				1515149400|16247.00000000|16200.00000101|16247.00000000|16219.99999999|16227.07799141|586434.13102129
				1515149100|16230.00000000|16157.00000011|16230.00000000|16174.99999990|16183.86548147|1107431.12897750
				1515148800|16199.99999996|16100.00000000|16157.00000010|16116.27000001|16131.88710351|649494.19491573
				1515148500|16170.00000000|16000.00000095|16170.00000000|16034.22399997|16099.77819603|632535.34241865
				1515148200|16038.99999996|15951.00000040|16034.22399997|15967.45100000|15981.91215964|238924.63463132
				1515147900|16022.29274372|15950.00000004|15983.89999997|15983.90000001|16001.12725982|559493.79149251
				1515147600|16010.00000000|15950.00000000|15983.90000001|15978.05731887|15983.14442191|429342.70211517
				1515147300|15984.10999934|15950.00000000|15976.54323207|15984.10999934|15960.97918585|175289.69165697
				1515147000|16025.00000000|15922.62371041|15984.10999934|15977.44082293|15989.67434781|618256.78079176
				1515146700|15977.44082293|15876.12988024|15977.44082293|15898.99999996|15913.43387470|529268.09886273
				1515146400|15908.90768585|15860.44082298|15898.99999996|15900.99999999|15895.88031154|1192632.33496860
				1515146100|15967.18412665|15847.30865635|15900.00000000|15950.00000024|15923.17781894|489584.51413697
				1515145800|16000.00000000|15870.95164534|15950.00000023|16000.00000000|15925.18005054|629876.20196641
				1515145500|16025.86192194|16000.00000000|16000.00000000|16025.86192184|16000.90388658|2153706.02833080
				1515145200|16118.56818701|16000.00000000|16001.00000000|16100.00000000|16029.31945587|1706226.99282590
				1515144900|16100.00000000|15900.00000000|16100.00000000|15927.34006271|15983.87151635|976897.86377202
				1515144600|15931.31031911|15781.59848501|15927.34006271|15815.00000023|15887.04582802|985817.47064375
				1515144300|15935.01000000|15781.57975391|15815.00000023|15900.51000065|15869.51579711|930762.33210981
				1515144000|15990.00000066|15884.32157234|15900.51000065|15908.00000006|15947.77251076|1432813.59835350
				1515143700|15913.72000000|15751.00000001|15908.00000003|15751.00000001|15828.21410741|2181300.67766480
				1515143400|15789.78617546|15707.23448679|15770.00000000|15707.23448679|15763.32663623|689879.21746586
				1515143100|15788.10136359|15597.51263802|15729.99999997|15700.00000004|15717.90853779|1726652.22430420
				1515142800|15705.00000000|15460.00000009|15700.00000004|15463.00000000|15561.44799441|1954766.75789740
				1515142500|15498.99999888|15233.40000013|15460.00000001|15235.90000000|15366.13674655|1349271.68233080
				1515142200|15235.90000000|15113.51385793|15235.90000000|15165.00000030|15181.99318329|371846.04535620
				1515141900|15184.98457590|15099.99999999|15165.00000026|15099.99999999|15143.78647792|181339.63917395
				1515141600|15155.99999999|14952.81931296|15077.00000014|15150.00000000|15061.14775195|534453.02033880
				1515141300|15157.42397670|15047.41007081|15150.00000000|15076.50555012|15094.06116467|388173.49022618
				1515141000|15122.27750997|15061.25250003|15076.50555009|15122.27750997|15097.54726543|316923.30341028
				1515140700|15157.42397671|15080.71836828|15130.15424616|15129.74224987|15126.97916522|401313.15860718
				1515140400|15150.00000000|15057.36655857|15149.99999994|15075.27288599|15091.81689446|515306.82395414
				1515140100|15075.27288607|15007.55828607|15075.27288607|15035.99999993|15036.07759295|205188.73584008
				1515139800|15040.00000000|14971.64692693|15028.33496057|14979.69539597|15007.00877113|277293.57355144
				1515139500|14999.23187980|14950.00000000|14973.36688167|14984.60000000|14968.70812121|157036.26125218
				1515139200|14984.60000000|14902.23188025|14979.26458875|14948.99999555|14965.36666932|179084.84786156
				1515138900|14949.99999997|14887.05526819|14948.99999555|14949.99999997|14916.77915919|128564.69116860
				1515138600|14980.00000000|14899.15072699|14950.00000000|14967.36892705|14945.57756056|238943.97738302
				1515138300|14970.94228490|14885.82633876|14970.94228490|14917.56692800|14953.58840199|203645.73749061
				1515138000|14930.56692775|14870.00000010|14871.43549516|14920.01024138|14892.97683390|502388.23258135
				1515137700|14954.67623394|14895.60248658|14923.21405030|14945.00000000|14932.72513070|116248.08566672
				1515137400|14961.99318188|14915.00000003|14952.57393410|14941.94185035|14933.95291955|173690.62643892
				1515137100|14943.02781323|14864.00000007|14915.00000003|14895.60248700|14896.44466571|172173.74546108
				1515136800|14900.00000000|14821.81710985|14895.60248700|14821.81710985|14846.35034679|323026.97368816
				1515136500|14900.00000000|14821.81710933|14821.81710971|14900.00000000|14876.14623344|211365.88179343
				1515136200|14900.00000000|14858.80878100|14900.00000000|14865.76415031|14890.34308312|89960.45266013
				1515135900|14930.37065474|14855.80878107|14865.76415031|14898.13290046|14879.94971511|428962.75845053
				1515135600|14970.09999850|14900.00000000|14922.83059586|14970.09999850|14926.76526900|140801.78999272
				1515135300|14984.60562226|14914.38748009|14970.09999857|14984.60562226|14950.30351533|123645.08198807
				1515135000|15013.00836992|14950.00000079|14984.60562230|15013.00836992|14984.41243337|133873.15017325
				1515134700|15013.00837157|14914.38748038|15013.00836989|14914.38748038|14974.97514611|161968.94707227
				1515134400|14999.99999999|14891.96421766|14956.77958880|14916.09448074|14938.55318748|137088.32701835
				1515134100|15001.76368079|14906.07103100|14947.99999989|14948.99999953|14941.82510216|123792.66117232
				1515133800|15020.05933190|14944.99695858|14944.99695858|15008.99999988|15001.60681701|317242.29906507
				1515133500|15042.41512057|14988.00000000|15018.99999987|15000.99999885|15022.56732747|196080.49063426
				1515133200|15032.73231719|14934.36268418|15000.99999885|14989.99339345|14985.63749824|163390.25502088
				1515132900|15040.52201826|14989.00000003|15031.89293700|15023.48449999|15026.38914505|281084.33061835
				1515132600|15066.04335202|14948.76687917|15023.48449999|14988.76687856|15015.23176174|268868.78685993
				1515132300|14999.99999963|14931.00000035|14988.76687856|14999.99999962|14969.30023594|268569.24836143
				1515132000|15033.36299955|14989.99999975|14989.99999975|15033.36299914|15006.08922338|116155.06220749
				1515131700|15060.10398487|15000.00000000|15033.36299914|15040.33616321|15029.52784315|96446.24117927
				1515131400|15060.10398487|15025.33616322|15060.10398482|15025.33616322|15041.48497152|174521.43742521
				1515131100|15050.00000000|14931.00000077|15041.00000002|14931.00000077|15020.86432153|136991.00331342
				1515130800|14997.80635292|14875.00000094|14990.00000069|14875.00000104|14935.24877800|247043.94704999
				1515130500|14890.00000000|14853.00000069|14875.00000089|14873.00000000|14877.06516130|131288.63748423
				1515130200|14884.00000000|14850.00000010|14853.00000061|14879.99999999|14870.20442237|92316.39638638
				1515129900|14899.20402989|14849.99995688|14887.99999995|14890.00000000|14880.84193635|140818.30887395
				1515129600|14899.20402990|14857.11826933|14889.99999995|14881.76414983|14876.18403881|105782.07465840
				1515129300|14881.76414996|14830.00000024|14857.11826914|14849.99999977|14852.07815241|292709.60364898
				1515129000|14906.15999986|14857.00000000|14857.00000000|14889.41899982|14880.72739248|122790.66266871
				1515128700|14928.99999998|14865.51882355|14889.20400000|14900.00000000|14911.52555868|118841.22431661
				1515128400|14949.90960195|14895.06673753|14895.06673756|14896.00000387|14911.89666536|207374.90726919
				1515128100|14945.00000000|14830.00000024|14945.00000000|14865.40450711|14889.50598282|176904.84455960
				1515127800|14898.99999900|14830.00000005|14865.40450720|14898.99999900|14866.02467274|168238.03859435
				1515127500|14929.06673812|14883.18208025|14885.18208000|14915.01718494|14905.36906742|270902.50297912
				1515127200|14918.00000000|14827.11088558|14915.01718493|14850.00000000|14870.78536872|291322.31637297
				1515126900|14908.33599989|14782.56375001|14850.00000000|14822.99999982|14839.95050973|291634.95494766
				1515126600|14861.82860815|14779.56374999|14779.56375000|14824.38071849|14847.36087297|206886.97988801
				1515126300|14991.46340688|14780.06000000|14800.00000000|14991.46340688|14836.87171442|423918.23749256
				1515126000|15015.96515682|14965.00000000|14966.00000000|14993.96515681|14989.25064784|148403.02239318
				1515125700|15031.45375960|14963.30789176|15002.68677259|14963.30789176|14995.77926499|230071.86102156
				1515125400|15026.16664600|14949.00000001|14980.79999999|14993.99999962|14981.57778430|128759.20442523
				1515125100|15000.01000000|14957.92869725|14993.00000000|14963.30789173|14981.28892972|161283.69803559
				1515124800|14989.92367513|14902.07461016|14988.99999817|14947.14000000|14933.54948736|211503.57541211
				1515124500|14951.22370645|14801.51667525|14947.13999999|14951.22370645|14901.90596899|159258.92583533
				1515124200|14978.96230808|14919.31129025|14951.22370658|14950.00000000|14943.01485712|112061.94809302
				1515123900|14984.99999997|14920.51263628|14969.11999897|14980.99999970|14949.16207223|245195.18565968
				1515123600|14981.12000000|14932.70000001|14980.99999988|14962.91596320|14959.77807287|230639.49658686
				1515123300|14986.37076286|14902.28851800|14974.29999962|14940.16219679|14953.47822797|322102.03248946
				1515123000|14965.00000000|14883.05288518|14900.97857985|14965.00000000|14915.27426299|169923.62484979
				1515122700|15008.29110556|14936.97857868|14936.97857937|14989.37174179|14959.30805063|135139.72557425
				1515122400|15043.99999900|14950.00000000|14968.35439682|15030.60127535|14995.64762258|308236.58312861
				1515122100|15043.99999900|14954.00000001|15030.60127535|14980.00000035|15008.14223671|165322.21647245
