				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511970186|475.99774807|3111.51305609|s
				1511970186|475.99774810|0.03729442|s
				1511970186|475.99999620|31.30657687|s
				1511970184|477.00000000|95.68837989|b
				1511970184|476.99196330|23.10697891|b
				1511970184|476.71415482|0.09999556|b
				1511970184|476.65358555|95.33071711|b
				1511970184|476.23791690|0.09999567|b
				1511970184|476.23586611|184.47072471|b
				1511970181|475.99774804|0.77454353|s
				1511970180|476.23586611|2368.58122030|b
				1511970180|476.03113795|2.53270938|b
				1511970180|475.99999620|10.05932695|b
				1511970179|475.99774804|0.72854311|s
				1511970178|475.99774804|725.64289228|b
				1511970178|475.76215475|0.09999568|b
				1511970178|475.70668200|37.13490043|b
				1511970178|475.62801724|21.73670455|b
				1511970178|475.28686788|0.09999560|b
				1511970178|475.24276800|4.89500051|b
				1511970178|475.21902210|5.06137246|b
				1511970178|475.17000000|13.45072747|b
				1511970178|475.00000007|191.77828127|b
				1511970177|475.00000007|3016.03161444|b
				1511970177|475.00000000|487.24206100|b
				1511970177|474.39774804|51.08647029|b
				1511970173|475.00000000|1662.50000000|b
				1511970172|475.00000000|151.22688525|b
				1511970171|474.99999999|13.90475099|b
				1511970171|474.99999999|19.78383074|b
				1511970171|474.39774804|473.21175366|b
				1511970171|474.39774804|1336.96399588|b
				1511970170|474.39774804|369.08164722|b
				1511970169|474.39774804|948.79549608|b
				1511970167|472.88000007|180.87930017|s
				1511970167|472.88000007|667.45482243|s
				1511970167|474.39770060|4.97390333|s
				1511970166|474.39774804|367.08927630|s
				1511970166|474.39774806|0.09999830|s
				1511970166|474.99999999|29.85836699|s
				1511970165|474.99999999|1.49227424|s
				1511970164|474.99999999|605.39454898|b
				1511970163|474.99999999|31.35064599|b
				1511970160|474.39774804|0.68015828|s
				1511970160|474.99999999|85.10329424|b
				1511970157|474.39774804|0.63412746|s
				1511970156|474.39774804|497.37045898|s
				1511970155|474.99999999|81.05075574|b
				1511970153|474.39774804|853.60935269|s
				1511970153|474.39774804|980.63018467|s
				1511970153|474.39774804|473.68615141|s
				1511970152|474.39774804|46.11986269|s
				1511970150|475.00000000|74.03105375|b
				1511970150|474.81205582|0.09999541|b
				1511970150|474.69999994|3.05817405|b
				1511970149|474.39774804|14231.93244120|b
				1511970149|474.33771810|0.09999987|b
				1511970149|474.32471144|20.45013521|b
				1511970149|474.01557051|40.12701547|b
				1511970149|473.86385425|0.09999948|b
				1511970149|473.86385425|4.96334952|b
				1511970149|473.39046379|0.09999900|b
				1511970149|473.22310220|5.04011470|b
				1511970149|473.07688257|19.24182504|b
				1511970149|472.99999620|0.16823190|b
				1511970149|472.87488345|80.71641356|b
				1511970149|472.87488345|762.88318582|b
				1511970149|472.87488336|2425.23927793|b
				1511970148|472.87488336|21.36116291|b
				1511970146|472.87488336|4653.04266657|b
				1511970146|472.87488336|1545.60763400|b
				1511970145|472.87488336|73.18651941|b
				1511970144|472.87488336|59.99999661|b
				1511970144|472.87488336|611.20586672|b
				1511970144|472.87488336|210.64043335|b
				1511970144|472.00000000|35.89236208|b
				1511970144|472.00000000|67.32314416|b
				1511970142|472.87488336|69.70144570|b
				1511970140|472.87488336|917.79763584|b
				1511970140|472.35000000|18.89400000|b
				1511970139|469.99999994|667.04671501|s
				1511970139|472.87488342|3627.27071910|b
				1511970139|472.87488339|3172.20869187|b
				1511970139|472.14869931|0.58521886|b
				1511970139|472.11565121|0.53918440|b
				1511970139|470.00000500|937.65001467|b
				1511970139|470.00000000|228.90034000|b
				1511970139|470.00000000|7929.25659370|b
				1511970139|470.00000000|113.15206290|b
				1511970139|470.00000000|36519.00000000|b
				1511970139|470.00000000|9686.71504000|b
				1511970138|470.00000000|534.68561120|b
				1511970138|470.00000000|700.75639820|b
				1511970137|470.00000000|7546.24339000|b
				1511970136|470.00000000|32004.84035000|b
				1511970136|470.00000000|2488.92359170|b
				1511970134|470.00000000|36519.00000000|b
				1511970134|470.00000000|734.64181430|b
				1511970133|470.00000000|32004.84035000|b
				1511970133|470.00000000|470.00000000|b
				1511970133|470.00000000|8787.71972000|b
				1511970133|470.00000000|12022.90221000|b
				1511970133|470.00000000|8544.12671000|b
				1511970133|470.00000000|6675.96883000|b
				1511970132|470.00000000|1750.74675700|b
				1511970132|470.00000000|4326.38243000|b
				1511970132|470.00000000|29.63760780|b
				1511970131|470.00000000|235.00000000|b
				1511970130|470.00000000|25652.04206300|s
				1511970130|470.93999995|0.16622769|s
				1511970130|470.93999998|2954.84236061|s
				1511970130|470.94000001|9668.68024146|s
				1511970130|470.94000002|26571.84762112|s
				1511970130|472.87488345|443.63295322|b
				1511970130|472.87488344|365.29917649|b
				1511970128|472.87488344|721.07005176|b
				1511970128|472.51578896|809.74141006|b
				1511970128|472.51578896|605.67963576|b
				1511970128|472.48000000|339.32623920|b
				1511970128|472.48000000|133.15376079|b
				1511970128|472.08590980|0.49307012|b
				1511970128|472.05947447|0.44687038|b
				1511970128|472.00000000|100.27489432|b
				1511970128|471.88000000|40.84707003|b
				1511970128|471.88000000|4.71880000|b
				1511970128|471.87999995|18.10673869|b
				1511970125|471.87999989|2586.80321831|b
				1511970124|470.93999999|5675.65342893|s
				1511970119|471.87999992|9.68519071|b
				1511970115|471.00000000|471.00000000|b
				1511970114|469.99999998|516.86781717|s
				1511970114|469.99999998|2344.12499990|s
				1511970113|469.99999998|46.62952249|s
				1511970113|470.00000000|184.63037730|s
				1511970111|470.00000013|167.75192064|b
				1511970111|470.00000000|234.41250000|b
				1511970110|470.00000013|5.31285650|b
				1511970110|470.00000013|509.83500524|b
				1511970110|470.00000000|26.89845250|b
				1511970109|470.00000000|1601.97786850|b
				1511970109|470.00000000|4229.42132190|b
				1511970109|469.99999995|939.99999990|s
				1511970109|470.00000000|1179.20851630|b
				1511970107|470.00000000|12.49384080|s
				1511970107|470.00000013|499.99999673|b
				1511970105|470.00000013|477.52000013|b
				1511970105|470.00000013|116.11059543|b
				1511970105|470.00000013|470.00000013|b
				1511970104|470.00000013|0.07241760|b
				1511970104|470.00000013|2495.99986069|b
				1511970104|470.00000013|1515.37444221|b
				1511970104|470.00000001|281.13167500|b
				1511970104|470.00000000|3.76000000|b
				1511970104|470.00000000|3.76000000|b
				1511970104|470.00000000|3290.00000000|b
				1511970104|470.00000000|1310.62487320|b
				1511970104|470.00000000|3995.34874000|b
				1511970104|469.99999994|1861.66999976|s
				1511970104|469.99999995|12238.32999869|s
				1511970103|470.00000000|65.65047890|b
				1511970102|470.00000000|1065.20788250|b
				1511970102|469.99999994|94.50126438|s
				1511970101|470.00000000|13.33772110|b
				1511970099|470.00000000|31343.01390140|b
				1511970099|469.99999994|1636.30470839|b
				1511970099|469.99999994|2917.22733922|b
				1511970099|469.99999993|1636.30468015|b
				1511970099|469.99999993|17825.15043734|b
				1511970099|469.99999993|59.00787959|b
				1511970097|469.99999997|117.49999999|b
				1511970096|469.99999997|1175.88815892|b
				1511970096|469.99999994|8224.11183995|b
				1511970095|469.99999994|1999.99999084|b
				1511970094|469.99999994|299.30147546|b
				1511970092|469.00000000|265.65368144|s
				1511970092|469.00000000|2.48938165|s
				1511970092|469.51027238|4.72096334|s
				1511970089|470.00000000|913.02988660|b
				1511970088|470.00000000|2384.93906210|b
				1511970088|470.00000000|65.54746430|b
				1511970087|470.00000000|79.25413070|s
				1511970087|470.00000000|1175.00000000|s
				1511970087|470.00000000|27526.91116230|s
				1511970086|470.00000001|363.88254930|s
				1511970083|470.00000001|281.13167500|s
				1511970083|470.00000013|29.99999660|b
				1511970081|470.00000001|25.58182740|s
				1511970081|470.00000013|59.00787961|b
				1511970081|470.00000013|94.00000002|b
				1511970078|470.00000013|313.24152518|b
				1511970077|470.00000013|2350.00000065|b
				1511970076|470.00000013|1175.00000032|b
				1511970074|471.00000003|10545.80354935|s
				1511970073|470.00000016|874.03182959|s
				1511970073|471.00000000|117.75000000|s
				1511970073|472.00000000|33.70080000|s
				1511970069|471.98000000|11.13872800|b
				1511970068|471.08120279|0.16460990|s
				1511970068|471.08120282|968.32059795|s
				1511970068|471.08120282|4196.66081316|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				470.94000001|20.53059889|472.87488344|0.77250704
				470.93999998|6.27434994|472.87488345|2.72214194
				470.93999995|0.00035297|472.99999620|0.00035567
				470.00000000|54.57881290|473.07688257|0.04067378
				469.99999994|5.83793348|473.22310220|0.01065061
				469.99999993|2.06382979|473.39046379|0.00021124
				469.29926910|0.00408326|473.86385425|0.01068524
				469.00000016|2.12887705|474.01557051|0.08465337
				469.00000009|2.00021321|474.23939992|0.04000000
				469.00000001|1.42538549|474.32471144|0.04311421
				469.00000000|10.05235954|474.33771810|0.00021082
				468.98340935|3.04289382|474.39774804|30.00000000
				468.92696540|0.00394315|474.69999994|0.00644233
				468.90000000|0.00530785|474.81205582|0.00021060
				468.83333333|0.00090957|475.00000000|5.00000000
				468.80000000|0.63151554|475.00000007|6.75328399
				468.70000000|0.00530785|475.21902210|0.01065061
				468.68249181|0.00021283|475.24276800|0.01030000
				468.66666666|0.00090986|475.28686788|0.00021039
				468.62948000|0.00784826|475.62801724|0.04570106
				468.62340099|0.01299575|475.70668200|0.07806260
				468.60000000|0.00530785|475.76215475|0.00021018
				468.50000000|0.00621805|475.99774804|1.52446707
				468.45612974|0.00210000|475.99999620|0.02113304
				468.40000000|0.00530785|476.03113795|0.00532047
				468.33333333|0.00091052|476.23586611|5.36089809
				468.30000000|0.00530785|476.23791690|0.00020997
				468.22137755|0.03467781|476.65358555|0.20000000
				468.21427754|0.00021304|476.71415482|0.00020976
				468.20000000|0.00530785|476.99196330|0.04844312
				468.16666666|0.00091085|477.00000000|1.42999063
				468.12000000|0.00496616|477.19086897|0.00020955
				468.10000000|5.00530785|477.22336023|0.01065061
				468.06969670|3.00000000|477.66021964|415.32900000
				468.00000000|139.61305663|477.66805984|0.00020935
				467.99999994|0.50000000|477.77850000|0.09868115
				467.98999997|0.41679115|477.90652173|0.00423523
				467.98000000|0.42736869|477.90652174|0.00484027
				467.93513279|0.00402031|478.14572790|0.00020914
				467.92871641|0.74797718|478.20300000|0.03502384
				467.83333333|0.00091150|478.42246910|0.05134971
				467.80000000|1.02000000|478.62387363|0.00020893
				467.79937730|0.00394533|479.02809350|0.00562979
				467.74653101|0.00021325|479.10249750|0.00020872
				467.66666666|0.00091179|479.23615207|0.01065061
				467.64999994|0.04000000|479.39999994|0.00674744
				467.64267542|0.10133100|479.58160000|0.00020851
				467.50000000|0.00091213|479.62200000|0.02970977
				467.34878698|0.01069865|479.71056828|0.00625217
				467.33333333|0.00091245|479.71211000|0.42325745
				467.27925175|0.00021347|479.82869375|0.00498904
				467.16666666|0.00091278|479.92636556|0.05443069
				467.10000000|0.32796640|479.93166463|0.01065061
				467.08600006|0.00836749|480.00000000|2.47963667
				467.00118470|0.00395291|480.06118160|0.00020830
				467.00000000|13.84981346|480.54124278|0.00020809
				466.99999996|9.58053087|481.00000000|10.00000000
				466.96500000|0.29000000|481.02178402|0.00020789
				466.83333333|0.00091342|481.50280581|0.00020768
				466.81243932|0.00021368|481.51159231|0.05769653
				466.70183918|0.04605602|481.91798519|282.54687000
				466.66666666|0.00091374|481.98430860|72.95235950
				466.50000000|0.00091407|481.98430861|0.00020747
				466.45500034|0.21485458|482.00000000|3.99656044
				466.34609322|0.00021389|482.05002773|0.08340464
				466.33333333|0.00091439|482.33238118|2.00000000
				466.22599144|0.14724445|482.46629292|0.00020726
				466.22000028|4.02035284|482.61960380|0.00423523
				466.16666666|0.00091470|482.61960381|0.00484027
				466.12454398|1.00000000|482.70100000|0.24000000
				466.09688049|0.00467379|482.94875922|0.00020706
				466.07475267|0.19477773|483.00000003|1.08556638
				466.05966804|0.00468803|483.02386166|1.01045814
				466.02496985|0.07081166|483.11334826|0.12407581
				466.00132883|0.08902200|483.18745145|0.06115833
				466.00000000|9.80482933|483.20099997|0.03082045
				465.88021301|0.00021411|483.33000000|0.08607928
				465.83333333|0.00091535|483.34409997|0.98106776
				465.72416107|0.97882100|483.43170797|0.00020685
				465.66666666|0.00091569|483.56114171|0.08340464
				465.60005879|0.03918539|483.67700000|0.11249651
				465.53568352|3.99175041|483.75223644|0.00562979
				465.50000000|0.00091602|483.91513968|0.00020664
				465.41479821|0.21507641|483.94079954|0.10645293
				465.39937199|0.77352919|484.00000000|1.04166663
				465.35124868|3.00426750|484.09999994|0.00706700
				465.33333333|0.00091636|484.35200000|0.02970977
				465.17223983|0.00781577|484.39905482|0.00020644
				465.16666666|0.00091668|484.56073215|0.00498904
				465.10040012|0.49923387|484.88345388|0.00020623
				465.10000005|0.49923387|484.93536000|0.02758099
				465.10000000|0.05375188|484.96493825|0.06482783
				465.02500000|0.43000000|485.00000000|1.92001387
				465.01098901|0.09220560|485.19100226|0.00749065
				465.00535380|0.00397850|485.22699997|0.96867399
				465.00000001|0.00021506|485.27000000|0.08601654
				465.00000000|74.11156098|485.27999999|0.04377496
				464.98800000|11.36136450|485.34298653|2.38440346
				464.94984836|0.00021454|485.36833733|0.00020602
				464.93475035|1.00000000|485.61647550|0.05522896
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10460.00000000
			high24hr:11447.09553169
			highestbid:10460.00000000
			percentchange:0.06354855
			low24hr:9820.00000000
			lowestask:10472.80000224
			candle300|288
				1511970000|10493.93800000|10354.46262726|10419.00000001|10402.99999999|10396.79543913|1394317.75846510
				1511969700|10515.00000000|10342.00000000|10403.00000000|10512.00000013|10409.41925840|3272212.99309430
				1511969400|10744.04000000|10500.00000000|10515.00000000|10708.51074984|10611.10467116|2994969.72587570
				1511969100|10809.75185993|10673.04719132|10702.00000001|10799.00000000|10745.36118929|2749275.57715420
				1511968800|10809.75185993|10524.53070621|10790.00000002|10650.00000001|10628.34488885|3448120.05019000
				1511968500|11165.00000000|10639.12115999|10650.00000000|11156.81348601|10802.93161455|3238288.88097840
				1511968200|11289.99999999|11100.00000000|11200.00000000|11215.00000000|11224.15822784|1189629.19089520
				1511967900|11214.50766496|11140.00000003|11214.50766496|11156.81348628|11162.72308222|528969.10611361
				1511967600|11162.61852722|11120.00000501|11162.61852710|11139.99999957|11142.56705316|311930.04994671
				1511967300|11149.99999997|11099.66864203|11127.00000001|11120.00000000|11129.80251230|508992.12976819
				1511967000|11218.99999999|11114.99999989|11120.00000000|11200.99980000|11196.20857070|648492.08862761
				1511966700|11200.99999900|11152.00000001|11200.00000004|11186.00000007|11185.32359294|337573.40271346
				1511966400|11223.99999995|11112.48511171|11186.00000007|11219.50000000|11175.88408671|513095.26205653
				1511966100|11249.00000000|11183.87123999|11219.50000000|11183.87124000|11207.47198899|630035.38559200
				1511965800|11250.00000000|11015.00000003|11183.87123996|11015.06940076|11174.69776607|1433528.41482760
				1511965500|11279.99999999|10976.71551695|11048.29999998|11257.00000014|11100.52625210|1799030.40696870
				1511965200|11299.99999991|11242.24137797|11257.00000014|11249.00000000|11268.83141494|693097.85252411
				1511964900|11337.19850697|11231.49113229|11249.00000000|11278.80011577|11277.77670640|1141160.72541140
				1511964600|11447.09553169|11210.00000014|11288.40507814|11320.00000000|11381.69919010|1550931.12778630
				1511964300|11320.00000000|11221.00000222|11320.00000000|11221.00000222|11274.19642028|1579671.52778080
				1511964000|11228.02999997|11096.08500000|11221.00000221|11180.00000000|11156.21542334|1280078.80701210
				1511963700|11180.28451282|10979.90000009|11180.00000000|10990.00000000|11070.94782108|1545552.75000210
				1511963400|10990.00000000|10941.20000000|10979.90000003|10958.69114542|10966.54926941|652137.63158589
				1511963100|10970.00000000|10875.64684589|10958.69114550|10891.99999996|10915.66292029|1430538.05688350
				1511962800|10895.09999999|10863.00000008|10891.99999996|10895.09999922|10876.97272323|345929.77351248
				1511962500|10900.54600000|10872.00000000|10884.80169953|10875.75550413|10886.67091476|316956.43151106
				1511962200|10884.80169955|10842.00000015|10875.75550413|10842.00000015|10865.48558482|481269.95895518
				1511961900|10908.99999996|10835.98441983|10842.00000014|10893.01000032|10857.73559232|496657.12061083
				1511961600|10910.00000002|10870.51266315|10893.01000022|10910.00000002|10897.86880524|371076.43288129
				1511961300|10911.00000000|10889.00000033|10901.00000027|10900.00000000|10907.21287004|524048.21645364
				1511961000|10909.99999999|10889.00000007|10900.00000005|10908.99999999|10903.99644885|267778.01558826
				1511960700|10909.00000000|10873.74456062|10908.99999999|10889.99999987|10900.04696306|484190.79626771
				1511960400|10909.99999993|10873.63582369|10873.63582405|10899.76871934|10891.28119097|307113.16169098
				1511960100|10912.00000000|10810.00000000|10899.76871934|10902.09790155|10883.26996175|644079.03192732
				1511959800|10913.99999999|10873.88649226|10902.09790155|10885.98441986|10896.55017387|498430.96719250
				1511959500|10922.00000023|10875.00000032|10894.99999950|10885.98441985|10903.97539374|501806.35021274
				1511959200|10895.00000000|10855.00000000|10875.00000017|10877.12849996|10872.64219776|479439.21979703
				1511958900|10913.92694929|10830.88782823|10863.88649263|10906.65334699|10884.53233398|605334.37733654
				1511958600|10915.00000000|10873.00000046|10906.65334699|10882.00000000|10901.15973520|649048.32091199
				1511958300|10899.99999900|10832.00000003|10880.00000000|10846.65334705|10872.82790354|469316.67029354
				1511958000|10850.00000000|10802.89261752|10850.00000000|10826.00000076|10832.87210887|396423.58951925
				1511957700|10836.99999983|10795.13091106|10826.00000076|10795.13091106|10823.99101327|340542.76174496
				1511957400|10846.65334700|10795.13091106|10795.13091106|10839.00000000|10837.28797086|530449.96440744
				1511957100|10870.99999988|10827.64983668|10839.00000000|10860.16911242|10844.80230619|519180.79654977
				1511956800|10888.00000000|10790.00000000|10870.99999991|10794.93591361|10824.57259480|876826.98206456
				1511956500|10794.93591384|10759.99999909|10786.00000013|10780.85717208|10777.35395154|326446.34412083
				1511956200|10790.00000000|10722.61531263|10780.85717205|10733.62110004|10761.33578732|624564.16817433
				1511955900|10764.46401597|10600.00000000|10735.00000000|10744.45897800|10679.12726659|919344.24134233
				1511955600|10829.99999989|10734.38100001|10735.00000020|10827.26987061|10789.89990490|330979.80474177
				1511955300|10843.88649208|10827.26987061|10827.26987061|10843.88649208|10835.93485407|283996.22351997
				1511955000|10843.88649224|10780.00000001|10843.88649208|10795.14400000|10821.76699007|349793.57517589
				1511954700|10862.38334798|10760.00000000|10780.00000024|10862.14394000|10809.47087159|472407.38817794
				1511954400|10867.07106593|10842.00000009|10859.99999994|10847.00000001|10854.55316805|453776.85923306
				1511954100|10848.07106597|10805.00000012|10847.00000001|10812.49999995|10829.45988612|268245.16875188
				1511953800|10819.99999996|10800.00000000|10812.49999995|10814.00000000|10805.87769088|131086.50684020
				1511953500|10820.00000017|10802.40000000|10819.99999962|10820.00000000|10808.84779434|245189.85566110
				1511953200|10868.48574298|10798.37082007|10820.00000000|10840.96726606|10820.73798729|911545.23531295
				1511952900|10868.48574322|10783.89216001|10840.96726603|10784.00000000|10809.06278898|1012969.42908890
				1511952600|10785.17232596|10722.00000007|10784.00000005|10740.00000000|10766.34555890|421812.09715248
				1511952300|10740.00000000|10712.00000001|10739.99999979|10719.53296366|10724.33940765|286268.26445682
				1511952000|10729.99999966|10712.00000045|10720.00000001|10719.53296396|10721.33498862|234469.74106573
				1511951700|10739.00000000|10712.00000000|10729.99999990|10726.31638493|10729.24955710|220746.72298509
				1511951400|10726.31638493|10690.78210603|10715.00000002|10700.00120015|10710.26135325|213682.83835168
				1511951100|10719.85442929|10680.68909778|10700.00120015|10690.30000023|10695.81348788|215490.45969267
				1511950800|10690.30000024|10680.68909779|10690.30000022|10682.14808019|10689.44686690|135798.36773869
				1511950500|10682.14908025|10622.98939727|10682.14808019|10639.99999971|10656.13294613|205151.64642145
				1511950200|10659.99999996|10589.40000003|10638.00000000|10644.68909800|10628.79750910|238003.09406715
