				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516924091|1050.99999983|1101.33179075|b
				1516924063|1049.00000003|107.51351007|s
				1516924044|1050.99999987|107.79487959|s
				1516923965|1050.99999987|2202.88420750|b
				1516923895|1052.13290602|0.50049962|b
				1516923895|1052.13290601|4.49949897|b
				1516923892|1048.89841404|1426.68474999|s
				1516923892|1051.00000000|784.10097781|s
				1516923889|1051.00000000|266.89902219|b
				1516923867|1047.29841435|2084.12384455|s
				1516923829|1049.20726115|2841.13155515|b
				1516923823|1049.20726118|3357.46305741|b
				1516923823|1048.59632128|2.84173797|b
				1516923823|1048.04716176|86.46389084|b
				1516923823|1048.00000000|0.00013624|b
				1516923816|1048.00000000|543.80753536|b
				1516923816|1047.92159285|506.93278312|b
				1516923814|1046.69841404|2505.85292267|s
				1516923812|1047.92159285|2846.41631399|b
				1516923812|1046.99841391|7.49956587|b
				1516923812|1046.99841390|13.49876209|b
				1516923812|1046.99841386|13.49725441|b
				1516923812|1046.99841385|28.49735987|b
				1516923812|1046.99841384|6.34561657|b
				1516923812|1046.99841383|9.49807645|b
				1516923812|1046.99841378|13.49889819|b
				1516923812|1046.99841374|18.49700687|b
				1516923812|1046.99841373|13.49923323|b
				1516923811|1046.69841404|65.53618464|s
				1516923799|1046.99841370|357.02645907|b
				1516923792|1046.99841370|46.59207854|b
				1516923792|1046.60010450|1148.64296579|b
				1516923786|1046.60010450|1196.26391944|b
				1516923785|1046.60010450|1087.94145751|b
				1516923785|1046.26000000|108.28726131|b
				1516923769|1044.00000003|74.54188188|s
				1516923742|1046.00000001|1.00100108|s
				1516923699|1046.26000000|135.78221034|s
				1516923668|1046.99841384|4.15381962|b
				1516923660|1046.99841387|1081.51444413|b
				1516923660|1046.99841386|19.49850274|b
				1516923658|1046.99841387|93.89221072|b
				1516923658|1046.99841386|8.49872693|b
				1516923658|1046.99841385|9.49972023|b
				1516923658|1046.99841384|37.49899156|b
				1516923658|1046.99841383|5.49868908|b
				1516923658|1046.99841382|11.49700582|b
				1516923658|1046.99841381|17.49776206|b
				1516923658|1046.29841400|25.49951651|b
				1516923631|1046.04500000|1.46446300|b
				1516923631|1046.04499999|6.49813614|b
				1516923631|1046.04499998|18.49776813|b
				1516923631|1046.04499997|9.49930201|b
				1516923631|1046.04499996|17.49974706|b
				1516923631|1046.04499990|9.49783754|b
				1516923631|1046.04499986|10.49743814|b
				1516923608|1046.04499989|6.49781186|b
				1516923608|1046.04499988|5.49888073|b
				1516923608|1046.04499987|19.49708630|b
				1516923595|1046.04499994|10460.44999940|b
				1516923556|1046.00000000|116.94476648|b
				1516923551|1045.99999985|3859.73999944|b
				1516923524|1045.08600001|23.26645699|b
				1516923518|1044.00000003|0.39343140|b
				1516923510|1044.00000003|707.83200002|b
				1516923510|1044.00000003|1189.02414891|s
				1516923510|1044.00000006|5479.69242163|s
				1516923507|1044.00000003|78.30000000|s
				1516923490|1043.35000006|528.27805960|s
				1516923475|1044.99999967|3793.09069250|b
				1516923474|1044.99999967|1219.94003246|b
				1516923465|1042.21000000|96.74298691|s
				1516923464|1042.00000000|52.10000000|b
				1516923464|1042.00000000|260.50000000|b
				1516923458|1044.99999976|121.42899997|b
				1516923452|1043.00000000|121.19660000|b
				1516923448|1043.00000000|2.69683295|b
				1516923445|1043.00000000|73.01000000|b
				1516923439|1044.99999991|767.21637568|b
				1516923438|1044.99999991|193.09029298|b
				1516923438|1044.99999991|121.42899998|b
				1516923432|1044.99999994|144.06656329|b
				1516923432|1044.99999994|924.66749754|b
				1516923432|1043.37942416|340.04372938|b
				1516923431|1043.37942416|18.88945586|b
				1516923425|1043.37942416|12.50516324|b
				1516923424|1041.35000001|47959.91897023|s
				1516923424|1041.68354013|7.20000204|s
				1516923424|1042.08157732|1.45891420|s
				1516923424|1042.08797418|1.35471436|s
				1516923424|1042.09345707|74.01219718|s
				1516923424|1042.94841401|14459.27245359|s
				1516923422|1042.94841401|1184.95375655|s
				1516923422|1043.37942410|13.87694634|s
				1516923422|1043.37942416|887.43844996|s
				1516923415|1045.00000000|78.53206350|b
				1516923406|1045.00000000|46.15415970|b
				1516923406|1044.00000000|97.98775200|b
				1516923403|1044.00000000|1.66229856|b
				1516923396|1043.37942413|2.33310073|s
				1516923396|1044.68971207|15.83675430|s
				1516923387|1043.37942413|47.50788230|s
				1516923387|1043.76432456|1.26354977|s
				1516923387|1044.45000006|6.45700923|s
				1516923387|1044.68000001|5.20000961|s
				1516923387|1045.10236320|1.17178967|s
				1516923387|1045.45377065|25.85954992|s
				1516923387|1045.92718672|34.99999741|s
				1516923386|1046.00000000|160.30276352|b
				1516923384|1046.12475660|6.12401432|s
				1516923384|1046.41007089|2.00000356|s
				1516923384|1046.41007089|6.25000853|s
				1516923384|1046.57354816|51.24349576|s
				1516923384|1046.73840933|49.29373788|s
				1516923384|1047.08086418|7.20000026|s
				1516923384|1047.08100000|99.99999452|s
				1516923384|1047.71178329|2.49999747|s
				1516923384|1047.72631183|7.51759344|s
				1516923381|1047.95614907|105.84357105|b
				1516923375|1047.95614911|1.24925804|b
				1516923370|1047.95614916|1.23877848|s
				1516923369|1048.24841388|18.90836778|b
				1516923364|1048.24841392|20.71936367|b
				1516923356|1048.30000000|412.07926610|s
				1516923351|1049.51627041|2.08483258|b
				1516923343|1048.30000000|128.50037289|s
				1516923343|1048.36564640|0.44055469|s
				1516923342|1048.36564640|3.12679247|s
				1516923342|1048.59816893|0.01830852|s
				1516923341|1048.59816893|119.54019125|s
				1516923339|1048.59816893|2.11034575|s
				1516923339|1048.60899004|1.03545943|s
				1516923338|1048.60899004|3.03957142|s
				1516923338|1048.71908659|0.10626670|s
				1516923336|1048.71908659|4.19487634|s
				1516923336|1049.00000000|1495.62986623|s
				1516923336|1049.00000000|8171.62293300|s
				1516923336|1049.00000000|5145.17834537|s
				1516923336|1049.04084429|1.21570196|s
				1516923334|1049.07924457|11.41147488|s
				1516923315|1049.69766559|89.90999558|s
				1516923299|1050.00000000|1049.64458550|s
				1516923254|1050.94234783|1592.42055075|b
				1516923254|1050.94234782|2575.06491935|b
				1516923219|1051.00000000|199.69000000|b
				1516923212|1049.26188765|0.35516465|b
				1516923157|1049.26188765|52.46309438|b
				1516923103|1052.34234776|1799.50541466|b
				1516923087|1052.04234780|908.69551814|b
				1516923062|1052.84234779|4.15440009|b
				1516923059|1052.84234780|24.78664625|b
				1516923042|1049.27440723|37.43845711|b
				1516923041|1049.27440723|109.39734969|b
				1516923040|1049.58928402|57.40935358|s
				1516923026|1049.58928402|340.38498506|b
				1516923025|1049.90425530|3.57134381|s
				1516923020|1051.90807028|300.05556735|s
				1516923020|1051.90807042|1.00099571|s
				1516923020|1051.92894120|4.97999991|s
				1516923015|1053.00000000|7436.32377111|s
				1516923005|1053.00000000|345.29605344|s
				1516922984|1053.00000000|281.66596965|s
				1516922978|1053.00000000|232.17949755|s
				1516922978|1053.01049784|1.24052007|s
				1516922972|1053.01049788|21.09999269|s
				1516922972|1053.01049791|11049.82077438|s
				1516922972|1053.01049792|1326.90706834|s
				1516922963|1053.01049788|315.26639391|s
				1516922960|1056.15355506|9.28176260|b
				1516922956|1054.00000000|216.53724874|s
				1516922956|1054.00000001|21.09999438|s
				1516922949|1054.00000000|10.54000000|s
				1516922949|1054.00000000|10.54000000|s
				1516922949|1054.00000000|10.54000000|s
				1516922949|1054.00000000|10.54000000|s
				1516922948|1054.00000000|252.69093488|s
				1516922948|1054.00000000|10.54000000|s
				1516922948|1054.00000000|10.54000000|s
				1516922946|1054.00000000|21.09999438|s
				1516922946|1054.00000001|21.09999438|s
				1516922940|1054.00000001|21.09999438|s
				1516922927|1056.15355513|2954.57554475|b
				1516922898|1054.00000001|21.09999438|s
				1516922795|1053.00000020|193.46242503|s
				1516922779|1053.00000012|1171.05732679|s
				1516922779|1054.00000000|212.45303036|s
				1516922779|1054.00000001|27.07251700|s
				1516922748|1054.00000000|332.92562034|s
				1516922745|1053.00000009|822.78919132|s
				1516922744|1053.00000008|1937.53510016|s
				1516922744|1053.00000011|2781.66275741|s
				1516922742|1053.00000011|229.64179916|s
				1516922741|1053.00000011|925.75718595|s
				1516922732|1053.00000004|516.72343204|s
				1516922731|1053.00000001|1920.00705157|s
				1516922731|1053.00000001|44.09999802|s
				1516922727|1053.10000000|13151.10175298|b
				1516922727|1053.09999999|14.49963894|b
				1516922727|1053.09999998|15.49775659|b
				1516922727|1053.09999997|11.49946235|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1050.99999987|0.10256411|1050.99999988|2.82894416
				1049.00000003|3.00113208|1050.99999990|0.01094179
				1049.00000000|0.20000000|1050.99999993|0.01474539
				1047.55741837|10.00000000|1050.99999994|0.02806739
				1047.55741834|4.16418964|1050.99999995|0.00713506
				1047.55741801|0.00113731|1050.99999996|0.01569708
				1047.49841401|15.00000000|1050.99999997|0.01379516
				1046.39841405|6.40000000|1050.99999998|0.01855110
				1045.29242052|0.00239167|1050.99999999|0.01664940
				1045.01043211|0.00476550|1051.00000000|0.99856491
				1044.00000001|16.20470000|1052.13290602|0.01330465
				1044.00000000|4.31179730|1052.13290603|0.00256100
				1043.01011000|12.00000000|1052.23935041|0.09075000
				1042.00000000|0.25000000|1052.64480500|43.35300000
				1041.15237550|0.00342912|1052.64480501|3.00000000
				1041.04386540|0.00816489|1052.99841401|15.00000000
				1041.00000000|0.16330451|1054.08623985|3.40000000
				1040.96850011|0.06383676|1054.32698759|0.00669460
				1040.71513469|3.00000000|1054.41336000|0.00154000
				1040.69755079|0.03363128|1054.57700000|0.13900000
				1040.67127122|0.00240684|1054.76385172|0.00286777
				1040.66526313|0.05508300|1054.85659783|0.01805885
				1040.60407532|0.00645779|1055.61518504|3.61000000
				1040.30000000|0.50000000|1056.08690528|0.02270797
				1040.21183787|0.26158019|1056.27510000|0.00434411
				1040.10000000|0.05007500|1056.44830781|0.09982500
				1040.05400000|0.12800000|1056.61900000|0.13300000
				1040.00000000|14.14988543|1056.86814472|0.01694261
				1039.98547150|0.00555661|1056.97711316|0.00716439
				1039.58926726|0.00123974|1057.16761065|0.00321740
				1039.35000001|0.00505124|1057.99214078|0.06190941
				1039.34718293|3.27000000|1058.27555024|0.00279632
				1039.15237200|0.00144348|1058.41271260|0.00341232
				1039.13758800|0.00404181|1059.41269975|0.02413023
				1038.72424655|0.05426642|1059.63390000|0.00625505
				1038.51030638|33.29115576|1059.67655975|0.00366598
				1038.51030637|162.04700000|1059.67656011|0.00360954
				1038.30625762|0.02229600|1059.67656012|0.00387935
				1038.12290014|0.00786565|1059.67656015|0.00410513
				1038.00020000|0.20862248|1059.77914643|0.01799297
				1038.00010000|0.07952408|1059.90700000|0.00118911
				1038.00000000|0.58534863|1060.00000000|75.03037127
				1037.59735438|0.01445647|1060.79617406|16.20470000
				1037.20097575|0.00140982|1060.88611067|0.00368233
				1037.00000000|0.29454131|1061.46359833|0.00451146
				1036.39674964|10.64471071|1061.46800019|0.08628979
				1036.28621609|0.00694789|1061.50006958|0.00610307
				1036.16136231|0.10033610|1061.69493327|0.00237921
				1036.09921405|0.00130000|1061.84984890|0.00340185
				1036.04468671|0.02547730|1062.24090691|0.00766956
				1035.67765991|0.00844858|1062.57616500|0.01796356
				1035.66350903|0.00583986|1062.82705831|0.01651743
				1035.58758190|0.01330000|1062.84866688|0.00169400
				1035.49406304|0.03380029|1063.37142506|0.01228415
				1035.43091019|0.00126962|1063.99999974|0.06833000
				1035.30000000|0.02028397|1064.00376010|10.64660923
				1035.26000000|1.00900000|1064.22843630|0.00872705
				1035.00000000|0.19323671|1064.25734932|0.03139913
				1034.70094319|0.00130000|1064.57837343|0.27010963
				1034.68204744|0.00140000|1064.64997612|0.07195729
				1034.02000001|0.00512563|1065.00000000|1.60352759
				1034.00550006|0.00624465|1065.16899992|0.19142997
				1033.90000011|0.01314361|1065.44958724|0.00891011
				1032.55485199|0.07747772|1065.47025354|0.01793271
				1032.41220713|0.00232500|1065.54826915|0.20111539
				1032.00000000|0.33129845|1065.81060963|0.00479990
				1031.23134826|0.05750432|1066.45788530|0.01795198
				1031.01012000|9.80000000|1067.08341000|31.79253513
				1031.00000000|0.84900000|1067.08341861|0.50000000
				1030.96000018|0.08818307|1067.08781054|0.02316213
				1030.93381470|0.06014414|1067.43682617|0.01556855
				1030.88889205|0.00698427|1067.60000000|0.51489916
				1030.56175500|0.00106737|1067.91930000|0.01798106
				1030.50000000|0.30000000|1068.12329105|136.80552000
				1030.31659272|0.03397014|1068.24740215|0.01130649
				1030.31145442|0.00873523|1068.24790568|0.00819099
				1030.29615800|0.00320296|1068.71500012|0.00642427
				1030.26455851|0.00243116|1068.86741346|0.01250687
				1030.10236320|0.00117002|1069.17687368|0.01797789
				1030.10000000|0.05007500|1069.31999943|0.00858362
				1030.00000000|33.52007188|1069.66450012|0.05394296
				1029.35368419|0.05847300|1070.00000000|0.81869159
				1029.00000000|1.46385800|1071.35145622|0.00186340
				1028.89000000|2.69451443|1072.50000000|0.80162595
				1028.69000001|0.00520079|1072.67265000|0.49927686
				1028.26657392|0.00099196|1072.85785525|0.03182038
				1028.07000000|115.25372760|1072.87574999|0.48024211
				1028.01011010|12.00000000|1073.12202354|0.01796569
				1027.85719008|0.00195000|1074.00000000|0.52441921
				1027.65049762|0.00735659|1074.02674227|0.14665601
				1027.65000099|15.20000000|1074.19998994|0.73437841
				1027.50704984|0.01995000|1074.25460384|0.05423614
				1027.12361906|0.05554584|1075.08000000|0.00381854
				1026.82654852|0.00210000|1075.08905071|0.03044365
				1026.82480937|0.00195000|1075.32682628|0.01792882
				1026.69680284|0.00105000|1075.44611617|0.13057692
				1026.13000000|0.09650000|1076.68467000|0.01792414
				1025.68423984|0.02624162|1077.28205156|0.00100000
				1025.49156801|1.08880016|1077.34436450|4.06743555
				1025.30687394|0.00588435|1077.38871560|0.00335295
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11150.00000001
			high24hr:11722.64501562
			highestbid:11150.00000001
			percentchange:-0.00446428
			low24hr:10890.00000000
			lowestask:11161.38940663
			candle300|288
				1516923900|11179.44672049|11149.99999992|11150.00000001|11149.99999992|11152.00927134|14024.60816655
				1516923600|11145.56138955|11088.38940664|11135.56138951|11119.38940587|11120.13310472|88944.02012015
				1516923300|11129.80150986|11064.99999999|11111.08999325|11129.80150986|11094.44127502|115023.24747338
				1516923000|11171.38588547|11126.20106115|11129.80150986|11166.72004601|11160.46285727|80716.49932420
				1516922700|11172.68109691|11147.00000000|11158.14700035|11147.00000001|11166.38822395|74914.03601099
				1516922400|11168.09999999|11135.82827618|11147.00000001|11160.00000012|11149.97006650|120205.75696051
				1516922100|11181.58949862|11150.00000007|11170.00000008|11155.12857059|11157.54641630|28790.18343180
				1516921800|11195.06565663|11105.55000000|11181.58950042|11105.55000000|11158.15932962|83265.26289594
				1516921500|11122.99999999|11099.25869077|11099.82828060|11122.99999999|11101.43059213|764157.28148443
				1516921200|11194.43588406|11121.88185679|11123.00000000|11181.82827617|11150.64988240|68901.77662173
				1516920900|11205.62437468|11156.62328213|11173.87560693|11170.82827641|11187.45457202|73463.69492203
				1516920600|11254.00000001|11143.70927647|11168.82827619|11241.00000000|11217.41747215|168017.67462801
				1516920300|11241.00000000|11214.86986023|11240.99999953|11234.35233471|11222.08827414|64934.22326910
				1516920000|11248.75507051|11200.00000001|11234.35233471|11220.00000000|11227.05991285|39948.12974636
				1516919700|11249.99999967|11220.63506999|11221.00000000|11239.81460819|11230.08728273|51008.51455271
				1516919400|11284.75442505|11239.81460813|11239.81460813|11284.75442505|11249.68085634|36305.59767928
				1516919100|11284.75442521|11253.35498121|11284.75442515|11262.78451690|11273.38520019|42828.38774207
				1516918800|11305.50000027|11262.38451690|11262.38451690|11305.50000027|11284.63737543|18602.31440399
				1516918500|11314.99999998|11286.26743081|11305.30000027|11314.99999995|11305.73913012|50652.57979507
				1516918200|11315.00000000|11286.30000027|11304.85507242|11304.75506953|11303.52345420|88874.94176484
				1516917900|11322.67507065|11284.25442469|11286.10000002|11293.99442526|11309.48744467|159668.98667317
				1516917600|11319.00000000|11260.20000013|11317.63507062|11286.25442475|11294.69060320|231409.43823201
				1516917300|11290.56138952|11220.00000011|11287.49997994|11220.15000000|11262.69721141|119003.16241850
				1516917000|11231.49805992|11185.00000000|11205.40000004|11185.00000000|11210.88209848|113639.95348551
				1516916700|11224.99999999|11125.98513051|11185.00000000|11224.99999993|11169.04538353|371913.50256778
				1516916400|11225.09625000|11222.84092634|11224.99999999|11222.84092634|11224.00324868|16052.92064532
				1516916100|11222.84092636|11200.00000000|11222.84092634|11210.00000000|11202.14578179|47055.19922864
				1516915800|11208.26250027|11200.00000000|11208.26250027|11200.00000000|11200.07201004|464235.94848304
				1516915500|11250.45962902|11200.00000000|11200.00000000|11214.65075968|11211.67015858|163263.84316323
				1516915200|11296.52150893|11200.00000000|11213.70927640|11282.89206579|11211.13992812|269169.01808906
				1516914900|11352.99999999|11282.89206579|11282.89206579|11347.89206484|11314.41655620|86640.05607415
				1516914600|11353.89206238|11271.89206487|11316.21093838|11289.99999839|11320.46052795|23633.18998642
				1516914300|11316.21093780|11260.00000014|11289.99999839|11316.21093780|11280.54317569|30304.75464186
				1516914000|11305.00000013|11251.99999987|11305.00000007|11251.99999987|11280.78204866|71718.98287460
				1516913700|11331.89202956|11251.00001000|11251.99999991|11310.00000002|11300.14901082|159002.74397156
				1516913400|11360.00000090|11305.00000001|11328.97999986|11328.99000193|11335.95027151|60224.03437930
				1516913100|11368.99999985|11300.00000004|11328.99000148|11368.99999985|11334.18819619|23276.89671571
				1516912800|11372.00000000|11319.00000007|11368.99999985|11360.00000100|11348.63777274|141927.30484604
				1516912500|11360.00000100|11320.00000001|11350.00000030|11325.85765478|11348.26004625|157834.66974669
				1516912200|11350.00000009|11287.85767335|11325.85765478|11299.99999399|11319.31778777|196556.32090244
				1516911900|11334.31357512|11271.07259079|11299.99999400|11299.98999697|11310.11370476|92010.03056423
				1516911600|11300.00000000|11268.07258840|11294.59430639|11273.00000001|11282.30540466|54242.50933761
				1516911300|11321.79612451|11269.81094982|11273.00000000|11303.99999992|11292.01591340|100328.66356243
				1516911000|11338.99999999|11250.00000001|11321.79612451|11270.00000007|11313.43651957|232054.12518933
				1516910700|11296.11401160|11239.27881656|11296.11401141|11251.68174174|11276.23105439|178940.54650829
				1516910400|11251.68174174|11204.67174147|11235.27883340|11215.67174174|11229.82482440|158413.22090483
				1516910100|11251.00000000|11200.00000000|11227.96535597|11203.99999999|11203.82920145|58536.25810410
				1516909800|11210.00000000|11200.00000000|11203.99999999|11201.00000000|11200.72756878|130677.22490096
				1516909500|11210.00000000|11201.00000000|11201.00000000|11209.99999995|11201.22507227|83844.83873924
				1516909200|11219.16420700|11200.00000015|11204.00000000|11210.00000001|11205.81013647|36972.65234123
				1516908900|11219.16420698|11200.00000000|11200.00000003|11219.16420698|11200.83727050|189236.80774525
				1516908600|11230.00000000|11201.56138955|11210.00000001|11210.00000088|11215.59980847|30084.68342854
				1516908300|11228.56900956|11201.56139029|11210.00000051|11223.95679915|11219.97609041|27656.03379344
				1516908000|11223.95679982|11200.66138955|11222.10128710|11200.66138971|11211.58752143|31037.62544701
