				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514963918|878.28649991|88.57676564|s
				1514963914|880.89999938|5474.53084700|b
				1514963914|879.00000000|5.33902842|b
				1514963910|878.28649991|203.61923701|s
				1514963909|879.00000000|987.42254040|b
				1514963907|879.00000000|1018.75794108|b
				1514963904|879.00000000|193.49634444|s
				1514963902|879.00000000|16.60733376|s
				1514963897|879.00000000|876.80250000|s
				1514963888|880.89999957|320.00599632|b
				1514963879|880.89999961|74.91281066|b
				1514963876|880.89999963|253.61668599|b
				1514963873|879.00000000|2722.37131917|s
				1514963873|879.00000000|1498.03020351|s
				1514963873|879.00000000|2271.28758468|s
				1514963873|879.00000005|54.00000255|s
				1514963872|879.00100060|5414.13372369|s
				1514963866|879.00100060|3186.35167700|s
				1514963864|879.00100057|3045.48635190|s
				1514963821|880.89999984|88.62090960|b
				1514963818|880.00000000|586.85245520|s
				1514963815|880.89999984|281.79631587|b
				1514963811|880.89999984|880.89999984|b
				1514963811|880.89999984|63.31705710|s
				1514963809|880.89999984|1.51668076|s
				1514963784|880.89999984|45.30080222|s
				1514963767|880.89999984|4979.23536408|s
				1514963767|880.89999985|299.60847504|s
				1514963767|880.89999986|96.40795989|s
				1514963765|880.89999986|7.49756893|b
				1514963762|880.89999985|13.49855042|b
				1514963727|880.89999984|4902.13208103|b
				1514963727|880.89999984|8.49800706|b
				1514963701|880.89999983|11.49931264|s
				1514963698|880.89999983|9.49994272|b
				1514963687|880.89999991|360.76181274|b
				1514963687|880.00000000|168.70178160|b
				1514963687|879.99999999|5.49882959|b
				1514963687|879.99999998|9.49944159|b
				1514963687|879.99999997|11.49752559|b
				1514963687|879.99999996|17.49701359|b
				1514963687|879.99999995|38.49937519|b
				1514963687|879.99999994|6.49930159|b
				1514963687|879.99999993|5.49910239|b
				1514963675|879.00000019|43.97112237|s
				1514963668|879.00000018|2742.90907562|s
				1514963658|880.00000000|2262.67329200|b
				1514963658|879.99999999|16.49760639|b
				1514963658|879.99999998|6.49974159|b
				1514963646|880.00000000|2318.27552000|b
				1514963643|880.00000000|347.89669200|b
				1514963641|880.00000000|119.52882480|b
				1514963629|880.00000000|522.92436240|s
				1514963629|880.00000000|419.91479200|s
				1514963623|880.90000000|319.92131556|s
				1514963608|880.90000000|80.03328860|s
				1514963604|880.99999987|2.19999795|b
				1514963584|880.99999993|93.47117507|b
				1514963579|880.99999997|551.44773064|b
				1514963577|880.99999997|386.55187688|b
				1514963572|881.00000000|0.00034359|s
				1514963571|881.00000000|7020.96034800|s
				1514963565|881.00000000|8233.43225467|s
				1514963565|881.00000003|11337.43103708|s
				1514963560|881.00000000|116.63559000|s
				1514963548|881.00000000|2643.00000000|s
				1514963531|881.00000000|2422.14033038|s
				1514963527|881.00000000|2357.83112749|b
				1514963526|880.00000000|438.59742080|s
				1514963520|881.00000000|429.50208936|b
				1514963515|881.00000000|103.70342624|b
				1514963507|880.99999988|180.79372779|s
				1514963461|880.99999988|477.22454660|b
				1514963457|880.99999991|121.08212032|b
				1514963445|880.99999994|880.99999994|b
				1514963430|880.99999997|42.36676139|b
				1514963428|880.99999997|61.66999999|b
				1514963428|879.00000121|2.29091133|s
				1514963428|879.99999999|439.99999999|s
				1514963428|879.99999999|573.45893439|s
				1514963428|880.00000000|325.60000000|s
				1514963428|880.50000009|59.99999955|s
				1514963407|881.00000000|44.84231854|b
				1514963401|881.00000000|530.24949630|b
				1514963401|880.00000003|739.20000002|s
				1514963401|880.25000000|1760.50000000|s
				1514963399|881.00000000|2700.87154207|b
				1514963371|881.88231990|20.70609419|b
				1514963366|881.88231993|214.26537377|b
				1514963366|881.00000000|440.50000000|b
				1514963366|880.99999999|158.08714216|b
				1514963366|880.75000000|76.89970050|b
				1514963366|880.74999999|7.49798328|b
				1514963363|880.75000000|3446.15314449|b
				1514963363|880.50100000|137.35815600|b
				1514963363|880.50099999|5.49931868|b
				1514963363|880.50099998|5.49712623|b
				1514963363|880.50099997|15.49902765|b
				1514963363|880.50099996|17.49781775|b
				1514963363|880.50099995|19.49996256|b
				1514963363|880.50099994|18.49976625|b
				1514963363|880.50099993|15.49799747|b
				1514963362|880.50000010|1935.63530607|b
				1514963362|880.50000009|5.49785080|b
				1514963309|880.00000003|44.05630240|s
				1514963303|880.00000000|440.00000000|s
				1514963247|880.00000000|114.40000000|s
				1514963236|879.99999999|167.19999999|s
				1514963232|880.50099969|1638.82825046|s
				1514963232|880.50099969|13.49720862|b
				1514963202|880.50099970|3507.13052308|b
				1514963202|880.50099969|5897.59569592|b
				1514963202|880.00000000|7.49752080|b
				1514963202|879.99999999|1831.69411037|s
				1514963202|880.50099970|198.70550462|b
				1514963202|880.00000000|499.99999280|b
				1514963202|880.00000000|324.82082160|b
				1514963201|879.99999999|1001.14079998|s
				1514963200|879.99999999|17.49740079|b
				1514963200|879.00000120|43.95873732|b
				1514963195|879.00000118|15.84837002|s
				1514963190|879.00000120|0.00315561|s
				1514963184|879.00000120|1.90743000|s
				1514963178|879.00000187|425.71758855|s
				1514963178|879.00000190|3089.91323902|s
				1514963154|879.00000175|100.36608367|s
				1514963139|879.00000169|446.95002688|s
				1514963131|880.00000000|1000.00000320|b
				1514963053|880.00000000|999.99999440|b
				1514963049|880.00000000|1320.00000000|b
				1514963039|880.00000000|141.37315280|b
				1514963038|880.00000000|589.16610720|b
				1514962982|880.00010000|880.00010000|s
				1514962982|880.00010003|75.87395182|s
				1514962982|881.35100000|153.53661467|s
				1514962982|881.35100000|495.98582776|s
				1514962976|881.35100000|17.62702000|b
				1514962976|881.35100000|141.01616000|b
				1514962956|882.69999987|199.99999452|b
				1514962955|880.00010003|20.91219037|s
				1514962953|880.00010003|8346.78957918|s
				1514962953|882.69999991|450.00000095|s
				1514962953|882.69999992|5.00000118|s
				1514962938|882.69999994|3656.19945120|s
				1514962937|882.69999994|19.49790733|b
				1514962936|882.69999990|222.87932254|s
				1514962924|882.69999998|26.36745829|b
				1514962924|882.69999997|5.49873551|b
				1514962924|882.69999996|13.49921054|b
				1514962924|882.69999995|27.49929154|b
				1514962924|882.69999994|12.49774325|b
				1514962924|882.69999993|19.49706877|b
				1514962924|882.69999992|6.49871986|b
				1514962924|882.69999991|18.49792298|b
				1514962919|882.69999990|480.23539767|s
				1514962919|882.69999991|148.92829659|s
				1514962918|882.69999991|13.49804537|b
				1514962917|882.69999990|16.49943722|s
				1514962914|882.69999990|7.49911908|b
				1514962904|880.00000000|10.46379840|s
				1514962895|882.69999990|1556.50075627|s
				1514962894|882.69999990|18.49923820|b
				1514962890|879.00008926|13.39886206|s
				1514962887|882.69999990|1991.50084192|s
				1514962886|882.69999990|8.49915639|b
				1514962876|880.81593510|2.67681724|s
				1514962876|880.81593510|2.67681724|s
				1514962876|880.81602318|4.99999619|s
				1514962876|880.99999993|26.42261721|s
				1514962864|882.69999990|134.25424765|s
				1514962863|882.69999990|20.49849192|s
				1514962861|882.69999990|11.49892407|b
				1514962837|882.69999998|1017.34914997|b
				1514962837|882.69999998|12730.95333917|b
				1514962837|882.32722815|17.62143353|b
				1514962837|882.30000000|3.16528654|b
				1514962837|882.00000000|88.41650454|b
				1514962837|881.97606086|388.27803647|b
				1514962837|881.88232000|2.70354253|b
				1514962837|881.61373620|5.08251200|b
				1514962837|881.43927715|11.38450223|b
				1514962837|881.43927714|925.82860320|b
				1514962837|881.43927713|4.49887488|b
				1514962837|881.09063020|2.70387330|b
				1514962837|881.00000000|0.00043169|b
				1514962837|880.99999999|7.49930986|b
				1514962837|880.99999998|18.49840985|b
				1514962837|880.99999997|13.49751907|b
				1514962837|880.99999996|7.22653464|b
				1514962837|880.99999995|15.49993516|b
				1514962837|880.99999994|5.49848838|b
				1514962837|880.99999993|5.49943105|b
				1514962829|880.99999996|1.27231376|b
				1514962829|880.99999995|17.49974349|b
				1514962829|880.99999994|19.49816865|b
				1514962829|880.99999993|12.49906415|b
				1514962816|879.00000082|170.25921486|s
				1514962794|881.00000000|880.99956831|b
				1514962794|880.99999959|0.00043168|b
				1514962794|880.99999959|8794.45243387|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				879.00100057|9.78438636|880.89999975|0.10085179
				879.00100054|0.02000000|880.89999979|12.71762418
				879.00000005|0.06143345|880.89999984|2.50855046
				879.00000000|8.62183764|880.89999986|1.61266086
				878.28649991|0.53797935|880.89999990|0.01872884
				878.28649989|0.01168000|880.89999994|0.01759485
				878.12179790|0.00304819|880.89999995|0.01191795
				878.00000000|0.22779043|880.89999996|0.00624191
				877.80009974|48.73700000|880.89999997|0.00510645
				877.80009973|0.35978700|880.89999998|0.00624292
				876.62489970|0.00305263|880.89999999|0.00624185
				876.55247476|8.75055623|880.99999996|0.01759055
				876.49549986|0.00283800|881.00000000|0.09085561
				876.12596690|0.00305502|881.88232000|0.00306566
				875.12810140|0.00305574|882.69999995|14.53329678
				875.00000000|0.05346365|882.69999998|72.10600000
				874.80000000|0.60072505|882.69999999|1.06645487
				874.71999999|0.38379073|882.72696400|0.02843462
				874.71999998|0.30115950|882.73543207|0.00114704
				874.60500119|0.00240296|882.79100000|0.15400000
				874.50000143|0.55000000|882.83297000|0.01388529
				874.46040419|0.37921900|883.00000000|0.33975084
				874.39999999|8.02092308|883.23910000|0.10000000
				873.87299991|0.56644387|883.36811999|0.00137409
				872.85777037|18.69060000|883.52153996|0.00226818
				872.79240243|0.01139123|883.76864620|0.00306303
				872.79240242|0.00341449|884.00000000|1.48975362
				872.79240241|0.07888880|884.00000001|5.00000000
				872.63343750|0.00306685|884.05418948|0.73731557
				872.50000000|0.50182199|884.11372437|0.40152238
				872.18999994|0.12898566|884.28576818|0.99850001
				872.13450470|0.00306383|884.58809530|0.00306383
				872.10759992|0.00659322|884.60297638|0.70758962
				872.00786295|0.00573389|884.92043014|0.40000000
				872.00000000|1.00000000|884.99276100|0.59075848
				871.74449742|0.63091880|884.99999880|0.02366548
				871.25141312|0.02250304|885.00000000|22.57235337
				870.97855191|0.39977200|885.00000007|0.01319768
				870.90000000|1.07726558|885.00000010|0.13448647
				870.41790002|0.05801811|885.00000166|10.00000000
				870.41790001|0.00701962|885.00500050|2.02255750
				870.21000119|0.00263465|885.10478470|0.41010060
				870.00000000|8.79987529|885.34090488|0.00286335
				869.45949991|0.59519736|885.34842941|0.64448956
				869.11227315|0.03221678|885.44500000|0.00140000
				869.04137884|0.01239500|885.50000000|0.00225861
				869.00000000|0.00126582|885.56050175|0.00125303
				868.98606445|0.75631637|885.65999990|0.19212771
				868.98606444|186.90600000|885.85466544|0.05000000
				868.57679999|0.00128388|885.91884977|0.01769642
				868.14304240|0.00307934|885.91884978|0.01920000
				868.00000142|0.07629666|885.99999997|19.39104443
				867.89771999|0.19600636|886.00000000|10.38474877
				867.68649983|0.01181758|886.34000000|0.36600000
				867.64000404|0.00172883|886.50000000|3.31773670
				867.34190075|0.42152100|886.50420701|8.75119537
				867.28296338|0.02800000|886.58634433|0.06758062
				866.99999026|1.49604416|886.59539308|0.01940000
				866.80000000|0.70363330|886.60666666|0.99500000
				866.02185001|0.00594674|886.85466544|0.02500000
				866.00029900|0.08477764|886.88052582|1.00000000
				866.00020000|0.35012832|886.90000000|0.11275228
				866.00010000|0.08854417|886.99999999|0.04509582
				866.00000011|0.02986127|887.00000000|4.19011760
				865.81500118|0.00286870|887.12477821|0.50903478
				865.74184125|0.00231016|887.21999990|0.00542670
				865.04599991|0.62424426|887.23036849|1.00000000
				865.00000000|3.47702104|887.32660000|0.00228747
				864.90000000|0.50000000|887.62090918|0.01005004
				864.86882183|0.00160000|887.76000000|0.35910000
				864.54579963|0.03050738|887.83499898|0.09444684
				863.84654314|13.31254966|887.85466544|0.02500000
				863.68749994|1.00000000|887.88888887|0.11000000
				863.60024994|0.13026861|887.93212467|0.03403765
				863.53604337|0.44454700|887.93705000|1.56611734
				863.28000402|0.00208507|888.00000000|21.20018148
				862.53889899|0.12534818|888.00000130|0.10000000
				862.00000000|0.11600928|888.04175068|1.00000000
				861.62580002|0.55919043|888.11000004|1.26853125
				861.62580001|0.00720731|888.18460000|0.90788483
				861.51519992|0.00754485|888.21532801|0.02102685
				861.42000118|0.00310513|888.27670016|0.03620871
				860.99999988|0.23067192|888.27670037|0.00290296
				860.94581877|0.00434492|888.42877456|0.01144240
				860.89000000|7.02172597|888.48445000|0.00140000
				860.84167885|0.07048816|888.88879997|0.50000000
				860.83105082|0.50764898|888.88888000|0.09975000
				860.65905070|0.00311025|889.00000000|60.06763880
				860.63249991|0.65358908|889.01638298|0.11504703
				860.42115042|0.03644727|889.10000000|0.17976458
				860.27418102|0.05930000|889.33313012|4.60000000
				860.00000000|5.26255813|889.34999000|0.01177686
				859.83105082|1.00000000|889.47660852|7.20000000
				859.79625779|0.01315400|889.61952565|0.01920000
				859.54446246|0.46894200|889.69999968|0.03447580
				858.92000400|0.00232851|889.71653349|0.00006081
				858.64142565|0.17635400|889.78652387|0.26264201
				858.30000000|0.68824526|889.80609462|18.69060000
				858.16438680|0.00311676|889.94823934|0.05000000
				858.00000000|0.03846153|889.95000000|0.63100361
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15399.99999995
			high24hr:15432.99999999
			highestbid:15399.99999994
			percentchange:0.16680405
			low24hr:13160.04194658
			lowestask:15399.99999995
			candle300|288
				1514963700|15413.26240000|15370.42356710|15402.00000000|15413.26240000|15398.23721127|91106.17744753
				1514963400|15428.99999672|15346.31934147|15413.26240000|15398.00000003|15378.23731167|224831.25505935
				1514963100|15432.00000000|15355.01708626|15398.00000003|15380.00000001|15392.81850943|251695.76221280
				1514962800|15432.99999999|15364.29021631|15380.00000000|15393.00004950|15410.54114639|352609.54649957
				1514962500|15393.00000002|15323.22363267|15393.00000002|15328.29021631|15356.94825383|244277.48484327
				1514962200|15393.00000000|15296.28100010|15323.22363253|15360.14465752|15360.44079979|191724.90254644
				1514961900|15393.00000000|15282.08830033|15360.14465752|15298.50749999|15324.28982247|612897.93777267
				1514961600|15298.50749999|15125.00000026|15298.50749999|15125.00000028|15233.13182113|603480.41902884
				1514961300|15159.77777700|15118.00000060|15125.00000022|15140.89999981|15145.84262312|58288.25462101
				1514961000|15158.99999993|15063.40000079|15149.99999942|15080.00000000|15106.07621403|87018.31803780
				1514960700|15141.99999927|15051.00000000|15080.00000000|15100.00000033|15092.65561781|180690.40153436
				1514960400|15159.77777700|15100.00000021|15100.00000027|15127.60742373|15142.48074182|215665.34872969
				1514960100|15143.99999983|15080.00000000|15127.60742373|15087.68201116|15099.27854033|110109.77468528
				1514959800|15095.47831083|15063.39492590|15063.39492605|15087.00000000|15078.68330598|179855.67630941
				1514959500|15087.47831550|15050.00000000|15063.39492590|15087.47831550|15059.37633497|175441.48612388
				1514959200|15119.96969871|15050.72501581|15050.72501582|15087.69712260|15073.76116367|338104.22790132
				1514958900|15149.99999979|15058.20999558|15119.96969909|15117.66332500|15099.86916170|128668.94847622
				1514958600|15154.99999999|15099.00000000|15149.99999999|15102.75707877|15117.95373945|259805.43035369
				1514958300|15129.99999990|15050.72501581|15099.12349645|15100.00000006|15085.23951117|157276.23452190
				1514958000|15169.99999989|15100.00000003|15100.00000003|15159.99999778|15138.95642406|173030.98902932
				1514957700|15164.35218325|15131.41952215|15132.00000001|15135.37818879|15139.69182428|165705.50654085
				1514957400|15176.22033883|15125.08830001|15135.37818870|15125.08830001|15142.09180104|244572.99760370
				1514957100|15147.08829995|15099.12250001|15123.00000000|15124.42408635|15115.88949474|142951.23450304
				1514956800|15124.43921159|15082.08830001|15095.08830068|15099.99999983|15097.20109531|60017.08773865
				1514956500|15149.08026133|15069.08026130|15099.99999984|15149.08026132|15119.56077434|142514.95126752
				1514956200|15150.00000000|15090.00000003|15128.44941033|15090.00000003|15121.91958326|141714.18217154
				1514955900|15100.00000000|15015.00000042|15090.00000007|15024.00000000|15077.55340844|95251.27062419
				1514955600|15071.00000000|15000.00000001|15023.20000000|15070.00613100|15043.58599106|245651.43151149
				1514955300|15152.99999996|15068.99999999|15068.99999999|15152.99999996|15095.02874666|264051.05637110
				1514955000|15190.99999999|15129.08026136|15153.00000000|15149.99999988|15154.40922558|263037.92632029
				1514954700|15153.99999999|15092.09363091|15149.99999987|15120.00000000|15132.36118610|376767.93500834
				1514954400|15150.00000000|15097.75494469|15120.00000000|15097.75494469|15124.52934662|365041.86961362
				1514954100|15150.00000000|15050.00000001|15100.00000000|15068.99999993|15087.49295082|258312.37658830
				1514953800|15092.59253922|15035.45111265|15069.96985961|15044.50000020|15056.92951108|126038.08631506
				1514953500|15079.99999970|15017.87676830|15044.50000019|15066.00000000|15046.48272434|148476.79882673
				1514953200|15092.59253922|14954.00000007|15062.00000010|14978.72405515|15044.53192812|333790.35843176
				1514952900|14999.99999981|14917.54198328|14945.00000034|14939.99999997|14966.04056105|124765.46212072
				1514952600|14961.93526984|14911.00000004|14917.54198262|14911.00000004|14932.83497004|142935.73102415
				1514952300|15023.99999995|14900.99523437|14939.99999964|14999.99999971|14961.31536301|348846.65106055
				1514952000|14999.99999998|14820.00000000|14989.16243073|14820.26932000|14891.58480361|303066.11329752
				1514951700|14897.26931972|14807.00647178|14820.26932000|14865.63118611|14832.77401005|329774.71342252
				1514951400|14938.99999996|14820.00000000|14897.26931991|14938.99999996|14865.62528016|405637.01315586
				1514951100|14998.00000000|14900.00000000|14945.54999992|14998.00000000|14977.18303650|257025.06146632
				1514950800|15069.81656713|14941.66881538|14998.00000000|15001.52110997|14979.16529959|290307.14271840
				1514950500|15091.99999981|14968.07758094|15001.52110997|15051.99999980|15024.59920575|328693.16012962
				1514950200|15172.64683980|15001.00000000|15025.84480697|15124.60010000|15074.51602694|417182.25570158
				1514949900|15243.93079003|15112.85794200|15156.07980350|15233.00000014|15161.56349989|621636.65514769
				1514949600|15280.00000000|15205.15205001|15222.89406701|15234.51707777|15257.76073956|397799.87477638
				1514949300|15249.00000000|15132.23062656|15234.51707777|15210.23062634|15213.62507798|892059.18768010
				1514949000|15225.00000009|15098.19194981|15225.00000008|15098.19194981|15178.73113820|355034.83329644
				1514948700|15135.65937147|15034.43170048|15131.99999943|15082.19194981|15105.36171360|172045.43453566
				1514948400|15082.19194997|15020.00000000|15082.19194984|15076.66424278|15050.20951085|194586.22440713
				1514948100|15160.86404023|15018.00000007|15024.00000000|15113.98999985|15102.91395588|480357.05585984
				1514947800|15190.43782802|14963.99202771|15069.19896020|15074.87754373|15084.82700815|1023760.24062440
				1514947500|15141.76000000|14940.00000013|15065.00000012|14996.00000001|15058.86225589|840370.41218915
				1514947200|14996.00000001|14771.29712490|14996.00000001|14817.83300021|14891.20228641|334191.25864620
				1514946900|14829.46033993|14788.00000000|14817.83300021|14817.01000000|14802.18315150|156283.99391284
				1514946600|14879.99999996|14792.64643599|14833.30099963|14845.99999995|14836.89956145|252541.16685823
				1514946300|14850.43490480|14792.69462996|14845.99999994|14793.00000001|14835.33913803|232534.10293350
				1514946000|14824.28790422|14792.64643591|14792.69463024|14824.28790422|14808.18040044|74792.93174180
				1514945700|14830.28790447|14742.90124121|14790.00000004|14778.20087880|14796.16706577|352234.11365091
				1514945400|14800.00000000|14717.10142672|14778.20087880|14778.20087918|14757.97136244|361121.95504699
				1514945100|14798.20088027|14731.20088044|14751.20087889|14798.20088027|14759.87207209|549241.78306364
				1514944800|14846.28957256|14617.85128976|14798.99999996|14846.28957256|14729.88225201|1048632.05546940
				1514944500|14874.28957273|14773.49429739|14789.74700007|14773.49429751|14821.82973208|335580.07687546
				1514944200|14892.68623509|14773.49429730|14773.49429752|14830.49996729|14854.58926141|511292.68591216
				1514943900|14875.07199978|14769.93224883|14862.22243926|14800.00000000|14824.29167101|310803.09013973
				1514943600|14814.66984156|14711.00000009|14769.93225018|14711.00000009|14777.18878857|359459.19829824
				1514943300|14779.08720385|14674.10136356|14740.70163775|14770.72193321|14701.49347369|467085.72675682
				1514943000|14781.55024990|14700.00000000|14769.72193339|14781.55024990|14732.23274599|164442.59163816
				1514942700|14789.99999979|14733.04890726|14781.55024990|14772.53439682|14747.03604891|115659.75672223
				1514942400|14832.65933761|14700.00000000|14772.53439684|14800.99996771|14755.49729897|380117.43613513
				1514942100|14875.33645432|14761.00000005|14832.65933777|14832.65933777|14826.88405848|159277.74535956
				1514941800|14874.65693005|14762.00000043|14820.11170046|14762.38832403|14811.07681791|486292.20409568
				1514941500|14799.99999996|14761.00000000|14791.49999961|14797.00000000|14782.21843689|183294.41895182
				1514941200|14799.38832402|14764.47696948|14799.38832350|14764.47696948|14790.14215199|142069.99015500
				1514940900|14799.38832409|14730.00000000|14799.38832409|14738.59031917|14752.86009934|49843.06909613
				1514940600|14784.47696938|14720.00000000|14738.59031917|14745.00000000|14751.20587480|197519.10793380
				1514940300|14767.88999988|14720.89500000|14745.00000000|14725.11142907|14736.97165471|124791.26166492
				1514940000|14897.16918145|14710.41532509|14725.11142903|14883.35167061|14806.46052077|563508.04111509
				1514939700|14898.07199989|14833.00000003|14852.64949029|14851.59771704|14882.33649059|277901.46962376
				1514939400|14904.00000000|14851.59771670|14851.59771700|14876.07199990|14882.34157621|204931.72656720
				1514939100|14904.00000000|14823.99999999|14876.07199990|14824.00000000|14849.69863828|255474.78396798
				1514938800|14987.10000001|14814.00000000|14824.00000000|14925.07200000|14877.58396089|1039618.18127480
				1514938500|14925.07200000|14809.00000001|14925.07200000|14809.99999999|14845.48056641|332000.10429336
				1514938200|14821.05917920|14770.40000157|14809.99999999|14792.11780580|14800.89161291|151155.60522323
				1514937900|14800.00000000|14711.37000113|14800.00000000|14736.54387773|14741.06884388|145281.74082215
				1514937600|14753.54387777|14702.37000016|14736.54387771|14731.20000023|14711.47450326|213947.98406013
				1514937300|14783.42459151|14702.37000001|14738.00000001|14752.11347458|14750.09870159|200518.31462606
				1514937000|14884.58687416|14752.11347446|14752.11347464|14883.00000000|14817.01152659|335193.97216802
				1514936700|14900.00000000|14741.47000013|14805.78280004|14741.47000013|14835.16258610|373129.98265756
				1514936400|14768.00000000|14599.28795497|14741.47000008|14665.00009998|14675.87155607|395452.13351632
				1514936100|14708.38719995|14609.64303017|14665.00009998|14640.00000000|14666.19289978|134386.60361172
				1514935800|14741.46468946|14607.88021509|14617.00000008|14701.86196659|14685.15612103|303823.08878582
				1514935500|14750.00000000|14681.39420237|14709.99999998|14700.00000000|14710.39211394|204138.61007243
				1514935200|14704.96140425|14607.31838480|14695.61250000|14641.03342937|14635.98971305|356231.42712274
				1514934900|14760.99999988|14626.41532509|14641.03342937|14754.96139410|14670.30748191|393718.24164508
				1514934600|14769.71635547|14697.02479910|14754.96139410|14723.06617313|14726.71765939|332818.26477351
				1514934300|14800.00000000|14723.06617315|14723.06617315|14790.00000000|14768.07734251|146635.28068094
				1514934000|14839.99999996|14000.67705648|14770.87919502|14839.99999996|14477.65747421|3451868.38289720
				1514933700|14868.99999998|14831.72907771|14843.16539392|14855.00000003|14853.45005999|88189.57693732
				1514933400|14877.41532500|14835.18427870|14869.09999993|14842.00000000|14861.55707367|144886.52919619
				1514933100|14859.13114095|14805.10000000|14859.13114069|14810.30350938|14827.65934350|143312.05228570
				1514932800|14866.04858608|14805.10000000|14810.30350937|14865.00000000|14831.63732482|224672.75832350
				1514932500|14884.99999177|14800.00000000|14845.11897004|14805.26956599|14840.43057715|153395.89157116
				1514932200|14986.08843086|14791.28022437|14805.26956599|14950.10000000|14833.45320561|367729.85037125
				1514931900|15050.70607237|14950.00000000|14950.10000000|15007.99999999|15005.97539024|369529.56849122
				1514931600|15009.28522682|14950.83901491|15007.99999999|14965.63600000|14994.31466218|270154.23703551
				1514931300|15000.00000000|14960.99999991|14969.99999998|14960.99999991|14991.63341429|303270.97632229
				1514931000|14974.99999999|14901.00000004|14970.27338129|14920.00000000|14934.14106720|267114.96510988
				1514930700|14967.90637002|14898.00000000|14940.52441581|14899.99899987|14933.88812333|421909.62160704
				1514930400|14916.83901497|14772.29481431|14899.99899988|14772.29481431|14873.42765113|265820.20599840
				1514930100|14859.25949545|14724.65630011|14772.29481431|14825.95669968|14775.57245061|469567.79561401
				1514929800|14873.05472604|14770.05472642|14867.44837518|14850.00005161|14829.94580268|261942.34678448
				1514929500|14879.51034499|14727.00000012|14879.51034499|14733.00000016|14808.24562594|247747.92859541
				1514929200|14776.99999588|14732.88562164|14733.00000015|14740.17130000|14744.09405287|334450.85912845
				1514928900|14822.72103879|14721.20000000|14757.50524985|14730.00000114|14767.54974618|366070.34072160
				1514928600|14759.99999999|14720.27338127|14730.20000012|14720.27338127|14729.69218617|576158.29680401
				1514928300|14849.99999997|14720.27338127|14720.27338127|14828.64910600|14777.51112306|343476.10848649
