				1520612421|696.37909991|12.02869546|b
				1520612419|695.83039974|1.49940317|s
				1520612419|695.83039974|2.49900529|s
				1520612419|695.83039974|2.49900529|s
				1520612419|695.83039974|1.49940317|s
				1520612419|695.83039974|2.49900529|s
				1520612418|695.83039974|1.49940317|s
				1520612418|695.83039974|2.49900529|s
				1520612417|696.37909991|15.03586933|b
				1520612401|694.33070001|202.76633167|s
				1520612395|693.33070011|346.66535005|s
				1520612354|695.83039983|401.48857405|b
				1520612323|694.98940018|1782.10354441|s
				1520612317|694.98940018|783.25305400|s
				1520612316|696.61999999|2825.05983262|b
				1520612316|696.61999999|80.34814383|b
				1520612316|695.79080000|688.83289200|b
				1520612304|694.98940009|347.49470004|s
				1520612286|697.02010001|3485.10050005|b
				1520612284|695.91190001|2.49606200|s
				1520612284|695.91190001|1.49763720|s
				1520612284|695.91190001|1.49763720|s
				1520612283|697.02010001|140.00078073|b
				1520612283|697.02010001|7.51511040|b
				1520612281|696.34320003|193.35039228|s
				1520612279|696.34320003|2.49760897|s
				1520612279|696.34320003|1.49856538|s
				1520612279|696.34320003|2.49760897|s
				1520612279|696.34320003|2.49760897|s
				1520612279|696.34320003|2.49760897|s
				1520612278|697.02010001|11.52317114|b
				1520612275|697.02010001|457.06171597|b
				1520612275|696.34320003|2.49760897|s
				1520612275|696.34320003|2.49760897|s
				1520612275|696.34320003|1.49856538|s
				1520612275|696.34320003|1.49856538|s
				1520612275|697.02010001|82.74143684|b
				1520612275|696.34320003|2.49760897|s
				1520612275|696.34320003|2.00775938|s
				1520612275|696.99293240|0.49030664|s
				1520612275|696.99293240|1.49996364|s
				1520612273|697.02010001|15.03022080|b
				1520612271|697.02010001|536.79494650|b
				1520612271|697.02010001|478.57492073|b
				1520612269|698.10450000|0.62871291|s
				1520612265|698.10450000|1999.37128800|s
				1520612264|699.77319996|2380.93383527|b
				1520612217|700.19762205|1.13165939|s
				1520612215|700.59280000|13.03218205|b
				1520612206|700.19762205|1.49986531|s
				1520612206|700.19762205|1.49986531|s
				1520612206|700.19762205|2.28914208|s
				1520612205|701.01531500|6.30913783|s
				1520612186|702.72430000|135.44641249|b
				1520612095|702.26740005|38800.44472846|s
				1520612095|702.48480000|906.20539200|s
				1520612095|702.48480003|5846.03979893|s
				1520612095|702.48480006|3609.23468101|s
				1520612045|703.91830000|195.94359196|b
				1520612034|703.51650000|241.39135534|b
				1520612034|703.51649999|2.60863918|b
				1520612010|701.65290002|47.93075158|s
				1520611988|701.25490006|6.78690621|s
				1520611976|701.11320001|41365.67880059|s
				1520611951|701.66000000|1.50066129|s
				1520611951|701.66000000|2.50110215|s
				1520611951|701.66000000|2.50110215|s
				1520611950|701.66000000|1.50066129|s
				1520611950|701.66000000|12495.56653074|b
				1520611949|701.66000000|9.52319615|b
				1520611947|700.93270001|1.49910579|s
				1520611947|700.93270000|2.49850965|s
				1520611944|701.66000000|7.01709116|b
				1520611940|701.66000000|8.77354260|b
				1520611931|700.79940021|1.49882070|s
				1520611930|700.79940021|2.49803450|s
				1520611930|700.79940021|2.49803450|s
				1520611930|700.79940021|2.49803450|s
				1520611930|700.79940021|2.49803450|s
				1520611930|700.79940021|1.49882070|s
				1520611930|700.79940021|2.49803450|s
				1520611928|701.66000000|16.03907052|b
				1520611923|701.66060009|794.62124839|s
				1520611905|701.66060009|244.98360569|s
				1520611877|701.88590034|29.67318802|s
				1520611803|701.88590003|2.80754360|s
				1520611800|701.61390006|661.02262424|s
				1520611648|699.79740000|1.49993175|s
				1520611647|699.79110003|2.49986374|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				687.94350005|57.01600000|689.63759983|70.31800000
				687.94350004|5.79094533|689.63759984|5.13781178
				687.94350000|1.21000000|689.63759987|2.55786229
				687.00000000|0.30000000|689.63759989|13.59637747
				686.71491710|0.00289569|690.13650000|0.99000000
				685.53364382|46.77387733|691.79392598|6.41968051
				685.53364381|15.68250000|692.83950000|4.36002151
				685.53364380|0.00290051|695.39329969|159.35094914
				685.18741379|6.00000000|697.57670073|15.68250000
				685.13270448|6.42306200|697.57670074|41.93215928
				684.44610418|5.20000000|697.57670075|0.00580141
				683.52800000|4.36002151|698.38015481|156.82499000
				683.10076785|0.00165990|699.67950000|0.01860683
				683.10076782|156.82499000|701.94811611|0.00504516
				683.10076781|0.29278257|702.15825129|0.00220034
				682.95229273|0.00569305|704.19511610|0.99673900
				682.94907220|0.00582394|704.54204107|0.03000000
				682.50482077|0.00581013|704.83039974|1.23312387
				682.48160000|2.00000000|705.99900000|10.00000000
				681.80254332|7.53941769|706.00000000|1.58611116
				681.80254331|0.00825190|707.00000000|0.00700000
				681.72229630|0.00687640|707.51013400|0.00568509
				681.00000000|1.57461492|708.65748392|10.00000000
				680.48160000|2.03939208|709.00000000|26.11575559
				680.00000000|0.95684741|709.01928374|10.00000000
				679.90000000|0.76000000|709.10000000|12.90120477
				676.12276981|0.00573619|709.10416782|37.53953000
				675.93996558|22.19131989|709.65000000|3.23129067
				675.59859862|0.91538900|710.00000000|0.00590000
				675.49019608|0.00296081|710.88590019|20.00000000
				675.28364839|0.70621000|711.00000000|5.84616182
				675.21441670|0.00293480|711.50000000|1.74876095
				675.16236855|156.82499000|711.71208350|0.07621093
				675.00000000|1.12000000|712.07437610|0.00282535
				674.62554009|0.32420400|713.00000000|1.29510344
				674.53849723|0.99999200|713.22543261|0.05008611
				674.15657940|0.00295016|713.52296800|0.00281837
				673.50004030|0.11875901|713.74999995|0.85451404
				673.13000000|3.04427228|713.85600000|0.07294255
				672.29500854|0.51316758|715.00000000|1.50997003
				672.00000000|1.00000000|715.27671130|0.00281288
				671.99949994|0.15178582|715.92335467|0.00688214
				669.36154212|0.00579646|716.02831550|0.00280863
				669.18461440|0.00296872|716.99000000|0.10000000
				667.45182090|0.00296636|717.00000000|0.00700000
				666.69999926|0.74242049|717.09814934|0.00175605
				666.66666600|0.00900000|717.14500017|0.07849726
				666.57429790|0.00298492|717.50886337|0.04942124
				665.31129979|0.21746467|717.53152400|0.00280249
				663.24531860|0.00299895|717.83628799|0.00509318
				663.00000000|0.00150980|717.85533896|0.04376942
				662.94651689|156.82499000|718.65025717|0.00142485
				662.68999997|0.10000000|719.92168230|0.08028362
				662.66792669|0.00564582|720.14995137|0.05259042
				662.35711840|0.00299943|720.41368002|0.00417434
				662.18999997|0.10000000|720.49982005|0.00154000
				661.92399987|2.84093113|720.84870021|0.05192774
				661.68999997|0.10000000|720.88590019|20.00000000
				661.18999997|0.10000000|720.92271962|0.01466998
				661.00000000|0.75642965|721.02132100|0.01155190
				660.68999997|0.10000000|722.00000000|0.18468072
				660.18999997|0.10000000|722.03000000|1.03000000
				660.00000000|5.86666667|722.08288532|1.00000000
				658.45000000|0.23010099|722.57791684|0.08085218
				656.00000000|0.00152591|723.00000000|1.49775002
				655.00000000|0.01526717|723.43544832|0.02406536
				652.65000000|0.76610740|723.79125016|0.00925750
				652.60408020|0.00304822|723.96502475|0.02715445
				652.59829014|0.22985043|724.00000000|0.60584794
				652.11795000|0.00262897|725.00000000|7.04000000
				651.25696160|0.00304980|725.00000006|1.55835442
				651.15742232|1.53572694|725.34350002|9.97500000
				650.84847073|1.00000000|725.70897820|0.00276951
				650.00000000|19.13745519|726.00000000|0.45867768
				649.91566837|0.00273512|726.26381861|0.00169400
				649.00000000|0.00154237|726.27468570|0.00276840
				648.69999984|0.10434604|726.71129238|0.01042036
				648.61688680|1.11030290|727.00000000|0.00700000
				648.61261790|0.00306822|727.07447014|0.05521994
				647.87639270|0.00306422|728.00000000|0.09879595
				647.00000000|0.01400000|728.01083351|0.08327775
				645.78000013|0.00220294|729.55719200|0.00275619
				645.64155343|0.15488470|730.00000000|5.33741252
				643.90000000|8.54000000|730.44749230|0.00275154
				642.00000000|0.12455919|730.88590019|20.00000000
				641.94617740|0.00309755|730.91457986|0.01917566
				640.77385730|0.78030649|732.07392916|0.07039936
				640.01000000|1.00000000|733.00000000|18.68737832
				640.00000000|0.93739062|733.44375017|0.08577608
				639.46578300|0.00310381|733.99898890|0.05798093
				638.45310500|0.15645127|734.52176002|0.00174645
				638.00000000|0.31347962|735.66920058|0.49925000
				637.67419880|0.78559840|736.00000000|0.01343274
				637.54000000|1.18905920|736.40320000|0.02205377
				637.48558049|0.18001062|736.53989610|0.00272980
				637.25771537|0.02544636|736.62172451|0.00142074
				637.18817095|0.03138790|737.00000000|0.00700000
				637.00000000|0.01400000|737.16379739|2.41252522
				636.00000000|0.12897939|737.76675925|0.00141633
				635.85655783|0.00471804|738.00000000|0.00590000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8841.34805300
			high24hr:9848.56138950
			highestbid:8842.00010058
			percentchange:-0.09568842
			low24hr:8359.32039962
			lowestask:8858.90875994
			candle300|288
				1520612700|8855.37879846|8831.10000000|8841.34805185|8850.18940009|8841.82091774|25921.53729494
				1520612400|8936.29420000|8819.00000000|8841.34805211|8934.19939750|8843.97141113|283128.75706572
				1520612100|9035.00000136|8889.43635546|8926.28349737|9035.00000121|8944.47517888|153751.06771531
				1520611800|9054.99999903|9020.07230059|9030.02517272|9054.99999878|9036.61353430|56226.95968100
				1520611500|9065.09874129|8964.59910000|9054.99999967|8964.59910000|9005.75398101|171950.41983349
				1520611200|8970.66195886|8926.42066693|8964.56670076|8940.89399981|8965.09424829|199981.15892009
				1520610900|8969.99999983|8926.28349746|8939.99999966|8951.91070576|8939.23637425|47032.39122603
				1520610600|9006.00000000|8944.02663130|8966.08909980|8998.46540586|8968.08749669|80737.98546445
				1520610300|9016.29998657|8962.52607936|9005.99999997|9001.56390139|9000.56639319|46610.98782500
				1520610000|9016.29999978|8954.03961413|9001.56390073|8974.17528880|8999.95013904|93223.20721068
				1520609700|8991.76013094|8940.42470061|8968.01331654|8959.64500000|8969.08514336|119070.05641907
				1520609400|8963.46043916|8900.90110000|8941.53630001|8900.90110000|8933.82874324|53921.72110576
				1520609100|9010.58669996|8903.00000000|8903.00000000|9005.99739984|8951.38509098|121176.83481855
				1520608800|9011.99999985|8970.41400015|9000.00000100|8980.00000000|8989.05306140|57597.24350977
				1520608500|9004.09600000|8932.20029121|8979.99999955|9004.09600000|8964.76517948|127792.68531991
				1520608200|9045.81489787|8976.60127482|9000.00000012|9000.00000000|8996.99648285|227294.98104822
				1520607900|9085.46818752|9000.00000000|9000.00000000|9085.46818752|9037.70768844|170801.44333894
				1520607600|9152.15960000|9074.85518903|9076.39179580|9135.00000087|9111.08819258|350157.60500104
				1520607300|9136.00000000|9100.00000005|9136.00000000|9101.69130000|9115.83581407|86303.40227337
				1520607000|9131.02640132|9026.59266395|9114.99999990|9109.99999999|9108.00918561|344990.42477488
				1520606700|9122.85369995|9080.00000378|9115.00000000|9080.00000378|9117.02152491|334223.24901430
				1520606400|9112.64835111|9080.00000000|9086.99999864|9087.40620000|9107.67515896|647506.84813782
				1520606100|9107.53000073|9069.00000001|9098.81049902|9106.11110187|9092.93959878|182793.86660160
				1520605800|9150.29999945|9106.11110008|9107.53000074|9127.09423180|9126.19754970|349721.67136832
				1520605500|9145.86920055|9069.00000000|9145.86920051|9087.06906280|9092.88703789|463446.38675546
				1520605200|9092.30000000|8967.10000000|9087.06906280|8973.00000000|9065.78921006|190660.10237855
				1520604900|8980.69150901|8950.75540000|8967.00000437|8980.69150901|8975.60524511|23755.79435928
				1520604600|9007.65491200|8953.65810012|8965.31096959|9000.00000000|8995.44480127|109777.03731182
				1520604300|9000.00000000|8926.31610000|8995.31030026|8941.65572734|8955.29207913|50534.59947032
				1520604000|8941.65572891|8901.74996592|8922.96000085|8920.34340008|8926.13479401|26101.39874298
				1520603700|8932.23710000|8901.74996080|8920.34340026|8932.23710000|8920.86227867|11309.97134077
				1520603400|8952.95099997|8918.45153649|8926.51440000|8947.84439968|8938.23588288|28045.91013453
				1520603100|8975.62918325|8904.90245620|8940.67859267|8927.54360000|8925.49611826|534146.00601840
				1520602800|8936.56990000|8884.52167862|8928.86169985|8889.02063135|8908.14225068|27920.54973647
				1520602500|8889.02063135|8840.66677630|8887.77270000|8842.92719914|8857.63230750|56584.45461103
				1520602200|8889.02063131|8829.86677633|8842.92719968|8860.57740005|8855.49726832|9229.26354396
				1520601900|8887.99999972|8837.88166436|8860.57740005|8838.14680877|8864.09071116|38920.78836875
				1520601600|8934.00059997|8800.00000001|8850.04758420|8926.00000000|8841.83650532|179971.15036056
				1520601300|8936.90110000|8906.80650049|8925.85670000|8916.70500000|8920.83564883|39896.79368625
				1520601000|8950.78632045|8888.00000000|8916.21334538|8950.64091177|8913.54494689|142224.13480942
				1520600700|8989.56174638|8932.56138956|8969.78632016|8989.56174638|8952.63596122|156061.22472980
				1520600400|9000.00000000|8962.57762659|8977.18146375|8980.00000000|8987.17145477|72741.01413878
				1520600100|9015.00000000|8960.82552489|8961.00000927|9000.00000000|8991.93098187|102724.57557847
				1520599800|9032.56138952|8969.14405000|9000.00000000|8975.13214932|9020.24706455|242442.47920795
				1520599500|8977.85181162|8928.86961318|8969.14405000|8969.62287186|8956.98706268|47172.44914602
				1520599200|8969.62287187|8875.83979370|8969.62287187|8924.00159136|8905.70905393|229226.61864381
				1520598900|8943.09003874|8904.95390888|8914.47775221|8934.82119010|8912.93754455|101852.73844736
				1520598600|8977.85181160|8897.19305695|8923.56938430|8969.29200658|8936.72955409|155023.12125485
				1520598300|8977.85181169|8912.77430618|8969.29200524|8927.77430587|8963.29555110|226440.82660951
				1520598000|8948.81387397|8900.00000000|8910.00000016|8920.00000105|8920.40376702|151489.94566285
				1520597700|8958.01104000|8900.00000017|8920.00000065|8950.00000000|8932.69562204|125487.47667068
				1520597400|8986.79220409|8913.60000003|8953.52541241|8942.00000000|8964.57589705|337848.39128480
				1520597100|9011.33884674|8930.00000000|8957.51452063|9005.29069323|8985.96570565|165211.66675797
				1520596800|9025.24153771|8945.00000000|9009.54069302|8957.63102952|9003.46834212|296612.21877697
				1520596500|8966.38218968|8919.00000000|8957.63102953|8927.22221397|8952.36022841|299759.37530873
				1520596200|8957.10675091|8902.67221363|8927.12221403|8919.99999987|8938.26557482|262243.75757410
				1520595900|8976.31717171|8805.05000000|8919.99999991|8830.44904759|8916.75251378|852814.63061831
				1520595600|8888.00000000|8724.00000000|8888.00000000|8724.00000000|8801.75651700|246328.26077661
				1520595300|8737.84999834|8690.42121566|8725.00000000|8698.99999997|8720.00906331|16852.21827328
				1520595000|8735.72699939|8690.42121427|8690.42121593|8704.00000014|8708.63667676|49542.09405621
				1520594700|8750.93225311|8674.49999995|8726.99999998|8727.00000000|8723.26554556|115110.27574874
				1520594400|8785.99999988|8719.57336075|8719.57336084|8785.99999988|8759.46212577|66292.99783019
				1520594100|8785.99999995|8709.00000506|8785.99999995|8714.99999988|8733.55961199|52288.40051936
				1520593800|8738.83760045|8687.83951229|8709.00000472|8732.56281735|8701.66671207|50231.54590745
				1520593500|8779.99999927|8726.64578025|8732.56281735|8770.00000027|8743.56964668|85567.22815939
				1520593200|8789.00000000|8740.00000313|8770.00000027|8749.99999960|8764.52568479|89935.92032628
				1520592900|8773.99999999|8701.53951219|8748.75876005|8701.53951219|8753.01952319|81024.17683020
				1520592600|8731.29999988|8615.00000072|8687.83951229|8618.00000000|8694.21063005|106465.63328857
				1520592300|8644.70355297|8577.11782840|8600.27170299|8599.99999984|8604.42029609|74950.54822369
				1520592000|8693.31694568|8600.00000000|8600.00000000|8685.14985761|8650.45929819|93615.50945077
				1520591700|8699.99999887|8630.93861464|8693.51694555|8649.99999955|8650.33114431|90514.51878260
				1520591400|8721.48115319|8641.51580160|8649.99999965|8695.56010300|8698.20404972|147817.37147406
				1520591100|8700.00000000|8659.51011226|8688.68000145|8678.03281673|8675.58142040|31912.39004511
				1520590800|8719.27533179|8667.89218251|8667.89218619|8709.19999984|8694.54350653|68858.85977372
				1520590500|8709.19999984|8616.36506624|8708.39365010|8630.73450258|8659.03523608|89652.84903038
				1520590200|8667.27170155|8577.53286507|8640.24909997|8580.00000000|8629.48966831|211667.91947349
				1520589900|8580.00000000|8486.84664162|8577.53286436|8499.00000000|8527.42051219|124521.53762219
				1520589600|8541.45853907|8459.14655573|8483.00114641|8541.45853907|8501.59432575|155979.55304993
				1520589300|8574.11244676|8521.51244475|8541.45853941|8574.11244676|8538.45492361|379588.85714933
				1520589000|8599.99999996|8490.00000008|8570.00000000|8499.99999879|8557.40225390|163299.58603386
				1520588700|8534.69384742|8389.00000000|8490.00000008|8445.00000003|8433.26763445|510522.19710752
				1520588400|8596.91956066|8431.09559971|8435.44321401|8571.00000189|8488.59352198|934348.91622689
				1520588100|8628.61999850|8570.00000000|8571.00000000|8586.10055492|8584.42926912|138973.99759864
				1520587800|8632.00000000|8570.00000007|8580.51481481|8627.00077225|8595.54169063|528251.41891008
				1520587500|8679.99999993|8599.20048216|8631.85153471|8660.00000000|8627.68197234|191683.64537019
				1520587200|8661.94034996|8588.65115121|8659.49163788|8650.00000191|8606.75898988|244350.52891754
				1520586900|8650.00000191|8580.02053432|8645.95940643|8580.02053432|8616.39736853|67416.27730838
				1520586600|8639.99999947|8554.16094468|8590.00000191|8627.34365292|8580.03995255|389234.70893402
				1520586300|8728.72000000|8623.00000004|8656.34365189|8718.43320552|8676.03841597|59484.86879902
				1520586000|8718.43320555|8670.00000000|8718.43320555|8670.00000000|8695.90293483|77074.06629892
				1520585700|8739.51760000|8633.98842285|8670.00000000|8739.51760000|8677.48131363|194676.18152661
				1520585400|8817.31429748|8732.84035919|8735.98800121|8817.31429748|8773.56804693|117283.03279966
				1520585100|8817.31429991|8771.23832524|8798.50410110|8796.93930165|8804.82369149|103358.42534746
				1520584800|8829.78730305|8781.83621186|8790.00000217|8809.53000000|8812.42397382|119004.98090085
				1520584500|8830.00000000|8739.54910128|8824.71070000|8750.00000000|8771.13590910|189092.54796872
				1520584200|8799.99999995|8750.00000000|8750.00000000|8788.00000003|8786.99712045|134709.91441787
				1520583900|8788.00000003|8728.39400003|8788.00000003|8748.07500000|8758.48334158|162216.29677036
				1520583600|8770.00000000|8670.79270010|8770.00000000|8681.86279982|8740.03249692|218533.60275258
				1520583300|8689.59532930|8614.10000005|8673.01130018|8639.00000000|8632.48301874|96414.61238764
				1520583000|8699.79019977|8639.00000000|8641.18029985|8699.79019977|8653.39006995|129349.49801132
				1520582700|8700.00000000|8621.66981786|8698.56652000|8629.00000000|8651.93833102|159065.35766895
				1520582400|8708.89159562|8599.99999924|8628.99540480|8698.00000137|8654.90164102|168585.76393220
				1520582100|8749.99999977|8694.12720069|8698.00000137|8738.17039995|8732.02856823|137929.01316914
				1520581800|8751.40110000|8701.38773552|8728.71999995|8742.92132096|8733.18596643|31675.09249583
				1520581500|8742.92132096|8656.44321751|8720.00000003|8673.03470048|8679.14974850|299040.53984421
				1520581200|8777.43379997|8672.70795426|8673.03470048|8763.77499994|8734.95203103|134868.89841216
				1520580900|8815.14590000|8772.51983862|8772.51983862|8805.98030694|8786.96347747|65034.88310520
				1520580600|8829.99999996|8772.87137134|8827.46800000|8797.43989997|8803.67287974|37976.17727089
				1520580300|8807.82880000|8760.00000000|8798.34879982|8761.00000195|8780.23060475|90280.59866044
				1520580000|8785.81921132|8707.66716643|8765.00000000|8780.00000000|8753.95124845|208990.32257414
				1520579700|8860.48943102|8780.00000000|8780.00000000|8849.98765436|8817.17825129|225865.21202285
				1520579400|8870.00000308|8750.00000019|8850.00000000|8775.14899998|8840.62082790|297381.61250269
				1520579100|8766.18339705|8739.99999998|8751.18550001|8750.00000000|8747.00898733|80470.18222010
				1520578800|8852.94538786|8700.00000000|8750.00000000|8835.00000000|8763.08597687|592062.46627451
				1520578500|8868.93014913|8691.08410000|8835.00000000|8699.98765428|8812.22188772|351430.20504503
				1520578200|8700.44433843|8683.43978843|8688.38340000|8684.00000016|8693.81047305|127282.05781392
				1520577900|8722.00000001|8676.33340025|8684.00000030|8710.00000000|8696.82784078|226993.02525727
				1520577600|8734.99999982|8660.00000000|8711.70780024|8667.29777861|8702.11399815|332967.40569297
				1520577300|8717.84844796|8660.97280050|8664.33870141|8706.22835148|8693.11719100|388745.20016348
				1520577000|8780.00000000|8630.61920080|8708.84100379|8630.80563400|8731.88278638|659302.09433330
				1520576700|8642.80466247|8564.77100213|8630.61920018|8599.86044035|8602.08134142|213251.95485429
				1520576400|8639.89459225|8541.99000026|8580.00000064|8542.00000000|8606.66423298|487411.37963856
				1520576100|8541.99999996|8462.87930048|8541.99000000|8470.00000003|8498.96234620|202467.14003811
				1520575800|8477.00000000|8392.91412500|8462.87930000|8392.91412500|8457.89283038|259198.47056003
				1520575500|8400.84100808|8359.32039962|8382.06341035|8380.00000172|8375.82427898|409465.28692149
				1520575200|8497.26799997|8380.00000000|8380.00000061|8496.00000000|8438.31724431|968371.64862674
				1520574900|8525.89237438|8481.85731110|8481.85731410|8525.89237438|8500.54384869|246663.13712542
				1520574600|8547.00000001|8475.00000000|8525.89237500|8547.00000000|8503.35943382|1214389.37541970
				1520574300|8687.54299100|8547.00000000|8547.00000000|8686.18850000|8571.00782255|482047.16775414
				1520574000|8686.18850000|8637.12473402|8680.45255711|8641.00000000|8651.42235912|277058.70436094
				1520573700|8673.45669987|8624.57190026|8649.99999997|8648.82640000|8645.46518659|54431.22028947
				1520573400|8687.66961097|8620.00000396|8639.82490020|8629.99999985|8646.66246890|130604.24857371
				1520573100|8718.39890000|8619.00000122|8619.00000135|8718.39890000|8649.96895078|252711.82376291
				1520572800|8732.99999997|8701.00000000|8701.63930024|8724.27572347|8713.48017779|77200.01442657
				1520572500|8755.50000038|8687.25390000|8722.42260001|8700.00000000|8730.26317411|59506.38095644
				1520572200|8765.79050000|8715.96086360|8715.96086360|8738.10399982|8737.52473285|184428.64782907
				1520571900|8755.58110011|8639.19560017|8742.54730000|8639.19560017|8718.19199375|127351.30697813
				1520571600|8649.19393749|8580.00000000|8648.99999999|8635.22346090|8606.35278065|141781.11440391
				1520571300|8696.51739951|8635.22346090|8635.22346090|8692.41202085|8677.01807400|131835.35240048
				1520571000|8708.70000000|8649.90981275|8692.41202086|8683.49279894|8674.16499888|329178.59509647
				1520570700|8721.99999965|8672.02270001|8683.49279893|8721.44269987|8697.73025892|317451.96516959
				1520570400|8721.99999976|8650.00000000|8721.05959999|8669.90589844|8672.20427295|177035.82047578
				1520570100|8691.00210022|8631.00000001|8668.00000003|8635.00000093|8652.69370267|414233.65800251
				1520569800|8656.30480000|8580.82842275|8631.00000119|8652.67887524|8606.64532308|1430206.34704920
				1520569500|8727.52929942|8636.93458344|8653.69420000|8727.52929942|8689.86270216|271731.19045787
				1520569200|8741.03412021|8655.00000004|8727.52929958|8708.32499991|8701.20326185|385086.96849683
				1520568900|8762.73224168|8649.99999999|8695.61210010|8739.99999589|8685.90041370|1104377.36397260
				1520568600|8819.29999994|8702.10000000|8739.99999620|8800.82958306|8761.39859881|527930.03669949
				1520568300|8890.00000000|8800.00000000|8800.82958282|8889.70061679|8838.00456101|825392.95949066
				1520568000|8987.07000000|8888.00000000|8889.70061679|8987.06999999|8937.77743228|299242.47589806
				1520567700|8999.99999994|8968.93900016|8982.00000087|8988.39999856|8987.64115576|80879.94121282
				1520567400|8992.77570000|8964.00000000|8967.93300265|8992.77570000|8970.29526806|59768.42451300
				1520567100|9001.07499291|8978.20560301|8999.40959353|9001.07499291|8993.75774972|83305.32448027
				1520566800|9022.69399994|8978.20560002|8978.20560002|9006.93668498|9006.61491470|29120.23489715
				1520566500|9030.93619995|8963.00000000|9014.60261591|8964.94729981|8991.64872394|86524.93795729
				1520566200|8987.82649951|8944.85580020|8963.00000000|8956.80123629|8965.03009726|35549.12591555
				1520565900|8989.50400671|8951.00000000|8951.00000000|8989.50400671|8966.97028459|108696.56698580
				1520565600|8989.50400692|8937.88450098|8972.44510013|8950.00000004|8949.12925705|116551.06456735
				1520565300|9005.43639992|8950.00000000|8950.00000000|9004.35689806|8970.22613752|107698.08891943
				1520565000|9038.43640000|8981.01898251|8995.09099994|8990.50240494|9010.85032154|295111.28987540
				1520564700|9008.00000149|8967.39020013|8990.67540000|8967.39020013|8995.34419977|370537.31876750
				1520564400|9008.33629976|8937.23717915|8967.39020011|9001.00000146|8961.47817160|207123.44214796
				1520564100|9016.69735555|8988.90860001|9008.33629976|9008.17500000|9008.66542540|135988.13946244
				1520563800|9010.59770000|8964.00000007|9008.17500000|9000.00000000|8992.43475606|163183.22567122
				1520563500|9065.61189985|8999.99000000|9000.00000000|9055.89110217|9021.72278691|45747.41560127
				1520563200|9069.61010107|9029.30020015|9069.61009826|9029.30020015|9049.62444728|106997.85719269
				1520562900|9035.00000000|8976.63879989|9035.00000000|9000.63879994|9000.18110415|175994.38844811
				1520562600|9032.99999986|8976.63879990|9000.63879993|9020.61250118|8993.41064730|200171.24380472
				1520562300|9050.65599998|8942.56510001|9034.99999860|8942.56510001|9004.32611217|477154.48374790
				1520562000|8992.55069999|8931.44617475|8942.56510001|8983.94230003|8958.16184789|234529.64259734
				1520561700|9017.14523367|8940.87547143|8986.49120088|8960.00000000|8979.82297573|230578.46930079
				1520561400|8960.00000000|8888.00000000|8959.99999999|8924.95984541|8915.80359893|643156.42595634
				1520561100|9051.00000000|8912.79799900|8920.04850049|9051.00000000|8973.06652852|416177.71340876
				1520560800|9105.00000000|9050.00000000|9061.15191039|9100.00000000|9076.63735633|171541.63347385
				1520560500|9105.00000000|9042.54690101|9102.99999937|9051.41812070|9081.10830975|195393.82232470
				1520560200|9107.99999918|8990.87758072|9051.41812070|9000.00000000|9049.00131135|611369.29911956
				1520559900|9095.18124797|8945.62494878|9040.29591890|9089.00000000|9008.12341843|2776497.99935450
				1520559600|9255.45539983|9089.00000000|9089.00000000|9255.45539978|9126.97749653|772600.75332215
				1520559300|9300.55019874|9255.45539979|9255.45539986|9285.23528590|9275.01761716|20219.35160655
				1520559000|9337.78549999|9295.55020001|9295.55020001|9322.00000032|9324.90667342|45009.94834289
				1520558700|9327.81840896|9267.85850438|9310.00000103|9280.24225115|9285.56183345|156546.97385819
				1520558400|9318.57660950|9257.87948996|9267.85850373|9313.28339128|9279.22755948|92601.00306272
				1520558100|9345.13020025|9313.28339128|9318.57661008|9334.80072723|9329.12841185|40674.21277713
				1520557800|9355.03010137|9319.94226771|9345.13020025|9334.92470000|9340.36265008|21788.93225680
				1520557500|9355.03010152|9306.10072380|9333.20450016|9355.03010152|9334.05178635|86306.89914428
				1520557200|9371.09010000|9342.65057522|9348.15710016|9371.09010000|9360.53780440|13019.35346359
				1520556900|9378.76329842|9361.09010121|9365.34721126|9378.76329842|9365.44108402|4175.76453341
				1520556600|9391.46729973|9371.21820057|9371.21821085|9391.46729973|9385.24509625|146812.83127557
				1520556300|9391.46729999|9347.66490019|9391.46729999|9355.99999896|9370.04972580|40387.03288647
				1520556000|9355.99999896|9332.50427173|9355.99999895|9352.14529955|9339.18230835|20791.30689076
				1520555700|9360.00000000|9335.17030615|9347.58720133|9355.10309781|9355.20347399|33949.33232819
				1520555400|9393.99999997|9325.62742078|9355.10309949|9393.99999997|9368.54523854|131386.61426630
				1520555100|9395.59499984|9369.43689750|9387.81550020|9369.43689750|9384.44118467|29187.53946086
				1520554800|9386.61910000|9354.61920001|9379.38920660|9382.72860000|9366.81335966|63052.47707901
				1520554500|9400.00000000|9379.38920713|9387.99999960|9386.07770899|9390.21891653|81285.42942926
				1520554200|9410.56138921|9369.37610021|9410.56138921|9378.20699316|9402.00803743|26169.44076624
				1520553900|9410.56138943|9335.56340012|9393.76439961|9335.56340012|9395.66408271|122913.65012131
