				1518802082|10023.05297979|3501.78559216|s
				1518802068|10023.05297810|383.39801375|s
				1518802066|10023.05297798|334.59426534|s
				1518802062|10023.05297761|304.02365306|s
				1518802033|10053.73562722|169.84941828|b
				1518802033|10043.69193537|10.04369193|b
				1518802029|10032.00000170|46.14639744|s
				1518802024|10040.27537541|100.40275375|b
				1518802016|10023.05297560|0.47840031|s
				1518802016|10023.75000010|2.00003883|s
				1518802016|10023.97766860|1.00239776|s
				1518802016|10024.20830398|2.00003004|s
				1518802016|10024.98385210|1.00991687|s
				1518802016|10025.27537560|1.00252753|s
				1518802016|10028.24056798|2.00003229|s
				1518802016|10029.27537560|1.00292753|s
				1518802016|10032.00000000|108.62529216|s
				1518802016|10032.00000035|51.10491408|s
				1518802013|10040.27537547|51.14707041|b
				1518802013|10033.27537560|75.69424008|b
				1518802013|10033.27537559|4.03759067|b
				1518802010|10032.00000000|143.17309248|s
				1518802010|10032.26735560|3.24694332|s
				1518802010|10032.27283198|2.00003391|s
				1518802003|10032.27283235|2708.84528815|s
				1518802003|10032.68517615|11.02712493|s
				1518802003|10032.76890022|1.67206126|s
				1518801992|10033.27537560|1.00332753|s
				1518801962|10033.65827710|2910.09943598|s
				1518801957|10033.65827710|1923.98257056|s
				1518801956|10055.12029278|19.99028300|b
				1518801952|10033.65827710|2.10185073|s
				1518801936|10033.65827710|65.56955549|s
				1518801931|10033.65827713|1709.73807951|s
				1518801926|10059.99999915|100.20293179|b
				1518801924|10033.65827710|115.07572577|s
				1518801924|10034.12740600|1.99568759|s
				1518801924|10034.12957721|49.99996734|s
				1518801924|10034.58478190|1.00998095|s
				1518801924|10034.95500011|26.99994957|s
				1518801924|10035.57000000|306.03139541|s
				1518801922|10035.57000000|929.96245202|s
				1518801922|10045.00000011|27.02697655|s
				1518801920|10059.99999970|200.19802399|b
				1518801902|10059.99999991|1.74742199|b
				1518801900|10059.99999994|1714.22671618|b
				1518801900|10050.27537756|63.29763935|b
				1518801894|10050.00000000|5.82297000|b
				1518801890|10049.99999998|5654.75440648|s
				1518801890|10049.99999999|3107.61949349|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10055.00000881|4.91885118|10070.00000159|0.03221981
				10055.00000866|1.64600000|10073.85314427|0.02026209
				10055.00000835|0.31634875|10073.85315229|0.00040075
				10050.00000354|0.00865885|10073.85315230|0.00115763
				10050.00000000|0.14854483|10075.22946440|0.00010024
				10049.44180448|2.73900000|10075.24054040|0.00019893
				10045.21511010|0.00216452|10078.72790000|0.00010315
				10044.99815741|0.33763030|10080.00000000|0.00200000
				10044.99815740|2.83000000|10082.76890022|0.05000000
				10044.80000000|0.71028075|10082.99999981|0.00050000
				10043.66178283|0.00108800|10083.14070073|0.02664720
				10042.30890570|0.00019873|10083.14070077|0.05901490
				10040.59436729|3.00600000|10083.14070280|0.00039756
				10040.45550000|0.72545038|10083.92700545|0.00121551
				10040.00000000|0.45267454|10088.56138955|0.00009985
				10038.84000037|0.00119536|10091.27537609|1.83535500
				10038.00000000|2.07469936|10091.27537613|1.72900000
				10037.99999970|0.00010262|10091.27537618|0.03044379
				10035.70687382|0.01843251|10092.56138955|0.00009985
				10035.70608000|3.15000000|10092.88128721|0.00109747
				10035.53399730|0.00019887|10095.00000000|0.00991158
				10032.81100030|0.00227200|10095.40117200|0.00019853
				10030.12395986|0.50000000|10096.56138955|0.00009985
				10030.00001000|0.02601614|10100.00000000|0.00796119
				10029.85229373|0.00034049|10100.05298241|0.02000000
				10029.72000158|0.00993048|10100.30141356|0.00988603
				10028.54893830|0.00019900|10100.56138955|0.00009985
				10027.23721642|0.00238700|10103.96123981|0.00602583
				10025.00000000|0.08249377|10104.35077430|0.00019836
				10023.90610670|0.04000000|10104.56138955|0.00009985
				10022.92000001|0.00650913|10106.17871479|0.00014963
				10021.66343253|0.00250800|10106.55300213|0.00153275
				10021.27537560|0.00010000|10108.56138955|0.00009985
				10020.95778176|0.00148916|10109.80151600|0.00009990
				10020.91949618|0.00638500|10110.56041958|0.04095340
				10020.17603998|0.00019960|10110.83517324|0.00107428
				10020.00000000|0.59508400|10112.56138955|0.00009985
				10018.57028260|0.00019920|10113.14481470|0.01513402
				10018.45781512|0.41479114|10113.14624770|0.00019819
				10017.27537560|0.00010000|10114.22455722|0.00254407
				10016.14377598|0.00019968|10115.75315560|0.00193182
				10016.08964864|0.00263400|10116.26535048|0.00268655
				10015.19894281|0.31114583|10116.56138955|0.00009985
				10014.63722903|0.00034200|10116.70828784|0.00041205
				10013.85000001|0.00021970|10118.49729399|0.00106922
				10013.70776689|0.00106124|10120.00000000|0.00300000
				10013.68000037|0.00219700|10120.56138954|0.17754629
				10013.49062471|0.00994658|10120.56138955|0.00009985
				10013.27537560|0.00010000|10121.99143605|0.00288185
				10012.24211860|0.00019933|10122.50710026|0.00078722
				10012.11151198|0.00019976|10122.50710027|0.00200390
				10010.51586475|0.00276800|10124.56138955|0.00009985
				10009.70458744|0.00034049|10126.32871179|0.00021782
				10009.27537560|0.00010001|10127.02588983|2.49000000
				10008.40762961|0.00052952|10128.56138955|0.00009985
				10008.07924798|0.00019984|10128.86242500|0.79219372
				10007.67878899|0.16481848|10129.21182069|0.02961731
				10006.63442977|3.48723000|10129.30546149|0.00250324
				10006.55300213|0.00999345|10132.05121484|3.14900000
				10005.99999822|0.00130731|10132.36540993|0.00132949
				10005.27537560|0.00010005|10132.56138955|0.00009985
				10004.94208086|0.00290800|10132.76890022|0.04672772
				10004.04698398|0.00019992|10134.63710124|0.00019843
				10003.88351430|0.00020000|10135.00000031|0.10000000
				10003.46694751|0.00014983|10136.36040238|2.39200000
				10001.50000001|0.03050090|10136.44407235|3.48723000
				10001.27537560|0.00010009|10136.56138955|0.00009985
				10000.99999999|0.19987490|10138.00000014|0.00347643
				10000.13976290|0.00010099|10139.01380015|0.01402301
				10000.00000000|1.17038546|10140.56138955|0.00009985
				9999.74502496|0.10893040|10141.22398540|0.00009959
				9999.66906225|0.17195906|10143.14070073|0.25494833
				9999.36829697|0.00305500|10144.00000000|0.74841047
				9998.95224311|0.00010101|10144.56138955|0.00009985
				9998.61297130|0.00019960|10145.38373201|0.50000000
				9998.17000000|0.10001830|10148.54107130|0.00100000
				9997.37596992|0.31170053|10148.56138955|0.00009985
				9997.27537560|0.00010013|10149.00000079|1.14203041
				9996.92511033|0.00108450|10149.31000000|2.49000000
				9995.50000000|0.01287104|10149.85882064|0.70524353
				9995.00000000|0.01020510|10150.00000000|6.87486199
				9994.68060238|0.00135900|10150.14732585|0.01073407
				9994.24349590|0.00070654|10150.37500001|0.00051459
				9994.20637503|0.01938200|10150.50000690|0.00020000
				9994.05000000|0.00224478|10150.99999999|0.00295779
				9993.79451308|0.00320900|10151.27828046|0.00188717
				9993.27537560|0.00010017|10151.70185950|0.00804508
				9992.76890022|0.05003600|10152.00000000|0.00108354
				9992.34609157|0.00109700|10152.56138955|0.00009985
				9989.99999991|0.05380649|10154.00000006|0.56093262
				9989.55688115|0.00034049|10154.00948864|0.01837743
				9989.28817198|0.07427098|10154.99999995|0.00393894
				9989.27537560|0.00010021|10155.00000000|0.00108322
				9988.64563167|0.00109144|10155.10376143|0.00132949
				9988.52000037|0.00320368|10155.55555500|0.07723606
				9988.47026938|8.92920303|10155.99999973|0.04675222
				9988.31404580|3.02348693|10156.10725929|0.00043183
				9988.22072919|0.00337200|10156.18343828|0.01463224
				9987.04593840|0.00040000|10156.28355347|0.00381328
				9986.31807010|0.00019985|10156.52844420|0.00039468
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:231.66000007
			high24hr:235.00099997
			highestbid:231.30523830
			percentchange:0.04586907
			low24hr:206.63000001
			lowestask:231.66000000
			candle300|288
				1518803700|232.58037000|232.24000000|232.58037000|232.30523848|232.29530851|6274.75490598
				1518803400|232.58036997|231.30523842|232.30523848|232.46458037|231.68376744|83142.13286701
				1518803100|234.43046947|232.00000000|232.46458037|234.06099592|233.64506647|31332.36696323
				1518802800|234.53046947|233.91286342|234.53046947|233.91286342|234.38258422|33216.00365384
				1518802500|234.53046946|232.65000011|233.71003666|234.53046946|233.58103361|11127.34784294
				1518802200|235.00099997|233.71003666|234.76523472|234.20324663|234.82607116|81923.28354067
				1518801900|234.20324663|231.80000022|234.20324663|232.44575309|233.59366603|36210.83921353
				1518801600|232.40976705|231.44999999|232.40976705|231.45117066|231.63762884|35146.52983088
				1518801300|231.78283656|231.46187636|231.49999999|231.46339200|231.51545843|3681.39647445
				1518801000|231.50000000|231.25000000|231.46339200|231.25000000|231.46926481|4573.64879583
				1518800700|231.25000000|230.14000226|230.14000322|230.24999999|231.05757554|9154.88202547
				1518800400|231.25000000|230.04000168|231.24999999|231.00000000|231.09786181|2834.68941264
				1518800100|232.00000001|231.00000000|231.00000000|232.00000001|231.54057911|8143.67518205
				1518799800|232.22451375|232.00000001|232.22451366|232.22451375|232.20737398|4074.06265843
				1518799500|232.22451373|231.24999968|232.22451373|231.24999968|232.06326493|95431.85910388
				1518799200|231.24999979|229.30000003|231.24999975|229.85000000|230.06924325|9592.57019163
				1518798900|231.39451374|229.69000000|229.85000000|231.00000000|230.40341794|46261.68104892
				1518798600|232.89800000|229.85000000|231.39451373|232.00000000|232.23718390|137316.51910589
				1518798300|232.26861000|231.07200001|231.99999985|232.26861000|232.00013598|51882.98025140
				1518798000|232.26861289|231.07199992|232.19999990|231.07199992|232.06777072|4661.35373627
				1518797700|233.99999999|230.14431002|231.50000000|233.00000000|232.96064475|176321.95186291
				1518797400|233.24719916|230.02762478|232.95000000|230.02762478|232.75017374|61306.06625070
				1518797100|230.50001002|228.50000004|230.50001002|229.00000000|229.56642734|88271.37315223
				1518796800|230.84999956|228.87799374|229.00000000|229.80000000|229.41122300|55616.58256816
				1518796500|230.56915019|229.18499997|230.00000000|230.11121210|229.49051391|84295.26639436
				1518796200|231.89999978|230.00010001|230.56915022|230.56915022|231.15207908|20694.76792712
				1518795900|232.00000000|230.00020001|230.30000002|231.99999997|230.57626926|55038.88852638
				1518795600|232.50000000|230.23839987|232.00000000|232.50000000|231.53353931|36217.29002735
				1518795300|232.99999993|231.50000001|232.06999990|231.80839984|232.81882908|37252.59549619
				1518795000|234.21709281|232.07000000|232.07000000|234.07034103|233.32369614|34156.41108780
				1518794700|234.00000000|231.59672351|234.00000000|231.59672351|233.26573098|47928.39292074
				1518794400|233.52514410|231.20369959|231.59672350|233.52514410|232.20118727|68973.84383702
				1518794100|233.52514410|229.50000002|233.52514410|231.39999996|231.74691985|40872.26554239
				1518793800|233.04671268|230.19758732|230.19758732|233.02671289|232.36892413|51644.31703999
				1518793500|233.80000000|230.00000000|233.00000000|230.00000000|231.77991592|104497.99738323
				1518793200|230.40000000|227.72080454|230.40000000|229.73329998|229.09991916|99917.74995587
				1518792900|230.00000000|227.49000000|229.10000000|227.49000000|229.07858649|126067.36678541
				1518792600|227.61921998|225.50000001|227.49000000|225.99000007|226.48437774|64413.71502289
				1518792300|226.46015700|223.28733834|226.46015700|224.02099468|225.23694034|83974.45905568
				1518792000|224.59477464|223.89200001|224.00000013|224.10000000|224.17787181|35504.87444366
				1518791700|224.10000000|221.68306321|224.10000000|222.87204911|223.13773915|10085.96216486
				1518791400|222.95952345|222.87205048|222.87205048|222.88306287|222.87502194|862.58742498
				1518791100|222.95952428|221.54364697|222.00000011|222.89950000|221.93111958|8812.68790783
				1518790800|222.95952429|221.91995387|222.95952429|221.91995387|222.54728621|7995.40582693
				1518790500|221.51431304|220.63178574|221.00000000|220.83639761|220.98632842|8702.01576376
				1518790200|222.01000000|221.00000000|221.00000000|222.00000049|221.78092965|5417.50617577
				1518789900|223.20000000|222.00000016|222.95952429|223.06706829|222.90895425|6389.77748478
				1518789600|223.20000000|220.63000033|223.06706828|221.72366510|222.77713470|10463.72193585
				1518789300|221.73828900|219.50000019|221.59877899|219.88596400|221.18634308|4430.16683917
				1518789000|220.35629598|219.88596400|219.88596400|220.35629598|220.34927542|133.47275273
				1518788700|220.92654410|219.00000000|220.92654410|219.00000000|220.21004865|20716.28905344
				1518788400|219.99999992|218.55891257|219.00000000|219.50000000|219.01802469|16493.50213043
				1518788100|221.83460629|219.05934692|220.00004800|221.01500000|220.00026145|18713.07602978
				1518787800|221.99999964|220.20947306|220.20947338|221.45000000|220.51143326|12335.14117448
				1518787500|222.09805349|221.01732810|222.09805349|221.34000000|221.25962268|7364.66646512
				1518787200|222.00999978|221.08291351|221.35000000|221.50000000|221.25581800|15620.12320369
				1518786900|223.99999919|221.45350255|221.45350255|222.95000004|222.46258264|23598.77041264
				1518786600|223.99999995|222.55000001|222.85000001|223.00000000|222.78105714|6135.45807492
				1518786300|224.59999996|221.16600001|222.93623965|221.16600001|223.18232772|25675.42895685
				1518786000|222.90000040|221.00000000|221.73839245|222.51893231|221.93027049|28649.74314787
				1518785700|223.87219161|222.00000000|222.51893232|223.00000080|222.57339181|16365.91802351
				1518785400|224.77522362|222.99490040|223.00000079|223.40000000|224.01709650|41499.46916779
				1518785100|224.00000000|222.00000034|223.40000000|223.20000001|223.42873144|110778.40634756
				1518784800|223.33000000|220.51000000|223.20000001|220.51576159|221.91009377|67401.79698930
				1518784500|221.50000000|219.00000001|220.00000000|221.00000000|220.11661443|31382.33946484
				1518784200|222.85230624|219.00000000|221.65318289|221.74393617|221.48684785|61016.72032598
				1518783900|221.74393617|218.53000000|221.74393617|218.53000000|220.26462102|54711.44284961
				1518783600|218.84999928|215.62200018|218.53000000|217.97799956|217.85495040|42491.34612995
				1518783300|220.00000000|216.98483990|218.19707635|216.98483990|218.73295202|64260.45217062
				1518783000|216.92648701|215.61000115|216.92648701|216.01818180|216.08457476|12234.41963400
				1518782700|216.60849949|214.99900000|216.01818180|214.99900000|215.96086040|11899.31883985
				1518782400|215.00000000|213.55309643|215.00000000|213.55309643|214.57597347|16474.24115134
				1518782100|213.99999998|213.00000017|213.79270595|213.34999800|213.57273278|10501.06766250
				1518781800|213.34999800|211.25965409|213.34999800|211.25965409|212.43190075|4898.29145661
				1518781500|212.81899699|210.53000001|212.81899697|210.53000001|211.98290668|30836.26399967
				1518781200|209.89999999|209.48952388|209.89999998|209.48952388|209.60071369|9799.67207632
				1518780900|210.53000000|209.48952385|209.48952388|210.53000000|209.57339280|8198.37584053
				1518780600|210.53000100|210.53000000|210.53000001|210.53000000|210.53000003|106.72709718
				1518780300|210.90326081|209.49018500|210.53773585|209.49038500|209.64317418|9226.24047371
				1518780000|211.55891255|209.49038500|209.49038500|211.55891255|210.20299463|15651.66672426
				1518779700|211.55891248|210.45790404|211.55891242|210.45790405|210.71871984|4338.50651894
				1518779400|211.55891195|210.24578920|210.24578994|211.55891195|210.55834103|13671.93521540
				1518779100|211.73569389|210.30000008|211.55891201|211.73569389|210.47341878|3242.30407033
				1518778800|212.81389999|211.00000000|211.00000000|211.32122603|211.05738764|9383.15209472
				1518778500|212.82242394|211.32122603|211.32122603|212.81900000|212.81550595|1574.80105962
				1518778200|212.50000000|212.00000000|212.50000000|212.47326996|212.47421845|2065.84440135
				1518777900|212.47327040|211.49000000|212.47327014|211.49000000|211.64862699|309.05009764
				1518777600|211.00000000|211.00000000|211.00000000|211.00000000|211.00000000|236.27014281
				1518777300|211.89999904|211.05239978|211.05239978|211.59269009|211.32056597|1616.89435149
				1518777000|212.82204335|211.59269009|211.59269009|212.82204335|212.29553789|17.48648624
				1518776700|212.82242499|211.89999917|211.89999917|212.06505004|212.51791797|1247.66147968
				1518776400|212.06505004|210.59269011|212.06505004|210.64942100|211.46629484|8732.20467960
				1518776100|211.10000000|210.64942100|210.64942100|211.10000000|210.97980463|8707.89072249
				1518775800|211.62773953|211.10000000|211.10000000|211.10000000|211.33591773|2996.20163834
				1518775500|211.62773953|211.01000003|211.62773953|211.01000003|211.12538553|5197.11834137
				1518775200|211.99999961|211.01000002|211.01000002|211.63000000|211.48800061|1290.53751977
				1518774900|212.23812280|211.63000000|212.00000000|212.23812280|211.99213518|4013.73963845
				1518774600|212.35000000|212.30000000|212.35000000|212.30000011|212.32208077|3756.24298809
				1518774300|213.45774583|212.70709647|213.45774483|213.45774583|212.93746931|5207.38220714
				1518774000|214.45774450|213.82510670|213.82510670|214.45774450|214.17419017|7220.46082379
				1518773700|214.35000000|212.43787112|213.82510610|214.34999999|212.54078014|41614.76887274
				1518773400|213.99999931|213.72998991|213.99999929|213.99999928|213.98705933|4568.68309615
				1518773100|213.99999947|213.72998999|213.72998999|213.99999947|213.88407445|8761.51539577
				1518772800|213.45560700|212.35648320|213.45560700|212.35648320|212.99589866|9659.45763978
				1518772500|212.99999975|211.76511645|212.99899941|212.49999990|212.49920904|18758.98331024
				1518772200|212.99999933|211.52304521|211.63000065|212.99999933|211.82324495|10927.90984225
				1518771900|212.99999988|211.50000005|211.50000192|211.90821177|212.09369927|1510.54967872
				1518771600|215.97999958|211.90821177|211.90821177|215.97999958|213.68110774|99462.22927256
				1518771300|216.00000000|215.13599990|215.13599990|216.00000000|215.91049200|3856.33123747
				1518771000|216.60849949|215.74206546|216.00000000|216.19314304|216.13860766|14214.64647502
				1518770700|216.16231199|215.10152010|216.16231199|215.10152010|215.93112241|5597.48474505
				1518770400|215.10000000|214.20237710|215.10000000|214.20237710|214.61573174|4701.23917930
				1518770100|214.64237709|213.88686708|213.88686708|213.88686708|214.03438718|4435.10756973
				1518769800|214.84237710|213.15000206|214.64237709|214.84237710|214.59146525|3391.21020645
				1518769500|215.02012680|213.14277135|214.84237710|214.98815171|214.82118388|8498.07992891
				1518769200|214.98815173|214.00000000|214.98815171|214.00000000|214.64233976|4552.30240753
				1518768900|214.50000000|212.67230235|214.50000000|214.00000001|214.33916313|3619.57432579
				1518768600|214.00000001|210.83017900|213.52298968|210.83017900|213.56099200|20542.07334354
				1518768300|210.83017900|210.83017900|210.83017900|210.83017900|210.83017900|234.61036213
				1518768000|210.83017900|209.00040001|210.83017900|209.64471811|209.22988474|30866.77067307
				1518767700|210.59506500|210.00000000|210.00000000|210.20000400|210.30072574|10182.74597145
				1518767400|212.00000455|210.20000400|210.20000400|212.00000455|210.32956883|4530.75756978
				1518767100|212.04125542|210.20000037|212.03000457|210.20000052|211.74886861|1293.54310938
				1518766800|212.00000000|209.43079814|210.20000033|209.99999996|210.85462686|20196.65935854
				1518766500|211.57385857|209.43079806|209.43079814|210.80000058|210.68685163|7595.55114051
				1518766200|212.87336256|210.80000055|210.80000055|212.87336255|211.64234206|22269.25493564
				1518765900|212.87336272|211.20000001|212.87336255|211.20000001|212.83320998|7747.15119085
				1518765600|213.60263533|211.12460110|211.12460121|213.00000000|212.56694851|9959.19978942
				1518765300|213.85200000|213.00000000|213.60263530|213.00000000|213.74385734|22611.23282503
				1518765000|212.41900000|210.80000086|212.41900000|210.80000086|211.93144636|6237.53567982
				1518764700|212.06250100|210.70000002|210.80000001|211.45132900|210.87311155|73330.40423961
				1518764400|210.74849990|209.09000010|210.74849990|209.80000000|209.41042639|15881.83063812
				1518764100|211.45132880|209.70000000|209.80000000|211.00000000|209.87569843|16216.62499787
				1518763800|211.94237711|210.78824535|211.00000000|210.78824535|211.01286806|8438.46110757
				1518763500|211.54999290|209.88750001|210.00000065|211.54999290|210.33966922|13827.40306925
				1518763200|211.54999966|210.07000000|210.07000000|211.54999966|210.12513510|81577.36346522
				1518762900|211.55250001|210.15184900|211.54999973|210.82284010|210.80690107|99568.45603579
				1518762600|212.89999995|210.81600009|211.49000000|212.89999995|211.64610234|37227.35350064
				1518762300|213.16352962|212.19207133|212.19207133|213.00000000|212.36192009|10600.58254034
				1518762000|213.16352962|212.19207132|213.16352962|213.16352962|212.24665271|4808.77425065
				1518761700|214.79984471|212.62588872|212.62588872|214.79984470|214.23881841|6413.10234065
				1518761400|214.79984600|213.14700116|214.79984562|214.79984599|213.74458064|3789.22749718
				1518761100|215.05999799|212.80000000|214.79984784|215.05999799|214.77905738|374.05959508
				1518760800|215.06999682|212.76000133|212.76000133|215.06999682|212.96597667|6159.11935873
				1518760500|215.06999997|213.60000020|215.06999750|214.81311975|214.38633786|647.23541544
				1518760200|214.81311975|213.00000000|214.81311975|213.96932067|213.21497502|69514.88851473
				1518759900|216.46202400|214.02209108|214.23000000|216.46202400|214.89445927|18141.68985128
				1518759600|216.46202400|215.50000001|216.46202400|215.55000000|215.65865366|4584.36761071
				1518759300|216.09999990|215.48738168|215.50000000|215.48738170|215.69704724|3511.03808177
				1518759000|216.10000000|215.48738168|215.48738170|215.48738168|215.51090768|8694.16522447
				1518758700|217.54439927|215.48738168|215.48738168|216.52165012|216.36957591|16411.66570196
				1518758400|218.33249983|216.18392900|216.50000016|216.18392900|217.68260492|85380.68614308
				1518758100|216.43053146|214.19708144|216.18392900|214.53001597|215.67363636|13542.29563767
				1518757800|214.53001826|213.00000000|214.53001597|213.00000000|213.92060013|3653.37735773
				1518757500|214.54001837|212.91618805|213.00000031|212.91618805|213.91883746|36610.59632726
				1518757200|214.57465407|212.00000000|212.85231924|212.85231929|213.12255403|16126.31952246
				1518756900|212.85231928|210.35116659|211.09798723|211.20000000|211.20688313|56090.95279463
				1518756600|211.57499460|210.15000055|211.00000000|210.72869511|211.12395663|24325.66114573
				1518756300|211.57499813|210.11000003|210.15000020|211.15184881|210.19288956|26274.84577559
				1518756000|211.57499927|210.27680100|211.57499863|210.27680100|210.45667653|2001.36988544
				1518755700|211.59042533|210.11000001|210.27680100|210.48738149|210.47991192|13027.72261327
				1518755400|212.62588919|210.48738149|210.48738149|211.41038222|210.97806145|8413.58568006
				1518755100|213.08822227|211.59042592|211.59042592|212.63343002|212.75911476|34159.29459464
				1518754800|213.48738083|211.64927893|212.63343002|211.64999998|213.23908767|18214.19026852
				1518754500|212.50000000|211.62999999|211.64999998|211.63000001|211.70977134|10469.70675201
				1518754200|212.47999981|211.15199987|212.00000000|211.60000000|211.57646903|10905.26128438
				1518753900|211.99999987|211.64990000|211.65000000|211.99999987|211.76259467|4040.61392364
				1518753600|212.50000000|211.11952247|212.47999979|212.49999995|212.42059265|53209.56143769
				1518753300|212.49999971|211.60019982|212.39000000|211.62908370|212.20233933|5254.27449328
				1518753000|212.04643280|211.00000226|211.62908370|212.04643280|211.62077785|2716.43618364
				1518752700|212.58249997|210.85250020|212.47999999|210.92952400|211.62119336|8525.14919133
				1518752400|214.99999992|210.93890399|212.41922843|214.00000017|211.86949234|62808.66987896
				1518752100|216.02999918|214.51874369|215.02999915|216.02999918|215.42316989|7986.58901003
				1518751800|216.00000000|214.00000000|216.00000000|214.13999986|215.47735997|24219.19643004
				1518751500|214.99999991|214.12975215|214.13999986|214.99999991|214.32074486|9908.06727913
				1518751200|216.18393040|214.24999945|214.99999991|215.48738148|214.86999737|13862.58872009
				1518750900|216.58882909|215.48738148|215.48738148|216.58882909|215.91598274|3755.03216181
				1518750600|216.49999962|215.07749937|215.48738150|216.49999962|215.23669936|51020.84133191
				1518750300|217.24999966|215.00010000|217.24999927|216.83059940|216.38920112|10268.84477227
				1518750000|217.99999823|216.69200005|217.49999999|216.69200005|216.83654416|9959.19487061
				1518749700|216.88603912|216.69200043|216.88603912|216.83059941|216.69759639|863.50055634
				1518749400|217.30000020|217.29999990|217.29999999|217.30000020|217.29999998|1085.58197915
				1518749100|218.00000001|217.21272845|217.30000020|218.00000001|217.95990456|1109.98081182
				1518748800|218.60849949|216.47100145|218.00000000|216.47100145|217.64651977|4487.92017555
				1518748500|218.48775993|216.47100013|218.48775993|217.13375100|217.58454769|6226.34462259
				1518748200|217.61999839|215.91058742|217.30000000|215.91058742|217.56100561|12714.89798573
				1518747900|218.00000000|216.00000000|216.85800000|218.00000000|216.54673401|6575.68649936
				1518747600|218.91108845|218.20849951|218.20849951|218.91108825|218.53945506|1420.05812858
				1518747300|219.04971611|217.40750007|218.91109134|218.04971681|218.36903285|7317.92223717
				1518747000|219.04971695|218.00000033|218.04971681|219.04971695|218.38435679|19027.46571409
				1518746700|219.04971916|217.99999999|218.00000000|219.04971916|218.02526474|2328.23484088
				1518746400|219.04971932|218.00000000|218.00000000|218.00000004|218.33688888|10000.67613630
				1518746100|218.56290717|216.50000000|218.00000000|216.52918001|217.70969504|22875.94489907
				1518745800|217.99999837|216.32918017|216.40000000|217.99999837|217.54520307|8503.22541287
				1518745500|218.22449948|216.32918159|217.99999853|216.40000000|216.61961493|4338.19867920
				1518745200|218.56290731|216.34797398|216.99999997|217.51230997|218.23265695|13932.47957174
				1518744900|218.04797394|216.32918012|217.51230997|216.94984374|216.78323193|9779.01614986
				1518744600|218.09642400|216.77600070|216.94984374|218.09150244|217.97185299|37383.32506627
				1518744300|218.50000000|216.99414029|218.09642400|217.68819999|217.66328384|28866.61124287
				1518744000|219.32918025|217.68000000|218.49999995|219.32918025|218.42547159|18427.30558302
				1518743700|221.20329825|219.17946306|219.17946306|221.20329825|220.02850623|10634.86175658
				1518743400|221.22680000|220.09487048|221.20329825|221.22679972|220.99280548|8475.87373948
				1518743100|222.06664935|221.22680000|222.06664935|221.22680000|221.87601681|998.92136115
				1518742800|222.90099998|219.70000023|221.22679562|222.90099998|221.84716871|25051.41670817
				1518742500|222.83675551|221.20000063|222.00000000|221.20000063|222.01631743|15462.90069757
				1518742200|221.70541570|220.21300118|221.10890002|220.47057979|221.15744966|11833.72948665
				1518741900|220.00000000|218.56240001|219.99999954|218.71992960|219.85551844|27315.18159549
				1518741600|219.90000000|218.71992957|218.71992960|219.90000000|218.85521390|13972.90363511
				1518741300|221.23216078|219.06403279|220.00000000|220.59999999|220.23418995|11550.15219979
				1518741000|222.25000000|220.00000016|220.00000016|220.52829038|220.69239780|44326.57036575
				1518740700|221.00000053|218.56250020|221.00000053|219.50000000|219.82067272|8177.45743794
				1518740400|220.00000000|218.63914500|219.50000000|220.00000000|219.11613817|5411.74991494
				1518740100|221.27680073|218.68760018|220.00000000|220.56307889|220.17704178|19659.09073962
				1518739800|221.70000000|220.56307885|220.56307885|221.68767391|220.85613119|6638.35192986
				1518739500|222.99999985|220.80445549|221.68767391|220.80445549|220.80803078|18996.67662861
				1518739200|222.99999999|219.80000001|222.99999979|221.01818000|221.47059279|14981.15950332
				1518738900|223.05425240|219.76011201|223.05425240|222.10000043|221.97965712|21757.06803318
				1518738600|224.59302053|222.10000010|222.10000021|223.00000000|223.73202161|32469.90072432
				1518738300|222.97000000|221.72150057|222.90000000|222.64999987|222.22607362|8660.78042442
				1518738000|223.27867395|221.49994774|222.84110380|222.00000000|222.80247018|59312.63730072
				1518737700|222.00000000|221.35042450|222.00000000|221.35042450|221.86545484|4286.79914889
				1518737400|221.49994900|219.86746835|221.06799411|221.49994900|220.30774615|26521.49719654
				1518737100|221.06799411|218.64272399|221.06799411|220.93217357|219.40344079|32249.86875386
				1518736800|223.30099999|220.00000000|220.99999964|223.30099999|221.22170969|12174.84181568
				1518736500|223.30100419|221.00000000|223.30100000|221.49999996|222.48180163|19310.31583567
				1518736200|223.90254190|220.03044505|220.99999989|223.00000001|222.34720386|80714.90819587
				1518735900|223.90254191|218.06929940|223.00000001|218.06929940|222.08417723|130370.63661678
				1518735600|218.00000000|215.55203453|218.00000000|216.01309800|216.60629677|37577.18468545
				1518735300|217.59129444|216.01309805|216.98399955|216.23242539|216.88347358|38683.91952271
				1518735000|216.10871720|215.04929217|216.09840000|215.26295214|215.77156562|11143.75563518
				1518734700|215.26998379|212.75000015|215.26295214|212.75000016|214.19503122|46094.00451975
				1518734400|213.00000000|211.57883999|212.75000011|211.57883999|212.42671437|22720.96106406
