				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516024139|1296.75000010|5.03994855|b
				1516024138|1296.75000010|1150.53134887|b
				1516024118|1296.75000001|3.90336014|s
				1516024118|1301.77955567|303.89064788|b
				1516024118|1300.65135117|25.87770725|b
				1516024117|1296.75000014|3.90336014|s
				1516024112|1296.75000010|3330.35615597|s
				1516024109|1296.75000010|5594.99681602|s
				1516024103|1299.72835400|997.90956877|s
				1516024103|1299.72835400|1.58153545|s
				1516024098|1296.75000001|288.42004873|s
				1516024098|1296.75000098|31.50000264|s
				1516024098|1296.96059668|2.35314045|s
				1516024098|1297.60881530|3.07397040|s
				1516024098|1297.93199953|1.03834559|s
				1516024098|1297.96259731|24.96400018|s
				1516024098|1298.04222106|1.09449622|s
				1516024098|1298.50000005|1.51001266|s
				1516024098|1298.50000007|2.47151296|s
				1516024098|1298.50748887|2.35302542|s
				1516024098|1298.51550241|62.50000532|s
				1516024098|1298.63250001|8.44724079|s
				1516024098|1299.43020000|2.47441396|s
				1516024098|1299.72835252|2.35508178|s
				1516024096|1300.65135117|18.14277269|b
				1516024096|1300.65135117|1.99999857|b
				1516024095|1300.65135117|18.07781816|b
				1516024093|1300.65135117|2.00001158|s
				1516024093|1300.65135118|1.01000780|s
				1516024093|1300.65135119|1.01000780|s
				1516024092|1304.56504628|51.92902049|b
				1516024075|1300.00000000|100.00005600|s
				1516024075|1300.00000000|999.99998800|s
				1516024075|1300.00000000|130.00000000|s
				1516024075|1300.00000000|149.99999300|s
				1516024075|1300.00000000|35.74595700|s
				1516024075|1300.20000011|1.99999364|s
				1516024075|1300.26400001|5.20000278|s
				1516024075|1300.38443103|710.00989934|s
				1516024074|1301.00000000|3903.00000000|s
				1516024074|1301.00000001|130.10000000|s
				1516024069|1301.00000001|12.83116454|s
				1516024068|1301.00000001|2953.40660502|s
				1516024065|1301.00000001|3903.00000003|s
				1516024064|1301.27729313|2580.29999885|s
				1516024064|1301.27729313|2.35656112|s
				1516024064|1302.84728381|2.35656411|s
				1516024063|1303.88099910|3.07431669|s
				1516024063|1304.56504630|88.10049985|s
				1516024063|1304.56504631|2.00000258|s
				1516024040|1305.96000000|128.16073720|s
				1516024039|1305.96000000|300.37080000|s
				1516024037|1306.30000000|642.57407763|b
				1516024037|1306.30000000|663.72592236|b
				1516024031|1304.56504630|564.18202329|s
				1516024031|1305.56504630|55.52890616|s
				1516024024|1304.90000000|1249.39937989|b
				1516024024|1304.56504630|652.28252315|s
				1516024014|1304.90000000|729.46647680|b
				1516024009|1304.90000000|3926.86819250|b
				1516024009|1304.90000000|780.10466108|b
				1516024009|1304.89999990|36.00726705|b
				1516024008|1304.90000000|6000.95324160|b
				1516024007|1304.90000000|816.11192814|b
				1516024007|1304.90000000|701.92155148|b
				1516024007|1304.90000000|1191.16164070|b
				1516024007|1304.90000000|1677.82476120|b
				1516024004|1304.90000000|2165.02993715|b
				1516024001|1304.90000000|252.12451798|b
				1516023998|1306.29999999|82.62226014|s
				1516023997|1306.29999999|1.84087714|s
				1516023994|1305.96000000|202.68180545|b
				1516023986|1305.96000000|747.01749120|b
				1516023986|1305.95999997|191.82751480|b
				1516023986|1305.95999997|2928.50870747|b
				1516023983|1305.95999997|228.26874839|b
				1516023980|1305.96000000|202.68238008|b
				1516023979|1306.08641497|75.22800451|s
				1516023962|1306.52098290|2.48749836|s
				1516023947|1308.64999990|82.39276103|b
				1516023884|1306.67000033|3143.31453356|s
				1516023884|1306.67000033|192.22014693|s
				1516023884|1313.08641497|128.56897860|s
				1516023884|1313.08641497|26.26172829|s
				1516023883|1313.08641497|2.19625520|b
				1516023872|1306.67000026|14.24531634|s
				1516023847|1311.18374948|5670.88322169|b
				1516023830|1308.67201027|929.69336873|s
				1516023830|1308.67201027|725.65117026|s
				1516023829|1308.67201027|79.98976298|s
				1516023821|1311.67201030|307.95911594|b
				1516023821|1311.36402050|3.10655579|b
				1516023821|1311.36402050|3.10655579|b
				1516023819|1310.50533500|131.05053350|b
				1516023792|1309.67201027|1283.77417613|b
				1516023791|1308.67201027|1.57564110|s
				1516023789|1309.67201027|355.78549830|b
				1516023778|1308.67201027|998.73654838|s
				1516023778|1308.67201028|118.68351695|s
				1516023730|1305.00000006|1627.54749322|s
				1516023720|1309.07201028|99.99999777|b
				1516023717|1308.56504630|3.10941226|b
				1516023712|1302.02222109|73.47220252|s
				1516023712|1305.00000000|326.25000000|s
				1516023708|1300.38443213|555.38489321|s
				1516023708|1300.38443214|29.78810124|s
				1516023695|1300.38443199|52.78677832|s
				1516023687|1307.37201021|11656.60813514|b
				1516023687|1307.37201020|6.15164288|b
				1516023683|1307.37201021|1949.15590971|b
				1516023683|1305.00000000|48.72588120|b
				1516023651|1305.00000000|1305.00000000|b
				1516023634|1300.38443133|6108.43160143|s
				1516023634|1300.38443133|1918.75928285|s
				1516023620|1305.00000000|98.46877500|b
				1516023605|1305.00000000|14.15945880|b
				1516023602|1305.00000000|26.10000000|b
				1516023601|1305.00000000|1128.84327000|b
				1516023598|1305.00000000|2598.70261500|b
				1516023591|1304.99999999|238.96297394|b
				1516023567|1305.77201029|130.57720102|b
				1516023566|1300.38443068|75.13562723|s
				1516023566|1300.53021396|407.24645755|s
				1516023566|1300.53031000|45.06165854|s
				1516023566|1300.77193152|2.35256310|s
				1516023566|1301.09332416|9.89756003|s
				1516023566|1301.11058848|1.41400795|s
				1516023566|1301.41458846|1.10919565|s
				1516023565|1301.67000000|1418.75705185|s
				1516023565|1301.67010000|33.16728308|s
				1516023565|1301.67020000|90.54812317|s
				1516023565|1301.73065022|1.09449513|s
				1516023565|1301.85000000|18.07424749|s
				1516023565|1302.05771076|2.35124279|s
				1516023565|1303.29463144|2.30924259|s
				1516023565|1303.40000001|480.00000287|s
				1516023565|1303.40000099|31.20000718|s
				1516023565|1303.64630730|13.37878755|s
				1516023565|1305.31900000|266.31909261|s
				1516023562|1305.87201029|19.23810645|b
				1516023560|1303.64630730|13.97381084|s
				1516023560|1304.56717301|3.98803575|s
				1516023560|1304.84892870|3.07378042|s
				1516023560|1304.88990485|2.28231768|s
				1516023560|1305.03958079|2.49323896|s
				1516023560|1305.31675500|0.00001305|s
				1516023560|1305.31675600|1.55387517|s
				1516023559|1305.97201028|999.84688188|b
				1516023558|1305.97201028|26.45002090|b
				1516023551|1305.31675500|1.49426135|s
				1516023546|1308.27201027|1199.27793285|b
				1516023546|1306.43822920|6.14724912|b
				1516023546|1306.00000000|102.65960578|b
				1516023544|1305.31675500|2.49375544|s
				1516023543|1306.00000000|587.70000000|s
				1516023543|1306.26834859|3.98802420|s
				1516023543|1306.43822920|3.07364415|s
				1516023543|1306.43822920|3.07364415|s
				1516023543|1306.44706334|2.35123890|s
				1516023543|1306.80000011|2.00000512|s
				1516023543|1306.89800001|5.15000146|s
				1516023543|1306.93916910|0.56764288|s
				1516023527|1306.93916910|61.30267440|s
				1516023527|1307.70869453|3.98802766|s
				1516023527|1307.74890781|1.31300605|s
				1516023527|1307.94616152|3.98803248|s
				1516023527|1307.94616152|3.98803248|s
				1516023527|1307.94764284|3.98802391|s
				1516023527|1307.98738941|1.09304582|s
				1516023527|1308.07577268|3.98803525|s
				1516023527|1308.07577281|3.98803525|s
				1516023527|1308.22177007|2.35198650|s
				1516023527|1308.34008369|1.11835602|s
				1516023527|1308.48087453|3.80031259|s
				1516023527|1310.75266768|1.57557713|s
				1516023527|1310.87633380|1.57476884|s
				1516023475|1311.67201028|110.45377507|b
				1516023462|1311.59756863|1952.75031999|b
				1516023462|1309.37227900|0.00009165|b
				1516023462|1308.57383127|665.74412072|b
				1516023447|1308.57383127|3.98803577|s
				1516023437|1309.37227900|1049.94503998|b
				1516023437|1309.37227900|2608.36385457|b
				1516023430|1312.24206863|11954.52524521|b
				1516023418|1312.27729691|1699.96928398|b
				1516023409|1310.06979064|86.20567088|b
				1516023409|1309.37227900|941.88339689|b
				1516023402|1309.37227900|2.35587497|s
				1516023373|1310.06979064|3.98803585|s
				1516023373|1310.06979064|3.98803585|s
				1516023370|1314.99999999|906.93348689|b
				1516023370|1312.49955269|0.00695624|b
				1516023370|1312.49955269|125.78624275|b
				1516023356|1312.19425658|2357.90075524|s
				1516023356|1312.49955269|19.99999943|s
				1516023344|1315.00000000|2208.17430000|b
				1516023344|1315.00000000|236.70000000|b
				1516023344|1313.26609189|906.15360340|b
				1516023297|1312.39955269|579.60850592|s
				1516023297|1312.40500000|1.09493949|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1301.00000000|3.00000000|1305.56504600|0.22373273
				1300.38443103|0.54600000|1305.56504630|0.54969845
				1300.26400001|0.00399919|1308.64999964|66.69600000
				1300.20000011|0.00153822|1308.64999965|138.19797695
				1300.00000001|32.30300000|1308.64999966|0.73094392
				1300.00000000|1.08903538|1308.64999974|10.11100000
				1299.72835252|0.00181198|1308.64999975|5.43583975
				1299.43020000|0.00190423|1308.65000000|15.05901075
				1299.03722077|0.00084056|1312.83999985|0.02285676
				1298.63250001|0.00650472|1313.98832190|0.00236705
				1298.51550241|0.04813189|1314.10425740|0.00759570
				1298.50748887|0.00181210|1314.99998000|0.06945869
				1298.50000007|0.00190336|1314.99998999|0.01048911
				1298.50000005|0.00116289|1314.99999000|0.02544234
				1297.96259731|0.01923322|1315.00000000|2.82078000
				1297.93199953|0.00080000|1315.29463144|0.00175835
				1297.60881530|0.00236895|1315.38443202|0.63780365
				1296.96059668|0.00181435|1316.13593451|0.30091582
				1296.75000098|0.02429150|1316.26609189|20.00000000
				1296.75000001|0.38557933|1317.05771076|0.00179202
				1296.49789000|0.03682989|1317.38500000|0.10100000
				1296.49779180|0.00473982|1317.77886735|16.20470000
				1296.00000000|0.65000000|1318.74811892|60.19004904
				1295.57983569|0.00180381|1318.74811893|0.00945794
				1295.49535755|0.01337497|1318.77193151|0.00460774
				1295.25668285|0.00083905|1318.77193152|0.00179479
				1295.17260630|0.02344196|1319.00000000|4.00000000
				1295.00000000|5.22405701|1320.00000000|52.90714434
				1294.87422096|0.04928739|1320.31675600|0.00173518
				1294.84178750|0.00086910|1320.98055606|0.05063414
				1294.51200000|0.10500000|1321.11072421|0.00085011
				1294.47226916|0.00117037|1321.42348453|0.00085351
				1294.22730793|5.43698109|1321.44706334|0.00178604
				1293.95796848|0.00181770|1321.57500001|0.02072473
				1293.63000001|0.00405835|1321.89653768|0.07150656
				1293.60000011|0.00154607|1322.00529754|0.01539393
				1293.57426033|0.25333844|1322.48939599|150.47219000
				1292.91717812|0.00181956|1322.62552494|1.66918871
				1292.00000001|13.89932817|1323.22177007|0.00178421
				1291.84500001|0.19000000|1324.37227900|0.00178560
				1291.84500000|0.02703032|1324.95149416|0.00250341
				1291.83394430|16.20470000|1324.99999996|0.20558400
				1291.51939585|0.09678523|1324.99999999|0.07618648
				1291.48768224|0.00180911|1325.00000000|1.58121000
				1290.99999997|0.50000000|1325.22749000|0.08679505
				1290.70500000|0.07383655|1325.22750000|0.01082304
				1290.50000004|54.33300000|1325.58148053|0.06000000
				1290.50000003|4.73880700|1326.07200942|0.00160000
				1290.39925000|0.00755317|1326.22676567|0.00178436
				1290.10000098|0.02464926|1327.23270494|0.00178437
				1290.10000001|0.40306953|1327.37803778|0.00775917
				1290.00000000|3.09021525|1327.61129930|0.00233989
				1289.67201027|0.91068401|1327.66386592|0.01300000
				1289.51121437|0.00182504|1328.05000001|0.06233971
				1288.83150000|0.02804750|1328.31246474|0.00178291
				1288.26898655|0.00088608|1328.65554679|0.02371208
				1288.08239092|0.00765830|1328.73134274|0.01522531
				1288.00000000|0.18105590|1328.77357754|16.11697851
				1287.83394983|0.00125483|1328.80275001|0.00634256
				1287.79631205|0.00182749|1328.99152966|4.95495418
				1287.00000011|0.00155400|1329.00000000|0.04939804
				1286.99620000|0.08442740|1329.03905992|0.00344394
				1286.99610000|0.03092529|1329.50307805|0.00177808
				1286.99600001|0.00411812|1329.99999000|0.54202144
				1286.75398436|0.02619082|1330.00000000|0.30589023
				1285.63969287|0.00183050|1330.00000014|20.57178597
				1285.39918421|0.05834763|1330.19505052|0.00462193
				1285.25000007|0.00240373|1330.26025330|0.00042449
				1285.25000005|0.00117487|1330.58777777|0.35376726
				1285.00000000|1.49324297|1330.66841893|0.00108653
				1284.87120824|162.04700000|1330.99972680|0.00108501
				1284.48265137|0.00181062|1331.26667425|0.00108561
				1284.27588324|0.00120000|1331.50000000|0.01510580
				1283.45000098|2.43088904|1331.56112023|0.01138232
				1283.45000097|0.02501072|1331.76367461|0.00108460
				1283.45000001|0.42074097|1332.20219623|0.00183763
				1283.36534118|0.00183375|1332.30681117|0.08977500
				1283.00000000|0.03117692|1332.33139511|0.00090623
				1282.54040397|0.01360364|1332.42757930|0.00233499
				1282.22094599|0.00090000|1332.45219623|0.00183630
				1282.02371098|0.00159449|1332.70219623|0.00181484
				1282.00000000|4.00798205|1332.73922772|1.00000000
				1281.80223074|0.03325573|1332.73922779|0.25000000
				1281.69618560|0.00090322|1332.95219623|0.00183736
				1281.42268866|0.01200000|1333.09307242|0.06801399
				1281.22144109|0.28332662|1333.29187459|0.00181532
				1281.19563050|0.00134016|1333.54187459|0.00181096
				1280.70941294|0.00080000|1333.55057630|0.00465716
				1280.40000011|0.00156201|1333.66547151|0.11604273
				1280.36200001|0.00417851|1333.79187459|0.00181303
				1280.35560641|0.00183820|1334.29529500|0.06945578
				1280.26152120|0.00240112|1334.41448585|0.02528121
				1280.00000000|4.60682833|1334.52804126|0.00220000
				1279.99999995|0.32848736|1334.77119649|0.00082279
				1279.99999991|6.44947217|1334.87148577|0.00178080
				1278.67000000|0.51030368|1335.00000007|0.03898825
				1278.39008346|0.02926201|1335.00000018|5.77020175
				1278.37846153|0.00604300|1335.68419851|6.22425427
				1278.31778559|0.00080000|1335.83555340|0.00232818
				1278.24999975|0.00088093|1336.00000000|0.03742514
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14154.72000000
			high24hr:14210.00000000
			highestbid:14150.00000000
			percentchange:0.05521991
			low24hr:12853.99999974
			lowestask:14154.72000000
			candle300|288
				1516023900|14208.99999995|14150.00000000|14150.00000000|14185.24000006|14185.72070880|141840.63405241
				1516023600|14210.00000000|14127.05750001|14185.00000001|14135.00000004|14193.45351873|620019.91839728
				1516023300|14180.00000000|14112.25609054|14161.01399994|14170.00000000|14155.91498755|249926.01310638
				1516023000|14189.99999999|14095.77642855|14170.00000000|14095.77642855|14148.02973208|180597.33414756
				1516022700|14133.99999994|14089.93717818|14115.99999967|14100.00430000|14107.90830195|174736.90096026
				1516022400|14144.99999969|14071.31695475|14097.00000063|14144.99999969|14102.18407102|134700.86217881
				1516022100|14199.14005272|14100.87604246|14130.00430088|14199.02430000|14144.06849410|274764.00311890
				1516021800|14200.00000000|14112.33077807|14199.00000000|14112.33077807|14188.73971521|590659.87442136
				1516021500|14126.74005298|14043.86277286|14121.99999993|14089.74218829|14071.20245505|323561.48510753
				1516021200|14159.00000000|14080.50854805|14126.74005273|14147.20000000|14122.94686474|415430.55550806
				1516020900|14150.14952098|14033.14952094|14149.99999997|14033.14952094|14114.88171852|380306.57311736
				1516020600|14033.14952094|13918.22891460|14030.32240754|13940.44509427|13982.91345254|935664.80541572
				1516020300|13998.00000001|13936.59177614|13936.59177614|13944.00000000|13975.28635263|486236.34181731
				1516020000|13948.00000000|13825.03011536|13944.00000000|13825.03011536|13888.17698777|215638.42370272
				1516019700|13850.00000000|13749.22860000|13850.00000000|13749.22860000|13777.84203240|304955.54117469
				1516019400|13749.22860000|13692.42259068|13749.22860000|13692.42259068|13728.08398136|195246.29186955
				1516019100|13726.37490269|13646.11054223|13692.42259068|13725.43977183|13673.68273061|377701.15054229
				1516018800|13726.37490269|13684.80080357|13720.35052497|13711.15794516|13712.50099375|74465.87171470
				1516018500|13717.07900578|13673.47285502|13717.07900578|13673.47285502|13696.34012767|102708.44304242
				1516018200|13726.37490269|13673.47285499|13673.47285499|13695.62468318|13701.50172223|99350.61495634
				1516017900|13760.67701841|13690.29676313|13695.62468324|13754.49696410|13717.72696273|127714.52079447
				1516017600|13800.30570900|13733.17289308|13737.87531619|13773.83942792|13763.01254718|278942.63372221
				1516017300|13773.89494235|13669.58009698|13760.67701812|13669.58009698|13719.23213112|142838.95626968
				1516017000|13680.99999976|13601.73955516|13669.58009698|13661.99999982|13634.81538226|168783.44470040
				1516016700|13692.97565169|13634.50660451|13661.99999994|13686.34452114|13662.82016558|244446.22215077
				1516016400|13699.99999996|13546.11804403|13682.34452114|13546.11804403|13633.21848380|389058.90485745
				1516016100|13662.10000000|13486.50495695|13546.11804403|13512.99999997|13543.82729149|1530638.26827420
				1516015800|13617.70620097|13512.99999997|13512.99999997|13610.00000000|13578.34432641|1093416.74169450
				1516015500|13682.64850471|13610.00000000|13610.00000000|13675.95971588|13657.52231596|331357.45911538
				1516015200|13719.40366718|13658.78386746|13662.40521172|13719.40366718|13697.83344445|459735.78457480
				1516014900|13776.34981559|13720.01070320|13720.01070320|13746.94514252|13749.53718930|285097.02224526
				1516014600|13795.36560462|13739.21183200|13746.94514252|13785.60819196|13765.20685783|235082.33458874
				1516014300|13797.00000000|13736.31996158|13778.18529636|13760.00000029|13759.75864278|79101.94417477
				1516014000|13797.82269101|13749.35781048|13761.55447761|13769.43284500|13769.19593900|60811.84525641
				1516013700|13840.00000000|13749.35781047|13749.35781047|13839.00000000|13800.57258104|151739.80723278
				1516013400|13839.99999997|13765.00000015|13800.11000009|13791.99999998|13806.36819572|196190.74111867
				1516013100|13830.08334914|13759.99999999|13793.79878663|13759.99999999|13806.29010163|1112961.06943130
				1516012800|13761.22917313|13700.00000000|13759.99999999|13760.00000000|13736.27198775|74796.89699156
				1516012500|13760.00000000|13724.31765176|13760.00000000|13753.64739154|13752.73130044|54323.45944568
				1516012200|13755.00000000|13709.57522548|13754.99999997|13724.31765046|13737.58499003|89672.95698531
				1516011900|13750.00000000|13709.57522546|13724.31765044|13743.31702506|13723.79729755|119575.98712012
				1516011600|13743.89134220|13724.00000000|13724.31765016|13724.29028300|13731.97808093|131286.11758264
				1516011300|13758.99999804|13709.57522471|13709.57522545|13745.00000000|13731.48852024|67244.45650398
				1516011000|13759.36846851|13695.00000000|13745.00000004|13717.31765009|13737.65221204|152148.96889256
				1516010700|13723.99999996|13659.31765029|13719.99999996|13659.31765029|13700.07987056|92100.10337056
				1516010400|13687.99999936|13649.99999992|13658.31765024|13673.31765021|13659.81784333|94228.16336960
				1516010100|13730.29571970|13650.00000003|13679.99999951|13730.29571970|13672.63861088|119061.83019567
				1516009800|13751.00000001|13688.28389822|13731.22189268|13729.00000009|13728.57856675|168632.57433908
