				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515241093|999.98999997|201.44904548|b
				1515241090|998.00000002|848.23625775|b
				1515241090|998.00000000|281.45979232|b
				1515241085|998.00000000|19.96000000|s
				1515241048|997.00000000|5.38513598|b
				1515241045|997.00000000|1538.40095985|b
				1515241042|997.00000101|305.00335694|s
				1515241039|998.00000002|499.00000001|b
				1515241038|998.00000002|234.35235600|b
				1515241036|998.00000002|234.17471200|b
				1515241036|998.00000002|184.12501200|b
				1515241029|997.00000101|144.99664132|s
				1515241011|999.99999990|250.17766997|b
				1515240972|998.00000002|1535.14256203|b
				1515240960|998.00000002|399.99999680|b
				1515240954|997.00000120|665.54808858|s
				1515240953|998.00000002|31.40152110|b
				1515240952|998.00000002|29.64978160|b
				1515240938|997.00000111|159.21540670|s
				1515240938|998.98416683|97.21672360|s
				1515240916|1000.98416679|74.17103489|b
				1515240915|997.00000099|101.45703314|s
				1515240915|997.00000099|2.54120345|s
				1515240914|997.00000099|1146.55164618|s
				1515240914|998.00000100|19.96000002|s
				1515240914|998.00000100|49.98838293|s
				1515240884|1000.98416683|998.98619242|b
				1515240882|1000.98416683|389.47815460|b
				1515240882|1000.94976101|12.21168717|b
				1515240882|1000.88423089|687.12170747|b
				1515240882|1000.62829205|925.73360586|b
				1515240882|1000.52634924|18.06026100|b
				1515240882|1000.24495730|2.91988507|b
				1515240882|1000.24495730|2.91988507|b
				1515240882|1000.20000001|108.50090584|b
				1515240882|1000.02000000|191.36234717|b
				1515240882|1000.00100000|1175.03760503|b
				1515240882|1000.00100000|948.95414895|b
				1515240882|1000.00000000|92.59933000|b
				1515240882|1000.00000000|330.27538000|b
				1515240882|1000.00000000|198.03149000|b
				1515240882|1000.00000000|557.78415000|b
				1515240882|1000.00000000|1.36006000|b
				1515240882|999.99999990|181.57855998|b
				1515240878|998.00000100|50.01160639|s
				1515240870|999.99999990|9.99999999|b
				1515240859|999.99999990|508.42143994|s
				1515240855|1000.00000000|14.90485000|b
				1515240845|999.99999990|49.99999999|s
				1515240826|999.99999990|835.29327991|s
				1515240824|999.99999990|296.75032997|s
				1515240802|1000.00000000|2765.17756000|b
				1515240761|1000.00000000|10.00000000|b
				1515240750|1000.00000000|1625.77339000|s
				1515240749|1000.00000000|61.03052000|s
				1515240740|1000.00000000|791.59167000|s
				1515240735|1000.00000000|25.94390000|s
				1515240723|1000.00000000|10.00000000|s
				1515240717|1000.00000000|622.99794000|s
				1515240714|1000.00100000|621.96740196|b
				1515240714|1000.00000000|442.63329000|s
				1515240711|1000.00000000|13402.67700000|s
				1515240710|1000.00000000|4246.72484000|s
				1515240696|1000.00100000|254.04384404|b
				1515240696|1000.00100000|1686.16304616|b
				1515240696|1000.00000027|50.25577001|b
				1515240696|1000.00000000|1.20087000|s
				1515240686|1000.00000000|34.56168000|s
				1515240686|1000.00000000|920.00000000|s
				1515240681|1000.00000001|1517.33116001|s
				1515240676|1000.00000001|400.82041000|s
				1515240676|1000.00000000|1293.87944000|s
				1515240675|1000.00000000|995.00000000|b
				1515240675|1000.00000000|204.83837000|b
				1515240675|1000.00000000|1000.57031000|b
				1515240675|1000.00000000|1000.00000000|b
				1515240675|1000.00000000|1102.66283000|b
				1515240675|1000.00000000|4.08250000|b
				1515240675|1000.00000000|1770.00000000|b
				1515240675|1000.00000000|683.72259000|b
				1515240674|1000.00000000|415.73405000|b
				1515240674|1000.00000000|842.16408000|b
				1515240659|1000.00000000|67.30000000|b
				1515240654|1000.00000000|147.30752000|b
				1515240648|1000.00000000|3351.72885000|b
				1515240621|999.99999990|210.20394997|s
				1515240616|999.99999990|3.09183999|s
				1515240593|999.99999990|30.36565999|s
				1515240586|999.99999990|65.87349999|s
				1515240586|999.99999990|799.32345992|s
				1515240582|999.99999990|529.99999994|s
				1515240580|999.99999990|172.65804998|s
				1515240568|1000.00000000|100.00000000|b
				1515240559|999.99999990|79.99999999|s
				1515240558|1000.00000000|15000.00000000|b
				1515240553|999.99999990|89.99999999|s
				1515240549|999.99999990|94.05350999|b
				1515240505|1000.00000000|11176.56200000|b
				1515240477|1000.00000000|8455.90900000|b
				1515240475|999.99999991|19.99999999|b
				1515240475|999.99999991|9083.31047918|b
				1515240446|998.00000000|1100.00000118|s
				1515240446|998.00000000|172.29899144|s
				1515240446|998.00000000|5267.45733328|s
				1515240446|998.00000003|7575.44909950|s
				1515240446|998.99000000|600.00000731|s
				1515240446|999.00000000|6.16542840|s
				1515240446|999.00000000|10949.52043908|s
				1515240419|999.00000000|2.12034753|s
				1515240408|1000.00000000|588.02478000|b
				1515240403|1000.00000000|163.29370000|b
				1515240388|999.00000000|999.00000000|s
				1515240376|1000.00000000|2867.41498000|b
				1515240376|1000.00000000|4302.11573000|b
				1515240376|1000.00000000|1258.71135000|b
				1515240375|1000.00000000|1030.98977000|b
				1515240375|1000.00000000|1916.02919000|b
				1515240375|1000.00000000|112.77154000|b
				1515240375|999.99999999|38.55368999|b
				1515240375|999.99999999|1107.38581998|b
				1515240374|999.99999999|892.61417999|b
				1515240374|999.99000000|366.09320903|b
				1515240373|999.99000000|654.66190331|b
				1515240373|999.99000000|7851.05401867|b
				1515240372|999.99000000|6931.94584984|b
				1515240371|999.00000001|38.51018127|s
				1515240363|999.99000000|15190.13293715|b
				1515240329|999.00000000|175.02849630|s
				1515240326|999.00000000|798.35363721|s
				1515240322|999.00000000|159.84000000|s
				1515240313|999.00000000|3.07838853|s
				1515240311|999.00000000|999.00000000|s
				1515240304|999.99000000|999.99000000|b
				1515240275|999.99000000|247.67616321|b
				1515240270|999.99000000|310.14707849|b
				1515240265|999.00000000|1107.87692409|s
				1515240241|999.00000000|8.10699489|s
				1515240220|999.00000000|300.81210678|s
				1515240218|999.00000000|1352.39929695|s
				1515240216|999.00000000|3523.36335975|s
				1515240203|998.00000001|5454.36537811|s
				1515240161|999.99000000|99.99999999|b
				1515240133|998.00000000|1996.00000000|s
				1515240106|998.00000000|111.99631848|s
				1515240084|998.00000000|621.04358368|s
				1515240070|998.00000000|208.86144000|s
				1515240069|999.99000000|2234.02037957|b
				1515240065|999.99000000|2201.04611931|b
				1515240063|999.99000000|1485.25736727|b
				1515240057|999.99000000|2175.11347864|b
				1515240054|999.99000000|2586.97887995|b
				1515240053|998.00000000|1013.17163592|s
				1515240053|999.90000000|44.77226232|s
				1515240052|999.99000000|19.99980000|b
				1515240040|999.99000000|3990.09387866|b
				1515240037|999.99000000|13951.94395916|b
				1515240035|999.90000000|593.62692137|b
				1515240035|999.90000000|3378.17123909|b
				1515240033|999.90000000|303.64817214|b
				1515240033|998.00000000|2301.16147396|s
				1515240030|999.90000000|83.53467569|b
				1515240020|999.90000000|73.99260000|b
				1515240016|999.90000000|57568.62056220|b
				1515240005|998.00000000|995.50500000|s
				1515239992|999.90000000|414.28669718|b
				1515239991|999.90000000|287.93834328|b
				1515239979|998.00000000|335.32875848|s
				1515239977|999.90000000|302.84857211|b
				1515239946|999.90000000|619.40016378|b
				1515239934|998.00000000|1230.67354036|s
				1515239934|998.00000002|503.70285545|s
				1515239929|999.90000000|5234.68347930|b
				1515239919|998.00000002|4.56215740|s
				1515239908|999.90000000|499.99999500|b
				1515239906|998.00000002|22.47452088|s
				1515239895|999.90000000|911.33052783|b
				1515239890|999.90000000|499.95000000|b
				1515239889|999.90000000|105.33489545|b
				1515239833|999.99000000|803.98327008|b
				1515239821|999.99000000|2068.41857560|b
				1515239817|999.99000000|351.56324433|b
				1515239816|999.99000000|1999.98000000|b
				1515239806|998.00000000|1464.46173694|s
				1515239806|999.90000000|31.41945774|s
				1515239795|1000.00000000|10.00000000|b
				1515239794|1000.00000000|42770.29639000|b
				1515239784|1000.00000000|861.58408000|b
				1515239784|999.90000000|250.15622187|b
				1515239740|1000.00000000|500.00000000|b
				1515239721|1000.00000000|11222.70565000|b
				1515239721|999.99999999|523.32934999|b
				1515239716|998.00000000|2.06287598|s
				1515239685|999.99999999|1.68257999|b
				1515239654|1000.00000000|7886.52015000|b
				1515239654|999.99999999|539.09174999|b
				1515239654|999.99999998|1162.19634997|b
				1515239648|999.99999998|79.99999999|b
				1515239642|999.99999998|499.99999999|b
				1515239620|1000.00000000|220.00000000|b
				1515239619|1000.00000000|10.00000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				997.00000101|0.30592112|998.00000002|1.58475813
				996.86770040|0.00291993|999.98999997|2.30193097
				996.10270000|0.09000000|999.99000000|0.04269972
				995.86983494|57.41800000|999.99999990|0.30202384
				995.86983493|7.23554503|1000.00000000|0.10005010
				995.86983490|0.00292745|1000.10000000|0.62325272
				995.57846162|5.40000000|1000.96999984|76.76800000
				995.00600004|14.32125617|1000.96999998|1.91813658
				995.00600001|0.01552754|1000.98416684|0.00115726
				995.00000000|3.69366271|1000.99999999|1.18939553
				994.87196930|0.00292953|1001.00000000|103.61920525
				994.78126760|8.24869909|1001.00080490|0.00202634
				994.28222959|5.10000000|1001.13686100|0.00294530
				993.87510160|0.00292913|1001.19445260|0.04065710
				993.87510100|1.01790051|1001.28800000|0.08729606
				993.01000002|0.00250000|1001.76615973|0.30000000
				993.01000001|0.07930434|1001.89507940|0.00291146
				993.00000057|0.00503524|1001.98500001|0.07428000
				993.00000000|0.20000000|1002.00000000|12.40545444
				992.88361076|4.00000000|1002.00080490|0.00202429
				992.87623820|0.00293291|1002.00175072|0.07503757
				992.01500018|0.28600000|1002.44999943|0.05099692
				992.01500001|0.03254958|1002.49455778|0.03171385
				991.99000000|0.54492357|1002.50000000|38.15770913
				991.87837260|0.00290846|1002.54203577|0.00108741
				991.46312581|18.69060000|1002.62450440|0.00229265
				991.02000007|0.00201812|1002.63358324|0.02502908
				991.01800015|0.00201813|1003.00080490|0.00202224
				990.52800000|0.14200000|1003.69910536|8.24917301
				990.03097001|0.01599337|1003.92760398|0.03022680
				990.00000017|0.00512253|1003.99973227|0.00100849
				990.00000000|0.38473994|1004.00000000|2.27277013
				989.99900000|3.01517804|1004.00080490|0.00202020
				989.99009899|0.00304043|1004.30812243|0.00192430
				989.99009898|0.49875000|1004.45776827|0.05089499
				989.89760950|0.00293869|1004.58964950|0.76147199
				989.75990000|0.13848750|1004.85755997|0.04003230
				989.19238071|1.00000000|1005.00000000|13.37627496
				989.02400015|0.00202220|1005.00000044|0.01593380
				989.00000000|1.02294369|1005.00000045|0.02049646
				988.87213985|0.30000000|1005.00080490|0.00201816
				988.59815445|0.36443100|1005.14475263|0.12888490
				988.22698380|0.01416680|1005.22666655|0.02678248
				988.21800002|0.34750882|1005.26209947|0.00170000
				988.11362540|0.00291422|1005.36000000|0.02126676
				988.02000001|0.08728643|1005.47499832|0.01092428
				988.00000000|0.28940738|1005.57377602|0.02066632
				987.63155650|0.00291647|1005.72835766|0.01914536
				987.36634550|0.02835826|1005.90000000|12.77845682
				987.03000015|0.00202628|1005.98019990|0.02752130
				987.03000001|0.03904611|1005.99900000|1.16934780
				987.00000000|2.14425186|1006.00000000|0.50000000
				986.91509114|0.55849365|1006.00080490|0.00201613
				986.91509113|1.20660333|1006.15278087|0.01052222
				986.88904480|0.00292070|1006.31023062|5.30000000
				986.67414703|186.90600000|1006.32685954|0.00505056
				986.42670278|0.00213056|1006.85981629|0.03799985
				986.39540070|0.00291767|1006.96636728|1.24612913
				986.15750706|0.08413600|1007.00000000|0.74369399
				986.05296000|0.03072858|1007.00080490|0.00201410
				986.05295999|0.02028287|1007.01581205|0.01115858
				986.04000007|0.00202832|1007.06089982|0.02756181
				986.00080490|0.00202840|1007.06475000|0.05150614
				985.25334601|3.17229870|1007.09280000|0.04500000
				985.25334600|0.11672125|1007.35496501|0.67266600
				985.08081516|0.01647317|1007.37599929|0.02878995
				985.00080490|0.00203046|1007.37599963|0.03405815
				985.00000000|1.50000000|1007.59041127|0.00425854
				984.99999990|0.15000000|1007.74722966|5.00000000
				984.99034900|0.02701708|1007.76000000|0.00619500
				984.99025000|0.27911263|1007.80060985|0.00110000
				984.96842017|0.00112561|1007.83395400|0.00251205
				984.89331360|0.00292284|1008.00000000|5.02711273
				984.47079800|0.07751374|1008.00080490|0.00201207
				984.47059800|0.38815768|1008.06331940|0.00496481
				984.47039882|0.38425700|1008.07483399|0.00170000
				984.00080490|0.00203252|1008.33056940|0.14066150
				983.99444209|0.00153964|1008.39149799|0.15978447
				983.50000000|0.02779488|1008.39149995|0.02011943
				983.35519914|0.00160000|1008.39149998|0.02412752
				983.26800009|0.02542541|1008.52688218|0.01667584
				983.26800004|0.11742619|1008.54584167|0.00646692
				983.22700002|0.00523786|1008.66642159|0.01007841
				983.06999990|0.11443743|1008.80000008|0.00991276
				983.03000001|0.08773893|1008.99000015|0.04004045
				983.00080490|0.00203459|1009.00000000|8.71003097
				983.00000000|1.70000000|1009.00080490|0.00201005
				982.92676333|0.02609249|1009.10073293|4.70000000
				982.75416842|0.21541665|1009.18000000|6.98000000
				982.68971823|0.00111358|1009.63199995|0.24000000
				982.44051166|0.08867700|1009.81711879|18.69060000
				982.41687776|0.17711000|1009.89768699|0.02735666
				982.04500097|0.06447021|1009.99772387|0.00104124
				982.04500001|0.04560858|1010.00000000|30.82789340
				982.00080490|0.00203666|1010.00000007|0.34660931
				982.00000000|0.29499085|1010.00000090|0.50058212
				981.46978467|0.00233599|1010.00080490|0.00200803
				981.12269519|0.02038481|1010.06958520|1.90000000
				981.11111000|0.24000000|1010.34571818|0.00100867
				981.09792000|0.03118955|1010.42249951|0.01126828
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16460.99999999
			high24hr:17108.00000000
			highestbid:16461.00000002
			percentchange:0.03337247
			low24hr:15757.05693544
			lowestask:16497.99999986
			candle300|288
				1515240900|16563.34449340|16460.99999993|16496.94454657|16512.90685895|16502.07741887|366459.96471596
				1515240600|16535.38583385|16490.53851718|16498.00000000|16500.99999994|16503.24929477|129797.89248628
				1515240300|16573.83756853|16500.99999993|16500.99999994|16549.99999999|16530.45951606|134992.95140488
				1515240000|16549.99999999|16530.00000000|16549.99999999|16544.62853975|16541.99673470|316767.66485402
				1515239700|16549.99999993|16530.00000000|16535.00000003|16544.08343668|16542.04627313|85589.21240743
				1515239400|16596.37295870|16517.00000099|16544.08343665|16545.14977920|16545.19998113|243822.34412222
				1515239100|16599.99999687|16517.00000022|16540.90310421|16599.99999687|16550.58077916|100968.93320748
				1515238800|16599.99999996|16570.00000000|16599.99999750|16599.00000031|16582.37199717|95243.51055922
				1515238500|16639.17185613|16584.31126563|16600.00000000|16595.00000000|16610.25099320|171282.27701208
				1515238200|16630.63170746|16555.97016549|16595.00000000|16630.63170746|16590.90952691|147988.36660731
				1515237900|16663.89433730|16553.31000006|16630.63170746|16663.89433730|16594.04101178|147320.91672228
				1515237600|16726.99999990|16634.94500006|16663.89433747|16726.99999990|16669.15601818|160642.31212784
				1515237300|16731.00000000|16687.03718697|16726.99999994|16705.00000009|16709.06958925|161893.90055315
				1515237000|16730.99999980|16679.99996633|16705.00000006|16679.99996633|16709.36485462|329915.88783582
				1515236700|16687.03718694|16643.41977024|16679.99996633|16665.12769950|16667.35500789|338500.30081211
				1515236400|16730.99000000|16651.00000009|16651.41977043|16729.58439915|16694.13924941|267825.60432674
				1515236100|16731.39873915|16701.01000000|16701.01000036|16719.99999998|16720.98241270|474562.00654741
				1515235800|16731.39873926|16655.00000004|16719.99999998|16698.99999948|16709.50452449|278030.32035854
				1515235500|16700.00000000|16650.00000002|16698.99999964|16668.06513897|16677.90372163|215851.34228223
				1515235200|16680.00000000|16582.68749314|16674.06513898|16606.00000000|16659.85645709|408326.79016857
				1515234900|16608.14000000|16530.00000004|16605.00000000|16549.99999984|16575.34676301|153643.95306189
				1515234600|16559.34643903|16467.91164657|16529.00000001|16483.00000009|16489.54674291|249571.31355119
				1515234300|16529.99999992|16477.79915484|16483.00000009|16529.99999992|16495.58964807|199547.17667507
				1515234000|16583.85788600|16499.99157818|16514.99999988|16499.99157821|16549.81239076|332243.11266669
				1515233700|16500.00000000|16439.10592343|16500.00000000|16439.10592343|16490.35071445|164071.30625975
				1515233400|16439.10592343|16350.43750028|16439.10592343|16350.43750029|16396.06877363|692230.44767050
				1515233100|16399.99999992|16350.00000005|16350.43750028|16399.99999992|16367.37681243|306190.34350703
				1515232800|16400.00000000|16359.88879991|16399.99999998|16363.00000003|16377.74016903|142877.09990393
				1515232500|16398.00045690|16325.00000031|16377.99999992|16359.99999997|16353.07510240|228003.74273746
				1515232200|16398.00045699|16348.00000000|16348.00000000|16360.82666696|16365.62926593|225921.40649098
				1515231900|16469.99898608|16349.99000000|16362.99999973|16469.99898608|16403.23259793|358321.99624922
				1515231600|16484.18441097|16430.00000000|16469.99999945|16446.19918729|16444.36320621|214761.94344027
				1515231300|16480.00000000|16436.45000016|16445.00000000|16470.00000001|16458.10473089|172592.52698609
				1515231000|16479.99999955|16446.19918749|16475.00000000|16452.00000003|16460.50166062|121649.41444246
				1515230700|16481.37758597|16419.37758621|16452.00000003|16428.45000010|16457.30919152|90025.60712502
				1515230400|16504.96935640|16427.45000004|16428.45000010|16499.99999973|16458.24498650|142574.42591320
				1515230100|16550.99999976|16476.99999995|16499.99999974|16550.99999976|16508.72516033|193524.67887392
				1515229800|16550.99999980|16466.99999995|16518.66745881|16508.99999988|16494.67097506|201384.30753361
				1515229500|16510.99999997|16440.99999969|16509.99999988|16440.99999972|16472.43573045|178262.16008425
				1515229200|16441.00000000|16401.91630838|16440.99999975|16426.98999980|16420.39508475|273988.07165622
				1515228900|16470.73768504|16410.00000000|16426.98999984|16466.99999966|16453.44726307|285285.31876321
				1515228600|16497.99999987|16436.99999989|16466.99999973|16497.99999977|16470.52635382|172333.35229047
				1515228300|16510.99999996|16464.78183932|16497.99999972|16505.44899961|16493.79526793|250790.63969504
				1515228000|16511.99999998|16418.82404225|16505.44899961|16436.99999977|16474.92102771|423514.39369377
				1515227700|16450.00000003|16399.32811638|16417.82404200|16450.00000002|16422.96403458|300161.13872952
				1515227400|16497.18237264|16445.44899936|16450.00000003|16445.44899953|16469.74142862|183321.45718484
				1515227100|16500.00000000|16402.52790453|16480.62581537|16500.00000000|16435.99428422|217893.34024907
				1515226800|16574.99999982|16450.00000001|16475.00000038|16550.00000000|16516.70896732|252893.96179669
				1515226500|16609.99999999|16547.85055510|16574.99999993|16603.75414531|16569.14624917|149580.68013368
				1515226200|16609.99999999|16554.85730003|16603.00000000|16600.24644154|16585.35209652|145666.29926127
				1515225900|16607.44750776|16572.00000000|16600.24644157|16583.24644193|16594.25086792|133642.95150365
				1515225600|16699.00000000|16468.47609387|16583.24644193|16509.01999986|16654.38410283|571815.60851480
				1515225300|16513.24644196|16466.69000002|16513.24644196|16466.69000003|16479.47099392|268246.02528953
				1515225000|16514.62739194|16453.11273488|16455.11273560|16480.00000004|16476.87411303|130398.26941675
				1515224700|16563.15323748|16480.00000003|16480.00000004|16559.99999999|16528.72173285|222363.52054709
				1515224400|16567.11273484|16469.24731060|16500.00000207|16495.64678857|16502.50875031|197584.92342617
				1515224100|16500.00000000|16445.99999997|16500.00000000|16450.77440884|16478.76981104|158981.10233561
				1515223800|16479.99999999|16425.77451063|16450.77440883|16438.07308927|16461.41349907|185264.20338655
				1515223500|16487.77450944|16425.77451060|16425.77451060|16425.77451150|16457.36538086|166044.97601126
				1515223200|16438.07308933|16388.98709995|16425.77450982|16401.33627944|16420.20594332|202811.70164703
				1515222900|16434.00000000|16400.00000000|16402.98709990|16434.00000000|16411.50386930|128353.35277155
				1515222600|16498.00000000|16415.00000033|16434.00000000|16497.99999999|16450.12410626|249570.04915055
				1515222300|16529.46807519|16480.11255874|16497.30250038|16506.30250005|16494.51143125|108019.92382891
				1515222000|16582.86899755|16455.12237987|16506.30250006|16582.86899755|16517.43619009|254968.45901991
				1515221700|16666.19999884|16578.00345739|16578.00345739|16630.00000068|16632.66114608|161355.44203019
				1515221400|16666.66599816|16617.00000020|16630.00000068|16665.78152268|16640.84844701|67994.71742765
				1515221100|16666.66599968|16617.00000000|16617.00000008|16632.32346750|16643.62971148|124721.41562044
				1515220800|16674.59082059|16614.99999981|16632.32346762|16674.59082059|16649.83817429|58884.01631978
				1515220500|16694.89999999|16615.00000007|16649.99999981|16650.40000000|16651.67302058|197124.61781541
				1515220200|16665.74765586|16588.23158053|16650.40000000|16656.89999999|16640.00748282|303856.19283278
