				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519249946|825.89999996|1361.71834181|b
				1519249845|824.99999862|99.99999883|b
				1519249814|824.99999891|82.49999989|b
				1519249759|821.60000011|99.21860146|s
				1519249735|821.60000010|128.93229951|s
				1519249735|821.63431271|82.16343127|s
				1519249735|821.63431271|397.91588724|s
				1519249706|824.99999986|199.90003271|b
				1519249634|821.63431386|4107.07211577|s
				1519249634|822.04758899|1.10000654|s
				1519249619|824.21935823|1.18392517|s
				1519249537|825.97934851|91.56831836|b
				1519249508|825.97934884|9.89725624|b
				1519249349|828.10994717|54.94349674|b
				1519249280|822.34202055|14.74947714|s
				1519249249|822.34202030|205.15914540|s
				1519249221|823.16758120|55.14369992|b
				1519249219|823.16758120|13.26024193|b
				1519249203|823.16758120|17.44998382|b
				1519249191|823.16758120|42.07598865|b
				1519249185|823.16758120|1617.46338265|b
				1519249184|823.23800000|137.48074600|s
				1519249184|824.21935821|1.12578473|s
				1519249184|825.05362362|21.90552022|s
				1519249184|826.17391410|94.23868415|s
				1519249139|826.17391410|5001.24188880|s
				1519249139|826.18139850|3.27262018|s
				1519249139|826.19934449|1.10000180|s
				1519249139|826.50000000|424.99436664|s
				1519249122|826.50000000|10107.92887350|s
				1519249107|826.50000000|9586.33102969|s
				1519249107|827.00000000|1920.53661699|s
				1519249103|826.50000000|330.60000000|s
				1519249099|826.50000000|330.60000000|s
				1519249096|826.50000000|330.60000000|s
				1519249093|826.50000000|330.60000000|s
				1519249088|826.50000000|6125.42673016|s
				1519249088|827.53900000|744.78510000|s
				1519249088|828.35109998|0.00032305|s
				1519249046|829.00000000|19.99999805|s
				1519248991|828.35109998|10271.55331669|s
				1519248991|829.00000000|56.73128031|s
				1519248955|829.00000003|4648.05848888|s
				1519248955|830.00000000|182.84225210|s
				1519248730|828.54577010|470.26593362|s
				1519248722|828.54577007|1033.75742619|s
				1519248657|829.00000000|66.73450000|s
				1519248620|829.02000158|331.95429886|s
				1519248620|829.90000000|564.90734477|s
				1519248609|829.90000000|223.69433322|s
				1519248599|829.90000000|7.28458833|s
				1519248590|829.90000001|15.59999545|s
				1519248577|829.90000000|106.34784256|s
				1519248577|829.90000001|15.59999545|s
				1519248527|829.90000000|16.69920630|s
				1519248523|829.90000000|4.31760454|s
				1519248523|829.90000001|15.59999545|s
				1519248514|829.90000000|86.51194621|s
				1519248511|829.90000000|148.05607706|s
				1519248511|829.90000000|33.39976534|s
				1519248510|829.90000000|33.60578802|s
				1519248510|829.90000000|18.01795890|s
				1519248510|829.90000001|15.59999545|s
				1519248497|829.90000000|366.62196025|s
				1519248479|829.90000000|7.20202988|s
				1519248476|829.90000000|48.29530848|s
				1519248476|829.90000001|15.59999545|s
				1519248468|829.90000000|323.37085036|s
				1519248468|829.90000017|15.59999545|s
				1519248468|829.90000020|794.09162437|s
				1519248463|829.90000016|682.33050173|s
				1519248438|829.90000003|294.63421843|s
				1519248438|830.35109994|0.00157766|s
				1519248438|830.35109998|133.95100222|s
				1519248438|830.35109999|15.59999709|s
				1519248436|830.35109998|81.93510237|b
				1519248428|830.35109994|1006.35965108|s
				1519248428|830.35109995|15.59999709|s
				1519248428|830.35109997|322.10476677|s
				1519248427|830.35109997|508.24633319|b
				1519248425|830.35109994|434.82441376|s
				1519248406|830.35109994|14.67751023|s
				1519248406|830.35109995|0.08795909|s
				1519248403|830.35109995|15.51203800|s
				1519248395|830.35109999|1.10000761|s
				1519248390|830.35109998|861.65663179|s
				1519248376|830.35109994|158.90775255|s
				1519248376|830.35109998|15.59999709|s
				1519248360|830.35109994|4.41373957|b
				1519248312|830.29500263|47.08474264|b
				1519248276|829.17391492|20.64722648|s
				1519248258|829.17391479|182.10287666|b
				1519248221|830.03921000|233.22903224|s
				1519248218|830.03921000|164.44275326|s
				1519248218|830.03921001|15.61442370|s
				1519248193|830.03921000|25.64821158|b
				1519248155|830.03100000|6.72155783|s
				1519248152|830.03100000|1.01200699|b
				1519248110|829.02000053|76.59054643|s
				1519248071|829.02000022|136.64612310|s
				1519248071|829.02000023|27.04246660|s
				1519248071|829.02000023|27.04246660|s
				1519248049|829.02820012|1068.65880136|b
				1519248049|829.02820012|51.35829699|b
				1519248045|829.02000007|280.19835582|s
				1519248042|829.02000004|472.61123666|s
				1519248038|829.02000004|1172.63075887|s
				1519248038|829.02000005|404.00792492|s
				1519248012|829.02000000|1.01200958|b
				1519248012|829.02000000|1.01200958|b
				1519247988|827.92615410|2.01135551|b
				1519247965|827.53791120|1.27440838|b
				1519247849|826.17391479|9.91408697|s
				1519247800|826.17391439|490.81505140|s
				1519247796|826.17391438|311.68923644|s
				1519247785|826.31986499|6.61055891|b
				1519247758|826.17391410|2.01247703|b
				1519247701|826.17391409|1125.33809777|b
				1519247688|826.15901822|599.61992009|b
				1519247688|826.15901819|554.57440923|b
				1519247595|821.28041663|349.59436103|s
				1519247536|821.28041576|388.99842589|s
				1519247536|824.21935823|1.12639465|s
				1519247536|824.60155800|0.00238309|s
				1519247533|826.15901959|882.69938489|b
				1519247512|824.60155801|20.59999821|s
				1519247434|824.60155800|822.58917561|s
				1519247434|826.15902000|192.78732193|s
				1519247434|826.15902001|20.59999426|s
				1519247423|826.15902000|144.63180973|s
				1519247423|826.15902001|20.59999426|s
				1519247417|826.15902000|18.56998111|s
				1519247404|826.15902013|38.53276719|s
				1519247403|826.15902010|117.94376704|s
				1519247393|826.15902004|217.12366169|s
				1519247386|826.17391397|571.75783760|b
				1519247376|826.15902000|365.42955754|s
				1519247376|826.15902001|20.59999426|s
				1519247344|826.15902000|66.63549981|s
				1519247344|826.15902001|20.59999426|s
				1519247329|826.15902000|38.10484986|b
				1519247286|824.60155863|132.71098728|s
				1519247187|824.60155800|2.00999928|b
				1519247112|823.56383963|1672.26582894|b
				1519247112|823.56383963|1243.30286031|b
				1519247111|823.56383963|3960.20737059|b
				1519247111|823.56383960|2915.56900210|b
				1519247111|823.56383960|1230.18218707|b
				1519247111|823.17926376|11.52450969|b
				1519247111|823.17926376|1.59003660|b
				1519247033|820.84155002|500.51313404|s
				1519246968|819.96955072|7.41145877|s
				1519246945|823.17926361|329.27170544|b
				1519246890|822.30201300|62.78623703|b
				1519246890|822.30201300|372.31897805|b
				1519246890|821.62998000|204.47850263|b
				1519246834|821.00000000|421.79872515|s
				1519246834|821.00000003|505.72848786|s
				1519246832|822.84155152|1305.02670071|s
				1519246828|822.84155160|340.65640236|s
				1519246826|822.84155160|3800.86342509|s
				1519246826|822.84155163|6869.74581630|s
				1519246644|823.72416000|169.75274540|b
				1519246644|823.51794510|2.01402019|b
				1519246621|822.84154999|767.97681230|b
				1519246594|822.84154999|9264.37301133|b
				1519246594|822.46559890|2.01169328|b
				1519246594|822.46559887|1363.23685349|b
				1519246594|821.89357800|1128.13762634|b
				1519246594|821.89357800|2.01316256|b
				1519246594|821.88535900|134.02053881|b
				1519246582|821.00000000|10.06496740|b
				1519246575|821.00000000|356.56842790|b
				1519246571|821.00000000|154.32726975|b
				1519246556|821.00000000|203.08892275|b
				1519246539|820.99999997|267.25742890|b
				1519246509|820.99999997|1929.44607334|b
				1519246509|820.71013300|9.99999185|b
				1519246509|820.71013200|9.99999184|b
				1519246509|820.71013100|9.99999183|b
				1519246509|820.71013000|9.99999182|b
				1519246509|820.71012800|9.99999179|b
				1519246509|820.71012700|9.99999999|b
				1519246509|820.71012200|9.99999993|b
				1519246486|820.71012197|688.25959734|b
				1519246484|820.71012197|351.70078799|b
				1519246468|820.71012197|415.88148494|b
				1519246468|820.71012196|46.94360129|b
				1519246449|820.71012794|609.06052512|b
				1519246434|820.71012994|791.50090048|b
				1519246434|820.71012900|9.99999180|b
				1519246409|820.71013185|1054.74522004|b
				1519246396|820.71013194|164.14202638|b
				1519246364|820.71013296|9429.18755803|b
				1519246329|817.16758083|2071.92318766|s
				1519246312|817.16758074|2.80542619|s
				1519246312|817.16758075|7.39618377|s
				1519246196|820.99999991|820.99999991|b
				1519246194|820.99999991|130.64138689|b
				1519246194|819.06758767|64.39483983|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				824.90000000|0.99472192|825.97934831|0.65441242
				822.33204031|32.23900000|825.97934832|72.26100000
				822.33204030|21.94059636|825.97934833|8.34880762
				822.33204029|26.46700000|825.97934841|5.03391600
				822.33204000|0.12563591|825.97934854|0.69374695
				821.63431288|2.97297117|829.68479999|1.23306258
				821.60000000|3.66268041|830.17165265|3.82000000
				821.41060310|0.00242185|830.47574700|3.56527423
				821.22431806|0.02667639|830.77323100|0.00242007
				821.17391397|1.21776883|831.04200000|0.00121776
				821.04200000|0.00938117|831.14609194|4.40000000
				821.00000000|0.00121924|832.05300000|0.00121628
				820.84154999|2.77865072|832.05372544|4.70000000
				820.58676530|0.00242521|832.12722100|0.00241600
				820.56864660|0.00850000|832.24299159|0.00700000
				820.31368717|0.11193300|832.65799994|135.44804397
				820.26155000|3.61223826|832.65799998|0.00614002
				820.00000000|0.00122073|832.65799999|0.81938287
				819.86010001|33.96459000|832.65800000|0.16400000
				819.86010000|2.45814861|833.06400000|0.00121480
				819.52743120|0.00242539|833.58145046|0.60000000
				819.41762853|0.06129644|833.60651273|0.00463698
				818.63385001|1.63876574|833.79127120|0.01660037
				818.38350000|0.01238875|833.98989890|1.00000000
				818.00000000|0.01200000|834.07500000|0.00121333
				817.89583349|0.00134492|834.15821449|0.00169400
				817.44024147|0.00296062|834.45814818|0.10000000
				817.16758000|0.46526586|834.67797174|33.96459000
				816.00000000|0.05842056|835.00000000|5.57500000
				815.85458740|0.00243772|835.08600000|0.00121186
				815.71056703|0.00464902|836.09700000|0.00121039
				815.59968174|0.01000000|837.10800000|0.00241786
				815.40507052|339.64600000|837.11476660|0.00240207
				815.16074008|0.00123317|837.15694480|0.05840970
				815.11111111|0.01226826|838.11900000|0.00120747
				815.00000000|3.19280936|838.33960210|0.03182700
				814.20000000|1.22832227|838.47082853|0.00800000
				814.07271989|0.84144816|839.00000000|0.21996144
				814.00000000|0.01222972|839.13000000|0.00120602
				813.74407799|0.00135178|839.28112717|339.64600000
				813.00000000|0.10148124|840.00000000|0.60000000
				812.97461962|0.00380788|840.14100000|0.00120457
				812.70300610|0.00779732|840.35733671|1.82280141
				812.70300608|0.00710592|840.38713739|0.02963501
				812.70300601|0.02359083|840.83148021|0.00186340
				812.61567100|0.08862307|840.94175879|0.00149438
				812.61557181|0.20000000|841.15200000|0.00120312
				812.32799864|0.05000000|842.16300000|0.00120168
				812.14175879|0.00135020|843.17400000|0.00120023
				812.11111111|0.01231358|843.75398363|0.02867142
				812.08400008|0.01292970|843.99999909|0.21381000
				812.00000000|12.69950860|844.00000000|0.26303317
				811.84322544|0.00818546|844.01888697|0.06016199
				811.35620350|0.00801128|844.18500000|0.00239760
				811.00000000|0.00123427|845.00000000|40.08279069
				810.19966500|0.01285312|845.02000003|0.00680884
				810.00000000|9.47031589|845.19600000|0.00119736
				809.88110237|50.00000000|845.60876412|0.06814500
				809.30921318|0.00370686|845.80105777|0.00990000
				809.00000000|0.00123733|846.20699920|0.18749000
				808.67846870|0.00347910|846.20700000|0.00119593
				808.52571080|0.00834358|846.72299812|0.03278181
				808.47799831|0.01032805|846.74315615|0.12940000
				808.27110850|0.00240553|846.89280139|0.01181176
				808.26200607|0.00813054|847.00000000|0.00350000
				808.26200604|0.00748520|847.10284019|0.00244492
				808.26200598|0.02496890|847.21800000|0.00119451
				808.00999998|0.03454000|847.55340636|0.12708613
				808.00000000|0.50000000|847.55813205|0.00204974
				807.49892964|0.02938821|848.22900000|0.00119308
				807.00000000|0.51780230|848.26492192|0.68404925
				806.69663611|0.01936891|848.34235683|0.20352484
				806.33000100|0.12401871|848.74538272|0.03813869
				806.11100016|0.60524554|849.00000000|0.08420000
				806.07707181|0.03600700|849.24000000|0.01822226
				805.99999960|0.50000000|849.24297170|16.84782094
				805.80500008|0.01520219|849.45927744|1.13311547
				805.20819616|0.00850300|849.88210491|0.06273635
				805.00000000|1.16541544|849.88210493|0.04545976
				804.07630790|0.03754100|850.00000000|13.59460666
				804.00000000|0.75274783|850.25100000|0.00119024
				803.82100604|0.00846744|850.47892280|0.08474051
				803.82100601|0.00786867|850.68000000|1.08579496
				803.82100595|0.02636219|850.78000000|1.00000000
				803.21324245|0.00249000|850.88082914|0.06196685
				803.00000000|0.17993968|851.00000001|2.78674072
				802.91009900|0.45482503|851.26200000|0.00118883
				802.90999990|0.41578927|851.78414196|0.06642249
				802.11111111|0.01246710|851.90000000|1.76438411
				802.09766835|0.01288289|852.13702194|0.75944940
				802.00277319|0.03914400|852.27300000|0.00118742
				801.89068152|0.00866374|853.00000000|0.12185485
				801.00000000|1.84094402|853.28400000|0.00118601
				800.99999936|1.39908107|854.03559140|0.01235303
				800.99999571|0.21694208|854.15954800|1.29943538
				800.25000000|0.06250000|854.15954939|1.29447657
				800.14175879|0.00131569|854.16662930|140.86164000
				800.11231201|1.95501964|854.29500000|0.00118461
				800.10000001|0.01249843|854.85000000|0.47961630
				800.00000000|151.61181716|855.30600000|0.00118321
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10315.00000003
			high24hr:11777.00000000
			highestbid:10315.00000003
			percentchange:-0.11988054
			low24hr:10224.30217055
			lowestask:10335.26517451
			candle300|288
				1519249800|10320.00000000|10301.19542172|10320.00000000|10301.19542172|10313.07293667|6785.82161668
				1519249500|10338.99999997|10300.00000000|10301.19542160|10300.00000001|10311.53307084|85249.84702439
				1519249200|10340.00000000|10300.00000000|10300.00000000|10338.43069968|10321.21590187|237263.80265116
				1519248900|10391.56138882|10320.00000000|10320.00000000|10388.56138959|10339.43323081|118816.89818958
				1519248600|10388.56138955|10341.24860736|10388.56138955|10355.99999825|10361.63709935|28921.40312957
				1519248300|10379.99999828|10322.67535238|10355.99999826|10371.34550032|10347.03691459|57736.35071743
				1519248000|10407.33540033|10367.00000000|10371.34550028|10367.00000000|10379.36183522|43738.92367922
				1519247700|10367.55142475|10341.68289207|10359.79758349|10352.09703338|10358.99956802|103913.67847105
				1519247400|10367.56138954|10299.67405593|10352.09703078|10363.63989990|10315.81052115|80432.43559992
				1519247100|10369.99999993|10355.06049838|10369.06393171|10361.06049921|10360.58330135|152275.34796004
				1519246800|10375.06049971|10360.00000000|10361.06049921|10375.00000000|10365.34910186|195272.73699596
				1519246500|10375.00000000|10287.46393207|10375.00000000|10287.46393207|10360.56459282|269345.27675268
				1519246200|10329.77560978|10280.99162217|10287.46393192|10326.69280000|10307.61720766|172375.04213211
				1519245900|10337.75542418|10250.56138955|10329.77561140|10250.56138955|10280.46322266|309828.05859324
				1519245600|10265.80065699|10224.30217055|10250.56138955|10233.67405560|10245.85982400|553969.23350894
				1519245300|10289.00000000|10233.99999964|10233.99999964|10287.89579936|10243.74731740|166449.30064928
				1519245000|10300.00000000|10250.27296204|10287.89579957|10251.28000001|10280.58729749|233968.78365156
				1519244700|10300.00000000|10240.25629787|10251.27296349|10292.92911221|10260.57600956|769696.85017530
				1519244400|10347.20692309|10292.92911221|10292.92911221|10330.56386936|10305.93277629|205714.33616001
				1519244100|10347.20692384|10285.00000000|10340.00000000|10307.00000000|10304.43559104|674578.12782015
				1519243800|10449.96719828|10305.06999980|10307.00000000|10428.26070660|10353.13083011|161349.36215081
				1519243500|10459.56138953|10420.42212258|10451.15839907|10420.42212258|10449.05853806|47472.43703794
				1519243200|10437.81132387|10392.00000009|10420.42212324|10399.99999927|10415.09370959|45907.00775433
				1519242900|10423.24773897|10371.99999997|10399.99999930|10400.00000000|10397.84610421|265184.55482345
				1519242600|10400.00000000|10373.49720094|10399.53253215|10373.49720094|10398.98145270|569441.99338421
				1519242300|10400.00000000|10361.14561127|10372.65110040|10380.00000000|10383.10405652|181781.98733428
				1519242000|10420.00000001|10380.00000000|10380.00000000|10401.89598000|10391.59524045|100900.73741723
				1519241700|10479.00000000|10399.98900000|10402.00000000|10479.00000000|10419.12346829|157240.15524826
				1519241400|10499.99999996|10455.67405560|10479.00000000|10455.99999949|10476.71865390|106920.48611543
				1519241100|10489.94640002|10457.72870003|10457.72870003|10489.94640002|10474.47644414|100939.42108662
				1519240800|10506.90169997|10455.67405563|10499.99999943|10491.67405560|10485.29251213|78775.91918074
				1519240500|10549.97559802|10494.67405560|10494.67405560|10528.12680016|10536.39922745|105084.88895938
				1519240200|10565.99000000|10508.00000001|10550.97559859|10508.00000001|10547.38579447|99751.15766601
				1519239900|10530.00000000|10461.00000020|10507.81040000|10461.00000020|10492.86042908|183940.97329798
				1519239600|10529.27679979|10458.67405560|10460.94640003|10519.17291035|10473.60842233|94717.74648717
				1519239300|10590.17291033|10508.17291036|10519.17291034|10583.00000000|10537.30171016|92760.47780191
				1519239000|10599.17291033|10562.10270021|10583.00000000|10562.10700003|10586.97234107|33093.73066301
				1519238700|10599.99999999|10550.00000003|10562.10700003|10599.99999999|10565.62156246|72914.31999470
				1519238400|10614.60329997|10562.00000044|10600.00000500|10562.00000046|10594.71308042|58382.53957549
				1519238100|10614.17170010|10561.29110542|10585.74379988|10614.17170010|10593.69089379|93792.14978377
				1519237800|10650.00000000|10614.17170003|10614.17170003|10640.00000000|10640.24100108|76175.83990573
				1519237500|10646.53374046|10610.00000000|10640.00000000|10610.00000001|10630.62985795|75168.03221580
				1519237200|10651.49700000|10610.00000000|10611.61169119|10651.49700000|10632.55917231|191538.47199213
				1519236900|10655.69469504|10585.00000000|10650.00000000|10589.00000000|10628.88288892|304380.64779414
				1519236600|10580.00000000|10561.25460312|10580.00000000|10569.15300156|10571.25318904|96775.70057978
				1519236300|10589.56138940|10552.92970000|10573.17179776|10553.56138955|10576.42852600|336844.22991887
				1519236000|10552.55378061|10520.00000001|10552.55378061|10527.00000000|10535.78599586|164971.01305073
				1519235700|10527.00000000|10485.00000463|10527.00000000|10486.00000448|10498.58478135|178296.24635105
				1519235400|10498.99999909|10475.00000000|10486.00000448|10498.99999909|10487.67607742|55373.70546238
				1519235100|10500.00000000|10465.96790004|10498.99999947|10465.96790004|10491.48815650|106628.01746670
				1519234800|10489.00000000|10446.16528504|10455.00000003|10467.99999999|10452.54737951|74929.83178384
				1519234500|10489.99985946|10441.26194543|10460.00000000|10489.99985946|10461.77422398|79585.40781329
				1519234200|10523.09369833|10471.21147848|10489.00000000|10518.59637610|10492.40444464|62546.55805299
				1519233900|10544.99999992|10487.80269545|10523.09369895|10487.81193460|10525.72497173|532448.86256867
				1519233600|10487.80269545|10451.14561352|10487.80269545|10451.14561352|10471.16564110|91439.10956433
				1519233300|10455.99999880|10409.59040959|10441.07940003|10420.00000000|10443.53652346|140511.36208816
				1519233000|10445.14561379|10397.99910000|10401.00000000|10410.68099882|10406.87039225|187241.53468664
				1519232700|10455.99999994|10400.00000000|10400.00000000|10430.05814613|10444.06193724|917505.94469758
				1519232400|10482.67405576|10430.05814610|10430.05814610|10463.56138964|10455.78275551|120805.36354567
				1519232100|10464.05814607|10394.31167436|10459.64479960|10413.40250048|10430.72354209|110020.00189016
				1519231800|10449.99999880|10360.64377401|10420.00020400|10379.99999952|10407.04870442|331165.52306566
				1519231500|10380.00000004|10319.70513051|10379.99999952|10345.43250000|10341.69676509|528283.30136833
				1519231200|10413.21870007|10333.00000000|10354.64377369|10393.00000000|10383.91807757|322804.74591225
				1519230900|10429.83169987|10355.22330000|10393.27653240|10413.21870000|10388.90934447|543575.20569877
				1519230600|10487.00000000|10395.00000000|10441.72325819|10482.67405576|10416.51431573|618801.47269867
				1519230300|10514.20999918|10482.00000000|10482.00000000|10505.56847487|10500.86177622|515978.89099277
				1519230000|10538.71230000|10497.25000012|10506.35360424|10498.21319916|10511.10761247|366920.38240190
				1519229700|10550.98780151|10498.21319914|10498.21319943|10550.98780151|10513.82632961|163213.86250340
				1519229400|10574.56138949|10549.98780054|10567.99999954|10560.88300000|10558.18894109|161430.06774063
				1519229100|10564.09496820|10512.54655134|10564.09496820|10536.95350000|10537.28076064|37322.52538357
				1519228800|10568.63910058|10500.55382038|10536.95349962|10568.63910051|10539.06286339|298156.88947336
				1519228500|10568.63910058|10480.00000016|10568.63910051|10487.00000000|10524.77803607|376248.34303312
				1519228200|10518.94836496|10480.00000000|10485.00000007|10480.00000112|10494.17962534|72525.65087253
				1519227900|10518.94836603|10400.00000000|10498.85280096|10404.00000004|10455.66351855|547413.70376416
				1519227600|10499.98560157|10400.34945167|10404.00000004|10461.32166311|10445.45361485|201559.57832888
				1519227300|10505.56138955|10447.54015248|10482.34945168|10480.90000024|10471.14824871|252668.24912930
				1519227000|10498.86267237|10370.64912734|10480.86267196|10460.00000000|10416.73056952|1070999.43654650
				1519226700|10502.34659700|10443.00000000|10470.86267163|10464.62919996|10461.75540746|326672.28042810
				1519226400|10551.24569984|10443.40000001|10464.62919996|10551.24569984|10491.21217087|251925.88365941
				1519226100|10595.33879991|10551.87734568|10551.87734568|10576.00000042|10565.36840331|114047.05675279
				1519225800|10599.00000000|10535.84919998|10591.58287278|10560.87481117|10567.34408636|91155.83397964
				1519225500|10606.52162504|10538.88843063|10538.88843063|10583.00000000|10581.72502609|173928.09435425
				1519225200|10650.18237897|10567.93740000|10583.88271120|10622.29379782|10621.99722756|127061.10178071
				1519224900|10674.96269998|10585.59300012|10622.29379782|10600.00000004|10644.91630098|471215.66812874
				1519224600|10628.53678594|10522.73999814|10600.00000003|10565.56709982|10584.87504116|166002.07269525
				1519224300|10580.00000000|10500.00000000|10560.00000001|10500.00000000|10539.29590613|1068375.88308340
				1519224000|10519.99999996|10469.99999928|10500.00000000|10491.99999981|10491.81755248|803402.13253171
				1519223700|10630.00000002|10491.99999981|10491.99999981|10630.00000002|10528.72730447|812472.13443023
				1519223400|10645.53349512|10565.00000011|10638.91258049|10594.99999970|10608.85055458|348723.37688888
				1519223100|10621.00000000|10565.00000000|10594.99999996|10600.70196774|10600.66918779|423891.40947497
				1519222800|10600.70196774|10565.00000000|10600.00000004|10600.00000003|10582.26822827|218861.88978990
