				1517328000|1126.80836781|1043.25000000|1114.67404069|1112.99949959|1078.86178887|9056078.91327990
				1517313600|1170.21923890|1102.86414036|1110.06886524|1166.99304355|1129.77998885|5279076.82971740
				1517299200|1180.00000000|1152.67775293|1167.49304344|1170.90914353|1166.23249128|1643778.67901960
				1517284800|1172.73657467|1130.00000000|1170.90914353|1130.89999996|1154.84216976|4359874.90077340
				1517270400|1178.13775780|1115.00000000|1133.24247018|1177.83973336|1141.70391420|3851154.23651340
				1517256000|1180.48466706|1156.00000001|1177.83973336|1172.00000000|1170.27655235|1940796.88891670
				1517241600|1203.68833362|1170.00000000|1172.76510743|1200.00000000|1190.53165148|1869470.92496690
				1517227200|1202.43744208|1175.89999997|1200.00000029|1179.07849706|1187.61368392|2185090.50961710
				1517212800|1205.00000000|1162.50000003|1179.07849705|1179.78492553|1184.49915933|3253577.04528770
				1517198400|1222.18718136|1177.58296875|1180.00000000|1200.09999900|1200.06475222|3350465.42687150
				1517184000|1259.70000000|1181.03265012|1201.86496819|1245.00000001|1213.07397034|6237596.17269950
				1517169600|1266.27988424|1227.01584564|1245.00000000|1232.53307824|1245.70098211|3666061.23296770
				1517155200|1240.83615600|1207.00000001|1232.53307824|1218.00000000|1224.67958188|2740639.36670950
				1517140800|1270.03453051|1207.46011958|1218.00000000|1257.28519391|1234.90287964|7191936.81708350
				1517126400|1257.28519391|1172.74371806|1256.99999999|1178.99000000|1215.71674407|6076658.80683640
				1517112000|1200.00009026|1127.46254443|1178.99000000|1129.10000001|1180.66243701|10696590.76507300
				1517097600|1129.99000000|1110.88858901|1129.98999991|1113.00000000|1119.77928947|1637191.41565400
				1517083200|1128.72306132|1099.79426453|1113.23690682|1107.44545402|1114.39555382|2988685.48805560
				1517068800|1118.91809243|1085.00000000|1107.44545406|1096.43225579|1102.46594539|3486831.79733410
				1517054400|1096.43225582|1052.27586291|1096.43225579|1057.80093037|1076.89853471|1936434.50360690
				1517040000|1079.00000004|1045.46241600|1057.80093085|1065.94270981|1065.31064042|2260758.31914950
				1517025600|1074.99999999|1043.10261770|1065.95958649|1049.87929846|1062.84201348|1637778.02498690
				1517011200|1059.99999999|1030.77170252|1049.87929859|1047.88279645|1044.49149912|1347042.62691790
				1516996800|1050.46706401|1027.00000000|1047.88279645|1033.53893392|1037.77135560|813652.69433114
				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520835926|722.24440013|2.49705167|s
				1520835926|722.24440013|0.27269059|s
				1520835923|723.75540850|2.01062147|b
				1520835923|723.10000000|1.27822387|b
				1520835921|722.24440009|1.49823100|s
				1520835921|722.24440009|2.49705167|s
				1520835921|722.24440007|2.49705167|s
				1520835920|723.10000000|7.51502644|b
				1520835917|722.24440007|1.49823100|s
				1520835917|722.24440007|2.49705167|s
				1520835917|722.24440007|2.49705167|s
				1520835915|723.10000000|7.01402661|b
				1520835915|722.24440004|910.71327453|s
				1520835912|722.24440001|1.49823100|s
				1520835912|722.24440001|1.49823100|s
				1520835910|723.10000000|4.00801314|b
				1520835901|723.10000000|8039.51257200|b
				1520835899|723.10000000|19.33765360|b
				1520835899|723.00000000|0.47522067|b
				1520835893|723.00000000|39.48038382|b
				1520835888|723.00000000|36.98061855|b
				1520835888|722.36763237|2.49747773|b
				1520835888|723.09000000|16.96710438|s
				1520835888|723.09000000|2.49997521|s
				1520835887|723.10000000|7.51502644|b
				1520835886|723.10000000|39.48584445|b
				1520835884|723.09000000|1.49998512|s
				1520835884|723.09000000|1.49998512|s
				1520835884|723.09000000|2.49997521|s
				1520835884|723.09000000|1.49998512|s
				1520835883|723.09000000|2.49997521|s
				1520835883|723.10000000|12.52504649|b
				1520835877|723.10000000|2197.11054892|b
				1520835874|723.10000000|39.48575045|b
				1520835871|723.10000000|78.97159490|b
				1520835865|723.10000000|4064.09857851|b
				1520835865|723.10000000|315.27160000|b
				1520835863|723.10000000|39.48773897|b
				1520835858|723.10000000|39.48773897|b
				1520835858|723.10000000|190.66862051|b
				1520835858|723.09999999|2.62360926|b
				1520835845|723.10000000|6.51302677|b
				1520835842|723.09000000|2.49997521|s
				1520835842|723.09000000|1.49998512|s
				1520835842|723.09000000|1.49998512|s
				1520835841|723.10000000|6.51302677|b
				1520835837|723.09000000|1.49998512|s
				1520835837|723.09000000|1.49998512|s
				1520835837|723.09000000|2.49997521|s
				1520835836|723.09000000|2.49997521|s
				1520835836|723.09000000|1.49998512|s
				1520835835|723.10000000|11.02203975|b
				1520835835|723.10000000|110.23724579|b
				1520835790|723.10000000|39.55806045|b
				1520835790|723.10000000|39.55806045|b
				1520835771|723.10000000|4200.23228415|b
				1520835770|723.10000000|39.48126000|b
				1520835770|723.10000000|39.55866062|b
				1520835762|723.10000000|36.15500000|b
				1520835739|723.10000000|97.98005000|b
				1520835666|721.14206725|2065.35088060|s
				1520835648|723.09999975|32.90129584|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|10.12333230|b
				1520835648|723.09000000|14.65927587|b
				1520835648|723.09000000|28.93791718|b
				1520835648|723.09000000|28.93791718|b
				1520835648|723.08999999|2.39646487|b
				1520835482|721.14206599|2.49875725|s
				1520835482|721.14206599|1.49925435|s
				1520835482|721.14206599|1.49925435|s
				1520835479|721.85000000|3.58981779|b
				1520835477|721.14206596|2.49875725|s
				1520835477|721.14206596|2.49875725|s
				1520835476|721.85000000|6.51615438|b
				1520835449|721.14206574|359.86043390|s
				1520835406|723.09999995|14.94968033|b
				1520835406|723.09000000|28.93791718|b
				1520835406|723.09000000|28.93791718|b
				1520835361|723.09999995|1602.44653678|b
				1520835361|721.85070095|5063.91181347|b
				1520835359|721.14206503|2.49875725|s
				1520835359|721.14206503|2.49875725|s
				1520835359|721.14206503|2.49875725|s
				1520835359|721.14206503|2.49875725|s
				1520835359|721.14206503|2.49875725|s
				1520835358|721.85070095|1586.64567040|b
				1520835358|721.85070095|13.03232142|b
				1520835356|721.85070096|36.51120845|s
				1520835334|723.09999999|14.21997842|b
				1520835330|723.09999999|14.21997842|b
				1520835323|723.09999999|14.21997842|b
				1520835315|723.09999999|14.21997842|b
				1520835307|723.09999999|14.21997842|b
				1520835290|723.09999999|39.06648260|b
				1520835286|723.09999999|14.21997842|b
				1520835262|723.09999999|14.21997842|b
				1520835262|723.09999999|14.21997842|b
				1520835256|723.09999999|120.10487085|b
				1520835253|723.09999999|99.46943353|b
				1520835246|723.09999999|1644.18738313|b
				1520835246|723.09999998|2.81025583|b
				1520835236|723.09999999|211.63622828|b
				1520835172|723.09999999|23.40655176|b
				1520835171|721.85070072|984.01534726|s
				1520835171|721.85070073|368.12771679|s
				1520835159|723.09999999|21614.29865619|b
				1520835159|723.09000000|10.24936689|b
				1520835159|723.09000000|28.93791718|b
				1520835159|723.09000000|28.93791718|b
				1520835159|723.09000000|28.93791718|b
				1520835159|723.09000000|28.93791718|b
				1520835159|723.07000000|69.90260425|b
				1520835158|723.07000000|46.14378219|b
				1520835070|723.07000000|28.95642275|b
				1520835060|723.07000000|0.49632247|s
				1520835060|723.07000000|2.49990606|s
				1520835060|723.07000000|2.49990606|s
				1520835060|723.07000000|2.49990606|s
				1520835059|723.07000000|2.49990606|s
				1520835059|723.10000000|12.02404665|b
				1520835056|723.07000000|1.49994363|s
				1520835056|723.07000000|2.49990606|s
				1520835055|723.10000000|5.01002004|b
				1520835052|723.07000000|1.49994363|s
				1520835050|723.10000000|4.00801314|b
				1520835047|723.07000000|2.49990606|s
				1520835047|723.07000000|2.49990606|s
				1520835046|723.07000000|2.49990606|s
				1520835045|723.10000000|3.85430377|b
				1520835045|723.09999999|4.66272957|b
				1520835043|723.07000000|1.49994363|s
				1520835043|723.07000000|2.49990606|s
				1520835043|723.07000000|1.47087622|s
				1520835043|723.09000000|0.02906821|s
				1520835042|723.10000000|7.01402661|b
				1520835036|723.09000000|28.93791718|s
				1520835014|723.10000000|723.10000000|b
				1520835008|723.10000000|1609.73770604|b
				1520834991|723.10000000|4.54488596|b
				1520834983|723.10000000|162.80415001|b
				1520834978|723.10000000|1393.61616800|b
				1520834977|723.10000000|49.97501012|b
				1520834975|723.10000000|889.53592700|b
				1520834949|723.10000000|314.72301295|b
				1520834949|723.09999995|308.62105404|b
				1520834948|723.09999995|642.64458938|b
				1520834928|723.09999997|52.79729111|b
				1520834711|723.17113781|72.31711378|b
				1520834677|720.62463968|216.18739190|s
				1520834402|722.21060014|33.12900632|s
				1520834402|722.90752073|2.06920711|s
				1520834380|722.98771234|751.26753576|s
				1520834379|722.98771234|6912.40221503|s
				1520834379|722.98771234|480.40269087|s
				1520834281|725.70804919|7.25708049|b
				1520834281|724.47180000|545.17730205|b
				1520834279|724.47180000|172.04977994|b
				1520834238|723.00670010|502.23902629|s
				1520834058|725.97380000|222.98823939|s
				1520834055|725.97380000|718.71406200|b
				1520833893|724.89959997|1.49934608|s
				1520833893|724.89959997|1.49934608|s
				1520833893|724.89959997|1.49934608|s
				1520833892|724.89959997|2.49891014|s
				1520833892|724.89959997|1.49934608|s
				1520833892|724.89959997|1.49934608|s
				1520833892|724.89959997|2.49891014|s
				1520833890|725.54770000|12.53073117|b
				1520833887|725.54770000|150.82784987|b
				1520833840|725.98410016|197.89083685|b
				1520833733|724.89959997|4.13241340|s
				1520833709|724.89959997|2.49891014|s
				1520833708|724.89959997|1.49934608|s
				1520833708|724.89959997|1.49934608|s
				1520833706|725.53309998|8.01950599|b
				1520833704|724.89959997|151.84872065|s
				1520833613|724.89959997|59.51425715|s
				1520833608|724.89959997|3.62849219|b
				1520833534|723.50140000|18.59233639|s
				1520833265|722.98771240|781.82122068|s
				1520833190|722.98771234|1.49786425|b
				1520833190|722.98771234|1.74207504|b
				1520833190|723.71070005|0.75511974|s
				1520833189|723.71070005|1.44758785|s
				1520833189|725.05693260|7.97562625|s
				1520833115|725.13539998|888.76515428|b
				1520833020|725.52679998|209.87268760|b
				1520832931|723.72890009|529.09742783|s
				1520832871|725.98410018|1676.77429516|b
				1520832871|725.98410017|4.48104974|b
				1520832794|725.98410011|781.27573885|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				722.24440007|94.35501089|723.10000000|0.01216049
				722.24440006|6.30752506|723.75540850|0.00277804
				722.24440005|0.02951000|724.60351382|126.85015974
				722.24440004|23.31900000|725.30520444|36.39400000
				722.24440003|9.76590588|725.30520448|6.43000000
				722.24440001|0.50000000|725.53280000|0.79000000
				722.24440000|2.05000000|725.98410018|1.43037089
				721.17171500|4.14874639|726.07778937|5.63000000
				720.72529558|6.61144004|726.21670011|0.00850831
				720.64197616|0.00896578|726.30244500|0.00276848
				720.09000000|0.02000000|726.41642301|0.00278206
				719.60286981|15.68250000|726.81255152|6.40000000
				719.60286980|0.00276550|727.00000000|0.88052008
				718.22369728|6.00000000|727.26028940|0.00276559
				718.07980006|0.02000000|727.42477498|15.68250000
				717.45072231|6.69000000|727.42477499|6.61148835
				716.71604470|0.00277555|727.77007750|0.00276786
				716.33007035|0.00214985|728.00000000|0.69488000
				716.30986871|0.00900000|728.75970706|0.00303547
				716.04359322|7.36634604|729.49380000|0.06944153
				716.04359321|46.53700608|729.96978915|0.06019468
				716.04359320|156.82499000|730.00000000|3.32337344
				714.70605199|0.00516948|730.13414927|4.19342891
				714.32167154|0.00542407|730.21883283|0.00900000
				714.24732530|0.00278550|730.30525359|0.07985045
				714.01200000|0.07381432|730.44391500|0.05511288
				712.20589518|0.02189542|730.55933100|0.00551092
				712.20000000|0.27000000|731.15999990|2.67888376
				711.14976900|0.01657879|731.15999991|0.02425399
				710.96723860|0.00411112|731.59457421|0.01734411
				710.46875518|0.01615835|731.64689538|156.82499000
				709.63189770|0.00279884|731.83723150|0.02829976
				709.49749964|2.80204899|731.84195805|1.35281329
				709.44733857|0.00249490|732.00000000|3.66448907
				709.16676965|0.00304019|732.09355654|0.00862676
				709.00000000|0.09732016|732.48580800|0.00862069
				708.74397000|0.01642342|732.54829221|0.01605934
				708.49343290|0.00280364|732.57002270|0.00274561
				708.10000002|0.01055642|732.81095984|0.00200038
				707.64547298|0.01663262|733.10000000|2.04610558
				707.45227464|0.05198900|733.30519190|0.00274909
				707.05660003|0.63164666|734.01200000|36.57148480
				706.66666666|0.60729254|734.50000010|0.10000000
				705.89744981|3.11774760|734.78900000|2.25859924
				705.79039353|0.00257159|734.83199988|0.00152012
				705.49999428|1.00000000|734.87054834|2.07023124
				705.00000000|0.03961710|735.00000000|3.18528764
				703.95374971|156.82499000|735.01200006|2.00000000
				703.85756622|0.00414250|735.50000004|0.07266229
				703.29999991|0.19949678|735.57002600|0.00273226
				702.59420000|0.07140219|735.58809994|0.01104666
				702.36800000|13.13060000|735.86220000|1.00264202
				702.29576277|2.11285769|735.93226094|0.05105540
				702.13344849|0.00264907|736.00000000|0.46587839
				702.10779170|0.00283137|736.32775502|0.00141524
				702.00000000|0.28490028|736.37273930|0.00273052
				701.75200000|0.14250048|736.91409599|0.08085219
				701.73206310|0.03001668|737.00000000|0.00700000
				701.00000000|1.09000000|737.60128839|0.00300126
				700.90594228|1.02000000|737.78465300|0.00272620
				700.87429995|0.03212328|738.00000000|0.27731562
				700.80000002|0.01113014|738.09400000|0.00434276
				700.38389999|1.46036528|738.12050017|0.36406708
				700.21254570|0.00566704|738.35780000|0.13529490
				700.00000000|6.70682167|738.54699359|0.01338215
				698.99000000|0.32508674|738.61835733|0.00272117
				698.47650344|0.00272737|738.73000000|0.33841864
				698.00000000|0.40000000|738.88712241|0.08824962
				697.41749060|0.05801000|739.01200000|0.05437401
				696.81899056|0.00421810|739.04674270|0.05521992
				696.51016510|0.00285252|739.15692196|0.14588853
				695.76037675|0.01626997|739.57858200|0.00272040
				695.47198570|0.00285951|739.90999744|23.00000000
				695.00000000|0.61290000|740.00000000|15.97670754
				694.82511973|0.86115000|740.07965150|0.00271922
				694.81955840|0.00280649|740.61720001|1.00000000
				693.68763342|0.42703500|740.63090578|0.01452396
				693.50000002|0.01171594|740.79195174|0.05144980
				693.14386560|0.00572752|740.92060030|0.00144897
				692.00000000|0.89052663|741.33999988|0.00271119
				690.98800011|1.00000000|741.46680006|1.00000000
				690.11111111|0.03775734|741.90000000|0.09589170
				690.00000160|21.13747678|741.92822863|67.00847000
				690.00000000|3.29162274|741.99150002|0.00524874
				689.93400000|1.00000000|742.00000000|0.10000000
				689.85080065|0.00407272|742.08392950|0.00541920
				689.42000000|8.33000000|742.31473891|0.03000000
				689.40000000|0.21000000|742.45480348|0.08327775
				689.00000000|0.40000000|743.00000000|0.15664583
				688.70490277|0.23535479|743.48681988|0.11166075
				687.38270656|0.06474300|744.00000000|2.00000000
				687.22836000|0.27413062|744.19546908|0.00953894
				687.06000000|2.69826364|744.92128570|0.50269825
				686.64272482|2.12200166|745.00000000|0.74192951
				686.20000002|0.01231420|745.45000000|0.00365500
				686.00000000|0.39035749|745.83610000|0.99800000
				685.00000000|6.33783774|745.98540039|0.66719581
				683.20541697|1.46368862|746.08528311|0.05798092
				683.00000000|0.10000000|746.87048826|0.01573093
				682.95229264|0.00402181|747.00000000|1.00700000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9570.00000859
			high24hr:9726.22913411
			highestbid:9570.00000225
			percentchange:0.09346435
			low24hr:8530.00000002
			lowestask:9570.00000859
			candle300|288
				1520835900|9570.00000859|9570.00000019|9570.00000859|9570.00000859|9570.00000593|115.64359297
				1520835600|9575.97705829|9540.00000000|9560.43431193|9547.98519066|9562.24195584|17964.02198948
				1520835300|9579.57829608|9530.86494428|9539.03431388|9564.54145107|9554.04542144|29401.07537261
				1520835000|9598.37284618|9556.53348118|9556.53349356|9585.00000000|9573.34077015|32706.77736881
				1520834700|9586.76882960|9546.98650001|9585.00000000|9546.98650001|9570.50767227|54545.47795075
				1520834400|9546.98649761|9523.12830015|9523.12831335|9542.88730019|9528.67141530|74072.57388975
				1520834100|9584.99999951|9541.94990000|9542.88730019|9579.99999952|9558.31962596|59682.59956630
				1520833800|9598.99999817|9557.86860000|9561.32480006|9590.99999999|9581.28719715|24692.54843816
				1520833500|9598.99999984|9559.40210031|9590.99999999|9570.00000000|9570.94134897|5582.10749912
				1520833200|9575.00399986|9547.44678091|9564.56699893|9569.31139985|9560.98387229|8297.42030618
				1520832900|9598.99998286|9550.00000018|9550.00000084|9580.29980003|9571.87475705|19473.86433073
				1520832600|9599.00000000|9562.67610437|9588.56420099|9580.10000243|9590.68874682|11229.32476632
				1520832300|9599.00000000|9542.81980249|9580.10000243|9542.81980249|9587.82281582|213033.97112004
				1520832000|9542.81980249|9492.62260140|9540.58347267|9495.36942973|9539.94052739|40697.46241860
				1520831700|9504.86479985|9470.00000000|9492.62260091|9481.09113612|9497.72599879|47090.13228964
				1520831400|9512.55120368|9460.00000000|9468.79054923|9512.55120333|9475.56136604|255935.63775637
				1520831100|9544.99999809|9512.55120050|9523.49980249|9524.00000000|9531.47943294|29809.30017466
				1520830800|9557.25319997|9519.34170041|9526.09999999|9547.40739890|9544.57120069|94074.40623867
				1520830500|9565.00000000|9541.00000000|9541.00000000|9552.44530281|9546.53612345|39575.05705115
				1520830200|9552.44530281|9503.00000000|9541.00000020|9503.00000000|9532.69162108|25498.79596343
				1520829900|9564.99999545|9500.00000000|9501.00000000|9552.29700006|9525.30063043|100692.18919180
				1520829600|9586.99999985|9539.36540034|9552.29700135|9550.29699985|9577.52563033|179352.43718556
				1520829300|9550.29700000|9492.63449799|9535.00000356|9515.08819815|9506.43769343|51817.31982832
				1520829000|9550.29700000|9513.88189996|9543.44459996|9513.88189996|9543.07718440|169268.38314834
				1520828700|9550.00000000|9475.19999980|9513.88189996|9475.60000000|9496.72382883|166147.85804268
				1520828400|9500.00000000|9396.90985534|9475.60000000|9396.90985534|9477.98642727|259852.88647113
				1520828100|9396.90985534|9376.76744707|9390.66744497|9380.00000000|9387.57251622|70409.94058601
				1520827800|9410.00000000|9373.89499920|9376.46744459|9410.00000000|9399.09316767|36888.04977228
				1520827500|9420.99999909|9401.00000003|9410.00000000|9414.99999788|9415.61172836|71708.64500900
				1520827200|9426.98349775|9381.00000011|9401.00000135|9426.98349775|9405.96611092|89567.10023852
				1520826900|9426.98349972|9398.99999672|9420.99999908|9398.99999672|9414.53145879|42820.36301328
				1520826600|9399.99999644|9378.12400051|9399.00000000|9382.00000044|9384.15130466|17779.09500918
				1520826300|9418.66744437|9364.56744537|9381.26744475|9398.99999795|9402.66874048|101703.94555752
				1520826000|9419.10445861|9356.66696468|9390.56890000|9409.39999710|9387.43716599|59742.86729948
				1520825700|9419.10446065|9381.18762267|9399.99999710|9381.18762267|9400.66512372|133372.67392496
				1520825400|9537.31396229|9317.41369498|9381.18762251|9537.31396229|9394.68044438|793238.08670458
				1520825100|9548.01000000|9519.10760005|9519.10760005|9540.00000003|9529.18970252|22123.88618960
				1520824800|9550.29699822|9502.10619934|9549.99999295|9528.85450223|9535.23801580|113829.73730498
				1520824500|9580.50939981|9517.35052698|9542.85769986|9580.50939981|9540.68874092|65546.91997078
				1520824200|9610.00000000|9544.75450464|9570.00000000|9599.00000144|9602.59272411|5048.11910081
				1520823900|9610.00000000|9555.00000740|9599.00000142|9569.61699968|9583.19598046|197743.14877766
				1520823600|9569.61699968|9550.29700034|9569.60529968|9564.18360000|9565.64886145|12642.06417470
				1520823300|9567.41369502|9544.75450341|9564.18360000|9560.00000001|9558.64568005|14485.69060242
				1520823000|9577.91369135|9545.19000000|9550.00000000|9565.00000000|9558.80343804|97037.75845091
				1520822700|9600.00000000|9565.00000000|9565.00000000|9580.42800004|9580.19172609|42755.68760157
				1520822400|9600.00000000|9560.00000003|9599.99999727|9576.91369597|9586.91097316|60663.92602441
				1520822100|9594.99999923|9560.00000015|9560.00000022|9586.40797872|9573.39207761|19709.29092129
				1520821800|9605.50231496|9585.00000000|9605.50231496|9599.00000000|9594.87884854|8778.07650299
				1520821500|9609.99999999|9575.00000001|9585.00000117|9580.00000000|9597.73497820|151087.26338910
				1520821200|9580.00000000|9560.00000000|9575.00000001|9580.00000000|9578.93486827|71110.13462188
				1520820900|9580.00000000|9537.92120060|9571.00000000|9548.72590000|9565.76159106|136643.91828023
				1520820600|9553.81198537|9509.82170495|9548.98300000|9509.82170495|9543.33817976|40263.18450211
				1520820300|9524.00000000|9486.15970110|9509.82170104|9488.00000000|9501.53911723|31592.96465603
				1520820000|9538.53179346|9485.47559875|9486.15970067|9534.37334200|9511.20508566|51504.19523519
				1520819700|9565.82562743|9516.00000000|9533.42000000|9516.00000000|9534.29579729|73309.82507244
				1520819400|9523.99999795|9503.86029998|9523.99999607|9513.00000006|9513.37147332|311949.73438260
				1520819100|9534.98060097|9471.30359835|9519.99999928|9477.74862930|9479.24259254|322687.76800160
				1520818800|9650.87070000|9477.74862930|9477.82786961|9650.00000000|9565.43255838|151240.31758291
				1520818500|9669.32000004|9650.00000000|9650.87070000|9665.90000000|9663.79967346|31500.78193634
				1520818200|9666.40734593|9650.00000000|9665.89999999|9660.80735137|9655.14202996|33484.17835257
				1520817900|9673.00735044|9653.56000000|9653.56000000|9661.57660031|9660.54528237|119248.52581801
				1520817600|9680.05469988|9660.00000000|9665.81740070|9671.23509999|9670.11261448|38247.46981180
				1520817300|9700.00000000|9664.38019339|9678.78019324|9695.37062848|9681.42000933|268733.80038855
				1520817000|9700.00000000|9610.00000000|9676.00000091|9610.00000000|9658.67471497|241478.85371020
				1520816700|9614.52156540|9602.00000000|9610.00000000|9610.00000000|9607.33846093|40856.76444289
				1520816400|9610.00000000|9582.00000000|9602.00000324|9594.00000000|9608.28560345|35202.92653531
				1520816100|9607.21519987|9572.03070004|9593.70140000|9580.00000000|9581.26129925|64700.29243714
				1520815800|9605.46379921|9575.53670292|9577.67030000|9594.20840000|9581.48309653|113404.57665585
				1520815500|9628.07062772|9591.43670292|9608.69824574|9628.07062762|9606.27789492|111966.42378753
				1520815200|9643.31220000|9601.00000001|9601.00000001|9607.14090426|9623.99390070|279268.03650350
				1520814900|9612.00000069|9575.50450000|9607.14090426|9583.33410001|9604.56172489|28779.51454519
				1520814600|9600.89629996|9569.68110000|9583.33410001|9590.00000000|9591.87748396|48153.40424408
				1520814300|9610.00000000|9590.00000000|9590.00000000|9610.00000000|9597.90264539|202562.62053471
				1520814000|9610.00000000|9576.39910001|9604.76420114|9587.46381300|9606.99317351|17359.82532828
				1520813700|9590.73559983|9560.00000000|9567.51530014|9583.10000302|9569.06909522|27330.05930064
				1520813400|9622.00000000|9593.31220002|9593.31220002|9622.00000000|9617.52765759|122926.74799956
				1520813100|9622.00000000|9566.59750019|9620.00000001|9579.79305395|9598.85129306|77107.15997456
				1520812800|9579.39309290|9523.53110065|9559.27290027|9530.00000000|9558.62141179|39747.00299580
				1520812500|9556.76959937|9511.86130000|9523.53110032|9556.76959937|9535.21004770|93170.57762502
				1520812200|9571.52739988|9471.30359835|9548.80499855|9480.77490209|9509.45025838|99628.58726096
				1520811900|9493.52189986|9450.00000000|9480.77490209|9493.52189986|9460.66867549|55849.07135297
				1520811600|9530.26039999|9476.09465406|9490.17567442|9500.10000016|9496.52891461|56052.93780200
				1520811300|9533.54959502|9498.75030024|9509.45110185|9511.44706020|9526.28193349|57587.67110074
				1520811000|9500.00000000|9491.14553295|9494.00000013|9491.14553295|9495.23993636|5162.57894987
				1520810700|9498.17567452|9441.00000000|9491.14553305|9449.99999999|9463.64442528|33628.95362069
				1520810400|9524.04960000|9448.44960000|9448.44960000|9524.04960000|9472.44430147|58262.95752429
				1520810100|9562.87309999|9520.00000000|9520.00000000|9529.58180001|9544.84326877|46756.19857461
				1520809800|9539.99999980|9494.75820008|9529.58180001|9519.39309290|9522.31861549|56387.19489205
				1520809500|9524.44553319|9450.00000021|9514.65029991|9468.64519999|9492.78619867|94137.70790423
				1520809200|9539.99999969|9422.51243784|9470.49129999|9511.00388867|9455.41533601|288023.83905039
				1520808900|9612.00000000|9511.00388865|9511.00388866|9580.00000000|9547.58834253|109826.98958667
				1520808600|9599.34690000|9569.02730000|9577.73230000|9594.27089984|9579.79501570|19248.28456356
				1520808300|9610.87189999|9556.28210002|9585.00000000|9562.00000000|9591.75758198|24124.40943581
				1520808000|9578.05946738|9540.00000000|9554.21660002|9562.00000001|9555.23093916|27059.53398293
				1520807700|9628.85530000|9530.00000003|9565.09508060|9628.85530000|9553.24266761|195985.73046546
				1520807400|9670.00000000|9618.67202810|9649.07479930|9659.36819903|9646.58580466|81102.32165647
				1520807100|9670.00000000|9618.68947285|9659.99999985|9630.43200001|9640.99135494|25382.90943993
				1520806800|9690.00000000|9618.57726929|9636.93816607|9678.28530024|9652.56085293|64190.20235900
				1520806500|9726.22913411|9640.42020027|9671.68860000|9699.80079994|9697.93272716|347972.25977155
				1520806200|9700.00000000|9602.53372200|9700.00000000|9602.53372218|9659.29007351|316017.40311767
				1520805900|9626.55519999|9578.19318885|9614.11569913|9593.09508060|9610.97425142|54420.69313267
				1520805600|9593.09508058|9500.07889969|9593.09508058|9518.70661165|9556.29641745|191341.02271113
				1520805300|9548.98799449|9514.92400055|9514.92400055|9548.98799449|9534.80911363|20016.32122422
				1520805000|9550.58069434|9533.45334164|9535.36790052|9542.56953596|9549.60722191|34433.85712007
