				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514785720|747.00000000|89.64000000|b
				1514785705|747.00000000|274.55387400|b
				1514785690|747.00000000|1475.84043000|b
				1514785688|747.00000000|533.50142400|b
				1514785685|747.00000000|533.50142400|b
				1514785669|744.00024305|51.11158909|s
				1514785665|747.00000000|1665.30484872|b
				1514785665|747.00000000|202.19515128|b
				1514785635|744.00024286|37.22829903|s
				1514785632|746.00000000|33570.00000000|b
				1514785632|746.00000000|21.45559410|b
				1514785620|745.40000000|3476.37831733|b
				1514785617|745.40000000|29761.73488000|b
				1514785612|745.40000000|1.54168100|b
				1514785611|745.40000000|100.00000166|b
				1514785604|745.40000000|3184.94512000|b
				1514785600|745.40000000|745.40000000|b
				1514785596|745.39999999|9093.19692277|b
				1514785596|745.39999996|5814.80307679|b
				1514785595|745.39999996|372.69999998|b
				1514785595|745.39999996|299.36143570|b
				1514785587|746.98999996|17.99999393|b
				1514785585|746.98999997|399.99999795|b
				1514785581|745.10372707|1469.05886211|s
				1514785581|745.40000000|2178.80420000|s
				1514785577|745.40000000|57.39580000|b
				1514785571|745.10372707|8485.35458905|s
				1514785571|745.10372707|2279.18570515|s
				1514785555|745.10372707|745.10372707|s
				1514785555|745.10372707|1344.86448856|s
				1514785547|745.10372707|4624.85727665|s
				1514785540|745.10372707|3124.35581962|s
				1514785472|745.10372707|774.90787615|s
				1514785428|745.10372706|406.31751304|s
				1514785402|745.40000000|365.24600000|b
				1514785391|745.10372706|371.99303573|s
				1514785390|744.40131722|61.63188821|b
				1514785390|744.10372706|65.11035597|b
				1514785380|744.10372706|76.28733715|s
				1514785371|744.10372706|530.18436018|b
				1514785371|744.00000000|59.52000000|b
				1514785369|744.00000000|14.88000000|s
				1514785338|744.10372706|58.04444371|s
				1514785338|744.85700001|5.05000383|s
				1514785338|745.02000000|0.00020115|s
				1514785313|745.39999990|2.74549454|b
				1514785257|745.02000000|906.24530808|s
				1514785257|745.40000001|4554.32691406|s
				1514785246|745.02000000|9057.65791602|s
				1514785246|745.40000000|357.04756156|s
				1514785246|745.40000001|1490.80000002|s
				1514785220|745.40000000|708.96225400|s
				1514785207|745.40000000|126.63018442|s
				1514785206|746.49566398|996.52577207|b
				1514785199|746.49566398|2045.27949367|b
				1514785193|745.02000000|37.55230098|s
				1514785163|745.02000000|409.57964723|s
				1514785151|747.69427942|45.78660692|b
				1514785120|747.74999905|221.12740387|b
				1514785090|745.02000001|743.88697359|s
				1514785083|747.74999917|1355.81463055|b
				1514785043|745.01000001|141.86195826|s
				1514785041|747.74999971|1512.07967322|b
				1514785041|747.74999971|713.89662793|b
				1514785033|747.74999978|11.37499732|b
				1514785018|747.74999990|1.63128392|b
				1514785007|745.01000001|25575.57500164|s
				1514785002|745.00000001|8.02981115|s
				1514784978|745.00000001|1332.19187246|s
				1514784978|745.00426001|2.10164211|s
				1514784978|745.00426002|15.07022927|s
				1514784955|748.09999988|2000.00099483|b
				1514784941|748.09999996|1169.23172580|b
				1514784941|747.99990000|14.95999800|b
				1514784941|747.99990000|400.00000016|b
				1514784891|748.99999966|151.33267863|b
				1514784891|748.99999966|9.99999636|b
				1514784889|745.00000001|2.05223660|s
				1514784886|745.00000001|10.13830270|s
				1514784883|745.00000001|318.78219965|s
				1514784883|745.00000001|2529.96164418|s
				1514784883|745.25499982|2.48749723|s
				1514784879|745.00000001|16433.82780637|s
				1514784879|746.72850000|309.44130348|s
				1514784879|746.87800000|25.00000082|s
				1514784879|747.00000000|14513.15343573|s
				1514784878|747.00000000|391.04040411|s
				1514784878|747.00000000|703.30849290|s
				1514784876|747.00000007|7167.44357671|s
				1514784876|748.74800001|1.91058775|s
				1514784875|748.00000000|1323.56891568|s
				1514784875|748.60000000|1018.09600000|s
				1514784871|748.74800000|327.82586428|s
				1514784869|748.74800000|6926.93354605|s
				1514784869|748.74800001|15870.19681015|s
				1514784865|748.99999989|7993.52497084|b
				1514784849|748.74800000|1249.73603554|s
				1514784848|748.74800000|748.74800000|s
				1514784848|748.74800000|271.50051728|s
				1514784842|748.74800000|7487.48000000|s
				1514784839|748.74800000|137.80781814|s
				1514784837|748.74800000|76.18960148|s
				1514784836|748.74800000|2253.91117952|s
				1514784832|748.74800000|41.10476770|s
				1514784831|748.74800000|172.21204000|s
				1514784831|748.90000000|74.89000000|s
				1514784822|748.74800000|3008.47395648|s
				1514784818|748.74800000|1014.44504641|s
				1514784816|748.99999988|1272.95372211|b
				1514784816|748.90000001|363.22697711|b
				1514784816|748.90000000|360.01566395|b
				1514784814|748.74800000|9321.62807576|s
				1514784811|748.74800000|318.64231282|s
				1514784807|748.74800000|43.24048152|s
				1514784807|748.74807487|4.85759298|s
				1514784790|748.74800000|832.70885698|s
				1514784789|748.74800000|4721.07252817|s
				1514784780|748.74800000|7487.48000000|s
				1514784779|748.74800000|3848.32420716|s
				1514784778|748.74800000|10.57550393|s
				1514784776|748.74800000|1964.15914354|s
				1514784775|748.74800000|1344.25921101|s
				1514784772|748.74800000|2544.79981495|s
				1514784765|748.74800000|45.80904656|s
				1514784762|748.74800000|856.39798580|s
				1514784762|748.74800001|497.67383730|s
				1514784761|748.90000000|27.99999302|b
				1514784754|748.74800001|231.80520030|s
				1514784750|748.74800001|112.05687693|s
				1514784748|748.90000000|1.50000176|b
				1514784743|748.90000000|14625.11174465|b
				1514784743|748.85364734|4.85099155|b
				1514784743|748.83600000|37.23337647|b
				1514784743|748.82300000|137.84380211|b
				1514784734|748.74800000|137.88419044|s
				1514784725|748.74800000|128.03590800|s
				1514784720|748.74800000|15.10800503|s
				1514784717|748.74800000|1144.68594240|s
				1514784716|748.82300000|8.79458916|b
				1514784715|748.74800001|149.74960000|s
				1514784714|748.74800001|748.74800001|s
				1514784714|748.82300000|1.62856272|b
				1514784713|748.74800001|380.77846094|s
				1514784709|748.74800000|10.30970588|b
				1514784709|748.70000011|1.00009099|b
				1514784707|748.60000000|486.59000000|s
				1514784703|748.60000000|272.61917417|s
				1514784703|748.69999975|1973.44440796|s
				1514784700|748.69999975|3836.50351271|s
				1514784699|748.69999975|2.05207439|b
				1514784697|748.60000000|596.78744590|s
				1514784697|748.60000001|5.00000420|s
				1514784678|748.60000000|1.51590751|s
				1514784673|748.60000000|8666.58247468|b
				1514784666|748.60000000|3912.30595867|b
				1514784662|748.60000000|549.29153824|b
				1514784654|748.00000000|315.44151848|s
				1514784654|748.00000001|4.99999852|s
				1514784652|748.60000000|1218.09911015|b
				1514784651|748.60000000|588.29091825|b
				1514784651|748.42905660|37.42145283|b
				1514784651|748.02511060|2.64520379|b
				1514784635|748.00000000|748.00000000|b
				1514784635|748.00000000|748.00000000|b
				1514784635|748.00000000|99.99999284|b
				1514784635|748.00000000|85.29067008|b
				1514784635|748.00000000|1915.69890292|b
				1514784604|748.00000000|1161.43845708|b
				1514784604|748.00000000|16.75633696|b
				1514784604|748.00000000|7461.31122000|b
				1514784604|748.00000000|4114.00000000|b
				1514784604|748.00000000|748.00000000|b
				1514784604|748.00000000|134.64000000|b
				1514784604|748.00000000|335.28574156|b
				1514784604|747.92716773|986.09260745|b
				1514784604|747.84868113|10.98147734|b
				1514784604|747.75999994|1.09543848|b
				1514784604|747.69856421|1.09999169|b
				1514784604|747.67491829|3.03449846|b
				1514784604|747.67491580|1.51724922|b
				1514784604|747.61978340|1.01152209|b
				1514784604|747.57074376|536.49148290|b
				1514784604|747.52587074|11.03165041|b
				1514784604|747.48025983|16.51931374|b
				1514784604|747.47894776|1.93601532|b
				1514784604|747.46499987|61.72384334|b
				1514784604|747.34375689|10.16575839|b
				1514784604|747.26389227|4.05844998|b
				1514784601|747.00000000|1328.91519618|s
				1514784601|747.00000002|78.19999380|s
				1514784601|747.00000003|476.00794153|s
				1514784599|747.00000004|874.73700004|b
				1514784589|747.00000003|10.49712039|b
				1514784589|747.00000002|9.49875489|b
				1514784589|747.00000001|4.49750772|b
				1514784589|747.00000001|4.49867304|b
				1514784582|747.00000000|79.84683000|s
				1514784573|747.00000000|298.80000000|b
				1514784573|747.00000000|236.46386592|b
				1514784573|747.00000000|747.00000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				744.00024305|30.85200000|747.00000000|27.77067624
				744.00024304|9.59497132|747.50000000|5.47284058
				744.00024301|19.16400000|747.72024402|0.04996297
				743.99999996|0.01900718|748.23517261|8.98154700
				743.88748204|0.43677700|748.23601981|0.00333278
				743.41982530|0.00351661|748.88885577|16.16922671
				743.35259467|9.04614097|748.88885580|1.00000000
				742.27000000|0.00335390|748.92824043|7.70000000
				742.00000000|2.07277628|748.99999990|1.19008025
				741.99999999|0.12331577|749.00000000|6.59572323
				741.26052001|0.00309298|749.00000012|0.00133512
				741.11400001|0.00688154|749.05599806|0.07082620
				741.11400000|0.15586051|749.06245606|0.10384400
				741.04109042|0.00674726|749.09506478|1.50000000
				740.92553394|0.46044900|749.12650472|0.44642202
				740.66828414|1.48625259|749.17575340|1.00000000
				740.27249989|0.04570600|749.23084624|0.06750372
				740.00593811|0.00427100|749.34722971|6.22396090
				739.40922001|18.69060000|749.34943730|0.00353007
				739.40922000|0.03786807|749.36000000|0.01530170
				739.02400001|0.00778053|749.37835895|0.15053592
				739.02400000|0.07442248|749.39874245|0.74315272
				738.85898901|0.00449200|749.50000000|0.59994636
				738.60281060|0.10400000|749.50000001|0.99850001
				738.14764830|0.10400000|749.52000183|2.00000000
				737.83190128|0.48549900|749.52800000|0.00296009
				737.67032365|0.00472400|749.57800070|5.74939370
				737.51678001|0.00336773|749.60579563|0.90222189
				737.37100001|0.00698428|749.83023124|0.07000000
				737.01599967|0.00151292|749.88885580|1.25000000
				736.57476690|0.00355149|749.90990097|13.11474290
				736.43679253|0.00496800|749.92296970|0.09500000
				735.97616500|0.12969527|749.93000000|0.13500000
				735.40055034|186.90600000|749.99000000|0.10189194
				735.38003276|0.00200501|749.99999900|0.27703933
				735.15487547|0.00522600|750.00000000|182.64214988
				735.00000000|10.00000000|750.00000001|0.23214989
				734.59432797|0.51202100|750.00000004|0.10000000
				734.41544850|0.01604961|750.00000039|2.00000000
				734.29755606|0.10400000|750.00000061|0.20224587
				734.15936870|0.11301500|750.00000074|0.33022685
				733.82062102|0.00549700|750.00000321|0.00133345
				733.81525000|0.10816055|750.04000000|0.20324054
				733.81515000|0.15330836|750.07777777|0.02737215
				733.77304001|0.00364529|750.09000000|0.03624553
				733.62800001|0.00708807|750.12000000|0.18457872
				733.47210525|0.01445500|750.21000000|0.29601437
				733.12457851|0.13640246|750.21901148|7.90000000
				732.76493138|0.02008093|750.34622158|0.30000000
				732.42957299|0.00578300|750.34627386|0.20003600
				732.19306053|0.00510895|750.34957200|0.00352283
				732.19306051|0.06897089|750.35343585|0.00182959
				732.01512780|0.04284064|750.40000005|1.45246133
				731.39219715|0.11911500|750.44925754|0.45452413
				731.19876305|0.54011800|750.45449964|0.05757782
				731.01909365|0.04998700|750.50077932|0.01162069
				730.99990000|2.50000000|750.58177693|2.66965203
				730.97668067|0.00608400|750.60579560|0.31012635
				730.52688755|0.15742064|750.64857659|0.27890430
				730.50000000|3.01641413|750.65019154|0.02210000
				730.20000000|0.12123477|750.65344294|0.99600000
				730.04800001|0.00890352|750.70000006|4.12006821
				730.02930001|0.00392570|750.75128500|0.71067826
				730.00000000|14.17666745|750.90000000|0.90364754
				729.88500001|0.00719292|750.93200034|0.50859031
				729.69999975|0.00274085|750.93550565|0.01360160
				729.45618814|0.00640200|750.97131270|0.16649119
				729.42845810|101.59008300|750.98999999|0.10000000
				729.28323536|0.17068857|750.99179753|0.03342247
				729.02667563|0.08966944|751.00000000|75.02100000
				729.00000000|0.27212550|751.00000003|0.01490876
				728.52057970|0.12556300|751.39089476|0.05846771
				728.39386580|0.00358175|751.45721006|7.20000000
				727.86149649|0.00673700|751.46999939|0.12812158
				727.80834743|0.20729300|751.50000010|1.99700000
				727.65254999|0.01500000|751.51425000|0.00133065
				727.62899210|0.56990700|751.63135291|1.61122758
				727.56783390|0.75594325|751.69708666|0.04020652
				727.26923434|0.10400000|751.71200000|0.00273810
				727.07129402|0.01603841|751.89811031|2.00000000
				726.61337430|0.00359286|751.95907434|18.69060000
				726.52929651|2.95934696|752.00000000|13.96220205
				726.51630000|0.15484856|752.00000004|44.39749077
				726.28556001|0.00420900|752.06330795|0.00650000
				726.18499079|0.00709000|752.11136842|0.01906456
				726.14200001|0.00729885|752.22222222|1.00000000
				726.05538837|0.10000000|752.25317540|0.22530029
				726.00000000|0.27823691|752.26859926|0.00132932
				725.66921051|0.01534100|752.37413748|0.05839652
				725.53632146|0.13238400|752.47534627|0.14924224
				724.97857120|0.00721704|752.52472890|0.06377900
				724.79717103|0.00688145|752.60579565|0.43752102
				724.79717101|0.07036452|752.62260005|0.14279499
				724.69497652|0.04846618|752.62356101|0.01392865
				724.57345828|0.48000000|752.70919991|0.32219901
				724.41782014|0.00746300|752.71081060|6.60000000
				724.08150000|0.00276212|752.78606003|0.01651385
				723.86616893|0.60151300|752.88665843|0.00272522
				722.54961480|0.00785600|752.93991119|0.00336685
				722.43022360|0.13960100|752.97298364|0.10384400
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13518.00999854
			high24hr:14145.00000000
			highestbid:13506.10228392
			percentchange:0.03929585
			low24hr:12363.34489430
			lowestask:13518.00999834
			candle300|288
				1514785500|13522.39731367|13499.99999877|13517.99999880|13499.99999877|13507.68966956|30923.41749556
				1514785200|13522.99999984|13461.83371348|13522.99999971|13477.00000038|13496.19263908|124031.93167114
				1514784900|13500.10000202|13460.99999990|13477.00000026|13500.10000202|13483.72165744|116674.57082460
				1514784600|13591.43815183|13462.17653867|13500.10000202|13539.99999996|13528.42597864|216817.56267871
				1514784300|13545.24149382|13500.10000171|13540.00000000|13545.24149382|13517.27260567|110423.02219536
				1514784000|13589.99999998|13520.31006281|13534.00000000|13549.23000000|13553.93240579|179121.66556801
				1514783700|13590.00000034|13473.40607182|13549.23000000|13491.14245231|13519.81572710|333285.52552755
				1514783400|13553.48039983|13460.99999989|13491.14245235|13553.28006665|13522.76897815|447251.29849917
				1514783100|13570.00000000|13513.00000109|13553.28006665|13569.99999990|13553.03801237|94333.94437451
				1514782800|13587.43269993|13484.24000002|13579.47239325|13531.00000016|13547.62200299|118859.75180914
				1514782500|13560.39999900|13496.18606408|13520.12325184|13517.42917705|13526.24038091|130417.56759005
				1514782200|13525.05444869|13450.10601422|13493.16828227|13519.99999932|13492.94679304|203522.29172104
				1514781900|13574.00000000|13446.10601340|13450.10601392|13547.14916210|13515.43278272|268935.44213673
				1514781600|13565.28400000|13465.58431954|13554.29332403|13465.58431954|13506.11433029|377568.86488049
				1514781300|13500.00000000|13440.00000050|13465.58431946|13487.00319970|13473.03052601|220375.90956970
				1514781000|13490.26197902|13383.55531785|13440.00000048|13435.66881040|13444.37100341|264213.53423307
				1514780700|13464.40774962|13347.48934201|13448.40891972|13347.48934201|13409.71449026|374433.67933153
				1514780400|13450.83115456|13249.55038765|13398.99380318|13287.00000234|13344.58023083|478495.28995511
				1514780100|13323.97384200|13229.86326373|13287.00000228|13268.00000083|13289.09927420|314842.07753055
				1514779800|13359.99999989|13238.97384228|13268.00000080|13359.99999989|13257.38243807|635355.13299981
				1514779500|13411.99999983|13330.00000061|13340.00000005|13403.24824482|13371.26786638|123495.63378613
				1514779200|13417.00000000|13350.00990055|13370.00000028|13350.00990055|13384.30915977|221965.79480708
				1514778900|13396.99999975|13346.24824534|13369.40498774|13395.99999993|13372.22164822|202487.88652560
				1514778600|13438.66144917|13309.17946355|13395.99999996|13438.66144917|13374.67065506|267800.64854586
				1514778300|13519.83684741|13419.83684774|13438.66144923|13499.99999946|13448.74701110|412936.20896269
				1514778000|13524.83684752|13403.54545649|13516.83684756|13468.37691593|13456.79490535|365998.77472245
				1514777700|13591.43815188|13468.37691593|13468.37691593|13551.00000248|13534.23027498|302880.07541733
				1514777400|13575.00000000|13540.00000013|13551.00000253|13540.00000036|13557.08943151|145963.40848706
				1514777100|13563.87273861|13513.59808196|13563.87273861|13513.77057690|13534.63979786|283332.76737100
				1514776800|13515.45424600|13450.00000008|13515.45424600|13477.85032746|13481.04923939|270933.08735664
				1514776500|13628.79957990|13405.00000038|13487.38360778|13417.51117264|13506.84542962|821728.32497119
				1514776200|13423.00000000|13304.49304061|13405.00000036|13304.49304061|13355.04563207|449516.72984211
				1514775900|13349.99999897|13218.01287368|13304.49304047|13349.99999897|13293.30989909|429490.34225300
				1514775600|13406.11447247|13310.94110259|13349.99999948|13344.90702919|13371.26728436|227120.72956550
				1514775300|13358.76028980|13289.00000197|13304.87230192|13352.00000031|13313.76065111|117390.14792849
				1514775000|13377.50000000|13348.49147999|13360.49147970|13377.49999975|13375.98221075|118086.72575758
				1514774700|13377.50000000|13292.00000035|13354.75270046|13299.89216897|13340.23417349|168950.33934633
				1514774400|13315.00000000|13228.43982279|13292.00000025|13264.95396454|13264.03382901|90312.42876368
				1514774100|13334.00000000|13268.78994002|13268.78994002|13329.99999981|13312.33311068|91672.72069823
				1514773800|13329.99999982|13234.34553600|13329.99999982|13300.00000000|13283.08773166|124913.85536963
				1514773500|13344.99999980|13298.20576114|13307.94014966|13300.99999991|13314.40132414|217406.05698369
				1514773200|13345.99999996|13274.00000011|13344.99999986|13298.99999999|13311.46112599|254497.77192805
				1514772900|13431.06099116|13298.99999999|13298.99999999|13410.62195899|13364.59295746|106818.47287218
				1514772600|13444.00000000|13366.91232026|13410.62195899|13366.91232038|13393.01812772|48349.14593637
				1514772300|13444.00000000|13306.55999999|13366.91232038|13420.63537746|13390.88383670|256304.59372578
				1514772000|13421.63537762|13255.98882504|13421.63537762|13301.00000004|13352.39559726|179704.48155233
				1514771700|13349.99999874|13210.99999982|13266.72000005|13330.00000001|13276.29146773|313301.02555248
				1514771400|13424.75205317|13328.65782730|13349.99999931|13365.00000000|13363.07001644|228635.03152295
				1514771100|13430.92900899|13350.00000000|13365.00000000|13430.92900899|13382.16002797|332402.67756080
				1514770800|13565.00000397|13399.00000002|13402.00004924|13565.00000397|13423.64820586|478221.24944671
				1514770500|13570.99999988|13511.80000050|13530.09476533|13535.45497405|13535.62098659|84141.92091737
				1514770200|13619.89999953|13530.00000000|13530.00000001|13600.00000000|13594.72791912|191480.30999251
				1514769900|13649.80999995|13579.01121318|13600.00000000|13630.00000014|13609.92670354|143569.90183754
				1514769600|13700.00000000|13597.00000000|13630.00000014|13597.00000000|13643.14996712|298662.85912390
				1514769300|13597.51843481|13511.00000196|13580.00000073|13530.10000028|13565.93503540|265299.74901592
				1514769000|13552.38751709|13483.91342107|13530.10000028|13498.88000848|13512.80355345|131636.80815210
				1514768700|13600.00000807|13500.00000000|13518.42559880|13544.00000000|13530.51639324|692751.38801408
				1514768400|13619.99999999|13542.96013593|13600.00000831|13564.00000000|13597.95911944|117663.57036400
				1514768100|13620.99999990|13550.00000000|13563.42559841|13620.99999974|13585.75903881|122674.82082883
				1514767800|13679.94793009|13592.42559992|13620.99999974|13679.94793009|13645.84233716|134863.60771418
				1514767500|13700.00000000|13536.06325647|13650.00000015|13575.00000001|13603.82885834|690483.08158470
				1514767200|13599.99999964|13550.57417776|13580.00000005|13578.00000000|13576.75363560|200391.51173064
				1514766900|13609.99999980|13549.57417776|13550.57417796|13609.99999980|13567.35332029|419576.17026866
				1514766600|13619.06900993|13549.57417776|13609.99999984|13600.00000000|13580.40941974|451450.67577526
				1514766300|13645.66248384|13500.00000000|13600.00000000|13500.00000000|13594.49260059|273900.50343292
