				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513871046|750.00000000|0.52500000|b
				1513871045|750.00000000|1976.54504250|b
				1513871043|750.00000000|3943.71329250|b
				1513871041|750.00000000|1538.16051000|b
				1513871040|748.50000000|775.38200325|s
				1513871038|750.00000000|0.52500000|b
				1513871037|748.50000000|1.56510601|s
				1513871034|750.99999993|2995.68206641|b
				1513871030|750.99999996|3754.99999980|b
				1513871029|750.99999996|570.92630140|b
				1513871027|746.65000009|3602.62438184|s
				1513871027|748.20000000|50.00000629|s
				1513871027|748.38695750|224.51608725|s
				1513871027|748.38695751|2745.46677375|s
				1513871027|748.38695754|13226.51360171|s
				1513871027|749.00000000|432.29756619|s
				1513871027|750.00000000|6.19541250|s
				1513871023|750.00000000|67.50000000|s
				1513871021|750.00000000|1.30458750|s
				1513871021|750.00000000|0.90330750|s
				1513871021|750.00000002|1.00009500|s
				1513871020|752.08247980|0.52645773|b
				1513871018|752.08247967|18504.26021567|b
				1513871012|752.08247968|0.52645773|b
				1513871012|752.08247968|13.01328314|b
				1513871011|752.08247968|81.92766119|b
				1513871010|750.00000000|99.10735500|s
				1513871010|750.00000000|1355.89264500|s
				1513871009|752.08247968|90.64228907|b
				1513871002|752.08247969|1504.16495938|b
				1513871002|750.00000000|2002.50000000|s
				1513871001|750.00000000|60.00000000|s
				1513871000|750.00000000|750.00000000|b
				1513871000|750.00000000|13819.23894750|b
				1513871000|749.99999997|18717.36840675|b
				1513871000|749.07000000|794.01420000|b
				1513870999|749.99999997|0.52499999|b
				1513870992|750.00000000|0.52500000|b
				1513870991|750.00000000|233.45349000|b
				1513870987|752.08247972|1594.85964610|b
				1513870987|750.00000000|404.01853500|b
				1513870987|750.00000000|690.93753750|b
				1513870985|750.00000000|0.52500000|b
				1513870985|750.00000000|9.97221000|b
				1513870984|749.15347877|1033.19985228|s
				1513870983|749.15347877|1303.52705305|s
				1513870983|750.00000000|165.75000000|b
				1513870982|749.15347877|5202.20007308|s
				1513870980|749.00000000|304.95143273|s
				1513870980|749.15347876|3.10581052|s
				1513870980|749.92000000|50.00000109|s
				1513870980|749.92000000|363.43623433|s
				1513870980|750.00000000|3.61039500|s
				1513870979|752.08247973|3967.99141232|b
				1513870979|752.08247972|290.05492795|b
				1513870979|752.08247972|0.52645773|b
				1513870977|750.00000000|120.00000000|s
				1513870971|752.08247977|0.52645773|b
				1513870971|752.08247977|233.14556872|b
				1513870969|752.08247977|3083.94746538|b
				1513870969|752.08247900|113.20652323|b
				1513870969|752.00000000|1504.00000000|b
				1513870969|749.92000000|363.43623433|b
				1513870964|749.92000000|0.52494400|b
				1513870963|750.00000000|115.99999500|s
				1513870963|752.00000000|752.00000000|s
				1513870961|752.08247983|150.41649596|b
				1513870961|752.08247983|1324.91893111|b
				1513870961|752.08247981|2510.70171594|b
				1513870960|748.38695751|453.95114236|s
				1513870960|750.00000000|375.00000000|s
				1513870960|750.00000000|1609.96514250|s
				1513870958|750.00000000|390.03485250|s
				1513870958|750.00000000|54.16778250|s
				1513870958|751.34240495|5.48171153|s
				1513870957|752.08247981|0.52645773|b
				1513870956|752.08247981|627.48425338|b
				1513870956|752.08247980|331.43926670|b
				1513870956|752.08247980|100.39051896|b
				1513870954|752.08247980|48.90362174|b
				1513870953|752.08247981|10153.11347743|b
				1513870951|752.08247984|20.00000153|b
				1513870951|752.08247984|5787.04866654|b
				1513870951|751.70643860|900.54835762|b
				1513870948|752.02046141|1.49999505|s
				1513870947|752.08247984|99.99999262|s
				1513870947|752.08247984|641.14271050|s
				1513870947|752.08247984|430.73493410|s
				1513870945|752.08247987|9.94920887|b
				1513870944|752.08247984|16252.48975435|s
				1513870942|752.08247984|9167.90423883|s
				1513870942|752.08247985|7271.43515820|s
				1513870942|752.08247985|89.04451994|s
				1513870942|753.60999997|3255.12009398|b
				1513870942|753.60999996|512.92990586|b
				1513870942|752.08247985|5509.34109785|s
				1513870940|753.60999996|273.00000037|b
				1513870937|753.60999996|0.52752699|b
				1513870937|752.08247984|29.77805147|s
				1513870936|753.60999996|62.44139652|b
				1513870935|752.08247984|2988.34970511|s
				1513870935|752.08247987|2759.91746746|s
				1513870934|752.08247987|30.08329919|s
				1513870933|753.60999996|0.52752699|b
				1513870933|753.60999996|12895.43254964|b
				1513870929|752.08247984|7.52082479|s
				1513870929|753.60999997|0.52752699|b
				1513870928|753.60999997|1507.21999994|b
				1513870926|753.60999997|0.52752699|b
				1513870926|752.08247984|482.07977797|s
				1513870924|751.34240495|37.56712024|s
				1513870922|753.61000000|0.52752700|b
				1513870922|752.00000000|30.08000000|s
				1513870919|753.61000000|94.35684785|b
				1513870919|752.00000000|164.91360000|b
				1513870917|752.00000000|0.52640000|b
				1513870916|753.61000000|299.10266184|b
				1513870915|751.34240495|1464.95116963|s
				1513870915|752.08247984|711.37348862|s
				1513870914|753.61000000|0.52752700|b
				1513870912|753.69120453|41.10486367|s
				1513870908|755.87082700|0.52910957|b
				1513870906|752.08247984|711.37348862|b
				1513870905|752.08247984|0.52645773|b
				1513870902|755.87082701|730.96182954|b
				1513870900|755.87082701|1446.21277812|b
				1513870900|752.83567996|1.01591410|b
				1513870900|752.08247984|853.70463164|b
				1513870900|752.00000000|22.56000000|b
				1513870899|752.08247984|9.96135500|b
				1513870897|752.08247984|66.91302641|b
				1513870896|752.08247987|28.83999404|s
				1513870896|752.08247987|1.00009671|s
				1513870896|755.87082704|0.52910957|b
				1513870894|753.69120456|416.81686162|s
				1513870893|755.87082704|0.52910957|b
				1513870893|753.69120456|77.75153835|s
				1513870892|755.87082704|27.61196131|b
				1513870891|753.69120456|10859.69915377|s
				1513870890|760.93916674|1175.91135273|b
				1513870890|755.30334550|3.47274127|b
				1513870890|760.93916674|0.53265741|b
				1513870890|753.69120456|259.70616157|s
				1513870889|753.69120456|50.25941561|s
				1513870889|753.69120456|3.89206138|s
				1513870888|753.69120456|493.06478602|s
				1513870888|753.69120456|2183.47808940|s
				1513870888|760.93916674|122.93610666|b
				1513870887|760.93916674|0.53265741|b
				1513870885|760.93916677|124.10487879|b
				1513870885|755.87082707|226.23213854|b
				1513870885|755.87082707|0.52910957|b
				1513870884|753.69120456|4248.28131838|s
				1513870882|752.10000003|5.04769658|s
				1513870881|760.93916678|0.53265741|b
				1513870881|752.10000003|290.06382095|s
				1513870881|753.69120453|0.00009044|s
				1513870880|753.69120453|1609.46159211|s
				1513870879|753.69120453|1306.36014452|s
				1513870878|753.69120453|4344.09327249|s
				1513870878|763.86631215|0.53470641|b
				1513870877|753.69120453|5419.54638426|s
				1513870877|761.31982669|122.90442754|s
				1513870876|761.31982669|15.99685219|s
				1513870875|764.15999999|0.53491199|b
				1513870873|752.10000003|2116.33677730|s
				1513870872|753.60321460|753.60321460|s
				1513870872|753.60321460|226.23307918|s
				1513870872|755.02778100|149.77486091|s
				1513870872|753.69120450|522.41254168|s
				1513870871|761.31982669|0.53292387|b
				1513870871|755.00000000|789.62094780|s
				1513870871|755.00000000|614.34793185|s
				1513870871|755.06527100|149.77474715|s
				1513870868|761.31982669|0.53292387|b
				1513870867|755.00000000|2643.38527525|s
				1513870867|755.00000001|8804.39735486|s
				1513870866|755.00000001|3257.73289004|s
				1513870866|755.00000001|6151.44416843|s
				1513870865|764.16000000|0.53491200|b
				1513870864|764.16000000|26.85482138|b
				1513870864|755.00000000|7260.99438050|s
				1513870863|752.08247995|1304.01952187|s
				1513870863|752.10000000|150.42000000|s
				1513870862|764.29687513|96.72485730|b
				1513870862|764.24843639|42542.23012759|s
				1513870862|764.29687513|62.30480103|b
				1513870861|764.29687513|0.53500781|b
				1513870861|764.24843639|757.34851109|s
				1513870861|764.24843639|1630.29726359|s
				1513870860|764.24843633|3530.64220103|b
				1513870860|764.24843633|1313.84956007|b
				1513870860|764.24843632|9067.04344850|b
				1513870860|764.24843630|2450.77463643|b
				1513870860|764.24843627|12922.30667572|b
				1513870860|753.69120450|3.45912607|b
				1513870858|764.24843630|0.53497390|b
				1513870856|752.08247992|2339.48225793|s
				1513870855|752.08247992|966.74312483|s
				1513870855|753.60321460|212.06394458|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				748.38695752|2.04452344|752.08247977|22.37490069
				748.38695751|0.79761760|752.08247978|24.95719121
				748.38695750|0.30000000|752.08247984|32.32059325
				748.20000000|0.06682706|752.08247987|0.48477112
				745.10000009|3.32018797|753.61000000|1.06196229
				745.10000006|17.67336198|754.00000000|9.90233299
				745.10000000|0.20000000|754.99999998|0.13401744
				745.00000000|0.10214766|755.00000000|1.00000000
				744.57188666|0.02574667|755.87082696|32.58209000
				744.00000000|0.33440861|755.87082704|18.73762325
				741.08196661|0.02158644|757.37805002|0.02864706
				741.00000000|0.87661790|758.14526286|0.30000000
				740.07000005|10.00000000|760.18147711|0.18244800
				740.07000004|0.20000000|760.93916672|0.03826248
				740.00000000|7.78675675|760.93916673|0.00793880
				739.99999988|0.99584992|760.93916674|0.04822564
				739.63936997|0.00676005|761.16519916|0.05297090
				738.05119908|32.58209000|761.23000000|0.08000000
				738.05119907|0.00475106|763.48919016|0.69209900
				738.00000000|1.00000000|763.86631215|322.13612000
				737.86830000|0.00462914|764.16000000|4.30415707
				736.22830738|0.20000000|764.24843638|0.00849753
				735.00000004|0.13605442|764.24843639|1.30847502
				735.00000001|0.20000000|764.69400000|0.13194444
				735.00000000|28.99225367|765.35045054|0.03007941
				734.79999984|0.00140480|765.90875552|0.00310983
				734.36850486|0.27190600|766.47530151|44.00000000
				734.01799907|1.00000000|767.00000000|0.00653486
				734.00320000|0.00183251|767.34899997|0.35543592
				734.00000000|0.01362397|767.34900000|0.81486769
				733.85987180|0.00142472|768.00000000|0.00653486
				733.82223799|325.82101000|769.66999568|0.79860000
				733.75541031|0.01949777|770.00000000|0.00975974
				733.67114695|0.02228951|770.81701434|0.01040604
				733.55040262|0.12061500|773.00000000|0.00649214
				733.04000001|0.01159555|773.32285107|0.03158338
				733.03999999|0.00149620|774.09408000|0.03505508
				733.00000001|0.02728513|774.23273451|0.08131532
				732.90512169|0.13594785|775.58399145|0.00967012
				732.90512167|325.82101000|776.00000000|20.00000000
				732.86399996|0.00344348|776.00000016|0.00201278
				732.84622400|13.64542747|776.99999999|0.17657658
				732.80211537|0.27163300|777.00000000|0.99850007
				732.79620000|0.11940564|777.55125000|0.16015994
				732.61779998|0.36284909|778.00000000|0.00644999
				732.00000000|1.45133528|778.52518448|0.01051010
				731.83266722|0.03902414|779.00000000|6.00000000
				731.27999970|0.00142227|779.13578576|2.41413431
				731.16671277|0.02735353|779.50000000|27.95800006
				731.10000000|0.01000000|780.00000000|7.99739275
				731.00000000|3.40064014|780.87259791|20.00255462
				730.99999999|0.06839945|780.90000000|0.40154058
				730.99999983|0.00717543|781.29525159|0.03316255
				730.99999977|0.50000000|781.66842000|0.00443316
				730.89000000|0.82091696|782.97100000|0.00300000
				730.72479779|0.03000000|783.24312454|0.31028046
				730.68585063|0.13685773|783.91999999|0.00956460
				730.38113452|0.04314338|783.92000000|20.00000000
				730.21400000|0.70000000|783.99999999|0.60000000
				730.13999999|1.36960035|785.07499999|0.04159462
				730.13999998|4.00000000|785.55784952|0.01190079
				730.01384828|1.00000000|785.63569327|0.00843953
				730.00000002|0.20000000|785.67697600|0.00439900
				730.00000000|223.89286014|786.65123594|0.02351449
				729.80889600|0.00183269|786.65123595|0.85736900
				729.76328822|0.01325338|787.56421858|19.23706064
				729.52281722|0.08216233|787.91999996|0.03720761
				729.52000026|0.00145973|788.00000000|0.00636730
				729.37099997|1.00000000|788.21282298|0.02438312
				728.72978640|0.00145909|788.86364053|1.16096549
				728.00000000|2.01000000|789.26765212|0.03482068
				727.47506460|0.42828641|789.99999899|0.00822535
				727.31820000|4.12474211|789.99999900|0.98568624
				727.31776760|1.03398300|790.00000000|0.25540364
				727.22476186|0.00138643|790.29925823|0.48454450
				727.00000067|10.00000000|790.32000000|0.71635068
				727.00000000|0.00275103|790.50082452|119.07545000
				726.91691942|0.01375673|790.75278014|0.04763982
				726.88998000|1.54000000|790.87075772|4.01809684
				726.78275475|0.03780300|791.61040885|0.93493992
				726.64140595|0.02024769|791.85959990|11.96905728
				726.33443548|0.02167898|792.13764003|9.19000000
				726.19339381|10.00000000|793.00000000|0.00632674
				726.11000000|50.96301974|793.20803772|0.03182628
				726.00000000|10.12258953|794.27098216|10.09000000
				725.99999996|1.00000000|794.99999996|0.01836083
				725.99999993|1.00000000|795.00000000|1.00000000
				725.89999984|0.20664003|795.20666740|1.33561309
				725.70960259|0.13167200|795.90000000|0.12860767
				725.61459200|0.00183287|796.00000000|0.01273597
				725.40557783|5.00000000|796.45478917|9.20000000
				725.39152425|0.28903500|796.64000000|0.00162323
				725.38837060|0.13785718|796.64189229|1.93230100
				725.25000000|0.12500000|796.70050500|0.00433978
				725.20193169|0.02757852|797.65848593|0.71591471
				725.13999999|6.89522023|797.97345473|0.86825215
				725.09999981|1.00000000|797.99638224|0.09044616
				725.04020000|12.00000000|798.00000000|0.00628670
				725.00000000|20.99820420|798.10000004|10.83323992
				724.67980000|25.00000000|798.45614438|0.01617876
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14999.99999995
			high24hr:17375.98798753
			highestbid:14978.99640001
			percentchange:-0.09534464
			low24hr:14635.00000000
			lowestask:14980.00000000
			candle300|288
				1513870800|15200.00000000|14900.00000000|14980.00000000|15000.00000000|15009.89714983|1124452.88158630
				1513870500|15124.74389126|14635.00000000|15000.00000000|14900.00000000|14797.95404011|3694380.73900440
				1513870200|15589.99999993|14850.00000000|14915.00000003|15560.15550003|15131.73069774|2968952.64637240
				1513869900|15694.99999999|15436.22973641|15542.57700000|15555.00000001|15523.01727527|1543217.47433600
				1513869600|15593.99999999|15209.86868686|15585.00000000|15300.00000000|15497.37443454|1993205.49291510
				1513869300|15446.34141100|15100.00000000|15400.00000000|15299.99999994|15269.16263109|1686635.71085870
				1513869000|15560.00000000|15000.00000000|15299.99999994|15555.00000000|15246.73789541|4585914.55373820
				1513868700|15813.99999989|15549.31628732|15549.31628732|15700.00000102|15635.28797439|2222630.20332620
				1513868400|15850.00388850|15700.00000000|15700.00000103|15765.78546987|15747.82294585|1701111.06443400
				1513868100|15897.00000000|15750.00000000|15765.78546987|15852.16944917|15818.82420693|1351606.56015530
				1513867800|16029.71245227|15852.16944914|15852.16944917|15948.00000000|15949.43475797|697617.82815800
				1513867500|16000.60618384|15900.00000000|15948.00000000|16000.00000000|15960.55255661|1228653.44442430
				1513867200|16250.60809926|16000.00000000|16000.00000004|16236.00000006|16088.64376934|1440977.18165350
				1513866900|16300.00000000|16234.99999999|16236.00000000|16261.00000020|16265.32404571|395785.12771944
				1513866600|16298.78869599|16201.00000013|16294.99999998|16201.00000013|16265.23930007|281599.35265078
				1513866300|16275.99999999|16140.00000003|16232.99999954|16165.99999996|16198.79786044|345922.38709399
				1513866000|16230.00000017|16100.00000000|16165.99999997|16230.00000016|16186.02100346|352948.90226200
				1513865700|16300.00000000|16180.05175424|16230.00000016|16199.99999992|16238.96966413|416607.31595237
				1513865400|16237.53379311|16150.64048339|16200.00000000|16205.00000000|16186.17703319|528538.66982878
				1513865100|16243.32287419|16050.00000009|16151.00000000|16085.00000000|16115.72552092|755528.80068605
				1513864800|16100.00000000|16045.00000010|16078.00000000|16100.00000000|16072.09571616|587935.37808503
				1513864500|16138.27000001|16020.99999573|16100.00000000|16100.00000010|16079.18410593|877375.36248229
				1513864200|16184.92766710|16080.00000000|16100.00000010|16177.69999990|16122.62609172|1107654.53440380
				1513863900|16254.54660371|16119.76944497|16177.69999991|16180.00000000|16187.93552104|569656.08460064
				1513863600|16300.00000000|16129.12742602|16180.00000001|16299.99999996|16239.95371375|1093923.97446780
				1513863300|16465.99999991|16278.27199912|16279.32558171|16465.99999991|16354.88803048|801507.86645876
				1513863000|16500.00000000|16400.02000000|16431.20638096|16467.99999995|16441.45871540|504784.66551094
				1513862700|16499.99999999|16421.00000008|16467.99999995|16433.71548142|16447.74021667|412993.73541966
				1513862400|16562.75183264|16421.00000004|16433.71548142|16489.99999998|16480.43676985|200056.10039615
				1513862100|16621.00000002|16415.74586052|16454.80318333|16541.28672612|16482.91466338|1022146.47524360
				1513861800|16649.99999999|16540.00000001|16573.00009998|16609.99999994|16602.67486694|754444.99084053
				1513861500|16640.35829062|16568.00000000|16609.99999994|16587.90000000|16592.57562227|442940.79684787
				1513861200|16639.99999989|16533.00000002|16584.00000000|16637.03381480|16578.76129093|360842.78958459
				1513860900|16697.51712759|16533.47380332|16646.10551380|16679.55177725|16613.38087190|464048.46359225
				1513860600|16699.99999999|16637.77499998|16679.99999996|16680.00000000|16677.06879248|235874.54914681
				1513860300|16763.77702720|16606.00000001|16690.52380599|16669.99999999|16703.86016701|255653.05424581
				1513860000|16699.99999998|16657.20000001|16658.00000000|16699.00000000|16685.94745308|293603.13999230
				1513859700|16763.94950401|16697.68376455|16699.00000000|16699.99999999|16723.61253717|612556.96210702
				1513859400|16749.99999993|16657.18000006|16697.68376452|16749.99999991|16693.98175283|206978.15219457
				1513859100|16751.00000008|16683.33999995|16700.00000008|16683.33999995|16724.83993013|706928.35882524
				1513858800|16700.00000000|16556.50000000|16683.33999995|16610.00000000|16628.52293187|233770.52289827
				1513858500|16652.52632594|16579.99489837|16618.99999996|16650.99999982|16628.07694067|299418.60184981
				1513858200|16685.61435000|16615.45953967|16650.99999981|16650.99999990|16651.77820533|235709.13811956
				1513857900|16691.17642175|16603.00000000|16650.00000007|16673.36320070|16632.42234370|144190.45010156
				1513857600|16698.99999996|16560.00000038|16691.17642190|16619.99999980|16619.00630162|158435.87548531
				1513857300|16659.88413032|16559.57906784|16560.00000026|16604.99999991|16608.83260361|281648.86307962
				1513857000|16614.09000002|16500.00000003|16604.99999991|16533.00000001|16564.56603039|135412.76939821
				1513856700|16533.00000001|16442.36263705|16533.00000001|16460.00000001|16484.42782440|362171.13734117
				1513856400|16520.00388855|16437.99999994|16470.00000001|16499.99999991|16479.17395170|237642.68270664
				1513856100|16546.35744921|16458.62721821|16499.99999996|16538.00000000|16492.00945279|412451.42120932
				1513855800|16546.35744924|16500.00000000|16539.99999989|16546.35744881|16522.84015519|85261.37241779
				1513855500|16624.32473478|16500.00000000|16546.35744885|16589.99999983|16594.49655983|657166.58761448
				1513855200|16680.21647073|16544.04347620|16546.35744882|16639.22222468|16612.86790543|446523.16147310
				1513854900|16672.98549973|16600.00000000|16639.99999985|16672.98549972|16629.01015239|255446.21219713
				1513854600|16721.83593664|16600.50000018|16649.99999992|16721.83593664|16661.57337182|215830.21545536
				1513854300|16743.99999996|16677.32720461|16721.83593668|16727.69780506|16717.94447325|312405.48462259
				1513854000|16747.69780519|16565.00000001|16744.99999995|16584.67197405|16687.45229674|644611.33615095
				1513853700|16610.00000000|16481.00000001|16584.67197405|16511.00000017|16566.83466322|408552.59288538
				1513853400|16580.00000000|16481.00000000|16511.00000016|16519.98999992|16527.91793335|360089.65470988
				1513853100|16554.96999995|16470.00000000|16519.98999992|16478.99999996|16515.61647664|366814.97809673
				1513852800|16550.99999561|16400.00000000|16478.99999999|16500.00000000|16448.94783600|493810.69310785
				1513852500|16600.00000000|16434.99999993|16500.00000003|16522.11689491|16518.92694698|726759.51084602
				1513852200|16564.99999989|16482.89999945|16522.11689491|16548.99999956|16534.91794869|383403.63977065
				1513851900|16550.00000001|16450.00000006|16501.00000012|16482.89999991|16473.99594533|308632.34572874
				1513851600|16566.35980870|16401.00000004|16482.89999991|16566.35980869|16471.50002554|285357.75837001
				1513851300|16600.00000000|16500.00000000|16521.17550602|16551.01000029|16539.58070031|440397.50283560
				1513851000|16619.99999999|16464.43628992|16551.01000029|16575.07144423|16525.20021453|1126059.38972870
				1513850700|16711.00000000|16575.93960653|16575.93960653|16689.12742602|16626.26084061|512126.46443963
				1513850400|16819.99999975|16689.12742602|16689.12742602|16819.99999974|16756.31568037|248050.52078948
				1513850100|16907.99999924|16770.90000001|16819.99999974|16873.91000000|16842.58283991|328405.95255985
				1513849800|16909.99999996|16850.99999994|16907.99799967|16874.99999997|16887.13973712|375376.36571994
				1513849500|16929.00000001|16870.00000010|16873.90672146|16929.00000001|16902.39991534|286330.16772970
				1513849200|16930.00000000|16870.00000004|16929.00000001|16897.99999998|16911.82861796|245340.68754317
				1513848900|16899.99999999|16821.00000004|16897.99999994|16863.99999999|16865.44204499|231907.29326923
				1513848600|16936.99999975|16820.99999988|16863.99999999|16925.00000008|16884.93011872|193588.38048603
				1513848300|16940.52265839|16808.65819558|16811.00000004|16900.99999975|16894.97045766|310451.31606576
				1513848000|16910.27494514|16807.00000033|16900.99999975|16840.00000001|16861.26893500|302171.13258264
				1513847700|16899.99999998|16792.01508747|16840.00000001|16899.99999998|16863.56465893|177305.97466491
				1513847400|16976.23465982|16762.44896162|16762.44896195|16960.00000000|16902.29223629|295662.95159884
				1513847100|16983.19468759|16776.06641387|16940.00000008|16776.06641388|16873.17446885|284674.51814849
				1513846800|16930.35254698|16724.22688636|16799.99999980|16750.00000000|16814.77898927|672064.29066690
				1513846500|16811.99999987|16718.67610153|16740.25900012|16811.99999987|16745.59373492|528723.80668710
				1513846200|16889.99999999|16750.00000000|16811.99999990|16856.99999995|16824.69447528|513609.98675685
				1513845900|16892.05819966|16804.27199918|16856.99999996|16825.00000015|16857.36160046|180387.84805625
				1513845600|16980.16944977|16774.86584866|16892.05819993|16980.16944977|16907.09039851|274719.93114372
				1513845300|16989.86706658|16777.00000040|16980.16944977|16795.84964000|16896.47627615|412444.73772767
