				1517040000|1079.00000004|1045.46241600|1057.80093085|1065.94270981|1065.31064042|2260758.31914950
				1517025600|1074.99999999|1043.10261770|1065.95958649|1049.87929846|1062.84201348|1637778.02498690
				1517011200|1059.99999999|1030.77170252|1049.87929859|1047.88279645|1044.49149912|1347042.62691790
				1516996800|1050.46706401|1027.00000000|1047.88279645|1033.53893392|1037.77135560|813652.69433114
				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520328780|846.19999996|11.94378298|b
				1520328780|846.19999995|19.49887659|b
				1520328780|846.19999994|19.49796269|b
				1520328780|846.19999993|5.49744830|b
				1520328648|846.09999996|32.15179999|s
				1520328436|846.09999996|79.36417999|s
				1520328374|846.09999996|4.49884907|b
				1520328133|845.69470015|802.07495994|s
				1520327937|846.20000000|99.99999809|s
				1520327770|846.74209671|41.08628047|b
				1520327770|846.74209670|7.49902743|b
				1520327770|846.74209669|5.49955604|b
				1520327770|846.74209668|14.49973020|b
				1520327770|846.74209667|21.49833306|b
				1520327506|846.74209671|14.76666565|s
				1520327451|846.74209671|7.49960321|b
				1520327427|845.24380053|197.88604427|s
				1520327381|845.24380033|621.11055251|s
				1520327339|846.20000005|204.31196907|b
				1520327324|845.24380009|26.85664971|s
				1520327008|846.10000005|3.89226306|b
				1520326992|846.10000005|1.19131726|b
				1520326951|845.88880000|1023.52544800|s
				1520326951|846.00000000|146.67853248|s
				1520326951|846.29299995|425.27033996|s
				1520326951|846.29299996|17.59999161|s
				1520326862|846.29579996|21.63359718|b
				1520326862|846.29579995|5.49950938|b
				1520326862|846.29579994|6.49744446|b
				1520326862|846.29579993|6.49948403|b
				1520326862|846.29579992|4.49885769|b
				1520326862|846.29579991|5.49758829|b
				1520326862|846.29579990|6.49845155|b
				1520326862|846.29579989|14.49858731|b
				1520326862|846.29579988|6.49963637|b
				1520326862|846.29299997|0.97728223|b
				1520326796|846.29299995|8.46292999|s
				1520326618|846.29299997|3.52227146|b
				1520326618|846.29299996|11.49889611|b
				1520326603|846.29299995|38.65373034|s
				1520326589|846.29299995|25.49792794|b
				1520326589|846.29000000|40.80658047|b
				1520326447|846.29300000|5.87636238|b
				1520326447|846.29299999|11.49711044|b
				1520326245|846.46149964|903.66011972|b
				1520326205|846.49999964|22.27244772|s
				1520326159|846.99999852|225.86260349|b
				1520326157|846.99999855|337.50313231|b
				1520326147|846.49999964|1500.35905700|b
				1520326147|845.20000000|103.66105000|b
				1520326113|845.20000000|291.33092304|b
				1520326100|845.10000000|3419.99367023|s
				1520326088|845.20000000|91.10409109|b
				1520326067|845.14972510|8.94526752|b
				1520325881|845.14972510|1.98869646|s
				1520325845|845.20000000|59.01436579|b
				1520325803|845.17751205|110.73528440|s
				1520325766|845.17751203|169.40003591|s
				1520325716|845.17751202|118.78379152|s
				1520325716|845.22635464|18.31800757|s
				1520325716|845.47820503|1.77528440|s
				1520325716|845.48909920|2.60009035|s
				1520325694|846.49999990|379.65385323|b
				1520325639|845.48909924|22.25597865|b
				1520325560|845.48909924|52.50686841|b
				1520325528|845.48909924|80.12023802|b
				1520325521|845.48909924|265.34407991|b
				1520325509|845.48909924|4227.44549620|s
				1520325509|845.48909938|3528.75918559|s
				1520325509|845.48909940|3876.06092904|s
				1520325509|845.94472460|1.98991577|s
				1520325509|846.46890900|36.72447685|s
				1520325509|846.49000000|84.64900000|s
				1520325459|846.50000000|80.11699250|b
				1520325416|846.50000000|708.06099440|s
				1520325119|847.48909970|98.05981106|b
				1520325083|848.00000000|362.28178832|s
				1520325033|848.28419994|75.17246032|b
				1520324986|848.00000000|96.63696064|s
				1520324941|848.00000000|1558.90110944|s
				1520324871|848.00000000|366.07265360|s
				1520324793|848.00000000|80.05374400|s
				1520324757|848.00000000|80.05374400|s
				1520324567|848.55029884|38.63252646|b
				1520324487|846.63190013|1045.05519830|s
				1520324409|846.88360007|84.68836000|s
				1520324307|847.08120003|267.93769619|s
				1520324252|847.71200000|675.35547590|s
				1520324202|847.19700003|3365.33601137|s
				1520324202|847.85870000|372.84727924|s
				1520323798|847.58390055|333.08274146|s
				1520323780|847.58390045|3.13260228|s
				1520323773|847.58390040|160.87028005|s
				1520323756|847.58390030|227.34298823|s
				1520323755|847.58390030|131.12973064|s
				1520323751|847.58390025|348.30211889|s
				1520323751|847.58390025|296.25308496|s
				1520323635|846.87580047|521.59729257|s
				1520323551|846.95900015|1693.91800030|s
				1520323325|849.03879852|5.49879128|b
				1520323303|849.03879610|1214.29114287|s
				1520323303|849.03879610|9.49959792|b
				1520323249|849.03879634|103.25459663|b
				1520323246|847.44680005|38.47657621|s
				1520323191|847.42310015|174.84886757|s
				1520322981|849.03879903|518.46999159|b
				1520322857|847.27510038|1043.17849900|s
				1520322857|848.28600000|128.09118600|s
				1520322767|849.24059998|13.49706577|b
				1520322767|849.24059997|14.49899983|b
				1520322767|849.24059996|11.49987269|b
				1520322767|849.24059995|4.49719605|b
				1520322767|849.24059994|10.49853309|b
				1520322767|849.24059993|8.49941223|b
				1520322767|849.24059992|11.49826762|b
				1520322767|849.24059991|19.49759603|b
				1520322733|849.24060000|1179.32308821|b
				1520322733|849.24060000|898.04338303|b
				1520322733|849.24059998|4.49820665|b
				1520322733|849.24059991|17.49996134|b
				1520322733|849.24059985|7.49712998|b
				1520322733|849.24059981|16.49792537|b
				1520322733|849.24059974|5.49975855|b
				1520322733|849.24059970|7.49728284|b
				1520322733|849.24059969|17.49841572|b
				1520322733|849.24059965|17.49887431|b
				1520322733|849.24059959|874.24164837|b
				1520322733|849.24059958|10.49725074|b
				1520322729|849.24059961|6.49746339|b
				1520322718|849.24059965|7.49925308|b
				1520322699|849.24059977|16.49699121|b
				1520322675|848.16429876|7.49860360|b
				1520322554|848.16429939|2692.92306699|b
				1520322554|848.16429938|15.49714069|b
				1520322554|846.99999861|13.49887613|b
				1520322554|846.99999860|18.49712476|b
				1520322541|846.99999846|8.13226720|b
				1520322541|846.99999845|10.43329516|b
				1520322541|846.99999844|6.49806540|b
				1520322541|846.99999843|16.49972089|b
				1520322541|846.99999842|11.49965968|b
				1520322541|846.99999841|18.49842914|b
				1520322541|846.99999840|8.49700234|b
				1520322507|846.99999845|7.06576715|b
				1520322507|846.99999844|14.49905608|b
				1520322507|846.99999843|10.49930187|b
				1520322507|846.99999842|11.49938864|b
				1520322507|846.99999841|17.49979920|b
				1520322507|846.99999840|10.49712508|b
				1520322507|846.99999839|8.49800180|b
				1520322490|846.50000000|875.04799241|b
				1520322490|846.49999999|16.49941930|b
				1520322490|846.49999998|19.49956767|b
				1520322490|846.49999997|12.49989303|b
				1520322490|846.49999996|15.49889016|b
				1520322490|846.49999995|12.49976606|b
				1520322490|846.49999994|10.49786128|b
				1520322481|846.46890919|407.87500536|s
				1520322450|846.50000000|61.37123307|b
				1520322450|846.49999999|5.49933803|b
				1520322450|846.49999998|6.49863975|b
				1520322450|846.49999997|11.49734076|b
				1520322450|846.49999996|17.49925431|b
				1520322450|846.49999995|15.49712944|b
				1520322450|846.49999994|7.49838164|b
				1520322429|846.50000000|1567.17677329|b
				1520322429|846.49999999|6.49870747|b
				1520322429|846.49999998|8.49779340|b
				1520322429|846.49999997|5.49873702|b
				1520322429|846.49999996|16.49863206|b
				1520322429|846.49999995|12.49924123|b
				1520322429|846.49999994|15.49995675|b
				1520322388|846.50000000|2.36322484|b
				1520322388|846.49999999|7.49704417|b
				1520322388|846.49999998|4.49812323|b
				1520322388|846.49999997|10.49835225|b
				1520322388|846.49999996|7.49768751|b
				1520322388|846.49999987|10.49990981|b
				1520322388|846.49999985|5.49844921|b
				1520322388|846.49999984|15.49811985|b
				1520322388|846.49999983|38.57558907|b
				1520322323|846.49999984|750.56662889|b
				1520322283|846.46890900|39.45772495|s
				1520322270|846.49999992|1668.70802320|b
				1520322228|846.46890900|8.46468909|s
				1520321694|847.37839837|5931.64878859|b
				1520321614|847.37839867|331.85623471|b
				1520321614|846.50000000|141.25222137|b
				1520321607|846.50000000|28.04777863|s
				1520321497|846.50000000|384.65640586|s
				1520321435|846.50000000|169.85772499|s
				1520321246|846.50000000|56.41076000|s
				1520320935|847.76989996|12.82766570|b
				1520320935|847.76989994|81.72501835|b
				1520320861|846.50000000|172.53363000|s
				1520320861|846.50000004|5112.86000024|s
				1520320839|846.50000002|207.22787268|s
				1520320785|847.88835866|8.79788462|b
				1520320746|847.88835873|112.15116828|b
				1520320746|847.88835873|14.49766149|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				846.10000010|1.98680776|846.19999993|0.00649663
				846.10000009|0.02080132|846.19999994|0.02304179
				846.10000008|0.00119372|846.19999995|0.02304287
				846.09999996|1.45861916|846.19999996|0.01949627
				845.84290000|5.00000000|846.19999997|0.01122376
				845.42380001|2.46212205|846.19999998|0.01240575
				845.42380000|0.99000000|846.19999999|0.01595121
				845.10000000|0.61531929|846.20000000|0.08327576
				845.09059999|5.64551988|846.74209667|0.01948617
				845.00000000|6.27599459|846.74209668|0.00649203
				844.38112829|0.02169400|846.74209671|0.05384314
				843.84491610|0.00235776|847.80629985|8.55287952
				843.78045763|0.00214442|847.80629988|4.51286628
				843.76389928|0.09125776|847.80630000|1.00000000
				843.53674716|0.02171572|848.38169999|68.99800000
				843.43434340|0.00785125|849.00000000|1.00000000
				843.00000000|0.02016607|849.38039990|0.07171951
				842.69321041|0.02173746|849.65290000|5.00000000
				842.08271025|25.78837727|850.46890900|0.16911175
				842.08271024|15.68250000|850.48193132|5.00000000
				842.08271023|0.00218929|850.85489400|0.00236244
				842.00000000|1.15688941|851.31367670|5.70000000
				841.90000000|2.54029576|851.50036922|0.00900000
				841.85051720|0.02175922|852.00000000|9.98807065
				841.15900000|0.09600000|852.22263237|0.39066753
				841.00866669|0.02178100|852.35381089|0.00632447
				841.00000000|0.00121523|852.56328959|0.03559530
				840.68000000|4.04471932|852.94599972|0.01199387
				840.38496283|0.00223434|852.94684862|0.01610000
				840.27660000|0.00950000|853.00000000|0.00119810
				840.26229936|0.02000000|853.01331548|0.00452756
				840.16765802|0.02180280|853.31946224|15.68250000
				840.10000000|0.10000000|853.45000000|0.00700000
				840.00000000|5.73931190|853.56169800|0.05789316
				839.94580246|0.01785829|853.56169999|1.77986249
				839.93000000|6.98306177|853.92264190|0.00235554
				839.56606894|0.09171404|853.94106437|0.03875188
				839.50000000|0.03000000|854.00000000|1.00119668
				839.49999996|0.02570900|854.34725386|0.00169400
				839.32831494|0.11193200|854.47657523|0.35916085
				839.32749036|0.02182463|854.50272487|0.03917952
				839.05980915|2.00000000|854.59182300|0.43062786
				839.04213921|0.00132546|854.85326266|0.00357205
				839.04213917|156.82499000|854.88800000|25.01147250
				839.00000000|0.31707035|854.91231863|0.01138942
				838.99864000|0.02845729|855.00000000|0.00119526
				838.80100000|0.22182016|855.17907645|0.01770501
				838.62393166|0.00737886|855.47000000|0.00353660
				838.62393158|0.07543637|855.47070612|0.07359744
				838.62393138|0.00390209|855.47070613|0.52075257
				838.62393130|0.00237531|855.57844681|0.31866135
				838.55772501|0.00232543|855.90221866|0.01287863
				838.50000000|1.16497135|856.00000000|0.00119385
				838.48816287|0.02184647|856.10774609|0.01543518
				838.20564222|0.01610584|856.48374552|10.89253020
				838.00000001|8.18112126|856.48374553|0.09021645
				838.00000000|1.02734937|856.56200012|0.05840951
				837.99170900|0.11933292|857.00000000|0.89639244
				837.80842810|0.00237459|857.09255178|0.02137226
				837.64967471|0.02186834|857.13975455|0.01407718
				837.63599996|0.00387427|857.95050228|0.02135089
				837.48714876|2.03966831|857.99999900|0.38407092
				837.48000000|0.01071428|858.00000000|0.16238857
				837.22465758|0.00296062|858.03196339|0.00747762
				837.08717090|0.00237726|858.25304055|0.20984006
				837.08169650|0.05955213|858.61029761|156.82499000
				837.04534295|0.01660603|858.80931159|0.02132954
				837.03134032|0.03877773|858.88402749|0.01582254
				837.00000000|0.47637754|859.00000000|3.02611610
				836.98946803|0.00232498|859.66898057|0.02130821
				836.81202503|0.02189023|859.85326266|0.00355091
				836.80799906|0.00543733|859.99999900|0.25448777
				836.60199753|0.00140354|860.00000000|6.59144740
				836.50000000|0.03500000|860.11160215|0.01851500
				836.48374553|0.03586441|860.52951008|0.02128690
				836.04531841|0.00604035|860.66600000|11.88029000
				836.00000000|0.00120813|860.76616426|0.08976762
				835.97521301|0.02191214|860.80145079|0.04367229
				835.92025392|0.01939882|860.84742240|0.00467366
				835.78280000|0.10000000|861.00000000|18.65486565
				835.59349991|0.00362019|861.03170000|2.00000000
				835.58355927|0.00131645|861.17043981|0.04125776
				835.53934138|0.00124416|861.18203189|0.00186340
				835.52499977|0.02992130|861.39090099|0.02126562
				835.38912332|0.09217261|861.44415719|0.03737507
				835.13923780|0.02193408|862.00000000|0.00118544
				835.08029994|0.42529670|862.19518107|0.26821092
				835.07000000|1.00000000|862.25315414|0.02124435
				835.05000000|0.00658644|862.54873786|0.06992463
				835.00000000|8.71015257|863.00000000|3.69388405
				834.99999997|0.00941498|863.11627041|0.02122311
				834.98878361|0.02395241|863.47944832|0.05416495
				834.85326266|0.00359345|863.58300012|0.06016179
				834.63756024|0.07466435|863.95184860|0.00232638
				834.58402817|0.00454012|863.97426465|0.04117992
				834.55813011|0.01485817|863.98025066|0.02120188
				834.30409856|0.02195603|864.00000000|0.03141495
				834.23526251|0.00239741|864.01000000|0.00302900
				834.01521289|0.00653232|864.24850005|0.20000000
				834.00000000|18.47194413|864.50000000|0.01245625
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11274.66260057
			high24hr:11700.00000000
			highestbid:11274.66260109
			percentchange:-0.01634249
			low24hr:11176.00000000
			lowestask:11299.64019462
			candle300|288
				1520328600|11306.64019367|11274.66260057|11274.66260258|11306.64019367|11290.44793501|8770.22813120
				1520328300|11309.78918099|11299.99999991|11300.00000000|11299.99999991|11300.73926215|64397.50870247
				1520328000|11300.00000000|11289.99999998|11299.99999990|11289.99999998|11291.36772156|40028.78833271
				1520327700|11290.00000000|11289.99999991|11290.00000000|11289.99999991|11289.99999999|25215.36712098
				1520327400|11290.00000000|11270.00000870|11290.00000000|11270.00000870|11284.97186092|24864.01182213
				1520327100|11285.64019506|11280.00000000|11285.64019474|11280.00000000|11282.10688088|8795.79429999
				1520326800|11280.00000000|11264.00000005|11280.00000000|11268.05000001|11268.39409298|123375.60272468
				1520326500|11276.93588083|11261.00000011|11268.95927799|11276.93588083|11270.57611978|10358.52559785
				1520326200|11276.93589324|11254.95000555|11276.93588682|11254.95000555|11255.38307097|85489.96441073
				1520325900|11269.99990000|11254.65931542|11254.95000442|11269.99990000|11255.37471206|60350.45355523
				1520325600|11277.59954687|11269.99990000|11269.99990000|11277.59954687|11271.29736125|20772.29748240
				1520325300|11292.59953545|11272.00000126|11277.59954780|11292.59953545|11279.15156926|68436.08171850
				1520325000|11294.59953869|11275.00000076|11292.59953562|11289.12880000|11285.06850942|33456.46704279
				1520324700|11298.99999891|11276.12751236|11288.00000000|11276.12751236|11285.85450754|52366.10082603
				1520324400|11288.00000000|11275.00000000|11288.00000000|11287.99999995|11284.96550861|53572.94184207
				1520324100|11288.00000000|11262.03901948|11288.00000000|11262.03901948|11274.41022044|23016.12219571
				1520323800|11279.99998630|11260.91291364|11278.99999824|11279.99998630|11269.90883875|4948.66374122
				1520323500|11292.72869998|11270.19990000|11270.19990000|11285.00001836|11278.07756892|15721.20671456
				1520323200|11298.99999961|11280.00000000|11285.00001665|11285.00000000|11288.62411037|6268.32744091
				1520322900|11291.59954733|11284.99999997|11285.00000000|11285.00000000|11290.30946419|3900.67083938
				1520322600|11299.00000000|11278.44460440|11291.59954781|11278.44460440|11287.80329869|59147.33198645
				1520322300|11299.00000000|11276.42662742|11299.00000000|11276.42662742|11297.79052232|42111.26169891
				1520322000|11276.42662751|11260.00000000|11276.42662742|11267.99999908|11272.97784420|52617.44306967
				1520321700|11276.42662618|11256.00000334|11273.43102379|11276.42662618|11259.35138565|13329.28101558
				1520321400|11276.42663417|11254.10000160|11276.42662747|11254.10000160|11275.95841134|18656.63597464
				1520321100|11277.42663156|11250.00000000|11276.42663429|11250.00000000|11268.31480046|17514.59590754
				1520320800|11253.99999766|11231.01870015|11249.99999999|11231.01870015|11250.19848077|34190.11594653
				1520320500|11260.18918195|11229.76760005|11250.42662785|11260.18918195|11240.44681989|49127.76765340
				1520320200|11288.42664189|11265.90224010|11265.90224010|11279.86770917|11277.41403212|56124.09327056
				1520319900|11290.42664189|11268.00000000|11279.77879986|11268.00000000|11278.87258420|12460.07011062
				1520319600|11300.00000000|11268.00000000|11268.00000000|11300.00000000|11288.79319324|115491.87010674
				1520319300|11316.98996349|11280.00000007|11307.97824709|11296.75259966|11308.98373226|17672.67802700
				1520319000|11319.99999990|11276.00000001|11288.71239044|11296.78917401|11292.22151649|80742.86534776
				1520318700|11296.78917401|11278.00000000|11296.78917401|11278.50000208|11291.29036689|56176.79525195
				1520318400|11288.95948585|11270.98990169|11279.99999999|11288.95948585|11274.39210685|77070.77664862
				1520318100|11300.00002465|11289.99999670|11289.99999670|11300.00002161|11299.15381367|20172.63195263
				1520317800|11314.00000000|11299.99999994|11300.00002464|11314.00000000|11306.73463738|75197.95253222
				1520317500|11332.98620560|11308.71239050|11314.79764824|11332.98620560|11316.88110187|25222.57356039
				1520317200|11338.99999671|11320.45411602|11335.21869424|11338.99999671|11337.47086541|7535.77675661
				1520316900|11339.00000000|11314.79765575|11338.99999999|11331.00200000|11330.34968005|8385.41198555
				1520316600|11342.98988998|11319.00000012|11330.00200143|11324.95948494|11334.95898138|67215.42966051
				1520316300|11324.95948503|11306.95600522|11324.95948503|11319.99999969|11315.22534396|55232.74582675
				1520316000|11320.13129998|11299.99999997|11319.99999966|11319.98988972|11305.14150815|92268.28090614
				1520315700|11324.95948519|11299.99999995|11299.99999995|11308.71241632|11310.49164000|134634.46958485
				1520315400|11327.35619076|11308.71239181|11308.71241529|11327.35618881|11310.95966674|12814.07671636
				1520315100|11327.35618873|11299.99999994|11327.35618873|11310.95947441|11310.69242925|14404.72736656
				1520314800|11325.17283899|11300.99999915|11300.99999915|11308.71241392|11316.29067945|20673.87018001
				1520314500|11325.27829997|11299.99999999|11325.17283899|11300.00000000|11301.47428633|77400.98558030
				1520314200|11300.00000000|11290.00000000|11300.00000000|11290.00000000|11299.82135806|24679.62332015
				1520313900|11301.95948567|11290.00000000|11298.99999780|11301.95948567|11299.12955194|12439.58651586
				1520313600|11309.00002470|11300.00000850|11305.99999771|11300.00000850|11306.06284236|24914.98990176
				1520313300|11300.00000125|11295.00001893|11300.00000125|11295.00002104|11295.89244299|35529.23301749
				1520313000|11299.99999236|11279.99999829|11295.00002488|11279.99999829|11287.84721767|23368.74234688
				1520312700|11279.99999974|11250.00000421|11279.99999793|11250.31829282|11259.40568263|36976.99979031
				1520312400|11280.00000895|11250.31829282|11259.99999794|11260.90050056|11267.37697338|435327.52635417
				1520312100|11294.99999981|11260.89050139|11260.90050056|11294.99999981|11262.35968318|492935.16656910
				1520311800|11312.15509971|11250.93766233|11295.90049978|11295.89670023|11263.47601604|167553.98930656
				1520311500|11316.20948423|11291.00000030|11291.00000030|11298.20948451|11299.30722761|73116.90058305
				1520311200|11311.20948680|11281.47000163|11298.20948451|11311.20948680|11285.76145469|145281.57075326
				1520310900|11340.11010000|11285.77375923|11311.20948734|11334.73104402|11301.18024903|80572.93753502
				1520310600|11340.00000000|11331.99998639|11331.99998639|11334.73104409|11334.82034803|84570.59863400
				1520310300|11332.99999933|11312.69541181|11332.99999933|11328.71238909|11329.27604322|22515.43206122
				1520310000|11332.99999932|11295.77375149|11312.69540257|11295.77375149|11326.05668693|43919.28129299
				1520309700|11295.77375452|11291.77375443|11295.77375148|11293.40067310|11295.15954759|11641.76744448
				1520309400|11308.77375466|11293.40067220|11293.40067220|11300.00000000|11300.45753965|93654.21285856
				1520309100|11305.77375461|11280.00000438|11300.00000000|11285.77375253|11294.11369365|80199.74099972
				1520308800|11291.77375451|11267.11071009|11280.00000191|11268.82649252|11279.50790976|175820.77726825
				1520308500|11268.82649253|11258.02952664|11267.11070846|11268.71239049|11263.20569805|74036.93528246
				1520308200|11268.71239049|11255.71238995|11268.71239049|11255.71238996|11256.84837574|16403.51862697
				1520307900|11255.71239049|11234.81890286|11255.71239002|11244.71239048|11252.96003222|18239.74691994
				1520307600|11257.50849972|11236.31829279|11241.71238562|11238.58531574|11248.30474875|60579.47262657
				1520307300|11238.58531577|11220.31796563|11238.58531577|11233.31829307|11234.88530640|7123.04558665
				1520307000|11236.31829277|11215.50000000|11230.31796857|11217.52920000|11224.35577389|18567.54987976
				1520306700|11220.31795927|11210.00000000|11220.31795927|11214.99999944|11211.98096679|42312.06405067
				1520306400|11239.99999468|11222.31796858|11222.31796858|11236.56481447|11237.40681264|8724.14100116
				1520306100|11236.56482654|11226.00000014|11236.56481447|11234.31796417|11232.84002907|10157.86195608
				1520305800|11234.31796695|11181.31796924|11234.31796695|11190.00000000|11190.92752915|37009.51318628
				1520305500|11265.30909152|11181.60010001|11190.00000000|11256.99999995|11217.92974852|108295.94703270
				1520305200|11279.70724797|11251.00000275|11258.30908972|11257.87940638|11278.24502462|103365.62790861
				1520304900|11257.87940638|11250.00000037|11257.87939527|11257.87940638|11256.43772644|63761.95293472
				1520304600|11257.87940638|11233.07016974|11257.36329961|11233.07016974|11247.86595743|44376.21051093
				1520304300|11233.45959660|11220.07016809|11233.45659848|11230.07016502|11227.21770888|14776.94139047
				1520304000|11230.07016802|11176.00000000|11230.07016702|11216.36439273|11192.89828959|571134.22713145
				1520303700|11228.95006483|11206.90000175|11216.36439273|11228.95006483|11217.70756097|85478.29904809
				1520303400|11247.78490008|11190.00000000|11228.95006467|11246.00000003|11209.40379792|462735.35693135
				1520303100|11266.44929987|11246.00000003|11246.00000003|11266.44929987|11255.07663164|28221.10902976
				1520302800|11270.87939578|11254.81210212|11257.87940611|11269.50850125|11261.49392988|87154.26923594
				1520302500|11277.53849651|11265.32294519|11268.57755243|11276.58820000|11268.36931792|8693.03579554
				1520302200|11277.53849999|11235.00000315|11277.53849634|11252.85000010|11255.89641979|274414.54489683
				1520301900|11279.98999998|11252.00000000|11255.00000000|11259.00000000|11263.64909569|31588.82864770
