				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514531941|730.99999945|1.97923366|b
				1514531932|730.99999954|54.12670490|b
				1514531931|730.00000000|1153.40000000|s
				1514531931|730.00000000|14.60000000|s
				1514531922|728.01000080|7515.94140307|s
				1514531922|728.01000081|11914.88721776|s
				1514531921|728.01000081|240.72961094|s
				1514531920|728.01000081|1456.02000162|s
				1514531919|728.01000081|3371.72444601|s
				1514531911|730.99999979|254.99999312|b
				1514531904|730.99999983|6.96398845|b
				1514531891|730.99999991|533.62999993|b
				1514531880|730.99999999|327.61225537|b
				1514531880|730.37800000|145.34522200|b
				1514531880|730.37799997|60.49722434|b
				1514531873|728.01000057|3619.64603016|s
				1514531862|730.37799997|8.56940821|b
				1514531860|730.37799997|8.49616590|b
				1514531854|728.01000049|5670.82831498|s
				1514531836|728.01000027|2555.87547208|s
				1514531836|728.01000027|77.42747445|s
				1514531835|732.74479699|3.52704509|b
				1514531825|730.00000000|27.01000000|b
				1514531818|732.74527062|5.87841229|b
				1514531807|728.01000001|3101.59306303|s
				1514531793|731.04967708|11.06982469|b
				1514531793|730.01000001|718.95591848|b
				1514531793|730.01000001|5.71005791|b
				1514531791|727.99999989|0.00021839|b
				1514531790|727.99999989|4151.22562337|b
				1514531785|727.99999989|77.36140046|b
				1514531785|725.72463720|170.01482857|s
				1514531783|727.99999989|72.79999998|b
				1514531776|727.99999989|787.93332788|b
				1514531774|727.99999989|2.55514895|b
				1514531773|725.72463713|1860.28906439|s
				1514531773|725.72498479|145.14499695|s
				1514531773|729.54717060|109.90345060|s
				1514531767|729.54717060|163.99762969|s
				1514531766|729.54717060|2.61353707|b
				1514531758|729.10000000|33.88201339|b
				1514531756|729.10000000|2.41278146|b
				1514531755|729.10000000|20.00000042|b
				1514531754|729.10000000|4.40445664|b
				1514531753|729.10000000|19.99999313|b
				1514531753|729.10000000|17.71446149|b
				1514531746|728.99999988|364.51608167|b
				1514531746|728.05460000|25.68813974|b
				1514531746|727.06042047|251.19937527|b
				1514531745|727.06042047|14.54120840|b
				1514531743|725.72289810|63.87019008|s
				1514531743|727.06042047|15.88113714|s
				1514531741|728.05460000|556.75554025|b
				1514531741|727.99000000|0.00018927|b
				1514531740|725.72289805|362.86144902|s
				1514531739|727.99000000|727.98981072|b
				1514531739|727.06042044|6987.25658756|b
				1514531736|727.06042044|611.75009187|b
				1514531733|727.06042048|2.84348968|b
				1514531733|727.06042048|1004.81433255|b
				1514531733|727.06042047|10404.93030468|b
				1514531733|727.06042047|8800.76247853|b
				1514531733|727.06042047|727.06042047|b
				1514531733|727.06042047|2.91639929|b
				1514531732|727.06042047|428.96564807|b
				1514531729|727.06042048|50.89422943|b
				1514531726|727.06042054|50.89422943|b
				1514531726|727.06042054|319.90658503|b
				1514531724|727.06042055|14.54120841|b
				1514531723|727.06042055|3985.38460348|b
				1514531721|727.06042058|54.11619042|b
				1514531718|727.06042065|7.37857994|b
				1514531717|727.99000000|727.99000000|b
				1514531714|725.72289652|1012.04753980|s
				1514531712|725.72289651|1420.67537443|s
				1514531712|725.92014156|3.99999420|s
				1514531712|725.94500019|5.31060709|s
				1514531712|725.96876297|388.69311328|s
				1514531712|726.00000000|1.99999932|s
				1514531712|726.03441673|8.17877770|s
				1514531712|726.41465423|1.26250140|s
				1514531712|726.44613200|2.58711440|s
				1514531712|726.44613200|2.58711440|s
				1514531712|726.74501979|112.49999824|s
				1514531712|727.06042065|123.32954329|s
				1514531707|727.98999997|110.12938808|b
				1514531706|727.98999997|19.47366698|b
				1514531701|727.06042065|876.76738155|s
				1514531701|727.06042065|581.64833652|s
				1514531698|729.80000001|729.80000001|b
				1514531697|727.06042065|1327.81232788|s
				1514531697|727.06042068|472.36035119|s
				1514531697|727.07129415|13.48591467|s
				1514531697|727.12054954|10.96497788|s
				1514531697|727.35000001|5.25000502|s
				1514531697|727.38497744|5.37499674|s
				1514531697|727.67872117|2.77669829|s
				1514531697|727.72224083|15.44081778|s
				1514531697|727.91500001|1.99999741|s
				1514531697|727.92557748|7.78953160|s
				1514531697|728.00538843|87.11967682|s
				1514531697|728.02934560|2.58494099|s
				1514531697|728.44186320|2.58419121|s
				1514531697|729.08502084|33.70799920|s
				1514531697|729.10000000|1.52657499|s
				1514531694|729.10000000|1816.51914785|s
				1514531694|729.10000100|1.52669894|s
				1514531691|729.10000000|816.68678300|s
				1514531690|729.10000000|3366.37062690|s
				1514531688|729.10000000|9915.76000000|s
				1514531687|729.10000000|165.35477630|s
				1514531684|729.99999994|729.99999994|b
				1514531683|729.10000000|4923.20619130|s
				1514531682|729.10000000|177.89303609|s
				1514531679|730.00000000|2.34255540|b
				1514531678|729.10000000|288.88473110|s
				1514531676|729.10000000|729.10000000|s
				1514531676|729.10000000|20367.33800332|s
				1514531676|729.10000002|1.00009917|s
				1514531675|730.00000000|730.00000000|b
				1514531674|729.10000000|324.20889700|s
				1514531673|729.10000000|1752.30144160|s
				1514531671|729.10000000|7723.11132240|s
				1514531670|729.10000000|969.88720711|s
				1514531664|729.10000000|995.93747620|s
				1514531662|730.01000000|730.01000000|b
				1514531662|730.01000000|30.88283944|b
				1514531656|730.01000000|1.46411535|b
				1514531655|730.01000000|730.01000000|b
				1514531655|730.01000000|49.99999822|b
				1514531654|730.01000000|2.56220369|b
				1514531654|729.10000000|246.59109830|s
				1514531653|730.01000000|3.06299785|b
				1514531652|729.10000000|3557.87676200|s
				1514531652|729.10024335|145.82004867|s
				1514531651|729.10000000|11332.34078470|s
				1514531649|729.10000000|12335.79528190|s
				1514531648|730.01000000|73.00100000|b
				1514531648|729.10000000|3141.47681550|s
				1514531645|729.10000000|14.58200000|s
				1514531645|730.01000000|73.00100000|b
				1514531645|730.01000000|73.00100000|b
				1514531645|729.10000000|1469.34697658|s
				1514531645|729.23476720|2.58238074|s
				1514531645|729.25619216|1458.51238432|s
				1514531645|729.34004064|370.18383102|s
				1514531644|730.01000000|730.01000000|b
				1514531636|730.01000001|15.13383731|b
				1514531633|730.00000000|13.71367780|s
				1514531631|730.01000001|39.42537996|b
				1514531631|730.01000001|73.00100000|b
				1514531630|730.01000001|2.48899829|b
				1514531629|730.01000006|2.63540910|b
				1514531621|730.00000000|980.43522350|s
				1514531621|730.01000000|73.00100000|s
				1514531621|730.01000001|3330.09833370|s
				1514531620|730.01000001|149.81411222|s
				1514531607|730.01000001|730.01000001|s
				1514531607|730.01000001|5071.35537973|s
				1514531592|732.55445800|2.71805540|b
				1514531591|732.55445800|2.64459484|b
				1514531570|733.99999940|1.32490669|b
				1514531569|733.99999940|9330.68139237|b
				1514531564|733.99999942|137.34046479|b
				1514531555|733.99999946|15.41399998|b
				1514531554|730.00000000|0.00022630|b
				1514531553|730.00000000|7461.88042000|b
				1514531551|730.00000000|1518.40000000|b
				1514531551|730.00000000|173.47764530|b
				1514531549|730.00000000|299.99999700|b
				1514531549|730.00000000|41.13447800|b
				1514531549|730.00000000|39.36481200|b
				1514531547|730.00000000|173.47764530|b
				1514531545|730.00000000|996.22557610|b
				1514531545|730.00000000|2172.66711360|b
				1514531545|729.34004066|191.61400965|s
				1514531545|729.63000019|5.21040457|s
				1514531545|729.75036783|7.41864223|s
				1514531545|729.80901186|59.83450114|s
				1514531545|729.88499902|4.99999689|s
				1514531544|730.00000000|130.32309670|b
				1514531543|730.00000000|4872.08186020|b
				1514531542|730.00000000|113.97794410|s
				1514531542|730.00000000|34.10793600|s
				1514531542|730.00000001|602.71080520|s
				1514531538|730.00000000|1110.22242720|s
				1514531538|730.00000000|741.69169460|s
				1514531538|730.00000000|1460.00000000|s
				1514531538|730.00000000|402.07170680|s
				1514531538|730.00000000|497.29999510|s
				1514531538|730.00352421|1693.87434275|s
				1514531538|730.13985758|1.21200295|s
				1514531538|730.43759430|2.58717343|s
				1514531538|730.99091080|2.58073417|s
				1514531538|731.08000001|5.20000389|s
				1514531538|731.29308945|4.99999711|s
				1514531538|731.51328883|7.06495534|s
				1514531538|731.56020068|51.00000246|s
				1514531538|731.61000001|2.00000225|s
				1514531538|732.00000000|3.32999976|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				728.01000060|10.45168526|730.37799997|0.08283002
				728.01000057|23.32847249|730.37800000|0.19900000
				728.00999989|0.99999970|732.74361311|0.38656408
				725.76384619|72.18300000|732.74384981|124.86600000
				725.76384618|3.99744360|732.74384982|14.96965422
				725.72289650|0.21428600|732.74408660|0.21915753
				725.67178840|0.00356312|732.74574430|0.04025684
				725.35000001|0.10000000|732.74574435|0.01432821
				725.25549966|0.00689412|732.74574436|0.01159790
				725.16497383|9.99341764|732.74574437|0.01023290
				725.14706838|0.12614800|732.74574438|0.01296226
				725.00000000|0.00459310|732.74574439|0.01432808
				724.66000000|5.00000000|732.74574440|0.01705636
				724.35680110|0.00357045|732.74574443|0.00886853
				724.22000001|0.00276159|733.13608400|9.99351790
				724.09530067|0.07112324|733.23336355|3.99727363
				724.08150000|0.00276212|734.51399999|18.69060000
				724.07187480|0.01186100|734.51400000|0.20400000
				724.03321375|0.01100000|734.76046948|0.99222400
				723.69266791|0.00759991|735.57002600|0.00355346
				723.62000001|0.00732429|735.73998857|0.00684011
				723.59412323|0.00898294|736.18809632|20.00566653
				723.58610500|0.01382006|736.30000000|5.00000000
				722.68945087|0.00181682|737.87494568|0.10227100
				722.42452529|0.56494200|737.87494569|1.04380123
				722.33446929|19.98657027|737.87494570|0.00354098
				722.26000019|0.00749149|737.96632675|0.02785438
				722.25999850|0.25164531|738.51563077|186.90600000
				722.17662915|0.13300000|738.85294620|4.18000000
				722.08000000|6.66410594|739.01000000|1.08419490
				722.03235108|0.01248900|739.24412208|0.00925922
				722.00000000|2.00000000|739.50000000|1.00000000
				721.79417063|0.04950231|739.55445676|5.00000000
				721.53098890|1.38594185|739.56269319|20.01601603
				721.41620822|0.09018517|739.85415695|0.00136041
				720.52500001|0.00277575|739.85940605|0.30761301
				720.25342810|0.00385517|740.00000000|0.13850869
				720.23400000|0.20500000|740.09827203|2.56000000
				720.00035838|0.00781250|740.56086004|0.12954747
				720.00000005|0.50000000|740.85515174|0.37845016
				720.00000000|3.51472222|741.28059154|7.00000000
				719.90955882|0.01315200|741.38949479|0.15628496
				719.89000001|0.00743170|742.00959526|0.08321118
				719.80058121|0.01829198|742.48021200|0.13134342
				719.51649243|0.15635500|742.58499900|0.00352769
				719.42415802|18.69060000|742.67963086|0.00616335
				719.30204901|0.01600700|742.98935719|2.82020300
				719.18706385|0.10400000|742.99999800|0.11650027
				719.08491448|0.14025000|743.00000000|0.24502936
				718.96424752|0.00189648|743.03480170|0.00155859
				718.73460158|19.98135693|743.63299845|0.24624250
				718.68861624|0.59627200|743.74834551|0.00490000
				718.46320750|0.00359926|743.90863394|0.00690000
				718.00000000|0.00463788|743.93868803|0.00980000
				717.69640827|0.01385200|743.94870605|0.00650000
				717.52180000|0.16158396|744.02885027|0.00190000
				717.52170026|0.01114949|744.14906659|0.01510000
				717.00000001|4.86611334|744.20335189|0.04261507
				717.00000000|6.97350069|744.27930094|0.00240000
				716.77578858|186.90600000|744.92488864|0.05051359
				716.63040066|0.07256182|744.99999991|1.80148273
				716.61895240|0.00360485|744.99999992|1.82228496
				716.30804885|0.00802727|744.99999993|1.82228496
				716.29792382|0.22470500|744.99999994|1.35543008
				716.16000001|0.00754022|744.99999999|1.47632224
				716.04360000|0.35875218|745.00000000|1.73101281
				715.86159858|0.14792600|745.07020936|0.01330483
				715.84991033|0.00279388|745.36905266|0.02100000
				715.38486375|0.01459200|745.53155432|0.00900000
				715.23904416|0.00197696|745.99999984|0.20977197
				715.02356909|0.00311719|745.99999999|0.47754347
				715.00000000|0.63325630|746.11559856|0.04168815
				714.90000001|0.01396800|746.64000000|0.00418535
				714.73911356|0.62954600|746.66337379|0.01346625
				714.69747417|0.01014415|746.86199999|0.00598500
				714.57622892|0.05300247|747.00000000|0.00446597
				714.12609625|0.10400000|747.10891586|0.01995000
				714.00000001|0.50100000|747.45739880|0.00349752
				713.47387970|0.00362379|747.71264965|0.12510388
				713.41533188|0.00141572|748.00000000|2.58183298
				712.96576762|0.01537300|748.04540873|0.03513055
				712.82813503|0.00389533|748.07315215|0.11615573
				712.69999994|0.00280623|748.07315222|0.77447276
				712.61573932|0.00824427|748.08149996|8.49712609
				712.60257540|0.01846819|748.08150000|1.25000000
				712.58760000|1.15173422|748.23006573|0.02818073
				712.49497802|0.15605600|748.41529923|0.20407988
				712.43000001|0.00764988|748.42350000|0.18364905
				712.28796507|0.15794174|748.55880979|0.20471989
				712.13080218|0.25840000|748.58597997|0.15811541
				711.51384081|0.00205829|748.69999975|0.00273004
				711.49999989|0.04216444|748.74622848|0.44254218
				711.48354847|0.01699200|748.79999973|0.00288209
				711.00000000|2.13880329|748.94749302|0.11742686
				710.55010462|0.66492000|748.99677000|0.41854135
				710.50000001|0.01472968|748.99677134|0.05938539
				710.48028300|0.00364099|749.00000000|5.80772013
				710.42862107|0.01619900|749.07870222|0.04095174
				710.01000000|0.57576010|749.07870228|0.17137146
				710.00010000|0.28041926|749.07870233|0.01438108
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14550.84000002
			high24hr:15100.00000000
			highestbid:14545.39826875
			percentchange:0.03307348
			low24hr:13260.01051000
			lowestask:14550.84000002
			candle300|288
				1514531700|14593.68446500|14433.74094721|14552.00000000|14549.99999985|14531.42722867|816321.91322269
				1514531400|14697.99999993|14501.10000000|14549.99999993|14671.00000000|14635.97922570|465554.10848305
				1514531100|14751.88365330|14633.42991297|14670.28451724|14720.00000000|14663.04876076|607705.75859023
				1514530800|14897.23671215|14714.78615119|14721.54218224|14870.00000000|14778.63073239|253810.63336172
				1514530500|14924.99999896|14859.90000004|14870.00000000|14924.99999896|14888.96318367|77627.06811535
				1514530200|14930.00000006|14862.00000003|14925.00000000|14880.00000000|14891.41847217|186908.26075267
				1514529900|14985.01820444|14862.50000000|14880.00000000|14970.12000000|14916.65900741|176564.67415518
				1514529600|14997.49499995|14933.50000043|14991.63374335|14956.00000000|14969.86495645|64322.73086185
				1514529300|14966.87865206|14929.26894372|14932.50000025|14941.18259692|14953.23216368|61868.86618974
				1514529000|15026.72432090|14927.00000003|14966.87865209|15000.85999976|15010.61180460|143274.90284448
				1514528700|15026.57136106|14952.44167828|15000.85999980|15018.49999975|14993.12505736|196273.92886719
				1514528400|15070.95999945|15010.00000000|15010.00000000|15070.95999941|15058.22681507|372574.18172332
				1514528100|15100.00000000|15000.00000000|15069.90448016|15000.00000001|15069.69966621|309553.35863713
				1514527800|15040.02400000|14868.00000042|15000.00000000|14900.70500073|14980.77034857|449092.72290008
				1514527500|14919.02644720|14850.00000034|14867.70500168|14850.00000034|14889.44918423|90603.72290855
				1514527200|14903.92835942|14829.27138981|14850.00000034|14899.99999992|14863.71334469|131004.58989258
				1514526900|14900.00000000|14803.92835924|14900.00000000|14850.95999943|14847.35173840|214901.29806668
				1514526600|14899.99999984|14803.92835848|14850.95999958|14850.00000000|14848.56010890|198766.16194079
				1514526300|14962.66347280|14830.00000001|14850.00000000|14857.47941087|14874.42773439|309773.13601416
				1514526000|14961.37433814|14850.00000000|14916.64059134|14883.58072900|14903.31360551|367587.49979297
				1514525700|14936.15509175|14782.00000006|14883.58072808|14782.00000006|14858.05824920|356617.72136514
				1514525400|14815.36634728|14731.00000052|14782.00000000|14731.00000052|14778.17271942|217996.18944412
				1514525100|14772.11677169|14720.35279405|14731.00000052|14772.11677167|14747.89698773|214580.14366463
				1514524800|14838.50000000|14761.50000377|14772.11677166|14802.00000002|14797.55465220|170406.57970314
				1514524500|14840.90915594|14773.00000037|14801.00000001|14799.00000223|14810.43554433|40985.54920638
				1514524200|14831.71276882|14770.00000030|14799.00000183|14831.71276882|14788.03757832|91870.77395814
				1514523900|14838.13890371|14801.59303000|14831.71276888|14827.99999993|14824.90811730|151103.95523891
				1514523600|14829.99999985|14761.50000378|14829.99999815|14770.00000024|14779.97668320|87797.69635112
				1514523300|14833.49999999|14761.50000021|14770.00000021|14770.40000058|14795.87999165|197346.02692417
				1514523000|14907.28439130|14770.39999999|14907.28439130|14792.00000000|14846.84680635|459023.21149904
				1514522700|14819.28950196|14760.99279530|14793.99999997|14811.00000000|14791.35675229|161419.48984774
				1514522400|14822.19138263|14765.40911355|14811.00000010|14800.00000022|14794.02034596|192754.93884918
				1514522100|14899.99999983|14758.26251734|14824.19138270|14891.14784152|14826.37466019|444147.79975743
				1514521800|14995.00000000|14891.14784149|14891.14784149|14960.50000009|14958.20556450|383635.53450531
				1514521500|14985.00000000|14946.99999993|14960.50000009|14946.99999993|14968.20491760|275337.34357697
				1514521200|14985.00000000|14881.76414996|14927.50000017|14881.76414996|14940.76748487|302895.43319951
				1514520900|14900.00000000|14809.17999995|14881.76414995|14819.99999985|14856.89282666|116171.66611708
				1514520600|14819.99999991|14748.07789080|14819.99999985|14780.58203339|14788.21725164|215869.60162618
				1514520300|14799.99999996|14750.00000000|14787.74888016|14797.97453335|14769.44355835|291548.74037011
				1514520000|14829.00000424|14783.23886500|14797.23886501|14802.00000021|14805.75781236|183712.50071735
				1514519700|14849.99999999|14768.93000016|14826.99999993|14780.10010079|14811.68110040|88963.48565677
				1514519400|14869.24140440|14768.93000000|14811.61441989|14850.00000020|14833.37135925|127095.22736185
				1514519100|14865.00049414|14805.53533213|14850.00000006|14820.28700001|14837.07258804|283501.80918047
				1514518800|14836.38034181|14714.78615119|14814.78615155|14750.00000000|14754.42453729|386659.94131624
				1514518500|14796.87795050|14750.00000000|14750.00000000|14770.00000000|14769.07594433|215328.15614507
				1514518200|14799.99999994|14750.00000000|14750.00000118|14790.00100000|14773.23455154|148031.26847299
				1514517900|14800.00000000|14768.41037681|14770.00000000|14775.48757140|14789.39815141|94506.33106269
				1514517600|14859.99999997|14775.48756996|14798.99999999|14798.88499978|14806.45485766|302028.82296427
				1514517300|14810.00000000|14743.28888884|14770.15689178|14773.05444506|14790.96504276|200273.34016315
				1514517000|14819.38454335|14730.00000023|14772.05444519|14788.41656073|14768.58682895|259288.95599055
				1514516700|14860.64722095|14779.47524629|14779.47524629|14851.00000000|14841.75005324|244421.82574397
				1514516400|14912.00760269|14800.00000000|14850.99999999|14910.00000000|14853.61572235|332898.83972063
				1514516100|14910.00000000|14800.00000007|14901.00000000|14844.99999999|14867.40679692|236475.56835815
				1514515800|14938.90596510|14800.00000000|14845.00000000|14924.85612699|14869.24148522|520759.04659991
				1514515500|14949.00000000|14770.00000000|14893.00000004|14770.00000000|14871.14964587|919235.22462445
				1514515200|14777.00000000|14710.00000009|14777.00000000|14711.00000000|14743.72421083|334772.27991727
				1514514900|14750.99999993|14681.10076241|14707.10592628|14724.49999981|14704.77140671|173450.55712516
				1514514600|14780.00000000|14681.10076255|14708.01424289|14755.09999999|14729.12459109|287528.87695937
				1514514300|14755.09999999|14625.00000001|14739.80845166|14625.00000001|14713.10081298|405692.09237837
				1514514000|14687.49999996|14617.44174004|14625.00000001|14687.49999996|14633.58552801|327062.76559143
				1514513700|14751.48608000|14632.95911223|14687.50000000|14675.00000000|14707.90557553|344248.65933000
				1514513400|14700.00000017|14559.99999997|14675.00000000|14559.99999997|14627.78934068|849271.60058422
				1514513100|14560.00000000|14360.11111121|14560.00000000|14360.11111121|14491.71399623|997092.02805096
				1514512800|14373.22239926|14245.00000002|14360.11111121|14245.00000002|14342.15067068|446115.25134361
				1514512500|14321.00000000|14152.00000457|14260.00000000|14174.22299960|14219.58276750|275787.19484840
				1514512200|14186.00000049|14140.00000000|14174.22299970|14150.00000000|14153.95629552|27254.45386413
				1514511900|14206.52999976|14151.29757354|14151.29757354|14182.00000061|14185.73006423|37499.38517058
				1514511600|14206.52999987|14156.00000003|14204.01700488|14192.73675633|14177.98928995|141541.19553276
				1514511300|14221.20810343|14148.89445633|14192.73675640|14206.52999987|14179.34012277|76603.48983509
				1514511000|14251.00000000|14145.42115118|14206.52999987|14170.91516584|14231.82501047|165883.09760320
				1514510700|14232.99999999|14169.77777788|14199.99999999|14232.99999999|14214.03477120|225986.62591965
				1514510400|14235.53880722|14163.34582011|14206.00000035|14169.10101014|14213.67062424|98549.45691416
				1514510100|14219.99999976|14007.62220544|14219.99999976|14090.61038168|14095.89685883|488166.58164214
				1514509800|14238.53880744|14065.00000001|14065.00000001|14229.87486832|14147.64005361|334440.57038255
				1514509500|14244.87486851|14155.64437400|14200.00000026|14199.99999999|14182.20606593|265909.25192726
				1514509200|14236.86899939|14151.21000000|14171.79280416|14235.99999988|14184.23521337|256797.03551504
				1514508900|14294.11800710|14250.19703490|14250.19703490|14289.99999970|14259.88362457|80322.44903838
				1514508600|14368.74885246|14265.00000001|14265.00000001|14349.99999999|14320.91232009|160439.60596852
				1514508300|14368.74885250|14265.00000000|14349.99999996|14266.98313011|14295.47263425|144168.82853924
				1514508000|14292.60000000|14206.40079262|14266.98313010|14206.40079278|14251.84895851|67807.37443288
				1514507700|14221.29999926|14171.74277168|14206.40079055|14171.74277168|14193.87803589|253226.12111788
				1514507400|14211.74277155|14165.00000003|14190.00000000|14211.74277155|14185.00869191|84038.90342011
				1514507100|14276.64677282|14200.00000000|14211.74277155|14270.00000003|14233.84626004|105684.42221153
				1514506800|14311.00000001|14241.44170947|14287.29096395|14244.99999999|14266.65923404|101585.30538025
				1514506500|14256.29096394|14218.00000012|14244.99999999|14234.99999988|14242.88631824|155106.62265118
				1514506200|14284.99099975|14200.00000000|14234.99999988|14260.00000001|14224.64397236|218712.34852220
				1514505900|14314.00000000|14250.00000000|14260.00000001|14270.00000048|14275.25622336|266659.30578400
				1514505600|14350.00000000|14217.00000001|14270.00000052|14307.34585360|14322.01578137|600292.69848795
				1514505300|14310.00000008|14200.00000000|14307.34585360|14200.03999993|14261.62141627|550339.33555633
