				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512026008|434.73999999|659.18183731|s
				1512026008|434.73999999|25616.51194389|s
				1512026004|434.73999999|1036.94694312|s
				1512025994|434.73999999|2172.79661023|s
				1512025982|434.74000000|619.47905466|b
				1512025973|434.73999999|86.94799999|s
				1512025967|434.73999999|45.19950479|s
				1512025966|434.73999999|183.98497204|s
				1512025966|434.73999999|448.93533914|s
				1512025963|434.73999999|12404.00167971|b
				1512025963|434.68800000|0.43407943|b
				1512025963|434.62200009|0.26234218|b
				1512025963|434.51733332|0.43408281|b
				1512025963|434.45882390|1.94411200|b
				1512025963|434.44847342|0.01269458|b
				1512025963|434.39902500|0.09999865|b
				1512025963|434.34666665|0.43407737|b
				1512025963|434.17600000|0.43408048|b
				1512025963|434.01175511|21.74801221|b
				1512025963|434.01175511|17.65098031|b
				1512025963|434.00533332|0.43407911|b
				1512025963|434.00000000|120.62835134|b
				1512025963|434.00000000|66.30829506|b
				1512025963|433.99000000|65.00373828|b
				1512025963|433.98999999|0.10249541|b
				1512025963|433.98999990|7.87083395|b
				1512025963|433.98999987|1263.69040642|b
				1512025952|433.98999990|877.08494508|b
				1512025952|433.98900000|99.27197186|b
				1512025949|433.98999993|115.69249433|b
				1512025930|431.00000007|25.55830000|s
				1512025929|433.98999994|939.74766325|b
				1512025929|433.97000000|150.26209948|b
				1512025929|433.48817522|2.14498185|b
				1512025927|433.48817522|210.49999822|s
				1512025922|431.00000000|751.21442821|s
				1512025922|431.32874878|5.00000167|s
				1512025922|432.11388242|7.78473468|s
				1512025922|432.11388247|29.88079164|s
				1512025922|433.48817521|172.52050395|s
				1512025918|433.53152839|3074.75423562|s
				1512025918|433.53152840|210.49999804|s
				1512025914|433.99000000|63.28171370|b
				1512025896|433.99000000|695.89992707|b
				1512025896|433.99000000|433.99000000|b
				1512025894|433.99000000|433.99000000|b
				1512025886|433.99000000|1301.97000000|b
				1512025882|433.48817522|13.61455444|s
				1512025882|433.48821856|5.01845842|s
				1512025876|433.99000000|401.99215165|b
				1512025871|433.53152836|442.13804828|b
				1512025871|433.53152833|487.78708001|b
				1512025870|433.53152833|33.04985553|b
				1512025870|431.00008635|2.49980050|s
				1512025869|431.00008635|517.79570694|s
				1512025869|433.53152836|1329.44782941|s
				1512025869|433.99000000|6890.32208916|b
				1512025869|433.53152836|433.82112742|s
				1512025868|433.99000000|934.55927388|b
				1512025867|433.53152836|16.36421546|s
				1512025867|433.53152836|214.61185815|s
				1512025866|433.99000000|455.45114835|b
				1512025866|433.96505994|0.09999856|b
				1512025866|433.85550826|5.77669498|b
				1512025866|433.83466665|0.43408195|b
				1512025866|433.72477560|0.04822152|b
				1512025866|433.70819941|23.04009319|b
				1512025866|433.66400000|0.43408031|b
				1512025866|433.65163695|16.07792932|b
				1512025866|433.53152841|0.09999838|b
				1512025866|433.53152839|1.56968760|b
				1512025866|433.53152838|0.10243482|b
				1512025866|433.53152831|226.13198305|b
				1512025804|430.06080234|8.99999852|s
				1512025800|433.53152835|414.47655176|b
				1512025790|430.06075925|0.90312759|s
				1512025786|433.53152831|325.24234106|s
				1512025785|433.53152831|432.66545804|s
				1512025777|433.53152836|3.61371506|s
				1512025776|433.53152831|2206.82907931|b
				1512025774|433.53152831|3830.61559193|b
				1512025774|433.53152824|47.27542094|b
				1512025773|433.53152824|111.06097105|b
				1512025770|433.53152821|1785.23470249|b
				1512025769|430.06075899|458.08950449|s
				1512025769|430.06075899|1085.63796144|s
				1512025766|433.53152834|1999.89861964|s
				1512025764|433.53152836|23.35966719|b
				1512025739|433.53152839|34.45228234|b
				1512025739|433.49333332|0.43408288|b
				1512025739|433.49333331|6.92232499|b
				1512025739|433.32266665|0.43408098|b
				1512025739|433.19971529|0.02527720|b
				1512025739|433.17500138|50.07010495|b
				1512025739|433.15200000|0.43408327|b
				1512025739|433.09842998|0.09999809|b
				1512025739|433.09263865|0.77330423|b
				1512025739|433.00605483|122.39359104|b
				1512025739|432.86606477|1.00504141|b
				1512025739|432.80970390|1.94139389|b
				1512025739|432.66576421|0.09999771|b
				1512025739|432.66000000|104.93715304|b
				1512025739|432.62721689|21.98469181|b
				1512025739|432.60268649|2.52154156|b
				1512025739|432.57008166|3.26216671|b
				1512025738|432.38238942|0.16951119|b
				1512025738|432.33015693|0.52975575|b
				1512025738|432.28298406|4.99699676|b
				1512025738|432.23353068|0.09999722|b
				1512025738|432.19999998|29.94667554|b
				1512025738|431.82646325|0.01854262|b
				1512025738|431.80172896|0.09999664|b
				1512025738|431.78598161|0.14505850|b
				1512025738|431.78243378|1.53202020|b
				1512025738|431.70122326|0.04494009|b
				1512025738|431.60241274|0.04786902|b
				1512025738|431.53344862|0.03949825|b
				1512025738|431.47754210|0.50620513|b
				1512025738|431.37035860|0.09999596|b
				1512025738|431.31286090|10.49187511|b
				1512025738|431.20845140|0.32949500|b
				1512025738|431.16358278|0.31443466|b
				1512025738|431.03745687|0.03392264|b
				1512025738|430.93941918|0.09999949|b
				1512025738|430.93713315|5.06549362|b
				1512025738|430.92063731|2.69765368|b
				1512025738|430.78718978|0.13283753|b
				1512025738|430.74566465|6.90980227|b
				1512025738|430.71866926|0.14545800|b
				1512025738|430.69809426|0.70024188|b
				1512025738|430.50891027|0.09999860|b
				1512025738|430.37691130|1.94103860|b
				1512025738|430.36100003|12.91083000|b
				1512025738|430.30434337|0.58840676|b
				1512025738|430.19357583|0.04351838|b
				1512025738|430.07883144|0.09999762|b
				1512025727|430.06075870|3.09790827|b
				1512025711|430.06000000|505.22673831|s
				1512025711|430.05819990|0.00014621|b
				1512025695|430.05819990|2666.36069316|b
				1512025695|429.99144358|3.64929868|b
				1512025695|429.79868883|0.07244256|b
				1512025695|429.77616717|0.74494392|b
				1512025695|429.72968460|9.17601795|b
				1512025695|429.70838440|1.94122911|b
				1512025695|429.67262422|5.78618209|b
				1512025695|429.64918225|0.09999655|b
				1512025695|429.60359377|170.71804988|b
				1512025695|429.51006963|0.17381843|b
				1512025695|429.45830376|161.44498034|b
				1512025678|429.45830376|9.21533346|b
				1512025678|429.44587253|0.20671806|b
				1512025678|429.32827971|0.33070298|b
				1512025678|429.32792648|1.42639480|b
				1512025678|429.30152310|0.52522465|b
				1512025678|429.29889443|2.48361860|b
				1512025678|429.21996229|0.09999966|b
				1512025678|428.95518370|7.52098705|b
				1512025678|428.95518285|3.78669624|b
				1512025668|428.79117114|0.10137909|b
				1512025652|428.40000004|226.33756162|s
				1512025647|428.79117102|32022.12465177|b
				1512025639|428.40000001|95.36831312|s
				1512025639|428.40004284|4.95955302|s
				1512025636|428.79117102|428.79117102|b
				1512025626|428.79117110|2548.31047932|b
				1512025626|428.52458573|1.18203793|b
				1512025626|428.45454984|0.71468789|b
				1512025615|428.37616525|2754.72471703|s
				1512025614|428.37616525|3110.41478135|s
				1512025607|428.37616522|170.48433660|s
				1512025578|428.37616522|3.29562206|b
				1512025578|428.37616519|1.90114627|b
				1512025566|426.50000035|201.03221673|s
				1512025562|426.50000027|431.53972472|s
				1512025562|426.50000030|1.89566455|s
				1512025517|426.25000017|419.82253379|s
				1512025509|426.25000010|100.01171526|s
				1512025502|426.25000000|383.43099657|s
				1512025491|428.37616522|0.00005568|b
				1512025491|428.37616519|1816.55177673|b
				1512025491|428.37616519|6578.39821838|b
				1512025491|427.90510360|40.06456229|b
				1512025491|427.74928470|5.85009598|b
				1512025491|427.44028575|1.40818492|b
				1512025478|427.44028575|0.00000427|b
				1512025478|427.44028572|964.79769151|b
				1512025477|427.44028572|1297.34068135|b
				1512025474|426.20006637|1260.19383717|s
				1512025474|426.20006637|995.38093401|s
				1512025474|427.39999974|198.98409645|s
				1512025474|427.39999974|283.27801438|s
				1512025474|427.39999975|252.07548935|s
				1512025474|427.39999975|273.60374701|s
				1512025474|427.39999975|210.49999624|s
				1512025471|427.39999974|527.83899967|s
				1512025465|427.39999974|91.60829194|b
				1512025465|427.39999974|0.23765576|b
				1512025462|427.39999969|26.80354900|s
				1512025459|426.20006616|30.02237653|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				431.50000000|0.47276941|433.98999990|2.92993212
				431.00000033|32.06600000|433.98999999|0.00023617
				431.00000032|19.59504540|433.99000000|0.14978165
				431.00000029|9.02773254|434.00000000|0.43072960
				431.00000000|0.25704309|434.00533332|0.00100017
				430.53152831|0.50000000|434.01175511|0.09077863
				430.47165264|0.01872144|434.17600000|0.00099978
				430.07883144|0.00023193|434.34666665|0.00099938
				429.64918225|0.00023216|434.39902500|0.00023020
				429.52205652|0.00971205|434.44847342|0.00002922
				429.45830378|0.01503942|434.45882390|0.00447479
				429.45830377|0.23285147|434.51733332|0.00099900
				429.45830376|2.00000000|434.62200009|0.00060361
				429.21996229|0.00023240|434.68800000|0.00099860
				429.16927900|0.02330083|434.73999999|28.53200000
				428.91298585|0.01471371|434.74000000|2.00000000
				428.80388962|0.01709580|434.83342402|0.00022997
				428.79117115|41.53290000|434.85866665|0.00099821
				428.79117114|0.29384933|435.00000000|6.26712923
				428.79117112|0.00023263|435.00766305|0.39738506
				428.40000001|0.69139554|435.02933332|0.00099782
				428.37616522|0.05676995|435.04699438|0.00025623
				428.36280831|0.00023286|435.20000000|0.00099742
				428.33332760|0.39798203|435.23387990|0.00127056
				428.31062668|0.00962964|435.26825745|0.00022974
				428.23893403|0.03166863|435.28215579|0.00263236
				428.07033000|0.00701535|435.34215289|0.01159274
				427.93487344|0.00023309|435.37066665|0.00099703
				427.78370106|0.01556260|435.40484903|0.50000000
				427.50736607|0.00023333|435.42947380|0.08302930
				427.48139835|0.01053001|435.43357099|0.06463126
				427.08028579|0.00023356|435.48721653|0.03173245
				427.00000000|0.36299765|435.54133332|0.00099664
				426.97236300|0.00510609|435.59407329|0.00071550
				426.92252423|0.00107172|435.63575363|1.41923234
				426.78140847|0.00070839|435.69704556|1.41923234
				426.65363215|0.00023379|435.70352570|0.00022951
				426.63449127|0.00214164|435.71200000|0.00099625
				426.50000030|0.10484389|435.78007002|0.01067486
				426.22740475|0.00023403|435.88266665|0.00099586
				426.20006658|0.00226441|435.93985400|0.00001900
				426.20006612|0.00138566|435.98928436|0.03719414
				425.94509902|0.00118625|435.99219346|0.00674160
				425.94509900|11.00000000|436.00000112|0.00235035
				425.90227000|0.00340125|436.03937076|0.07884345
				425.80160315|0.00023426|436.05333332|0.00099548
				425.76675641|0.00055816|436.07563677|0.00601774
				425.58494049|0.00105079|436.10100001|0.00031214
				425.50000000|8.87035672|436.13922923|0.00022928
				425.38530110|10.00000000|436.18852698|0.01240062
				425.38530100|0.00451494|436.22137227|0.00558917
				425.37622692|0.00023450|436.22137228|0.00558917
				425.29322091|0.00272856|436.22400000|0.00099508
				425.12320030|10.00000000|436.24346971|0.01806111
				425.12320003|3.00999966|436.26236711|0.00629956
				425.06660802|0.00163823|436.26556822|0.00681853
				425.00000000|2.35294117|436.27825684|0.00106125
				424.98974000|0.01196652|436.30433032|0.00476116
				424.95127564|0.00023473|436.36325100|0.00002769
				424.64867120|0.00560185|436.39466665|0.00099469
				424.52674889|0.00023497|436.43874800|0.00567631
				424.47156830|0.00903306|436.49489075|0.00565299
				424.46369104|0.00390906|436.49489076|0.00646061
				424.43000000|0.17924818|436.51700204|0.00667492
				424.41532175|415.32900000|436.56533332|0.00099430
				424.10264625|0.00023520|436.57536846|0.00022905
				424.05824291|0.00158355|436.70000000|0.99850000
				423.96939000|0.00841666|436.73600000|0.00099391
				423.95654469|0.03185495|436.78606397|0.02995500
				423.91647642|0.00864475|436.80000000|0.00119392
				423.72791817|0.00319815|436.85529000|0.00002173
				423.67896728|0.00023544|436.88594759|0.50000000
				423.59132359|0.00066029|436.90193305|0.00694179
				423.55023254|0.05338380|436.90666665|0.00099352
				423.51000000|0.17968736|436.97547953|0.00003892
				423.49567200|24.00000000|437.01194383|0.00022882
				423.47567200|1.45273612|437.07733332|0.00099314
				423.47557290|0.17467342|437.13891096|0.00741291
				423.47356734|0.00272179|437.18925134|0.00011834
				423.42060743|0.00810544|437.19571692|0.00129025
				423.36294000|1.30569142|437.19894853|0.00494141
				423.33333333|0.00100899|437.24800000|0.00099277
				423.32060371|0.39798203|437.37880613|0.01155955
				423.30343720|0.00145215|437.41866665|0.00099238
				423.25571157|0.99999941|437.44895577|0.00022859
				423.22401000|0.03000000|437.45409664|0.00081246
				423.16666666|0.00100938|437.49921017|0.06899814
				423.09520563|0.01804874|437.49921018|0.00044180
				423.08144305|0.00137721|437.58933332|0.00099199
				423.00000000|0.00100979|437.65847909|0.00486453
				422.86990764|0.00175349|437.66834384|1.27870943
				422.83333333|0.00101017|437.74559969|0.74259380
				422.83287869|0.00023591|437.75727671|0.13258804
				422.81136000|0.00625000|437.76000000|0.00099160
				422.69648174|0.00221111|437.81121064|0.00004049
				422.66666666|0.00101057|437.87138033|0.00257789
				422.57407073|0.00203726|437.88640473|0.00022836
				422.50000000|0.00101097|437.93066665|0.00099121
				422.41046822|0.00023614|437.97588384|0.00493798
				422.37936387|0.00079346|438.00000000|0.00689516
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10120.00000000
			high24hr:11447.09553169
			highestbid:10110.00000012
			percentchange:-0.01940692
			low24hr:8700.00000000
			lowestask:10120.00000000
			candle300|288
				1512025800|10125.00000000|10061.00000027|10110.00000075|10073.51289766|10105.16287400|191288.23955387
				1512025500|10073.51289764|9987.00000000|10061.00000010|10010.00000000|10023.16952048|223890.57439890
				1512025200|10037.01799101|9921.00000031|10010.00000000|10037.01799031|9971.82101538|381661.93445180
				1512024900|10100.00000004|10019.07528588|10030.00000000|10100.00000003|10044.65706553|443401.16887498
				1512024600|10156.83300000|10000.00000000|10100.00000001|10000.00000000|10104.71641772|574899.27188819
				1512024300|10000.00000000|9865.50000022|10000.00000000|9880.26286239|9940.20155199|311165.41197010
				1512024000|9880.00000000|9815.00000041|9865.50000019|9839.99999994|9850.49853797|389640.51586053
				1512023700|9897.99999999|9775.49899962|9811.34255254|9850.00000000|9811.21721631|388756.42395687
				1512023400|9967.99999997|9800.99999984|9825.00000022|9967.99999997|9857.72353481|403801.77133458
				1512023100|10001.00000009|9937.44211588|9969.99999989|10000.99999994|9974.27560184|335841.90925335
				1512022800|10025.92063252|9965.20053456|10000.00000000|9987.89999916|9996.31634740|438876.17778831
				1512022500|10090.32014545|9846.99999998|9979.19999983|9851.00000000|9956.27842364|769632.84585134
				1512022200|10120.00000208|9842.99999996|9850.99999995|10115.00000124|10000.98900955|1065792.73139600
				1512021900|10222.27323370|10100.00000000|10115.00000128|10195.00050074|10150.83769088|661815.02521262
				1512021600|10288.43624986|10180.30591015|10195.55096197|10266.00000004|10212.66438038|545263.28619070
				1512021300|10317.30000042|10260.30373534|10265.00000213|10276.18760681|10291.92540745|453728.27066715
				1512021000|10276.00000107|10113.78126667|10276.00000107|10113.78126667|10190.43892977|806776.39981812
				1512020700|10215.99999997|10113.78126663|10113.78126663|10215.71010623|10143.08353309|459921.74608982
				1512020400|10249.99499958|10150.99999992|10230.00000000|10186.99999948|10185.54361141|606180.98483634
				1512020100|10319.80950166|10173.00000000|10173.00000000|10319.80950166|10231.17356066|371017.05264186
				1512019800|10355.57777094|10210.00000000|10319.80950171|10318.99999999|10313.37058822|609421.54798010
				1512019500|10360.00000000|10250.00000079|10318.99999999|10298.99999985|10311.47392083|590564.05521799
				1512019200|10440.40500099|10250.00000000|10250.00000066|10440.40500099|10321.93093060|1018928.96312030
				1512018900|10504.00000035|10413.30000010|10440.40500100|10497.99999997|10448.29660295|241719.96095798
				1512018600|10513.02860003|10482.58000024|10497.99999997|10499.99999987|10502.71315166|178345.99837017
				1512018300|10510.41254374|10450.00000051|10499.99999990|10480.00000000|10498.54738945|333956.54860418
				1512018000|10496.21999960|10413.22413155|10484.99999969|10443.99999970|10460.77661069|324258.39696770
				1512017700|10488.36401589|10350.00000000|10425.87426289|10488.36401589|10425.75267742|337481.95425636
				1512017400|10550.00000006|10314.48004079|10488.36401622|10548.98999985|10483.72148175|1137495.52799040
				1512017100|10570.10000001|10507.74571476|10548.98999999|10529.80000000|10544.86764201|256628.11075184
				1512016800|10529.80000000|10502.91208141|10525.00000000|10528.95000000|10515.97551454|71536.27495087
				1512016500|10529.00000000|10502.79452742|10523.95999993|10522.12999972|10525.37483891|48210.35544487
				1512016200|10525.26000000|10470.00000009|10522.12999973|10477.00000164|10498.78522620|152800.95473807
				1512015900|10530.00000000|10467.50300001|10496.47514994|10530.00000000|10503.18612344|347262.35730886
				1512015600|10530.00000000|10490.00000000|10530.00000000|10500.00000000|10522.02303753|467947.99644245
				1512015300|10500.00000000|10457.00000075|10490.00000000|10480.00000000|10482.67815768|522431.70922054
				1512015000|10481.01000003|10415.00000003|10480.25346030|10428.00000000|10437.13620958|757131.12432529
				1512014700|10430.00000000|10410.00000166|10428.00000000|10429.99999999|10429.49772362|197672.08175108
				1512014400|10430.00000000|10376.13517959|10429.99999999|10380.70726524|10405.34347598|279734.71624904
				1512014100|10406.99999996|10376.13517959|10376.13517959|10406.99999996|10389.59018136|111865.46179302
				1512013800|10411.99999997|10377.54850355|10407.99999972|10377.80000000|10394.33117723|180498.06034023
				1512013500|10417.67937747|10368.00000103|10377.54850345|10405.00000007|10397.53272028|171802.71900028
				1512013200|10410.00000000|10368.00000111|10405.00000007|10368.00000111|10392.77614547|285188.55744272
				1512012900|10384.97995890|10350.77627401|10370.00000000|10360.77627401|10371.33170622|120713.70602671
				1512012600|10376.13518020|10343.98800858|10360.77627401|10352.94754448|10351.55488165|73353.84386984
				1512012300|10360.69382177|10322.01607363|10349.90472683|10323.00000000|10338.01772593|84602.02932045
				1512012000|10323.00000000|10288.01607348|10322.01607366|10315.66659573|10304.91792009|157826.08508815
				1512011700|10409.99999991|10317.26999986|10317.26999986|10401.99999984|10355.14509725|390671.60194341
				1512011400|10429.99999988|10397.71299984|10409.99999999|10412.00000218|10418.91551120|140345.58139224
				1512011100|10430.00000000|10407.73785358|10412.00000218|10426.00000021|10429.29501340|281539.55738524
				1512010800|10430.00000000|10380.12000078|10430.00000000|10385.00000003|10410.42997228|359487.09715323
				1512010500|10418.07471424|10384.97999983|10385.00000000|10400.60300005|10398.38445862|79823.84757177
				1512010200|10411.69066662|10343.65350761|10400.60300006|10368.99999968|10384.10593086|187637.00937182
				1512009900|10392.93477809|10338.49279697|10368.99999987|10353.99999989|10361.31935042|287426.74812790
				1512009600|10391.93542771|10332.67268246|10338.61683646|10373.00000001|10369.41311121|300867.34978191
				1512009300|10386.60299995|10249.57516346|10373.00000029|10271.49899956|10326.19215167|312753.87596630
				1512009000|10281.70726517|10170.81852608|10271.22080007|10180.99752497|10233.35697012|501341.17805646
				1512008700|10354.54861185|10150.00000001|10170.81852607|10325.00000025|10238.41480411|604772.38511421
				1512008400|10373.11870000|10316.50439629|10342.10169979|10339.00000000|10338.33616521|237775.80576233
				1512008100|10350.00000000|10316.98713272|10339.00000000|10337.00000012|10336.66243049|1399541.95826820
				1512007800|10397.00000000|10337.00000012|10337.00000012|10380.00000011|10370.42563418|370816.29635487
				1512007500|10398.07614905|10300.69165656|10380.00000011|10340.00000000|10345.66183994|652094.53347708
				1512007200|10429.99999997|10212.38331250|10335.90547081|10400.00000126|10319.67195988|1281761.50236910
				1512006900|10446.00000000|10380.00000000|10400.00000126|10446.00000000|10412.13189337|525260.40561727
				1512006600|10449.03475477|10239.09857274|10446.00000000|10250.73899970|10339.88620416|1061739.04813740
				1512006300|10275.00000000|10241.50000190|10250.73899970|10250.73900000|10260.51808237|356355.76121677
				1512006000|10269.99999953|10223.62500008|10250.00000013|10253.00000137|10246.96981890|498443.29541573
				1512005700|10300.00000019|10251.00000016|10253.00000137|10288.88331250|10268.73815751|512908.91503152
				1512005400|10300.00000000|10210.00000000|10287.88331254|10215.00000001|10269.25448905|696464.79814254
				1512005100|10240.26595024|10154.10000000|10215.00000001|10218.19748331|10215.38589133|707726.97635555
				1512004800|10220.00000000|10019.34037785|10220.00000000|10019.34037785|10167.26225717|1134606.07853120
				1512004500|10045.27203622|9960.17609968|10017.00000022|9961.05054751|9992.31719374|297270.20206315
				1512004200|9973.48551337|9931.00000113|9960.17609965|9944.99999999|9951.81857230|280100.45444753
				1512003900|9950.00000000|9900.00000004|9944.99999999|9909.99999997|9924.19888141|407165.48364491
				1512003600|9929.77232987|9865.99999984|9913.13518704|9929.77232987|9883.60570102|221659.03204051
				1512003300|9970.99999995|9878.02322004|9921.09426444|9879.99999980|9917.29375436|226682.60682883
				1512003000|9879.99999983|9842.27321997|9879.99999980|9859.80000000|9866.95512665|128810.41023588
				1512002700|9900.00000007|9821.26551741|9855.00000024|9830.00000006|9857.61443534|377520.44690941
				1512002400|9928.99999945|9804.61465995|9842.26552017|9916.00000006|9891.24325190|332462.47786698
				1512002100|9928.99999988|9872.35982671|9911.42162259|9872.35982680|9901.80580855|578875.13578139
				1512001800|9980.00000036|9800.99999991|9884.99999990|9974.99999971|9875.81815476|518180.35456505
				1512001500|10035.98783934|9946.00000004|9965.00000001|9950.00000000|9988.13462455|816441.11425541
				1512001200|9950.00000000|9900.00000000|9946.00000003|9908.01951000|9924.41399037|387138.01284543
				1512000900|9949.99999999|9795.38752542|9908.01951000|9795.38752542|9901.90875906|1012003.10134110
				1512000600|9800.00000000|9750.00000000|9795.38752527|9755.00000000|9771.49309558|342526.02688919
				1512000300|9755.00000000|9652.00000031|9730.47413018|9652.00000031|9689.28952483|239573.70452295
				1512000000|9770.16498618|9650.00000000|9652.00000028|9730.99999955|9701.80356511|387424.09976943
				1511999700|9814.92999500|9600.00000000|9702.00000000|9616.27468689|9745.77977531|465575.63867675
				1511999400|9610.00000000|9528.90050078|9610.00000000|9596.06173000|9573.95779282|676461.71020578
				1511999100|9682.69155000|9530.00000000|9600.00000100|9574.76844588|9604.39220980|522970.52502306
				1511998800|9666.67403500|9500.00000000|9574.76844581|9660.00000006|9537.71971759|621414.17693575
				1511998500|9720.99999943|9599.01776146|9666.67403500|9720.99999922|9658.80872428|499829.99363903
				1511998200|9784.99999974|9630.00000015|9720.99999925|9653.50000063|9700.16660265|539269.60068090
				1511997900|9699.99999999|9500.00000000|9653.50000063|9620.00000000|9566.73502353|1115159.44682550
				1511997600|9799.58263196|9620.99999998|9630.00000000|9775.22477530|9704.89828069|968013.46420977
				1511997300|9882.54247239|9774.53119009|9774.53119009|9815.00000015|9820.48539829|596157.93692699
				1511997000|9989.85973994|9630.00000017|9790.00000003|9974.79999983|9818.43870019|900395.68503195
				1511996700|9998.00000005|9924.17742444|9969.90994998|9982.27751692|9952.84161820|461896.17743117
				1511996400|10050.65485462|9924.17742444|9960.97102030|9941.00000001|9983.51235841|668488.44028390
				1511996100|9965.66596305|9864.74177957|9941.00000000|9929.35796811|9923.25219493|538580.93852455
				1511995800|9932.99998997|9780.00000000|9910.99540108|9800.00000000|9830.49048698|649296.45636051
				1511995500|9959.99999997|9710.00000000|9799.99999999|9959.99999994|9807.32199489|1046691.08514350
