				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517554090|925.00000001|11.28987475|s
				1517554088|925.00000001|4.31012075|s
				1517554086|927.00652000|2.20684099|b
				1517554085|923.00000001|11314.34691776|s
				1517554085|925.00000000|10.76766600|s
				1517554082|926.00000000|2834.12564710|s
				1517554081|926.00000000|869.87435290|s
				1517554081|926.00000000|1908.12564710|s
				1517554075|926.00000000|1419.05260772|s
				1517554075|926.00000004|2.00600306|s
				1517554075|926.00000007|4258.34817796|s
				1517554075|926.00000010|3981.05350552|s
				1517554075|927.00000000|1195.50859056|s
				1517554075|928.42390723|10.98814761|s
				1517554075|928.42390727|15.59999124|s
				1517554075|929.32984204|1199.80782616|s
				1517554075|929.32984204|15.02462424|s
				1517554075|929.32984204|167.27937156|s
				1517554074|929.32984204|46.46649210|s
				1517554073|928.70370000|140.47476509|b
				1517554073|928.42390726|27.85271721|s
				1517554073|928.42390726|1263.30059867|s
				1517554073|928.42390726|1431.33665440|s
				1517554073|928.42390727|117.01897634|s
				1517554072|928.42390727|55.18617622|s
				1517554072|928.42390727|472.44150314|s
				1517554071|928.42390727|18.56847814|s
				1517554071|929.83379840|6.98240094|b
				1517554070|928.42390726|500.25336970|s
				1517554070|928.42390726|18.56847814|s
				1517554070|928.42390726|1.85684781|s
				1517554069|928.42390726|1395.43266363|s
				1517554069|928.42390726|1267.77748660|s
				1517554069|928.42390726|18.56847814|s
				1517554068|929.83379841|664.22228279|b
				1517554068|929.32984204|15.24993097|b
				1517554067|928.42390726|140.19200999|s
				1517554066|928.42390723|2.04538285|s
				1517554065|927.00000000|136.13307399|s
				1517554064|927.00000000|226.85854545|s
				1517554064|928.42390723|201.16946244|s
				1517554063|928.42390723|5.52186617|b
				1517554063|928.22005935|6.22283368|b
				1517554061|926.00000003|352.90938791|s
				1517554059|926.00000003|7.96446118|s
				1517554056|926.00000000|1234.31746898|s
				1517554056|927.58118351|4648.19628985|s
				1517554056|927.58118351|92.75811835|s
				1517554053|927.58118351|207.25833150|b
				1517554045|925.00000001|41.16046500|s
				1517554044|925.00000000|107.56769500|s
				1517554044|925.00000000|535.47061375|s
				1517554043|925.00000000|131.88288325|s
				1517554042|925.00000000|18.68303900|s
				1517554042|927.58118347|325.02281414|b
				1517554042|926.20716209|208.48711117|b
				1517554042|926.20716206|0.00025007|b
				1517554041|926.20716206|2142.29533514|b
				1517554041|925.17948042|5.50256972|b
				1517554040|925.00000000|1311.24556225|s
				1517554040|924.97428475|6.20107385|b
				1517554040|924.74546738|1.72317070|b
				1517554040|924.10959838|3.00009408|b
				1517554040|922.50465724|127.69622194|b
				1517554036|922.49161813|92.24916181|s
				1517554021|922.49161808|46.39749082|b
				1517554021|922.24355470|187.17962166|b
				1517554021|921.88650101|62.08428047|b
				1517554020|918.00000010|91.80000001|b
				1517554019|918.00000009|1444.80149726|s
				1517554019|918.00000010|13261.42800144|s
				1517554019|919.00000000|461.11633720|s
				1517554018|921.88650098|397.65727252|b
				1517554018|921.13010527|15.58911378|b
				1517554018|920.66333058|123.72945488|b
				1517554018|919.06999999|9.19069999|b
				1517554018|919.00000000|461.11633720|b
				1517554004|918.00000001|918.00000001|s
				1517554002|918.82567922|119.88591217|b
				1517553998|915.00000017|91.50000001|s
				1517553996|917.40621764|1.55408613|b
				1517553996|917.30000100|428.72256510|b
				1517553986|917.30000100|159.39494655|b
				1517553986|917.30000060|35.49135522|b
				1517553986|917.30000057|886.13722810|b
				1517553986|917.00000000|917.00000000|b
				1517553985|915.00000006|91.59339405|s
				1517553976|915.00000000|91.50000000|s
				1517553965|917.30000080|4.99999132|b
				1517553958|915.00000000|1541.04279870|b
				1517553957|915.00000000|38822.73538500|b
				1517553956|915.00000000|1541.04300000|b
				1517553953|915.00000000|414.70056390|b
				1517553952|915.00000000|1239.09300000|b
				1517553950|915.00000000|3863.55364500|b
				1517553948|915.00000000|148.01582595|b
				1517553947|915.00000000|723.53774145|b
				1517553943|915.00000000|116.67897000|b
				1517553943|915.00000000|274.50000000|b
				1517553943|915.00000000|376.66341000|b
				1517553942|915.00000000|457.50000000|b
				1517553942|915.00000000|4872.19200000|b
				1517553941|915.00000000|508.74366000|b
				1517553940|917.40621761|57.18468176|b
				1517553938|911.00000019|70.72184101|s
				1517553938|911.00000020|39.72068409|s
				1517553938|911.00000021|15.59999133|s
				1517553935|917.40621761|3632.92862173|b
				1517553935|915.80000000|36.63200000|b
				1517553932|916.00000000|3664.00000000|s
				1517553932|916.00000003|127.32400000|s
				1517553932|916.00000003|4087.52213569|s
				1517553932|916.00000003|149.54049912|s
				1517553931|916.00000003|36.64000000|s
				1517553930|917.40621743|40.00000279|b
				1517553923|917.40621744|284.39978968|b
				1517553923|916.99169583|116.16176622|b
				1517553915|911.00000014|409.95000006|s
				1517553915|911.00000014|91.10000001|s
				1517553909|915.16137308|112.55330870|b
				1517553899|916.00000000|462.73814740|b
				1517553896|915.99999997|3798.15484087|b
				1517553896|914.73900032|2.02902831|b
				1517553896|914.68043000|40.60117335|b
				1517553896|913.33470367|109.05694035|b
				1517553894|910.22000007|91.02200000|b
				1517553893|914.68043000|79.80586751|b
				1517553887|910.22000003|4748.45908881|s
				1517553881|914.68043000|7437.32163094|b
				1517553881|913.72723948|5.48236343|b
				1517553881|911.51168031|105.66918828|b
				1517553881|911.01000003|80.44218300|b
				1517553880|910.12521591|1.40159283|b
				1517553880|910.00000000|3039.14920400|b
				1517553879|910.00000000|273.00000000|b
				1517553879|910.00000000|618.80000000|b
				1517553877|910.00000000|19.98956050|b
				1517553876|910.00000000|44.14432750|b
				1517553876|909.69229572|102.38666841|b
				1517553876|909.69229565|4999.31499568|b
				1517553874|909.69229565|4209.92334751|b
				1517553874|909.69229565|45.48461478|b
				1517553872|909.69229565|45.48461478|b
				1517553870|909.69229566|49.25428868|b
				1517553870|909.69229563|0.74571116|b
				1517553870|909.69229563|4321.03840424|b
				1517553852|910.00000000|37.06184300|b
				1517553852|907.87654263|99.20612107|b
				1517553847|905.00000000|90.22057220|s
				1517553835|910.12521565|504.49244571|b
				1517553835|910.12521564|15989.98991357|b
				1517553835|906.45100000|9.06451000|b
				1517553835|906.06441380|96.12437366|b
				1517553835|905.68043517|222.24538388|b
				1517553832|904.68043517|221.99999337|b
				1517553832|904.68043517|24.31705016|b
				1517553832|904.68043000|221.99999210|b
				1517553832|904.25590200|5.46367692|b
				1517553824|904.25590200|87.67468098|b
				1517553823|902.45100000|13.86779305|b
				1517553822|902.45100000|76.37730694|b
				1517553822|901.99999991|13.85635261|b
				1517553817|901.12000000|146.42655723|s
				1517553816|901.12000000|4067.08672184|s
				1517553816|901.99999991|9.01999999|b
				1517553813|901.99999991|90.19999999|b
				1517553811|901.99999991|342.75999996|b
				1517553810|901.99999991|90.19999999|b
				1517553810|901.99999991|9.01999999|b
				1517553809|901.99999991|90.19999999|b
				1517553809|901.99999991|225.49999997|b
				1517553809|901.12000000|2942.85627637|s
				1517553808|901.99999991|550.21999994|b
				1517553797|901.12000000|423.65479157|s
				1517553796|901.12000000|1629.32146094|s
				1517553796|902.00000000|1652.02409460|s
				1517553796|902.00000000|1344.34189142|s
				1517553795|902.00000000|1594.81401398|s
				1517553794|901.12000000|5244.57274654|s
				1517553792|901.12000000|259.01753630|s
				1517553788|901.12000000|5268.70018949|s
				1517553782|901.12000000|5389.29233920|s
				1517553775|904.68042946|959.03936533|b
				1517553775|902.90199991|1.26406279|b
				1517553775|901.99999991|39.22440807|b
				1517553769|901.12000000|744.13408256|s
				1517553768|901.12000000|2090.49105858|s
				1517553768|901.12000000|193.47734855|s
				1517553756|901.12000000|38.06037114|s
				1517553753|901.99999991|180.39999998|b
				1517553750|901.12000000|1018.39883059|s
				1517553749|901.12000000|1572.87901675|s
				1517553749|901.12000000|47.47867914|s
				1517553749|901.80000000|271.82515518|s
				1517553741|901.80000000|29.31345990|s
				1517553741|901.82431607|5.66265408|s
				1517553741|901.89999978|459.61261410|s
				1517553741|901.89999978|88.40239810|s
				1517553734|901.89999978|253.44400121|s
				1517553733|901.89999978|747.82416584|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				922.49161809|0.01691072|924.10959838|0.00324647
				922.49161808|0.67844391|924.74546738|0.00186340
				921.88650100|36.71100000|924.97428475|0.00670405
				921.88650098|0.73911886|925.17948042|0.00594757
				920.00000000|4.13250000|926.20716209|0.22509771
				918.46992103|13.26976322|927.58118351|0.22343956
				918.46992100|0.00030000|928.22005935|0.00670405
				918.00000010|0.00218519|928.42390723|0.00594757
				918.00000006|0.33331295|929.32984204|0.01640960
				917.30000057|0.02175951|929.83379844|0.07071206
				915.00000000|4.30010570|929.83699999|129.30000000
				913.52746861|9.40214878|929.83700000|11.05131124
				912.00000001|24.09850000|930.72521053|0.01777009
				912.00000000|13.40000000|930.75336225|9.38030346
				911.36697000|10.85823489|931.47722351|0.00670405
				911.00000000|4.00000000|931.67971162|0.00594757
				910.81805556|0.00030000|932.14343112|0.00204974
				910.00000000|0.13750311|933.99354798|0.03218744
				908.27719550|0.00401394|933.99354800|0.00397260
				908.19105000|0.50000000|934.74581720|0.00626969
				908.09105000|0.10000000|934.82926973|0.00320924
				906.42500029|0.00243026|934.94693349|0.00713708
				905.00000000|10.00000000|934.99900000|0.04052681
				904.25590200|0.01000000|937.30467700|24.09850000
				903.25650001|240.98500000|937.78109586|0.07424766
				902.90589428|0.00466650|938.02588052|0.00764969
				902.45100000|0.01000000|938.22561288|0.00713710
				902.00000000|2.70104923|939.60057857|0.00225471
				901.96842935|0.00606910|940.32031579|0.01865860
				901.12000000|65.56688418|942.05075246|0.00689820
				901.10000000|0.00200000|943.13126004|193.43846000
				901.06640000|0.00177059|944.51000000|1.00000000
				901.01000000|0.08266458|945.23477280|0.40833725
				901.00000000|38.00487690|945.72839328|0.07796004
				900.80000000|0.50270000|946.00000000|0.99850001
				900.79193989|0.04581219|948.86818927|0.06160081
				900.73793102|0.02447800|949.91542106|0.01959153
				900.59925663|1.00462590|950.00000000|5.40529794
				900.42557732|0.00333175|950.17904950|0.07639064
				900.37407363|1.10841987|951.50000000|1.58020599
				900.35159088|0.00119248|952.00000000|0.16156958
				900.29409820|20.00000000|953.67569071|0.08185805
				900.10000000|0.50000000|955.00000000|0.00261779
				900.07474050|0.00407625|959.00000000|1.00000000
				900.07221313|0.93554554|959.41360145|0.00630000
				900.06652628|0.01138600|959.51052632|0.02057110
				900.01527782|0.00125926|960.00000000|0.00260416
				900.00000001|0.12019541|961.42000003|0.00337404
				900.00000000|101.33876820|961.62298813|0.08595095
				899.99000000|0.11789019|962.69400000|0.02043131
				899.93011219|0.00133238|962.74830100|0.00462109
				899.72833680|0.00294405|964.58940000|0.00341957
				899.47440866|0.00133509|965.00000000|0.00259066
				899.26002027|0.01614200|965.05167704|0.01734704
				899.11440072|0.00379707|965.78720000|0.00170321
				899.00000000|1.20000000|966.00000000|0.62111801
				898.91707476|0.01390563|967.77150002|0.28065916
				898.65977571|0.01394029|968.99616685|0.28484373
				898.26840659|0.50476486|969.10563158|0.02159966
				898.00000000|0.50650000|969.57028555|0.09024850
				897.00848710|0.32889100|970.00000000|3.10199399
				896.93131304|0.00138048|971.38038491|0.00525645
				896.81911291|0.04059347|971.40599502|0.00162462
				896.60000000|0.98200000|972.80533344|0.04191304
				895.50633986|0.01394029|974.24264539|0.01734704
				895.49833529|0.00133759|975.00000000|0.00256409
				895.00000000|22.02220000|977.00123836|0.02836938
				894.68994780|2.02577166|977.05952749|0.06962855
				894.47111312|0.00135156|977.14123836|0.18526797
				893.73508228|0.02849400|977.51758297|0.09476092
				893.62932726|0.01426767|978.43297675|0.09932001
				893.53202757|0.02591000|978.62016110|0.87834469
				893.32752426|0.00132907|978.70073685|0.02267964
				893.09399811|0.20000000|979.00000007|3.61906042
				893.00000000|0.34502977|979.78351956|0.26076051
				892.88763043|0.01314203|980.00000000|0.67973101
				892.88763042|4.00000000|980.00000124|0.28000000
				892.85951534|0.00168011|980.00545867|0.26707021
				892.80953003|0.00132538|982.14769002|0.00633763
				892.36396955|0.01394029|982.93826606|0.06927924
				892.08695682|0.01681450|983.37585823|0.00513935
				892.00000000|0.97309417|983.51326192|0.00119260
				891.69433861|0.00131160|985.00000000|0.00253806
				891.42132155|0.00336541|985.46488040|0.09949897
				891.34807498|0.00120452|986.75135610|0.00376401
				891.08942884|4.20000000|987.16799972|0.00131222
				891.00000000|0.36052648|987.22143922|0.00110125
				890.73105343|0.00300798|987.95846933|0.58859151
				890.60619122|25.00000000|988.02909792|0.01734704
				890.35760013|0.00170228|988.29584211|0.02381362
				890.00000000|29.98905297|988.52639809|0.00109228
				889.99571940|0.01124913|989.00000000|0.53883751
				889.84801812|0.00117000|989.86279730|0.00376966
				889.73280857|0.00136722|990.00000000|0.67932936
				889.30008081|0.00171553|992.00000000|1.94405142
				889.29545277|0.00137353|993.22000001|0.00328991
				889.09010522|0.01210200|993.41217782|0.10447392
				889.00000000|0.05000000|994.86170450|0.01183546
				888.53814388|0.01005321|995.00000000|0.00251255
				888.34157976|0.01463402|995.14056914|0.02196127
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8649.99999993
			high24hr:10200.00000000
			highestbid:8649.99999993
			percentchange:-0.14781514
			low24hr:8510.00000000
			lowestask:8685.99735258
			candle300|288
				1517553900|8696.93256808|8587.07845248|8649.99999987|8643.12963841|8616.75761039|169585.26308638
				1517553600|8700.00000000|8510.00000000|8645.80000000|8575.00000002|8571.10114019|1311702.05211690
				1517553300|8647.25999998|8575.00000000|8575.00000000|8629.49144217|8597.31029368|925615.55785970
				1517553000|8679.15099996|8620.56290999|8630.00000000|8653.00000013|8638.45602829|445789.45023416
				1517552700|8699.99999934|8643.43465229|8671.24640462|8684.10447787|8663.64967091|397518.35126481
				1517552400|8722.43782144|8672.60372628|8705.43817781|8698.99999886|8685.50549888|369846.22468439
				1517552100|8749.99999989|8672.60372628|8698.99999961|8700.00000000|8694.42666701|430194.70461053
				1517551800|8727.45810558|8700.00000000|8700.00000000|8727.45810558|8708.41604307|325063.36318558
				1517551500|8800.00000000|8723.99999993|8723.99999993|8785.97697281|8770.48740565|215455.50690015
				1517551200|8828.97153787|8762.66522284|8785.97127499|8793.94828145|8789.06190789|183631.25823462
				1517550900|8816.56083447|8760.61043540|8793.94828217|8808.18849010|8787.69443593|101456.24650217
				1517550600|8808.18848943|8740.00000037|8808.18848942|8765.84947362|8755.05065130|153778.34044845
				1517550300|8780.44156922|8731.50956464|8765.84947383|8750.00000009|8747.99058395|231405.56517281
				1517550000|8771.96000000|8749.00000000|8756.00000001|8771.96000000|8762.68164381|178701.79156603
				1517549700|8786.22653209|8764.31215171|8780.44047744|8771.00000087|8772.34664480|71234.38559684
				1517549400|8820.42168621|8764.31215171|8771.00000101|8820.42168621|8785.20906157|179483.64968136
				1517549100|8850.46788449|8805.00000000|8820.42168621|8811.20376053|8814.30338497|95748.69395242
				1517548800|8829.96000012|8805.00000000|8805.00000000|8829.96000012|8806.96953592|64542.56327570
				1517548500|8891.08061244|8827.15916563|8830.76546614|8877.06179557|8846.76034032|73663.37245699
				1517548200|8909.00000000|8749.00000000|8902.95133817|8764.15916504|8819.38412718|275175.04171202
				1517547900|8799.99999998|8752.00000000|8752.00000000|8787.15916560|8777.12010954|193674.94728097
				1517547600|8853.96000298|8792.15916559|8792.15916559|8853.96000298|8835.79341798|113707.22996353
				1517547300|8853.96000298|8755.96000136|8853.96000298|8760.81993526|8797.03985076|109092.24768866
				1517547000|8788.00000000|8755.96000132|8755.96000155|8787.99999997|8769.75872168|55647.37003866
				1517546700|8798.73480263|8771.01853673|8772.00000234|8780.00000002|8786.47253815|56305.90174743
				1517546400|8798.75329224|8752.00000000|8780.00000002|8754.96000236|8773.21605144|86707.10093392
				1517546100|8793.74999976|8750.00000004|8754.96000298|8750.00000004|8769.18908451|50893.73742826
				1517545800|8761.56138729|8749.24999959|8750.00000004|8751.56138928|8750.71268136|128845.99747393
				1517545500|8849.96000248|8751.00000000|8751.00000000|8849.96000248|8796.13711199|166024.27287322
				1517545200|8874.10979972|8825.64719308|8849.96000258|8874.10979972|8839.60937646|85681.81427064
				1517544900|8875.56138952|8825.38000000|8845.00000051|8825.38000000|8854.01112600|54750.15486200
				1517544600|8830.00359913|8812.15916604|8812.15916604|8818.11000392|8824.04744945|95878.98416763
				1517544300|8899.95999897|8818.07000306|8829.99999953|8889.95999993|8855.09383463|58760.41170737
				1517544000|8925.79999881|8784.46203907|8889.95999999|8861.60642803|8838.79507613|414685.60805341
				1517543700|8888.19124711|8823.73000001|8851.04393852|8879.32753767|8846.47388619|168659.92212055
				1517543400|8930.56138943|8819.00000001|8861.60642784|8914.66400007|8855.79903249|1158494.07503560
				1517543100|9039.98094925|8862.47635620|8888.00000009|9039.98094925|8909.06606920|523353.34426077
				1517542800|9084.24022322|8987.60805155|9004.74544982|9068.13663428|9032.18055926|544124.70974987
				1517542500|9100.00000000|9060.39100246|9094.99999975|9075.00359995|9081.25711500|144209.40618501
				1517542200|9087.66497906|9010.56138955|9079.99999999|9010.56138955|9035.11178624|70317.55401808
				1517541900|9024.99999961|9010.56138955|9020.00359982|9022.43663961|9016.19873489|115810.34120222
				1517541600|9049.25359956|8993.04545632|9022.43663961|9027.47960360|9027.34888447|86434.75732182
				1517541300|9027.47600360|8931.43014760|9027.47600360|8933.06306312|8994.88579773|76597.95344150
				1517541000|8939.99999994|8902.15916567|8929.36306311|8922.36666309|8918.45903000|190788.29221016
				1517540700|8999.73504777|8926.96000000|8926.96000000|8999.73504777|8971.75068697|59644.64607793
				1517540400|9071.33326996|8962.15916576|8999.73504777|9050.19999985|9020.07862154|126895.06750667
				1517540100|9054.99999999|8900.76232108|9050.19999984|8920.28410641|8996.95921850|444533.22256432
				1517539800|8927.95538646|8803.00000000|8920.28410640|8825.00000005|8908.74687169|77198.61363269
				1517539500|8848.00360000|8802.76499957|8825.00000005|8825.00000007|8825.12223228|39962.09190587
				1517539200|8850.00000000|8792.00000129|8825.00000000|8799.99999998|8828.64894477|92297.65119409
				1517538900|8805.96002382|8768.00000001|8800.00000000|8793.00000000|8783.15814689|63813.78229781
				1517538600|8814.95916595|8793.00000000|8793.00000000|8793.00000026|8801.19128221|48186.75321341
				1517538300|8837.99998787|8783.03204779|8792.00000002|8837.99998787|8800.66716545|151020.33557851
				1517538000|8849.99999941|8800.00000000|8801.00000013|8849.99999941|8817.68118647|232696.13570869
				1517537700|8897.31483368|8804.96002453|8804.96002453|8878.32410080|8843.76475499|55652.78307335
				1517537400|8908.28410707|8855.00000001|8870.99999997|8855.00000001|8887.89794212|80684.57802511
				1517537100|8900.00359991|8770.96360033|8855.00000001|8803.19428098|8814.78071042|339372.46928851
				1517536800|8849.26095682|8760.00284106|8803.19428098|8815.15916500|8811.25399176|373194.40357088
				1517536500|8821.00000000|8792.15916561|8815.15916500|8819.46999954|8801.80576890|279113.89805585
				1517536200|8850.00000000|8800.80181000|8800.80181007|8832.15916574|8830.92771674|69737.56586446
				1517535900|8899.24999959|8766.51249865|8832.15916562|8789.99999906|8816.34323614|530330.65456213
				1517535600|8816.66837230|8751.00000000|8789.99999913|8775.00000000|8785.40104651|255498.89696984
				1517535300|8816.66837230|8751.00000000|8775.00000000|8816.66837226|8780.42282296|440805.59271268
				1517535000|8847.00000000|8807.00000000|8816.66837227|8847.00000000|8824.85414760|187052.07349419
				1517534700|8899.95999993|8847.00000000|8850.00000000|8899.00000000|8884.49646205|63752.94512231
				1517534400|8959.99999986|8872.97000004|8899.00000000|8947.54660153|8907.80399370|137661.06395704
				1517534100|8981.97001482|8940.00000037|8960.40536643|8981.97001482|8964.68540663|86691.86157096
				1517533800|8981.97001494|8824.12337579|8981.97001482|8824.12337580|8914.23244167|564293.59814007
				1517533500|8885.44176644|8808.00000000|8824.12337580|8885.44176628|8838.21110108|722197.87190030
				1517533200|8910.00359997|8850.00000003|8885.44176628|8900.00000006|8871.04667890|320518.40810771
				1517532900|8929.96000047|8879.24999989|8885.59566588|8921.72758982|8902.25346812|286078.77155542
				1517532600|8981.97373859|8876.35268403|8879.24999982|8938.28033881|8927.68176730|307573.58182283
				1517532300|8969.80000000|8921.24390146|8938.27673882|8969.80000000|8936.19225175|144748.94815057
				1517532000|9045.24116781|8950.03300125|8969.80000000|9004.98902565|8994.11248281|86946.99008916
				1517531700|9004.98902565|8916.52839778|9001.00000010|8964.96699966|8941.61323393|160763.08314638
				1517531400|9030.74331574|8929.24999961|8964.96699687|8992.53211962|8971.07580476|232452.09888358
				1517531100|9050.00000000|8918.26292701|8994.58205960|9030.00000000|8985.67353670|544338.32970310
				1517530800|9059.96291020|9030.00000000|9030.00000000|9043.11427379|9042.68407882|58714.18335200
				1517530500|9094.15427359|9011.00000001|9039.68611552|9049.00000000|9039.77251328|187480.61777441
				1517530200|9103.68411696|9049.00000000|9049.00000000|9103.68411696|9064.01493828|157963.09677057
				1517529900|9164.84851906|9061.00000317|9103.68411696|9150.40291382|9106.24207940|177499.21027462
