				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519120344|935.10000075|935.10000075|s
				1519120337|935.10000070|320.08021370|b
				1519120337|935.10000070|1598.16040996|b
				1519120331|935.10000010|2014.98504919|s
				1519120321|935.10000070|1422.38996206|b
				1519120309|935.10000070|139.39030756|b
				1519120305|935.10000070|357.92754464|b
				1519120300|935.10000070|390.40550332|b
				1519120289|935.10000070|36.98540251|s
				1519120289|936.89999998|408.00000339|s
				1519120289|936.89999999|22.39999544|s
				1519120288|939.01915796|111.77076488|b
				1519120257|939.04915807|2535.43272678|b
				1519120220|939.08915815|9.72066213|b
				1519120220|939.06915824|9.99999721|b
				1519120214|939.08915824|459.99999620|b
				1519120191|939.08915845|430.78460390|b
				1519120136|939.08915897|178.47494644|b
				1519120128|939.08915905|189.69547484|b
				1519120094|936.90000004|3659.21222643|s
				1519120094|936.90000007|7008.33117424|s
				1519120094|937.01000001|93.70100000|s
				1519120082|939.08915941|560.18744684|b
				1519120082|938.00210400|2.01215521|b
				1519120082|937.82127723|10.09199792|b
				1519120082|936.99996500|2.00987429|b
				1519120082|936.90000011|2041.63675342|b
				1519120082|936.90000011|11.34935363|b
				1519120082|936.89999998|7.33305071|b
				1519120016|936.90000002|9364.17662351|b
				1519120016|936.57999992|4.82172925|b
				1519120013|935.10000001|7.66725894|s
				1519119985|935.00000015|0.46307745|b
				1519119976|935.00000015|243.10000003|b
				1519119936|935.00000015|804.75450012|b
				1519119936|935.00000000|935.00000000|b
				1519119926|933.00000034|186.60000006|s
				1519119915|933.00000026|138.08400003|s
				1519119904|933.00000016|108.23105092|s
				1519119893|935.00000015|14.99999930|b
				1519119888|933.00000003|995.05940004|s
				1519119887|933.00000003|263.54434206|s
				1519119879|935.00000012|940.55332977|b
				1519119871|935.00000015|18.70000000|b
				1519119869|932.00000024|1126.46269501|s
				1519119867|932.00000021|271.11519322|s
				1519119853|932.00000008|218.39655725|s
				1519119851|932.00000007|842.11197390|s
				1519119847|933.61983000|36.28911191|b
				1519119845|933.89999998|23.87394876|s
				1519119845|933.89999999|2.00943527|s
				1519119830|935.00000015|269.66563144|b
				1519119786|935.00000017|140.41784187|s
				1519119772|936.89999999|6951.79799992|b
				1519119772|936.89999999|11786.20199987|b
				1519119731|936.90000009|41.88136938|b
				1519119731|936.80000009|9.99999338|b
				1519119714|936.90000009|1818.31215388|b
				1519119708|935.00000003|5.99999785|s
				1519119703|936.90000009|4.20803950|b
				1519119703|936.39269903|14.13952975|b
				1519119703|936.35269903|9.99999401|b
				1519119703|936.31526762|1.44192551|b
				1519119703|936.00000000|193.23642312|b
				1519119703|935.99618815|5.99999764|b
				1519119665|934.99618811|7.99999568|s
				1519119660|936.00000000|166.54864824|b
				1519119660|936.00000000|124.28360568|b
				1519119660|935.00000000|344.72273770|b
				1519119657|935.00000000|5.54733630|b
				1519119657|934.99618810|2.01179389|b
				1519119657|934.10000000|1.11725832|b
				1519119657|934.10000000|767.14744762|b
				1519119657|934.02599997|0.68269828|b
				1519119656|934.02599997|7.20634683|b
				1519119656|933.99000000|0.26585091|b
				1519119654|933.99000000|268.05513000|b
				1519119654|933.99000000|1179.36351908|b
				1519119652|933.98999999|1026.32609134|b
				1519119636|933.90000007|5.83657615|s
				1519119563|933.98999997|195.63639406|b
				1519119544|932.00000001|9.34563932|s
				1519119497|932.00000001|23.27784636|s
				1519119435|933.99999999|28.00013381|b
				1519119435|933.99999989|9.99999241|b
				1519119433|932.00000001|839.29079120|s
				1519119422|932.00000001|2926.83983591|s
				1519119422|932.00000001|1058.71360161|s
				1519119416|933.99999999|1385.09982682|b
				1519119416|933.00049980|15.88315792|b
				1519119413|932.00000001|265.43817612|s
				1519119410|932.00000001|1020.02355085|s
				1519119410|932.00000001|1123.55712881|s
				1519119410|932.00000001|342.44280280|s
				1519119410|932.00000001|229.24259540|s
				1519119395|932.50000000|938.25791707|b
				1519119395|932.48999977|212.92392730|b
				1519119395|932.42999979|1086.30602279|b
				1519119395|930.50746322|12.57846961|b
				1519119393|930.00000003|4319.34401503|b
				1519119385|930.00000003|386.94980581|b
				1519119372|928.20000041|9282.00000410|s
				1519119365|930.00000003|69.89999040|b
				1519119338|930.00000003|161.72979000|b
				1519119330|928.10000024|46.61846301|s
				1519119329|928.10000024|23.90328047|s
				1519119324|928.10000018|471.55473734|s
				1519119306|928.00001019|1081.14496579|s
				1519119273|930.00000003|444.60564871|b
				1519119200|930.00000003|642.07200002|b
				1519119182|930.00000003|2772.85946768|b
				1519119182|930.00000000|2424.49761240|b
				1519119182|929.99999997|2402.18664262|b
				1519119182|929.99999997|3262.85627719|b
				1519119158|930.00000000|197.83988580|b
				1519119158|928.20000149|109.80260727|s
				1519119157|928.20000148|129.50147103|s
				1519119157|928.21000000|27.84630000|s
				1519119157|928.21000000|64.00068283|s
				1519119124|928.20000121|493.27867307|s
				1519119101|928.10000107|2397.27895232|s
				1519119087|929.99999877|916.93907878|b
				1519119085|928.10000097|185.65726340|s
				1519119084|929.99999877|1051.61355970|b
				1519119083|930.00000000|1951.66038150|b
				1519119083|930.00000000|352.66179390|b
				1519119083|929.99999880|974.20682334|b
				1519119078|929.99999880|9.29999998|b
				1519119074|929.99999880|6202.71289809|b
				1519119074|928.10000094|0.00021346|b
				1519119067|928.10000094|940.89634676|b
				1519119067|928.00000000|161.08717696|b
				1519119059|928.00000000|46.40000000|b
				1519119058|928.00000000|8.92843648|b
				1519119049|928.00000000|99.99999936|s
				1519119049|928.01497640|1.98881033|s
				1519119049|928.01497640|1.98881033|s
				1519119049|928.10000000|492.69999223|s
				1519119049|928.10000000|199.99999996|s
				1519119039|928.10000094|49.99999540|s
				1519119005|929.99999945|10.40644889|b
				1519118999|928.10000097|256.58341724|s
				1519118998|928.10000097|5791.99314703|s
				1519118998|928.10000100|810.54961133|s
				1519118998|928.10000100|117.55038966|s
				1519118987|929.99999943|929.99999943|b
				1519118987|928.10000087|186.71087035|s
				1519118984|929.99999946|18.59999998|b
				1519118982|929.99999946|9.29999999|b
				1519118981|929.99999946|37.19999997|b
				1519118981|929.99999946|9.29999999|b
				1519118980|929.99999946|18.59999998|b
				1519118979|928.10000083|211.91367645|s
				1519118965|928.10000082|1616.00509490|s
				1519118965|928.45400000|135.55428400|s
				1519118965|928.50000035|6.98248713|s
				1519118965|928.73134068|2.13608208|s
				1519118965|928.75000000|39.73039256|s
				1519118959|929.99999957|903.17234538|b
				1519118959|929.05100000|18.63231290|b
				1519118916|929.99999980|1701.41400023|b
				1519118916|928.88000000|182.83641990|b
				1519118916|928.88000000|30.85611174|s
				1519118893|930.00000000|19.33820610|s
				1519118868|930.00000000|10.66178970|s
				1519118868|930.00000000|30.50253990|s
				1519118848|930.00000000|13.88723430|s
				1519118688|930.00000003|364.81758211|b
				1519118670|930.00000003|1706.82900005|b
				1519118670|930.00000000|59.87214450|s
				1519118654|930.00000003|906.33782402|b
				1519118621|930.00000003|1993.56806016|s
				1519118616|933.00040014|29.99999342|b
				1519118592|930.00000000|299.73808860|s
				1519118592|930.00010000|0.00029760|s
				1519118566|933.00040061|1999.99978356|b
				1519118547|933.00049967|33.67828578|b
				1519118542|930.00010000|835.54861094|s
				1519118542|930.54781648|99.60000374|s
				1519118537|930.54781747|1655.22787991|s
				1519118537|930.54781747|869.73850897|s
				1519118537|932.00000000|151.87069548|s
				1519118537|932.00000005|22.39999556|s
				1519118461|934.09999980|99.99999140|b
				1519118449|934.09999985|822.94209986|b
				1519118449|934.09999983|8518.05789844|b
				1519118416|932.00000000|48.55940884|s
				1519118414|934.10000000|143.43529581|s
				1519118414|934.10000001|22.39999823|s
				1519118379|934.10000000|6.99999594|s
				1519118377|934.28495602|999.99999054|b
				1519118364|934.10000000|119.63595973|s
				1519118319|934.28495659|4671.42478295|b
				1519118293|934.10000000|241.50316678|s
				1519118277|934.28495689|467.14247844|b
				1519118271|934.28495694|6592.12225886|b
				1519118258|934.28495707|1017.30110853|b
				1519118244|934.28495714|499.99999119|b
				1519118240|934.28495720|49.99999725|b
				1519118224|930.00000002|928.60500931|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				935.10000006|8.79800000|935.10000070|1.70907968
				935.10000005|4.39735043|935.10000097|0.01711991
				935.10000003|0.03875115|939.00015767|297.50403610
				935.10000000|0.09950473|939.00015768|8.34880762
				933.00000019|61.25400000|939.00015773|1.10608691
				933.00000018|4.17952489|939.00015776|0.23440013
				933.00000006|2.89440417|939.01910000|5.51345085
				933.00000000|0.99593000|939.01915790|0.50000000
				931.15962022|6.05192009|939.08915944|0.00834160
				930.62569560|33.96459000|940.00000000|2.81638297
				930.62569559|0.02347508|940.13842365|0.00250000
				930.00000000|0.11410821|940.59550766|0.00753584
				929.64600000|0.15600000|940.62512714|0.00780273
				929.57693000|4.16077224|940.87999993|1.26736292
				928.88764311|3.34147638|941.61518024|0.00410929
				928.88764309|0.00800000|941.70752284|0.24016112
				928.50000000|0.91299338|942.02238500|0.00213639
				927.32706080|0.00110800|942.08999945|0.01116176
				927.21209221|0.00708062|942.30782128|0.01531722
				927.00000000|3.04449627|942.64275408|1.12222720
				926.83510000|0.06712090|942.70988024|0.00541695
				926.83500001|0.01572294|943.23105000|4.22217062
				926.66758623|0.00200000|943.62787090|5.55946624
				926.57169289|0.00130000|943.71338391|33.96459000
				926.37158251|0.03432748|943.80578976|0.00169400
				926.35000001|0.00702241|943.82653624|0.01553035
				926.00010000|0.19076538|944.00000000|0.03316880
				926.00000000|0.97484359|944.01493800|0.00212983
				925.99999932|0.08115659|944.02056904|0.00319877
				925.99000000|0.19720484|944.11600000|0.56338145
				925.93559370|0.00121647|944.60641368|3.40000000
				925.93559368|339.64600000|944.91570000|0.00615348
				925.93106003|0.96365000|945.00000000|0.03221383
				925.90060870|0.00572416|945.00000047|0.02552537
				925.89999999|3.11296049|945.41368900|0.32845365
				925.55148091|34.64453496|945.41369043|0.00529611
				925.55148090|0.00116500|945.48641253|3.30000000
				925.46554483|0.00135200|945.72437723|0.00593221
				925.29510048|0.00230000|946.05028230|0.00212479
				925.26071753|0.00117000|946.60057587|10.15377446
				925.00421640|0.00215068|946.60057588|0.01866069
				925.00000000|2.88324333|946.93687470|0.00212252
				924.97573049|0.03802840|947.00000000|0.00149476
				924.93016910|0.00200000|947.01851998|0.00800000
				924.91500099|0.00297325|947.29598438|0.05238089
				924.89028973|0.00296062|947.29999973|14.36426683
				924.83736768|0.00139670|947.45101009|0.01162258
				924.77000000|9.28079236|947.61751315|0.01510000
				924.66600000|0.11896187|947.66108642|339.64600000
				924.63872319|0.00348457|947.68558005|0.01510000
				924.55000000|0.46109190|947.94305280|0.02892820
				924.47500000|0.15000000|948.00000064|1.03020374
				924.44000001|0.00414131|948.08629310|0.00118300
				924.41165003|0.32453074|948.14398094|0.00120000
				924.02200207|0.00346313|948.15759874|0.00120000
				923.66822606|0.00122600|948.29072761|0.00118300
				923.59154592|0.00119101|948.39001010|0.00531683
				923.42500111|0.01361922|948.40319726|0.18535301
				923.08562030|0.00215261|949.00000000|0.01503444
				923.06546465|0.00117000|949.40000001|0.01061170
				923.00000000|0.04322867|949.53569591|0.13217632
				922.85116300|0.00230000|949.99999900|0.10456000
				922.46915312|0.00162618|949.99999990|0.09000000
				922.44035294|0.29309606|950.00000000|36.31485589
				922.33888464|0.00301564|950.00000002|0.53383070
				922.24477898|0.13507640|950.28897293|0.01138214
				922.11170000|1.69064141|950.40365641|0.00140000
				922.06005861|0.00250000|950.43619200|0.05500888
				922.05750001|0.01716991|950.43619360|0.00586933
				922.00000000|2.86020069|950.75971245|0.00131820
				921.92408858|0.00674564|950.99999900|0.15616592
				921.66338910|0.00129000|951.00000000|6.31398271
				921.60000000|0.05425347|951.35623608|0.00186340
				921.59647126|0.03483087|951.47854106|0.00140000
				921.57500001|0.00761187|951.60000000|2.26094486
				921.40200148|0.00409897|951.76038966|0.01594180
				921.32120855|0.00360641|951.93694230|0.00131820
				921.21212100|10.08819545|952.00000000|0.33747111
				921.19999979|0.03267027|952.07992498|0.00118300
				921.12792515|0.00580810|952.14601014|0.06273855
				921.00000000|1.19654902|953.00000000|0.99949700
				920.99999998|0.10000000|953.01181600|0.00118300
				920.95576667|0.01241305|953.02655643|0.22925674
				920.71998579|0.51815440|953.08501015|0.01063365
				920.48070570|0.41876344|953.16000000|0.04253723
				920.33000000|1.00000000|953.23000000|0.50000000
				920.29486751|0.00135200|953.29995931|0.00425049
				920.29278866|0.21732213|953.70000000|0.00448233
				920.22000099|0.00358610|953.86600000|0.02717499
				920.02876820|0.00230000|954.00000000|2.00625850
				920.00000003|2.71402173|954.24102541|0.01909855
				920.00000001|4.72775451|954.24102542|1.06103068
				920.00000000|120.16321436|954.67483342|0.00250000
				919.85999964|0.20889480|954.68462277|0.03258057
				919.68529631|0.00108950|954.73224005|0.21190941
				919.52018136|0.00135800|954.74271614|0.00379788
				919.42643844|0.04000300|954.99608678|0.42387578
				919.42046000|0.00216024|954.99608679|0.06620430
				919.29038162|0.01699662|955.00000000|5.60188814
				919.29038161|0.36985045|955.10000001|6.09715633
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11362.99999997
			high24hr:11646.98623218
			highestbid:11362.99999997
			percentchange:0.04439338
			low24hr:10798.06373301
			lowestask:11362.99999998
			candle300|288
				1519120200|11368.00000000|11342.38641457|11362.99999997|11368.00000000|11362.58437600|30679.69036286
				1519119900|11368.89900002|11280.51986316|11364.64451809|11315.11111200|11347.64636686|189511.73048011
				1519119600|11319.11111110|11280.12900007|11280.12900007|11311.00000015|11314.50797385|221570.14400277
				1519119300|11311.00000016|11244.43763151|11311.00000016|11253.43763300|11280.49580503|121132.17831583
				1519119000|11269.42148891|11201.00000000|11230.40331572|11210.00000000|11237.40746577|132895.64264212
				1519118700|11260.38013755|11202.21529933|11211.42352046|11260.38013755|11225.80482265|39925.81474191
				1519118400|11298.53532512|11227.64812401|11260.38013754|11293.09999876|11256.33878981|100650.58213161
				1519118100|11306.62505425|11238.53532596|11290.00000000|11256.40329987|11264.86874822|126534.13644196
				1519117800|11256.40330000|11200.92000100|11256.40330000|11230.00000085|11219.30298242|322942.01469290
				1519117500|11257.40331572|11200.99999997|11230.00000019|11223.49999969|11233.17676655|329771.17501347
				1519117200|11360.22823092|11223.00000000|11223.49999987|11353.00000000|11276.34831023|877280.89800235
				1519116900|11381.88592061|11330.00000000|11350.88038641|11330.00000000|11360.72034574|87202.26822852
				1519116600|11360.44025530|11300.02413560|11310.39841804|11336.41733963|11326.28132369|257396.92360355
				1519116300|11469.67370613|11300.02413560|11340.00000000|11453.78789761|11353.90310290|607159.84904857
				1519116000|11479.99999989|11453.78789751|11453.78789755|11479.99999989|11463.32954279|27086.66010868
				1519115700|11480.41668166|11443.12349113|11479.99999999|11470.78789782|11476.30600692|13651.34188563
				1519115400|11480.00000000|11448.42545810|11473.78789705|11450.00000000|11458.36201694|86919.00375017
				1519115100|11450.00000000|11400.00000000|11450.00000000|11429.74999770|11416.69688399|243245.53698981
				1519114800|11470.72966718|11421.80902577|11421.80902577|11449.00000000|11451.41167032|150796.06952921
				1519114500|11500.00000000|11418.22383072|11435.00000015|11485.00000006|11441.81032031|406991.71938785
				1519114200|11548.00000000|11485.00000000|11505.66752489|11518.65000000|11520.81550822|97497.84872381
				1519113900|11560.00000000|11518.21729560|11518.65000000|11560.00000000|11544.34300830|79543.83932431
				1519113600|11560.00000000|11525.34728739|11560.00000000|11542.61025654|11547.68462799|81201.54146180
				1519113300|11563.14097144|11522.88354534|11532.00000004|11546.94733648|11549.81526649|137450.38054457
				1519113000|11600.00000000|11519.71265172|11522.88354471|11579.00000013|11563.65985457|142518.39958881
				1519112700|11646.98623218|11579.99990000|11579.99990000|11640.00000000|11611.35601437|208806.38285204
				1519112400|11645.99999869|11582.57100020|11640.00000000|11591.62779206|11602.42951730|517655.47662634
				1519112100|11591.62779215|11582.57100020|11582.57100020|11588.17710581|11588.92978792|105769.39775110
				1519111800|11588.18290594|11555.00000003|11588.17710581|11570.52000011|11571.45827789|267137.32569439
				1519111500|11571.00000022|11535.32594316|11571.00000022|11550.00000003|11558.60570164|453519.60364371
				1519111200|11560.00000000|11550.00000000|11555.00000000|11560.00000000|11559.26779103|154508.35483693
				1519110900|11560.00000000|11510.00000108|11555.00000000|11525.01580722|11546.60199044|209541.33033183
				1519110600|11550.99999980|11500.00958560|11525.00000000|11500.00958560|11536.20981911|151963.66084589
				1519110300|11552.00000000|11500.00958382|11528.03876638|11540.00000000|11544.75550807|204078.79990745
				1519110000|11558.33000000|11540.00000000|11540.00000000|11556.00000000|11551.12068077|120127.01037439
				1519109700|11556.00000000|11503.39424483|11556.00000000|11530.00000000|11545.18181402|264735.42302063
				1519109400|11530.00000000|11451.00000003|11530.00000000|11489.00000060|11502.36794356|510137.83392591
				1519109100|11500.00000000|11452.82490777|11499.99999778|11452.82490777|11491.15555731|229167.16358204
				1519108800|11470.41668418|11450.00000000|11470.41668418|11450.00000000|11465.80904291|72290.74331737
				1519108500|11460.41666076|11433.41667179|11450.00000000|11433.41667179|11455.88886366|30516.18014400
				1519108200|11470.10202014|11433.41667049|11443.23400947|11450.41666518|11440.29563803|309239.65863095
				1519107900|11470.41668418|11450.41666512|11450.41666512|11470.41668418|11462.77715697|104259.88369612
				1519107600|11470.41668418|11441.44124758|11470.41668418|11457.41667555|11466.17382761|86234.09220113
				1519107300|11470.41667784|11431.41668423|11433.00000230|11444.83071258|11451.89725220|115045.38921220
				1519107000|11470.41668399|11431.23400097|11444.83071138|11455.45090877|11450.58228235|124507.90106543
				1519106700|11470.41668418|11428.06327856|11455.45090897|11470.41668418|11467.36679901|109905.27702459
				1519106400|11470.41668418|11422.41668775|11470.41668418|11447.56138691|11455.19140595|180690.29561797
				1519106100|11450.41668419|11421.00000083|11444.00000000|11430.56125531|11442.91267272|83237.34547074
				1519105800|11443.11111000|11370.00000000|11430.56125531|11401.55920802|11398.11757491|204801.75979084
				1519105500|11449.00958252|11380.90967344|11380.90967344|11431.35000096|11403.95172417|248414.53394257
				1519105200|11468.99999979|11422.99998124|11431.35000093|11464.47020000|11437.76295643|142509.05278131
				1519104900|11464.47020000|11437.00000064|11464.47020000|11462.99998615|11455.86275275|46959.32282922
				1519104600|11462.99999921|11413.00000003|11462.99998748|11413.00000003|11440.97598776|67876.69432744
				1519104300|11444.97159816|11412.38069992|11413.00000202|11435.25120235|11421.76252153|80576.33949026
				1519104000|11459.71117821|11409.00000101|11421.99999953|11440.00000406|11422.95538888|102281.38380488
				1519103700|11469.51319940|11420.00000000|11440.00000406|11448.00000048|11443.93840729|41734.05121059
				1519103400|11470.00000000|11441.79885070|11448.00000042|11459.79884808|11452.62909372|67332.08440701
				1519103100|11459.79885022|11440.76733601|11459.79884537|11455.51139855|11450.12599348|158550.08642139
				1519102800|11471.25846370|11449.21729560|11449.21729560|11455.51139930|11450.21348174|166103.55697217
				1519102500|11500.89999997|11455.51139878|11455.51139920|11493.99999893|11480.22797028|81760.25768129
				1519102200|11493.99999993|11475.75274180|11493.99999897|11488.99999996|11491.42549705|104117.11566125
				1519101900|11510.99833491|11475.75274180|11475.75274180|11490.56138955|11479.25189940|199219.63552100
				1519101600|11528.97732703|11411.88756142|11490.56138955|11508.99999994|11478.26829666|166109.66125988
				1519101300|11522.74200000|11499.00000004|11509.00000000|11505.00000000|11509.88011165|145414.63843175
				1519101000|11510.06138930|11441.00310021|11510.06138930|11500.00000000|11489.49152613|177757.64220460
				1519100700|11500.92004017|11465.47535594|11465.47535606|11481.56138933|11488.70671093|36562.32405435
				1519100400|11500.92004016|11409.00000101|11481.56138933|11497.00000000|11463.75994612|145484.25652341
				1519100100|11500.00000000|11421.41000185|11498.00000000|11421.41000185|11465.55686374|128127.92403282
				1519099800|11450.00000000|11407.76734780|11421.41000140|11407.76734780|11418.97948710|25314.48691959
				1519099500|11454.12465239|11421.41000000|11421.41000000|11445.00000000|11434.06204602|35057.24471594
				1519099200|11440.35944224|11401.00000042|11440.35944223|11424.01949640|11432.41496857|25789.88052945
				1519098900|11424.33067561|11410.00000004|11424.33067561|11424.33067157|11423.18574685|24358.74359950
				1519098600|11439.01949643|11400.00000000|11424.33067239|11411.95023489|11411.04853322|23175.92766428
				1519098300|11451.56138929|11400.18068365|11412.00000000|11420.00000000|11443.86535520|39202.03020348
				1519098000|11421.56138885|11394.48059324|11420.00000000|11421.56138885|11408.82718363|76588.26713867
				1519097700|11409.67971340|11390.67971220|11409.67971340|11400.18068354|11398.59271685|92915.05107877
				1519097400|11408.18068354|11385.32650000|11408.18068344|11402.18068842|11402.25801755|20348.15005283
				1519097100|11421.56138426|11400.00000000|11400.00000000|11421.56138426|11408.95568050|28020.69201235
				1519096800|11421.56138952|11366.57283469|11416.00000000|11366.57283469|11400.27336583|60397.81208215
				1519096500|11366.57283461|11301.96857184|11345.32500543|11346.00000001|11326.66104305|149938.25064291
				1519096200|11386.73986850|11333.05000001|11358.37572405|11386.73986850|11358.56058472|139391.91121779
				1519095900|11411.09607492|11381.00999999|11386.73986850|11411.09607311|11404.52763939|80003.63851256
				1519095600|11411.09607455|11360.00000696|11411.09607455|11380.00000005|11383.53804778|98958.03072406
				1519095300|11389.35153814|11345.00000000|11380.00000000|11370.00000000|11364.84429754|93146.70356853
				1519095000|11450.00000000|11361.99999889|11380.00000000|11449.99999997|11392.04900255|160258.91602538
				1519094700|11460.01000088|11422.64002168|11449.99999997|11452.63591965|11447.80449562|21923.53504287
				1519094400|11471.45202826|11405.69999599|11452.63591965|11430.00000000|11433.46809676|154712.40344977
				1519094100|11471.48747633|11430.00000000|11430.00000000|11451.00000012|11439.55551533|76493.28311253
				1519093800|11477.85756480|11450.00000000|11450.00000000|11459.99999994|11451.74862253|98617.42277276
				1519093500|11500.96570378|11450.00000000|11462.05599996|11484.00000994|11486.82526003|103616.87073005
				1519093200|11500.00000000|11458.41046919|11499.00000000|11474.55700274|11487.18612135|19627.40607589
				1519092900|11482.92003909|11450.00000000|11482.92003898|11458.41046513|11463.43201053|41608.85883212
				1519092600|11500.00000001|11450.00000000|11455.41046967|11500.00000001|11474.90512893|237677.93912824
				1519092300|11500.00000001|11496.00000000|11500.00000001|11496.99999999|11499.11646811|137965.29730916
				1519092000|11500.00000327|11490.00000000|11496.99999999|11500.00000000|11497.21392361|399867.63575255
				1519091700|11500.00000000|11425.00000080|11500.00000000|11443.98254950|11487.37514266|342717.43034583
				1519091400|11454.99999999|11405.69999600|11443.98254937|11410.97732704|11431.88449249|120943.36065543
				1519091100|11443.99999804|11405.69999595|11405.69999595|11443.99999804|11409.85600089|92800.29685300
				1519090800|11447.99999778|11417.12800148|11432.55000407|11437.00000000|11431.54217232|101343.69244150
				1519090500|11459.99999947|11411.25864348|11455.00000000|11432.55000000|11434.53080423|94102.46795124
				1519090200|11495.69999807|11432.55000000|11432.55000404|11495.69999736|11458.88806089|130817.22292490
				1519089900|11495.99999998|11481.00000001|11483.00000000|11490.00000000|11491.33079744|301520.42687821
				1519089600|11490.00000000|11445.55999990|11490.00000000|11457.04617469|11470.15205138|147604.13296087
				1519089300|11491.00388853|11426.73482971|11480.00000000|11426.73482971|11472.49068784|187099.54861649
				1519089000|11449.99999997|11396.20000289|11430.00000000|11449.99999988|11426.99812968|103720.43995661
				1519088700|11458.99999997|11431.00000000|11449.99999988|11450.24856363|11443.91869071|224731.29829258
				1519088400|11459.00000012|11416.52467977|11450.24856363|11425.00000000|11444.96369537|211992.16798362
				1519088100|11450.00000000|11363.69306621|11429.99999991|11388.00000000|11413.12851890|325185.36853490
				1519087800|11388.00000000|11345.83301267|11388.00000000|11379.99999997|11374.93054991|79782.72320846
				1519087500|11397.00000000|11370.00000000|11391.00199827|11380.00000001|11382.14412404|443261.93038145
				1519087200|11390.00000000|11350.47136010|11390.00000000|11388.99999872|11372.47985575|80926.24344770
				1519086900|11400.00000000|11362.53020099|11362.53020104|11370.66440498|11391.67160712|138321.88519284
				1519086600|11390.45399993|11334.19471480|11370.00000000|11384.99999985|11365.37391046|209095.77819562
				1519086300|11391.99999993|11350.00000000|11367.00000001|11362.80899892|11365.63119411|202611.93719559
				1519086000|11399.90600000|11350.00000007|11362.80899999|11350.00000007|11389.47605252|299588.00052618
				1519085700|11370.00000000|11340.00000000|11351.00000011|11340.00000000|11349.88734345|561342.81278933
				1519085400|11350.00000000|11188.41592997|11340.00000000|11220.00000000|11292.52154768|997416.37373514
				1519085100|11220.00000001|11173.41972885|11220.00000000|11175.38999996|11206.94106044|543544.51901467
				1519084800|11178.99999824|11152.43276121|11174.38999973|11178.99999824|11157.09174959|199526.51413051
				1519084500|11178.99999988|11138.09000104|11155.99999985|11155.00000000|11165.28948684|16097.07344219
				1519084200|11162.99999762|11129.00000008|11142.43276124|11143.18240011|11149.89010737|45439.18105025
				1519083900|11190.99999812|11143.18240000|11151.43440127|11182.00000006|11154.71661302|44706.57130384
				1519083600|11198.18504773|11125.00000239|11182.00000006|11125.00000239|11192.10134120|110122.65862211
				1519083300|11166.56138954|11112.18233558|11156.18231641|11120.00000000|11134.05088593|27790.45550990
				1519083000|11139.99999962|11112.18231642|11112.18233036|11130.00000000|11127.18228130|16224.97655286
