				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514679458|681.45451996|4.43675275|b
				1514679458|679.99999990|702.98057949|b
				1514679441|679.99999944|2147.59652743|b
				1514679441|679.99999941|1827.90514921|b
				1514679422|679.99999953|13.59999999|b
				1514679404|679.99999965|11.28295439|b
				1514679404|678.00000000|0.00023052|b
				1514679403|678.00000000|1056.29349000|b
				1514679402|678.00000000|979.56897600|b
				1514679399|678.00000000|11.24999976|b
				1514679395|678.00000000|11.24999976|b
				1514679391|678.00000000|11.24999976|b
				1514679384|678.00000000|11.24999976|b
				1514679379|678.00000000|11.24999976|b
				1514679374|677.99999996|11.24999975|b
				1514679372|677.99999996|2706.92490542|b
				1514679366|678.00000000|11.24999976|b
				1514679360|678.00000000|11.24999976|b
				1514679355|678.00000000|11.24999976|b
				1514679350|678.00000000|11.24999976|b
				1514679349|678.00000000|8.98412376|s
				1514679304|679.99999916|11.28318558|b
				1514679299|678.00000000|74.91757620|b
				1514679297|678.00000000|11.27316702|b
				1514679294|676.60676722|7398.74832293|s
				1514679290|678.00000000|11.27316702|b
				1514679286|676.60676716|34.05001904|s
				1514679285|678.00000000|11.24999976|b
				1514679281|678.00000000|17.00013132|b
				1514679279|678.00000000|11.24999976|b
				1514679272|678.00000000|11.24999976|b
				1514679268|678.00000000|11.24999976|b
				1514679263|678.00000000|11.24999976|b
				1514679260|678.00000000|76.97544858|b
				1514679236|679.99999968|39.61988718|b
				1514679189|679.99999990|38.08890799|b
				1514679188|679.99999990|35.84279319|b
				1514679187|679.99999990|10.63712439|b
				1514679186|679.99999990|215.28208396|s
				1514679185|682.28811133|209.01085050|b
				1514679182|679.99999990|32.11118439|b
				1514679162|675.60705153|51.40505560|s
				1514679153|679.99999977|886.49855090|b
				1514679153|679.99999974|11278.76876448|b
				1514679152|679.99999977|1351.44355954|b
				1514679152|679.99999977|3105.32539894|b
				1514679139|675.60705129|699.82706412|s
				1514679133|679.99999990|11.28318559|b
				1514679133|675.60705121|6079.14543260|s
				1514679133|676.32146082|5.40583743|s
				1514679133|676.34200000|135.94474200|s
				1514679133|676.43242105|11.61569753|s
				1514679133|676.59999990|2.48749960|s
				1514679133|676.69999994|2.00000038|s
				1514679133|676.72800000|7.24999684|s
				1514679133|677.14099188|47.81495685|s
				1514679133|677.45061287|6.20517663|s
				1514679133|677.67795863|10.72487715|s
				1514679133|677.97130349|5.14851407|s
				1514679131|678.00000000|377.64600000|s
				1514679131|678.00000000|29.99999484|s
				1514679131|678.01660677|6.21890392|s
				1514679131|678.06234275|177.10999919|s
				1514679131|678.06234275|142.39309197|s
				1514679131|678.21106544|132.50876266|s
				1514679130|678.23900104|76.52983696|s
				1514679130|678.54858490|2.60586405|s
				1514679130|678.69999994|1.99999994|s
				1514679130|679.00000000|6.79000000|s
				1514679130|679.35000000|112.49999994|s
				1514679130|679.53650075|4.90353538|s
				1514679130|679.60000000|227.48737393|s
				1514679116|679.60000000|135.92000000|s
				1514679100|679.60000000|74.75600000|s
				1514679095|679.99999990|11.25000159|b
				1514679094|679.60000000|71.53662606|s
				1514679094|679.60000100|3.21937394|s
				1514679086|679.99999990|11.25000159|b
				1514679078|679.99999990|11.25000159|b
				1514679070|679.99999990|11.25000159|b
				1514679069|680.00000000|485.72962360|s
				1514679068|680.00000000|88.40000000|s
				1514679066|680.00000000|88.40000000|s
				1514679058|680.00000003|217.60000000|s
				1514679049|683.51999985|299.78947277|b
				1514679047|683.51999985|2910.54895785|b
				1514679044|680.00000000|119.22773200|s
				1514679044|680.35199999|61.91892396|s
				1514679044|680.57999957|2.48749948|s
				1514679016|683.99999970|4.97961575|b
				1514679013|680.00000000|2.00608160|s
				1514679012|680.00000000|4264.50926200|s
				1514679012|680.00000000|1399.99999360|s
				1514679012|680.00000009|5881.20894997|s
				1514679009|680.00000009|2.00608160|s
				1514679007|680.00000009|1.81801400|s
				1514679004|681.14500000|2.00945948|s
				1514679000|681.14500000|2.00945948|s
				1514678997|680.00000006|2.00608160|s
				1514678994|683.99999986|740.02916900|s
				1514678994|683.99999989|5.34218363|s
				1514678989|684.94749084|2.48749640|s
				1514678989|684.94749085|0.30652770|s
				1514678986|684.94749085|945.22753737|s
				1514678985|684.94749088|152.88662942|b
				1514678984|684.94749085|49.46592831|s
				1514678984|684.94749087|945.53400345|s
				1514678983|684.94749087|9875.52908672|s
				1514678983|684.94749087|1000.02333667|s
				1514678982|684.94749087|294.52742107|s
				1514678982|684.94749087|1000.02333667|s
				1514678982|684.94749087|10870.52901849|s
				1514678981|684.94749087|13.69894981|s
				1514678981|684.94749087|1000.02333667|s
				1514678980|684.94749087|899.08125504|s
				1514678979|684.94749088|1000.02333668|s
				1514678978|684.94749087|6715.66495047|s
				1514678978|684.94749087|5345.80701069|s
				1514678978|684.94749090|1024.58273175|s
				1514678978|684.94749090|3760.76447416|s
				1514678978|684.94749090|1237.21654312|s
				1514678965|688.38943804|688.38943804|b
				1514678964|688.38943805|1376.77887610|b
				1514678955|684.00000017|2681.31589698|s
				1514678951|684.00000016|5410.68566670|s
				1514678951|684.00000013|2520.83308763|s
				1514678948|684.00000013|960.31349658|s
				1514678946|684.00000013|2422.90482814|s
				1514678934|684.00000005|876.87568806|s
				1514678930|684.00000002|684.00000002|s
				1514678919|683.99999992|596.01666953|s
				1514678918|688.38943848|17206.74126142|b
				1514678917|688.38943848|2405.40457512|b
				1514678917|688.37804240|5.00119038|b
				1514678917|687.08295742|5.40338527|b
				1514678917|686.90528379|13.73810567|b
				1514678917|686.90528379|10.59620090|b
				1514678915|686.10122959|92.04673033|b
				1514678915|685.57000000|41.13420000|b
				1514678915|685.17000000|40.76761500|b
				1514678915|685.16999999|23.49798737|b
				1514678915|685.16999802|5.49818090|b
				1514678915|684.00000000|390.40109856|b
				1514678915|683.99999989|4218.66906304|b
				1514678915|683.99999988|4.49905787|b
				1514678915|683.99999986|2666.10819545|b
				1514678915|683.99999983|8906.20281318|b
				1514678915|683.99999983|2438.91165143|b
				1514678913|683.99999989|4.96938311|b
				1514678902|681.40000117|2655.97387116|s
				1514678889|684.00000000|433.24928676|b
				1514678889|683.99999999|13.49886311|b
				1514678888|683.99999996|3212.08366481|b
				1514678859|682.40000016|682.40000016|s
				1514678858|682.40000013|2344.17283074|s
				1514678857|682.40000013|1869.56669462|s
				1514678857|683.20000000|141.42240000|s
				1514678853|684.00000000|200.76313140|b
				1514678826|683.99999985|2371.98682063|b
				1514678782|685.16999809|182.93203726|b
				1514678781|685.16999809|713.98454143|b
				1514678781|681.40000099|1100.33544002|b
				1514678780|681.40000099|13853.92772972|b
				1514678779|681.40000099|1505.43402311|b
				1514678779|681.40000099|3063.62512786|b
				1514678778|681.40000099|66.47424284|b
				1514678775|681.40000099|2677.34119124|b
				1514678768|681.40000099|3.40700000|b
				1514678767|681.40000099|25.64324888|b
				1514678767|681.32400099|3.93793008|b
				1514678763|681.40000099|1554.67834465|b
				1514678762|681.40000099|4814.53690834|b
				1514678761|681.40000099|1445.78933664|b
				1514678761|681.40000099|2636.42156078|b
				1514678761|681.40000099|1535.90936560|b
				1514678761|681.40000099|352.23125775|b
				1514678761|681.40000099|1096.10599702|b
				1514678756|681.40000099|5169.20231088|b
				1514678745|681.40000099|3658.17089338|b
				1514678743|681.00000001|58.01578605|s
				1514678743|681.40000000|214.51013713|s
				1514678733|681.40000100|2648.20802964|b
				1514678733|681.40000100|363.66338495|b
				1514678730|681.40000100|58.16566688|b
				1514678729|681.40000000|58.04986287|s
				1514678729|681.40000100|3.40700000|b
				1514678723|681.40000003|3768.05449477|s
				1514678723|681.40000006|3581.14035595|s
				1514678715|681.40000100|12.49999683|b
				1514678684|681.40000100|3.40700000|b
				1514678677|681.00000009|275.12400003|s
				1514678673|681.40000100|3.40700000|b
				1514678668|681.00000003|1001.07000004|s
				1514678667|681.00000003|516.43720127|s
				1514678647|681.40000100|19.39427257|b
				1514678647|681.00000000|1096.94698212|b
				1514678629|679.60000112|299.78889029|s
				1514678626|681.00000000|13.62000000|b
				1514678620|681.00000000|1334.00359968|b
				1514678620|680.99999999|19.49754074|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				676.60676950|90.40200000|679.99999953|2.70809581
				676.60676949|8.18408445|679.99999956|10.98540349
				676.60676948|75.36900000|679.99999990|1.03379497
				676.60676947|7.36662407|681.45452000|0.00387010
				676.60676944|5.60102117|681.64076897|9.04128506
				676.60676737|0.05911853|682.03547331|0.00914586
				676.60676566|0.05561738|682.28811139|0.00810771
				676.00000000|0.01000000|683.00000000|0.43750000
				675.45003673|0.06064260|683.52000000|0.06000000
				675.00000000|0.22572687|684.60999999|0.01698584
				674.69999994|0.00296428|684.61000000|0.05592082
				674.60999996|0.00368731|684.94749087|12.71163368
				674.57729146|0.00841400|684.94749088|2.69679073
				674.56284929|9.03730871|685.00000000|5.36459352
				674.16506120|0.00383753|686.41260269|18.69060000
				674.04600000|0.21400000|686.41260270|0.00383764
				673.74000000|0.23970700|687.79200000|0.20900000
				673.27395148|3.00000000|688.25252169|81.97019311
				673.12510943|0.00742804|688.25252170|0.00728014
				672.92850620|0.00386527|688.30919989|0.00779849
				672.72735196|0.00886000|688.38943852|0.00731062
				672.69999994|0.00297309|689.01315340|0.00382582
				672.52500000|0.16728003|689.17900439|0.46698693
				672.45000000|0.00200000|689.71108926|6.00000000
				672.37903072|18.69060000|689.84432750|0.00383036
				671.78000000|14.88582571|690.01990994|0.00776840
				671.45661103|0.11397584|690.53999990|0.41909377
				671.35935439|0.31057600|690.72974559|0.03974006
				671.31960004|0.18785991|690.85428551|6.65000000
				670.90117905|0.01628964|691.33411582|180.66310000
				670.75798116|0.00933000|691.64104067|0.94583200
				670.69999994|0.00298196|691.64104068|0.00784632
				670.10613360|0.00318916|691.82790000|0.41959170
				670.00000000|10.76327140|691.83107614|0.02240306
				669.99000000|0.14925596|692.50000000|0.14440433
				669.82199250|0.00174663|692.71524821|0.05820517
				669.45000001|4.86955880|692.71752851|0.07785920
				669.45000000|0.00200000|692.86357701|0.05257822
				669.24172409|0.22859579|692.86357705|0.01560373
				669.07989473|0.01822900|692.86357706|0.30557226
				668.81548788|0.07578100|693.00000000|0.29277957
				668.69999994|0.00299088|693.31092598|0.02523704
				668.65268739|0.00982700|693.31092627|0.02235271
				668.58231609|0.12152554|693.31092637|0.02379672
				668.30400000|0.01197060|693.31092670|0.00380076
				668.28230141|0.06008808|694.00407060|0.19746024
				668.00000001|613.30580621|694.17818013|0.02687062
				668.00000000|7.48502994|694.41644163|0.00773614
				667.96315546|0.01500000|694.74127243|0.11554684
				667.90369131|186.90600000|695.07157000|0.14563449
				667.83931923|0.17004836|695.07157193|0.49115166
				667.18576419|0.00750523|695.69999994|0.00295552
				667.09184663|0.13081899|695.77000000|0.06000000
				667.00000000|0.19761967|695.86723316|0.06286770
				666.69999994|0.00299985|696.00000000|1.36060027
				666.39130809|0.01035300|696.22735154|0.02226104
				665.99999984|0.60148017|696.22735160|0.00378444
				665.72696952|0.47604000|696.35771409|0.00159458
				665.70000000|0.16899504|697.53632672|0.44395231
				665.42306040|0.00391556|697.65051433|0.17690380
				665.35821581|15.02949804|697.68000000|0.00450881
				665.28230141|0.06008808|697.69999994|0.00294681
				665.00000000|1.03759398|698.23809004|0.36397659
				664.87500000|0.25140400|699.00000000|22.14567110
				664.74204492|0.11512712|699.00999990|0.46337263
				664.69999994|0.00300888|699.32995418|0.44595506
				664.19216726|0.01647101|699.69999994|0.00293815
				663.94883237|0.01091100|699.99999999|4.82491469
				663.45000000|0.00200000|700.00000000|5.16694908
				663.00000000|1.00000000|700.83520402|0.50652626
				662.69999994|0.00301796|701.01100000|8.00000000
				662.68174544|0.01509020|701.69999994|0.00292954
				662.12000000|4.01817033|701.75294192|0.09987431
				661.94103599|0.06188020|702.49943900|0.00375749
				661.74500000|0.00200000|702.95771720|0.00374730
				661.72736842|0.01935300|703.00000046|2.00000000
				661.29371010|0.01150300|703.50157800|0.00374739
				660.95800096|0.05000000|703.75459809|0.23473660
				660.69999994|0.00302709|703.95825227|0.03555259
				660.56999994|0.03000000|704.00204620|0.00374805
				660.48998388|0.08134100|704.69999994|0.00291673
				660.00000000|13.20039862|704.80000000|0.05729466
				659.88000000|0.01325999|705.00000000|5.00986285
				659.09114609|0.01640000|705.08786851|1.10948819
				659.06339401|0.26853554|705.11999983|0.00308586
				659.00000000|0.61456752|705.15142164|0.00183168
				658.87500000|0.17074559|705.29109998|0.56714170
				658.38535271|0.01213100|705.30000000|1.86095758
				658.09462448|0.11629002|705.55000001|4.98754875
				658.00000000|0.85001045|705.78735680|0.00373916
				657.89320804|0.19169378|705.84000000|0.00443382
				657.74500000|0.00200000|706.00000011|0.00300000
				657.55024558|0.01568626|706.43999993|0.28735632
				657.45275418|0.11498869|706.86000000|0.79930962
				657.00000048|0.72000000|707.10927840|0.00370055
				656.65051397|0.15228800|707.19999991|0.00163739
				656.40104500|5.00000000|707.40000000|0.00346166
				656.00999999|0.26372000|707.56000000|7.93000000
				656.00002000|0.01669245|707.69999994|0.00290402
				656.00000000|0.36537720|707.81539994|0.02080746
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12266.80379240
			high24hr:14349.34871877
			highestbid:12270.80379236
			percentchange:-0.14505011
			low24hr:11701.00000003
			lowestask:12299.99999992
			candle300|288
				1514679300|12334.87277726|12213.80379249|12279.09799397|12251.99999996|12266.28944482|240326.48967865
				1514679000|12324.90646135|12205.00000000|12251.99999996|12311.00000000|12260.84868355|683654.54390911
				1514678700|12454.72923660|12311.00000000|12323.65362824|12339.46984668|12380.55380873|407994.65184289
				1514678400|12399.99999998|12329.68823622|12342.36100397|12390.00000000|12349.55155856|162588.00955921
				1514678100|12551.00000000|12340.00000001|12351.93000029|12549.00000000|12414.20495005|468694.99925555
				1514677800|12560.00000000|12507.15344082|12549.00000000|12533.90620110|12534.19116008|93084.77945823
				1514677500|12553.99999993|12501.00000000|12531.94227989|12553.99999993|12521.76117887|152609.83437950
				1514677200|12610.00000000|12535.70734635|12553.99999993|12610.00000000|12555.51624902|148820.94165178
				1514676900|12659.99999982|12610.00000000|12610.00000000|12659.99999982|12625.24381232|49844.44426443
				1514676600|12757.99999996|12620.00000000|12660.52873417|12745.00000002|12711.57765397|203900.52774641
				1514676300|12759.99999896|12739.00000000|12745.00000002|12741.27683765|12741.51458259|131160.96190169
				1514676000|12779.44610414|12706.06531227|12740.00000001|12740.75690797|12740.46598243|199476.91492420
				1514675700|12779.44610412|12647.93597061|12740.75690901|12660.25916376|12717.46335109|378594.04484013
				1514675400|12676.31116185|12603.63083931|12660.25916375|12630.57736940|12639.55094631|227245.75450741
				1514675100|12730.27660007|12505.65362824|12630.59000000|12708.66902850|12608.04184057|434694.65508186
				1514674800|12728.99999996|12603.26653530|12718.66902849|12715.52837193|12675.42982359|402987.52913463
				1514674500|12731.52836777|12704.00000008|12715.52837225|12728.98727035|12719.59339434|164868.13104178
				1514674200|12748.52837139|12703.00000028|12728.98727039|12730.00000000|12723.07943977|82926.23818188
				1514673900|12751.14475068|12625.00000007|12730.00000000|12625.00000007|12699.45769569|247511.51308023
				1514673600|12809.29356147|12625.00000007|12625.00000007|12800.00000002|12745.03530431|373011.58061109
				1514673300|12820.00004970|12780.00000011|12800.22803238|12801.15957435|12804.11667774|225237.38869354
				1514673000|12801.15957435|12705.15957435|12790.26708329|12753.00000015|12759.78819710|135888.89912158
				1514672700|12775.98000005|12728.29879627|12753.00000012|12773.44806896|12755.56030984|402309.50428415
				1514672400|12773.44806913|12705.10009914|12750.00000018|12742.99999997|12739.75223129|168732.19470798
				1514672100|12799.99999918|12670.83355095|12704.09336278|12799.99999915|12750.44581469|377014.45027535
				1514671800|12830.00000000|12727.16529910|12763.90099997|12803.74110380|12791.72068179|290245.91584206
				1514671500|12883.08411076|12777.77316878|12803.74110379|12850.00000000|12836.95359714|447941.37831936
				1514671200|12850.00000000|12750.00000000|12850.00000000|12754.38870342|12794.31631409|459001.22457871
				1514670900|12754.38870652|12660.00000000|12754.38870541|12700.78856909|12696.76122661|130923.33393459
				1514670600|12727.16529979|12642.20781919|12702.78856917|12677.00000000|12680.44034301|237426.84437361
				1514670300|12766.67890263|12641.76018284|12660.00000000|12732.68801665|12732.95459723|324403.35225577
				1514670000|12783.92362303|12722.78596660|12752.11428302|12750.11428310|12746.85033289|338395.46301971
				1514669700|12766.99999999|12692.00000751|12750.11428310|12698.93999988|12722.97692904|221427.35399961
				1514669400|12700.00000000|12620.13939607|12691.00000752|12622.13939608|12675.93847979|369607.68970413
				1514669100|12670.00000000|12599.03130757|12641.01271299|12650.93999999|12644.71121639|411056.88322908
				1514668800|12650.93999999|12570.64630723|12650.93999999|12610.01182401|12604.68772341|168782.82390850
				1514668500|12690.69475478|12534.30569676|12571.64630761|12670.00000000|12620.47540976|215602.54666547
				1514668200|12727.39215066|12651.90000000|12663.60731601|12701.00000008|12686.85304348|255862.24577251
				1514667900|12801.54027124|12622.99941009|12700.99999993|12622.99941009|12719.16180751|246562.28397091
				1514667600|12770.00000000|12622.99940993|12622.99941009|12740.31150089|12696.16604544|200081.31075641
				1514667300|12800.00000000|12670.45348023|12740.99999999|12744.32943570|12752.10008694|456523.83636321
				1514667000|12744.32943570|12615.01648548|12744.32943570|12641.99999900|12658.62147737|213470.96411480
				1514666700|12676.67958525|12530.00000004|12641.99999900|12584.81329881|12618.98420888|649151.06798032
				1514666400|12687.02644621|12584.81329880|12584.81329881|12672.99999997|12628.59081631|124658.79809034
				1514666100|12749.40257460|12656.32559728|12671.27500017|12708.99999999|12704.50695364|143534.40448770
				1514665800|12712.00554247|12593.00000000|12711.99999087|12664.00000003|12628.52923545|553614.08603432
				1514665500|12856.42452615|12664.00000003|12664.00000003|12751.00000051|12758.50132424|402702.54342738
				1514665200|12800.00000000|12714.00000000|12751.00000043|12760.00000000|12753.74143113|347984.82816822
				1514664900|12905.40574250|12750.00000000|12771.00000000|12900.00000000|12822.45058816|527472.53004470
				1514664600|12905.40574249|12850.00000000|12905.40574249|12850.00000001|12870.24112613|170472.40032242
				1514664300|12892.90199338|12780.00000000|12850.00000000|12892.90199338|12838.30249693|351375.93230702
				1514664000|13000.00000000|12877.86000000|12899.99999996|12989.16764476|12953.63066405|422154.68374988
				1514663700|13000.00000000|12734.01576398|12989.16764476|12835.99999995|12910.94851210|1046404.44897530
				1514663400|12880.00000000|12734.69954139|12879.99999990|12842.94000001|12834.66363878|736522.73468472
				1514663100|12859.99999912|12727.16529996|12853.56999900|12727.16529997|12807.40289785|387773.73460074
				1514662800|12767.25085996|12687.99999992|12727.16529999|12699.99999982|12713.92030195|401406.39361841
				1514662500|12734.99999995|12696.81607028|12699.99999983|12708.22576086|12724.20165923|430774.62286081
				1514662200|12834.99999998|12708.22576067|12708.22576067|12834.99999998|12750.26852425|380903.10024928
				1514661900|12900.00000000|12800.00000020|12834.99999998|12800.00000020|12859.41488731|630777.99858126
				1514661600|12832.21943116|12720.00000000|12800.00000014|12750.00000001|12800.47215532|868533.99315696
				1514661300|12917.81737355|12720.00000004|12750.00000000|12899.00000000|12848.98670033|664004.26559866
				1514661000|12929.99999999|12755.00000013|12900.80207998|12784.81329884|12855.67957869|1206101.01126150
				1514660700|12784.81329888|12619.05612047|12784.81329888|12639.99999997|12702.36680096|335140.31483485
				1514660400|12700.00000000|12475.10000007|12619.05612043|12475.10000007|12605.62409567|969807.99521043
				1514660100|12500.00000000|12441.51596604|12495.90999952|12469.99999978|12475.91059916|235387.34065337
				1514659800|12495.42068844|12411.50000000|12441.51596604|12420.61668366|12455.30868061|216390.50009015
				1514659500|12436.00005749|12370.99999999|12420.61668371|12370.99999999|12416.35507574|348379.58353360
				1514659200|12380.00000000|12324.45770477|12365.00000012|12349.82749842|12354.01471452|164634.65893122
				1514658900|12350.36499956|12201.00000016|12349.82749843|12201.00000016|12265.16415497|240941.99138416
				1514658600|12278.76081142|12197.95108073|12201.00000011|12267.00000000|12220.23757350|485402.96959505
				1514658300|12400.77704340|12246.00000039|12267.00000024|12400.77704337|12327.78664474|377326.33733251
				1514658000|12450.03337810|12370.40386247|12400.77704337|12449.99999972|12409.00771383|293184.80344631
				1514657700|12500.00000000|12400.00000004|12449.99999979|12489.99999997|12459.15938299|294565.24574694
				1514657400|12509.39346997|12371.00000005|12488.52803728|12399.00000000|12453.22893548|408503.29492249
				1514657100|12435.99999983|12352.75650013|12363.39347017|12410.00000039|12383.39393593|336669.03117626
				1514656800|12586.81511333|12400.00000000|12410.00000033|12586.24176703|12477.38860829|1088885.59291730
				1514656500|12586.81511348|12494.99999999|12586.81511339|12499.99999997|12515.85117913|326674.20130532
				1514656200|12500.00000000|12383.06169420|12494.99999999|12400.00000000|12461.42243009|387277.73206246
				1514655900|12405.99999987|12248.95452250|12400.00000000|12249.00000000|12325.10678116|294851.70430079
				1514655600|12299.99999999|12212.00000003|12248.95452249|12280.00000000|12269.59140309|443510.77622339
				1514655300|12300.00000000|12219.87780011|12285.67157135|12219.87780011|12272.10591130|209101.26028692
				1514655000|12273.85874417|12153.38232096|12219.99999999|12214.99999942|12229.54633808|487519.87603137
				1514654700|12245.59088900|12123.00000001|12214.99999945|12169.99999999|12184.00050115|591886.70923421
				1514654400|12180.59641407|12070.32807361|12179.37835426|12096.14647500|12133.28958613|557200.86411967
				1514654100|12220.14665533|12040.00000001|12174.00000000|12153.30935927|12149.14997120|1210452.71505280
				1514653800|12157.37899986|12048.45500020|12152.51233991|12100.99999997|12105.82802266|732103.83430972
				1514653500|12101.46804666|12019.99999982|12058.04270076|12019.99999982|12082.58135641|931652.87270344
				1514653200|12067.59641409|11850.00000000|12019.99999989|11894.27083633|11933.39403432|851215.40219515
				1514652900|11952.99999980|11777.45970141|11894.27083634|11940.00000017|11864.74963047|370409.67349197
				1514652600|11985.00000000|11805.78023589|11952.99999980|11974.99999999|11908.90094337|944985.61316824
				1514652300|11984.99999999|11721.81473707|11970.00000000|11740.39467076|11825.85943392|670855.85634061
				1514652000|11937.45469437|11701.00000003|11740.39467076|11898.38093258|11816.65212772|1462478.74317110
				1514651700|12050.99999999|11849.99999994|11912.38093260|12040.00000001|11913.65657477|1425041.92936450
				1514651400|12067.59641403|12017.56390836|12040.00000000|12027.06390854|12033.38163371|346344.39620862
				1514651100|12204.95145783|12023.50000004|12027.06390850|12183.38283200|12076.36881716|527245.16772336
				1514650800|12254.93941400|12127.00000007|12157.37820616|12168.09489415|12171.63066146|436261.55586607
				1514650500|12254.93941400|12075.00000010|12173.00000004|12100.26803548|12136.36873736|680216.28930247
				1514650200|12126.81452394|12005.00000000|12117.50561495|12106.26803544|12082.90082906|403153.17113780
				1514649900|12193.20950396|12074.42797477|12100.81998011|12116.00000015|12121.83413868|619914.40919948
				1514649600|12300.00000000|12113.09278025|12151.30646115|12240.00000000|12183.64964736|689756.60441811
				1514649300|12323.22091507|12209.90339555|12280.00000011|12230.47845800|12283.68456394|636425.72489131
				1514649000|12258.66010003|12088.43720932|12230.47845795|12174.00000066|12192.69782043|389923.16701369
				1514648700|12245.96095568|12174.00000008|12194.99999991|12210.00000000|12212.31700664|210429.85584396
				1514648400|12319.99999984|12130.40949460|12200.00000009|12277.01017001|12212.19493446|584040.72652902
				1514648100|12382.27041709|12245.20758291|12275.01516985|12382.27041709|12309.37152118|413760.73835288
				1514647800|12496.95141383|12350.00000000|12382.27041713|12350.00000000|12414.63544611|283923.15709649
				1514647500|12374.36527150|12313.85874448|12350.00000000|12347.32174854|12346.74622264|170059.50219824
				1514647200|12498.00000000|12249.51886664|12347.32174854|12464.65007295|12384.16995381|468426.34071874
				1514646900|12491.65007298|12325.99999999|12481.54884007|12352.36531396|12397.48834019|457227.70357812
				1514646600|12374.36525979|12232.68403159|12352.36531400|12249.51886662|12298.40863670|323297.17557031
				1514646300|12285.00000000|12209.79105548|12276.86949208|12244.99999988|12255.42483545|362052.82569325
				1514646000|12298.93278570|12209.79105529|12244.99999988|12285.59749515|12242.40686307|273027.11953965
				1514645700|12285.59749517|12253.22425713|12275.88607229|12281.24570858|12268.78384169|159228.17154562
				1514645400|12386.99999990|12243.19167979|12281.24570857|12333.25301129|12307.40088360|484072.18539806
				1514645100|12387.31547090|12110.24838410|12352.31547100|12136.15222136|12242.22512529|593217.10977402
				1514644800|12192.99999990|11922.00000000|12136.15222137|11952.03134518|12012.43730663|555593.92639439
				1514644500|12100.99999997|11925.27873413|11952.12529900|12089.62893253|11984.33923812|1196979.37305400
				1514644200|12158.49021790|11950.78693666|12050.00000000|12158.49021789|12027.32205514|1719742.01376960
				1514643900|12287.92697454|12158.49021791|12158.49021791|12208.79781105|12222.83745089|393407.71002432
				1514643600|12308.99999984|12156.07143669|12236.29989744|12282.87628327|12208.79952769|432158.88771680
				1514643300|12499.99999995|12260.99999997|12281.00000000|12489.29332537|12348.52195797|743939.35102918
				1514643000|12600.00000000|12364.10512825|12489.29332537|12528.00000000|12495.85243846|1082133.28567220
				1514642700|12544.17718588|12417.46298106|12528.00000000|12475.54555448|12505.21212732|1013713.15036080
				1514642400|12500.00000000|12335.99999993|12406.96298108|12335.99999993|12410.60255188|397440.16592202
				1514642100|12336.99999997|12250.00000005|12321.58013364|12306.00000000|12286.23671704|386079.15629694
				1514641800|12370.33816282|12300.00000001|12306.00000000|12317.22419028|12331.92394655|275011.38651778
				1514641500|12323.68242884|12121.28797040|12317.22419028|12136.78797824|12212.26353724|459880.60657279
				1514641200|12340.00000000|12001.00000000|12110.88276481|12312.37830000|12163.65683682|843369.21363014
				1514640900|12399.99999891|12249.53092219|12312.37830000|12395.62697576|12323.87062894|992637.69297952
