				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517737700|899.92847307|8.73930439|b
				1517737700|897.01604062|1.25582245|b
				1517737680|896.20000004|291.93087661|s
				1517737679|896.20000003|291.93114546|s
				1517737675|896.20000003|7089.73606032|s
				1517737668|899.17352804|148.21893712|b
				1517737668|897.32131735|50.64732765|b
				1517737659|896.11992070|6.08644650|s
				1517737653|896.11992070|1652.31390596|s
				1517737649|897.32131735|5.38392790|b
				1517737647|897.32131735|43.96874455|b
				1517737642|896.11992068|2786.11239422|s
				1517737642|896.11992068|228.22662625|s
				1517737642|896.11992068|751.40760264|s
				1517737642|896.27741417|81.88022982|s
				1517737642|896.55181284|1.07789734|s
				1517737642|897.09312285|424.99999306|s
				1517737642|897.32131735|21.06405261|s
				1517737642|897.32131735|3.34131052|s
				1517737633|899.89352797|117.20699250|b
				1517737633|899.00000000|241.34255532|b
				1517737633|897.90000000|592.62163215|b
				1517737633|897.44906475|1539.48179230|b
				1517737630|897.44906475|44.87245323|b
				1517737628|897.44906475|510.22105387|b
				1517737628|897.44906400|431.74148412|b
				1517737620|897.44906475|53.84694388|b
				1517737620|897.44906475|1402.46548842|b
				1517737619|897.44906475|183.84292553|b
				1517737618|897.44906475|1.00097878|b
				1517737612|899.00000000|53.94000000|b
				1517737594|898.03046971|4286.71791412|b
				1517737593|898.03046971|55.93741992|b
				1517737591|897.99046971|538.36559015|b
				1517737589|899.00000000|219.29915623|b
				1517737589|897.44906470|571.35120074|s
				1517737589|897.58906801|5.22500060|s
				1517737589|898.00000000|3.77160000|s
				1517737589|898.02311474|2.65870519|s
				1517737589|898.55470000|49.42050850|s
				1517737587|898.82324998|1439.88776492|s
				1517737587|899.00000000|299.61339792|b
				1517737586|898.82324998|126.33712194|s
				1517737584|898.82324998|2442.52680804|s
				1517737584|899.00000000|22.47500000|s
				1517737584|899.28000000|99.99998995|s
				1517737584|899.52954000|9.50000343|s
				1517737584|899.52954001|5.90000525|s
				1517737584|899.52954002|2.00000498|s
				1517737584|899.72833652|1.48815966|s
				1517737584|900.00000000|900.00000000|s
				1517737584|900.00000000|4500.00000000|s
				1517737584|900.00000000|235.10763900|s
				1517737584|900.00000000|579.16058400|s
				1517737582|900.00000000|3920.83941600|s
				1517737582|900.00000000|2.91204900|s
				1517737582|900.00000000|299.99999700|s
				1517737582|900.00000000|1.80000000|s
				1517737582|900.00000000|225.00000000|s
				1517737582|900.00000000|99.99999900|s
				1517737582|900.00000000|1.80000000|s
				1517737582|900.00000000|903.00000600|s
				1517737582|900.00000000|400.00000500|s
				1517737582|900.00000000|19.99999800|s
				1517737582|900.00000000|103.75425000|s
				1517737582|900.00000000|499.99999500|s
				1517737582|900.00000000|500.00101200|s
				1517737582|900.00000000|27945.04800600|s
				1517737582|900.00000000|2489.88957300|s
				1517737582|900.00000000|900.00000000|s
				1517737582|900.00000000|9.99999900|s
				1517737582|900.00000000|36.48620700|s
				1517737582|900.00000000|4500.00000000|s
				1517737582|900.00000000|9.99999900|s
				1517737582|900.00000000|2409.46829100|s
				1517737582|900.00000000|2700.00000000|s
				1517737582|900.10000000|18395.46271122|s
				1517737581|900.10000000|22.28467580|s
				1517737581|900.57046970|108.06845636|s
				1517737576|900.10000000|326.14741857|s
				1517737569|900.10000000|1256.98965000|s
				1517737565|900.57046970|1.08448497|b
				1517737555|901.73046970|187.09946001|b
				1517737555|901.73046969|187.18121089|b
				1517737555|901.00000000|2878.53462200|s
				1517737554|901.00000000|1252.35666300|s
				1517737553|901.00000000|2878.53462200|s
				1517737552|901.00000000|5125.83945600|s
				1517737552|901.00000000|13516.80200000|s
				1517737552|901.00000000|8148.22413400|s
				1517737552|901.00000000|3485.96900000|s
				1517737551|901.00000000|37023.18922000|s
				1517737551|901.00000000|901.00000000|s
				1517737551|901.00000001|4505.00000005|s
				1517737544|901.50341946|4119.87059988|s
				1517737544|902.01515206|2.53926285|s
				1517737544|902.29932886|19.91999912|s
				1517737538|903.91330015|617.16398003|b
				1517737533|903.91330020|188.10414083|b
				1517737530|904.31330024|216.11513466|b
				1517737516|903.00000000|50323.95857013|s
				1517737512|903.00000000|61.85550000|s
				1517737510|903.00000000|174.28308156|s
				1517737510|902.79944029|404.09856363|b
				1517737498|902.79944029|3207.09919752|s
				1517737497|902.79944029|404.09856363|s
				1517737494|903.86193655|470.00820700|s
				1517737494|903.86193655|24.40395593|s
				1517737494|904.14385436|4520.71927180|s
				1517737491|904.14385440|6510.80233570|s
				1517737491|904.14385443|337.00495652|s
				1517737487|904.14385443|270.83629159|s
				1517737486|904.14385443|3763.59944335|s
				1517737471|905.00000000|905.00000000|s
				1517737468|905.40000000|299.68740000|s
				1517737460|905.92302094|216.63208558|b
				1517737458|905.92302094|80.71560318|b
				1517737458|905.92302093|15.49754358|b
				1517737458|905.92302092|12.49761573|b
				1517737448|906.11302095|310.47330195|b
				1517737440|906.63789153|271.99136745|b
				1517737434|905.85789153|1694.84238741|b
				1517737434|905.85789152|18.49980126|b
				1517737434|905.85789149|4379.72788086|b
				1517737434|905.85789146|6523.14523494|b
				1517737433|905.37069734|905.37069734|s
				1517737430|905.85789153|452.92894576|b
				1517737422|905.37069734|3181.58871708|s
				1517737422|906.00589153|4592.99999283|s
				1517737422|906.00589156|1782.41196361|s
				1517737422|906.71455715|2529.51781638|s
				1517737422|906.71455715|97.26961754|s
				1517737420|906.71455715|1000.07079466|s
				1517737406|910.20589152|1651.83275011|b
				1517737402|908.11380315|2724.34120058|s
				1517737401|908.11380315|908.11401201|s
				1517737401|908.70000000|299.87100000|s
				1517737401|909.11620791|1.17599636|s
				1517737401|909.11620799|2727.34862397|s
				1517737401|910.00000000|0.40696110|s
				1517737400|910.79589153|1275.11424814|b
				1517737398|910.00000000|646.10000000|s
				1517737397|910.00000000|200.20000000|s
				1517737395|910.00000000|19.99999820|b
				1517737395|909.99999972|6.49789139|b
				1517737395|909.11620800|472.03131751|b
				1517737395|909.11620799|9.49757338|b
				1517737395|909.11620798|16.49701362|b
				1517737383|909.99999973|1790.26968976|b
				1517737383|909.11620800|1.40003896|b
				1517737383|909.11620799|11.49973819|b
				1517737383|909.11620798|12.49729322|b
				1517737383|909.11620797|14.49753980|b
				1517737383|909.11620796|17.49792329|b
				1517737383|909.11620795|17.49823239|b
				1517737383|909.11620794|4.49860700|b
				1517737383|909.11620793|17.49727782|b
				1517737383|909.11620792|16.49867730|b
				1517737383|909.11620791|27.49802884|b
				1517737379|909.11620790|169.97797558|s
				1517737377|909.11620790|4.49966157|b
				1517737370|906.00589154|17340.04292577|s
				1517737370|909.11620783|1511.77849680|s
				1517737360|909.11620783|27.21502097|s
				1517737357|909.11620783|14.49716706|b
				1517737357|909.11620779|10.49945581|b
				1517737356|907.37069737|780.65219650|b
				1517737355|907.37069737|329.60593549|b
				1517737349|905.40000001|9289.40400010|s
				1517737349|905.40000001|60114.93840066|s
				1517737349|906.99999996|500.00000341|s
				1517737349|906.99999996|2075.51893790|s
				1517737338|906.99999996|6994.48106169|s
				1517737323|905.37069737|55527.84371161|s
				1517737318|905.37069750|6069.33188800|s
				1517737318|905.37069751|63172.24041876|s
				1517737318|905.83127219|388.26769012|s
				1517737316|906.00000000|235.46082924|b
				1517737299|905.37069737|14803.63424611|s
				1517737299|905.37069739|452.68534869|s
				1517737299|905.37069739|4377.37234849|s
				1517737299|905.37069740|30799.80575485|s
				1517737292|904.23194021|182.31343202|s
				1517737283|904.00231569|43.40830183|s
				1517737282|904.00231569|406.21613448|s
				1517737279|906.00000000|906.00000000|b
				1517737274|909.06437992|296.86378209|b
				1517737271|904.00231560|3383.24096056|s
				1517737269|904.00231559|227.61380718|s
				1517737266|902.63153941|133.58499078|s
				1517737263|909.06437992|6921.91352548|b
				1517737258|902.00000011|4490.50185440|s
				1517737258|906.00000000|12.78962148|s
				1517737257|906.88000000|1540.35744512|b
				1517737257|906.54999999|188.90688899|b
				1517737255|906.55000000|7737.16401425|b
				1517737255|906.55000000|149.35218154|b
				1517737255|906.54999997|3292.55784344|b
				1517737255|905.50500000|14.59490242|b
				1517737255|905.00000000|19.99999320|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				896.11992070|72.57200000|897.32131735|0.11144280
				896.11992069|4.16261132|899.89352789|7.07082366
				896.11992067|1.14716790|899.89352793|4.83489510
				896.11736735|0.00283368|900.00000000|2.39532452
				896.10477685|4.80000000|900.09352804|15.00000000
				896.00000000|0.11941964|900.10000000|5.00000000
				895.80398257|0.06744600|903.05284086|164.16367332
				895.71205753|0.11452900|903.05284087|9.76282874
				895.43999995|0.00223354|904.99999999|0.01712494
				895.00000000|0.27707541|905.00000000|0.02209944
				894.89140295|0.00351437|905.40000000|0.05000000
				894.76625318|2.95873239|905.92302093|0.01710868
				894.76625317|4.00000000|905.99807336|4.74000000
				894.58707002|0.00223567|906.11302093|0.01379220
				894.58707001|0.00665112|906.23302093|0.01820654
				894.58707000|0.01089889|906.63789151|0.02371232
				894.56352804|15.00000000|906.71499999|0.00937319
				894.44761417|0.02185000|906.83789151|0.02150179
				894.37153677|0.00877000|907.33635495|4.00000000
				894.16706984|0.95060534|907.35097020|24.09850000
				893.69759255|0.01549200|910.00000000|0.02197802
				893.41204999|0.01119304|910.10589152|0.01812849
				893.40485223|3.96000000|910.55259083|182.77762000
				893.31122190|0.01614200|910.64524500|10.86944707
				892.73723521|0.00616083|910.72000000|0.15300000
				892.15079050|24.09850000|910.79589147|0.00493770
				892.08695682|0.01681450|913.13109043|0.00638785
				892.00000000|1.46304337|914.19159573|0.07071198
				891.00000000|0.43771044|915.00000000|0.02185792
				890.99666700|0.96870171|915.03663158|0.01692386
				890.97284029|0.12062097|917.07110724|0.00327139
				890.73105315|0.00165186|917.21725300|0.00638785
				890.51999995|0.00224588|919.00000000|1.00000000
				890.50442999|0.11229590|920.00000000|0.02173913
				890.00000000|5.01517978|920.51978910|0.00218594
				889.64460002|0.00224809|923.55191924|0.07424758
				889.64460001|0.00674427|924.56826316|0.01777006
				889.64460000|0.01124045|924.93844017|0.09343826
				889.52174081|0.06659000|925.00000000|0.02162162
				888.26944874|1.55903032|926.29481256|0.87408198
				888.24968438|0.00201923|927.70913209|0.00323387
				888.03000000|0.00173915|928.21435366|0.50000000
				888.00000000|1.00000000|928.45426582|0.94101604
				887.88540241|0.00650422|929.00000000|34.73173164
				887.83016376|240.98500000|929.32984204|0.01640960
				887.58629471|0.00121441|930.00000000|0.02150537
				887.53348029|9.76156881|930.95044305|0.00158190
				887.44890581|0.11026337|932.00000000|0.07582042
				887.26328342|1.28414332|932.91224274|0.07795996
				887.26328339|0.25320851|933.37067336|0.05464655
				887.02820753|0.01638900|934.09989474|0.01865856
				886.94437017|0.00122753|935.00000000|0.02139037
				886.90000000|1.72256765|935.30365006|0.02995233
				886.23362306|0.12677809|935.58996932|0.03798333
				886.05904081|0.00169301|935.59699843|0.12347677
				885.86362018|0.64586834|938.07499033|0.00695492
				885.59999996|0.00225836|940.00000000|0.02127659
				885.48782567|0.98587121|941.61806449|0.03473949
				885.02139823|0.00149861|941.76067356|0.26285559
				885.00000000|0.02809887|942.27256625|0.08185796
				884.70213001|0.00683846|942.88888172|0.04859110
				884.70213000|0.01158583|943.63152632|0.01959149
				884.24310269|0.02320800|943.89111621|0.00404776
				884.20822385|0.00931400|944.20195123|1.36195015
				884.12000000|0.00349114|944.45952732|11.24556312
				883.94468229|3.43569430|945.00000000|0.02116402
				883.14096190|0.00225018|945.32962409|0.50000000
				883.03356961|0.00685139|945.95044305|0.00137143
				881.82374261|0.00167556|948.73468974|0.00280902
				881.49440582|0.13300142|950.00000000|0.22932060
				881.11110000|1.00000000|950.38099361|0.14661133
				880.35882251|0.01733900|950.80141210|0.04022652
				880.32836879|0.00227188|951.27744171|0.13458012
				880.21105115|0.00170426|951.63288975|0.08595086
				880.00000000|6.97995388|951.81799273|0.00280902
				879.75966001|0.00693372|952.10894922|0.00280902
				879.75966000|0.01193508|953.16315790|0.02057106
				879.61804679|0.01998750|953.55222735|0.03818000
				879.23000000|0.45494353|954.00000000|0.19970199
				879.00000000|9.38394136|954.15592468|0.10977525
				878.71043176|0.00122667|954.99999900|0.15063299
				878.60000000|0.00350111|955.00000000|0.02094240
				878.57697046|0.00123922|955.78506060|0.00210525
				878.35186589|0.09322031|956.40870759|0.00949202
				878.18173681|0.00720239|956.47853389|1.34935159
				878.12169810|0.00225289|957.22057331|1.03126970
				878.00000000|75.00000000|958.44824490|0.00210289
				877.85132152|0.20000000|959.06433419|0.00832476
				877.34933020|1.00000000|959.57237550|0.30699274
				877.00000000|0.15393386|960.00000000|6.84374415
				876.75518859|0.13929202|960.03643480|0.00209630
				876.37606619|0.00352636|960.95044305|0.00156226
				876.00002390|0.02283104|960.99321326|0.09024840
				876.00000000|0.11415525|962.05344000|0.00209026
				875.94125621|0.07438500|962.07153414|0.00483769
				875.83075901|0.00357607|962.41246430|0.46747586
				875.66567339|11.41988353|962.69478948|0.02159961
				875.51945113|2.00000000|963.00000000|7.42800000
				875.12810140|0.00227346|964.01000001|0.34043932
				875.00000000|5.81978571|964.72500000|0.02096574
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8750.00000003
			high24hr:9497.13481200
			highestbid:8763.36671038
			percentchange:-0.02245603
			low24hr:8754.00000000
			lowestask:8769.31543748
			candle300|288
				1517737500|8800.00020000|8750.00000000|8750.00000000|8800.00000001|8773.08576114|80466.44984335
				1517737200|8840.33510139|8754.00000086|8800.00020000|8759.99999997|8809.69935218|391849.07618461
				1517736900|8842.36330890|8754.00000000|8760.00000000|8822.00000011|8795.76767265|426503.64552878
				1517736600|8910.56138941|8822.00000000|8822.00000010|8874.27651162|8877.81049385|162713.12889334
				1517736300|8981.04193953|8849.24999959|8892.00000000|8980.44200000|8899.54625771|349496.61434268
				1517736000|9014.26951928|8980.44194421|8980.44200000|9008.94194365|8994.27091449|197291.37978537
				1517735700|9014.26952118|8975.64194364|9014.26951970|9011.59437700|8991.14573932|191875.76431482
				1517735400|9011.59437983|8950.00000001|9011.59437840|8987.08233715|8983.64800438|143658.82424551
				1517735100|8993.33278355|8930.89681571|8974.13712485|8981.00100463|8959.64478599|281022.17570417
				1517734800|9099.95246995|8981.00100509|8981.00100509|9099.95246995|9026.16561453|87123.41947823
				1517734500|9107.89680865|9071.62341999|9100.81630381|9071.62341999|9094.78416686|91682.94169588
				1517734200|9093.37068594|9069.35793265|9084.91262563|9080.72380134|9075.70575043|82152.61739523
				1517733900|9107.89680864|9075.83678969|9106.72380078|9085.92342063|9092.17236982|52330.09036009
				1517733600|9071.21255332|9050.79499525|9071.21255332|9069.35794959|9065.58842551|14044.65227460
				1517733300|9098.46940501|9048.54146561|9069.35794970|9098.46940501|9051.54631009|288118.93622516
				1517733000|9106.72380048|9069.99999703|9106.72380037|9096.82379927|9072.64797493|47176.67675994
				1517732700|9106.99998879|9080.00000002|9096.82380057|9106.99998750|9100.33973202|42866.60665340
				1517732400|9112.08000001|9073.00000000|9083.22380262|9079.99999873|9083.06595686|95690.95511708
				1517732100|9137.21204174|9075.32051952|9079.99999873|9136.06179396|9111.45759063|190751.21062374
				1517731800|9179.99999967|9132.99999785|9132.99999785|9179.99999966|9145.01789942|55667.38907867
				1517731500|9212.99999963|9159.40803030|9160.00000000|9212.99999963|9190.87504380|15494.48016544
				1517731200|9213.30022185|9178.63167332|9213.00000000|9212.37889303|9198.12428558|106102.18936991
				1517730900|9215.56138748|9165.00000073|9193.99998894|9193.99998908|9202.58581489|45582.89978544
				1517730600|9193.99998929|9154.08312607|9193.99998912|9164.58000002|9173.43676873|37244.76184686
				1517730300|9196.40022010|9159.24999960|9164.58000000|9196.40022010|9170.09089229|42895.77974096
				1517730000|9220.30044318|9160.00000000|9193.99999031|9204.40044407|9188.63256185|35622.33754127
				1517729700|9226.17099378|9200.00000000|9200.00000000|9203.50044701|9213.98345899|35106.36109605
				1517729400|9239.10043304|9178.71847216|9193.00044468|9239.10043304|9200.74506515|301954.73380729
				1517729100|9264.80468052|9225.56138950|9239.10043565|9261.66861300|9244.21882105|41792.43938641
				1517728800|9297.02332531|9250.26713135|9264.80468566|9284.62211730|9263.28716251|4553.25588526
				1517728500|9311.10044334|9250.00000004|9264.80469445|9309.99999999|9287.26671355|57788.84516489
				1517728200|9315.56138386|9299.99999866|9309.99999999|9300.05000113|9308.35984851|44902.43361844
				1517727900|9315.56138721|9271.20044428|9315.56138386|9285.70044199|9295.60027064|14710.76224755
				1517727600|9267.00000000|9244.69151159|9267.00000000|9252.74139030|9253.98990682|20739.40994659
				1517727300|9299.99999984|9241.42608816|9269.10044288|9284.00000000|9279.48837973|34403.20987028
				1517727000|9300.00000000|9283.35621530|9283.35621531|9283.35621531|9288.93644878|71592.11652426
				1517726700|9321.52014509|9263.54146565|9283.35621531|9321.52014509|9275.72834788|67738.36507817
				1517726400|9315.00000000|9299.00000000|9315.00000000|9299.00000143|9299.91658137|24943.63799093
				1517726100|9325.51179999|9279.11621892|9299.00000109|9303.54146560|9305.34337475|119275.58141663
				1517725800|9357.67154549|9308.54146528|9308.54146528|9338.54146588|9328.41770088|69863.89275802
				1517725500|9400.00000000|9307.47156022|9338.54146576|9307.47156022|9378.42399392|245855.23522733
				1517725200|9307.58957041|9285.37903011|9307.58957041|9305.00000099|9307.26902286|289298.16395239
				1517724900|9317.54149141|9298.54146576|9305.00000099|9307.58957039|9306.39579407|12684.15158915
				1517724600|9333.24999979|9307.58957011|9324.99999951|9331.23099093|9322.34538564|75491.33605150
				1517724300|9371.12535097|9304.52151310|9317.27161707|9351.42151311|9340.14253968|55060.32231081
				1517724000|9380.47850639|9261.85954162|9349.32151316|9261.85954162|9338.48738222|496454.47302440
				1517723700|9265.56576692|9182.09949351|9261.85954122|9220.56138952|9220.87934408|160143.21877928
				1517723400|9220.56138951|9183.00000001|9220.56138951|9205.66029996|9206.12309274|68028.52277150
				1517723100|9206.99999563|9188.00000003|9205.66029996|9205.65677825|9201.67659914|39836.54235834
				1517722800|9200.00000000|9186.00000000|9200.00000000|9187.12396923|9190.83453749|100584.87570089
				1517722500|9198.99999996|9157.02531917|9187.12396911|9179.99999752|9184.75180752|47136.61166760
				1517722200|9195.50621346|9163.43844214|9179.99999802|9191.90474988|9177.85999543|36474.88036503
				1517721900|9206.57743546|9156.79302384|9191.90474988|9173.92663751|9179.76984628|86923.79889628
				1517721600|9200.00000000|9173.92663744|9173.92663750|9186.92663515|9192.09450380|62220.09143704
				1517721300|9215.56138905|9132.99999838|9201.73804564|9160.00000000|9179.17312239|85714.70573771
				1517721000|9160.38861811|9103.01565363|9160.00000000|9123.48700463|9135.83947853|67419.76190841
				1517720700|9141.99999996|9083.69430846|9141.99999761|9097.38861664|9115.64359233|60930.98963721
				1517720400|9097.38861856|9070.00000000|9070.00000006|9078.54146561|9080.12630707|60231.09078279
				1517720100|9115.38861775|9083.54146560|9083.54146560|9115.38861775|9088.51113139|9151.45316080
				1517719800|9115.38861843|9085.56597853|9115.38861821|9094.28482879|9097.16682191|19161.18262600
				1517719500|9112.09782680|9085.56597843|9085.56597843|9112.09782680|9102.00901194|14968.02199196
				1517719200|9145.56138947|9105.58865078|9131.58861850|9125.06545399|9138.03254239|34178.19761304
				1517718900|9125.06545398|9100.00000003|9125.06545398|9105.00000000|9112.89665398|18316.49970948
				1517718600|9113.08855860|9044.99999991|9105.00000000|9069.18855807|9079.54741571|58510.53204275
				1517718300|9113.73751184|9062.61507041|9069.18855861|9082.00000000|9079.86494553|39925.69557796
				1517718000|9116.36494985|9077.77000000|9082.00000000|9116.36494985|9083.22784203|27646.50549831
				1517717700|9159.42041044|9095.00000000|9116.36494993|9095.00000000|9132.06134962|59664.61076169
				1517717400|9199.99999294|9095.00000000|9095.00000000|9199.99999294|9121.39532021|43709.94592644
				1517717100|9237.25080830|9180.36320721|9180.36320724|9230.00000030|9224.42028433|245693.75235070
				1517716800|9237.25080841|9193.39094381|9230.00000022|9199.07999999|9206.97764239|63806.51096765
				1517716500|9219.99999603|9180.36320724|9199.99999999|9219.99999603|9191.88019854|50324.19720082
				1517716200|9222.99999892|9185.92401021|9220.99997214|9215.56494288|9199.70564354|121403.38736992
				1517715900|9235.00000000|9195.71566235|9215.56494288|9235.00000000|9204.90345764|14299.96894210
				1517715600|9237.25080828|9186.92203150|9235.00000000|9191.97650302|9200.37125297|78983.80807112
				1517715300|9221.33986783|9152.83585623|9187.75874249|9221.33986783|9175.39208189|85734.97775513
				1517715000|9235.56138808|9205.00000008|9212.00000000|9205.00000008|9226.18216307|67170.05904585
				1517714700|9205.00000007|9140.56138894|9205.00000007|9140.56138894|9183.83706843|76651.27734856
				1517714400|9140.56138910|9096.52200604|9140.56138895|9098.54146534|9126.71493316|49086.25610229
				1517714100|9129.32226947|9078.54146560|9098.54146536|9106.91441411|9108.58976928|20319.19093350
				1517713800|9161.86024374|9106.91441411|9133.02226947|9147.22226959|9147.33776478|95182.96942969
				1517713500|9168.99999997|9126.39408701|9135.56138956|9133.17325959|9146.21758546|159309.83990201
				1517713200|9131.00000000|9057.81948324|9126.39408701|9079.16023416|9100.50537663|91731.07506730
				1517712900|9080.00000000|9057.81942249|9057.81942291|9080.00000000|9078.32535411|22065.16472796
				1517712600|9089.90881432|9075.00000000|9080.00000000|9080.00000000|9084.86031300|19193.77634638
				1517712300|9100.00000000|9064.44896380|9075.35873286|9100.00000000|9080.37147529|88711.21143081
				1517712000|9100.00000000|9044.31441551|9100.00000000|9044.31441551|9080.79791198|164820.02797251
				1517711700|9057.81942180|9000.00000000|9024.16025199|9014.45563146|9020.20827073|60645.13374762
				1517711400|9044.09033259|8964.24262235|9014.45563146|9009.26024350|9009.57441886|81157.40369959
				1517711100|9044.09033259|8978.78695723|8978.78695723|9032.16023789|9004.31824076|61820.95738021
				1517710800|9068.99999975|9008.91273988|9010.91273988|9068.99999975|9057.99767013|13876.34953061
				1517710500|9069.99999996|8998.15291363|9069.99999968|8999.99999834|9027.32942823|199259.57092647
				1517710200|8999.99999959|8972.11233667|8992.61832547|8999.99999956|8988.62033592|49007.05387416
				1517709900|9000.00000000|8977.00000000|8999.99999995|8999.99999988|8985.54717409|8108.22251914
				1517709600|9000.00000000|8915.51903482|8978.29295119|8923.00000000|8960.91868075|203929.17224088
				1517709300|9000.00000000|8915.51903486|8915.51903489|9000.00000000|8964.81530210|168173.17093504
				1517709000|9061.18876367|8979.00000000|9000.00000000|9061.18876367|9001.52427581|292225.91967384
				1517708700|9121.00000038|9048.00000000|9069.12329605|9121.00000038|9118.00931095|595791.67554535
				1517708400|9121.00000032|9101.92179033|9121.00000032|9120.99999988|9113.26512874|4379.11554632
				1517708100|9120.99999989|9090.00000123|9120.99999989|9098.04674945|9097.41616009|24411.53973557
				1517707800|9110.00777754|9076.68976463|9098.04674969|9110.00000086|9095.91045132|58087.64878254
				1517707500|9130.00710812|9110.00000031|9110.00777754|9122.17778737|9120.08416825|62292.52557086
				1517707200|9115.56136820|9067.00000000|9115.56136820|9081.00710664|9070.50851728|23875.45873391
				1517706900|9122.70710808|9077.95858116|9077.95858116|9105.56139624|9100.95896238|29505.71786214
