				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515064712|928.00000000|989.12594016|b
				1515064712|927.99999998|7.49976191|b
				1515064712|927.99999997|0.04629791|b
				1515064712|927.99999997|18.45327999|b
				1515064711|927.99999996|31.49916895|b
				1515064707|927.99999995|12.49998367|b
				1515064695|927.99999994|6.49922943|b
				1515064694|927.98700000|117.04225829|b
				1515064692|927.98700000|998.54704833|b
				1515064687|926.00000000|260.88504506|s
				1515064687|926.00000001|359.99999214|s
				1515064683|927.98700000|833.18339336|b
				1515064683|927.98699999|6.49760721|b
				1515064683|927.98699998|19.49735022|b
				1515064683|927.98699996|4.49815714|b
				1515064683|927.36000000|80.51902427|b
				1515064677|926.00000000|92.60000000|b
				1515064677|926.00000000|16.00336350|b
				1515064652|925.00000000|622.02035700|b
				1515064650|923.00000014|260.46012398|s
				1515064650|923.00000015|96.84012625|s
				1515064650|923.02564860|2.80785325|s
				1515064649|925.00000000|739.97961300|b
				1515064642|925.00000000|2.48920275|b
				1515064630|923.00000003|0.41989116|b
				1515064613|923.00000003|853.77500002|b
				1515064612|924.18181800|70.29058894|s
				1515064611|924.18181800|924.18181800|b
				1515064593|927.00000000|252.25585182|b
				1515064593|924.18181800|61.00140645|b
				1515064564|923.00000000|592.07640388|b
				1515064524|920.05979271|4.60029896|s
				1515064518|923.00000000|831.95208642|b
				1515064516|923.00000000|1608.27351373|b
				1515064516|922.02778300|0.00525555|b
				1515064504|922.02778300|270.53721530|b
				1515064494|922.02778300|216.41608381|b
				1515064481|922.02778300|425.84895049|s
				1515064468|922.02778300|0.01688232|b
				1515064467|922.02778300|254.92424224|b
				1515064465|922.02778300|18.44055566|s
				1515064465|922.02778300|2.81174216|s
				1515064443|923.00000000|49.49960392|b
				1515064440|923.99266667|1.01948730|s
				1515064420|923.99999984|277.19999995|s
				1515064407|923.99999987|90.05569186|b
				1515064398|923.99999987|2168.22794465|b
				1515064398|923.99999984|3653.92555772|b
				1515064375|923.99999992|99.95002247|b
				1515064373|918.72009195|1081.67533047|s
				1515064372|923.99999995|92.39999999|b
				1515064369|918.99999934|1717.42297136|s
				1515064369|919.05000000|91.90500000|s
				1515064369|919.61003747|275.88301124|s
				1515064369|919.90109160|3.74074099|s
				1515064369|920.00000000|159.99999680|s
				1515064369|920.00000000|49.99999440|s
				1515064369|920.01907337|11.66506903|s
				1515064369|920.18181800|60.82861907|s
				1515064369|921.50000000|92.15000000|s
				1515064369|921.52885020|2.81310504|s
				1515064369|923.34706493|2.46620460|s
				1515064369|923.50000000|11.08200000|s
				1515064357|923.36000018|1687.80580158|s
				1515064343|923.36000014|36.13796507|s
				1515064343|927.98699993|260.63678588|s
				1515064342|927.98699993|463.99349996|s
				1515064342|927.98699993|1282.36970998|b
				1515064314|923.36000004|1273.56914613|s
				1515064290|924.20000024|2.40877942|s
				1515064290|925.10000000|1635.14283559|s
				1515064282|927.99999999|742.39999999|b
				1515064282|927.99999999|6777.09990456|b
				1515064282|927.99999998|9.49922143|b
				1515064282|927.99999997|16.49727871|b
				1515064282|927.99999996|9.49725407|b
				1515064282|927.99999994|11.49733535|b
				1515064282|927.99999993|8.49878175|b
				1515064282|927.99999985|8.49770527|b
				1515064282|927.99999984|12.49739455|b
				1515064282|927.99999983|19.49708511|b
				1515064256|927.99999989|2371.18535235|b
				1515064256|926.97857498|17.49973328|b
				1515064256|926.97857494|11.49777875|b
				1515064256|926.97857493|8.49823367|b
				1515064256|926.97857491|385.29752301|b
				1515064231|923.50000001|1442.35963712|s
				1515064198|922.40000018|1844.80000036|s
				1515064188|926.97857498|2.00000262|b
				1515064186|927.99999999|97.36472063|b
				1515064186|926.97857500|2.84705710|b
				1515064186|926.97857499|19.49916118|b
				1515064183|926.97857497|2475.47789320|b
				1515064183|925.59351870|2.84725524|b
				1515064183|925.00000000|4.57026775|b
				1515064183|924.99999999|3.49897899|b
				1515064182|924.99999999|1.99872149|b
				1515064181|925.00000000|1678.89964200|b
				1515064181|924.99999999|9.49779824|b
				1515064181|924.99999998|15.49967924|b
				1515064181|924.99999997|5.49791324|b
				1515064181|924.99999990|11.49980349|b
				1515064181|924.99999989|8.49805824|b
				1515064181|924.99999988|16.49930824|b
				1515064181|923.50000000|414.92435731|b
				1515064181|923.49999999|14.49882070|b
				1515064181|923.49999998|1.49907137|b
				1515064177|923.49999998|1.99999624|b
				1515064173|923.49999998|1.99999624|b
				1515064170|923.49999999|1.99999624|b
				1515064167|923.49999998|12.49779014|b
				1515064142|923.50000000|363.95991084|b
				1515064142|923.49999999|9.49852995|b
				1515064142|923.49999998|4.49786980|b
				1515064101|923.50000000|102.85019500|b
				1515064098|923.50000000|3.39674382|b
				1515064098|923.50000000|146.60325160|b
				1515064084|923.50000000|119.49720600|b
				1515064083|923.50000000|49.99999847|b
				1515064077|923.50000000|92.35000000|b
				1515064057|923.50000000|92.35000000|b
				1515064054|921.50000007|10.64046835|s
				1515064050|923.49999997|16.00015465|b
				1515064046|921.50000004|2764.50000012|s
				1515064045|923.49999997|1023.51249187|b
				1515064045|923.00000000|16.29302675|b
				1515064017|923.50000000|92.35000000|b
				1515064010|921.50000000|1526.97520571|b
				1515064007|921.50000000|274.08886819|b
				1515064006|921.50000000|193.83009771|b
				1515064004|921.00000000|38.67339786|b
				1515064004|921.00000000|53.42660214|b
				1515063984|920.01907341|100.18768504|s
				1515063983|920.01907341|4593.65740478|s
				1515063983|921.02991740|2.80713340|s
				1515063983|921.53150064|374.11770042|s
				1515063982|923.49999990|5798.30260493|b
				1515063982|923.49999987|5853.35500707|b
				1515063982|922.83000000|92.28300000|b
				1515063980|921.53150064|575.88229503|s
				1515063980|921.64649860|2.81339045|s
				1515063980|922.12756950|2.81573497|s
				1515063980|922.15823170|336.47432910|s
				1515063980|922.24999974|2.86847417|s
				1515063979|922.24999974|22.12450081|s
				1515063979|922.24999974|24.99297499|s
				1515063979|922.24999974|24.99297499|s
				1515063979|922.24999974|24.99297499|s
				1515063979|922.24999974|24.99297499|s
				1515063979|922.24999974|24.99297499|s
				1515063979|922.99999872|909.71067242|s
				1515063959|922.99999872|787.10134627|s
				1515063959|923.25937310|247.44589289|s
				1515063959|923.25937310|400.95271124|s
				1515063959|923.61786369|831.06875838|s
				1515063959|923.61786415|469.32722767|s
				1515063958|923.61786415|1390.48409354|s
				1515063934|923.61786415|5.11702769|s
				1515063934|924.10000000|5006.94990573|s
				1515063931|924.99999991|296.34258297|b
				1515063931|924.10000003|18.48200000|b
				1515063929|925.00000000|1318.15509025|b
				1515063929|924.99999999|14.49749724|b
				1515063929|924.99999999|10.86913849|b
				1515063929|924.99999998|14.49809849|b
				1515063929|924.99999996|18.49798349|b
				1515063929|924.99999995|17.49814174|b
				1515063929|924.99999994|12.49725874|b
				1515063929|924.10000003|172.56909541|b
				1515063927|924.10000003|289.48090460|b
				1515063927|924.10000002|18.48200000|b
				1515063927|924.10000002|18.62853453|b
				1515063926|924.10000000|1.09999319|s
				1515063920|924.10000002|4.00512332|b
				1515063876|924.10000003|806.64888608|s
				1515063875|924.10000003|2046.90530488|s
				1515063875|924.10000004|1075.78494370|s
				1515063874|924.10000003|3299.65800454|s
				1515063865|924.99999997|4096.25805811|b
				1515063865|924.99999997|10.49891649|b
				1515063865|924.99999996|6.49729249|b
				1515063865|924.99999995|28.49798274|b
				1515063856|924.99999999|2.62998774|b
				1515063856|924.99999999|5.49943949|b
				1515063856|924.99999999|7.49834599|b
				1515063856|924.99999999|57.50499299|b
				1515063856|924.99999994|2.66872674|b
				1515063856|924.99999993|11.49843449|b
				1515063856|924.99999992|10.49902749|b
				1515063805|923.61786431|34.89162289|s
				1515063783|924.99999994|24.32796249|b
				1515063783|924.99999993|13.49718374|b
				1515063783|924.99999992|6.49901299|b
				1515063769|924.99999994|5430.58385939|b
				1515063769|924.99999993|12.49881274|b
				1515063769|924.99999992|14.49795049|b
				1515063769|924.99999991|11415.69587588|b
				1515063766|924.99999991|1163.62132488|b
				1515063764|924.99999994|1166.43424992|b
				1515063762|924.99999998|18.49999999|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				923.00000014|23.86107945|925.00000000|0.67245444
				923.00000003|0.54495774|926.00000000|0.01728225
				923.00000000|4.91828768|927.36000000|0.08682607
				921.84936451|7.74279162|927.98699995|21.10240559
				921.37000000|0.00267094|927.98699996|0.00484722
				921.02991740|0.00304363|927.98699998|0.02101037
				920.05979250|0.00306049|927.98699999|0.00700183
				920.00069088|1.00000000|927.98700000|2.10000000
				920.00032579|0.10869561|927.99999994|0.00700348
				918.72009188|0.00544235|927.99999995|0.01346981
				918.48646026|0.38465200|927.99999996|0.03394307
				918.05538000|0.00306216|927.99999997|0.01993489
				918.00635101|0.00875975|927.99999998|0.00808164
				918.00000000|0.50700000|928.00000000|19.81641170
				917.34192000|0.03052298|928.60483325|0.00533388
				917.15763601|0.12266157|928.69900000|0.15800000
				917.03845520|0.00305577|928.80613784|0.30000000
				917.00000000|0.01000000|928.90375265|1.02934626
				916.85120736|0.30000000|929.19302182|0.89844750
				916.15197569|0.01978339|929.50000000|83.51286972
				916.04058960|0.00306442|929.90000003|2.64905737
				915.99999967|5.00000000|929.99999900|7.53523367
				915.42714673|0.01267916|929.99999998|0.11399998
				915.25993669|0.00218517|929.99999999|1.62130000
				915.12000000|0.00121309|930.00000000|63.55695051
				915.10776430|18.69060000|930.00000020|2.00000000
				915.00000002|0.00469123|930.19799996|0.95582047
				915.00000001|1.12000000|930.25993669|0.00218279
				915.00000000|1.83208132|930.70575000|0.10311342
				914.81498249|0.01187000|930.85106168|2.53789766
				914.65144637|0.40557800|930.99999999|4.84756937
				914.25993669|0.00218756|931.04526244|7.74476382
				914.00000000|0.00547045|931.21350000|0.04895038
				913.65266802|0.07402108|931.25993669|0.00218041
				913.25993670|0.03305234|931.46279107|0.03564265
				913.25993669|0.00218996|931.51931179|0.01266015
				913.12962190|186.90600000|931.71199292|0.02693966
				913.04699290|0.00615258|931.98927000|0.00610854
				912.26559381|2.37000000|932.17526636|0.22801323
				912.25993669|0.00219236|932.25993669|0.00217803
				912.02815961|0.01523000|932.54568569|18.69060000
				912.02744937|0.02000000|932.67053707|0.10767826
				911.35880297|0.43169071|932.73500000|0.16117213
				911.25993669|0.00219476|932.88000000|0.08682607
				910.83522009|0.01267916|932.99999937|0.03181639
				910.63799682|1.51923205|933.25993669|0.00217566
				910.60916138|0.00547727|933.30000000|0.00343231
				910.04840690|0.00304345|933.50000014|3.00000000
				910.00000000|0.05000000|934.00000000|7.06953671
				909.41316560|0.00308434|934.25993669|0.00217330
				909.11276642|0.07989954|934.65209185|0.11792489
				908.94877282|0.02280000|935.00000000|5.40388201
				908.52333334|12.64687171|935.07992728|6.31786670
				908.16850080|0.03453105|935.11780000|2.10000000
				908.12502293|0.12388162|935.66555418|0.02313183
				907.99999996|0.03303964|935.91303036|0.70999000
				907.23130716|0.22040000|935.99999992|2.00000000
				907.21600002|0.14677286|936.00000000|1.46367581
				906.99045594|0.01997048|936.19141900|0.37723468
				906.42869338|0.45120700|936.19142000|0.08829854
				906.38833198|0.16740300|936.19142128|186.90600000
				906.24329345|0.01267916|936.26999400|0.29902830
				905.08290821|0.01259800|936.42277990|6.29000000
				905.00000000|0.05000000|936.59601578|0.01116925
				904.00000010|0.01967175|936.91729282|0.00243820
				904.00000000|0.14478793|937.25846875|0.54862637
				903.87341178|0.00120000|937.30650000|0.01401712
				903.00000000|4.00451391|937.75172405|0.08757030
				902.00343586|0.47609100|938.05542589|6.60000000
				901.65136681|0.01267916|938.13783996|0.19950000
				901.31723117|0.00691717|938.15257321|1.45150175
				901.07260610|0.00305596|939.00424300|0.00299197
				900.99999980|0.55493895|939.75594596|0.00330405
				900.32618034|0.59978263|939.81890692|6.77000000
				900.20000000|0.08885697|939.89000000|1.78610992
				900.00000000|22.59874081|940.00000000|2.49956948
				899.09240985|0.12512618|940.00000028|8.09000000
				899.08681579|0.03906543|940.03590824|0.28924815
				899.00000000|0.21516057|940.26808740|0.00674019
				898.61118122|0.01000000|940.59740311|0.04147874
				897.92055139|0.02024026|940.65679808|0.01420000
				897.33886166|0.50249400|940.75787383|0.73564539
				897.03456681|0.01267916|941.00000000|1.87481391
				897.00000000|1.00037344|941.15100000|1.53777426
				896.00999960|0.10000000|941.28743862|0.01095926
				895.73267942|0.62797753|941.34048726|0.06170087
				895.35083393|0.01337100|942.75215230|1.41611671
				894.76796875|0.17551300|942.91578817|0.36397710
				894.60106165|0.10000000|943.00000000|0.89888321
				894.09999998|0.02214020|943.28363977|0.02995500
				894.00000002|0.02312745|943.50000000|0.00337289
				892.85797606|27.99758153|943.93275890|0.07810853
				892.85797603|186.90600000|944.00000000|0.96344376
				892.40759913|0.53053500|944.00000021|0.20306021
				892.09181600|0.00310982|944.17072126|0.02862639
				892.02530095|0.00838707|944.38760001|0.02995500
				892.00000000|0.11210762|944.40000003|0.12582383
				891.99999989|0.16268980|944.40446994|0.02213945
				891.13917850|0.65646311|944.73095453|0.00537985
				891.00000000|0.05611672|944.99999995|0.36227815
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14300.52352994
			high24hr:15400.00000004
			highestbid:14299.42627820
			percentchange:-0.02717527
			low24hr:14083.91135919
			lowestask:14300.52352994
			candle300|288
				1515064500|14387.00000000|14250.00000000|14379.39166610|14284.25999996|14274.75262949|313637.23720391
				1515064200|14403.30587700|14250.00000000|14270.00000001|14403.30587700|14301.01453981|258450.94198083
				1515063900|14409.99999996|14250.00000000|14353.08212947|14371.00000001|14330.18295182|858322.69933587
				1515063600|14445.99999991|14315.10524260|14415.99999978|14399.99999988|14399.00400702|502018.24457846
				1515063300|14479.61799983|14399.99999996|14399.99999997|14479.61799983|14431.18600777|244045.40025463
				1515063000|14599.99999999|14452.45616301|14479.61799983|14559.99999999|14539.18567517|392162.97570387
				1515062700|14563.02815835|14528.00000000|14544.00000003|14563.02815835|14549.09965108|210534.61809715
				1515062400|14562.31093235|14458.87011746|14544.00000001|14474.87000011|14497.69531993|188686.42494553
				1515062100|14474.99999996|14403.16633677|14474.87000011|14435.86999982|14454.92263930|166793.10430542
				1515061800|14474.99999994|14261.00000000|14435.86999982|14435.86999975|14408.40586406|490299.99666892
				1515061500|14489.63063409|14355.38302628|14435.86999975|14408.87021993|14420.68508174|259798.91965823
				1515061200|14408.87022008|14316.01543016|14408.87021994|14364.99999995|14380.68793318|317687.73225262
				1515060900|14418.80992694|14317.00000000|14364.99999996|14418.80992694|14378.33463661|322645.88052355
				1515060600|14561.00000000|14400.00000000|14400.00000000|14540.41735825|14488.65526589|533628.57210280
				1515060300|14559.93750000|14389.92000000|14495.00000000|14403.28891350|14476.89871063|599651.03876525
				1515060000|14475.01500000|14376.64683526|14403.28891347|14455.16883174|14431.34245952|727492.93337213
				1515059700|14455.16883175|14229.64372862|14455.16883171|14322.76350667|14362.31790338|749296.66183966
				1515059400|14529.64372862|14200.00000000|14322.76350667|14520.00000010|14344.08214630|1187650.36958920
				1515059100|14552.23714909|14369.26415043|14520.00000010|14415.82464612|14462.73574404|404671.38570497
				1515058800|14439.99999963|14362.82500003|14415.82464645|14439.99999963|14402.99706109|342174.40604876
				1515058500|14441.99998995|14336.89000000|14407.19999999|14380.00000030|14404.07613032|389717.23934723
				1515058200|14469.41735824|14371.99999176|14371.99999176|14450.00000001|14414.97111765|199119.44620456
				1515057900|14466.63626040|14379.99999999|14450.00000002|14379.99999999|14444.79332077|220246.55194809
				1515057600|14384.63155308|14275.06252778|14380.00000000|14320.06252781|14316.90169191|200745.02506828
				1515057300|14434.41182610|14293.06252779|14320.06252781|14411.56133615|14393.76617256|777472.73870782
				1515057000|14421.43773715|14189.85810135|14401.00000000|14189.85810135|14317.17167684|505604.54089938
				1515056700|14274.00000000|14083.91135919|14215.50676714|14267.45294300|14166.99338838|1315666.22016100
				1515056400|14399.84862910|14143.00000000|14267.45294300|14399.84862891|14232.29726884|2056045.18467120
				1515056100|14488.91368403|14350.00000008|14399.84862910|14380.00000012|14391.16690399|645597.05811022
				1515055800|14453.98107510|14380.00000000|14399.99999979|14451.89999998|14397.70170533|444590.57765714
				1515055500|14450.00000000|14301.99999925|14423.00000009|14357.20748753|14390.76027311|585105.41556637
				1515055200|14430.00000000|14302.29232742|14357.20748754|14430.00000000|14367.17007170|776505.62305006
				1515054900|14494.65667279|14400.00000000|14430.00000001|14467.07600330|14455.64937991|650215.77334579
				1515054600|14579.69398575|14400.00000000|14466.27000000|14578.49580265|14493.75330729|866703.83157889
				1515054300|14700.00000000|14579.00000000|14579.00000000|14697.30993260|14617.85962444|540311.20747282
				1515054000|14800.00000000|14664.06498461|14697.30993260|14788.00000008|14732.97669373|486786.11703966
				1515053700|14831.62213450|14755.00000039|14788.00000006|14799.70299970|14802.83587254|240290.78448776
				1515053400|14823.08707243|14741.50755589|14799.70299975|14780.89277700|14777.60739820|442940.02483963
				1515053100|14848.73315724|14780.89277700|14780.89277700|14834.50906895|14822.60827688|190895.26635051
				1515052800|14844.13999986|14753.50907403|14844.13999986|14802.74548990|14784.46517610|297303.71433869
				1515052500|14838.78268118|14700.99999997|14771.15000030|14800.00000000|14776.44933227|260935.73487100
				1515052200|14817.53438816|14739.61397252|14795.99998870|14801.00000004|14780.89909645|214751.58364471
				1515051900|14858.99999999|14714.23076297|14801.00000004|14858.99999999|14801.46194757|321075.11790117
				1515051600|14891.99999997|14832.40828535|14859.00000002|14863.20000007|14859.48922590|175407.41687955
				1515051300|14896.30128650|14800.00000000|14863.20000007|14810.00001300|14866.73609945|280908.28300666
				1515051000|14881.36288631|14802.36288677|14810.00001301|14830.28822149|14839.72038402|250968.75309392
				1515050700|14900.00000000|14802.36288635|14866.18389611|14832.02563702|14845.51854599|247509.84012580
				1515050400|14867.10446226|14701.00000000|14823.87162077|14758.00000000|14773.89879575|473028.96294861
				1515050100|14831.65719997|14740.00000000|14740.00000015|14813.99999999|14782.77642618|382441.85145752
				1515049800|14865.99999971|14800.00000000|14800.00000006|14834.28861285|14825.04562829|447810.38640569
				1515049500|14901.71028958|14834.00000000|14836.28861274|14872.49999985|14851.23050247|180050.69712425
				1515049200|14889.99999977|14833.49950130|14834.00000021|14889.99999974|14853.06632985|272040.00538127
				1515048900|14925.99999983|14850.00000019|14889.99999974|14890.00000001|14892.87519103|175531.42082386
				1515048600|15000.99999965|14890.00000000|14900.00000065|14981.46822259|14934.30079507|267396.30328479
				1515048300|15052.29232739|14951.00000003|14981.46822259|15000.00000000|15022.67277784|320074.07978459
				1515048000|15031.84968143|14918.60091950|14999.99999984|14918.60091950|14953.38897673|149231.01246245
				1515047700|15000.10000000|14910.85085022|14976.26655874|14999.99999993|14944.87114051|657496.99436023
				1515047400|15038.31909040|14952.29764477|14999.99999994|15025.63999965|15009.34246035|257359.77394327
				1515047100|15042.27322138|14974.88373043|15025.63999965|15024.99999998|15003.52851303|310217.29950722
				1515046800|15025.00000005|14980.27832702|15002.00000006|15025.00000004|15008.23972032|181411.00126753
				1515046500|15045.27322113|15000.00000125|15025.00000002|15025.00000000|15027.45008206|107715.70635962
				1515046200|15050.00000000|14981.00000063|15025.00000000|15022.28484969|15033.69435295|189507.13088473
				1515045900|15029.94512574|14926.00000000|15029.94512574|14926.00000000|14985.97250610|233216.23874549
				1515045600|14932.69113500|14850.00000004|14932.69113429|14888.99999917|14902.73028794|131761.78538879
				1515045300|14899.99999999|14852.23108473|14888.99999917|14852.23108473|14880.26219066|284014.65290506
				1515045000|14908.39119395|14852.23108441|14889.80129786|14908.39119356|14886.76409413|306990.55774175
				1515044700|14908.39119392|14871.99999996|14872.00000038|14884.00000002|14888.29582832|245692.87451578
				1515044400|14918.06499926|14871.99999996|14884.00000001|14884.00000000|14887.27815159|52278.22505962
				1515044100|14884.00000000|14800.00000000|14884.00000000|14817.34711997|14841.10629689|117159.30424564
				1515043800|14831.65719997|14750.00000122|14817.34711997|14750.00000123|14772.17670059|249344.06319150
				1515043500|14810.42228176|14750.00000000|14760.00000004|14810.42228176|14777.18022940|206267.53681250
				1515043200|14883.36476210|14800.00000000|14800.00000000|14860.00000000|14836.51148074|244501.12071477
				1515042900|14875.50236392|14828.44000008|14840.00000057|14870.00000000|14847.80326144|170756.11166851
				1515042600|14875.37668676|14828.28231080|14870.37668670|14850.00000000|14851.15704924|237772.81363652
				1515042300|14901.37657829|14850.00000000|14850.00000000|14872.00000000|14866.38209701|346604.13767296
				1515042000|14945.23111604|14850.00000002|14868.70000000|14891.78553978|14892.11130716|310626.46587132
				1515041700|14899.89999994|14851.06607035|14891.78553981|14868.09714684|14867.63181519|151692.90459632
				1515041400|14980.27832684|14850.00000011|14868.09714685|14965.51512281|14901.69470904|199019.81630206
				1515041100|14988.99999994|14906.97051733|14980.27832690|14906.97051733|14957.92408411|72557.56159394
				1515040800|14933.36389333|14888.15924474|14906.97051733|14905.00000000|14910.45827526|162782.35050020
				1515040500|14920.00000000|14900.00000000|14905.00000000|14915.00000000|14910.04883094|134382.99455861
				1515040200|14919.99999999|14818.30365514|14919.99999999|14905.00000003|14890.55069421|195517.45436437
				1515039900|14931.99999978|14903.00000041|14905.00000000|14930.00000000|14924.79879916|161264.16498890
				1515039600|14931.99999975|14887.99999998|14930.00000000|14887.99999998|14903.10030046|149881.22949673
				1515039300|14998.99999979|14873.10156689|14887.99999998|14980.00000000|14921.55609733|416921.85105133
				1515039000|14999.00000004|14870.05360174|14924.27832693|14911.99999994|14935.99554527|403957.32063774
				1515038700|14918.20000000|14722.00000000|14911.99999994|14854.00000000|14822.62457184|1216758.76748630
				1515038400|15078.53948490|14830.00000000|14830.00000000|15070.36909735|14974.80053716|846226.09411014
				1515038100|15132.67199595|15070.36909734|15091.53818126|15132.00000020|15109.66795143|147280.11247028
				1515037800|15147.36910293|15090.00000007|15132.00000017|15147.36910273|15116.21628381|219201.48536139
				1515037500|15170.00000000|15100.00000702|15147.36910272|15149.37226000|15125.29889161|137819.33960204
				1515037200|15159.37226266|15074.00000025|15090.00000071|15089.99999995|15111.35106101|226008.93093408
				1515036900|15126.99999999|15072.00000116|15089.99999995|15094.99999993|15100.67377458|269641.28966128
				1515036600|15209.99999975|15060.96000004|15094.99999993|15193.60904946|15151.95189975|344106.11491696
				1515036300|15212.49999989|15163.63244299|15193.60904946|15185.72694464|15197.43555329|262607.72119807
				1515036000|15185.72694463|15088.81945811|15185.72694463|15120.49999970|15132.28021311|615039.24351503
				1515035700|15180.63244360|15088.03259051|15120.49999970|15167.00000000|15143.39837039|492385.17794694
				1515035400|15172.99999990|15124.05245894|15140.61423303|15157.07380006|15149.08553759|143977.88258105
				1515035100|15213.17382219|15101.37513549|15101.37513549|15180.70228454|15167.10826746|315682.20714478
