				1517212800|1205.00000000|1162.50000003|1179.07849705|1179.78492553|1184.49915933|3253577.04528770
				1517198400|1222.18718136|1177.58296875|1180.00000000|1200.09999900|1200.06475222|3350465.42687150
				1517184000|1259.70000000|1181.03265012|1201.86496819|1245.00000001|1213.07397034|6237596.17269950
				1517169600|1266.27988424|1227.01584564|1245.00000000|1232.53307824|1245.70098211|3666061.23296770
				1517155200|1240.83615600|1207.00000001|1232.53307824|1218.00000000|1224.67958188|2740639.36670950
				1517140800|1270.03453051|1207.46011958|1218.00000000|1257.28519391|1234.90287964|7191936.81708350
				1517126400|1257.28519391|1172.74371806|1256.99999999|1178.99000000|1215.71674407|6076658.80683640
				1517112000|1200.00009026|1127.46254443|1178.99000000|1129.10000001|1180.66243701|10696590.76507300
				1517097600|1129.99000000|1110.88858901|1129.98999991|1113.00000000|1119.77928947|1637191.41565400
				1517083200|1128.72306132|1099.79426453|1113.23690682|1107.44545402|1114.39555382|2988685.48805560
				1517068800|1118.91809243|1085.00000000|1107.44545406|1096.43225579|1102.46594539|3486831.79733410
				1517054400|1096.43225582|1052.27586291|1096.43225579|1057.80093037|1076.89853471|1936434.50360690
				1517040000|1079.00000004|1045.46241600|1057.80093085|1065.94270981|1065.31064042|2260758.31914950
				1517025600|1074.99999999|1043.10261770|1065.95958649|1049.87929846|1062.84201348|1637778.02498690
				1517011200|1059.99999999|1030.77170252|1049.87929859|1047.88279645|1044.49149912|1347042.62691790
				1516996800|1050.46706401|1027.00000000|1047.88279645|1033.53893392|1037.77135560|813652.69433114
				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520816160|724.67569073|3.34722628|b
				1520816155|724.67569073|3401.63456221|b
				1520816153|723.50000000|2.49943927|s
				1520816153|723.50000000|2.49943927|s
				1520816152|723.50000000|2.49943927|s
				1520816152|723.50000000|2.49943927|s
				1520816152|723.50000000|2.49943927|s
				1520816152|724.67569073|11.62774756|b
				1520816152|724.31029999|2.41867489|b
				1520816054|723.31030026|2.49878392|s
				1520816054|723.31030026|1.49927035|s
				1520816052|723.93431909|5.51307113|b
				1520816041|724.67569073|724.67569073|b
				1520816034|724.67569073|404.86095253|b
				1520816034|724.31030000|23.27774680|b
				1520815429|724.31030000|411.20480612|s
				1520815403|725.42136318|8961.50354628|b
				1520815403|725.42136318|588.49645593|b
				1520815372|725.42136329|631.11658606|b
				1520815187|723.32480011|0.88393183|s
				1520815184|724.00000000|1.39999880|b
				1520815178|725.42136389|725.42136389|b
				1520815086|722.83910006|1297.31736867|s
				1520815074|724.78899999|293.38870190|b
				1520814989|722.48730008|1662.70827137|s
				1520814959|723.93423883|4.70574629|b
				1520814900|721.76040000|100.79461936|s
				1520814889|722.15390022|999.99999913|s
				1520814874|722.15400000|3610.77000000|s
				1520814790|722.15390023|2448.10172177|s
				1520814790|722.15390023|361.07695011|s
				1520814589|721.51330012|58.01245437|s
				1520813819|725.03759973|6532.58877356|b
				1520813819|725.00810000|717.75801900|b
				1520813749|721.16230005|2.49500520|s
				1520813749|721.16230004|1.49700312|s
				1520813749|721.16230004|0.04831787|s
				1520813749|721.86212659|1.45009107|s
				1520813749|721.86212659|2.44096234|s
				1520813748|723.33020761|7.23330207|s
				1520813748|722.60760001|0.73341780|b
				1520813744|721.86212659|2.49742639|s
				1520813741|722.60760001|4.00800808|b
				1520813738|721.16230000|1.49700312|s
				1520813738|721.16230000|1.49700312|s
				1520813736|722.60760001|4.50900638|b
				1520813732|721.83780000|1.49840534|s
				1520813731|721.83780000|2.49734223|s
				1520813731|721.83780000|1.49840534|s
				1520813731|721.83500003|2.49733254|s
				1520813731|722.60760001|9.01802000|b
				1520813728|721.83500000|1.04676180|s
				1520813728|722.57760001|1.45206304|s
				1520813728|722.57760001|2.49990172|s
				1520813728|722.57760001|1.49994103|s
				1520813728|722.57760001|1.49994103|s
				1520813727|722.57760001|2.49990172|s
				1520813727|722.57760001|2.49990172|s
				1520813727|722.57760001|2.49990172|s
				1520813727|722.60760001|15.53103405|b
				1520813725|722.57760001|2.49990172|s
				1520813725|722.57760001|2.49990172|s
				1520813725|722.57760001|1.55234236|s
				1520813725|722.59760001|0.94758558|s
				1520813725|722.59760001|2.49997091|s
				1520813724|722.59760001|1.49998255|s
				1520813723|722.60760001|13.02602809|b
				1520813720|722.59760001|1.49998255|s
				1520813720|722.59760001|1.49998255|s
				1520813719|722.59760001|2.49997091|s
				1520813719|722.59760001|1.49998255|s
				1520813719|722.59760001|1.49998255|s
				1520813718|722.60760001|9.51901830|b
				1520813715|722.59760001|2.49997091|s
				1520813715|722.59760001|2.49997091|s
				1520813715|722.59760001|1.49998255|s
				1520813715|722.59760001|2.49997091|s
				1520813715|722.59760001|2.49997091|s
				1520813715|722.59760001|1.49998255|s
				1520813714|722.59760001|2.49997091|s
				1520813713|722.60760001|16.03203235|b
				1520813681|725.65230000|104.22551967|b
				1520813681|724.32490001|1.37022714|b
				1520813642|725.55790000|717.62363414|b
				1520813642|725.01000000|1.28856027|b
				1520813642|725.00000000|7.33787725|b
				1520813638|725.00000000|3617.66212275|b
				1520813638|725.00000000|29.49314500|b
				1520813638|724.94399999|362.47199999|b
				1520813638|723.91159900|290.44890485|b
				1520813638|723.91159899|3.85621193|b
				1520813604|722.60760001|2.49678990|s
				1520813604|722.60760001|2.49678990|s
				1520813603|722.60760001|0.94648588|s
				1520813603|723.15844056|0.55200853|s
				1520813603|723.15844056|1.49921592|s
				1520813603|723.15844056|1.49921592|s
				1520813599|723.15844056|2.49869320|s
				1520813599|723.15844056|2.49869320|s
				1520813599|723.15844056|2.49869320|s
				1520813599|723.15844056|1.49921592|s
				1520813599|723.15844056|1.49921592|s
				1520813598|723.15844056|1.49921592|s
				1520813598|723.15844056|2.49869320|s
				1520813597|723.91159900|15.03778668|b
				1520813593|723.15844056|2.49869320|s
				1520813593|723.15844056|2.49869320|s
				1520813593|723.15844056|2.49869320|s
				1520813593|723.15844056|1.49921592|s
				1520813592|723.15844056|1.49921592|s
				1520813591|723.91159900|12.03023079|b
				1520813589|723.15844056|2.49869320|s
				1520813589|723.15844056|1.49921592|s
				1520813589|723.15844056|2.49869320|s
				1520813587|723.91159900|7.01763523|b
				1520813585|723.15844056|1.49921592|s
				1520813585|723.15844056|2.49869320|s
				1520813584|723.15844056|2.49869320|s
				1520813583|723.91159900|7.51889334|b
				1520813579|723.15844056|1.49921592|s
				1520813579|723.15844056|1.49921592|s
				1520813579|723.15844056|2.49869320|s
				1520813579|723.15844056|1.49921592|s
				1520813578|723.91159900|7.01763523|b
				1520813575|723.15844056|1.49921592|s
				1520813575|723.15844056|1.49921592|s
				1520813575|723.15844056|1.49921592|s
				1520813573|723.91159900|5.01259556|b
				1520813570|723.15844056|1.49921592|s
				1520813567|723.91159900|3.00755589|b
				1520813564|723.15844056|1.49921592|s
				1520813564|723.15844056|1.49921592|s
				1520813564|723.15844056|2.49869320|s
				1520813563|723.15844056|2.49869320|s
				1520813562|723.91159900|9.52393301|b
				1520813559|723.15844056|2.49869320|s
				1520813558|723.15844056|2.49869320|s
				1520813557|723.15844056|1.49921592|s
				1520813557|723.15844056|1.49921592|s
				1520813556|723.91159900|8.02015145|b
				1520813552|723.15844056|2.49869320|s
				1520813552|723.15844056|2.49869320|s
				1520813552|723.15844056|2.49869320|s
				1520813552|723.15844056|1.49921592|s
				1520813552|723.15844056|2.49869320|s
				1520813551|723.91159900|13.03274701|b
				1520813549|723.91159900|469.05082539|b
				1520813549|723.15844056|1.49921592|s
				1520813548|723.15844056|2.49869320|s
				1520813548|723.15844056|2.49869320|s
				1520813547|723.91159900|7.51889334|b
				1520813544|723.15844056|1.49921592|s
				1520813544|723.15844056|1.49921592|s
				1520813544|723.15844056|1.49921592|s
				1520813544|723.15844056|2.49869320|s
				1520813544|723.15844056|1.49921592|s
				1520813542|723.91159900|9.52393301|b
				1520813538|723.91159900|216.08913251|b
				1520813538|723.15844056|1.49921592|s
				1520813537|723.15844056|1.49921592|s
				1520813534|723.91159900|4.01007934|b
				1520813528|723.91159900|78.74420809|b
				1520813523|722.92140001|1.49974381|s
				1520813522|722.92140001|1.49974381|s
				1520813522|722.92140001|1.49974381|s
				1520813517|723.88159900|0.97803642|s
				1520813517|723.88159900|1.49995506|s
				1520813512|723.91159900|12.02413546|b
				1520813509|723.88159900|2.49992510|s
				1520813509|723.88159900|2.49992510|s
				1520813508|723.88159900|1.49995506|s
				1520813508|723.88159900|2.49992510|s
				1520813507|723.91159900|10.02011650|b
				1520813505|723.88159900|1.49995506|s
				1520813505|723.88159900|1.49995506|s
				1520813503|723.91159900|4.00804515|b
				1520813503|723.91159900|216.18193798|b
				1520813478|723.88159900|1.49995506|s
				1520813477|723.88159900|1.49995506|s
				1520813477|723.88159900|1.00040436|s
				1520813477|723.90159900|0.49956449|s
				1520813477|723.90159900|1.49999650|s
				1520813477|723.90159900|2.49999417|s
				1520813477|723.90159900|1.49999650|s
				1520813476|723.91159900|10.02011650|b
				1520813475|723.90159900|1.49999650|s
				1520813474|723.91159900|3.00603567|b
				1520813470|723.90159900|1.49999650|s
				1520813470|723.90159900|2.49999417|s
				1520813469|723.90159900|2.49999417|s
				1520813469|723.90159900|1.49999650|s
				1520813469|723.90159900|2.49999417|s
				1520813469|723.90159900|1.49999650|s
				1520813468|723.91159900|13.02615218|b
				1520813466|723.90159900|2.49999417|s
				1520813466|723.90159900|1.49999650|s
				1520813465|723.90159900|1.49999650|s
				1520813465|723.90159900|2.49999417|s
				1520813465|723.90159900|1.49999650|s
				1520813464|723.91159900|10.52112124|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				723.31030018|6.36994080|724.31029999|0.00333928
				723.31030016|10.10251430|724.67569073|5.44132119
				723.31030000|0.27123213|725.38947783|70.70700000
				723.22820000|2.05000000|725.38947811|6.41000000
				722.76430750|0.00275191|725.88186719|0.00305751
				722.64620003|73.03800000|726.00000000|0.06770000
				722.64620002|13.60374196|726.10739605|0.00830972
				721.78091100|0.00275244|726.10739606|7.00000000
				721.59846580|6.62623930|726.58845540|0.00276873
				721.06524180|0.00276011|726.59300000|0.76000000
				721.00000000|5.02019773|727.20447029|15.68250000
				719.19465000|4.13775982|727.20447030|0.00276734
				719.00000000|4.60200000|727.99999999|136.10104545
				718.02085094|15.68250000|728.00000000|18.49771970
				718.02085093|4.57747798|728.87273595|0.00178075
				718.02085092|0.02000000|729.65740560|0.50000000
				717.47000000|0.00178175|729.65740590|0.00002749
				717.29664388|0.00900000|730.00000000|75.86184882
				717.09419844|0.02000000|730.22355000|4.15886879
				717.00000200|1.01702656|730.30525359|0.07985045
				716.66675010|0.00277271|730.31253875|0.00555350
				715.57742508|13.99699494|730.44391500|0.05511288
				715.57742507|7.32611718|730.70483611|6.62386306
				715.57742502|0.00160519|730.94610241|156.82499000
				715.57742500|156.82499000|731.15999990|0.57086504
				714.67884178|0.01697340|731.15999991|0.02425399
				714.64647150|0.00278379|731.38911620|0.00900000
				714.32813939|0.00557472|731.83723150|0.02829976
				713.93423884|5.52825538|732.00000000|0.10000000
				713.73129555|0.00280218|732.54829221|0.01605934
				713.69630353|0.00871344|732.57002270|0.00274561
				713.50813106|0.00871574|732.81095984|0.00200038
				713.36321640|0.00278784|733.10000000|2.04610558
				713.10428362|0.00241901|733.30519190|0.00274909
				713.05977778|0.01609963|734.00000000|0.09522860
				712.97101622|0.10154203|734.50000010|0.10000000
				711.99179011|0.01654513|734.78900000|2.25859924
				711.14976900|0.01657879|734.83199988|0.00152012
				710.96723860|0.00411112|734.87054834|2.07023124
				710.46875518|0.01615835|735.00000000|3.57994099
				710.10829405|0.00281648|735.50000004|0.07266229
				710.00000000|1.34860615|735.57002600|0.00273226
				709.49749964|2.80204899|735.86220000|1.00264202
				709.44733857|0.00249490|735.93226094|0.05105540
				709.00000000|0.09732016|736.00000000|0.46587839
				708.74397000|0.01642342|736.32775502|0.00141524
				708.49343290|0.00280364|736.37273930|0.00273052
				708.10000002|0.01055642|736.91409599|0.08085219
				707.64547298|0.01663262|737.00000000|0.00700000
				707.45227464|0.05198900|737.60128839|0.00300126
				707.05660003|0.63164666|737.78465300|0.00272620
				706.58973386|1.00000000|738.00000000|0.27731562
				706.50559113|156.82499000|738.09400000|0.00434276
				706.48529255|0.00283092|738.12050017|0.36406708
				705.89744981|3.11774760|738.35780000|0.13529490
				705.79039353|0.00257159|738.61835733|0.00272117
				705.49999428|1.00000000|738.73000000|0.33841864
				705.00000000|0.03961710|738.88712241|0.08824962
				703.85756622|0.00414250|739.04674270|0.05521992
				702.59420000|0.07140219|739.15692196|0.14588853
				702.36800000|13.13060000|739.31264069|0.00549551
				702.29576277|2.11285769|739.57858200|0.00272040
				702.13344849|0.00264907|739.90999744|23.00000000
				702.10779170|0.00283137|740.00000000|6.75808307
				702.00000000|0.28490028|740.07965150|0.00271922
				701.75200000|0.14250048|740.52779352|0.01096677
				701.73206310|0.03001668|740.61720001|1.00000000
				701.00000000|1.09000000|740.63090578|0.01452396
				700.90594228|1.02000000|740.79195174|0.05144980
				700.87429995|0.03212328|740.92060030|0.00144897
				700.80000002|0.01113014|741.33999988|0.00271119
				700.38389999|1.46036528|741.46680006|1.00000000
				700.21254570|0.00566704|741.90000000|0.09589170
				700.15829991|1.60277568|741.99150002|0.00524874
				700.00000000|1.18269039|742.00000000|0.10000000
				698.99000000|0.32508674|742.08392950|0.00541920
				698.47650344|0.00272737|742.31473891|0.03000000
				698.00000000|0.40000000|742.45480348|0.08327775
				697.41749060|0.05801000|743.00000000|0.15664583
				696.81899056|0.00421810|743.35820003|0.09211989
				696.51016510|0.00285252|743.48681988|0.11166075
				695.76037675|0.01626997|743.97503167|67.00847000
				695.47198570|0.00285951|744.00000000|2.99850018
				695.00000000|0.30000000|744.19546908|0.00953894
				694.82511973|0.86115000|744.92128570|0.50269825
				693.68763342|0.42703500|745.00000000|0.42780281
				693.50000002|0.01171594|745.45000000|0.00365500
				693.14386560|0.00572752|745.83610000|0.99800000
				692.00000000|1.04300344|745.98540039|0.66719581
				690.98800011|1.00000000|746.08528311|0.05798092
				690.11111111|0.03775734|746.87048826|0.01573093
				690.00000000|3.29162274|747.00000000|1.00700000
				689.93400000|1.00000000|747.33763696|0.00624723
				689.85080065|0.00407272|747.36430010|0.00269030
				689.40000000|0.21000000|747.40000000|0.25000000
				689.00000000|0.40000000|747.99551096|0.08577609
				687.38270656|0.06474300|748.02525858|2.40026476
				687.22836000|0.27413062|748.17930296|0.15963812
				687.13981370|0.00160862|748.28400000|0.33237055
				687.06000000|2.69826364|748.35298283|0.05239711
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9575.53670292
			high24hr:9726.22913411
			highestbid:9575.53670292
			percentchange:0.13122494
			low24hr:8443.78491653
			lowestask:9580.00000000
			candle300|288
				1520816100|9580.00000000|9572.03070004|9579.99000081|9580.00000000|9578.74619171|55378.72712515
				1520815800|9605.46379921|9575.53670292|9577.67030000|9594.20840000|9581.48309653|113404.57665585
				1520815500|9628.07062772|9591.43670292|9608.69824574|9628.07062762|9606.27789492|111966.42378753
				1520815200|9643.31220000|9601.00000001|9601.00000001|9607.14090426|9623.99390070|279268.03650350
				1520814900|9612.00000069|9575.50450000|9607.14090426|9583.33410001|9604.56172489|28779.51454519
				1520814600|9600.89629996|9569.68110000|9583.33410001|9590.00000000|9591.87748396|48153.40424408
				1520814300|9610.00000000|9590.00000000|9590.00000000|9610.00000000|9597.90264539|202562.62053471
				1520814000|9610.00000000|9576.39910001|9604.76420114|9587.46381300|9606.99317351|17359.82532828
				1520813700|9590.73559983|9560.00000000|9567.51530014|9583.10000302|9569.06909522|27330.05930064
				1520813400|9622.00000000|9593.31220002|9593.31220002|9622.00000000|9617.52765759|122926.74799956
				1520813100|9622.00000000|9566.59750019|9620.00000001|9579.79305395|9598.85129306|77107.15997456
				1520812800|9579.39309290|9523.53110065|9559.27290027|9530.00000000|9558.62141179|39747.00299580
				1520812500|9556.76959937|9511.86130000|9523.53110032|9556.76959937|9535.21004770|93170.57762502
				1520812200|9571.52739988|9471.30359835|9548.80499855|9480.77490209|9509.45025838|99628.58726096
				1520811900|9493.52189986|9450.00000000|9480.77490209|9493.52189986|9460.66867549|55849.07135297
				1520811600|9530.26039999|9476.09465406|9490.17567442|9500.10000016|9496.52891461|56052.93780200
				1520811300|9533.54959502|9498.75030024|9509.45110185|9511.44706020|9526.28193349|57587.67110074
				1520811000|9500.00000000|9491.14553295|9494.00000013|9491.14553295|9495.23993636|5162.57894987
				1520810700|9498.17567452|9441.00000000|9491.14553305|9449.99999999|9463.64442528|33628.95362069
				1520810400|9524.04960000|9448.44960000|9448.44960000|9524.04960000|9472.44430147|58262.95752429
				1520810100|9562.87309999|9520.00000000|9520.00000000|9529.58180001|9544.84326877|46756.19857461
				1520809800|9539.99999980|9494.75820008|9529.58180001|9519.39309290|9522.31861549|56387.19489205
				1520809500|9524.44553319|9450.00000021|9514.65029991|9468.64519999|9492.78619867|94137.70790423
				1520809200|9539.99999969|9422.51243784|9470.49129999|9511.00388867|9455.41533601|288023.83905039
				1520808900|9612.00000000|9511.00388865|9511.00388866|9580.00000000|9547.58834253|109826.98958667
				1520808600|9599.34690000|9569.02730000|9577.73230000|9594.27089984|9579.79501570|19248.28456356
				1520808300|9610.87189999|9556.28210002|9585.00000000|9562.00000000|9591.75758198|24124.40943581
				1520808000|9578.05946738|9540.00000000|9554.21660002|9562.00000001|9555.23093916|27059.53398293
				1520807700|9628.85530000|9530.00000003|9565.09508060|9628.85530000|9553.24266761|195985.73046546
				1520807400|9670.00000000|9618.67202810|9649.07479930|9659.36819903|9646.58580466|81102.32165647
				1520807100|9670.00000000|9618.68947285|9659.99999985|9630.43200001|9640.99135494|25382.90943993
				1520806800|9690.00000000|9618.57726929|9636.93816607|9678.28530024|9652.56085293|64190.20235900
				1520806500|9726.22913411|9640.42020027|9671.68860000|9699.80079994|9697.93272716|347972.25977155
				1520806200|9700.00000000|9602.53372200|9700.00000000|9602.53372218|9659.29007351|316017.40311767
				1520805900|9626.55519999|9578.19318885|9614.11569913|9593.09508060|9610.97425142|54420.69313267
				1520805600|9593.09508058|9500.07889969|9593.09508058|9518.70661165|9556.29641745|191341.02271113
				1520805300|9548.98799449|9514.92400055|9514.92400055|9548.98799449|9534.80911363|20016.32122422
				1520805000|9550.58069434|9533.45334164|9535.36790052|9542.56953596|9549.60722191|34433.85712007
				1520804700|9550.58069443|9518.70661396|9525.00000003|9546.52092310|9524.84597599|23525.45565173
				1520804400|9545.49839898|9511.55929743|9534.60661394|9527.00000012|9522.31620753|360269.56123341
				1520804100|9569.56679984|9512.16012319|9521.35230006|9560.43789904|9532.44214964|52387.07370226
				1520803800|9631.64179981|9544.10000001|9560.43789928|9631.64179981|9586.59023714|89804.21863219
				1520803500|9644.94419975|9612.11049223|9630.45870000|9620.53440000|9631.37727547|64991.24768076
				1520803200|9620.53439999|9580.92242722|9620.53439999|9595.00000000|9606.96125123|41166.26588614
				1520802900|9595.00000000|9577.54140000|9595.00000000|9577.54140000|9584.31516937|36875.87688715
				1520802600|9600.72380792|9549.53710946|9589.35413229|9600.72380792|9571.17720841|17474.81826906
				1520802300|9633.00000136|9589.35413228|9589.35413241|9619.80679997|9616.88961763|119878.77301720
				1520802000|9621.99999872|9599.00000138|9621.99999872|9600.00000023|9614.93999129|32950.60405223
				1520801700|9627.70639967|9599.00000000|9600.00000023|9622.00483846|9610.28756890|186175.92405692
				1520801400|9625.62420000|9550.81180054|9622.00483826|9567.70639957|9603.34383026|228624.50579809
				1520801100|9593.10000000|9489.93210100|9567.70639967|9490.00000000|9569.03989662|200024.85338163
				1520800800|9556.14540006|9472.12080001|9489.93210100|9545.18294130|9507.85472046|75017.38210681
				1520800500|9564.99999871|9532.14540006|9556.14540003|9545.10000401|9542.74253636|30681.92065777
				1520800200|9587.00000000|9510.67365695|9566.00939253|9510.90360000|9549.56792919|295294.30557110
				1520799900|9524.99999969|9470.00000049|9510.90360000|9470.00000146|9497.56294776|99672.65407723
				1520799600|9483.32000000|9442.99010267|9480.09239317|9470.00000000|9458.01223323|147828.49834912
				1520799300|9538.34189000|9470.00000000|9470.00000000|9528.99999569|9506.91270427|102459.17561436
				1520799000|9530.34188974|9501.53346923|9520.00000000|9519.23130000|9517.60522482|130093.34421583
				1520798700|9525.00000000|9487.01140700|9508.89999988|9492.01441376|9501.10066021|192485.16889486
				1520798400|9654.99999581|9486.88930000|9486.88930000|9654.99999581|9567.69708608|357316.71836661
				1520798100|9659.99999998|9620.00000000|9654.99999595|9653.00000000|9646.33739307|49698.86748725
				1520797800|9683.99999994|9645.20172800|9650.00000000|9680.81867947|9655.32646296|308541.54456477
				1520797500|9698.54820479|9640.00000045|9683.99999997|9649.00000000|9682.13807962|450925.91179509
				1520797200|9649.00000000|9609.54887632|9640.00000022|9615.00000000|9638.36210993|225656.24016584
				1520796900|9615.00000000|9577.95447017|9615.00000000|9594.98668734|9600.13550745|26274.90636252
				1520796600|9609.99999319|9569.81487040|9577.95446828|9590.00000000|9580.87439674|138503.36229983
				1520796300|9648.20896776|9580.75542417|9609.99999810|9634.99999425|9606.24952738|39845.11860380
				1520796000|9635.00000035|9587.00000208|9634.99999425|9587.00000208|9609.79421990|272971.81808933
				1520795700|9600.00000000|9561.01173924|9590.28467044|9561.01173925|9588.98549774|124739.63662060
				1520795400|9591.21173567|9550.11173563|9578.86777766|9580.00000125|9563.73450653|43441.56901527
				1520795100|9650.52192003|9547.66494916|9591.21173867|9650.52192003|9572.41493531|278992.46723245
				1520794800|9650.65907048|9609.99999987|9640.53885563|9609.99999987|9639.13704325|196174.70113932
				1520794500|9609.99999987|9585.00000000|9609.99999756|9585.00000001|9599.12784193|259572.91500632
				1520794200|9601.99999992|9585.00000000|9585.00000001|9601.99999992|9586.98482604|23688.84722122
				1520793900|9612.48953379|9585.15645463|9602.00000000|9598.70869069|9600.59463207|20668.28349157
				1520793600|9600.00000000|9550.00000002|9600.00000000|9557.99999908|9570.57807280|77959.78402308
				1520793300|9607.71239530|9557.99999918|9557.99999918|9600.42480999|9569.12957462|51489.48303947
				1520793000|9614.99999179|9567.14000015|9600.42480999|9590.00000001|9575.86539916|179327.87559436
				1520792700|9649.59643093|9590.99999642|9614.99999801|9610.99999999|9627.40570328|174635.44754285
				1520792400|9611.00000000|9590.00000001|9610.99999999|9590.02499998|9601.97268271|64237.66947238
				1520792100|9651.46168612|9590.00000000|9590.00000000|9650.00000000|9609.73744225|148243.49973114
				1520791800|9695.56138956|9616.89123825|9651.46168606|9666.31468485|9658.04640279|190303.80904991
				1520791500|9698.54820479|9600.00000106|9690.71921921|9615.99999840|9671.26273124|265354.57978992
				1520791200|9629.99999991|9558.19230566|9615.99999851|9619.65844000|9587.97862307|259433.13463772
				1520790900|9632.99999899|9591.64976547|9610.00000070|9632.99999899|9617.00744606|175932.98720285
				1520790600|9650.00000000|9577.41990009|9620.42000124|9577.41990009|9623.83780422|696153.93328723
				1520790300|9577.51990009|9390.00000000|9577.41990009|9390.00000000|9469.14863235|1095689.54556190
				1520790000|9417.99999913|9384.09999949|9384.10000000|9410.89000000|9402.55209808|155636.43873414
				1520789700|9420.00000000|9394.84000000|9409.46530124|9396.60305000|9413.27253600|107394.02190106
				1520789400|9425.00000000|9384.15407254|9392.30430010|9424.99999963|9396.85162392|108744.86714428
				1520789100|9444.00000000|9407.39379745|9424.99999963|9431.31062500|9419.57754532|316064.10189226
				1520788800|9444.00000000|9320.32650104|9431.31062500|9320.32650105|9394.86679959|402060.45605032
				1520788500|9339.99999996|9220.00000000|9320.32650083|9224.27969763|9285.13019534|174608.77779659
				1520788200|9229.99999984|9200.00000000|9224.27969764|9226.16550000|9211.11028047|7543.29396553
				1520787900|9230.70560030|9190.33237514|9216.55529828|9214.35790000|9218.05953605|47317.21144900
				1520787600|9217.48439989|9177.77736109|9204.33211615|9187.95465938|9201.36513340|38438.00317300
				1520787300|9240.20039973|9183.07093201|9187.95465938|9225.00000000|9193.75665124|126922.87448182
				1520787000|9225.00000000|9201.00000074|9219.04743527|9208.00000000|9212.52727986|16321.38215452
				1520786700|9230.00000000|9200.00000000|9201.00000000|9230.00000000|9205.91318855|49376.20574133
				1520786400|9276.60349826|9222.74850017|9222.74850467|9255.23430491|9249.18520297|48241.29583992
				1520786100|9255.23430491|9223.37800282|9254.79830221|9233.00000095|9233.81234336|95516.40819824
				1520785800|9305.20000000|9223.37800133|9232.12730782|9245.92599837|9280.37473216|244067.55120464
				1520785500|9264.99999997|9189.40000017|9247.92599983|9200.00000000|9244.52163182|220451.06461229
				1520785200|9200.00000000|9151.01850287|9200.00000000|9183.00000000|9168.36742815|197427.19881021
				1520784900|9199.00000000|9158.21900224|9180.00000096|9197.00000292|9181.40741046|137500.56034611
				1520784600|9197.00000293|9161.81650060|9190.00000000|9161.81650060|9182.50500668|271660.06867528
				1520784300|9172.61406075|9100.00000000|9161.81650047|9114.71550241|9154.01886393|134776.61164827
				1520784000|9128.99999805|9057.92450018|9110.71550266|9058.19990000|9106.70973366|346338.71118588
				1520783700|9108.65879760|9040.00000000|9070.37349478|9100.00000000|9056.36180448|156302.57422624
				1520783400|9116.60929726|9080.00000001|9100.00000000|9116.60929726|9098.04252364|87421.69424211
				1520783100|9110.00000000|9084.39690000|9099.00000098|9094.00000000|9101.90624159|176311.03085005
				1520782800|9100.00000000|9060.77479966|9094.31999918|9077.68130114|9082.82143637|248076.81492810
