				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514756907|737.00000003|107.26931820|b
				1514756882|736.99999949|1362.70183350|b
				1514756791|736.99999952|479.04999968|b
				1514756751|736.99999952|2934.92709208|b
				1514756658|736.99999997|999.99999765|b
				1514756574|735.00000078|161.71777982|s
				1514756574|735.10000000|320.04353031|s
				1514756502|737.00000003|3.00430680|b
				1514756367|737.57430379|500.00162053|b
				1514756361|737.57430382|11.30139376|b
				1514756341|737.57430385|11.29142175|b
				1514756318|737.57430390|11.27349132|b
				1514756302|737.57430394|737.57430394|b
				1514756299|737.57430394|389.52331595|b
				1514756289|734.22000091|3053.74155739|s
				1514756289|735.42692210|2.61717849|s
				1514756289|737.00000000|47.52208428|s
				1514756289|737.00000003|1337.11274493|s
				1514756233|737.00000003|665.60464324|s
				1514756200|737.00000000|923.12702108|b
				1514756200|737.00000000|182.37297892|s
				1514756195|737.00000000|643.06702108|s
				1514756195|737.00000000|2086.19642000|s
				1514756175|736.99999935|14.25357998|b
				1514756153|736.99999935|74.18641993|b
				1514756143|735.22000078|133.66026847|b
				1514756143|735.22000078|967.51549504|b
				1514756140|736.99999908|599.90325925|b
				1514756137|734.22000041|296.69359581|b
				1514756136|734.22000041|66.39030167|s
				1514756132|736.99999912|239.99999621|b
				1514756132|736.99999912|1436.81024128|b
				1514756126|736.99999912|419.72223649|b
				1514756095|736.99999928|399.99999868|b
				1514756076|734.22000044|2727.47973075|s
				1514756076|734.22000044|407.30748062|s
				1514756076|736.00000003|4.12797376|s
				1514756076|736.99999934|471.42698747|s
				1514756075|736.99999934|976.87693873|s
				1514756072|736.99999934|79.89816992|s
				1514756062|736.99999934|19.49790247|b
				1514756046|736.00000003|6.93238400|s
				1514756033|736.00000003|958.27172035|b
				1514756005|736.00000003|499.96480002|b
				1514755975|736.00000003|499.96480002|b
				1514755966|734.22000045|4104.40136724|s
				1514755963|736.00000003|831.09092771|b
				1514755948|736.00000000|2789.29206400|b
				1514755947|734.22000041|24.89910360|s
				1514755947|734.25000000|0.29007280|s
				1514755947|734.25000007|7045.10769238|s
				1514755935|736.00000003|869.00608547|b
				1514755935|736.00000000|1288.90626624|b
				1514755919|734.25000000|733.95992719|b
				1514755904|734.99999997|2.87537879|b
				1514755894|734.22000056|1284.91707905|s
				1514755859|734.22000056|3.74432376|s
				1514755859|736.00000000|1282.86128480|s
				1514755856|735.99999996|5286.05041763|b
				1514755833|736.00000000|399.39999744|b
				1514755830|734.22000041|601.90722001|b
				1514755830|734.22000041|187.52663103|s
				1514755772|734.22000008|734.22000008|s
				1514755759|734.02400031|375.10805733|s
				1514755759|734.22000000|367.11000000|s
				1514755759|734.24214024|1.49999795|s
				1514755759|734.52000000|367.26000000|s
				1514755759|734.60000000|357.69686069|s
				1514755756|736.00000003|176.64000000|b
				1514755741|734.60000019|218.76388005|s
				1514755741|736.00000000|750.72000000|s
				1514755723|736.00000000|577.97236544|b
				1514755687|735.99999969|56.89714973|b
				1514755680|734.60000000|1.67997143|s
				1514755659|735.99999969|1642.91097530|b
				1514755644|735.99999972|848.28710367|b
				1514755628|735.99999976|78.97279997|b
				1514755624|735.99999975|75.69415549|b
				1514755569|736.00000003|83.80768704|b
				1514755564|734.60000000|7.92316787|s
				1514755564|735.00000000|1942.29106680|s
				1514755564|736.00000000|66.24000000|s
				1514755564|736.00000000|2208.00000000|s
				1514755523|736.00000003|7061.89889180|s
				1514755467|734.82025171|32.32788790|b
				1514755465|734.82025171|29.39281006|b
				1514755461|734.82025171|47.76331636|b
				1514755460|734.82025171|29.39281006|b
				1514755446|734.82025171|217.50679450|b
				1514755446|734.82025171|19.90719914|b
				1514755439|734.82025171|220.44607551|b
				1514755396|734.52025186|76.27552103|s
				1514755395|734.52025186|76.27552103|s
				1514755344|734.52025158|917.45736806|s
				1514755344|734.52050283|146.90410056|s
				1514755301|736.99999902|3.06804255|b
				1514755263|736.99999902|2210.99999706|b
				1514755257|734.24214072|37.97349832|s
				1514755229|734.24214060|50.60396833|s
				1514755216|734.24214056|220.27264216|s
				1514755177|736.99999902|1719.40221895|b
				1514755033|734.24214043|76.24664083|s
				1514755028|734.24214039|76.24664082|s
				1514755023|734.24214035|365.26340084|s
				1514755015|734.24214036|73.66559613|s
				1514755012|734.24214032|255.50221877|s
				1514755004|734.24214028|2425.37549635|s
				1514755004|734.99999962|73.65975956|s
				1514755004|736.00000000|180.99999776|s
				1514754994|734.99999965|4.19193284|s
				1514754992|734.99999962|4.18475189|s
				1514754984|736.99999944|1559.00000709|b
				1514754969|734.25500073|73.42550007|s
				1514754968|734.25500072|47.99343268|s
				1514754923|734.25500052|2321.75891029|s
				1514754923|734.25500055|3112.19364806|s
				1514754923|734.25500055|4437.83635690|s
				1514754923|734.25500055|312.87256857|s
				1514754922|734.25500053|11442.57531437|s
				1514754913|734.25500045|132.58620232|s
				1514754801|734.25159775|1321.65287595|s
				1514754801|734.25182588|146.85036517|s
				1514754784|734.25091304|1304.70339956|s
				1514754758|736.99999994|45.00632740|b
				1514754758|736.40010725|1271.97582694|b
				1514754754|736.40010725|5993.70853351|b
				1514754754|736.40010722|1244.34116098|b
				1514754754|736.40010722|4688.16580003|b
				1514754740|734.24214056|499.94547350|s
				1514754704|736.40010725|1.73110728|b
				1514754681|736.40010722|14.72800214|b
				1514754616|734.24214028|201.41709099|s
				1514754604|734.24214085|30.88013919|s
				1514754577|734.24214064|4623.35322309|s
				1514754570|734.24214056|334.74099188|s
				1514754570|734.24214056|587.39371244|s
				1514754567|736.00000000|2.32509024|b
				1514754558|736.40010722|401.05578154|b
				1514754556|734.24214042|36.33477264|s
				1514754545|734.24214032|1176.90354707|s
				1514754545|734.99981566|468.03204336|s
				1514754545|735.00000000|558.84953250|s
				1514754544|735.00000000|1646.15046750|s
				1514754544|735.30383247|549.99999453|s
				1514754544|735.30549498|2.10164281|s
				1514754544|735.42782020|2.60778292|s
				1514754544|735.42782100|3.00000129|s
				1514754509|736.00000000|193.13565888|b
				1514754509|736.24076615|5.05000057|s
				1514754509|736.29999999|10.08510109|s
				1514754509|736.30000001|1.06050025|s
				1514754509|736.30000005|1.99999696|s
				1514754509|736.33532481|205.90232311|s
				1514754501|736.33532481|118.24353189|s
				1514754491|736.40010725|19.99999360|b
				1514754486|736.40010725|76.58561115|s
				1514754461|736.99999993|854.94331122|s
				1514754423|737.00074400|589.60059520|b
				1514754409|737.24349580|2029.94661137|b
				1514754404|737.24349580|1.90525836|b
				1514754398|736.99999995|292.95307798|s
				1514754376|737.24349577|7894.90541552|b
				1514754338|737.24349580|1728.08995884|b
				1514754336|736.99999996|882.66193285|s
				1514754324|737.84349577|923.38217459|b
				1514754312|738.84349577|180.72679338|b
				1514754311|738.84349580|57.74999512|s
				1514754310|738.84349580|14.77686991|s
				1514754263|737.00099332|3.63708516|s
				1514754214|737.00099321|73.70009932|s
				1514754206|737.00049663|1380.12286494|s
				1514754206|737.00074492|147.40014898|s
				1514754206|737.58177269|76.70850435|s
				1514754206|738.28999940|14.76579998|s
				1514754206|738.28999940|2.49442350|s
				1514754178|737.73321880|2239.00324053|s
				1514754178|737.73321883|5177.13706429|s
				1514754154|737.73321878|3404.93996212|s
				1514754131|737.73321862|5423.39191691|s
				1514754131|738.28999978|18.05332415|s
				1514754131|738.55371965|76.80958684|s
				1514754131|739.74046849|1.56291626|s
				1514754131|739.94046849|5.00000712|s
				1514754122|739.94046883|1619.14611001|s
				1514754122|739.94046885|5616.27812171|s
				1514754104|741.99999992|1.85310789|b
				1514754072|742.00000000|62.49130678|b
				1514754072|741.99999999|19.49852827|b
				1514754072|741.99999998|15.49963799|b
				1514754072|741.99999997|13.49797427|b
				1514754037|740.04684900|7.87233716|b
				1514753986|739.94046858|87.33009011|s
				1514753963|740.94046849|74.38397685|b
				1514753922|741.99999978|2773.91862077|b
				1514753921|741.99999978|2671.54725520|b
				1514753871|741.99999991|6755.90999918|b
				1514753812|741.99999999|2.43501397|b
				1514753812|740.00000061|74.00000006|s
				1514753807|742.00000000|2033.05825198|b
				1514753807|742.00000000|100.17000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				734.40000055|72.41600000|736.99999949|1.84898485
				734.40000054|49.79633009|736.99999952|0.02000000
				734.40000053|8.22573503|737.00000003|0.14554860
				734.40000050|4.21671420|737.22000056|6.70773417
				734.22000041|0.91186013|737.57430400|0.00358760
				734.00000000|9.53678474|738.84349580|0.00250000
				733.80306628|0.00410200|738.99999999|42.47800000
				733.40344726|0.46407400|739.00000000|5.98800000
				733.31499949|0.00339213|739.18426798|0.69895000
				733.14885799|1.48797266|739.99999986|16.38462414
				732.79960001|0.00137828|739.99999989|0.02094305
				732.70593520|0.00431400|739.99999990|0.00878079
				732.67490870|0.00714220|739.99999991|0.01013503
				732.60000005|0.00273000|739.99999995|0.03445669
				732.60000001|0.00151652|739.99999996|0.01823994
				732.54106381|0.00696207|739.99999997|0.01959440
				732.40958948|0.01500000|739.99999998|0.02499748
				732.39492941|0.03823074|739.99999999|0.01688962
				732.00000000|185.00000000|740.00000000|3.77917128
				731.61049250|0.00313377|740.52373745|9.45119292
				731.59999997|10.00000000|741.18626313|0.74686813
				731.57030052|0.02562981|741.24315939|0.00337359
				731.57030051|0.00453600|742.00000000|7.17580922
				731.06118283|0.07523310|742.07921517|23.46700000
				730.75448432|0.15395048|742.07921518|1.50363467
				730.72653976|18.69060000|742.17033088|0.00280096
				730.60911148|0.04629100|742.30411480|0.37823864
				730.55248126|0.00172814|742.37103407|0.00136664
				730.55248125|0.00246389|742.42905660|0.02766038
				730.53551298|9.45166012|742.46868472|0.12679415
				730.39336108|0.00477100|742.50000000|0.10000000
				730.38010000|0.11317064|742.58499900|0.00356004
				730.38000000|0.09999978|742.60579500|0.05000000
				730.34122203|0.48932000|742.66232481|18.69060000
				730.20594774|0.00151239|742.85678870|0.01110897
				730.03844810|0.00716965|742.89039989|7.37465943
				730.02000000|0.19123622|742.90000000|0.10000000
				730.00000000|0.92563994|742.96000007|0.19375600
				729.50725144|0.04511692|743.00000000|2.04761018
				729.50000000|8.00000000|743.00000073|0.50000000
				729.39016077|0.65000000|743.08150000|0.00276212
				729.19475270|0.00358148|743.14000000|0.03256014
				729.17199848|0.00501800|743.15043310|0.11078469
				729.07343600|0.13859455|743.17774568|0.02330000
				729.07333632|0.08921957|743.34600000|0.33038899
				728.90000005|0.00274386|743.43401120|0.00352277
				728.90000001|0.00159350|743.59249784|0.00204043
				728.84136146|0.00706601|743.65571209|0.01331802
				728.82105210|0.00359007|743.77925018|0.01721323
				728.54947368|0.01453500|743.77925019|0.00828248
				728.42782020|28.37623491|743.77925020|0.06722425
				727.95269100|0.10389576|743.84569466|0.13666475
				727.91549001|0.00341215|743.86761379|0.03374256
				727.90272727|0.00527800|744.00000000|2.78874667
				727.77638660|0.00359057|744.05643970|0.00351203
				727.13651749|0.51605100|744.10000000|0.34696044
				727.07129402|0.01529284|744.18000000|0.01530170
				726.86282225|0.00275155|744.43000000|0.00701203
				726.61171399|186.90600000|744.50523348|0.00851250
				726.58163496|0.00555200|744.56006845|0.05568354
				726.42905660|0.00595510|744.67404575|0.00135970
				726.00000000|0.41000000|744.90000000|0.68945001
				725.57430397|0.31330838|744.92488860|0.07130222
				725.42905660|0.05000000|744.99999989|3.51468193
				725.20430932|0.00584100|745.00000000|41.54272481
				725.20000005|0.00275786|745.00000003|1.02994074
				725.20000001|0.00167126|745.00000004|0.10000000
				725.14165912|0.00717102|745.00274429|0.00407314
				725.07098013|4.75974759|745.10000000|0.20702135
				725.07098012|0.04325094|745.13911886|90.99167521
				725.06700000|43.20855078|745.13911887|2.99550001
				725.00025630|8.64500000|745.16117674|0.09975000
				725.00020540|6.00000000|745.21545623|0.05000000
				725.00020000|7.23400000|745.30543644|0.32517723
				725.00000000|0.06896551|745.32128945|1.00000000
				724.59569010|3.88921767|745.35499999|0.20112975
				724.38294887|7.00000000|745.40000000|1.73176675
				724.36408768|20.00000000|745.40114331|1.00042213
				724.23480000|8.00000000|745.45449977|0.02831963
				724.22048752|0.00369338|745.47093425|0.00366359
				724.20000000|5.00000000|745.54500004|0.34467525
				724.08600007|16.22900208|745.60000000|1.01140079
				724.02135700|10.30000000|745.83323443|0.00182979
				724.00835400|18.20000000|745.88888800|0.14495543
				724.00435400|13.13000000|745.89567005|0.01367649
				724.00020540|15.30000000|746.00000000|0.16448723
				723.89920001|0.00139522|746.00000011|0.00300000
				723.77542531|0.54437000|746.05610999|0.05416821
				723.76574949|0.00614500|746.17926080|15.49031865
				723.55765986|0.15548173|746.23193076|0.09801545
				723.51939230|0.00361179|746.33168737|175.79591000
				723.24816855|0.12045600|746.37266908|0.05543084
				723.24000032|0.07051602|746.42848763|0.47254841
				723.17316327|0.00209493|746.58388383|8.20000000
				723.17316326|0.00276559|746.64000000|0.00418469
				722.90528990|0.20866200|746.66666666|1.00000000
				722.82244296|0.00900000|746.66933131|0.00543538
				722.26025629|0.00646600|746.69886846|0.02330000
				722.19421616|0.07917925|747.00000000|3.98663207
				722.17583029|0.01384704|747.00000004|1.17100000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13893.00000058
			high24hr:14145.00000000
			highestbid:13895.00000000
			percentchange:0.08845189
			low24hr:12205.00000000
			lowestask:13919.98899999
			candle300|288
				1514756700|13942.00000000|13890.00000131|13942.00000000|13925.00000000|13913.47284628|41945.14193486
				1514756400|13930.00000025|13881.10000005|13925.00000000|13881.10000006|13903.97453597|253885.57588731
				1514756100|13942.75990643|13871.19581710|13879.69581730|13883.03960964|13906.92876509|205413.52208798
				1514755800|13913.00000000|13878.26096015|13907.43382077|13913.00000000|13901.42989770|389856.92212344
				1514755500|13967.47901210|13913.00000000|13913.00000000|13949.75250017|13940.02429538|149750.23048053
				1514755200|13989.99999989|13938.50499996|13949.75250020|13946.99999981|13963.01101738|162970.80240458
				1514754900|13958.99999995|13912.50195003|13946.99999981|13939.25097400|13938.63570961|97040.99827734
				1514754600|13982.41401995|13871.00000067|13939.25097400|13902.00000000|13935.46730798|184321.43218697
				1514754300|13953.38106394|13870.00000000|13902.00000000|13953.38106394|13908.32021697|303101.53707169
				1514754000|14080.00000000|13950.00000000|13950.00000000|14080.00000000|13981.07517755|238546.53032973
				1514753700|14099.99999964|14026.58493992|14070.00000000|14099.99999964|14064.52012907|128202.43580223
				1514753400|14145.00000000|14062.58553583|14099.99999971|14117.99999748|14104.89087135|133497.67286829
				1514753100|14144.48879992|14057.87442217|14117.99999748|14075.95060180|14119.18153809|684214.54899315
				1514752800|14075.00000000|13958.06289011|14075.00000000|13999.99999983|14008.70889559|887941.60527352
				1514752500|14049.99999985|13944.88888880|13999.99999986|13978.99999927|13992.57059485|529033.72915918
				1514752200|13989.99999906|13944.88888877|13958.99999992|13989.99999906|13955.39788883|161843.65552844
				1514751900|13991.00000000|13946.29536048|13989.99000000|13974.71701734|13978.89172973|158219.44105690
				1514751600|13974.71701737|13902.00000004|13960.25115605|13931.73637724|13942.94523435|77422.38685502
				1514751300|13980.51383596|13902.00000000|13902.00000004|13980.51383596|13932.70425638|87402.67628751
				1514751000|14023.20706230|13948.25464823|13985.99857750|13980.98878021|13989.36124379|254294.85212652
				1514750700|14085.47399998|13920.99999976|13999.99999971|13920.99999976|14030.23631784|628759.05135681
				1514750400|13950.00000000|13850.99999978|13950.00000000|13850.99999978|13902.60665244|265062.29007993
				1514750100|13869.87514398|13831.00000007|13850.99999980|13850.99999995|13855.26449931|10328.01412426
				1514749800|13860.00000006|13801.00000000|13850.00000001|13801.00000000|13840.59032420|130794.52276877
				1514749500|13844.99302847|13794.00000000|13801.00000000|13844.99302847|13822.86181073|93873.67523310
				1514749200|13844.99302930|13773.83595243|13811.00000018|13785.00000000|13790.68063044|151631.50638872
				1514748900|13826.08889831|13763.96204759|13785.00000000|13826.08889831|13778.31688124|216176.69774748
				1514748600|13871.94179188|13792.08673276|13826.08889831|13792.08673276|13825.94450558|103503.83691372
				1514748300|13925.00000001|13773.76875317|13821.58799999|13870.33136740|13844.12725255|284873.98195094
				1514748000|13924.99999998|13870.33136773|13890.00000000|13920.00000000|13898.56489260|172140.24809647
				1514747700|13939.93584616|13907.01861964|13907.01861964|13920.00000103|13923.27260094|189660.62185993
				1514747400|13920.00000103|13858.30000010|13920.00000103|13898.99999870|13902.38851209|430245.69871387
				1514747100|13932.99999965|13833.13421102|13880.00000000|13833.13421102|13904.85226966|484606.33086814
				1514746800|13885.00000000|13751.00000003|13855.99999998|13779.99999999|13804.42676529|166362.61598638
				1514746500|13830.99020000|13730.31510003|13771.00000055|13820.00000010|13774.08540815|234482.91167886
				1514746200|13820.00000010|13820.00000000|13820.00000010|13820.00000000|13820.00000005|71256.77642570
				1514745900|13823.00000001|13772.54054193|13820.00000000|13801.99999962|13806.82628505|190645.39021033
				1514745600|13820.00000000|13778.00000000|13780.00000026|13800.00000000|13797.30614560|188625.97764576
				1514745300|13819.99999996|13699.05917152|13800.00000008|13710.00000000|13776.61542982|261621.75828912
				1514745000|13800.00000000|13676.62858375|13690.05917123|13789.00000000|13699.51656015|692924.16408329
				1514744700|13859.99999998|13770.22048193|13770.22048206|13859.99999998|13801.82955024|295593.45678831
				1514744400|13884.99999996|13839.55293993|13839.65294061|13865.00000000|13850.74321088|87769.35702947
				1514744100|13876.63359967|13825.12142407|13867.09999900|13876.63359967|13844.04014728|190972.04969868
				1514743800|13885.00000000|13860.64399997|13861.00000000|13875.00000000|13871.67234431|92998.53065015
				1514743500|13900.00000000|13860.64399995|13875.00000000|13900.00000000|13887.28536399|235668.24570451
				1514743200|13900.00000000|13856.63359981|13900.00000000|13870.50579429|13891.53178360|180519.23751847
				1514742900|13907.63359970|13790.00000000|13849.64399995|13800.13421110|13850.34025203|186733.30000397
				1514742600|13858.86943060|13789.05000082|13789.05000082|13798.10000015|13820.22581272|213401.88467126
				1514742300|13951.64288516|13780.00000000|13798.10000000|13948.52493546|13844.45670690|247801.77955392
				1514742000|13950.99999998|13890.00000004|13921.23652906|13919.26596070|13915.05993996|249885.34798761
				1514741700|13919.26596064|13807.50432315|13919.26596047|13831.00000000|13872.66866500|333902.04479397
				1514741400|13889.55619000|13802.47650893|13830.49999822|13863.25521890|13839.32510880|189036.37294786
				1514741100|13974.58347170|13842.99999994|13874.99999999|13925.71166607|13921.07692423|477305.24034261
				1514740800|13925.71166607|13798.08469432|13925.71166607|13798.08469432|13869.20315225|223366.39407201
				1514740500|13843.00000000|13654.19101450|13796.08469430|13699.38701730|13741.97678828|861994.66001701
				1514740200|13850.00000000|13683.36129069|13699.38701730|13845.00000000|13773.17217732|396200.74484430
				1514739900|13899.99000000|13820.71442856|13845.00000000|13820.71442856|13856.36194282|278586.33108952
				1514739600|13978.99999928|13789.59827780|13820.71442856|13978.99999928|13854.36292139|413460.26073443
