				1511808173|9500.28500004|717.88542591|-1
				1511808173|9500.68626423|805.42124809|-1
				1511808173|9501.00000000|0.34992183|-1
				1511808173|9501.00000000|627.05602395|-1
				1511808172|9501.00000000|0.01092615|-1
				1511808171|9501.00000000|0.01092615|-1
				1511808171|9501.00000000|2.50018815|-1
				1511808171|9501.00000000|0.50003763|-1
				1511808170|9500.68626423|0.50002111|-1
				1511808170|9500.68626423|0.50002111|-1
				1511808169|9503.99999997|588.16112255| 1
				1511808169|9501.00000000|9882.27436992| 1
				1511808169|9501.00000000|4.00030104| 1
				1511808169|9500.68626423|0.01092578|-1
				1511808169|9501.00000000|475.05000000| 1
				1511808168|9500.68626423|0.01092578|-1
				1511808167|9500.68626423|0.01092578|-1
				1511808167|9500.68626423|0.01092578|-1
				1511808167|9501.00000000|88.86912366| 1
				1511808167|9500.68626423|0.01092578|-1
				1511808167|9501.00000000|29.99997756| 1
				1511808166|9501.00000000|99.85874034| 1
				1511808166|9500.68626423|0.49992611|-1
				1511808165|9500.68626423|0.49992611|-1
				1511808165|9500.68626423|0.49992611|-1
				1511808165|9500.68626423|0.49992611|-1
				1511808164|9500.68626423|0.01092578|-1
				1511808164|9501.00000000|1.99977048| 1
				1511808163|9500.68626423|0.01092578|-1
				1511808163|9500.68626423|0.01092578|-1
				1511808162|9501.00000000|199.94531466|-1
				1511808162|9501.00000000|0.01092615|-1
				1511808161|9504.00000000|9.89993664| 1
				1511808159|9501.00000013|0.01092615|-1
				1511808158|9501.00000013|0.01092615|-1
				1511808158|9501.00000013|0.01092615|-1
				1511808157|9501.00000013|0.01092615|-1
				1511808157|9501.00000013|0.01092615|-1
				1511808156|9501.00000013|0.01092615|-1
				1511808155|9501.00000013|0.01092615|-1
				1511808154|9501.00000013|0.01092615|-1
				1511808153|9501.00000012|0.01092615|-1
				1511808153|9501.00000012|0.01092615|-1
				1511808153|9501.00000012|0.01092615|-1
				1511808152|9501.00000012|0.01092615|-1
				1511808151|9501.00000009|0.01092615|-1
				1511808151|9501.00000009|0.01092615|-1
				1511808150|9501.00000009|0.01092615|-1
				1511808150|9501.00000009|0.01092615|-1
				1511808149|9514.99999967|107.27705779| 1
				1511808148|9514.99999967|652.79874492| 1
				1511808147|9501.00000008|0.01092615|-1
				1511808146|9501.00000008|0.01092615|-1
				1511808146|9501.00000008|1887.99843577|-1
				1511808146|9503.00000000|99.97811707|-1
				1511808146|9504.00000000|91.27480032|-1
				1511808145|9504.00000000|0.01092960|-1
				1511808145|9504.00000000|0.01092960|-1
				1511808145|9504.00000000|0.01092960|-1
				1511808144|9504.00000000|8.70290784|-1
				1511808142|9503.00000000|0.01092845|-1
				1511808141|9503.00000000|0.01092845|-1
				1511808139|9501.00000001|0.01092615|-1
				1511808138|9514.99999983|5.49025014| 1
				1511808137|9501.00000001|0.01092615|-1
				1511808137|9501.00000001|0.01092615|-1
				1511808136|9501.00000001|0.01092615|-1
				1511808136|9501.00000001|0.01092615|-1
				1511808135|9501.00000001|9617.34962605|-1
				1511808135|9514.99999987|9.91139489| 1
				1511808133|9501.00000001|0.01092615|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9501.00000013|1.36197640|9514.99999953|3.92261965
				9501.00000012|0.30869730|9514.99999954|0.50000000
				9501.00000000|0.02104581|9514.99999957|0.69130270
				9500.68626423|0.08510000|9514.99999961|0.23904752
				9500.28500001|0.05866946|9515.00000000|0.23174796
				9500.00000000|5.27298715|9520.00000000|0.00210085
				9499.76770100|0.00980127|9520.65699981|0.02308068
				9499.68018830|0.00018267|9521.67607700|0.01000000
				9499.59146789|0.00149208|9525.74381825|1.26800000
				9499.00000000|0.00070363|9530.00000000|1.10000000
				9498.99999997|0.01129810|9531.00000000|0.10000001
				9498.42417187|2.80000000|9532.77607700|0.00135766
				9498.00000000|0.17201023|9535.04258160|2.62700000
				9497.00000000|0.00070363|9539.26788858|0.50000000
				9496.05899999|0.00778300|9539.68626455|0.00493654
				9496.00000000|0.00070363|9540.00000000|0.75400028
				9495.29544226|0.00938344|9542.31822619|1.00000000
				9495.00000000|0.00070363|9542.68626455|0.00010000
				9494.94142450|0.00018276|9543.68053611|2.70000000
				9494.05936552|0.00010506|9545.45608088|1.59746000
				9494.00000000|0.00070363|9548.50499999|0.00210188
				9493.00000000|0.00070363|9550.00000000|0.17672872
				9492.68626455|0.00010000|9552.68626455|0.00010000
				9492.59999998|0.00004401|9553.01848737|2.62900516
				9492.00000000|0.00070363|9553.81034986|1.00000000
				9491.30934000|0.00100000|9557.47500000|0.01000000
				9491.00000000|0.00070363|9557.67905197|0.00077593
				9490.22759023|2.86800000|9558.00600000|0.00070363
				9490.00000000|0.03229806|9559.01200000|0.00070363
				9489.43858395|0.00000700|9559.44354676|0.00199992
				9489.29325394|0.00432888|9560.01800000|0.00070363
				9489.00000000|0.00068584|9560.55602221|2.40000000
				9488.00000000|0.00068584|9560.68800000|0.01598938
				9487.00000000|0.01937764|9561.02400000|0.00070409
				9486.54079297|0.00400389|9562.03000000|0.00067018
				9486.00000000|0.00068059|9562.68626455|0.00010000
				9485.00000000|0.00068059|9563.03600000|0.00067018
				9484.57479073|0.00010517|9564.04200000|0.00067018
				9484.00000000|0.00068059|9565.00000000|0.00381260
				9483.83754982|0.00542879|9565.04800000|0.00067018
				9483.00000000|0.00067677|9566.00000000|0.01203107
				9482.73914300|0.00059345|9566.05400000|0.00067018
				9482.20580582|1.63700000|9567.00000000|0.04636993
				9482.20580581|2.51787150|9567.06000000|0.00067018
				9482.00000000|0.00067550|9568.06600000|0.00067018
				9481.00000000|0.00067550|9569.07200000|0.00067018
				9480.77721965|2.50000000|9569.27650862|2.47000000
				9480.37607700|0.01000000|9570.07800000|0.00067018
				9480.00000000|0.04069618|9571.08400000|0.00067018
				9479.34900084|0.02320834|9572.08999998|0.00058368
				9479.31524891|0.00021755|9572.09000000|0.00067018
				9479.31524890|0.00018204|9572.68626455|0.00010000
				9479.12340000|0.00527474|9573.09599999|0.00200000
				9479.00000000|0.05409432|9573.09600000|0.00067018
				9478.00000000|0.00067162|9574.10200000|0.00067018
				9477.99999989|0.05275374|9574.99999868|0.10000000
				9477.93806877|0.00559193|9575.00000000|0.11302791
				9477.00000000|0.01122097|9575.10800000|0.00067018
				9476.94678826|0.00073474|9576.09655030|0.00018199
				9476.00000000|0.00066792|9576.11400000|0.00067018
				9475.09969103|0.00010527|9576.84352560|0.00001882
				9475.00000000|0.00098454|9577.00000000|0.02000000
				9474.33602917|0.00000700|9577.12000000|0.00067018
				9474.12000000|1.57000000|9578.06872330|2.89618730
				9474.00000000|0.00066792|9578.12600000|0.00067018
				9473.00000000|0.00066431|9579.13200000|0.00067018
				9472.00000000|0.00066431|9579.67035499|0.00219126
				9471.89999988|0.08000000|9580.00000000|0.00149775
				9471.77190464|2.80000000|9580.13800000|0.00067018
				9471.00000000|0.00066431|9580.72666356|0.00298532
				9470.00000000|0.02641100|9581.14400000|0.00067018
				9469.00000000|0.00066431|9581.60500206|0.03964939
				9468.00000000|0.00065780|9581.69436773|0.01417637
				9467.83178015|0.03031547|9582.15000000|0.00066708
				9467.56771138|0.00420408|9582.31201680|0.00018187
				9467.37000000|0.00300000|9582.68626455|0.00010000
				9467.00000002|2.87848221|9583.15600000|0.00066708
				9467.00000001|0.04164843|9584.16200000|0.00066708
				9467.00000000|1.30484667|9585.16800000|0.00066708
				9466.76770100|0.00051865|9586.17400000|0.00066708
				9466.00000000|0.00065540|9586.48973390|0.00018179
				9465.63405698|0.00010538|9586.73224026|2.69000000
				9465.00000000|0.00584093|9587.18000000|0.00066708
				9464.21827783|0.02114212|9588.18600000|0.00066708
				9464.00000000|0.00065310|9588.95506983|0.00001647
				9463.00000000|0.00065310|9589.19200000|0.00066174
				9462.82539080|0.00061254|9589.42833313|0.00010428
				9462.66303388|2.66500000|9590.00000000|0.00208550
				9462.23361322|0.08970283|9590.00000018|0.01871619
				9462.00000072|0.07926442|9590.01221230|7.60392332
				9462.00000000|0.00065310|9591.20400000|0.00067001
				9461.00000000|0.00065310|9592.21000000|0.00067001
				9460.00000000|0.00064811|9592.68626455|0.00010000
				9459.23347440|0.00000700|9593.21600000|0.00067001
				9459.00000000|0.00064811|9593.29135558|3.87067938
				9458.46504750|0.00018244|9594.22200000|0.00067001
				9458.00000000|0.00064811|9595.00000000|0.31450063
				9457.00000000|0.00064460|9595.22800000|0.00067001
				9456.34573417|0.00000608|9596.23400000|0.00067001
				9456.17787910|0.00010548|9596.25790583|2.55000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:88.68110000
			high24hr:92.45560001
			highestbid:88.68110000
			percentchange:0.05698569
			low24hr:82.50000000
			lowestask:88.68110001
			candle300|287
				1511808000|88.90000010|88.68110000|88.68110001|88.90000010|88.69337462|41799.20829295
				1511807700|88.90000016|88.65000061|88.68110004|88.90000016|88.68112174|14339.68536663
				1511807400|89.00000000|88.68110004|88.70000000|89.00000000|88.73065730|14464.53177452
				1511807100|89.10087283|88.67240752|88.70000023|89.10087200|88.84676192|23456.55561246
				1511806800|89.45620756|89.10087200|89.10087283|89.45620756|89.15238654|12991.94350617
				1511806500|89.66864943|89.20657614|89.30000000|89.33000000|89.57257825|23401.51551350
				1511806200|89.33000000|89.10000000|89.10000001|89.10000000|89.11258024|2151.37456717
				1511805900|89.14533232|88.65000061|89.14533232|88.75003699|88.97626005|11348.94196063
				1511805600|89.06844877|88.69000006|89.00369994|88.89875067|89.00122537|10568.92657482
				1511805300|88.89975067|88.50000042|88.54000055|88.60000003|88.55567834|7758.07431607
				1511805000|89.00000000|88.60000000|88.60000003|88.87876334|88.89804913|22523.30247053
				1511804700|88.89856000|88.00000000|88.87876334|88.15000000|88.58939289|43125.82380121
				1511804400|88.20993345|88.10000000|88.10000002|88.13867231|88.11822451|13314.98692215
				1511804100|88.18823184|87.60400043|88.18823184|87.99999923|87.97256658|6142.27029130
				1511803800|87.99999971|86.53399955|87.99999924|86.68566666|87.29312606|75910.77947241
				1511803500|87.99999973|86.53399944|86.68566666|87.60000100|86.98530364|123339.08408553
				1511803200|88.00000200|87.60000001|87.99999974|87.91396642|87.77973331|53599.00930416
				1511802900|88.49999999|87.79275996|87.91176863|88.29999946|88.05385380|63052.27431191
				1511802600|88.46720047|88.29999943|88.29999943|88.29999944|88.30790717|8131.98375238
				1511802300|89.00235111|88.29999943|88.29999943|89.00235111|88.44505688|72876.77983881
				1511802000|89.61126936|88.50000000|88.60000000|89.61126936|88.64835940|47940.69274854
				1511801700|89.51099845|89.42000000|89.42000000|89.42000000|89.47993399|2565.54892554
				1511801400|89.51099845|88.57099870|89.42000000|88.58099869|89.39749234|19539.85569735
				1511801100|89.67099920|88.50000000|89.22518069|88.50000100|88.70780689|29119.75483815
				1511800800|89.49999975|88.50000000|88.78870004|89.30000004|88.74077094|52308.58810270
				1511800500|90.29999982|89.12259429|89.30000004|90.03200006|89.86671947|66011.20168679
				1511800200|90.50000000|90.03164411|90.03200003|90.37372083|90.39552898|22283.44779117
				1511799900|90.37372083|90.04638543|90.37372083|90.20000000|90.26501074|31156.09450080
				1511799600|90.44549999|90.05039912|90.30000000|90.44549999|90.29984725|9040.92530003
				1511799300|90.89899995|90.49143193|90.49143193|90.76805912|90.73354660|13442.71553708
				1511799000|91.12399993|90.89000005|90.89000005|91.04100000|90.91706331|4286.75340110
				1511798700|91.19000000|90.68426226|90.89000008|90.91000000|90.92249431|27441.39741895
				1511798400|91.14999451|90.89000045|90.91000000|91.03686079|91.11382826|8182.97791058
				1511798100|91.02478948|90.49143282|91.02478948|90.65000100|90.84616078|45197.57734301
				1511797800|90.89989987|90.50100000|90.65000100|90.60002000|90.54387019|16459.34570206
				1511797500|90.89999998|90.54945999|90.54946003|90.61000023|90.61070223|7788.20503340
				1511797200|90.95999895|90.60100084|90.95999894|90.85000000|90.88550210|7575.41860350
				1511796900|90.85000000|90.60000043|90.85000000|90.80000000|90.65702054|13612.94076202
				1511796600|90.95999895|90.44946003|90.60000042|90.60000000|90.61223257|9564.14396072
				1511796300|90.95999895|90.59998950|90.60000000|90.61000000|90.73423923|17982.74736098
				1511796000|90.95999892|90.61000000|90.61000000|90.87000000|90.87261149|14681.14449279
				1511795700|90.96138445|90.65093400|90.87000000|90.65999999|90.95691855|25536.56927814
				1511795400|90.93715351|90.44945999|90.65999999|90.53999998|90.77840443|22249.64001456
				1511795100|90.53999999|90.24999999|90.53999998|90.24999999|90.40561493|14960.03380623
				1511794800|90.25000000|90.01000000|90.24999999|90.01000000|90.16839398|12148.80474698
				1511794500|90.13499949|89.99999902|90.12000012|90.13499949|90.11798438|18274.88585134
				1511794200|90.13499949|89.86199994|90.11000022|89.86200000|90.03966509|47096.05454168
				1511793900|89.86200000|89.67000004|89.86199991|89.86200000|89.83410197|6397.17411756
				1511793600|89.99999990|89.67000000|89.67000001|89.99999990|89.67007860|7160.85975194
				1511793300|89.99999992|89.53910016|89.67000000|89.80000000|89.87399768|8588.05337480
				1511793000|89.99999989|89.53905860|89.80000000|89.85342300|89.83951235|35380.48458528
				1511792700|89.90000000|89.85342300|89.85342300|89.90000000|89.85364816|18958.35607763
				1511792400|89.99999994|89.85342300|89.99999993|89.85342300|89.96661034|11704.66929793
				1511792100|89.99999998|89.80000000|89.85342300|89.99999995|89.87871090|19492.90751809
				1511791800|90.00000000|89.80000000|89.80000000|89.90000000|89.97855956|46561.81753723
				1511791500|89.98900000|89.62000022|89.98900000|89.94922932|89.96679506|8133.08106154
				1511791200|89.98900000|89.50000004|89.94922932|89.56066140|89.93855452|20827.48298525
				1511790900|89.56066138|88.79000009|89.50000000|89.36954936|89.26631728|9348.65803153
				1511790600|89.36955025|88.77000034|88.78000028|88.77000034|89.05414471|3818.26966684
				1511790300|89.36955192|88.76000046|88.76000120|88.97600000|89.16502116|1013.01959117
				1511790000|89.36955312|88.57320012|88.61082779|88.60000170|88.99292966|15135.76824163
				1511789700|89.02283900|88.57320004|88.57320004|88.98384246|88.74415421|14324.55613576
				1511789400|89.66883223|88.98384246|88.98384246|89.16883429|89.14903501|3841.72245657
				1511789100|89.61082701|89.10000038|89.61082698|89.32000085|89.52741716|8124.98819578
				1511788800|89.49999794|88.60000153|88.88000005|89.49999794|88.93206959|1007.16479123
				1511788500|89.49999960|88.80000000|89.49999870|89.25000000|89.25077734|23845.50287862
				1511788200|89.49999981|89.25000000|89.49999981|89.25000000|89.28375266|9051.29775697
				1511787900|89.39037106|89.03435575|89.39037000|89.39037106|89.20522080|11294.94677565
				1511787600|89.52558523|88.93104734|89.39037105|89.00000000|89.41983074|12221.14828867
				1511787300|89.00895455|88.51000112|89.00000000|88.99999930|88.97907749|6867.51198636
				1511787000|89.10000001|88.30000022|88.50000014|89.10000001|88.99696440|30708.08313389
				1511786700|89.68998978|89.10000000|89.10000000|89.30000003|89.17484611|28376.72176829
				1511786400|89.68999786|89.24257315|89.25000003|89.68999786|89.48874787|9465.47566024
				1511786100|89.68999946|89.24257300|89.24257300|89.38999992|89.46900189|18787.17858579
				1511785800|89.68999992|89.16843720|89.68999948|89.45120003|89.51658866|25424.70058939
				1511785500|89.84999985|89.45120003|89.45120003|89.84999985|89.56080263|23653.62351728
				1511785200|89.99999999|89.83807441|89.84999985|89.85000000|89.85994577|9684.73476913
				1511784900|90.13499949|89.83807441|89.85000000|90.13499948|89.97124851|15656.07075273
				1511784600|90.13499949|89.83807442|89.83807460|89.83807442|90.04390751|42411.96410285
				1511784300|90.00000002|89.45000126|89.83807442|89.45000126|89.94148861|54865.95663318
				1511784000|89.96152217|89.45000004|89.68120007|89.92494932|89.64254825|23415.32520448
				1511783700|89.90000000|89.61579963|89.69120003|89.61579963|89.77719271|19421.82965939
				1511783400|89.65655744|89.45903963|89.61579962|89.61579962|89.55189329|7043.35698683
				1511783100|89.85498997|89.01210062|89.50000001|89.46155950|89.59245897|11636.82368268
				1511782800|89.40000000|89.00002900|89.40000000|89.08082437|89.16950618|3169.67685151
				1511782500|89.36462024|88.90000000|89.19037118|89.19037097|89.11352120|818.54147524
				1511782200|89.19036804|89.00000000|89.19036780|89.00000101|89.18781743|15632.80789059
				1511781900|89.19036947|88.84431801|89.19036919|88.99999978|89.00818635|2816.29533915
				1511781600|88.99999989|88.29222098|88.99999977|88.47200006|88.43036163|12433.72444604
				1511781300|88.92478997|88.47200000|88.48124854|88.75371625|88.72106932|36165.79243240
				1511781000|89.29999997|88.90000000|88.90000000|89.00000001|89.02019826|52151.41928759
				1511780700|89.00000003|88.93157941|88.93157941|89.00000003|88.99948150|1319.56863023
				1511780400|89.49999998|89.00000000|89.49999842|89.46155951|89.22608674|41337.89331812
				1511780100|89.46155951|88.93157942|89.21401788|88.99999997|89.20828600|12194.24214710
				1511779800|89.21401756|88.93157941|88.93157941|89.02050001|89.04088463|36191.67721575
				1511779500|89.20000000|88.65398803|89.02050000|88.65398803|89.00412765|59516.99275924
				1511779200|88.79916400|87.99900000|88.65398802|88.28999974|88.29620408|23134.16752171
				1511778900|88.30259198|87.30000000|87.61600042|87.30000042|87.68708768|23309.05652123
				1511778600|87.79999997|87.33000068|87.50000000|87.50000000|87.64551850|14060.78133106
				1511778300|87.94392655|87.12999962|87.50000000|87.66745634|87.44815980|43295.02859180
				1511778000|87.94392680|87.50000000|87.94392680|87.64999994|87.63345970|22761.41378645
				1511777700|88.01062983|87.50000000|87.50000002|87.80000001|87.74268958|21161.08678451
				1511777400|88.01062988|87.10300001|87.93125004|87.60000000|87.67536352|40315.40361179
				1511777100|87.69387677|86.60000000|87.60000000|86.68660000|86.92479526|58026.10772740
				1511776800|87.59999996|86.60000000|86.60000000|87.49899988|87.03618392|69993.56396921
				1511776500|87.79000001|86.90000017|87.00000021|87.78483644|87.22359333|27686.42967170
				1511776200|87.88770140|86.84858434|87.78483644|87.30000000|87.16802856|16354.28456930
				1511775900|87.88770136|86.27862701|87.64999983|86.50000001|87.12583787|97440.81701120
				1511775600|87.39999970|86.12704353|86.50000001|87.39999970|86.39724996|152711.55928235
				1511775300|88.86214056|86.66810010|87.39999974|88.29062991|87.89450495|80934.14541063
				1511775000|88.29062988|86.84840000|88.29062986|87.52999999|87.32171115|172906.39494829
				1511774700|88.99999997|87.50000000|87.50000000|88.99999997|87.90719626|214254.11314498
				1511774400|89.97596685|88.74696535|89.23999962|89.86781700|89.19122007|35274.91125610
				1511774100|90.20000000|89.51910206|89.59910241|90.00000000|89.75168606|35941.36517341
				1511773800|90.49039989|89.27246464|89.99999985|90.49039989|89.61378572|110570.23308286
				1511773500|91.22323991|90.21000000|90.49039990|91.22323991|90.73870320|60864.08319555
				1511773200|91.69471594|91.03500101|91.22323988|91.55999999|91.21491186|14289.47787399
				1511772900|91.69471629|91.20018901|91.55999999|91.36000000|91.46274194|8060.83678922
				1511772600|91.36000000|91.35999992|91.35999999|91.35999992|91.35999996|10994.77616754
				1511772300|91.40000000|91.03450000|91.20000000|91.37999968|91.10123732|35138.58091240
				1511772000|91.38000000|91.00000000|91.00000000|91.38000000|91.08673905|6697.49099797
				1511771700|91.47999989|91.00000002|91.39999985|91.01000000|91.20412150|35511.48723034
				1511771400|91.13000000|90.90000000|91.13000000|91.13000000|91.02329912|37453.23011687
				1511771100|91.47979041|91.09370412|91.09370412|91.45299995|91.18292438|7233.32736258
				1511770800|91.47979042|91.19000052|91.47979034|91.19000052|91.44956045|3226.56330960
				1511770500|91.48000003|91.19000052|91.19000066|91.48000002|91.37356818|10358.76682588
				1511770200|91.50000000|91.13399930|91.48000000|91.19000000|91.37933823|11825.25081862
				1511769900|91.49999997|91.18595346|91.19000000|91.18595346|91.25786056|9040.95644757
				1511769600|91.83906949|91.18595333|91.38100800|91.83906949|91.44217368|11515.78196646
				1511769300|92.17499997|91.83906948|91.83906948|92.00000013|92.01579743|32951.54953194
				1511769000|92.09999999|92.00000002|92.00000012|92.00000002|92.01685230|9879.64829146
				1511768700|92.09999999|91.83906945|92.00000002|92.00000000|91.94000321|5482.34795000
				1511768400|92.10000000|91.60000000|92.00000000|91.60000000|91.86119522|13400.30157009
				1511768100|91.60000000|91.12019079|91.60000000|91.49000000|91.38877138|17666.57434615
				1511767800|91.50000001|91.11911101|91.49000000|91.25000003|91.36796699|22625.78550019
				1511767500|91.30000000|91.10181459|91.14999999|91.29999988|91.24381669|57936.31397005
				1511767200|92.10448384|91.27800014|91.27800014|92.00000000|91.96092884|62596.20788951
				1511766900|92.40000000|92.00000000|92.10448392|92.40000000|92.08091422|67147.63130173
				1511766600|92.45560001|92.26800002|92.29000001|92.45560000|92.37717633|17022.61320950
				1511766300|92.45560001|92.10000000|92.45560001|92.27772224|92.31970596|40600.75239382
				1511766000|92.42920000|92.00000000|92.25000000|92.00000000|92.19970484|34976.83832907
				1511765700|92.00000000|91.30000000|92.00000000|91.48200000|91.63939176|130166.80430716
				1511765400|91.57404243|91.40000000|91.45000000|91.40000000|91.49376210|4612.63720153
				1511765100|91.58499997|91.30000000|91.30000000|91.30099351|91.32079002|120487.76630483
				1511764800|91.58500000|91.30000001|91.30000045|91.34999991|91.37402250|27206.36110820
				1511764500|91.38999750|90.92281613|91.30000023|91.38999750|91.34744719|17331.98301116
				1511764200|91.38999759|90.77526270|91.38999755|91.09999932|90.93884798|28454.80285611
				1511763900|91.11688500|90.94064358|91.09999965|91.00000091|91.09345234|29771.90156049
				1511763600|91.39999997|90.77526238|91.00000030|91.30000000|90.88301064|29234.66478507
				1511763300|91.66167028|91.24932264|91.30000000|91.41486932|91.52404084|26701.99714052
				1511763000|91.44999999|91.01203484|91.41486932|91.11688513|91.10669612|24886.44901952
				1511762700|91.11688532|91.00000007|91.07000000|91.00000007|91.07600657|23080.62279937
				1511762400|91.00000000|90.62556132|90.63600007|90.98951859|90.91647503|19916.17692361
				1511762100|91.00000007|90.54000005|90.54000074|90.88000000|90.92643948|41732.58414238
				1511761800|90.88000000|90.15000023|90.88000000|90.34999769|90.60755216|21970.27497405
				1511761500|90.34999869|90.00000172|90.34999868|90.00000172|90.32150133|6898.41270916
				1511761200|90.34999995|90.00000125|90.00000172|90.20000101|90.16837834|27730.78724211
				1511760900|90.35000000|90.00000125|90.35000000|90.03501358|90.06650863|39958.03660236
				1511760600|90.50000000|90.00000125|90.20000001|90.39999950|90.18035539|35096.65605938
				1511760300|90.70000000|90.00000126|90.39999962|90.69999990|90.56720547|61750.42628036
				1511760000|90.78233241|90.55000000|90.69999992|90.55000001|90.68051729|93780.40450388
				1511759700|90.70000000|90.50000000|90.59986388|90.69999999|90.65714248|56510.20866153
				1511759400|90.70853533|90.29117817|90.69999999|90.35567000|90.61558452|180598.52141014
				1511759100|90.70853535|90.00000164|90.29178079|90.35579897|90.41475205|48841.81277460
				1511758800|90.67559690|90.00000000|90.30000000|90.00000000|90.31020223|13869.29967954
				1511758500|90.00000000|89.39699985|90.00000000|89.39880000|89.62809199|40307.64969994
				1511758200|89.39880000|88.81966670|89.10000000|89.30393170|89.05548551|76003.67652396
				1511757900|90.55998971|89.14260000|89.30393170|90.10980003|90.02785587|68341.29220575
				1511757600|90.87099922|90.00000106|90.10980003|90.87099922|90.45570468|40187.60055376
				1511757300|90.88807857|89.65000000|90.00000064|89.65000000|90.07923348|98754.38336430
				1511757000|91.19464899|89.65000000|89.65000000|90.60000000|90.46710146|117224.49583568
				1511756700|90.99999950|90.30000124|90.61200042|90.50000021|90.58019754|25406.91774406
				1511756400|91.62320000|90.20000000|90.50000001|91.49999989|90.92018903|113152.42157517
				1511756100|91.49999990|90.35370000|91.40000000|90.35370000|90.88644072|91348.83434108
				1511755800|90.39400000|89.43900002|90.30417579|89.48858389|89.68621933|112338.31628419
				1511755500|90.03678568|89.47300000|89.48858392|89.99376201|89.90243570|224957.22584535
				1511755200|90.00000000|88.83500000|90.00000000|88.87000002|89.40662158|352937.31385448
				1511754900|88.89690354|88.23500000|88.89690354|88.43114988|88.53831310|67202.64539228
				1511754600|88.43115513|88.00845728|88.23500000|88.18482689|88.18352969|58727.89977411
				1511754300|88.45000000|88.00000000|88.18480000|88.00000000|88.32817821|108925.33410326
				1511754000|88.00000000|87.65000000|88.00000000|87.89599891|87.89718650|57579.34643695
				1511753700|87.89599900|87.16000020|87.83906133|87.49999999|87.52318566|52435.99965462
				1511753400|87.50000000|86.65130971|87.49999999|86.65130971|87.06914135|87649.81022898
				1511753100|86.50297130|86.37898894|86.50000000|86.50297130|86.49375166|4598.74450409
				1511752800|86.60000000|86.22789138|86.50297130|86.45000000|86.46616132|5697.53645311
				1511752500|86.45000000|86.18395310|86.37898897|86.18395400|86.38851353|2576.03259534
				1511752200|86.27999729|86.00000000|86.18395395|86.00009796|86.09229397|25604.55145160
				1511751900|86.27999961|85.84956516|86.00009793|86.00000004|86.01477328|13050.99020237
				1511751600|86.31999995|85.98928561|85.98928561|86.00000161|86.01483102|11999.13734184
				1511751300|86.21000000|85.73070799|86.00000136|85.99999969|85.97208103|24299.46839160
				1511751000|86.20999861|85.37898946|85.99999972|85.37898946|85.88902465|6958.17533842
				1511750700|85.94133917|85.37898935|85.37898941|85.94133909|85.46142001|38300.28642591
				1511750400|86.65999927|85.94133909|85.94133909|86.65999927|86.08657047|46112.98440381
				1511750100|86.65999997|86.31000001|86.60000000|86.32000080|86.31725205|55106.27697580
				1511749800|86.67863014|86.32000000|86.67862891|86.67000000|86.61302478|17942.07743746
				1511749500|86.67000000|86.32000000|86.67000000|86.33000003|86.55481843|50254.19139285
				1511749200|86.57899999|86.30000041|86.32000000|86.30000041|86.33602858|8558.59434945
				1511748900|86.57900015|86.23268454|86.30000020|86.44999914|86.49721531|47528.58610482
				1511748600|86.44999914|86.12000242|86.12000258|86.44999914|86.36110102|709.08395393
				1511748300|86.44999914|86.44999907|86.44999907|86.44999914|86.44999913|2520.59997559
				1511748000|86.49999970|86.11060961|86.11061029|86.49999959|86.42291209|15440.45455227
				1511747700|86.49999959|86.44000000|86.49999959|86.44000000|86.49878602|4276.59590804
				1511747400|86.50510010|85.99100041|86.15400025|85.99999999|86.37682536|18876.23986011
				1511747100|86.00000000|85.99067114|85.99999998|86.00000000|85.99141215|13250.80758703
				1511746800|86.45000000|86.00000000|86.00000000|86.44999999|86.07160404|10841.22792993
				1511746500|86.50002027|85.99067114|86.44999995|86.07859999|86.21958686|19121.39184617
				1511746200|86.08895666|85.99067121|86.01390007|86.08895666|86.02159763|25381.41927257
				1511745900|86.38433319|86.08895617|86.08895685|86.38433319|86.31369263|3914.68983098
				1511745600|86.38699993|86.08895599|86.38499995|86.08895607|86.18122798|1335.86028482
				1511745300|86.45000000|86.08895617|86.45000000|86.10000007|86.15686784|36176.11397411
				1511745000|86.49999997|86.10000004|86.10000004|86.30000000|86.36110599|19706.33357693
				1511744700|86.34400000|86.13940450|86.34400000|86.13940450|86.28524186|17220.23286457
				1511744400|86.13940450|85.56007306|86.00000003|85.90000000|85.90271273|48416.97246244
				1511744100|86.00000000|85.80000001|86.00000000|85.99999979|85.99570027|70020.63070302
				1511743800|85.99999998|85.50000000|85.80000000|85.57000039|85.79230570|29707.79391572
				1511743500|85.99999999|85.57000042|85.57000044|85.99999999|85.61983043|17747.62665735
				1511743200|86.00000000|85.50000043|86.00000000|85.99999998|85.99719333|7761.30972365
				1511742900|86.00000000|85.40000041|85.99999998|85.40000041|85.68288298|25615.27226020
				1511742600|85.78000933|85.40000003|85.40000017|85.78000933|85.51747734|4886.64945627
				1511742300|85.78000939|85.22071673|85.78000939|85.78000849|85.36596916|30945.08562582
