				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517291301|1163.09100000|999.99984444|s
				1517291301|1163.69003908|606.56316912|s
				1517291300|1163.69003908|233.90169785|s
				1517291297|1163.69003908|9.53512490|b
				1517291279|1164.19003908|8.14933027|b
				1517291277|1164.19003908|1331.79941035|b
				1517291251|1163.60794414|14.99249492|b
				1517291248|1164.19003916|2476.23221329|s
				1517291247|1164.19003916|7353.02428733|b
				1517291247|1164.19003916|40875.87646494|b
				1517291203|1163.09003920|77.72981907|s
				1517291203|1163.09003921|2.00000310|s
				1517291203|1164.19003926|1990.70416148|b
				1517291177|1163.09003920|13.52441097|s
				1517291167|1163.09003920|14.51825978|s
				1517291151|1164.19003938|3.23414321|b
				1517291151|1164.04056673|48.09954142|b
				1517291151|1163.86224254|11.07544112|b
				1517291151|1163.86224253|27.49796799|b
				1517291151|1163.09003921|23.49803600|b
				1517291151|1163.09003921|116.30900392|b
				1517291146|1163.09003920|18.54081831|s
				1517291142|1163.09003921|691.61226593|b
				1517291137|1163.09003920|10.29698731|s
				1517291137|1163.09003920|24.76404787|s
				1517291137|1163.09003920|231.67977799|s
				1517291134|1163.09003920|118.49793937|b
				1517291134|1163.07250200|3.71369049|b
				1517291134|1163.07250199|20.49712910|b
				1517291134|1162.99003938|38.49798244|b
				1517291134|1162.99003937|17.49846443|b
				1517291134|1162.99003935|21.49892919|b
				1517291134|1162.99003934|9.49746511|b
				1517291127|1160.00000093|5.06374800|s
				1517291121|1162.99003934|945.28670076|b
				1517291121|1162.99003933|9.49746511|b
				1517291109|1162.99003934|198.66772695|s
				1517291108|1162.99003934|10.51665143|s
				1517291101|1162.99003934|11.31733519|s
				1517291100|1162.99003934|11.31733519|b
				1517291100|1162.99003933|38.49828482|b
				1517291094|1162.85382554|2.28064706|s
				1517291080|1162.85382554|96.95653092|s
				1517291076|1162.59003922|34.49945250|b
				1517291076|1162.59003921|13.49857717|b
				1517291076|1162.59003919|12.49877299|b
				1517291076|1162.59003917|21.49863825|b
				1517291076|1162.59003916|11.31344269|b
				1517291076|1162.58999962|21.49791671|b
				1517291076|1162.09003930|15.49966642|b
				1517291076|1161.99003926|5.49880412|b
				1517291070|1161.79003939|14.49939528|b
				1517291028|1161.39003921|35.49701550|b
				1517290951|1160.00000000|1077.83165520|s
				1517290951|1160.00000004|22.73298400|s
				1517290951|1160.58999963|581.73109066|s
				1517290941|1160.58999963|465.26214710|s
				1517290928|1160.58999963|9212.76341706|s
				1517290927|1161.79003935|10.17027515|b
				1517290926|1160.58999963|2.01667600|s
				1517290925|1161.79003937|1884.03992534|b
				1517290925|1161.79003937|8.49973725|b
				1517290925|1161.79003922|112.46708474|b
				1517290925|1160.58999963|2.01668760|s
				1517290923|1160.58999963|343.30624738|s
				1517290923|1160.58999999|4.87075250|s
				1517290921|1161.89003940|19374.17649606|b
				1517290917|1161.99003927|1.09998625|b
				1517290908|1162.58999963|4.21178454|b
				1517290900|1162.58999963|20.16279836|s
				1517290898|1162.58999963|28.04671643|s
				1517290894|1162.58999963|941.81219392|s
				1517290894|1162.58999963|34.87769998|s
				1517290893|1162.52133679|2.62114848|b
				1517290893|1162.48296454|2.02438270|b
				1517290893|1162.15137183|84.55541438|b
				1517290893|1162.00000000|58.21308584|b
				1517290893|1162.00000000|926.46260000|b
				1517290893|1161.71713247|46.60537293|b
				1517290893|1161.71713246|8.49754260|b
				1517290893|1161.71713245|4.49719289|b
				1517290893|1161.71713244|12.49856611|b
				1517290893|1161.71713243|8.49892504|b
				1517290893|1161.71713242|35.49978698|b
				1517290893|1161.71713241|12.49729984|b
				1517290893|1161.71713240|9.49944231|b
				1517290893|1161.71713239|5.49909260|b
				1517290893|1161.71713230|114.33736187|b
				1517290893|1161.71713229|9.49919835|b
				1517290892|1161.58999963|4.05257842|b
				1517290863|1161.58999963|1103.51049964|s
				1517290860|1161.58999963|7357.95564461|s
				1517290859|1161.00000000|1.09998945|b
				1517290859|1160.93589229|5.62302782|b
				1517290859|1160.83763180|3.70841189|b
				1517290859|1160.76000000|3.84629433|b
				1517290859|1160.75999999|30.49747161|b
				1517290859|1160.75999998|4.49858341|b
				1517290859|1160.59000000|19.49838784|b
				1517290859|1160.59000000|116.05900000|b
				1517290859|1160.59000000|7242.28435507|b
				1517290852|1160.58999999|101.72484305|s
				1517290852|1160.58999999|18.49993226|b
				1517290852|1160.58999999|116.05899999|b
				1517290852|1160.58999998|12.49986765|b
				1517290845|1160.59000000|142.88159279|b
				1517290845|1160.58999997|24.49791941|b
				1517290845|1160.58999996|23.49830324|b
				1517290845|1160.58999995|29.49854194|b
				1517290845|1160.58999980|19.49899134|b
				1517290845|1160.58999979|27.49991310|b
				1517290845|1160.58999978|12.49895079|b
				1517290845|1160.58999977|20.49750495|b
				1517290845|1160.58999965|16.49978305|b
				1517290845|1160.58999964|116.05899996|b
				1517290845|1160.58999964|33.49766813|b
				1517290836|1160.58999963|605.30265034|s
				1517290834|1160.58999963|116.05899996|b
				1517290822|1160.00000000|597.33504000|s
				1517290801|1160.29003939|116.02900393|b
				1517290785|1160.00000000|11.51316240|s
				1517290782|1160.00000000|19028.94276000|s
				1517290777|1160.00000000|992.84632000|s
				1517290774|1160.00000000|19720.00000000|s
				1517290770|1160.00000000|222.79457640|s
				1517290756|1160.00000000|116.00000000|s
				1517290755|1160.00000000|139.20000000|s
				1517290755|1160.00000000|79.79640000|s
				1517290753|1160.09003929|114.13545851|b
				1517290751|1160.00000000|403.37608000|s
				1517290750|1160.00000000|684.40000000|s
				1517290747|1160.00000000|288.84000000|s
				1517290727|1160.00000000|1740.00000000|s
				1517290723|1160.00000000|1740.00000000|s
				1517290723|1160.00000000|467.77357280|s
				1517290721|1160.00000000|35940.28000000|s
				1517290720|1160.00000000|16912.80000000|s
				1517290719|1160.00000000|79.79640000|s
				1517290710|1160.00000000|17808.62624000|s
				1517290710|1160.00000000|7126.63516000|s
				1517290710|1160.00000000|3095.68388000|s
				1517290708|1160.00000000|9928.16508000|s
				1517290688|1160.00000000|7.51821520|s
				1517290687|1160.58999999|1671.72047456|b
				1517290687|1160.58999999|19.49784236|b
				1517290687|1160.58999998|5.49813264|b
				1517290687|1160.58999997|30.49965526|b
				1517290687|1160.58999981|33.49925814|b
				1517290687|1160.58999966|19.49960645|b
				1517290687|1160.58999965|10.49883640|b
				1517290687|1160.39003940|115.86494543|b
				1517290687|1160.39003940|6.49947225|b
				1517290687|1160.19003940|36.49914936|b
				1517290687|1160.09003925|8.49904004|b
				1517290687|1160.09003892|116.08440974|b
				1517290675|1160.00000000|5493.34820000|s
				1517290672|1160.00000000|1250.57507360|s
				1517290642|1160.00000000|439.40916000|s
				1517290634|1160.00000000|1046.33508000|s
				1517290632|1160.00000000|1042.99080000|s
				1517290624|1160.00000000|403.05708000|s
				1517290621|1160.00000000|1040.05716000|s
				1517290619|1160.00000000|320.72492000|s
				1517290612|1160.00000000|162.51050160|s
				1517290612|1160.09003922|34.32328236|s
				1517290610|1160.09003922|116.00900392|b
				1517290608|1160.00000000|2002.10299760|s
				1517290607|1160.00000000|2.01198520|s
				1517290605|1160.00000000|111.58504000|s
				1517290596|1160.00000000|2828.08000000|s
				1517290596|1160.09003922|5.97446370|b
				1517290594|1160.00000000|2364.08000000|s
				1517290593|1160.00000000|3212.04000000|s
				1517290585|1160.00000000|1148.40000000|s
				1517290581|1160.09003922|303.94596846|b
				1517290581|1160.09003922|580.04501961|b
				1517290581|1160.09003922|116.00900392|b
				1517290580|1160.00000000|1184.84256000|s
				1517290569|1160.00000000|6673.48000000|s
				1517290568|1160.00000000|11600.00000000|s
				1517290567|1160.00000000|9860.00000000|s
				1517290560|1160.00000000|1812.71692000|s
				1517290556|1160.00000000|1315.27760000|s
				1517290556|1160.09003926|292.98207351|b
				1517290556|1160.09003926|16.47854536|b
				1517290556|1160.09003925|7.49765032|b
				1517290555|1160.00000000|727.74920000|s
				1517290554|1160.00000000|300.60240000|s
				1517290552|1160.00000000|3035.64228000|s
				1517290549|1160.00000000|522.00000000|s
				1517290544|1160.00000000|34.30885600|s
				1517290539|1160.00000000|6264.00000000|s
				1517290538|1160.00000000|7939.04000000|s
				1517290538|1160.00000000|21376.48000000|s
				1517290538|1160.00000000|5078.48000000|s
				1517290537|1160.00000000|1675.04000000|s
				1517290537|1160.00000000|10066.46028000|s
				1517290536|1160.00000000|1415.24640000|s
				1517290534|1160.00000000|62.54718840|s
				1517290533|1160.00000000|1693.60000000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1163.09100000|0.85977795|1164.19003908|8.08000000
				1163.09003920|0.73015536|1164.19003909|57.53682670
				1160.19003989|7.09500000|1164.19003917|0.00901699
				1160.19003988|15.79811032|1164.19003919|0.03306893
				1160.07880900|0.18141028|1164.19003921|0.01674881
				1160.00000000|422.52484919|1164.19003923|0.01932589
				1159.99003941|15.00000000|1164.19003925|0.02533728
				1159.11652955|0.00967440|1164.19003929|0.02190184
				1158.14198450|0.00947494|1164.19003931|0.02705671
				1157.36066981|0.00114053|1164.19003933|0.00901906
				1157.27458901|0.00190102|1164.19003935|0.00901667
				1156.87406387|0.00213733|1164.29003941|15.00000000
				1155.10741500|4.29258242|1164.48296454|0.00173840
				1155.06509122|0.00464646|1164.50000000|0.22337494
				1154.62611215|0.00501642|1165.00000000|0.00814592
				1154.56566740|9.53166326|1165.09003920|0.31153257
				1154.39003942|17.35247667|1165.98654530|0.69895000
				1154.39003941|500.00000000|1166.28445040|0.01484568
				1154.00000006|24.09850000|1166.28445041|0.11615728
				1154.00000005|6.65591131|1166.28445042|0.42228016
				1152.73122713|0.00137413|1166.28445043|0.01784993
				1152.60551498|0.00973588|1166.28445044|0.02292931
				1151.45913882|0.00208432|1166.36864786|0.04256083
				1150.57283026|3.50000000|1166.39656531|0.19797846
				1150.09999999|36.70622342|1166.42425766|0.00921822
				1150.00000000|0.00217391|1166.48296454|0.00173538
				1149.11661722|3.91000000|1166.68020240|0.00318002
				1149.00000000|2.97409440|1166.85382554|1.79568952
				1148.48296454|0.00174143|1167.22103532|0.00242649
				1148.40000001|0.00738677|1167.82499983|0.00980717
				1148.40000000|0.00224741|1168.15505195|9.50768896
				1147.65114490|3.30000000|1168.29221769|0.07931700
				1146.50132952|240.98500000|1168.29318144|0.00196767
				1146.48296454|0.00174447|1168.48296454|0.00173238
				1146.43900007|0.00488470|1168.70138516|0.04383765
				1145.64368862|0.00226947|1168.80442106|0.01959177
				1145.16147283|0.00416661|1169.01663116|24.09850000
				1145.00000000|0.00218340|1169.03133043|0.00865261
				1144.48296454|0.00174751|1169.28000001|0.00111081
				1143.99027270|11.49867661|1169.97820031|0.00793269
				1142.68978710|0.00321076|1170.00000000|7.00163676
				1140.67800007|0.00736405|1170.48296454|0.00172938
				1140.48296454|0.00175364|1170.54133089|1.53428200
				1140.11483036|0.17142816|1171.82150748|0.00248019
				1140.11482949|0.13170000|1172.00000000|0.64370619
				1140.00000000|0.00219298|1172.28568764|0.00717444
				1139.82823843|0.00245652|1172.48296454|0.00172640
				1138.48296454|0.00175672|1172.48975569|0.00094427
				1138.27278602|500.27807277|1172.65348336|15.97600000
				1138.00000000|0.00096370|1172.77386209|0.00592874
				1136.91600000|0.00454023|1172.77386210|0.69052297
				1136.67719138|0.01319636|1173.00000000|0.00420924
				1136.48296454|0.00175982|1174.06623485|3.17000000
				1135.99999994|0.10123240|1174.48296454|0.00172342
				1135.00000000|0.00220264|1175.00000000|0.12051215
				1134.91700007|0.00986857|1175.08000001|0.00720262
				1134.48296454|0.00176292|1175.26429861|240.98500000
				1134.01278823|0.00264548|1175.33657934|0.00171698
				1133.80821314|0.00090296|1175.49030000|0.49813528
				1133.70985810|0.00422453|1175.91100000|4.29258242
				1132.55267355|0.01087761|1176.14000312|1.19773994
				1132.11167822|0.00662479|1176.42278652|9.70017200
				1131.10000000|2.00380160|1176.43440112|0.00719306
				1130.48296454|0.00176916|1176.46900000|0.12000000
				1130.00000000|19.48448917|1176.48296454|0.00172046
				1129.97707733|240.98500000|1176.82578144|0.06507555
				1129.15600007|0.01239865|1177.00000000|2.15566140
				1128.48296454|0.00177229|1177.82799660|0.00315591
				1128.00000000|0.32111920|1178.00000000|20.67821463
				1127.00000000|0.00097604|1178.48296454|0.00171750
				1126.48296454|0.00177544|1179.53163290|0.00314471
				1126.13370050|0.00325278|1179.54513241|0.00639156
				1125.94246995|0.11101800|1179.99989000|1.38688654
				1125.54684000|0.00917218|1179.99990000|1.00000000
				1125.15681610|0.00393008|1180.00000000|1.03326694
				1125.00000000|0.38265821|1180.48296454|0.00171456
				1124.65705858|0.06957600|1180.48466710|0.00314153
				1124.48296454|0.00177860|1180.60435288|0.18132002
				1123.54530202|0.00090000|1180.61052632|0.02057136
				1123.39500007|0.01495467|1180.68457031|0.06547744
				1122.94851360|0.00326724|1181.00000100|0.04810306
				1122.91663361|0.00090000|1181.19607954|0.00272820
				1122.48536372|0.00100000|1181.59443590|0.00313912
				1122.37275952|0.00423740|1182.00000000|0.05162674
				1122.00000000|0.86777814|1182.70226007|0.00873209
				1121.32382503|0.00100000|1183.57999994|0.00095843
				1120.51063507|0.00178490|1184.00000000|0.00092905
				1120.00000000|1.00223214|1185.00000000|0.00980102
				1119.55312322|0.00810000|1186.26000000|0.00322772
				1119.36738643|0.01786724|1186.42278000|1.16529284
				1119.25715938|0.03284960|1186.42278685|0.20225920
				1119.12675455|0.00150000|1186.89574113|0.02814481
				1118.21526233|0.00150000|1187.13080621|50.57671000
				1116.87403335|0.01215000|1187.28689253|0.06477383
				1116.64264911|0.00120000|1188.13958025|0.15318921
				1116.00000000|0.02614963|1188.14942710|0.00312129
				1115.50000000|0.05000000|1188.95404450|0.00312050
				1115.00010000|0.29852140|1189.04465816|0.59601084
				1115.00000000|3.18676066|1189.10612758|0.41126708
				1114.52346272|0.01345866|1189.37400007|0.18420149
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11059.12022506
			high24hr:11619.99999938
			highestbid:11059.12022504
			percentchange:-0.04654537
			low24hr:10826.51080690
			lowestask:11059.12022505
			candle300|288
				1517291100|11080.56582915|11055.92682193|11059.12022506|11064.08000100|11059.91194288|57712.97683220
				1517290800|11081.06505448|11039.11832848|11064.08000101|11054.92682196|11078.09824776|12181.34677637
				1517290500|11065.59399538|11034.12022513|11054.92682196|11062.93740770|11049.33246256|93638.01721987
				1517290200|11083.23299798|11060.12022509|11065.59399523|11083.23299798|11067.79427364|155235.46491907
				1517289900|11083.23299905|11033.12022504|11083.23299849|11033.12022505|11055.47651596|96304.38129969
				1517289600|11033.12022506|11018.12299984|11033.12022506|11020.00000023|11031.66839386|67092.32273361
				1517289300|11018.84998092|11000.00000016|11018.84998092|11011.99999971|11016.39112015|93036.25477301
				1517289000|11012.62592744|10993.11832960|11000.00000000|10993.11832960|10998.30190806|30047.11181128
				1517288700|11012.62592776|10986.49988182|11012.62592759|10993.12022817|10996.63020259|112199.33922610
				1517288400|11029.36614718|10991.36995477|11009.99999973|11009.99999994|11004.30819967|100844.61279517
				1517288100|11034.12022506|11008.96003943|11008.96003946|11034.12022506|11023.92688986|50575.61147147
				1517287800|11034.12022506|11019.18357131|11034.12022506|11023.00000000|11024.08252158|13494.09071709
				1517287500|11073.69329892|11023.00000000|11034.12022205|11056.06755612|11048.26478957|80634.54194309
				1517287200|11056.59958674|11032.19049829|11056.06755611|11056.59958674|11042.26950155|32953.60156329
				1517286900|11085.00000000|11056.59958674|11056.59958674|11085.00000000|11076.77933071|33804.22415697
				1517286600|11086.75274689|11042.75355514|11085.00000000|11056.59958677|11064.30646674|23097.93723921
				1517286300|11079.09418937|11050.99999864|11050.99999864|11078.99999998|11071.58733483|75406.28774750
				1517286000|11079.09418942|11056.59958700|11066.37401577|11058.10619950|11059.89841964|63264.12775172
				1517285700|11058.10619956|11009.99999819|11056.59958700|11009.99999819|11028.40405634|59010.24844426
				1517285400|11009.99999819|10930.17339113|11009.99999819|11000.00000000|10960.53244500|58249.24450801
				1517285100|11051.00000001|10940.00000001|10940.00000001|10999.28222708|10989.54847436|197701.77308787
				1517284800|11005.49933478|10960.09999955|10999.28222707|10970.39759961|10993.71616611|104792.86468976
				1517284500|11000.00000100|10960.00000000|10970.39759961|10990.00000060|10987.99981473|52879.79767538
				1517284200|11014.28935459|10951.49189536|11012.39761732|10973.42204428|10992.70241536|75506.69435739
				1517283900|10973.42204809|10938.99999995|10973.42204700|10967.99999874|10965.68669091|103378.85260511
				1517283600|10973.42204994|10930.90621761|10969.99999645|10931.07000000|10965.48371499|40989.02220788
				1517283300|11032.50542963|10931.07000000|10931.07000000|10977.20583061|10986.10231431|135306.80382384
				1517283000|10998.23536547|10826.51080690|10964.49450138|10838.99998924|10914.38395547|186932.70547297
				1517282700|10860.03182542|10830.00000001|10850.00000000|10839.51080585|10836.56192124|93260.93303555
				1517282400|10870.99999974|10836.85178401|10836.85178401|10856.57372290|10851.54214767|310573.01466852
				1517282100|10876.18887689|10855.00000007|10869.99999978|10876.18887689|10866.48875696|164013.99243603
				1517281800|10940.99999907|10854.52500148|10876.18887695|10940.99999907|10888.54779360|306498.31185819
				1517281500|10970.27309127|10932.61999956|10940.99999982|10950.00000000|10944.50677333|49175.75539336
				1517281200|10996.04343367|10934.57372251|10950.00000000|10996.04343367|10959.27538764|92864.62727099
				1517280900|10996.04343386|10972.57309538|10996.04343386|10981.24336790|10986.01508075|26797.63904349
				1517280600|10985.57309484|10955.00000135|10981.57309495|10955.00000135|10969.45715711|82130.40181477
				1517280300|11010.50542961|10933.00000001|10947.50543091|11010.50542961|10964.85090245|91667.89213127
				1517280000|11018.50542907|10987.47005527|11003.00000123|10999.00000055|11002.05981842|49483.27758673
				1517279700|11022.99999998|10999.00000025|10999.00000039|11018.50542962|11018.23977887|16722.16479197
				1517279400|11018.50542961|10990.00000000|11018.50542961|10999.99999996|10997.02307892|30594.48854703
				1517279100|11053.49984563|10999.99999996|10999.99999996|11030.00000000|11035.36101047|140043.57364970
				1517278800|11033.00000000|10975.00000221|11030.00000000|10975.52336040|10993.35713128|188181.61554789
				1517278500|10995.00000000|10962.52995375|10975.52336040|10994.99999961|10981.73613091|144783.58845913
				1517278200|10999.00000000|10982.43812919|10994.99999963|10982.43812919|10996.97613843|138988.21186020
				1517277900|10985.97875260|10947.28567469|10982.43812919|10947.28567475|10967.62925022|95547.67624526
				1517277600|10987.37699999|10904.99999912|10950.51960362|10904.99999912|10954.14444973|194864.34101650
				1517277300|10959.99999937|10902.00000000|10904.99999909|10959.99999937|10920.07574765|228273.05714884
				1517277000|10984.00974900|10925.02949001|10975.39282368|10942.56513503|10944.10070746|364932.37053484
				1517276700|11012.94000002|10929.87486842|10942.56513506|11000.00000003|10956.93412690|289215.62509531
				1517276400|11022.51996575|10960.00000001|11005.49999981|11022.51996575|10989.19813962|282824.37397933
				1517276100|11083.81996579|11000.17739371|11025.51996586|11009.00000000|11028.65547886|309781.53589350
				1517275800|11141.37079638|10991.00000000|11028.99999962|11111.78115993|11042.38981518|739827.45818012
				1517275500|11210.58253297|11111.00001000|11111.78115993|11175.40444565|11170.29246972|566758.81506140
				1517275200|11242.69721595|11175.40444489|11175.40444561|11183.16756562|11210.66631963|135092.83808328
				1517274900|11213.17739330|11180.72862917|11183.16756562|11213.17739330|11188.36920964|83777.92002172
				1517274600|11219.17739340|11198.93700000|11213.17739368|11211.17739370|11208.40003866|21122.24903922
				1517274300|11221.17739361|11187.00000010|11210.89761734|11203.17603975|11208.18106778|16448.36337002
				1517274000|11234.99999996|11183.16756561|11206.17603971|11211.73965863|11209.39991421|119338.41628390
				1517273700|11234.72862917|11200.00000000|11211.73965863|11234.72862916|11211.56133493|73994.35825927
				1517273400|11235.00000000|11226.76756407|11227.95300000|11235.00000000|11233.61899121|3882.19538238
				1517273100|11235.00000000|11210.32998357|11235.00000000|11224.99999215|11225.33069165|32829.73931435
				1517272800|11225.72750792|11205.45627511|11210.89761734|11225.72750792|11223.44095484|9867.41460535
				1517272500|11234.99999240|11202.25000005|11225.72750844|11225.10000000|11223.25512098|25751.40612819
				1517272200|11249.99999973|11222.78064280|11234.99999924|11242.00000000|11236.27724279|29638.56569261
				1517271900|11242.90736198|11222.78064279|11239.97749117|11236.09334727|11234.13110293|77541.62868342
				1517271600|11271.32887049|11184.33042926|11238.00000000|11211.58106930|11206.13782574|355606.85961098
				1517271300|11220.47106927|11200.47022267|11211.58106930|11217.47106881|11213.28220104|53957.35891618
				1517271000|11224.47106653|11200.47022253|11209.47022253|11214.47019400|11217.07899603|31240.74279725
				1517270700|11226.47019402|11188.16756586|11214.47019400|11217.47019395|11207.38248772|61617.34332052
				1517270400|11261.40844157|11188.16756660|11199.99999993|11235.46599465|11237.80509820|195634.47237498
				1517270100|11265.00000000|11227.00000000|11227.00000000|11262.32660845|11257.62379153|61577.51518477
				1517269800|11262.32660857|11218.32600001|11262.32660857|11218.32600001|11247.67492593|62979.29236181
				1517269500|11265.32660852|11209.43856329|11241.32660751|11262.82249124|11239.61067041|94744.49315352
				1517269200|11288.30735477|11241.19736382|11262.82249124|11241.19736382|11264.69474613|61527.94226262
				1517268900|11256.32234649|11157.29255623|11235.35437697|11181.15799980|11203.21164699|48200.06111152
				1517268600|11194.34028720|11163.78200007|11181.15800008|11194.34028720|11176.79218479|28250.04146719
				1517268300|11204.99999964|11173.15800001|11173.15800012|11195.00000000|11198.29386703|63268.52382856
				1517268000|11195.56138950|11169.63600023|11195.00000000|11180.33771119|11190.39140102|17828.38968595
				1517267700|11191.52924038|11150.00000007|11169.63600006|11191.52924038|11184.44349161|59949.63612968
				1517267400|11191.00000000|11148.21323821|11173.15800000|11190.56138954|11171.99416914|89586.21866239
