				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519761413|876.39525200|10.80116833|b
				1519761373|876.35303164|99.39310393|s
				1519761310|876.39525200|19.28069554|b
				1519761250|876.35303053|43.81765152|s
				1519761167|879.66581898|979.77624908|b
				1519761167|876.39525201|2.46790273|b
				1519761140|877.99900000|114.09589981|s
				1519761043|877.99900000|6.42386212|s
				1519761039|878.10999999|2113.06279421|s
				1519761039|878.11026000|1.14636416|s
				1519761039|878.11026000|1247.98719635|s
				1519761001|879.77599987|1269.69118340|b
				1519761001|879.77599986|10.49748723|b
				1519760798|879.77599000|14.45052298|s
				1519760798|879.77599000|2.62301692|s
				1519760658|879.77600000|126.03798543|b
				1519760658|879.77599999|11.49948171|b
				1519760658|879.77599998|8.49864495|b
				1519760658|879.77599996|15.49951526|b
				1519760658|879.77599992|13.49970523|b
				1519760658|879.77599988|19.49759570|b
				1519760658|879.77599984|13.49814803|b
				1519760658|879.77599980|6.49937159|b
				1519760658|879.77599976|18.49963059|b
				1519760658|879.77599975|9.49839600|b
				1519760636|879.77599000|15.27555051|s
				1519760515|879.77599999|103.99999253|b
				1519760494|879.77599999|2300.49558458|b
				1519760407|879.77599999|450.86066304|b
				1519760407|879.77599998|1000.44740459|b
				1519760324|879.77603933|299.99999593|b
				1519760301|879.77603955|319.60386074|b
				1519760301|879.77603955|555.11014102|b
				1519760301|879.77603955|575.78710378|b
				1519760301|879.77603954|8.49832862|b
				1519760287|878.11000002|2636.50333987|s
				1519760259|879.77603963|3013.22189454|b
				1519760220|879.80923689|393.30934938|b
				1519760202|879.80923700|447.92409729|b
				1519760192|879.80923701|3654.69151595|b
				1519760190|879.80923704|690.39903914|b
				1519760190|879.80923704|439.90461852|b
				1519760142|878.11000000|26.87473217|s
				1519760128|878.11000020|2683.35312569|s
				1519760107|879.80923785|0.88413789|b
				1519760107|879.39615598|3.86149887|b
				1519760107|879.05082543|8.09025636|b
				1519760107|879.00000007|1.07200203|b
				1519760107|879.00000007|101.95084137|b
				1519760091|879.00000007|8224.66675565|b
				1519760089|879.00000007|2985.75643523|b
				1519760064|878.11000070|912.13117844|s
				1519760038|878.11000059|6535.43890331|s
				1519760028|878.11000046|1.99887691|s
				1519760027|879.00000007|780.39472059|b
				1519760009|879.00000007|657.49200005|b
				1519759993|879.00000007|8260.92307961|b
				1519759993|878.64400003|2.76136721|b
				1519759961|878.11000002|354.81905803|s
				1519759952|878.10999999|81.14918335|s
				1519759952|878.11190000|10.06023826|s
				1519759952|878.26709998|1.38223432|s
				1519759952|878.36021997|1.38224034|s
				1519759952|878.49989996|314.17386933|s
				1519759951|878.49989996|82.58527187|s
				1519759951|878.51989996|6.63141961|s
				1519759951|878.99999970|337.22495694|s
				1519759950|879.00000007|1504.83181772|b
				1519759950|879.00000006|2538.56818256|b
				1519759920|878.99999970|45.47041507|s
				1519759897|878.99999970|45.71044360|s
				1519759883|879.00000007|361.17537773|b
				1519759883|879.00000006|319.66932296|b
				1519759854|879.00000006|3050.75997950|b
				1519759854|878.99999970|878.99999970|b
				1519759822|878.51989996|393.99798977|s
				1519759814|878.49990002|763.19156106|b
				1519759814|878.49990002|5.68673190|b
				1519759811|878.49989997|8914.40203496|s
				1519759810|878.49989997|285.75405496|s
				1519759775|878.49989996|2.02018958|s
				1519759764|878.49989996|101.22066183|b
				1519759604|878.11190000|1183.09588107|s
				1519759595|878.11190000|75.46304874|s
				1519759593|878.11103340|35.50484781|b
				1519759581|878.11103340|41.76407594|b
				1519759574|878.10999999|439.05499999|b
				1519759499|878.10999999|1687.78073003|b
				1519759499|878.10999981|77.00000822|b
				1519759499|878.10999976|10.49977201|b
				1519759499|878.10999975|8.49899837|b
				1519759450|877.99999999|25.18413933|s
				1519759393|877.99999999|16.51629505|s
				1519759286|877.99999999|55.00000085|b
				1519759252|877.99900000|87.79990000|b
				1519759117|876.10000149|103.46338011|s
				1519759117|877.00000000|66.65200000|s
				1519758944|875.99059530|1148.96085415|s
				1519758920|875.99059512|709.55238204|s
				1519758813|876.21296334|50.54365258|b
				1519758706|878.11000000|1023.53330535|b
				1519758706|878.10999999|13.49892159|b
				1519758706|877.49575402|5.68023183|b
				1519758706|877.49575401|11.49940635|b
				1519758706|877.49575400|11.49962573|b
				1519758706|877.49575399|11.49985387|b
				1519758706|877.23255294|2.29470000|b
				1519758706|877.23255292|867.21796082|b
				1519758706|877.23254988|454.55547633|b
				1519758706|876.21296334|39.72576961|b
				1519758699|876.21296334|9.15681976|s
				1519758686|877.23254988|5.65480769|s
				1519758686|877.23254988|0.37508709|s
				1519758640|877.23255284|221.99350495|b
				1519758628|877.23254988|656.16994731|s
				1519758608|877.23254988|2.02185435|s
				1519758596|877.23254988|6.43310595|s
				1519758591|877.23255294|3.41495228|b
				1519758591|877.23255210|0.09397792|b
				1519758590|877.23255210|11.40402317|b
				1519758296|875.00000128|3500.00000512|s
				1519758252|876.00100000|9.99521521|s
				1519758237|877.23255266|5308.88026243|b
				1519758236|877.23255266|3420.13048576|b
				1519758235|877.23255266|3293.31787076|b
				1519758235|877.05175770|4.75236634|b
				1519758235|877.05175770|2.46975143|b
				1519758235|877.05175769|12.49831205|b
				1519758235|877.05175768|6.49819048|b
				1519758235|877.05175767|17.49765617|b
				1519758235|877.05175766|19.49964959|b
				1519758235|877.05175765|17.49752461|b
				1519758235|877.05175764|27.49838793|b
				1519758235|877.05175763|15.49933759|b
				1519758235|877.05175762|17.49811223|b
				1519758235|876.47371007|5.98236254|b
				1519758235|876.41976050|2.01395126|b
				1519758199|876.00000000|137.10599244|s
				1519758195|876.00000000|13.19400540|b
				1519758176|875.00000016|17.50000000|s
				1519758129|876.00000000|138.31604628|b
				1519758129|875.99999999|15.49710575|b
				1519758129|875.99999997|9.49956299|b
				1519758129|875.58163000|5.16369012|b
				1519758129|875.58163000|5.40655896|b
				1519758129|875.58162997|9.49859846|b
				1519758129|875.58162996|16.49882981|b
				1519758129|875.58162995|7.49773683|b
				1519758129|875.58162994|8.49815889|b
				1519758125|875.58162994|2.00000355|b
				1519758115|875.00000000|437.50000000|b
				1519758115|875.00000000|700.45109750|b
				1519758097|875.00000000|651.22214500|b
				1519758097|874.86734700|2.01061138|b
				1519758097|874.74599923|23.53999217|b
				1519758097|874.56396229|5.07380906|b
				1519758097|874.56396229|5.40027504|b
				1519758097|874.56396124|535.02405352|b
				1519758083|874.56396124|66.42233700|b
				1519758083|874.56396124|29.99659059|b
				1519758009|872.31000087|76.25926808|s
				1519757976|872.31000053|173.21744053|s
				1519757924|874.56395944|4100.20840718|b
				1519757924|874.56395940|4501.61042949|b
				1519757924|874.56395939|6508.97787125|b
				1519757924|873.54747633|2377.71570696|b
				1519757921|873.54747633|39.50006978|b
				1519757900|873.54747633|444.72302019|b
				1519757891|872.30999995|584.00000430|s
				1519757869|873.54747633|630.45411638|b
				1519757830|872.30999995|65.82302966|s
				1519757805|872.56396123|24.29695360|s
				1519757739|873.54747633|8.05168800|s
				1519757720|873.54747640|3573.39914623|s
				1519757720|873.54747641|215.71086996|s
				1519757720|873.54747641|799.66330257|s
				1519757720|873.54747643|1047.62892602|s
				1519757720|874.55999992|24.35253424|s
				1519757720|874.56396115|111.92146585|s
				1519757720|874.56396123|13.72231085|s
				1519757720|874.56396123|24.35264454|s
				1519757645|874.56396124|187.18844312|s
				1519757631|874.56396118|5.96794576|s
				1519757628|874.56396115|14.15700412|b
				1519757622|874.46621314|231.31618124|s
				1519757610|874.36846508|124.10154699|s
				1519757560|873.78197674|8.98334376|s
				1519757556|874.56396115|3.34110544|b
				1519757556|873.00000000|0.49038156|b
				1519757524|872.98099995|554.04549288|s
				1519757482|873.00000000|1.74600000|b
				1519757407|873.00000000|975.58183881|b
				1519757401|873.00000000|770.50070334|b
				1519757343|873.00000000|191.15229825|b
				1519757333|872.49999923|11.39841851|s
				1519757274|873.00000000|2752.01815446|b
				1519757253|873.00000000|1765.45044000|b
				1519757252|872.30999995|145.08512889|s
				1519757236|873.00000000|349.20000000|b
				1519757229|873.00000000|131.37206058|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				876.35303157|1.70505669|876.39525200|0.01232454
				876.35303154|0.50000000|876.39525201|0.00541857
				876.35303151|7.44261909|879.66581721|77.07800000
				876.35303149|4.63828879|879.66581722|3.69956911
				876.35303007|0.38409781|879.66581726|3.88723159
				876.23573220|0.00226838|879.66581755|0.02102793
				876.15418001|12.27500000|879.66581787|0.02216683
				876.15418000|2.92359509|879.66581792|0.02102993
				875.70000012|0.00754661|879.66581797|0.00966047
				875.69294446|0.01050886|879.66581801|0.03239552
				875.27627000|2.33887607|879.66581802|0.00511433
				874.39836000|1.75415705|879.66581809|0.00738839
				874.23002240|0.00227530|879.66581810|0.00852475
				874.14026206|6.00000000|879.66581811|0.01534661
				874.03494512|0.01311531|879.66582000|2.92359509
				873.74232179|0.08812667|879.77600000|8.34762353
				873.35138805|0.01475912|879.80923800|2.20442279
				873.26399664|5.05000000|879.87703990|0.00228422
				872.35312690|0.01475912|880.00000000|1.00000000
				872.20000112|0.00343958|880.07371419|0.01382793
				872.00000000|0.50000000|880.54373000|1.37005924
				871.09825529|0.00349058|880.99652371|0.21226230
				870.95978127|0.00140000|881.11872907|0.00591637
				870.70473230|2.66654152|881.16600102|0.00411059
				870.70473229|33.96459000|881.31000042|0.26511013
				870.46217567|0.01750000|881.65784090|0.00228027
				870.35302500|3.40909091|881.99999991|0.35629747
				870.00000000|0.72758620|882.10999800|0.16691306
				869.39534618|0.10000000|882.10999981|0.19932496
				869.39534506|0.07176571|882.34850205|4.87000000
				869.25199697|0.00938001|882.42709440|0.12523796
				868.14693410|0.00229202|882.50158857|0.08755670
				868.00000000|1.00000000|883.00000000|0.61531267
				867.54432310|0.00229329|883.03066256|189.74792262
				867.20000112|0.00345941|883.03066258|33.96459000
				867.00000000|0.00281571|883.20000000|0.68266040
				866.80104782|0.00138049|883.21286881|5.00000000
				866.80104778|339.64600000|883.24555278|0.00374559
				866.29000610|0.00229485|883.62374993|0.00228035
				866.00010000|0.17026623|883.72140788|0.01793841
				866.00000000|1.55845935|884.10076800|0.07937233
				865.53000000|1.03000473|884.12447118|5.00000000
				865.26030860|0.00229893|884.20749992|0.04475616
				865.24000019|0.00132255|884.88873700|0.00227238
				865.22356520|0.06689731|885.00000000|7.48521685
				865.06999508|0.08901014|885.60961141|0.01221342
				865.00593294|1.00000000|885.72292491|339.64600000
				865.00000041|0.53024382|886.34812500|3.38333145
				865.00000000|24.58413680|886.40722695|0.00228229
				864.98418684|0.14419181|886.60133548|0.01625472
				864.93146365|0.03865700|886.83840577|0.00752762
				864.44320002|0.00465618|886.91409651|0.08712109
				863.99652341|0.49345190|887.00519630|0.00124012
				863.30000002|0.00613924|887.13197098|0.28699643
				863.30000001|0.00318546|887.34418029|0.05296271
				863.29000000|7.28000000|887.79494010|0.00454130
				863.22356520|0.00230486|888.00000000|11.12500000
				863.04383463|0.00248200|888.10000000|0.12053643
				863.00000000|10.06715927|888.11190000|1.00000000
				862.53814696|0.00120960|888.89729300|0.00226173
				862.23445894|0.00389686|889.00000000|9.98500003
				862.20000112|0.00347947|889.11000000|0.56481454
				862.00465290|0.00127610|889.40000000|0.47831850
				861.89408460|0.00140000|889.71322890|6.10213030
				861.87500021|0.00232052|889.91682000|0.01139432
				861.57228032|0.00160000|890.00000000|7.57054980
				861.56852953|0.01750000|890.00000040|0.30000000
				861.15798350|0.00231008|890.00393358|0.63195237
				861.00000500|1.00200000|890.01000000|3.02629528
				861.00000000|0.25783972|890.02758913|0.04134746
				860.86999965|1.00894450|890.04110308|0.02642777
				860.78000019|0.00134194|890.13791395|0.03494310
				860.55947700|0.00963426|890.33799999|2.29305918
				860.39590533|0.00437757|890.34469457|0.23210495
				860.35150003|1.00000000|890.68333879|0.01253311
				860.10010000|0.20367947|890.69174809|0.03514889
				860.10000000|0.50000000|891.00000000|0.20167525
				860.08482739|1.02978684|891.34866699|0.08668765
				860.00000041|2.09418604|891.46960893|0.00225355
				860.00000000|10.72707670|891.55542915|0.00120000
				859.79164565|0.23261450|891.60550496|0.01000000
				859.06943158|0.00120960|891.60941332|0.00130000
				859.00000000|0.01500000|891.90371000|0.00226058
				858.85000002|0.00622927|892.00000000|0.55815461
				858.85000001|0.00352216|892.20000112|0.00341997
				858.70999945|0.00887296|892.32000001|0.00478490
				858.56925002|0.00609445|892.39721058|0.00124416
				858.49629787|0.01803914|892.58088200|0.00259828
				858.39548940|0.02906585|892.87034034|0.28217710
				858.24005084|17.47762760|892.90680882|0.29605809
				858.18933340|0.00231259|893.00000000|1.15300000
				858.16403238|0.00140000|894.00000000|0.01829203
				858.00000000|1.18491389|894.26998994|0.03056899
				857.78995142|0.00416186|894.56396147|24.89033937
				857.78907933|0.00160000|895.00000000|84.03401427
				857.78323676|0.01750000|895.08257220|0.00604411
				857.56222575|0.00850000|895.11190006|0.43266488
				857.35760002|0.00489878|895.23232000|1.05074733
				857.20000112|0.00349977|895.31640001|0.00266250
				857.16652120|0.00231800|895.48515440|0.00224627
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10702.89380189
			high24hr:10879.00000000
			highestbid:10688.82851600
			percentchange:0.04689723
			low24hr:10121.00000000
			lowestask:10702.89380189
			candle300|288
				1519761300|10702.89380189|10681.84631743|10702.89380189|10681.84631746|10682.66210689|5150.27324406
				1519761000|10715.47270000|10681.53074062|10702.74239496|10702.99999999|10692.49547279|51848.84614094
				1519760700|10726.60000000|10693.00000000|10700.00000000|10726.60000000|10715.24888148|75791.64090154
				1519760400|10740.00000000|10726.11945710|10726.60000574|10729.26000001|10730.45896547|160033.51743572
				1519760100|10757.56138942|10718.53074044|10739.99999995|10738.00000001|10744.40519597|237390.51732279
				1519759800|10745.93649700|10668.00000089|10737.00000000|10677.99999999|10713.23647337|220140.87475093
				1519759500|10695.87060520|10664.06700000|10677.99999999|10690.99999999|10687.07491370|23434.18899844
				1519759200|10695.31257299|10680.00000204|10690.38408901|10693.31999996|10689.48605104|18277.10997408
				1519758900|10693.32000000|10659.25138208|10693.32000000|10659.25138211|10675.67966103|23068.28746031
				1519758600|10690.24631608|10659.41210065|10670.99999996|10680.00000134|10675.99170207|107095.51254947
				1519758300|10680.00000134|10640.00000018|10680.00000134|10650.17090095|10666.18464224|57597.36112309
				1519758000|10660.00000000|10632.30720003|10660.00000000|10632.30720003|10649.05044226|153642.51735382
				1519757700|10637.05409964|10616.38408859|10637.05409964|10626.38408886|10630.28680630|10161.15215830
				1519757400|10627.44789995|10598.00000054|10626.38408886|10615.04400359|10614.93198667|120608.92427825
				1519757100|10650.00000000|10615.00000000|10615.00000000|10646.56138955|10629.81185862|67660.18909922
				1519756800|10650.00000000|10619.40340018|10645.87620001|10619.40340018|10640.39930216|65573.10070436
				1519756500|10637.04400305|10615.05960003|10619.40340018|10636.00000000|10633.53671652|73126.49406571
				1519756200|10639.99851621|10615.04400369|10636.00000000|10615.04400369|10635.52384737|88170.53141832
				1519755900|10640.16739505|10603.00000004|10639.99999958|10613.33869999|10626.36761345|48473.82635618
				1519755600|10630.99999998|10606.00000020|10615.00000000|10606.00000020|10621.09118475|35114.37936966
				1519755300|10603.76107575|10587.34740008|10599.22998940|10587.34740008|10594.44083584|9694.42486440
				1519755000|10617.04400291|10585.88240000|10603.76107564|10611.04400198|10606.13268594|32247.66589939
				1519754700|10618.04400277|10599.56868458|10611.04400204|10599.56868458|10606.92655960|21015.08727067
				1519754400|10609.04400299|10568.07489998|10599.56868458|10572.12080166|10584.33365823|80296.47637136
				1519754100|10589.87369997|10552.00000000|10576.00000013|10583.91811126|10562.28275746|86645.49725089
				1519753800|10601.91811136|10578.36700061|10592.91811136|10578.62560000|10591.92744009|43428.49722499
				1519753500|10600.57679993|10572.00000142|10587.57481094|10596.95766358|10584.04036841|278320.53639898
				1519753200|10630.99999998|10597.33915887|10597.33915887|10630.99999996|10616.72242466|58166.66408453
				1519752900|10641.33913893|10622.00000000|10629.33913853|10640.53569996|10630.97142446|36722.99163765
				1519752600|10641.00000000|10616.00000000|10640.53569992|10616.24199997|10618.17583172|69831.50897858
				1519752300|10616.00000007|10603.00000216|10603.00000216|10614.48359992|10614.34609437|39606.99821827
				1519752000|10616.24199988|10602.00000000|10614.71929959|10612.84799998|10604.15914736|43919.40924469
				1519751700|10612.69409996|10590.55350223|10612.69409996|10600.00000000|10599.47009709|54893.79781774
				1519751400|10616.24199970|10590.00000003|10609.33913893|10616.24199970|10598.66194220|16308.85544881
				1519751100|10616.24199999|10572.00000294|10615.00000000|10572.00000383|10582.28560168|26983.39205648
				1519750800|10632.27768765|10572.00000142|10575.11740405|10624.00000000|10599.15680153|88685.32923269
				1519750500|10640.09880225|10616.55609693|10634.99999915|10616.55609693|10631.35344521|24574.07496021
				1519750200|10658.04449993|10607.97371111|10624.27768758|10650.00000000|10626.83519165|84063.81134234
				1519749900|10665.89999999|10635.00000000|10658.27768752|10649.22998938|10656.02065379|130784.87384830
				1519749600|10649.99999999|10616.25660000|10634.00000001|10616.25660000|10633.62026564|117668.27366036
				1519749300|10626.16657638|10575.00000015|10626.16657638|10575.00000015|10593.25153569|124484.84001400
				1519749000|10602.53159342|10572.00000288|10592.22382991|10600.00000002|10587.25426545|45522.93709169
				1519748700|10605.99999958|10585.52789325|10600.00000000|10585.52789325|10595.25578992|23352.44110230
				1519748400|10588.00000000|10572.00000132|10585.52789331|10585.52789928|10577.69479963|43653.60962008
				1519748100|10588.99999837|10560.09130438|10585.61409982|10580.99999649|10567.34443889|55941.79623486
				1519747800|10600.00000000|10552.95084843|10572.00000125|10600.00000000|10561.31063658|316283.19818336
				1519747500|10619.99999992|10600.00000000|10600.00000000|10602.64064140|10612.65949823|105573.49001937
				1519747200|10600.00000054|10568.89630000|10600.00000054|10587.99999982|10584.26793929|89373.50555803
				1519746900|10598.00000010|10570.00000056|10570.00000352|10590.00000017|10586.33341571|41146.05114242
				1519746600|10600.18339270|10570.00000000|10595.00000000|10570.00000000|10589.02994306|142331.33264904
				1519746300|10570.00000000|10550.00000000|10570.00000000|10557.00000007|10561.18795689|66123.54456976
				1519746000|10570.00000000|10548.99999297|10557.00000017|10548.99999297|10559.78409436|293359.13455026
				1519745700|10573.86065010|10540.74790000|10560.00000000|10550.86369460|10564.95532551|188651.67504681
				1519745400|10550.86369416|10495.00000010|10550.86369416|10500.00000000|10528.91316609|317592.41747596
				1519745100|10540.00000000|10490.00000000|10500.00000000|10520.00000001|10506.54863548|308900.16793411
				1519744800|10533.32292448|10520.00000000|10520.00000001|10527.72000002|10524.48968410|61815.31989067
				1519744500|10569.99999927|10525.12300774|10526.44098974|10569.99999927|10541.72378178|125326.91683074
				1519744200|10574.00832632|10525.00000000|10569.99999927|10527.72000001|10541.02056486|253981.31433713
				1519743900|10580.01000003|10511.00000022|10527.72000001|10570.00000000|10562.69407870|638752.00633475
				1519743600|10684.99999983|10570.00000000|10570.00000000|10684.99999983|10604.11869251|504288.29657403
				1519743300|10700.68563981|10678.00000003|10678.00000009|10700.68563981|10694.50734195|56454.29058941
				1519743000|10720.25219812|10690.33510007|10694.00000048|10710.00000000|10711.29546226|39585.28562237
				1519742700|10711.00000000|10661.00000040|10711.00000000|10670.17649720|10672.01790990|232546.15063452
				1519742400|10688.00000039|10670.99999999|10670.99999999|10688.00000038|10681.74395136|190547.57053798
				1519742100|10708.88563810|10688.00000038|10688.00000039|10708.88563810|10688.82631200|495505.62171027
				1519741800|10713.21635789|10688.82221413|10703.68563981|10691.00000000|10700.67058873|275117.71609313
				1519741500|10735.99999968|10688.00000038|10691.00000000|10700.00000003|10691.76253061|554009.26849736
				1519741200|10715.00000000|10690.08080059|10700.90000000|10715.00000000|10704.37283761|239115.05276705
				1519740900|10799.00000067|10700.90000000|10715.00000000|10795.86369460|10733.06867499|247173.58242548
				1519740600|10800.00000000|10778.86369460|10799.00000079|10794.99999984|10790.99887728|94311.96027012
				1519740300|10815.00000000|10755.37180008|10794.99999997|10810.00000000|10783.59900236|548006.52820191
				1519740000|10879.00000000|10800.00000000|10810.00000000|10856.87629793|10837.92198082|475036.13325032
				1519739700|10870.00000000|10848.99999987|10869.99999918|10860.40953678|10855.61950031|171315.38484258
				1519739400|10862.00000000|10830.07915986|10860.40953692|10839.99999997|10849.00059189|404044.26310326
				1519739100|10840.00000000|10735.00000000|10836.17863688|10735.00000003|10791.90506084|246082.01789985
				1519738800|10749.99999999|10730.81281147|10735.00000003|10749.50000000|10735.85247601|77736.25057480
				1519738500|10769.84499995|10734.05976293|10749.50000000|10755.96211296|10752.31154785|97558.21000595
				1519738200|10780.00000000|10740.47600016|10740.47600071|10766.35883944|10760.94768271|173222.00792938
				1519737900|10765.00000000|10690.41780005|10765.00000000|10690.41780005|10721.77790605|178603.54018776
				1519737600|10700.00000000|10680.00000001|10688.00000092|10688.00000000|10690.68886256|86897.77520638
				1519737300|10713.82559712|10688.00000000|10688.00000000|10712.90720000|10692.86803838|99374.79058424
				1519737000|10729.99577260|10677.89287392|10701.00000000|10689.89999994|10715.47250284|101377.30743822
				1519736700|10709.68969907|10681.02154100|10699.99999945|10700.00000000|10697.34573463|47853.13146733
				1519736400|10719.99999997|10671.50000000|10693.00000007|10672.38931050|10691.12417455|64004.26058664
				1519736100|10684.23969861|10659.89287412|10671.50000000|10676.00000000|10668.09241202|66198.98844102
				1519735800|10676.00000000|10645.94430831|10676.00000000|10646.38350012|10647.83796570|262894.57622697
