				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516724281|996.00000000|249.00000000|s
				1516724265|996.00000027|370.14148810|s
				1516724254|996.00000027|4.49909136|s
				1516724253|996.00000027|15.49838748|b
				1516724253|996.00000026|9.49803528|b
				1516724253|996.00000025|13.49831988|b
				1516724220|996.00000000|80.16106800|s
				1516724211|996.00000000|9.94506000|b
				1516724202|993.44759888|36.29905528|s
				1516724182|995.29725525|170.31381318|s
				1516724179|996.98999957|12111.86219357|b
				1516724179|996.98999956|4151.13781008|b
				1516724171|996.98999961|63.96042784|b
				1516724164|996.98999965|32003.06604357|b
				1516724164|995.29725538|22.19664164|b
				1516724163|995.29725525|544.11262685|b
				1516724157|994.00000026|977.49291063|s
				1516724136|995.29725525|126.32412293|b
				1516724135|995.29725525|108.66356843|b
				1516724135|995.29725525|100.00000347|b
				1516724133|995.29725525|6109.01611235|b
				1516724131|995.29725525|796.82151618|b
				1516724131|995.00000007|82.25419235|b
				1516724126|995.29725525|126.32412293|b
				1516724115|994.00000011|10.22736540|s
				1516724115|995.29725525|10456.08834794|b
				1516724114|995.29725525|2110.69304910|b
				1516724085|994.00000003|23.52899388|s
				1516724084|994.00000003|16.45360248|s
				1516724083|994.00000003|6.53446654|s
				1516724081|994.00000003|1.99225432|s
				1516724081|994.00000003|32.11247214|s
				1516724080|994.00000003|6.62615310|s
				1516724080|994.00000003|591.87041159|s
				1516724080|994.00000004|99.99999828|s
				1516724076|994.00000003|9.50722234|s
				1516724076|994.00000003|5.69755830|s
				1516724072|994.00000000|3109.38162682|s
				1516724054|995.99999991|52.79798987|b
				1516724054|995.98800000|3.74894863|b
				1516724054|994.29725535|715.89402385|b
				1516724054|994.00000000|0.00048706|b
				1516724045|993.40725518|985.95670076|s
				1516724041|994.00000000|8981.99870400|b
				1516724031|993.40725518|368.52354439|s
				1516724031|994.29725520|1.10000099|s
				1516724031|994.29725525|1.03000246|s
				1516724031|994.29725525|2.00000904|s
				1516724031|994.29725535|1.01000715|s
				1516723990|994.29725524|44.74337648|s
				1516723966|996.98999976|26787.88733896|b
				1516723965|996.98999977|11071.48138689|b
				1516723965|996.00000000|323.01941328|b
				1516723965|995.86983489|15.49874215|b
				1516723965|995.86983487|11.49709815|b
				1516723965|995.19999999|4.49863241|b
				1516723965|995.00000000|32.83500995|b
				1516723957|993.22725536|397.23429812|s
				1516723949|993.22725530|2.97968176|s
				1516723937|995.00000000|66.66499005|b
				1516723937|995.00000000|28.19333495|b
				1516723937|995.00000000|203.64167500|b
				1516723919|993.01000025|55.48714468|b
				1516723915|993.01000025|926.80226995|b
				1516723912|993.01000025|27425.75452500|b
				1516723908|993.01000025|2753.01251389|b
				1516723906|993.01000025|3360.21575653|b
				1516723904|993.01000025|11986.02790701|b
				1516723903|993.01000025|3427.87052086|b
				1516723902|993.01000025|55.66416857|b
				1516723901|993.01000025|54.66321449|b
				1516723900|993.01000025|218.06400304|b
				1516723900|993.01000025|1195.76874016|b
				1516723900|993.01000025|1.30666213|b
				1516723897|993.01000025|248.25250006|b
				1516723897|993.01000025|2408.72251138|b
				1516723897|993.01000025|3406.81076477|b
				1516723897|993.01000025|77156.87701942|b
				1516723897|993.01000025|996.98204025|b
				1516723896|993.01000025|998.08825339|b
				1516723896|993.01000025|996.98204025|b
				1516723896|993.01000025|3144.79613912|b
				1516723896|993.01000025|55328.67120833|b
				1516723896|993.01000025|996.98204025|b
				1516723896|993.01000025|9876.47746248|s
				1516723896|993.01000026|9784.12753256|s
				1516723896|993.01000027|9178.39143249|s
				1516723896|993.01000027|1280.97098422|s
				1516723896|993.01000028|76076.48214145|s
				1516723896|993.01000031|10011.42145483|s
				1516723896|993.01000032|76307.85347459|s
				1516723896|993.01000032|10146.57618326|s
				1516723890|993.01000026|8937.09000234|s
				1516723883|993.01000024|80.37088297|s
				1516723882|993.01000023|879.41557454|s
				1516723844|993.01000014|1984.61894261|s
				1516723834|995.00000000|60.61440500|b
				1516723833|995.00000000|828.85092000|b
				1516723833|995.00000000|666.45100000|b
				1516723833|993.01000012|6139.03088972|s
				1516723833|993.63951207|1.09999868|s
				1516723833|994.27907633|117.48883791|s
				1516723833|994.99999999|9529.72252700|s
				1516723825|995.00000000|253.00064000|b
				1516723824|995.00000000|75.54836000|b
				1516723816|995.19999998|1283.79605757|b
				1516723809|994.99999999|2470.27747532|s
				1516723809|994.99999999|6418.81889858|s
				1516723809|995.00000000|1041.00362600|s
				1516723805|995.20000000|51.83001600|b
				1516723803|994.99999999|931.42905199|s
				1516723798|994.99999999|2599.75204932|s
				1516723796|995.20000000|1060.62559248|b
				1516723796|995.00000000|870.44192000|b
				1516723796|994.99999999|9.49712574|b
				1516723792|994.27907633|28.12592788|s
				1516723785|995.00000000|124.55808000|b
				1516723783|995.20000000|70.06943452|b
				1516723780|995.86983488|885.12815320|s
				1516723780|995.86983490|73.63557162|b
				1516723780|995.86983489|6.49908637|b
				1516723779|995.86983488|18.49921830|b
				1516723767|995.86983490|89.57146080|b
				1516723767|995.86983489|8.49918139|b
				1516723767|995.84380188|1.51630164|b
				1516723765|995.84380188|110.72503417|b
				1516723765|995.84380188|801.85879687|b
				1516723761|995.84380188|81.74366918|s
				1516723748|995.86983490|11.90645044|b
				1516723747|995.86983490|3.57129877|s
				1516723734|996.99999997|169.59114564|s
				1516723734|996.99999997|151.60511609|s
				1516723734|996.99999998|2.00000193|s
				1516723734|996.99999998|1.51000634|s
				1516723731|996.99999999|52.31198182|b
				1516723724|996.99999999|10191.77093514|b
				1516723718|996.99999997|1043.09609556|b
				1516723718|996.99999997|14.49828426|b
				1516723707|996.99999997|419.36997437|b
				1516723686|996.99999995|19.75784809|b
				1516723683|996.99999996|5.74199218|s
				1516723683|996.99999996|12.49711583|b
				1516723672|996.99999997|4941.35825903|b
				1516723668|997.80056812|1.09999530|s
				1516723668|997.80499975|166.35652411|s
				1516723668|997.80499976|9.99999172|s
				1516723657|998.87725510|857.96218460|b
				1516723657|997.80499994|139.69269999|b
				1516723644|997.80499975|249.45124993|s
				1516723642|997.80499994|8924.05252328|s
				1516723642|997.80499994|77529.44849533|s
				1516723642|997.80499994|71172.43284072|s
				1516723641|997.80499994|3641.32617622|s
				1516723640|997.80499994|398.32375597|s
				1516723634|997.80499994|498.90249997|s
				1516723622|997.80499994|74660.75912051|s
				1516723621|998.44439999|4919.91290922|b
				1516723621|997.80499994|70551.79813075|s
				1516723620|997.80499994|1.26305150|s
				1516723619|997.80499994|1290.59625932|s
				1516723617|997.80499994|1096.58769493|s
				1516723614|997.80499994|302.33491498|s
				1516723613|997.80499994|77501.46799763|s
				1516723613|998.50050000|28.00000094|s
				1516723607|997.80499994|225.66958557|s
				1516723606|999.00000000|19.22237838|b
				1516723605|999.00000000|62.68425300|b
				1516723603|999.00000000|1036.70413812|b
				1516723603|999.00000000|866.70791451|b
				1516723603|998.99999999|13.49799848|b
				1516723602|999.00000000|355.29208227|b
				1516723602|998.99000000|998.99000000|b
				1516723602|998.88480723|28.08119908|b
				1516723602|998.88480722|2.00509144|b
				1516723602|998.80545436|39.89673453|b
				1516723602|998.53230653|16.87292931|b
				1516723602|998.53230652|8.49888790|b
				1516723602|998.00000000|829.12741202|b
				1516723602|998.00000000|1092.72532968|b
				1516723602|998.00000000|2651.83460220|b
				1516723601|997.80499994|3147.85969794|s
				1516723601|997.80499995|951.26393232|s
				1516723601|997.99999999|997.99999999|s
				1516723599|997.80499995|1931.47309011|s
				1516723599|997.80499995|1271.79427049|s
				1516723597|997.80499994|2737.75341151|s
				1516723597|997.80499994|1995.60999988|s
				1516723597|997.80499994|5668.25576837|s
				1516723597|997.99999998|504.26448990|s
				1516723596|997.99999999|1693.98557930|b
				1516723594|997.99999999|2731.30815653|b
				1516723593|997.99999998|8.49943705|s
				1516723593|997.99999999|1710.70445454|b
				1516723591|997.99999999|965.93391069|b
				1516723587|998.00000000|3039.27777298|b
				1516723587|998.00000000|4116.00837622|b
				1516723587|998.00000000|2454.33087126|b
				1516723587|998.00000000|926.93367748|b
				1516723587|998.00000000|99.80000000|b
				1516723587|998.00000000|13.14336060|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				996.00000000|0.46095252|996.00000027|0.01556063
				995.29725525|0.50000000|996.00000028|0.00752976
				994.00800000|0.00376547|996.00000029|0.34947500
				993.44759895|5.54146392|996.98999931|70.55200000
				993.44759892|0.44200000|996.98999932|1.63310536
				993.44759857|0.00110725|996.98999975|0.00751966
				993.40725519|0.00201328|996.99999997|0.01253577
				993.01000025|0.05629856|996.99999999|0.00852373
				993.00000000|10.61848942|997.39725513|10.00000000
				992.98061490|0.00359731|998.30000000|1.17376777
				992.01499998|0.00201610|998.87725507|0.00101428
				991.86575002|9.47180180|998.87725508|0.00110465
				991.86574999|0.04959000|998.87725509|0.01951999
				991.71725513|10.00000000|998.98397973|0.01351252
				991.01174625|0.03107935|998.98725507|0.00650403
				990.12911377|0.00510035|998.99999998|0.00450379
				989.62753416|1.45067463|999.00000000|5.86542520
				989.32576907|0.00102090|999.17693300|0.00501706
				989.32576897|0.00202158|999.17693301|0.47994841
				989.32576892|0.00111187|999.48932053|0.10000000
				988.92805007|0.00134358|999.52702490|0.00361284
				988.48036079|0.00251648|999.86326701|0.49233756
				987.85493698|0.00757527|999.99999999|5.44211818
				987.82694977|16.22768197|1000.00000000|14.78771557
				987.82694976|0.02024644|1000.02093603|0.01003485
				987.02999998|0.00355613|1000.26749996|0.01619829
				985.15359058|0.00517686|1000.30498238|0.00220615
				984.62091750|0.01590955|1000.41884048|0.10074750
				984.38412841|0.01725100|1000.46003690|0.03000000
				984.35428280|0.00102606|1000.83664713|0.01623165
				984.35428270|0.00203179|1000.99773851|0.00151228
				984.35428265|0.00111749|1000.99774340|0.00200301
				984.06000003|0.10161981|1001.00000000|0.10000000
				983.57915815|0.03444563|1001.27601745|0.00200846
				983.55884489|0.00165461|1001.62137708|0.00120000
				983.07500000|0.13600000|1001.73426260|0.12215871
				982.17292142|0.03156007|1001.82331740|0.06101044
				982.17292141|104.26149761|1002.16508944|0.51922000
				982.17292133|162.04700000|1002.27429719|0.02641184
				982.04499998|0.00203657|1002.30951951|0.00439380
				981.42505789|4.12248690|1002.51415377|0.00151797
				981.42505788|0.05262300|1002.52891856|0.04183672
				981.00000000|1.00150999|1002.90039185|0.02799999
				980.17806740|0.00525415|1002.94600004|0.20030272
				980.06772003|0.71423635|1003.00000000|0.10000000
				980.04885231|0.00204071|1004.39308806|6.00000000
				980.00000000|5.00000000|1004.54000000|0.14100000
				979.38279652|0.00103127|1005.00000000|1.32551023
				979.38279642|0.00204211|1005.01846856|1.00000000
				979.38279637|0.00112316|1005.62892675|0.24997053
				978.61524770|0.01229657|1006.08502250|0.00358965
				978.18963971|0.00196905|1006.19500037|0.03692523
				977.94868026|0.04090190|1006.20000000|1.07992077
				977.15049681|0.50805237|1006.25238276|0.04381863
				977.05999998|0.00359242|1007.00000000|0.65000000
				976.20231446|0.03817652|1007.34013799|0.00110000
				975.41147693|0.00663783|1007.68381229|143.84642167
				975.20254421|0.00533223|1007.68381230|16.20470000
				975.14027167|0.00912492|1007.76000000|0.00401446
				975.05663525|0.00595157|1008.00000000|7.00000000
				975.00000000|0.27900057|1008.28972830|0.00359187
				974.41131024|0.00103653|1008.33515803|0.04952200
				974.41131015|0.00205253|1009.00000000|0.50001661
				974.41131010|0.00112889|1009.30349210|0.00357444
				974.21940003|0.10264628|1009.97584696|0.04589444
				974.09640820|0.00366599|1010.00000000|6.99044544
				973.91195683|0.01830800|1010.01846856|1.00000000
				973.79990000|1.49223223|1010.10000000|5.54051939
				973.18769476|0.00770663|1010.32799567|0.00483318
				972.82043454|0.00228696|1010.54204347|0.00996928
				972.10079079|0.01246578|1010.77646475|0.01000696
				972.07499998|0.00205745|1013.00000003|0.02155859
				970.98436577|0.05584800|1013.03040886|0.01314978
				970.22702103|0.00541111|1013.24346456|0.00103436
				970.00000000|9.25000000|1013.27097745|0.01443695
				969.73944665|0.08363763|1013.59061626|0.01088549
				969.43982397|0.00104184|1013.59065611|0.00146674
				969.43982387|0.00206305|1013.68895260|0.00356426
				969.43982382|0.00113468|1013.73940238|0.04806859
				968.88079710|0.04231151|1013.79551438|0.04820397
				968.16919346|0.08263011|1013.94836000|0.01149137
				967.45122936|0.00260841|1014.00000000|1.00000000
				967.08999998|0.00156139|1014.00975370|0.63293055
				965.30606890|0.00599232|1014.29848690|0.00110000
				964.47720603|0.10368311|1014.32579824|0.01422797
				963.48932053|0.03595181|1014.37256753|0.01090318
				963.43978525|0.01943200|1014.46542959|0.00283686
				961.43279570|0.00371143|1014.90732105|0.01207876
				960.54367367|0.05927800|1014.94599996|0.01825403
				960.44787526|0.00214275|1015.00000000|0.02500000
				960.00000000|0.00520833|1015.04838919|0.01026897
				958.24502203|162.04700000|1015.42291746|0.05917448
				957.11999998|0.00157765|1015.50000000|0.02621810
				955.65300822|0.00613683|1015.80205269|30.43541946
				955.00000000|8.04258410|1015.99999998|0.00798800
				952.96761367|0.02062800|1016.38628036|0.05664319
				952.40402995|0.03014798|1016.57889305|162.04700000
				952.00000000|1.90502397|1017.53100000|0.01084314
				951.00000000|0.63259727|1017.53180238|0.05034574
				950.16544763|0.00110000|1017.80000000|2.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10917.99999999
			high24hr:11000.00000000
			highestbid:10917.99999999
			percentchange:0.05031265
			low24hr:9880.00000009
			lowestask:10918.99999999
			candle300|288
				1516724100|10925.99990000|10917.99999999|10925.99990000|10917.99999999|10918.53060340|491021.64091639
				1516723800|10940.00000000|10917.99999999|10917.99999999|10918.00000000|10918.45036188|1283054.16154770
				1516723500|10947.21351188|10880.00000000|10918.99999885|10880.00000016|10912.60374693|671208.91457091
				1516723200|10881.50203849|10745.00499993|10881.50203849|10750.00000007|10821.16886270|347167.26717019
				1516722900|10799.99999998|10731.09481845|10772.39562580|10799.99999998|10765.09603993|283482.99114684
				1516722600|10800.00000000|10690.00000000|10800.00000000|10690.00000000|10766.45770275|582030.01332658
				1516722300|10690.35165383|10600.91197323|10690.00000000|10600.91197323|10654.79140975|279336.44136025
				1516722000|10600.00000008|10530.00000002|10600.00000008|10550.00000000|10564.07974583|308996.25778459
				1516721700|10647.82439607|10550.00000000|10564.38518480|10600.35316830|10605.97376639|207479.22636685
				1516721400|10675.00000000|10574.79933713|10618.99999994|10650.00000006|10629.33431321|363330.19066378
				1516721100|10654.99999999|10556.34585733|10650.62000001|10580.00000003|10613.29156306|234504.49776471
				1516720800|10728.07956389|10580.00000000|10580.00000000|10655.00000000|10653.28018899|743452.49365855
				1516720500|10691.07008974|10513.95332740|10667.88900000|10534.00000000|10611.51954011|476098.27731603
				1516720200|10535.00000000|10430.15964701|10533.94115358|10439.15964671|10491.51169019|315402.32423676
				1516719900|10447.21351181|10400.41351130|10439.15964671|10430.00000001|10419.79485300|214249.08073631
				1516719600|10498.00000000|10430.00000000|10447.21351185|10458.41351145|10453.65800026|194881.70198139
				1516719300|10498.99999930|10411.99999752|10458.41351145|10480.00000000|10439.43876563|207686.50848409
				1516719000|10499.00000000|10410.72128223|10480.00000000|10443.35635813|10452.99992541|944464.65523981
				1516718700|10450.00000000|10307.15133880|10443.35635813|10307.15133920|10407.16391255|834859.98632441
				1516718400|10311.76288768|10281.14999960|10309.00000000|10298.99999997|10302.05537874|63241.08724553
				1516718100|10309.99999993|10249.99999999|10309.99999993|10281.58774696|10260.66067037|39675.42278082
				1516717800|10316.00000000|10223.10250023|10300.00000000|10316.00000000|10293.84675888|524138.38698421
				1516717500|10320.55475992|10279.40000022|10317.77499988|10311.00000087|10310.70061049|84993.81024775
				1516717200|10328.00000000|10263.18675551|10311.00000000|10263.18675551|10301.05328150|1312724.76752800
				1516716900|10344.00995570|10263.18675225|10275.36970086|10328.59299312|10301.46815044|133980.68739615
				1516716600|10350.00000000|10305.00995726|10346.00995537|10305.00995726|10319.17012060|46236.51777948
				1516716300|10328.59299320|10211.00000020|10305.00995721|10241.00000004|10299.50237990|530734.80945445
				1516716000|10290.18598465|10199.99999997|10241.00000000|10276.22480910|10230.59797919|172530.67825975
				1516715700|10356.18598642|10200.00000000|10276.22480909|10356.18598537|10287.74118401|175660.22083108
				1516715400|10432.52325995|10322.84985030|10335.00000004|10369.99999980|10380.89212114|247684.28816116
				1516715100|10399.59032084|10310.99999998|10362.83390325|10310.99999998|10367.51595945|206315.60605409
				1516714800|10311.00000000|10251.19032092|10310.99999998|10283.00000004|10290.59611546|323571.10906077
				1516714500|10300.00000001|10213.59032083|10279.19032276|10213.59032100|10292.62346575|300783.02692649
				1516714200|10299.99999918|10147.12971964|10213.59032101|10269.99999955|10220.32232846|180592.82531871
				1516713900|10350.00000000|10269.99999963|10269.99999963|10281.99999992|10295.87841490|80846.40906216
				1516713600|10298.00000000|10263.18675225|10270.00000017|10281.99909982|10278.77616230|75538.23314943
				1516713300|10339.21965197|10143.35706391|10282.00000001|10165.05365051|10274.37615523|329213.50036286
				1516713000|10201.97490313|10113.99999999|10165.05365066|10129.99999984|10141.64865478|522105.77299990
				1516712700|10201.97490313|10131.50458333|10131.50458333|10194.99999999|10166.38708748|115156.88260899
				1516712400|10271.92474993|10183.00000011|10195.00000000|10199.99999998|10222.73336939|114883.37406455
				1516712100|10227.99999891|10183.00000000|10200.10000165|10227.99999891|10202.33664583|134620.15015065
				1516711800|10319.99099927|10188.00000000|10199.00000068|10310.00000000|10245.91413239|117237.51559355
				1516711500|10440.73556600|10297.26479142|10311.40514056|10308.84232900|10358.78498627|288359.17381791
				1516711200|10319.29064934|10250.00000000|10308.84232919|10283.26579626|10284.41097193|25686.00946885
				1516710900|10319.26509970|10268.47305000|10268.47305003|10271.26510114|10286.53913591|43979.30107456
				1516710600|10352.00000000|10268.47305003|10271.26510126|10348.99999999|10313.89838885|153460.29414130
				1516710300|10371.09925169|10180.00000000|10347.71719401|10181.83756479|10314.48840792|263471.35256182
				1516710000|10189.99999969|10089.99999999|10181.83756480|10089.99999999|10130.66951720|100339.96519353
				1516709700|10130.99999970|10011.86249249|10100.00000024|10130.99999970|10067.23320131|291356.06175362
				1516709400|10190.49539612|10100.00000000|10131.71719416|10145.33567113|10137.66357157|218122.04797295
				1516709100|10220.80989945|10101.50243337|10145.35000000|10165.46388603|10201.24630985|649425.15165499
				1516708800|10165.46388603|10096.44979841|10165.46388603|10154.00000003|10127.07917939|204589.00830106
				1516708500|10164.12413721|9984.99999966|10164.12413712|10008.00000018|10065.96225412|269687.59399649
				1516708200|10040.00000026|9918.59582800|10008.00000013|9973.81172337|10005.91830746|690328.22591514
				1516707900|10083.79341857|9880.00000009|9939.81172342|10080.46388593|9980.99507858|1378681.85656400
				1516707600|10141.12813398|10080.46388593|10080.46388593|10080.46388593|10095.60737935|498226.60998646
				1516707300|10174.66610090|10080.46388593|10080.46388593|10111.66610092|10111.64077758|225536.68450928
				1516707000|10174.60036893|10080.46388593|10110.46388593|10102.91578845|10094.19714680|872764.50944068
				1516706700|10249.99999985|10103.00000000|10106.36599961|10249.99999985|10150.08226853|431371.38425020
				1516706400|10338.04448611|10200.00000000|10250.00000000|10324.04448646|10233.89389478|420909.58313965
				1516706100|10348.00000000|10270.00000000|10324.04448648|10336.08004901|10300.66159939|95169.00729055
				1516705800|10380.72000184|10282.12284383|10349.15100030|10324.76587276|10327.78041052|197398.48047024
				1516705500|10398.47146601|10324.76587276|10324.76587276|10380.51238600|10383.34238119|202596.18847415
				1516705200|10392.46355768|10299.99999999|10380.72000222|10299.99999999|10366.73803131|111601.55258767
				1516704900|10317.14678340|10230.00000000|10292.46859949|10310.00000015|10250.75803052|408558.32907638
				1516704600|10390.67127875|10310.00000014|10310.00000014|10370.41745856|10349.73601773|189056.74822049
				1516704300|10388.34300223|10309.00000009|10383.41745858|10309.00000009|10367.55482237|300802.50910739
				1516704000|10335.49041557|10309.00000015|10310.00000013|10317.80320021|10325.99659142|40509.71793607
				1516703700|10334.38061109|10255.99999959|10317.80320008|10283.34449975|10282.14875809|38293.57486014
				1516703400|10352.50979398|10233.00000000|10283.34449979|10345.38103460|10296.35205750|230885.26962726
				1516703100|10386.71446800|10320.00000001|10345.38103460|10347.42500001|10349.81125085|69881.47524550
				1516702800|10466.14194276|10347.42500042|10347.42500042|10454.00000000|10427.36051332|473813.80300248
				1516702500|10528.33754527|10454.00000000|10454.00000000|10520.00000000|10494.35283122|92633.04891096
				1516702200|10524.99999912|10490.00000317|10524.99999751|10490.00000317|10507.61074745|87712.89898216
				1516701900|10505.86547905|10476.62041494|10505.86547905|10480.00000074|10491.38245688|20435.29646027
				1516701600|10505.86547905|10418.81416236|10480.00000065|10418.81416236|10452.20540905|637211.97227426
				1516701300|10441.09999385|10399.00000000|10418.81416168|10420.18193805|10413.97467102|159772.33379717
				1516701000|10449.99999968|10400.00000013|10424.99999859|10445.04999933|10418.05454758|89391.74157888
				1516700700|10449.99999987|10400.00000001|10445.04999948|10434.99999847|10418.72009066|96315.44602610
				1516700400|10525.10093832|10424.00000000|10432.00000001|10460.00000000|10464.23466213|175532.41034264
				1516700100|10553.18193806|10460.00000000|10460.00000000|10540.03499766|10500.70626837|119123.20107794
				1516699800|10612.65201000|10540.03499950|10540.03499950|10574.79933712|10591.15925882|103972.79096700
				1516699500|10644.99999995|10574.79933712|10595.18193738|10627.26827790|10616.29205964|123786.27212015
				1516699200|10676.44166039|10621.42971189|10629.00000009|10638.13139768|10647.53359565|68055.45898221
				1516698900|10638.24813187|10593.00000000|10638.24813175|10600.00000000|10602.81385722|268282.46167864
				1516698600|10600.00000000|10557.20521460|10600.00000000|10595.42869438|10591.77212182|103673.35605730
				1516698300|10627.50203855|10549.50203819|10561.50203843|10616.50203830|10581.65541270|134625.91191360
				1516698000|10694.30155097|10609.50203820|10609.50203820|10694.30155097|10635.85210843|89664.47368194
				1516697700|10698.90000000|10623.81295630|10650.00000003|10645.00000000|10668.87584500|132953.16261005
				1516697400|10690.00000000|10617.00000000|10645.00000000|10655.00000000|10654.16147687|366335.32917457
				1516697100|10655.00000000|10577.36711685|10655.00000000|10608.56526600|10623.90562685|202285.92302016
				1516696800|10624.43872760|10472.56976027|10608.56526598|10515.56948598|10549.33128862|340188.15302716
				1516696500|10527.00000000|10470.00000000|10519.56526590|10481.00000024|10500.68207917|450339.88879351
				1516696200|10500.00000000|10397.75919803|10500.00000000|10401.37959888|10474.42329041|273555.00059630
				1516695900|10435.01622125|10399.75919800|10402.99999978|10403.00000000|10402.91406086|104313.47669677
				1516695600|10420.00000025|10383.01622139|10403.00000000|10419.99999999|10405.47717815|52441.79296808
				1516695300|10477.42688469|10380.00000000|10420.00000015|10464.00000025|10430.50915726|95228.58370650
				1516695000|10477.42688468|10315.02017237|10450.00000038|10315.02017237|10406.80740150|257504.28661043
				1516694700|10315.02017237|10170.00443403|10315.02017237|10219.00000001|10250.20328445|49995.14747310
				1516694400|10279.87833008|10155.33909451|10155.33909451|10219.87833049|10246.06341221|89293.60953002
				1516694100|10309.99999999|10219.87833048|10219.87833048|10300.00000000|10282.85021769|152177.15086914
				1516693800|10307.87833033|10263.92377168|10300.00000000|10300.00000012|10280.00307789|101028.37628215
				1516693500|10336.75770309|10223.18705940|10300.00000011|10336.75770309|10272.42131130|111620.10326031
				1516693200|10348.51367993|10303.16430038|10321.55687881|10303.16430040|10337.81903952|40439.61036182
				1516692900|10340.55687899|10229.27368815|10303.16430037|10251.15412318|10295.55304776|203635.42456960
