				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515237545|1000.00000000|80.00000000| 1
				1515237519|1000.00000000|5501.48677000| 1
				1515237519|999.99000000|677.80487188| 1
				1515237519|999.98999997|1064.79565190| 1
				1515237519|997.00000000|59.96086613| 1
				1515237510|997.00000000|39.88039880| 1
				1515237491|999.99000000|322.18512811| 1
				1515237491|999.00000000|149.99507478| 1
				1515237479|995.80000040|109.53800004|-1
				1515237473|995.80000033|99.58000003|-1
				1515237440|995.80000013|497.90000006|-1
				1515237439|995.80000010|3026.68352362|-1
				1515237418|1000.00000000|504.49216000| 1
				1515237418|1000.00000000|775.47241000| 1
				1515237418|1000.00000000|435.02983000| 1
				1515237418|1000.00000000|380.43068000| 1
				1515237418|1000.00000000|13.77232000| 1
				1515237418|1000.00000000|28.36997000| 1
				1515237418|1000.00000000|1000.00000000| 1
				1515237418|1000.00000000|350.00000000| 1
				1515237418|1000.00000000|314.42745000| 1
				1515237418|1000.00000000|1802.15175000| 1
				1515237418|1000.00000000|97.65295000| 1
				1515237418|999.99999999|2520.11414997| 1
				1515237418|999.99999999|244.94727999| 1
				1515237418|999.99999997|356.85858998| 1
				1515237418|999.99999990|2434.17225975| 1
				1515237418|999.99990000|42.40485575| 1
				1515237418|999.99988000|999.99988000| 1
				1515237418|999.98999898|1999.97999796| 1
				1515237418|999.00000000|428.81238837| 1
				1515237418|998.90000000|3535.83338021| 1
				1515237403|999.00000000|1527.24966156| 1
				1515237391|997.00000057|368.89000021| 1
				1515237385|997.00000057|900.31664335| 1
				1515237376|997.00000057|672.99999517|-1
				1515237374|998.48726676|1.51361683| 1
				1515237334|999.00000000|744.10481034| 1
				1515237325|999.00000000|281.84814972| 1
				1515237325|999.00000000|29.36056005| 1
				1515237325|998.99000000|1.09850938| 1
				1515237325|998.89406100|5.02212968| 1
				1515237325|998.00000000|1195.80360998| 1
				1515237325|997.00000057|37.88899102| 1
				1515237319|997.00000057|305.48774926| 1
				1515237293|997.00000000|262.37091880| 1
				1515237268|997.00000000|96.33154577| 1
				1515237230|997.00000000|85.74929804| 1
				1515237201|997.00000000|2998.14216902| 1
				1515237195|997.00000057|818.33919566| 1
				1515237190|993.89406248|16.64771560|-1
				1515237189|997.00000057|1647.59235094| 1
				1515237187|997.00000057|12292.64763740| 1
				1515237186|997.00000057|959.27280270| 1
				1515237186|997.00000057|14992.41195501| 1
				1515237186|997.00000057|199.90004546| 1
				1515237185|997.00000057|3294.26666428| 1
				1515237185|997.00000057|1303.96133577| 1
				1515237184|997.00000057|8187.23088524| 1
				1515237181|997.00000056|510.47561533| 1
				1515237169|997.00000057|20293.61198360| 1
				1515237166|997.00000057|1717.95151834| 1
				1515237149|997.00000057|9683.30368253| 1
				1515237147|997.00000057|874.16361849| 1
				1515237146|997.00000057|12615.50361521| 1
				1515237138|997.00000057|8975.51643313| 1
				1515237138|997.00000057|17650.88801009| 1
				1515237135|997.00000057|19945.05948730| 1
				1515237135|997.00000055|5.49875410| 1
				1515237129|997.00000056|15800.79408160| 1
				1515237129|997.00000056|19.49923628| 1
				1515237121|997.00000053|5709.47802903| 1
				1515237107|997.00000057|2713.91075061| 1
				1515237107|997.00000056|12.49814275| 1
				1515237107|997.00000055|10.49983571| 1
				1515237107|997.00000054|13.49906096| 1
				1515237107|997.00000053|8.61168720| 1
				1515237107|997.00000052|10.49915775| 1
				1515237107|997.00000051|12.49867116| 1
				1515237107|997.00000050|9.49899726| 1
				1515237107|997.00000049|9.49923654| 1
				1515237107|994.89406154|385.60713907| 1
				1515237105|994.89406154|19.89788123| 1
				1515237073|993.89406155|200.37884260|-1
				1515237066|994.89406111|1860.12896161| 1
				1515237066|994.89406111|79.99999854| 1
				1515237066|994.89406111|49.65916206| 1
				1515237066|994.89406110|5.49853075| 1
				1515237050|997.00000053|10.88641249|-1
				1515237049|997.00000053|5.49748791| 1
				1515237049|997.00000052|15.49716860| 1
				1515237043|993.89406132|4263.61277718|-1
				1515237043|993.89406133|18644.81452050|-1
				1515237043|997.00000053|19.50739174|-1
				1515237043|997.00000053|15.49727827| 1
				1515237034|993.89406127|4773.39862298|-1
				1515237032|993.89406127|25.85189019|-1
				1515237028|993.89406124|12254.98832838|-1
				1515237028|994.89406111|777.37183633|-1
				1515237028|995.94703081|19.64382020|-1
				1515237026|997.00000057|199.90004546| 1
				1515237024|997.00000057|601.94241930| 1
				1515237024|997.00000056|14.49956043| 1
				1515237024|997.00000055|7.49767928| 1
				1515237024|997.00000054|16.49730915| 1
				1515237024|997.00000053|10.49899823| 1
				1515237024|997.00000052|16.49756837| 1
				1515237024|997.00000051|9.49856855| 1
				1515237021|994.89406111|416.50103699|-1
				1515237009|993.89406108|991.40936568|-1
				1515237009|993.89406108|10.99683151|-1
				1515237000|997.00000057|1310.00739302| 1
				1515237000|997.00000000|175.58287637| 1
				1515237000|996.99999996|19.93999999| 1
				1515237000|995.00000044|387.48084027| 1
				1515236999|995.00000043|18.49813455| 1
				1515236999|995.00000042|11.49938415| 1
				1515236999|995.00000041|11.49847870| 1
				1515236999|995.00000040|14.49975690| 1
				1515236999|995.00000039|10.49944895| 1
				1515236999|995.00000038|19.49834835| 1
				1515236999|995.00000037|10.49896140| 1
				1515236999|993.89406102|8.49750599| 1
				1515236978|993.89406101|13.49921822| 1
				1515236978|993.89406101|7.26334798| 1
				1515236965|992.01500089|2172.93268261|-1
				1515236959|992.01500085|50.52158796|-1
				1515236949|992.01500076|1746.26245731|-1
				1515236949|993.88999999|19.87779999|-1
				1515236949|993.88999999|215.35747664|-1
				1515236941|992.01500068|1916.93758650|-1
				1515236941|993.88999999|11.44720758|-1
				1515236933|993.89406101|6.23502542| 1
				1515236925|993.88999999|13.55278342| 1
				1515236924|992.01500054|538.83226207|-1
				1515236897|992.01500027|9611.63757352|-1
				1515236896|993.89406101|0.00026835| 1
				1515236896|993.89406088|1931.15477592| 1
				1515236896|993.89406088|7096.69356327| 1
				1515236896|993.89406085|638.37939765| 1
				1515236895|993.89406085|9027.84885575| 1
				1515236882|993.89406094|4.98195361| 1
				1515236879|992.01500022|293.49156619|-1
				1515236879|993.89406094|507.78743299| 1
				1515236874|993.89406097|59.58957439| 1
				1515236872|993.89406097|1463.18099986| 1
				1515236869|992.01500022|114.10860863|-1
				1515236850|992.01500009|879.36068546|-1
				1515236850|992.86635930|2.87633384|-1
				1515236850|992.99999990|4.99999331|-1
				1515236850|993.01200015|1.81800636|-1
				1515236850|993.89406100|2.88420105|-1
				1515236817|995.00000044|4.99999440| 1
				1515236813|995.00000044|29.86527326| 1
				1515236812|995.00000044|2.88419655| 1
				1515236805|997.00000000|24.64609922| 1
				1515236805|995.00000044|2.04174995| 1
				1515236803|993.99504968|3339.27735550|-1
				1515236803|994.11000000|121.91627852|-1
				1515236803|994.11000006|150.49705038|-1
				1515236803|995.00000010|150.49749121|-1
				1515236803|995.00000044|19.90000000|-1
				1515236803|995.00000044|169.13033887|-1
				1515236782|995.00000044|2.92249410|-1
				1515236759|995.00000069|6129.69153425|-1
				1515236743|995.00000063|407.75151765|-1
				1515236732|995.00000054|2687.86631555|-1
				1515236715|995.00000045|34.90844071|-1
				1515236692|995.00000028|762.33278221|-1
				1515236666|995.00000013|99.50000001|-1
				1515236661|995.00000010|1760.40970027|-1
				1515236660|995.00000010|1157.02731251|-1
				1515236635|998.99999879|2529.41439059| 1
				1515236624|994.11000006|251.61469867|-1
				1515236624|996.00000000|62.18517036|-1
				1515236624|997.99999978|8.85309831|-1
				1515236615|998.99999891|67.64064157| 1
				1515236591|997.99999978|29.93999999|-1
				1515236588|997.99999978|99.79999997|-1
				1515236585|997.95000000|13.74148209| 1
				1515236585|997.99999978|26.17782941|-1
				1515236584|997.99999978|19.95999999|-1
				1515236580|997.99999972|9186.00207562| 1
				1515236578|997.99999969|7715.53369622| 1
				1515236562|997.99999978|1303.48013507| 1
				1515236561|997.99999981|1209.89260528| 1
				1515236558|994.11000000|872.19372147|-1
				1515236557|997.99999985|592.97474377| 1
				1515236557|997.88291183|1.12406520| 1
				1515236557|995.00000000|711.33021630| 1
				1515236557|994.50000000|497.25000000| 1
				1515236556|994.11000008|929.97675299|-1
				1515236556|994.87196930|2.91392030|-1
				1515236556|995.00600015|1.41400302|-1
				1515236556|995.30753760|2.91559418|-1
				1515236556|995.49999997|7.51593540|-1
				1515236556|995.99000000|529.95128935|-1
				1515236545|997.99999988|901.31081579| 1
				1515236525|995.99000000|31.16470637|-1
				1515236506|998.99999976|32.33735027| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				995.80000024|15.68800000|999.99999999|4.84776934
				995.80000023|8.47266970|1000.00000000|192.14706396
				995.80000020|12.39000000|1000.00000003|2.36160938
				995.80000013|0.00200843|1000.00100000|4.68616136
				995.80000000|0.05025125|1000.02000000|0.19135852
				995.61749450|4.82000000|1000.20000001|0.10847921
				995.00000000|0.00250752|1000.24495730|0.00583834
				994.20810234|14.53329678|1000.52634924|0.01805076
				994.20810231|5.00000000|1000.62829205|0.92515234
				993.01200056|0.01301091|1000.88423089|0.68651467
				993.00000057|0.00503524|1000.94976101|0.01220010
				992.86007020|4.90000000|1000.98416684|0.00115726
				992.01500018|0.28600000|1000.99500000|2.00000000
				992.01500001|0.03254958|1000.99774073|0.01502257
				992.01500000|0.01587678|1001.00000000|102.91099768
				991.99000000|0.54492357|1001.00080490|0.00202634
				991.87837260|0.00290846|1001.13686100|0.00294530
				991.71553421|8.37042090|1001.19445260|0.04065710
				991.02000007|0.00201812|1001.28800000|0.08729606
				991.01800015|0.00201813|1001.76615973|0.30000000
				990.00000017|0.00512253|1001.89507940|0.00291146
				990.00000001|46.11000000|1002.00000000|12.40545444
				990.00000000|5.42414984|1002.00080490|0.00202429
				989.99009899|0.00304043|1002.44999943|0.05099692
				989.99009898|0.49875000|1002.49455778|0.03171385
				989.89760950|0.00293869|1002.54203577|0.00108741
				989.34500000|0.15100000|1002.62450440|0.00229265
				989.19238071|1.00000000|1002.63358324|0.02502908
				989.02400015|0.00202220|1003.00080490|0.00202224
				989.00000000|1.02294368|1003.75928223|8.36900355
				988.87213985|0.30000000|1003.92760398|0.03022680
				988.59815445|0.36443100|1003.99973227|0.00100849
				988.56430351|18.69060000|1004.00000000|1.91918448
				988.30010000|0.13848750|1004.00080490|0.00202020
				988.22698380|0.01416680|1004.15179991|0.00170000
				988.21800002|0.34750882|1004.30812243|0.00192430
				988.21800001|0.50090162|1004.45776827|0.05089499
				988.11362540|0.00291422|1004.58964950|0.76147199
				988.02000001|0.00378610|1004.85755997|0.04003230
				988.00000000|0.25940738|1005.00000000|14.99952768
				987.63155650|0.00291647|1005.00000045|0.02049646
				987.36634550|0.02835826|1005.00080490|0.00201816
				987.03000015|0.00202628|1005.14475263|0.12888490
				987.03000001|0.03904611|1005.18999982|3.00000000
				987.03000000|0.01671682|1005.22666655|0.02678248
				987.00000000|1.70415330|1005.36000000|0.02126676
				986.88904480|0.00292070|1005.47499832|0.01092428
				986.42670278|0.00213056|1005.57377602|0.02066632
				986.39540070|0.00291767|1005.72835766|0.01914536
				986.15750706|0.08413600|1005.80780545|18.69060000
				986.05296000|0.03072858|1005.90000000|12.77845682
				986.05295999|0.02028287|1005.98019990|0.02752130
				986.04000007|0.00202832|1005.99900000|1.16934780
				986.00080490|0.00202840|1006.00000000|0.50000000
				985.25334600|0.11672125|1006.00080490|0.00201613
				985.00080490|0.00203046|1006.15278087|0.01052222
				985.00000000|1.55604065|1006.30771888|5.30000000
				984.89331360|0.00292284|1006.32685954|0.00505056
				984.47059800|0.38815768|1006.85981629|0.03799985
				984.47049800|0.07461308|1006.96636728|1.24612913
				984.47039882|0.38425700|1007.00000000|2.42714849
				984.25680398|1.20708029|1007.00080490|0.00201410
				984.00098401|3.48074436|1007.01581205|0.01115858
				984.00098400|0.00112561|1007.06089982|0.02756181
				984.00080490|0.00203252|1007.06475000|0.05150614
				984.00020000|0.02592856|1007.35496501|0.67266600
				984.00010000|0.27130313|1007.37599929|0.02878995
				983.99444209|0.00153964|1007.37599963|0.03405815
				983.50000000|0.02779488|1007.59041127|0.00425854
				983.35762937|0.00150000|1007.67628616|0.00170000
				983.26800009|0.02542541|1007.75616209|4.00000000
				983.26800004|0.11742619|1007.76000000|0.00619500
				983.22700002|0.00523786|1007.80228086|0.00100000
				983.22700001|0.52632810|1007.83395400|0.00251205
				983.06999990|0.11443743|1008.00000000|5.02711273
				983.00080490|0.00203459|1008.00080490|0.00201207
				983.00000000|1.10000000|1008.06331940|0.00496481
				982.92676333|0.02609249|1008.33056940|0.14066150
				982.75416842|0.21541665|1008.39149799|0.15978447
				982.68971823|0.00111358|1008.39149995|0.02011943
				982.44051166|0.08867700|1008.39149998|0.02412752
				982.41687776|0.17711000|1008.52688218|0.01667584
				982.21757033|6.45928801|1008.54584167|0.00646692
				982.21757032|186.90600000|1008.66642159|0.01007841
				982.04500001|0.04560858|1008.80000008|0.00991276
				982.04500000|0.01756539|1008.99000015|0.04004045
				982.00080490|0.00203666|1009.00000000|8.06036841
				982.00000000|0.29499085|1009.00080490|0.00201005
				981.56750043|0.17528375|1009.10058658|5.00000000
				981.46978467|0.00233599|1009.17999999|28.02863205
				981.12269519|0.02038481|1009.18000000|6.98000000
				981.09792000|0.03118955|1009.63199995|0.24000000
				981.06000007|0.00203861|1009.89768699|0.02735666
				981.00080490|0.00203873|1009.99772387|0.00104124
				981.00000000|0.56404238|1009.99999997|2.86242194
				980.20000000|0.08149355|1010.00000000|72.54674638
				980.15058685|0.40524800|1010.00000007|0.34660931
				980.02672257|0.00180352|1010.00000090|0.50058212
				980.00080490|0.00204081|1010.00080490|0.00200803
				980.00000000|8.56958246|1010.06958520|1.90000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16688.53837430
			high24hr:17108.00000000
			highestbid:16688.53837431
			percentchange:0.04959360
			low24hr:15757.05693544
			lowestask:16689.03718726
			candle300|288
				1515237300|16731.00000000|16687.03718697|16724.23518353|16705.00000009|16707.40856764|112372.98614708
				1515237000|16730.99999980|16679.99996633|16705.00000006|16679.99996633|16709.36485462|329915.88783582
				1515236700|16687.03718694|16643.41977024|16679.99996633|16665.12769950|16667.35500789|338500.30081211
				1515236400|16730.99000000|16651.00000009|16651.41977043|16729.58439915|16694.13924941|267825.60432674
				1515236100|16731.39873915|16701.01000000|16701.01000036|16719.99999998|16720.98241270|474562.00654741
				1515235800|16731.39873926|16655.00000004|16719.99999998|16698.99999948|16709.50452449|278030.32035854
				1515235500|16700.00000000|16650.00000002|16698.99999964|16668.06513897|16677.90372163|215851.34228223
				1515235200|16680.00000000|16582.68749314|16674.06513898|16606.00000000|16659.85645709|408326.79016857
				1515234900|16608.14000000|16530.00000004|16605.00000000|16549.99999984|16575.34676301|153643.95306189
				1515234600|16559.34643903|16467.91164657|16529.00000001|16483.00000009|16489.54674291|249571.31355119
				1515234300|16529.99999992|16477.79915484|16483.00000009|16529.99999992|16495.58964807|199547.17667507
				1515234000|16583.85788600|16499.99157818|16514.99999988|16499.99157821|16549.81239076|332243.11266669
				1515233700|16500.00000000|16439.10592343|16500.00000000|16439.10592343|16490.35071445|164071.30625975
				1515233400|16439.10592343|16350.43750028|16439.10592343|16350.43750029|16396.06877363|692230.44767050
				1515233100|16399.99999992|16350.00000005|16350.43750028|16399.99999992|16367.37681243|306190.34350703
				1515232800|16400.00000000|16359.88879991|16399.99999998|16363.00000003|16377.74016903|142877.09990393
				1515232500|16398.00045690|16325.00000031|16377.99999992|16359.99999997|16353.07510240|228003.74273746
				1515232200|16398.00045699|16348.00000000|16348.00000000|16360.82666696|16365.62926593|225921.40649098
				1515231900|16469.99898608|16349.99000000|16362.99999973|16469.99898608|16403.23259793|358321.99624922
				1515231600|16484.18441097|16430.00000000|16469.99999945|16446.19918729|16444.36320621|214761.94344027
				1515231300|16480.00000000|16436.45000016|16445.00000000|16470.00000001|16458.10473089|172592.52698609
				1515231000|16479.99999955|16446.19918749|16475.00000000|16452.00000003|16460.50166062|121649.41444246
				1515230700|16481.37758597|16419.37758621|16452.00000003|16428.45000010|16457.30919152|90025.60712502
				1515230400|16504.96935640|16427.45000004|16428.45000010|16499.99999973|16458.24498650|142574.42591320
				1515230100|16550.99999976|16476.99999995|16499.99999974|16550.99999976|16508.72516033|193524.67887392
				1515229800|16550.99999980|16466.99999995|16518.66745881|16508.99999988|16494.67097506|201384.30753361
				1515229500|16510.99999997|16440.99999969|16509.99999988|16440.99999972|16472.43573045|178262.16008425
				1515229200|16441.00000000|16401.91630838|16440.99999975|16426.98999980|16420.39508475|273988.07165622
				1515228900|16470.73768504|16410.00000000|16426.98999984|16466.99999966|16453.44726307|285285.31876321
				1515228600|16497.99999987|16436.99999989|16466.99999973|16497.99999977|16470.52635382|172333.35229047
				1515228300|16510.99999996|16464.78183932|16497.99999972|16505.44899961|16493.79526793|250790.63969504
				1515228000|16511.99999998|16418.82404225|16505.44899961|16436.99999977|16474.92102771|423514.39369377
				1515227700|16450.00000003|16399.32811638|16417.82404200|16450.00000002|16422.96403458|300161.13872952
				1515227400|16497.18237264|16445.44899936|16450.00000003|16445.44899953|16469.74142862|183321.45718484
				1515227100|16500.00000000|16402.52790453|16480.62581537|16500.00000000|16435.99428422|217893.34024907
				1515226800|16574.99999982|16450.00000001|16475.00000038|16550.00000000|16516.70896732|252893.96179669
				1515226500|16609.99999999|16547.85055510|16574.99999993|16603.75414531|16569.14624917|149580.68013368
				1515226200|16609.99999999|16554.85730003|16603.00000000|16600.24644154|16585.35209652|145666.29926127
				1515225900|16607.44750776|16572.00000000|16600.24644157|16583.24644193|16594.25086792|133642.95150365
				1515225600|16699.00000000|16468.47609387|16583.24644193|16509.01999986|16654.38410283|571815.60851480
				1515225300|16513.24644196|16466.69000002|16513.24644196|16466.69000003|16479.47099392|268246.02528953
				1515225000|16514.62739194|16453.11273488|16455.11273560|16480.00000004|16476.87411303|130398.26941675
				1515224700|16563.15323748|16480.00000003|16480.00000004|16559.99999999|16528.72173285|222363.52054709
				1515224400|16567.11273484|16469.24731060|16500.00000207|16495.64678857|16502.50875031|197584.92342617
				1515224100|16500.00000000|16445.99999997|16500.00000000|16450.77440884|16478.76981104|158981.10233561
				1515223800|16479.99999999|16425.77451063|16450.77440883|16438.07308927|16461.41349907|185264.20338655
				1515223500|16487.77450944|16425.77451060|16425.77451060|16425.77451150|16457.36538086|166044.97601126
				1515223200|16438.07308933|16388.98709995|16425.77450982|16401.33627944|16420.20594332|202811.70164703
				1515222900|16434.00000000|16400.00000000|16402.98709990|16434.00000000|16411.50386930|128353.35277155
				1515222600|16498.00000000|16415.00000033|16434.00000000|16497.99999999|16450.12410626|249570.04915055
				1515222300|16529.46807519|16480.11255874|16497.30250038|16506.30250005|16494.51143125|108019.92382891
				1515222000|16582.86899755|16455.12237987|16506.30250006|16582.86899755|16517.43619009|254968.45901991
				1515221700|16666.19999884|16578.00345739|16578.00345739|16630.00000068|16632.66114608|161355.44203019
				1515221400|16666.66599816|16617.00000020|16630.00000068|16665.78152268|16640.84844701|67994.71742765
				1515221100|16666.66599968|16617.00000000|16617.00000008|16632.32346750|16643.62971148|124721.41562044
				1515220800|16674.59082059|16614.99999981|16632.32346762|16674.59082059|16649.83817429|58884.01631978
				1515220500|16694.89999999|16615.00000007|16649.99999981|16650.40000000|16651.67302058|197124.61781541
				1515220200|16665.74765586|16588.23158053|16650.40000000|16656.89999999|16640.00748282|303856.19283278
				1515219900|16673.75646738|16620.00000003|16657.71915255|16642.99999963|16648.82224826|133817.85066732
				1515219600|16644.31547121|16578.00345739|16642.99999971|16578.00345804|16587.35260789|190415.81686709
				1515219300|16641.23190460|16535.00000033|16578.00345804|16631.23190460|16581.29744205|187902.59429347
				1515219000|16673.64752930|16613.46380874|16613.46381008|16663.35708660|16637.16624050|82699.54646515
				1515218700|16698.99999430|16649.00000041|16674.99999997|16698.99999430|16681.23561968|121369.37966144
				1515218400|16698.99999720|16575.14680416|16666.00000020|16647.00000000|16641.40098998|227751.43167309
				1515218100|16699.00000000|16603.48515281|16603.48515287|16665.00000004|16651.30771333|209331.52594364
				1515217800|16699.00000000|16639.00000004|16665.00000004|16699.00000000|16688.13409634|358071.16091662
				1515217500|16700.00000000|16640.00000016|16699.00000000|16666.00000001|16676.57009538|92677.87235217
				1515217200|16670.00000000|16600.46616108|16666.00000002|16666.00000024|16636.23801414|253398.31915084
				1515216900|16700.00000000|16583.00000008|16666.00000024|16583.00000008|16666.41572565|304044.52209667
				1515216600|16626.00000000|16530.46616094|16623.30724580|16564.82455995|16577.33802277|147502.14576862
				1515216300|16565.82457566|16420.00000030|16564.82455995|16420.00000030|16505.96057768|272552.14037400
				1515216000|16508.90000000|16420.00000002|16420.00000020|16449.00000024|16457.15353383|228924.06491383
				1515215700|16501.75643006|16445.00000045|16450.97526320|16501.75643006|16458.86526676|180251.55733478
				1515215400|16540.30419491|16445.00000037|16485.99999984|16505.00000050|16493.72885181|130410.44603031
				1515215100|16556.75004176|16458.29499943|16540.30419499|16515.86192304|16509.76592587|452726.51676990
				1515214800|16585.50066372|16513.00000015|16515.86192299|16556.75004197|16542.29286986|254545.69296944
				1515214500|16588.82326116|16531.38936567|16556.75004197|16550.00000000|16546.64738502|225856.43443249
				1515214200|16620.12848890|16531.38936569|16550.00000000|16619.99999983|16572.97443110|228523.22203706
				1515213900|16650.65082111|16590.12848828|16619.99999983|16620.00000000|16620.90670324|242207.71200781
				1515213600|16671.09607309|16560.12848816|16639.07619718|16630.00000007|16629.47215158|271385.58772682
				1515213300|16649.99999990|16513.00000014|16630.00000007|16529.64310128|16557.01801229|251676.19440339
				1515213000|16572.00000000|16388.03895132|16529.64310124|16388.03895134|16504.41762829|406359.37965728
				1515212700|16499.99999985|16372.00177263|16388.03895132|16494.99999999|16437.44664827|516667.74217311
				1515212400|16510.80516302|16461.12848826|16495.00000000|16496.91894064|16489.48404355|282360.25518248
				1515212100|16496.91894062|16382.20463195|16496.91894062|16420.99999999|16410.23090190|582934.21592820
				1515211800|16500.00000000|16421.55500000|16424.00000000|16500.00000000|16460.12149668|488588.41523195
				1515211500|16572.00000011|16500.00000000|16500.00000000|16572.00000011|16518.48143855|362351.79228773
				1515211200|16649.99999970|16529.23069161|16550.00000000|16555.00000011|16587.73160705|209696.38535123
				1515210900|16592.99999996|16525.00000004|16580.97069499|16565.00000033|16553.59205986|364816.24922183
				1515210600|16643.99999989|16565.00000033|16565.00000033|16633.20000014|16591.70495867|259757.23030618
				1515210300|16680.12312014|16609.18533782|16633.20000014|16680.12312014|16659.68184676|175153.83414464
				1515210000|16709.99999999|16663.92788269|16699.99999985|16700.00000009|16685.56069720|195299.37800777
				1515209700|16741.99999972|16675.43291409|16700.00000006|16719.90634401|16714.07773295|145778.04324203
				1515209400|16796.82299983|16712.14697370|16720.00000000|16729.99999992|16772.90797843|148901.45837458
				1515209100|16730.00000000|16675.43291418|16729.99999996|16700.29999999|16703.35364902|199348.84833123
				1515208800|16737.83660474|16671.00000226|16700.88525832|16735.00000000|16702.61793007|220546.12973319
				1515208500|16754.44499994|16672.77849815|16735.00000000|16674.33360804|16739.96840051|542763.37575174
				1515208200|16739.61632950|16674.33360790|16702.99999886|16699.99999907|16722.57797050|130430.55727744
				1515207900|16739.61632971|16613.72638300|16739.61632950|16636.99999985|16655.36091691|452909.57734403
				1515207600|16637.00000000|16511.55500000|16636.99999989|16565.00000030|16558.94732064|726013.38033358
				1515207300|16734.99999982|16565.00000030|16565.00000030|16701.90557203|16641.27772188|605658.09919082
				1515207000|16772.91891436|16701.90557200|16734.99999983|16754.46450599|16735.26408275|425256.37592310
				1515206700|16766.01026358|16631.96877422|16754.46450599|16690.00000000|16725.17473909|488190.20139359
				1515206400|16769.00255360|16618.35094029|16747.01026382|16731.96877425|16688.11544125|671714.01066146
				1515206100|16875.45074200|16731.96877417|16750.04894790|16875.45074197|16817.66285928|558502.29034989
				1515205800|16875.45074200|16849.00000003|16850.00000008|16875.45074199|16869.38005133|441494.15726022
				1515205500|16888.30602638|16846.99999997|16875.45074200|16849.00000000|16871.59238025|292907.54744130
				1515205200|16873.84342011|16777.00000000|16849.00000000|16804.99999998|16831.75285529|236151.26140869
				1515204900|16989.99999988|16753.23759278|16804.99999998|16989.99999988|16892.57774681|1092440.83877840
				1515204600|17087.59387289|16960.34260637|16960.34260637|17073.04999992|17041.19146188|520444.91261571
				1515204300|17105.53248844|17024.44152721|17073.04999992|17080.29919721|17077.84162329|574384.21182629
				1515204000|17088.00000000|17015.99999999|17080.29919721|17015.99999999|17073.56070540|405282.02576855
				1515203700|17016.00000000|16960.34260636|17016.00000000|16960.34260636|16995.79175403|708929.83159608
				1515203400|16999.99999999|16900.00000000|16960.34260636|16966.00000011|16976.86555554|552388.79977279
