				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513917829|691.00000000|1.00999324|s
				1513917829|691.00007007|462.62686867|s
				1513917829|691.08496960|3.41978559|s
				1513917829|691.57500011|138.31500002|s
				1513917829|691.96259900|8.24935667|s
				1513917807|692.67000000|1.52425496|s
				1513917804|701.59998975|34.99999604|b
				1513917802|692.59000000|588.70150000|b
				1513917800|692.59000000|1075.79684030|s
				1513917800|692.59000007|6692.04705643|s
				1513917800|692.59000008|187.10424125|s
				1513917795|692.59000007|767.59050191|s
				1513917795|697.47594733|198.09997821|s
				1513917790|701.59998988|7556.68091500|b
				1513917790|701.59998987|976.08010629|b
				1513917787|692.59000000|184.71695969|s
				1513917779|692.56318529|117.73574149|b
				1513917779|693.00000000|1.00999899|s
				1513917779|693.36897276|5.00000153|s
				1513917777|694.10964523|69.41096452|b
				1513917777|694.10964523|6.94109645|b
				1513917774|694.51443390|3.39765489|s
				1513917774|694.51443390|3.41646929|s
				1513917774|695.00000000|2.99999530|s
				1513917774|695.00000000|1.00999485|s
				1513917774|695.00000003|8125.52469615|s
				1513917774|697.68816116|245.80532076|s
				1513917767|701.67201320|1098.21311039|b
				1513917767|701.67201320|812.86114962|b
				1513917763|699.31764028|215.93860873|s
				1513917759|701.67201326|898.94065142|b
				1513917759|701.67201326|2610.89343130|b
				1513917759|701.67201326|1097.45127711|b
				1513917758|701.67201326|1112.69045653|b
				1513917757|701.67201326|1489.38314702|b
				1513917757|701.67201326|1121.51028428|b
				1513917756|701.67201326|1097.45127711|b
				1513917752|699.31764028|32.92511229|s
				1513917746|702.49888794|48.40002373|b
				1513917746|702.49888794|228.31213858|b
				1513917741|702.49888797|89.43267468|b
				1513917726|695.00000002|6.95000000|s
				1513917724|695.00000001|6465.52812824|s
				1513917724|696.00000000|1.00999344|s
				1513917724|696.00000004|7634.69180731|s
				1513917724|696.00000051|1392.00000102|s
				1513917724|696.00000052|385.92071812|s
				1513917724|696.18286520|3.41722055|s
				1513917724|697.00000005|1400.97000010|s
				1513917724|697.69607987|248.28666200|s
				1513917724|697.69607990|5108.97457127|s
				1513917724|700.00000000|42.30863700|s
				1513917722|702.49999911|2107.49999733|b
				1513917717|700.00000000|7.00000000|s
				1513917702|702.49999931|5089.11948752|b
				1513917696|697.67201325|194.44315752|s
				1513917696|697.67201326|68.60000302|s
				1513917691|702.49999942|63.73053299|b
				1513917678|702.49999948|2504.34508624|b
				1513917676|702.49999954|317.66806211|b
				1513917672|696.00000054|729.70139936|s
				1513917670|702.49999954|119.07570287|b
				1513917668|702.49999957|702.49999957|b
				1513917660|702.49999960|1751.18128587|b
				1513917660|702.49999960|349.18993260|b
				1513917660|702.49999960|403.31271734|b
				1513917649|702.49999968|567.95347649|b
				1513917644|696.00000004|266.92642609|s
				1513917644|697.56864333|199.26090848|s
				1513917644|697.76383130|230.84428544|s
				1513917630|696.00000004|7532.38176307|s
				1513917630|696.00000053|5049.89525136|s
				1513917630|696.00000054|139.20000010|s
				1513917630|696.00000054|2.40060840|s
				1513917630|696.00000054|511.27834311|s
				1513917630|696.00000057|1543.57927998|s
				1513917617|702.49999994|0.69156909|s
				1513917609|704.00264736|81.15905143|b
				1513917606|704.00264736|858.06372141|b
				1513917602|702.49999994|227.46066253|s
				1513917599|696.00000053|1910.10475393|s
				1513917599|696.00000057|10.56381144|s
				1513917599|696.00000072|548.02364240|s
				1513917599|696.00000076|1.43579232|s
				1513917599|702.49999986|4723.09876170|s
				1513917599|703.17623464|191.88080420|s
				1513917599|702.49999995|18.45876354|b
				1513917599|702.49999994|10.49838479|b
				1513917599|702.49999993|7.49880814|b
				1513917594|702.49999986|2261.11931349|s
				1513917584|702.49999995|428.76663889|s
				1513917583|702.49999995|7074.99973449|s
				1513917583|702.49999995|3283.98236976|s
				1513917583|702.49999995|1536.69468224|s
				1513917583|702.49999995|1675.89753003|s
				1513917583|702.49999995|3038.66585728|s
				1513917583|702.49999995|4547.66184967|s
				1513917582|702.49999995|2398.62934732|s
				1513917581|702.49999995|20.18678709|s
				1513917580|702.49999995|734.49541864|s
				1513917577|702.49999992|591.80707493|s
				1513917577|702.49999992|9179.15871420|s
				1513917577|702.49999992|1016.17186988|s
				1513917576|702.49999992|1173.44756986|s
				1513917574|702.49999992|1436.61601233|s
				1513917573|702.49999992|26.93325287|s
				1513917572|702.49999992|20.82701749|s
				1513917572|702.49999992|70.24999999|s
				1513917570|702.49999992|1750.39817480|s
				1513917570|702.49999992|1295.42334735|s
				1513917569|706.01249990|59.31346566|b
				1513917569|705.87024221|5.08251279|b
				1513917569|705.17049484|10.41729332|b
				1513917569|705.17049483|15.49713001|b
				1513917568|702.49999986|113.17712655|s
				1513917568|705.00000022|705.00000022|b
				1513917568|704.50371700|3.46206512|b
				1513917568|704.00264750|3.46357334|b
				1513917568|703.00000000|3.01418983|b
				1513917568|702.50000000|40.84707325|b
				1513917568|702.49999986|68.20912508|s
				1513917568|702.50000000|2328.34316875|b
				1513917568|702.49999999|49.96196157|b
				1513917568|702.49999999|13.49768044|b
				1513917568|702.49999998|15.49866739|b
				1513917568|702.49999997|361.79475680|b
				1513917567|702.49999986|958.08916980|s
				1513917567|702.49999986|16.49928029|s
				1513917567|702.49999986|2042.45900899|b
				1513917566|702.49999986|4605.40280390|b
				1513917566|702.49999983|3899.97710915|b
				1513917565|702.49999983|450.60538979|b
				1513917555|702.49999990|300.00000463|b
				1513917547|702.49999991|7495.48511328|b
				1513917544|702.49999991|3295.54081282|b
				1513917544|702.49999990|11.49787369|b
				1513917544|702.49999989|16.49954724|b
				1513917527|702.99999953|19.99002291|b
				1513917511|696.00000041|487.20000028|s
				1513917510|702.99999962|5801.42189958|b
				1513917510|702.99999961|54514.13496975|b
				1513917476|696.00000012|1366.86641711|s
				1513917475|696.00000012|75.95605297|s
				1513917473|702.99999997|2407.70777903|b
				1513917473|701.62074484|10.36485382|b
				1513917473|699.00000005|703.00862525|b
				1513917473|699.00000001|387.65707491|b
				1513917472|699.00000001|152.33125959|b
				1513917472|699.00000001|510.16771533|b
				1513917471|696.00000007|9534.78093935|s
				1513917471|696.00000010|17099.58700493|s
				1513917470|696.00000007|32.00231664|s
				1513917442|691.68856391|1932.57784756|s
				1513917442|691.68856391|4984.30779153|s
				1513917437|691.68856390|1081.84716715|s
				1513917434|691.68856384|6916.88563840|s
				1513917432|699.00000005|37.16389377|b
				1513917432|698.07099484|10.31241432|b
				1513917432|698.00000000|3.01443864|b
				1513917432|697.99999999|5.69497501|b
				1513917432|697.48874400|3.45938374|b
				1513917430|691.68856383|1381.39828276|s
				1513917429|696.00000007|51.38875632|b
				1513917399|691.57500023|402.68465479|s
				1513917388|696.00000003|76.56000000|b
				1513917383|696.00000003|6.96000000|b
				1513917382|696.00000003|696.00000003|b
				1513917374|696.00000000|18425.50554696|b
				1513917374|695.99999997|10719.37584721|b
				1513917374|694.76366152|113.73561128|b
				1513917374|692.25650010|18.29263572|s
				1513917368|695.99999997|11.06846015|b
				1513917368|695.99999997|1391.99999994|b
				1513917367|696.00000003|10.95000096|b
				1513917367|696.00000003|6.11859168|b
				1513917359|696.00000007|29.89908816|b
				1513917347|687.00000010|212.97000003|s
				1513917347|688.72200000|130.85718000|s
				1513917341|697.99999997|2.64935671|b
				1513917338|688.51300008|861.22898545|s
				1513917329|698.80999970|295.09256424|b
				1513917318|698.80999977|1375.46770158|b
				1513917318|687.00000000|1294.00000416|b
				1513917317|687.00000000|79.99999584|b
				1513917317|686.51413158|3535.77592687|s
				1513917317|686.53900000|131.81548800|s
				1513917317|688.52724050|3.40558655|s
				1513917317|688.55673457|79.34372143|s
				1513917317|688.69349828|99.71385176|s
				1513917317|689.24966420|113.00245487|s
				1513917317|689.52510610|3.41314927|s
				1513917317|690.00000000|19848.89577090|s
				1513917315|690.00000000|11769.21701250|s
				1513917315|690.00000001|1.06026090|s
				1513917315|690.00000006|48.95985390|s
				1513917315|690.00000009|29250.48000381|s
				1513917315|690.73682091|10.74725017|s
				1513917315|690.73682094|1470.75111350|s
				1513917315|690.73682095|37442.08011641|s
				1513917304|698.80999991|368.56231006|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				691.96259904|0.41014661|692.56318529|0.17476606
				691.96259900|0.01192168|693.92136062|0.04836724
				691.57500011|0.20000000|701.59998994|28.27737918
				691.00007008|11.22500000|701.59998997|17.67336198
				691.00007007|0.66950336|701.59999000|1.16461904
				691.00000000|0.00146164|701.67201313|0.02064644
				690.73682091|0.01541520|701.67201325|0.34334023
				690.21940774|0.04420729|701.67201328|0.90548331
				690.09887880|0.00985468|701.67201329|5.00000000
				690.00000000|146.45362317|702.49888797|1.00000000
				689.20555222|0.16477667|702.49999984|1.06323216
				688.60000000|0.46801575|703.17287640|0.00493001
				686.90990227|0.11525461|704.00264729|0.02627451
				686.90990225|32.58209000|704.00264735|0.00922977
				686.75706579|0.02669918|704.00264742|0.00923210
				686.51413157|0.05251166|704.00264743|0.01206995
				686.16679120|1.52867123|704.00264750|0.00982610
				686.00000000|0.08746355|705.50846160|0.00490159
				685.79000000|1.85666980|706.01249981|0.03322003
				685.75000000|2.50000000|706.01249982|0.00778603
				685.28900000|0.20700000|706.01249983|0.02761827
				685.00000000|0.00437956|706.01249984|0.02336950
				684.77161963|0.00742633|706.01249989|0.00637133
				684.77161961|325.82101000|706.01249991|0.02812736
				683.82945271|0.01551395|706.71775158|32.58209000
				683.39255906|0.12539092|706.94637738|0.63404673
				683.15510612|0.28256940|707.99999900|0.20949545
				681.00830467|0.13753309|707.99999999|11.43600000
				681.00000000|0.48079663|708.00000000|1.00425699
				680.00000000|6.44558823|708.72024484|0.01477273
				679.99999960|0.88312974|709.83450001|0.94541164
				679.54645040|0.01005008|709.92107891|0.52609566
				678.97213080|2.00000000|711.51869000|0.00489633
				678.26711487|0.13644554|711.94999991|0.00144723
				677.59836363|0.05371914|712.26999484|0.01477273
				677.00000012|1.50399275|713.00000000|0.00422679
				676.99999964|1.00000000|713.14789044|277.97476000
				676.99115819|0.01573198|713.44421044|0.02953373
				675.00000000|0.47588888|713.49158669|0.15036806
				674.39999995|0.00168104|713.49158670|0.05655120
				673.65125233|0.01113331|714.35364559|0.41996006
				673.18011151|0.14847474|715.51652310|0.00966342
				672.55000000|3.20000000|715.72843766|0.01477273
				671.58399999|0.09600277|715.75218011|0.00742652
				670.28384899|20.47915133|715.88160240|0.00485842
				670.22124661|0.01562034|717.75519585|12.00000000
				670.00000000|0.51337758|718.23286759|0.30000000
				669.14900002|44.10097832|718.97400001|0.08555735
				669.06886200|0.00508657|719.11723425|0.04282186
				668.74780486|325.82101000|719.18688048|0.01477273
				668.68259569|0.05495881|720.00000000|0.79366071
				668.13126067|0.16156445|720.07442943|40.00000000
				666.00000000|1.15000000|720.23001537|11.30000000
				665.00000000|0.00451127|720.44373547|0.02472318
				664.99999994|0.22286621|720.47000011|2.00000000
				663.51903415|0.01543474|720.87592097|0.03101041
				660.96999991|1.68850058|721.41661137|1.14103053
				660.34999995|0.00171681|721.41661139|0.10000000
				660.11111000|1.41491331|721.41661147|0.69252632
				660.00000000|3.52272727|721.54008000|0.00484391
				659.76682775|0.05623199|721.93492280|0.00960648
				658.07746336|0.00171691|722.02049994|0.05579412
				657.25168435|0.02030000|722.54102492|0.32735304
				657.02000000|0.02516450|722.64532330|0.01477273
				657.00000499|0.03044141|722.70319062|10.90000000
				656.91000000|5.00000000|722.95971010|0.00480977
				655.00000000|0.20458015|722.99099348|0.01690000
				653.86394250|0.01339916|723.00000000|7.99386451
				653.46782675|0.00198357|723.03599986|0.07138050
				653.00000000|0.15313936|723.17608238|0.01770296
				651.91000000|5.00000000|724.00000000|10.00000000
				650.85105980|0.05754005|724.00072500|0.11434261
				650.81516451|0.02030000|724.05149990|0.06028025
				650.60006495|0.00789514|724.05149994|0.63860822
				650.49999938|0.57513668|724.05149995|1.67370444
				650.40000000|3.95125195|724.84874751|0.01034698
				650.00000001|1.91452386|725.00000000|26.29773234
				650.00000000|282.05426495|725.33690005|0.00569411
				648.91000000|5.00000000|726.02325718|0.27492232
				648.22499847|0.16334038|726.28611010|0.00476226
				647.86754467|0.00789514|726.76769739|2.02798545
				647.79266654|0.10161169|728.00000000|0.00413874
				647.70700000|0.00239306|728.30763149|0.03256094
				647.00000000|1.00000000|728.68877641|0.01000000
				646.91000000|5.00000000|728.94664157|22.99646030
				646.29999995|0.00175413|728.97446821|6.39316453
				645.14650097|0.00789514|730.00000000|507.78393652
				645.00200000|2.00000000|730.54088040|0.25252319
				645.00000000|100.50465116|730.57456242|0.40981443
				642.25598250|0.55272008|731.42749382|0.02500796
				642.00000000|0.97352024|731.56147000|0.00473039
				641.42227315|0.20000000|733.00000000|10.32290285
				641.42227311|1.42511800|733.06467850|0.00473574
				641.25599997|0.00393540|734.00000000|6.00000000
				641.11000000|42.96605420|734.96388104|0.57497249
				641.00000000|3.00000000|735.00000000|4.03520358
				640.99999953|0.00989048|735.67655175|1.09000000
				640.92480033|0.04916506|735.73934202|0.03418898
				640.00000000|27.46386537|736.42332501|0.23096108
				639.85391369|0.00202577|737.00000000|1.42210744
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14000.00000000
			high24hr:17375.98798753
			highestbid:14000.00000003
			percentchange:-0.17159812
			low24hr:13164.61000000
			lowestask:14089.99999970
			candle300|288
				1513917600|14170.00000001|14000.00000000|14037.69387723|14159.54681362|14079.16487602|367870.23798636
				1513917300|14249.52000000|14000.00000000|14159.54681363|14082.79444179|14124.24666626|724923.24744681
				1513917000|14450.00000001|14000.00000000|14085.61156408|14431.50000000|14288.20010306|1501592.88582320
				1513916700|14520.13900002|14210.35160318|14438.61975202|14279.99999999|14375.14386446|1387233.02908100
				1513916400|14320.40405000|14155.94404010|14279.99999999|14203.20999999|14207.41927223|3019458.40695520
				1513916100|14275.00000004|14115.17280139|14200.00000000|14269.99999990|14202.92011374|2174942.26631250
				1513915800|14510.00000000|14183.98695628|14213.00000001|14400.00000000|14310.65442879|1602455.34906220
				1513915500|14521.67895423|14049.64855918|14499.99999982|14075.91577121|14353.75590910|1963038.39193440
				1513915200|14328.78440180|13500.00000100|14073.91577122|14270.00000000|13910.92491323|3130502.88275340
				1513914900|14317.25158100|13760.00000000|14270.00000000|13814.78650017|14076.51110025|3164502.27509770
				1513914600|13888.96269440|13217.74350800|13816.52185979|13299.99999999|13566.69451987|2047482.50858200
				1513914300|13449.90386903|13209.99999996|13290.00000004|13400.85524015|13337.81939441|2597465.97978880
				1513914000|13720.65153253|13310.00000001|13400.00000000|13673.00000006|13515.09434556|1695785.74180210
				1513913700|13870.34000000|13650.99999996|13679.05500001|13729.30430001|13780.76056561|1508573.05789870
				1513913400|13920.22464570|13569.51000000|13775.85524009|13899.99999987|13739.51210202|2579368.14472470
				1513913100|14143.00000000|13748.40000000|13874.02500003|13908.86711131|13987.57409692|3250706.24841080
				1513912800|13930.00000000|13164.61000000|13900.00000003|13221.00000000|13322.45761588|5738856.21310620
				1513912500|13643.33463542|13214.88854406|13244.99999995|13620.10000004|13470.20923343|5636820.21367400
				1513912200|13820.85773097|13600.00000000|13620.10000003|13799.86200136|13663.99998865|1576121.32497760
				1513911900|13970.00000009|13645.00000000|13750.00000000|13970.00000009|13733.53398749|2002231.98294460
				1513911600|14054.69999993|13904.67862497|13971.00000001|13904.67862499|13982.27384449|1020351.02406040
				1513911300|13906.43906300|13700.00000000|13904.67862497|13901.00000000|13797.81974423|2569986.75577100
				1513911000|14207.49499999|13900.00000000|13901.00000000|14168.69317179|14014.88280652|2339061.11450960
				1513910700|14220.00000031|14130.56520867|14168.69317179|14170.00000004|14167.77086246|491345.32398334
				1513910400|14350.00000000|14130.00000000|14170.00000007|14276.98999985|14221.07382693|501457.32324233
				1513910100|14500.00000000|14273.46905611|14276.98999985|14475.82883214|14414.14824815|535418.57917916
				1513909800|14499.99000000|14422.00000000|14475.82883215|14445.46038523|14465.27480237|519869.67614008
				1513909500|14445.46038523|14306.00000000|14419.36740903|14380.97820060|14374.30534429|690827.31044016
				1513909200|14400.95640137|14267.96127461|14365.00000003|14300.00000000|14361.22725897|617842.21881335
				1513908900|14400.77634769|14067.61281540|14300.00000000|14083.12299996|14242.16730739|958110.09641631
				1513908600|14180.77634740|14025.99999993|14095.08503497|14170.77634738|14062.34694952|833062.64975217
				1513908300|14289.99999998|14095.20698306|14170.77634740|14280.61623919|14175.00828486|579704.58164381
				1513908000|14386.66091380|14100.00000018|14250.13522322|14343.99999999|14255.40319726|1201542.98364930
				1513907700|14350.00000000|14000.10000000|14343.99999999|14109.33333331|14075.96146144|3013516.15670690
				1513907400|14349.99999999|14105.99999994|14111.00000000|14340.00000000|14262.07954475|2645729.13723110
				1513907100|14572.43151141|14302.00000000|14350.00000000|14572.43151141|14400.50066171|1330349.74704040
				1513906800|14633.08734712|14503.83841424|14572.43151141|14589.69999985|14578.76177053|823127.23829832
				1513906500|14658.51066664|14558.85860791|14558.85860791|14649.69996436|14604.58130725|564109.91278159
				1513906200|14700.97544550|14550.00000000|14649.69996439|14688.31627549|14612.98671250|570794.07284722
				1513905900|14948.35268834|14499.99999999|14688.31627549|14948.35268834|14619.70466540|1755335.68645000
				1513905600|14964.02924187|14720.50000014|14943.31922196|14740.99999990|14866.86852724|533719.67934454
				1513905300|14809.49782770|14640.00000000|14640.00000000|14750.03249997|14721.38875384|566423.33101031
				1513905000|14850.36264544|14610.00000000|14728.18165182|14666.96700001|14670.48633566|755270.88466377
				1513904700|14984.59555275|14666.66700001|14698.00000000|14904.40500091|14810.48972707|1063003.33683690
				1513904400|15127.64409120|14897.89800000|15029.99999980|14982.74754963|14986.79903394|882636.78072192
				1513904100|15159.69999991|14946.57999995|14946.57999995|15159.69999987|15055.74436850|468360.51347716
				1513903800|15329.75732005|15030.00000008|15159.69999991|15199.17812231|15239.41942603|644072.11255304
				1513903500|15249.00000000|15030.00000005|15239.99999999|15167.03098612|15192.23208655|668037.64372818
				1513903200|15199.99999996|15020.48232715|15182.40584977|15030.00000004|15109.71656250|428547.08299433
				1513902900|15120.00000000|15011.99990000|15030.00000004|15117.99999992|15056.18813243|645948.53879706
				1513902600|15149.00000698|15030.00000000|15117.99999993|15077.27883312|15082.28301320|670927.39413479
				1513902300|15362.00000000|15065.00000000|15077.27883312|15327.03225603|15213.86430689|701026.08734691
				1513902000|15443.95267641|15202.67035314|15339.08433846|15364.79425406|15338.92114968|685429.31567313
				1513901700|15519.79447536|15244.50178514|15364.79425409|15331.00000003|15402.95433790|782023.13407191
				1513901400|15444.75308244|15329.75732006|15331.00000000|15444.75308244|15375.33523009|291994.41034447
				1513901100|15508.00000000|15403.21117851|15433.95338076|15500.05037935|15478.01710941|393396.42379092
				1513900800|15516.92000000|15180.00000001|15500.05037942|15180.00000001|15441.66962346|1161713.04304850
				1513900500|15293.00000000|15054.83892731|15293.00000000|15152.99256918|15156.93402989|610702.77290597
				1513900200|15189.99999997|15054.83892725|15054.83892725|15132.29890000|15136.54126133|1112399.71261890
				1513899900|15193.43479056|15092.75241425|15100.00000009|15121.46051909|15136.48504028|416267.49440006
				1513899600|15250.00000000|15092.75241425|15121.46051902|15150.00000000|15146.25870595|404110.79610378
				1513899300|15200.05500341|15121.46051895|15121.46051903|15147.98349406|15156.90746875|398305.63403402
				1513899000|15300.00000000|15118.70998749|15152.98349400|15200.00000688|15177.47773542|430472.15631008
				1513898700|15279.99999972|15200.00000000|15232.51280037|15200.00000041|15219.95944996|388804.43501998
				1513898400|15300.00000000|15200.00000000|15200.00000037|15285.07292373|15274.80713236|205925.15891271
				1513898100|15386.40902309|15188.84816141|15282.00000025|15195.00000000|15278.80819036|238457.90976771
				1513897800|15339.13416790|15167.99999999|15188.84816137|15298.64330420|15283.59871806|319262.48780325
				1513897500|15345.00000000|15195.00000001|15298.64330420|15195.00000001|15280.95305531|271742.51961209
				1513897200|15200.00000000|15169.12527756|15200.00000000|15169.12527756|15189.97846554|183083.83175488
				1513896900|15232.51279989|15108.48081406|15169.12527752|15177.99999999|15161.19275361|446971.27515860
				1513896600|15377.00000000|15106.99999971|15177.99999995|15300.00000036|15223.18303096|394767.57094169
				1513896300|15487.99999950|15300.00000000|15379.99999998|15487.99999950|15380.78193874|318048.46130823
				1513896000|15510.57368416|15470.00000000|15488.99999941|15494.99999979|15500.51520767|482260.09901955
				1513895700|15500.00000000|15348.17027061|15483.04755006|15494.99999997|15481.58054914|596007.19511487
				1513895400|15500.00000000|15428.03005019|15470.00000019|15469.99999987|15485.42417252|722196.64768525
				1513895100|15500.00000000|15428.03004004|15469.99999987|15499.99999999|15474.63803709|493832.73119139
				1513894800|15500.00000000|15427.92876733|15500.00000000|15464.43475405|15480.58951408|465555.49327117
				1513894500|15500.00000000|15385.00000100|15482.99207624|15478.99999997|15473.54512216|581306.84140449
				1513894200|15494.99999998|15350.00000000|15488.99999998|15350.00000000|15421.70917195|421714.49651847
				1513893900|15350.00000000|15271.39579288|15350.00000000|15342.74808997|15307.84381413|219391.13351620
				1513893600|15350.00000006|15240.00000000|15350.00000002|15250.00000000|15312.64038446|383263.92991503
