				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518470549|865.00000002|8.08140090|s
				1518470529|866.90000000|3.00000280|b
				1518470529|866.90000000|5.00000179|b
				1518470529|865.00000001|19.84995945|s
				1518470522|866.90000000|130.25112683|b
				1518470522|866.00000000|831.51077060|b
				1518470513|865.00000000|156.08175910|s
				1518470511|865.00000000|6301.13907160|s
				1518470510|865.00000000|6139.01473390|s
				1518470510|865.00000002|84.21640000|s
				1518470499|866.90000000|434.97635083|b
				1518470495|865.00000000|379.14208575|s
				1518470495|866.90000000|200.71571496|s
				1518470495|866.90000100|1.99999898|s
				1518470477|866.90000000|99.28427985|b
				1518470469|865.00000001|275.33390285|s
				1518470469|865.00728531|3.23293012|s
				1518470469|866.00973768|5.55182388|s
				1518470469|866.48526376|4.08101561|s
				1518470469|866.49821784|5.57036177|s
				1518470469|866.66372158|11.61406519|s
				1518470448|867.20352840|35.03499653|s
				1518470419|867.63999999|8.95499920|s
				1518470419|868.07949157|26.68048393|s
				1518470418|868.98672520|7.45010996|s
				1518470379|868.99999964|877.68999963|b
				1518470340|869.48442625|17.83867289|s
				1518470306|869.62999930|3.35001477|s
				1518470243|869.62999930|5.60498275|s
				1518470243|869.99210597|3.23271666|s
				1518470243|870.00000000|611.19491430|s
				1518470243|870.00117177|795.68953448|s
				1518470227|870.00117177|217.63998903|s
				1518470204|870.00117177|199.67048022|s
				1518470204|870.00117177|76.52006566|s
				1518470204|870.01000000|435.00500000|s
				1518470167|870.02774370|125.27396367|b
				1518470155|870.02774370|1.77090667|b
				1518470150|870.02774370|26.26400601|b
				1518470140|870.02774370|45.08570770|b
				1518470121|870.02774370|10.40392226|b
				1518470116|870.02774370|69.20200673|b
				1518470097|870.02774370|3.23268378|s
				1518470050|871.70000000|99.98399000|s
				1518469863|870.00117177|798.19124895|b
				1518469773|870.00117177|222.60090971|b
				1518469750|870.00000001|99.75000660|s
				1518469632|870.01117177|7341.63415685|b
				1518469631|870.01117180|73.11840111|s
				1518469630|870.01117180|1234.02384608|s
				1518469630|870.01117181|435.00558590|s
				1518469600|870.01117167|45.17575639|s
				1518469524|870.01117115|75.33386710|s
				1518469442|870.01117063|161.73460681|s
				1518469426|871.01117000|1.18114340|b
				1518469371|870.01117024|100.28108932|s
				1518469361|871.99999999|1.27872695|b
				1518469355|870.01117009|468.20939604|s
				1518469326|872.00000000|1.53210400|b
				1518469309|870.00000009|78.53780580|s
				1518469309|870.37217430|1.49137401|s
				1518469309|870.61505000|8.95499839|s
				1518469202|870.61505048|942.52288243|s
				1518469202|870.61505048|4275.36811429|s
				1518469186|870.61505038|307.30610484|s
				1518469168|873.99999825|149.31710508|b
				1518469157|870.61505021|870.61505021|s
				1518469152|873.99999837|1.78081869|b
				1518469148|873.99999838|1097.03086640|b
				1518469148|873.00000000|36.87434145|b
				1518469148|871.53801130|2.44486457|b
				1518469148|871.53801130|2.87631075|b
				1518469148|871.53801130|3.38389449|b
				1518469148|871.53801130|3.98104618|b
				1518469148|871.53801130|18.71616549|b
				1518469148|871.53801129|1.08479464|b
				1518469148|871.53801129|1.27622797|b
				1518469148|871.53801129|1.50145082|b
				1518469148|871.53801129|1.76640709|b
				1518469148|871.53801129|2.07813009|b
				1518469148|871.10000000|99.50435924|b
				1518469148|871.09999999|31.58304586|b
				1518469122|870.61505003|330.20275816|s
				1518469108|870.61505003|348.24602001|s
				1518469048|870.61505009|3061.71939714|s
				1518469042|870.61505006|753.29957629|s
				1518469039|870.61505006|27.32863253|s
				1518469039|871.13663910|1.49107231|s
				1518469009|873.99999956|3554.11470541|b
				1518469009|873.99999956|436.99999978|b
				1518469005|871.53801136|50.03249591|s
				1518469005|871.73535850|1.49263758|s
				1518469005|871.93267829|19.25971984|s
				1518469005|872.02132579|21.67789206|s
				1518468956|872.02132582|37.08567175|s
				1518468932|873.99999997|122.85588137|b
				1518468920|874.00000000|223.18415930|s
				1518468919|874.00000000|30.98941800|s
				1518468903|874.49999979|400.00000778|b
				1518468901|874.00000000|127.83563622|s
				1518468890|874.00000000|153.30521982|s
				1518468872|874.00000000|1.51561214|s
				1518468828|874.00000000|232.48400000|s
				1518468820|874.00000000|61.85995452|b
				1518468783|874.00000000|963.86655036|b
				1518468783|874.00000000|466.57168512|b
				1518468783|874.00000000|771.82940000|b
				1518468749|874.00000000|99.98560000|s
				1518468664|873.02132614|0.00031428|b
				1518468647|873.02132614|4078.85865224|b
				1518468647|873.02132614|83.81004730|b
				1518468646|873.02132614|141.85723528|b
				1518468604|872.02132620|158.29677563|s
				1518468582|872.02132617|174.40426523|s
				1518468565|873.00000000|66.00000474|s
				1518468559|875.19999997|1.78209099|b
				1518468559|873.27560370|0.00039297|b
				1518468556|873.27560370|334.81258274|b
				1518468556|873.00000000|810.94931631|b
				1518468532|873.00000000|1134.90000000|b
				1518468510|872.02132582|992.86727942|s
				1518468474|872.27560374|1221.18584523|s
				1518468469|872.27560370|299.00169312|s
				1518468426|876.40000000|1.58517973|b
				1518468417|873.00000011|0.54323298|b
				1518468412|873.00000011|132.69600001|b
				1518468396|872.23394257|4.36116971|s
				1518468379|876.99999999|1701.33877221|b
				1518468379|876.84000000|44.84121179|b
				1518468379|876.00000000|99.99999900|b
				1518468379|876.00000000|24.38235624|b
				1518468379|876.00000000|136.40019924|b
				1518468376|873.60000000|0.72290400|b
				1518468372|873.60000000|99.59040000|b
				1518468371|875.00000000|2151.56100250|b
				1518468371|872.23394222|9.08668026|s
				1518468365|875.05350000|437.52675000|s
				1518468365|875.96316000|28.12458421|s
				1518468365|875.96316001|7.85397328|s
				1518468345|876.00000000|112.79347092|s
				1518468300|876.00000000|112.79072028|s
				1518468282|875.96316001|8.82133444|s
				1518468255|876.00000000|1241.87934924|b
				1518468246|876.84000000|791.84433882|b
				1518468246|876.00000000|311.65539600|b
				1518468240|876.00000000|564.34460400|b
				1518468209|875.96316000|3.43685897|s
				1518468207|875.96316000|3.43855834|s
				1518468205|876.84000000|25.77227418|b
				1518468203|876.84000000|4.38420000|b
				1518468178|876.84000000|9.99797519|b
				1518468178|876.53000000|0.00020160|b
				1518468177|876.53000000|876.52979839|b
				1518468177|876.41663427|16.49764919|b
				1518468177|876.06718778|102.91212066|b
				1518468177|876.06718778|60.53938775|b
				1518468177|876.00000000|60.13467564|b
				1518468177|875.91997361|35.08762858|b
				1518468177|875.88299990|218.97074997|b
				1518468177|875.85175999|34.25601624|b
				1518468177|875.85175999|11.33974908|b
				1518468177|875.84000000|62.56422029|b
				1518468174|875.84000000|1537.34274482|b
				1518468174|875.74009999|4.99999431|b
				1518468174|875.64047773|479.16820113|b
				1518468174|875.64047772|38.50819014|b
				1518468174|875.50000000|353.61445000|b
				1518468174|875.39101527|71.06909228|b
				1518468174|875.07105492|43.75355274|b
				1518468174|875.05350000|1476.73636636|b
				1518468172|875.05350000|1433.09720330|b
				1518468172|875.00000000|111.12500000|b
				1518468172|875.00000000|87.50000000|b
				1518468172|875.00000000|316.56600500|b
				1518468172|875.00000000|365.99999625|b
				1518468172|875.00000000|274.66541375|b
				1518468171|875.00000000|17.50000000|b
				1518468151|875.00000000|17.78525000|b
				1518468129|875.00000000|2433.30150000|b
				1518468122|875.00000000|1407.04284875|b
				1518468122|875.00000000|217.11120375|b
				1518468122|875.00000000|296.93154750|b
				1518468122|875.00000000|685.12500000|b
				1518468122|875.00000000|392.28227500|b
				1518468088|875.00000000|482.71772500|b
				1518468088|875.00000000|5488.06702500|b
				1518468088|875.00000000|908.19837500|b
				1518468005|875.00000000|11099.09796625|b
				1518468005|875.00000000|50.90203125|b
				1518468005|875.00000000|175.00000000|b
				1518468005|875.00000000|50.00000250|b
				1518468003|874.99000000|7578.67332435|b
				1518467974|874.99000000|2.10050974|b
				1518467949|874.99000000|195.96115041|b
				1518467949|873.49999992|58.14843203|b
				1518467941|873.00000000|378.81022194|b
				1518467918|873.00000000|299.99999853|b
				1518467866|872.99999997|0.00009602|b
				1518467859|871.13663937|16.53402532|s
				1518467806|872.99999997|3627.55943987|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				866.90000100|0.00230707|867.00000000|0.96017410
				866.90000000|0.23153272|868.98672472|5.07220820
				865.00000001|8.80469491|868.98672475|8.33656540
				865.00000000|29.96886643|868.98672487|0.02972777
				864.13765735|0.03666438|868.98672499|0.50000000
				864.01509827|0.02431481|868.98672520|0.32321167
				863.78472995|0.01430300|869.00000000|0.51626318
				863.69748780|0.00956858|869.48442620|12.78200000
				863.21138997|0.00490281|869.48442625|0.38327372
				863.00768660|0.02490948|869.62999930|2.62371606
				862.02339813|0.03711881|870.35559675|0.01286174
				861.92956771|0.00255242|870.67234251|0.11836496
				861.92956769|0.00609099|871.99999999|0.67589357
				861.91816633|61.73000000|872.34079105|0.01115213
				861.91816632|10.94288289|872.37705850|0.01286174
				861.91816631|62.35000000|872.44880307|63.42500000
				861.91816407|33.96459000|872.44880308|5.08243281
				861.30000019|0.03529100|873.73100000|0.16700000
				861.27605173|0.00614770|873.86520800|0.00172509
				861.00000000|0.19364609|873.99999919|0.00537393
				860.90573832|0.01526585|873.99999920|0.00632227
				860.67446400|0.12914291|873.99999924|0.00743797
				860.39750004|0.00117387|873.99999925|0.00875055
				860.19582313|0.04264804|873.99999926|0.01029476
				860.10945494|0.02452948|873.99999929|0.01211149
				860.07800000|0.16300000|873.99999930|0.01424881
				860.00010000|0.14029194|873.99999932|0.01676331
				860.00000000|2.45356319|873.99999933|0.01972153
				859.93751618|0.00509724|873.99999936|0.02320181
				859.78222234|0.00614770|873.99999937|0.02729624
				859.25218405|5.08630497|873.99999939|0.03211323
				859.10317800|4.60956947|873.99999943|0.03778027
				859.03681560|0.02490948|873.99999945|0.04444737
				858.53149312|0.04084886|873.99999949|0.18618502
				858.39095714|0.00341266|873.99999963|0.01084196
				858.34950093|0.97164800|874.36122593|0.01046512
				858.21764114|0.00158469|875.00505322|0.00585916
				858.02674669|0.01629352|875.01117062|3.65395527
				857.75616886|339.64600000|875.02810801|0.00700258
				857.59826335|0.00279852|875.05396395|0.08023545
				857.59826333|0.00641326|875.35500000|0.02088156
				857.05823691|24.07683160|875.86948600|0.00172159
				857.05823690|0.02490948|876.11791786|33.96459000
				857.04841799|0.00116797|876.20859909|0.07451902
				856.66364239|0.00529316|876.70000000|2.09685001
				856.51740960|0.00174189|877.00000000|2.61864570
				856.25398891|0.04868679|877.02719347|0.02358373
				856.13558232|0.02406161|877.07105492|0.05000000
				856.12300000|0.50159614|877.10000000|0.50000000
				856.00000000|3.00000000|877.18277089|0.00892131
				855.97700000|0.00153190|877.55416881|0.00576328
				855.70000000|0.05284610|877.55417035|0.00230532
				855.45599496|0.00320875|877.65572777|29.10919401
				855.29499984|0.33970798|877.87116988|0.00347288
				855.15654154|0.01739038|878.00000000|14.74275285
				855.01231654|0.00123061|878.00000001|0.24455688
				855.00000000|1.19855759|878.10746351|0.08596613
				854.00000000|0.00275099|878.11924285|0.01785563
				853.38976859|0.00549058|878.40196073|0.57451094
				853.26695899|0.00304712|878.50000077|1.99938729
				853.26695897|0.00673881|878.56112992|1.00108306
				853.10117776|0.01488687|878.71521553|0.02303418
				853.01818000|0.00200000|878.92479125|0.02500000
				852.77326596|0.03752463|879.00000000|1.41437435
				852.68895999|0.40709715|879.07105492|0.05000000
				852.31215469|0.05478139|879.62910596|0.01055409
				852.28884154|0.01856109|879.78000187|0.11610465
				852.14999946|0.00800000|879.83786541|0.02476291
				852.00987743|0.15000000|879.85393816|339.64600000
				851.00000000|1.03000000|880.00000000|34.49206941
				850.48146000|0.10000000|880.00000014|0.23595000
				850.18146230|1.00250627|880.00000023|1.47290895
				850.18146220|1.45800000|880.00004380|0.26006002
				850.11589480|0.00568953|880.01447762|0.01151709
				850.00957890|0.15319944|880.04000068|0.50000000
				850.00000000|13.71880641|880.15397325|0.53143164
				849.94617819|0.04130274|880.25399999|0.00568017
				849.80704757|0.00347107|880.45544223|0.04677741
				849.80000116|0.10000000|880.49613429|0.00121327
				849.42000019|0.03936300|880.55500000|2.99550000
				849.39999997|0.01177302|880.61150705|0.05000000
				849.00000000|1.00000000|880.61505006|0.06012711
				848.93565463|0.00329825|880.67000477|0.75000000
				848.93565461|0.00706768|880.85350009|0.63340644
				848.82075318|0.00117929|880.99999997|1.00076335
				848.37032047|0.06093263|880.99999999|0.30000000
				847.49153754|0.00119175|881.00000000|3.44758064
				847.00000000|3.26645732|881.00000533|0.05377742
				846.22000000|0.45706320|881.00468524|0.01353612
				846.14092035|0.00236367|881.07105492|0.05000000
				845.43388754|0.02509717|881.10000000|0.65000000
				845.40766333|339.64600000|881.32699049|0.00459080
				845.18232365|0.19371436|881.43000000|0.10777940
				845.00000000|22.36516347|881.88232000|0.00170976
				844.60435027|0.00355196|882.00000000|0.90650001
				844.60435025|0.00739992|882.10144102|2.63197273
				844.36389992|0.02174192|882.31266900|4.60956947
				842.00000000|0.61146080|882.58901659|0.00130000
				841.56490334|0.00121202|882.64452961|0.00114601
				841.45728210|0.40950731|882.77931238|0.02600106
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8816.00000018
			high24hr:8928.70706097
			highestbid:8816.00000048
			percentchange:0.06338580
			low24hr:8022.47000022
			lowestask:8834.43999976
			candle300|288
				1518470400|8834.44000000|8815.00000000|8818.01000071|8815.55555758|8816.24377525|17062.32475550
				1518470100|8869.99999970|8815.00000000|8815.55555759|8869.99999970|8830.53126809|117883.38900789
				1518469800|8880.00000000|8860.00000079|8869.99999994|8863.83909099|8868.61016774|69319.73228735
				1518469500|8863.83909099|8851.13000438|8863.83909099|8852.00000018|8853.99156755|111692.55689073
				1518469200|8875.00000134|8826.90105989|8852.00000000|8875.00000134|8863.98550537|120671.64656568
				1518468900|8900.99999974|8866.00000000|8873.87999996|8900.99999974|8883.25846870|123669.58434707
				1518468600|8911.99999744|8882.83546123|8882.83546123|8911.99999744|8899.77220405|50350.36005401
				1518468300|8919.99999864|8863.00000087|8902.00000000|8916.00000000|8905.32213018|224713.27434519
				1518468000|8928.70706097|8898.00000000|8918.00000000|8898.00000000|8918.18728736|351258.70610322
				1518467700|8899.00000000|8827.18583268|8899.00000000|8827.18583268|8872.40847609|270088.77156771
				1518467400|8883.00000000|8827.18583250|8827.18583250|8861.01000149|8864.58490206|188735.44322850
				1518467100|8861.00000063|8831.98999977|8861.00000063|8831.98999977|8846.73793861|216615.94233548
				1518466800|8844.99999704|8825.00000173|8844.98999977|8825.00000173|8833.73795500|36322.31955887
				1518466500|8860.57113746|8816.35679892|8825.00000084|8860.57113746|8823.23987671|68255.16076235
				1518466200|8871.00000000|8807.66587163|8849.52843615|8856.19619921|8841.78804579|444651.91329764
				1518465900|8857.23510310|8770.00000000|8851.10000120|8770.00000000|8829.39625611|369895.67504962
				1518465600|8799.09759965|8739.00000002|8768.00000001|8795.99999999|8762.99757597|72344.46211617
				1518465300|8800.00000000|8776.75999980|8795.99999988|8789.15076355|8791.27003071|209577.03317689
				1518465000|8789.99999738|8729.99999738|8786.00000172|8729.99999738|8779.95524645|111216.85012929
				1518464700|8730.88999538|8695.48196736|8727.99999508|8730.00000000|8713.51743712|150865.90059396
				1518464400|8750.00000000|8699.99999991|8730.00000000|8750.00000000|8710.86604224|386537.40365440
				1518464100|8784.40829275|8750.00000000|8750.00000000|8756.00000000|8777.29888669|305672.99213406
				1518463800|8774.64824497|8733.62000317|8750.01000574|8733.62000317|8754.08493484|131312.47788449
				1518463500|8749.73846795|8733.61294229|8733.62000304|8740.00000000|8740.69891515|80686.44992223
				1518463200|8740.00000000|8701.00000000|8740.00000000|8709.73541194|8734.23434594|40104.72767119
				1518462900|8700.00000000|8661.00000289|8700.00000000|8672.35081525|8692.19531577|30711.92527038
				1518462600|8701.82000680|8660.71208563|8672.35081304|8701.82000679|8681.66311413|68215.53606786
				1518462300|8710.32509851|8672.00000009|8690.54940673|8701.76000000|8695.01325888|68067.08290979
				1518462000|8701.76000000|8672.35081389|8701.76000000|8672.35081389|8685.27556061|28581.73271649
				1518461700|8691.87954921|8672.00000000|8672.00000000|8688.22501158|8673.26235667|19145.95994953
				1518461400|8677.48173311|8650.15753651|8672.35081341|8658.15000000|8667.99687233|21211.59019368
				1518461100|8668.20785258|8645.00001002|8645.00001119|8668.20785238|8651.55060632|62734.87523024
				1518460800|8691.79999997|8666.22422999|8668.20785241|8682.50000000|8679.28163981|41963.12030836
				1518460500|8692.00000000|8674.26000018|8682.50000032|8674.26000996|8681.60807127|45680.78663953
				1518460200|8685.15999968|8645.01000032|8674.26000996|8645.01000032|8677.32705943|56515.33091496
				1518459900|8662.91636097|8629.59285152|8645.00000000|8649.38250151|8644.51808076|65497.00295701
				1518459600|8697.40907990|8649.38250159|8650.00000000|8690.00000060|8693.67211550|365082.72023490
				1518459300|8716.23300096|8691.00000000|8697.01461035|8697.02300599|8700.23618112|41802.61317642
				1518459000|8728.99999991|8685.48699249|8697.02300602|8710.60998948|8702.22069972|66886.46398323
				1518458700|8750.99998921|8708.60998866|8719.99999997|8750.99998921|8717.98193158|35639.11885430
				1518458400|8769.99998851|8737.46819393|8757.99999767|8769.76999849|8763.14828571|96958.01648749
				1518458100|8769.77353200|8702.36819245|8769.76999868|8702.36819245|8753.68490043|117707.12063196
				1518457800|8720.00000165|8685.48699414|8710.26819190|8720.00000031|8711.64907982|35655.32901990
				1518457500|8739.98999994|8682.01000071|8715.76819249|8699.69022869|8718.71041691|132389.71919674
				1518457200|8711.09956407|8682.00000000|8682.01000019|8711.09956404|8694.75370617|21493.56114822
				1518456900|8724.81606310|8690.25000011|8711.09956422|8719.00000000|8703.44475933|29022.09835476
				1518456600|8720.00000000|8679.20000054|8719.99999999|8699.24999993|8708.83546890|48026.17864771
				1518456300|8710.01000258|8680.00000000|8699.24999993|8710.00000000|8702.05725936|59258.14965710
				1518456000|8726.96500558|8670.00000175|8710.01000198|8670.00000175|8703.14022788|93662.89905171
				1518455700|8684.40454364|8662.00000548|8664.40454831|8684.40454364|8665.68152695|18396.24420180
				1518455400|8674.90100750|8643.00000250|8674.90100750|8643.00000250|8648.02108042|28868.15798656
				1518455100|8666.69037661|8625.00000000|8630.00000000|8652.35890820|8639.61448704|77758.70013620
				1518454800|8688.04742090|8645.12975565|8670.86625540|8664.40454628|8659.24943282|47121.75886746
				1518454500|8739.99999101|8664.40454264|8685.00084881|8734.99999890|8698.51610199|107407.97257195
				1518454200|8744.24211112|8700.00000218|8734.99999994|8702.00000001|8725.81861022|180106.37514388
				1518453900|8724.98999882|8690.30000073|8701.99999992|8724.98999882|8703.48558171|62120.75173970
				1518453600|8724.99999674|8710.00000000|8722.00000000|8710.00000000|8717.75144321|34024.83544911
				1518453300|8736.08149329|8690.30000513|8710.00000000|8700.00000000|8716.13769221|38351.69912731
				1518453000|8707.00000000|8680.29042974|8699.99999997|8680.29042974|8684.47153190|81970.76835450
				1518452700|8706.28803422|8668.45000013|8680.29042874|8705.00000001|8680.33206245|87788.43701411
				1518452400|8710.80637152|8705.00000000|8706.00000275|8710.80637152|8707.18346468|34827.71990724
				1518452100|8742.91429833|8692.15585402|8705.88810004|8699.64735777|8727.44647713|210257.96251932
				1518451800|8749.99999996|8673.23781919|8700.00000000|8673.23781919|8706.48275814|220499.10900960
				1518451500|8685.82966428|8632.00000114|8685.82966428|8632.00000114|8663.07979939|85448.79274546
