				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514994490|879.39998337|72.43252712|s
				1514994490|879.39998338|2.00000179|s
				1514994488|879.39998340|971.51960277|b
				1514994483|879.39998340|17.58799966|b
				1514994479|879.39998340|10397.29377811|b
				1514994469|879.39998340|32.08220863|b
				1514994467|879.39998340|653.22282778|b
				1514994455|879.39998337|194.32433845|s
				1514994452|879.09999999|5.49731998|b
				1514994437|879.10000000|70.35788940|b
				1514994423|879.10000000|3161.03791697|b
				1514994423|879.09999997|2415.93964855|b
				1514994400|879.19999997|1279.51345789|b
				1514994400|879.19999996|7.49905727|b
				1514994399|879.19999997|17.99590519|b
				1514994388|877.99999999|5.49837841|b
				1514994383|877.90000046|2600.95433136|s
				1514994378|879.39998337|3746.10854552|b
				1514994378|878.50291000|0.00016691|b
				1514994375|878.00000000|976.89650642|b
				1514994371|878.50291000|2283.67151229|b
				1514994371|878.50291000|107.03453680|b
				1514994371|878.50290998|15.49817058|b
				1514994371|878.50000000|1754.36451757|b
				1514994371|878.40290997|1066.50089415|b
				1514994352|878.40290997|1543.54891826|b
				1514994349|878.50290997|11.34468788|s
				1514994347|878.50290997|50.07466586|s
				1514994346|878.50290998|249.00077396|b
				1514994341|878.50290998|109.68131672|b
				1514994337|878.50290998|376.51229117|b
				1514994333|878.50290998|1188.26157772|b
				1514994331|878.50291000|1759.62200166|b
				1514994330|878.50291000|647.35510730|b
				1514994329|878.50291000|999.99999422|s
				1514994307|878.50291000|390.94194745|b
				1514994305|878.50290997|6.20572698|s
				1514994301|878.50290997|232.48621944|s
				1514994285|876.54000023|2615.83377956|s
				1514994274|876.54000014|202.51271621|s
				1514994273|877.90000032|2322.36131659|s
				1514994270|877.90000032|80.50343002|s
				1514994268|878.50290997|3458.82323492|b
				1514994268|877.99999990|174.16005364|b
				1514994265|877.90000032|0.00008779|b
				1514994265|877.90000000|1793.82230550|b
				1514994265|877.40000000|50.00000774|b
				1514994234|877.90000032|877.89991252|b
				1514994234|877.09319909|18.97605169|b
				1514994234|876.54000000|80.00000012|b
				1514994221|876.53999997|4898.51640672|b
				1514994221|876.53999996|2470.20475699|b
				1514994197|876.10000005|1188.25827614|s
				1514994197|876.10000007|125.89172393|s
				1514994195|876.10000007|1737.79604003|s
				1514994152|876.00000034|2026.21067166|s
				1514994142|877.09319909|24.97417633|b
				1514994137|876.00000030|5438.68352094|s
				1514994137|876.00000033|4600.99068545|s
				1514994123|876.00000027|5270.30432826|s
				1514994118|876.00000024|224.05303086|s
				1514994108|876.00000021|346.02000008|s
				1514994094|876.00000014|278.85612520|s
				1514994092|876.00000011|1177.84262810|s
				1514994090|876.00000011|99.23636353|s
				1514994085|876.00000011|52.72397844|s
				1514994085|876.00000008|457.76382148|s
				1514994079|876.00000008|675.79148778|s
				1514994055|875.20000013|378.31499354|s
				1514994050|875.20000010|56.01280000|s
				1514994029|878.00000000|2.10720000|b
				1514994026|878.00000000|300.77644244|b
				1514993995|877.99999999|84.95133777|b
				1514993986|877.99999999|9999.99999980|b
				1514993966|878.00000000|299.82825512|b
				1514993957|878.50291000|20.14777900|b
				1514993922|878.60291000|25.52912545|s
				1514993894|879.20291006|14.82460073|s
				1514993885|879.20291006|0.01314408|b
				1514993872|875.00300030|50.98874358|s
				1514993866|879.20291006|378.04410724|s
				1514993861|879.20291006|4970.97979980|s
				1514993861|879.39999999|467.87426116|s
				1514993849|879.39999999|14.49759493|s
				1514993849|879.40000000|20.70786496|b
				1514993844|879.39999999|14.23419704|b
				1514993844|878.50000000|700.88964025|b
				1514993844|875.00300010|1067.58430039|s
				1514993844|877.30124998|317.24002770|s
				1514993843|878.60291001|1.91058353|s
				1514993837|878.10000000|990.78706473|s
				1514993837|878.60291000|459.27315346|s
				1514993829|878.60291005|2129.01378153|s
				1514993824|879.39999999|1.26493775|b
				1514993816|878.60291000|858.63121153|s
				1514993816|879.39999996|8.91640368|s
				1514993811|879.39999996|458.56825688|b
				1514993811|879.39999995|7.49744781|b
				1514993806|879.39999996|7698.36166027|b
				1514993806|878.60291000|2.51804079|b
				1514993806|878.60290999|5.49837608|b
				1514993806|878.10000026|438.39142512|b
				1514993806|878.10000026|155.74205520|b
				1514993806|878.10000025|19.49893932|b
				1514993801|878.10000000|439.05000878|s
				1514993790|878.10000026|87.81000002|s
				1514993770|878.10000020|374.52229472|s
				1514993767|878.10000020|41.08009084|s
				1514993765|878.10000017|46.14275004|s
				1514993764|880.89999989|10.01090876|b
				1514993762|878.10000017|1081.96469259|s
				1514993761|878.10000014|4559.14096729|s
				1514993761|879.40000000|56.08993477|s
				1514993754|880.89999993|215.54731527|b
				1514993753|880.89999993|2202.24999982|b
				1514993732|880.90000000|5.54830460|b
				1514993728|879.40000015|2248.41619539|s
				1514993725|880.90000000|49.97446122|b
				1514993721|879.40000009|1907.54616595|s
				1514993721|881.00000000|5053.64060214|s
				1514993721|881.00000000|80.73484000|s
				1514993720|881.00000000|3456.70041000|s
				1514993719|881.00000000|4405.00000000|s
				1514993716|881.00000000|12019.13060000|s
				1514993716|881.00000000|11.66584079|s
				1514993715|881.00000000|766.47000000|s
				1514993714|881.00000000|320.68400000|s
				1514993714|881.00000000|347.11400000|s
				1514993713|881.00000000|402.07624220|s
				1514993711|881.00000000|475.51372396|b
				1514993711|881.00000000|209.44725729|b
				1514993711|881.00000000|21.99196250|b
				1514993711|880.99999999|1293.11098195|b
				1514993711|880.99999994|12342.30087806|b
				1514993711|879.50000000|5906.17815238|b
				1514993711|879.49999997|8605.36780332|b
				1514993711|879.40000006|361.93852738|b
				1514993711|879.40000005|14.49961755|b
				1514993706|879.40000000|10.45727957|s
				1514993697|879.40000000|383.45278454|s
				1514993697|880.99999993|17.58985217|b
				1514993693|879.40000000|4648.90399809|s
				1514993693|879.40000006|8604.38936557|s
				1514993693|879.40000007|449.99999891|s
				1514993691|880.99999993|1078.47904840|b
				1514993688|880.12598006|1343.65047073|b
				1514993683|880.12598005|1585.08243136|b
				1514993683|880.12598005|19.49710518|b
				1514993683|880.12598004|18.49877829|b
				1514993682|879.40000003|1351.63780004|s
				1514993663|879.50000000|387.85950000|s
				1514993660|880.99999999|2227.80208210|b
				1514993660|880.99999927|109.95981240|b
				1514993660|880.95640500|42.61097154|b
				1514993660|880.95640460|176.41359026|b
				1514993660|880.95640460|54.87892374|b
				1514993660|880.95640455|40.27883325|b
				1514993660|880.88018100|2.70573799|b
				1514993660|880.69519465|2361.91926016|b
				1514993660|880.69519465|192.09680431|b
				1514993660|880.60487037|4.05843486|b
				1514993660|880.50000000|437.19445368|b
				1514993660|880.43849993|29.60365281|b
				1514993660|880.43849978|37.08787310|b
				1514993660|880.43849958|16.35389860|b
				1514993660|880.43849951|25.83343025|b
				1514993660|880.43849906|22.26572616|b
				1514993660|880.43849904|13.25163832|b
				1514993660|880.43849857|10.71944437|b
				1514993659|880.43849855|18.99041569|b
				1514993659|880.43849812|16.05292948|b
				1514993659|880.30000000|344.27657101|b
				1514993656|879.50000000|321.01750000|s
				1514993654|879.50000000|439.75000000|s
				1514993653|880.30000000|197.30388376|b
				1514993653|880.12598006|2461.83558386|b
				1514993651|880.12598006|183.22747813|b
				1514993650|880.12598005|16.49753023|b
				1514993644|880.12598005|925.74321764|b
				1514993644|880.00000017|44.21477280|b
				1514993641|880.00000000|429.71959360|b
				1514993641|880.00000000|880.00000000|b
				1514993641|880.00000000|8.80000000|b
				1514993641|880.00000000|4400.00000000|b
				1514993641|880.00000000|17.57360000|b
				1514993641|880.00000000|704.38633760|b
				1514993641|880.00000000|223.81350640|b
				1514993641|880.00000000|5.01657200|b
				1514993641|880.00000000|440.00000000|b
				1514993641|880.00000000|148.70108880|b
				1514993641|880.00000000|234.54140160|b
				1514993638|879.50000000|21.72804750|s
				1514993637|880.00000000|993.71782400|b
				1514993637|880.00000000|1205.18647920|b
				1514993637|880.00000000|121.34553200|b
				1514993636|879.50000000|2259.10336562|s
				1514993631|879.50000000|325.17948749|s
				1514993626|879.50000001|1290.90420753|s
				1514993615|880.00000000|15136.74291360|b
				1514993615|879.99999000|61.71025449|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				878.50291000|0.06281892|879.10000000|5.00000000
				877.90000061|69.38600000|879.39998337|2.74819662
				877.90000060|7.52540904|879.39998340|13.99058856
				877.90000057|72.72700000|879.40000000|0.01421205
				877.90000032|1.65000000|879.40000015|1.17467019
				875.10000008|6.94106710|879.99999996|0.00965622
				875.10000005|8.54719764|879.99999997|0.00624968
				875.00300051|0.17142798|879.99999998|0.01533782
				875.00300007|0.53999815|879.99999999|0.00511202
				874.20989546|0.00240405|880.00000000|3.54518386
				874.11039543|0.00287026|880.00000039|0.56829824
				873.96345237|2.74250365|880.89999989|7.59222968
				872.99999999|0.26588598|880.89999992|0.00737854
				872.68068855|0.07968635|881.35013464|0.01273472
				872.30000000|2.25123510|881.43927715|0.01112408
				871.72647750|0.00311463|881.45178226|0.01790000
				871.00000000|18.00000000|881.66925333|0.02892526
				870.95800002|0.00842299|881.78210610|0.00312424
				870.95800001|0.02081124|881.87043476|0.01179331
				870.95800000|0.50000000|882.00000000|103.85289232
				870.86000000|0.16400000|882.10000000|0.38230273
				870.70500001|0.12920564|882.30000000|0.00359275
				870.70500000|0.01267916|882.33590518|0.00576029
				870.60600007|0.56856948|882.58554784|0.34145792
				870.56229180|0.09076900|882.69999997|0.16013367
				870.48357881|0.40179700|882.96290240|0.05727972
				870.00000000|20.10067870|882.99999981|0.29968611
				869.89320000|0.03218786|882.99999999|31.27600000
				869.88401850|0.00311875|883.00000000|1.51079774
				869.81688091|0.00263585|883.03675335|0.05815425
				869.81643251|18.69060000|883.35700000|0.16100000
				869.21999999|0.00586733|883.43509367|0.01603765
				867.88890098|3.64687724|883.44091938|6.16920000
				867.88890097|0.07706801|883.51976181|0.02840910
				867.46399999|0.00662852|883.67080329|0.02995500
				867.40762491|0.09565400|883.78316027|0.57850323
				867.14517690|0.00312769|883.80823621|0.51094496
				866.84899435|0.42365600|883.83300000|1.46607632
				866.33392200|0.38809382|884.00000000|34.69708417
				866.30750000|0.01267916|884.03345095|0.62618491
				866.26705795|186.90600000|884.08625645|0.01386562
				866.20900007|0.59743087|884.68686868|2.00000000
				866.14731130|0.00313093|884.80000001|0.01000000
				865.92000000|0.00128638|884.88588999|0.34251635
				865.74184125|0.00231016|885.00000000|6.36387978
				865.42386636|0.00286999|885.01000000|0.20000000
				864.82999999|0.00595493|885.03680071|2.00000000
				864.81147500|0.32874336|885.05588004|1.00000000
				864.81137500|0.09394503|885.10000000|7.29708579
				864.27000005|0.00348300|885.33281748|6.50000000
				864.13821802|0.10081700|885.40385604|8.53786685
				864.10000000|0.01678399|885.44793060|0.00305926
				864.00000000|0.37500000|885.50000000|2.66782456
				863.95022538|0.00150000|885.56851689|18.69060000
				863.80142910|0.00314244|886.00000000|7.02147220
				863.30179995|0.00122843|886.04128125|0.01266005
				863.23790941|1.03444054|886.23234471|0.00226124
				863.04529982|0.44679900|886.30799562|1.17343781
				863.00000000|2.55000000|886.34000000|0.36600000
				862.97780391|0.00366300|886.59539308|0.01940000
				862.94903494|0.50000000|886.60666666|0.99500000
				862.88400029|0.05852467|886.80459777|6.95000000
				862.59195000|0.01159296|886.81269852|0.00285860
				862.53889899|0.02243303|886.82942538|0.01790000
				862.37705645|0.00433771|886.88052582|1.00000000
				862.12987501|0.13049078|886.90000000|0.11275228
				861.99999975|10.00000000|887.00000000|0.62604782
				861.91000000|0.01267916|887.20608683|0.01145818
				861.81200007|0.62658677|887.21999990|0.00542670
				861.77649975|0.17581000|887.23036849|1.00000000
				861.64025841|0.00385200|887.27596966|0.24930658
				861.36207367|0.01253400|887.28649989|0.50000000
				861.19426800|0.03641455|887.32660000|0.00228747
				861.03085181|0.00310653|887.62090918|0.01005004
				860.78799998|0.21066631|887.76000000|0.35910000
				860.74540852|0.10627500|887.83499898|0.09444684
				860.43999999|0.00604342|887.88888887|0.11000000
				860.25406436|0.00405100|887.93212467|0.03403765
				860.00000000|39.16999949|887.93705000|1.56611734
				859.81271438|0.02650000|887.99900000|0.99850000
				859.05598731|0.47131700|888.00000000|24.59412401
				858.96359995|0.00129342|888.00000130|0.10000000
				858.81554891|0.00426000|888.04175068|1.00000000
				858.22500000|0.10000000|888.07000044|0.90788483
				858.04314046|0.00582721|888.11000004|1.26853125
				858.00000000|4.23444209|888.21532801|0.02102685
				857.51250000|0.01267916|888.40176768|7.76000000
				857.41500007|0.65604171|888.48445000|0.00140000
				857.32060690|0.00448100|888.73448825|0.36106740
				857.21951420|0.11204700|888.88879997|0.50000000
				857.00000000|0.00233372|888.88888000|0.93462926
				856.92799999|0.00758523|889.00000000|76.06658803
				856.63783726|0.00334549|889.01638298|0.11504703
				856.30000000|3.00083354|889.10000000|0.17976458
				856.16865560|0.00316932|889.14090842|1.06176677
				856.04999999|0.00613282|889.33313012|4.60000000
				856.00952000|1.00000000|889.34999000|0.01177686
				856.00000000|0.00233645|889.48126014|0.03397837
				855.76463022|0.00471400|889.69999968|0.03447580
				855.66074210|0.00316795|889.71653349|0.00006081
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15039.99999999
			high24hr:15440.72501500
			highestbid:15015.57737108
			percentchange:0.09984130
			low24hr:13609.84896185
			lowestask:15022.55929348
			candle300|288
				1514994300|15039.99999999|14989.99999995|15015.57737109|14990.00000000|15010.13353661|112663.17662765
				1514994000|15001.22153106|14935.18000000|14995.00000000|14989.99999999|14982.42680934|377126.37936170
				1514993700|15027.57737118|14968.40503093|14968.40503093|14994.66564733|14991.25140089|561671.93571879
				1514993400|15052.13292068|14980.00000009|14980.00000063|15002.51494154|15017.35413378|557883.92090668
				1514993100|15039.15054392|14907.18241418|15001.00000015|15029.05000020|14976.30236112|612251.13788850
				1514992800|15030.00000000|14965.98775891|14997.67817356|15020.00000000|14988.10663446|757620.48848039
				1514992500|15071.71933403|14941.98826374|15021.99999999|14996.99999999|15017.08358543|884733.04181327
				1514992200|14999.87109999|14868.31807430|14984.36207742|14949.99999984|14917.76328725|505335.15701620
				1514991900|14960.82586117|14715.68149792|14911.10515279|14907.43430470|14882.00738835|479575.82283580
				1514991600|14949.99999999|14817.69011715|14907.41455873|14847.99999999|14885.55407154|608309.69093439
				1514991300|14931.12943119|14795.69832447|14814.77232556|14931.12943119|14870.49181665|344932.31420358
				1514991000|14960.14106991|14850.00000000|14880.00000009|14960.14106991|14895.42945231|569817.41288101
				1514990700|14992.82464998|14900.00000004|14960.14107590|14927.57698937|14949.03987177|328322.16536676
				1514990400|14962.44735591|14823.67897806|14962.44735581|14849.94505688|14900.92626757|478186.13908374
				1514990100|14974.99999991|14816.10699052|14856.99999996|14933.83355929|14912.09832382|708238.33291111
				1514989800|15054.62005272|14924.52492563|14933.83355929|15040.00000000|14990.29396687|757642.02499877
				1514989500|15053.24871817|15013.87898026|15040.00000000|15026.00000000|15040.79243927|363983.42570648
				1514989200|15031.00000000|14925.00000006|15026.00000000|14925.00000006|14977.36703094|235809.44824818
				1514988900|15022.39975688|14901.76579050|14949.99999996|14949.99999996|14965.30045882|522023.62938648
				1514988600|15013.98135955|14899.99999988|14950.00000000|14936.00431792|14966.96929727|591874.97862687
				1514988300|14980.00000000|14907.99158651|14907.99158651|14907.99158655|14940.07967919|429840.28021711
				1514988000|14931.87109996|14851.00000000|14907.99158655|14898.99999997|14889.53013748|332731.22153356
				1514987700|14959.53277541|14888.01000047|14888.01000047|14950.10197994|14926.16205400|195581.21815720
				1514987400|14950.10198002|14845.12691344|14950.00000030|14850.00000034|14923.81333223|538348.83035175
				1514987100|14854.99999990|14803.12691358|14851.10895722|14803.12691358|14828.23972424|107201.52185108
				1514986800|14905.61058574|14802.12691345|14803.12691354|14874.11628945|14856.19904312|492430.02746205
				1514986500|14874.11628951|14749.94558622|14874.11628945|14749.94558622|14812.97805434|252022.01069362
				1514986200|14777.00000000|14730.00000002|14775.99999999|14752.54941487|14750.98990115|157300.57324365
				1514985900|14779.99999999|14712.00000014|14752.54941487|14712.00000014|14748.52864267|181041.01092481
				1514985600|14713.00000000|14667.13010004|14712.00000014|14667.13010004|14689.81396633|177807.77944065
				1514985300|14720.00000000|14660.94558659|14707.02313636|14701.99999999|14697.62469156|250569.00296390
				1514985000|14704.00400000|14638.68785324|14702.00000000|14670.00000000|14678.13110931|449197.47680637
				1514984700|14677.00000000|14603.00000003|14653.63911675|14603.00000003|14647.47338843|358690.87683284
				1514984400|14625.87655500|14552.27000000|14625.87655500|14552.27971657|14589.18759046|458963.87758685
				1514984100|14649.99999999|14534.79675245|14564.36207735|14625.90000008|14571.11484167|445673.63525474
				1514983800|14741.33567555|14625.90000000|14650.00000002|14714.09627381|14666.81525799|236197.78945582
				1514983500|14741.33567579|14675.00000002|14731.44329981|14714.09627096|14696.73011390|178346.88967274
				1514983200|14706.38982500|14650.00000000|14686.00000009|14665.40730030|14671.03754302|226375.80746150
				1514982900|14755.54941503|14651.45840000|14665.40730030|14740.56055586|14719.07994893|328337.04245222
				1514982600|14829.64335988|14720.00000000|14770.56055569|14800.63581004|14797.27015188|278921.49101997
				1514982300|14866.00100000|14800.63581001|14800.63581004|14821.63581000|14832.93447480|202889.17692412
				1514982000|14869.99999935|14801.00000010|14815.40735049|14869.99999935|14824.99569146|142026.96602170
				1514981700|14887.43815140|14771.00000644|14869.99999993|14771.00000644|14839.39187902|260892.43753968
				1514981400|14815.52974125|14770.98776609|14798.99999990|14815.52974125|14786.17589894|116261.91995068
				1514981100|14902.01182910|14756.95928219|14815.52974125|14874.57697801|14876.70167782|450966.00774905
				1514980800|14893.56055606|14802.09745257|14886.66365855|14869.99999841|14871.43831176|599126.88015420
				1514980500|14874.99999973|14795.00000006|14869.99999841|14858.55423853|14843.30633232|631111.64324653
				1514980200|14868.99000000|14762.39700000|14850.60645703|14795.00000017|14817.56023930|390992.58633559
				1514979900|14844.48000000|14795.00000006|14795.00000012|14801.00000002|14815.54821614|181075.14701450
				1514979600|14836.28156633|14750.00000000|14801.00000000|14750.00000000|14791.86095039|152028.29139920
				1514979300|14750.00000000|14691.79486470|14735.76704854|14720.33592443|14726.67056834|242085.99907864
				1514979000|14750.33592450|14625.00000011|14748.99999942|14667.99999908|14663.64137241|282384.99850483
				1514978700|14713.79622381|14617.00000000|14667.99999922|14713.79622381|14640.14482333|193122.53933365
				1514978400|14722.79622387|14678.58251853|14718.79622354|14709.97999780|14708.32484468|204960.06134257
				1514978100|14728.28886703|14668.62382025|14709.97999785|14675.79600034|14697.35174285|295774.51121549
				1514977800|14761.77256626|14644.85225397|14675.79600033|14761.77256626|14682.49499075|244012.73100395
				1514977500|14810.00000000|14711.33177379|14750.00000000|14749.97049600|14758.19835982|674407.51459622
				1514977200|14749.99999923|14640.00000011|14711.33177373|14668.99999974|14687.94498423|400073.09244509
				1514976900|14710.99999899|14640.00000000|14668.99999977|14710.99999899|14659.44810671|330011.56527566
				1514976600|14726.94576480|14666.10000000|14710.99999900|14679.92999949|14693.51407649|513760.77677654
				1514976300|14750.25959049|14556.00000000|14679.92999949|14650.00000003|14652.63996890|652562.68382007
				1514976000|14679.99999991|14599.99999993|14650.00000002|14630.69692059|14620.30997954|206903.74165856
				1514975700|14722.03191330|14600.00000000|14633.69692060|14662.36207738|14680.20627815|511103.71632355
				1514975400|14734.70527926|14600.00000000|14600.00000000|14620.00000008|14664.49862969|439860.41836430
				1514975100|14691.40000000|14491.79999991|14620.00000007|14528.13818879|14573.61509718|817305.02566588
				1514974800|14578.00000008|14476.14012492|14502.61756170|14551.78244071|14520.97654282|1128969.70203150
				1514974500|14639.99999937|14551.78244071|14551.78244071|14629.00000100|14596.61533120|488734.47531135
				1514974200|14700.00000000|14579.15117192|14630.00000003|14700.00000000|14624.46180800|716634.96643139
				1514973900|14899.15671416|14690.00000001|14690.00000009|14840.40000014|14812.17893038|580457.91253242
				1514973600|14924.56672406|14690.00000000|14840.40000005|14807.17800023|14812.31672473|795246.26461891
				1514973300|14891.19311234|14758.65708915|14774.00000000|14779.85220132|14846.57536742|423087.42772439
				1514973000|14923.18931557|14691.16150769|14779.85220128|14902.00000030|14792.04595479|701649.05216514
				1514972700|14991.47399053|14902.00000030|14902.00000030|14904.00000015|14932.92573108|409438.87811879
				1514972400|14971.31093885|14900.00000008|14904.00000015|14954.99999997|14917.68031794|632565.19325364
				1514972100|14969.30913126|14825.00000001|14955.00000000|14831.69784077|14901.05255472|823942.06075804
				1514971800|14862.71755123|14820.71755150|14830.00000004|14820.71755153|14841.49533320|331659.79508064
				1514971500|14862.71755169|14770.00000000|14850.69784094|14808.00000005|14822.45635628|484311.81572754
				1514971200|14929.99999979|14699.96155376|14808.00000001|14900.00000000|14828.52780844|1343164.66487040
				1514970900|15000.00000000|14900.00000000|14900.00000014|14952.38310006|14944.80700570|467655.16555845
				1514970600|14983.99999998|14900.99999958|14952.38310003|14952.38310001|14933.05075196|251411.02749706
				1514970300|15089.99999987|14913.96000000|14999.88273671|15079.00000000|14983.46277137|447802.94456501
				1514970000|15123.55821915|15067.18329323|15067.18329324|15093.26251820|15094.77657211|233076.16785195
