				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516207740|869.20000000|173.84000000|b
				1516207737|869.96044461|4.00000852|s
				1516207735|864.74000027|178.15254151|s
				1516207735|864.74000027|8071.72648306|s
				1516207735|869.96044460|399.92081638|s
				1516207725|871.99999992|289.93215197|b
				1516207721|871.99999992|0.43599999|b
				1516207720|864.74000013|432.37000006|s
				1516207716|864.74000010|100.60967131|s
				1516207716|868.92327350|3.17441132|s
				1516207715|871.99999996|0.43585175|b
				1516207715|870.78193915|0.00014803|b
				1516207714|870.78193915|828.55511057|b
				1516207710|870.78193910|2012.80200284|b
				1516207708|870.78193910|869.56522161|b
				1516207707|870.78193910|0.43539096|b
				1516207707|870.78193910|522.86362767|b
				1516207707|870.78193910|612.67679091|b
				1516207707|870.00000000|118.17051660|b
				1516207707|869.99999986|869.99999986|b
				1516207700|870.00000000|65.37297450|b
				1516207700|870.00000000|22.85285550|b
				1516207699|866.20000001|241.92838668|s
				1516207699|869.99999983|5245.47040607|s
				1516207699|869.99999986|88.68893098|s
				1516207698|870.00000000|0.43500000|b
				1516207697|869.99999983|15.71106899|b
				1516207695|869.99999983|8095.99999281|b
				1516207695|869.99999983|7.37373719|b
				1516207694|869.99999983|0.43499999|b
				1516207690|869.99999986|0.43499999|b
				1516207687|869.99999986|0.43499999|b
				1516207685|869.99999986|0.43499999|b
				1516207682|869.99999989|0.43499999|b
				1516207678|869.99999992|0.43499999|b
				1516207678|864.94898127|4911.18032430|s
				1516207677|864.94898127|704.06847075|s
				1516207673|869.99999996|0.43499999|b
				1516207669|864.94898127|35.55912515|s
				1516207668|870.00000000|0.43500000|b
				1516207667|870.00000000|19.77714450|b
				1516207667|863.87097138|0.13376178|b
				1516207663|863.87097138|43.19354856|b
				1516207661|863.87097138|51.69849650|b
				1516207660|863.08126398|599.89626686|s
				1516207660|863.08126399|4.26061792|s
				1516207654|870.78193914|87.67050849|b
				1516207654|870.78119112|218.99509544|b
				1516207654|870.77000000|329.88566769|b
				1516207654|870.77000000|0.43538500|b
				1516207653|870.77000000|35.40234730|b
				1516207652|870.99999999|188.93511636|s
				1516207651|870.99999999|90.90243759|s
				1516207651|870.99999999|90.90243759|s
				1516207651|871.99999996|78.91599999|b
				1516207647|870.99999999|52.25999999|s
				1516207640|863.08107003|7821.38889941|s
				1516207640|863.08107006|5701.08704867|s
				1516207640|863.08126398|202.73330088|s
				1516207639|872.50870000|0.43625435|b
				1516207638|872.50869999|2.09999756|s
				1516207633|863.08107003|234.85266199|s
				1516207633|863.87097151|80.96088169|s
				1516207633|872.50870000|1275.92923885|b
				1516207633|871.77073750|3.20929320|b
				1516207633|866.21999999|452.08021799|b
				1516207631|870.87000000|165.46530000|b
				1516207631|870.77000000|52.24620000|b
				1516207631|870.77000000|383.13872163|b
				1516207631|866.22000000|518.43267000|b
				1516207629|870.99999999|0.00007838|s
				1516207628|870.99999999|41526.74626052|s
				1516207627|869.91000000|104.38920000|b
				1516207627|869.91000000|86.99100000|b
				1516207627|869.78000000|374.00540000|b
				1516207627|867.32118894|7882.31089081|b
				1516207627|866.13665640|237.04798718|b
				1516207627|866.13665637|5578.92725403|b
				1516207627|866.13665633|1995.68768625|b
				1516207627|866.13665632|59761.69701276|b
				1516207627|866.00000000|864.70100000|b
				1516207627|866.00000000|663.09591422|b
				1516207627|863.87097141|144.36903690|b
				1516207626|863.87097141|998.49737516|b
				1516207624|866.00000000|708.77032168|b
				1516207623|863.87097138|1005.79615185|s
				1516207622|866.13665633|3599.78260442|b
				1516207621|866.13665633|125.80045094|b
				1516207619|866.13665636|20.36478695|b
				1516207615|866.13665640|22.79300973|b
				1516207614|867.40000000|499.65438103|b
				1516207614|867.40000000|291.31848452|b
				1516207609|867.99999996|2511.22688392|b
				1516207606|863.87097139|1507.64814484|s
				1516207606|864.28798840|3.17413220|s
				1516207606|864.28798840|3.17413220|s
				1516207606|864.94898127|1.75684977|s
				1516207604|870.00000000|7562.01473520|s
				1516207604|870.00000000|174.00000000|s
				1516207604|870.00000000|953.52000000|s
				1516207604|870.00000000|2589.99000000|s
				1516207604|870.00000000|174.00000000|s
				1516207600|865.00000003|5439.10613423|s
				1516207600|865.01000000|8650.10000000|s
				1516207600|866.13665640|3.30000664|s
				1516207598|867.99000000|1420.92059195|s
				1516207598|867.99000000|52.07940000|s
				1516207596|872.99999995|3367.91491387|b
				1516207596|866.13665643|4286.71351699|s
				1516207590|866.13665643|1790.95413196|s
				1516207590|867.99000000|6.22863548|s
				1516207589|868.01778858|9089.86027775|s
				1516207589|868.36257280|3.17299684|s
				1516207587|872.99999999|523.79999999|b
				1516207586|868.36257283|562.52274774|s
				1516207586|870.00870003|75.51928688|s
				1516207585|873.41999994|4322.76022200|b
				1516207585|872.41000000|44.28850433|b
				1516207584|872.41000000|8.39478267|b
				1516207581|872.41000000|8.38541298|b
				1516207580|873.41999997|1514.20707219|b
				1516207576|870.00000003|7104.01068264|s
				1516207576|870.13594524|290.71058331|s
				1516207576|873.51650000|53.31996253|s
				1516207574|873.42000000|43.67100000|b
				1516207574|872.50000000|883.94968662|b
				1516207573|870.00000000|17196.34187400|s
				1516207573|870.00000000|2485.70658000|s
				1516207572|870.00000000|11055.20689320|s
				1516207572|870.00000000|1097.81440680|s
				1516207572|874.31999990|2377.37266585|b
				1516207572|874.31999990|1107.19679308|b
				1516207572|870.13594524|323.55727550|b
				1516207571|873.51645000|52.41098700|s
				1516207570|874.31999990|19779.77986279|b
				1516207570|874.19230440|6448.87813012|b
				1516207568|874.31999990|44.99999137|b
				1516207567|875.00000000|957.69018625|b
				1516207567|874.31999991|989.90027765|b
				1516207567|870.12000000|170.05165856|b
				1516207567|870.21999992|2.00599633|s
				1516207567|870.22000000|1.96680162|s
				1516207566|874.31999994|5.99270294|b
				1516207566|874.31999994|3364.23118437|b
				1516207565|874.31999994|4371.59999970|b
				1516207563|874.31999998|993.46822027|b
				1516207563|873.91000000|166.04290000|b
				1516207562|870.21999999|494.85589393|s
				1516207562|873.32858719|197.64090531|s
				1516207562|874.00000000|148.58000000|s
				1516207562|874.00000000|43.70000000|s
				1516207559|873.32858719|104.79943046|s
				1516207558|874.99999999|2692.26047121|b
				1516207558|874.32000000|1681.43179974|b
				1516207557|874.32000000|198.13312625|b
				1516207553|874.32000000|435.79667282|b
				1516207551|873.00000020|3201.44168926|s
				1516207548|874.32000000|949.07664197|b
				1516207548|873.51645000|1549.01528124|b
				1516207548|873.51645000|3831.27183598|b
				1516207548|873.00000021|4.03165368|b
				1516207546|873.51645000|173.73068184|b
				1516207546|873.51645000|10354.17133502|b
				1516207545|873.00000020|2.59192827|s
				1516207545|870.00000000|589.98559320|s
				1516207545|870.00000000|388.15009110|s
				1516207545|873.51645000|250.75222612|b
				1516207544|873.51645000|2177.77015081|b
				1516207543|870.13594524|1455.27828305|s
				1516207543|870.13594525|2.00600270|s
				1516207543|870.21999991|82.73666251|s
				1516207542|870.89600000|932.99999437|s
				1516207542|872.99999998|42.70399973|s
				1516207542|873.00000000|3492.00000000|s
				1516207541|874.32000000|1961.98719480|b
				1516207541|874.00000000|43.70000000|b
				1516207540|874.32000000|11769.75747816|b
				1516207533|874.31999998|5380.24802412|b
				1516207533|874.00000000|26.22000000|b
				1516207533|873.51645000|16603.94648896|b
				1516207533|873.32858719|86.06301275|b
				1516207529|873.00000000|873.00000000|b
				1516207528|872.99999998|84.28159376|s
				1516207526|872.99999998|81.01439999|s
				1516207520|872.99999997|26.18999999|b
				1516207517|870.53910190|406.88997622|s
				1516207516|870.17834454|18169.28952286|s
				1516207516|870.48910190|7.56844138|s
				1516207516|870.48910190|7.39632827|s
				1516207516|870.48910190|320.73611426|s
				1516207516|870.48910190|1455.86864923|s
				1516207516|870.48910190|66.89636497|s
				1516207516|870.48910191|3.00001011|s
				1516207512|870.48910190|43.23022977|s
				1516207512|872.99999998|44718.00052487|b
				1516207512|872.31449992|114.88844290|b
				1516207512|871.85912468|6.98996487|b
				1516207512|871.66144006|1.61153638|b
				1516207512|871.51538074|28.76000756|b
				1516207512|871.17985110|9.75721433|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				863.08126398|0.44736613|870.78193911|6.60550584
				863.08107000|0.00367619|870.78193914|73.48131979
				861.78421089|0.00417738|870.78193915|0.95150717
				861.51780000|0.00228294|870.99999999|0.42564867
				861.35490788|0.01810900|872.00000000|0.05000000
				861.34000002|63.49400000|872.38000000|0.12000000
				861.34000000|10.00000000|872.50870000|3.53713150
				860.52376001|0.50315447|874.99999999|4.39557362
				859.55161652|1.16339726|875.00000000|41.35258918
				858.92162171|0.27112896|876.09096684|0.03559874
				858.06860994|0.01588544|876.24982223|0.04618154
				857.43176538|0.00454847|876.24982224|0.00439380
				856.42997437|0.01248469|877.00000000|0.35256900
				856.42997436|10.50590234|877.18176000|0.00225673
				856.19952001|0.04671809|877.47537508|0.00344118
				855.77915298|32.82028256|877.47537509|3.64303441
				855.25385844|1.16924348|877.92212498|16.20470000
				854.56944944|0.63739147|877.92212499|0.00366387
				853.07931987|0.00492335|878.74000000|0.00365218
				852.90262200|0.00230600|879.00000000|0.42812131
				852.28801412|4.48788226|879.84882983|10.50586686
				852.28801411|0.01921700|879.92256164|0.00621420
				852.00000000|1.84249828|879.99999900|0.05681818
				851.87528001|0.04695524|880.00000000|29.93252267
				850.03570630|0.00882316|880.42239999|0.00193584
				850.00000000|0.23529400|880.99999999|1.00000000
				849.94492058|0.01651406|881.53285992|0.00460365
				848.72687436|0.00530206|881.78300800|0.00353254
				848.31287563|16.20470000|882.00000000|0.19970009
				847.55104001|0.04719480|882.50000000|0.05000000
				845.79999999|0.01978200|882.87443760|0.00352805
				844.64424788|0.20020000|883.25982082|0.00483318
				844.37359578|0.00232930|883.59554615|0.01189776
				843.22680001|0.04743683|884.01383902|0.00793640
				843.22112034|0.02039500|885.00000000|11.16905097
				843.08569451|0.01134057|885.00000010|0.82445504
				841.86566915|0.00237568|885.40000001|18.00000000
				841.37723928|0.00545143|885.70000068|0.14889054
				841.37723917|1.44065374|885.74999993|11.27579611
				840.91224716|0.41744878|885.89087600|0.00350765
				840.17204083|0.01431681|885.97577919|0.33888433
				840.13665633|0.24821619|886.89301500|0.00350746
				839.73399386|162.04700000|887.01666324|0.06832440
				839.58133590|0.00377606|887.32800000|0.00256048
				834.15422657|0.02164700|887.93998997|0.08155188
				832.77788850|0.00760730|888.00000000|2.50818595
				832.62090772|0.03014798|888.42416007|0.00366624
				831.60808074|1.00000000|889.00000002|0.00681325
				829.22628530|0.00381537|889.33999997|0.00326452
				828.29561506|0.50000000|889.82448303|0.99850001
				826.07899997|0.50000000|890.00000000|17.42377429
				825.08733281|0.02297900|890.17611544|0.03000000
				825.00000000|6.12456843|890.32589939|0.00531650
				824.66993140|0.00384557|890.38402119|0.08852396
				822.60000000|0.00423500|891.40317530|0.00903735
				821.75398000|0.50000000|892.16815858|0.01406102
				820.37723917|0.12189514|892.38621057|162.04700000
				820.00000000|0.87592407|892.50263996|0.14302907
				818.67893489|0.10561000|893.00000000|1.00000000
				818.52565397|162.04700000|893.14916830|0.00696912
				818.45871492|2.44361745|895.66095029|0.00173500
				816.02043904|0.02439600|895.86090076|0.50000000
				816.00000001|1.00000000|897.00008433|0.30000000
				815.80000000|1.89158615|897.34000000|6.49000000
				815.48778488|0.20020000|897.44749510|0.00377800
				815.10149830|0.00389313|898.74000000|0.15000000
				815.10000000|0.04000000|899.00000000|10.15720670
				815.00000000|2.22000000|899.12910041|0.01491520
				813.26043630|0.00387722|899.47912500|0.05299811
				813.13799115|4.91921426|899.99999987|10.00000000
				811.91000000|6.32359700|900.00000000|21.39350951
				811.00000000|0.20877252|900.03063068|0.17711000
				810.61440841|0.00766654|900.49132925|2.32401964
				810.00000000|4.67875869|901.02135110|0.01071750
				809.99999998|1.85370000|901.76661887|0.01249265
				809.26897400|0.00390742|902.17985960|1.22700906
				808.41000000|0.72116871|902.25829874|38.00000000
				806.95354527|0.02590400|903.17176452|0.00130000
				805.50000000|48.77154320|903.79500000|0.10580449
				804.00000000|0.43184681|904.49999998|0.04880517
				803.00000007|10.40199036|904.75000000|0.05620000
				802.56999980|0.06229986|905.00000000|10.12386303
				802.50826433|0.00758518|905.00543304|1.00000000
				801.00000000|0.51498127|905.18688007|0.00184881
				800.85696730|0.00394732|905.75000000|0.05620000
				800.37723917|0.12494108|906.93579500|0.00343286
				800.32000000|0.24990003|907.00000000|2.99550000
				800.13594524|35.62143047|907.57726748|0.02773836
				800.00000000|1.16250000|909.00000000|4.99233000
				799.84016116|6.25124899|910.00000000|2.64421956
				799.08465830|0.00383289|910.00000001|2.00000000
				799.00000000|0.52440550|910.00000005|1.00965585
				795.89047245|0.94234071|910.15977640|0.00342973
				794.48318169|0.00793365|910.56412262|0.34536956
				794.19172430|0.00770402|911.61578410|0.00341625
				792.62575488|0.22226477|912.65870643|0.00352097
				792.33776899|0.20000000|913.22166570|0.00106174
				792.00000000|15.10000000|913.94999986|0.15471895
				791.32500000|0.09750004|914.00150000|0.21193689
				790.00000000|0.24493733|914.28479999|0.00193584
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10100.10000002
			high24hr:11750.00000000
			highestbid:10098.43466548
			percentchange:-0.14041702
			low24hr:9150.28999997
			lowestask:10100.10000002
			candle300|288
				1516207500|10190.00000000|10052.82575319|10099.99999986|10123.33662669|10119.86959577|717062.40175530
				1516207200|10129.00000000|9891.99999999|10100.00000000|9910.00000000|10015.23797682|541489.00929513
				1516206900|9983.39222149|9828.00000002|9910.00000000|9954.14008971|9906.88390204|530824.85800969
				1516206600|10021.39000006|9851.73382489|9992.42100000|10000.00000000|9924.88003259|792258.12476535
				1516206300|10097.44401513|9900.00000017|10017.61584711|9900.00000017|10018.06244353|921200.02823603
				1516206000|9940.00000007|9700.00000012|9940.00000007|9719.40499823|9817.57542405|724750.31139680
				1516205700|9900.00000000|9699.67599679|9739.99999984|9895.00000010|9761.01264875|372892.65248866
				1516205400|9976.76128899|9780.00000000|9840.00000006|9815.00100000|9868.82769043|863419.73983325
				1516205100|9943.08487646|9617.68121179|9815.00100000|9658.87442199|9777.15491760|1010305.12260280
				1516204800|9688.79156288|9477.57618130|9658.87442180|9506.99999983|9562.84085859|1169779.78442030
				1516204500|9587.99999992|9442.09771081|9506.99999983|9549.99999996|9511.29408043|756295.40194389
				1516204200|9725.00000000|9515.46843387|9522.69999998|9669.89999996|9635.37948826|310680.56059944
				1516203900|9725.95812818|9536.93480302|9651.17345365|9579.99999997|9638.35331914|739813.51872734
				1516203600|9754.51499979|9507.79590156|9555.00000030|9550.00000000|9634.45946541|987431.31654311
				1516203300|9568.08116390|9150.28999997|9550.00000000|9272.74882421|9371.99755628|1688690.49657090
				1516203000|9351.14341881|9268.28629638|9276.00000000|9350.00000000|9304.42655798|1884072.91368170
				1516202700|9387.40000007|9300.00000000|9350.00000000|9379.42093391|9332.99375608|1162295.41433270
				1516202400|9540.15232845|9362.00000003|9362.00000009|9511.00000000|9440.00891596|970299.94119766
				1516202100|9580.00000000|9467.82890010|9510.00000010|9500.20000051|9513.18732296|742834.30557202
				1516201800|9671.05138520|9401.00000000|9500.20000048|9616.00000002|9543.72664382|746797.57685001
				1516201500|9723.65846173|9400.00000000|9616.00000001|9409.81811022|9550.25817610|1174883.12142180
				1516201200|9487.00000000|9300.00000000|9400.00000000|9333.95347470|9400.60793336|1274790.34688450
				1516200900|9400.00000000|9300.00000000|9333.95347468|9398.08957418|9331.07212154|968255.04794395
				1516200600|9500.00000000|9373.00000000|9398.08957418|9430.00000057|9429.19425086|704205.93658999
				1516200300|9649.95347468|9430.00000000|9436.75893174|9648.00000000|9526.34374924|914551.24832226
				1516200000|9660.00000000|9374.81239999|9640.00000000|9481.55000005|9482.32449007|1349563.08276130
				1516199700|9538.89249826|9400.00000000|9425.00000006|9529.72370893|9469.79153920|1875468.88626480
				1516199400|9621.62524057|9502.00000001|9509.15024910|9551.00000012|9546.82747800|715366.23362810
				1516199100|9697.20409990|9530.00000000|9554.99999989|9558.61200000|9579.92420730|951217.99610438
				1516198800|9700.64305939|9550.00000000|9550.00100001|9699.00000000|9619.87896080|1211724.23407550
				1516198500|9840.89875361|9699.00000000|9699.00000000|9840.89875358|9757.17355341|477962.39014193
				1516198200|9967.87611190|9735.91382038|9846.00000000|9750.00000000|9864.43724249|513108.34585283
				1516197900|9821.29041766|9649.00000000|9745.21432110|9807.87745456|9760.57467298|1411604.66586290
				1516197600|9941.21887993|9800.00000000|9821.29041767|9820.00000000|9862.65137912|516697.63712048
				1516197300|10045.99999996|9808.88477972|9808.88477972|10045.99999996|9886.26774756|254601.20021297
				1516197000|10080.00000000|9960.20564093|10045.99999996|9974.89999937|10025.01085200|477504.99683532
				1516196700|9989.98131130|9856.44659935|9974.89999951|9921.17609997|9940.86391995|641279.69471819
				1516196400|10000.00000000|9819.99999942|9926.98853142|10000.00000000|9892.03112954|1207651.28288560
				1516196100|10115.35001864|10000.00000000|10000.00000000|10090.25000203|10061.36758309|362398.91140235
				1516195800|10158.02783169|10065.09747990|10090.25000235|10097.31353417|10104.00429952|313324.37642533
				1516195500|10200.21985259|10065.09747950|10097.31353417|10184.99999990|10110.43167999|213436.37181472
				1516195200|10221.55038729|10105.67233086|10149.29067198|10196.48851561|10174.56431235|179699.19179032
				1516194900|10275.86968477|10171.71085018|10224.55038710|10269.62803102|10247.70231338|382312.01685411
				1516194600|10293.75448915|10102.59709365|10291.57606960|10102.59709365|10236.40444467|323173.35694815
				1516194300|10160.50380216|10058.48490533|10103.73930039|10102.59709269|10126.46192598|167624.30976818
				1516194000|10149.99999954|10037.20578851|10102.59709345|10130.00000000|10077.83839930|213028.55868235
				1516193700|10220.00000000|10080.88021542|10135.00000013|10220.00000000|10138.14656968|254888.30363048
				1516193400|10369.99999996|10119.99999918|10180.22877544|10345.00000000|10218.87880678|340420.25103099
				1516193100|10406.95970506|10281.13355612|10354.92490650|10311.64999850|10356.89201498|328552.40799165
				1516192800|10367.12789975|10250.00000008|10334.99999905|10356.00000012|10312.81431022|462537.03411452
				1516192500|10448.00000000|10211.86000000|10388.79505007|10400.85550016|10351.20039832|580484.83505611
				1516192200|10466.40513310|10222.21608447|10400.85550016|10244.08135194|10339.46827355|762691.50594161
				1516191900|10285.66739996|10136.05897446|10244.08135195|10192.42376027|10224.58677263|483799.87803912
				1516191600|10220.66740000|10060.00000000|10170.30581098|10176.27573040|10133.01383637|475337.83911172
				1516191300|10175.00000000|10005.88134760|10175.00000000|10144.66740001|10086.82977081|507449.44081509
				1516191000|10160.20129749|9894.03863822|10144.66740001|9900.00000000|9999.79987434|821122.93539495
				1516190700|9929.60824347|9775.70111303|9900.00000000|9900.00000005|9881.52032139|720555.75941815
				1516190400|9959.99999985|9759.99999983|9900.00000000|9959.99999985|9840.09953512|298497.91888121
				1516190100|10021.99999984|9775.77457174|9959.99999986|9837.00365375|9900.96528393|616498.37485264
				1516189800|9878.16597097|9693.03240362|9877.85549985|9864.36849602|9755.85762607|1599035.47138190
				1516189500|9959.29000687|9774.64210942|9847.63722692|9923.74134586|9851.93312399|886798.30280253
				1516189200|10149.99999969|9912.38542199|9959.29000697|10099.99999975|10043.11909962|377626.45457040
				1516188900|10242.91292614|10068.20578838|10099.99999990|10183.21810100|10162.58601763|286614.83886284
				1516188600|10280.00000000|10112.00000040|10200.25675690|10143.36914225|10195.61975918|230940.01315414
				1516188300|10186.34967600|10046.36737864|10143.36914225|10069.00000000|10104.67709031|293899.26953704
				1516188000|10366.99999997|10069.00000000|10069.00000000|10300.00000000|10194.94046770|539852.77056873
				1516187700|10398.99999999|10229.68176433|10300.00000000|10276.29432971|10324.24012772|604025.12771802
				1516187400|10364.77877735|10063.83812102|10276.29432974|10063.83812102|10231.32614361|554872.85049939
				1516187100|10176.18527395|10000.00000000|10100.00000000|10000.00000000|10084.69911768|616210.02115045
				1516186800|10000.00000000|9787.76260650|10000.00000000|9789.70624883|9860.38371154|933237.48271664
				1516186500|9943.23364939|9787.76260650|9787.76260650|9850.00000000|9837.47311218|866952.60100566
				1516186200|10073.96793668|9849.00000001|9888.35444397|9970.67106849|9928.65696888|404078.69709796
				1516185900|10086.66201802|9900.00000000|10000.00000000|10086.66201802|9948.52969176|459857.94174834
				1516185600|10143.51402357|10046.84959367|10086.66201874|10076.30835859|10086.76111842|316222.31087453
				1516185300|10095.00000000|9947.37583540|10094.99999998|9981.00000020|10032.89365354|518248.39910462
				1516185000|10134.81008955|9870.91393252|9981.00000019|9920.00000003|10008.37492773|921021.63270323
				1516184700|10001.53908723|9850.00000000|9933.25682317|10001.48781240|9942.76817295|1944659.63160560
				1516184400|10232.40513309|10001.48781240|10008.00000000|10203.17000001|10104.36341284|739588.17219246
				1516184100|10255.00000000|10130.52041060|10252.99999984|10135.99899999|10194.17490108|320563.15560441
				1516183800|10150.00000000|10001.00000000|10150.00000000|10099.47259976|10083.33269442|1199439.00961580
				1516183500|10267.77265145|10099.47259976|10099.47259976|10267.66997475|10132.20789005|1312911.64159630
				1516183200|10308.49516261|10182.00000001|10250.00000000|10301.18600000|10246.39577520|357227.79351592
				1516182900|10352.95094669|10178.78578184|10301.18619209|10210.00000007|10260.19832007|408582.21505604
				1516182600|10297.71055852|10100.00000000|10249.99999991|10268.09277632|10169.38126357|603017.82562363
				1516182300|10382.72312883|10194.66923098|10289.96257057|10376.24384942|10223.14995867|2042336.67820230
				1516182000|10451.57797894|10344.47924214|10382.72312887|10419.99999998|10388.05442276|282866.89686664
				1516181700|10572.75536923|10400.60519010|10400.60519010|10529.57803075|10506.35118109|133819.36431500
				1516181400|10591.85000949|10484.00000000|10562.75984594|10591.85000949|10553.07039603|202987.97548511
				1516181100|10620.00000000|10541.00000000|10561.88819370|10585.30126188|10577.28519934|37852.21615305
				1516180800|10620.00000000|10522.45940734|10541.00000080|10532.40000023|10577.45418591|142470.48924166
				1516180500|10532.40000026|10389.96387571|10532.40000026|10458.00000000|10465.00140914|310635.86130378
				1516180200|10563.82753790|10452.45921197|10463.17288025|10504.47000260|10504.60783761|278313.02904705
				1516179900|10524.14551541|10369.76457025|10504.47000260|10485.45921205|10443.67683525|233399.90330397
				1516179600|10672.78034988|10482.00000003|10485.45921204|10646.22544816|10576.83623160|147973.91249180
				1516179300|10650.13140717|10600.00000000|10650.13140717|10627.39937339|10623.03279051|217302.16610548
				1516179000|10671.62942537|10540.00000014|10627.39937339|10542.30030000|10617.18733805|191832.08668135
				1516178700|10707.32902210|10531.64210941|10542.30127200|10707.32902210|10582.20567053|230254.08390268
				1516178400|10798.93103737|10677.98515930|10707.32902210|10677.98515930|10741.45702600|451942.25396569
				1516178100|10772.42698456|10650.00000004|10675.73298698|10698.86146107|10726.24242544|431341.11898059
				1516177800|10698.86146107|10517.50306560|10698.86146107|10525.58228193|10617.50363152|370109.97566485
				1516177500|10591.94641513|10500.00000004|10530.00000000|10500.00000004|10547.36492238|233061.05341114
				1516177200|10558.38182308|10354.79947193|10541.58337526|10402.49179074|10470.52817962|351871.60598288
				1516176900|10600.15883460|10400.00000000|10443.08058018|10540.00000000|10476.55561052|787975.81345456
				1516176600|10719.34048749|10493.00000077|10493.00000077|10679.99999969|10594.02581658|557770.44350188
				1516176300|10799.99999904|10621.00000000|10640.26822490|10799.99999904|10699.33065880|451712.65288668
				1516176000|10910.62189603|10799.99999916|10799.99999916|10864.00000144|10851.73812560|125284.74789586
				1516175700|10921.38676304|10864.00000004|10870.00000000|10887.99999999|10886.91953077|65011.15146735
				1516175400|10908.28301492|10860.54380170|10886.99999999|10905.22095262|10887.25089051|173963.60312367
				1516175100|10921.38676321|10860.00000094|10885.00000015|10902.34825529|10893.42694916|151529.53567118
				1516174800|10920.94157508|10798.95824464|10883.22954148|10835.64210944|10828.90393683|156725.99085378
				1516174500|10980.00000000|10835.64210945|10840.00000000|10896.94301050|10908.04710481|452045.74606604
				1516174200|10953.99989994|10873.68416607|10873.68416625|10905.40000000|10921.46887959|237756.07368560
				1516173900|10976.92853437|10870.20000001|10905.40000000|10941.84398845|10915.14499411|58742.35901225
				1516173600|11025.00000000|10858.63558640|10941.84398845|10996.71774574|10919.32039554|466053.35017915
				1516173300|11109.31800065|10980.00000003|10998.17067596|11088.00199006|11063.36596530|120050.59540942
				1516173000|11108.99999997|11008.86435844|11064.33539150|11030.80868865|11038.14961837|370180.59505661
				1516172700|11065.99999981|10981.76391260|11030.80868865|10981.76391261|11018.43250664|195682.64432708
				1516172400|11057.99542178|10949.99999998|10999.99999999|10949.99999999|11002.75012932|293911.77560267
				1516172100|11130.74498683|10932.00000000|10932.00000000|11130.74498683|11019.64425274|233876.22125693
				1516171800|11177.28962416|11100.00000001|11100.00000001|11105.00000000|11141.10740416|314915.23865107
