				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515053850|941.00000001|2416.69594220|s
				1515053850|941.00010000|912.78398616|s
				1515053850|941.52899999|0.96907813|s
				1515053843|941.52899997|1.50332993|b
				1515053842|941.52900000|6.99472250|s
				1515053842|941.52900000|148.76158200|b
				1515053842|941.52900000|148.76158200|b
				1515053842|941.52899999|5.07379621|b
				1515053842|941.52899998|8.49952123|b
				1515053842|941.00010000|67.18990079|s
				1515053836|941.52899999|9.42507248|b
				1515053836|941.52899998|9.49856823|b
				1515053832|941.00000001|13506.12877314|s
				1515053832|941.00000001|157.85925231|s
				1515053824|941.00000001|13269.69123114|s
				1515053823|942.23308539|711.77573418|b
				1515053823|942.01066000|96.81177318|b
				1515053823|942.01065999|10.49765375|b
				1515053823|942.01065998|6.49905400|b
				1515053823|942.01065997|8.49877307|b
				1515053823|942.01065996|19.49995036|b
				1515053823|942.01065995|13.49806132|b
				1515053823|942.01065994|18.49790536|b
				1515053823|942.01065993|9.49924491|b
				1515053822|941.00000001|4853.09081605|s
				1515053822|941.00000001|21463.47131522|s
				1515053822|941.00000001|48887.89721251|s
				1515053822|941.00000001|1977.10478100|s
				1515053822|941.00000008|450.00000450|s
				1515053821|941.10000000|5331.96302515|s
				1515053821|941.99999999|94.19999999|s
				1515053821|942.00000000|29.90405376|s
				1515053821|942.00000001|1.91058324|s
				1515053817|942.00000000|57.59614080|s
				1515053811|941.99999999|12.49980305|b
				1515053811|941.10000000|478.80515039|s
				1515053811|941.10000001|353.53065212|s
				1515053799|941.10000001|94.11000000|s
				1515053792|941.10000001|2552.35934280|s
				1515053786|941.10000000|89.10999216|s
				1515053786|941.10000001|5.00000783|s
				1515053777|942.23308548|452.24544197|b
				1515053777|942.01066000|2.80581643|b
				1515053777|942.00000000|18.84000000|b
				1515053777|942.00000000|9.26489970|b
				1515053777|942.00000000|358.67935830|b
				1515053777|941.99999999|10.49905157|b
				1515053777|941.99999998|14.49699377|b
				1515053777|941.99999997|15.49729415|b
				1515053777|941.99999996|6.79142435|b
				1515053777|941.99999995|16.49814089|b
				1515053777|941.99999994|19.49715803|b
				1515053777|941.99999993|10.49821319|b
				1515053777|941.99999992|6.49811381|b
				1515053766|941.10000000|2231.09880261|s
				1515053764|941.10000000|1885.21831474|s
				1515053764|941.10000000|6.16892932|s
				1515053764|941.10000003|2940.78107045|s
				1515053763|941.10000003|2926.20176570|s
				1515053763|941.10000004|594.68838355|s
				1515053763|941.10000004|2924.44137230|s
				1515053763|941.10000006|2945.47647254|s
				1515053760|941.10000004|1865.03211508|s
				1515053758|941.10000003|3333.08784706|s
				1515053757|941.99999996|2.70736451|s
				1515053754|941.99999996|30.49822967|b
				1515053754|941.99999995|17.49796085|b
				1515053754|941.99999994|18.49861919|b
				1515053754|941.99999993|15.49814195|b
				1515053754|941.99999992|9.49968377|b
				1515053743|941.00000007|5819.95608343|s
				1515053740|941.00000007|1127.26598160|s
				1515053727|941.00000000|7.49798210|b
				1515053725|939.00000016|3775.40498026|s
				1515053725|940.58700000|25.00000296|s
				1515053725|940.99999992|610.80008874|s
				1515053725|940.99999993|2.49382878|s
				1515053713|942.00000000|156.01587690|b
				1515053713|941.99999999|9.49860047|b
				1515053713|941.99999998|13.49917085|b
				1515053713|941.99999997|12.49897409|b
				1515053713|941.00000004|47.19587382|b
				1515053713|941.00000003|13.49826860|b
				1515053713|941.00000002|8.49944135|b
				1515053713|941.00000001|10.49709025|b
				1515053695|942.00000000|427.30476480|b
				1515053695|941.65498224|33.09353211|b
				1515053695|941.65498223|451.59842555|b
				1515053695|941.56765028|10.16575754|b
				1515053695|941.46702670|4.05843840|b
				1515053695|941.00000000|674.25139886|b
				1515053695|940.99999999|7.49807619|b
				1515053695|940.99999998|9.49836930|b
				1515053695|940.99999997|17.49962643|b
				1515053689|941.00000000|274.73298614|b
				1515053689|940.99999999|4.49975848|b
				1515053689|940.99999998|7.49875371|b
				1515053689|940.99999997|11.49909527|b
				1515053689|940.99999996|8.49978010|b
				1515053689|940.99999995|6.49972224|b
				1515053689|940.99999994|15.49912630|b
				1515053689|940.99999993|16.49844007|b
				1515053689|940.99999993|8.49724881|b
				1515053689|940.99999992|610.80008874|b
				1515053677|940.99999992|197.12687176|b
				1515053677|940.03590819|302.51617053|b
				1515053655|940.03590819|36.44329328|b
				1515053654|940.03590819|30.45405190|b
				1515053651|938.98999998|50.56099638|s
				1515053648|938.98999995|88.17949922|s
				1515053648|938.98999996|15735.59441932|s
				1515053648|939.00000000|103.29000000|s
				1515053648|940.03590819|1492.94204550|s
				1515053648|940.99999992|30.00000217|s
				1515053643|940.99999992|18.49941070|s
				1515053640|940.99999992|12.49818320|b
				1515053640|940.98999994|20.99999854|b
				1515053633|940.03590819|240.81071886|s
				1515053624|940.03590822|14.37612895|s
				1515053621|940.03590822|402.89652315|s
				1515053621|940.98999994|3703.92887461|s
				1515053620|940.98999994|397.08891584|s
				1515053616|940.92651881|230.65018320|b
				1515053616|940.90059956|6.12920527|b
				1515053616|940.90059956|153.23013191|b
				1515053616|940.60000000|87.87460499|b
				1515053616|940.47479675|25.35036647|b
				1515053616|940.25993669|2.03022806|b
				1515053616|940.03590826|17.49878723|b
				1515053616|940.03590825|17.49748058|b
				1515053616|940.03590824|5.49784701|b
				1515053616|940.03590823|14.49747818|b
				1515053616|940.03590822|4.49960407|b
				1515053616|940.03590821|5.49832642|b
				1515053616|940.03590820|10.49945846|b
				1515053616|940.03590819|7.49791441|b
				1515053616|940.03590818|15.49803360|b
				1515053594|938.99000014|83.96154677|s
				1515053577|940.03590826|264.51198524|b
				1515053577|940.00638200|2.80590965|b
				1515053577|940.00000000|27.81911200|b
				1515053577|940.00000000|815.58199480|b
				1515053577|939.99999999|13.49849399|b
				1515053577|939.99999998|16.49841939|b
				1515053577|939.99999997|18.49928459|b
				1515053577|939.99999996|16.49772379|b
				1515053577|939.99999994|5.49959219|b
				1515053577|939.99999993|17.49782739|b
				1515053572|938.98999999|98.15638065|s
				1515053572|938.99000001|18.77980000|s
				1515053562|940.00000000|124.41800520|b
				1515053562|940.00000000|1.23916440|b
				1515053562|940.00000000|94.00000000|b
				1515053562|940.00000000|1232.43257120|b
				1515053562|940.00000000|470.00000000|b
				1515053562|940.00000000|1.88000000|b
				1515053562|940.00000000|2.35000000|b
				1515053562|940.00000000|2295.26299160|b
				1515053562|940.00000000|282.00000000|b
				1515053562|940.00000000|1090.40000000|b
				1515053562|940.00000000|3698.66436080|b
				1515053562|939.99999999|15.49704679|b
				1515053562|940.00000000|607.19733340|b
				1515053562|939.99999995|199.71222138|b
				1515053562|939.99999994|12.49701799|b
				1515053562|939.99999993|8.49748719|b
				1515053554|939.99999995|71.37264899|b
				1515053554|939.99999928|4.33842899|b
				1515053554|939.74384852|25.10000374|b
				1515053554|939.37814275|257.93693978|b
				1515053554|939.37538956|38.30879927|b
				1515053554|939.19925917|18.49891003|b
				1515053552|939.37538956|4014.48071579|b
				1515053552|939.25993669|2.03025731|b
				1515053552|939.19925920|2.80484345|b
				1515053552|939.19925919|10.49820965|b
				1515053552|939.19925918|15.49934239|b
				1515053552|939.19925916|9.49964361|b
				1515053547|939.19925917|4515.25209441|b
				1515053547|939.19925917|6664.37761681|b
				1515053546|939.19925917|1149.68351507|b
				1515053546|939.00000000|599.99999457|b
				1515053546|938.98999998|8.49883604|b
				1515053544|938.99000000|13.49976533|b
				1515053544|938.98999999|17.49858570|b
				1515053544|938.98999995|17.49995662|b
				1515053544|938.98999994|15.49747594|b
				1515053544|938.98999993|13.49707981|b
				1515053527|938.99000000|924.08174966|b
				1515053527|938.97685928|93.99881373|b
				1515053527|938.80000000|11.51439138|b
				1515053527|938.79999999|8.49905027|b
				1515053527|938.79999998|11.49885424|b
				1515053527|938.79999997|6.49773521|b
				1515053527|938.79999996|5.49774423|b
				1515053527|938.79999995|13.49728719|b
				1515053516|938.80000000|879.17530053|b
				1515053516|938.79999997|30.39050501|b
				1515053516|938.66614012|197.11988942|b
				1515053516|938.25993669|2.03029129|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				942.00000000|0.09288768|942.01065994|0.01963662
				941.10000000|5.66567105|942.01065995|0.01432899
				941.00000008|0.47821467|942.01065996|0.02070035
				941.00000001|576.75675144|942.01065997|0.00902195
				940.03590819|0.59429900|942.01065998|0.00689913
				938.98999995|8.86165090|942.01065999|0.01114388
				936.91452434|0.26683330|942.01066000|0.10277142
				936.64252495|0.34099100|942.23308544|9.78438636
				936.29499992|0.03236160|942.23308547|0.01008143
				935.40916020|0.00296353|942.23308548|70.61602806
				935.34409684|71.32900000|942.23308552|0.05685750
				935.34409683|7.86910624|942.45785800|0.08309932
				934.39569280|1.72162420|942.45785991|0.13853618
				934.06700000|0.15800000|942.55112383|0.01107639
				934.00001000|3.21199140|942.67109563|1.40517499
				934.00000011|0.53533190|942.70962404|0.00215353
				934.00000000|10.98094118|942.83320844|0.18471490
				933.07895635|0.35940800|942.86450177|0.30000000
				933.00430420|0.00297165|943.00000000|0.95440084
				932.58000000|0.12063308|943.28363977|0.02995500
				932.40977590|0.00296958|943.50000000|0.00337289
				932.23952640|0.01267916|943.63695067|1.15741788
				932.00643860|0.00297697|943.99999995|6.49025001
				931.58999993|0.00401544|943.99999997|0.00215054
				931.58999992|0.03284707|944.40000003|0.12810693
				931.18113000|0.03006934|944.63823170|0.17755644
				931.00000039|0.82000000|944.78625068|0.01865124
				930.72862204|0.30000000|944.95155259|18.69060000
				930.40584327|18.69060000|944.99999995|0.36227815
				929.36370170|3.75047174|945.00000000|5.04404460
				929.36370169|0.37888700|945.00000009|0.29883960
				929.01284190|0.00298841|945.01707700|0.00296888
				928.01497640|0.00598154|945.02220973|0.01162181
				927.87000000|0.02738636|945.50000000|0.74955900
				927.56452640|0.01267916|945.60000000|1.50000000
				927.01711080|0.00298560|945.76768903|0.02653929
				926.92800000|0.00120249|945.95000000|3.00000000
				926.88500000|0.30564681|946.00000000|1.06836937
				926.88499992|0.14118505|946.00160083|0.00817800
				926.81262102|0.21255644|946.63000000|7.03000000
				926.46299891|0.11873113|947.00000000|1.17317845
				926.25993669|0.00215922|947.10399998|0.00214338
				926.19491478|186.90600000|947.25593288|0.00536551
				926.00000000|5.48164146|947.44222000|1.45127583
				925.93536956|0.16374700|947.70000000|0.60000000
				925.48327137|0.39950000|947.83810045|0.07915381
				925.40603607|0.02025729|947.91820000|2.00000000
				925.30000000|1.08073057|947.98616306|0.12021062
				925.25993669|0.00216155|947.99393140|0.05330524
				925.00000000|7.09774355|948.00000000|1.04883236
				924.82180660|0.00299879|948.07700000|3.00000000
				924.25993669|0.00216389|948.46727578|0.00214026
				924.00010000|0.08845038|948.61272974|0.53896749
				924.00000002|0.52795708|949.00000000|16.43165600
				924.00000001|0.43018623|949.06683229|186.90600000
				924.00000000|8.49458874|949.10000002|0.30000000
				923.67426120|0.00300514|949.15000000|4.98750000
				923.39550000|0.12183295|949.21699999|0.01896172
				923.25993669|0.00216624|949.80000000|0.11653573
				923.02564860|0.00300645|949.97643528|0.50029005
				922.88952640|0.01267916|949.99988880|0.33672002
				922.53863177|1.02976717|950.00000000|38.78121052
				922.25993669|0.00216859|950.00000003|2.64244829
				922.17999993|0.00540855|950.00012300|0.01060035
				922.17999992|0.03383288|950.01840545|1.00000000
				922.02778300|0.00299891|950.02199993|0.14077588
				922.00000007|0.02169198|950.02351530|0.11990088
				922.00000000|0.57000000|950.06607510|0.02737225
				921.99999993|1.00000000|950.11586000|0.00295211
				921.86931870|0.03401784|950.13299390|0.05667673
				921.42229226|0.42132400|950.16067484|0.00383459
				921.36447118|0.08142815|950.20000000|0.01000000
				921.17529216|0.00542785|950.24080182|0.10000000
				921.17529000|0.49664900|950.32554181|1.00000000
				921.00000000|0.03000000|950.32957997|0.50139889
				920.63160137|0.01177200|950.44679999|0.00213497
				920.40415313|5.00000000|950.52300000|0.15000000
				920.13273650|0.00603352|950.55462448|0.00210823
				920.00133500|0.30089775|950.80749298|3.00000000
				920.00123540|0.56780993|950.86868686|0.49637678
				920.00049465|127.75503370|951.00000000|0.39985005
				920.00000000|16.46028498|951.08000000|1.17786020
				919.72289500|0.38289568|951.55367527|0.00998500
				918.99726530|0.00301621|951.60000015|0.02995500
				918.74873785|0.08707494|951.61579034|0.01088022
				918.21452640|0.01267916|951.70813588|0.00998500
				917.47499992|0.03433337|951.83000000|0.43782957
				917.16313984|0.44444400|951.89990296|0.00106009
				917.00000000|2.00000000|952.00000000|1.42332712
				916.79999957|0.11987535|952.00012032|0.98664039
				916.50000000|5.00000000|952.22500000|0.05368675
				916.42975720|0.00300968|952.50000000|1.99999990
				916.15197571|0.02065007|952.50000001|0.00998500
				916.00000000|1.03418437|952.50760079|0.06000000
				915.99971506|2.00000000|952.53899990|0.06436095
				915.19870000|1.02000000|952.53899993|1.03711390
				915.00000000|26.41644808|952.59999972|0.03990000
				914.68462389|0.06185552|952.59999981|0.11970000
				914.21100000|0.12305693|952.60505532|6.10000000
				914.06440328|0.17167900|952.66476801|0.23219474
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14829.99999919
			high24hr:15400.00000004
			highestbid:14800.00000007
			percentchange:-0.02047556
			low24hr:14476.14012492
			lowestask:14816.62213463
			candle300|288
				1515053700|14831.62213450|14755.00000039|14827.62213463|14799.70299970|14814.40393259|136535.45403446
				1515053400|14823.08707243|14741.50755589|14799.70299975|14780.89277700|14777.60739820|442940.02483963
				1515053100|14848.73315724|14780.89277700|14780.89277700|14834.50906895|14822.60827688|190895.26635051
				1515052800|14844.13999986|14753.50907403|14844.13999986|14802.74548990|14784.46517610|297303.71433869
				1515052500|14838.78268118|14700.99999997|14771.15000030|14800.00000000|14776.44933227|260935.73487100
				1515052200|14817.53438816|14739.61397252|14795.99998870|14801.00000004|14780.89909645|214751.58364471
				1515051900|14858.99999999|14714.23076297|14801.00000004|14858.99999999|14801.46194757|321075.11790117
				1515051600|14891.99999997|14832.40828535|14859.00000002|14863.20000007|14859.48922590|175407.41687955
				1515051300|14896.30128650|14800.00000000|14863.20000007|14810.00001300|14866.73609945|280908.28300666
				1515051000|14881.36288631|14802.36288677|14810.00001301|14830.28822149|14839.72038402|250968.75309392
				1515050700|14900.00000000|14802.36288635|14866.18389611|14832.02563702|14845.51854599|247509.84012580
				1515050400|14867.10446226|14701.00000000|14823.87162077|14758.00000000|14773.89879575|473028.96294861
				1515050100|14831.65719997|14740.00000000|14740.00000015|14813.99999999|14782.77642618|382441.85145752
				1515049800|14865.99999971|14800.00000000|14800.00000006|14834.28861285|14825.04562829|447810.38640569
				1515049500|14901.71028958|14834.00000000|14836.28861274|14872.49999985|14851.23050247|180050.69712425
				1515049200|14889.99999977|14833.49950130|14834.00000021|14889.99999974|14853.06632985|272040.00538127
				1515048900|14925.99999983|14850.00000019|14889.99999974|14890.00000001|14892.87519103|175531.42082386
				1515048600|15000.99999965|14890.00000000|14900.00000065|14981.46822259|14934.30079507|267396.30328479
				1515048300|15052.29232739|14951.00000003|14981.46822259|15000.00000000|15022.67277784|320074.07978459
				1515048000|15031.84968143|14918.60091950|14999.99999984|14918.60091950|14953.38897673|149231.01246245
				1515047700|15000.10000000|14910.85085022|14976.26655874|14999.99999993|14944.87114051|657496.99436023
				1515047400|15038.31909040|14952.29764477|14999.99999994|15025.63999965|15009.34246035|257359.77394327
				1515047100|15042.27322138|14974.88373043|15025.63999965|15024.99999998|15003.52851303|310217.29950722
				1515046800|15025.00000005|14980.27832702|15002.00000006|15025.00000004|15008.23972032|181411.00126753
				1515046500|15045.27322113|15000.00000125|15025.00000002|15025.00000000|15027.45008206|107715.70635962
				1515046200|15050.00000000|14981.00000063|15025.00000000|15022.28484969|15033.69435295|189507.13088473
				1515045900|15029.94512574|14926.00000000|15029.94512574|14926.00000000|14985.97250610|233216.23874549
				1515045600|14932.69113500|14850.00000004|14932.69113429|14888.99999917|14902.73028794|131761.78538879
				1515045300|14899.99999999|14852.23108473|14888.99999917|14852.23108473|14880.26219066|284014.65290506
				1515045000|14908.39119395|14852.23108441|14889.80129786|14908.39119356|14886.76409413|306990.55774175
				1515044700|14908.39119392|14871.99999996|14872.00000038|14884.00000002|14888.29582832|245692.87451578
				1515044400|14918.06499926|14871.99999996|14884.00000001|14884.00000000|14887.27815159|52278.22505962
				1515044100|14884.00000000|14800.00000000|14884.00000000|14817.34711997|14841.10629689|117159.30424564
				1515043800|14831.65719997|14750.00000122|14817.34711997|14750.00000123|14772.17670059|249344.06319150
				1515043500|14810.42228176|14750.00000000|14760.00000004|14810.42228176|14777.18022940|206267.53681250
				1515043200|14883.36476210|14800.00000000|14800.00000000|14860.00000000|14836.51148074|244501.12071477
				1515042900|14875.50236392|14828.44000008|14840.00000057|14870.00000000|14847.80326144|170756.11166851
				1515042600|14875.37668676|14828.28231080|14870.37668670|14850.00000000|14851.15704924|237772.81363652
				1515042300|14901.37657829|14850.00000000|14850.00000000|14872.00000000|14866.38209701|346604.13767296
				1515042000|14945.23111604|14850.00000002|14868.70000000|14891.78553978|14892.11130716|310626.46587132
				1515041700|14899.89999994|14851.06607035|14891.78553981|14868.09714684|14867.63181519|151692.90459632
				1515041400|14980.27832684|14850.00000011|14868.09714685|14965.51512281|14901.69470904|199019.81630206
				1515041100|14988.99999994|14906.97051733|14980.27832690|14906.97051733|14957.92408411|72557.56159394
				1515040800|14933.36389333|14888.15924474|14906.97051733|14905.00000000|14910.45827526|162782.35050020
				1515040500|14920.00000000|14900.00000000|14905.00000000|14915.00000000|14910.04883094|134382.99455861
				1515040200|14919.99999999|14818.30365514|14919.99999999|14905.00000003|14890.55069421|195517.45436437
				1515039900|14931.99999978|14903.00000041|14905.00000000|14930.00000000|14924.79879916|161264.16498890
				1515039600|14931.99999975|14887.99999998|14930.00000000|14887.99999998|14903.10030046|149881.22949673
				1515039300|14998.99999979|14873.10156689|14887.99999998|14980.00000000|14921.55609733|416921.85105133
				1515039000|14999.00000004|14870.05360174|14924.27832693|14911.99999994|14935.99554527|403957.32063774
				1515038700|14918.20000000|14722.00000000|14911.99999994|14854.00000000|14822.62457184|1216758.76748630
				1515038400|15078.53948490|14830.00000000|14830.00000000|15070.36909735|14974.80053716|846226.09411014
				1515038100|15132.67199595|15070.36909734|15091.53818126|15132.00000020|15109.66795143|147280.11247028
				1515037800|15147.36910293|15090.00000007|15132.00000017|15147.36910273|15116.21628381|219201.48536139
				1515037500|15170.00000000|15100.00000702|15147.36910272|15149.37226000|15125.29889161|137819.33960204
				1515037200|15159.37226266|15074.00000025|15090.00000071|15089.99999995|15111.35106101|226008.93093408
				1515036900|15126.99999999|15072.00000116|15089.99999995|15094.99999993|15100.67377458|269641.28966128
				1515036600|15209.99999975|15060.96000004|15094.99999993|15193.60904946|15151.95189975|344106.11491696
				1515036300|15212.49999989|15163.63244299|15193.60904946|15185.72694464|15197.43555329|262607.72119807
				1515036000|15185.72694463|15088.81945811|15185.72694463|15120.49999970|15132.28021311|615039.24351503
				1515035700|15180.63244360|15088.03259051|15120.49999970|15167.00000000|15143.39837039|492385.17794694
				1515035400|15172.99999990|15124.05245894|15140.61423303|15157.07380006|15149.08553759|143977.88258105
				1515035100|15213.17382219|15101.37513549|15101.37513549|15180.70228454|15167.10826746|315682.20714478
				1515034800|15243.42379768|15148.42379770|15148.42379770|15181.50000065|15188.65822359|408099.97084549
				1515034500|15242.15241986|15180.63244367|15181.50000065|15242.15241986|15212.71644462|334027.99469995
				1515034200|15244.00000000|15181.39227913|15213.00000080|15181.39227913|15213.88030088|339778.72361302
				1515033900|15259.99996956|15170.00000000|15181.39227912|15241.58170000|15206.06244382|193527.72231660
				1515033600|15317.99999995|15227.42853721|15241.58170000|15312.47872334|15273.36895910|254512.35878779
				1515033300|15310.44864900|15227.42853755|15310.44864900|15274.99999943|15271.12558779|184596.94477493
				1515033000|15299.99998999|15227.42853724|15274.99999948|15288.61457422|15276.78334735|346669.43255686
				1515032700|15318.87339948|15220.00000243|15298.99999966|15259.57649979|15285.20254744|287337.76258695
				1515032400|15298.69039994|15220.00000000|15259.57649979|15252.30144759|15259.68559190|294248.16612189
				1515032100|15275.13798067|15151.00000007|15252.30144759|15151.00000010|15221.51585441|243036.84383082
				1515031800|15335.78480201|15151.00000000|15203.69816100|15298.99999997|15251.16197998|542434.74362812
