				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519060993|941.99999797|414.20985234|b
				1519060879|941.99999866|207.91879548|b
				1519060816|940.00000000|3.48366820|s
				1519060815|940.00000000|223.33592540|s
				1519060815|940.00000000|24.21061180|s
				1519060769|941.99999941|1.09999223|b
				1519060763|941.99999944|3560.91983644|b
				1519060763|941.99999943|1368.20143705|b
				1519060763|941.99999942|8223.65999493|b
				1519060738|940.00000000|0.05051560|b
				1519060729|939.00000000|0.62579655|b
				1519060718|939.00000000|230.99400000|b
				1519060713|938.00000000|0.52629304|b
				1519060712|938.00000000|519.65200000|b
				1519060710|938.00000000|4.14603504|b
				1519060699|938.00000000|140.70000000|b
				1519060698|938.00000000|19.91815798|b
				1519060698|938.00000000|32.78983484|s
				1519060698|938.00000003|1.99999422|s
				1519060698|938.00000003|687.26768490|s
				1519060698|939.44949974|166.71416334|b
				1519060697|938.00000003|9.87000182|s
				1519060688|938.00000003|67.95984468|s
				1519060688|938.28500009|1.10000780|s
				1519060688|938.29299170|1.98894656|s
				1519060688|938.52000021|5.10000214|s
				1519060688|938.71572747|7.76798529|s
				1519060688|938.99149760|1.98970420|s
				1519060688|939.16487274|4.07635121|s
				1519060688|939.24381317|9.95999499|s
				1519060686|939.44949977|156.17220594|b
				1519060679|939.44949983|31.53168301|b
				1519060665|939.44949992|766.27984354|b
				1519060660|939.44949996|495.06980104|b
				1519060655|939.44952220|15.96050521|s
				1519060655|939.44952220|99.99999561|s
				1519060631|939.44952222|4970.22598589|s
				1519060631|939.44962200|147.17626336|s
				1519060631|939.61764003|1.16600911|s
				1519060631|939.65489916|12.65443588|s
				1519060631|939.72000001|3.59331073|s
				1519060631|939.73432501|1.92500817|s
				1519060608|940.00000000|2997.39868000|b
				1519060608|940.00000000|101.10938920|b
				1519060605|940.00000000|303.69802000|b
				1519060604|940.00000000|864.61200000|b
				1519060604|940.00000000|493.41873700|b
				1519060601|940.00000000|49.72412000|b
				1519060598|940.00000000|108.60891600|b
				1519060597|939.90889295|9.99999148|s
				1519060597|939.90889295|9.99999148|s
				1519060597|939.90889295|76.63068745|s
				1519060580|940.00000000|1635.95626000|b
				1519060575|940.00000000|8.98043100|s
				1519060575|940.00000000|49.99999120|s
				1519060575|940.00000000|337.99131620|s
				1519060537|941.00000000|3183.62463373|s
				1519060508|941.00000000|3.17173460|s
				1519060502|943.01587668|5.86017413|b
				1519060502|941.00000006|244.66000001|s
				1519060492|941.00000003|564.60000001|s
				1519060491|941.00000003|1.15433411|s
				1519060440|940.87896910|0.94470834|b
				1519060421|940.74712373|1.06041015|b
				1519060413|940.00000000|847.69756480|s
				1519060389|940.00000000|853.61650040|s
				1519060385|940.00000000|376.00000000|b
				1519060324|940.00000000|75.57459000|b
				1519060324|939.90889295|31.44943614|s
				1519060306|939.90889300|24.99999750|b
				1519060297|939.90889300|1409.86333950|b
				1519060286|939.90889300|877.24279853|b
				1519060285|939.90889300|105.79614499|s
				1519060262|940.00000000|112.80000000|b
				1519060235|940.87896910|8.46791072|b
				1519060234|939.97135476|17.46399099|b
				1519060191|939.97135476|7.77837575|s
				1519060170|940.00000000|4517.20778800|s
				1519060170|940.00000000|24.99999560|s
				1519060164|940.30000000|14.21431763|s
				1519060147|940.87896910|4.81075180|b
				1519060146|940.97896910|1.06226174|s
				1519060143|943.01587621|4.77256562|s
				1519060142|943.01587621|28.82742952|s
				1519060082|940.30000000|6.93792832|s
				1519060030|942.99999748|24.93749348|s
				1519059973|940.30000000|1222.39000000|b
				1519059958|940.00000000|2793.54338040|b
				1519059957|940.00000000|217.78421960|s
				1519059940|940.00000000|67.62694640|s
				1519059940|940.00000000|59.99999320|s
				1519059940|940.00000000|94.00000000|s
				1519059913|940.14450000|47.00722500|s
				1519059913|940.30000000|2.99999894|s
				1519059906|942.92157432|7.24229773|b
				1519059900|940.30000000|2.99999894|s
				1519059900|940.30000000|3305.83840839|s
				1519059892|940.30000000|1085.59858809|s
				1519059883|940.30000000|197.73912849|s
				1519059869|940.30000000|125.01388171|s
				1519059869|940.67500001|3.05110758|s
				1519059869|940.73511820|35.07003135|s
				1519059869|940.99999794|152.17101989|s
				1519059860|940.99999952|199.99999874|b
				1519059853|940.99999952|33.99999555|s
				1519059853|941.00000000|457.40483698|s
				1519059853|941.22866158|7.78878012|s
				1519059853|941.49000001|2.40000864|s
				1519059853|941.51970001|2.00000439|s
				1519059853|941.51970002|5.50000031|s
				1519059853|941.52000000|0.00021654|s
				1519059844|942.92157499|12.56891829|b
				1519059841|942.92157504|6.12899023|b
				1519059840|941.52000000|1807.50925074|s
				1519059840|941.82157006|0.00013185|s
				1519059838|941.82157006|999.99986626|s
				1519059838|942.00000000|1752.12000000|s
				1519059838|942.28402961|4.08988960|s
				1519059838|942.28402961|1.33070292|s
				1519059838|942.48000006|4.03628369|s
				1519059838|942.48000009|24.02952663|s
				1519059838|942.48765018|6.28383848|s
				1519059838|942.51163653|4.09087750|s
				1519059838|942.61556155|1.44141943|s
				1519059838|942.83620378|1.19905194|s
				1519059836|942.92157506|996.25148436|b
				1519059832|942.92157509|12.25798047|b
				1519059830|942.94554455|6.15033402|s
				1519059830|943.01587668|1640.34094299|s
				1519059814|946.46943318|3709.69200696|b
				1519059812|943.01587668|40.90908490|s
				1519059795|944.01587771|1377.37098261|s
				1519059795|944.01587774|7753.88096249|s
				1519059791|944.01587774|2.47256638|s
				1519059761|946.49999989|0.00009464|s
				1519059753|946.49999989|1336.61370855|s
				1519059753|946.49999989|256.41109975|s
				1519059753|946.49999989|0.00010411|s
				1519059753|946.49999995|4376.66227415|s
				1519059748|946.49999992|570.53978845|s
				1519059742|946.49999989|263.58878785|s
				1519059729|947.47231700|7.00836745|b
				1519059719|947.62704747|161.55563808|s
				1519059716|949.55665643|1.75027980|b
				1519059710|947.62704747|310.29025179|s
				1519059710|947.62704747|763.44071090|s
				1519059702|947.47231760|2.01137003|b
				1519059664|947.47231756|1528.11686585|b
				1519059664|946.50000000|110.01467647|b
				1519059664|946.49999997|4748.01627722|b
				1519059664|946.00000000|85.38399232|b
				1519059664|945.45000000|8.84800327|b
				1519059664|945.00000000|14.38453485|b
				1519059655|945.00000000|18.12783105|b
				1519059639|944.01587672|138.49658815|s
				1519059638|945.00000000|4.40954955|b
				1519059631|944.01587668|41.36119658|b
				1519059631|944.01587668|2832.04763004|b
				1519059631|944.01587668|2041.84647177|b
				1519059629|943.74832280|7.80963062|s
				1519059616|943.01587669|9.39986909|s
				1519059616|943.63216236|1.22672181|s
				1519059616|943.74832280|1.98892127|s
				1519059615|944.09455063|99.50000343|s
				1519059615|944.50455001|1.65000222|s
				1519059615|944.87992815|15.34168468|s
				1519059615|945.00000000|27.76083030|s
				1519059615|945.32382003|1.13300841|s
				1519059615|945.45000000|8.84800327|s
				1519059609|945.45000001|126.41721622|s
				1519059606|945.99999992|700.90795494|b
				1519059596|945.45000001|2.81640100|s
				1519059566|945.45000002|2.77967027|s
				1519059531|946.99999992|277.74509018|b
				1519059527|945.45000058|4522.90179176|s
				1519059480|945.45000033|140.31378073|s
				1519059479|948.83874435|28.46516233|b
				1519059475|948.83874435|28.46516233|b
				1519059464|946.88599999|24.99999664|s
				1519059445|946.88600000|5964.97842656|b
				1519059445|945.45000004|20.88245669|s
				1519059445|945.50945797|30.39623805|s
				1519059445|946.15735327|15.36242578|s
				1519059445|946.24500001|2.20000070|s
				1519059445|946.27485002|5.25000856|s
				1519059445|946.86914905|15.22726559|s
				1519059438|946.88600000|1985.95594449|b
				1519059438|946.88599993|4749.95260485|b
				1519059438|946.88599993|1173.99833981|b
				1519059438|946.88599993|4264.18368682|b
				1519059436|946.88599993|159.33534786|b
				1519059428|946.88600000|714.37162812|b
				1519059428|946.88600000|501.84958000|b
				1519059427|946.88618000|0.00009468|s
				1519059426|948.83874406|502.88453435|b
				1519059422|948.83874410|820.65724317|b
				1519059422|947.55335272|4.73776676|b
				1519059422|947.55335272|138.34278949|b
				1519059421|946.88618000|1766.53926399|s
				1519059419|946.88618000|94.31054528|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				939.00001670|72.26100000|941.99999829|4.86903297
				939.00001669|4.70344947|941.99999832|16.92100000
				939.00001666|0.02129925|941.99999833|3.80800807
				939.00001147|25.64723676|942.00000000|2.11886393
				939.00001141|3.12887135|943.01587668|0.24378571
				939.00000000|0.03511629|944.01493800|0.00212956
				938.23199954|0.01061571|944.62963655|0.00628908
				938.00000000|0.09943892|945.01707700|0.00212804
				937.90878175|0.00300586|945.68846929|4.00000000
				937.72000006|0.00538045|945.89317429|0.00628908
				937.53000001|0.00213327|946.70251980|5.13280624
				937.39948242|0.00904472|947.00000000|3.00097555
				937.00000000|3.21320757|947.15840215|0.00579567
				936.84252379|0.00106955|947.52700000|0.14900000
				936.76455002|0.00613815|947.58503619|3.80000000
				936.73500001|0.00277560|948.83802743|0.01062337
				936.52222549|0.03267408|949.27094900|1.93884640
				936.52222437|0.00480502|949.58021670|0.00211908
				936.52222436|0.00213557|949.83874433|36.68512453
				936.51300000|0.14900000|949.83874434|0.18379922
				936.24000000|0.10638298|950.00000000|20.62300555
				936.14729067|0.00904472|951.00141875|4.24547326
				936.01790086|0.00110000|951.14530974|0.11078033
				936.00000000|1.00000000|952.11814459|0.01137986
				935.99550001|0.00296974|952.52390000|0.00319047
				935.93437000|4.24547326|952.75000000|0.48535466
				935.90000001|0.00351085|952.77220016|0.00359074
				935.69170180|0.02957050|953.06761745|0.01062337
				935.54281487|0.00408430|953.50000000|1.34690770
				935.30715387|33.96459000|953.53674781|339.64600000
				935.10960153|0.00190621|953.64696123|0.00247922
				935.00010000|0.07664499|953.75742908|0.00958396
				935.00000000|10.98744861|953.95905001|0.13351060
				934.97994086|0.20000000|954.03632800|0.00210678
				934.96410001|0.00235304|954.19666223|0.00268323
				934.89677162|0.00904472|954.90000000|0.70518537
				934.59126711|0.00312427|954.90450002|0.00293564
				934.50000000|0.00461756|955.00000000|0.06480000
				934.14997237|0.03757973|955.01587672|2.12494480
				934.00216980|0.00212781|955.11493889|0.00476575
				934.00000000|0.06823982|955.26080232|0.00638729
				933.91146003|0.00128385|955.26111507|0.00130000
				933.78000023|0.10709160|955.29373079|0.00116474
				933.78000021|0.00551522|955.50934309|0.01603805
				933.64340578|0.00749751|955.76700574|0.03168295
				933.58571788|0.00527029|955.90094391|0.06380839
				933.57000009|0.00117828|955.99363716|0.01192981
				933.40784174|0.00133534|956.04254710|0.00248019
				933.20928656|0.00233781|956.08570230|0.00210212
				933.20000000|0.05000000|956.20355303|0.00651268
				933.10000000|7.50187547|956.28510000|0.00318569
				933.05520009|0.05150719|956.33978609|0.00396440
				933.00000000|4.00166927|956.46874157|0.24526627
				932.96000006|0.00648948|956.67314430|0.02000577
				932.96000005|0.10718573|956.76000010|0.03805945
				932.79500001|0.00214410|956.76199597|0.00211446
				932.46794821|0.03585700|956.76894423|0.05505870
				932.00940002|0.00643771|956.99999900|0.73307643
				932.00940001|0.00214590|957.00000000|0.00700000
				932.00000000|1.62180033|957.00000008|10.00000000
				931.98000001|0.00300436|957.04194330|0.00210212
				931.79231526|0.03316190|957.52161421|1.01336721
				931.79231415|0.00643921|957.59869625|0.02239388
				931.79231414|0.00214641|957.63798308|0.00422088
				931.69944001|0.51462320|957.90046684|0.00523281
				931.27375247|0.00324351|957.95200394|0.00422368
				931.12500002|34.98482126|958.00000000|3.96699107
				931.12500001|0.00378092|958.04458340|0.00211143
				930.93970377|0.00210000|958.11326134|0.99750000
				930.88469185|0.15009378|958.15126281|0.49474238
				930.28262880|0.00214988|958.27304776|0.00696673
				930.25835017|0.01250503|958.44223717|0.01662219
				930.19387501|0.00266074|958.60755212|0.00105817
				930.05502698|0.12468133|958.75221136|0.00423268
				930.02316546|0.00141068|958.90692412|0.00118300
				930.00000000|8.97008191|959.00000000|0.07329842
				929.63496685|0.00122637|959.31016712|0.00422814
				929.63496682|339.64600000|959.85845490|0.00210971
				929.36468781|5.83869827|960.00000000|17.31651462
				929.10000000|0.11516560|960.00023938|0.22865651
				929.04000021|0.00559718|960.04500001|0.20328918
				929.00000000|2.03084656|960.35356094|0.00520641
				928.98279022|0.39620000|960.61655252|0.10936450
				928.98279011|0.20050000|960.84527290|0.02783235
				928.85500009|0.00118426|960.87326322|0.00158379
				928.20528003|0.00132730|961.00026162|1.00000000
				928.20000006|0.00760989|961.24717832|0.52614390
				928.06000001|0.00215504|961.59458874|0.00184504
				928.03252500|0.00140082|961.82255039|0.01586873
				928.00000000|3.45463036|962.00000000|0.26057303
				927.95623783|0.00336361|962.00000062|0.72786923
				927.61092256|0.03788249|962.05123530|0.00209391
				927.60364151|0.00215609|962.38957452|0.59246200
				927.47409855|0.00108035|962.45000033|0.00934448
				927.32706080|0.00110800|962.52011313|0.02251871
				927.25425002|0.00674034|962.64222309|0.00118300
				927.22500001|0.00323547|962.77472656|0.52920500
				927.21209221|0.00708062|962.79667778|0.00130000
				927.06240503|0.03365470|963.00000000|0.12439888
				927.06240392|0.00809008|963.07211430|0.00209008
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11002.64689824
			high24hr:11246.98765432
			highestbid:11000.77180951
			percentchange:0.03107927
			low24hr:10289.99999911
			lowestask:11002.64689797
			candle300|288
				1519060800|11028.63018145|11000.77180951|11000.77180951|11009.00000000|11011.36046155|42492.21171289
				1519060500|11022.77180808|10999.77180951|11009.00000000|11022.77180808|11007.04112658|66075.32776116
				1519060200|11023.91999942|10971.18000004|11022.77180841|10971.18000006|10976.09693981|268144.03873590
				1519059900|11021.77180900|10971.18000004|10971.18000004|10985.00000000|10997.23202740|547875.13362881
				1519059600|11103.53764330|10975.00000000|10991.55759300|11058.00000038|11038.40190612|460167.31652833
				1519059300|11150.00000000|11055.00000000|11070.99999735|11140.00000000|11095.65135330|461135.90447089
				1519059000|11195.00000000|11131.00000004|11131.00000265|11178.98487409|11146.39372968|79933.96247950
				1519058700|11216.14617959|11175.00000001|11178.98487090|11200.00000018|11190.10487999|83603.75194287
				1519058400|11230.00000000|11189.31294340|11200.00000018|11196.27411253|11201.65861508|119815.72550329
				1519058100|11246.98765432|11189.31294340|11200.00000000|11234.47650000|11218.94383384|259062.85218626
				1519057800|11233.94299416|11191.27411271|11233.94299416|11200.00000000|11219.06357113|88593.01554425
				1519057500|11227.05912858|11189.31294340|11202.49729733|11195.00000000|11203.10335350|212069.54208013
				1519057200|11195.00000000|11144.00000000|11181.98485855|11160.31352050|11175.23888272|84389.11864099
				1519056900|11172.15860470|11144.00000010|11160.31352050|11160.84497393|11160.11637090|189410.52322845
				1519056600|11166.99408873|11119.99999996|11166.99408873|11141.00649998|11133.76126260|318939.49316998
				1519056300|11141.00650000|11120.59408889|11141.00650000|11134.06944226|11131.06778795|317370.84673918
				1519056000|11200.00000001|11139.61828396|11139.61828396|11172.59626500|11178.47851993|592961.88078031
				1519055700|11199.00000000|11166.00000000|11172.59626500|11196.00000003|11190.12897694|171120.19209479
				1519055400|11200.00000000|11138.22180759|11195.59626536|11150.00000000|11175.03485054|177400.46989993
				1519055100|11150.00000000|11120.65869639|11150.00000000|11133.51285111|11136.37150128|51247.87388632
				1519054800|11140.00000000|11065.97789844|11127.22180694|11120.00000000|11112.07019788|253983.69909116
				1519054500|11128.82180693|11105.00000000|11119.99999997|11110.00000000|11115.45426277|86181.21444296
				1519054200|11160.00000000|11100.66688691|11105.00000102|11159.00000000|11129.21325028|89082.18552295
				1519053900|11160.57749984|11109.02385881|11145.97789837|11121.53500000|11126.17808952|154239.45624135
				1519053600|11162.82961053|11121.53500013|11121.53500044|11151.48620620|11153.88031712|325070.23690167
				1519053300|11154.56699336|11069.14686124|11150.00000009|11080.00000000|11122.17345965|498472.86786076
				1519053000|11099.00000000|11012.45952226|11080.00000000|11020.00000000|11073.35973591|315292.60613833
				1519052700|11020.00000000|10980.00000000|11020.00000000|11000.00000000|11001.94866774|63921.94524005
				1519052400|11010.00009929|10932.82961390|11010.00000000|10932.82961390|10993.18822479|514403.10110897
				1519052100|10950.00000000|10926.94931955|10932.82961390|10926.94931961|10941.08873107|81017.81641528
				1519051800|10932.82961251|10898.99980008|10921.52768553|10898.99990000|10908.47048382|104396.21422599
				1519051500|10920.00000000|10898.99990000|10898.99990000|10900.00000000|10903.06099571|188530.44526103
				1519051200|10910.58015869|10890.99999947|10900.00000000|10905.00000002|10902.98311358|66644.77746300
				1519050900|10943.43074154|10901.10000000|10910.58021272|10943.43074154|10920.67747496|46058.31730539
				1519050600|10961.43073925|10940.00000000|10943.43074307|10961.43073925|10947.52154291|78304.87333063
				1519050300|10964.40003464|10923.58999010|10961.43074286|10940.00990000|10945.91966185|56607.91702864
				1519050000|10964.99999997|10940.00000000|10940.00990000|10964.99999997|10947.21877770|19975.07460483
				1519049700|10979.99983358|10944.57983046|10965.00000000|10979.99983353|10959.52559362|174750.80486212
				1519049400|10979.99983446|10920.00000015|10944.57983040|10920.00000016|10957.01708267|316103.21577446
				1519049100|10938.90171376|10914.47631273|10920.00000016|10920.00000000|10931.67868389|42553.07659404
				1519048800|10947.00009954|10917.40171441|10917.40171441|10947.00009954|10938.02261353|97955.42990465
				1519048500|10947.56138952|10920.56138940|10940.40171113|10920.56138940|10934.85146891|303282.06707775
				1519048200|10920.00000000|10880.75411342|10910.58686096|10888.75411414|10907.15292452|121821.34225657
				1519047900|10900.41346742|10872.00000000|10899.99999453|10900.00000000|10890.01078014|25952.76005893
				1519047600|10900.00000000|10875.84343960|10900.00000000|10875.84343960|10891.51591951|48282.11795349
				1519047300|10880.00000000|10865.94120776|10880.00000000|10880.00000000|10873.49084952|23072.80927266
				1519047000|10895.25520725|10871.99999929|10880.00000000|10890.00000001|10879.91546102|13875.08622958
				1519046700|10899.02683698|10883.94864798|10895.25520800|10883.94864798|10889.90191274|26791.00291024
				1519046400|10895.05046274|10863.00965600|10874.00000154|10863.00965600|10882.47934931|34494.57339496
				1519046100|10880.00000127|10863.00965527|10871.99999929|10873.88353650|10869.83956242|70362.30599042
				1519045800|10896.00000000|10873.88354032|10875.00000000|10895.00000003|10888.06922669|61702.63484725
				1519045500|10896.56138954|10840.00000000|10895.00000000|10879.99999998|10865.37733547|774486.83487336
				1519045200|10896.80891435|10798.06373301|10865.29448927|10891.84492788|10816.78115136|886306.93947090
				1519044900|10919.00000000|10892.00000000|10892.99000000|10919.00000000|10903.15139950|41225.80653798
				1519044600|10929.99999997|10907.71663102|10918.73422979|10908.89799974|10915.73771910|15599.27711039
				1519044300|10906.71663015|10872.74656142|10900.00000000|10873.00000000|10897.04895906|78806.24174337
				1519044000|10949.77729430|10865.20111709|10872.74656142|10935.99999864|10910.89505245|161484.06855194
				1519043700|10946.71307151|10935.77729433|10935.99999864|10935.99999865|10936.33890109|32691.45674699
				1519043400|10970.48778660|10935.77729432|10939.99999887|10960.00000000|10955.24884212|48489.67391712
				1519043100|10963.79755464|10929.95216929|10960.00000000|10930.00000000|10952.16858211|58420.26449464
				1519042800|10940.00000000|10916.63968540|10930.00000000|10917.99989999|10924.68778138|14606.71560079
				1519042500|10941.83989986|10916.63968540|10919.91999848|10932.72336501|10933.41853312|72757.60328578
				1519042200|10991.92483032|10932.72346497|10932.72346497|10991.92483032|10976.90735763|56901.46876241
				1519041900|11000.00000000|10937.18906497|10993.92483035|10937.18906497|10989.62532650|181688.09588356
				1519041600|10955.00009997|10937.18906497|10937.18906497|10940.00000003|10942.91915014|62429.02250940
				1519041300|10958.52814357|10919.51331048|10948.32814368|10930.82405349|10930.90295468|44727.84360169
				1519041000|10960.00000000|10925.45665397|10930.82405349|10927.51331048|10945.50709987|69979.92342038
				1519040700|10931.45665395|10911.35134622|10927.51331048|10911.35144622|10924.53329352|48519.95637597
				1519040400|10911.35134622|10871.83596731|10911.35134622|10890.50367172|10898.71329748|108319.33905758
				1519040100|10899.39331507|10849.99990003|10888.50367166|10849.99990003|10876.24125938|33262.78210554
				1519039800|10932.71439396|10843.19792754|10875.51701235|10920.00000006|10883.57362934|186680.62325333
				1519039500|10920.00000000|10875.71785509|10920.00000000|10900.23012697|10896.93887833|71788.64507255
				1519039200|10950.00000000|10900.53454356|10900.53454356|10934.87181206|10936.32699447|126750.70088347
				1519038900|10973.42204874|10931.42796943|10948.71783477|10969.99989813|10955.13981676|188365.85045227
				1519038600|10973.42204994|10924.99999704|10973.42204994|10924.99999704|10956.85022534|189179.63673501
				1519038300|10932.03000000|10909.77387234|10920.72909251|10928.00000003|10919.96857630|42844.65242789
				1519038000|10932.04066064|10876.91781409|10928.00000003|10890.73634420|10895.72583164|76403.57460069
				1519037700|10936.03726789|10890.81787751|10918.99999997|10910.92967933|10913.13477453|161570.77540957
				1519037400|10941.99999999|10903.09600828|10910.92967936|10941.99999999|10916.00624447|19180.57952240
				1519037100|10952.29395334|10927.92464766|10941.99999999|10940.66964533|10941.58647719|50493.19990310
				1519036800|10940.00000000|10910.00000000|10940.00000000|10920.99999894|10924.39491751|81595.58018805
				1519036500|10941.83979961|10910.35750009|10939.99999640|10919.99990002|10928.78902887|92097.46393534
				1519036200|10972.99779888|10919.99990001|10919.99990001|10966.00000000|10953.07024967|37809.36607161
				1519035900|10994.83169109|10945.25841261|10966.26063497|10980.82000001|10978.26612079|149574.72117097
				1519035600|11042.24559212|10980.82000001|10980.82000001|10991.09331974|11013.65581672|306141.78569967
				1519035300|10991.09331977|10938.18432463|10981.05960061|10946.43995666|10953.96896136|130041.40059793
				1519035000|10994.99999855|10946.43995673|10946.43995673|10975.00000477|10966.50313153|108583.60141185
				1519034700|11000.00000000|10951.20010000|10979.36000440|10955.00000000|10982.80386402|237643.95682795
				1519034400|10960.00000176|10928.46779523|10951.20000000|10928.46779523|10947.27545489|101037.06619471
				1519034100|10950.56138955|10898.99999996|10938.48740370|10904.00000092|10934.00282135|161460.29278071
				1519033800|10915.00000000|10872.75000008|10907.99999908|10914.56138950|10903.82182365|103292.83597604
				1519033500|10915.00000000|10790.68586160|10914.56138949|10810.00000000|10853.23125987|368119.20337404
				1519033200|10827.56138951|10810.00000000|10810.00000000|10810.00000000|10814.61463646|100237.81298181
				1519032900|10810.00000000|10753.60967598|10810.00000000|10755.95490006|10772.98188367|108772.86045094
				1519032600|10769.00000023|10729.60967465|10753.60967498|10759.94414222|10747.32997552|71230.38410298
				1519032300|10800.88828130|10750.88828151|10769.00000016|10800.88828130|10785.03221315|194073.57846105
				1519032000|10806.64506041|10797.00836941|10800.88828145|10797.00836941|10801.20545710|32631.99749155
				1519031700|10797.00836941|10780.00000000|10791.00418541|10795.66629807|10788.70124842|45979.88100642
				1519031400|10797.00836941|10750.00000000|10795.66629824|10762.99999988|10770.75607110|108634.54755566
				1519031100|10809.69189097|10749.99990000|10762.99999994|10801.00000001|10782.55185715|87003.91332061
				1519030800|10817.67189103|10801.00000000|10801.00000000|10803.35290782|10805.82392655|59522.75383585
				1519030500|10821.33852773|10803.33852911|10803.35290785|10803.33853011|10810.37247326|62523.02925693
				1519030200|10830.28803919|10800.00000006|10821.33852773|10812.68425296|10818.41211380|45699.70571597
				1519029900|10812.68425296|10777.84000046|10812.68425296|10777.84000046|10797.67924695|84891.03970315
				1519029600|10814.42829993|10779.21000419|10795.00000000|10801.99999992|10783.19763683|174560.02039340
				1519029300|10854.15069933|10781.46350780|10796.25112612|10840.00000000|10813.53179493|120611.14196897
				1519029000|10840.79823140|10820.00000016|10840.00000000|10827.15069932|10837.53315257|48969.33448535
				1519028700|10836.66240630|10790.00000000|10819.13213717|10801.60665675|10817.73319576|84426.29589821
				1519028400|10824.56138937|10759.33477060|10781.46350888|10759.33477060|10802.28005551|80664.85977634
				1519028100|10761.35300447|10719.99990113|10758.53620955|10761.35300446|10739.66616221|86139.60623510
				1519027800|10780.00000013|10745.61510581|10749.98046405|10775.00000182|10760.07746495|99604.52627060
				1519027500|10836.35300446|10769.99990207|10775.00000000|10830.35300116|10787.86225978|78649.53517730
				1519027200|10846.81155116|10808.35295501|10830.35300195|10820.00000175|10832.65374620|188541.48213137
