				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516380493|1046.23525450|15.00959436|b
				1516380480|1046.23525450|1.98661242|b
				1516380469|1046.23525450|1.98661242|b
				1516380459|1046.00000000|5576.40166524|s
				1516380459|1046.00000003|732.08395678|s
				1516380459|1046.23525450|1.98661242|b
				1516380454|1046.00000003|1121.84964403|s
				1516380451|1046.00000003|12515.08456835|s
				1516380445|1046.00000003|8739.91994425|s
				1516380444|1046.00000003|4901.17525614|s
				1516380443|1046.00000003|1223.26562003|s
				1516380440|1046.23525450|5.09999929|b
				1516380440|1046.00000003|8739.91994425|s
				1516380440|1046.00000003|4901.17525614|s
				1516380439|1046.00000003|7540.24162421|s
				1516380439|1046.00000003|8739.91994425|s
				1516380438|1046.00000003|1694.85995004|s
				1516380429|1046.00000003|1612.30027880|s
				1516380428|1046.00000003|8732.51531025|s
				1516380426|1046.00000003|0.00020920|s
				1516380426|1046.23000000|123.60522169|s
				1516380426|1046.23000003|7954.00683683|s
				1516380390|1046.00000003|523.45575267|s
				1516380390|1046.00000014|31.38000000|s
				1516380390|1046.23525450|3478.27205556|s
				1516380389|1046.23525450|3762.01697827|s
				1516380387|1046.23525450|3209.97949397|s
				1516380385|1046.00000004|31.38000000|b
				1516380384|1046.00000003|5798.37966416|s
				1516380383|1046.00000003|5797.96858616|s
				1516380382|1046.00000003|5797.96858616|s
				1516380377|1046.00000003|7882.65600022|s
				1516380376|1046.00000003|3366.10652331|s
				1516380376|1046.00000004|1030.10072681|s
				1516380372|1046.00000004|4.97110454|s
				1516380365|1046.00000003|104.60000000|s
				1516380343|1046.00000000|322.70706656|s
				1516380335|1046.00000003|485.68107351|s
				1516380306|1048.49999991|4.99547339|b
				1516380285|1047.45199997|2939.99038936|b
				1516380251|1048.49999986|1037.54571223|b
				1516380212|1043.75499998|830.34788199|s
				1516380142|1048.49999953|32.99999619|b
				1516380091|1043.75499965|240.70539224|s
				1516380091|1043.75499995|351.74543498|s
				1516380091|1043.75499995|104.63709631|s
				1516380089|1043.75499994|689.62224677|s
				1516380089|1047.23525500|6.65043606|s
				1516380077|1047.23525500|3.34957149|b
				1516380016|1043.75499965|87.47238874|s
				1516380016|1044.00000000|99.99999936|s
				1516380016|1044.00000000|4.56429492|s
				1516379992|1044.00000000|208.80000000|s
				1516379992|1044.00000000|256.43570508|s
				1516379978|1044.00000003|208.80000000|s
				1516379978|1045.75499965|6274.52999790|s
				1516379972|1044.00000003|1652.65200004|s
				1516379968|1047.23525446|104.98599401|b
				1516379951|1047.23525446|3.76956518|b
				1516379939|1047.23525449|104.98599402|b
				1516379924|1045.75499965|6274.52999790|s
				1516379898|1047.23525454|19.67919459|b
				1516379895|1047.23525454|85.33584973|b
				1516379886|1047.23525456|749.99999074|b
				1516379878|1047.23525456|104.98599402|b
				1516379835|1047.23525465|104.98599403|b
				1516379825|1047.23525473|23.31829521|b
				1516379810|1047.23525483|91.45999775|b
				1516379804|1047.23525484|104.98599405|b
				1516379793|1047.23525492|3036.98223926|b
				1516379791|1047.23525492|2094.47050984|b
				1516379785|1042.80000009|462.63411140|s
				1516379772|1044.26850000|2.19999177|s
				1516379705|1045.00000000|1235.66700070|s
				1516379680|1048.49999995|4193.99999980|b
				1516379668|1042.80000000|101.16653289|b
				1516379656|1042.80000000|1251.36000000|b
				1516379637|1042.80000000|104.54135696|b
				1516379615|1042.80000000|82.55262589|b
				1516379605|1042.80000000|104.54135696|b
				1516379595|1042.80000000|104.54135696|b
				1516379589|1042.80000000|352.41801408|s
				1516379589|1042.80000006|33.36960000|s
				1516379580|1042.80000006|5.59444472|s
				1516379580|1046.99999929|1240.01163272|s
				1516379561|1048.49999996|1111.03875756|b
				1516379560|1048.00000000|199.99999512|b
				1516379560|1047.75000000|138.30300000|b
				1516379560|1046.99999999|1884.59999998|b
				1516379560|1046.99999929|352.10183847|b
				1516379551|1042.80000000|646.49098232|s
				1516379551|1042.80000001|136.60680000|s
				1516379551|1042.80000001|18.58518829|s
				1516379550|1046.99999929|34.24116126|b
				1516379534|1046.99999931|458.60623820|b
				1516379526|1046.99999930|690.19098493|s
				1516379526|1046.99999933|22.93332046|b
				1516379517|1046.99999936|157.14335042|b
				1516379516|1046.99999930|356.80901436|s
				1516379515|1046.99999936|482.59952055|b
				1516379515|1046.99999933|758.53521866|b
				1516379515|1046.99999933|554.26984290|b
				1516379504|1042.80000004|385.02225103|s
				1516379504|1045.79978800|1.09999313|s
				1516379504|1046.47699993|76.04328721|s
				1516379504|1046.97135036|1.13237280|s
				1516379477|1046.47699993|202.56990160|s
				1516379477|1046.47699993|73.42965858|s
				1516379477|1046.99999967|744.77838228|b
				1516379456|1046.99999982|4472.77715185|b
				1516379451|1046.47699993|1046.47699993|s
				1516379442|1046.47699993|110.83663822|s
				1516379442|1046.47700000|75.73664852|s
				1516379430|1046.47700000|11.46107889|b
				1516379424|1046.47700000|6.16296467|b
				1516379418|1046.47699993|396.24611959|s
				1516379385|1042.80000007|3.75657229|s
				1516379384|1042.80000006|3.77007655|s
				1516379373|1042.80000003|401.54301859|s
				1516379359|1044.25808555|354.96003140|s
				1516379354|1046.99999999|112.19514842|s
				1516379348|1047.74999997|990.50168387|b
				1516379342|1046.99999999|221.62828991|s
				1516379342|1047.00000000|9.99999123|s
				1516379333|1048.49999988|22.46388182|b
				1516379326|1048.49999992|1456.19538468|b
				1516379306|1047.00000000|6.78006837|s
				1516379306|1048.00000000|1661.02731704|s
				1516379304|1048.00000000|7052.06803240|s
				1516379302|1048.00000000|898.34601920|s
				1516379301|1048.00000000|377.98374248|s
				1516379301|1048.10000000|459.17150949|s
				1516379301|1048.10000000|867.44252461|s
				1516379300|1048.10000000|1077.97332351|s
				1516379299|1048.10000000|1082.73978884|s
				1516379297|1048.10000000|2661.66946562|s
				1516379295|1048.10000000|1.03585819|s
				1516379295|1048.10000006|2070.17759514|s
				1516379292|1048.10000006|2066.74503619|s
				1516379290|1048.10000006|1556.24697965|s
				1516379290|1048.42980470|86.89618972|s
				1516379288|1048.42980470|3.34690246|b
				1516379288|1048.42980470|3.34690246|b
				1516379288|1048.10000003|2504.94833041|s
				1516379277|1048.10000000|2423.45718233|s
				1516379271|1048.10000000|9258.08128009|s
				1516379270|1048.10000000|489.33741012|s
				1516379270|1048.10000000|196.42644383|s
				1516379268|1048.05038070|12.03923769|b
				1516379268|1048.00000000|4468.90373376|b
				1516379210|1048.00000000|293.31306624|b
				1516379210|1048.00000000|8712.00720056|b
				1516379210|1047.00000000|137.15700000|b
				1516379210|1047.00000000|8426.98890000|b
				1516379210|1047.00000000|46.19401692|b
				1516379210|1047.00000000|741.17936190|b
				1516379205|1047.00000000|173.70288051|b
				1516379198|1047.00000000|11.82750879|b
				1516379197|1047.00000000|11.73960267|b
				1516379178|1046.99999999|7.32899999|s
				1516379118|1044.25808552|2.55196835|b
				1516379112|1045.48000000|24.12823563|s
				1516379080|1045.38000000|63.19466362|b
				1516379077|1045.38000000|72.70473637|b
				1516379039|1045.00000000|1454.74404020|s
				1516379017|1045.00000000|12368.35923070|s
				1516379017|1045.00000001|4351.49864934|s
				1516378958|1047.99999999|125.06203199|b
				1516378950|1040.00000026|39.70588960|s
				1516378950|1045.00000000|0.00048070|s
				1516378928|1045.00000000|2302.71811000|s
				1516378928|1045.00000000|905.28141000|s
				1516378899|1047.69627448|1.61235218|b
				1516378899|1047.23525500|523.61762750|b
				1516378899|1047.23525500|3.35036738|b
				1516378890|1046.99430481|115.13580689|b
				1516378890|1046.23311600|3.35088588|b
				1516378890|1045.67199983|30.01696631|b
				1516378882|1045.00000000|7627.21006245|b
				1516378823|1045.00000000|6.89700000|b
				1516378806|1045.00000000|1088.88416890|b
				1516378806|1045.00000000|209.00000000|b
				1516378795|1043.31999900|820.97290957|b
				1516378788|1043.31999999|179.02708691|s
				1516378776|1043.32000000|92.82966826|b
				1516378775|1043.31999999|104.99981869|s
				1516378772|1043.32000000|21.90972000|b
				1516378767|1044.99999985|8632.67885026|b
				1516378730|1044.99999993|46.27418839|b
				1516378730|1043.71674500|3.34849380|b
				1516378730|1043.32000003|176.85200468|b
				1516378714|1043.71674497|104.63326122|b
				1516378702|1043.32000000|5929.70128033|s
				1516378702|1043.32000003|7721.90617288|s
				1516378702|1043.32000003|104.33200000|s
				1516378682|1043.32000000|878.59418024|b
				1516378673|1043.32000000|1190.02632703|b
				1516378647|1043.32000000|24.94891116|b
				1516378647|1043.32000000|772.86181527|b
				1516378636|1043.32000000|772.86181527|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1046.00000003|13.73711106|1046.23525450|0.02004275
				1046.00000000|5.54148464|1046.79700000|0.13100000
				1043.33300000|8.47843349|1048.23739400|0.00319415
				1042.76000012|5.75386475|1048.49999915|60.82400000
				1042.76000009|0.14384901|1048.49999916|4.16415002
				1042.76000006|2.10842698|1048.49999917|0.50000000
				1042.76000003|0.09589934|1048.49999925|1.82941548
				1041.00407823|0.00236377|1048.49999996|3.06770582
				1041.00000000|0.12295869|1049.02425961|0.09547479
				1040.57421220|0.00636484|1049.93732240|0.00319706
				1040.23525500|0.03057882|1049.99999997|9.33428138
				1040.01674500|0.00500000|1050.00000000|2.65234676
				1039.72713900|0.00105796|1050.39799979|0.01152914
				1038.00000000|0.04335260|1050.47008708|0.05044513
				1037.90000000|1.49359830|1050.73272010|0.00320346
				1037.32304419|0.01644724|1051.00000000|16.15120546
				1037.32304400|0.00197148|1052.26476177|32.77600000
				1037.32304399|76.61848808|1052.26476178|10.00000000
				1033.23038399|16.20470000|1052.50000000|0.00483535
				1033.23038393|0.01204337|1052.64000000|0.00371602
				1032.36515663|0.01394598|1052.74701950|0.00318985
				1031.28939024|0.11024355|1053.67100030|16.20470000
				1030.00000000|0.04854368|1053.67100031|0.00105595
				1029.82814603|0.97103580|1053.92694777|0.01146795
				1029.43490591|0.01002506|1053.98578177|40.03390246
				1029.00000000|5.34741980|1053.98578178|11.04655750
				1028.00000029|47.35291047|1054.00000000|0.06000000
				1028.00000028|6.99266641|1054.01111760|0.00317813
				1028.00000000|0.87106252|1054.27970441|0.12362456
				1027.87916000|0.00107016|1054.70531445|0.02230540
				1027.82568130|0.00321564|1054.79737171|0.15710801
				1027.79381258|162.04700000|1055.00000000|0.48286443
				1027.74554996|0.13306800|1055.95629589|0.00316100
				1027.67999998|0.04865328|1056.00000000|0.04039117
				1027.30000048|1.00500000|1056.22436700|0.14361086
				1027.14780020|0.07788557|1056.34939764|0.01359831
				1027.10402315|0.02246889|1056.60000000|0.50000000
				1027.00000000|0.48685491|1057.78540263|0.00836110
				1026.60349561|2.77158730|1057.84399049|19.41926282
				1026.60349560|0.00322103|1057.84399050|0.00210357
				1026.55845452|0.00764730|1059.30070260|0.06509636
				1026.21859491|0.02631019|1059.39518524|0.00105024
				1026.10560034|0.00118117|1059.83631293|0.00486244
				1026.00000000|0.91045504|1060.00000000|0.14716981
				1025.75385191|0.00194978|1060.02923189|0.09732690
				1025.64614340|0.00321265|1060.41765240|0.05947689
				1025.63157365|0.01887600|1060.47105239|2.01824159
				1025.30687415|0.00346535|1061.00000000|4.16484926
				1025.00000000|0.10000000|1061.00000033|0.08506879
				1022.32749998|0.04890801|1061.06339562|0.02838313
				1022.00000000|0.43913894|1061.60999970|4.98750001
				1021.85136424|11.06707148|1061.71667760|0.15434046
				1021.80319063|0.00232120|1062.36402232|0.09412969
				1021.78121052|0.05224500|1063.77449190|162.04700000
				1021.22620293|0.01468822|1063.86000000|0.00367876
				1021.07996387|0.00934359|1064.48000000|55.85491755
				1021.00000000|0.10000000|1065.00000000|5.19339961
				1020.87370639|0.02791727|1065.05000001|0.25676968
				1020.79086079|12.73908238|1065.22067068|0.00104450
				1020.76130033|0.00121209|1065.25848418|0.98860307
				1020.54485662|0.07349026|1065.25848431|0.01603852
				1020.27918513|0.02009326|1065.25848449|0.51477563
				1020.00000000|9.88039215|1065.29890781|0.00383551
				1019.99999999|0.05555555|1065.46930000|0.38613905
				1019.97621142|2.13706944|1065.48687370|0.00130000
				1019.00000000|0.10100000|1065.74686386|0.18474082
				1018.92689016|0.06319101|1065.86026948|0.00675401
				1018.03484842|0.02946853|1066.00000014|1.55246796
				1018.00000000|0.00491159|1066.20374485|0.14036935
				1017.48553772|0.69735587|1066.24952380|0.04970318
				1017.42073750|0.00324044|1066.39481413|0.01430000
				1017.00000000|1.00000000|1066.78132973|0.24756166
				1016.97499998|0.04916542|1067.29050000|0.02970411
				1016.40590820|0.00324993|1067.31249988|1.31189129
				1015.52881788|0.02954126|1067.65347948|4.50599603
				1015.49631339|0.00196948|1067.85537379|0.00150000
				1015.41700033|0.00124334|1067.90000000|0.29200000
				1015.26631152|0.00787672|1068.00000000|0.99950579
				1015.05380541|0.00351082|1068.07898360|0.33146526
				1015.00000000|14.79212382|1068.70008100|1.89715001
				1014.36089702|0.02004000|1068.78124350|0.00627814
				1014.29999916|0.00145044|1069.00000000|0.62186554
				1014.22258220|0.13956100|1069.29541352|0.00160000
				1013.00000000|1.93988179|1069.31573229|0.00208101
				1012.24634299|0.01175200|1069.50000000|1.00000000
				1012.04466469|0.00218805|1069.93721080|0.00312952
				1012.00000000|0.30000000|1069.99000000|0.47357522
				1011.62249998|0.04942556|1070.00000000|7.07675654
				1011.55714991|0.02471437|1070.05000002|0.96140503
				1011.00000000|0.07220574|1070.50000001|0.01000000
				1010.97620628|162.04700000|1070.52516920|0.00103932
				1010.89371860|4.12841211|1070.59999991|0.02835751
				1010.83999996|0.36603222|1070.90446003|0.01090119
				1010.79431578|0.05545300|1070.95758880|0.00312553
				1010.18392936|0.03118245|1070.98568231|0.01126043
				1010.07655182|0.01210749|1071.00000000|0.40000000
				1010.07639328|0.02029622|1071.33839530|0.14276644
				1010.07270033|0.00127491|1072.00000000|5.02521826
				1010.00000000|5.50916825|1072.42844527|0.00103748
				1009.97976692|0.98600000|1072.55867557|0.00109402
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11550.00000000
			high24hr:11805.99999995
			highestbid:11510.00000011
			percentchange:0.00926249
			low24hr:10641.00000000
			lowestask:11549.99999999
			candle300|288
				1516380300|11554.99999875|11510.00000014|11549.99999983|11551.99999983|11533.78591439|239794.22447443
				1516380000|11561.97918626|11550.00000000|11551.99999983|11561.97918626|11554.10624000|56029.24916834
				1516379700|11562.45000000|11520.35795954|11554.99999875|11539.99999994|11546.26603144|127845.83965798
				1516379400|11548.00000000|11495.35995373|11544.99999956|11523.20020020|11518.00586131|30265.81516542
				1516379100|11550.00000000|11492.29309550|11499.99999475|11492.29309550|11510.07049586|220975.73908422
				1516378800|11500.00000000|11465.47535339|11492.29309550|11500.00000000|11484.56511050|151698.36447777
				1516378500|11504.55572000|11480.00000000|11490.00000093|11490.00000000|11496.57679170|127562.04182910
				1516378200|11490.00000000|11440.00000000|11490.00000000|11440.00000000|11472.88922010|79885.69930155
				1516377900|11473.00000000|11400.00000024|11440.00000014|11439.99999865|11439.45594352|147275.08122850
				1516377600|11439.99999997|11352.81205629|11439.99999863|11364.81205629|11384.76695083|200003.19241072
				1516377300|11400.49999956|11350.00000000|11364.81205649|11398.99999993|11372.82295147|128496.98365457
				1516377000|11400.49999956|11355.00000000|11398.99999996|11388.89999924|11375.18603294|127433.68793088
				1516376700|11400.49999956|11345.00000404|11388.89999924|11354.48806053|11369.46881904|172767.88742881
				1516376400|11400.50000100|11354.48806053|11354.48806053|11355.00000027|11371.52851390|138391.25900463
				1516376100|11399.99999985|11355.00000023|11355.00000027|11360.50000012|11372.91597380|119459.75362358
				1516375800|11465.99990000|11351.00000431|11370.31590000|11465.99990000|11376.60376162|128378.23588385
				1516375500|11465.99990000|11414.58520757|11465.99990000|11440.00000000|11458.18092068|42984.32577946
				1516375200|11497.00000000|11369.96050704|11440.00000000|11424.38460000|11470.91144147|625837.33423129
				1516374900|11439.99999996|11320.00000009|11439.99999996|11340.20492400|11351.04247761|181496.45394038
				1516374600|11350.00000000|11300.00000007|11340.20492382|11300.49000000|11334.23379782|246273.53781500
				1516374300|11317.88089592|11259.31279432|11317.88089592|11300.00000038|11289.41035339|238153.75980367
				1516374000|11340.00000023|11261.00000010|11300.00000038|11300.00000020|11322.34947348|378676.40261568
				1516373700|11363.91484991|11259.39182509|11300.00000013|11363.91484991|11303.51642951|434004.26408808
				1516373400|11410.99999978|11320.00000000|11340.00000027|11400.74036451|11356.20924140|497626.52767886
				1516373100|11450.42737995|11395.75464456|11395.75464456|11445.99999893|11419.47766904|271221.94399461
				1516372800|11469.99999992|11409.05050505|11437.99999991|11469.99999992|11428.60626355|327439.34890933
				1516372500|11484.99999973|11438.00000000|11450.00000000|11449.99999975|11450.59705701|250571.54826435
				1516372200|11499.99999997|11438.00000000|11449.99999958|11450.35356903|11464.25657513|182948.33867520
				1516371900|11548.21617391|11450.00000000|11478.17347979|11548.21617391|11505.79469481|451558.36882480
				1516371600|11637.99999999|11537.32167411|11538.00000001|11627.00000030|11571.50886209|128815.64624970
				1516371300|11666.00000000|11617.10000001|11627.00000030|11642.00000072|11649.45452954|65225.22449975
				1516371000|11665.99999999|11607.24999973|11642.00000072|11607.24999973|11638.97278645|101953.79701945
				1516370700|11641.94787506|11585.21922136|11607.24999974|11610.00000001|11607.39488909|56009.86561826
				1516370400|11641.94787643|11560.00000002|11610.00040000|11566.01999999|11627.91311652|191490.37343646
				1516370100|11599.99999984|11551.30999892|11551.30999892|11575.00000000|11577.84878728|204698.30052303
				1516369800|11599.99999976|11560.99999996|11575.00000000|11579.99999999|11578.00688486|132770.25453286
				1516369500|11600.00000000|11573.70011259|11578.00000068|11580.00001017|11587.07431078|74787.31163107
