				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512061975|403.99999981|318.66743497|b
				1512061972|403.00000001|1511.86642077|s
				1512061964|403.99999988|0.89178151|b
				1512061964|403.99999988|4642.25741534|b
				1512061946|404.64742107|44.89078369|b
				1512061943|403.00000000|9.41169021|s
				1512061910|402.90000007|4522.65505092|s
				1512061910|402.90000010|2982.94733832|s
				1512061910|403.36321430|0.02992551|s
				1512061910|403.36321433|4586.63492187|s
				1512061909|404.64742146|2385.46245038|b
				1512061907|404.64742149|136.29866157|b
				1512061898|404.64742153|1618.58968612|b
				1512061889|403.36321467|301.91736618|s
				1512061889|403.99999917|100.99999979|s
				1512061878|404.64742154|809.25437833|b
				1512061859|403.36321444|312.47336922|s
				1512061859|403.99999890|62.36093079|s
				1512061859|403.99999968|1.35636535|s
				1512061848|404.64742154|99.99999933|b
				1512061845|404.64742154|4.04647421|b
				1512061837|403.99999968|1.18363919|s
				1512061836|404.37168472|0.40916753|b
				1512061836|404.31626617|0.25082568|b
				1512061836|404.00000000|2.52421220|b
				1512061836|403.99999968|3231.99999744|s
				1512061834|403.59640253|1.49849693|b
				1512061833|403.99999893|1.04000911|s
				1512061833|403.99999893|0.49999847|s
				1512061833|403.99999893|2.49999239|s
				1512061833|404.00000000|7.49997720|b
				1512061830|402.90000006|94.34102131|s
				1512061830|404.00000000|0.00062216|b
				1512061827|402.90000001|1002.61440184|s
				1512061796|402.30000033|2822.25726818|s
				1512061787|402.90000003|19.68157636|s
				1512061783|403.99999908|56.02230415|b
				1512061778|403.99999912|186.76119231|b
				1512061778|403.99999909|1833.23880315|b
				1512061764|403.99999924|2657.63841064|b
				1512061752|403.99999935|0.36322831|b
				1512061745|403.10000000|2451.83957359|s
				1512061744|403.10000000|951.55043892|s
				1512061744|403.10000003|99.99999994|s
				1512061744|403.10000006|2451.83967473|s
				1512061744|403.33265990|306.45493395|s
				1512061740|403.33265990|609.80495259|s
				1512061739|403.33265990|201.66632995|s
				1512061739|403.99999944|102.99857573|b
				1512061736|403.33265990|76.30775222|s
				1512061730|403.33265990|46.02025649|s
				1512061724|403.33265990|403.33265990|s
				1512061711|403.10000003|2534.90200908|s
				1512061710|403.10000003|2053.94054328|s
				1512061710|403.10000006|4583.64191775|s
				1512061708|403.10000000|403.10000000|s
				1512061703|403.99999973|969.59999935|b
				1512061693|403.99999981|1211.99999943|b
				1512061688|403.10000000|720.36307980|s
				1512061678|403.99999989|0.37332831|b
				1512061674|402.90000000|386.41460919|s
				1512061664|402.90000000|16.48539080|b
				1512061634|402.90000000|201.45000000|b
				1512061628|404.31626614|540.66445917|b
				1512061628|403.91126568|0.02871001|b
				1512061627|402.99999943|1093.83319332|b
				1512061621|402.99999943|11.01757668|b
				1512061620|402.99999944|9.68097882|b
				1512061615|402.10000000|868.57070123|s
				1512061615|402.80000000|3715.04884996|s
				1512061614|402.80000000|1.49981774|s
				1512061614|402.80000000|2.49969624|s
				1512061614|402.80000000|1.49981774|s
				1512061614|402.80000000|0.49993924|s
				1512061614|402.80000000|1.49981774|s
				1512061614|402.80000000|1.49981774|s
				1512061613|402.99999949|9.00337462|b
				1512061609|402.80000000|0.49993924|s
				1512061609|402.80000000|1.49981774|s
				1512061608|402.80000000|0.49993924|s
				1512061608|402.80000000|1.49981774|s
				1512061608|402.99999953|4.00149983|b
				1512061607|402.80000000|4319.38229760|s
				1512061606|402.80000000|1595.84043040|s
				1512061606|402.10000003|1404.15643746|s
				1512061606|402.20000000|1917.40394147|s
				1512061606|402.70000003|1049.46255679|s
				1512061605|402.70000003|0.49981513|s
				1512061605|402.70000003|485.33681463|s
				1512061605|402.70000003|1.49944539|s
				1512061605|402.70000003|402.70000003|s
				1512061605|402.70000003|1.49944539|s
				1512061605|402.70000003|0.49981513|s
				1512061605|402.70000003|1.49944539|s
				1512061605|402.70000003|1.49944539|s
				1512061604|402.99999955|7.00262471|b
				1512061602|402.99999955|0.41440892|b
				1512061602|402.70000003|68.97848300|s
				1512061600|402.70000003|0.49981513|s
				1512061600|402.70000003|1.49944539|s
				1512061600|402.70000003|2.49907566|s
				1512061600|402.70000003|0.49981513|s
				1512061600|402.70000003|1.49944539|s
				1512061598|402.99999955|6.50243723|b
				1512061593|402.99999957|9.73650819|b
				1512061592|402.99999962|10759.87797715|b
				1512061592|402.99999959|6302.15588140|b
				1512061592|402.99999958|21028.13697808|b
				1512061565|402.10000000|402.10000000|s
				1512061561|402.99999975|1595.49370739|b
				1512061561|402.99999975|776.64376676|b
				1512061549|402.10000000|223.97621402|s
				1512061535|402.99999999|0.39493999|b
				1512061528|403.43250723|0.34295797|b
				1512061506|403.49999993|4.99247725|b
				1512061505|403.49999993|4034.99999930|b
				1512061458|404.33265986|191.75747701|b
				1512061458|404.19667426|10.40535220|b
				1512061455|402.00000002|799.42190343|s
				1512061441|404.33266006|15.41992548|b
				1512061420|404.33266031|12.33251812|b
				1512061420|403.58282369|0.05737333|b
				1512061411|402.00000000|368.12963070|s
				1512061411|402.00000003|1.99999824|s
				1512061411|402.18340009|0.24312790|s
				1512061411|402.20394470|0.37534878|s
				1512061411|402.22112456|0.09975083|s
				1512061411|402.24916345|0.53605332|s
				1512061411|402.42967286|6.39435397|s
				1512061411|402.54694998|0.69260215|s
				1512061411|402.56466778|0.47557379|s
				1512061411|402.62334569|0.09974993|s
				1512061411|402.87535203|0.16355530|s
				1512061411|402.97161054|0.61781189|s
				1512061411|402.97338848|5.00000112|s
				1512061411|402.97950013|39.99999905|s
				1512061409|403.00000000|138.61328468|s
				1512061408|403.00000000|1876.38671532|s
				1512061408|403.00000000|197.99999739|s
				1512061408|403.02596900|6.73408837|s
				1512061408|403.02596903|0.09974892|s
				1512061408|403.12453852|0.24258019|s
				1512061408|403.17845553|11.03822378|s
				1512061408|403.27165565|0.21223380|s
				1512061408|403.31777179|0.41107760|s
				1512061408|403.32498736|0.11406030|s
				1512061408|403.42899500|0.09974781|s
				1512061408|403.56399997|179.37148168|s
				1512061408|403.76814732|0.34034020|s
				1512061408|403.83242400|0.09975064|s
				1512061402|405.27398054|100.00000108|b
				1512061385|405.27398069|0.44053686|b
				1512061381|403.90000000|989.55500000|s
				1512061381|403.90000006|1094.37099626|s
				1512061381|403.90000006|989.55500014|s
				1512061381|403.90000006|5814.98337957|s
				1512061381|403.92999997|0.54361707|s
				1512061381|403.93000000|2084.08072484|s
				1512061381|403.97355769|0.44933170|s
				1512061381|404.00000000|0.00016968|s
				1512061375|404.00000000|403.99983032|s
				1512061375|404.00000139|170.01301778|s
				1512061375|404.00000139|84.60936477|s
				1512061365|404.60147501|2023.00737505|b
				1512061361|405.27398080|2064.20911976|b
				1512061347|404.00000139|7.66912798|s
				1512061347|404.23625642|0.09974933|s
				1512061347|404.44624795|0.18849217|s
				1512061347|405.27398086|470.82881831|s
				1512061345|405.27398086|1.49999600|s
				1512061345|405.27398087|0.30184400|b
				1512061345|405.27398086|0.49999866|s
				1512061345|405.27398086|1.49999600|s
				1512061345|405.27398086|2.49999334|s
				1512061344|405.27398087|6.49998268|b
				1512061340|405.27398086|0.49999866|s
				1512061340|405.27398086|2.49999334|s
				1512061340|405.27398086|2.49999334|s
				1512061340|405.27398086|1.49999600|s
				1512061340|405.27398086|2.49999334|s
				1512061339|405.27398087|9.49997469|b
				1512061324|404.23625647|144.80071350|s
				1512061324|405.27398086|665.37552689|s
				1512061323|405.01475013|472.24825574|b
				1512061319|405.01475013|20.25073750|b
				1512061317|404.23625647|2.49634079|s
				1512061317|404.23625647|0.49926815|s
				1512061317|404.23625647|2.49634079|s
				1512061317|404.23625647|1.00451497|s
				1512061317|404.38164915|0.49346692|s
				1512061317|404.38164915|0.04424339|s
				1512061317|404.52214161|0.35564373|s
				1512061317|404.64049268|0.09974792|s
				1512061316|405.01475013|7.50344501|b
				1512061315|405.01475013|2.02033102|s
				1512061312|405.01475013|0.49984085|s
				1512061312|405.01475013|1.49952256|s
				1512061312|405.01475013|1.49952256|s
				1512061311|405.01475013|0.49984085|s
				1512061311|405.27398086|4.00128622|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				402.30000000|0.00000912|404.64742123|19.59714540
				402.16503137|0.00004084|404.64742126|11.37097970
				402.04068190|0.00009736|404.64742135|26.60600000
				402.04003650|0.00477370|404.64742141|6.05153905
				402.00000001|69.30800000|404.64742157|0.00031998
				402.00000000|4.10113843|404.77492958|1.00000000
				401.96279164|0.00059091|404.86415600|0.00479886
				401.93659075|0.00037640|405.20942248|0.28962923
				401.89499997|0.00161085|405.24973382|0.00013076
				401.81930526|0.00024824|405.44237578|0.00008956
				401.76392710|0.00477648|405.56503260|0.01384366
				401.70034056|0.00039259|405.63020000|0.00008056
				401.61257662|0.00051529|405.73182231|0.02574329
				401.55190455|0.00071680|405.73182252|0.02582867
				401.48611190|0.00012480|405.85562848|0.00024639
				401.47376230|0.48072880|405.88552157|0.00003554
				401.41788737|0.00024849|405.92616815|0.00076480
				401.30000000|0.74757039|405.99999996|0.44380179
				401.24174410|0.00478096|406.00000000|2.47567788
				401.09206001|1.98471652|406.03085761|0.01384366
				401.09206000|0.00002020|406.12500000|0.00005479
				401.01687050|0.00024874|406.13487444|0.00011597
				401.00427323|0.00016589|406.17833985|0.22213235
				401.00000000|5.00000000|406.22399288|0.00041926
				400.91941560|0.00001786|406.26148411|0.00024614
				400.90450000|0.00029823|406.27393940|0.00048395
				400.86274094|0.00082814|406.30724636|0.00027164
				400.81430000|0.00011083|406.32335334|0.00031955
				400.75919620|0.00028721|406.45127780|41.53290000
				400.68322557|0.00043039|406.45908966|0.00029568
				400.61625424|0.00024899|406.48168741|0.00008417
				400.61430999|0.00004739|406.49999993|0.00496766
				400.25987205|9.49199737|406.66774559|0.00024590
				400.25987204|0.00004098|406.74825912|0.00018626
				400.21603821|0.00024924|406.97071071|0.00037617
				400.21560589|0.00011926|407.00000000|123.89760985
				400.15770000|0.00019613|407.04100000|0.33000000
				400.09490950|0.01513127|407.07441334|0.00024565
				400.00027003|41.53290000|407.12334581|0.00031288
				400.00000020|0.96471356|407.42513523|0.00028526
				400.00000000|61.52409604|407.48148775|0.00024540
				399.99999998|1.03000000|407.60426787|0.00051473
				399.94451890|0.00480155|407.73618722|0.01853157
				399.93296762|0.01851329|407.83347924|0.00022594
				399.89306000|0.00001496|407.86481799|0.00013167
				399.85999997|0.00192809|407.88896924|0.00024516
				399.81622198|0.00024949|407.90000000|2.60000000
				399.69017395|0.00137114|407.92428341|0.00025734
				399.60355300|0.00002110|408.00000000|21.95485908
				399.44289394|0.00112115|408.09999992|0.00024899
				399.41680518|0.00024974|408.10000000|0.19998610
				399.39093000|0.00007679|408.10043018|0.02574329
				399.37575300|0.00008511|408.10043037|0.02582867
				399.37194092|0.00111435|408.17633278|415.32900000
				399.34875568|0.00101721|408.20100000|0.00007015
				399.33333333|0.00106972|408.29685821|0.00024491
				399.18938366|0.00004978|408.31902524|0.00047371
				399.16666666|0.00107016|408.40632377|0.00053798
				399.16149395|0.00006784|408.50101000|0.00025949
				399.14667098|0.02758962|408.63881280|0.00475901
				399.01778739|0.00024999|408.65298087|0.22806949
				399.00000000|5.12638389|408.70515507|0.00024467
				398.89681755|0.02506914|408.72470810|0.00009428
				398.87100000|0.03000000|408.73239941|0.00032058
				398.83333333|0.00107105|408.78031932|0.03804139
				398.72571323|0.00070792|408.81117120|0.00048048
				398.66666666|0.00107150|408.88366972|6.91153435
				398.61916822|0.00025024|408.88366973|0.00020847
				398.50000000|0.00107196|409.00000000|6.83684283
				398.46220000|0.00020117|409.08800000|0.00106121
				398.33333333|0.00107240|409.09000000|0.99750000
				398.29000000|0.13321700|409.09354528|0.00019249
				398.22094728|0.00025049|409.11386022|0.00024443
				398.16666666|0.00107285|409.20960000|0.00732333
				398.08163238|0.00050770|409.21592100|0.00027931
				398.00000000|63.25232958|409.24126989|0.00080672
				397.94349687|0.01890169|409.24330000|0.00005342
				397.85214317|415.32900000|409.25866665|0.00106078
				397.84288107|0.00056909|409.27540000|0.00006377
				397.83333333|0.00107374|409.28020000|0.00037314
				397.82499997|0.00230782|409.32560000|0.00059941
				397.82312415|0.00025074|409.33349540|0.00071622
				397.79873060|0.00033102|409.42933332|0.00106033
				397.78363198|0.00008317|409.44164017|0.00039574
				397.75093400|0.00003308|409.46462510|0.00061397
				397.71655618|0.00013697|409.47569657|0.22806949
				397.66666666|0.00107419|409.49000000|0.61654372
				397.58510171|0.37402723|409.50553393|0.00089763
				397.50000000|0.00107464|409.51225440|0.00309128
				397.42569845|0.00025099|409.52297408|0.00024418
				397.37092380|0.00482954|409.53120000|35.40524920
				397.33333333|0.00107510|409.53970651|0.00033530
				397.33240000|0.00025835|409.56150584|0.00052364
				397.29608976|0.00038553|409.56410001|0.01813742
				397.22570663|0.00076413|409.60000000|0.00105989
				397.16666666|0.00107554|409.63795385|0.00034325
				397.11156555|0.00083593|409.66449675|0.22806949
				397.07608256|0.00094195|409.68032462|0.00131739
				397.02866978|0.00025124|409.68133800|0.00473455
				397.00000000|0.00107599|409.69355907|0.02463597
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9232.90407763
			high24hr:10782.00000000
			highestbid:9230.00000000
			percentchange:-0.14040554
			low24hr:8700.00000000
			lowestask:9232.90407763
			candle300|288
				1512061800|9240.96213121|9190.40018265|9190.80919081|9218.05478586|9230.45660282|108873.20387760
				1512061500|9232.44683905|9157.00000000|9203.00000012|9177.13029193|9183.43655796|293727.35503389
				1512061200|9232.65941751|9157.00000000|9162.00000012|9232.65941751|9192.41877774|298444.47134745
				1512060900|9341.99999999|9230.00000000|9241.99999993|9319.00000019|9277.06375042|226331.79412142
				1512060600|9342.00000000|9255.38064507|9327.18951119|9280.40796599|9295.01846549|221437.63742552
				1512060300|9280.40796600|9199.99999997|9280.40796599|9250.00000003|9254.49927861|366008.46478242
				1512060000|9252.45119002|9165.00000000|9250.45119002|9175.70985000|9221.90367413|124332.02261460
				1512059700|9220.00000000|9140.00000002|9175.00000010|9140.00000002|9172.06720815|225012.85844917
				1512059400|9296.70299964|9139.51301508|9140.00000002|9261.00000012|9219.10776098|352546.53380026
				1512059100|9299.99999997|9220.00000015|9261.00000008|9258.63026634|9253.14678203|195174.67950683
				1512058800|9370.52159647|9219.30742491|9250.00000009|9345.36533401|9320.36488115|460281.56907337
				1512058500|9350.00000000|9256.46971355|9349.99999997|9325.36035000|9301.84334063|483104.29498632
				1512058200|9342.69916525|9219.20999940|9315.00000004|9230.00000000|9263.90498087|399267.23900269
				1512057900|9230.99999999|9150.02999989|9230.00000000|9160.00000006|9201.03688935|658515.62504761
				1512057600|9197.79051565|9110.10000000|9160.00000000|9145.88148201|9174.75533196|429307.14425007
				1512057300|9165.00000030|9088.20000013|9145.88148201|9090.49565744|9125.37303312|230927.17143091
				1512057000|9139.99999985|9078.00000000|9090.00000000|9103.00000002|9094.38975338|349062.54415629
				1512056700|9199.02509745|9103.00000000|9103.00000002|9164.15000012|9140.46661383|222024.15134451
				1512056400|9210.20472767|9124.15000008|9159.15000012|9151.07091773|9167.59906195|570111.62946621
				1512056100|9219.00000000|9105.30173478|9151.07091773|9105.30173478|9155.95423386|655389.05315829
				1512055800|9167.64999978|8910.00000000|9105.30173474|9008.99100899|9024.58588742|1172838.66397610
				1512055500|9198.00000000|9003.20601011|9003.20601011|9130.00000020|9068.85095550|548317.31021239
				1512055200|9150.00000000|9100.00000000|9116.00000003|9150.00000000|9129.67768587|390633.16285267
				1512054900|9256.98244410|9138.92605000|9138.92605000|9256.98244410|9182.32269337|231346.19153531
				1512054600|9256.98244436|9201.00000000|9256.98244414|9222.66174068|9229.45357654|495887.24677013
				1512054300|9343.90599324|9189.00000000|9222.66174065|9330.00000000|9265.22913932|810032.79066296
				1512054000|9388.00000000|9281.94962514|9338.15178000|9339.99999997|9354.40027677|738708.31496003
				1512053700|9340.00000000|9250.01000000|9339.99999997|9290.00000100|9295.30832237|533382.09968107
				1512053400|9320.75473887|9096.83514988|9297.73613176|9105.00000000|9239.37305796|736641.03646351
				1512053100|9150.00000000|9095.00000000|9101.26913006|9140.44366748|9129.81850465|559743.76995043
				1512052800|9140.44366748|9050.00000004|9140.44366748|9110.10099997|9103.54213604|396305.74462700
				1512052500|9143.00000000|9000.00000000|9110.10099997|9000.00000000|9089.65877396|673027.70858436
				1512052200|9143.00000000|9000.00000000|9000.00000000|9092.03500003|9069.20365827|900389.04268381
				1512051900|9195.20600978|9086.90040069|9098.00000000|9195.20600978|9144.24326225|338904.29364455
				1512051600|9217.99999994|9100.25221801|9170.72967024|9200.00000000|9167.22387745|884704.07312815
				1512051300|9245.00000000|9100.02933332|9200.25425464|9100.64421804|9186.95388415|1172526.09924700
				1512051000|9150.00000000|8870.00000000|9100.64421804|8940.18679339|9000.32043121|2917265.05995710
				1512050700|9023.64421779|8861.00000000|8940.18679339|9001.72040733|8912.53728574|1764171.50996840
				1512050400|9127.00000000|8960.00000000|9001.72040733|9105.30173473|9050.76184519|1417074.39367740
				1512050100|9190.00000000|9018.04045773|9105.30173473|9022.23202254|9118.87290317|1385239.59126040
				1512049800|9043.77366851|8908.67657281|9019.25100000|9010.92935242|8982.52473653|4275090.90761730
				1512049500|9286.29999978|9010.92935233|9010.92935242|9271.00000006|9141.30025542|1733015.09672970
				1512049200|9301.35000000|9225.95554322|9271.00000006|9264.28448707|9254.00845030|730556.05720654
				1512048900|9330.99999994|9171.18417707|9250.00000003|9180.58646692|9224.66221385|1606005.31608490
				1512048600|9386.24201260|9180.58646692|9180.58646692|9277.00000003|9261.56498865|2201458.83671450
				1512048300|9494.71616500|9247.00000000|9277.00000003|9460.00000008|9317.12803964|2424575.67347120
				1512048000|9580.71172247|9440.00000000|9460.00000005|9580.71172247|9488.13660495|676961.92620477
				1512047700|9660.00000000|9555.00000000|9595.15065750|9625.00000000|9622.07616892|135713.88197843
				1512047400|9689.99999983|9586.09999980|9625.00000000|9653.00000006|9645.48384059|267172.32797896
				1512047100|9685.00000000|9619.42405620|9653.00000000|9648.99999997|9646.42061660|193755.06437254
				1512046800|9729.99999999|9600.00000001|9640.00000012|9729.99999999|9656.46390559|245345.73866189
				1512046500|9784.79200000|9700.00000000|9729.99999999|9750.07199027|9755.76949659|253992.29130357
				1512046200|9775.00000000|9703.00000000|9764.00000042|9703.00000003|9732.26732512|331702.55271454
				1512045900|9754.99999985|9683.52142858|9703.00000003|9742.48083801|9712.47059374|255349.36994061
				1512045600|9798.94194997|9742.48083796|9742.48083804|9785.00000008|9765.40924956|288965.44264587
				1512045300|9813.79199982|9683.52142857|9784.79200003|9811.94642009|9736.47060569|596988.05783735
				1512045000|9813.79200000|9700.25486993|9811.94642009|9700.41307250|9773.89353263|356867.42050337
				1512044700|9700.41307250|9640.00000004|9700.25486996|9656.75604540|9668.74074086|120128.98391364
				1512044400|9653.02989314|9551.00100000|9653.02989314|9565.63910231|9611.59921003|232504.40332760
				1512044100|9623.50000000|9559.43000000|9586.20000041|9586.00000008|9598.38145835|263900.71857269
				1512043800|9623.50000000|9560.00000015|9586.00000008|9587.99999973|9591.09580997|268618.37442768
				1512043500|9600.00000000|9497.00000000|9571.63357253|9525.18000061|9526.47330768|770662.79660774
				1512043200|9652.80518257|9525.18000057|9525.18000061|9634.99999973|9588.51198874|225669.30790408
				1512042900|9737.99999991|9566.00000009|9600.37707254|9710.00000003|9635.23999173|623666.44233269
				1512042600|9788.18000054|9710.00000000|9737.99999994|9750.00000004|9772.91074561|278166.38679620
				1512042300|9800.00000000|9705.99999997|9736.59712254|9723.40565833|9761.07008107|318399.81659688
				1512042000|9722.22888868|9639.10000027|9705.99999987|9641.00000000|9675.76297582|108779.73042299
				1512041700|9723.40565849|9639.00000000|9651.99999973|9711.03727240|9677.59794185|158623.48098890
				1512041400|9711.03727237|9639.00000000|9711.03727237|9675.00000022|9675.98627582|345406.26606018
				1512041100|9762.13333328|9640.00000000|9675.00000022|9660.00000018|9710.05240152|455810.00934864
				1512040800|9687.00000009|9566.00000015|9660.00000011|9566.00000015|9627.35686611|538011.78694418
				1512040500|9579.84848461|9466.55777695|9566.00000015|9527.59922456|9510.18974674|662093.62198129
				1512040200|9610.00000000|9500.00000000|9534.45346500|9601.10000000|9546.59983744|459039.16988028
				1512039900|9660.00099981|9541.00000004|9601.10000000|9550.00000000|9604.33781322|559826.45270835
				1512039600|9619.99999992|9500.00000000|9550.00000000|9500.00000000|9541.81117077|1244648.69884530
				1512039300|9650.60623325|9500.00000000|9500.00000000|9650.00000000|9526.10593143|1817280.27502970
				1512039000|9764.85774792|9609.00000000|9647.94199938|9764.85774792|9650.80525412|812001.52739471
				1512038700|9841.99999999|9730.00000000|9764.85774796|9841.99999999|9800.03871211|391688.05161611
				1512038400|9844.99999999|9650.00000000|9821.00000009|9700.99999962|9708.45716232|477358.80505979
				1512038100|9839.99999968|9658.76724512|9700.99999959|9825.97289500|9729.04235882|678134.67649163
				1512037800|9849.00000011|9739.99999997|9814.96295427|9739.99999997|9805.86797302|620353.27502971
				1512037500|9946.89842272|9700.00000000|9744.56999997|9936.00009019|9789.75382319|1198104.92313370
				1512037200|10047.99999976|9936.00009000|9936.00009019|9998.99000000|9978.72782297|195599.64947708
				1512036900|10081.51833997|9980.00000004|9989.70000006|10060.00000000|10015.22261546|201929.16739135
				1512036600|10099.00000000|10025.73225989|10038.52759412|10085.00000000|10057.28051602|258978.82512552
				1512036300|10100.00000000|10078.44221666|10084.59402786|10097.98000000|10095.46800878|172698.26119443
				1512036000|10100.00000000|10042.00000000|10090.59402774|10042.00000003|10093.87110035|425996.21164448
				1512035700|10099.99999999|9980.00000023|10056.98199997|10006.90725955|10044.47570989|116640.16136813
				1512035400|10010.55254083|9937.78894753|10006.90725964|9956.00099973|9967.44943770|149210.84180982
				1512035100|10020.11783750|9899.99999501|9912.00000007|10015.00000000|9938.45323632|642328.52509587
				1512034800|10109.99999983|10014.99840005|10014.99840005|10056.54729797|10075.86150615|310130.50811075
				1512034500|10056.54729806|9980.00000000|10052.86858897|10029.97003099|10004.05842493|429519.79016590
				1512034200|10140.21943926|10001.97278988|10019.85300004|10125.10000009|10066.59110048|338096.95643050
				1512033900|10162.00000000|10119.45589846|10125.10000006|10162.00000000|10133.34207341|138471.19669106
				1512033600|10174.31517750|10100.00000000|10162.00000000|10165.00000007|10148.07596244|470692.35720343
				1512033300|10167.99999997|10136.00000000|10165.99999913|10159.93596699|10152.00431579|76833.91201600
				1512033000|10206.99999999|10150.00000000|10150.00000003|10183.00000000|10172.99362159|431913.35478268
				1512032700|10211.14242337|10172.00000000|10183.00000000|10180.00000000|10190.05985414|74270.79682271
				1512032400|10243.99989860|10168.10499129|10172.00000003|10200.00000000|10188.23308382|305709.86970457
				1512032100|10234.08343617|10170.20000000|10222.99999998|10180.00000000|10195.75142972|151698.78648392
				1512031800|10199.64789147|10167.22237760|10175.30038754|10182.10020050|10179.71185262|211777.31803690
				1512031500|10181.84184652|10108.99999998|10179.99999985|10110.00000000|10142.06029179|211816.91286549
				1512031200|10146.99999999|10054.97331306|10110.00000000|10135.00000000|10105.91314721|230756.31008247
				1512030900|10147.99999999|10113.66646698|10147.99999999|10130.69000013|10130.16086063|204179.39527936
